date,station_uuid,diesel
1450479722.0,c2301b5a,1.049
1450479722.0,ca6cf07d,1.159
1450479722.0,5984eea4,1.029
1450479722.0,6f30727c,1.109
1450479722.0,74282045,1.039
1450479722.0,f5ccc280,1.189
1450479722.0,976fb373,0.0
1450479722.0,b6458958,1.079
1450479961.0,fd8acdfd,1.029
1450479961.0,17b8eb16,1.199
1450479961.0,4f6de997,1.069
1450479961.0,43973ab1,1.059
1450479961.0,9d9e60c3,1.067
1450479961.0,f9a14adc,1.019
1450479961.0,2af629f5,1.039
1450479961.0,6ebcf0bd,1.069
1450479961.0,e0bab6c8,1.019
1450479961.0,94862ec3,1.099
1450479961.0,b30a9376,1.019
1450479961.0,ca8919db,1.089
1450479961.0,71b846ff,1.019
1450479961.0,93e9a320,1.019
1450479961.0,d5022b7f,1.189
1450479961.0,44bc2c07,1.069
1450479961.0,f2ef7300,1.039
1450479961.0,976fb373,1.009
1450479961.0,69e0d4ed,1.059
1450479961.0,8e0ce406,1.019
1450479961.0,a388f36b,1.089
1450480201.0,fd8acdfd,1.029
1450480201.0,b5e248eb,1.159
1450480201.0,91d2ac21,1.044
1450480201.0,253839e1,1.199
1450480201.0,6dd14a95,1.049
1450480201.0,e7f3861f,1.059
1450480201.0,b6de77a6,1.029
1450480201.0,77793a3e,1.039
1450480201.0,6d40e0d7,1.159
1450480201.0,935cf042,1.009
1450480201.0,be572aa5,1.049
1450480201.0,2df68795,1.079
1450480201.0,ddaa5083,1.069
1450480201.0,140ced81,1.029
1450480201.0,3e1191fb,1.039
1450480441.0,1bfa0edf,1.039
1450480441.0,7cd126ee,1.159
1450480441.0,aa3a4a0b,1.034
1450480441.0,cfeeefb1,1.049
1450480441.0,7a952315,1.079
1450480681.0,d53e3a60,1.019
1450480681.0,c928ed36,1.019
1450480681.0,b8ddb5a8,1.019
1450480681.0,c8fd7bd8,1.019
1450480681.0,d3953243,1.029
1450480681.0,fec0f633,1.034
1450480681.0,3bc0aa63,1.079
1450480921.0,a8f5bb50,1.169
1450480921.0,7c8cc75b,1.169
1450480921.0,b1df20da,1.169
1450480921.0,9b209e8a,1.069
1450480921.0,98a945b9,1.169
1450480921.0,26a6aed5,1.139
1450480921.0,ebb6637d,1.169
1450480921.0,54b81d07,1.049
1450480921.0,aad3e88a,1.069
1450480921.0,8b3bfbbc,1.169
1450480921.0,958542ce,1.169
1450480921.0,a3e519bb,1.059
1450480921.0,be63db8b,1.069
1450480921.0,12081217,1.029
1450480921.0,cc3eddf4,1.029
1450480921.0,ea4294e9,1.029
1450481161.0,fd8acdfd,1.029
1450481161.0,f58434d3,1.199
1450481161.0,1ddbee38,1.069
1450481161.0,0593bd1c,1.019
1450481161.0,739c3107,1.059
1450481161.0,ea4294e9,1.019
1450481401.0,fd8acdfd,1.029
1450481401.0,61a9a23e,1.059
1450481641.0,,1.049
1450481641.0,d0b2a106,1.059
1450481641.0,1c54aea2,1.059
1450481641.0,52c09ceb,1.059
1450481641.0,4a5baf49,1.049
1450481641.0,6e858274,1.049
1450481641.0,e91ec3d6,1.049
1450481641.0,5136691e,1.029
1450481641.0,fcfe3bbf,1.089
1450481641.0,f4df3f30,1.059
1450481881.0,d685db42,1.019
1450481881.0,de6c0c12,1.019
1450481881.0,c45f047d,1.019
1450481881.0,56f076dc,1.029
1450481881.0,f46401d5,1.149
1450481881.0,a0ad552e,1.019
1450481881.0,dfb29247,1.059
1450481881.0,275911ce,1.069
1450481881.0,b414428f,1.059
1450481881.0,5136691e,1.019
1450482121.0,6d17edaa,1.069
1450482121.0,a83de21c,1.029
1450482121.0,bbd2a218,1.059
1450482121.0,275911ce,1.069
1450482121.0,433cd102,1.169
1450482361.0,fd8acdfd,1.029
1450482361.0,299d6edc,1.079
1450482361.0,48676749,1.069
1450482601.0,fd8acdfd,1.029
1450482841.0,b338177f,1.019
1450482841.0,8c0782e7,1.019
1450482841.0,e2e2bd54,1.059
1450482841.0,85ae0b90,1.059
1450482841.0,86dab25e,1.049
1450482841.0,3851f5d5,1.019
1450483081.0,7d5bf573,1.019
1450483081.0,56db44d2,1.049
1450483081.0,18df2d1d,1.049
1450483081.0,07a1d058,1.049
1450483081.0,106daba7,1.049
1450483081.0,b28fedb7,1.029
1450483081.0,7d5b56a3,1.069
1450483081.0,f047579e,1.049
1450483081.0,9b835b51,1.049
1450483322.0,5ae3b069,1.019
1450483322.0,4a51e02f,1.019
1450483322.0,d80a7ccf,1.079
1450483322.0,a5c5f4c3,0.0
1450483322.0,c12620e7,1.049
1450483322.0,65a0b74e,1.169
1450483561.0,fd8acdfd,1.029
1450483561.0,245c099c,1.039
1450483561.0,24696b6f,1.029
1450483561.0,2d698eb6,1.069
1450483561.0,67642b0d,1.029
1450483561.0,128c4a0e,1.019
1450483561.0,33e1917c,1.039
1450483561.0,ee54e371,1.029
1450483561.0,055d27b8,1.039
1450483561.0,b0e18943,1.049
1450483561.0,44bf3174,1.039
1450483561.0,d2575398,1.089
1450483561.0,f44b6301,1.089
1450483561.0,39195ba2,1.039
1450483561.0,a5c5f4c3,0.0
1450483561.0,,1.059
1450483561.0,26056533,1.079
1450483561.0,42bd32f3,1.069
1450483801.0,fd8acdfd,1.029
1450483801.0,e2edff7e,1.069
1450483801.0,b60ced65,1.069
1450483801.0,ea971a7b,1.059
1450484041.0,7a3115f2,1.009
1450484041.0,73ed9159,1.029
1450484041.0,8456b87a,1.029
1450484041.0,4c906d12,1.029
1450484041.0,0fa96932,1.029
1450484041.0,0886ecde,1.079
1450484041.0,c2aa03cb,1.029
1450484041.0,712e5646,1.109
1450484041.0,0f6f38a4,1.039
1450484041.0,827fe9cd,1.039
1450484041.0,e5a3d8f9,1.039
1450484041.0,3a20cf6c,1.009
1450484041.0,538bd786,0.999
1450484041.0,72ce5694,1.019
1450484041.0,30a3ca97,1.029
1450484041.0,3a7aff39,1.029
1450484041.0,4646068e,1.029
1450484041.0,64bc8569,1.049
1450484041.0,fa183b24,1.029
1450484041.0,5a3f99e3,1.059
1450484041.0,00c593eb,1.029
1450484281.0,c3a73e2d,1.059
1450484281.0,de920e08,1.069
1450484281.0,dc9724ba,1.059
1450484281.0,4a852856,1.029
1450484281.0,c1d6b449,1.059
1450484281.0,d9b08f78,1.079
1450484281.0,e9b4f3f5,1.049
1450484281.0,1a45c6ef,1.049
1450484281.0,a3cd819d,1.059
1450484281.0,cf4becee,1.039
1450484281.0,b1dd859f,1.089
1450484281.0,ce73fb63,1.059
1450484281.0,6577b47a,1.049
1450484281.0,649a77db,1.059
1450484281.0,218b7c8b,1.039
1450484281.0,7091515f,1.069
1450484281.0,91698594,1.069
1450484281.0,d49e5d4c,1.059
1450484281.0,fac5bd9e,1.059
1450484281.0,6ab142e0,1.069
1450484281.0,7af3790e,1.049
1450484281.0,b205cecb,1.089
1450484281.0,2a7c4091,1.059
1450484521.0,684b2be8,1.059
1450484521.0,50b27f80,1.089
1450484521.0,d4c5b88e,1.059
1450484521.0,6d934eee,1.159
1450484521.0,9ba54253,1.059
1450484521.0,0f6fe1eb,1.059
1450484521.0,77aab11d,1.059
1450484521.0,4f9ccf16,1.029
1450484521.0,2685fde6,1.159
1450484521.0,0b563bcc,1.049
1450484521.0,5d07df0f,1.049
1450484521.0,71424e6c,1.049
1450484521.0,2e24ce9f,1.059
1450484521.0,fd09c85a,1.089
1450484521.0,05946741,1.089
1450484521.0,928e1254,1.059
1450484761.0,fd8acdfd,1.029
1450484761.0,61817e2c,1.039
1450484761.0,510c3f58,1.029
1450484761.0,67b9bbe5,1.159
1450484761.0,44850052,1.059
1450484761.0,1fcd9128,1.069
1450484761.0,8b7a46ae,1.089
1450484761.0,e4436253,1.029
1450484761.0,4056a9ce,1.039
1450484761.0,f85abf7d,1.059
1450484761.0,49fa8372,1.059
1450484761.0,bdc0736f,1.159
1450484761.0,e1920309,1.059
1450485001.0,dfc32fdb,1.059
1450485001.0,fd8acdfd,1.029
1450485001.0,13ac9af6,1.049
1450485001.0,ffc943b9,1.159
1450485001.0,3f118a37,1.049
1450485001.0,39b32a77,1.049
1450485001.0,34525e5b,1.099
1450485001.0,43d05eaa,1.049
1450485001.0,f37029f1,1.049
1450485001.0,691ce904,1.049
1450485001.0,6982586c,1.079
1450485001.0,ef6a4535,1.049
1450485001.0,990bc1af,1.159
1450485001.0,b0c139bb,1.139
1450485001.0,9d4458f3,1.069
1450485241.0,7db0ea2e,1.059
1450485241.0,645f5296,1.049
1450485241.0,20156578,1.049
1450485241.0,32065a23,1.059
1450485241.0,bc514af8,1.159
1450485241.0,d90a2276,1.159
1450485241.0,466dfd41,1.029
1450485241.0,566e4815,1.049
1450485241.0,077aee0e,1.149
1450485241.0,fe8f8bee,1.049
1450485241.0,790cb266,1.099
1450485241.0,3a3fc6fd,1.049
1450485241.0,042a624d,1.139
1450485241.0,3965f1ec,1.129
1450485241.0,7b89feff,1.089
1450485241.0,036b80ad,1.029
1450485481.0,844f1480,1.049
1450485481.0,a9740f4d,1.049
1450485481.0,2753be9b,1.079
1450485481.0,c5151d58,1.039
1450485481.0,e9ddb2b9,1.149
1450485481.0,ddaccd3e,1.079
1450485481.0,819ea283,1.049
1450485481.0,36531cac,1.049
1450485481.0,dff7e38b,1.149
1450485481.0,cbe823ba,1.049
1450485481.0,8a72c03e,1.039
1450485481.0,5f695bd8,1.059
1450485481.0,5ab36501,1.079
1450485481.0,bd3ee18d,1.149
1450485721.0,03098eb9,1.139
1450485721.0,94862ec3,1.079
1450485961.0,88a429db,1.029
1450485961.0,fd8acdfd,1.029
1450485961.0,c2bef439,1.029
1450485961.0,28ed1025,1.029
1450485961.0,ec60ed5f,1.089
1450485961.0,31105aa7,1.039
1450485961.0,2b60b515,1.059
1450485961.0,9e099f07,1.079
1450485961.0,b59cf984,1.044
1450485961.0,95a3de9e,1.029
1450485961.0,bd396f56,1.039
1450485961.0,5aa87776,1.149
1450485961.0,c793eda5,1.064
1450485961.0,73f7d503,1.019
1450485961.0,69964900,1.049
1450485961.0,1d5839f0,1.099
1450486201.0,fd8acdfd,1.029
1450486201.0,1248a8aa,1.029
1450486201.0,ec60ed5f,1.049
1450486201.0,e790ca88,1.079
1450486201.0,34adc4e3,1.039
1450486201.0,8591bcbf,1.099
1450486201.0,8b7a46ae,1.059
1450486201.0,c6ab8656,1.019
1450486201.0,7f3bdc08,1.139
1450486201.0,eca21f05,1.029
1450486201.0,e2716599,1.069
1450486201.0,c793eda5,1.024
1450486201.0,73f7d503,1.019
1450486201.0,69964900,1.049
1450486201.0,ba815d55,1.159
1450486201.0,1d5839f0,1.049
1450486441.0,7ac12ae4,1.039
1450486441.0,ecaab335,1.089
1450486681.0,2753be9b,1.049
1450486681.0,5ab36501,1.049
1450486921.0,cdf9674a,1.029
1450486921.0,25e49541,1.024
1450486921.0,665040cd,1.119
1450486921.0,fd43a211,1.059
1450486921.0,e147c97d,1.059
1450486921.0,c17488ae,1.119
1450487161.0,fd8acdfd,1.029
1450487161.0,844f1480,1.059
1450487161.0,720d6cbc,1.089
1450487161.0,819ea283,1.059
1450487161.0,0bf731c0,1.149
1450487401.0,fd8acdfd,1.029
1450487401.0,be189140,1.049
1450487401.0,e790ca88,1.049
1450487401.0,60cf6168,1.129
1450487401.0,d0145a6c,1.089
1450487401.0,85f08836,1.059
1450487401.0,f04fe50a,1.079
1450487401.0,d02509ed,1.079
1450487401.0,b2a8b4b9,1.069
1450487401.0,5acde0f1,1.069
1450487401.0,668a9de0,1.059
1450487401.0,6a9cf044,1.159
1450487641.0,ecaab335,1.059
1450487881.0,dbe06a06,1.059
1450487881.0,6567da70,1.079
1450488121.0,12d8b2e2,1.059
1450488121.0,06585eed,1.069
1450488121.0,640c2258,1.069
1450488361.0,fd8acdfd,1.029
1450488361.0,5175d50a,1.019
1450488361.0,0b18086e,1.019
1450488361.0,3ad01d3b,0.989
1450488601.0,fd8acdfd,1.029
1450488601.0,628e1099,1.069
1450488841.0,8e390e63,1.159
1450488841.0,06585eed,1.049
1450489081.0,fd43a211,1.159
1450489081.0,0bec4dba,1.039
1450489081.0,0bf731c0,1.039
1450489321.0,9a598c61,1.019
1450489321.0,c3905824,1.019
1450489561.0,fd8acdfd,1.029
1450489801.0,fd8acdfd,1.029
1450490041.0,c3d72a2f,1.129
1450490281.0,12d8b2e2,1.159
1450490281.0,13bb32b4,1.019
1450490281.0,b6458958,1.069
1450490281.0,3e71f6ea,1.019
1450490521.0,f5d1988d,1.209
1450490521.0,e03848c6,1.209
1450490521.0,786f2950,1.209
1450490521.0,d5a86b4b,1.209
1450490521.0,1bd217db,1.209
1450490521.0,dd62114c,1.039
1450490521.0,c3a864db,1.209
1450490521.0,e1d95425,1.209
1450490521.0,e44ceca1,1.209
1450490521.0,abea714d,1.209
1450490521.0,3285fd04,1.209
1450490521.0,2759b04f,1.209
1450490521.0,037efd2a,1.209
1450490521.0,06dc60dd,1.209
1450490521.0,9cc23390,1.209
1450490521.0,f4a6d9ed,1.209
1450490521.0,4907b9ed,1.209
1450490521.0,4c7d9195,1.209
1450490521.0,00de5a7b,1.209
1450490521.0,a950db45,1.209
1450490521.0,af7120b0,1.209
1450490521.0,2f808001,1.209
1450490521.0,cae62627,1.209
1450490521.0,bc45bc13,1.209
1450490521.0,0e9418e2,1.209
1450490521.0,f23e99d0,1.209
1450490521.0,c1fb8330,1.209
1450490521.0,059fe229,1.209
1450490521.0,52a523f4,1.209
1450490521.0,4bd7866e,1.209
1450490521.0,fc298e57,1.209
1450490521.0,2b87f664,1.209
1450490521.0,f268704b,1.209
1450490521.0,743ae788,1.209
1450490521.0,9c72ec3a,1.209
1450490521.0,abb38991,1.209
1450490521.0,affbe2d3,1.209
1450490521.0,c4d9fd71,1.209
1450490521.0,5c5e9ece,1.209
1450490521.0,4ab13155,1.209
1450490521.0,3ddefb60,1.209
1450490521.0,79bfc8e6,1.209
1450490521.0,69154954,1.209
1450490521.0,bc0ae2c6,1.209
1450490521.0,a807ecd5,1.209
1450490521.0,2dca7c1d,1.209
1450490521.0,99c5c095,1.209
1450490521.0,df7ac2b6,1.209
1450490521.0,f4e43bf3,1.209
1450490521.0,70f55e7f,1.209
1450490521.0,2ccc4437,1.209
1450490521.0,a8f6f809,1.209
1450490521.0,99d8c1e8,1.209
1450490521.0,4e45a2b8,1.209
1450490521.0,f4a20e89,1.209
1450490521.0,d4133fe8,1.209
1450490521.0,ca27eadd,1.209
1450490521.0,0a787e26,1.209
1450490521.0,d3722258,1.209
1450490521.0,abf09942,1.209
1450490521.0,ed90985b,1.209
1450490521.0,2ce60956,1.209
1450490521.0,755ca81c,1.209
1450490521.0,80f5f11b,1.209
1450490521.0,0ba3a7d1,1.209
1450490521.0,2510a802,1.209
1450490521.0,9c114417,1.209
1450490521.0,2583beeb,1.209
1450490521.0,79a38de4,1.209
1450490521.0,749d3c9d,1.209
1450490761.0,fd8acdfd,1.029
1450490761.0,671d6e1d,1.059
1450490761.0,35822dd5,1.029
1450490761.0,d6e3342a,1.049
1450490761.0,784d4e2a,1.069
1450490761.0,d0498c7a,1.089
1450490761.0,ac3b0cb7,1.039
1450490761.0,2cb63a21,1.049
1450490761.0,e7295166,1.039
1450490761.0,b4094a10,1.039
1450490761.0,4f44e38b,1.039
1450490761.0,15a5d68a,1.079
1450490761.0,b8529633,1.039
1450490761.0,faa72267,1.039
1450490761.0,858fd8de,1.039
1450490761.0,bb4e75d9,1.029
1450490761.0,061f678d,1.039
1450490761.0,8c087722,1.039
1450490761.0,ca9bd89a,1.039
1450490761.0,aa4b4ae6,1.039
1450490761.0,96ae55d2,1.039
1450490761.0,4c05520d,1.039
1450490761.0,7c912d45,1.039
1450490761.0,0eec9a7b,1.039
1450490761.0,1bb94f90,1.039
1450490761.0,0880a239,1.059
1450490761.0,fcfe3bbf,0.969
1450490761.0,85dcde4e,1.039
1450491001.0,fd8acdfd,1.029
1450491001.0,0ecd3674,1.089
1450491001.0,f7e2f65d,1.059
1450491241.0,6306053f,1.029
1450491241.0,8e390e63,1.049
1450491481.0,f6e9717f,1.059
1450491481.0,2c2152b5,1.059
1450491481.0,864188f5,1.059
1450491721.0,a7e5b405,1.099
1450491721.0,de505192,1.049
1450491721.0,b484f1ea,1.029
1450491721.0,34b00dee,0.959
1450491721.0,009091bb,1.029
1450491961.0,fd8acdfd,1.029
1450491961.0,9852ddd5,1.169
1450492201.0,fd8acdfd,1.029
1450492201.0,d8b1a758,0.999
1450492441.0,0d8a8599,1.049
1450492441.0,e431e0c7,1.089
1450492681.0,2ecadcf6,1.019
1450493161.0,fd8acdfd,1.029
1450493401.0,fd8acdfd,1.029
1450493401.0,a6e2e315,1.059
1450493401.0,1223090e,1.029
1450493401.0,1b2716b3,1.039
1450493401.0,efb9b2b5,1.019
1450493401.0,724b8382,1.019
1450493401.0,c0a4ac06,1.029
1450493401.0,83a4c48e,1.019
1450493401.0,75aac7da,1.049
1450493401.0,f6798657,1.019
1450493401.0,9f5a9e69,1.019
1450493401.0,e526650e,1.019
1450493401.0,5470379e,1.039
1450493401.0,c6f69752,1.029
1450493401.0,c96f410f,1.019
1450493401.0,fbe424bb,1.029
1450493401.0,ac6ccf5d,1.029
1450493401.0,fa5a267f,1.069
1450493401.0,2f54d4c9,1.019
1450493401.0,b8705ff2,1.019
1450493401.0,1054110c,1.014
1450493401.0,6cbdfb78,1.009
1450493401.0,2b987960,1.019
1450493401.0,dc944647,1.019
1450493401.0,e5139cec,1.019
1450493401.0,27ed450f,1.019
1450493401.0,,0.999
1450493401.0,1c504132,1.019
1450493401.0,1d6f1deb,1.009
1450493401.0,6c90e89a,1.019
1450493401.0,078f0784,1.019
1450493401.0,471da9da,1.029
1450493401.0,ae869c50,1.029
1450493401.0,b53fa888,1.014
1450493401.0,4b0cfdb6,1.019
1450493401.0,62d05b95,1.029
1450493401.0,4cdbbbb9,1.019
1450493401.0,981008e5,1.029
1450493401.0,9d948dce,1.049
1450493401.0,e1936457,1.019
1450493401.0,f29f6270,1.019
1450493401.0,758e532b,1.019
1450493401.0,2d4a2d35,1.019
1450493401.0,abc596af,1.019
1450493401.0,d96c180b,1.029
1450493401.0,3f48f52e,1.039
1450493401.0,856ff254,1.019
1450493401.0,35c85b81,1.019
1450493401.0,193d5fa7,1.029
1450493401.0,aa661eb4,1.039
1450493401.0,cb71673a,1.049
1450493401.0,6f901805,1.049
1450493401.0,f1f57418,1.019
1450493401.0,c01aa13a,1.049
1450493401.0,db21940b,1.019
1450493401.0,2a684001,1.019
1450493401.0,d472efac,1.019
1450493401.0,abd4db7e,1.049
1450493401.0,d9bc9762,1.029
1450493401.0,9275ec29,1.049
1450493401.0,8c7525a6,1.059
1450493401.0,25afe900,1.049
1450493401.0,f720cc81,1.019
1450493401.0,12d8c014,1.029
1450493401.0,0958f3bd,1.049
1450493401.0,73787573,1.019
1450493401.0,939b3a38,1.019
1450493401.0,13f4ef46,1.019
1450493401.0,c53c6b6d,1.049
1450493401.0,013f9d06,1.049
1450493401.0,2f8bbe9b,1.039
1450493401.0,a57ba9f4,1.019
1450493401.0,8d30c99a,1.029
1450493401.0,8928a7d8,1.049
1450493401.0,94c0e547,1.029
1450493401.0,b3d69d8e,1.029
1450493401.0,ebca1266,1.059
1450493401.0,645289b9,1.019
1450493401.0,de162c11,1.049
1450493401.0,5c64167f,1.019
1450493401.0,225eaacb,1.039
1450493401.0,00faf6a6,1.049
1450493401.0,1edd50b1,1.019
1450493401.0,0c74abc4,1.039
1450493401.0,bcfc04fa,1.039
1450493401.0,114606f9,1.019
1450493401.0,9f42fd97,1.019
1450493401.0,0a0b5f30,1.019
1450493401.0,89f88deb,1.049
1450493401.0,3ea2f9db,1.049
1450493401.0,5d3a9ec2,1.049
1450493401.0,ae56e202,1.049
1450493401.0,2fd29268,1.039
1450493401.0,bba9fe67,1.019
1450493401.0,8af7e008,1.039
1450493401.0,ce8b60a3,1.039
1450493401.0,0123e797,1.039
1450493401.0,9e4730c6,1.039
1450493401.0,55a8bcfb,1.059
1450493401.0,baba3913,1.039
1450493401.0,957e19a6,1.019
1450493401.0,548901d6,1.039
1450493401.0,73e22345,1.019
1450493401.0,d9461dd7,1.039
1450493401.0,3f433cee,1.049
1450493401.0,b7acce06,1.019
1450493401.0,d224352c,1.019
1450493401.0,16fa63dc,1.019
1450493401.0,,1.019
1450493401.0,164f2a7e,1.019
1450493401.0,f6955150,1.019
1450493401.0,8ff83879,1.019
1450493401.0,fa7a7823,1.019
1450493401.0,e5b25ce5,1.019
1450493401.0,e17ac182,1.019
1450493401.0,094fab78,1.039
1450493401.0,1bce0e67,1.009
1450493401.0,69a09fed,1.019
1450493401.0,128ef159,1.019
1450493401.0,78f791f9,1.019
1450493401.0,fdcc2a55,1.029
1450493401.0,89d25593,1.019
1450493401.0,5df9b393,1.019
1450493401.0,6ee20bbd,1.009
1450493401.0,3c9479d6,1.019
1450493401.0,0d5cb1e5,1.009
1450493401.0,3728281b,1.019
1450493401.0,55148824,1.049
1450493401.0,dc4c222b,1.029
1450493401.0,eeca31d3,1.019
1450493401.0,c984e1be,1.029
1450493401.0,a167f6d7,1.039
1450493401.0,89ed2644,1.049
1450493401.0,7144f556,1.029
1450493401.0,27282b70,1.019
1450493401.0,8c7add3d,1.019
1450493401.0,27d9a178,1.029
1450493401.0,4e6d2a07,1.039
1450493401.0,2dfe8082,1.019
1450493401.0,332ba2e4,1.019
1450493401.0,7ba64cab,1.019
1450493401.0,0f122625,1.039
1450493401.0,fc486af7,1.039
1450493401.0,c08ff843,1.009
1450493401.0,add88990,1.019
1450493401.0,c12acf8f,1.029
1450493401.0,dcfb9c34,1.049
1450493401.0,df1ba7d7,1.019
1450493401.0,d766ce97,1.039
1450493401.0,2b9cc40e,1.049
1450493641.0,e63a5c48,1.049
1450493641.0,461c1a45,1.099
1450493641.0,2b390ecb,1.039
1450493641.0,62f9d469,1.049
1450493641.0,fcbe2ffd,1.049
1450493641.0,6e62772c,1.039
1450493641.0,67b3d058,1.039
1450493641.0,70e22a28,1.039
1450493641.0,2d3e73c9,1.059
1450493641.0,b3858033,1.059
1450493641.0,d3063bdf,1.059
1450493641.0,6f825f6f,1.049
1450493641.0,a291fa50,1.039
1450493641.0,1f9d1ea6,1.049
1450493641.0,726bbc28,1.009
1450493641.0,364488f7,1.019
1450493641.0,dbacecfb,1.029
1450493641.0,1d2f1425,1.019
1450493641.0,801a4bcc,1.049
1450493641.0,bda7134d,1.049
1450493641.0,60983be1,1.019
1450493641.0,36ed9058,1.039
1450493641.0,76a48cbe,1.019
1450493641.0,3cc9b59f,1.019
1450493641.0,6a27f09d,1.009
1450493641.0,9758fc2a,1.039
1450493641.0,32f0b93e,1.019
1450493641.0,bccaf145,1.019
1450493641.0,c9e84600,1.019
1450493641.0,e0e02d9a,1.019
1450493641.0,c2caedd9,1.019
1450493641.0,9247febd,1.019
1450493641.0,864a3cb2,1.019
1450493641.0,ac7dd410,1.019
1450493641.0,74776924,1.019
1450493641.0,3734af20,1.019
1450493641.0,2b890110,1.019
1450493641.0,3db9e3a9,1.019
1450493641.0,ae30d7e3,1.019
1450493641.0,6d6a4209,1.019
1450493641.0,efdbec8f,1.019
1450493641.0,56ea4a71,1.019
1450493641.0,efc5b46c,1.039
1450493641.0,9a2903a3,1.019
1450493641.0,7d967629,1.029
1450493641.0,66f21e35,1.049
1450493641.0,bf43b448,1.029
1450493641.0,bcab79d7,1.019
1450493641.0,,1.019
1450493641.0,3cb9cc00,1.009
1450493641.0,d1bc0e20,1.009
1450493641.0,552e6bdb,1.029
1450493641.0,107d750c,1.019
1450493641.0,5d0bbc06,1.019
1450493641.0,7cefc69f,1.019
1450493641.0,ba0b1d1f,1.019
1450493641.0,3b68a541,1.009
1450493641.0,22ac7d75,1.039
1450493641.0,e4dcc2ad,1.019
1450493641.0,20338fa9,1.019
1450493641.0,6b62f260,1.069
1450493641.0,0ac38eb6,1.069
1450493641.0,c59b6311,1.029
1450493641.0,109f53f9,1.019
1450493641.0,1fb16863,1.049
1450493641.0,6fb50287,1.029
1450493641.0,a82fcd07,1.039
1450493641.0,66a925d6,1.029
1450493641.0,e567333d,1.019
1450493641.0,042407e0,1.029
1450493641.0,abe52a6d,1.029
1450493641.0,bf08287b,1.049
1450493641.0,adc8589f,1.029
1450493641.0,b4666217,1.029
1450493641.0,511a1f46,1.019
1450493641.0,d07d6e2f,1.049
1450493641.0,8d437dd2,1.019
1450493641.0,512f32d1,1.019
1450493641.0,4f91a79a,1.019
1450493641.0,ea6b204a,1.029
1450493641.0,3c76ded2,1.019
1450493641.0,8bbd302b,1.029
1450493641.0,21b1fd87,1.019
1450493641.0,17b40c62,1.039
1450493641.0,5a549ff7,1.019
1450493641.0,5bf5fced,1.049
1450493641.0,76a02736,1.019
1450493641.0,2df557df,1.019
1450493641.0,58452604,1.049
1450493641.0,67ceb000,1.049
1450493641.0,7d8f6829,1.039
1450493641.0,b72ae868,1.049
1450493641.0,b9d3793b,1.019
1450493641.0,019e00fb,1.049
1450493641.0,27824fdf,1.019
1450493641.0,574656d1,1.019
1450493641.0,ad6a99ce,1.019
1450493641.0,92dfb6d0,1.039
1450493641.0,471d5cec,1.019
1450493641.0,075d1e16,1.019
1450493641.0,38f5a01f,1.019
1450493641.0,733cb25c,1.019
1450493641.0,1f311bb3,1.019
1450493641.0,69b6ac4f,1.019
1450493641.0,2c111d16,1.019
1450493641.0,1700f01a,1.019
1450493641.0,5daabe07,1.019
1450493641.0,b661e7f7,1.019
1450493641.0,bf694984,1.019
1450493641.0,b6daf677,1.029
1450493641.0,006407b4,1.019
1450493641.0,81db3a9a,1.019
1450493641.0,bc4de9b2,1.039
1450493641.0,0a6aaa10,1.029
1450493641.0,3fa722ab,1.019
1450493641.0,46ad9f53,1.029
1450493641.0,c6b6f3fb,1.029
1450493641.0,56d52752,1.039
1450493641.0,f98ff970,1.019
1450493641.0,7cc832ba,1.019
1450493641.0,677b8f35,1.019
1450493641.0,1cedaf70,1.039
1450493641.0,,1.029
1450493641.0,79b4bdb6,1.019
1450493641.0,7ae8737b,1.029
1450493641.0,14d17f9a,1.019
1450493641.0,66af339e,1.019
1450493641.0,,1.019
1450493641.0,d2e84b49,1.019
1450493641.0,f867d11b,1.019
1450493641.0,3168ab53,1.039
1450493641.0,873835b6,1.019
1450493641.0,3f3540c1,1.029
