date,station_uuid,diesel
1450493881.0,74903af4,1.029
1450493881.0,630198f5,1.169
1450493881.0,2b57a135,1.029
1450493881.0,9a03cdbc,1.039
1450493881.0,ff41b63f,1.019
1450494122.0,911d9371,1.169
1450494122.0,c74b9c21,1.169
1450494122.0,0feab2d6,1.169
1450494122.0,bf738133,1.009
1450494122.0,90201097,1.069
1450494122.0,6a9a24d9,1.169
1450494122.0,ce5f4f85,1.169
1450494122.0,3b5be616,1.169
1450494122.0,3cbc3531,1.109
1450494122.0,4e4e1a16,1.169
1450494122.0,03199c21,1.009
1450494122.0,4b926ccb,1.019
1450494122.0,11b5806d,1.169
1450494122.0,317db5c8,1.169
1450494122.0,a585805d,1.009
1450494122.0,ad0bf4e5,1.169
1450494122.0,d7fbc628,1.169
1450494122.0,fb3a21ef,1.119
1450494122.0,8b3f44b0,1.169
1450494122.0,a73bef5e,1.169
1450494122.0,28dc9f41,1.109
1450494122.0,35b3e2a2,1.029
1450494122.0,4b7e86ba,1.169
1450494122.0,558fc57e,1.169
1450494122.0,ff922650,1.169
1450494122.0,2df3151b,1.169
1450494122.0,4484275b,1.029
1450494122.0,5ed7343e,1.169
1450494122.0,cf4fcc7d,1.169
1450494122.0,eb3b36ff,1.169
1450494122.0,63763e17,1.169
1450494122.0,c9a50b4f,1.019
1450494122.0,423f33ac,1.169
1450494122.0,ceb2372e,1.169
1450494122.0,543855ac,1.169
1450494122.0,82dfbbfb,1.169
1450494122.0,552017b2,1.169
1450494122.0,e2a68953,1.129
1450494122.0,15d36622,1.169
1450494122.0,9da3a4c0,1.139
1450494122.0,bf80d980,1.169
1450494122.0,8087a244,1.169
1450494122.0,8bdd5502,1.069
1450494122.0,28cedc00,1.169
1450494122.0,4e5b883c,1.059
1450494122.0,cb67b2ff,1.169
1450494122.0,7efa821a,1.069
1450494122.0,06f357b3,1.089
1450494122.0,dcdc6c10,1.059
1450494122.0,f0610621,1.169
1450494122.0,33f25c75,1.169
1450494122.0,925baf40,1.029
1450494122.0,c6f69752,1.029
1450494122.0,f856d6e0,1.019
1450494122.0,a07f50c4,1.029
1450494122.0,cca094f8,1.019
1450494122.0,efdbec8f,1.009
1450494122.0,b7496873,1.009
1450494122.0,552e6bdb,1.019
1450494122.0,6ed1ade4,1.019
1450494122.0,645289b9,1.019
1450494122.0,58452604,1.049
1450494122.0,88c383bc,1.019
1450494122.0,a3f3755e,1.019
1450494122.0,a67c83ad,1.019
1450494122.0,,1.019
1450494122.0,006407b4,1.019
1450494122.0,e5cba29c,1.029
1450494122.0,973748fa,1.019
1450494122.0,bb8d0742,1.039
1450494122.0,34b739ce,1.169
1450494122.0,e56bfa23,1.159
1450494122.0,1f1403a7,1.169
1450494122.0,e4e43cad,1.169
1450494122.0,7406d60c,1.169
1450494122.0,a056e347,1.169
1450494122.0,af7679c0,1.169
1450494122.0,9c4c0229,1.009
1450494361.0,fd8acdfd,1.029
1450494361.0,0f01b9c8,1.069
1450494361.0,ebcd22e7,1.019
1450494361.0,6a471cde,1.079
1450494361.0,87532816,1.164
1450494361.0,13b8b105,1.109
1450494361.0,0ff209cc,1.169
1450494361.0,da5389d9,1.059
1450494361.0,b9930116,1.059
1450494361.0,6b162563,1.169
1450494361.0,f0d6aa58,1.029
1450494361.0,245c099c,1.019
1450494361.0,de505192,1.059
1450494361.0,b0a76bca,1.109
1450494361.0,cd3580e7,1.129
1450494361.0,a30a80ce,1.079
1450494361.0,ad7fb7be,1.069
1450494361.0,a7a5f25b,1.009
1450494361.0,67642b0d,1.019
1450494361.0,9a4d188a,1.169
1450494361.0,fd43a211,1.059
1450494361.0,9bc2e863,1.034
1450494361.0,72162ebe,1.109
1450494361.0,3f3762d6,1.059
1450494361.0,d225b33f,1.079
1450494361.0,d887646b,1.029
1450494361.0,7001785d,1.169
1450494361.0,55739310,1.039
1450494361.0,631aa32c,1.169
1450494361.0,a5c5f9b2,1.129
1450494361.0,3d9b4dc8,1.054
1450494361.0,ebde5c50,1.179
1450494361.0,acca0be9,1.079
1450494361.0,c40cb496,1.019
1450494361.0,9eb1be1f,1.059
1450494361.0,d19b61da,1.169
1450494361.0,4d4039fd,1.109
1450494361.0,4de24a20,1.049
1450494361.0,ace72885,1.139
1450494361.0,838df899,1.169
1450494361.0,6ab5f130,1.174
1450494361.0,6313d441,1.089
1450494361.0,dcab2d5d,1.169
1450494361.0,1422263b,1.069
1450494361.0,4c0bd4b5,1.039
1450494361.0,eac2af55,1.149
1450494361.0,f6c091f9,1.169
1450494361.0,2ab14021,1.149
1450494361.0,98c5755b,1.169
1450494361.0,9bccabe6,1.169
1450494361.0,bd2f0f1c,1.169
1450494361.0,212fd8e9,1.169
1450494361.0,ea01675f,1.169
1450494361.0,48a1c30a,1.059
1450494361.0,73242acd,1.079
1450494361.0,54b31cf8,1.049
1450494361.0,ab49a3d7,1.169
1450494361.0,cb0f3fc8,1.149
1450494361.0,d6831509,1.169
1450494361.0,7d76b1c0,1.169
1450494361.0,d98fe3f5,1.024
1450494361.0,8e7b7790,1.149
1450494361.0,1ef95412,1.169
1450494361.0,90cec242,1.029
1450494361.0,d5c5e431,1.169
1450494361.0,8bdd5502,1.039
1450494361.0,,1.169
1450494361.0,6d18dcdf,1.059
1450494361.0,aef0d8b9,1.169
1450494361.0,da19dfd3,1.109
1450494361.0,c834e637,1.039
1450494361.0,1744da60,1.059
1450494361.0,e2fdcbf3,1.059
1450494361.0,7d9700c4,1.039
1450494361.0,0bcef4ad,1.169
1450494361.0,07f1bf63,1.059
1450494361.0,fdd8eb18,1.039
1450494361.0,2ce5573c,1.059
1450494361.0,42b80e51,1.169
1450494361.0,a02da48f,1.019
1450494361.0,4d4b1ca0,1.019
1450494361.0,bb8d0742,1.039
1450494361.0,ab829e65,1.059
1450494361.0,741f3aab,1.099
1450494361.0,74adc87d,1.169
1450494361.0,e9b61dbc,1.099
1450494361.0,7af18d81,1.039
1450494361.0,9f9d06bd,1.164
1450494601.0,fd8acdfd,1.029
1450494601.0,8fc85062,1.169
1450494601.0,61638e00,1.059
1450494601.0,,1.169
1450494601.0,c6317552,1.169
1450494601.0,63b1377c,1.169
1450494601.0,c637f136,1.059
1450494601.0,da6cfb62,1.169
1450494601.0,2cb63a21,1.039
1450494601.0,aabec53c,1.039
1450494601.0,dd78438d,1.169
1450494601.0,4f704bb1,1.029
1450494601.0,7bfdb8c2,1.029
1450494601.0,0900dfb0,1.059
1450494601.0,9e47d969,1.169
1450494601.0,662ae541,1.169
1450494601.0,72ee9f2a,1.129
1450494601.0,793d12bc,1.164
1450494601.0,161965e7,1.019
1450494601.0,4b5de4ac,1.039
1450494601.0,783b97cc,1.089
1450494601.0,b2b29318,1.179
1450494601.0,b2dce7a0,1.059
1450494601.0,5543a9fd,1.074
1450494601.0,c776555a,1.039
1450494601.0,1700f01a,1.009
1450494601.0,834e2670,1.079
1450494601.0,1809b397,1.019
1450494601.0,d307494f,1.169
1450494601.0,a774140b,1.169
1450494841.0,3344673e,1.029
1450494841.0,04b38cb5,1.169
1450495081.0,beb106ec,1.069
1450495081.0,,1.019
1450495081.0,67848055,1.009
1450495321.0,15c2c195,1.029
1450495321.0,f90c625e,1.019
1450495321.0,12d8b2e2,1.059
1450495321.0,ec3d4f7a,1.069
1450495321.0,475377c3,1.029
1450495321.0,12dc6fb6,1.069
1450495321.0,033a9760,1.149
1450495321.0,85d39803,1.159
1450495321.0,a05c4f54,1.019
1450495321.0,d2ed6b82,1.159
1450495561.0,fd8acdfd,1.029
1450495561.0,2ddaec8d,1.159
1450495561.0,720d6cbc,1.059
1450495561.0,4f6de997,1.059
1450495561.0,d33e0437,1.069
1450495561.0,cbeda884,1.069
1450495561.0,74d27484,1.049
1450495561.0,b916d3a8,1.029
1450495561.0,cbdc8581,0.999
1450495561.0,bd1e659d,1.129
1450495561.0,d96a698b,0.969
1450495561.0,67946f4f,1.069
1450495561.0,e186001f,1.159
1450495561.0,dac4fe2a,1.004
1450495561.0,8dc0342e,1.169
1450495561.0,33cd03d6,1.019
1450495561.0,173bf0b5,1.039
1450495801.0,fd8acdfd,1.029
1450495801.0,595a2321,1.029
1450495801.0,5b7092cb,1.029
1450495801.0,0c091e76,1.029
1450495801.0,a5513d36,1.029
1450495801.0,0998aab1,1.059
1450495801.0,c184854c,1.049
1450495801.0,ab583e1e,1.029
1450495801.0,313314f6,1.029
1450495801.0,ca089b70,1.049
1450495801.0,2337f9ca,1.049
1450495801.0,9c308e5f,1.059
1450495801.0,3ecb2b24,1.089
1450495801.0,b43aab28,1.039
1450495801.0,72ee9f2a,1.049
1450495801.0,8ccf4a30,1.019
1450495801.0,c90ddd1c,1.079
1450495801.0,85a8d903,1.049
1450495801.0,,1.049
1450495801.0,5c7976a7,1.049
1450496041.0,5da50d00,1.179
1450496041.0,7d1cd9cd,1.019
1450496041.0,4e905761,1.049
1450496041.0,57813c32,1.039
1450496041.0,9bf65a40,1.179
1450496041.0,2b181265,1.179
1450496041.0,148a7a27,1.199
1450496041.0,5bb4e610,1.179
1450496041.0,ef9fe1fc,1.099
1450496041.0,fae436b2,1.099
1450496041.0,bb7a74ed,1.059
1450496041.0,0e025df7,1.199
1450496041.0,cf40d91b,1.059
1450496041.0,1829c766,1.029
1450496041.0,b6abc69b,1.059
1450496041.0,55993013,1.059
1450496041.0,dcb4f731,1.029
1450496041.0,bff84a14,1.179
1450496041.0,316a2f5b,1.179
1450496041.0,33554d6c,1.179
1450496041.0,77b7abe7,1.179
1450496041.0,68be5dbf,1.029
1450496041.0,d97b6339,1.049
1450496041.0,7e3542f5,1.179
1450496041.0,2864a863,1.029
1450496041.0,d2e86e86,1.019
1450496041.0,49d8f4c8,1.179
1450496041.0,d3b5995d,1.019
1450496041.0,2843ab89,1.179
1450496041.0,4fea3631,1.179
1450496041.0,568af640,1.199
1450496041.0,7300bd43,1.039
1450496041.0,7fc9d4ff,1.059
1450496041.0,fb6a534f,1.029
1450496041.0,4100c9dd,1.099
1450496041.0,997de382,1.099
1450496041.0,195401ef,1.179
1450496041.0,ea1b9e67,1.029
1450496041.0,ce0bd00f,1.089
1450496041.0,7c4a4d03,1.199
1450496041.0,5083e533,1.029
1450496041.0,a83f530e,1.049
1450496041.0,536d9ac3,1.179
1450496041.0,990757d8,1.179
1450496041.0,5ec4b70c,1.179
1450496041.0,36f30de6,1.029
1450496041.0,969b9276,1.049
1450496041.0,0afde6c7,1.029
1450496041.0,7a4d72a4,1.199
1450496041.0,26bf1a80,1.199
1450496041.0,3a0cbd9d,1.199
1450496041.0,bbc1d831,1.179
1450496041.0,59c1c98e,1.179
1450496041.0,b893996a,1.179
1450496041.0,069afd75,1.029
1450496041.0,53d76725,1.169
1450496041.0,54c764d3,1.059
1450496041.0,9ebd92af,1.059
1450496041.0,9220c62a,1.059
1450496041.0,4c67dc1a,1.039
1450496041.0,6e731ae8,1.099
1450496041.0,aea3825a,1.049
1450496041.0,5f1e3ccf,1.029
1450496041.0,7cf2b30a,1.059
1450496041.0,7867dbe8,1.199
1450496281.0,b46b0917,1.029
1450496281.0,459eef9d,1.049
1450496281.0,0d8a8599,1.059
1450496281.0,6e05b79b,1.049
1450496281.0,2d149d2f,1.019
1450496281.0,ace2e1f9,1.059
1450496281.0,a4ab46ee,1.049
1450496281.0,4e30bdf2,1.039
1450496281.0,94d55606,1.059
1450496281.0,1d65a34f,1.049
1450496281.0,cd84a2a9,1.029
1450496281.0,20338fa9,1.019
1450496281.0,d37974e1,1.039
1450496281.0,85db4cd5,1.039
1450496521.0,f0cb2dbb,1.029
1450496521.0,bbe6dd3b,1.049
1450496521.0,dac2d51e,1.069
1450496521.0,4c83adf3,1.149
1450496521.0,e4b0bd20,1.024
1450496521.0,63f5a00a,1.039
1450496521.0,f856d6e0,1.019
1450496521.0,abc596af,1.019
1450496761.0,fd8acdfd,1.029
1450496761.0,6229a06b,1.059
1450496761.0,a24c7289,1.029
1450496761.0,c7804480,1.179
1450496761.0,d5022b7f,1.169
1450497001.0,fd8acdfd,1.029
1450497001.0,f58434d3,1.179
1450497001.0,17b8eb16,1.179
1450497001.0,16b53bbf,1.099
1450497001.0,ce2f1007,1.099
1450497001.0,91d2ac21,1.024
1450497001.0,36ceb401,1.029
1450497001.0,99929b71,1.029
1450497001.0,,1.069
1450497001.0,055e54a6,1.079
1450497001.0,6ebcf0bd,1.049
1450497001.0,77793a3e,1.019
1450497001.0,1629d59f,1.019
1450497001.0,5c093e22,1.029
1450497001.0,f96059fa,1.169
1450497001.0,0fe8b05e,1.049
1450497001.0,a630f96a,1.079
1450497001.0,064f5bd1,1.104
1450497001.0,81adfc57,1.104
1450497001.0,b4c63b76,1.019
1450497001.0,8a52d816,1.029
1450497001.0,f50a208b,1.029
1450497001.0,f22ce4a2,1.029
1450497001.0,93a21747,1.169
1450497001.0,8b5466e6,1.039
1450497241.0,45924c70,1.019
1450497241.0,6ba3ce7e,1.049
1450497241.0,31063bb4,1.059
1450497241.0,b563f7fe,1.029
1450497241.0,aa882ae6,1.049
1450497241.0,2660a5d2,1.029
1450497241.0,03ed2a59,1.029
1450497241.0,fcfe3bbf,0.969
1450497241.0,10811cd9,1.029
1450497241.0,06e6f1e6,0.979
1450497241.0,f22ce4a2,1.029
1450497481.0,7592b37a,1.109
1450497481.0,65cb0157,1.029
1450497481.0,dc8781a2,1.049
1450497481.0,5a8fcce2,1.089
1450497481.0,995e56cb,1.009
1450497481.0,61f59311,1.029
1450497481.0,bdc3a9dd,1.059
1450497481.0,283d3a46,1.039
1450497481.0,5a8b71b2,1.029
1450497481.0,15b8b7e7,1.029
1450497481.0,7eb76101,1.049
1450497481.0,422c3409,1.079
1450497481.0,93e659ad,1.049
1450497481.0,afb05ae2,1.049
1450497481.0,,1.039
1450497481.0,8ff3cfbc,1.089
1450497481.0,1cdb45b5,1.059
1450497481.0,f47e8638,1.029
1450497481.0,1595cde4,1.089
1450497481.0,a42108f2,1.049
1450497481.0,7c0f98f5,1.029
1450497481.0,2c831a38,1.039
1450497481.0,3645c978,1.169
1450497481.0,8404a707,1.059
1450497721.0,7459a6fe,1.059
1450497721.0,ea1e491b,1.169
1450497721.0,d6f30aff,1.169
1450497721.0,c5627012,1.169
1450497721.0,1aa24614,1.059
1450497721.0,b48db3d0,1.159
1450497721.0,77dec945,1.079
1450497721.0,bb3f103e,1.169
1450497721.0,4b229f4e,1.169
1450497721.0,61f78d05,1.169
1450497721.0,963a5d2e,1.169
1450497721.0,e1307a34,1.169
1450497721.0,bb79fa75,1.169
1450497721.0,b21e0b80,1.169
1450497721.0,d161f15f,1.059
1450497721.0,aaf0a483,1.089
1450497721.0,c349e5a2,1.169
1450497721.0,07971b4b,1.169
1450497721.0,f8e15df3,1.169
1450497721.0,9bde8003,1.169
1450497721.0,930fbc1c,1.169
1450497721.0,53f9f79f,1.169
1450497721.0,bb9f0bc7,1.169
1450497721.0,1ef6f99b,1.169
1450497721.0,08f6024d,1.169
1450497721.0,0b46b912,1.169
1450497721.0,dc57dd3e,1.169
1450497721.0,6b69df8f,1.169
1450497721.0,dbca9739,1.169
1450497721.0,fc6311f1,1.169
1450497721.0,15e431dd,1.169
1450497721.0,0c2b92ac,1.169
1450497721.0,5ca2e06e,1.169
1450497721.0,3a349054,1.169
1450497721.0,3b59a143,1.189
1450497721.0,3ff39a76,1.169
1450497721.0,410d90fe,1.169
1450497721.0,2976f46b,1.169
1450497721.0,4ac089ef,1.169
1450497721.0,fe88606f,1.169
1450497721.0,993df4e5,1.169
1450497721.0,,1.019
1450497721.0,096706c3,1.169
1450497721.0,5a12d25f,1.169
1450497721.0,afba3b1b,1.169
1450497721.0,6d76c77e,1.169
1450497721.0,8aa565b4,1.169
1450497721.0,bb23fbe2,1.169
1450497721.0,9a4aa177,1.169
1450497721.0,9ce4798d,1.169
1450497721.0,12967a7f,1.169
1450497721.0,42fc2804,1.169
1450497721.0,a6b2a7c9,1.169
1450497721.0,6a276ef2,1.169
1450497721.0,8b0687ba,1.169
1450497721.0,663b1f4b,1.169
1450497721.0,8bad9db5,1.169
1450497721.0,cd5c4fc2,1.109
1450497721.0,9705cfe5,1.169
1450497721.0,3c00613f,1.169
1450497721.0,a6ffe7e6,1.169
1450497721.0,d63e056b,1.169
1450497721.0,df6b217b,1.179
1450497721.0,c980bb7e,1.139
1450497721.0,13cd1498,1.169
1450497721.0,6f7da555,1.169
1450497721.0,6e1fafd5,1.169
1450497721.0,e57be742,1.169
1450497721.0,7858e931,1.169
1450497721.0,b3d2e1c5,1.079
1450497721.0,ba77d89e,1.169
1450497721.0,5629e39c,1.059
1450497721.0,e35dbbb3,1.059
1450497721.0,7c6a2023,1.169
1450497721.0,6f92e401,1.169
1450497721.0,d24c8b74,1.169
1450497721.0,4110a4d8,1.169
1450497721.0,0e565dc4,1.169
1450497721.0,5626cf3c,1.169
1450497721.0,ebce0132,1.169
1450497721.0,16c01a01,1.109
1450497721.0,c2f64bdc,1.169
1450497721.0,f6884200,1.169
1450497721.0,b342eb0d,1.169
1450497721.0,c36c0090,1.169
1450497721.0,ebb75b25,1.049
1450497721.0,8cba3640,1.129
1450497721.0,0f282fe6,0.979
1450497721.0,14e4cad9,1.169
1450497721.0,6cc0c611,1.169
1450497721.0,9e8d8571,1.079
1450497721.0,5ea93ccf,1.169
1450497721.0,2925337f,1.169
1450497721.0,2867337b,1.169
1450497721.0,e1811d4f,1.079
1450497721.0,d2e178a4,1.169
1450497721.0,f1bb9540,1.169
1450497721.0,39409a93,1.169
1450497721.0,b8563039,1.079
1450497721.0,7e0e3f65,1.179
1450497721.0,8ce1b5f8,1.169
1450497721.0,51afcd0f,1.169
1450497721.0,7f80fb50,1.189
1450497721.0,0d1c8f35,1.169
1450497721.0,ac02a968,1.169
1450497721.0,080b1017,1.169
1450497721.0,53da2dce,1.169
1450497721.0,6db00370,1.169
1450497721.0,f573d9de,1.169
1450497721.0,04bc5ae6,1.169
1450497721.0,da4a42a1,1.169
1450497721.0,6da23946,1.169
1450497721.0,5edb91a5,1.169
1450497721.0,acf3fb4b,1.179
1450497721.0,3ab2d959,1.169
1450497721.0,73086606,1.169
1450497721.0,0a48df72,1.169
1450497721.0,621f191f,1.169
1450497721.0,e9fcf416,1.029
1450497721.0,8a4440a7,1.169
1450497721.0,f9befed0,1.169
1450497721.0,48c3f251,1.159
1450497721.0,d1deaf7f,1.169
1450497721.0,aef9c468,1.169
1450497721.0,62595ff2,1.169
1450497721.0,e9b0b14e,1.079
1450497721.0,a05a18cd,1.169
1450497721.0,cd6facd7,1.109
1450497721.0,294ed3f5,1.169
1450497721.0,5cbce85b,1.169
1450497721.0,b2ad3bc8,1.169
1450497721.0,c0862a83,1.169
1450497721.0,5f6eaa74,1.169
1450497721.0,9b77fa3c,1.169
1450497721.0,955c334e,1.179
1450497721.0,c83af05f,1.169
1450497721.0,e05e8acf,1.169
1450497721.0,a74e1057,1.169
1450497721.0,9eec96b9,1.169
1450497721.0,3473636a,1.169
1450497721.0,aca99357,1.169
1450497721.0,06e6f1e6,1.019
1450497721.0,5efe91dc,1.169
1450497721.0,f2be6718,1.169
1450497721.0,794d6351,1.169
1450497721.0,cdf95c47,1.159
1450497721.0,3ad0e13e,1.169
1450497721.0,16a70ba2,1.169
1450497721.0,1365e671,1.169
1450497961.0,09975f4d,1.109
1450497961.0,fd8acdfd,1.029
1450497961.0,4818c908,1.019
1450497961.0,9204320b,1.059
1450497961.0,d1b70ad0,1.019
1450497961.0,5a55ec8e,1.059
1450497961.0,8c14cf23,1.099
1450497961.0,293b9125,1.039
1450497961.0,88759e4a,1.019
1450497961.0,253839e1,1.179
1450497961.0,4d917f63,1.079
1450497961.0,05c633c8,1.039
1450497961.0,b6b05490,1.139
1450497961.0,400f9abd,1.049
1450497961.0,20e9b084,1.079
1450497961.0,57b4fcab,1.169
1450497961.0,74e674a6,1.029
1450497961.0,95761004,1.039
1450497961.0,7a34bcb6,1.079
1450497961.0,555992c9,1.069
1450497961.0,eace7a48,1.049
1450497961.0,b2f68bd2,1.019
1450497961.0,c648217d,1.079
1450497961.0,9bbe9877,1.069
1450497961.0,b01cf6f6,1.029
1450497961.0,1ea58c14,1.019
1450497961.0,09a0b63a,1.169
1450497961.0,e751ae48,1.059
1450497961.0,4395666c,1.039
1450497961.0,87c05c40,1.169
1450497961.0,01f93c7c,1.039
1450497961.0,dadc3ef8,1.169
1450497961.0,f0ec9164,0.979
1450497961.0,8b783ddd,1.069
1450497961.0,63257a1c,1.159
1450497961.0,aebeb22e,1.039
1450497961.0,7eb1f44d,1.099
1450497961.0,e04ac56b,1.049
1450497961.0,49925c42,1.019
1450497961.0,7ddbfdc8,1.029
1450497961.0,38c93eee,1.049
1450497961.0,63038217,1.069
1450497961.0,7b9d3d6a,1.079
1450497961.0,184a38c3,1.109
1450497961.0,456b0585,1.169
1450497961.0,bd42a430,1.079
1450497961.0,7902adc7,1.079
1450497961.0,332d02ad,1.049
1450497961.0,dff89479,1.069
1450497961.0,229bb6b8,1.059
1450497961.0,2f02de37,1.059
1450497961.0,61ebbc40,1.079
1450497961.0,42cc5c79,1.019
1450497961.0,8c1e3878,1.079
1450497961.0,d6831509,1.069
1450497961.0,01d5bb85,1.059
1450497961.0,eaba5acb,1.059
1450497961.0,d14573c7,1.069
1450497961.0,e89c4d58,1.069
1450497961.0,8d433ec5,1.039
1450497961.0,130615f8,1.039
1450497961.0,a7c93552,1.079
1450497961.0,5e068b6e,1.029
1450497961.0,20fea5aa,1.049
1450497961.0,,1.059
1450497961.0,d6c505e9,1.039
1450497961.0,4349fbc3,1.069
1450497961.0,8d6341ad,1.149
1450497961.0,3363f966,1.079
1450497961.0,dd6f9c1c,1.169
1450497961.0,722c9387,1.029
1450497961.0,7dc477e0,1.039
1450497961.0,dbdba84f,1.169
1450498201.0,1e57f412,1.179
1450498201.0,66fc21d2,1.159
1450498201.0,fd8acdfd,1.029
1450498201.0,7c8cc75b,1.159
1450498201.0,995401c6,1.039
1450498201.0,974b1cae,1.059
1450498201.0,c095b991,1.059
1450498201.0,50ef3c42,1.039
1450498201.0,cfab0b9f,0.969
1450498201.0,d981d17c,1.039
1450498201.0,e31897db,1.029
1450498201.0,b1df20da,1.159
1450498201.0,4818d4dd,1.029
1450498201.0,9d0cdff7,1.039
1450498201.0,22878111,1.019
1450498201.0,222b778e,1.129
1450498201.0,21fa9a42,1.049
1450498201.0,9e099f07,1.039
1450498201.0,d4857812,1.049
1450498201.0,45dd43b7,1.019
1450498201.0,0200140f,1.029
1450498201.0,9d9e60c3,1.047
1450498201.0,fbeaeec8,1.039
1450498201.0,d821f222,1.039
1450498201.0,a0f9d44d,1.089
1450498201.0,c940a0c3,1.059
1450498201.0,6fc8bedc,1.029
1450498201.0,98a945b9,1.159
1450498201.0,ce9c03ce,1.029
1450498201.0,d67b3850,1.109
1450498201.0,db623e54,1.039
1450498201.0,0ee3214c,1.019
1450498201.0,3ede3ac4,1.029
1450498201.0,c9c1fe89,1.049
1450498201.0,474197ee,1.049
1450498201.0,465ed67d,1.019
1450498201.0,09a0b63a,1.169
1450498201.0,5a8b71b2,1.009
1450498201.0,2be7d0b2,1.039
1450498201.0,c00a63fa,1.019
1450498201.0,877e2550,1.039
1450498201.0,563f2b5a,1.019
1450498201.0,e71144f3,1.019
1450498201.0,2b9c0c23,1.039
1450498201.0,c88d1f3b,1.039
1450498201.0,9fde81ae,1.059
1450498201.0,ebb6637d,1.159
1450498201.0,41815ba2,1.019
1450498201.0,5962da15,1.029
1450498201.0,fc0599eb,1.054
1450498201.0,86fe7e76,1.159
1450498201.0,4663920f,1.079
1450498201.0,29fe4cae,1.049
1450498201.0,bf0b9827,1.039
1450498201.0,4dac6b68,1.049
1450498201.0,8a2bccd1,1.079
1450498201.0,28367cbd,1.079
1450498201.0,b46c0713,1.059
1450498201.0,8b3bfbbc,1.159
1450498201.0,371bd3e6,1.039
1450498201.0,958542ce,1.159
1450498201.0,768030e0,1.008
1450498201.0,7e6785e2,1.029
1450498201.0,c0210272,1.039
1450498201.0,27ad4edd,1.029
1450498201.0,a1f3d679,1.039
1450498201.0,6f4273c4,1.039
1450498201.0,307d645f,1.049
1450498201.0,e83ab5b0,1.069
1450498201.0,ee1d296d,1.019
1450498201.0,b2b29318,1.169
1450498201.0,58d65b27,1.059
1450498201.0,1f5803f6,1.169
1450498201.0,b41d8903,1.049
1450498201.0,ce55c12b,1.029
1450498201.0,c29be0d7,1.029
1450498201.0,75167b82,1.039
1450498201.0,447b405d,1.039
1450498201.0,,1.069
1450498201.0,1f721c24,1.059
1450498201.0,a96e4603,1.049
1450498201.0,,1.039
1450498201.0,b67f8bb3,1.039
1450498441.0,e157590a,1.029
1450498441.0,7459a6fe,1.059
1450498441.0,e474e52b,1.049
1450498441.0,097b0d22,1.0
1450498441.0,3a8770f2,0.999
1450498441.0,d903b794,1.029
1450498441.0,506ed98f,1.019
1450498441.0,2ec1652c,1.019
1450498441.0,6e907110,1.119
1450498441.0,06259905,1.059
1450498441.0,1f23d8f2,1.019
1450498441.0,7ac12ae4,1.039
1450498441.0,04524480,1.029
1450498441.0,f77077c1,1.059
1450498441.0,4817b47e,1.079
1450498441.0,d3faff64,0.979
1450498441.0,437a065e,1.169
1450498441.0,2c487233,1.149
1450498441.0,faba1eea,1.189
1450498441.0,682730ca,1.019
1450498441.0,56c5d463,1.059
1450498441.0,307d645f,1.049
1450498441.0,de5aa582,1.039
1450498441.0,0b4a487b,1.019
1450498441.0,c3d72a2f,1.039
1450498441.0,e5d7defc,1.019
1450498441.0,57e77986,1.019
1450498441.0,58e56c66,1.019
1450498681.0,58dc4ce1,1.029
1450498681.0,58a1bfb9,1.029
1450498681.0,23090d56,1.049
1450498681.0,304be57d,1.069
1450498681.0,ab7cf567,1.129
1450498681.0,475a2157,1.039
1450498681.0,7592b37a,1.079
1450498681.0,,1.079
1450498681.0,461c1a45,1.049
1450498681.0,c4f10d73,1.049
1450498681.0,09638887,1.039
1450498681.0,e938b089,1.029
1450498681.0,98860edd,1.089
1450498681.0,43f8de50,1.049
1450498681.0,21fa9a42,1.029
1450498681.0,2bb55c91,1.059
1450498681.0,8f3896e1,1.029
1450498681.0,ec4683cf,1.169
1450498681.0,2a8db2e4,1.169
1450498681.0,f5815103,1.079
1450498681.0,22bd49d5,1.089
1450498681.0,e3b8e203,1.019
1450498681.0,829de252,1.039
