date,station_uuid,diesel
1450498681.0,597a414c,1.019
1450498681.0,d824e03a,1.019
1450498681.0,dc3f469b,0.989
1450498681.0,e6ed3bb4,1.019
1450498681.0,11b2e08c,1.009
1450498681.0,14a12755,1.039
1450498681.0,44adf9c1,1.039
1450498681.0,6934dd1a,0.999
1450498681.0,c9f023c6,1.019
1450498681.0,1ea1e147,1.049
1450498681.0,138b43bf,1.039
1450498681.0,c39273d5,1.079
1450498681.0,fae20634,1.179
1450498681.0,8de146cf,1.169
1450498681.0,865b080f,1.049
1450498681.0,e0758377,1.059
1450498681.0,34664756,1.029
1450498681.0,443ddb72,1.059
1450498681.0,04d0ae1e,1.059
1450498681.0,346ffe81,1.079
1450498681.0,5c3d3863,1.059
1450498681.0,613ea133,1.049
1450498681.0,5951b044,1.039
1450498681.0,ccb88791,1.149
1450498681.0,9c708662,1.009
1450498681.0,44495201,0.969
1450498681.0,6da1952d,1.019
1450498681.0,ab4da979,1.169
1450498681.0,195fb3bd,1.019
1450498681.0,d3faff64,1.079
1450498681.0,4d930ee5,1.029
1450498681.0,444fc3ef,1.159
1450498681.0,5d4e52c0,1.059
1450498681.0,edb096b5,1.059
1450498681.0,287fc858,1.059
1450498681.0,5ef62f10,1.059
1450498681.0,6770a660,1.029
1450498681.0,26906f78,1.029
1450498681.0,,1.079
1450498681.0,385fa695,1.054
1450498681.0,f7e752c7,1.029
1450498681.0,4158664a,1.059
1450498681.0,08e59639,1.019
1450498681.0,5de75327,1.039
1450498681.0,930998e2,1.049
1450498681.0,74adc87d,1.079
1450498681.0,27612978,1.039
1450498681.0,5780923a,1.039
1450498681.0,87a23e83,1.089
1450498681.0,93d44ba8,1.039
1450498681.0,cb7e73c0,1.029
1450498681.0,5cbc21f8,1.049
1450498681.0,a774140b,1.159
1450498681.0,0aa739fb,1.039
1450498921.0,8e2dbe8e,1.039
1450498921.0,778f55da,1.049
1450498921.0,6bfedfb9,1.169
1450498921.0,e64f148b,1.089
1450498921.0,3201c40b,1.029
1450498921.0,655988e9,1.039
1450498921.0,6a8a4a7e,1.029
1450498921.0,c56f813d,1.029
1450498921.0,f27854f0,1.039
1450498921.0,7840ee28,1.169
1450498921.0,3f6704e5,1.049
1450498921.0,47396921,1.049
1450498921.0,2f9dd7f6,1.039
1450498921.0,64e138c3,1.029
1450498921.0,814d74ac,1.019
1450498921.0,bff84a14,1.169
1450498921.0,466bb8f2,1.029
1450498921.0,4b926ccb,1.009
1450498921.0,77b7abe7,1.169
1450498921.0,f94d8069,1.109
1450498921.0,7d9fd3be,1.019
1450498921.0,b4618121,1.039
1450498921.0,b037d703,1.079
1450498921.0,4d691ffa,1.169
1450498921.0,6be455b0,1.169
1450498921.0,d0145a6c,1.049
1450498921.0,beb2cad8,1.059
1450498921.0,e0862fc2,1.049
1450498921.0,f05c17a0,1.029
1450498921.0,1d736429,1.029
1450498921.0,a7c266a1,1.029
1450498921.0,a314e8b8,1.049
1450498921.0,49f4ee4f,1.049
1450498921.0,45e18000,0.979
1450498921.0,e0808ce1,1.029
1450498921.0,d6fc46e5,1.039
1450498921.0,13532509,1.029
1450498921.0,ed63a8a7,0.989
1450498921.0,c1d8560d,0.989
1450498921.0,60187048,1.049
1450498921.0,3696709e,1.029
1450498921.0,dbc1bba3,1.029
1450498921.0,1e16b905,0.969
1450498921.0,e9e141d7,0.989
1450498921.0,6d3828b0,1.049
1450498921.0,ee122c11,1.019
1450498921.0,8481831d,1.029
1450498921.0,f435573a,1.019
1450498921.0,0c514e6f,0.939
1450498921.0,38a93153,1.039
1450498921.0,8aa565b4,1.059
1450498921.0,ed416c52,1.049
1450498921.0,9279854d,1.069
1450498921.0,14342e98,1.169
1450498921.0,b4fd97c1,1.059
1450498921.0,bf6500cb,1.079
1450498921.0,abe05883,1.019
1450498921.0,4e1da1a2,1.039
1450498921.0,097d0950,1.059
1450498921.0,8845e1a5,1.079
1450498921.0,00956a49,1.059
1450498921.0,dc7b3d6f,1.039
1450498921.0,2e72931a,1.059
1450498921.0,3b92c6ae,1.019
1450498921.0,43ebfdc2,1.049
1450498921.0,052c8059,1.029
1450498921.0,ab8081a0,1.059
1450498921.0,7fdd64dc,1.019
1450498921.0,2b508314,1.079
1450498921.0,e60668f4,1.089
1450498921.0,8d710f46,1.159
1450498921.0,99d4f63c,1.019
1450498921.0,0800eb0f,1.169
1450498921.0,c0210272,1.009
1450498921.0,c466d5fa,1.159
1450498921.0,dcd3f71a,1.039
1450498921.0,74bb761d,1.049
1450498921.0,793351ef,1.049
1450498921.0,8f6ac169,1.029
1450498921.0,092457e4,1.169
1450498921.0,3bc0aa63,1.059
1450498921.0,8bb26207,0.999
1450498921.0,fbd0490f,1.029
1450498921.0,59c1c98e,1.169
1450498921.0,b8fe1af4,1.019
1450498921.0,6388b41c,1.079
1450498921.0,71992fbe,1.029
1450498921.0,bae5af8d,1.159
1450498921.0,6842cc4a,1.059
1450498921.0,decd254e,1.059
1450498921.0,da1fbd53,1.019
1450498921.0,9901346d,1.029
1450498921.0,0fc168e5,1.029
1450498921.0,9cd1b58f,1.049
1450498921.0,5b1a63ab,1.069
1450498921.0,f2a2a323,1.139
1450498921.0,c39e2d3d,1.039
1450498921.0,b6ac7c95,1.029
1450498921.0,16b7ada0,1.024
1450498921.0,7680fb35,1.169
1450498921.0,9cb727d2,1.079
1450498921.0,2052e025,1.039
1450499161.0,fd8acdfd,1.029
1450499161.0,39b9a4d8,1.049
1450499161.0,d98cee9c,1.009
1450499161.0,1686f694,1.009
1450499161.0,a5de87b9,1.029
1450499161.0,669db224,1.049
1450499161.0,d52b5e19,1.169
1450499161.0,8175f3cb,1.049
1450499161.0,8e2183f6,1.169
1450499161.0,87fa15f1,1.169
1450499161.0,48c665d2,1.039
1450499161.0,8bf505c8,1.139
1450499161.0,ddd15cbb,1.059
1450499161.0,09aa1a8b,1.109
1450499161.0,0a1259e1,1.169
1450499161.0,9d2b8c43,1.059
1450499161.0,091ee9ad,1.169
1450499161.0,b6b02da9,1.029
1450499161.0,eee1b640,1.019
1450499161.0,485c7940,1.019
1450499161.0,a9ae74bd,1.049
1450499161.0,b09088a6,1.119
1450499161.0,0c39b458,1.029
1450499161.0,b4c34df5,1.019
1450499161.0,00d1a6ab,1.059
1450499161.0,,1.029
1450499161.0,626c6699,1.019
1450499161.0,1831ac4f,1.029
1450499161.0,f0dcfc81,1.039
1450499161.0,2c58ecc7,1.059
1450499161.0,a77ad37d,1.029
1450499161.0,2b39ff64,1.059
1450499161.0,722bfb7b,1.169
1450499161.0,9fad7fea,1.059
1450499161.0,4bc4b71f,1.089
1450499161.0,7d4cb90b,1.169
1450499161.0,2258db93,1.169
1450499161.0,5c2d9a2c,1.069
1450499161.0,59bf4a11,1.019
1450499161.0,e28599f0,1.169
1450499161.0,d500f94f,1.029
1450499161.0,5a40cb90,1.029
1450499161.0,f0359f5c,1.139
1450499161.0,69206b79,1.049
1450499161.0,2189cfd2,1.169
1450499161.0,10337302,1.029
1450499161.0,cbf8e978,1.019
1450499161.0,817bcf9d,1.169
1450499161.0,f5cb9500,1.039
1450499161.0,e92281f9,1.069
1450499161.0,92bebd84,1.059
1450499161.0,e1dc56d2,1.019
1450499161.0,2c9a2837,1.109
1450499161.0,4754c4ee,1.039
1450499161.0,185c6827,1.169
1450499161.0,c9b21507,1.169
1450499161.0,9d49a53b,1.169
1450499161.0,386d835f,1.019
1450499161.0,ac1ca792,1.079
1450499161.0,9609842a,1.029
1450499161.0,4cbdb1d8,1.019
1450499161.0,cb619856,1.129
1450499161.0,0fd8b490,1.169
1450499161.0,dccd21cb,1.029
1450499161.0,fe9290cc,1.169
1450499161.0,71df72f8,1.039
1450499161.0,193a59df,1.019
1450499161.0,ca13e033,1.009
1450499161.0,d9d4a6fe,1.029
1450499161.0,ac284087,1.169
1450499161.0,d6c38103,1.049
1450499161.0,732a1178,1.059
1450499161.0,a7eae27d,1.049
1450499161.0,f4084cef,1.029
1450499161.0,60531009,1.039
1450499161.0,aa1ef023,1.079
1450499161.0,e8d9a107,1.049
1450499161.0,25a36592,1.049
1450499161.0,c7381288,1.019
1450499161.0,5e56181c,1.019
1450499161.0,b75272ba,1.029
1450499161.0,251d5667,1.049
1450499161.0,39c4efe0,1.169
1450499161.0,5d026f62,1.029
1450499161.0,68e5bc6e,1.019
1450499161.0,14a12755,1.029
1450499161.0,21ffc684,1.039
1450499161.0,350879b3,1.029
1450499161.0,bd986553,1.079
1450499161.0,35b614c4,1.029
1450499161.0,6ad60cac,1.049
1450499161.0,2e518aaf,1.019
1450499161.0,67185f46,1.109
1450499161.0,56277da5,1.019
1450499161.0,263e0b44,1.029
1450499161.0,0cce0f70,1.169
1450499161.0,2df8fc01,0.979
1450499161.0,0d721874,1.049
1450499161.0,f7877ed7,1.059
1450499161.0,3b5de5d2,1.019
1450499161.0,4769e054,1.169
1450499161.0,853a3988,1.079
1450499161.0,79f60a97,1.049
1450499161.0,,1.019
1450499161.0,0d5cad1c,1.029
1450499161.0,18ac93f2,1.019
1450499161.0,40d8f838,1.019
1450499161.0,788b07d6,1.029
1450499161.0,6719ddbc,1.049
1450499161.0,4d01f5f7,1.169
1450499161.0,a98772fc,1.149
1450499161.0,8716bc8f,1.169
1450499161.0,7a64f89c,1.069
1450499161.0,f312c960,1.049
1450499161.0,651f23fd,1.019
1450499161.0,5463fafc,1.019
1450499161.0,8d2a1873,1.079
1450499161.0,6039b8e3,1.169
1450499161.0,2dff1380,1.089
1450499161.0,d338e293,1.169
1450499161.0,90f5114b,1.059
1450499161.0,4a2d620a,1.049
1450499161.0,e1aebaad,1.019
1450499161.0,11e04c6a,1.079
1450499161.0,917af1e0,1.029
1450499161.0,0d686aad,1.049
1450499161.0,51266623,1.169
1450499161.0,538559e0,1.029
1450499161.0,90789f94,1.029
1450499161.0,70a9e6a8,1.039
1450499161.0,3b2ce948,1.139
1450499161.0,,1.069
1450499161.0,b273d286,1.069
1450499161.0,6bc9c96a,1.069
1450499161.0,36d6fa9e,1.149
1450499161.0,1c28bcf7,1.069
1450499161.0,ce714a39,1.169
1450499161.0,79ddc5ca,1.029
1450499161.0,496a23e0,1.029
1450499161.0,171447e0,1.019
1450499161.0,5fd232c2,1.019
1450499161.0,5260998a,1.019
1450499161.0,a9ad29e3,1.169
1450499161.0,8b6fe7ae,1.029
1450499161.0,6f03c04e,1.019
1450499161.0,315bcb3c,1.029
1450499161.0,dfde85fc,1.159
1450499161.0,ed23637d,1.169
1450499161.0,01859229,1.049
1450499161.0,b70f82b5,1.029
1450499161.0,424834c6,1.169
1450499161.0,7d4e7386,1.049
1450499161.0,d1ac10cc,1.029
1450499161.0,01fb21d8,1.079
1450499161.0,a2346f9b,1.169
1450499161.0,bc3ec897,1.069
1450499161.0,c4395b95,1.169
1450499161.0,0ea9619d,1.059
1450499161.0,cf422a5e,1.049
1450499161.0,1d10714b,1.169
1450499161.0,322c083e,1.019
1450499161.0,c985912f,1.119
1450499161.0,48ae79a5,1.089
1450499161.0,d525156e,0.999
1450499161.0,170a4510,1.169
1450499161.0,41af5e4b,1.049
1450499161.0,7433201e,1.029
1450499161.0,9ad11a57,1.169
1450499161.0,f1832ad0,1.019
1450499161.0,,1.169
1450499161.0,f2ba4bc6,1.039
1450499161.0,,1.049
1450499161.0,63a8e437,1.029
1450499161.0,0af09136,1.019
1450499161.0,db7cca98,1.029
1450499161.0,a88bbc75,1.029
1450499161.0,882076f4,1.059
1450499161.0,ae45fd8e,1.029
1450499161.0,4a590311,1.039
1450499161.0,5fa73da0,1.049
1450499161.0,38a3a737,1.019
1450499161.0,2b4f9432,1.029
1450499161.0,1dd35703,1.029
1450499161.0,8c299260,1.019
1450499161.0,f747cfc3,1.039
1450499161.0,a5b8429f,1.139
1450499161.0,909a22a4,1.059
1450499161.0,b9bbf9ee,1.059
1450499161.0,250c9baa,1.029
1450499161.0,3e198165,1.139
1450499161.0,d643ef3d,1.059
1450499161.0,e2c0e5e5,1.039
1450499161.0,ae9a3b9d,1.039
1450499161.0,adf9dd3f,1.039
1450499161.0,5921c872,1.019
1450499161.0,fbb672d6,1.069
1450499161.0,bf7f79ce,1.079
1450499161.0,d97307ab,1.149
1450499161.0,9fc9a999,1.069
1450499161.0,0bffb72e,1.019
1450499161.0,e3330ca1,1.019
1450499161.0,bf1ede3b,1.029
1450499161.0,f7989ae3,1.029
1450499161.0,44e030ce,1.169
1450499161.0,b551edc5,1.049
1450499161.0,7f2cf706,1.009
1450499161.0,e5232a6c,1.029
1450499161.0,c7a5dad9,1.169
1450499161.0,2e65af60,1.169
1450499161.0,26a56374,1.019
1450499161.0,d0e02780,1.109
1450499161.0,1b06723f,1.059
1450499161.0,65a0b74e,1.019
1450499161.0,0be30200,1.169
1450499161.0,6024deec,1.049
1450499161.0,75a2e00a,1.039
1450499161.0,a70de662,1.159
1450499161.0,f2c8e01a,1.059
1450499161.0,aeb92729,1.049
1450499161.0,d180cfeb,1.049
1450499161.0,7fccdc2c,1.169
1450499161.0,4612acab,1.039
1450499161.0,4ab47d1a,1.019
1450499161.0,50e125b9,1.049
1450499161.0,c9d2b9cb,1.039
1450499161.0,152983d0,1.029
1450499161.0,0d6640ae,1.019
1450499161.0,18db456a,1.029
1450499161.0,30f8c62f,1.029
1450499161.0,1fd8fcdd,1.049
1450499161.0,305cecfe,1.049
1450499161.0,d01ea35a,1.079
1450499161.0,36d7c026,1.019
1450499161.0,ec29d73c,1.079
1450499161.0,237e0152,1.169
1450499161.0,e1cf4b4c,1.129
1450499161.0,6c3352c9,1.039
1450499161.0,5693dbae,1.169
1450499161.0,c7e8775e,1.139
1450499161.0,2c83c3c5,1.169
1450499161.0,5e6de772,1.039
1450499161.0,303dd086,1.169
1450499161.0,eac805c4,1.039
1450499161.0,b48a36b2,1.059
1450499161.0,a1d1ae1e,1.039
1450499161.0,57c3de2f,1.029
1450499161.0,7ecce629,1.019
1450499161.0,a7b5f5e9,1.029
1450499161.0,ed57f511,1.029
1450499161.0,64735bee,1.029
1450499161.0,df59b3f7,1.029
1450499161.0,0b152e4a,1.049
1450499401.0,8e2dbe8e,1.029
1450499401.0,fd8acdfd,1.029
1450499401.0,5f00ab6a,1.049
1450499401.0,85dec34a,1.079
1450499401.0,2e12dc58,1.009
1450499401.0,329aad11,1.049
1450499401.0,045578a1,1.049
1450499401.0,cf18b057,1.059
1450499401.0,667e0f37,1.019
1450499401.0,e76cdeb7,1.039
1450499401.0,337b7102,1.049
1450499401.0,756325f1,1.169
1450499401.0,9cdd4f3a,1.069
1450499401.0,c8fac997,1.059
1450499401.0,72bd4b95,1.019
1450499401.0,2d591431,1.029
1450499401.0,1d57ebaf,1.029
1450499401.0,2c773ce0,1.059
1450499401.0,,1.069
1450499401.0,000f12ff,1.029
1450499401.0,f4eea80c,1.079
1450499401.0,acb93b88,1.079
1450499401.0,d98c0af9,1.059
1450499401.0,80835ea0,1.029
1450499401.0,5550eba8,1.039
1450499401.0,ac4f6a54,1.009
1450499401.0,f88a40bc,1.009
1450499401.0,ed5d2ad9,1.069
1450499401.0,d4770cdf,1.059
1450499401.0,b2c67780,1.029
1450499401.0,90c5a207,1.029
1450499401.0,73e5c32d,1.039
1450499401.0,602cea26,1.029
1450499401.0,ad0995a1,1.009
1450499401.0,44e9da67,1.059
1450499401.0,b2a7fde4,1.029
1450499401.0,f6703dce,1.059
1450499401.0,9c38cf72,1.049
1450499401.0,60399455,1.029
1450499401.0,a66ed93a,1.079
1450499401.0,48fe97ef,1.029
1450499401.0,69c4db90,1.079
1450499401.0,e16d188a,1.059
1450499401.0,86cc51ec,1.099
1450499401.0,daa4d1d7,1.059
1450499401.0,93da27ed,1.059
1450499401.0,215c30e8,1.079
1450499401.0,3fdc1762,1.019
1450499401.0,68efde5b,1.159
1450499401.0,0722a606,1.069
1450499401.0,4484bbef,1.069
1450499401.0,bc235ee2,1.029
1450499401.0,3d3db611,1.049
1450499401.0,c67cc2dd,1.049
1450499401.0,ddd25787,1.059
1450499401.0,2f231204,1.029
1450499401.0,5c2d9a2c,1.059
1450499401.0,dd08505c,1.059
1450499401.0,32c66e9a,1.069
1450499401.0,5a5b83e5,0.979
1450499401.0,30ab5003,1.049
1450499401.0,e3776f3c,1.029
1450499401.0,982ef9d8,1.029
1450499401.0,45edf39e,1.079
1450499401.0,8c14cf23,1.099
1450499401.0,44dd8de5,1.059
1450499401.0,9c044e4f,1.069
1450499401.0,cca00c58,1.069
1450499401.0,653088f9,1.039
1450499401.0,75096bd1,1.069
1450499401.0,5110d453,1.119
1450499401.0,c56a25e8,1.019
1450499401.0,f5c869d0,1.049
1450499401.0,632dad6b,1.039
1450499401.0,ef6ce8ef,1.029
1450499401.0,6b1c47cf,1.159
1450499401.0,df1d2009,1.029
1450499401.0,2aa06f6e,1.049
1450499401.0,09a6cc4e,1.059
1450499401.0,7cdcdb86,1.059
1450499401.0,69e0cb90,1.059
1450499401.0,64542f0d,1.029
1450499401.0,eabde0e7,1.059
1450499401.0,f79bb7dd,1.059
1450499401.0,5e363c03,1.029
1450499401.0,6781fe81,1.079
1450499401.0,41a0ce00,1.019
1450499401.0,92e92fe0,1.079
1450499401.0,a676af82,1.059
1450499401.0,e5b18dec,1.029
1450499401.0,0f173106,1.029
1450499401.0,251b8d8a,1.059
1450499401.0,beb106ec,1.049
1450499401.0,aff519f2,1.029
1450499401.0,d7d438ac,1.029
1450499401.0,4cd75c68,1.039
1450499401.0,71df72f8,1.029
1450499401.0,e31f4b76,1.079
1450499401.0,c6306633,1.069
1450499401.0,c290b93a,1.039
1450499401.0,,1.059
1450499401.0,efb9c112,1.029
1450499401.0,4c092b15,1.049
1450499401.0,9ec908ec,1.069
1450499401.0,899f46c2,1.029
1450499401.0,f8ebbae1,1.049
1450499401.0,c69497b1,1.029
1450499401.0,0c6176b8,1.039
1450499401.0,e1e7fd9f,1.059
1450499401.0,d088285e,1.059
1450499401.0,c680f14f,1.049
1450499401.0,21c136e4,1.009
1450499401.0,adf8dffc,1.059
1450499401.0,b49fc8ed,1.069
1450499401.0,598ebfd8,1.019
1450499401.0,af6137bf,1.029
1450499401.0,f6d88954,1.059
1450499401.0,3b06308c,1.029
1450499401.0,2c82fe56,1.029
1450499401.0,70efa82e,1.079
1450499401.0,9612e9a3,1.049
1450499401.0,9dca124a,1.029
1450499401.0,7cf55a33,1.059
1450499401.0,efc3cb20,1.029
1450499401.0,7fc3def3,1.049
1450499401.0,1c370637,1.039
1450499401.0,fca1ea0f,1.059
1450499401.0,ec0f640c,1.049
1450499401.0,ba636b7b,1.059
1450499401.0,123a197a,1.039
1450499401.0,2e213ba2,0.999
1450499401.0,6bd14210,1.059
1450499401.0,ead88417,1.049
1450499401.0,6647542f,1.079
1450499401.0,63796bb7,1.059
1450499401.0,0ec0905b,1.029
1450499401.0,7f6effac,1.049
1450499401.0,1445b4c6,1.079
1450499401.0,d64706be,1.049
1450499401.0,2da54b83,1.059
1450499401.0,4cad0289,1.079
1450499401.0,73b32664,1.029
1450499401.0,0945bafb,1.069
1450499401.0,4c906efb,1.019
1450499401.0,e1fb8011,1.029
1450499401.0,520a4a19,1.049
1450499401.0,9bd2d468,1.019
1450499401.0,99bcd97c,1.049
1450499401.0,f8bbef60,0.999
1450499401.0,a5f3a822,1.049
1450499401.0,6a4ad02d,1.059
1450499401.0,a9e7d486,1.049
1450499401.0,8aa565b4,1.029
1450499401.0,de2c9edf,1.029
1450499401.0,dbad6afc,1.059
1450499401.0,6f11a226,1.069
1450499401.0,49098718,1.029
1450499401.0,7dfbe965,1.029
1450499401.0,9672aa1d,1.039
1450499401.0,096e5f7a,1.019
1450499401.0,7616bc62,1.019
1450499401.0,8642884a,1.039
1450499401.0,d2661e86,1.079
1450499401.0,919c9e96,1.039
1450499401.0,21ab2968,1.049
1450499401.0,e0d89735,1.079
1450499401.0,30007963,1.019
1450499401.0,a6fdc066,1.039
1450499401.0,25c8941f,1.019
1450499401.0,ce45fa96,1.049
1450499401.0,6a0d1e37,1.029
1450499401.0,d9f10362,1.039
1450499401.0,9719805f,1.069
1450499401.0,7b487a7f,0.999
1450499401.0,3f9db299,1.039
1450499401.0,edb0d416,1.059
1450499401.0,181a93a7,1.059
1450499401.0,95be41d3,1.069
1450499401.0,d9077691,1.159
1450499401.0,d96a698b,0.969
1450499401.0,210ec430,1.039
1450499401.0,fbe659ab,1.019
1450499401.0,72536881,1.059
1450499401.0,af12e3b6,1.029
1450499401.0,95a26ce2,1.009
1450499401.0,ffe4ba98,1.019
1450499401.0,013daa88,0.979
1450499401.0,b8ede601,1.039
1450499401.0,c8dc6d04,1.079
1450499401.0,19dd6ffa,1.059
1450499401.0,6d8d97a4,1.059
1450499401.0,a446fffa,1.019
1450499401.0,2a5a0676,1.079
1450499401.0,b1eee7a8,1.049
1450499401.0,f96059fa,1.159
1450499401.0,d3db6e64,1.089
1450499401.0,4369b2a7,1.049
1450499401.0,64d3ba48,1.069
1450499401.0,c9c72865,1.019
1450499401.0,48b393b2,1.039
1450499401.0,0e7a54cf,1.079
1450499401.0,b683841e,1.029
1450499401.0,020c53c2,1.019
1450499401.0,af82f4c3,1.079
1450499401.0,72c22a1e,1.059
1450499401.0,bcb00f3f,1.069
1450499401.0,72c6e33b,1.039
1450499401.0,badcf1ca,1.029
1450499401.0,a2283cb3,1.059
1450499401.0,60ccb68d,1.029
1450499401.0,44f80f34,1.059
1450499401.0,,1.079
1450499401.0,ff138580,1.059
1450499401.0,d9811c4e,1.069
1450499401.0,1bc36219,1.049
1450499401.0,8b20c3e0,1.039
1450499401.0,7af9d9ad,1.079
1450499401.0,4a1fb5a4,1.059
1450499401.0,dae657d5,1.089
1450499401.0,15b53516,1.019
1450499401.0,ce969ca1,1.049
1450499401.0,fc062d47,1.039
1450499401.0,2278471b,1.059
1450499401.0,d2823b8f,1.169
1450499401.0,,1.069
1450499401.0,4b71d2b1,1.029
1450499401.0,d9e58766,1.069
1450499401.0,d2cb3217,1.009
1450499401.0,81529fdc,1.029
1450499401.0,81ffe4cd,1.079
1450499401.0,bef35d30,1.059
1450499401.0,546336fa,1.059
1450499401.0,b026b716,1.059
1450499401.0,4d15a2cc,0.959
1450499401.0,fa49aabc,1.059
1450499401.0,5a819f8f,1.009
1450499401.0,2868b34b,1.029
1450499401.0,24797e98,1.069
1450499401.0,49c3be27,1.019
1450499401.0,868d1b66,1.029
1450499401.0,25a832ea,1.029
1450499401.0,4cb2a111,1.059
1450499401.0,1a23b0f9,1.059
1450499401.0,8b68e5d5,1.069
1450499401.0,ab937a23,1.039
1450499401.0,dcb337e4,1.079
1450499401.0,7ddbfdc8,0.989
1450499401.0,21fb52c4,1.029
1450499401.0,6174c30f,1.039
1450499401.0,040531cf,1.019
1450499401.0,98f928d6,1.059
1450499401.0,9eb48657,1.009
1450499401.0,18b93d5d,1.079
1450499401.0,ed93716a,1.059
1450499401.0,965ccdb6,1.049
1450499401.0,466d909f,1.079
1450499401.0,1f52483c,1.029
1450499401.0,996d9a2e,1.049
1450499401.0,4abdf635,1.049
1450499401.0,cb8edd06,1.039
1450499401.0,8b5cc87c,1.019
1450499401.0,b5b5497e,1.019
1450499401.0,52e70aca,1.029
1450499401.0,dc9494a5,1.069
1450499401.0,460a08a3,1.059
1450499401.0,46950b68,1.039
1450499401.0,c44abeea,1.119
1450499401.0,fb5125c0,1.059
1450499401.0,82cff99e,1.019
1450499401.0,c08d3d8e,1.019
1450499401.0,9f51dbf4,1.029
1450499401.0,8fec22b9,1.069
1450499401.0,3edff2fe,1.029
1450499401.0,d44b5cfb,1.029
1450499401.0,8bda8d2f,1.079
1450499401.0,9f4bb5cf,1.059
1450499401.0,0eef2037,1.059
1450499401.0,3af55c11,1.059
1450499401.0,ef80a9d5,1.059
1450499401.0,2d4ea0c1,1.059
1450499401.0,8e27fa83,1.159
1450499401.0,7e9106b6,1.079
1450499401.0,94686fc0,1.059
1450499401.0,fcb53c89,1.019
1450499401.0,2651ccb9,1.019
1450499401.0,48314cda,1.039
1450499401.0,8035b52d,1.079
1450499401.0,2a639c5a,1.079
1450499401.0,5aa49c2a,1.019
1450499401.0,42c34934,1.069
1450499401.0,06de41d8,1.059
1450499401.0,e600b76d,1.079
1450499401.0,,1.039
1450499401.0,db414715,1.049
1450499401.0,f9e46da5,1.059
1450499401.0,7f05643c,1.059
1450499401.0,c12b33f3,1.049
1450499401.0,d7ca536d,1.059
1450499401.0,f7f90554,1.029
1450499401.0,793d12bc,1.024
1450499401.0,5b70fdaa,1.069
1450499401.0,a7b1a4ab,1.059
1450499401.0,ad852670,1.059
1450499401.0,12d2f4a6,1.029
1450499401.0,4aba346d,1.059
1450499401.0,96d95521,1.059
1450499401.0,5c49f018,1.059
1450499401.0,3f1e04e5,1.049
1450499401.0,cfeaab1a,1.039
1450499401.0,f68a34f4,1.079
1450499401.0,9c4972e3,1.049
1450499401.0,882f175b,1.079
1450499401.0,26be2277,1.029
1450499401.0,e9e52898,1.019
1450499401.0,844296bd,1.059
1450499401.0,415092bd,1.049
1450499401.0,b8088ed5,1.049
1450499401.0,c0a4aa92,1.029
1450499401.0,1d63d5a1,1.059
1450499401.0,0c37347b,1.059
1450499401.0,ce2ccf2c,1.059
1450499401.0,d2eebffb,1.059
1450499401.0,ea00d8f0,1.059
1450499401.0,9473c28b,1.049
1450499401.0,943913cb,1.059
1450499401.0,17548179,1.069
1450499401.0,cd09a0d6,1.029
1450499401.0,fa3092ba,1.079
1450499401.0,c290efa7,1.099
1450499401.0,22fb0e90,1.059
1450499401.0,6fb66617,1.039
1450499401.0,50b6cf61,1.029
1450499401.0,7f49ff21,1.059
1450499401.0,48ef33bf,1.089
1450499401.0,,1.169
1450499401.0,e9c8afa0,1.059
1450499401.0,96c2dcec,1.019
1450499401.0,392b75a8,1.019
1450499401.0,e183f4cf,1.059
1450499401.0,2445bcef,1.069
1450499401.0,d5b64c05,1.169
1450499401.0,e9ff4fd7,1.059
1450499401.0,422fbafa,1.059
1450499401.0,d375e9a2,1.029
1450499401.0,df5c751f,1.029
1450499401.0,20836cd8,1.079
1450499401.0,6933e7da,1.049
1450499401.0,c9333668,1.029
1450499401.0,5f6019e0,1.029
1450499401.0,df227f84,1.079
1450499401.0,dce30980,1.059
1450499401.0,e939fab3,1.059
1450499401.0,e433bf13,1.049
