date,station_uuid,diesel
1450499401.0,7d0e5e60,1.159
1450499401.0,e46e4bee,1.089
1450499401.0,7e388e10,1.049
1450499401.0,7a165ba7,1.039
1450499401.0,62f495a7,1.059
1450499401.0,c82dccc8,1.059
1450499401.0,30389cde,1.059
1450499401.0,6232cf12,1.059
1450499401.0,0022ec87,1.049
1450499401.0,196134a5,1.079
1450499401.0,284c6af0,1.059
1450499401.0,98677b5e,1.079
1450499401.0,747fbf01,1.009
1450499401.0,37bbaa9d,1.059
1450499401.0,7ba3471a,1.029
1450499401.0,dacc3a3f,1.059
1450499401.0,57cc552a,1.039
1450499401.0,ea96763b,1.059
1450499401.0,1443c8f6,1.059
1450499401.0,59ae9cca,1.049
1450499401.0,d9686f25,1.029
1450499401.0,8597e067,1.049
1450499401.0,367e0536,1.079
1450499401.0,481c090b,1.059
1450499401.0,0a0baf66,1.059
1450499401.0,b350758d,1.059
1450499401.0,3e921ea2,1.079
1450499401.0,cb728243,1.049
1450499401.0,3f290ee2,1.029
1450499401.0,441c3937,1.059
1450499401.0,7ead535b,1.019
1450499401.0,26d49c51,1.059
1450499401.0,d983a1c7,1.039
1450499401.0,5f27c859,1.029
1450499401.0,8b66ac81,1.039
1450499401.0,22e6cf1d,1.039
1450499401.0,2cf8ea35,1.029
1450499401.0,af343ad6,1.059
1450499401.0,4bb19235,1.079
1450499401.0,33fa60b9,1.029
1450499401.0,fdca8735,1.029
1450499401.0,402dea62,1.079
1450499401.0,,1.029
1450499401.0,705d6b16,1.049
1450499401.0,cadf0fec,1.019
1450499401.0,41fc3133,1.059
1450499401.0,5073c682,1.029
1450499401.0,,1.029
1450499401.0,cf017ad5,1.049
1450499401.0,10f309c6,1.079
1450499401.0,f4070bfa,1.079
1450499401.0,d61494fe,1.009
1450499401.0,113fe84c,1.049
1450499401.0,85e30d0e,1.029
1450499401.0,271bd07b,1.019
1450499401.0,aa506433,1.069
1450499401.0,7797b09b,1.019
1450499401.0,9b4458a3,1.089
1450499401.0,afb0335d,1.029
1450499401.0,48f835a8,1.029
1450499401.0,7c85d6ed,1.039
1450499401.0,034d1d51,1.059
1450499401.0,974e4706,1.029
1450499401.0,1489e7c1,1.039
1450499401.0,ea5c90c0,0.989
1450499401.0,503c695b,1.029
1450499401.0,c1c6485d,1.029
1450499401.0,b57a6a63,1.039
1450499401.0,cf09734d,1.069
1450499401.0,2278ee7b,1.069
1450499401.0,ef21b674,1.079
1450499401.0,58d29ccf,1.029
1450499401.0,32e6abfd,1.049
1450499401.0,19c8f617,1.059
1450499401.0,0a501873,1.049
1450499401.0,5d5a9bdb,1.079
1450499401.0,e9f34b51,1.089
1450499401.0,0bae1b96,1.059
1450499401.0,d501c22d,1.069
1450499401.0,e95d3d87,1.069
1450499401.0,747529c4,1.059
1450499401.0,04ea2134,1.049
1450499401.0,08aa7fc0,1.059
1450499401.0,df8d090e,1.029
1450499401.0,7fc72456,1.049
1450499401.0,e2724c55,1.079
1450499401.0,4d5d9361,1.039
1450499401.0,53635853,1.069
1450499401.0,a711b7d5,1.029
1450499401.0,bcdeefc3,1.029
1450499401.0,994f9854,1.139
1450499401.0,68bdb4cb,1.049
1450499401.0,2787cfe0,1.059
1450499401.0,85711ea4,1.059
1450499401.0,7ae317da,1.059
1450499401.0,33d673e1,1.069
1450499401.0,f8289047,1.059
1450499401.0,4b3bf40e,1.029
1450499641.0,6894d9e7,1.079
1450499641.0,885b2e54,1.059
1450499641.0,8fc85062,1.179
1450499641.0,d5dd2680,1.009
1450499641.0,2410740f,1.029
1450499641.0,8d7cf3c9,1.079
1450499641.0,1e9c1caa,1.029
1450499641.0,5f3ccc40,1.019
1450499641.0,cfc34477,1.049
1450499641.0,631ddb8a,1.029
1450499641.0,6ba3ce7e,1.029
1450499641.0,2eca0fd8,1.159
1450499641.0,a470edc3,1.029
1450499641.0,2b39ff64,1.059
1450499641.0,9baa546c,1.059
1450499641.0,711d036b,1.059
1450499641.0,84b346b1,1.059
1450499641.0,2f8220df,1.059
1450499641.0,adb0e3b5,1.029
1450499641.0,eaa98c1c,1.069
1450499641.0,2cdb8a62,1.069
1450499641.0,beb106ec,1.049
1450499641.0,0d9f89b8,1.029
1450499641.0,d04dc22d,1.059
1450499641.0,,1.029
1450499641.0,fcac67a0,1.039
1450499641.0,c6729739,1.069
1450499641.0,33e1917c,1.019
1450499641.0,4fe7c8a5,1.037
1450499641.0,dd2ff1a4,1.049
1450499641.0,fbaf0901,1.079
1450499641.0,c6d5ab7e,1.069
1450499641.0,3273810e,1.029
1450499641.0,8e306a91,1.039
1450499641.0,fb17adac,1.079
1450499641.0,97f555af,1.039
1450499641.0,316995c6,1.089
1450499641.0,70681f39,1.049
1450499641.0,db68109c,1.029
1450499641.0,98624c5c,1.029
1450499641.0,10d64a25,1.069
1450499641.0,2843ab89,1.119
1450499641.0,83b18a20,1.079
1450499641.0,6cda24f6,1.049
1450499641.0,88128993,1.089
1450499641.0,c4e17b93,1.039
1450499641.0,61c492dd,1.029
1450499641.0,f63ac751,1.019
1450499641.0,55b1a563,1.019
1450499641.0,6fb3ea7a,1.039
1450499641.0,f7f4f1c0,1.079
1450499641.0,38cc0cb5,1.049
1450499641.0,5d45148e,1.059
1450499641.0,93e659ad,1.029
1450499641.0,4a451b1d,1.059
1450499641.0,2b428719,1.049
1450499641.0,b5b5497e,1.059
1450499641.0,15afd395,1.049
1450499641.0,b806e359,1.069
1450499641.0,68480e7b,1.059
1450499641.0,2c5f3e59,1.029
1450499641.0,e5a3d8f9,1.009
1450499641.0,80e97677,1.039
1450499641.0,ea01675f,1.079
1450499641.0,f1ccda26,1.049
1450499641.0,6b20d7e5,1.019
1450499641.0,9479cc1c,1.029
1450499641.0,2cf175a8,1.049
1450499641.0,c0fe932e,1.059
1450499641.0,a1766ee6,1.059
1450499641.0,aa42d9a3,1.029
1450499641.0,efc2fc1d,1.019
1450499641.0,8f4cf94f,0.999
1450499641.0,1edee463,1.079
1450499641.0,19a4a1d9,1.069
1450499641.0,769eb8e0,1.029
1450499641.0,572ecc04,1.159
1450499641.0,de55d6cb,1.049
1450499641.0,1ef95412,1.179
1450499641.0,1e78351c,1.059
1450499641.0,aa24cd60,1.029
1450499641.0,ee2e8a1d,1.059
1450499641.0,d361902b,1.029
1450499641.0,7029afbd,0.999
1450499641.0,1170df4a,1.029
1450499641.0,1ce91205,1.069
1450499641.0,4046803d,1.049
1450499641.0,9e184682,1.069
1450499641.0,388c693e,1.049
1450499641.0,0846ce19,1.029
1450499641.0,2bde4cc0,1.069
1450499641.0,8c6f1d05,1.059
1450499641.0,860c7ffb,1.029
1450499641.0,e5ccd3f7,1.049
1450499641.0,0bcef4ad,1.109
1450499641.0,3b38e104,1.059
1450499641.0,4e37aaef,1.039
1450499641.0,186f9d64,1.039
1450499641.0,f7e10e7b,1.059
1450499641.0,94ce365f,1.059
1450499641.0,85b5c3d8,1.059
1450499641.0,a3480cfc,1.079
1450499641.0,bd3093f4,1.029
1450499641.0,56006177,1.169
1450499641.0,3645c978,1.159
1450499641.0,8b89b2b8,0.989
1450499641.0,7a78b9d0,1.079
1450499641.0,ddbf70bf,1.059
1450499641.0,a793fb91,1.049
1450499641.0,d307494f,1.049
1450499641.0,a35401af,1.079
1450499881.0,c40488f6,1.033
1450499881.0,ff6209cb,1.069
1450499881.0,464f5c00,1.029
1450499881.0,9ba29175,1.059
1450499881.0,6769da06,1.079
1450499881.0,054eaec2,1.079
1450499881.0,b8dfe46d,1.029
1450499881.0,d1cb3372,1.079
1450499881.0,7592b37a,1.049
1450499881.0,340e9b8b,1.069
1450499881.0,7a8bfc02,1.079
1450499881.0,655c57b5,1.059
1450499881.0,b3a02a90,1.169
1450499881.0,e1e9b42f,1.059
1450499881.0,2820e4a6,1.029
1450499881.0,bbf56463,1.069
1450499881.0,7b51b5c3,1.079
1450499881.0,5087513f,1.139
1450499881.0,eca6ad54,1.019
1450499881.0,5ecab051,1.069
1450499881.0,,1.049
1450499881.0,d0ecac7c,1.129
1450499881.0,53db0fe7,1.079
1450499881.0,9a8f9943,1.079
1450499881.0,56ce5673,1.069
1450499881.0,c595c849,1.169
1450499881.0,ae47fcf2,1.079
1450499881.0,8e4d1e9d,1.089
1450499881.0,84524e63,1.099
1450499881.0,8547b6b8,1.089
1450499881.0,7395c363,1.059
1450499881.0,06f5dad2,1.169
1450499881.0,eecb0e50,1.069
1450499881.0,a9bfa2fb,1.039
1450499881.0,d69a14de,1.059
1450499881.0,daf5b359,1.089
1450499881.0,d3913b4a,1.099
1450499881.0,23e9a491,1.109
1450499881.0,a9d61346,1.169
1450499881.0,323627e3,1.069
1450499881.0,b3141223,1.069
1450499881.0,010520ef,1.089
1450499881.0,dd180cd9,1.039
1450499881.0,c28f67a8,1.169
1450499881.0,b8bbf107,1.039
1450499881.0,85a9ebeb,1.069
1450499881.0,8feda8b5,1.079
1450499881.0,9f7d89ff,1.149
1450499881.0,59a378e4,1.069
1450499881.0,208f7301,1.129
1450499881.0,18ff9945,1.079
1450499881.0,2cb5ba1b,1.169
1450499881.0,ef847136,1.059
1450499881.0,85e51241,1.059
1450499881.0,386807be,1.089
1450499881.0,5d832d02,1.069
1450499881.0,f868a6b6,1.079
1450499881.0,89394d4f,1.129
1450499881.0,113d0a42,1.119
1450499881.0,7ac5212c,1.169
1450499881.0,92d99a98,1.169
1450499881.0,cb98fbad,1.069
1450499881.0,37034115,1.059
1450499881.0,e7b78fcf,1.149
1450499881.0,521a2127,1.059
1450499881.0,0b3fd25f,1.089
1450499881.0,,1.059
1450499881.0,06aae991,1.069
1450499881.0,02797da2,1.109
1450499881.0,d902aea0,1.059
1450499881.0,65964ff0,1.169
1450499881.0,92bebd84,1.039
1450499881.0,4d705805,1.169
1450499881.0,139724a5,1.039
1450499881.0,,1.029
1450499881.0,9b0605bd,1.059
1450499881.0,67c2a2b3,1.169
1450499881.0,d16fca8a,1.029
1450499881.0,51fcda8d,1.099
1450499881.0,80218b02,1.059
1450499881.0,99101bcc,1.169
1450499881.0,b6387436,1.089
1450499881.0,668ec837,1.169
1450499881.0,ee167171,1.139
1450499881.0,f1b1a06d,1.019
1450499881.0,e3d91258,1.159
1450499881.0,2a57a759,1.169
1450499881.0,c66eeb5b,1.129
1450499881.0,5d78b25e,1.069
1450499881.0,4fbb3ab4,1.059
1450499881.0,34740e34,1.039
1450499881.0,4f2880a9,1.119
1450499881.0,a1a458cd,1.049
1450499881.0,e1bc26f0,1.059
1450499881.0,916aaf2f,1.069
1450499881.0,a448f8aa,1.069
1450499881.0,d1008b23,1.029
1450499881.0,ce736f1a,1.089
1450499881.0,5b46611d,1.169
1450499881.0,d1ad7add,1.159
1450499881.0,f94d8069,1.079
1450499881.0,c5208f75,1.079
1450499881.0,e501a8d1,1.049
1450499881.0,,1.079
1450499881.0,f4af1b17,1.079
1450499881.0,c59ede00,1.069
1450499881.0,d5e3ccf5,1.049
1450499881.0,0b91981b,1.079
1450499881.0,1ad30a9a,1.049
1450499881.0,92667f30,1.059
1450499881.0,310e041a,1.129
1450499881.0,3d589997,1.049
1450499881.0,47c14a5e,1.079
1450499881.0,18984cb5,1.039
1450499881.0,33e40774,1.059
1450499881.0,ddefb778,1.069
1450499881.0,287b8e5b,1.029
1450499881.0,2bb1e7cb,1.129
1450499881.0,b159aa41,1.169
1450499881.0,6df00f1d,1.039
1450499881.0,78e80807,1.049
1450499881.0,86b711fa,1.029
1450499881.0,1d06a6fd,1.169
1450499881.0,623f93b8,1.079
1450499881.0,693441d5,1.079
1450499881.0,81510092,1.159
1450499881.0,7969d4f3,1.039
1450499881.0,9fd35589,1.039
1450499881.0,8eaac040,1.069
1450499881.0,5036bf9f,1.169
1450499881.0,8469fbc7,1.029
1450499881.0,bc6ea7eb,1.029
1450499881.0,57610ffb,1.059
1450499881.0,36317a57,1.079
1450499881.0,79b68d4c,1.079
1450499881.0,9d3b5cc6,1.129
1450499881.0,622ea82b,1.059
1450499881.0,d4024d48,1.059
1450499881.0,316995c6,1.089
1450499881.0,d6db948e,1.049
1450499881.0,74ebac9f,1.159
1450499881.0,6f8f49f1,1.089
1450499881.0,d1dcee78,1.169
1450499881.0,285b781f,1.089
1450499881.0,ca58a63f,1.029
1450499881.0,5e79f556,1.059
1450499881.0,3d340b37,1.169
1450499881.0,cacdc0ed,1.129
1450499881.0,5fade9f9,1.109
1450499881.0,fac91609,1.169
1450499881.0,5c33525a,1.129
1450499881.0,34832faa,1.179
1450499881.0,1e7c15e2,1.029
1450499881.0,98e9a25d,1.109
1450499881.0,1cf625f0,1.059
1450499881.0,39fe3076,1.079
1450499881.0,6809dfa8,1.079
1450499881.0,444273fb,1.059
1450499881.0,7b2a5f7c,1.079
1450499881.0,baa66b57,1.079
1450499881.0,6cf550c8,1.029
1450499881.0,0cc59c54,1.049
1450499881.0,9581fe81,1.019
1450499881.0,34f054d7,1.059
1450499881.0,3c83ccc5,1.029
1450499881.0,365e9221,1.029
1450499881.0,0eba39cf,1.169
1450499881.0,cac2d933,1.169
1450499881.0,f645748d,1.169
1450499881.0,14e03a1d,1.079
1450499881.0,ceea64c5,1.069
1450499881.0,b36bbe84,1.069
1450499881.0,793eb726,1.129
1450499881.0,ed986aff,1.079
1450499881.0,ae09ed04,1.149
1450499881.0,a1a54361,1.039
1450499881.0,1e0f5f03,1.039
1450499881.0,64658758,1.079
1450499881.0,3e7ce5dd,1.049
1450499881.0,76c4a30b,1.039
1450499881.0,79eb6d1c,1.169
1450499881.0,49a6b4d3,1.049
1450499881.0,7bbd97a0,1.109
1450499881.0,6188876b,1.039
1450499881.0,29c7431a,1.129
1450499881.0,dbb755da,1.159
1450499881.0,d51a9b5e,1.139
1450499881.0,3ff7f5f2,1.119
1450499881.0,ce2cb57e,1.169
1450499881.0,8b0230d5,1.059
1450499881.0,56db8c22,1.079
1450499881.0,c960300b,1.169
1450499881.0,6aa3e966,1.059
1450499881.0,f56256a9,1.149
1450499881.0,119b03dd,1.109
1450499881.0,c1f62db6,1.169
1450499881.0,e9c48a65,1.059
1450499881.0,1d76bf20,1.069
1450499881.0,59affa92,1.119
1450499881.0,2b03c896,1.059
1450499881.0,7e0a1569,1.079
1450499881.0,ee6a2a3c,1.069
1450499881.0,c88d1f3b,1.029
1450499881.0,c1d4eea2,1.069
1450499881.0,b518e445,1.059
1450499881.0,f2b5514e,1.079
1450499881.0,a10d5095,1.029
1450499881.0,fb54832a,1.109
1450499881.0,,1.089
1450499881.0,28932cab,1.119
1450499881.0,ce5281ae,1.149
1450499881.0,2703d1c4,1.079
1450499881.0,b8682312,1.129
1450499881.0,6a1fadd6,1.149
1450499881.0,4a9b4bb1,1.079
1450499881.0,ed56f7ed,1.129
1450499881.0,f0261559,1.169
1450499881.0,9e47d969,1.119
1450499881.0,202abd50,1.039
1450499881.0,cc9281aa,1.059
1450499881.0,820ce6ed,1.059
1450499881.0,32669d3d,1.169
1450499881.0,570b52de,1.079
1450499881.0,f9f28f31,1.169
1450499881.0,fec908f7,1.089
1450499881.0,74004306,1.039
1450499881.0,ba2fdbe6,1.079
1450499881.0,3f195c1b,1.129
1450499881.0,dab2adef,1.079
1450499881.0,c3606f90,1.169
1450499881.0,f6eddbb3,1.059
1450499881.0,57525dc2,1.169
1450499881.0,11ed7bd3,1.099
1450499881.0,9beb1b98,1.039
1450499881.0,7490aa54,1.079
1450499881.0,714eaded,1.019
1450499881.0,de0d13cd,1.149
1450499881.0,47196a5d,1.089
1450499881.0,9354b0fc,1.079
1450499881.0,,1.149
1450499881.0,b0c0a395,1.089
1450499881.0,d8e33d34,1.029
1450499881.0,53d2ed19,1.129
1450499881.0,e109622e,1.069
1450499881.0,86622959,1.069
1450499881.0,993296db,1.169
1450499881.0,2323e5c3,1.039
1450499881.0,4f913836,1.059
1450499881.0,5f650df4,1.059
1450499881.0,37bb70be,1.049
1450499881.0,4986d1aa,1.169
1450499881.0,47f0950d,1.019
1450499881.0,3fb149fc,1.059
1450499881.0,190ce429,1.049
1450499881.0,155982b5,1.079
1450499881.0,147959b5,1.079
1450499881.0,bc6a3d8b,1.169
1450499881.0,fe599048,1.169
1450499881.0,d291a6c0,1.049
1450499881.0,084224e7,1.169
1450499881.0,10ffd5b9,1.019
1450499881.0,147f3142,1.079
1450499881.0,dfad7b08,1.119
1450499881.0,a5ef49c6,1.079
1450499881.0,56afcb19,1.049
1450499881.0,c6a1b911,1.024
1450499881.0,f044fc49,1.149
1450499881.0,7a6dcdb0,1.079
1450499881.0,b1184001,1.129
1450499881.0,341d054c,1.029
1450499881.0,d97e33d2,1.169
1450499881.0,16ff16ba,1.059
1450499881.0,40271791,1.049
1450499881.0,cbd96815,1.059
1450499881.0,a601b597,1.039
1450499881.0,da20711a,1.169
1450499881.0,2ad0a689,1.139
1450499881.0,734c23a5,1.059
1450499881.0,5f6ca326,1.079
1450499881.0,834f6271,1.079
1450499881.0,f25ee766,1.029
1450499881.0,16ee4d80,1.059
1450499881.0,77c9f305,1.039
1450499881.0,6e899248,1.169
1450499881.0,adda6336,1.139
1450499881.0,9200bb2c,1.069
1450499881.0,6e9a95db,1.019
1450499881.0,10ae4031,1.169
1450499881.0,385fa695,1.054
1450499881.0,64784ae8,1.169
1450499881.0,3a1e42ab,1.049
1450499881.0,7b5f8374,1.059
1450499881.0,333d1cac,1.079
1450499881.0,da3bfceb,1.059
1450499881.0,77409cad,1.059
1450499881.0,800691b2,1.029
1450499881.0,00eb6334,1.039
1450499881.0,e74667af,1.129
1450499881.0,eee03f6b,1.039
1450499881.0,f56f3208,1.059
1450499881.0,25600fab,1.098
1450499881.0,4adf0991,1.039
1450499881.0,d33e9e56,1.169
1450499881.0,ca71f476,1.079
1450499881.0,a8e52643,1.059
1450499881.0,3b50751f,1.169
1450499881.0,9264eade,1.079
1450499881.0,57b36972,1.169
1450499881.0,7a475c04,1.169
1450499881.0,8d39e4b4,1.109
1450499881.0,8447198d,1.039
1450499881.0,a0fab520,1.049
1450499881.0,fa2e9d72,1.169
1450499881.0,eb3c6430,1.069
1450499881.0,74775b0d,1.079
1450499881.0,69137adc,1.079
1450499881.0,1c3b6ee2,1.069
1450499881.0,9eb9c031,1.079
1450499881.0,abb8ccea,1.069
1450499881.0,86d6d36f,1.089
1450499881.0,a0f41fbb,1.079
1450499881.0,6e065b53,1.099
1450499881.0,ae505f44,1.099
1450499881.0,2b04db76,1.049
1450499881.0,04aefaad,1.079
1450499881.0,579ffc07,1.069
1450499881.0,6d9bd5ab,1.039
1450499881.0,a9b8fb74,1.059
1450499881.0,c8b54491,1.069
1450499881.0,94b48398,1.049
1450499881.0,ec60ccb8,1.139
1450499881.0,0c1688de,1.039
1450499881.0,dd81b30a,1.079
1450499881.0,cada2616,1.079
1450499881.0,d25a0585,1.049
1450499881.0,9022b426,1.029
1450499881.0,b215d388,1.079
1450499881.0,5ac69ef8,1.129
1450499881.0,7142929d,1.039
1450499881.0,64e31076,1.119
1450499881.0,6f65a418,1.139
1450499881.0,b27d26fa,1.169
1450499881.0,d2c2433a,1.129
1450499881.0,38140856,1.039
1450499881.0,560ee759,1.129
1450499881.0,35d91334,1.069
1450499881.0,1403b858,1.079
1450499881.0,68e1f6e3,1.079
1450499881.0,d639792f,1.059
1450499881.0,740b387e,1.169
1450499881.0,e3a2ddca,1.049
1450499881.0,524b14cc,1.099
1450499881.0,c37638ee,1.169
1450499881.0,91baebbc,1.089
1450499881.0,e34047b9,1.029
1450499881.0,0eeb22de,1.159
1450499881.0,7f0b245a,1.149
1450499881.0,594fc2e9,1.049
1450499881.0,02e680f9,1.119
1450499881.0,f8abf94c,1.179
1450499881.0,23188c0a,1.169
1450499881.0,2616645b,1.079
1450499881.0,09c4d8a3,1.059
1450499881.0,be7b9424,1.069
1450499881.0,9dd2f35d,1.079
1450499881.0,44f0df58,1.049
1450499881.0,773b1599,1.049
1450499881.0,8979e403,1.069
1450500121.0,30b83a68,1.079
1450500121.0,cc6d6eb2,1.059
1450500121.0,cf18b057,1.039
1450500121.0,3c5b5221,1.049
1450500121.0,4ca12111,1.049
1450500121.0,23e41d8c,1.059
1450500121.0,ba9a540e,1.169
1450500121.0,cea10ab0,1.029
1450500121.0,b524582e,1.109
1450500121.0,5ac9ec5a,1.079
1450500121.0,a447b2ea,1.079
1450500121.0,33c885cc,1.029
1450500121.0,c2c059ad,1.099
1450500121.0,a5164b6a,1.029
1450500121.0,e0ca8158,1.129
1450500121.0,a23b6ab7,1.079
1450500121.0,33d56fd4,1.029
1450500121.0,ef793ac8,1.129
1450500121.0,9b5cfe0e,1.009
1450500121.0,ca466dce,1.169
1450500121.0,5f67b593,1.059
1450500121.0,74767a2c,1.149
1450500121.0,8fc85062,0.999
1450500121.0,baf6a6cd,1.059
1450500121.0,f754cf3e,1.039
1450500121.0,ddaef23c,1.069
1450500121.0,1027f7e1,1.149
1450500121.0,,1.169
1450500121.0,5597ee18,1.119
1450500121.0,9d51c1aa,1.039
1450500121.0,6ecefdf4,1.079
1450500121.0,58e3ecab,1.089
1450500121.0,bd52c7bf,1.059
1450500121.0,d2f10be7,1.169
1450500121.0,1262b7a3,1.039
1450500121.0,de1ded73,1.099
1450500121.0,b5464430,1.169
1450500121.0,7387def2,1.079
1450500121.0,deb8505f,1.069
1450500121.0,7d2e5c20,1.089
1450500121.0,06c6d7b1,1.059
1450500121.0,dd52b873,1.059
1450500121.0,,1.129
1450500121.0,2228d8bc,1.079
1450500121.0,d09811d3,1.139
1450500121.0,14dfafb1,1.059
1450500121.0,0eaf6606,1.169
1450500121.0,c232241f,1.119
1450500121.0,297818d7,1.079
1450500121.0,e790ca88,1.029
1450500121.0,75005b6a,1.119
1450500121.0,265ebd00,1.169
1450500121.0,83cf5969,1.139
1450500121.0,a16c8d86,1.169
1450500121.0,98cb49b1,1.079
1450500121.0,902ccc5b,1.079
1450500121.0,baa200b9,1.069
1450500121.0,dc36cd86,1.059
1450500121.0,9c38cf72,1.029
1450500121.0,a25aae71,1.139
1450500121.0,a9ae74bd,1.049
1450500121.0,a14af66a,1.169
1450500121.0,a176d119,1.059
1450500121.0,eeb16be0,1.069
1450500121.0,c7042a91,1.129
1450500121.0,8371a1aa,1.069
1450500121.0,a27aa278,1.169
1450500121.0,d36374e8,1.059
1450500121.0,1276acff,1.089
1450500121.0,60cf6168,1.039
1450500121.0,07f5aeea,1.109
1450500121.0,136065e7,1.109
1450500121.0,8dbae4c1,1.069
1450500121.0,26dc2927,1.059
1450500121.0,f044b2d1,1.069
1450500121.0,7a018377,1.109
1450500121.0,e2266b20,1.079
1450500121.0,f6746552,1.129
1450500121.0,f0e3472f,1.169
1450500121.0,88ed2626,1.069
1450500121.0,14013752,1.069
1450500121.0,ed2deb3d,1.039
1450500121.0,dacaa91d,1.059
1450500121.0,a08b0e98,1.059
1450500121.0,2bd60a02,1.119
1450500121.0,c6930db9,1.079
1450500121.0,a300968d,1.169
1450500121.0,1e85a7ee,1.079
1450500121.0,136fdac8,1.059
1450500121.0,6362d058,1.169
1450500121.0,f86a6ea1,1.089
1450500121.0,9300020e,1.069
1450500121.0,bddf10a7,1.059
1450500121.0,60a41d4c,1.059
1450500121.0,982ef9d8,1.019
1450500121.0,9c3caa26,1.149
1450500121.0,45edf39e,1.049
1450500121.0,1650abb4,1.139
1450500121.0,8f3d810d,1.059
1450500121.0,58d71582,1.059
1450500121.0,025d09a7,1.059
1450500121.0,76a9774c,1.079
1450500121.0,efd8315d,1.169
1450500121.0,db422f1f,1.169
1450500121.0,45752743,1.069
1450500121.0,92a71bb7,1.089
1450500121.0,829f8adc,1.159
1450500121.0,f2d58e5e,1.169
1450500121.0,87959c0c,1.059
1450500121.0,d31ca38d,1.099
1450500121.0,9592640d,1.079
1450500121.0,e5a12873,1.139
1450500121.0,e251ae8a,1.169
1450500121.0,76308147,1.169
1450500121.0,a30a80ce,1.029
1450500121.0,43b50967,1.169
1450500121.0,b4b8fe99,1.149
1450500121.0,e448c44d,1.099
1450500121.0,ef878178,1.079
1450500121.0,08506b59,1.079
1450500121.0,48a40a0d,1.149
1450500121.0,d63f2c51,1.079
1450500121.0,ace7c36e,1.079
1450500121.0,00cf8738,1.139
1450500121.0,00bb9689,1.019
1450500121.0,1cd02c26,1.169
1450500121.0,3abee862,1.079
1450500121.0,405af975,1.169
1450500121.0,83cdf5cb,1.059
1450500121.0,018136eb,1.079
1450500121.0,90057d6c,1.059
1450500121.0,b9331765,1.169
1450500121.0,acc17656,1.059
1450500121.0,27792a3d,1.109
1450500121.0,82fb994b,1.119
1450500121.0,6c7a5ec7,1.089
1450500121.0,59d94ded,1.059
1450500121.0,8bd77566,1.069
1450500121.0,b24e03a5,1.169
1450500121.0,89756dbc,1.169
1450500121.0,4d917f63,1.019
1450500121.0,cb0a8cc8,1.079
1450500121.0,a02bf729,1.169
1450500121.0,abac441c,1.169
1450500121.0,a332486b,1.169
1450500121.0,e8ad44f5,1.169
1450500121.0,a08d8ae6,1.049
1450500121.0,3589a5bc,1.059
1450500121.0,0de2cbad,1.039
1450500121.0,c372d047,1.029
1450500121.0,4517cdd2,1.169
1450500121.0,17f41d4f,1.089
1450500121.0,9789b717,1.159
1450500121.0,4be880d0,1.039
1450500121.0,875e84f9,1.079
1450500121.0,325a3e8f,1.079
1450500121.0,d7523cd4,1.069
1450500121.0,aca2d2bc,1.179
1450500121.0,bd0953f8,1.079
1450500121.0,4aa4382f,1.079
1450500121.0,a6f38b75,1.139
1450500121.0,6e8e3ed0,1.069
1450500121.0,5a0fb607,1.089
1450500121.0,fd92c61e,1.119
1450500121.0,227099c3,1.169
1450500121.0,131436f2,1.119
1450500121.0,40eead28,1.169
1450500121.0,028c59d7,1.169
1450500121.0,5e2800be,1.079
1450500121.0,1922bce9,1.169
1450500121.0,f5d3bc3a,1.029
1450500121.0,ee0b2b76,1.029
1450500121.0,39c4abbc,1.079
1450500121.0,64fe3583,1.119
1450500121.0,1a704d84,1.129
1450500121.0,d20d5219,1.089
1450500121.0,74f3df02,1.029
1450500121.0,7cf55a33,1.059
1450500121.0,64d3fea8,1.169
1450500121.0,ce0ea4c3,1.159
1450500121.0,39c5a6e0,1.039
1450500121.0,c4ac8df0,1.079
1450500121.0,e87c38cc,1.089
1450500121.0,9087534b,1.079
