date,station_uuid,diesel
1450500121.0,860a70dd,1.059
1450500121.0,2c4dd6f0,1.119
1450500121.0,17003e91,1.079
1450500121.0,e0fd14c5,1.029
1450500121.0,c302d35e,1.079
1450500121.0,b646a001,1.139
1450500121.0,c6388189,1.169
1450500121.0,bc38f274,1.109
1450500121.0,2e4ef56a,1.109
1450500121.0,13de7212,1.169
1450500121.0,237d6474,1.079
1450500121.0,454f4a05,1.119
1450500121.0,504da010,1.049
1450500121.0,b840a41d,1.069
1450500121.0,a441d45c,1.169
1450500121.0,edf38f90,1.169
1450500121.0,6b90433e,1.079
1450500121.0,aa75d7c1,1.059
1450500121.0,f1ba09c1,1.029
1450500121.0,a4c96d17,1.129
1450500121.0,408faf33,1.089
1450500121.0,7d589b96,1.079
1450500121.0,70bc5eff,1.039
1450500121.0,575bb735,1.179
1450500121.0,0051e069,1.059
1450500121.0,f6301788,1.169
1450500121.0,532a5017,1.159
1450500121.0,860dceaa,1.029
1450500121.0,c3f05449,1.079
1450500121.0,6499badf,1.169
1450500121.0,1eb0d0e5,1.029
1450500121.0,d560f27c,1.079
1450500121.0,874e2798,1.059
1450500121.0,ee24a3c9,1.079
1450500121.0,3a474dd3,1.069
1450500121.0,93a0a521,1.044
1450500121.0,5353d90f,1.079
1450500121.0,ee4ab1fa,1.169
1450500121.0,b6510a87,1.059
1450500121.0,78767dc5,1.079
1450500121.0,5d8781bf,1.029
1450500121.0,bef54869,1.169
1450500121.0,103696f9,1.129
1450500121.0,077be4df,1.079
1450500121.0,9cb577d8,1.069
1450500121.0,ae03a260,1.089
1450500121.0,cd48d6b6,1.059
1450500121.0,5963169b,1.149
1450500121.0,907c9e39,1.079
1450500121.0,f6e29329,1.039
1450500121.0,ed8a5a8a,1.089
1450500121.0,38b12dcf,1.039
1450500121.0,8aa5540e,1.169
1450500121.0,a1403540,1.069
1450500121.0,794a868c,1.169
1450500121.0,5082e3d6,1.049
1450500121.0,b30ca48e,1.169
1450500121.0,33c8c51e,1.029
1450500121.0,51e1327b,1.089
1450500121.0,c72ef065,1.159
1450500121.0,b39d969e,1.039
1450500121.0,782c1225,1.029
1450500121.0,e0d2c90f,1.069
1450500121.0,e5b98666,1.079
1450500121.0,755c641f,1.029
1450500121.0,0b15fb2a,1.029
1450500121.0,1c239584,1.079
1450500121.0,ee57ce17,1.099
1450500121.0,4f44e38b,1.019
1450500121.0,671cf752,1.084
1450500121.0,eec8c179,1.079
1450500121.0,cb37d4b9,1.079
1450500121.0,bfb7a4d6,1.169
1450500121.0,056edfd2,1.079
1450500121.0,878510cb,1.099
1450500121.0,,1.079
1450500121.0,8c92cd65,1.079
1450500121.0,64e9b77c,1.139
1450500121.0,c8dc6d04,1.049
1450500121.0,e8328929,1.079
1450500121.0,c8df6e1a,1.059
1450500121.0,6c6c9588,1.049
1450500121.0,6d017696,1.039
1450500121.0,215d680b,1.169
1450500121.0,4d9daac2,1.179
1450500121.0,af07b81f,1.089
1450500121.0,ef1844cf,1.089
1450500121.0,de079ca8,1.169
1450500121.0,100b6cf2,1.079
1450500121.0,868165bf,1.129
1450500121.0,f885a3d3,1.169
1450500121.0,99148d2d,1.079
1450500121.0,02516583,1.059
1450500121.0,,0.949
1450500121.0,17c50748,1.059
1450500121.0,effb6af0,1.069
1450500121.0,17bc7e07,1.059
1450500121.0,96fed1a2,1.079
1450500121.0,5d0480fc,1.169
1450500121.0,6d10aa30,1.079
1450500121.0,ccd1f9f2,1.069
1450500121.0,6cf5b38f,1.059
1450500121.0,268d8ff7,1.069
1450500121.0,2ee62167,1.149
1450500121.0,4f2bb69c,1.139
1450500121.0,4d90c00c,1.079
1450500121.0,d87d8186,1.119
1450500121.0,e58aa567,1.019
1450500121.0,6bbc54b6,1.169
1450500121.0,4604844c,1.169
1450500121.0,507bacc5,1.169
1450500121.0,884f8926,1.169
1450500121.0,1bc36219,1.049
1450500121.0,8d66ca64,1.059
1450500121.0,33a8b66f,1.039
1450500121.0,d86b6eaf,1.059
1450500121.0,d8154473,1.069
1450500121.0,c569cea2,1.089
1450500121.0,7683a8c0,1.079
1450500121.0,68f59abb,1.029
1450500121.0,0716682f,1.029
1450500121.0,cda8d3bf,1.079
1450500121.0,278329af,1.079
1450500121.0,e3e4bea8,1.029
1450500121.0,,1.059
1450500121.0,c1dfd045,1.079
1450500121.0,ec81af8f,1.059
1450500121.0,,1.049
1450500121.0,0e752181,1.059
1450500121.0,7fa657a5,1.169
1450500121.0,c13504fe,1.059
1450500121.0,3232f3f2,1.059
1450500121.0,aaa29d7c,1.059
1450500121.0,bf276ef6,1.059
1450500121.0,330ca499,1.079
1450500121.0,2b00ce60,1.079
1450500121.0,918e2883,1.169
1450500121.0,ac8fe45c,1.089
1450500121.0,2e852031,1.079
1450500121.0,18547ba1,1.139
1450500121.0,ede4801f,1.169
1450500121.0,4514d1c7,1.079
1450500121.0,0d0f23bd,1.169
1450500121.0,f960ce49,1.169
1450500121.0,6ae406fe,1.149
1450500121.0,4b92e661,1.159
1450500121.0,0243f1d9,1.069
1450500121.0,0e568db0,1.059
1450500121.0,f53d423d,1.169
1450500121.0,181dcd43,1.079
1450500121.0,a472716e,1.129
1450500121.0,6ea74d6f,1.059
1450500121.0,acd5644c,1.029
1450500121.0,f559d01a,1.079
1450500121.0,c635730e,1.059
1450500121.0,c97cc7c4,1.059
1450500121.0,5d693719,1.149
1450500121.0,9136fc55,1.169
1450500121.0,cf451fce,1.059
1450500121.0,19b72b96,1.119
1450500121.0,9520e162,1.029
1450500121.0,0cd37e1e,1.059
1450500121.0,b5d20065,1.129
1450500121.0,2ab14021,1.059
1450500121.0,d8b005cb,1.169
1450500121.0,8c6a9ff5,1.059
1450500121.0,0ddddfa0,1.099
1450500121.0,fbb19847,1.109
1450500121.0,be34191b,1.059
1450500121.0,72d303e8,1.039
1450500121.0,374e91b4,1.049
1450500121.0,1aa38dcc,1.169
1450500121.0,f7fc57ea,1.079
1450500121.0,6c260eb8,1.099
1450500121.0,22521c52,1.069
1450500121.0,add1235c,1.089
1450500121.0,38ec146a,1.109
1450500121.0,7a630a93,1.059
1450500121.0,c88259dc,1.169
1450500121.0,38b019be,1.139
1450500121.0,c3efdbea,1.099
1450500121.0,39c2a91f,1.019
1450500121.0,a4dec78a,1.149
1450500121.0,a59df71b,1.079
1450500121.0,0e367b40,1.169
1450500121.0,ac8e61fe,1.169
1450500121.0,f7b78f12,1.099
1450500121.0,f9512832,1.079
1450500121.0,c0bb7774,1.059
1450500121.0,312c3ed5,1.029
1450500121.0,27d11827,1.059
1450500121.0,c05a0ef2,1.039
1450500121.0,d717e4c7,1.169
1450500121.0,830e3a6b,1.079
1450500121.0,9c59b375,1.069
1450500121.0,5aeee11f,1.069
1450500121.0,ba78050b,1.059
1450500121.0,835a8691,1.139
1450500121.0,15807244,1.079
1450500121.0,d2c0bc6d,1.069
1450500121.0,243cd548,1.129
1450500121.0,a335cad7,1.069
1450500121.0,e80747bb,1.129
1450500121.0,82130afe,1.059
1450500121.0,7d6631ad,1.039
1450500121.0,18ecad37,1.079
1450500121.0,8bce4624,1.039
1450500121.0,b6f2c106,1.059
1450500121.0,1947b494,1.059
1450500121.0,dff7e38b,1.069
1450500121.0,03261265,1.079
1450500121.0,ae5d2bb7,1.119
1450500121.0,437a065e,1.159
1450500121.0,830faf16,1.089
1450500121.0,b9c82901,1.079
1450500121.0,8785401b,1.079
1450500121.0,5a8b0e02,1.029
1450500121.0,,1.059
1450500121.0,69cf448c,1.099
1450500121.0,a9fbf376,1.169
1450500121.0,ed5d3dbd,1.169
1450500121.0,6a1dd3bb,1.089
1450500121.0,8035b52d,1.049
1450500121.0,7f2c7280,1.079
1450500121.0,ece6b02f,1.079
1450500121.0,3fa62bf3,1.169
1450500121.0,0daf2906,1.169
1450500121.0,2cf175a8,1.039
1450500121.0,057738a5,1.079
1450500121.0,5cb012ef,1.089
1450500121.0,2e2669a6,1.169
1450500121.0,d5d87feb,1.059
1450500121.0,ee9b9dc5,1.079
1450500121.0,8d8152a0,1.169
1450500121.0,1858a39e,1.079
1450500121.0,fee47ded,1.079
1450500121.0,528fe9d2,1.099
1450500121.0,39c2af9c,1.079
1450500121.0,30da56b7,1.079
1450500121.0,4ce21f31,1.149
1450500121.0,fbddd358,1.089
1450500121.0,fab361d0,1.059
1450500121.0,9fbde140,1.079
1450500121.0,71a34e9b,1.069
1450500121.0,8c81c551,1.119
1450500121.0,ca9bd89a,1.029
1450500121.0,c611aa66,1.069
1450500121.0,d73f85dd,1.039
1450500121.0,874bffae,1.059
1450500121.0,1425b025,1.059
1450500121.0,ad852670,1.029
1450500121.0,754da3ab,1.069
1450500121.0,1464ac8a,1.069
1450500121.0,a1a059cc,1.119
1450500121.0,abba0a2d,1.079
1450500121.0,f06e40a6,1.169
1450500121.0,,1.079
1450500121.0,dd41b331,1.069
1450500121.0,684e26a4,1.169
1450500121.0,1acb5863,1.139
1450500121.0,1259d1b0,1.029
1450500121.0,c2039560,1.169
1450500121.0,b862e775,1.109
1450500121.0,032e8b57,1.099
1450500121.0,b2c3faec,1.169
1450500121.0,6f047352,1.039
1450500121.0,c8e00f1c,1.059
1450500121.0,0e995a71,1.169
1450500121.0,b87b1fe6,1.169
1450500121.0,bf7d7adb,1.119
1450500121.0,174ab84b,1.059
1450500121.0,4a5ba0e5,1.079
1450500121.0,8706aa4c,1.059
1450500121.0,210e805d,1.089
1450500121.0,e871117c,1.049
1450500121.0,efb71c12,1.109
1450500121.0,ee7c2d70,1.069
1450500121.0,71405ff7,1.169
1450500121.0,9d64de92,1.169
1450500121.0,,1.069
1450500121.0,948de924,1.059
1450500121.0,e2800d44,1.039
1450500121.0,450f3a21,1.089
1450500121.0,5e983c4b,1.089
1450500121.0,2d58a414,1.119
1450500121.0,5204d6df,1.079
1450500121.0,1d38e16e,1.089
1450500121.0,97d3de54,1.089
1450500121.0,a5998664,1.059
1450500121.0,c393d3fc,1.059
1450500121.0,f8080a8e,1.079
1450500121.0,75bc1c25,1.079
1450500121.0,1bc107ca,1.029
1450500121.0,5b2c0b33,1.029
1450500121.0,7cce432f,1.059
1450500121.0,a45c4dc1,1.079
1450500121.0,0baaf637,1.079
1450500121.0,2e1573c2,1.159
1450500121.0,968f2fb0,1.169
1450500121.0,dfb76cf3,1.079
1450500121.0,2e64cc2e,1.169
1450500121.0,935b74b4,1.069
1450500121.0,a870af34,1.169
1450500121.0,84944aec,1.059
1450500121.0,597ada5a,1.079
1450500121.0,f4105cbc,1.099
1450500121.0,19feb15d,1.069
1450500121.0,,1.169
1450500121.0,a580c6ad,1.169
1450500121.0,0d6425bc,1.169
1450500121.0,c09f1e3e,0.959
1450500121.0,4d5c23ec,1.119
1450500121.0,39cc6655,1.099
1450500121.0,beaffffe,1.109
1450500121.0,8620fb27,1.069
1450500121.0,0eec9a7b,1.019
1450500121.0,553c4dc5,1.039
1450500121.0,c4eb2874,1.169
1450500121.0,efdee81f,1.169
1450500121.0,4d79856a,1.079
1450500121.0,3b0fb08c,1.139
1450500121.0,c0fe2d57,1.079
1450500121.0,ddb539ed,1.059
1450500121.0,e21e887d,1.099
1450500121.0,41b2d714,1.059
1450500121.0,b4154d71,1.079
1450500121.0,5e8ffc69,1.079
1450500121.0,926509ae,1.079
1450500121.0,1d853aae,1.169
1450500121.0,aa642af9,1.079
1450500121.0,6c663a7b,1.129
1450500121.0,52c251bb,1.079
1450500121.0,8a8346fc,1.119
1450500121.0,568d33c2,1.169
1450500121.0,855fc4f2,1.059
1450500121.0,c834e637,0.989
1450500121.0,474644ad,1.169
1450500121.0,6c9a5e04,1.059
1450500121.0,fb80b39a,1.039
1450500121.0,411533c8,1.099
1450500121.0,a6a9676b,1.079
1450500121.0,1b5356f1,1.149
1450500121.0,b4a05b7f,1.089
1450500121.0,f01bd5b6,1.059
1450500121.0,5741a508,1.069
1450500121.0,286dd7d9,1.079
1450500121.0,481140af,1.119
1450500121.0,6bbab4fd,1.159
1450500121.0,49119bd2,1.029
1450500121.0,6a629c0f,1.079
1450500121.0,aa2018b8,1.059
1450500121.0,0fb24e7d,1.079
1450500121.0,d0e02780,1.079
1450500121.0,0af8f0f1,1.039
1450500121.0,8c5ae0bd,1.169
1450500121.0,ed0f06c1,1.159
1450500121.0,69c73a78,1.119
1450500121.0,d0b8a1f7,1.069
1450500121.0,70e52ee2,1.069
1450500121.0,a042f697,1.079
1450500121.0,04b38cb5,1.079
1450500121.0,635564fa,1.129
1450500121.0,b5883920,1.129
1450500121.0,9410a8d1,1.039
1450500121.0,327ea807,1.059
1450500121.0,26562367,1.169
1450500121.0,a03e4bfc,1.079
1450500121.0,c1548059,1.169
1450500121.0,c269e5db,1.099
1450500121.0,,1.099
1450500121.0,f659a576,1.059
1450500121.0,73d6d267,1.119
1450500121.0,6e781ba8,1.029
1450500121.0,8e9233ee,1.169
1450500121.0,fcfe3bbf,0.969
1450500121.0,853debfa,1.079
1450500121.0,2385c761,1.169
1450500121.0,ecf2754f,1.079
1450500121.0,a6fe89c8,1.169
1450500121.0,c1b6be0d,1.109
1450500121.0,90b15783,1.169
1450500121.0,3bf46d9b,1.139
1450500121.0,c0f54c09,1.079
1450500121.0,d195f0c9,1.169
1450500121.0,eb3bf9c1,1.079
1450500121.0,3db6506a,1.169
1450500121.0,aed2f04c,1.099
1450500121.0,29d690c6,1.079
1450500121.0,4f650c42,1.169
1450500121.0,aa4cdb22,1.059
1450500121.0,9eb320c2,1.079
1450500121.0,1db152f7,1.049
1450500121.0,d371719e,1.059
1450500121.0,c43ed044,1.169
1450500121.0,87298a04,1.139
1450500121.0,6a5b57f4,1.149
1450500121.0,f4070bfa,1.039
1450500121.0,44c15478,1.069
1450500121.0,053f1320,1.059
1450500121.0,0110af37,1.049
1450500121.0,feb45cd9,1.089
1450500121.0,fb428d4f,1.059
1450500121.0,2ab0fae2,1.169
1450500121.0,a0088371,1.169
1450500121.0,e8775be0,1.059
1450500121.0,7b5a8540,1.029
1450500121.0,7b8e3478,1.099
1450500121.0,844861f9,1.119
1450500121.0,0f5578bb,1.089
1450500121.0,5c451464,1.069
1450500121.0,042a624d,1.059
1450500121.0,5f8076ef,1.029
1450500121.0,39f9c0aa,1.079
1450500121.0,0d1f648e,1.079
1450500121.0,d8382d2b,1.099
1450500121.0,5678d2c5,1.169
1450500121.0,07d4d93c,1.079
1450500121.0,241c63b0,1.089
1450500121.0,eecd4599,1.029
1450500121.0,f0910caa,1.069
1450500121.0,e4ff2e3f,1.059
1450500121.0,256e6d2f,1.159
1450500121.0,fd3e8c64,1.099
1450500121.0,2178a97e,1.099
1450500121.0,bc09f6c1,1.079
1450500121.0,331cb87c,1.059
1450500121.0,6b248588,1.069
1450500121.0,1a6fd67e,1.109
1450500121.0,741c727e,1.079
1450500121.0,3089305b,1.059
1450500121.0,6e0e837e,1.129
1450500121.0,46d1ac1a,1.099
1450500121.0,5c335fc8,1.019
1450500121.0,cd7095cd,1.089
1450500121.0,7cb03693,1.079
1450500121.0,c1b38961,1.169
1450500121.0,bd8bd0ef,1.029
1450500121.0,b2e5f301,1.109
1450500121.0,4c14d834,1.029
1450500121.0,eae89db3,1.169
1450500121.0,607d89d2,1.169
1450500121.0,996dd733,1.119
1450500121.0,cbf2e960,1.169
1450500121.0,b093e5e6,1.169
1450500121.0,e38fc560,1.029
1450500121.0,1a48cf2f,1.099
1450500121.0,66444795,1.029
1450500121.0,af91c953,1.049
1450500121.0,9940dbfc,1.029
1450500121.0,6e44cd2d,1.159
1450500121.0,484d9d04,1.119
1450500121.0,6db0e332,1.059
1450500121.0,8f8ade78,1.069
1450500121.0,30466612,1.169
1450500121.0,4a0efe4c,1.079
1450500121.0,41453b7f,1.109
1450500121.0,46d6bf0a,1.059
1450500121.0,502fb54b,1.059
1450500121.0,159f07cc,1.109
1450500121.0,7a78b9d0,1.049
1450500121.0,7ec09a5a,1.169
1450500121.0,4fe4aa3c,1.029
1450500121.0,a8f38887,1.139
1450500121.0,a711b7d5,1.029
1450500121.0,,1.049
1450500121.0,ddb4781d,1.169
1450500121.0,28b3e0b6,1.079
1450500121.0,6bbd3dc3,1.039
1450500121.0,d1780d08,1.169
1450500121.0,6d97a497,1.059
1450500121.0,70f30d88,1.079
1450500121.0,6754752f,1.079
1450500121.0,dbdba84f,1.079
1450500121.0,91666de8,1.169
1450500121.0,37a8af42,1.059
1450500121.0,afed3ef4,1.059
1450500121.0,2a4d5e67,1.159
1450500121.0,7f42a07f,1.079
1450500361.0,fd8acdfd,1.029
1450500361.0,721139ba,1.039
1450500361.0,48c665d2,1.039
1450500361.0,3aecb034,1.079
1450500361.0,2fcd527f,1.049
1450500361.0,c65f2d75,1.059
1450500361.0,4f72fca5,1.099
1450500361.0,485c7940,0.939
1450500361.0,3870ca4c,1.109
1450500361.0,efacbc65,1.169
1450500361.0,d34c2ebc,1.164
1450500361.0,1c5ed232,1.129
1450500361.0,0db4d96c,1.079
1450500361.0,,0.949
1450500361.0,1b5ef1d1,1.179
1450500361.0,3c7bc366,1.079
1450500361.0,8cffa5f5,1.039
1450500361.0,8f6a43ef,1.029
1450500361.0,8012958f,1.069
1450500361.0,192ba8fb,1.039
1450500361.0,69a8b3d2,1.129
1450500361.0,533ac141,1.079
1450500361.0,5110d453,1.059
1450500361.0,e727162d,1.089
1450500361.0,610a0f34,1.069
1450500361.0,e3667aa9,1.069
1450500361.0,eca8b228,1.029
1450500361.0,c78085b8,1.059
1450500361.0,3dbf1358,1.089
1450500361.0,7785d660,1.059
1450500361.0,36a53250,1.059
1450500361.0,d854b7df,1.079
1450500361.0,1b9ef516,1.149
1450500361.0,97543d60,1.024
1450500361.0,bf53dadd,0.979
1450500361.0,374b5919,1.049
1450500361.0,e20c7066,1.169
1450500361.0,38c5df1f,1.059
1450500361.0,de18aa7d,1.019
1450500361.0,7e67d294,1.089
1450500361.0,c51b41ba,1.049
1450500361.0,7fc3def3,1.029
1450500361.0,ed74a070,1.079
1450500361.0,b52679e9,1.029
1450500361.0,1660ed2f,1.069
1450500361.0,7156911f,1.039
1450500361.0,f052c9f4,1.079
1450500361.0,5900ebe4,1.029
1450500361.0,493b6369,0.999
1450500361.0,11b2e08c,0.999
1450500361.0,bf8c6324,1.029
1450500361.0,0590ef3a,1.039
1450500361.0,30eed8b6,1.039
1450500361.0,545c4117,1.039
1450500361.0,0da71099,0.999
1450500361.0,662e48ec,1.029
1450500361.0,d78b438e,1.009
1450500361.0,05de04c2,1.019
1450500361.0,6135497e,1.019
1450500361.0,f5f69c31,1.009
1450500361.0,2eccf490,1.009
1450500361.0,cca8f84d,1.039
1450500361.0,637e523f,1.049
1450500361.0,6ab09d29,1.055
1450500361.0,0c558324,1.059
1450500361.0,78c97f05,1.149
1450500361.0,7a05b007,1.029
1450500361.0,d9132efc,1.079
1450500361.0,065dc992,1.029
1450500361.0,d36f6c02,1.149
1450500361.0,3dde29b4,1.079
1450500361.0,457bd3fb,1.079
1450500361.0,14296800,1.169
1450500361.0,26613c3a,1.169
1450500361.0,7e4b74b7,1.119
1450500361.0,c40cb496,1.009
1450500361.0,4abb67a5,1.059
1450500361.0,f125a348,1.169
1450500361.0,bd8f68d2,1.049
1450500361.0,256da341,1.059
1450500361.0,,1.079
1450500361.0,c1bc16cb,1.069
1450500361.0,f37029f1,1.039
1450500361.0,ba0a2255,1.169
1450500361.0,b4c8d60e,1.019
1450500361.0,e1df3a0f,1.059
1450500361.0,d811c7b5,1.079
1450500361.0,0a0ef89e,1.069
1450500361.0,4331b36c,1.079
1450500361.0,,1.079
1450500361.0,bd925387,1.079
1450500361.0,61149352,1.079
1450500361.0,5282e595,1.069
1450500361.0,9bb8a377,1.159
1450500361.0,de567861,1.079
1450500361.0,7eb1f44d,1.059
1450500361.0,9a0bacc1,1.039
1450500361.0,5928fc5b,1.079
1450500361.0,4bdede16,1.029
1450500361.0,6b72bc31,1.079
1450500361.0,602ec85f,1.159
1450500361.0,b760e17f,1.029
1450500361.0,e6fdbd0c,1.059
1450500361.0,3920b5a4,1.169
1450500361.0,68519520,1.069
1450500361.0,b5b5497e,1.019
1450500361.0,ed56f7ed,1.019
1450500361.0,4bb3c1ba,1.119
1450500361.0,6643d108,1.069
1450500361.0,acae2da4,1.169
1450500361.0,d5a420b3,1.089
1450500361.0,0fe71322,1.039
1450500361.0,1762464c,1.059
1450500361.0,9010dbc0,1.169
1450500361.0,9be01fd7,1.059
1450500361.0,5d25b0e7,1.079
1450500361.0,71a34e9b,1.049
1450500361.0,5daf9270,1.059
1450500361.0,ab22dac4,1.049
1450500361.0,325d4b8f,1.039
1450500361.0,fe2e5d6e,1.129
1450500361.0,8ce27d1a,1.139
1450500361.0,bdc12d8e,1.069
1450500361.0,8f9ca1ed,1.039
1450500361.0,e9ef6088,1.069
1450500361.0,7718e2fa,1.059
1450500361.0,9b1003bd,1.029
1450500361.0,3e8e99dc,1.069
1450500361.0,1718ae0b,1.169
1450500361.0,6ce97072,1.059
1450500361.0,1e05521d,1.029
1450500361.0,391e14ca,1.069
1450500361.0,72fef334,1.079
1450500361.0,a48343d6,1.029
1450500361.0,c09f1e3e,1.059
1450500361.0,70cb8cb9,1.169
1450500361.0,2357ec98,1.069
1450500361.0,576d4884,1.129
1450500361.0,eb444eb7,1.069
1450500361.0,0bffb72e,0.939
1450500361.0,f9fbac11,1.079
1450500361.0,d7d071dd,1.029
1450500361.0,befd1f24,1.169
1450500361.0,077aee0e,1.009
1450500361.0,d5289a25,1.069
1450500361.0,259823d7,1.069
1450500361.0,67f43dec,1.169
1450500361.0,f0bce0a6,1.069
1450500361.0,98996c98,1.069
1450500361.0,5ba385a2,1.109
1450500361.0,c35029f0,1.039
1450500361.0,63a9da40,1.079
1450500361.0,dd329a1e,1.169
1450500361.0,d180cfeb,1.029
1450500361.0,2a8d8f74,1.059
1450500361.0,39dabb89,1.059
1450500361.0,54c764d3,1.049
1450500361.0,20ac7ec9,1.029
1450500361.0,d6703157,1.039
1450500361.0,c6d24a24,1.059
1450500361.0,,1.029
1450500361.0,30865e09,1.039
1450500361.0,b894b272,1.169
1450500361.0,560ee759,1.019
1450500361.0,23afb420,1.039
1450500361.0,,1.059
1450500361.0,83a3b810,1.109
1450500361.0,5fd30b48,1.169
1450500361.0,3d2f11fa,1.019
1450500361.0,f4400a4f,1.059
1450500361.0,1510f5e1,1.129
1450500361.0,1809b397,1.009
1450500361.0,de5d8f7a,1.079
1450500361.0,974de11a,1.079
1450500361.0,12812efd,1.019
1450500361.0,96d9319b,1.029
1450500361.0,049b2af8,1.029
1450500361.0,014078e4,1.169
1450500601.0,fd8acdfd,1.029
1450500601.0,ce24c718,1.079
1450500601.0,f0d132f4,1.064
1450500601.0,3a3a0afe,1.019
1450500601.0,7f555c9e,1.009
1450500601.0,3f1cb112,1.009
1450500601.0,4a4c4dca,1.019
1450500601.0,340e9b8b,1.069
1450500601.0,cddcaea4,0.999
1450500601.0,6a471cde,1.029
1450500601.0,48ee050c,1.029
1450500601.0,797e753d,1.159
1450500601.0,8d4cbfeb,1.069
1450500601.0,8aefbe17,1.079
1450500601.0,1bbf25c0,1.029
1450500601.0,eed2b29b,1.079
1450500601.0,2f398586,1.019
1450500601.0,5b7092cb,0.999
1450500601.0,41065536,1.034
1450500601.0,459eef9d,1.039
1450500601.0,5a55ec8e,1.029
1450500601.0,1fcd9128,1.039
1450500601.0,3a85d29b,1.079
1450500601.0,c2b3c7ad,1.069
1450500601.0,5110d453,1.019
1450500601.0,af91cef3,1.049
1450500601.0,c6317552,1.089
1450500601.0,dda7560a,1.079
1450500601.0,b948058a,1.039
1450500601.0,226af5b1,1.019
1450500601.0,8820ca40,1.059
1450500601.0,e07b08d4,1.069
1450500601.0,c3a90ed5,1.059
1450500601.0,35305598,1.069
1450500601.0,27613fe7,1.009
1450500601.0,374b5919,1.019
1450500601.0,9a88a460,1.049
1450500601.0,1105f74e,1.069
1450500601.0,24e3af46,1.039
1450500601.0,6e05b79b,1.039
1450500601.0,c9f99a88,1.029
1450500601.0,6567da70,1.059
1450500601.0,68be5dbf,1.019
1450500601.0,a09958dd,1.029
1450500601.0,466c174a,1.079
1450500601.0,646fc850,1.019
1450500601.0,ffb2584e,1.049
1450500601.0,11b725ec,1.019
1450500601.0,874e2798,1.039
1450500601.0,8b77e169,1.009
1450500601.0,c8ce828b,1.059
1450500601.0,631aa32c,1.109
1450500601.0,c7b29cc5,1.039
1450500601.0,d2e86e86,1.009
1450500601.0,8f7c069a,1.029
1450500601.0,4f44e38b,0.959
1450500601.0,cf7e8dae,1.069
1450500601.0,32065a23,1.049
1450500601.0,a9e224de,1.029
1450500601.0,1139b111,1.059
1450500601.0,c713cfc0,1.029
1450500601.0,d34ed29d,1.099
1450500601.0,e181d5d0,1.029
1450500601.0,182bd28a,1.059
1450500601.0,384af07c,1.009
1450500601.0,70afbb14,1.059
1450500601.0,a10d5095,1.019
1450500601.0,18b93d5d,1.059
1450500601.0,4dcce79a,1.029
1450500601.0,91b891b8,1.089
1450500601.0,c2a07e5c,1.019
1450500601.0,c03e7ffa,1.069
1450500601.0,d1b05fbc,1.099
1450500601.0,410bb594,1.009
1450500601.0,6c10bb5f,1.049
1450500601.0,4a802d7b,1.059
1450500601.0,12389609,1.049
1450500601.0,28af0625,1.059
1450500601.0,020dac80,1.059
1450500601.0,be572aa5,1.079
1450500601.0,b2a8b4b9,1.029
1450500601.0,4f43fd77,1.049
1450500601.0,2df68795,1.059
1450500601.0,32ba3943,1.059
1450500601.0,5e64662a,1.019
1450500601.0,eb8520ef,1.049
1450500601.0,570306b1,1.069
1450500601.0,5103112e,1.059
1450500601.0,ddaa5083,1.069
1450500601.0,d0ce4c92,1.019
1450500601.0,d1c24269,1.009
1450500601.0,0eec9a7b,0.959
1450500601.0,6097ffe8,1.129
1450500601.0,d97307ab,1.049
1450500601.0,7d502fbb,1.049
1450500601.0,5ab36501,1.029
1450500601.0,1d65a34f,1.039
1450500601.0,e3fcda3f,1.089
1450500601.0,4a9b9c71,1.119
1450500601.0,bbb7883b,1.039
1450500601.0,9bc16c2e,1.029
1450500601.0,ae8a27ee,0.999
1450500601.0,801a4bcc,1.029
1450500601.0,01e0d345,1.029
1450500601.0,915f4559,1.009
1450500601.0,62d05b95,1.019
