date,station_uuid,diesel
1450500601.0,6b62f260,1.029
1450500601.0,6fb50287,1.029
1450500601.0,f720cc81,1.009
1450500601.0,013f9d06,1.049
1450500601.0,8f41fe32,1.019
1450500601.0,00faf6a6,1.039
1450500601.0,9aab0c6c,1.039
1450500601.0,b8e4e564,1.049
1450500601.0,,1.019
1450500601.0,a167f6d7,1.029
1450500601.0,9eabd75a,1.039
1450500601.0,47c753f1,1.119
1450500601.0,c1f19463,1.019
1450500601.0,85e1d8aa,1.079
1450500601.0,669a039e,1.019
1450500601.0,577368de,1.059
1450500601.0,22b653b3,1.019
1450500601.0,2ab4115c,1.019
1450500601.0,c042fdd9,1.049
1450500601.0,eeb5162c,1.039
1450500601.0,26e1a0a7,1.049
1450500841.0,7715f72c,1.049
1450500841.0,953452fa,1.019
1450500841.0,87d550b4,1.059
1450500841.0,264d6745,1.019
1450500841.0,844f1480,1.049
1450500841.0,c3a73e2d,1.049
1450500841.0,a23b6ab7,1.039
1450500841.0,ef80204b,1.069
1450500841.0,52f801fe,1.079
1450500841.0,2228d8bc,1.079
1450500841.0,bbf56463,1.029
1450500841.0,eed6c533,1.059
1450500841.0,e9abc101,1.059
1450500841.0,3d817cf9,1.099
1450500841.0,2753be9b,1.029
1450500841.0,86cc51ec,1.099
1450500841.0,d489f647,1.039
1450500841.0,04da5ab2,1.089
1450500841.0,a770daf6,1.059
1450500841.0,b48ba10e,1.079
1450500841.0,e2266b20,1.079
1450500841.0,e7b24018,1.019
1450500841.0,14d6c87e,1.059
1450500841.0,3fafd99a,1.079
1450500841.0,533ac141,1.059
1450500841.0,67ea9fcc,1.029
1450500841.0,39bde8e3,1.069
1450500841.0,68a4ad40,1.029
1450500841.0,610a0f34,1.059
1450500841.0,22bd49d5,1.059
1450500841.0,21f6f55f,1.029
1450500841.0,88ae9f44,1.029
1450500841.0,3c4c7ab9,1.059
1450500841.0,bd0953f8,1.039
1450500841.0,ff9beead,1.069
1450500841.0,ca6cf07d,1.069
1450500841.0,f903d8b7,1.029
1450500841.0,13228d53,1.079
1450500841.0,ec8e7daa,1.079
1450500841.0,f6d88954,1.039
1450500841.0,aa1ef023,1.059
1450500841.0,93f963de,1.059
1450500841.0,c1d6b449,1.049
1450500841.0,68d28369,1.079
1450500841.0,283d3a46,1.014
1450500841.0,a1904e6e,1.159
1450500841.0,b347d1b0,1.089
1450500841.0,6acdb3a0,1.069
1450500841.0,819ea283,1.049
1450500841.0,56277da5,1.009
1450500841.0,4e56b21e,1.029
1450500841.0,57b28a51,1.009
1450500841.0,84167b40,1.019
1450500841.0,d443343e,1.099
1450500841.0,1ae63c31,1.099
1450500841.0,8cdff641,1.019
1450500841.0,0886ecde,1.069
1450500841.0,14e03a1d,1.069
1450500841.0,8babf7a8,1.039
1450500841.0,82786d09,1.049
1450500841.0,64cf2668,1.069
1450500841.0,5e6b1f04,1.009
1450500841.0,8d66ca64,1.039
1450500841.0,cc1424f8,1.059
1450500841.0,d86b6eaf,1.049
1450500841.0,,1.019
1450500841.0,ba33f726,1.099
1450500841.0,88a26674,1.009
1450500841.0,bf276ef6,1.049
1450500841.0,712e5646,1.019
1450500841.0,2e852031,1.049
1450500841.0,1d76bf20,1.029
1450500841.0,630198f5,1.049
1450500841.0,ab473015,1.069
1450500841.0,8fcd6088,1.169
1450500841.0,3f896bf8,1.009
1450500841.0,28c16e42,1.159
1450500841.0,46649254,1.059
1450500841.0,e30bdaa0,1.189
1450500841.0,d90a2276,1.069
1450500841.0,5d07df0f,1.039
1450500841.0,cb8edd06,1.029
1450500841.0,374e91b4,1.049
1450500841.0,626de707,1.169
1450500841.0,0df6de58,0.989
1450500841.0,6c260eb8,1.069
1450500841.0,bd42a430,1.069
1450500841.0,337fe4d9,1.189
1450500841.0,15807244,1.059
1450500841.0,97553fde,1.049
1450500841.0,fdc55c51,1.029
1450500841.0,dab2adef,1.079
1450500841.0,b9c82901,1.059
1450500841.0,61ebbc40,1.029
1450500841.0,1762464c,1.029
1450500841.0,4f97968a,1.079
1450500841.0,7f2c7280,1.039
1450500841.0,698d5fbc,1.059
1450500841.0,4687563d,1.049
1450500841.0,2925337f,1.149
1450500841.0,2d3f410b,1.119
1450500841.0,86cda778,1.029
1450500841.0,aa9ca821,1.039
1450500841.0,3e8e99dc,1.019
1450500841.0,71424e6c,1.039
1450500841.0,c07854c5,1.079
1450500841.0,b04f3f69,1.079
1450500841.0,,1.089
1450500841.0,450f3a21,1.059
1450500841.0,d1b1547c,1.069
1450500841.0,ddaa5083,1.059
1450500841.0,834f6271,1.049
1450500841.0,2380bb04,1.029
1450500841.0,aa24cd60,1.029
1450500841.0,6ffefa8b,1.039
1450500841.0,ac5fa96a,1.039
1450500841.0,6933e7da,1.009
1450500841.0,72fef334,1.059
1450500841.0,64abbe63,1.069
1450500841.0,f28e5efe,1.029
1450500841.0,5e8ffc69,1.059
1450500841.0,1f1aef8f,1.119
1450500841.0,20cf5cec,1.069
1450500841.0,dedc2342,1.019
1450500841.0,5e9a17e7,1.099
1450500841.0,8a4440a7,1.149
1450500841.0,433cd102,1.029
1450500841.0,0a0baf66,1.019
1450500841.0,3adfecf0,1.079
1450500841.0,476697da,1.059
1450500841.0,4503fc83,1.069
1450500841.0,f14d6045,1.029
1450500841.0,4d47a676,1.069
1450500841.0,f4ec92d7,1.069
1450500841.0,42b80e51,1.179
1450500841.0,05946741,1.079
1450500841.0,30f8c62f,1.019
1450500841.0,cada2616,1.029
1450500841.0,6842cc4a,1.039
1450500841.0,d01ea35a,1.039
1450500841.0,5718b51b,1.059
1450500841.0,4f55919e,1.019
1450500841.0,7b89feff,1.069
1450500841.0,ecaf9af2,1.049
1450500841.0,9d4458f3,1.049
1450500841.0,40fe1f50,1.069
1450500841.0,702727ef,1.039
1450500841.0,a5fbf851,1.009
1450500841.0,cdddf39e,1.109
1450500841.0,ef21b674,1.059
1450500841.0,6f93e9a4,1.069
1450500841.0,19c8f617,1.059
1450500841.0,ef38b8ce,1.179
1450500841.0,ea6d4e44,1.169
1450500841.0,6e5aeb52,1.159
1450500841.0,43624917,1.159
1450500841.0,26dda5ba,0.989
1450500841.0,89c3b080,1.029
1450501081.0,0f01b9c8,1.059
1450501081.0,c58eee91,1.129
1450501081.0,88693ceb,1.129
1450501081.0,12437a10,1.089
1450501081.0,6769da06,1.029
1450501081.0,b45e9e13,1.029
1450501081.0,7fcb9629,1.019
1450501081.0,7592b37a,1.039
1450501081.0,265fe188,1.019
1450501081.0,fe18c405,1.029
1450501081.0,,1.039
1450501081.0,bf024497,1.089
1450501081.0,44e9da67,1.059
1450501081.0,eac0620e,1.049
1450501081.0,684f8459,1.069
1450501081.0,e401b629,1.029
1450501081.0,d3913b4a,1.079
1450501081.0,3cb139bc,1.079
1450501081.0,8dbae4c1,1.029
1450501081.0,9917cb8f,1.169
1450501081.0,5a8fcce2,1.029
1450501081.0,3d6465d9,1.039
1450501081.0,2fe20e60,1.029
1450501081.0,32c66e9a,1.069
1450501081.0,18ff9945,1.049
1450501081.0,96300c44,1.069
1450501081.0,5c22ef82,1.019
1450501081.0,492796c0,1.039
1450501081.0,517a6ad7,1.019
1450501081.0,06aae991,1.029
1450501081.0,d8a919a3,1.039
1450501081.0,e448c44d,1.079
1450501081.0,ab4700c2,1.069
1450501081.0,20330ee3,1.029
1450501081.0,33336ca6,1.009
1450501081.0,6ef6d6cb,1.059
1450501081.0,cb0a8cc8,1.059
1450501081.0,0657e6a3,1.069
1450501081.0,657c5e72,1.089
1450501081.0,f12b117d,1.029
1450501081.0,9fbf8dcd,1.099
1450501081.0,628e1099,1.059
1450501081.0,6551e91d,1.069
1450501081.0,dbaf66ec,1.019
1450501081.0,344119e7,1.079
1450501081.0,3cf0adec,1.009
1450501081.0,58419a90,1.029
1450501081.0,c302d35e,1.079
1450501081.0,65b329e2,1.109
1450501081.0,1660ed2f,1.049
1450501081.0,d67b3850,1.059
1450501081.0,3b746ea0,0.999
1450501081.0,8aa565b4,1.019
1450501081.0,36317a57,1.049
1450501081.0,ec80fbc7,1.059
1450501081.0,79b68d4c,1.079
1450501081.0,6f5bf91f,1.039
1450501081.0,23328c7a,1.159
1450501081.0,ed69ae34,1.059
1450501081.0,77793a3e,1.009
1450501081.0,391a56de,1.039
1450501081.0,fb46bd6e,1.179
1450501081.0,ebde5c50,1.159
1450501081.0,056edfd2,0.999
1450501081.0,878510cb,1.099
1450501081.0,26f7c61c,0.999
1450501081.0,788b07d6,1.009
1450501081.0,6fc67d43,1.029
1450501081.0,dfd4b295,1.069
1450501081.0,8792c041,1.179
1450501081.0,33a8b66f,1.029
1450501081.0,90a8536c,1.069
1450501081.0,07d1cb29,1.029
1450501081.0,61149352,1.029
1450501081.0,11e04c6a,1.039
1450501081.0,,1.049
1450501081.0,43206580,1.029
1450501081.0,ee1e8107,1.049
1450501081.0,4514d1c7,1.019
1450501081.0,2b6463d1,1.029
1450501081.0,ab473015,1.129
1450501081.0,f4788388,1.059
1450501081.0,af4eebe4,0.959
1450501081.0,67f771de,1.039
1450501081.0,190db56f,1.039
1450501081.0,54aa9266,1.029
1450501081.0,5d8dcd1a,1.059
1450501081.0,81b79933,1.049
1450501081.0,c629a598,1.099
1450501081.0,f8947f1b,1.029
1450501081.0,4a9b4bb1,1.009
1450501081.0,7141f533,1.059
1450501081.0,570b52de,1.059
1450501081.0,354f3556,1.029
1450501081.0,c631958b,1.029
1450501081.0,4367b614,1.079
1450501081.0,2e047349,1.069
1450501081.0,830faf16,1.089
1450501081.0,a43f17c4,1.019
1450501081.0,5e3c55e4,0.969
1450501081.0,e600b76d,1.079
1450501081.0,d22c2ab6,0.999
1450501081.0,346a1694,1.049
1450501081.0,1858a39e,1.079
1450501081.0,28367cbd,1.059
1450501081.0,0a6dec42,1.029
1450501081.0,484b4bdb,1.039
1450501081.0,f5268ec9,1.079
1450501081.0,fbb2872c,1.049
1450501081.0,1872a79b,1.069
1450501081.0,775487a4,1.029
1450501081.0,8b2f9092,1.049
1450501081.0,07de256c,1.069
1450501081.0,,1.029
1450501081.0,4bbcb4db,1.069
1450501081.0,90f06420,1.019
1450501081.0,bd6c269c,0.999
1450501081.0,0ebd49bf,1.109
1450501081.0,23e2d722,1.039
1450501081.0,329fbc05,0.969
1450501081.0,f4105cbc,1.099
1450501081.0,2fa6d835,1.089
1450501081.0,c0fe2d57,1.049
1450501081.0,333d1cac,1.029
1450501081.0,926509ae,1.049
1450501081.0,e2cc6025,1.019
1450501081.0,ca71f476,1.029
1450501081.0,6a629c0f,1.039
1450501081.0,ff6d2aed,1.079
1450501081.0,16e01aa0,1.109
1450501081.0,f010f044,1.029
1450501081.0,0f7cd5d5,1.039
1450501081.0,fed67d30,1.169
1450501081.0,3e2d7201,1.029
1450501081.0,160addff,1.039
1450501081.0,5f4d5496,1.069
1450501081.0,aa506433,1.069
1450501081.0,037aefcb,1.099
1450501081.0,68e1f6e3,1.029
1450501081.0,04a002fa,1.059
1450501081.0,8432eede,1.069
1450501081.0,7cb03693,1.049
1450501081.0,3c0b225f,1.089
1450501081.0,e95d3d87,1.069
1450501081.0,46d6bf0a,1.059
1450501081.0,cac011c0,1.049
1450501081.0,f3d8409b,1.049
1450501081.0,ee9738ce,1.169
1450501081.0,2dc40154,1.109
1450501081.0,32ecd8d4,1.059
1450501081.0,076da68e,1.039
1450501081.0,fe41844a,1.119
1450501321.0,35fcaeca,1.044
1450501321.0,4ad5a969,1.069
1450501321.0,909782ef,1.179
1450501321.0,4b649587,1.079
1450501321.0,19a4dc27,1.139
1450501321.0,bf4ccf7b,1.169
1450501321.0,265fe188,1.019
1450501321.0,56207684,1.079
1450501321.0,cfab0b9f,0.969
1450501321.0,25cdefd0,1.139
1450501321.0,0e6ac101,1.029
1450501321.0,b0f0f3c3,1.169
1450501321.0,d6832363,1.139
1450501321.0,1db561d0,1.169
1450501321.0,387b14fd,1.159
1450501321.0,245c099c,1.009
1450501321.0,7e69e0ea,1.019
1450501321.0,835f9ec0,1.159
1450501321.0,9f1a6e1f,1.169
1450501321.0,e251ae8a,1.089
1450501321.0,8a4d8b45,1.049
1450501321.0,b655f194,1.099
1450501321.0,6ef6d6cb,1.049
1450501321.0,3fd4709d,1.169
1450501321.0,471a369c,1.059
1450501321.0,d2b9e2a3,1.079
1450501321.0,3a04ab7b,1.079
1450501321.0,adf7bc54,1.049
1450501321.0,a1a458cd,1.059
1450501321.0,,1.069
1450501321.0,f94d8069,1.049
1450501321.0,1efc20ca,1.049
1450501321.0,5c405f95,1.029
1450501321.0,b553e369,1.169
1450501321.0,9520ba7c,1.169
1450501321.0,dd14d9c0,1.169
1450501321.0,e8716217,1.029
1450501321.0,f8c4c5f6,1.049
1450501321.0,3f3762d6,1.049
1450501321.0,373fd05a,1.019
1450501321.0,7e3542f5,1.169
1450501321.0,13247f37,1.169
1450501321.0,f74c5752,1.169
1450501321.0,addbc61c,1.059
1450501321.0,e0862fc2,1.029
1450501321.0,49f4ee4f,1.029
1450501321.0,469cb2ca,1.009
1450501321.0,c2d5f6c8,1.009
1450501321.0,22bbd2e9,1.019
1450501321.0,476699aa,1.009
1450501321.0,eb0ad874,1.009
1450501321.0,c8eaf4a4,1.019
1450501321.0,d8823f4b,1.169
1450501321.0,6805990d,1.179
1450501321.0,158221e0,1.069
1450501321.0,f8423c6c,1.169
1450501321.0,5740ab7b,1.059
1450501321.0,49ac9777,1.029
1450501321.0,a44224fe,1.159
1450501321.0,db462146,1.169
1450501321.0,,1.099
1450501321.0,846c2ab2,1.059
1450501321.0,d02ee7d1,1.059
1450501321.0,443ae02b,1.089
1450501321.0,13579cfd,1.039
1450501321.0,082f2eb7,1.169
1450501321.0,43d5cbaa,1.169
1450501321.0,e003a827,1.169
1450501321.0,9d39ae37,1.009
1450501321.0,17a1e834,1.169
1450501321.0,6eb39211,1.059
1450501321.0,18a9621c,1.009
1450501321.0,5fb9dfa5,1.169
1450501321.0,c5d12e92,1.059
1450501321.0,838df899,1.089
1450501321.0,83e564c6,1.159
1450501321.0,544d8f74,1.019
1450501321.0,6c001085,1.169
1450501321.0,033a9760,1.079
1450501321.0,f4788388,1.039
1450501321.0,1ee9a733,1.139
1450501321.0,ddb691b0,1.049
1450501321.0,aae959c2,1.029
1450501321.0,a20ae2e0,1.169
1450501321.0,1bae705e,1.089
1450501321.0,4f9d836e,1.079
1450501321.0,b70f82b5,1.029
1450501321.0,86b9d04d,1.169
1450501321.0,b9c86ec7,1.169
1450501321.0,4a802d7b,1.099
1450501321.0,dff89479,1.039
1450501321.0,aa46c43b,1.049
1450501321.0,93aae403,1.069
1450501321.0,9bf3cbf5,1.169
1450501321.0,2b508314,1.069
1450501321.0,41d19376,1.049
1450501321.0,d3063bdf,1.049
1450501321.0,6f825f6f,1.039
1450501321.0,55c9b2b2,1.169
1450501321.0,6465956f,1.009
1450501321.0,a374c73d,1.049
1450501321.0,3fc8e265,1.169
1450501321.0,f5ccc280,1.169
1450501321.0,f09149cd,1.059
1450501321.0,f4f5e1d8,1.049
1450501321.0,7d0e5e60,1.049
1450501321.0,7487945f,1.029
1450501321.0,d428a044,1.059
1450501321.0,298a8af2,1.019
1450501321.0,06277f60,1.039
1450501321.0,53d76725,1.159
1450501321.0,39c16317,1.159
1450501321.0,c43ed044,1.029
1450501321.0,a373cdfc,1.014
1450501321.0,bda7134d,1.029
1450501321.0,c9e84600,1.009
1450501321.0,2b890110,1.009
1450501321.0,efc5b46c,1.029
1450501321.0,ae7f358a,1.019
1450501321.0,84387118,1.054
1450501321.0,ee74bc99,1.019
1450501321.0,abd4db7e,1.029
1450501321.0,0a0b5f30,1.019
1450501321.0,688653f8,1.019
1450501321.0,b6daf677,1.029
1450501321.0,3fa722ab,1.009
1450501321.0,79f769b8,1.169
1450501321.0,530fa955,1.079
1450501321.0,f36f4393,1.079
1450501321.0,9a883b4c,1.019
1450501321.0,ee131d1e,1.169
1450501321.0,652a7261,1.169
1450501321.0,4500efc2,1.099
1450501321.0,f7dcd56c,1.169
1450501321.0,49fa1beb,1.049
1450501321.0,9cb727d2,1.069
1450501561.0,fd8acdfd,1.029
1450501561.0,a8e7b6ec,1.019
1450501561.0,2587793f,1.149
1450501561.0,52aa0343,1.109
1450501561.0,464f5c00,1.029
1450501561.0,e85f8007,1.019
1450501561.0,3ed1efe5,1.049
1450501561.0,,1.069
1450501561.0,91632530,1.009
1450501561.0,20d94201,1.109
1450501561.0,bbf56463,1.019
1450501561.0,ee45ac15,1.019
1450501561.0,6a8a4a7e,0.999
1450501561.0,ef9fe1fc,1.079
1450501561.0,91e0ee78,1.079
1450501561.0,6b162563,1.079
1450501561.0,6a55f2e9,1.089
1450501561.0,daf5b359,1.029
1450501561.0,4a523aab,1.169
1450501561.0,a1add909,1.069
1450501561.0,b58271d1,0.989
1450501561.0,7a018377,1.039
1450501561.0,bc8423b8,1.039
1450501561.0,9917cb8f,1.059
1450501561.0,cb61d796,1.099
1450501561.0,dd08505c,1.049
1450501561.0,c25c5571,1.039
1450501561.0,b79612a4,1.079
1450501561.0,1a20bec9,1.069
1450501561.0,e73846ae,1.024
1450501561.0,763190d4,1.079
1450501561.0,de505192,1.049
1450501561.0,b82cdd94,1.199
1450501561.0,dd154694,1.039
1450501561.0,e03f4572,1.009
1450501561.0,a2729b52,1.029
1450501561.0,d903b794,1.009
1450501561.0,,1.059
1450501561.0,,1.099
1450501561.0,31e85a65,1.179
1450501561.0,,1.019
1450501561.0,e96cd138,0.999
1450501561.0,c1eb66c5,1.129
1450501561.0,15b99812,1.069
1450501561.0,63b1377c,1.049
1450501561.0,316a2f5b,1.059
1450501561.0,50518311,1.019
1450501561.0,a4af82a5,1.049
1450501561.0,b7281837,1.049
1450501561.0,e16e5312,1.049
1450501561.0,ae3fcddd,1.029
1450501561.0,c0e39558,1.009
1450501561.0,33554d6c,1.059
1450501561.0,9830928e,1.039
1450501561.0,81be7dbb,1.029
1450501561.0,e7c76ce2,1.039
1450501561.0,128c4a0e,1.019
1450501561.0,654abfa9,1.149
1450501561.0,29291727,1.009
1450501561.0,ef3c7f93,1.024
1450501561.0,fd43a211,1.049
1450501561.0,bbc01d1b,1.179
1450501561.0,20e9b084,1.039
1450501561.0,57b4fcab,1.129
1450501561.0,64d3fea8,1.069
1450501561.0,96eb851e,1.039
1450501561.0,575d8182,1.039
1450501561.0,4be768df,1.039
1450501561.0,9852ddd5,1.039
1450501561.0,38cbcd42,1.149
1450501561.0,5773d9f5,1.179
1450501561.0,0720fedb,1.019
1450501561.0,b6ef86a2,1.029
1450501561.0,,1.059
1450501561.0,575bb735,1.149
1450501561.0,4c906d12,1.029
1450501561.0,2d22d73a,1.069
1450501561.0,7001785d,1.179
1450501561.0,6f2ba4ed,1.059
1450501561.0,1a0f3e2b,1.029
1450501561.0,68f4a74c,1.029
1450501561.0,9d2005fa,1.059
1450501561.0,29b24eee,1.129
1450501561.0,350e97c6,1.009
1450501561.0,b2f68bd2,1.019
1450501561.0,563059fb,1.039
1450501561.0,d21a57fd,1.039
1450501561.0,22bf0e3c,1.039
1450501561.0,45731ab8,1.029
1450501561.0,bbc65417,1.109
1450501561.0,9bbe9877,1.059
1450501561.0,831f7129,1.029
1450501561.0,4734ef79,1.019
1450501561.0,3b31f64c,1.039
1450501561.0,576e47d1,1.009
1450501561.0,028572b1,1.039
1450501561.0,09a0b63a,1.019
1450501561.0,af07b81f,1.029
1450501561.0,db1ffa50,1.179
1450501561.0,2080cd01,1.099
1450501561.0,14e03a1d,1.059
1450501561.0,c2aa03cb,1.029
1450501561.0,87c05c40,1.129
1450501561.0,02da420f,1.089
1450501561.0,46da1895,1.029
1450501561.0,552250d6,1.039
1450501561.0,a664a217,1.019
1450501561.0,27d7ba56,1.039
1450501561.0,88128993,1.069
1450501561.0,e62672b9,1.049
1450501561.0,3eaf47de,1.099
1450501561.0,016f3133,1.009
1450501561.0,8b783ddd,1.069
1450501561.0,3ff7f5f2,1.049
1450501561.0,16ea6be7,1.069
1450501561.0,d14b5840,1.059
1450501561.0,1037129e,1.034
1450501561.0,,1.039
1450501561.0,6ab5f130,1.054
1450501561.0,1d76bf20,1.019
1450501561.0,b1dd859f,1.049
1450501561.0,dcab2d5d,1.079
1450501561.0,ba7cab9b,1.109
1450501561.0,e8a69269,1.119
1450501561.0,44495201,0.969
1450501561.0,8f098aa2,1.089
1450501561.0,2d5c56d1,1.059
1450501561.0,fb54832a,1.039
1450501561.0,25a7d9dc,1.039
1450501561.0,63904947,1.039
1450501561.0,92cfd8f3,1.049
1450501561.0,f6c091f9,1.049
1450501561.0,98c5755b,1.079
1450501561.0,78eacf4a,1.029
1450501561.0,c4b1a3a1,1.169
1450501561.0,63038217,1.069
1450501561.0,72ecbc2d,1.089
1450501561.0,ce73fb63,1.049
1450501561.0,b38002eb,1.029
1450501561.0,f1f7ae62,1.024
1450501561.0,75ed1160,1.079
1450501561.0,37df3e29,1.039
1450501561.0,6de5506e,1.069
1450501561.0,4d7be304,1.029
1450501561.0,8785401b,1.059
1450501561.0,1762464c,1.019
1450501561.0,4dd8d911,1.079
1450501561.0,6a1dd3bb,1.089
1450501561.0,3f20997c,1.179
1450501561.0,5ed50ecc,1.019
1450501561.0,98c2fb0e,1.189
1450501561.0,a8154896,1.119
1450501561.0,ac9715c2,1.039
1450501561.0,662ae541,1.079
1450501561.0,13ca0d8f,1.059
1450501561.0,48ae79a5,1.029
1450501561.0,a17c7f62,1.079
1450501561.0,30a3ca97,1.029
1450501561.0,ab49a3d7,1.039
1450501561.0,07ccba78,1.059
1450501561.0,02d10a00,1.059
1450501561.0,123a41c8,1.059
1450501561.0,1425b025,1.049
1450501561.0,fe599048,1.119
1450501561.0,7d76b1c0,1.129
1450501561.0,9c89b79d,1.119
1450501561.0,536d9ac3,1.069
1450501561.0,e78a8608,1.119
1450501561.0,19ff993e,1.139
1450501561.0,63111fa6,1.099
1450501561.0,2cdfc56f,1.119
1450501561.0,fbd93087,1.059
1450501561.0,d69a2326,1.119
1450501561.0,a2db42f9,1.165
1450501561.0,00496bce,1.049
1450501561.0,236e355f,1.029
1450501561.0,e291397b,1.089
1450501561.0,67af76e1,1.089
1450501561.0,6fac4b39,1.039
1450501561.0,d5c5e431,1.089
1450501561.0,2d58a414,1.049
1450501561.0,1b21d50b,1.029
1450501561.0,4579a85c,1.169
1450501561.0,39a29c0a,1.039
1450501561.0,a518cf5f,1.039
1450501561.0,4ebc6df3,1.059
1450501561.0,d73f9554,1.079
1450501561.0,7929baa2,1.069
1450501561.0,06931b13,1.039
1450501561.0,aef0d8b9,1.049
1450501561.0,d14573c7,1.029
1450501561.0,9ab966b7,1.169
1450501561.0,beab9b84,1.099
1450501561.0,fbb672d6,1.039
1450501561.0,3a7aff39,1.029
1450501561.0,d1ff19d3,1.079
1450501561.0,0b0f2129,1.009
1450501561.0,53ae9528,1.179
1450501561.0,6860f6a1,1.049
1450501561.0,1746d28b,1.099
1450501561.0,2a6a3446,1.039
1450501561.0,13e237c2,1.149
1450501561.0,4646068e,1.029
1450501561.0,474644ad,1.059
1450501561.0,5e1d80de,1.029
1450501561.0,69e811f1,1.129
1450501561.0,146a1da7,1.059
1450501561.0,a16adda9,1.029
1450501561.0,d1deaf7f,1.069
1450501561.0,b45fce81,1.159
1450501561.0,9eb9c031,1.069
1450501561.0,cb91687d,1.089
1450501561.0,a70de662,1.079
1450501561.0,a05a18cd,1.069
1450501561.0,a514041e,1.049
1450501561.0,f74a068e,1.134
1450501561.0,2385c761,1.039
1450501561.0,3a0a2d0d,1.159
1450501561.0,ec60ccb8,1.069
1450501561.0,81c26764,1.079
1450501561.0,32a9a0e5,1.019
1450501561.0,d54e3a6e,1.009
1450501561.0,cc232225,1.039
1450501561.0,8e38dad0,1.039
1450501561.0,e5139cec,1.019
1450501561.0,00faf6a6,1.039
1450501561.0,78f791f9,1.019
1450501561.0,8c9cc6bc,1.019
1450501561.0,271bd07b,0.979
1450501561.0,211776ed,1.079
1450501561.0,6507db43,1.069
1450501561.0,1f6c44dc,1.039
1450501561.0,3ec9f041,1.089
1450501561.0,6d2bdf55,1.039
1450501561.0,1510f5e1,1.069
1450501561.0,fcb3f0ac,1.019
1450501561.0,b2e5f301,1.079
1450501561.0,91baebbc,1.049
1450501561.0,722c9387,1.009
1450501561.0,c8bad2ad,1.079
1450501561.0,702a8264,1.139
1450501561.0,d00be129,1.069
1450501561.0,e9f34b51,1.059
1450501561.0,fee76af5,1.089
1450501561.0,f230f25c,1.039
1450501561.0,9a2b7600,1.179
1450501561.0,,1.049
1450501561.0,82c54482,1.149
1450501561.0,efe39034,1.039
1450501561.0,0f96b386,1.159
1450501561.0,565eeda5,1.159
1450501561.0,9f9d06bd,1.074
1450501561.0,5aad9bc8,1.079
1450501561.0,dce99b82,1.069
1450501561.0,cf3aa97f,1.069
1450501561.0,ded8bee6,1.019
1450501561.0,7269da44,1.169
1450501561.0,37a8af42,1.029
1450501561.0,8f6f71cb,1.029
1450501801.0,fd8acdfd,1.029
1450501801.0,5ba0dc8d,1.019
1450501801.0,90941e78,1.009
1450501801.0,175bcea1,1.019
1450501801.0,79da1dfc,1.029
1450501801.0,2fbced23,1.029
1450501801.0,c17b17c8,1.009
1450501801.0,68a4c69f,1.029
1450501801.0,8e820c9b,1.079
1450501801.0,2ddaec8d,1.069
1450501801.0,4f6de997,1.049
1450501801.0,3277bf79,1.019
1450501801.0,7828885e,1.029
1450501801.0,86832214,1.104
1450501801.0,74767a2c,1.039
1450501801.0,6f9842b1,1.019
1450501801.0,d8aacecc,1.029
1450501801.0,0fd4a5a3,1.039
1450501801.0,d89d5f83,1.019
1450501801.0,44e9da67,1.039
1450501801.0,0e6ac101,1.019
1450501801.0,e9abc101,1.099
1450501801.0,3870ca4c,1.059
1450501801.0,7b635a74,1.019
1450501801.0,0334f503,1.029
1450501801.0,1018f316,1.029
1450501801.0,b9e8287e,1.049
1450501801.0,d34c2ebc,1.074
1450501801.0,daf5b359,1.029
1450501801.0,c01a1b5d,1.019
1450501801.0,2371f256,1.089
1450501801.0,9a249d55,1.019
1450501801.0,3fc9a04c,1.009
1450501801.0,14013752,1.049
1450501801.0,c78ef341,1.079
1450501801.0,25ed90f7,1.049
