date,station_uuid,diesel
1450501801.0,aae7e937,1.069
1450501801.0,21c418e3,1.019
1450501801.0,b5e248eb,1.159
1450501801.0,2bb55c91,1.049
1450501801.0,5b93fb87,1.009
1450501801.0,cb6bf035,0.999
1450501801.0,c515316c,1.029
1450501801.0,dda7560a,1.049
1450501801.0,0d8a8599,1.049
1450501801.0,c21cd25b,1.029
1450501801.0,57bad7ea,1.039
1450501801.0,b95b2152,1.029
1450501801.0,f1894033,1.079
1450501801.0,3589a5bc,1.039
1450501801.0,a448f8aa,1.049
1450501801.0,2ffbebf3,1.029
1450501801.0,965dce20,1.019
1450501801.0,3bf045f8,1.089
1450501801.0,75d484dc,1.029
1450501801.0,feda8910,1.019
1450501801.0,bbc2b8d4,1.059
1450501801.0,7da0a752,1.039
1450501801.0,8c5d615e,1.049
1450501801.0,c9cc0c6b,1.069
1450501801.0,2934dabc,1.019
1450501801.0,4724644a,1.019
1450501801.0,102299ad,1.029
1450501801.0,12fc2a75,1.039
1450501801.0,4c76dbcf,1.119
1450501801.0,6fc8bedc,1.029
1450501801.0,6512b86c,1.049
1450501801.0,39c4abbc,1.049
1450501801.0,da9f2014,1.029
1450501801.0,aa1ef023,1.029
1450501801.0,97c3c089,1.029
1450501801.0,c17f3537,1.059
1450501801.0,74e674a6,1.029
1450501801.0,65c65682,1.049
1450501801.0,db08686c,1.019
1450501801.0,c7e1e757,1.009
1450501801.0,c302d35e,1.049
1450501801.0,f4507e0e,1.029
1450501801.0,e975b4d9,1.019
1450501801.0,,1.089
1450501801.0,585af33d,1.049
1450501801.0,6cec7405,1.009
1450501801.0,bb41a6c9,1.179
1450501801.0,f052c9f4,1.079
1450501801.0,48b70727,1.089
1450501801.0,26e6f2fe,1.089
1450501801.0,a9683117,1.059
1450501801.0,d4024d48,1.039
1450501801.0,ba79ed81,1.049
1450501801.0,292f3ea8,1.149
1450501801.0,ae5da76e,1.009
1450501801.0,45731ab8,0.999
1450501801.0,6319bbbb,1.019
1450501801.0,79555dbb,1.009
1450501801.0,6b2baaee,1.029
1450501801.0,4d19c697,1.059
1450501801.0,a7fc7f1f,1.029
1450501801.0,17efd51c,1.089
1450501801.0,dd78438d,1.179
1450501801.0,75c86f5d,1.019
1450501801.0,474197ee,1.059
1450501801.0,4c962a80,1.049
1450501801.0,ac6e085e,1.119
1450501801.0,70ff20bb,1.039
1450501801.0,19ff419b,1.019
1450501801.0,256da341,1.009
1450501801.0,5ae3e1ca,1.069
1450501801.0,0a7394cb,1.109
1450501801.0,cac2d933,1.059
1450501801.0,6927d550,1.089
1450501801.0,781621cc,1.009
1450501801.0,0bd89a27,1.119
1450501801.0,,1.029
1450501801.0,7ec3390e,1.059
1450501801.0,0bbce3c1,1.049
1450501801.0,459ffb84,1.039
1450501801.0,46da1895,1.029
1450501801.0,0535a64d,1.099
1450501801.0,03436a85,1.089
1450501801.0,99acd99a,1.049
1450501801.0,0a0ef89e,1.069
1450501801.0,dbb755da,1.009
1450501801.0,deed609f,1.009
1450501801.0,8914d28e,1.029
1450501801.0,716935a5,1.049
1450501801.0,8b68df1f,1.029
1450501801.0,c33ca0b5,1.019
1450501801.0,812e609b,1.019
1450501801.0,5f71144d,1.029
1450501801.0,7b0e8c8c,1.159
1450501801.0,988da765,1.059
1450501801.0,ce714a39,1.089
1450501801.0,39c1eecb,1.034
1450501801.0,cf6ad0e9,1.089
1450501801.0,9090ae53,1.034
1450501801.0,12dd04fe,1.029
1450501801.0,ab01842d,1.059
1450501801.0,27d11827,1.049
1450501801.0,756b37e6,1.039
1450501801.0,c2d485ca,1.029
1450501801.0,a3fd285b,1.159
1450501801.0,4dd8d911,1.079
1450501801.0,135c7773,1.039
1450501801.0,8c231795,1.029
1450501801.0,9598f3ac,1.019
1450501801.0,5f650df4,1.029
1450501801.0,31d0c179,1.049
1450501801.0,4687563d,1.039
1450501801.0,4f2f425b,1.059
1450501801.0,fbb2872c,1.029
1450501801.0,8c1e3878,1.049
1450501801.0,882f175b,1.039
1450501801.0,a202f414,1.009
1450501801.0,6465956f,1.009
1450501801.0,f57033cf,1.059
1450501801.0,ace1257e,1.059
1450501801.0,33fb9f1a,1.069
1450501801.0,649461ec,1.019
1450501801.0,4db7ed00,1.089
1450501801.0,1718ae0b,1.059
1450501801.0,b8c293ba,1.049
1450501801.0,83c5b0ad,1.149
1450501801.0,38a3a737,1.009
1450501801.0,90cec242,0.969
1450501801.0,966a40ae,1.039
1450501801.0,e3c90980,1.019
1450501801.0,ddaa5083,1.029
1450501801.0,4c05520d,1.039
1450501801.0,968f2fb0,1.069
1450501801.0,6338dd07,1.019
1450501801.0,c9974d8f,1.049
1450501801.0,,1.169
1450501801.0,cc350ace,1.019
1450501801.0,b5ec285f,1.169
1450501801.0,376c7260,1.069
1450501801.0,025d70e0,1.079
1450501801.0,6097ffe8,1.099
1450501801.0,e91ec3d6,1.039
1450501801.0,31be0909,1.049
1450501801.0,9efb9e6b,1.019
1450501801.0,58e1a8b4,1.079
1450501801.0,c460ad8e,1.069
1450501801.0,4bd28877,1.059
1450501801.0,da670ade,1.019
1450501801.0,8c41eda4,1.049
1450501801.0,8dc0342e,1.079
1450501801.0,5cd10b8c,1.079
1450501801.0,083297f9,1.039
1450501801.0,c0b165c5,1.039
1450501801.0,de5aa582,1.029
1450501801.0,95924e15,1.029
1450501801.0,75808ab7,1.049
1450501801.0,41f89d4b,1.029
1450501801.0,7e304939,1.029
1450501801.0,74c7be75,1.039
1450501801.0,d3a45b84,1.069
1450501801.0,f92bdf7c,1.089
1450501801.0,38b527b3,1.019
1450501801.0,890bbb28,1.059
1450501801.0,f4b9f379,1.019
1450501801.0,3db9e3a9,1.009
1450501801.0,7ce44a8d,1.019
1450501801.0,5bb24e91,1.009
1450501801.0,5e068b6e,1.019
1450501801.0,97b553c9,1.039
1450501801.0,97e8ac48,1.019
1450501801.0,27282b70,0.999
1450501801.0,494f6481,1.029
1450501801.0,c368907a,1.089
1450501801.0,3573c1c1,1.049
1450501801.0,,1.049
1450501801.0,e8775be0,0.949
1450501801.0,045fdfdf,1.069
1450501801.0,b5fd05ce,0.989
1450501801.0,1f6c44dc,1.029
1450501801.0,,1.059
1450501801.0,57ef5f09,1.009
1450501801.0,f41a8a6d,1.059
1450501801.0,9a0f8848,1.029
1450501801.0,8577f793,1.009
1450501801.0,7bfc5ac0,1.079
1450501801.0,0cca58b4,1.049
1450501801.0,ba815d55,1.069
1450501801.0,4d4ddfe6,1.029
1450501801.0,312f1849,1.029
1450501801.0,6222a80d,1.099
1450501801.0,c29d02a5,1.069
1450501801.0,dea8af98,1.019
1450501801.0,efe39034,1.039
1450501801.0,28664934,1.109
1450501801.0,a6f98df6,1.089
1450501801.0,a8f9e25b,1.029
1450501801.0,8fe7f10d,1.029
1450501801.0,ed46fdb9,1.019
1450502041.0,5175d50a,1.009
1450502041.0,adcae45f,1.029
1450502041.0,3d36e33a,1.009
1450502041.0,0d102e85,1.009
1450502041.0,61ef0e4f,1.019
1450502041.0,5ce764c2,1.019
1450502041.0,363ab0d1,1.009
1450502041.0,0a06a5d3,1.029
1450502041.0,41577ba2,1.039
1450502041.0,722c316b,1.009
1450502041.0,cd730ee9,1.009
1450502041.0,70931d91,1.019
1450502041.0,53bdc202,1.009
1450502041.0,1ad58c2b,1.019
1450502041.0,9e33ac5a,1.009
1450502041.0,692e3609,1.009
1450502041.0,047ea646,1.009
1450502041.0,aa7e9a2c,1.019
1450502041.0,f6f5bf47,1.009
1450502041.0,b7dba17c,1.009
1450502041.0,28306088,1.009
1450502041.0,f527efec,1.009
1450502041.0,cb7b59b6,1.169
1450502041.0,2ddaec8d,1.069
1450502041.0,838d5c60,1.029
1450502041.0,5e0f74ed,1.079
1450502041.0,15c2c195,1.029
1450502041.0,dcbfbcf3,1.019
1450502041.0,ef9d6356,1.009
1450502041.0,68002bd4,1.029
1450502041.0,3693b2a0,1.019
1450502041.0,be189140,1.029
1450502041.0,2f89ceb2,1.019
1450502041.0,ca1add7b,1.099
1450502041.0,eee1b640,1.009
1450502041.0,237a7aef,1.069
1450502041.0,ae47fcf2,1.069
1450502041.0,1185b737,1.109
1450502041.0,4fe1e4cc,1.059
1450502041.0,85bcd8a9,1.029
1450502041.0,208f7301,1.039
1450502041.0,32c66e9a,1.029
1450502041.0,428929ab,1.029
1450502041.0,ff8d71cb,1.079
1450502041.0,a8b18b6e,1.019
1450502041.0,b5e248eb,1.049
1450502041.0,811b6a32,1.049
1450502041.0,45d8dea2,1.029
1450502041.0,39bde8e3,1.059
1450502041.0,31993f75,0.949
1450502041.0,ad51b230,1.029
1450502041.0,5697f128,1.029
1450502041.0,ffa82d76,1.019
1450502041.0,185c6827,1.049
1450502041.0,811659c7,1.049
1450502041.0,cbb111f4,1.039
1450502041.0,191737f5,1.059
1450502041.0,d854b7df,1.039
1450502041.0,1b9ef516,1.079
1450502041.0,374b5919,1.009
1450502041.0,57636a29,1.049
1450502041.0,628e1099,1.059
1450502041.0,7ab8a6b9,1.079
1450502041.0,d1cab319,1.109
1450502041.0,b6553c9c,1.039
1450502041.0,7cb1bbc0,1.039
1450502041.0,e8716217,1.019
1450502041.0,2bb1e7cb,1.039
1450502041.0,ac3b0cb7,1.019
1450502041.0,4d7d95fb,1.049
1450502041.0,623f93b8,1.069
1450502041.0,fe2084ca,1.169
1450502041.0,25528e17,1.008
1450502041.0,ce366998,1.029
1450502041.0,e904bee6,1.009
1450502041.0,65d912cc,1.009
1450502041.0,545c4117,1.019
1450502041.0,44adf9c1,1.019
1450502041.0,95fbf71d,1.019
1450502041.0,42ad8b68,1.039
1450502041.0,9d3391d9,1.009
1450502041.0,0cdf8545,1.009
1450502041.0,637e523f,1.029
1450502041.0,e84ee14a,1.049
1450502041.0,ae03a260,1.059
1450502041.0,2d02e703,1.029
1450502041.0,d96a698b,0.969
1450502041.0,067693f6,1.059
1450502041.0,a063011a,1.079
1450502041.0,0088407b,1.039
1450502041.0,154a309d,1.059
1450502041.0,43d5cbaa,1.029
1450502041.0,5d132310,1.029
1450502041.0,6d40e0d7,1.049
1450502041.0,2234b79f,1.069
1450502041.0,cf7e8dae,1.069
1450502041.0,a3cd819d,1.049
1450502041.0,5e6b1f04,1.019
1450502041.0,49a6b4d3,1.039
1450502041.0,a4b11e87,1.039
1450502041.0,61173148,1.018
1450502041.0,da18f772,1.029
1450502041.0,f6e9717f,1.049
1450502041.0,b3457bb4,1.029
1450502041.0,68af1b90,1.088
1450502041.0,7d7f9529,1.059
1450502041.0,46aaa7b8,1.029
1450502041.0,4248b1c7,1.019
1450502041.0,b77283fd,1.039
1450502041.0,55344490,1.159
1450502041.0,6f9b604d,1.179
1450502041.0,6f30727c,1.059
1450502041.0,d3faff64,1.039
1450502041.0,6ee6c33d,1.009
1450502041.0,00c551a1,1.059
1450502041.0,0746aa69,0.974
1450502041.0,c8767aa3,1.029
1450502041.0,b38002eb,1.029
1450502041.0,858fd8de,1.019
1450502041.0,7b9d3d6a,1.049
1450502041.0,bb4e75d9,1.009
1450502041.0,061f678d,1.019
1450502041.0,b3d667a6,1.019
1450502041.0,8fd408b7,1.029
1450502041.0,987c1347,1.029
1450502041.0,4132ae7c,1.039
1450502041.0,068f53ad,1.019
1450502041.0,349ae420,1.059
1450502041.0,5709c9ed,1.029
1450502041.0,4dd8d911,1.059
1450502041.0,2174c3f9,1.019
1450502041.0,e186001f,1.069
1450502041.0,2b508314,1.069
1450502041.0,3321fa98,1.059
1450502041.0,c48de424,1.019
1450502041.0,528fe9d2,1.069
1450502041.0,c7804480,1.069
1450502041.0,4f2f425b,1.059
1450502041.0,5ec2ab05,1.029
1450502041.0,9d6f0c62,1.059
1450502041.0,8e7b7790,1.079
1450502041.0,18ec7b65,1.059
1450502041.0,c495260b,1.029
1450502041.0,7718e2fa,1.129
1450502041.0,aa4b4ae6,1.019
1450502041.0,210e805d,1.059
1450502041.0,e600cf0f,1.009
1450502041.0,96ae55d2,1.019
1450502041.0,506ea768,1.069
1450502041.0,2096e49a,1.029
1450502041.0,1ff0ade7,1.008
1450502041.0,7c912d45,1.019
1450502041.0,777eab33,1.079
1450502041.0,fbdde9c7,1.049
1450502041.0,9b127d1f,1.069
1450502041.0,2771cba6,1.029
1450502041.0,91698594,1.059
1450502041.0,4d8ede53,1.029
1450502041.0,64bc8569,1.039
1450502041.0,df070324,1.059
1450502041.0,9e184682,1.039
1450502041.0,c061e163,1.029
1450502041.0,8dc0342e,1.049
1450502041.0,e83ab5b0,1.039
1450502041.0,6ab142e0,1.059
1450502041.0,cbac7081,1.059
1450502041.0,e26d9873,1.069
1450502041.0,62994203,1.019
1450502041.0,a0f41fbb,1.049
1450502041.0,5f27c859,1.029
1450502041.0,42b80e51,1.059
1450502041.0,fe496e01,1.019
1450502041.0,f856d6e0,1.009
1450502041.0,688653f8,1.019
1450502041.0,864188f5,1.049
1450502041.0,c404557e,1.079
1450502041.0,41bdb6f9,1.008
1450502041.0,6507db43,1.059
1450502041.0,7b89feff,1.049
1450502041.0,5a4ca547,1.019
1450502041.0,606d52e3,1.059
1450502041.0,d77409e0,1.019
1450502041.0,e4f15ee0,1.079
1450502041.0,6334f8a6,1.069
1450502041.0,c8bad2ad,1.029
1450502041.0,ecaab335,1.039
1450502041.0,5270f932,1.029
1450502041.0,64735bee,1.029
1450502041.0,7ad9dcdf,1.059
1450502281.0,8f921904,1.049
1450502281.0,7632d7b7,1.049
1450502281.0,19296a92,1.019
1450502281.0,9d2b8d38,1.019
1450502281.0,2c9a6a74,1.029
1450502281.0,6610198a,1.019
1450502281.0,81eb1428,1.009
1450502281.0,a5cf2a42,1.029
1450502281.0,d7f868f0,1.039
1450502281.0,a979524c,1.009
1450502281.0,b7fdbb95,1.059
1450502281.0,c5b39c57,1.079
1450502281.0,52f801fe,1.069
1450502281.0,ed84fb55,1.079
1450502281.0,b5464430,1.059
1450502281.0,d89ba291,1.039
1450502281.0,069bf848,1.039
1450502281.0,2cd62c9f,1.079
1450502281.0,eca6ad54,1.009
1450502281.0,ffde8249,1.019
1450502281.0,ca8f532f,1.049
1450502281.0,12f330d3,1.029
1450502281.0,39175664,1.029
1450502281.0,dd62114c,1.019
1450502281.0,2371f256,1.059
1450502281.0,ab80b6f7,1.079
1450502281.0,13266d18,1.089
1450502281.0,5f0b3d94,1.049
1450502281.0,eed2b29b,1.049
1450502281.0,592bb59f,1.039
1450502281.0,21fa9a42,1.009
1450502281.0,07d22eab,1.034
1450502281.0,8659a4a3,1.089
1450502281.0,,1.099
1450502281.0,95cc0772,1.019
1450502281.0,55993013,1.039
1450502281.0,f969dc08,1.049
1450502281.0,b4c00a25,1.069
1450502281.0,8358c467,1.089
1450502281.0,f92b1138,1.029
1450502281.0,e391e28b,1.009
1450502281.0,06857c62,1.019
1450502281.0,8b2d18f9,1.029
1450502281.0,31993f75,1.019
1450502281.0,00a2a041,1.079
1450502281.0,d16fca8a,1.029
1450502281.0,df5fc4c4,1.039
1450502281.0,549d95e1,1.039
1450502281.0,8b7a46ae,1.039
1450502281.0,2ebdf5e8,1.049
1450502281.0,22d16d09,1.079
1450502281.0,7785d660,1.059
1450502281.0,b42f77df,1.029
1450502281.0,0094aa42,1.009
1450502281.0,27613fe7,0.999
1450502281.0,19677f59,1.079
1450502281.0,3f5f0189,1.009
1450502281.0,f94d8069,1.039
1450502281.0,707f276b,1.019
1450502281.0,f813fdc9,1.049
1450502281.0,546992ee,1.049
1450502281.0,4666786f,1.039
1450502281.0,82360936,1.059
1450502281.0,b6553c9c,1.049
1450502281.0,658748ac,1.069
1450502281.0,74f3df02,1.019
1450502281.0,adf7b918,1.019
1450502281.0,fca1ea0f,1.039
1450502281.0,db08686c,1.009
1450502281.0,68be5dbf,1.009
1450502281.0,8ab710a0,1.029
1450502281.0,5018e554,1.019
1450502281.0,7f6effac,1.029
1450502281.0,f723b50e,1.079
1450502281.0,dee66d10,1.079
1450502281.0,98c12505,1.079
1450502281.0,d225b33f,1.069
1450502281.0,a5f3a822,1.029
1450502281.0,d22fa3c4,1.029
1450502281.0,d1118ca6,1.039
1450502281.0,8469fbc7,1.029
1450502281.0,e7295166,1.019
1450502281.0,d4391500,1.019
1450502281.0,1df9dc01,1.149
1450502281.0,0bf8686a,1.049
1450502281.0,8c1c23fb,1.019
1450502281.0,23328c7a,1.059
1450502281.0,292f3ea8,1.059
1450502281.0,0aed8034,1.059
1450502281.0,a3e4145b,1.079
1450502281.0,c2648ee3,1.019
1450502281.0,e8478f56,1.059
1450502281.0,,1.019
1450502281.0,b01cf6f6,1.019
1450502281.0,d64ff6b9,1.049
1450502281.0,0d20ed99,1.029
1450502281.0,5da4505e,1.059
1450502281.0,8020e532,1.049
1450502281.0,8e8a5274,1.019
1450502281.0,cac2d933,1.049
1450502281.0,14e91513,1.079
1450502281.0,44a2c936,1.069
1450502281.0,2606727d,1.039
1450502281.0,2685fde6,1.109
1450502281.0,07991b53,1.029
1450502281.0,f04fe50a,1.069
1450502281.0,4a902369,1.069
1450502281.0,faf03f8f,1.069
1450502281.0,c30f5865,1.059
1450502281.0,e8befa14,1.079
1450502281.0,cbc79cc7,1.029
1450502281.0,6b012e3a,1.029
1450502281.0,d34ed29d,1.029
1450502281.0,ab57f5d6,1.079
1450502281.0,465c84e0,1.019
1450502281.0,6c001085,1.079
1450502281.0,86b4e823,1.079
1450502281.0,6313d441,1.009
1450502281.0,24afea5b,1.079
1450502281.0,b8529633,1.019
1450502281.0,5d04b2ad,1.069
1450502281.0,ab473015,1.069
1450502281.0,5a5bd833,1.039
1450502281.0,26ae107e,1.029
1450502281.0,be9c118a,1.079
1450502281.0,4446050c,1.069
1450502281.0,6c0bfd68,1.049
1450502281.0,422c3409,1.049
1450502281.0,11fd2741,1.029
1450502281.0,51011eb5,1.039
1450502281.0,a260f4a5,1.039
1450502281.0,9e47d969,1.079
1450502281.0,d0fb35a1,1.079
1450502281.0,95d6571c,1.149
1450502281.0,eb680822,1.069
1450502281.0,f322d52b,1.029
1450502281.0,c10bd90f,1.059
1450502281.0,d02509ed,1.069
1450502281.0,2feae8bd,0.999
1450502281.0,2f02de37,1.059
1450502281.0,a6443453,1.039
1450502281.0,51cb8b8e,1.049
1450502281.0,a813c756,1.069
1450502281.0,3f788efe,1.079
1450502281.0,5e64662a,1.009
1450502281.0,dcfdd6fc,1.029
1450502281.0,8167fa85,1.049
1450502281.0,8ff3cfbc,1.059
1450502281.0,7150ecaf,1.089
1450502281.0,572ecc04,1.059
1450502281.0,8b47b275,1.049
1450502281.0,4272bb90,1.019
1450502281.0,990757d8,1.069
1450502281.0,2a2f76cd,1.029
1450502281.0,09aa4f77,1.179
1450502281.0,48713f51,1.029
1450502281.0,65995c53,1.029
1450502281.0,62704b8a,1.059
1450502281.0,f2ef7300,1.019
1450502281.0,86712e60,1.059
1450502281.0,7eb5a5a4,1.069
1450502281.0,5c0dc2e6,1.029
1450502281.0,064f5bd1,1.029
1450502281.0,6204496e,1.024
1450502281.0,ccd903a8,1.039
1450502281.0,3b37a294,1.009
1450502281.0,,1.019
1450502281.0,265c7e5d,1.029
1450502281.0,05878847,1.029
1450502281.0,1595cde4,1.059
1450502281.0,a291fa50,1.009
1450502281.0,783b97cc,1.019
1450502281.0,5321252a,1.079
1450502281.0,5c88c29d,1.049
1450502281.0,d6d166bf,1.039
1450502281.0,81adfc57,1.029
1450502281.0,3b9a2c70,1.059
1450502281.0,ce7f3f9b,1.069
1450502281.0,0f0331a5,1.029
1450502281.0,ac394be0,1.039
1450502281.0,a8982e14,1.009
1450502281.0,09d5caa7,0.959
1450502281.0,3adfecf0,1.079
1450502281.0,a76bbf53,1.149
1450502281.0,30c4e2b1,1.039
1450502281.0,b962ee53,1.029
1450502281.0,c8cff199,1.029
1450502281.0,a3e519bb,1.059
1450502281.0,04aefaad,1.069
1450502281.0,dc76a6bb,1.099
1450502281.0,b84f5be2,1.079
1450502281.0,f92bdf7c,1.089
1450502281.0,c99b3a87,1.059
1450502281.0,a949a310,1.059
1450502281.0,b93a61f3,1.019
1450502281.0,,1.039
1450502281.0,c1f19463,1.009
1450502281.0,037aefcb,1.069
1450502281.0,1d50351d,1.059
1450502281.0,7059e623,1.009
1450502281.0,85e1d8aa,1.039
1450502281.0,56548677,1.069
1450502281.0,9cc2158c,1.029
1450502281.0,b2fe027e,1.069
1450502281.0,c57bb6b4,1.079
1450502281.0,d639792f,1.019
1450502281.0,a94a336f,1.039
1450502281.0,19c8f617,1.019
1450502281.0,e1920309,1.039
1450502281.0,,1.089
1450502281.0,944ee682,1.059
1450502281.0,f8abf94c,1.079
1450502281.0,32dcc2c9,1.069
1450502281.0,a8f9e25b,1.019
1450502521.0,ec44b311,1.049
1450502521.0,c58eee91,1.059
1450502521.0,7632d7b7,0.989
1450502521.0,a979524c,1.009
1450502521.0,6a74be04,1.059
1450502521.0,ebeb80cb,1.039
1450502521.0,8175f3cb,1.029
1450502521.0,bb34b27f,1.049
1450502521.0,d62b675f,1.059
1450502521.0,054eaec2,1.039
1450502521.0,3f2ba968,1.039
1450502521.0,ef793ac8,1.069
1450502521.0,ddd15cbb,1.049
1450502521.0,5accc356,1.049
1450502521.0,9423afb9,1.019
1450502521.0,,1.139
1450502521.0,25f9d419,1.019
1450502521.0,9d2b8c43,1.059
1450502521.0,f4eea80c,1.069
1450502521.0,1569342b,1.029
1450502521.0,d98c0af9,1.049
1450502521.0,ce3a31be,1.069
1450502521.0,d991f8d3,1.009
1450502521.0,4dd5805a,1.019
1450502521.0,888f3033,1.039
1450502521.0,249f3b9d,1.059
1450502521.0,c595c849,1.149
1450502521.0,bb7b32d6,1.019
1450502521.0,3870ca4c,1.059
1450502521.0,01decbb4,1.109
1450502521.0,a47c6f9f,1.029
1450502521.0,,1.129
1450502521.0,2778bb34,1.059
1450502521.0,8d7db884,1.059
1450502521.0,06f5dad2,1.059
1450502521.0,86a500f1,1.039
1450502521.0,7b3fcbc6,1.069
1450502521.0,796dcdf3,1.069
1450502521.0,c5151d58,1.039
1450502521.0,93da27ed,1.039
1450502521.0,215c30e8,1.049
1450502521.0,b6583eaf,1.049
1450502521.0,e02ad3ff,1.049
1450502521.0,ddce8cd4,1.079
1450502521.0,b48ba10e,1.059
1450502521.0,19625574,1.059
1450502521.0,ce5e8238,1.179
1450502521.0,6f5fb6ba,1.069
1450502521.0,0622b5eb,1.039
1450502521.0,eefff0b8,1.039
1450502521.0,323627e3,1.049
1450502521.0,2f398586,0.999
1450502521.0,e7b24018,1.009
1450502521.0,c6930db9,1.039
1450502521.0,0001c9be,1.029
1450502521.0,1e85a7ee,1.029
1450502521.0,2cb5ba1b,1.069
1450502521.0,97ba0d32,1.159
1450502521.0,5a5b83e5,0.979
1450502521.0,386807be,1.069
1450502521.0,8659a4a3,1.079
1450502521.0,24696b6f,1.019
1450502521.0,113d0a42,1.089
1450502521.0,629268ea,1.089
1450502521.0,10337302,1.019
1450502521.0,63616f1f,1.039
1450502521.0,6065d7c5,1.029
1450502521.0,00eccb46,1.039
1450502521.0,8a0db953,1.029
1450502521.0,f873156d,1.049
1450502521.0,be8e21ab,1.059
1450502521.0,1f7b82e5,1.059
1450502521.0,1d3c1b45,1.049
1450502521.0,39bde8e3,1.059
1450502521.0,c198217b,0.979
1450502521.0,d8a919a3,1.029
1450502521.0,65964ff0,1.049
1450502521.0,ef878178,1.069
1450502521.0,4e4e1a16,1.039
1450502521.0,,1.019
1450502521.0,c6380930,1.009
1450502521.0,0dac1cdc,1.099
1450502521.0,dd5271ec,1.019
1450502521.0,c92339a1,1.059
1450502521.0,bd7cef0f,1.079
1450502521.0,ef61acd1,1.039
1450502521.0,c9b21507,1.079
1450502521.0,ccd8aac4,1.019
1450502521.0,2a57a759,1.079
1450502521.0,c66eeb5b,1.029
1450502521.0,28c041df,1.069
1450502521.0,21f6f55f,1.029
1450502521.0,251b8d8a,1.029
1450502521.0,f9b056ba,1.039
1450502521.0,e25e53b1,1.059
1450502521.0,deb0665c,1.039
1450502521.0,7785d660,1.039
1450502521.0,9789b717,1.059
1450502521.0,c6306633,1.029
1450502521.0,05c01795,1.039
1450502521.0,d1ad7add,1.059
1450502521.0,c5208f75,1.039
1450502521.0,656a2566,1.059
1450502521.0,8e5f2dc6,1.069
1450502521.0,ac284087,1.059
1450502521.0,,1.039
1450502521.0,7ab8a6b9,1.049
1450502521.0,3c26fe7c,1.069
1450502521.0,0b91981b,1.039
1450502521.0,c1923e8f,1.019
1450502521.0,310e041a,1.039
1450502521.0,5bbe0a9d,1.039
1450502521.0,dd14d9c0,1.149
1450502521.0,4bf0dfb0,1.029
1450502521.0,6866a590,1.049
1450502521.0,7bed69b1,1.019
1450502521.0,0edfca49,1.059
1450502521.0,b72a502f,1.069
1450502521.0,ab3bff5d,1.059
1450502521.0,317db5c8,1.079
1450502521.0,4d6144cb,1.049
1450502521.0,249fa6e1,1.039
1450502521.0,b892ab69,1.039
1450502521.0,575d8182,1.009
1450502521.0,fa88e7e3,1.039
1450502521.0,f141ff6e,1.079
1450502521.0,ead88417,1.029
1450502521.0,3bb74884,1.099
1450502521.0,5d1b2141,1.049
1450502521.0,2cb63a21,1.019
1450502521.0,3e32f401,1.029
1450502521.0,07656553,1.049
1450502521.0,178c1416,1.029
1450502521.0,d623182f,1.049
1450502521.0,59005fdf,1.079
1450502521.0,d2661e86,1.059
1450502521.0,c648217d,1.049
1450502521.0,dcf12c2f,1.059
1450502521.0,12967a7f,1.039
1450502521.0,f7877ed7,1.029
1450502521.0,3e13dc7c,1.059
1450502521.0,9e5c868a,1.029
1450502521.0,7e83311b,1.029
1450502521.0,9a1fa81d,1.029
1450502521.0,fbcad1cd,1.049
1450502521.0,,1.019
1450502521.0,800e66db,1.059
1450502521.0,152f198a,1.049
1450502521.0,443ae02b,1.049
1450502521.0,c804ac06,1.089
1450502521.0,58d54fd0,1.019
1450502521.0,f9e19175,1.079
1450502521.0,0bd9645c,1.079
1450502521.0,082f2eb7,1.059
1450502521.0,4da65c5a,1.029
1450502521.0,2a5a0676,1.069
1450502521.0,4d9daac2,1.079
1450502521.0,b5ead699,1.039
1450502521.0,b7361158,1.049
1450502521.0,8716bc8f,1.029
1450502521.0,1cbb92e5,1.029
