date,station_uuid,diesel
1450502521.0,f645748d,1.039
1450502521.0,31487663,1.069
1450502521.0,8587a0a7,1.069
1450502521.0,f5a51e57,1.049
1450502521.0,b706633d,1.039
1450502521.0,8c341265,1.029
1450502521.0,ed986aff,1.029
1450502521.0,1df8493a,1.099
1450502521.0,84e18861,1.039
1450502521.0,23ffe49b,1.029
1450502521.0,f0ec9164,1.039
1450502521.0,fe454b1d,1.029
1450502521.0,514a99f3,1.059
1450502521.0,8b3b52bb,1.039
1450502521.0,79eb6d1c,1.039
1450502521.0,7bbd97a0,1.059
1450502521.0,b42c9802,1.059
1450502521.0,15b53516,1.009
1450502521.0,fc062d47,1.019
1450502521.0,ce2cb57e,1.069
1450502521.0,d9e58766,1.049
1450502521.0,06865c2e,1.069
1450502521.0,6c2590c1,1.069
1450502521.0,0f42eed0,1.079
1450502521.0,65600788,1.039
1450502521.0,2b03c896,1.039
1450502521.0,bc723644,1.029
1450502521.0,9a1acee3,1.019
1450502521.0,c1d4eea2,1.069
1450502521.0,b1172c22,1.079
1450502521.0,ab937a23,1.029
1450502521.0,9a246c9a,1.059
1450502521.0,e766a873,1.059
1450502521.0,e8a69269,1.039
1450502521.0,22c97836,1.069
1450502521.0,c27cff48,1.029
1450502521.0,,1.049
1450502521.0,ed93716a,1.049
1450502521.0,b791cb2d,1.019
1450502521.0,57d05ba7,1.019
1450502521.0,ce5281ae,1.069
1450502521.0,b8682312,1.079
1450502521.0,ac1a5d1b,1.059
1450502521.0,23c736d7,1.049
1450502521.0,faa72267,1.019
1450502521.0,a9ad29e3,1.039
1450502521.0,72567073,1.059
1450502521.0,a100fb36,1.059
1450502521.0,202abd50,1.029
1450502521.0,f060b95e,1.089
1450502521.0,7d36a759,1.039
1450502521.0,570b52de,1.059
1450502521.0,057efe6f,1.069
1450502521.0,1b2380b6,1.099
1450502521.0,725ea57f,1.019
1450502521.0,0e6789c0,1.039
1450502521.0,71fc80a1,1.069
1450502521.0,a182ab0c,1.069
1450502521.0,c9d0b757,1.029
1450502521.0,8acfd379,1.059
1450502521.0,3af55c11,1.059
1450502521.0,c3606f90,0.999
1450502521.0,4c83adf3,1.079
1450502521.0,16cc4c6d,1.059
1450502521.0,0ea9619d,1.039
1450502521.0,b6f2c106,1.039
1450502521.0,35ef9d63,1.039
1450502521.0,8e7cb537,1.089
1450502521.0,5fcd0ac6,1.069
1450502521.0,4aa96079,1.049
1450502521.0,f9e46da5,1.039
1450502521.0,bd4d552d,1.039
1450502521.0,92d39932,1.089
1450502521.0,9cc7617e,1.029
1450502521.0,57e63781,1.089
1450502521.0,bcc9307a,1.029
1450502521.0,8a72c03e,1.039
1450502521.0,1cc4daa8,1.069
1450502521.0,c5e12fd4,1.029
1450502521.0,c704c346,1.079
1450502521.0,4aba346d,1.029
1450502521.0,754da3ab,1.059
1450502521.0,b14bb16f,1.069
1450502521.0,38716c97,1.059
1450502521.0,3de6c3ca,1.079
1450502521.0,56be011a,1.169
1450502521.0,ddc6b3b1,1.109
1450502521.0,1f9519cf,1.049
1450502521.0,5ec4b70c,1.169
1450502521.0,029bff95,1.039
1450502521.0,6bf6b199,1.079
1450502521.0,ce6b83b7,1.069
1450502521.0,1bf91998,1.039
1450502521.0,a3932df8,1.069
1450502521.0,71405ff7,1.019
1450502521.0,48ef33bf,1.079
1450502521.0,3b1a99c0,1.009
1450502521.0,f11235cb,1.019
1450502521.0,92740284,1.099
1450502521.0,e183f4cf,1.039
1450502521.0,704bc7f2,1.039
1450502521.0,3bed1f31,1.059
1450502521.0,210d7aa0,1.049
1450502521.0,48038048,1.039
1450502521.0,9f34d3c7,1.079
1450502521.0,684a7ab7,1.029
1450502521.0,39cc6655,1.079
1450502521.0,88977ce9,1.049
1450502521.0,10ae4031,1.129
1450502521.0,c93058ac,1.039
1450502521.0,612f96e1,1.059
1450502521.0,6fc48997,1.039
1450502521.0,2edd040a,1.059
1450502521.0,243c29de,1.059
1450502521.0,909c21e3,1.079
1450502521.0,d7a6a6c2,1.029
1450502521.0,8098495e,1.029
1450502521.0,62f495a7,1.029
1450502521.0,6a49dcf0,1.059
1450502521.0,8f806f27,0.959
1450502521.0,d351cb6a,1.059
1450502521.0,813e329c,1.049
1450502521.0,24bf40f3,1.029
1450502521.0,0e5d84cd,1.049
1450502521.0,e4b1c6fb,1.009
1450502521.0,6d10b873,1.039
1450502521.0,c7ec58cd,1.009
1450502521.0,f9265ab5,1.029
1450502521.0,6041e2b6,1.089
1450502521.0,1b5356f1,1.059
1450502521.0,9e78816a,1.059
1450502521.0,5505aa75,1.069
1450502521.0,22ed3351,1.039
1450502521.0,783b97cc,1.019
1450502521.0,3a9a5bc8,1.029
1450502521.0,367e0536,1.059
1450502521.0,74775b0d,1.039
1450502521.0,b350758d,1.059
1450502521.0,441c3937,1.029
1450502521.0,aef9c468,1.059
1450502521.0,476697da,1.029
1450502521.0,2a753e23,1.029
1450502521.0,5037ab0b,1.049
1450502521.0,8337e967,1.139
1450502521.0,6ca7f7c5,1.069
1450502521.0,304a6497,1.039
1450502521.0,eaff9064,1.069
1450502521.0,c92ed685,1.039
1450502521.0,00553051,1.029
1450502521.0,7fccdc2c,1.139
1450502521.0,fcfe3bbf,0.969
1450502521.0,e305ccae,1.059
1450502521.0,ca39cb77,1.059
1450502521.0,402dea62,1.069
1450502521.0,a9ec9678,1.169
1450502521.0,b8fe6383,1.059
1450502521.0,cf017ad5,1.019
1450502521.0,dd81b30a,1.049
1450502521.0,f36b3182,1.029
1450502521.0,10f309c6,1.049
1450502521.0,d7f9f13e,1.169
1450502521.0,bccaf145,1.019
1450502521.0,abc596af,1.009
1450502521.0,d0c595a5,1.019
1450502521.0,8f41fe32,1.009
1450502521.0,90bcaabc,1.019
1450502521.0,92dfb6d0,1.029
1450502521.0,2dfe8082,1.019
1450502521.0,b559c5aa,1.019
1450502521.0,21d7a99d,0.999
1450502521.0,74b98eac,1.039
1450502521.0,c7cf7e3e,1.059
1450502521.0,99125e73,1.069
1450502521.0,7a9d4c97,1.039
1450502521.0,29eed38e,1.059
1450502521.0,2a2b022b,1.079
1450502521.0,db680fc7,1.069
1450502521.0,4827ec0b,1.099
1450502521.0,5c197824,1.049
1450502521.0,bc302c7c,1.079
1450502521.0,f33d10dd,1.059
1450502521.0,238a9662,1.059
1450502521.0,c96b90cb,1.059
1450502521.0,0028e6e8,1.029
1450502521.0,d8b88152,1.079
1450502521.0,f8fc52b4,1.029
1450502521.0,34b739ce,1.129
1450502521.0,4c5ddfb7,1.039
1450502521.0,5f9ac3b1,1.039
1450502521.0,6e0e837e,1.059
1450502521.0,f9294b46,1.059
1450502521.0,c2e9c850,1.059
1450502521.0,617ff48b,1.069
1450502521.0,ee131d1e,1.039
1450502521.0,86515341,1.059
1450502521.0,,1.049
1450502521.0,3f3540c1,1.029
1450502521.0,4c715086,1.039
1450502521.0,cf09734d,1.059
1450502521.0,ef21b674,1.029
1450502521.0,10fa0582,1.019
1450502521.0,f2a2a323,1.049
1450502521.0,c93086be,1.049
1450502521.0,10753208,1.099
1450502521.0,da377fd8,1.009
1450502521.0,9aceebc5,1.059
1450502521.0,48772908,1.019
1450502521.0,747529c4,1.029
1450502521.0,24248782,1.029
1450502521.0,fb363438,1.069
1450502521.0,801fe77a,1.049
1450502521.0,7423e9d0,1.079
1450502521.0,39376aa1,1.179
1450502521.0,2616645b,1.049
1450502521.0,44f0df58,1.039
1450502521.0,f8289047,1.029
1450502521.0,,1.029
1450502761.0,88a429db,1.029
1450502761.0,e9e52190,1.059
1450502761.0,fd8acdfd,1.029
1450502761.0,7632d7b7,1.049
1450502761.0,dc82bdd6,1.069
1450502761.0,3cce768e,1.169
1450502761.0,53bdc202,0.999
1450502761.0,2f40868f,1.049
1450502761.0,d355e704,1.009
1450502761.0,a9b325ba,1.049
1450502761.0,7de58c01,1.009
1450502761.0,abb42d56,1.019
1450502761.0,68f6b885,1.009
1450502761.0,35756296,1.009
1450502761.0,a8f5bb50,1.049
1450502761.0,6894d9e7,1.019
1450502761.0,fc64f929,1.029
1450502761.0,5236886a,1.059
1450502761.0,1d2b410a,1.029
1450502761.0,b524582e,1.039
1450502761.0,5ac9ec5a,1.069
1450502761.0,b46341ba,0.999
1450502761.0,8e2183f6,1.059
1450502761.0,dad17cc9,1.059
1450502761.0,c2c059ad,1.059
1450502761.0,87fa15f1,1.069
1450502761.0,c5b39c57,1.039
1450502761.0,c8fac997,1.029
1450502761.0,d1cb3372,1.029
1450502761.0,3909e8e8,1.029
1450502761.0,4aaa267e,0.989
1450502761.0,5f7106c3,1.059
1450502761.0,db49e9d2,1.099
1450502761.0,87531960,1.049
1450502761.0,e32371df,1.149
1450502761.0,3e67e577,1.029
1450502761.0,1027f7e1,1.059
1450502761.0,bdd895df,1.039
1450502761.0,b9cf4218,1.059
1450502761.0,6ecefdf4,1.039
1450502761.0,d9de1886,1.049
1450502761.0,de1ded73,1.049
1450502761.0,,1.039
1450502761.0,190c7dc9,1.029
1450502761.0,1de97778,1.039
1450502761.0,b1111566,1.049
1450502761.0,8d7cf3c9,1.079
1450502761.0,06c6d7b1,1.049
1450502761.0,302b9338,1.059
1450502761.0,0afb21d0,1.159
1450502761.0,bb3f103e,1.029
1450502761.0,c6dcc020,1.059
1450502761.0,7b125f4e,1.049
1450502761.0,af8d1232,1.039
1450502761.0,6a9a24d9,1.039
1450502761.0,d0ecac7c,1.069
1450502761.0,493bde6c,1.069
1450502761.0,515a767d,1.029
1450502761.0,967f436d,1.069
1450502761.0,414229cf,1.059
1450502761.0,a72d491e,1.039
1450502761.0,305c755c,1.059
1450502761.0,d5291b45,1.019
1450502761.0,95321d2a,1.099
1450502761.0,669333e3,1.019
1450502761.0,8371a1aa,1.049
1450502761.0,e401b629,1.029
1450502761.0,d69a14de,1.029
1450502761.0,6a686e72,1.069
1450502761.0,8720b933,1.039
1450502761.0,6a8da366,1.089
1450502761.0,7b9f0ef9,1.059
1450502761.0,1815e4b9,1.079
1450502761.0,e37ae88a,1.029
1450502761.0,24f83a95,1.029
1450502761.0,c6463fb6,1.059
1450502761.0,fc3fcf48,1.049
1450502761.0,6904580a,1.129
1450502761.0,1ab747ac,1.029
1450502761.0,9dab0bd8,1.059
1450502761.0,0722a606,1.029
1450502761.0,19413372,1.049
1450502761.0,f3608951,1.039
1450502761.0,010520ef,1.059
1450502761.0,c28f67a8,1.019
1450502761.0,8feda8b5,1.029
1450502761.0,cc6976b2,1.029
1450502761.0,9e990cfe,1.099
1450502761.0,2258db93,1.029
1450502761.0,37427601,1.039
1450502761.0,84cd3ae4,1.039
1450502761.0,4146a204,1.029
1450502761.0,93b5b301,1.099
1450502761.0,a300968d,1.169
1450502761.0,d7e428bf,1.079
1450502761.0,4418fdab,1.049
1450502761.0,d2a9c0a1,1.029
1450502761.0,37e9ba19,1.079
1450502761.0,ab89240b,1.049
1450502761.0,bca5b114,1.059
1450502761.0,60a41d4c,1.049
1450502761.0,6148f9f1,1.039
1450502761.0,92d99a98,1.059
1450502761.0,56858967,1.169
1450502761.0,835f9ec0,1.049
1450502761.0,ce063fd7,1.049
1450502761.0,2189cfd2,1.039
1450502761.0,,1.049
1450502761.0,1e85ec4f,1.059
1450502761.0,2f0207af,1.059
1450502761.0,be3c20ef,1.029
1450502761.0,db422f1f,1.079
1450502761.0,92a71bb7,1.039
1450502761.0,851f334c,1.089
1450502761.0,e6c42bec,1.089
1450502761.0,7027d1cc,1.059
1450502761.0,d65d6aba,1.039
1450502761.0,d31ca38d,1.059
1450502761.0,be8fa131,1.039
1450502761.0,392c6ac7,1.029
1450502761.0,82f09d4f,1.019
1450502761.0,15a0fe59,1.059
1450502761.0,28f0e708,1.049
1450502761.0,31e85a65,1.039
1450502761.0,c6d444e1,1.069
1450502761.0,688487a8,1.069
1450502761.0,21d78be4,1.059
1450502761.0,08506b59,1.059
1450502761.0,4d705805,1.039
1450502761.0,04ba07e6,1.059
1450502761.0,d0d137e8,1.059
1450502761.0,4ccb2bae,1.069
1450502761.0,50acf721,1.049
1450502761.0,6568fb81,1.059
1450502761.0,0108f899,1.049
1450502761.0,e02c8254,1.049
1450502761.0,cb70fbd6,1.049
1450502761.0,cf228ee3,1.049
1450502761.0,1d223722,1.099
1450502761.0,41e7918d,1.079
1450502761.0,8b1f5a6f,1.039
1450502761.0,eaa98c1c,1.059
1450502761.0,615801d6,1.059
1450502761.0,27792a3d,1.099
1450502761.0,b3fe373b,1.039
1450502761.0,e3d91258,1.059
1450502761.0,9d49a53b,1.109
1450502761.0,1357de7e,1.029
1450502761.0,f5815103,1.069
1450502761.0,e9edf509,1.029
1450502761.0,b24e03a5,1.119
1450502761.0,99c7ace3,1.069
1450502761.0,785d1098,1.049
1450502761.0,1b9cc9e7,1.039
1450502761.0,a332486b,1.089
1450502761.0,37f61ca4,1.059
1450502761.0,08ee2078,1.029
1450502761.0,22d16d09,1.039
1450502761.0,990318d3,1.029
1450502761.0,f84b6775,1.029
1450502761.0,5318f3a8,1.039
1450502761.0,0fd8b490,1.049
1450502761.0,4cd27bd4,1.019
1450502761.0,4f6c20ab,1.029
1450502761.0,87f30cbe,1.039
1450502761.0,c372d047,1.019
1450502761.0,3dceca88,1.109
1450502761.0,12ad7001,1.029
1450502761.0,7a74beb2,1.069
1450502761.0,fe905128,1.019
1450502761.0,305b11b7,1.049
1450502761.0,916aaf2f,1.049
1450502761.0,b615461b,1.029
1450502761.0,01735f50,1.039
1450502761.0,65d0c0de,1.069
1450502761.0,a8028e6b,1.059
1450502761.0,a9b88996,1.069
1450502761.0,f4af1b17,1.039
1450502761.0,32399d22,1.029
1450502761.0,9d5d8b0d,1.069
1450502761.0,e1e7fd9f,1.039
1450502761.0,058b068a,1.169
1450502761.0,11b5806d,1.049
1450502761.0,b037d703,1.049
1450502761.0,dbee4a44,1.019
1450502761.0,5e2800be,1.059
1450502761.0,5bec6b46,1.049
1450502761.0,1922bce9,1.039
1450502761.0,2f3e857f,1.029
1450502761.0,c3450ec5,0.969
1450502761.0,3b3b7c54,1.039
1450502761.0,86e62d91,1.059
1450502761.0,b998b207,1.039
1450502761.0,598ebfd8,1.009
1450502761.0,fb589379,1.059
1450502761.0,bbc01d1b,1.019
1450502761.0,c0b30328,1.069
1450502761.0,e4436253,1.019
1450502761.0,1641208e,1.049
1450502761.0,036ccfaa,1.059
1450502761.0,645c2661,1.029
1450502761.0,94d5e6b7,1.049
1450502761.0,2febafeb,1.069
1450502761.0,1a704d84,1.069
1450502761.0,7ad9a6eb,1.049
1450502761.0,901b3dc2,1.039
1450502761.0,cf25dcdb,1.029
1450502761.0,70efa82e,1.069
1450502761.0,ce0ea4c3,1.059
1450502761.0,b159aa41,1.049
1450502761.0,96f06602,1.089
1450502761.0,c6729739,1.029
1450502761.0,a8918363,1.029
1450502761.0,235c0c8c,1.059
1450502761.0,17003e91,1.049
1450502761.0,ba636b7b,1.059
1450502761.0,c32b7c81,1.029
1450502761.0,bb4f2dca,1.029
1450502761.0,a09a844e,1.069
1450502761.0,0f1ef6bd,1.059
1450502761.0,2e4ef56a,1.039
1450502761.0,c1d6b449,1.039
1450502761.0,63796bb7,1.029
1450502761.0,87d167da,1.079
1450502761.0,ab706620,1.059
1450502761.0,03719a0b,1.059
1450502761.0,4c7f88c9,1.039
1450502761.0,f84d262d,1.059
1450502761.0,b5dfdabd,1.049
1450502761.0,237d6474,1.039
1450502761.0,693441d5,1.069
1450502761.0,badafb9a,1.029
1450502761.0,5f59e3c7,1.059
1450502761.0,454f4a05,1.039
1450502761.0,772cd349,1.029
1450502761.0,42043d80,1.079
1450502761.0,fc8b3633,1.049
1450502761.0,3a2ef803,1.099
1450502761.0,3fe74e61,1.079
1450502761.0,a441d45c,1.039
1450502761.0,1445b4c6,1.039
1450502761.0,225d6797,1.059
1450502761.0,6b90433e,1.059
1450502761.0,d64706be,1.039
1450502761.0,693a4986,1.029
1450502761.0,c7df902b,1.039
1450502761.0,e17eccc4,1.059
1450502761.0,b84fb396,1.049
1450502761.0,f723b50e,1.039
1450502761.0,776ee4f1,1.039
1450502761.0,4c029f46,1.009
1450502761.0,dee66d10,1.039
1450502761.0,c89b1391,0.999
1450502761.0,279f7243,1.069
1450502761.0,a4c96d17,1.049
1450502761.0,e983031d,1.039
1450502761.0,b5e413c4,1.169
1450502761.0,7800fa83,1.039
1450502761.0,7ec4fa7d,1.049
1450502761.0,f74c5752,1.079
1450502761.0,adf56fc9,1.069
1450502761.0,0051e069,1.029
1450502761.0,a37cd3e6,1.049
1450502761.0,39c4efe0,1.029
1450502761.0,63ded480,1.079
1450502761.0,c3f05449,1.059
1450502761.0,fb86982d,1.159
1450502761.0,99bcd97c,1.029
1450502761.0,c61bf054,1.184
1450502761.0,d9cff4b8,1.039
1450502761.0,77017769,1.039
1450502761.0,60429413,1.059
1450502761.0,a484c61a,1.039
1450502761.0,a8329ca7,1.029
1450502761.0,a99fe7eb,1.159
1450502761.0,148c8e58,1.009
1450502761.0,36728450,1.049
1450502761.0,dbad6afc,1.029
1450502761.0,40a98fc9,1.039
1450502761.0,23dfefb8,1.059
1450502761.0,5353d90f,1.029
1450502761.0,fb17adac,1.059
1450502761.0,544b9eb3,1.059
1450502761.0,78767dc5,1.049
1450502761.0,8b9c037d,1.059
1450502761.0,bef54869,1.029
1450502761.0,a06397bf,1.079
1450502761.0,c74444b1,1.159
1450502761.0,ccf6a6c3,1.169
1450502761.0,316995c6,1.089
1450502761.0,1b9c9285,1.059
1450502761.0,3781a133,1.079
1450502761.0,b1d87758,1.169
1450502761.0,907c9e39,1.059
1450502761.0,c6ce8e17,1.079
1450502761.0,5991ce93,1.039
1450502761.0,ed8a5a8a,1.029
1450502761.0,8de146cf,1.049
1450502761.0,6791f8cd,1.059
1450502761.0,369db971,1.039
1450502761.0,a1403540,1.059
1450502761.0,a5647053,1.079
1450502761.0,a894c70b,1.079
1450502761.0,f53c5155,1.069
1450502761.0,c743acd1,1.039
1450502761.0,794a868c,1.039
1450502761.0,c699c115,1.089
1450502761.0,d7cd0f44,1.169
1450502761.0,946a6eb2,1.059
1450502761.0,70681f39,1.039
1450502761.0,f80439bc,1.059
1450502761.0,ae7c1497,1.049
1450502761.0,2a167286,1.119
1450502761.0,a438cba7,1.029
1450502761.0,f93d7536,1.039
1450502761.0,4a79d3d5,1.029
1450502761.0,24ee36a0,1.049
1450502761.0,a0d4181c,1.039
1450502761.0,95be41d3,1.059
1450502761.0,34832faa,1.059
1450502761.0,5e9aaf1c,1.039
1450502761.0,9ad361ad,1.049
1450502761.0,486e56d0,1.029
1450502761.0,1cf625f0,1.039
1450502761.0,8309ecb0,1.069
1450502761.0,853a3988,1.079
1450502761.0,671cf752,1.044
1450502761.0,39fe3076,1.069
1450502761.0,cb37d4b9,1.049
1450502761.0,56f54684,1.039
1450502761.0,6c8423e1,1.029
1450502761.0,7b2a5f7c,1.059
1450502761.0,76f44572,1.029
1450502761.0,e60f2fb7,1.039
1450502761.0,5c093e22,1.029
1450502761.0,f78f34d4,1.069
1450502761.0,0aad0d01,1.029
1450502761.0,e8328929,1.039
1450502761.0,465ed67d,1.019
1450502761.0,521538f8,1.049
1450502761.0,fee45b54,1.039
1450502761.0,6d8d97a4,1.049
1450502761.0,85a27935,1.049
1450502761.0,0a876636,1.029
1450502761.0,ef1844cf,1.089
1450502761.0,db1ffa50,1.029
1450502761.0,0eba39cf,1.059
1450502761.0,d3db6e64,1.059
1450502761.0,2397b3e4,1.059
1450502761.0,7aff909e,1.079
1450502761.0,83b18a20,1.019
1450502761.0,4263f1be,1.029
1450502761.0,c00a63fa,1.019
1450502761.0,,1.029
1450502761.0,d046f0d3,1.039
1450502761.0,3435fb8d,1.059
1450502761.0,9dc9d249,1.039
1450502761.0,4ad60c88,1.069
1450502761.0,96fed1a2,1.009
1450502761.0,41dc9205,0.969
1450502761.0,0e7a54cf,1.019
1450502761.0,3da2bd95,1.059
1450502761.0,8792c041,1.149
1450502761.0,5d0480fc,1.059
1450502761.0,4f2bb69c,1.049
1450502761.0,a1605c07,1.079
1450502761.0,074c9a19,1.059
1450502761.0,46691d06,1.059
1450502761.0,9d4b63bb,1.069
1450502761.0,,1.059
1450502761.0,bd525580,1.059
1450502761.0,4604844c,1.009
1450502761.0,affb443e,1.169
1450502761.0,c4e17b93,0.989
1450502761.0,1bc36219,1.029
1450502761.0,00f37a56,1.089
1450502761.0,802f8091,1.069
1450502761.0,34226dec,1.029
1450502761.0,8e300fb3,1.029
1450502761.0,0a0ef89e,1.049
1450502761.0,66571899,1.039
1450502761.0,c980bb7e,1.089
1450502761.0,278329af,1.059
1450502761.0,8b0230d5,1.049
1450502761.0,13cd1498,0.999
1450502761.0,58ef2865,1.039
1450502761.0,b619a09c,0.969
1450502761.0,5ed7343e,1.049
1450502761.0,51266623,1.029
1450502761.0,c960300b,1.029
1450502761.0,4ff9d49d,1.079
1450502761.0,95df3aa8,1.089
1450502761.0,a5b2040e,1.039
1450502761.0,c2a87587,1.039
1450502761.0,6a687cf5,1.049
1450502761.0,f56256a9,1.049
1450502761.0,e57be742,1.049
1450502761.0,70f57512,1.069
1450502761.0,322b4a46,1.169
1450502761.0,023c4d8c,1.019
1450502761.0,cedf23e6,1.069
1450502761.0,83e564c6,1.109
1450502761.0,f2eb270f,1.049
1450502761.0,9c45c396,1.049
1450502761.0,7fb54fbf,1.059
1450502761.0,a2312d54,1.039
1450502761.0,01b60b00,1.139
1450502761.0,86b4e823,1.039
1450502761.0,59affa92,1.119
1450502761.0,21358755,1.089
1450502761.0,5629e39c,1.059
1450502761.0,7b702829,1.019
1450502761.0,f4788388,1.029
1450502761.0,f7f4f1c0,1.019
1450502761.0,093ad451,1.069
1450502761.0,82ca3bd9,1.039
1450502761.0,6ae406fe,1.139
1450502761.0,0e568db0,1.049
1450502761.0,a472716e,1.039
1450502761.0,f559d01a,1.059
1450502761.0,974e5578,1.069
1450502761.0,dcb337e4,1.069
1450502761.0,550ebfc1,1.039
1450502761.0,a50be724,1.029
1450502761.0,3ad4d1ba,1.049
1450502761.0,9e3fd3b1,1.059
1450502761.0,bbf4ea1f,1.069
1450502761.0,86eb854d,1.059
1450502761.0,5fc08dd5,1.039
1450502761.0,94d84ba4,1.109
1450502761.0,7cf7e16b,1.059
1450502761.0,19b72b96,1.039
1450502761.0,d319e0cd,1.029
1450502761.0,69e52004,1.039
1450502761.0,8a3aa486,1.079
1450502761.0,1d01b950,1.059
1450502761.0,be9c118a,1.039
1450502761.0,3bafbbfc,1.059
1450502761.0,d89013e5,1.059
1450502761.0,a83e3faa,1.079
1450502761.0,8bdb8e4d,1.059
1450502761.0,2703d1c4,1.069
1450502761.0,6a1fadd6,1.139
1450502761.0,cb8edd06,1.019
1450502761.0,a1c3be4b,1.039
1450502761.0,1d513400,1.039
1450502761.0,e068e0ba,1.169
1450502761.0,882951be,1.069
1450502761.0,4389dbbf,1.059
1450502761.0,b359addb,1.059
1450502761.0,c44abeea,1.119
1450502761.0,fb5125c0,1.029
1450502761.0,72ecbc2d,1.069
1450502761.0,f44b6301,1.079
1450502761.0,1087e8a7,1.059
1450502761.0,0db94a7a,1.059
1450502761.0,150a8031,1.019
1450502761.0,b806e359,1.059
1450502761.0,463dc57b,1.159
1450502761.0,cb409a1c,1.109
1450502761.0,959e4b35,1.169
1450502761.0,e3669521,1.109
1450502761.0,cbe160e3,1.069
1450502761.0,c88259dc,1.049
1450502761.0,27fede19,1.039
1450502761.0,f9f28f31,1.079
1450502761.0,c3efdbea,1.059
1450502761.0,ccecf336,1.039
1450502761.0,8a0d026c,1.059
1450502761.0,c0bb7774,1.049
1450502761.0,09925d9d,1.079
1450502761.0,a182ab0c,1.059
1450502761.0,fec908f7,1.039
1450502761.0,d4b2d77f,1.019
1450502761.0,9ba26da7,1.069
1450502761.0,9c59b375,1.059
1450502761.0,42d0c2aa,1.059
1450502761.0,835a8691,1.049
1450502761.0,53cfbe4b,1.059
1450502761.0,345de47d,1.059
1450502761.0,b6930305,1.059
1450502761.0,2d4ea0c1,1.059
1450502761.0,3f195c1b,1.059
1450502761.0,8cba3640,1.089
1450502761.0,2a365ba8,1.019
1450502761.0,c4395b95,1.079
1450502761.0,bb839a02,1.039
1450502761.0,7b9e5f97,1.059
1450502761.0,52658688,1.029
1450502761.0,1708f0d6,1.029
1450502761.0,e80747bb,1.079
1450502761.0,7a03b89d,1.079
1450502761.0,9b8b3fcc,1.119
1450502761.0,fb77e994,1.039
1450502761.0,179ba00b,1.049
1450502761.0,cfbd6d9d,1.069
1450502761.0,2735badd,1.049
1450502761.0,4773dbd2,1.059
1450502761.0,95e23a71,1.059
1450502761.0,1388562b,1.059
1450502761.0,af2f9310,1.019
1450502761.0,a315fcdc,1.169
1450502761.0,ed5d3dbd,1.039
1450502761.0,e6b1064f,1.079
1450502761.0,e5658344,1.069
1450502761.0,70cfddc2,1.079
1450502761.0,33d0d5fb,1.049
1450502761.0,7c5bbb7e,1.049
1450502761.0,6cc0c611,1.059
1450502761.0,53d2ed19,1.059
1450502761.0,af5a4fe6,1.029
1450502761.0,e109622e,1.039
1450502761.0,e600b76d,1.039
1450502761.0,59e71e77,1.079
1450502761.0,5ec70894,1.079
1450502761.0,aadb880b,1.039
1450502761.0,1553efff,1.069
1450502761.0,ecf85bf9,1.029
1450502761.0,2d2c9c3f,1.029
1450502761.0,6162ba82,1.069
1450502761.0,179709d6,1.059
1450502761.0,c48de424,1.019
1450502761.0,942087ca,1.049
1450502761.0,01dd1b6f,1.059
1450502761.0,73df71fc,1.029
1450502761.0,a1766ee6,1.059
1450502761.0,f7f8ab67,1.059
1450502761.0,7f05643c,1.039
1450502761.0,ba35e551,1.029
1450502761.0,b07fa89b,1.179
1450502761.0,dcbbade5,1.039
1450502761.0,7232ac4c,1.039
1450502761.0,1b97a3ad,1.119
1450502761.0,88c2caef,1.069
1450502761.0,37350fbc,1.069
1450502761.0,c611aa66,1.059
1450502761.0,147959b5,1.039
1450502761.0,bc6a3d8b,1.059
1450502761.0,2f559315,1.069
1450502761.0,5c49f018,1.029
1450502761.0,6514f251,1.029
1450502761.0,868b1b31,1.039
