date,station_uuid,diesel
1450502761.0,82d9d2c3,1.039
1450502761.0,f1bb9540,1.069
1450502761.0,757d5670,1.049
1450502761.0,1464ac8a,1.059
1450502761.0,dd7c2cef,1.049
1450502761.0,f06e40a6,1.039
1450502761.0,b7752118,1.029
1450502761.0,8c24cc40,1.039
1450502761.0,147f3142,1.069
1450502761.0,7a9eef7e,1.029
1450502761.0,844296bd,1.039
1450502761.0,b9472cd0,1.129
1450502761.0,0c58647e,1.059
1450502761.0,415092bd,1.039
1450502761.0,4cc0a19b,1.019
1450502761.0,d2e90d39,1.059
1450502761.0,b2c3faec,1.059
1450502761.0,b8563039,1.039
1450502761.0,c366f7fc,1.029
1450502761.0,531e3a5e,1.049
1450502761.0,63645f4e,1.059
1450502761.0,1d63d5a1,1.029
1450502761.0,ff71148f,1.049
1450502761.0,16ff16ba,1.049
1450502761.0,dc6e88b0,1.089
1450502761.0,f74fad88,1.059
1450502761.0,cd78b99c,1.039
1450502761.0,3a2ce890,1.089
1450502761.0,3fc8e265,1.049
1450502761.0,edc52f30,1.129
1450502761.0,0311c6ae,1.099
1450502761.0,d325d8aa,1.049
1450502761.0,09534857,1.119
1450502761.0,3893b380,1.019
1450502761.0,643b65de,1.079
1450502761.0,6ddaf8c2,1.029
1450502761.0,1dd85ea2,1.009
1450502761.0,c290efa7,1.099
1450502761.0,64f5be3f,1.039
1450502761.0,94f34687,1.039
1450502761.0,bfaaf354,1.059
1450502761.0,8b4986e3,1.019
1450502761.0,79b3e9cf,1.029
1450502761.0,67af76e1,1.049
1450502761.0,a2987081,1.069
1450502761.0,bd3a11a3,1.029
1450502761.0,da20711a,1.029
1450502761.0,7e63be59,1.039
1450502761.0,5f6ca326,1.059
1450502761.0,84839580,1.059
1450502761.0,092ea244,0.999
1450502761.0,58cb2ae4,1.029
1450502761.0,f8080a8e,1.069
1450502761.0,c98acfc1,1.169
1450502761.0,e0c1778e,1.059
1450502761.0,7e7117c5,1.059
1450502761.0,260b8710,1.049
1450502761.0,2445bcef,1.029
1450502761.0,dc7739ef,1.069
1450502761.0,0baaf637,1.029
1450502761.0,e9ff4fd7,1.049
1450502761.0,e6d83666,1.029
1450502761.0,2e64cc2e,1.049
1450502761.0,6279da87,1.059
1450502761.0,96bf62ca,1.169
1450502761.0,708c9a0d,1.069
1450502761.0,05b24372,1.049
1450502761.0,d73f9554,1.029
1450502761.0,a870af34,1.129
1450502761.0,25a4e3ad,1.029
1450502761.0,f25babad,1.169
1450502761.0,a3beb05f,1.059
1450502761.0,0d6425bc,1.149
1450502761.0,79d27478,1.019
1450502761.0,bbf6435f,1.059
1450502761.0,7db23301,1.029
1450502761.0,beaffffe,1.059
1450502761.0,f494f0b9,1.049
1450502761.0,18a2553e,1.049
1450502761.0,d923719a,1.079
1450502761.0,054cfa5d,1.039
1450502761.0,d010f6f4,1.149
1450502761.0,43a05b46,1.119
1450502761.0,dca8997b,1.029
1450502761.0,b0c8723c,1.039
1450502761.0,c6f8f2a3,1.029
1450502761.0,0b7d0a63,1.059
1450502761.0,83e7f124,1.059
1450502761.0,b8e3788a,1.059
1450502761.0,9de40edf,1.029
1450502761.0,f1206565,1.149
1450502761.0,e21e887d,1.029
1450502761.0,350b5605,1.069
1450502761.0,53ae9528,1.049
1450502761.0,da3bfceb,1.029
1450502761.0,7edfe29f,1.059
1450502761.0,c257e761,1.039
1450502761.0,33caf979,1.029
1450502761.0,199fdffc,1.029
1450502761.0,034f42f5,1.059
1450502761.0,8c545197,1.069
1450502761.0,ab899df0,1.169
1450502761.0,3ebf0a56,1.059
1450502761.0,,1.029
1450502761.0,8a8346fc,1.039
1450502761.0,dc07718c,1.049
1450502761.0,0ba0dd13,1.069
1450502761.0,20df8dd2,1.049
1450502761.0,fdda2a1f,1.069
1450502761.0,1717d8ca,1.029
1450502761.0,4c70c97c,1.059
1450502761.0,42aa3fce,1.039
1450502761.0,da75620f,1.049
1450502761.0,b4a05b7f,1.069
1450502761.0,d33e9e56,1.069
1450502761.0,f01bd5b6,1.039
1450502761.0,220f070d,1.109
1450502761.0,3b50751f,1.029
1450502761.0,7a475c04,1.129
1450502761.0,6ad7e90e,1.039
1450502761.0,8d39e4b4,1.059
1450502761.0,aa2018b8,1.039
1450502761.0,f9befed0,1.059
1450502761.0,017f1d73,1.029
1450502761.0,b5935794,1.039
1450502761.0,eb3c6430,1.059
1450502761.0,69c73a78,1.039
1450502761.0,cb47b300,1.049
1450502761.0,40dffb00,1.029
1450502761.0,2a753e23,1.019
1450502761.0,0764c8b7,1.169
1450502761.0,86d6d36f,1.049
1450502761.0,eaaeb33a,1.029
1450502761.0,538edcf9,1.079
1450502761.0,974d725c,1.069
1450502761.0,adcf8443,1.029
1450502761.0,369fd22f,1.059
1450502761.0,6e065b53,1.029
1450502761.0,0434e895,1.039
1450502761.0,242eb552,1.059
1450502761.0,38fda503,1.059
1450502761.0,579ffc07,1.059
1450502761.0,76f9948e,1.169
1450502761.0,4bb19235,1.039
1450502761.0,64ce1a2a,1.029
1450502761.0,5446812c,1.059
1450502761.0,e4c3638f,1.069
1450502761.0,3bf46d9b,1.059
1450502761.0,c0f54c09,1.039
1450502761.0,3f2c1a7b,1.029
1450502761.0,78565e39,1.009
1450502761.0,d497f4b5,1.049
1450502761.0,9e4a151c,1.029
1450502761.0,4e37aaef,1.029
1450502761.0,4d5ab1e1,1.019
1450502761.0,e173589c,1.059
1450502761.0,64171ce8,1.069
1450502761.0,1d2f1425,1.009
1450502761.0,6d6a4209,1.019
1450502761.0,225eaacb,1.029
1450502761.0,238f3319,1.009
1450502761.0,79b4bdb6,1.009
1450502761.0,87298a04,1.049
1450502761.0,44c15478,1.039
1450502761.0,d080aa8b,1.079
1450502761.0,186f9d64,1.019
1450502761.0,,1.059
1450502761.0,0bb28765,1.029
1450502761.0,8841cebf,1.059
1450502761.0,94ce365f,1.049
1450502761.0,2ebe0a5d,1.079
1450502761.0,6e520560,1.139
1450502761.0,5c451464,1.059
1450502761.0,dc387962,1.039
1450502761.0,bd27836d,1.059
1450502761.0,39f9c0aa,0.989
1450502761.0,0d1f648e,1.049
1450502761.0,94ca27a8,1.039
1450502761.0,80148308,1.029
1450502761.0,dcde1f7c,1.049
1450502761.0,29b468e1,1.109
1450502761.0,5693dbae,1.079
1450502761.0,0d27caae,1.029
1450502761.0,3473636a,1.089
1450502761.0,82812943,1.049
1450502761.0,b8459cb6,1.029
1450502761.0,5f3a075f,1.049
1450502761.0,331cb87c,1.029
1450502761.0,3a3def5d,1.039
1450502761.0,fe0014ec,1.069
1450502761.0,bf816140,1.049
1450502761.0,f185e887,1.049
1450502761.0,f3a1181b,1.049
1450502761.0,c57bb6b4,1.039
1450502761.0,cf98a394,1.089
1450502761.0,92f8fe19,1.059
1450502761.0,e532c6da,1.039
1450502761.0,04486e6c,1.019
1450502761.0,b6167e3e,1.049
1450502761.0,e1dcdd8e,1.039
1450502761.0,0fcb1a30,1.049
1450502761.0,4eaad293,1.029
1450502761.0,07908b66,1.079
1450502761.0,2278ee7b,1.029
1450502761.0,10603241,1.059
1450502761.0,0290e578,1.039
1450502761.0,915ee14c,1.069
1450502761.0,c0ab948d,1.039
1450502761.0,24acb441,1.049
1450502761.0,0da9043c,1.199
1450502761.0,c9faeb03,1.079
1450502761.0,5d5a9bdb,1.049
1450502761.0,cf3dfe31,1.049
1450502761.0,6e44cd2d,1.059
1450502761.0,0eeb22de,1.059
1450502761.0,484d9d04,1.059
1450502761.0,35d60303,1.029
1450502761.0,b9b3ea8d,1.059
1450502761.0,b0043b5a,1.059
1450502761.0,7f0b245a,1.049
1450502761.0,41453b7f,1.049
1450502761.0,02e680f9,1.049
1450502761.0,c2e96d64,1.039
1450502761.0,5dd52cfc,1.069
1450502761.0,23188c0a,1.049
1450502761.0,9a2b7600,1.019
1450502761.0,e2724c55,1.069
1450502761.0,b927af62,1.029
1450502761.0,fd36fe3a,1.079
1450502761.0,583ed604,1.069
1450502761.0,6184a86d,1.059
1450502761.0,4f807f9a,1.049
1450502761.0,61074f89,1.049
1450502761.0,c6e11963,1.059
1450502761.0,7ff76277,1.059
1450502761.0,994f9854,1.079
1450502761.0,e9971f1a,1.099
1450502761.0,ddb4781d,1.029
1450502761.0,30bed2b3,1.089
1450502761.0,8962a152,1.039
1450502761.0,ed57f511,1.019
1450502761.0,94b09940,0.969
1450502761.0,2ab8cee3,1.079
1450502761.0,91666de8,1.029
1450502761.0,9cb727d2,1.039
1450502761.0,24e4f125,1.059
1450502761.0,014adbc0,1.029
1450502761.0,a35401af,1.039
1450503001.0,6617dc3f,1.079
1450503001.0,fd8acdfd,1.029
1450503001.0,1248a8aa,1.029
1450503001.0,c2bef439,1.029
1450503001.0,88693ceb,1.059
1450503001.0,28ed1025,1.029
1450503001.0,83a8ae72,1.139
1450503001.0,f64d5154,1.009
1450503001.0,ebd3c375,1.019
1450503001.0,583435e5,1.079
1450503001.0,03892e91,1.059
1450503001.0,6ac0d50f,1.039
1450503001.0,c15538a6,1.139
1450503001.0,89b4dcbb,1.079
1450503001.0,5eb5db1f,1.069
1450503001.0,a447b2ea,1.039
1450503001.0,70dce2c3,1.029
1450503001.0,85d0e643,1.039
1450503001.0,bcaf4920,1.059
1450503001.0,c3a73e2d,1.039
1450503001.0,de115c83,1.179
1450503001.0,186db07d,1.079
1450503001.0,e64f148b,1.059
1450503001.0,84028c7a,1.059
1450503001.0,ca466dce,1.079
1450503001.0,19a4dc27,1.069
1450503001.0,5ce9d453,1.049
1450503001.0,09aa1a8b,1.059
1450503001.0,,1.049
1450503001.0,,1.059
1450503001.0,3aecb034,1.049
1450503001.0,58e3ecab,1.049
1450503001.0,24a41128,1.059
1450503001.0,de1ded73,1.039
1450503001.0,7387def2,1.069
1450503001.0,ee75d139,1.039
1450503001.0,71f3b1d9,1.009
1450503001.0,4764c22b,1.169
1450503001.0,d09811d3,1.059
1450503001.0,61f78d05,1.139
1450503001.0,8f3e0f32,1.049
1450503001.0,860d9600,1.099
1450503001.0,44e801f0,1.019
1450503001.0,4f72fca5,1.059
1450503001.0,,1.099
1450503001.0,a16c8d86,1.049
1450503001.0,7cd126ee,1.039
1450503001.0,9278d791,1.029
1450503001.0,65e795cc,1.029
1450503001.0,a25aae71,1.049
1450503001.0,dc8781a2,1.049
1450503001.0,17a062c5,1.169
1450503001.0,8be22ce1,1.069
1450503001.0,9c389a21,1.049
1450503001.0,13266d18,1.039
1450503001.0,7a48e549,1.069
1450503001.0,cf6cd137,1.009
1450503001.0,b769a655,1.059
1450503001.0,26dc2927,1.049
1450503001.0,88ed2626,1.029
1450503001.0,df3fd5ef,1.049
1450503001.0,5ae69800,1.039
1450503001.0,971ff457,1.029
1450503001.0,4220c4a0,1.049
1450503001.0,9f4abaf3,1.069
1450503001.0,5ae6dfd2,1.079
1450503001.0,a618c589,1.029
1450503001.0,5f881538,1.019
1450503001.0,e28599f0,1.069
1450503001.0,8d5a6091,1.049
1450503001.0,e571ac33,1.039
1450503001.0,58d71582,1.059
1450503001.0,025d09a7,1.059
1450503001.0,12d8b2e2,1.049
1450503001.0,6f53ff69,1.049
1450503001.0,a280c8ce,1.069
1450503001.0,980d97ef,1.029
1450503001.0,2d55bf5c,1.019
1450503001.0,8358c467,1.039
1450503001.0,43b50967,1.039
1450503001.0,a10531f9,1.029
1450503001.0,afa3da28,1.059
1450503001.0,d0cff5c1,1.059
1450503001.0,efbeec26,1.069
1450503001.0,ed327e9c,1.039
1450503001.0,fc8981fc,1.059
1450503001.0,4204f478,1.019
1450503001.0,c6317552,1.049
1450503001.0,e29f148a,1.039
1450503001.0,03d07967,1.169
1450503001.0,3abee862,1.069
1450503001.0,3e68f1c7,1.079
1450503001.0,c6771c57,1.039
1450503001.0,209105a0,1.069
1450503001.0,c78085b8,1.049
1450503001.0,83cdf5cb,1.039
1450503001.0,bdda7ca8,1.079
1450503001.0,77979e7e,1.099
1450503001.0,50518311,1.009
1450503001.0,d0e7222d,1.129
1450503001.0,e01a7247,1.049
1450503001.0,4130795c,1.039
1450503001.0,bf2623d5,1.029
1450503001.0,6dd14a95,1.009
1450503001.0,d35de923,1.019
1450503001.0,a07f741f,1.039
1450503001.0,d7cf6845,1.059
1450503001.0,abac441c,1.069
1450503001.0,657c5e72,1.059
1450503001.0,3589a5bc,1.039
1450503001.0,36a53250,1.049
1450503001.0,51885ea3,1.029
1450503001.0,4cd27bd4,1.019
1450503001.0,7d15e55f,1.069
1450503001.0,9547004b,1.039
1450503001.0,64b01954,1.039
1450503001.0,369ee914,1.069
1450503001.0,236e2f71,1.059
1450503001.0,e20c7066,1.039
1450503001.0,aca2d2bc,1.179
1450503001.0,4aa4382f,1.039
1450503001.0,612ed46e,1.059
1450503001.0,fd92c61e,1.099
1450503001.0,1b6cee7c,1.069
1450503001.0,5747e8a7,1.029
1450503001.0,4b64bcb3,1.059
1450503001.0,27de662e,1.059
1450503001.0,4c76dbcf,1.069
1450503001.0,5e1a19db,1.029
1450503001.0,e830fd7a,1.059
1450503001.0,32bf0348,1.029
1450503001.0,a753f001,1.029
1450503001.0,64fe3583,1.039
1450503001.0,d20d5219,1.039
1450503001.0,455166b9,1.029
1450503001.0,4d7d95fb,1.034
1450503001.0,53680e05,1.079
1450503001.0,ed74a070,1.079
1450503001.0,f7bef751,1.059
1450503001.0,61d59ee9,1.049
1450503001.0,734783d7,1.039
1450503001.0,7f6effac,1.019
1450503001.0,2eea7b6b,1.019
1450503001.0,e537497e,1.029
1450503001.0,b840a41d,1.059
1450503001.0,28f4a8a5,1.039
1450503001.0,dde1b45b,1.039
1450503001.0,5fcf7eea,1.079
1450503001.0,72c5857a,1.049
1450503001.0,81510092,1.059
1450503001.0,b5e413c4,1.049
1450503001.0,d4b5646a,1.069
1450503001.0,1fcf6368,1.049
1450503001.0,f6301788,1.079
1450503001.0,37e841fa,1.039
1450503001.0,8a1713b6,1.039
1450503001.0,a9f2eece,1.039
1450503001.0,727a279d,1.069
1450503001.0,fb3a21ef,1.039
1450503001.0,2efa85d4,1.069
1450503001.0,9189e6dc,1.059
1450503001.0,8068124c,1.059
1450503001.0,d36f6c02,1.049
1450503001.0,8f313f44,1.059
1450503001.0,89255a1b,1.029
1450503001.0,f7aa1ff1,1.029
1450503001.0,865c84ca,1.069
1450503001.0,cdf74228,1.049
1450503001.0,3981324c,1.029
1450503001.0,6a80fe13,1.079
1450503001.0,52c8263e,1.069
1450503001.0,d51ef3f5,1.169
1450503001.0,22bf0e3c,1.029
1450503001.0,b30ca48e,1.049
1450503001.0,9279854d,1.049
1450503001.0,b1ca0ed3,1.039
1450503001.0,be60701b,1.079
1450503001.0,c72ef065,1.059
1450503001.0,e5e2ac35,1.059
1450503001.0,0fafd241,1.059
1450503001.0,0b2dae68,0.999
1450503001.0,ee57ce17,1.049
1450503001.0,da7aac12,1.059
1450503001.0,8da197a5,1.039
1450503001.0,92e96565,1.089
1450503001.0,2c0cf8f5,1.059
1450503001.0,bfb7a4d6,1.039
1450503001.0,49783e5a,1.069
1450503001.0,26613c3a,1.049
1450503001.0,8576f4a6,1.029
1450503001.0,586ea323,1.039
1450503001.0,c7b90ec6,1.059
1450503001.0,c7e28f54,1.049
1450503001.0,1468aaa8,1.029
1450503001.0,450ed4aa,1.019
1450503001.0,64e9b77c,1.049
1450503001.0,4abb67a5,1.039
1450503001.0,066bd102,1.079
1450503001.0,e9a10aef,1.079
1450503001.0,6bf563af,1.029
1450503001.0,ec810259,1.029
1450503001.0,53b4afaa,1.049
1450503001.0,96c236e7,1.029
1450503001.0,4d01f5f7,1.049
1450503001.0,de079ca8,1.059
1450503001.0,dd4af19d,1.059
1450503001.0,a9050e49,1.049
1450503001.0,f885a3d3,1.079
1450503001.0,99148d2d,1.049
1450503001.0,4ea58ef3,1.019
1450503001.0,0fa50e56,1.059
1450503001.0,7ced45b7,1.049
1450503001.0,08f23eff,1.039
1450503001.0,0bd89a27,1.069
1450503001.0,17bc7e07,1.039
1450503001.0,2dff1380,1.059
1450503001.0,266713de,1.069
1450503001.0,ba0a2255,1.039
1450503001.0,25c5b561,1.049
1450503001.0,6bbc54b6,1.059
1450503001.0,,1.089
1450503001.0,01f8d023,1.069
1450503001.0,1139b111,1.039
1450503001.0,179380b8,1.039
1450503001.0,bd925387,1.059
1450503001.0,11e04c6a,1.029
1450503001.0,5e3d40d3,1.009
1450503001.0,ec81af8f,1.059
1450503001.0,f2523c62,1.059
1450503001.0,c13504fe,1.049
1450503001.0,f105f24c,1.019
1450503001.0,d15d75b3,1.049
1450503001.0,918e2883,1.049
1450503001.0,0d0f23bd,1.049
1450503001.0,6decf6c4,1.139
1450503001.0,b1d84f35,1.029
1450503001.0,59affa92,1.119
1450503001.0,4baeb9d6,1.049
1450503001.0,57fbf14f,1.019
1450503001.0,f8cd8b31,1.059
1450503001.0,9d2a511e,1.009
1450503001.0,c88d1f3b,1.019
1450503001.0,bc58fcd6,1.059
1450503001.0,6f6329ff,1.059
1450503001.0,8fcd6088,1.079
1450503001.0,bfd9d768,1.059
1450503001.0,086d076b,1.059
1450503001.0,5ab833c5,1.039
1450503001.0,b82e8807,1.069
1450503001.0,4527646d,1.039
1450503001.0,a998716f,1.039
1450503001.0,4c1bb47a,1.069
1450503001.0,9aff86f3,1.049
1450503001.0,b5d20065,1.039
1450503001.0,,1.039
1450503001.0,f6c091f9,1.039
1450503001.0,d90a2276,1.039
1450503001.0,d54da67a,1.069
1450503001.0,b699022b,1.159
1450503001.0,bde563ae,1.059
1450503001.0,85f4421b,1.059
1450503001.0,12203554,1.059
1450503001.0,6643d108,1.059
1450503001.0,ed23637d,1.039
1450503001.0,80e8cb89,1.049
1450503001.0,7a630a93,1.029
1450503001.0,066fd5f7,1.119
1450503001.0,,1.059
1450503001.0,92eb0a93,1.019
1450503001.0,f7b78f12,1.039
1450503001.0,2042ed0f,1.019
1450503001.0,7c06a27e,1.039
1450503001.0,06e56593,1.049
1450503001.0,d717e4c7,1.039
1450503001.0,d305e9d3,1.039
1450503001.0,4d7be304,1.019
1450503001.0,0fe71322,1.039
1450503001.0,57525dc2,1.059
1450503001.0,66e5052b,1.049
1450503001.0,98b996d3,1.109
1450503001.0,30176a30,1.069
1450503001.0,989cb65d,1.059
1450503001.0,9e91033c,1.029
1450503001.0,69cf448c,1.049
1450503001.0,619e3c7f,1.059
1450503001.0,b71fea96,1.079
1450503001.0,94be3c52,1.049
1450503001.0,23ea2729,1.079
1450503001.0,743a840f,1.079
1450503001.0,378a8437,1.029
1450503001.0,0fe8b05e,1.039
1450503001.0,5cb012ef,1.059
1450503001.0,,1.139
1450503001.0,ee9b9dc5,1.039
1450503001.0,f708be71,1.109
1450503001.0,30da56b7,1.059
1450503001.0,170a4510,1.059
1450503001.0,bdf0a3dc,1.059
1450503001.0,55c9b2b2,1.129
1450503001.0,5daf9270,1.039
1450503001.0,c94456d2,1.019
1450503001.0,d73f85dd,1.029
1450503001.0,9ad11a57,1.039
1450503001.0,a4deb49e,1.059
1450503001.0,a630f96a,1.069
1450503001.0,2867337b,1.039
1450503001.0,02bea987,1.059
1450503001.0,e613bc2b,1.049
1450503001.0,358a1773,1.049
1450503001.0,8087a244,1.019
1450503001.0,731e56e7,1.039
1450503001.0,be5dd10f,1.039
1450503001.0,ffacc137,1.049
1450503001.0,c2039560,1.059
1450503001.0,fe2e5d6e,1.069
1450503001.0,0b45563b,1.079
1450503001.0,0e995a71,1.029
1450503001.0,9c47cca4,1.139
1450503001.0,9199777f,1.089
1450503001.0,74d89e9b,1.029
1450503001.0,72975548,1.029
1450503001.0,e9ef6088,1.049
1450503001.0,85e1584b,1.039
1450503001.0,9636dbe4,1.039
1450503001.0,714dc178,1.059
1450503001.0,19631699,1.059
1450503001.0,68389c7f,1.069
1450503001.0,d5c5e431,1.049
1450503001.0,353d2391,1.049
1450503001.0,1d38e16e,1.059
1450503001.0,97d3de54,1.059
1450503001.0,8dbbf765,1.029
1450503001.0,319cc820,1.039
1450503001.0,883f2551,1.039
1450503001.0,0ee68fe4,1.029
1450503001.0,3ceab2dc,1.059
1450503001.0,96bf62ca,1.039
1450503001.0,eb9dfa86,1.059
1450503001.0,65bf913d,1.049
1450503001.0,d4f76c4a,1.059
1450503001.0,70cb8cb9,1.049
1450503001.0,d1002658,1.039
1450503001.0,ef081ec1,1.059
1450503001.0,,1.029
1450503001.0,204dbdb0,0.959
1450503001.0,16259776,1.039
1450503001.0,27ad4edd,1.019
1450503001.0,a395cb1b,1.029
1450503001.0,2fa6d835,1.059
1450503001.0,ee288062,1.059
1450503001.0,48cc409e,1.169
1450503001.0,cb7a19f8,1.099
1450503001.0,ee2ae1a3,1.009
1450503001.0,7653cc6a,1.039
1450503001.0,dde804b5,1.119
1450503001.0,aa642af9,1.049
1450503001.0,e657e4ae,1.079
1450503001.0,52c251bb,1.069
1450503001.0,eb444eb7,1.049
1450503001.0,209e8416,1.079
1450503001.0,1848de21,1.039
1450503001.0,9e80e5e2,1.059
1450503001.0,f9fbac11,1.039
1450503001.0,af6c3817,1.039
1450503001.0,3f054566,1.059
1450503001.0,3bc0aa63,0.989
1450503001.0,481140af,1.029
1450503001.0,c4348493,1.049
1450503001.0,e076eba6,1.049
1450503001.0,f13c64f2,1.029
1450503001.0,2e65af60,1.039
1450503001.0,b24d84c3,1.059
1450503001.0,48a1176e,1.039
1450503001.0,636ce33d,1.139
1450503001.0,5aa8ba94,1.069
1450503001.0,194f69ab,0.989
1450503001.0,f3d6a03f,1.049
1450503001.0,542fbb56,1.039
1450503001.0,67f43dec,1.039
1450503001.0,0f200738,1.059
1450503001.0,7a9373b8,1.049
1450503001.0,768def48,1.079
1450503001.0,7501bd18,1.049
1450503001.0,08e9a69f,1.059
1450503001.0,a4338625,1.069
1450503001.0,0be30200,1.119
1450503001.0,f876e3e8,1.069
1450503001.0,c1548059,1.079
1450503001.0,2a6e5bb1,1.079
1450503001.0,7b90d598,1.069
1450503001.0,04aefaad,1.059
1450503001.0,dd329a1e,1.079
1450503001.0,f1929c3e,1.029
1450503001.0,5c531135,1.029
1450503001.0,6e966a1c,1.129
1450503001.0,853debfa,1.059
1450503001.0,6b13020d,1.039
1450503001.0,3ad0cccc,1.069
1450503001.0,a6fe89c8,1.099
1450503001.0,6df8769f,1.079
1450503001.0,03633a4d,1.059
1450503001.0,4fb1d7a9,1.039
1450503001.0,07ca952f,1.099
1450503001.0,42b80e51,1.039
1450503001.0,0b4a487b,1.019
1450503001.0,53e57ac2,1.079
1450503001.0,29d690c6,1.039
1450503001.0,aa4cdb22,1.049
1450503001.0,3429a55d,1.159
1450503001.0,b598078e,1.029
1450503001.0,9dff86f1,1.059
1450503001.0,92eaccdc,1.009
1450503001.0,feb45cd9,1.079
1450503001.0,2ab0fae2,1.039
1450503001.0,8a7526b9,1.039
1450503001.0,85e30d0e,1.029
1450503001.0,c6d24a24,1.039
1450503001.0,0f5578bb,1.029
1450503001.0,9b4458a3,1.059
1450503001.0,806052b0,1.049
1450503001.0,241c63b0,1.039
1450503001.0,9ab681ea,1.029
1450503001.0,2178a97e,1.059
1450503001.0,d8bbe2c4,1.029
1450503001.0,75e0a1f1,1.029
1450503001.0,e410897d,1.079
1450503001.0,b136a71d,1.029
1450503001.0,84491c5b,1.029
1450503001.0,f41a8a6d,1.049
1450503001.0,9a0f8848,1.019
1450503001.0,74adc87d,1.029
1450503001.0,46d1ac1a,1.039
1450503001.0,06c6ad62,1.039
1450503001.0,43030d9f,1.019
1450503001.0,5b1a63ab,1.039
1450503001.0,d77409e0,0.959
1450503001.0,60d3d6ee,1.029
1450503001.0,66444795,1.029
1450503001.0,b49ab0b4,1.029
1450503001.0,57135983,1.029
1450503001.0,3fb5dad7,1.169
1450503001.0,928e1254,1.049
1450503001.0,9aa29c07,1.029
1450503001.0,23f3fdd2,1.019
1450503001.0,3f2144a4,1.039
1450503001.0,8f2afdd4,1.029
1450503001.0,72ed613b,1.019
1450503001.0,ee9738ce,1.079
1450503001.0,f05874bd,1.069
1450503001.0,d667f2fb,1.169
1450503001.0,8de1231e,1.059
1450503001.0,5d11fd07,1.049
1450503001.0,a5e3beef,1.029
1450503241.0,a4006e8d,1.049
1450503241.0,665040cd,1.069
1450503241.0,ea1e491b,1.059
1450503241.0,3d92c06f,1.039
1450503241.0,badf7961,1.019
1450503241.0,902bbd1d,1.009
1450503241.0,8e820c9b,1.039
1450503241.0,55100d94,1.019
1450503241.0,7828885e,0.999
1450503241.0,d33e0437,1.059
1450503241.0,1a2a17d8,1.039
1450503241.0,ee305546,1.079
1450503241.0,1247b810,1.069
1450503241.0,896f2819,1.049
1450503241.0,a9083629,1.019
1450503241.0,7b9e88e2,1.049
1450503241.0,7771824e,1.039
1450503241.0,0ff209cc,1.059
1450503241.0,f10a7896,1.049
1450503241.0,0ea03633,1.039
1450503241.0,f4ba9484,1.059
1450503241.0,9f8e2486,1.079
1450503241.0,8804fa13,1.049
1450503241.0,e53f989c,1.019
1450503241.0,98860edd,1.049
1450503241.0,f0dcfc81,1.029
1450503241.0,e70ecea8,1.029
1450503241.0,faa85b47,1.019
1450503241.0,be63e7a4,1.039
1450503241.0,453bb6b1,1.019
1450503241.0,06eb0513,1.039
1450503241.0,a55049e5,1.019
1450503241.0,d0fef588,1.029
1450503241.0,c1526cfd,1.029
1450503241.0,00b1da66,1.039
1450503241.0,ff8d71cb,1.039
1450503241.0,ded1172c,1.009
1450503241.0,3afb0fab,1.059
1450503241.0,f0430871,1.059
1450503241.0,3bbe7509,1.049
1450503241.0,6a19a25a,1.039
1450503241.0,851f334c,1.059
1450503241.0,817bcf9d,1.119
1450503241.0,d2f8a338,1.019
1450503241.0,e6c42bec,1.079
1450503241.0,3b5be616,1.039
1450503241.0,c065b81d,1.034
1450503241.0,058f886a,1.069
1450503241.0,7ea9e64e,1.039
1450503241.0,4cb94961,1.049
1450503241.0,df4fadef,1.039
1450503241.0,966a7f4d,1.049
1450503241.0,2b7e1a93,1.049
1450503241.0,69adef26,1.029
1450503241.0,c6a133a0,1.039
1450503241.0,261be2f5,1.069
1450503241.0,3047d3f5,1.079
1450503241.0,012d8a4c,1.019
1450503241.0,fc6311f1,1.059
1450503241.0,,1.009
