date,station_uuid,diesel
1450503241.0,0e6a4b4f,1.039
1450503241.0,50cb7778,1.069
1450503241.0,d478cbe7,1.049
1450503241.0,c3a90ed5,1.039
1450503241.0,ae9b302a,1.059
1450503241.0,2b0edf3c,1.039
1450503241.0,35305598,1.029
1450503241.0,57636a29,1.049
1450503241.0,75a5bed7,1.059
1450503241.0,3b4c70df,1.089
1450503241.0,0320429a,1.039
1450503241.0,b24a2efc,1.029
1450503241.0,d6c38103,1.019
1450503241.0,c9cc0c6b,1.069
1450503241.0,c2cb0818,1.059
1450503241.0,8c19e662,1.029
1450503241.0,9e6ada8a,1.039
1450503241.0,79a16c41,1.089
1450503241.0,5e1a19db,1.019
1450503241.0,27f821f1,1.027
1450503241.0,61da3eca,1.039
1450503241.0,9e5f97a3,1.039
1450503241.0,bf64b735,1.049
1450503241.0,b6f82f10,1.049
1450503241.0,edd40aaa,1.029
1450503241.0,4d7d95fb,1.049
1450503241.0,54b567d4,1.059
1450503241.0,61b974e5,1.079
1450503241.0,241a49d8,1.049
1450503241.0,566376d2,1.019
1450503241.0,5a599746,1.039
1450503241.0,801653fe,1.049
1450503241.0,0fdbf750,1.039
1450503241.0,16faf672,1.069
1450503241.0,030fbae5,1.059
1450503241.0,f2d1f1fa,1.019
1450503241.0,bce1fe2d,1.009
1450503241.0,759e3fcc,1.029
1450503241.0,4c0e3547,1.009
1450503241.0,e6fe3770,0.999
1450503241.0,0f283ef6,1.029
1450503241.0,22bbd2e9,0.979
1450503241.0,acc75705,1.029
1450503241.0,c47ae9d4,1.029
1450503241.0,85f12dca,0.999
1450503241.0,1dc8cdb7,1.019
1450503241.0,d9132efc,1.079
1450503241.0,83c3c3bf,1.059
1450503241.0,8b3f44b0,1.069
1450503241.0,29b24eee,1.029
1450503241.0,07ff93d9,1.049
1450503241.0,5d3d8db3,1.039
1450503241.0,5d5ce6c9,1.049
1450503241.0,1ddd2ac0,1.019
1450503241.0,84f19301,1.029
1450503241.0,9121921b,1.099
1450503241.0,9f7b3411,1.039
1450503241.0,b85a1ca3,1.079
1450503241.0,24ee36a0,1.039
1450503241.0,0bb04dd0,1.069
1450503241.0,d443343e,1.049
1450503241.0,5fb10ad5,0.999
1450503241.0,e55033ae,1.049
1450503241.0,6a276ef2,1.049
1450503241.0,18175a0a,1.039
1450503241.0,fd19fab6,1.059
1450503241.0,fbcad1cd,1.019
1450503241.0,dd78438d,1.169
1450503241.0,432f9102,1.019
1450503241.0,67946f4f,1.059
1450503241.0,363fd593,1.039
1450503241.0,d82d3ed0,1.069
1450503241.0,c8df6e1a,1.029
1450503241.0,ff485bff,1.039
1450503241.0,ac6e085e,1.079
1450503241.0,f91caef6,1.049
1450503241.0,44bf3174,1.019
1450503241.0,471c7127,1.069
1450503241.0,04d0ae1e,1.039
1450503241.0,54c2232b,1.059
1450503241.0,1f23d768,1.029
1450503241.0,c26a49db,1.029
1450503241.0,8d2a1873,1.039
1450503241.0,65aa334d,1.049
1450503241.0,4307435a,1.069
1450503241.0,5e6ec38a,1.069
1450503241.0,9cd02b8c,1.019
1450503241.0,2d9544f4,1.019
1450503241.0,a3b115d1,1.089
1450503241.0,41170479,0.989
1450503241.0,7bd23993,1.039
1450503241.0,75b73329,1.069
1450503241.0,aaa29d7c,1.029
1450503241.0,db1d08fc,1.029
1450503241.0,07f603f1,1.039
1450503241.0,5e8d6563,1.159
1450503241.0,6c001085,1.069
1450503241.0,0c12a1f2,1.069
1450503241.0,6decf6c4,1.059
1450503241.0,59affa92,1.069
1450503241.0,73c26a55,1.049
1450503241.0,a59acdf3,1.049
1450503241.0,886129d6,1.049
1450503241.0,5c566b33,0.989
1450503241.0,b7f96330,1.049
1450503241.0,0e565dc4,1.029
1450503241.0,da701b06,1.039
1450503241.0,0e9a7f93,1.049
1450503241.0,ec19c93a,1.019
1450503241.0,5180eda7,1.099
1450503241.0,0616421e,1.039
1450503241.0,a2459543,1.039
1450503241.0,a8334abd,1.079
1450503241.0,364c49b5,1.059
1450503241.0,6f9b604d,1.159
1450503241.0,91b891b8,1.039
1450503241.0,d4f50f76,1.029
1450503241.0,49633dc8,1.049
1450503241.0,cc9281aa,1.049
1450503241.0,0a42099e,1.049
1450503241.0,519422ae,1.039
1450503241.0,275898da,1.059
1450503241.0,5effda31,1.069
1450503241.0,0f24e30a,1.059
1450503241.0,c17488ae,1.059
1450503241.0,e2a68953,1.069
1450503241.0,9d7fe73c,1.049
1450503241.0,efb267f7,1.009
1450503241.0,2212e62a,1.049
1450503241.0,3f20997c,1.169
1450503241.0,564ef774,1.029
1450503241.0,115ba3fe,1.049
1450503241.0,8af66ed4,1.039
1450503241.0,92b69eed,1.019
1450503241.0,7b709283,1.069
1450503241.0,e010375a,1.039
1450503241.0,54e2cab0,1.049
1450503241.0,82089458,0.999
1450503241.0,e9b0a748,1.049
1450503241.0,f6ac0e85,1.039
1450503241.0,d6e49931,1.029
1450503241.0,6e2e5e05,1.019
1450503241.0,2d3f410b,1.049
1450503241.0,6411aa60,1.039
1450503241.0,433a3c58,1.044
1450503241.0,358bf5e4,1.049
1450503241.0,c39953ee,1.039
1450503241.0,35cf8855,1.039
1450503241.0,46e5123e,1.039
1450503241.0,96378df9,1.059
1450503241.0,a5ce2de1,1.049
1450503241.0,a9f47df0,1.069
1450503241.0,4917afaa,1.119
1450503241.0,1f35a745,1.009
1450503241.0,bd6492b8,1.039
1450503241.0,2907236c,0.949
1450503241.0,5b2c0b33,1.009
1450503241.0,e256d75b,1.039
1450503241.0,a459b6b0,1.049
1450503241.0,6cacebf5,1.039
1450503241.0,f25babad,1.029
1450503241.0,ac02a968,1.039
1450503241.0,6e899248,1.169
1450503241.0,aa0cc0ae,1.059
1450503241.0,c09f1e3e,1.019
1450503241.0,39cc6655,1.049
1450503241.0,bff6865c,1.069
1450503241.0,777eab33,1.039
1450503241.0,c4eb2874,1.089
1450503241.0,36294039,1.019
1450503241.0,58056342,1.029
1450503241.0,8c7470e4,1.069
1450503241.0,5043ba52,1.029
1450503241.0,bfce3f9b,1.059
1450503241.0,c4124a50,1.059
1450503241.0,f19e24dc,1.099
1450503241.0,18bd42e9,1.069
1450503241.0,da670ade,1.009
1450503241.0,4ab9094d,1.039
1450503241.0,26d58413,1.049
1450503241.0,71618bdc,1.069
1450503241.0,c8898ee2,1.039
1450503241.0,3c227dc2,1.039
1450503241.0,eb7de52f,1.039
1450503241.0,e3fcda3f,1.039
1450503241.0,ebccb800,1.129
1450503241.0,9afda374,1.069
1450503241.0,d0e02780,1.039
1450503241.0,5fc37dfd,1.059
1450503241.0,e4ce7a68,1.059
1450503241.0,ebe777f4,1.039
1450503241.0,350465a6,1.039
1450503241.0,5afecce4,1.069
1450503241.0,5a3f99e3,1.049
1450503241.0,3ff7884f,1.049
1450503241.0,028d28be,1.039
1450503241.0,6d257c8c,1.029
1450503241.0,84333954,1.029
1450503241.0,13388a58,1.049
1450503241.0,2c3fb747,1.059
1450503241.0,8e0fdf79,1.059
1450503241.0,6aa930e9,1.029
1450503241.0,43474152,1.049
1450503241.0,3fa49d91,1.039
1450503241.0,66ff2f80,1.049
1450503241.0,cba1718d,1.069
1450503241.0,5f4d5496,1.059
1450503241.0,bd5bd28e,1.049
1450503241.0,c76359a4,1.029
1450503241.0,471da9da,1.019
1450503241.0,2ee2a0a5,1.039
1450503241.0,c6d24a24,1.029
1450503241.0,fd7d736f,1.039
1450503241.0,67ac9fc0,1.109
1450503241.0,fe407811,1.029
1450503241.0,9862f34c,1.049
1450503241.0,888142ae,1.069
1450503241.0,09e77dd9,1.049
1450503241.0,6b248588,1.059
1450503241.0,f9294b46,1.029
1450503241.0,76ab87bf,1.019
1450503241.0,1bccc529,1.069
1450503241.0,46d1ac1a,1.029
1450503241.0,834e2670,1.059
1450503241.0,c1b38961,1.169
1450503241.0,750bee8a,1.049
1450503241.0,5efe91dc,1.039
1450503241.0,f93a1db7,1.089
1450503241.0,87a23e83,1.039
1450503241.0,6bca438d,1.039
1450503241.0,c73ee0fc,1.069
1450503241.0,550a3986,1.029
1450503241.0,af91c953,1.039
1450503241.0,3fb5dad7,1.089
1450503241.0,631cd0c7,1.059
1450503241.0,fee76af5,1.059
1450503241.0,7b4a45e6,1.019
1450503241.0,488fcdf2,1.049
1450503241.0,610132a0,1.059
1450503241.0,ac94744b,1.159
1450503241.0,fed9f427,1.029
1450503241.0,343e9168,1.034
1450503241.0,809b9631,1.029
1450503241.0,a8bb8cc7,1.059
1450503241.0,4b0b0867,1.049
1450503481.0,6e1c0c2c,1.059
1450503481.0,79e4f3bc,1.019
1450503481.0,c6cd3146,1.039
1450503481.0,a2ab785a,1.049
1450503481.0,ac22a573,1.099
1450503481.0,09bc3f2e,1.109
1450503481.0,b7218e20,1.019
1450503481.0,07a30a7e,1.018
1450503481.0,abcdcbad,1.089
1450503481.0,255a4603,1.069
1450503481.0,20d94201,1.009
1450503481.0,43bfc6b5,1.039
1450503481.0,84705f45,1.049
1450503481.0,4f5b6b22,1.029
1450503481.0,adb530b9,1.019
1450503481.0,1262b7a3,1.019
1450503481.0,9a52a6cd,1.099
1450503481.0,83bbc321,1.089
1450503481.0,963a5d2e,1.049
1450503481.0,bf024497,1.069
1450503481.0,7da8091a,1.029
1450503481.0,d17204b8,1.119
1450503481.0,5000f0c5,1.019
1450503481.0,e31897db,1.029
1450503481.0,5bf4abd4,1.059
1450503481.0,01decbb4,1.039
1450503481.0,d161f15f,1.029
1450503481.0,4a523aab,1.019
1450503481.0,5355dd4f,1.049
1450503481.0,832073a2,1.029
1450503481.0,8efe111b,1.039
1450503481.0,fa12ad0f,1.039
1450503481.0,78c59dfc,0.999
1450503481.0,c8c9912f,1.049
1450503481.0,25803c3c,1.049
1450503481.0,1f897af1,1.049
1450503481.0,447dba6a,1.089
1450503481.0,b6abc69b,1.049
1450503481.0,da3e3f70,1.109
1450503481.0,43605438,1.049
1450503481.0,d5eb41ec,1.039
1450503481.0,be95bdc3,1.039
1450503481.0,8eafa47a,1.039
1450503481.0,f5ddff39,1.069
1450503481.0,b8c6d215,1.029
1450503481.0,75e4d61f,1.069
1450503481.0,c1eb66c5,1.029
1450503481.0,afdd844a,1.059
1450503481.0,e1f35c29,1.039
1450503481.0,15b99812,1.049
1450503481.0,8f84a914,1.019
1450503481.0,b7b730d9,1.059
1450503481.0,61c0df8b,1.069
1450503481.0,31bc02c2,1.049
1450503481.0,36a033f9,1.059
1450503481.0,b3daf5d6,1.049
1450503481.0,35e9dc97,1.089
1450503481.0,316a2f5b,1.039
1450503481.0,c0aa824a,1.059
1450503481.0,a8b30b85,1.069
1450503481.0,8067eaa3,1.069
1450503481.0,e07b08d4,1.059
1450503481.0,645b2898,1.009
1450503481.0,fea3781d,1.039
1450503481.0,fb2de244,1.049
1450503481.0,270e05c1,1.029
1450503481.0,41182762,1.029
1450503481.0,9a88a460,1.049
1450503481.0,a3e876da,1.059
1450503481.0,46078bef,1.049
1450503481.0,3b4c70df,1.069
1450503481.0,4abd2f17,1.029
1450503481.0,2bd26467,1.039
1450503481.0,74d7ab64,1.049
1450503481.0,c08bba33,1.069
1450503481.0,6512b86c,0.999
1450503481.0,5fcd0f7a,1.039
1450503481.0,acbfa560,1.059
1450503481.0,ef0bc256,1.019
1450503481.0,2f1bf151,1.039
1450503481.0,93f963de,0.959
1450503481.0,bebb76d2,1.049
1450503481.0,72162ebe,1.089
1450503481.0,4be768df,1.019
1450503481.0,488e0fcf,1.039
1450503481.0,cd5312ba,1.019
1450503481.0,fedb2736,1.049
1450503481.0,f6e51b33,1.059
1450503481.0,25528e17,1.008
1450503481.0,a1904e6e,1.059
1450503481.0,759c0ad5,1.079
1450503481.0,16faf672,1.069
1450503481.0,f052c9f4,1.059
1450503481.0,,1.039
1450503481.0,67ffc54d,1.029
1450503481.0,29626b91,1.039
1450503481.0,e4f7133f,1.019
1450503481.0,9fd35589,1.029
1450503481.0,9a95dc46,0.999
1450503481.0,619a79d6,1.019
1450503481.0,a82492d6,1.039
1450503481.0,e9e1dabb,1.029
1450503481.0,bde67b17,1.039
1450503481.0,60f04d2f,1.029
1450503481.0,f136dec4,1.029
1450503481.0,7dedf4de,1.039
1450503481.0,c8eaf4a4,0.959
1450503481.0,1c7a02ad,1.019
1450503481.0,f47b98eb,1.029
1450503481.0,1f57f9be,1.049
1450503481.0,9d2005fa,1.029
1450503481.0,7f6c5ae2,1.129
1450503481.0,c2400430,1.059
1450503481.0,0a67fa6f,0.979
1450503481.0,1fce6706,1.019
1450503481.0,028b67f7,0.949
1450503481.0,841961d9,1.049
1450503481.0,a6a91c87,1.059
1450503481.0,f847749e,1.099
1450503481.0,1e7c15e2,1.019
1450503481.0,f625efde,1.059
1450503481.0,391179ed,1.049
1450503481.0,bbc65417,1.049
1450503481.0,dc080c47,1.079
1450503481.0,02f7b616,1.079
1450503481.0,f98eae96,1.049
1450503481.0,03ca5dbc,1.099
1450503481.0,83079e85,1.029
1450503481.0,bd5e0804,1.039
1450503481.0,bde06776,1.169
1450503481.0,e8ebd286,1.019
1450503481.0,b9456e15,1.039
1450503481.0,d327c1d7,1.049
1450503481.0,9046b5d6,1.139
1450503481.0,890c4fe1,1.029
1450503481.0,42ad21c1,1.029
1450503481.0,89c96863,1.019
1450503481.0,a664a217,0.999
1450503481.0,aecb2a58,1.099
1450503481.0,2cf05648,1.029
1450503481.0,d63e056b,1.009
1450503481.0,18429d44,1.029
1450503481.0,ad6f7aae,1.059
1450503481.0,a3b115d1,1.069
1450503481.0,481a8ed4,1.039
1450503481.0,2ed18a58,1.039
1450503481.0,f76fac88,1.029
1450503481.0,b25b4ab0,1.039
1450503481.0,d14b5840,1.039
1450503481.0,5e8d6563,1.079
1450503481.0,bbbc6ece,1.039
1450503481.0,80049eb4,1.059
1450503481.0,96c588c8,1.059
1450503481.0,6982586c,1.059
1450503481.0,,1.069
1450503481.0,2d4e58b5,1.049
1450503481.0,3784c135,1.039
1450503481.0,,1.019
1450503481.0,7bed0473,1.039
1450503481.0,0852c1a9,1.059
1450503481.0,28c16e42,1.059
1450503481.0,b4b8fb9d,1.049
1450503481.0,77d95702,1.109
1450503481.0,d46cba13,1.039
1450503481.0,307b02ce,1.059
1450503481.0,9f816ba2,1.039
1450503481.0,c33a7e9f,1.039
1450503481.0,b7bf446d,1.019
1450503481.0,bf861b98,1.059
1450503481.0,5982a304,1.049
1450503481.0,4347f862,1.029
1450503481.0,e6322e78,1.029
1450503481.0,c5f1c80c,1.059
1450503481.0,6d3f757f,1.059
1450503481.0,433a5787,1.039
1450503481.0,d404277d,1.039
1450503481.0,d0fb35a1,1.079
1450503481.0,b096f1e2,1.039
1450503481.0,519422ae,1.029
1450503481.0,c63b0b80,1.039
1450503481.0,dd5107f2,1.059
1450503481.0,bc0ec46f,1.039
1450503481.0,8ef380b6,1.139
1450503481.0,c2123d31,1.019
1450503481.0,6de5506e,1.049
1450503481.0,a453e0de,1.069
1450503481.0,98b996d3,1.069
1450503481.0,b6a10cdf,1.019
1450503481.0,14e4cad9,1.069
1450503481.0,9ea3d2b6,1.059
1450503481.0,caf4c5e5,1.039
1450503481.0,2dd4faf7,1.019
1450503481.0,2c2152b5,1.039
1450503481.0,7117c935,1.039
1450503481.0,3753e98b,1.029
1450503481.0,f09eccb2,1.039
1450503481.0,9679655e,1.069
1450503481.0,810ecb7a,1.029
1450503481.0,47019357,1.049
1450503481.0,02239e4c,1.029
1450503481.0,89aea340,1.059
1450503481.0,3f788efe,1.059
1450503481.0,3df2304c,1.049
1450503481.0,9da3a4c0,1.059
1450503481.0,95ff6d3a,1.008
1450503481.0,947b9ef2,1.019
1450503481.0,14c0148e,1.079
1450503481.0,91636cd2,1.069
1450503481.0,39409a93,1.059
1450503481.0,beaae59a,1.059
1450503481.0,849a27f2,1.039
1450503481.0,a54d4e57,1.079
1450503481.0,c39953ee,1.039
1450503481.0,2d2c8e81,1.029
1450503481.0,63111fa6,1.039
1450503481.0,03629d62,1.109
1450503481.0,a2c55ea4,1.049
1450503481.0,075244ea,1.039
1450503481.0,925e5435,1.049
1450503481.0,ed554144,1.039
1450503481.0,00496bce,1.009
1450503481.0,a1dd080e,1.109
1450503481.0,5ec35915,1.029
1450503481.0,7e101351,1.059
1450503481.0,16a73c7d,1.059
1450503481.0,969b9276,1.039
1450503481.0,5984119a,1.159
1450503481.0,4579a85c,1.089
1450503481.0,39040b75,1.069
1450503481.0,b9bbf9ee,1.029
1450503481.0,efadda78,1.089
1450503481.0,6e899248,1.069
1450503481.0,be031347,1.059
1450503481.0,449f9515,1.059
1450503481.0,9ab966b7,1.049
1450503481.0,e7cf315e,1.049
1450503481.0,f04e168f,1.069
1450503481.0,e1eebe52,1.039
1450503481.0,6860f6a1,1.009
1450503481.0,13e237c2,1.039
1450503481.0,7d502fbb,1.049
1450503481.0,f2924e85,1.049
1450503481.0,05878847,1.019
1450503481.0,c1a5c3a6,1.089
1450503481.0,db2c1d84,1.059
1450503481.0,f9265ab5,1.019
1450503481.0,12b36b1c,1.029
1450503481.0,50c51301,1.079
1450503481.0,ebccb800,1.009
1450503481.0,f48ed1d8,1.079
1450503481.0,f18057cd,0.988
1450503481.0,fe4b1f4a,1.069
1450503481.0,b45fce81,1.089
1450503481.0,3463f37f,1.059
1450503481.0,d285af63,1.039
1450503481.0,c6c05a1d,1.089
1450503481.0,622ea8b5,1.039
1450503481.0,,1.049
1450503481.0,07f1bf63,1.029
1450503481.0,9ac881d5,0.999
1450503481.0,a5312f3b,1.019
1450503481.0,0dd8ba4c,1.049
1450503481.0,0a224fb3,1.019
1450503481.0,3a0a2d0d,1.019
1450503481.0,c8081aa2,1.059
1450503481.0,ccbd9cdd,1.029
1450503481.0,58c2b34c,1.049
1450503481.0,d1afa721,1.039
1450503481.0,cba1718d,1.069
1450503481.0,caaa0b46,1.049
1450503481.0,5f4d5496,1.059
1450503481.0,f290a992,1.019
1450503481.0,078f0784,1.019
1450503481.0,471da9da,1.019
1450503481.0,16fa63dc,1.019
1450503481.0,5cb13083,1.029
1450503481.0,2289b7d4,1.039
1450503481.0,9eec96b9,1.029
1450503481.0,e64fba92,1.079
1450503481.0,91fe985a,1.169
1450503481.0,f12a9542,1.059
1450503481.0,cdddf39e,1.089
1450503481.0,20931f17,1.079
1450503481.0,c1b38961,1.069
1450503481.0,974de11a,1.069
1450503481.0,c93086be,1.029
1450503481.0,43e34126,1.049
1450503481.0,702a8264,1.019
1450503481.0,33358700,1.029
1450503481.0,e034bbd0,1.019
1450503481.0,ca79c14c,1.119
1450503481.0,82c54482,1.039
1450503481.0,610132a0,1.059
1450503481.0,cef089b3,1.059
1450503481.0,473de136,1.099
1450503481.0,d1780d08,1.029
1450503481.0,773b1599,1.049
1450503481.0,2fab73d2,1.069
1450503721.0,7d485af0,1.029
1450503721.0,68a0fe4a,1.079
1450503721.0,c87f2cf7,1.029
1450503721.0,30797552,0.999
1450503721.0,f4e60d5a,1.019
1450503721.0,f4a95cf0,1.019
1450503721.0,d54b3228,1.019
1450503721.0,a46f6f07,1.039
1450503721.0,7d1cd9cd,1.019
1450503721.0,669db224,1.019
1450503721.0,cb7b59b6,1.049
1450503721.0,2261c811,1.049
1450503721.0,815c5703,1.059
1450503721.0,6f9842b1,1.019
1450503721.0,ceefde2a,1.039
1450503721.0,d5b6651a,1.049
1450503721.0,4dd5805a,0.999
1450503721.0,13b8b105,1.079
1450503721.0,a271e835,1.039
1450503721.0,eee1b640,0.999
1450503721.0,e1c57a67,1.109
1450503721.0,a66ed93a,1.069
1450503721.0,01decbb4,1.039
1450503721.0,b09088a6,1.019
1450503721.0,36a9895c,1.099
1450503721.0,a705a30f,1.109
1450503721.0,30546742,1.039
1450503721.0,5ef14445,1.059
1450503721.0,1beae976,1.029
1450503721.0,8e50b796,1.059
1450503721.0,b0f0f3c3,1.079
1450503721.0,9e051c13,1.079
1450503721.0,6268c2a7,1.049
1450503721.0,b79612a4,1.039
1450503721.0,8659a4a3,1.039
1450503721.0,06a21d8f,1.079
1450503721.0,20772809,1.059
1450503721.0,bf54e94e,1.059
1450503721.0,67d125a6,0.994
1450503721.0,ec4683cf,0.999
1450503721.0,0dac1cdc,1.059
1450503721.0,9281365e,1.079
1450503721.0,f46401d5,1.079
1450503721.0,2890d1fb,1.029
1450503721.0,1b9cc9e7,1.039
1450503721.0,102d2e04,1.069
1450503721.0,9d2aa0e1,1.059
1450503721.0,916aaf2f,1.039
1450503721.0,34062783,1.059
1450503721.0,1c4078e5,1.019
1450503721.0,fc85f4ab,1.029
1450503721.0,9b209e8a,1.029
1450503721.0,82198727,1.029
1450503721.0,fbfbf15b,1.039
1450503721.0,15c74866,1.029
1450503721.0,d20d5219,1.029
1450503721.0,f320c081,1.059
1450503721.0,fca1ea0f,1.019
1450503721.0,acf2a6b8,1.019
1450503721.0,5b63b72b,1.039
1450503721.0,3bb74884,1.059
1450503721.0,34b00dee,1.019
1450503721.0,a441d45c,1.029
1450503721.0,e8b13926,1.039
1450503721.0,5fcf7eea,1.029
1450503721.0,408faf33,1.029
1450503721.0,bef1c266,1.029
1450503721.0,51ff36bc,1.039
1450503721.0,f4387d6e,1.059
1450503721.0,d13de972,1.049
1450503721.0,63ded480,1.069
1450503721.0,c8ce828b,1.059
1450503721.0,70276361,1.039
1450503721.0,a73bef5e,1.109
1450503721.0,d36f6c02,1.039
1450503721.0,b083b74e,1.069
1450503721.0,32cdea2d,1.059
1450503721.0,1df9dc01,1.059
1450503721.0,57b28a51,0.999
1450503721.0,eea64b3d,1.049
1450503721.0,c2648ee3,1.019
1450503721.0,d2e86e86,0.999
1450503721.0,fe21fda2,1.059
1450503721.0,fb46bd6e,1.059
1450503721.0,dac2d51e,1.039
1450503721.0,3b31f64c,1.029
1450503721.0,16a9ef92,1.029
1450503721.0,dc4b8ae9,1.059
1450503721.0,c804ac06,1.049
1450503721.0,b463b410,1.069
1450503721.0,cd36fb24,1.079
1450503721.0,b546c000,1.039
1450503721.0,bb0418d7,1.039
1450503721.0,63cbf4ee,1.059
1450503721.0,f649936e,1.069
1450503721.0,36098a3a,1.029
1450503721.0,1623a484,1.009
1450503721.0,84d84a54,1.059
1450503721.0,c569cea2,1.069
1450503721.0,bdd3f5c9,1.049
1450503721.0,6a687cf5,1.019
1450503721.0,7776be9f,1.039
1450503721.0,ce519ed4,1.019
1450503721.0,93407b90,1.029
1450503721.0,7ca6fc38,1.019
1450503721.0,36da90c6,1.039
1450503721.0,bc7112e1,1.039
1450503721.0,1ee9a733,1.049
1450503721.0,d8b005cb,1.079
1450503721.0,85872f93,1.069
1450503721.0,88ec76d7,1.059
1450503721.0,6d20a7b6,1.039
1450503721.0,a5852f7d,1.149
1450503721.0,9ca777a2,1.059
1450503721.0,bd42a430,1.059
1450503721.0,1b2380b6,1.059
1450503721.0,3487a048,1.059
1450503721.0,444fc3ef,1.099
1450503721.0,4663920f,1.059
1450503721.0,f85e7c2f,1.069
1450503721.0,aca882da,0.998
1450503721.0,3b609665,1.049
1450503721.0,aa46c43b,1.029
1450503721.0,28af0625,1.059
1450503721.0,8d192dd1,1.079
1450503721.0,4dd8d911,1.029
1450503721.0,93aae403,1.029
1450503721.0,603bc731,1.029
1450503721.0,a6443453,1.019
1450503721.0,8a2bccd1,1.069
1450503721.0,84c3c7a8,1.069
1450503721.0,c1a93b91,1.039
1450503721.0,92f81808,1.069
1450503721.0,57e63781,1.049
1450503721.0,48cd0b07,1.059
1450503721.0,1872a79b,1.059
1450503721.0,9004f49d,1.059
1450503721.0,bf80d980,1.069
1450503721.0,a76feaa2,1.059
1450503721.0,81c9cec5,1.039
1450503721.0,52492fd5,1.059
1450503721.0,03629d62,1.059
1450503721.0,a2db42f9,1.035
1450503721.0,cbc2f9db,1.049
1450503721.0,b04f3f69,1.049
1450503721.0,cbd96815,1.039
1450503721.0,54344f7f,1.049
1450503721.0,e0c1778e,1.019
1450503721.0,9c7eab32,1.059
1450503721.0,c06606c4,1.069
1450503721.0,684a7ab7,1.019
1450503721.0,c1e95d8d,0.999
1450503721.0,f19e24dc,1.059
1450503721.0,a0e8f2a4,1.019
1450503721.0,b241a49d,1.029
1450503721.0,05878847,1.019
1450503721.0,682145e8,1.029
1450503721.0,41ea449e,1.049
1450503721.0,3167769c,1.069
1450503721.0,5bf41255,1.029
1450503721.0,0aedf476,1.019
1450503721.0,f47f4232,1.029
1450503721.0,cfaad8a4,1.009
1450503721.0,cf0f7009,1.049
1450503721.0,ce43b17e,1.039
1450503721.0,8d39e4b4,1.049
1450503721.0,849ac669,0.999
1450503721.0,48c3f251,1.059
1450503721.0,42ff902d,1.139
1450503721.0,f97a19ce,1.059
1450503721.0,337484f4,1.029
1450503721.0,de5aa582,1.019
1450503721.0,98996c98,1.059
1450503721.0,26562367,1.079
1450503721.0,4d47a676,1.059
1450503721.0,8e5758d4,1.109
1450503721.0,2c882c96,1.059
1450503721.0,b02d78c3,1.019
1450503721.0,890bbb28,1.039
1450503721.0,a11d220b,1.029
1450503721.0,e567333d,1.019
1450503721.0,740982ff,1.039
1450503721.0,524d848c,1.019
1450503721.0,0367164b,1.019
1450503721.0,48194f3c,1.079
1450503721.0,9ebd92af,1.049
1450503721.0,1636f44a,1.039
1450503721.0,4827ec0b,1.059
1450503721.0,241c63b0,1.029
1450503721.0,f36f4393,1.039
1450503721.0,982daa57,1.039
1450503721.0,821e5bd3,1.019
1450503721.0,89d5bd42,1.019
1450503721.0,4c5ddfb7,1.039
1450503721.0,4465e992,1.029
1450503721.0,6798b5d8,1.029
1450503721.0,c4906344,1.029
1450503721.0,415c90aa,1.069
1450503721.0,ba815d55,1.039
1450503721.0,7406d60c,1.059
1450503721.0,cdf95c47,1.059
1450503721.0,5270f932,1.019
1450503721.0,2787cfe0,0.999
1450503721.0,7680fb35,0.999
1450503721.0,d307494f,1.019
1450503721.0,9a16227b,1.069
1450503721.0,a59de654,1.019
1450503721.0,441f2c5b,1.099
1450503721.0,7269da44,1.049
1450503721.0,a41abd0c,1.059
1450503961.0,fd8acdfd,1.069
1450503961.0,73cecb0d,1.049
1450503961.0,2ae20e3b,1.109
1450503961.0,60ce8dc7,1.049
1450503961.0,0934ee5b,1.049
1450503961.0,4ca12111,1.039
