date,station_uuid,diesel
1450503961.0,bb34b27f,1.049
1450503961.0,ba9a540e,1.039
1450503961.0,debd4594,1.059
1450503961.0,5e0f74ed,1.059
1450503961.0,4aaa267e,0.969
1450503961.0,9a0afbbb,1.019
1450503961.0,0d9ac59b,1.039
1450503961.0,21a0bd76,1.049
1450503961.0,d2f10be7,1.059
1450503961.0,73ae4422,1.039
1450503961.0,655c57b5,1.029
1450503961.0,9a52a6cd,1.039
1450503961.0,d6e5c3f0,1.079
1450503961.0,0afb21d0,1.059
1450503961.0,0ecd3674,1.039
1450503961.0,761dd171,1.079
1450503961.0,461c1a45,1.019
1450503961.0,da5389d9,1.049
1450503961.0,e1c57a67,1.039
1450503961.0,f6703dce,1.039
1450503961.0,91e0ee78,1.059
1450503961.0,1276acff,1.069
1450503961.0,daa4d1d7,1.029
1450503961.0,6229a06b,1.049
1450503961.0,5af6e995,1.079
1450503961.0,fc3fcf48,1.039
1450503961.0,0f76eceb,1.039
1450503961.0,7840ee28,0.999
1450503961.0,577be558,1.049
1450503961.0,0622b5eb,1.029
1450503961.0,bdb44643,1.079
1450503961.0,4484bbef,1.059
1450503961.0,bc235ee2,1.029
1450503961.0,5a8fcce2,1.019
1450503961.0,e827975b,1.029
1450503961.0,e8c3f262,1.129
1450503961.0,c67cc2dd,1.009
1450503961.0,9f4abaf3,1.039
1450503961.0,b37f9c11,1.029
1450503961.0,2a4db9c0,1.079
1450503961.0,14d6c87e,1.039
1450503961.0,44da8f35,1.079
1450503961.0,be428e6e,1.089
1450503961.0,9b358c84,1.069
1450503961.0,30ab5003,1.049
1450503961.0,5d832d02,1.069
1450503961.0,3c6b3035,1.019
1450503961.0,da3e3f70,1.079
1450503961.0,4397d974,1.079
1450503961.0,,1.069
1450503961.0,b0a76bca,1.079
1450503961.0,2bb55c91,1.039
1450503961.0,53a0f4e4,1.079
1450503961.0,859fc025,1.039
1450503961.0,d65d6aba,1.039
1450503961.0,ffc943b9,1.069
1450503961.0,b988bb8b,1.069
1450503961.0,c6d444e1,1.059
1450503961.0,2f8220df,1.029
1450503961.0,8e8fc0d2,1.029
1450503961.0,21b0fe98,1.049
1450503961.0,00a2a041,1.049
1450503961.0,51fcda8d,1.059
1450503961.0,efdf01c1,1.039
1450503961.0,d586ebeb,1.069
1450503961.0,09a6cc4e,1.029
1450503961.0,b3646450,1.019
1450503961.0,8a3a3f10,1.079
1450503961.0,9bf2ca69,1.059
1450503961.0,615801d6,1.029
1450503961.0,471a369c,1.039
1450503961.0,26faab3e,1.059
1450503961.0,a676af82,1.029
1450503961.0,fc998162,1.039
1450503961.0,abac441c,1.059
1450503961.0,8b0f07ad,1.059
1450503961.0,3047d3f5,1.069
1450503961.0,1b9ef516,1.039
1450503961.0,6baeb328,1.069
1450503961.0,9f28cd19,1.059
1450503961.0,c6306633,1.019
1450503961.0,c441e36d,1.089
1450503961.0,121ea079,1.049
1450503961.0,02771ac8,1.069
1450503961.0,3bf045f8,1.049
1450503961.0,c575cb16,1.079
1450503961.0,0d7322ac,1.009
1450503961.0,d04dc22d,1.059
1450503961.0,5a0fb607,1.069
1450503961.0,64da7e72,1.059
1450503961.0,5f51bf27,1.059
1450503961.0,adf8dffc,0.969
1450503961.0,95a3de9e,1.029
1450503961.0,f43bc6b9,1.069
1450503961.0,6512b86c,0.999
1450503961.0,036ccfaa,1.039
1450503961.0,dd12b2b6,1.169
1450503961.0,60531009,1.039
1450503961.0,1b24bc6c,1.029
1450503961.0,2c82fe56,1.019
1450503961.0,412e24b5,1.069
1450503961.0,e87c38cc,1.069
1450503961.0,860a70dd,1.039
1450503961.0,72162ebe,1.079
1450503961.0,e7848d8d,1.029
1450503961.0,bc38f274,1.039
1450503961.0,f141ff6e,1.069
1450503961.0,5a12d25f,1.029
1450503961.0,0ec0905b,1.019
1450503961.0,bd131e65,1.059
1450503961.0,3fe74e61,1.039
1450503961.0,a2806a38,1.059
1450503961.0,7f3123c2,1.029
1450503961.0,55167147,1.069
1450503961.0,d2a69e6d,1.069
1450503961.0,7fa92b87,1.054
1450503961.0,9b0b4894,1.069
1450503961.0,addbc61c,1.049
1450503961.0,4e74bd65,1.049
1450503961.0,0380a17c,1.029
1450503961.0,0b1b5508,1.019
1450503961.0,a3599c26,1.049
1450503961.0,185ab0a1,1.039
1450503961.0,db623e54,1.029
1450503961.0,197e1542,1.039
1450503961.0,6bf68abb,1.009
1450503961.0,10e899a5,0.989
1450503961.0,dbba73c9,1.029
1450503961.0,bd03317d,1.009
1450503961.0,0590ef3a,1.029
1450503961.0,eecbf37e,1.029
1450503961.0,61508d3c,1.019
1450503961.0,eaa7c105,0.999
1450503961.0,054077ee,1.019
1450503961.0,0b4a5e48,0.979
1450503961.0,a89295ed,1.029
1450503961.0,b6774f71,0.989
1450503961.0,662e48ec,1.019
1450503961.0,a4087b5f,1.009
1450503961.0,475801e2,0.999
1450503961.0,1fb2da5d,1.019
1450503961.0,70ab0b09,0.969
1450503961.0,2ddad231,1.029
1450503961.0,050b15b6,1.029
1450503961.0,9daabce1,1.039
1450503961.0,ce6487d7,0.999
1450503961.0,bd0ac826,1.029
1450503961.0,c7a00e1c,1.009
1450503961.0,da28f05d,1.009
1450503961.0,5dea9761,0.999
1450503961.0,96ad35a6,1.009
1450503961.0,164a9a01,1.009
1450503961.0,176e9b96,1.009
1450503961.0,b4a263f0,1.029
1450503961.0,dfd511ab,1.019
1450503961.0,034b845e,0.999
1450503961.0,033ff634,1.039
1450503961.0,b9b3f0de,1.029
1450503961.0,131b8ba4,1.019
1450503961.0,fb17adac,1.059
1450503961.0,90c8ee01,1.039
1450503961.0,59005fdf,1.059
1450503961.0,8b9c037d,1.039
1450503961.0,4880519d,1.159
1450503961.0,3781a133,1.069
1450503961.0,ec99cf72,1.069
1450503961.0,24c052f2,1.039
1450503961.0,23328c7a,1.059
1450503961.0,e03ab537,1.049
1450503961.0,cf4759e8,1.059
1450503961.0,d9b9345c,1.014
1450503961.0,0a1db8aa,1.059
1450503961.0,2a167286,1.059
1450503961.0,dac3b9fb,1.039
1450503961.0,344ab5b8,1.029
1450503961.0,ebde5c50,1.059
1450503961.0,fbe659ab,1.009
1450503961.0,72536881,1.029
1450503961.0,cd2bd6ee,1.129
1450503961.0,a486294c,1.029
1450503961.0,9cf73813,1.039
1450503961.0,f75e28b0,1.049
1450503961.0,a3af7ef1,1.029
1450503961.0,08c3c4e6,1.029
1450503961.0,800e66db,1.059
1450503961.0,6eaed040,1.059
1450503961.0,8bad9db5,1.079
1450503961.0,34f054d7,1.049
1450503961.0,78f2475c,1.039
1450503961.0,54e1e6e2,1.069
1450503961.0,2a5a0676,1.069
1450503961.0,4d9daac2,1.079
1450503961.0,5b2750c6,1.049
1450503961.0,ace2e1f9,1.049
1450503961.0,73025102,1.069
1450503961.0,52628b2e,1.029
1450503961.0,04d9d4a8,1.059
1450503961.0,fca5511b,1.079
1450503961.0,c9c72865,1.009
1450503961.0,ae09ed04,1.069
1450503961.0,1a497a4b,1.049
1450503961.0,3a67bc28,1.059
1450503961.0,b0599356,1.059
1450503961.0,e147c97d,1.049
1450503961.0,af82f4c3,1.039
1450503961.0,4f2bb69c,1.039
1450503961.0,e7aa0c08,1.069
1450503961.0,7bcda69c,1.029
1450503961.0,d64903d3,1.079
1450503961.0,e4de6238,1.169
1450503961.0,ff138580,1.039
1450503961.0,e1df3a0f,1.059
1450503961.0,39bd20ff,1.039
1450503961.0,097d0950,1.039
1450503961.0,c390d56a,1.149
1450503961.0,2278471b,1.029
1450503961.0,041032df,1.099
1450503961.0,242f7b9b,1.069
1450503961.0,838df899,1.059
1450503961.0,70f57512,1.069
1450503961.0,300d7670,1.039
1450503961.0,6a2035ad,1.039
1450503961.0,5fc4c82d,1.129
1450503961.0,1769c36a,1.039
1450503961.0,f507ce06,1.169
1450503961.0,27536df6,1.039
1450503961.0,4cb2a111,1.039
1450503961.0,1a23b0f9,1.039
1450503961.0,974e5578,1.069
1450503961.0,8fcd6088,1.079
1450503961.0,602ec85f,1.059
1450503961.0,c85c34c2,1.049
1450503961.0,7b018030,1.079
1450503961.0,d83809d0,1.059
1450503961.0,f7f36fa4,1.089
1450503961.0,ab4da979,1.039
1450503961.0,8a3aa486,1.069
1450503961.0,f6c091f9,1.029
1450503961.0,5d45148e,1.029
1450503961.0,1a3b21e0,1.029
1450503961.0,0ddddfa0,1.029
1450503961.0,d89013e5,1.049
1450503961.0,62e0bf83,1.099
1450503961.0,df74c4c4,1.079
1450503961.0,f4281f38,1.079
1450503961.0,543855ac,1.059
1450503961.0,1cb6edaf,1.009
1450503961.0,a63774ee,1.059
1450503961.0,c44abeea,1.069
1450503961.0,8d3023de,1.049
1450503961.0,c03e7ffa,1.059
1450503961.0,d26f4ccf,1.059
1450503961.0,16c01a01,1.059
1450503961.0,4cd127d6,1.149
1450503961.0,0463664c,1.029
1450503961.0,21cee5b9,0.989
1450503961.0,b342eb0d,1.059
1450503961.0,04a6f941,1.079
1450503961.0,d6d4b842,1.039
1450503961.0,bec40c36,1.059
1450503961.0,3af55c11,1.049
1450503961.0,96d89e86,1.029
1450503961.0,ef80a9d5,1.039
1450503961.0,d262266d,1.079
1450503961.0,4c83adf3,1.069
1450503961.0,7e9106b6,1.069
1450503961.0,dff7e38b,1.019
1450503961.0,71e0a0d1,1.079
1450503961.0,1b1894a9,1.059
1450503961.0,,1.029
1450503961.0,b445540d,1.029
1450503961.0,07404fa2,1.029
1450503961.0,,1.079
1450503961.0,4f97968a,1.049
1450503961.0,f4299aa3,1.039
1450503961.0,3f20997c,1.059
1450503961.0,726fb61b,1.069
1450503961.0,86622959,1.059
1450503961.0,0a3bb4b4,1.059
1450503961.0,06de41d8,1.029
1450503961.0,,1.089
1450503961.0,be572aa5,1.049
1450503961.0,5222efd2,1.019
1450503961.0,13037d15,1.049
1450503961.0,abf7041a,0.989
1450503961.0,e60668f4,1.059
1450503961.0,54b31cf8,1.039
1450503961.0,fd045743,1.109
1450503961.0,31d0c179,1.039
1450503961.0,ba73e19b,1.019
1450503961.0,92d39932,1.069
1450503961.0,123a41c8,1.039
1450503961.0,1b97a3ad,1.059
1450503961.0,1cc4daa8,1.059
1450503961.0,b1450a7d,1.009
1450503961.0,7150ecaf,1.049
1450503961.0,df98ca08,1.039
1450503961.0,f56cecf3,1.069
1450503961.0,9bcbbbc7,1.059
1450503961.0,b18611aa,1.039
1450503961.0,63a8e437,1.019
1450503961.0,de55d6cb,1.039
1450503961.0,7a6dcdb0,1.049
1450503961.0,c366f7fc,1.019
1450503961.0,1f1eaa0f,1.059
1450503961.0,77906f99,1.059
1450503961.0,8ce27d1a,1.049
1450503961.0,28277250,1.029
1450503961.0,79a7959f,1.029
1450503961.0,dea57116,1.049
1450503961.0,ff71148f,1.039
1450503961.0,bf7d7adb,1.059
1450503961.0,7718e2fa,1.049
1450503961.0,161965e7,1.009
1450503961.0,982ba5cc,1.049
1450503961.0,aeec46d3,1.009
1450503961.0,4ffb64c8,1.059
1450503961.0,,1.069
1450503961.0,74e89a36,1.059
1450503961.0,92740284,1.059
1450503961.0,e183f4cf,1.029
1450503961.0,18641c7f,1.059
1450503961.0,80d7d85e,1.029
1450503961.0,2445bcef,1.019
1450503961.0,d5b64c05,1.039
1450503961.0,dc7fb76c,1.069
1450503961.0,e9ff4fd7,0.989
1450503961.0,708c9a0d,1.049
1450503961.0,adda6336,1.129
1450503961.0,ecaa161e,1.039
1450503961.0,95434626,1.059
1450503961.0,88977ce9,1.039
1450503961.0,6d18dcdf,1.049
1450503961.0,d2ffce1f,1.069
1450503961.0,5c59a043,1.069
1450503961.0,025d70e0,1.019
1450503961.0,f09149cd,1.049
1450503961.0,19317a43,1.029
1450503961.0,fd09c85a,1.029
1450503961.0,6db00370,1.059
1450503961.0,a9b4d8a2,1.079
1450503961.0,7117e5bf,1.059
1450503961.0,49ea8294,1.039
1450503961.0,c257e761,1.029
1450503961.0,ccd903a8,1.029
1450503961.0,c8d4613a,0.999
1450503961.0,6232cf12,1.039
1450503961.0,da19dfd3,1.079
1450503961.0,196134a5,1.059
1450503961.0,388c693e,1.039
1450503961.0,411533c8,1.069
1450503961.0,e2e13a04,1.039
1450503961.0,c6343770,1.009
1450503961.0,78daa5b5,1.019
1450503961.0,e89c4d58,1.029
1450503961.0,5d5f21ff,1.059
1450503961.0,286dd7d9,1.079
1450503961.0,a0239e5c,1.029
1450503961.0,5321252a,1.019
1450503961.0,4c925894,1.079
1450503961.0,,1.049
1450503961.0,44f748b5,1.069
1450503961.0,1a8a222a,1.079
1450503961.0,9425b86b,1.059
1450503961.0,cb728243,1.039
1450503961.0,7ead535b,1.019
1450503961.0,6ff38393,1.059
1450503961.0,f0610621,1.059
1450503961.0,,1.069
1450503961.0,33f25c75,1.039
1450503961.0,790cb266,1.049
1450503961.0,c93210c8,1.059
1450503961.0,402dea62,1.069
1450503961.0,c1b6be0d,0.979
1450503961.0,fdd8eb18,1.029
1450503961.0,cc29a3a6,1.029
1450503961.0,6388b41c,1.039
1450503961.0,136c3dcd,1.039
1450503961.0,990bc1af,1.049
1450503961.0,b694f783,1.059
1450503961.0,eb3bf9c1,1.049
1450503961.0,6d74a4f4,1.079
1450503961.0,b1020387,1.049
1450503961.0,1b2716b3,1.029
1450503961.0,36ed9058,1.029
1450503961.0,b8705ff2,1.019
1450503961.0,803beab6,1.029
1450503961.0,d96c180b,1.009
1450503961.0,13f4ef46,1.009
1450503961.0,e3a60e8a,1.019
1450503961.0,21b1fd87,1.019
1450503961.0,90bcaabc,0.999
1450503961.0,ce8b60a3,1.029
1450503961.0,094fab78,1.029
1450503961.0,0ee7204e,1.009
1450503961.0,1cedaf70,1.029
1450503961.0,99125e73,1.069
1450503961.0,4c13609c,1.059
1450503961.0,d8382d2b,1.029
1450503961.0,c97471de,1.039
1450503961.0,5a4ca547,1.019
1450503961.0,7c85d6ed,1.029
1450503961.0,198d543d,1.029
1450503961.0,741f3aab,1.039
1450503961.0,81b7d9e6,1.079
1450503961.0,b57a6a63,1.039
1450503961.0,bd8bd0ef,1.019
1450503961.0,7a875bfd,1.039
1450503961.0,2278ee7b,1.019
1450503961.0,21a9251c,1.029
1450503961.0,f2a2a323,1.039
1450503961.0,72ec8a0d,1.029
1450503961.0,9514a2c3,1.019
1450503961.0,24acb441,1.019
1450503961.0,32e6abfd,1.049
1450503961.0,58cdd6dc,1.059
1450503961.0,c9faeb03,1.069
1450503961.0,836023d3,1.049
1450503961.0,3b5ee4d1,1.049
1450503961.0,b2590879,1.059
1450503961.0,f2be6718,1.119
1450503961.0,e95d3d87,1.049
1450503961.0,204c7d8c,1.039
1450503961.0,cf3782fe,1.069
1450503961.0,ee9738ce,1.079
1450503961.0,53635853,1.029
1450503961.0,4ddf478c,1.059
1450503961.0,d37450cf,1.049
1450503961.0,f02ffbd3,1.079
1450503961.0,c6e11963,1.059
1450503961.0,7dc477e0,1.029
1450503961.0,33d673e1,1.049
1450503961.0,0b617cbb,0.979
1450503961.0,8a3f89ed,1.109
1450504201.0,7dc20122,1.049
1450504201.0,2ae20e3b,0.969
1450504201.0,85dec34a,1.069
1450504201.0,bd100d45,1.019
1450504201.0,e99e5f77,1.019
1450504201.0,e624a815,1.029
1450504201.0,820d9924,1.019
1450504201.0,b3d1f607,1.029
1450504201.0,69152a7b,1.029
1450504201.0,8e0ec690,1.019
1450504201.0,739b04c0,1.029
1450504201.0,05bcda3c,1.029
1450504201.0,37907db5,1.029
1450504201.0,9a006df7,1.019
1450504201.0,57b9cbf6,1.019
1450504201.0,1a56d0e9,1.049
1450504201.0,d52b5e19,1.089
1450504201.0,a8c5daba,1.059
1450504201.0,483e25f7,1.049
1450504201.0,45a492f6,1.029
1450504201.0,3f2ba968,1.019
1450504201.0,b7fdbb95,1.029
1450504201.0,7a5a5f94,1.049
1450504201.0,415ad4d0,1.029
1450504201.0,33d56fd4,1.019
1450504201.0,aa00a8f6,1.054
1450504201.0,7dfddaf9,1.039
1450504201.0,9df734df,1.019
1450504201.0,c63212af,1.019
1450504201.0,7a8bfc02,1.059
1450504201.0,d3fff19d,1.019
1450504201.0,deb8505f,1.059
1450504201.0,,1.029
1450504201.0,186dc55a,1.049
1450504201.0,297818d7,1.059
1450504201.0,d0ecac7c,1.059
1450504201.0,860d9600,1.059
1450504201.0,53db0fe7,1.079
1450504201.0,9a8f9943,1.029
1450504201.0,b2a7fde4,1.019
1450504201.0,56ce5673,1.059
1450504201.0,c595c849,1.079
1450504201.0,7d020a61,1.039
1450504201.0,8e4d1e9d,1.069
1450504201.0,161691b3,1.039
1450504201.0,,1.029
1450504201.0,3fcb4cf6,1.079
1450504201.0,0f4a41fc,1.019
1450504201.0,ddce8cd4,1.059
1450504201.0,13266d18,1.039
1450504201.0,7a48e549,1.059
1450504201.0,07f5aeea,1.039
1450504201.0,136065e7,1.029
1450504201.0,68efde5b,1.039
1450504201.0,faddd104,1.019
1450504201.0,1b5ef1d1,1.049
1450504201.0,f0e3472f,1.039
1450504201.0,07d22eab,0.959
1450504201.0,f53c3bb0,1.019
1450504201.0,cc1a0922,1.039
1450504201.0,f868a6b6,1.029
1450504201.0,bae5bc24,1.079
1450504201.0,3a244657,1.039
1450504201.0,3466d43f,1.039
1450504201.0,8f3d810d,1.039
1450504201.0,def3807b,1.049
1450504201.0,9a1a2584,1.019
1450504201.0,76a9774c,1.069
1450504201.0,be3c20ef,0.959
1450504201.0,a3b7ebf8,1.069
1450504201.0,8eb14afc,1.029
1450504201.0,d8a919a3,1.019
1450504201.0,b2825105,1.059
1450504201.0,8a4d8b45,1.039
1450504201.0,e727162d,1.049
1450504201.0,610a0f34,1.029
1450504201.0,e448c44d,1.069
1450504201.0,058f886a,1.049
1450504201.0,70571d8c,1.039
1450504201.0,ab4700c2,1.029
1450504201.0,c7bec506,1.019
1450504201.0,3abee862,1.059
1450504201.0,80218b02,1.029
1450504201.0,d10538bd,1.039
1450504201.0,e7e474b4,1.029
1450504201.0,6835d405,1.059
1450504201.0,2c835e88,1.029
1450504201.0,c78085b8,1.049
1450504201.0,acc17656,1.029
1450504201.0,8cec6d32,1.079
1450504201.0,085661ca,0.959
1450504201.0,93e7b34a,1.069
1450504201.0,2a57a759,1.069
1450504201.0,a1f3fe7e,1.019
1450504201.0,3dbe97df,1.069
1450504201.0,adf7bc54,1.039
1450504201.0,74946bc1,1.009
1450504201.0,a0f9d44d,1.089
1450504201.0,7785d660,1.029
1450504201.0,bdc3a9dd,1.059
1450504201.0,f12b117d,1.019
1450504201.0,cdf636ca,1.089
1450504201.0,e8b48aba,1.049
1450504201.0,34525e5b,1.069
1450504201.0,19677f59,1.059
1450504201.0,5bcbe59f,1.049
1450504201.0,1fbcfe52,1.069
1450504201.0,e307b347,1.059
1450504201.0,bd0953f8,1.029
1450504201.0,ce736f1a,1.029
1450504201.0,c77e2863,1.029
1450504201.0,d1cab319,1.069
1450504201.0,507d25cf,1.129
1450504201.0,c8216f55,1.169
1450504201.0,b85957cd,1.059
1450504201.0,028c59d7,1.139
1450504201.0,6e610cb2,1.039
1450504201.0,7aa7e8fe,1.029
1450504201.0,da00f579,1.039
1450504201.0,0720a96f,1.059
1450504201.0,ab3bff5d,1.059
1450504201.0,7a34bcb6,1.049
1450504201.0,d59d4bb4,1.029
1450504201.0,f8c4c5f6,1.039
1450504201.0,14b2ac02,1.039
1450504201.0,a65b0645,1.039
1450504201.0,3615bb32,1.029
1450504201.0,693441d5,1.059
1450504201.0,6c528360,1.059
1450504201.0,a441d45c,1.029
1450504201.0,aa75d7c1,1.059
1450504201.0,ec3d4f7a,1.019
1450504201.0,5d026f62,1.009
1450504201.0,f47b98eb,1.019
1450504201.0,bc81a8ae,1.029
1450504201.0,7a05b007,1.019
1450504201.0,3a474dd3,1.059
1450504201.0,36728450,1.039
1450504201.0,aff10140,1.039
1450504201.0,b387d3fa,1.049
1450504201.0,5353d90f,1.029
1450504201.0,57881875,1.079
1450504201.0,3563be5a,1.029
1450504201.0,a8f01af7,1.039
1450504201.0,f426c965,1.049
1450504201.0,8de146cf,1.029
1450504201.0,3d340b37,1.059
1450504201.0,457bd3fb,1.059
1450504201.0,f8b10f81,1.069
1450504201.0,4769e054,1.039
1450504201.0,67b209f1,1.059
1450504201.0,e5b98666,1.069
1450504201.0,9e5c868a,1.019
1450504201.0,59182828,1.049
1450504201.0,,1.059
1450504201.0,1cf625f0,1.029
1450504201.0,eec8c179,1.069
1450504201.0,6809dfa8,1.059
1450504201.0,53758d2b,1.039
1450504201.0,cb37d4b9,1.039
1450504201.0,048e9166,1.079
1450504201.0,49783e5a,1.059
1450504201.0,f8d0cb27,1.039
1450504201.0,42bd894d,1.029
1450504201.0,878510cb,1.089
1450504201.0,7e4b74b7,1.029
1450504201.0,13afa0e9,1.079
1450504201.0,c40cb496,0.999
1450504201.0,6f59ab1a,1.034
1450504201.0,6cf550c8,0.969
1450504201.0,8c92cd65,1.009
1450504201.0,b7f65739,1.049
1450504201.0,235dd814,1.069
1450504201.0,21d0f81c,1.049
1450504201.0,521538f8,1.039
1450504201.0,971090e7,1.019
1450504201.0,b71b2d23,1.109
1450504201.0,028572b1,1.029
1450504201.0,8668e2e4,1.059
1450504201.0,af07b81f,1.029
1450504201.0,ef1844cf,1.079
1450504201.0,30ac5a0c,1.039
1450504201.0,da91fae8,1.029
1450504201.0,3b9d2939,1.019
1450504201.0,,1.039
1450504201.0,c03f4ffa,1.019
1450504201.0,651f23fd,1.009
1450504201.0,abe05883,1.009
1450504201.0,0d7e555d,1.024
1450504201.0,64658758,1.069
1450504201.0,940dcd62,1.059
1450504201.0,,1.039
1450504201.0,c30f5865,1.029
1450504201.0,7683a8c0,1.069
1450504201.0,ba33f726,1.069
1450504201.0,07d1cb29,1.019
1450504201.0,2ee6700c,1.039
1450504201.0,74439aaa,1.059
1450504201.0,5271a4f6,1.029
1450504201.0,1e734ea9,1.049
1450504201.0,88e14741,1.169
1450504201.0,2c9d609d,1.059
1450504201.0,d4659823,1.019
1450504201.0,95df3aa8,1.049
1450504201.0,7adf8914,1.039
1450504201.0,a57d0d0e,1.039
1450504201.0,78962747,1.129
1450504201.0,918e2883,1.039
1450504201.0,34df7d57,1.029
1450504201.0,dee5637c,1.079
1450504201.0,50bbc649,1.029
1450504201.0,12dc6fb6,1.019
1450504201.0,a1ca21f6,1.039
1450504201.0,b1dd859f,1.049
1450504201.0,7e0a1569,1.059
1450504201.0,cf9993cb,1.02
1450504201.0,d8c4e623,1.029
1450504201.0,776f095d,1.039
1450504201.0,6ea74d6f,1.029
1450504201.0,f2b5514e,1.049
1450504201.0,2e72931a,1.059
1450504201.0,41c3b887,1.049
1450504201.0,eac2af55,1.059
1450504201.0,28932cab,1.069
1450504201.0,90a018b4,1.069
1450504201.0,ae7d5dd1,1.029
1450504201.0,3920b5a4,1.059
1450504201.0,aac612fe,1.049
1450504201.0,2703d1c4,1.059
1450504201.0,ddb691b0,1.049
1450504201.0,4b53a6b2,1.049
1450504201.0,44959c83,1.119
1450504201.0,0b55b37e,1.069
1450504201.0,a50ae4a2,1.029
1450504201.0,e3792bc9,1.029
1450504201.0,1aa38dcc,1.059
1450504201.0,13f73565,1.089
1450504201.0,ab28d306,1.049
1450504201.0,8de1f3e4,1.069
1450504201.0,3c41d6ca,1.069
1450504201.0,c57c6085,1.039
1450504201.0,b934f66f,1.019
1450504201.0,8fec22b9,1.069
1450504201.0,04d2538c,1.029
1450504201.0,959e4b35,1.129
1450504201.0,acae2da4,0.999
1450504201.0,990f2a08,1.039
1450504201.0,21cee5b9,1.039
1450504201.0,d5a420b3,1.059
1450504201.0,a59df71b,1.029
1450504201.0,a093cd4b,1.119
1450504201.0,09925d9d,1.059
1450504201.0,bbd2a218,1.049
1450504201.0,212fd8e9,1.059
1450504201.0,86b9d04d,1.069
1450504201.0,b75d9830,1.099
1450504201.0,c4395b95,1.059
1450504201.0,e80747bb,1.079
1450504201.0,4e359e7b,1.019
1450504201.0,7490aa54,1.039
1450504201.0,5a5daf30,1.039
1450504201.0,71b846ff,1.009
1450504201.0,73242acd,1.069
1450504201.0,a0b4fcec,1.039
1450504201.0,6a1dd3bb,1.079
1450504201.0,6e950c4a,1.079
1450504201.0,ece6b02f,1.079
1450504201.0,fb1b5fff,1.019
1450504201.0,020dac80,1.059
1450504201.0,5cb012ef,1.049
1450504201.0,3ecb2b24,1.059
1450504201.0,b43aab28,1.019
1450504201.0,528fe9d2,1.059
1450504201.0,7dde6783,1.059
1450504201.0,fbddd358,1.039
1450504201.0,9558140d,1.069
1450504201.0,a5f25877,1.049
1450504201.0,17475683,1.029
1450504201.0,03c6cf08,1.099
1450504201.0,f85abf7d,1.039
1450504201.0,895ceaef,1.039
1450504201.0,b913c112,1.079
1450504201.0,086cb9a9,1.079
1450504201.0,87856e5d,1.119
1450504201.0,dfad7b08,1.069
1450504201.0,a5ef49c6,1.069
1450504201.0,ec2d78c3,1.029
1450504201.0,b862e775,1.049
1450504201.0,e2c6e599,1.049
1450504201.0,1cdb45b5,1.059
1450504201.0,3501927a,1.049
1450504201.0,f74fad88,1.039
1450504201.0,982ba5cc,1.039
1450504201.0,49fa8372,1.039
1450504201.0,779d347d,1.039
1450504201.0,6bf6b199,1.059
1450504201.0,2cdfc56f,1.039
1450504201.0,d69a2326,1.119
1450504201.0,cbd96815,1.029
1450504201.0,ece4dd56,1.049
1450504201.0,9ab54d52,1.049
1450504201.0,2b52627f,1.079
1450504201.0,d5fda8a5,1.039
1450504201.0,aa5647b4,1.019
1450504201.0,a45c4dc1,1.079
1450504201.0,391e14ca,1.059
1450504201.0,f4105cbc,1.089
1450504201.0,ae934bd5,1.029
1450504201.0,cb0a9a47,1.129
1450504201.0,8c5eeeac,1.049
1450504201.0,7eb5a5a4,1.059
1450504201.0,bab71d7a,1.049
1450504201.0,7b5f8374,1.049
1450504201.0,3b0fb08c,1.079
1450504201.0,ec487980,1.029
1450504201.0,44aa767f,1.039
1450504201.0,bf7f79ce,1.049
1450504201.0,b4154d71,1.079
1450504201.0,926509ae,1.039
1450504201.0,88dd7fc5,1.169
1450504201.0,7a3844f2,1.039
1450504201.0,28eb51aa,1.039
1450504201.0,621f191f,1.049
1450504201.0,bdc0736f,1.109
1450504201.0,b4c7a5ed,1.099
1450504201.0,9264eade,1.039
1450504201.0,e076eba6,1.039
