date,station_uuid,diesel
1450504201.0,0fb24e7d,1.059
1450504201.0,35cb7ed4,1.059
1450504201.0,a042f697,1.059
1450504201.0,d3567757,1.019
1450504201.0,,1.039
1450504201.0,a3e519bb,1.029
1450504201.0,26562367,1.049
1450504201.0,ae505f44,1.089
1450504201.0,a8595817,1.069
1450504201.0,f659a576,1.049
1450504201.0,aea7ec1f,1.039
1450504201.0,63a9da40,1.069
1450504201.0,dd329a1e,1.069
1450504201.0,4ea41fde,1.029
1450504201.0,57967011,1.019
1450504201.0,b7d922c5,1.059
1450504201.0,952e8670,1.009
1450504201.0,d3a45b84,0.999
1450504201.0,2b74716f,1.019
1450504201.0,c99b3a87,1.029
1450504201.0,552e6bdb,1.019
1450504201.0,f29f6270,1.019
1450504201.0,dd3f23e4,1.027
1450504201.0,feb45cd9,1.059
1450504201.0,a0088371,1.059
1450504201.0,fa5f29ac,1.049
1450504201.0,5ac69ef8,1.059
1450504201.0,f6936d02,1.059
1450504201.0,7b8e3478,1.099
1450504201.0,265be8c2,1.069
1450504201.0,5c451464,1.049
1450504201.0,07d4d93c,1.029
1450504201.0,b563d649,1.169
1450504201.0,13596539,1.079
1450504201.0,fe0014ec,1.059
1450504201.0,be5a4a27,1.039
1450504201.0,b29e1284,1.099
1450504201.0,c31de946,1.029
1450504201.0,57970dd5,1.039
1450504201.0,bee45034,0.999
1450504201.0,de5d8f7a,1.029
1450504201.0,07908b66,1.059
1450504201.0,829cb453,1.059
1450504201.0,b2e5f301,1.039
1450504201.0,1b8d2640,1.039
1450504201.0,524b14cc,1.069
1450504201.0,99144e06,1.029
1450504201.0,65ab6225,1.039
1450504201.0,996dd733,1.049
1450504201.0,e1920309,1.039
1450504201.0,3af8e691,1.049
1450504201.0,3e71f6ea,1.019
1450504201.0,a5042c9b,1.159
1450504201.0,9aa29c07,1.019
1450504201.0,1fd6a30e,1.019
1450504201.0,c042fdd9,1.039
1450504201.0,799f1fd6,1.069
1450504201.0,0f96b386,1.089
1450504201.0,e9971f1a,1.059
1450504201.0,3106c23c,1.099
1450504201.0,47e03c5b,1.119
1450504201.0,28b3e0b6,1.059
1450504201.0,43624917,1.069
1450504201.0,,1.049
1450504441.0,f59ac186,1.079
1450504441.0,bb8c434c,1.069
1450504441.0,9d116358,1.039
1450504441.0,ce24c718,1.069
1450504441.0,42045a7b,1.049
1450504441.0,da976067,1.029
1450504441.0,a49ea2ee,1.019
1450504441.0,ce58aeb7,1.019
1450504441.0,c2d8e386,1.019
1450504441.0,a278d48e,1.019
1450504441.0,4cee5beb,1.029
1450504441.0,acf24033,1.069
1450504441.0,1d2b410a,1.029
1450504441.0,ac22a573,1.029
1450504441.0,756325f1,1.049
1450504441.0,de115c83,1.059
1450504441.0,1176658b,1.029
1450504441.0,3201c40b,1.019
1450504441.0,384c3465,1.039
1450504441.0,b7218e20,1.019
1450504441.0,8b42f488,1.069
1450504441.0,9a099132,1.019
1450504441.0,b9cf4218,1.049
1450504441.0,000f12ff,1.019
1450504441.0,acb93b88,1.059
1450504441.0,d98c0af9,1.039
1450504441.0,7b51b5c3,1.059
1450504441.0,ac4f6a54,0.999
1450504441.0,4b229f4e,1.039
1450504441.0,5ecab051,1.059
1450504441.0,971048ac,1.009
1450504441.0,34f8b648,1.069
1450504441.0,ed3850fb,1.119
1450504441.0,3b937318,1.059
1450504441.0,2b390ecb,1.029
1450504441.0,bb7b32d6,0.969
1450504441.0,e6aa9001,1.109
1450504441.0,c7d8f43f,1.019
1450504441.0,2778bb34,1.039
1450504441.0,95321d2a,1.029
1450504441.0,4b36fa89,1.079
1450504441.0,008b0fac,1.059
1450504441.0,04da5ab2,1.069
1450504441.0,0abfa69b,1.049
1450504441.0,2eca0fd8,1.019
1450504441.0,fda59bae,1.029
1450504441.0,71b8eaae,1.049
1450504441.0,9f7d89ff,1.059
1450504441.0,9e990cfe,1.029
1450504441.0,88034757,1.029
1450504441.0,2f9dd7f6,1.029
1450504441.0,47647764,1.119
1450504441.0,f8e15df3,1.049
1450504441.0,cbf83fe3,1.049
1450504441.0,bb2d140b,1.029
1450504441.0,6a19a25a,1.019
1450504441.0,a2729b52,1.029
1450504441.0,817bcf9d,1.109
1450504441.0,b3e6c96a,1.019
1450504441.0,0a9ae940,1.059
1450504441.0,bd469a6d,1.029
1450504441.0,8c716afc,1.079
1450504441.0,45dd43b7,1.009
1450504441.0,ace7c36e,1.039
1450504441.0,118d4934,1.049
1450504441.0,89d43501,1.079
1450504441.0,d586ebeb,1.039
1450504441.0,31bc02c2,1.039
1450504441.0,e446361e,1.049
1450504441.0,1d223722,1.099
1450504441.0,d0e7222d,1.039
1450504441.0,11450a74,1.039
1450504441.0,b3a96696,1.029
1450504441.0,f1894033,1.039
1450504441.0,c5931a7d,1.039
1450504441.0,145d5525,1.019
1450504441.0,6aba45bf,1.049
1450504441.0,,1.029
1450504441.0,9830928e,1.029
1450504441.0,c4a22935,1.069
1450504441.0,4be880d0,1.029
1450504441.0,53f24788,1.119
1450504441.0,c737cf1c,1.059
1450504441.0,acf0a7d7,1.059
1450504441.0,ff9beead,1.059
1450504441.0,373f925b,1.059
1450504441.0,e7e4d4a0,1.049
1450504441.0,df264ce2,1.039
1450504441.0,7bed69b1,1.009
1450504441.0,317db5c8,1.069
1450504441.0,29804b96,1.039
1450504441.0,a03c9b78,1.029
1450504441.0,aaf971e5,1.029
1450504441.0,9087534b,1.039
1450504441.0,61d59ee9,1.039
1450504441.0,7964974d,1.059
1450504441.0,734783d7,1.019
1450504441.0,66691780,1.179
1450504441.0,bd131e65,1.049
1450504441.0,daecd82c,1.009
1450504441.0,25f73f25,1.039
1450504441.0,,1.024
1450504441.0,db29e260,1.009
1450504441.0,030fbae5,1.049
1450504441.0,6f2ba4ed,1.049
1450504441.0,fb86982d,1.079
1450504441.0,7cad2e85,1.019
1450504441.0,d265fb7c,1.019
1450504441.0,a9a62b06,1.139
1450504441.0,fe4f9d49,1.029
1450504441.0,b1b62cb5,1.049
1450504441.0,a06397bf,1.059
1450504441.0,31063bb4,1.049
1450504441.0,3dde29b4,1.069
1450504441.0,2e175fc6,1.019
1450504441.0,ed8a5a8a,1.019
1450504441.0,aaed4223,1.049
1450504441.0,794a868c,1.039
1450504441.0,94862ec3,1.079
1450504441.0,d9b08f78,0.999
1450504441.0,f847749e,1.029
1450504441.0,,1.069
1450504441.0,95a26ce2,0.999
1450504441.0,7b2a5f7c,1.049
1450504441.0,,0.979
1450504441.0,5b37a40b,1.039
1450504441.0,e8ee4568,1.039
1450504441.0,4f3ac261,1.039
1450504441.0,fce7ca5c,1.049
1450504441.0,6f59ab1a,1.024
1450504441.0,cd36fb24,1.039
1450504441.0,98624c5c,1.029
1450504441.0,6d8d97a4,1.039
1450504441.0,92e54876,1.049
1450504441.0,34108c3d,1.039
1450504441.0,6719ddbc,1.039
1450504441.0,677b887d,1.059
1450504441.0,04524480,1.019
1450504441.0,f645748d,1.039
1450504441.0,8fc1cab3,1.059
1450504441.0,e22b9886,1.039
1450504441.0,8f9c3c61,1.029
1450504441.0,1beaf01f,1.039
1450504441.0,76e0e2ad,1.049
1450504441.0,c1dfd045,1.079
1450504441.0,3232f3f2,1.029
1450504441.0,,1.069
1450504441.0,d9e58766,1.049
1450504441.0,55b1a563,1.019
1450504441.0,465c84e0,1.009
1450504441.0,81dd5a9d,1.019
1450504441.0,fa49aabc,1.049
1450504441.0,6c001085,1.039
1450504441.0,eb3b36ff,1.039
1450504441.0,8b04f514,1.079
1450504441.0,f48460b9,1.159
1450504441.0,ad16cbfe,0.999
1450504441.0,69539d07,1.089
1450504441.0,e25fe2d7,1.029
1450504441.0,0e568db0,1.029
1450504441.0,68f0ed84,1.039
1450504441.0,1a23b0f9,1.039
1450504441.0,6321db63,1.029
1450504441.0,94d84ba4,1.029
1450504441.0,74d77c58,1.094
1450504441.0,ff19a228,1.029
1450504441.0,faa72267,0.969
1450504441.0,86ef5966,1.059
1450504441.0,ed23637d,1.029
1450504441.0,4a7395cf,1.059
1450504441.0,27fede19,1.019
1450504441.0,,1.059
1450504441.0,a182ab0c,1.049
1450504441.0,1594dd58,1.094
1450504441.0,076cbc57,1.079
1450504441.0,a8582781,1.039
1450504441.0,e3556254,1.049
1450504441.0,200cf8e2,1.019
1450504441.0,,1.049
1450504441.0,9b8b3fcc,1.069
1450504441.0,cfbd6d9d,1.049
1450504441.0,4a802d7b,1.059
1450504441.0,ea01675f,1.069
1450504441.0,0218a51d,1.059
1450504441.0,eabcfe38,1.054
1450504441.0,33d0d5fb,1.039
1450504441.0,8e7cb537,1.069
1450504441.0,c0fe932e,1.009
1450504441.0,13ca0d8f,1.049
1450504441.0,eca21f05,1.029
1450504441.0,06ac238a,1.039
1450504441.0,dec55aa1,1.039
1450504441.0,43556abc,1.049
1450504441.0,8d45e432,1.019
1450504441.0,,1.009
1450504441.0,e1811d4f,1.039
1450504441.0,f91506c7,1.039
1450504441.0,6e2e5e05,1.009
1450504441.0,91636cd2,1.059
1450504441.0,ddc6b3b1,1.059
1450504441.0,4f4115ed,1.049
1450504441.0,,1.049
1450504441.0,5e5886b8,1.039
1450504441.0,b0cbad3f,1.109
1450504441.0,ff71148f,1.029
1450504441.0,c7028794,1.019
1450504441.0,5ef62f10,1.049
1450504441.0,edc52f30,1.029
1450504441.0,da2a28a0,1.059
1450504441.0,d325d8aa,1.039
1450504441.0,0d779f5e,1.059
1450504441.0,47368d32,1.019
1450504441.0,e8659100,1.049
1450504441.0,0b3074b7,1.049
1450504441.0,006248be,1.069
1450504441.0,2d58a414,1.029
1450504441.0,392b75a8,1.009
1450504441.0,ceda1d43,1.019
1450504441.0,75bc1c25,1.049
1450504441.0,968f2fb0,1.049
1450504441.0,ffcde0bb,1.049
1450504441.0,2e64cc2e,1.039
1450504441.0,df95008a,1.159
1450504441.0,eb9dfa86,1.049
1450504441.0,,1.069
1450504441.0,558b1611,1.069
1450504441.0,2263d9ed,1.029
1450504441.0,0e7f8607,1.019
1450504441.0,f4b9d561,1.019
1450504441.0,e340b28d,1.039
1450504441.0,c252c064,1.059
1450504441.0,c38e01fd,1.059
1450504441.0,a18bcb80,1.039
1450504441.0,c7922998,1.059
1450504441.0,04bc5ae6,1.039
1450504441.0,30389cde,1.029
1450504441.0,6c663a7b,1.059
1450504441.0,874f2a6f,0.0
1450504441.0,fb804097,1.069
1450504441.0,dc07718c,1.039
1450504441.0,86e12f55,1.049
1450504441.0,e57877ff,1.059
1450504441.0,1744da60,1.049
1450504441.0,c05855cb,1.029
1450504441.0,75856052,1.029
1450504441.0,c793eda5,1.014
1450504441.0,9bc16c2e,1.029
1450504441.0,0a297a27,1.049
1450504441.0,aa01c225,1.029
1450504441.0,7a9373b8,1.049
1450504441.0,3f290ee2,1.009
1450504441.0,476697da,1.029
1450504441.0,4503fc83,1.059
1450504441.0,42bd32f3,1.029
1450504441.0,0be30200,1.109
1450504441.0,75a2e00a,1.029
1450504441.0,f5e9f5d7,1.049
1450504441.0,dd329a1e,1.069
1450504441.0,7fccdc2c,1.049
1450504441.0,f74a068e,1.074
1450504441.0,de86b064,1.069
1450504441.0,e5f52c88,1.039
1450504441.0,73b03911,1.059
1450504441.0,31cd43d6,1.009
1450504441.0,8b3bba8f,1.039
1450504441.0,3f2c1a7b,1.019
1450504441.0,8fdd1c16,1.059
1450504441.0,d6d2e0fe,1.059
1450504441.0,39f6d678,1.059
1450504441.0,a9ba3d99,1.039
1450504441.0,91211c7b,1.049
1450504441.0,cc232225,1.029
1450504441.0,23cab4a8,1.049
1450504441.0,cca094f8,1.019
1450504441.0,856ff254,1.019
1450504441.0,bcdf1eb5,1.019
1450504441.0,2ee2a0a5,1.029
1450504441.0,8f41fe32,0.999
1450504441.0,00d6d029,1.009
1450504441.0,f6a0a590,1.019
1450504441.0,c368907a,1.039
1450504441.0,158ed0df,1.029
1450504441.0,,1.049
1450504441.0,5a80a293,1.039
1450504441.0,f8f516ae,1.049
1450504441.0,d99ae405,1.059
1450504441.0,6507db43,1.039
1450504441.0,baff6152,1.059
1450504441.0,25990870,1.039
1450504441.0,037aefcb,1.029
1450504441.0,4349fbc3,1.049
1450504441.0,13eb013e,1.029
1450504441.0,1377ad59,1.049
1450504441.0,107a6769,1.049
1450504441.0,e64fba92,1.049
1450504441.0,034d1d51,1.039
1450504441.0,83a3b810,1.019
1450504441.0,58d29ccf,0.969
1450504441.0,,1.059
1450504441.0,44f943cf,1.149
1450504441.0,59b332e8,1.089
1450504441.0,e9f37fb2,1.049
1450504441.0,80099401,1.039
1450504441.0,c37638ee,1.069
1450504441.0,0bae1b96,1.009
1450504441.0,881b7fb8,1.109
1450504441.0,68bce29e,1.029
1450504441.0,20e6ebec,1.059
1450504441.0,df8d090e,0.969
1450504441.0,ddbf70bf,1.039
1450504441.0,575ddc06,1.069
1450504441.0,c4655584,1.039
1450504441.0,5c4d093f,1.079
1450504441.0,ac94744b,1.059
1450504441.0,c6e11963,1.049
1450504441.0,28664934,1.069
1450504441.0,537b151f,1.009
1450504441.0,67a0637d,1.039
1450504441.0,0aa739fb,1.039
1450504681.0,bd7a7040,1.029
1450504681.0,ef0301c2,1.059
1450504681.0,ae0b5a92,1.129
1450504681.0,3f9ee0ff,1.019
1450504681.0,a5ca89e4,1.019
1450504681.0,3272290a,1.029
1450504681.0,7b0b6a1b,1.049
1450504681.0,83cf7d34,1.009
1450504681.0,c0b82c6f,1.009
1450504681.0,a93143e5,1.029
1450504681.0,7999ba62,1.049
1450504681.0,55da4d14,1.019
1450504681.0,9a006df7,1.009
1450504681.0,57b9cbf6,1.009
1450504681.0,f704c239,1.009
1450504681.0,4a262cc4,1.039
1450504681.0,23e41d8c,1.049
1450504681.0,f032f387,1.059
1450504681.0,166e7f73,1.029
1450504681.0,1880253e,0.949
1450504681.0,896f2819,1.049
1450504681.0,be11dd72,1.059
1450504681.0,58e3ecab,1.039
1450504681.0,48ee050c,1.019
1450504681.0,091ee9ad,1.059
1450504681.0,ca1add7b,1.109
1450504681.0,8b02d213,1.059
1450504681.0,477c7bcf,1.019
1450504681.0,7e3ce0ca,1.059
1450504681.0,03dc24ac,1.009
1450504681.0,c449aa2a,1.019
1450504681.0,e9abc101,1.059
1450504681.0,2498b287,1.069
1450504681.0,,1.059
1450504681.0,7395c363,1.059
1450504681.0,a176d119,1.039
1450504681.0,d33634e3,1.049
1450504681.0,fa3da430,1.009
1450504681.0,1f6d15b5,1.049
1450504681.0,36a9895c,1.059
1450504681.0,a1add909,1.049
1450504681.0,6a686e72,1.059
1450504681.0,d0abe7db,1.069
1450504681.0,65705e06,1.039
1450504681.0,5f0b3d94,1.039
1450504681.0,d367f64c,1.049
1450504681.0,b961310a,1.079
1450504681.0,7a018377,1.029
1450504681.0,62e58d1d,1.059
1450504681.0,86041d34,1.039
1450504681.0,a300968d,1.059
1450504681.0,26d3d3cd,1.009
1450504681.0,ce5f4f85,1.059
1450504681.0,3d1e3ab6,1.049
1450504681.0,91925b72,1.089
1450504681.0,189e648a,1.059
1450504681.0,,1.039
1450504681.0,314cecce,1.049
1450504681.0,0defca9f,1.059
1450504681.0,d2c61288,1.059
1450504681.0,d26548b6,1.059
1450504681.0,7efc6d8f,1.059
1450504681.0,eda8c21c,1.009
1450504681.0,ab133851,1.029
1450504681.0,e251ae8a,1.059
1450504681.0,9827c099,1.069
1450504681.0,9fa8d44e,1.089
1450504681.0,9537b003,1.019
1450504681.0,7cf49500,1.019
1450504681.0,4ccb2bae,1.059
1450504681.0,405af975,1.069
1450504681.0,7f79215f,1.039
1450504681.0,668ec837,1.049
1450504681.0,a004fbaa,1.079
1450504681.0,6d37e962,1.049
1450504681.0,2a8db2e4,1.079
1450504681.0,27917288,1.049
1450504681.0,b948058a,1.009
1450504681.0,c8efbe00,1.059
1450504681.0,cead4e62,1.039
1450504681.0,7573fd74,1.039
1450504681.0,6b69df8f,1.079
1450504681.0,a12af241,1.039
1450504681.0,cb619856,1.059
1450504681.0,bb738427,1.039
1450504681.0,88113d35,1.044
1450504681.0,15e431dd,1.069
1450504681.0,e3f71be8,1.029
1450504681.0,c1f003e3,1.089
1450504681.0,bbc2b8d4,1.039
1450504681.0,5fe1d57e,1.059
1450504681.0,8a4f9b54,1.069
1450504681.0,f006b34b,1.059
1450504681.0,d15d1648,1.079
1450504681.0,cadf2d6d,1.019
1450504681.0,98e92f6f,1.079
1450504681.0,ff9beead,1.059
1450504681.0,b54a85b1,1.019
1450504681.0,fa14d605,1.039
1450504681.0,9520ba7c,1.029
1450504681.0,192552f2,1.059
1450504681.0,028c59d7,1.059
1450504681.0,ca2862c6,1.069
1450504681.0,be6d21fe,1.059
1450504681.0,e2feb644,1.049
1450504681.0,9f4969b7,1.049
1450504681.0,,1.049
1450504681.0,3ff39a76,1.039
1450504681.0,bf64b735,1.029
1450504681.0,64d3fea8,1.059
1450504681.0,b3088432,1.049
1450504681.0,4d7d95fb,0.959
1450504681.0,ca3dd4d1,1.049
1450504681.0,3985622e,1.039
1450504681.0,6ebcf0bd,1.039
1450504681.0,6647542f,1.029
1450504681.0,87d167da,1.029
1450504681.0,0d70fbb1,1.029
1450504681.0,6f85f5da,1.019
1450504681.0,62e5651b,1.029
1450504681.0,8a3c1b82,1.019
1450504681.0,9d98dcbb,1.029
1450504681.0,e17eccc4,1.059
1450504681.0,4c029f46,0.989
1450504681.0,8700c374,1.049
1450504681.0,d887646b,1.029
1450504681.0,fa3c7cd8,1.029
1450504681.0,a0f09d1a,1.039
1450504681.0,7de438fa,1.019
1450504681.0,93a0a521,1.034
1450504681.0,ee4ab1fa,1.159
1450504681.0,8068124c,1.039
1450504681.0,302dd48b,1.029
1450504681.0,c0d663b4,1.069
1450504681.0,c9c1fe89,1.019
1450504681.0,1ae63c31,1.069
1450504681.0,e87a6fdb,1.059
1450504681.0,5288c0b4,1.019
1450504681.0,14b507db,1.049
1450504681.0,2b8a1d9c,1.019
1450504681.0,acca0be9,1.029
1450504681.0,fce7ca5c,1.039
1450504681.0,c7e28f54,1.029
1450504681.0,0be96884,1.059
1450504681.0,35c4d397,1.059
1450504681.0,32fde081,1.059
1450504681.0,c4953ffa,1.049
1450504681.0,f0af9cc2,1.029
1450504681.0,8020e532,1.039
1450504681.0,cfc3caef,1.039
1450504681.0,b2baa0fb,1.049
1450504681.0,a6ffe7e6,1.099
1450504681.0,69d749f5,1.069
1450504681.0,3baa59d3,1.064
1450504681.0,202af8f9,1.049
1450504681.0,affb443e,1.069
1450504681.0,4a902369,1.019
1450504681.0,ba33f726,1.059
1450504681.0,4de24a20,1.039
1450504681.0,5c3d3863,1.019
1450504681.0,75b73329,1.059
1450504681.0,56db8c22,1.039
1450504681.0,fb2e36a4,1.029
1450504681.0,64bb101c,1.019
1450504681.0,b3d2e1c5,1.039
1450504681.0,de567861,1.039
1450504681.0,dcab2d5d,1.069
1450504681.0,182bd28a,1.029
1450504681.0,69539d07,1.019
1450504681.0,4100c9dd,1.029
1450504681.0,55c0201d,1.029
1450504681.0,284b19f5,1.079
1450504681.0,477e21c8,1.139
1450504681.0,45dbb997,1.059
1450504681.0,afef74f8,1.079
1450504681.0,a4ab46ee,1.039
1450504681.0,4c1bb47a,1.059
1450504681.0,79067d40,1.049
1450504681.0,180c401e,1.039
1450504681.0,1b33191e,1.039
1450504681.0,d543df0e,1.049
1450504681.0,d8b005cb,1.069
1450504681.0,afef2724,1.009
1450504681.0,5fd232c2,1.019
1450504681.0,1f1e08d5,1.059
1450504681.0,bbc20221,1.029
1450504681.0,9e0e4f3e,1.059
1450504681.0,f0261559,1.059
1450504681.0,75151463,0.949
1450504681.0,36dc6ea5,1.009
1450504681.0,,0.989
1450504681.0,cdb901b1,1.039
1450504681.0,bc342274,1.039
1450504681.0,38ec146a,1.079
1450504681.0,82dfbbfb,1.029
1450504681.0,bd42a430,1.009
1450504681.0,0e367b40,1.039
1450504681.0,0acb65ea,1.049
1450504681.0,84a3b636,1.029
1450504681.0,be912b8a,1.039
1450504681.0,1708f0d6,1.019
1450504681.0,a8310af0,1.019
1450504681.0,2b57a135,1.019
1450504681.0,2e047349,1.059
1450504681.0,edb096b5,1.019
1450504681.0,43b2838d,1.039
1450504681.0,23efaa4b,1.009
1450504681.0,8785401b,1.049
1450504681.0,b003d766,1.069
1450504681.0,61ebbc40,1.019
1450504681.0,b71fea96,1.049
1450504681.0,d4602afc,1.029
1450504681.0,4c7d1e42,1.039
1450504681.0,f708be71,1.019
1450504681.0,115ba3fe,1.049
1450504681.0,729dc678,1.159
1450504681.0,449d3ddf,1.059
1450504681.0,5cb6e8a5,1.039
1450504681.0,21362c5e,1.009
1450504681.0,c1921151,1.029
1450504681.0,f224f5b7,1.039
1450504681.0,1425b025,1.049
1450504681.0,7390d2d3,1.069
1450504681.0,9c89b79d,1.069
1450504681.0,b14bb16f,1.059
1450504681.0,d2e178a4,1.099
1450504681.0,b1551833,1.079
1450504681.0,abba0a2d,1.039
1450504681.0,89105f13,1.069
1450504681.0,c6a1b911,1.014
1450504681.0,0b45563b,1.079
1450504681.0,63645f4e,1.049
1450504681.0,0e995a71,1.019
1450504681.0,b6e44119,1.019
1450504681.0,ab84ea8f,1.039
1450504681.0,4a590311,1.029
1450504681.0,935f6e86,1.049
1450504681.0,bdd46409,1.049
1450504681.0,,1.049
1450504681.0,d69a2326,1.069
1450504681.0,c07854c5,1.069
1450504681.0,a2987081,1.059
1450504681.0,004c0eac,1.049
1450504681.0,5f6ca326,1.049
1450504681.0,62704b8a,1.049
1450504681.0,b650cdbb,1.049
1450504681.0,0774916f,1.079
1450504681.0,0d6425bc,1.059
1450504681.0,922d7fa3,1.029
1450504681.0,c09f1e3e,1.029
1450504681.0,1488066c,1.069
1450504681.0,ab499e68,1.019
1450504681.0,10b34f01,1.039
1450504681.0,7d0e5e60,1.049
1450504681.0,2357ec98,1.059
1450504681.0,efd124a1,1.059
1450504681.0,82d7fda1,1.029
1450504681.0,593279ef,1.059
1450504681.0,de8bd970,1.029
1450504681.0,0022ec87,0.999
1450504681.0,4cfb1a89,1.069
1450504681.0,558f57a1,1.059
1450504681.0,af6c3817,1.019
1450504681.0,308408ca,1.009
1450504681.0,5dcd5582,1.059
1450504681.0,a03824da,1.049
1450504681.0,e5232a6c,1.009
1450504681.0,40e47eaa,1.049
1450504681.0,e458aaaf,1.069
1450504681.0,b5935794,1.019
1450504681.0,f3d6a03f,1.029
1450504681.0,14da1401,1.059
1450504681.0,c3cd9932,1.009
1450504681.0,1543d9a2,1.029
1450504681.0,a86c0a1f,1.029
1450504681.0,2358eb9a,1.049
1450504681.0,ef67a83b,1.029
1450504681.0,0d4c6469,1.049
1450504681.0,4aeeebe8,1.059
1450504681.0,95bbbe2f,1.059
1450504681.0,86806fc5,1.049
1450504681.0,49878878,1.049
1450504681.0,92a7ca0c,1.049
1450504681.0,cd860c0f,1.039
1450504681.0,c3d72a2f,1.029
1450504681.0,a1338d18,1.059
1450504681.0,2e4b7729,1.039
1450504681.0,8ddd7eaf,1.019
1450504681.0,1c504132,1.019
1450504681.0,56ea4a71,1.009
1450504681.0,5d0bbc06,1.019
1450504681.0,9d948dce,1.049
1450504681.0,e1936457,1.009
1450504681.0,7cefc69f,1.009
1450504681.0,4d4b1ca0,1.019
1450504681.0,c01aa13a,1.039
1450504681.0,2df557df,1.019
1450504681.0,09391e15,1.009
1450504681.0,8ec1148e,1.029
1450504681.0,d2e84b49,1.009
1450504681.0,672ba0d9,1.029
1450504681.0,2335fb5f,1.039
1450504681.0,21a51aa6,1.059
1450504681.0,0d366466,1.029
1450504681.0,0570dbe0,1.009
1450504681.0,36ef7b4d,1.019
1450504681.0,4f362e94,1.069
1450504681.0,d6c505e9,1.039
1450504681.0,38ead0e8,1.079
1450504681.0,19e2bcd9,1.049
1450504681.0,31dfb194,1.039
1450504681.0,ed7d2122,1.159
1450504681.0,30e60f32,1.039
1450504681.0,2c83c3c5,1.029
1450504681.0,577ae214,1.039
1450504681.0,,1.059
1450504681.0,5dc3decc,1.079
1450504681.0,f2be6718,1.039
1450504681.0,1a48cf2f,1.049
1450504681.0,1e17f92c,1.049
1450504681.0,950d79ab,1.029
1450504681.0,5800eb70,0.984
1450504681.0,3f2144a4,1.039
1450504681.0,b7d1ee3a,1.159
1450504681.0,71772573,1.009
1450504681.0,f8abf94c,1.069
1450504681.0,3e4dabe9,1.049
1450504681.0,20e6ebec,1.059
1450504681.0,b48a36b2,1.029
1450504681.0,6c11a054,1.049
1450504681.0,f061e4b5,1.019
1450504681.0,afc65a6d,1.049
1450504681.0,bc1f7e5b,1.039
1450504681.0,6fd1563c,1.029
1450504681.0,46c0cc5b,1.069
1450504681.0,7a952315,1.069
1450504681.0,afed3ef4,0.949
1450504681.0,b299d8d7,1.029
1450504921.0,f86b1230,1.059
1450504921.0,a8e7b6ec,1.009
1450504921.0,055288cb,1.009
1450504921.0,f000c864,1.079
1450504921.0,79fb50bd,1.049
1450504921.0,4af328a9,1.009
1450504921.0,5666e885,1.019
1450504921.0,00e94972,1.019
1450504921.0,5881460a,1.039
1450504921.0,7006be5d,1.029
1450504921.0,7b247260,1.019
1450504921.0,242f842b,1.009
1450504921.0,d3835601,1.039
1450504921.0,4ad5a969,1.019
1450504921.0,f0cb2dbb,1.019
1450504921.0,80e60cfc,1.069
1450504921.0,c595c849,1.039
1450504921.0,8547b6b8,1.059
1450504921.0,60cf6168,1.029
1450504921.0,5f0b3d94,1.039
1450504921.0,9e099f07,1.029
1450504921.0,6362d058,1.039
1450504921.0,8f4fb8f1,1.059
1450504921.0,d1b70ad0,1.009
1450504921.0,efd8315d,1.049
1450504921.0,cd3580e7,1.099
1450504921.0,3564f546,1.039
1450504921.0,1cd02c26,1.059
1450504921.0,b69db0fc,1.089
1450504921.0,6881e83e,1.049
1450504921.0,aab15586,1.009
1450504921.0,08f6024d,1.059
1450504921.0,c662c11f,1.049
1450504921.0,2168c0a1,1.039
1450504921.0,7d15e55f,1.059
1450504921.0,42daef27,1.018
1450504921.0,a2fd1226,1.029
1450504921.0,35305598,1.019
1450504921.0,b07918a9,1.059
1450504921.0,8855a699,1.079
1450504921.0,8bf65820,1.049
1450504921.0,719aa84a,1.029
