date,station_uuid,diesel
1450504921.0,f5d3bc3a,1.029
1450504921.0,1398c802,1.039
1450504921.0,fe1c0582,0.989
1450504921.0,910ecd45,1.029
1450504921.0,2c82fe56,0.999
1450504921.0,0dc5ec60,1.079
1450504921.0,39c5a6e0,1.029
1450504921.0,4fe7c8a5,1.027
1450504921.0,f4507e0e,1.009
1450504921.0,c1d6b449,1.029
1450504921.0,08d22af2,1.099
1450504921.0,9e654d43,1.029
1450504921.0,8848094a,1.129
1450504921.0,22ea287c,1.059
1450504921.0,759c0ad5,1.029
1450504921.0,81510092,1.049
1450504921.0,cff9e937,1.039
1450504921.0,4c906d12,1.019
1450504921.0,6aa8dde2,1.089
1450504921.0,66da4817,1.019
1450504921.0,97f7398e,1.049
1450504921.0,a64de619,1.039
1450504921.0,3747e646,0.999
1450504921.0,b6774f71,0.979
1450504921.0,ffb3e589,1.039
1450504921.0,ff0bb7ad,1.019
1450504921.0,3f96a850,1.029
1450504921.0,29ebe1f6,1.039
1450504921.0,d15144fb,1.049
1450504921.0,e4e801a1,0.999
1450504921.0,94642f21,0.969
1450504921.0,3f601b6c,1.009
1450504921.0,38a93153,1.039
1450504921.0,613352d7,1.019
1450504921.0,077be4df,1.079
1450504921.0,e47eb76f,1.059
1450504921.0,a5c5f9b2,1.099
1450504921.0,49d8f4c8,1.079
1450504921.0,d9077691,1.029
1450504921.0,,1.059
1450504921.0,e7a0ae36,1.069
1450504921.0,0d37d37b,1.019
1450504921.0,8b0687ba,1.079
1450504921.0,5aaeb8a3,1.059
1450504921.0,bcfb8220,1.039
1450504921.0,b1eee7a8,1.019
1450504921.0,100b6cf2,1.079
1450504921.0,e8ebd286,1.019
1450504921.0,28119274,1.029
1450504921.0,2080cd01,1.039
1450504921.0,c2aa03cb,1.019
1450504921.0,c23de96c,1.059
1450504921.0,02da420f,1.069
1450504921.0,ded69fbb,1.069
1450504921.0,0a20dd73,1.059
1450504921.0,63505806,1.049
1450504921.0,8b0230d5,1.039
1450504921.0,256dd9bf,1.009
1450504921.0,8f8b3ebe,0.979
1450504921.0,69539d07,1.019
1450504921.0,046da538,1.059
1450504921.0,c0debc06,1.004
1450504921.0,600fd4b6,1.159
1450504921.0,9bccabe6,1.069
1450504921.0,d556f79b,1.019
1450504921.0,dfde85fc,1.059
1450504921.0,a9f445d8,1.029
1450504921.0,9a40848b,1.049
1450504921.0,d44b5cfb,1.009
1450504921.0,057efe6f,1.049
1450504921.0,a0bdc489,1.029
1450504921.0,0acb65ea,1.029
1450504921.0,5be837d4,1.039
1450504921.0,8e88bf8c,1.029
1450504921.0,ebb75b25,1.049
1450504921.0,27268be1,1.019
1450504921.0,8af66ed4,0.999
1450504921.0,4f43fd77,0.979
1450504921.0,6f825f6f,1.029
1450504921.0,30a3ca97,1.019
1450504921.0,0683e641,1.029
1450504921.0,bcca3d12,1.029
1450504921.0,fa56fc6e,1.039
1450504921.0,6bf6f02f,1.059
1450504921.0,1ff45876,1.049
1450504921.0,97c6460d,1.159
1450504921.0,a3932df8,1.059
1450504921.0,2b52627f,1.079
1450504921.0,34cd760d,1.039
1450504921.0,4853f9f1,1.039
1450504921.0,b0c8723c,1.029
1450504921.0,3a7aff39,1.019
1450504921.0,39261c92,1.039
1450504921.0,3982c15e,1.039
1450504921.0,4646068e,1.019
1450504921.0,,1.019
1450504921.0,af6c3817,1.019
1450504921.0,12b36b1c,1.019
1450504921.0,85bf59ba,1.019
1450504921.0,5d5f21ff,1.069
1450504921.0,4829f4f6,1.059
1450504921.0,433cd102,1.009
1450504921.0,6f9eb627,1.014
1450504921.0,78566ed9,1.029
1450504921.0,9eb9c031,1.039
1450504921.0,04b38cb5,1.069
1450504921.0,788d83d5,1.069
1450504921.0,0434e895,1.039
1450504921.0,0bcef4ad,1.039
1450504921.0,311d43c9,0.979
1450504921.0,ecf2754f,1.039
1450504921.0,f4ec92d7,1.039
1450504921.0,b36ed3e1,1.039
1450504921.0,e4d02e08,1.039
1450504921.0,210e50b8,1.024
1450504921.0,fc8f41b2,1.009
1450504921.0,471da9da,1.019
1450504921.0,2f8bbe9b,1.029
1450504921.0,8bbd302b,1.029
1450504921.0,a49f5d4b,1.029
1450504921.0,fd3e8c64,1.099
1450504921.0,76ab87bf,0.999
1450504921.0,aca99357,1.059
1450504921.0,990b3bf9,1.159
1450504921.0,d87652c8,1.089
1450504921.0,f1a9cf2a,1.129
1450504921.0,974de11a,1.059
1450504921.0,0da9043c,1.109
1450504921.0,ceb1fd3e,1.049
1450504921.0,cac011c0,1.029
1450504921.0,16a70ba2,1.059
1450504921.0,e20988bb,1.039
1450504921.0,fabbbb00,0.979
1450504921.0,,1.039
1450505161.0,cd61632c,1.059
1450505161.0,2f03265e,1.029
1450505161.0,4c338d03,1.049
1450505161.0,2e12dc58,0.999
1450505161.0,c8fad469,1.049
1450505161.0,b6867cd0,1.009
1450505161.0,9fa10842,1.009
1450505161.0,e6b8819f,1.019
1450505161.0,5b737243,1.049
1450505161.0,42821895,1.029
1450505161.0,bd167c7d,1.029
1450505161.0,9b79f246,1.019
1450505161.0,68f6b885,0.999
1450505161.0,35756296,0.999
1450505161.0,64ac75f0,1.029
1450505161.0,a39def90,1.019
1450505161.0,0accabdc,1.009
1450505161.0,85037928,1.029
1450505161.0,ef296ca3,1.029
1450505161.0,061deeda,1.029
1450505161.0,761fd77f,1.029
1450505161.0,fa482668,1.019
1450505161.0,0e65094f,1.019
1450505161.0,19284bc1,1.059
1450505161.0,c968d61e,1.039
1450505161.0,2ddaec8d,1.059
1450505161.0,681bcf47,1.139
1450505161.0,89b4dcbb,1.059
1450505161.0,33c885cc,0.969
1450505161.0,3f809e45,1.029
1450505161.0,c3a73e2d,1.029
1450505161.0,b4032e28,1.059
1450505161.0,,1.029
1450505161.0,d4c5b88e,1.049
1450505161.0,83cf5969,1.059
1450505161.0,a16c8d86,1.039
1450505161.0,a72d491e,1.039
1450505161.0,ae47fcf2,1.059
1450505161.0,e85fcc79,1.069
1450505161.0,822f88d8,1.109
1450505161.0,c7042a91,1.079
1450505161.0,8371a1aa,1.039
1450505161.0,9ba54253,1.049
1450505161.0,d34c2ebc,1.024
1450505161.0,0f6fe1eb,1.049
1450505161.0,1185b737,1.089
1450505161.0,31bee708,1.039
1450505161.0,772a26c5,1.069
1450505161.0,4cbd5ec1,1.099
1450505161.0,46c099d0,1.009
1450505161.0,b5028985,1.059
1450505161.0,6823a8b2,1.029
1450505161.0,d95bf294,1.049
1450505161.0,89394d4f,1.079
1450505161.0,c4d4fdc6,1.059
1450505161.0,8b3acbfa,1.039
1450505161.0,851f334c,1.059
1450505161.0,dcb4f731,1.019
1450505161.0,,1.039
1450505161.0,,1.039
1450505161.0,af91cef3,1.019
1450505161.0,e391e28b,1.009
1450505161.0,87e8f563,1.049
1450505161.0,4b6d11ce,1.039
1450505161.0,00cf8738,1.049
1450505161.0,98d8fb7a,1.029
1450505161.0,08a83db9,1.059
1450505161.0,c4b30834,1.049
1450505161.0,54f48068,1.009
1450505161.0,3a04ab7b,1.059
1450505161.0,a83de21c,1.019
1450505161.0,478964f7,1.079
1450505161.0,8db8c96c,1.059
1450505161.0,4cd27bd4,1.019
1450505161.0,8c94be49,1.139
1450505161.0,53b427ae,1.139
1450505161.0,a5f231ee,1.059
1450505161.0,ff8e9e8e,1.099
1450505161.0,d07a0e73,1.049
1450505161.0,ff9beead,1.039
1450505161.0,4c7d9195,1.139
1450505161.0,3f710c08,1.059
1450505161.0,871acdd2,1.069
1450505161.0,dbaf66ec,1.009
1450505161.0,29bd5a9a,1.039
1450505161.0,fe1c0582,1.049
1450505161.0,57b4fcab,1.059
1450505161.0,2c4dd6f0,1.049
1450505161.0,575d8182,1.009
1450505161.0,d8dcadc0,1.019
1450505161.0,623f93b8,1.059
1450505161.0,fd334dae,1.059
1450505161.0,b46502fa,1.049
1450505161.0,9e334e1e,1.059
1450505161.0,5d59e18d,1.044
1450505161.0,d48d3de5,1.049
1450505161.0,16faf672,1.059
1450505161.0,d2a69e6d,1.059
1450505161.0,45374890,1.079
1450505161.0,f74c5752,1.069
1450505161.0,7c4e6cc9,1.039
1450505161.0,5aa76680,1.029
1450505161.0,68477221,1.009
1450505161.0,ee54e371,1.019
1450505161.0,77c7b043,1.049
1450505161.0,48b70727,1.079
1450505161.0,555992c9,1.069
1450505161.0,b1b62cb5,1.039
1450505161.0,2212e6eb,1.039
1450505161.0,25a653d4,1.069
1450505161.0,ebef875b,1.079
1450505161.0,22dc5d73,1.029
1450505161.0,bfc6b6eb,1.019
1450505161.0,0a1db8aa,1.059
1450505161.0,6a39da51,1.049
1450505161.0,8f1f8544,1.049
1450505161.0,b563f7fe,1.029
1450505161.0,2214026d,1.019
1450505161.0,2725d7d3,1.059
1450505161.0,14296800,1.129
1450505161.0,831f7129,1.029
1450505161.0,b4be46ac,1.044
1450505161.0,dbdf18e8,1.059
1450505161.0,474197ee,1.029
1450505161.0,1ea58c14,1.009
1450505161.0,920f6cbb,1.079
1450505161.0,cf7e8dae,1.049
1450505161.0,26e8a3e0,1.049
1450505161.0,3a67bc28,1.059
1450505161.0,87c05c40,1.059
1450505161.0,2dff1380,1.049
1450505161.0,4b4c10fa,1.009
1450505161.0,62afce55,1.019
1450505161.0,d19b61da,1.069
1450505161.0,18a9621c,0.999
1450505161.0,4d4039fd,1.029
1450505161.0,8b783ddd,1.029
1450505161.0,ce2cb57e,1.069
1450505161.0,16ea6be7,1.059
1450505161.0,aa65bfee,1.079
1450505161.0,5e8d6563,1.069
1450505161.0,4d15a2cc,1.019
1450505161.0,4d0a22fb,1.049
1450505161.0,7c6a2023,1.099
1450505161.0,1422263b,1.059
1450505161.0,1e866267,1.059
1450505161.0,2a2c8207,1.069
1450505161.0,ba7cab9b,1.019
1450505161.0,8fcd6088,1.069
1450505161.0,a1143c6a,1.069
1450505161.0,6e65545d,1.044
1450505161.0,6321db63,1.019
1450505161.0,c4d9fd71,1.139
1450505161.0,5626cf3c,1.029
1450505161.0,0d469ea7,1.209
1450505161.0,58439a69,1.069
1450505161.0,4446050c,1.049
1450505161.0,26058f82,1.059
1450505161.0,2660a5d2,1.029
1450505161.0,9867054e,1.089
1450505161.0,197f9f1a,0.999
1450505161.0,10774c7e,1.069
1450505161.0,63038217,1.029
1450505161.0,1a68318e,1.049
1450505161.0,72ecbc2d,1.059
1450505161.0,36dc6ea5,0.999
1450505161.0,e5e2bf67,1.009
1450505161.0,e2eeab30,1.069
1450505161.0,cb409a1c,1.029
1450505161.0,21f78260,1.069
1450505161.0,7d36a759,1.019
1450505161.0,c2f64bdc,1.029
1450505161.0,,1.079
1450505161.0,456b0585,1.079
1450505161.0,65f79fe1,0.979
1450505161.0,a4dec78a,1.069
1450505161.0,5effda31,1.069
1450505161.0,f7b78f12,1.019
1450505161.0,cfa7f86a,1.029
1450505161.0,eb680822,1.049
1450505161.0,d4b2d77f,1.019
1450505161.0,c083a2d4,1.079
1450505161.0,d5a11ce9,1.049
1450505161.0,076cbc57,1.029
1450505161.0,4abbc65e,1.069
1450505161.0,29e79793,1.019
1450505161.0,b5e27e69,1.019
1450505161.0,af2f9310,1.019
1450505161.0,42cc5c79,0.989
1450505161.0,53bde5da,1.039
1450505161.0,e186001f,1.059
1450505161.0,2eeb1496,1.019
1450505161.0,f5684ccb,1.039
1450505161.0,f8d71c41,1.039
1450505161.0,99c5c095,1.199
1450505161.0,1c087491,1.009
1450505161.0,f044fc49,1.069
1450505161.0,63111fa6,1.039
1450505161.0,3501927a,1.029
1450505161.0,2a5c512c,1.049
1450505161.0,3ad01d3b,1.049
1450505161.0,ce6b83b7,1.049
1450505161.0,409b2b7e,1.059
1450505161.0,d9de4b56,1.049
1450505161.0,b24fd72d,1.039
1450505161.0,7f49ff21,1.009
1450505161.0,984a99c0,1.129
1450505161.0,9c586989,1.069
1450505161.0,76cc63cc,1.029
1450505161.0,3bb601ac,1.059
1450505161.0,d20a9f5b,1.029
1450505161.0,2e24ce9f,0.999
1450505161.0,28cedc00,1.029
1450505161.0,7387afcd,1.029
1450505161.0,ce40795f,1.049
1450505161.0,76d6a2a2,1.049
1450505161.0,1fa84ca6,1.069
1450505161.0,7662cc12,1.059
1450505161.0,474644ad,1.059
1450505161.0,78c09f58,1.079
1450505161.0,680fd459,1.049
1450505161.0,b620c103,1.069
1450505161.0,f02aba4d,1.009
1450505161.0,fe4b1f4a,1.059
1450505161.0,e7dd6621,1.084
1450505161.0,002160c4,1.069
1450505161.0,b45fce81,1.049
1450505161.0,4503fc83,1.039
1450505161.0,f7bd1199,1.029
1450505161.0,8e9233ee,1.069
1450505161.0,6d9bd5ab,1.039
1450505161.0,de86b064,1.059
1450505161.0,d43af2d2,1.139
1450505161.0,42b80e51,1.029
1450505161.0,1219a469,1.039
1450505161.0,cba1718d,1.059
1450505161.0,16d9bba6,0.999
1450505161.0,8e38dad0,1.029
1450505161.0,7a6a4fd5,1.009
1450505161.0,32f0b93e,1.019
1450505161.0,f4b9f379,1.009
1450505161.0,757cb5e7,1.009
1450505161.0,d6703157,1.029
1450505161.0,fc59259b,1.039
1450505161.0,a53100f4,1.059
1450505161.0,265be8c2,1.059
1450505161.0,d4817c1a,1.029
1450505161.0,776d441b,1.029
1450505161.0,9b4458a3,1.049
1450505161.0,661e8c68,1.039
1450505161.0,9a0f8848,1.009
1450505161.0,91fe985a,1.029
1450505161.0,0a1ab9f7,1.049
1450505161.0,8432eede,1.039
1450505161.0,e578a879,1.039
1450505161.0,3851f5d5,1.009
1450505161.0,b32ae972,1.059
1450505161.0,2c831a38,1.039
1450505161.0,0cc05186,1.019
1450505161.0,8fa20ff5,1.139
1450505161.0,c698b4f6,1.029
1450505161.0,08911c61,1.059
1450505161.0,b2590879,1.059
1450505161.0,548fb5af,1.084
1450505161.0,7c8784c0,1.049
1450505161.0,bb7226f1,1.029
1450505161.0,1881d983,1.079
1450505161.0,ee9738ce,1.069
1450505161.0,ebe29594,1.089
1450505161.0,583ed604,1.059
1450505161.0,3306088b,1.069
1450505161.0,f02ffbd3,1.029
1450505161.0,17763a6e,1.059
1450505161.0,3e8ffe66,1.059
1450505161.0,a774140b,1.089
1450505161.0,cf3aa97f,1.059
1450505161.0,b03e55fa,1.049
1450505161.0,8a3f89ed,1.059
1450505401.0,7d485af0,1.029
1450505401.0,,1.169
1450505401.0,3f836ef6,1.029
1450505401.0,82c6c5bb,1.049
1450505401.0,50013026,1.029
1450505401.0,85dec34a,1.069
1450505401.0,363ab0d1,0.999
1450505401.0,e8ce1950,1.019
1450505401.0,dc352ea6,1.019
1450505401.0,d685db42,1.009
1450505401.0,9e33ac5a,0.999
1450505401.0,692e3609,1.009
1450505401.0,de6c0c12,1.009
1450505401.0,c45f047d,1.009
1450505401.0,e9eeb033,1.019
1450505401.0,5b042101,1.019
1450505401.0,8730426e,1.059
1450505401.0,e77100d2,1.049
1450505401.0,b524582e,1.029
1450505401.0,bcaf4920,1.019
1450505401.0,01574e74,1.039
1450505401.0,472cc7af,1.019
1450505401.0,a6575e4e,1.009
1450505401.0,dd239a42,1.059
1450505401.0,2181a96b,1.029
1450505401.0,4b649587,1.059
1450505401.0,09aa1a8b,1.059
1450505401.0,630f5fa3,1.129
1450505401.0,6a8257d5,1.049
1450505401.0,f448cc0a,1.019
1450505401.0,7ad9844c,1.049
1450505401.0,340e9b8b,1.059
1450505401.0,cfe72b95,1.059
1450505401.0,c62a443d,1.069
1450505401.0,234c6f7e,1.009
1450505401.0,06c6d7b1,0.999
1450505401.0,017c730c,1.089
1450505401.0,87532816,1.114
1450505401.0,e6c4cb15,1.039
1450505401.0,297818d7,1.059
1450505401.0,0ff209cc,1.009
1450505401.0,fa4b70b0,1.049
1450505401.0,ed5d2ad9,1.029
1450505401.0,cd7f824c,1.069
1450505401.0,8d4cbfeb,1.059
1450505401.0,85edcdf5,1.034
1450505401.0,556f2f94,1.039
1450505401.0,6d934eee,1.039
1450505401.0,d8de669b,1.029
1450505401.0,31d8b133,1.019
1450505401.0,a770daf6,1.029
1450505401.0,d6832363,1.009
1450505401.0,faddd104,1.019
1450505401.0,14013752,1.039
1450505401.0,a77ad37d,1.029
1450505401.0,010520ef,1.049
1450505401.0,67b9bbe5,1.029
1450505401.0,ac54aab9,1.099
1450505401.0,aae7e937,1.049
1450505401.0,3b3e1ce0,1.029
1450505401.0,e28599f0,1.049
1450505401.0,efa93e18,1.024
1450505401.0,0c5920e5,1.019
1450505401.0,85e51241,1.059
1450505401.0,90b516a1,1.029
1450505401.0,17d98ba9,1.039
1450505401.0,c1526cfd,1.029
1450505401.0,e8aac149,1.049
1450505401.0,f0430871,1.049
1450505401.0,09560a45,1.069
1450505401.0,0f7d325c,1.039
1450505401.0,39b9ba7f,1.069
1450505401.0,2e136376,1.039
1450505401.0,f5cb9500,1.019
1450505401.0,cc29c87a,1.014
1450505401.0,87959c0c,0.939
1450505401.0,9592640d,1.039
1450505401.0,7244640d,1.029
1450505401.0,7d9e71ad,1.039
1450505401.0,e448c44d,1.009
1450505401.0,92bebd84,1.029
1450505401.0,2759b04f,1.199
1450505401.0,d63f2c51,1.029
1450505401.0,fad81120,1.019
1450505401.0,7534fa3e,1.169
1450505401.0,05574660,1.029
1450505401.0,861dd273,0.939
1450505401.0,6b1c47cf,1.039
1450505401.0,ef3ecd77,1.009
1450505401.0,68c7b059,1.029
1450505401.0,018136eb,1.079
1450505401.0,0f76854a,1.039
1450505401.0,b803381b,1.019
1450505401.0,5eb68d7a,1.149
1450505401.0,b154220c,1.019
1450505401.0,521b2ae0,1.059
1450505401.0,06dc60dd,1.189
1450505401.0,bf2623d5,0.959
1450505401.0,6430d951,1.059
1450505401.0,84985353,1.009
1450505401.0,421aabe4,1.019
1450505401.0,ac8396c4,1.069
1450505401.0,8bf8c324,1.049
1450505401.0,0696d69c,0.999
1450505401.0,a9b672c3,1.029
1450505401.0,a08d8ae6,1.019
1450505401.0,e6d32ea4,1.109
1450505401.0,36a53250,1.009
1450505401.0,51885ea3,1.019
1450505401.0,4cd27bd4,1.019
1450505401.0,bb738427,1.029
1450505401.0,4f6c20ab,1.029
1450505401.0,e8b48aba,1.019
1450505401.0,34525e5b,1.049
1450505401.0,9789b717,1.049
1450505401.0,916aaf2f,1.039
1450505401.0,249c81ea,1.019
1450505401.0,a82ec43f,1.069
1450505401.0,325a3e8f,1.069
1450505401.0,ff894f80,1.049
1450505401.0,1a5348cf,1.089
1450505401.0,f3165b36,1.019
1450505401.0,9b1f0c3c,0.959
1450505401.0,396b08fd,1.049
1450505401.0,0c6176b8,0.989
1450505401.0,703cb794,1.039
1450505401.0,9d205788,1.009
1450505401.0,ffdbe16c,1.009
1450505401.0,192552f2,1.039
1450505401.0,92667f30,1.029
1450505401.0,3b561556,1.029
1450505401.0,71ac0ba6,1.029
1450505401.0,00a4579d,1.059
1450505401.0,dd12b2b6,1.069
1450505401.0,661c5630,1.089
1450505401.0,a4a196e4,1.019
1450505401.0,c0cca6dc,1.009
1450505401.0,86b711fa,1.029
1450505401.0,89f0cfb7,1.019
1450505401.0,6d978c2b,1.059
1450505401.0,07b98643,1.019
1450505401.0,5e56181c,1.009
1450505401.0,48abfcff,1.019
1450505401.0,9852ddd5,1.039
1450505401.0,31923c9d,1.039
1450505401.0,291377c9,1.099
1450505401.0,d5b8a8fd,1.019
1450505401.0,62e5651b,1.009
1450505401.0,0c811233,1.019
1450505401.0,860dceaa,0.969
1450505401.0,,1.049
1450505401.0,fee64542,1.009
1450505401.0,0c83befd,1.019
1450505401.0,d9cff4b8,1.029
1450505401.0,d560f27c,1.059
1450505401.0,fae20634,0.999
1450505401.0,2e518aaf,1.019
1450505401.0,622ea82b,1.029
1450505401.0,8a1616d4,1.039
1450505401.0,2a85aef8,0.989
1450505401.0,9dafb631,1.109
1450505401.0,769a446c,1.029
1450505401.0,2276c640,1.019
1450505401.0,e1f5b708,1.029
1450505401.0,06f668ff,1.029
1450505401.0,42bca5e0,1.049
1450505401.0,977ac60e,1.079
1450505401.0,,1.059
1450505401.0,a3c5ca6f,1.039
1450505401.0,8c77ed6c,1.059
1450505401.0,e0d2c90f,1.009
1450505401.0,48a48e67,1.009
1450505401.0,b3c3d798,1.049
1450505401.0,81e0ef7b,1.029
1450505401.0,6b2baaee,1.019
1450505401.0,d05c205a,1.029
1450505401.0,430cbb77,1.039
1450505401.0,9ef0d290,1.169
1450505401.0,c7b90ec6,1.059
1450505401.0,d2d65ef1,1.039
1450505401.0,f1164896,1.049
1450505401.0,60648e92,1.009
1450505401.0,6390097a,1.029
1450505401.0,6d40e0d7,1.039
1450505401.0,d88d8a20,1.099
1450505401.0,1dbcc94c,1.079
1450505401.0,f885a3d3,1.049
1450505401.0,8e8a5274,1.009
1450505401.0,8fc1cab3,1.029
1450505401.0,a41bb594,1.019
1450505401.0,6eb39211,1.049
1450505401.0,57a33e46,1.029
1450505401.0,369b5326,1.059
1450505401.0,fc298e57,1.199
1450505401.0,bba7ec32,1.039
1450505401.0,5ca327ae,1.019
1450505401.0,1670b93b,1.019
1450505401.0,2e25253e,1.059
1450505401.0,71315e68,1.009
1450505401.0,468267fb,1.049
1450505401.0,a5de0540,1.079
1450505401.0,d63aac19,1.059
1450505401.0,c390d56a,1.059
1450505401.0,b1579868,1.019
1450505401.0,c1dfd045,1.069
1450505401.0,c288a0c4,1.029
1450505401.0,fbcaa7f6,1.029
1450505401.0,69b3e99c,1.039
1450505401.0,8845e1a5,1.029
1450505401.0,4ff9d49d,1.049
1450505401.0,70a9e6a8,0.999
1450505401.0,26d674df,1.019
1450505401.0,57c3f6b1,1.159
1450505401.0,3b2ce948,1.049
1450505401.0,e512031e,0.969
1450505401.0,887915b9,1.029
1450505401.0,64bb101c,1.019
1450505401.0,a25d5615,0.929
1450505401.0,0d0f23bd,1.039
1450505401.0,6c001085,1.029
1450505401.0,6313d441,1.009
1450505401.0,50a1f055,1.059
1450505401.0,dcab2d5d,1.039
1450505401.0,cfda167d,1.059
1450505401.0,1f215746,1.079
1450505401.0,36d6fa9e,1.149
1450505401.0,c635730e,1.049
1450505401.0,575ae8b7,1.039
1450505401.0,997de382,1.029
1450505401.0,5a5bd833,1.029
1450505401.0,b7bd3267,1.109
1450505401.0,153762cf,1.039
1450505401.0,8cedb45b,1.009
1450505401.0,7eb76101,1.039
1450505401.0,28932cab,1.069
1450505401.0,0061e71a,1.039
1450505401.0,fff62873,1.019
1450505401.0,fe19868d,1.059
1450505401.0,76e411f5,1.039
1450505401.0,5c5e9ece,1.189
1450505401.0,543855ac,1.059
1450505401.0,9867054e,1.069
1450505401.0,04f94792,1.029
1450505401.0,2660c764,1.069
1450505401.0,0900dfb0,1.039
1450505401.0,c002da7d,1.039
1450505401.0,ad4337a9,1.009
1450505401.0,4cd127d6,1.059
1450505401.0,d0fb35a1,1.069
1450505401.0,c360e760,1.059
1450505401.0,35de2e09,1.049
1450505401.0,c394bd6a,1.049
1450505401.0,ee3a0ddd,1.039
1450505401.0,f9f28f31,1.029
1450505401.0,c0bb7774,1.009
1450505401.0,212fd8e9,1.049
1450505401.0,27d11827,1.039
1450505401.0,ba2fdbe6,1.029
1450505401.0,c97403d4,1.069
1450505401.0,bc0ae2c6,1.199
1450505401.0,a807ecd5,1.159
1450505401.0,82130afe,0.939
1450505401.0,c10bd90f,1.059
1450505401.0,85a43300,1.029
1450505401.0,a0f3e216,1.049
1450505401.0,830faf16,1.049
1450505401.0,cc3a718f,1.149
1450505401.0,708eea9d,1.069
1450505401.0,058212e2,1.029
1450505401.0,b0c0a395,1.049
1450505401.0,55fc2c6d,1.029
1450505401.0,4d916c9b,1.049
1450505401.0,204d8d56,1.069
1450505401.0,8d8152a0,1.049
1450505401.0,6df6da28,1.089
1450505401.0,78ed45ec,0.999
1450505401.0,4e459e38,1.019
1450505401.0,e75a2976,1.009
1450505401.0,0b71e59a,1.019
1450505401.0,336c678f,1.039
1450505401.0,,1.049
1450505401.0,e010375a,1.029
1450505401.0,fab361d0,1.059
1450505401.0,f39134b3,1.029
1450505401.0,c53a45b7,1.039
1450505401.0,77690552,1.079
1450505401.0,dcfdd6fc,1.019
1450505401.0,eadc25e7,0.959
1450505401.0,c096f63b,1.019
1450505401.0,32fa34ed,1.079
1450505401.0,2dca7c1d,1.199
1450505401.0,8b705703,1.049
1450505401.0,b6002806,1.019
1450505401.0,ddeeda43,1.029
1450505401.0,757d5670,1.039
1450505401.0,3d47f506,1.049
1450505401.0,1fa4b26a,1.039
1450505401.0,,1.079
1450505401.0,dfad7b08,1.069
1450505401.0,6411aa60,1.029
1450505401.0,a5ef49c6,1.059
1450505401.0,c2039560,1.049
1450505401.0,b2c3faec,1.049
1450505401.0,fbb0ba26,1.069
1450505401.0,99d25d8f,1.019
1450505401.0,ae26bf83,1.049
1450505401.0,1e348fb0,1.099
1450505401.0,adfff05a,1.039
1450505401.0,03629d62,1.049
1450505401.0,,1.049
1450505401.0,33fb9f1a,1.049
1450505401.0,8706aa4c,1.059
1450505401.0,210e805d,1.059
1450505401.0,9db34e97,1.079
1450505401.0,935f6e86,1.019
1450505401.0,751be3f3,1.049
1450505401.0,8ce1b5f8,1.039
1450505401.0,f4e43bf3,1.179
1450505401.0,,1.079
1450505401.0,bec87d80,1.079
1450505401.0,a32bd6b9,1.009
1450505401.0,48ef33bf,1.069
1450505401.0,42917976,1.119
1450505401.0,5204d6df,1.049
1450505401.0,6ce97072,1.059
1450505401.0,506ea768,1.049
1450505401.0,229400a7,1.029
1450505401.0,c5094307,1.049
1450505401.0,493eff35,1.089
1450505401.0,c98acfc1,1.059
1450505401.0,e6db5233,1.029
1450505401.0,3c7c43a2,0.979
1450505401.0,82d40753,1.039
1450505401.0,bbca138f,1.019
1450505401.0,7d84b7ec,1.079
1450505401.0,efdee81f,1.059
1450505401.0,6f1953ac,1.039
1450505401.0,e532f970,1.039
1450505401.0,11eac3c2,1.019
1450505401.0,b2157446,1.079
1450505401.0,ddb539ed,1.059
1450505401.0,d0f6968c,1.039
1450505401.0,e91ec3d6,1.029
1450505401.0,77409cad,1.029
1450505401.0,da4a42a1,1.059
1450505401.0,1d853aae,1.079
1450505401.0,e657e4ae,1.069
1450505401.0,71afb3c0,1.029
1450505401.0,94c17036,1.069
