date,station_uuid,diesel
1450505401.0,8c2198f0,1.049
1450505401.0,c460ad8e,1.049
1450505401.0,7a3844f2,1.019
1450505401.0,67809b86,1.039
1450505401.0,941effa7,1.049
1450505401.0,fab2186a,1.039
1450505401.0,41ea449e,1.029
1450505401.0,ac8fbe39,1.069
1450505401.0,5cd10b8c,1.049
1450505401.0,d33e9e56,1.029
1450505401.0,bdc0736f,1.069
1450505401.0,95568ef1,1.029
1450505401.0,32c905a8,1.069
1450505401.0,72b223b1,0.958
1450505401.0,c5b26ed2,1.029
1450505401.0,4a9b9c71,1.049
1450505401.0,2d3711fd,1.019
1450505401.0,44daa76b,1.029
1450505401.0,496612a8,1.049
1450505401.0,a3b8eb3b,1.029
1450505401.0,ac394be0,1.029
1450505401.0,b2dce7a0,1.039
1450505401.0,de5aa582,1.009
1450505401.0,c6cff611,1.029
1450505401.0,f9ec21b1,1.019
1450505401.0,461b2a68,1.049
1450505401.0,1231b9e1,1.019
1450505401.0,768def48,1.079
1450505401.0,86d6d36f,1.039
1450505401.0,788d83d5,1.049
1450505401.0,ae505f44,1.059
1450505401.0,d45add49,1.039
1450505401.0,f2c8e01a,1.039
1450505401.0,ca39cb77,1.059
1450505401.0,0dd8ba4c,1.049
1450505401.0,2ce5573c,1.059
1450505401.0,0da2e486,1.069
1450505401.0,ea0a7462,1.029
1450505401.0,9eb320c2,1.029
1450505401.0,bae5af8d,1.059
1450505401.0,676ac223,1.069
1450505401.0,b1020387,1.029
1450505401.0,a373cdfc,1.004
1450505401.0,d3a7aabc,1.019
1450505401.0,0c74abc4,1.029
1450505401.0,512f32d1,1.019
1450505401.0,76a02736,1.019
1450505401.0,3be6fb85,1.029
1450505401.0,4e6d2a07,1.039
1450505401.0,c07076c6,1.049
1450505401.0,5054e21e,1.029
1450505401.0,b215d388,1.069
1450505401.0,c6ca359a,1.019
1450505401.0,4f55919e,1.009
1450505401.0,7142929d,0.969
1450505401.0,47c753f1,1.049
1450505401.0,6e520560,1.139
1450505401.0,716fcfe5,1.049
1450505401.0,27568398,1.029
1450505401.0,7ffa235a,1.069
1450505401.0,bf7e9cdf,1.059
1450505401.0,f8453096,1.029
1450505401.0,8f697f0a,1.039
1450505401.0,c3e9fea8,1.094
1450505401.0,910dca6c,1.059
1450505401.0,1403b858,1.039
1450505401.0,c48df784,1.059
1450505401.0,2cbca1fc,1.019
1450505401.0,5b1dc219,1.019
1450505401.0,cdddf39e,1.029
1450505401.0,9544a82b,1.059
1450505401.0,92f8fe19,1.049
1450505401.0,2510a802,1.179
1450505401.0,,1.059
1450505401.0,8ac12153,1.049
1450505401.0,3851f5d5,1.009
1450505401.0,372699d4,1.069
1450505401.0,a7a2a72e,1.029
1450505401.0,9c114417,1.189
1450505401.0,f1200249,1.029
1450505401.0,8fc52727,1.019
1450505401.0,146c8d31,1.059
1450505401.0,a388f36b,1.039
1450505401.0,63f74b4d,1.019
1450505401.0,2b9cc40e,1.039
1450505401.0,d766c910,1.029
1450505401.0,a3a8caec,1.059
1450505401.0,6c200339,1.059
1450505401.0,5800eb70,1.034
1450505401.0,b7d1ee3a,1.049
1450505401.0,28a5d3b4,1.019
1450505401.0,90f776c5,1.069
1450505401.0,55dd1874,1.029
1450505401.0,87cd0504,1.019
1450505401.0,f02ffbd3,0.979
1450505401.0,6ebc2d88,1.069
1450505401.0,90f25014,1.049
1450505401.0,4f2ced03,1.059
1450505401.0,a8f9e25b,1.009
1450505401.0,ac7163ca,1.039
1450505401.0,c2fe2847,1.019
1450505401.0,31d95abd,1.019
1450505401.0,,1.039
1450505641.0,c6f2fec6,1.019
1450505641.0,a8907693,1.049
1450505641.0,82aee514,1.019
1450505641.0,43161acd,1.049
1450505641.0,716f400f,1.029
1450505641.0,7d989a39,1.009
1450505641.0,dd460aef,1.069
1450505641.0,8c0b2fab,1.059
1450505641.0,ee36bec6,1.049
1450505641.0,cb17fa8d,1.059
1450505641.0,1ed95260,1.079
1450505641.0,3277bf79,1.019
1450505641.0,f5d1988d,1.179
1450505641.0,c74b9c21,1.059
1450505641.0,9b5cfe0e,1.009
1450505641.0,fb553435,1.069
1450505641.0,4ffe2958,1.039
1450505641.0,ed770a27,1.059
1450505641.0,78566eaf,1.029
1450505641.0,f6351701,1.049
1450505641.0,81e03bde,1.049
1450505641.0,5af6e995,1.069
1450505641.0,77d4c025,1.019
1450505641.0,cb73d4f7,1.029
1450505641.0,0618ae27,1.039
1450505641.0,b787856a,1.019
1450505641.0,6437efd0,0.989
1450505641.0,07971b4b,1.069
1450505641.0,1388fe07,1.069
1450505641.0,e3776f3c,1.029
1450505641.0,c4d4fdc6,1.049
1450505641.0,bb0c12d3,1.019
1450505641.0,f2603ae2,1.039
1450505641.0,78676005,1.069
1450505641.0,9803f589,0.959
1450505641.0,8f4fb8f1,1.059
1450505641.0,10a613d1,1.069
1450505641.0,8c14cf23,1.039
1450505641.0,3df4abe9,1.019
1450505641.0,bce781d3,1.149
1450505641.0,108a3669,1.099
1450505641.0,a990e1a1,1.079
1450505641.0,cc29c87a,1.004
1450505641.0,e9ddb2b9,1.039
1450505641.0,be8fa131,1.029
1450505641.0,02797da2,1.029
1450505641.0,,1.039
1450505641.0,b0a6c8a3,1.059
1450505641.0,7534fa3e,1.029
1450505641.0,1d5cb0e7,1.039
1450505641.0,4fee3e6d,1.039
1450505641.0,f6d9b461,1.019
1450505641.0,16b0be39,1.069
1450505641.0,f9dd3c36,1.049
1450505641.0,58bc480d,1.044
1450505641.0,db56e2a2,1.069
1450505641.0,54f48068,0.999
1450505641.0,185c6827,1.039
1450505641.0,316a2f5b,1.029
1450505641.0,a3f64b8b,1.059
1450505641.0,b59cf984,1.034
1450505641.0,8bf8c324,1.049
1450505641.0,0b46b912,1.029
1450505641.0,8b7a46ae,1.039
1450505641.0,204c6f01,1.029
1450505641.0,e6d32ea4,1.079
1450505641.0,2ef17053,1.039
1450505641.0,d224cc8c,1.049
1450505641.0,,1.049
1450505641.0,249c81ea,1.009
1450505641.0,8b670386,1.059
1450505641.0,c290b93a,1.009
1450505641.0,8aaabcb9,0.989
1450505641.0,ab01d0f4,0.989
1450505641.0,e88430a3,1.039
1450505641.0,cc94a429,1.019
1450505641.0,a6f38b75,1.059
1450505641.0,ebeb4dec,1.049
1450505641.0,e706722a,1.159
1450505641.0,131436f2,1.029
1450505641.0,3b3dda8f,1.019
1450505641.0,a0ad552e,1.009
1450505641.0,e946aba1,1.049
1450505641.0,f43bc6b9,1.059
1450505641.0,bd1e659d,1.069
1450505641.0,f1166f7e,1.049
1450505641.0,21dc0042,1.019
1450505641.0,682bb15c,1.029
1450505641.0,b9d2597b,1.039
1450505641.0,b5f637aa,1.039
1450505641.0,11c55079,1.009
1450505641.0,2f6a5cea,1.049
1450505641.0,b0eedb32,1.049
1450505641.0,af7120b0,1.179
1450505641.0,cd2e6031,1.069
1450505641.0,2e4ef56a,1.029
1450505641.0,e487e118,1.059
1450505641.0,7f6effac,1.009
1450505641.0,6f85f5da,1.009
1450505641.0,e537497e,1.019
1450505641.0,283d3a46,1.004
1450505641.0,de1eff76,1.039
1450505641.0,72c5857a,1.039
1450505641.0,0c811233,1.009
1450505641.0,52aedb7d,1.019
1450505641.0,7144e340,1.049
1450505641.0,49a9b4e0,1.019
1450505641.0,aa9b2273,1.009
1450505641.0,631aa32c,1.039
1450505641.0,80340164,1.029
1450505641.0,ed8a5a8a,1.009
1450505641.0,e1f5b708,1.009
1450505641.0,b061fef9,1.019
1450505641.0,348737ad,1.059
1450505641.0,da0a00ad,1.049
1450505641.0,953976b2,1.039
1450505641.0,fb9a8547,0.989
1450505641.0,9707b24c,1.029
1450505641.0,a063011a,1.059
1450505641.0,9cda0ed4,1.059
1450505641.0,9ef0d290,1.129
1450505641.0,059fe229,1.139
1450505641.0,feeb48dc,1.009
1450505641.0,561829d6,1.049
1450505641.0,e7ab2eb9,1.079
1450505641.0,a8338c14,1.039
1450505641.0,2397b3e4,1.049
1450505641.0,30ac5a0c,1.029
1450505641.0,0ad1807b,1.069
1450505641.0,f39d03d7,1.049
1450505641.0,3435fb8d,1.039
1450505641.0,456165e6,1.039
1450505641.0,b0599356,1.049
1450505641.0,4c24bd23,1.029
1450505641.0,4307435a,1.049
1450505641.0,665513a1,1.019
1450505641.0,8f0c450a,1.049
1450505641.0,a9e224de,1.019
1450505641.0,6c39a1af,1.079
1450505641.0,3e5ecb79,1.029
1450505641.0,0e237692,1.059
1450505641.0,e4ad2bce,1.009
1450505641.0,f5610fa8,1.079
1450505641.0,2451ec23,1.019
1450505641.0,16ea6be7,1.039
1450505641.0,0a5b2682,1.109
1450505641.0,164df318,1.079
1450505641.0,2b00ce60,1.049
1450505641.0,33565053,1.049
1450505641.0,119b03dd,1.099
1450505641.0,aa65bfee,1.039
1450505641.0,4a513f03,1.019
1450505641.0,7858e931,1.029
1450505641.0,f6d63084,1.019
1450505641.0,b1eebb11,1.069
1450505641.0,7b0e8c8c,1.039
1450505641.0,b580ced3,1.019
1450505641.0,200f98db,1.009
1450505641.0,e83bba02,1.109
1450505641.0,49925c42,1.009
1450505641.0,004e3e89,1.049
1450505641.0,477e21c8,1.049
1450505641.0,b7bd3267,1.079
1450505641.0,bb289d26,1.019
1450505641.0,7f9596ee,1.069
1450505641.0,5f962ce2,1.079
1450505641.0,4446050c,1.049
1450505641.0,26a6aed5,1.089
1450505641.0,2a2dae94,1.029
1450505641.0,59cec01d,1.039
1450505641.0,c8767aa3,1.029
1450505641.0,78e8bb93,1.019
1450505641.0,a975f508,1.059
1450505641.0,f2abb84b,1.049
1450505641.0,5ef11225,1.059
1450505641.0,7a630a93,1.029
1450505641.0,0463664c,1.019
1450505641.0,184a38c3,1.069
1450505641.0,1c1b5783,1.049
1450505641.0,75ed1160,1.069
1450505641.0,129b7653,1.019
1450505641.0,e743f9ea,0.999
1450505641.0,fc0599eb,1.044
1450505641.0,2e4b5644,0.999
1450505641.0,c7f1eb71,1.049
1450505641.0,eb680822,1.049
1450505641.0,3a20cf6c,0.999
1450505641.0,9fc5c687,1.019
1450505641.0,444fc3ef,1.089
1450505641.0,531354ab,1.049
1450505641.0,332d02ad,1.019
1450505641.0,23ffa8c7,1.014
1450505641.0,200cf8e2,1.009
1450505641.0,04762b7c,1.059
1450505641.0,5709c9ed,1.029
1450505641.0,1b1894a9,1.019
1450505641.0,0e31f374,1.019
1450505641.0,93f35a10,1.059
1450505641.0,229bb6b8,1.039
1450505641.0,,1.039
1450505641.0,4dd8d911,1.029
1450505641.0,a5296298,1.109
1450505641.0,81352631,1.009
1450505641.0,ea7a855b,1.049
1450505641.0,39c2af9c,1.079
1450505641.0,70a9c50e,1.039
1450505641.0,92f81808,1.059
1450505641.0,09d90f95,1.049
1450505641.0,5cb6e8a5,1.039
1450505641.0,335765fb,1.049
1450505641.0,eadc25e7,1.089
1450505641.0,cb0f3fc8,1.149
1450505641.0,4a78586a,1.059
1450505641.0,8b2f9092,1.039
1450505641.0,6da3d0a7,1.019
1450505641.0,2fec3510,1.019
1450505641.0,ed5cd338,1.029
1450505641.0,38716c97,1.009
1450505641.0,6459c68c,1.059
1450505641.0,b9472cd0,1.119
1450505641.0,572ecc04,1.029
1450505641.0,06fb0c54,1.069
1450505641.0,9eebc5a7,1.059
1450505641.0,f51c98aa,1.129
1450505641.0,b040c821,1.029
1450505641.0,,1.049
1450505641.0,649a77db,0.999
1450505641.0,9d64de92,1.029
1450505641.0,64f5be3f,1.039
1450505641.0,efda2508,1.059
1450505641.0,dc5b8dc2,1.059
1450505641.0,e2800d44,1.029
1450505641.0,63e70cd3,1.029
1450505641.0,eac5c61f,1.049
1450505641.0,f89f019c,1.039
1450505641.0,4e694e7a,1.059
1450505641.0,adf9dd3f,1.029
1450505641.0,317cd4e0,1.039
1450505641.0,beaffffe,1.049
1450505641.0,2dcd1fcb,1.099
1450505641.0,f05206bf,1.049
1450505641.0,3b0fb08c,1.059
1450505641.0,9fe5444d,1.069
1450505641.0,c2cdc545,1.019
1450505641.0,f4a20e89,1.139
1450505641.0,c5669e2f,1.019
1450505641.0,aa50fdab,1.139
1450505641.0,1bb94f90,1.019
1450505641.0,2771cba6,1.029
1450505641.0,,1.039
1450505641.0,b0b0be19,1.039
1450505641.0,ec22cdab,1.049
1450505641.0,270ee8bf,1.039
1450505641.0,4c925894,1.039
1450505641.0,6d6e84e0,0.969
1450505641.0,e17ef357,1.019
1450505641.0,ece022de,1.029
1450505641.0,ff6d2aed,1.049
1450505641.0,956c6d65,1.019
1450505641.0,1161f67d,1.049
1450505641.0,65a0b74e,1.019
1450505641.0,40dffb00,1.029
1450505641.0,cb91687d,1.069
1450505641.0,6024deec,0.989
1450505641.0,f98afd49,1.159
1450505641.0,77f8c9fe,1.009
1450505641.0,f659a576,1.029
1450505641.0,4951f110,1.099
1450505641.0,cef8a5ba,1.019
1450505641.0,8e5758d4,1.039
1450505641.0,6e966a1c,1.039
1450505641.0,73af7048,1.019
1450505641.0,2acdea0b,1.039
1450505641.0,c9d2b9cb,1.019
1450505641.0,fed67d30,1.059
1450505641.0,fe496e01,0.999
1450505641.0,1b481393,1.019
1450505641.0,46bea8c9,1.029
1450505641.0,bad87216,1.039
1450505641.0,3429a55d,1.089
1450505641.0,97ca12f9,1.089
1450505641.0,91823808,1.049
1450505641.0,d51594f4,1.019
1450505641.0,b1020387,1.029
1450505641.0,ae30d7e3,1.009
1450505641.0,1fb16863,1.039
1450505641.0,6117cbac,1.039
1450505641.0,4c39660b,1.039
1450505641.0,d224352c,0.999
1450505641.0,524d848c,1.019
1450505641.0,447f2373,1.019
1450505641.0,f6936d02,1.039
1450505641.0,bb8d0742,1.019
1450505641.0,64e31076,1.039
1450505641.0,baff6152,1.059
1450505641.0,37179b6c,1.049
1450505641.0,a23d5fdf,1.049
1450505641.0,97588053,1.029
1450505641.0,2fc85e52,1.049
1450505641.0,2cbca1fc,1.019
1450505641.0,8577f793,0.999
1450505641.0,8d6341ad,1.059
1450505641.0,cf98a394,1.029
1450505641.0,81b7d9e6,1.059
1450505641.0,834e2670,1.039
1450505641.0,b2e5f301,1.039
1450505641.0,672c6cfd,1.049
1450505641.0,b76902b4,1.109
1450505641.0,f0c6ab59,1.029
1450505641.0,f8e5ba22,1.019
1450505641.0,6334f8a6,1.039
1450505641.0,e0e8a55b,1.029
1450505641.0,f7dcd56c,1.029
1450505641.0,c77607db,1.019
1450505641.0,096893a3,1.059
1450505641.0,c330d63c,1.039
1450505641.0,aa9c7d7a,1.069
1450505641.0,19223eff,1.059
1450505641.0,2e745c93,1.019
1450505641.0,96aa8cbc,1.059
1450505641.0,ee573fd5,1.049
1450505641.0,,1.019
1450505641.0,c14c369f,1.049
1450505881.0,dcb25a3c,1.049
1450505881.0,35eaad61,0.999
1450505881.0,16bc38f7,1.009
1450505881.0,0c56e9df,1.039
1450505881.0,75c1b174,1.49
1450505881.0,dc4873f6,1.029
1450505881.0,9e113fd4,1.049
1450505881.0,e399a8ea,1.019
1450505881.0,8ac847f6,1.029
1450505881.0,8730426e,1.029
1450505881.0,2ddaec8d,1.029
1450505881.0,74b270e2,1.039
1450505881.0,b01ec055,1.049
1450505881.0,50b27f80,1.029
1450505881.0,01574e74,1.039
1450505881.0,601bbb50,1.029
1450505881.0,abcdcbad,1.059
1450505881.0,157d06a5,1.039
1450505881.0,2b181265,1.049
1450505881.0,9a099132,1.009
1450505881.0,4f5b6b22,1.019
1450505881.0,ed84fb55,1.049
1450505881.0,e50f5b31,0.999
1450505881.0,6dea9ace,1.049
1450505881.0,cd7f824c,1.019
1450505881.0,262f36ee,1.039
1450505881.0,237a7aef,1.059
1450505881.0,fae436b2,1.049
1450505881.0,884a1646,1.039
1450505881.0,eeb16be0,1.059
1450505881.0,9f8e2486,1.039
1450505881.0,248d1f5e,1.039
1450505881.0,c003352f,1.069
1450505881.0,e8f89f23,1.049
1450505881.0,a08b0e98,1.049
1450505881.0,8e3599bc,1.059
1450505881.0,5fbe505b,1.029
1450505881.0,447dba6a,1.059
1450505881.0,24696b6f,0.999
1450505881.0,aee6d168,1.029
1450505881.0,ae51cac4,0.949
1450505881.0,4b788d2a,1.029
1450505881.0,fbe6e575,1.049
1450505881.0,abea714d,1.179
1450505881.0,00d41319,0.999
1450505881.0,5e4600be,1.049
1450505881.0,6949ed4a,1.069
1450505881.0,0c091e76,1.029
1450505881.0,78676005,1.069
1450505881.0,aa57fbe1,1.059
1450505881.0,8c14cf23,1.039
1450505881.0,a5513d36,1.029
1450505881.0,980d97ef,1.029
1450505881.0,73a454de,1.059
1450505881.0,293b9125,1.019
1450505881.0,4da99a4e,1.039
1450505881.0,4b23821f,1.059
1450505881.0,e6c42bec,1.039
1450505881.0,5b5fec22,1.059
1450505881.0,cd3580e7,1.069
1450505881.0,91d2ac21,1.014
1450505881.0,f30258dc,1.039
1450505881.0,c3a379ab,1.039
1450505881.0,9827c099,1.059
1450505881.0,4838da54,1.029
1450505881.0,b4222b9d,1.054
1450505881.0,92bebd84,1.029
1450505881.0,12fa7f3d,1.059
1450505881.0,403c6797,1.039
1450505881.0,5c5f6fc1,1.029
1450505881.0,a4ccb4f1,1.039
1450505881.0,69adef26,0.999
1450505881.0,f64d1649,1.019
1450505881.0,f46401d5,1.039
1450505881.0,05194a31,0.979
1450505881.0,89756dbc,1.039
1450505881.0,e2c6b885,1.059
1450505881.0,6c18369e,1.059
1450505881.0,41d7fd8c,1.029
1450505881.0,4e41baa5,1.024
1450505881.0,a94524d9,1.059
1450505881.0,4d248889,1.019
1450505881.0,9e448914,1.049
1450505881.0,2efa9b7e,1.029
1450505881.0,1d0693d6,1.069
1450505881.0,71b758db,1.049
1450505881.0,dafe4162,1.019
1450505881.0,85f13a6c,1.019
1450505881.0,507d25cf,1.089
1450505881.0,1b6cee7c,1.039
1450505881.0,27de662e,1.049
1450505881.0,bbc01d1b,1.009
1450505881.0,b76eb8d7,1.059
1450505881.0,6567da70,1.029
1450505881.0,3ff39a76,1.029
1450505881.0,d9de1c75,1.049
1450505881.0,d0498c7a,1.089
1450505881.0,b9bdc200,1.059
1450505881.0,9cd2e129,1.029
1450505881.0,da6302b3,1.059
1450505881.0,eca01ef8,1.069
1450505881.0,8ab710a0,1.019
1450505881.0,78300ca0,1.059
1450505881.0,9dce1619,0.999
1450505881.0,22ea287c,1.059
1450505881.0,81510092,1.049
1450505881.0,,0.999
1450505881.0,493b6369,0.989
1450505881.0,bc509654,1.019
1450505881.0,65d912cc,0.999
1450505881.0,e6b01768,1.009
1450505881.0,e48ca6d1,0.949
1450505881.0,c330a48b,1.039
1450505881.0,72a57388,0.959
1450505881.0,11b2e08c,0.989
1450505881.0,c5bb659b,1.009
1450505881.0,10e899a5,0.979
1450505881.0,202ac153,0.999
1450505881.0,12d210d8,1.039
1450505881.0,eecbf37e,1.019
1450505881.0,81fb03d2,1.009
1450505881.0,f709d7cd,1.039
1450505881.0,9733a9c0,1.019
1450505881.0,60962481,1.049
1450505881.0,0b4a5e48,0.959
1450505881.0,e96c8f9b,1.029
1450505881.0,70ab0b09,0.949
1450505881.0,a099cd62,1.019
1450505881.0,945346f0,1.009
1450505881.0,b884bbc1,1.009
1450505881.0,29ebe1f6,1.039
1450505881.0,f7ad88b8,0.999
1450505881.0,25e78288,1.009
1450505881.0,5b60b9f6,1.029
1450505881.0,ad25712e,1.009
1450505881.0,77c17dde,1.009
1450505881.0,0c55457f,1.009
1450505881.0,f5f69c31,0.999
1450505881.0,56c42334,1.009
1450505881.0,7e6fd376,0.999
1450505881.0,467edc58,1.049
1450505881.0,2fbedc98,1.039
1450505881.0,aed09b0f,1.009
1450505881.0,45162ff3,1.029
1450505881.0,9e283f94,1.029
1450505881.0,d7fbc628,1.059
1450505881.0,6d76c77e,1.029
1450505881.0,c27724b2,1.059
1450505881.0,4824bf4c,1.029
1450505881.0,ffdd96e7,1.034
1450505881.0,5486cb1a,1.079
1450505881.0,4b87f0df,1.029
1450505881.0,7ef423c0,0.999
1450505881.0,1c7251ad,1.029
1450505881.0,a5c5f9b2,1.069
1450505881.0,cc477c7c,1.009
1450505881.0,,1.049
1450505881.0,a2cbf4a6,1.079
1450505881.0,f8b10f81,1.059
1450505881.0,1727b18d,0.999
1450505881.0,865b080f,1.039
1450505881.0,b4094a10,1.019
1450505881.0,e274299b,1.049
1450505881.0,8fe50322,1.029
1450505881.0,6a276ef2,1.049
1450505881.0,7de5339f,1.049
1450505881.0,91713a4d,0.999
1450505881.0,42bd894d,1.019
1450505881.0,abdc4de1,0.959
1450505881.0,3e3ac396,1.059
1450505881.0,69ce0c69,1.059
1450505881.0,58d54fd0,1.009
1450505881.0,55af4e12,1.029
1450505881.0,,1.029
1450505881.0,2843ab89,1.029
1450505881.0,9bcd0dae,1.049
1450505881.0,972f9ee7,1.009
1450505881.0,c19f6b7f,1.019
1450505881.0,,1.029
1450505881.0,bda6612d,1.009
1450505881.0,e5561b2d,1.029
1450505881.0,5ae3e1ca,1.059
1450505881.0,44bf3174,1.009
1450505881.0,9b0e4618,1.009
1450505881.0,eea64d8a,1.009
1450505881.0,1be7b37b,1.069
1450505881.0,f1405292,1.059
1450505881.0,f649936e,1.059
1450505881.0,44a2c936,1.059
1450505881.0,4f60f2d3,1.049
1450505881.0,17127e8d,1.019
1450505881.0,8792c041,1.079
1450505881.0,186a1294,1.019
1450505881.0,a35aac09,1.069
1450505881.0,c17eb923,1.029
1450505881.0,d47660a6,1.059
1450505881.0,1fea6f98,1.059
1450505881.0,468267fb,1.039
1450505881.0,f7664845,1.049
1450505881.0,1e7f80e8,1.059
1450505881.0,ad6f7aae,1.059
1450505881.0,d51a9b5e,1.109
1450505881.0,cd3a9dfc,1.059
1450505881.0,3bc88d25,1.059
1450505881.0,fbcaa7f6,1.029
1450505881.0,,1.059
1450505881.0,d85e66c0,1.029
1450505881.0,ab57f5d6,1.049
1450505881.0,07f603f1,1.029
1450505881.0,afa80a02,1.069
1450505881.0,78962747,1.089
1450505881.0,,1.029
1450505881.0,de9c6201,1.049
1450505881.0,4dc73eb8,1.044
1450505881.0,00956a49,1.049
1450505881.0,78e9f79a,1.059
1450505881.0,401db24e,1.049
1450505881.0,59affa92,1.069
1450505881.0,9f01dc28,1.029
1450505881.0,f48460b9,1.059
1450505881.0,1d71d64c,1.059
1450505881.0,d9a504fe,1.039
1450505881.0,57fbf14f,1.019
1450505881.0,dd487ced,1.039
1450505881.0,08d73b70,1.059
1450505881.0,0243f1d9,1.069
1450505881.0,3b9afeb7,1.059
1450505881.0,046da538,1.069
1450505881.0,86f2d661,0.969
1450505881.0,aa7bb382,1.129
1450505881.0,f83e7349,1.009
1450505881.0,cdf21700,1.059
1450505881.0,8025debd,1.029
1450505881.0,f00b592d,1.039
1450505881.0,d8b005cb,1.039
1450505881.0,422c3409,1.029
1450505881.0,0ec80a86,1.049
1450505881.0,23542a3f,1.039
1450505881.0,53e9b1ac,1.059
1450505881.0,cf6ad0e9,1.029
1450505881.0,7dfe4528,1.059
1450505881.0,3c41d6ca,1.049
1450505881.0,9e47d969,1.069
1450505881.0,bb8487e5,1.059
1450505881.0,f73b5de2,1.059
1450505881.0,5196f76a,1.059
1450505881.0,4132ae7c,0.999
1450505881.0,41095c7b,1.039
1450505881.0,293f7598,1.049
1450505881.0,3b1d17e6,1.029
1450505881.0,ae6758fc,1.034
1450505881.0,a453e0de,1.054
1450505881.0,fecd7c64,1.079
1450505881.0,0c3d5570,1.059
1450505881.0,,1.069
1450505881.0,9bfdebe0,1.049
1450505881.0,e186001f,1.029
1450505881.0,b12d4dc7,1.059
1450505881.0,6e224d77,1.049
1450505881.0,2b8c12d2,1.039
1450505881.0,2e3a283a,1.059
1450505881.0,d620afe2,1.029
1450505881.0,6df6da28,1.039
1450505881.0,287fc858,1.049
1450505881.0,85ca4da6,1.049
1450505881.0,734b43c2,1.009
1450505881.0,9679655e,1.059
1450505881.0,6c1eda32,1.099
1450505881.0,72ee9f2a,1.049
1450505881.0,fea5f4ce,1.059
1450505881.0,77cb599d,1.009
1450505881.0,55c9b2b2,1.079
1450505881.0,d00a147b,1.029
1450505881.0,95845353,1.089
1450505881.0,a813c756,1.059
1450505881.0,7aa37f95,1.029
1450505881.0,f5684ccb,1.029
1450505881.0,3fc2e10c,1.039
1450505881.0,550f37fb,1.029
1450505881.0,32fa34ed,1.079
1450505881.0,91d18db5,1.029
1450505881.0,506b3cd1,1.059
1450505881.0,6d070a61,1.019
1450505881.0,7390d2d3,1.059
1450505881.0,8ff3cfbc,1.039
1450505881.0,9dd5a00c,1.029
1450505881.0,109dc483,1.049
1450505881.0,40b29863,1.019
1450505881.0,9c89b79d,1.069
1450505881.0,82319435,1.049
1450505881.0,df3a81a4,1.059
1450505881.0,2ae61bab,1.059
1450505881.0,50e8deb3,1.079
1450505881.0,1ef95412,1.069
1450505881.0,eaf67225,1.039
1450505881.0,1e348fb0,1.039
1450505881.0,881dfc32,1.039
1450505881.0,5ef62f10,1.039
1450505881.0,,1.039
1450505881.0,9536d208,1.059
1450505881.0,3ea4d9dc,1.029
1450505881.0,779d347d,1.039
1450505881.0,d69a2326,1.069
1450505881.0,a5ce2de1,1.039
1450505881.0,c6a933fe,1.039
1450505881.0,19b1edfc,1.059
1450505881.0,0ebd49bf,1.079
1450505881.0,c290efa7,1.069
1450505881.0,09aa4f77,1.039
1450505881.0,7f89f971,1.059
1450505881.0,69d74382,1.039
1450505881.0,fec7d478,1.159
1450505881.0,368b0430,1.049
1450505881.0,1cc005a8,1.029
1450505881.0,7f80fb50,1.079
1450505881.0,bb091511,1.039
1450505881.0,6f79337c,1.029
1450505881.0,37b5d60a,1.009
1450505881.0,4ea69365,1.059
1450505881.0,dc76e214,1.029
1450505881.0,f4105cbc,1.069
1450505881.0,e52d40e7,1.049
1450505881.0,3f871f58,1.059
1450505881.0,684a7ab7,1.009
1450505881.0,56c5d463,1.039
1450505881.0,3f241a2c,1.059
1450505881.0,1929bb2b,1.059
1450505881.0,5b7c410e,1.059
1450505881.0,29f85de3,1.029
1450505881.0,e6c2b040,1.059
1450505881.0,e532f970,1.039
1450505881.0,888c0d95,1.019
1450505881.0,77f11204,1.039
1450505881.0,332fb1ba,1.029
1450505881.0,a9b4d8a2,1.059
1450505881.0,5bba111d,1.009
