date,station_uuid,diesel
1450505881.0,84558d7a,1.099
1450505881.0,,1.029
1450505881.0,18bd42e9,1.059
1450505881.0,a06379c3,1.049
1450505881.0,2a5e6e74,1.029
1450505881.0,1595cde4,1.039
1450505881.0,250c83be,1.039
1450505881.0,59c3c78c,1.049
1450505881.0,afd35ba0,1.009
1450505881.0,5d5f21ff,1.059
1450505881.0,b713df6a,1.069
1450505881.0,e00ca8bb,1.039
1450505881.0,0e7d2ef5,1.059
1450505881.0,b4c7a5ed,1.029
1450505881.0,d49e5d4c,1.049
1450505881.0,be946965,1.049
1450505881.0,24755427,1.059
1450505881.0,066bec3d,1.079
1450505881.0,44222522,1.039
1450505881.0,b20731bb,1.044
1450505881.0,ebccb800,1.039
1450505881.0,4a9b9c71,1.049
1450505881.0,db97e7b4,1.079
1450505881.0,bbb7883b,1.029
1450505881.0,c54c18c9,1.019
1450505881.0,166ca755,1.029
1450505881.0,ac394be0,1.019
1450505881.0,823f1901,1.019
1450505881.0,3784589f,1.059
1450505881.0,1c52e235,1.029
1450505881.0,19e1cad6,1.039
1450505881.0,,1.009
1450505881.0,,1.029
1450505881.0,790cb266,1.039
1450505881.0,,1.039
1450505881.0,0880a239,1.049
1450505881.0,8e9233ee,1.049
1450505881.0,bcc28a0d,1.049
1450505881.0,39116d5f,1.039
1450505881.0,f3860d8d,1.079
1450505881.0,b84f5be2,1.049
1450505881.0,e9209897,1.059
1450505881.0,6aa930e9,0.999
1450505881.0,58c92ed6,1.009
1450505881.0,17e982d2,1.009
1450505881.0,21ccc86d,1.019
1450505881.0,035ff990,1.039
1450505881.0,ea0a7462,1.029
1450505881.0,dea2eca4,1.059
1450505881.0,6c90e89a,1.009
1450505881.0,6ed1ade4,1.019
1450505881.0,26664969,1.019
1450505881.0,511a1f46,1.009
1450505881.0,baba3913,1.039
1450505881.0,524d848c,1.019
1450505881.0,024c1344,1.059
1450505881.0,a07be25b,1.059
1450505881.0,ab3fb92f,1.059
1450505881.0,bb8d0742,1.019
1450505881.0,47c753f1,1.049
1450505881.0,87c19f02,1.069
1450505881.0,4900212f,1.009
1450505881.0,6e520560,1.139
1450505881.0,ec29d73c,1.039
1450505881.0,8c4f6021,1.059
1450505881.0,75c71a8b,1.049
1450505881.0,e551966a,1.059
1450505881.0,e212dd80,1.059
1450505881.0,3965f1ec,1.059
1450505881.0,5693dbae,1.049
1450505881.0,c6f99584,1.059
1450505881.0,661e8c68,1.029
1450505881.0,fab43cd7,1.039
1450505881.0,991367ac,1.159
1450505881.0,9d668c87,1.059
1450505881.0,46379d52,1.019
1450505881.0,9cb41098,1.059
1450505881.0,,1.159
1450505881.0,e4f15ee0,1.059
1450505881.0,3c4e3fea,1.149
1450505881.0,f4b0a53c,1.049
1450505881.0,550a3986,0.999
1450505881.0,adaeaab7,1.079
1450505881.0,6a6b6015,1.009
1450505881.0,960bd28e,1.059
1450505881.0,4e43cf44,1.019
1450505881.0,d7552124,0.999
1450505881.0,5763ef3b,1.029
1450505881.0,bfe1fb46,1.109
1450505881.0,2f5be2f4,1.059
1450505881.0,6244903c,1.069
1450505881.0,7062eb92,1.049
1450505881.0,ebe29594,1.089
1450505881.0,fd36fe3a,1.049
1450505881.0,85dcde4e,1.019
1450505881.0,3106c23c,1.009
1450505881.0,9499ff78,1.009
1450505881.0,833241cf,1.009
1450505881.0,f05874bd,1.059
1450505881.0,5cbc21f8,1.039
1450505881.0,26e1a0a7,1.049
1450506121.0,684b2be8,0.999
1450506121.0,5fa097a0,1.029
1450506121.0,75c1b174,1.049
1450506121.0,f37971ec,1.049
1450506121.0,dc82bdd6,1.049
1450506121.0,91ebab1c,1.039
1450506121.0,c968d61e,1.029
1450506121.0,75c0c33d,1.079
1450506121.0,671d6e1d,1.049
1450506121.0,c5627012,1.049
1450506121.0,f15b5390,1.019
1450506121.0,756325f1,1.029
1450506121.0,9f4127f4,1.059
1450506121.0,ba0bd9d0,1.089
1450506121.0,ddd15cbb,1.029
1450506121.0,aa00a8f6,1.044
1450506121.0,8cc8a7cc,1.019
1450506121.0,2c773ce0,1.059
1450506121.0,cc1b41c2,1.059
1450506121.0,6df2a6aa,1.059
1450506121.0,6ecefdf4,1.029
1450506121.0,77dec945,1.049
1450506121.0,957f9612,1.049
1450506121.0,b86ca5b3,1.029
1450506121.0,e33ec07a,1.019
1450506121.0,2a00611c,1.029
1450506121.0,24e62803,1.029
1450506121.0,d991f8d3,1.009
1450506121.0,297818d7,1.049
1450506121.0,eed6c533,1.049
1450506121.0,d4770cdf,1.049
1450506121.0,63b76619,1.059
1450506121.0,84524e63,1.009
1450506121.0,26db277e,1.049
1450506121.0,eb5d6331,1.069
1450506121.0,66e25ec6,1.039
1450506121.0,c0ad4417,1.069
1450506121.0,572bb7e5,1.039
1450506121.0,26d466bb,1.049
1450506121.0,0e1fdace,1.029
1450506121.0,5dc70b90,1.059
1450506121.0,f6308e2a,1.029
1450506121.0,91cd34b3,1.069
1450506121.0,6c406288,1.079
1450506121.0,0e025df7,1.159
1450506121.0,78c59dfc,0.989
1450506121.0,09f71d7c,1.069
1450506121.0,722bfb7b,1.049
1450506121.0,,1.029
1450506121.0,7481989a,1.039
1450506121.0,f41e2fff,1.059
1450506121.0,b46b0917,1.019
1450506121.0,5f881538,1.009
1450506121.0,de376e73,1.039
1450506121.0,d2a9c0a1,1.019
1450506121.0,8d5a6091,1.049
1450506121.0,5d832d02,1.059
1450506121.0,75db1286,1.049
1450506121.0,0defca9f,1.049
1450506121.0,00b1da66,1.039
1450506121.0,43e08abb,1.049
1450506121.0,47dc373a,1.159
1450506121.0,a1b6608c,1.069
1450506121.0,0f7d325c,1.029
1450506121.0,0346b908,1.069
1450506121.0,21b0fe98,1.029
1450506121.0,45427090,1.089
1450506121.0,31993f75,1.019
1450506121.0,f155a1eb,1.039
1450506121.0,c52fae08,1.029
1450506121.0,98cd55ee,1.029
1450506121.0,0dac1cdc,1.039
1450506121.0,d586ebeb,1.019
1450506121.0,2aa06f6e,0.999
1450506121.0,81342b13,1.089
1450506121.0,8a3a3f10,1.009
1450506121.0,2a8db2e4,1.029
1450506121.0,35e9dc97,1.079
1450506121.0,5133ebd5,1.049
1450506121.0,6797c38e,1.039
1450506121.0,e4653a83,1.009
1450506121.0,60fea7bf,1.049
1450506121.0,92e92fe0,1.079
1450506121.0,3c9e1eb4,1.029
1450506121.0,8db8c96c,1.049
1450506121.0,b2a7f637,1.059
1450506121.0,3dceca88,1.069
1450506121.0,6baeb328,1.059
1450506121.0,734c00a8,1.049
1450506121.0,47db384b,1.079
1450506121.0,df34af64,1.019
1450506121.0,e31f4b76,1.019
1450506121.0,121ea079,1.039
1450506121.0,05c01795,1.039
1450506121.0,5ca2e06e,1.039
1450506121.0,0c2ddab7,1.049
1450506121.0,b553e369,1.039
1450506121.0,09798ba9,1.039
1450506121.0,058b068a,1.039
1450506121.0,52932f4e,1.039
1450506121.0,3a349054,1.029
1450506121.0,0a059049,1.049
1450506121.0,adf8dffc,0.959
1450506121.0,5455a5f8,1.009
1450506121.0,a7eae27d,1.039
1450506121.0,94d5e6b7,1.049
1450506121.0,00de5a7b,1.179
1450506121.0,658748ac,1.059
1450506121.0,4ac089ef,1.059
1450506121.0,f989aaff,1.019
1450506121.0,f141ff6e,1.059
1450506121.0,1f23d8f2,1.019
1450506121.0,bb24af7d,1.039
1450506121.0,3bb74884,1.039
1450506121.0,122ff711,1.029
1450506121.0,6e416e85,1.089
1450506121.0,7f90a219,1.039
1450506121.0,b2e44198,1.039
1450506121.0,806f9030,1.059
1450506121.0,fa6ffdb7,1.059
1450506121.0,a4c96d17,1.039
1450506121.0,f4387d6e,1.049
1450506121.0,21cc26f8,1.059
1450506121.0,3bb367b0,1.029
1450506121.0,94a8272b,1.019
1450506121.0,cf235e84,1.059
1450506121.0,d0407554,1.039
1450506121.0,8749442d,1.039
1450506121.0,e0bab6c8,1.019
1450506121.0,0660fa74,1.049
1450506121.0,da93bb21,1.019
1450506121.0,867ec7f3,1.089
1450506121.0,1df9dc01,1.049
1450506121.0,78dd6fcc,1.139
1450506121.0,2df8fc01,0.969
1450506121.0,c648217d,1.019
1450506121.0,0395f025,1.039
1450506121.0,c9c1fe89,1.019
1450506121.0,1ddd2ac0,1.009
1450506121.0,87478a1e,1.059
1450506121.0,946a6eb2,1.049
1450506121.0,dac3b9fb,0.979
1450506121.0,90a59266,1.009
1450506121.0,b721ae36,1.069
1450506121.0,a44224fe,1.059
1450506121.0,e80ba165,1.059
1450506121.0,50cbdca4,1.079
1450506121.0,f75e28b0,1.039
1450506121.0,486e56d0,1.019
1450506121.0,ae6ec1fd,1.059
1450506121.0,bfb7a4d6,1.029
1450506121.0,d91c0f8d,1.059
1450506121.0,17efd51c,1.069
1450506121.0,dd78438d,1.059
1450506121.0,1e2441ce,1.029
1450506121.0,dc4b8ae9,1.049
1450506121.0,bcce0991,1.039
1450506121.0,c804ac06,1.029
1450506121.0,7ac12ae4,1.019
1450506121.0,ee5d8408,1.089
1450506121.0,c1802a5a,0.969
1450506121.0,642a4242,1.049
1450506121.0,bde06776,1.059
1450506121.0,d6485ff3,1.029
1450506121.0,8c0782e7,1.009
1450506121.0,2a5a0676,1.059
1450506121.0,25cd5fe7,1.029
1450506121.0,91e45e6a,1.039
1450506121.0,adf8d23a,1.039
1450506121.0,102821f8,1.029
1450506121.0,1be7b37b,1.019
1450506121.0,4af2260b,1.029
1450506121.0,9046b5d6,1.079
1450506121.0,0c4f31d4,1.039
1450506121.0,32065a23,1.049
1450506121.0,452d82ab,1.039
1450506121.0,c23de96c,1.059
1450506121.0,b99abf38,1.029
1450506121.0,f2a783d7,1.049
1450506121.0,c16682b0,1.039
1450506121.0,72c22a1e,1.049
1450506121.0,710d9693,1.019
1450506121.0,e7aa0c08,1.059
1450506121.0,3f9273de,1.079
1450506121.0,6bbc54b6,1.059
1450506121.0,44f80f34,1.059
1450506121.0,376e6a15,1.029
1450506121.0,a43c3b90,1.159
1450506121.0,f37a54f6,1.039
1450506121.0,d811c7b5,1.059
1450506121.0,e8befa14,1.059
1450506121.0,df6b217b,1.039
1450506121.0,e837786a,1.059
1450506121.0,38990b28,1.029
1450506121.0,0f7cfab9,1.019
1450506121.0,b1579868,0.999
1450506121.0,0b8418b0,1.069
1450506121.0,8654a022,1.019
1450506121.0,346b37d2,1.029
1450506121.0,b25b4ab0,1.029
1450506121.0,51266623,1.019
1450506121.0,,1.069
1450506121.0,aa65bfee,1.019
1450506121.0,af766fc5,1.079
1450506121.0,a2312d54,1.039
1450506121.0,ccb88791,1.079
1450506121.0,e0ff758f,1.059
1450506121.0,0f42eed0,1.019
1450506121.0,ca4047f3,1.049
1450506121.0,2fc8ca29,1.089
1450506121.0,ed71cccb,1.049
1450506121.0,5d04b2ad,1.059
1450506121.0,33d5d488,1.089
1450506121.0,2a2c8207,1.059
1450506121.0,31a9b6e7,1.049
1450506121.0,acd5644c,1.019
1450506121.0,8b68e5d5,1.059
1450506121.0,a1143c6a,1.059
1450506121.0,21fb52c4,1.029
1450506121.0,6174c30f,1.039
1450506121.0,8fa55c72,1.039
1450506121.0,9eb48657,0.999
1450506121.0,7b8d5b92,1.039
1450506121.0,18b93d5d,1.029
1450506121.0,affbe2d3,1.139
1450506121.0,b791cb2d,1.019
1450506121.0,c33a7e9f,1.039
1450506121.0,66fb48c6,1.059
1450506121.0,1d287189,1.079
1450506121.0,6479b534,1.039
1450506121.0,8f644357,1.039
1450506121.0,a63774ee,1.059
1450506121.0,10774c7e,1.059
1450506121.0,c08d3d8e,1.019
1450506121.0,f060b95e,1.059
1450506121.0,7ed2f8ec,1.039
1450506121.0,,1.039
1450506121.0,463dc57b,1.089
1450506121.0,9517b906,1.029
1450506121.0,,1.029
1450506121.0,834ff98a,1.049
1450506121.0,1b2380b6,1.039
1450506121.0,,1.039
1450506121.0,71fc80a1,1.039
1450506121.0,95d6571c,1.059
1450506121.0,76f75d37,1.149
1450506121.0,c36c0090,1.079
1450506121.0,3af55c11,1.039
1450506121.0,16cc4c6d,1.049
1450506121.0,c8b43f97,1.069
1450506121.0,b13eb8fa,1.069
1450506121.0,6cc0c611,1.019
1450506121.0,a5ca6f71,1.029
1450506121.0,9bf3cbf5,1.039
1450506121.0,0daf2906,1.079
1450506121.0,753408e4,1.089
1450506121.0,c55ed271,1.059
1450506121.0,6105a562,1.039
1450506121.0,90a21c47,1.079
1450506121.0,2b797ecc,1.029
1450506121.0,de257006,1.069
1450506121.0,559fcfde,1.049
1450506121.0,e821cf4d,1.069
1450506121.0,57e63781,1.029
1450506121.0,272828c5,1.059
1450506121.0,39f820cc,1.089
1450506121.0,3f788efe,1.049
1450506121.0,0d94f40b,1.059
1450506121.0,,1.059
1450506121.0,,1.089
1450506121.0,2f559315,1.059
1450506121.0,a7b1a4ab,1.029
1450506121.0,358a1773,1.039
1450506121.0,ee372f15,1.029
1450506121.0,084224e7,1.079
1450506121.0,2be28aa5,1.059
1450506121.0,4020de03,1.029
1450506121.0,7124c657,1.039
1450506121.0,0c247382,1.049
1450506121.0,3de6c3ca,1.049
1450506121.0,9ec0aefd,1.049
1450506121.0,2c487233,1.069
1450506121.0,6f3fab69,1.059
1450506121.0,0800eb0f,1.099
1450506121.0,4352ae26,1.039
1450506121.0,ed0445b8,1.009
1450506121.0,77906f99,1.059
1450506121.0,9426443b,1.039
1450506121.0,a6d6ba59,1.059
1450506121.0,6170e6c3,1.069
1450506121.0,35155576,0.98
1450506121.0,1c33ec7e,1.069
1450506121.0,17548179,1.069
1450506121.0,91cac178,1.029
1450506121.0,93656c34,1.059
1450506121.0,13fdcfbe,1.039
1450506121.0,72056682,1.059
1450506121.0,d1b1547c,1.059
1450506121.0,a0bc57ce,1.049
1450506121.0,,1.079
1450506121.0,2b52627f,1.069
1450506121.0,1fdc64f7,1.009
1450506121.0,cfc7df71,1.119
1450506121.0,11288ef5,1.059
1450506121.0,057c5d18,1.029
1450506121.0,9fdff1e2,1.029
1450506121.0,e645d618,1.019
1450506121.0,9f34d3c7,1.069
1450506121.0,37741f9a,1.039
1450506121.0,a580c6ad,1.059
1450506121.0,dce30980,1.029
1450506121.0,d3a6a57e,1.039
1450506121.0,376c7260,1.069
1450506121.0,4719c036,1.039
1450506121.0,034c5ff6,1.049
1450506121.0,f4b9d561,1.019
1450506121.0,f03c398a,1.019
1450506121.0,aea5cadc,1.029
1450506121.0,df543f1f,1.029
1450506121.0,e8b2cb64,1.019
1450506121.0,5f695bd8,1.039
1450506121.0,62f495a7,1.009
1450506121.0,f28d04f5,1.079
1450506121.0,c82dccc8,1.049
1450506121.0,e491b6d7,1.029
1450506121.0,7b17379c,1.049
1450506121.0,e4b1c6fb,0.999
1450506121.0,10f4b8f5,1.069
1450506121.0,f9fbac11,1.029
1450506121.0,f1adb6c9,1.059
1450506121.0,6df33a19,1.029
1450506121.0,5dcd5582,1.059
1450506121.0,539e7513,1.029
1450506121.0,dacc3a3f,1.019
1450506121.0,8597e067,1.049
1450506121.0,57b36972,1.149
1450506121.0,44f748b5,1.049
1450506121.0,11bec0f1,1.039
1450506121.0,862d0257,1.069
1450506121.0,7a411a95,1.039
1450506121.0,932359af,1.039
1450506121.0,ae8a27ee,0.989
1450506121.0,9ac3ac4d,1.039
1450506121.0,5f724cd6,1.029
1450506121.0,26d49c51,1.029
1450506121.0,b205cecb,1.069
1450506121.0,afa9e686,1.029
1450506121.0,fc9dc8e5,1.039
1450506121.0,04aefaad,1.049
1450506121.0,af343ad6,0.999
1450506121.0,cb758bb7,1.039
1450506121.0,196b11c0,1.059
1450506121.0,c0f54c09,1.039
1450506121.0,68f71b6d,1.049
1450506121.0,aa45910c,1.059
1450506121.0,5f0ea8ff,1.069
1450506121.0,6fefe9a7,1.059
1450506121.0,c2c9a813,1.059
1450506121.0,2ac71882,1.089
1450506121.0,83981d2d,1.029
1450506121.0,fc086bfa,1.059
1450506121.0,1cdbfafd,1.049
1450506121.0,56a0a7dc,1.039
1450506121.0,92dbd199,1.039
1450506121.0,99125e73,1.059
1450506121.0,8d86cbc4,1.019
1450506121.0,bd27836d,1.039
1450506121.0,fe407811,0.969
1450506121.0,4827ec0b,1.039
1450506121.0,085f0fd3,1.039
1450506121.0,9557f893,1.039
1450506121.0,d8b88152,1.019
1450506121.0,c97f1f02,1.019
1450506121.0,,0.969
1450506121.0,cbd615c9,1.059
1450506121.0,a30e7878,1.079
1450506121.0,ab241125,1.029
1450506121.0,a273a8e5,1.064
1450506121.0,7f1b927c,1.049
1450506121.0,7475385b,1.059
1450506121.0,4c715086,1.039
1450506121.0,58d29ccf,0.959
1450506121.0,ea850711,1.039
1450506121.0,e68575c0,1.049
1450506121.0,19fb2ffb,1.039
1450506121.0,99180475,1.059
1450506121.0,6655797e,1.059
1450506121.0,d501c22d,1.069
1450506121.0,dd530bc1,1.039
1450506121.0,9845e20e,1.029
1450506121.0,801fe77a,1.039
1450506121.0,7cf2b30a,1.059
1450506121.0,68bdb4cb,0.999
1450506121.0,f625c166,1.009
1450506121.0,2787cfe0,0.999
1450506121.0,406bce1e,1.079
1450506121.0,5fab2045,1.099
1450506121.0,08da0ec0,1.069
1450506121.0,0b617cbb,0.979
1450506361.0,935f7120,1.049
1450506361.0,3ae6396e,1.025
1450506361.0,0e18520c,1.049
1450506361.0,dc82bdd6,1.049
1450506361.0,cc6d6eb2,1.059
1450506361.0,49052290,1.019
1450506361.0,047ea646,0.999
1450506361.0,408e52ea,1.029
1450506361.0,f9a28385,1.029
1450506361.0,e1b4b7f3,1.019
1450506361.0,caff03c9,1.009
1450506361.0,58e4c668,1.039
1450506361.0,0297c11e,1.019
1450506361.0,9727ab3a,1.009
1450506361.0,cc7ffbf9,1.039
1450506361.0,e71f194a,1.039
1450506361.0,afbe3668,1.009
1450506361.0,427c61e9,1.039
1450506361.0,28306088,0.999
1450506361.0,7b247260,1.019
1450506361.0,12d36adb,1.039
1450506361.0,6894d9e7,1.009
1450506361.0,a6785e64,1.099
1450506361.0,c4f355fb,1.029
1450506361.0,483e25f7,1.039
1450506361.0,9cdd4f3a,1.059
1450506361.0,87fa15f1,1.059
1450506361.0,c6d2e518,1.029
1450506361.0,00206126,1.019
1450506361.0,909782ef,0.989
1450506361.0,cf1a869e,1.039
1450506361.0,806e5051,1.059
1450506361.0,bf4ccf7b,1.069
1450506361.0,6fb67f4c,1.019
1450506361.0,c060503d,1.029
1450506361.0,ed770a27,1.059
1450506361.0,1898c240,1.059
1450506361.0,2629c35e,1.039
1450506361.0,292cfe23,1.019
1450506361.0,d6e5c3f0,1.069
1450506361.0,ce3a31be,1.059
1450506361.0,136e5310,1.169
1450506361.0,c1772f1e,1.059
1450506361.0,112e83a5,1.029
1450506361.0,f10a7896,1.039
1450506361.0,ad0995a1,1.009
1450506361.0,f6703dce,1.029
1450506361.0,c595c849,1.039
1450506361.0,cc6a0aeb,1.069
1450506361.0,77a71659,1.059
1450506361.0,bd45085f,1.029
1450506361.0,7395c363,1.029
1450506361.0,89376981,1.039
1450506361.0,a27aa278,1.039
1450506361.0,2753be9b,1.029
1450506361.0,b7b69890,1.079
1450506361.0,a9d61346,0.999
1450506361.0,86cc51ec,1.039
1450506361.0,d489f647,1.029
1450506361.0,1185b737,1.029
1450506361.0,de77f6c5,1.069
1450506361.0,3e606994,1.019
1450506361.0,6904580a,1.049
1450506361.0,a470edc3,1.019
1450506361.0,f1a2379b,0.998
1450506361.0,68efde5b,0.969
1450506361.0,98860edd,1.029
1450506361.0,c67cc2dd,0.999
1450506361.0,c20260d6,1.039
1450506361.0,29f0b62e,1.039
1450506361.0,67b9bbe5,1.029
1450506361.0,095187b4,1.169
1450506361.0,9baa546c,1.039
1450506361.0,133ca422,1.119
1450506361.0,245c099c,0.999
1450506361.0,b55aba69,1.069
1450506361.0,84b346b1,1.039
1450506361.0,14d6c87e,0.989
1450506361.0,1ad0b27a,1.039
1450506361.0,adc04be9,1.049
1450506361.0,f86a6ea1,1.029
1450506361.0,a64ec2ce,1.029
1450506361.0,37e9ba19,1.059
1450506361.0,6b347fa9,1.059
1450506361.0,05976f26,1.059
1450506361.0,bca5b114,1.029
1450506361.0,0a8fc55d,1.059
1450506361.0,7bcf3535,1.069
1450506361.0,f0359f5c,1.049
1450506361.0,03cdbd16,1.039
1450506361.0,2bb55c91,1.029
1450506361.0,6f589bf0,1.059
1450506361.0,af622e10,1.049
1450506361.0,9c044e4f,1.059
1450506361.0,e7b78fcf,1.059
1450506361.0,53a0f4e4,1.039
1450506361.0,,1.049
1450506361.0,e5a12873,1.059
1450506361.0,930fbc1c,1.069
1450506361.0,b725d23b,1.039
1450506361.0,663bd568,1.039
1450506361.0,6560327b,1.169
1450506361.0,48a40a0d,1.069
1450506361.0,c7316ab3,1.039
1450506361.0,c6380930,0.999
1450506361.0,e01507d6,0.989
1450506361.0,fbc6af74,1.039
1450506361.0,6568fb81,1.009
1450506361.0,b7b730d9,1.049
1450506361.0,e02c8254,1.009
1450506361.0,cf228ee3,1.039
1450506361.0,b40d9546,1.159
1450506361.0,fd70cdfd,1.029
1450506361.0,50518311,0.989
1450506361.0,13d61eea,1.069
1450506361.0,c0aa824a,1.049
1450506361.0,018c0b0e,1.039
1450506361.0,ab11e935,1.039
1450506361.0,6c7a5ec7,1.069
1450506361.0,75a26cab,1.139
1450506361.0,f64d1649,1.009
1450506361.0,b24e03a5,1.109
1450506361.0,ba07cf1e,1.059
1450506361.0,785d1098,1.039
1450506361.0,5d78b25e,1.019
1450506361.0,f389a9e7,1.159
1450506361.0,3589a5bc,1.029
1450506361.0,149d33f0,1.029
1450506361.0,7d15e55f,1.049
1450506361.0,f4accce7,1.059
1450506361.0,02d3e7aa,1.019
1450506361.0,87969b95,1.029
1450506361.0,9f28cd19,1.049
1450506361.0,9653483f,1.059
1450506361.0,2736cca4,0.979
1450506361.0,f9ce73b2,1.049
1450506361.0,414a4374,1.049
1450506361.0,c575cb16,1.039
1450506361.0,65d0c0de,1.069
1450506361.0,ce736f1a,1.029
1450506361.0,d04dc22d,1.049
1450506361.0,c8961000,1.049
1450506361.0,a0622dfc,1.059
1450506361.0,959e5dd8,1.039
1450506361.0,f8ebbae1,1.039
1450506361.0,7ba8ceb3,1.029
1450506361.0,227099c3,1.039
1450506361.0,5a88efab,1.009
1450506361.0,27b29fcc,1.049
1450506361.0,0c6176b8,0.979
1450506361.0,c5e5d152,1.049
1450506361.0,8d590271,1.039
1450506361.0,d261d6e0,1.049
1450506361.0,7a760845,1.029
1450506361.0,410ba324,1.019
1450506361.0,6f96e265,1.029
1450506361.0,c9d1727e,1.069
1450506361.0,7e67d294,1.059
1450506361.0,598ebfd8,0.999
1450506361.0,103ca42c,1.069
1450506361.0,4afaa787,1.039
1450506361.0,f479c8f0,1.059
1450506361.0,2febafeb,1.059
1450506361.0,901b3dc2,1.029
1450506361.0,70efa82e,1.059
1450506361.0,,1.059
1450506361.0,a950db45,1.179
1450506361.0,0ee1a63f,1.049
1450506361.0,f735a69d,1.059
1450506361.0,bb4f2dca,1.019
1450506361.0,aa28e876,1.019
1450506361.0,6bd14210,1.029
1450506361.0,d80a7ccf,1.049
1450506361.0,d3e4d9b9,1.119
1450506361.0,c3aa0b78,1.029
1450506361.0,63796bb7,1.019
1450506361.0,03719a0b,1.039
1450506361.0,f84d262d,1.009
1450506361.0,,1.079
1450506361.0,e487e118,1.059
1450506361.0,1ba4d2a5,1.029
1450506361.0,3fe74e61,1.029
1450506361.0,5773d9f5,1.159
1450506361.0,86f0ca05,1.039
1450506361.0,fbaf0901,1.069
1450506361.0,8c51a8b0,1.039
1450506361.0,60a39e86,1.059
1450506361.0,4cad0289,1.059
1450506361.0,a1904e6e,1.049
1450506361.0,22ea287c,1.049
1450506361.0,bb41a6c9,1.159
1450506361.0,16863815,1.029
1450506361.0,2d22d73a,1.059
1450506361.0,beb2cad8,1.059
1450506361.0,7001785d,1.159
1450506361.0,662f41b7,0.999
1450506361.0,fdb2c58e,1.039
1450506361.0,8d38052d,1.094
1450506361.0,5036bf9f,1.039
1450506361.0,740b965a,1.079
1450506361.0,cae62627,1.139
1450506361.0,60429413,1.009
1450506361.0,c64e61d0,1.029
1450506361.0,148c8e58,1.009
1450506361.0,047946f0,1.119
1450506361.0,70276361,1.029
1450506361.0,6ad60cac,1.039
1450506361.0,26e6f2fe,1.039
1450506361.0,fb17adac,1.049
1450506361.0,20bf2483,1.059
1450506361.0,128ea457,1.059
1450506361.0,e0bab6c8,1.009
1450506361.0,33fc971c,1.029
1450506361.0,8b9c037d,1.029
1450506361.0,21ab2968,1.039
1450506361.0,f7aa1ff1,1.029
1450506361.0,a06397bf,1.049
1450506361.0,c74444b1,1.109
1450506361.0,,1.059
1450506361.0,a6fdc066,1.029
1450506361.0,0b2f66ab,1.059
1450506361.0,06f668ff,1.019
1450506361.0,a24a3320,1.099
1450506361.0,a894c70b,1.069
1450506361.0,c699c115,1.059
1450506361.0,edb0d416,1.039
1450506361.0,d7cd0f44,1.039
1450506361.0,fb417046,1.069
1450506361.0,24ee36a0,1.029
1450506361.0,,1.059
1450506361.0,a6b2a7c9,1.049
1450506361.0,067693f6,1.039
1450506361.0,,1.039
1450506361.0,46bbffea,1.029
1450506361.0,ea9276b9,1.039
1450506361.0,5b842987,1.009
1450506361.0,7b2a5f7c,1.019
1450506361.0,e60f2fb7,1.029
1450506361.0,878510cb,1.069
1450506361.0,235dd814,1.059
1450506361.0,3f3da6de,1.029
1450506361.0,19dd6ffa,1.029
1450506361.0,e9a10aef,1.039
1450506361.0,42e838c7,1.029
1450506361.0,54dcc913,1.049
1450506361.0,5cdcf2a5,1.039
1450506361.0,5022eb7f,1.029
1450506361.0,476fa607,1.059
1450506361.0,a8a8c5b1,1.079
1450506361.0,,1.079
1450506361.0,6e41593c,1.079
1450506361.0,170c9bf0,0.989
1450506361.0,f8874753,1.059
1450506361.0,73025102,1.059
1450506361.0,235541b4,1.049
1450506361.0,b4fd97c1,1.049
1450506361.0,9c5b140c,1.069
1450506361.0,17bc7e07,1.029
1450506361.0,4ad60c88,1.059
1450506361.0,0e7a54cf,1.009
1450506361.0,a7f164b3,1.059
1450506361.0,d0465699,0.989
1450506361.0,2a45cfbb,1.039
