date,station_uuid,diesel
1450506361.0,c1bc16cb,1.069
1450506361.0,82962945,1.089
1450506361.0,0b36f9ce,1.059
1450506361.0,1c551e1f,1.059
1450506361.0,2ee62167,1.089
1450506361.0,64cf2668,1.059
1450506361.0,d87d8186,1.039
1450506361.0,db0dfab2,1.039
1450506361.0,25c5b561,1.049
1450506361.0,60ccb68d,1.029
1450506361.0,11e2fc79,1.029
1450506361.0,fc51c26e,1.049
1450506361.0,2cbd6d3c,1.049
1450506361.0,802f8091,1.059
1450506361.0,e3ed55ca,1.079
1450506361.0,bbe091e3,1.019
1450506361.0,5e11d4e5,1.039
1450506361.0,66571899,1.039
1450506361.0,dae657d5,1.049
1450506361.0,80e3422f,1.049
1450506361.0,1c358963,1.049
1450506361.0,c980bb7e,1.069
1450506361.0,f32894b0,1.059
1450506361.0,f574fa00,1.039
1450506361.0,4b71d2b1,1.029
1450506361.0,9fb6a9f8,1.119
1450506361.0,c960300b,1.029
1450506361.0,81ffe4cd,1.059
1450506361.0,2b87f664,1.199
1450506361.0,bef35d30,1.029
1450506361.0,6ab5f130,1.054
1450506361.0,9bb8a377,1.059
1450506361.0,4d15a2cc,1.019
1450506361.0,151efb9f,1.039
1450506361.0,19447be6,1.079
1450506361.0,8b04f514,1.079
1450506361.0,1db779ce,1.029
1450506361.0,f654bb63,1.049
1450506361.0,5928fc5b,1.079
1450506361.0,f7f4f1c0,1.009
1450506361.0,82ca3bd9,1.029
1450506361.0,7d7f9529,1.029
1450506361.0,457e579e,1.048
1450506361.0,ba7d4f54,1.029
1450506361.0,0d45e0bd,1.039
1450506361.0,ab937a23,1.019
1450506361.0,9a246c9a,1.059
1450506361.0,dcb337e4,1.059
1450506361.0,d6fe953b,1.159
1450506361.0,5d693719,1.119
1450506361.0,28c16e42,1.049
1450506361.0,46649254,1.009
1450506361.0,98f928d6,1.039
1450506361.0,e99b762c,1.179
1450506361.0,f9660ed1,1.129
1450506361.0,68c15014,1.029
1450506361.0,38624de7,1.079
1450506361.0,8bdb8e4d,1.049
1450506361.0,cddfdc78,1.049
1450506361.0,796a3cec,1.009
1450506361.0,6f5e3368,1.059
1450506361.0,43ebfdc2,1.049
1450506361.0,7549bbf6,1.039
1450506361.0,68519520,1.059
1450506361.0,daae231d,1.049
1450506361.0,15afd395,1.029
1450506361.0,2ab71a71,1.059
1450506361.0,d26f4ccf,1.049
1450506361.0,82cff99e,1.009
1450506361.0,0db94a7a,1.059
1450506361.0,9f51dbf4,1.019
1450506361.0,432fc77d,1.069
1450506361.0,6f40a7c4,1.049
1450506361.0,90e6d279,1.049
1450506361.0,2c5f3e59,1.019
1450506361.0,8a0d026c,1.049
1450506361.0,efb43212,1.059
1450506361.0,b17608a3,1.059
1450506361.0,e5a3d8f9,0.999
1450506361.0,0e61862e,1.079
1450506361.0,d6d4b842,1.039
1450506361.0,526f4c6d,1.029
1450506361.0,01fb21d8,1.079
1450506361.0,a2346f9b,1.059
1450506361.0,b75d9830,1.029
1450506361.0,2d4ea0c1,1.049
1450506361.0,a4ba2fb9,1.029
1450506361.0,068f53ad,0.929
1450506361.0,3e1f426f,1.059
1450506361.0,,1.029
1450506361.0,9b8b3fcc,1.069
1450506361.0,b7488969,1.059
1450506361.0,7e9106b6,1.059
1450506361.0,48a1c30a,1.049
1450506361.0,9f652a92,1.029
1450506361.0,f1ccda26,1.049
1450506361.0,2735badd,1.009
1450506361.0,87bbe419,1.059
1450506361.0,94686fc0,1.059
1450506361.0,71e0a0d1,1.059
1450506361.0,3bcc58f2,1.059
1450506361.0,1e13d4f8,1.029
1450506361.0,35d2c9ad,1.059
1450506361.0,a315fcdc,1.069
1450506361.0,dd490099,1.039
1450506361.0,16e0fe75,1.069
1450506361.0,104560d9,1.029
1450506361.0,f4299aa3,1.039
1450506361.0,b4f10cda,1.019
1450506361.0,c88375ec,1.069
1450506361.0,9f57c2e7,1.019
1450506361.0,99fbfc30,1.059
1450506361.0,8e68c7c0,1.059
1450506361.0,0f245a0f,1.089
1450506361.0,c1d8eb68,1.039
1450506361.0,07aab62d,1.049
1450506361.0,e821cf4d,1.049
1450506361.0,dcbbade5,1.019
1450506361.0,9558140d,1.059
1450506361.0,fc1bcc3b,1.009
1450506361.0,8342a4d9,1.039
1450506361.0,dce58b64,1.059
1450506361.0,d279ee07,1.009
1450506361.0,39614aa8,1.029
1450506361.0,5b70fdaa,1.059
1450506361.0,b1450a7d,0.999
1450506361.0,4e905f58,1.079
1450506361.0,96d95521,1.049
1450506361.0,1e78130a,1.029
1450506361.0,bc4f26f3,1.169
1450506361.0,086cb9a9,1.079
1450506361.0,99c5c095,1.199
1450506361.0,f68a34f4,1.059
1450506361.0,b18611aa,1.029
1450506361.0,ff49e52d,1.039
1450506361.0,bdc7131f,1.059
1450506361.0,812f5a36,1.009
1450506361.0,844296bd,1.039
1450506361.0,b9472cd0,1.069
1450506361.0,415092bd,1.029
1450506361.0,aafab111,0.989
1450506361.0,a7987242,1.079
1450506361.0,6f047352,1.019
1450506361.0,b3898d20,1.029
1450506361.0,01b26f60,1.049
1450506361.0,d97e33d2,1.059
1450506361.0,5c94a7d8,1.059
1450506361.0,1effdd9e,1.049
1450506361.0,ce2ccf2c,1.029
1450506361.0,e9ef6088,1.039
1450506361.0,d2eebffb,0.999
1450506361.0,1698d005,1.069
1450506361.0,9473c28b,1.029
1450506361.0,26056533,1.059
1450506361.0,210e805d,1.059
1450506361.0,0fcd5944,1.049
1450506361.0,ca757f3f,1.059
1450506361.0,18301e82,1.029
1450506361.0,98d977cb,1.059
1450506361.0,fbd93087,1.059
1450506361.0,fa3092ba,1.059
1450506361.0,4ffb64c8,1.059
1450506361.0,,1.049
1450506361.0,c37b5d5b,1.069
1450506361.0,04288b0a,1.179
1450506361.0,79534436,1.019
1450506361.0,a2987081,1.049
1450506361.0,48ef33bf,1.019
1450506361.0,7e63be59,1.039
1450506361.0,d81a826a,1.059
1450506361.0,1d38e16e,1.059
1450506361.0,422fbafa,1.029
1450506361.0,bd227bfb,1.029
1450506361.0,708c9a0d,1.039
1450506361.0,efadda78,1.039
1450506361.0,25a4e3ad,1.029
1450506361.0,ac02a968,1.029
1450506361.0,558b1611,1.059
1450506361.0,0c03d863,1.049
1450506361.0,0d6425bc,1.059
1450506361.0,cc350ace,1.019
1450506361.0,4d5c23ec,1.049
1450506361.0,70cb8cb9,1.039
1450506361.0,d643ef3d,1.059
1450506361.0,e939fab3,1.029
1450506361.0,1170df4a,1.019
1450506361.0,d2ffce1f,1.069
1450506361.0,e24d8cab,1.039
1450506361.0,9acedda4,1.089
1450506361.0,7a4d72a4,1.129
1450506361.0,7d0e5e60,1.049
1450506361.0,83e7f124,1.049
1450506361.0,e46e4bee,1.059
1450506361.0,4f8a6ea2,1.039
1450506361.0,ed3dcd2f,1.079
1450506361.0,85676e8b,0.989
1450506361.0,ec2d257d,1.079
1450506361.0,350b5605,1.039
1450506361.0,d4133fe8,1.179
1450506361.0,e37dd80a,1.029
1450506361.0,e5dd54d4,1.139
1450506361.0,aa50fdab,1.059
1450506361.0,58e1a8b4,1.039
1450506361.0,26bf1a80,1.149
1450506361.0,5edb91a5,1.039
1450506361.0,6cf9c77a,1.079
1450506361.0,0e5d84cd,1.039
1450506361.0,284c6af0,1.029
1450506361.0,e8780170,1.049
1450506361.0,10f4b8f5,1.039
1450506361.0,c7ec58cd,1.009
1450506361.0,,1.059
1450506361.0,5ab36501,1.029
1450506361.0,44e030ce,1.059
1450506361.0,72e91f24,1.019
1450506361.0,98677b5e,1.079
1450506361.0,e2e13a04,0.979
1450506361.0,9e78816a,1.049
1450506361.0,2f6edad9,1.049
1450506361.0,5505aa75,1.059
1450506361.0,a2140381,1.209
1450506361.0,d3549133,1.079
1450506361.0,b6bd8b96,1.039
1450506361.0,d5289a25,1.059
1450506361.0,e6cf2bea,1.169
1450506361.0,2bde4cc0,1.069
1450506361.0,bbc1d831,1.029
1450506361.0,1a8a222a,1.059
1450506361.0,216f7e87,1.039
1450506361.0,369fd22f,1.029
1450506361.0,b205cecb,1.039
1450506361.0,4768200e,1.049
1450506361.0,29a6303c,1.069
1450506361.0,95401194,1.059
1450506361.0,4612acab,1.029
1450506361.0,e9a7ff5d,1.069
1450506361.0,76aa3b14,1.059
1450506361.0,c0862a83,1.069
1450506361.0,402dea62,1.059
1450506361.0,7a8eaed9,1.069
1450506361.0,f4ec92d7,1.029
1450506361.0,df7edd4e,1.049
1450506361.0,6c1e7a7a,1.049
1450506361.0,43396ca7,1.069
1450506361.0,330fd078,1.049
1450506361.0,41fc3133,1.039
1450506361.0,eb3bf9c1,1.019
1450506361.0,e05f9010,1.039
1450506361.0,64171ce8,1.049
1450506361.0,40d7aa6e,1.049
1450506361.0,ae30d7e3,1.009
1450506361.0,dfa90483,1.019
1450506361.0,6e1a006b,1.019
1450506361.0,810fc069,1.019
1450506361.0,740982ff,1.029
1450506361.0,548901d6,1.039
1450506361.0,ed826035,1.039
1450506361.0,c6b6f3fb,1.029
1450506361.0,e9aeb918,1.039
1450506361.0,79b4bdb6,0.999
1450506361.0,955c334e,1.039
1450506361.0,484ff98d,1.059
1450506361.0,09d54524,1.029
1450506361.0,94df3c4a,1.039
1450506361.0,,0.999
1450506361.0,c83af05f,1.059
1450506361.0,8c27b2e6,1.109
1450506361.0,b883c155,1.039
1450506361.0,79f769b8,1.039
1450506361.0,8a7526b9,1.029
1450506361.0,a74e1057,1.029
1450506361.0,94ce365f,1.019
1450506361.0,124a48e9,1.069
1450506361.0,0030aa59,1.159
1450506361.0,6e520560,1.089
1450506361.0,22491a38,1.029
1450506361.0,f51a2c3d,1.019
1450506361.0,6c109510,1.029
1450506361.0,0955d064,1.039
1450506361.0,4c13609c,1.059
1450506361.0,18f6cef8,1.009
1450506361.0,b563d649,1.069
1450506361.0,4349fbc3,1.039
1450506361.0,3473636a,1.049
1450506361.0,238a9662,1.049
1450506361.0,6768f241,1.029
1450506361.0,72933f5e,1.039
1450506361.0,c74d25ee,1.059
1450506361.0,498c4e0f,1.049
1450506361.0,fa216f55,1.069
1450506361.0,a5fbf851,1.009
1450506361.0,873835b6,0.999
1450506361.0,ee131d1e,1.029
1450506361.0,4c6c04a6,1.059
1450506361.0,42bd34e4,1.059
1450506361.0,823e96f7,1.039
1450506361.0,c698b4f6,1.019
1450506361.0,72ec8a0d,1.029
1450506361.0,9975506f,1.059
1450506361.0,d361cee8,1.059
1450506361.0,65188032,1.069
1450506361.0,ef38b8ce,1.159
1450506361.0,204c7d8c,1.039
1450506361.0,7406d60c,1.039
1450506361.0,b9b3ea8d,1.049
1450506361.0,a6ab5dd8,1.059
1450506361.0,4a0efe4c,1.019
1450506361.0,08aa7fc0,1.029
1450506361.0,df8d090e,0.959
1450506361.0,7fc72456,1.039
1450506361.0,7423e9d0,1.069
1450506361.0,d7f4cb8b,1.059
1450506361.0,8fbe5276,1.069
1450506361.0,c6e11963,1.039
1450506361.0,871f200d,1.029
1450506361.0,a9c635a6,1.139
1450506361.0,87767ef4,1.079
1450506361.0,08f59b41,1.029
1450506361.0,a056e347,1.029
1450506361.0,24a245f5,1.049
1450506361.0,db096089,1.079
1450506361.0,8de1231e,1.059
1450506361.0,a6f98df6,1.049
1450506361.0,5fab2045,1.039
1450506361.0,33d673e1,1.039
1450506361.0,d72800fe,1.069
1450506361.0,5d151192,1.149
1450506361.0,fe41844a,1.119
1450506602.0,a0fa9b20,1.059
1450506602.0,dfc32fdb,0.999
1450506602.0,74916d19,1.009
1450506602.0,7cef606f,1.069
1450506602.0,ce24c718,1.059
1450506602.0,5da50d00,1.039
1450506602.0,fdedca23,1.019
1450506602.0,3d54f8a9,1.019
1450506602.0,ec0fb2ce,1.019
1450506602.0,c391ee8f,1.029
1450506602.0,f64d5154,0.999
1450506602.0,e8173dad,1.019
1450506602.0,dd270564,1.009
1450506602.0,6a8c75fd,1.039
1450506602.0,a557a7d1,1.019
1450506602.0,abb42d56,1.009
1450506602.0,3f539c39,1.019
1450506602.0,5b11b517,1.009
1450506602.0,922129f9,1.019
1450506602.0,8e6c3c82,1.029
1450506602.0,d54b3228,1.009
1450506602.0,68a6f582,1.009
1450506602.0,bc11a9fb,1.019
1450506602.0,7d98e545,1.009
1450506602.0,902bbd1d,0.979
1450506602.0,21b793b4,1.019
1450506602.0,d6ae9903,1.039
1450506602.0,16a6da02,1.029
1450506602.0,c05d0f34,1.029
1450506602.0,fd627db5,1.019
1450506602.0,5b75cc8d,1.039
1450506602.0,acfc25e6,1.019
1450506602.0,583bd0d6,1.009
1450506602.0,b064c9f5,1.029
1450506602.0,1a56d0e9,1.029
1450506602.0,a4d2bd28,1.029
1450506602.0,f032f387,1.019
1450506602.0,720d6cbc,1.039
1450506602.0,01a42eea,1.019
1450506602.0,33c885cc,0.959
1450506602.0,ee305546,1.039
1450506602.0,22e23737,1.059
1450506602.0,340e9b8b,1.029
1450506602.0,f38a8116,1.059
1450506602.0,,1.079
1450506602.0,0521e7ef,1.039
1450506602.0,136e5310,1.059
1450506602.0,4dd5805a,0.969
1450506602.0,2dc33c12,1.029
1450506602.0,13b8b105,1.049
1450506602.0,5798eb33,1.049
1450506602.0,860d9600,1.039
1450506602.0,e1307a34,1.079
1450506602.0,ca8f532f,1.029
1450506602.0,cbeda884,1.049
1450506602.0,ba9bb9e7,1.039
1450506602.0,d55bad5b,1.049
1450506602.0,6a0de89a,1.059
1450506602.0,fae436b2,1.039
1450506602.0,84b4d9e4,1.029
1450506602.0,7b5e3751,1.029
1450506602.0,2498b287,1.029
1450506602.0,81e03bde,1.049
1450506602.0,f0d6aa58,0.979
1450506602.0,c003352f,1.069
1450506602.0,8bb9b028,1.019
1450506602.0,1c2d1949,1.099
1450506602.0,1bbf25c0,1.009
1450506602.0,749a3491,1.039
1450506602.0,41618289,1.059
1450506602.0,3f58dc20,1.029
1450506602.0,3d6465d9,0.989
1450506602.0,0001c9be,1.019
1450506602.0,0f29b89a,1.029
1450506602.0,96300c44,1.059
1450506602.0,,1.069
1450506602.0,be428e6e,1.039
1450506602.0,a64ec2ce,1.029
1450506602.0,5d832d02,1.059
1450506602.0,2a6983b6,1.019
1450506602.0,5ca5b340,1.069
1450506602.0,8d3bf964,1.069
1450506602.0,062cca99,1.019
1450506602.0,6148f9f1,1.019
1450506602.0,3466d43f,1.029
1450506602.0,8661e539,1.059
1450506602.0,b066103f,1.019
1450506602.0,e50a3733,1.039
1450506602.0,1fcd9128,1.019
1450506602.0,6d44f87b,1.059
1450506602.0,0f2f9c5f,1.049
1450506602.0,53f9f79f,1.039
1450506602.0,548c8c9c,1.059
1450506602.0,fdd7a859,1.029
1450506602.0,0567b4b5,1.049
1450506602.0,84d195a7,1.039
1450506602.0,47fd3799,1.029
1450506602.0,7bdf8f15,1.029
1450506602.0,3104967c,1.059
1450506602.0,e10f157c,1.049
1450506602.0,23b2b0b7,1.069
1450506602.0,f6d9b461,1.009
1450506602.0,993479c7,1.059
1450506602.0,966a7f4d,1.049
1450506602.0,8cec6d32,1.059
1450506602.0,959760d1,1.039
1450506602.0,e93a322c,1.059
1450506602.0,3ca3cce3,1.089
1450506602.0,b7281837,1.009
1450506602.0,f601405f,1.049
1450506602.0,a02bf729,1.069
1450506602.0,657c5e72,1.059
1450506602.0,71b0f730,1.119
1450506602.0,c6e90545,1.059
1450506602.0,716b6235,1.059
1450506602.0,6abc0f05,1.059
1450506602.0,059e6005,1.059
1450506602.0,ee84886f,1.049
1450506602.0,f4e77bcd,1.079
1450506602.0,e823f51f,1.059
1450506602.0,b899de50,1.069
1450506602.0,2947866d,1.059
1450506602.0,2d4023ea,1.039
1450506602.0,ac995a23,1.039
1450506602.0,121e3dd1,1.039
1450506602.0,7abeb499,1.059
1450506602.0,71fdd7b4,1.069
1450506602.0,95712e33,1.049
1450506602.0,4907b9ed,1.179
1450506602.0,546992ee,1.029
1450506602.0,5bb532d0,1.009
1450506602.0,8983a3f5,1.019
1450506602.0,1e1599d6,1.029
1450506602.0,9e6ada8a,1.029
1450506602.0,c2cbc81c,1.049
1450506602.0,de18aa7d,1.019
1450506602.0,b7dc9356,1.119
1450506602.0,4c76dbcf,1.059
1450506602.0,79a16c41,1.069
1450506602.0,c5aaafc3,1.029
1450506602.0,e4436253,1.009
1450506602.0,47c14a5e,1.039
1450506602.0,05babe25,1.019
1450506602.0,fa97f78a,1.059
1450506602.0,470345fb,0.999
1450506602.0,ad4d142d,1.019
1450506602.0,806bbb49,1.019
1450506602.0,d5d9e64c,1.069
1450506602.0,1660ed2f,1.039
1450506602.0,86466323,0.959
1450506602.0,,1.029
1450506602.0,0d5b98eb,1.109
1450506602.0,aa75d7c1,1.049
1450506602.0,42863645,1.059
1450506602.0,360ecf54,1.019
1450506602.0,7e3542f5,1.049
1450506602.0,224db9ea,1.059
1450506602.0,ad0bf4e5,1.039
1450506602.0,c7110628,1.099
1450506602.0,124fa87c,1.119
1450506602.0,0e949251,1.059
1450506602.0,469f3690,1.059
1450506602.0,4f5899c2,1.029
1450506602.0,8a1713b6,1.029
1450506602.0,ff8a65f2,1.009
1450506602.0,dafee924,1.049
1450506602.0,31d7c8d8,1.049
1450506602.0,c6d44191,1.019
1450506602.0,a8086038,0.999
1450506602.0,48666ddb,1.019
1450506602.0,ae578482,1.019
1450506602.0,eaa7c105,0.989
1450506602.0,abf096af,0.989
1450506602.0,aa822d7f,1.019
1450506602.0,95fbf71d,0.999
1450506602.0,9bd9827c,1.039
1450506602.0,cb40cd62,0.999
1450506602.0,8c85a27d,1.029
1450506602.0,da28f05d,0.999
1450506602.0,dfda908c,1.029
1450506602.0,b9b3f0de,1.029
1450506602.0,acd894be,0.979
1450506602.0,18df3f49,1.019
1450506602.0,178c1416,1.019
1450506602.0,a244f9b0,1.049
1450506602.0,eaf89b64,1.039
1450506602.0,b67ae9fe,1.039
1450506602.0,17651816,1.039
1450506602.0,58d78a43,1.089
1450506602.0,990356d6,1.049
1450506602.0,75515814,1.039
1450506602.0,0b0a4614,1.049
1450506602.0,8c1c23fb,1.019
1450506602.0,eaa8f83c,1.079
1450506602.0,88b90de7,1.029
1450506602.0,0aed8034,1.059
1450506602.0,8ca1f59e,1.059
1450506602.0,c743acd1,1.019
1450506602.0,181a93a7,1.029
1450506602.0,d51ef3f5,1.039
1450506602.0,1493c496,1.049
1450506602.0,0b708f81,1.039
1450506602.0,a58775a0,1.039
1450506602.0,a44224fe,1.039
1450506602.0,1c239584,1.069
1450506602.0,b338177f,1.009
1450506602.0,be70fae4,0.979
1450506602.0,a470ddc2,1.049
1450506602.0,b23e37d9,1.009
1450506602.0,acca0be9,1.029
1450506602.0,26f7c61c,0.989
1450506602.0,a82fd967,1.019
1450506602.0,a97b419d,1.039
1450506602.0,97aee551,1.029
1450506602.0,a4416f40,1.029
1450506602.0,c9e05214,1.069
1450506602.0,6af75028,1.149
1450506602.0,db26ca9c,1.069
1450506602.0,6bf563af,1.019
1450506602.0,46179c4a,1.019
1450506602.0,8b0d5192,1.029
1450506602.0,a5b00954,1.049
1450506602.0,8e6d4b8d,1.029
1450506602.0,54255515,1.009
1450506602.0,ff922650,1.039
1450506602.0,f5a51e57,1.039
1450506602.0,0bd89a27,1.059
1450506602.0,9c269747,1.019
1450506602.0,4395666c,1.019
1450506602.0,52a523f4,1.189
1450506602.0,17a1e834,1.059
1450506602.0,651f23fd,0.999
1450506602.0,65aa334d,1.039
1450506602.0,39ee1e11,1.049
1450506602.0,535e45c7,1.019
1450506602.0,abe05883,0.999
1450506602.0,a40e1f56,1.059
1450506602.0,8551d143,1.049
1450506602.0,57caca32,1.059
1450506602.0,00f37a56,1.009
1450506602.0,bf3faa63,1.039
1450506602.0,010a1240,1.069
1450506602.0,f60a2c42,1.059
1450506602.0,6bc88fc7,1.049
1450506602.0,ee4163c1,1.029
1450506602.0,5cdcf9c3,1.059
1450506602.0,f76fac88,1.029
1450506602.0,d3953243,1.019
1450506602.0,2b00ce60,1.029
1450506602.0,ee1e8107,0.989
1450506602.0,7b424e1c,1.079
1450506602.0,7776be9f,1.029
1450506602.0,98a7af6d,1.019
1450506602.0,1bfb4c20,1.069
1450506602.0,6ae406fe,1.009
1450506602.0,33d5d488,1.089
1450506602.0,08d73b70,1.059
1450506602.0,1fef1b51,1.059
1450506602.0,38b9ab66,1.029
1450506602.0,046da538,1.059
1450506602.0,eb970b3f,1.029
1450506602.0,f39dbcda,1.059
1450506602.0,2b3ab72c,1.039
1450506602.0,d247620c,1.099
1450506602.0,ceb2372e,1.029
1450506602.0,1da52020,1.049
1450506602.0,850f168b,1.059
1450506602.0,4446050c,1.009
1450506602.0,9babce8b,1.159
1450506602.0,1b39d7f7,1.039
1450506602.0,6a1fadd6,1.009
1450506602.0,51bb4991,1.059
1450506602.0,600fd4b6,1.039
1450506602.0,a20ae2e0,1.019
1450506602.0,ef03dcfa,1.049
1450506602.0,ffc9d841,1.069
1450506602.0,,1.129
1450506602.0,58d274cb,1.069
1450506602.0,0762c9c0,1.059
1450506602.0,27825143,0.989
1450506602.0,5effda31,1.059
1450506602.0,a093cd4b,1.059
1450506602.0,ea2476b3,1.039
1450506602.0,eb680822,1.009
1450506602.0,c083a2d4,1.029
1450506602.0,b8091458,1.049
1450506602.0,,1.049
1450506602.0,756b37e6,0.989
1450506602.0,068f53ad,0.929
1450506602.0,680d2cb8,1.059
1450506602.0,7f03066f,1.039
1450506602.0,23ffa8c7,1.004
1450506602.0,0fc44087,1.079
1450506602.0,5ff01128,1.029
1450506602.0,8f5cffb0,1.079
1450506602.0,faaa1fe7,1.069
1450506602.0,d38f9f16,1.009
1450506602.0,99e5cb1b,1.129
1450506602.0,23ea2729,1.059
1450506602.0,a5296298,1.069
1450506602.0,,1.039
1450506602.0,6000fe5e,1.019
1450506602.0,764a9f1e,1.009
1450506602.0,59e71e77,1.039
1450506602.0,6384651f,1.039
1450506602.0,729dc678,1.049
1450506602.0,27544315,1.039
1450506602.0,e2cdf18c,1.059
1450506602.0,7e90e887,1.048
1450506602.0,f5268ec9,1.049
1450506602.0,6bbf6dea,1.009
1450506602.0,5daf9270,1.039
1450506602.0,524ca315,1.039
1450506602.0,ffa36ea0,1.039
1450506602.0,40dc7ae9,1.059
1450506602.0,a35ffacf,1.069
1450506602.0,28e051b2,1.029
1450506602.0,0b7da931,1.059
1450506602.0,07de256c,1.059
1450506602.0,a2f965eb,1.129
1450506602.0,89105f13,1.049
1450506602.0,acd225f7,1.039
1450506602.0,be5dd10f,1.029
1450506602.0,69f7d4d7,1.029
1450506602.0,47647d8f,1.069
1450506602.0,f2054fb8,1.049
1450506602.0,342d1420,1.059
1450506602.0,,1.029
1450506602.0,f0710c08,1.059
1450506602.0,c39953ee,1.029
1450506602.0,5ccad12a,1.009
1450506602.0,9c7b372a,1.069
1450506602.0,161965e7,0.999
1450506602.0,3fdc528a,1.059
1450506602.0,8325fe97,1.049
1450506602.0,385d85e8,1.049
1450506602.0,ae0c09ce,1.049
1450506602.0,9572e9cf,1.059
1450506602.0,751be3f3,1.039
1450506602.0,e3c6260c,1.029
1450506602.0,9e7d95ec,1.039
1450506602.0,2965e148,0.969
1450506602.0,006248be,1.049
1450506602.0,75290178,1.029
1450506602.0,9499ceea,1.059
1450506602.0,23e2d722,1.039
1450506602.0,2f70ad86,1.049
1450506602.0,523156b3,1.059
1450506602.0,e06480d6,0.999
1450506602.0,649d4623,1.029
1450506602.0,2096e49a,1.019
1450506602.0,17bbc60e,1.039
1450506602.0,c4ede5e6,1.039
1450506602.0,963911cc,1.089
1450506602.0,c90ddd1c,1.019
1450506602.0,f5ccc280,1.039
1450506602.0,e7b6ab01,1.049
1450506602.0,cfaa81ec,1.044
1450506602.0,009091bb,0.959
1450506602.0,b5ec285f,1.039
1450506602.0,2fa6d835,1.059
1450506602.0,3cef8afc,0.989
1450506602.0,c4eb2874,1.079
1450506602.0,10b34f01,1.029
1450506602.0,c98bc98a,0.999
1450506602.0,ab6f459b,1.089
1450506602.0,f6f661ae,1.029
1450506602.0,6097ffe8,1.009
1450506602.0,bd3ce4cc,1.049
1450506602.0,f7e752c7,1.029
1450506602.0,99279e16,1.089
1450506602.0,81f221f2,1.019
1450506602.0,e491b6d7,1.029
1450506602.0,a3b4b0af,1.049
1450506602.0,b0332bd3,1.049
1450506602.0,ece9cf3e,1.059
1450506602.0,1a08fd43,1.029
1450506602.0,308408ca,1.009
1450506602.0,c1a5c3a6,1.059
1450506602.0,85a8d903,1.029
1450506602.0,38a55267,1.039
1450506602.0,307d645f,1.009
1450506602.0,dfb31960,1.019
1450506602.0,5d5f21ff,1.049
1450506602.0,f28edad2,1.019
1450506602.0,220f070d,1.049
1450506602.0,270ee8bf,1.029
1450506602.0,57b493fa,1.039
1450506602.0,5db56b1d,1.059
1450506602.0,be99051f,1.039
1450506602.0,5c88c29d,1.029
1450506602.0,,1.059
1450506602.0,f8f041cb,1.049
1450506602.0,a3409eaf,1.029
1450506602.0,14da1401,1.039
1450506602.0,35cb7ed4,1.049
1450506602.0,d3052d2c,1.029
1450506602.0,aaa58622,1.049
1450506602.0,abf09942,1.199
1450506602.0,9755b499,1.059
1450506602.0,1c52e235,1.029
1450506602.0,cd84a2a9,1.019
1450506602.0,90f0ff20,1.069
1450506602.0,e9b0b14e,1.029
1450506602.0,e2eadef7,1.019
1450506602.0,fd5c987c,1.019
1450506602.0,a8605009,1.059
1450506602.0,b893996a,1.039
1450506602.0,75808ab7,1.039
1450506602.0,aeb92729,1.039
1450506602.0,dc76a6bb,1.049
1450506602.0,3ce106d3,1.029
1450506602.0,4046b6ba,1.049
1450506602.0,f4ec92d7,1.009
1450506602.0,04359025,1.019
1450506602.0,0a224fb3,1.019
1450506602.0,dda65020,1.039
1450506602.0,8c9613bc,1.069
1450506602.0,f92bdf7c,1.049
1450506602.0,a231278b,1.069
1450506602.0,91823808,1.039
1450506602.0,c9e84600,0.999
1450506602.0,2b987960,1.019
1450506602.0,471da9da,1.019
1450506602.0,9a2903a3,1.019
1450506602.0,4b0cfdb6,1.009
1450506602.0,ebca1266,1.039
1450506602.0,b4666217,1.029
1450506602.0,de162c11,1.049
1450506602.0,0aedc373,1.039
1450506602.0,17b40c62,1.029
1450506602.0,019e00fb,1.029
1450506602.0,f6955150,1.019
