date,station_uuid,diesel
1450506602.0,a3f3755e,1.019
1450506602.0,3fa722ab,0.999
1450506602.0,7ba64cab,1.009
1450506602.0,7eb51d57,1.119
1450506602.0,,1.029
1450506602.0,3d6503e3,1.009
1450506602.0,df7786ea,1.059
1450506602.0,7818ad58,1.019
1450506602.0,d587eb93,1.019
1450506602.0,776d441b,1.039
1450506602.0,,1.019
1450506602.0,0ff89a05,1.079
1450506602.0,107a6769,1.039
1450506602.0,9557f893,1.039
1450506602.0,6912da2f,1.059
1450506602.0,75e0a1f1,1.019
1450506602.0,e395d76d,1.029
1450506602.0,887a8518,1.049
1450506602.0,3d2f11fa,0.999
1450506602.0,ba2213e9,1.059
1450506602.0,06c6ad62,1.029
1450506602.0,21b965d9,1.069
1450506602.0,a07d5f54,1.059
1450506602.0,e544e8dc,1.099
1450506602.0,10fa0582,1.019
1450506602.0,a94a336f,1.019
1450506602.0,2abfc938,1.049
1450506602.0,1b7f7503,1.059
1450506602.0,7f89e6f0,1.059
1450506602.0,f1e93609,1.069
1450506602.0,c03e39ca,0.969
1450506602.0,4d4ddfe6,1.019
1450506602.0,5bb89bd2,1.029
1450506602.0,2c3a5362,1.059
1450506602.0,50741464,1.039
1450506602.0,3fb5dad7,1.079
1450506602.0,7f0b245a,1.009
1450506602.0,6e050889,0.999
1450506602.0,dea8af98,1.019
1450506602.0,543a4871,1.059
1450506602.0,95832b86,1.069
1450506602.0,def62512,1.019
1450506602.0,129427de,1.129
1450506602.0,3ad0e13e,1.069
1450506602.0,9b8af649,1.049
1450506602.0,03c6addd,1.039
1450506602.0,4fe4aa3c,1.019
1450506602.0,a489065a,1.149
1450506602.0,93a21747,1.039
1450506602.0,5b1fabef,1.019
1450506602.0,2787cfe0,0.999
1450506602.0,d1780d08,1.019
1450506602.0,f0fd118b,1.039
1450506602.0,,1.039
1450506602.0,53282654,1.039
1450506841.0,,1.009
1450506841.0,068c357f,1.049
1450506841.0,7db0ea2e,0.999
1450506841.0,de99c5f4,1.019
1450506841.0,131f0b17,1.039
1450506841.0,72c6425d,1.049
1450506841.0,5cf99b9e,1.019
1450506841.0,190c77e7,1.009
1450506841.0,69a62773,1.009
1450506841.0,6977fd5c,1.009
1450506841.0,2295e162,0.999
1450506841.0,9c8152bc,1.039
1450506841.0,14033ffb,1.019
1450506841.0,87fbb61d,1.019
1450506841.0,9530b219,1.039
1450506841.0,669db224,0.929
1450506841.0,b45e9e13,1.029
1450506841.0,ba0bd9d0,1.059
1450506841.0,82781b7c,1.029
1450506841.0,3ed1efe5,1.039
1450506841.0,0375f449,1.019
1450506841.0,4281b5d2,0.959
1450506841.0,df84d6fa,1.039
1450506841.0,148a7a27,1.139
1450506841.0,ed770a27,1.049
1450506841.0,172669b0,1.039
1450506841.0,0ecd3674,1.039
1450506841.0,557d2fc5,1.049
1450506841.0,d0ecac7c,1.059
1450506841.0,e1c57a67,1.029
1450506841.0,e47205b5,1.029
1450506841.0,df0d590a,1.049
1450506841.0,77a337be,1.029
1450506841.0,26db277e,1.009
1450506841.0,e401b629,1.029
1450506841.0,c5151d58,1.029
1450506841.0,5dc70b90,1.059
1450506841.0,91cd34b3,0.999
1450506841.0,77d4c025,0.999
1450506841.0,5f0b3d94,1.029
1450506841.0,9dc599bb,1.049
1450506841.0,93b5b301,1.029
1450506841.0,10a8c388,1.049
1450506841.0,08919b22,1.059
1450506841.0,936763a8,1.049
1450506841.0,878128a1,0.999
1450506841.0,1c546ae2,1.029
1450506841.0,70c08251,1.049
1450506841.0,2759b04f,1.199
1450506841.0,a8ab206a,1.039
1450506841.0,4d40c826,1.009
1450506841.0,5056106a,0.969
1450506841.0,90057d6c,1.029
1450506841.0,072ddc43,1.007
1450506841.0,df43a8b2,1.039
1450506841.0,c6a133a0,1.019
1450506841.0,41f0bb18,1.109
1450506841.0,e2b8f259,1.039
1450506841.0,4b2eb0cf,1.039
1450506841.0,bf87bcf0,1.059
1450506841.0,9830928e,1.029
1450506841.0,97543d60,1.014
1450506841.0,b899de50,1.069
1450506841.0,c35a371d,1.049
1450506841.0,1d7fb8e6,1.049
1450506841.0,ce736f1a,1.019
1450506841.0,c9cc0c6b,1.039
1450506841.0,2934dabc,1.009
1450506841.0,c862713a,1.049
1450506841.0,40eead28,1.049
1450506841.0,b6553c9c,1.049
1450506841.0,83cc51b1,1.039
1450506841.0,bdf78206,1.029
1450506841.0,ddaccd3e,1.059
1450506841.0,c0b30328,1.049
1450506841.0,ec8e7daa,1.069
1450506841.0,fca1ea0f,1.009
1450506841.0,f248b38b,1.019
1450506841.0,68d28369,1.069
1450506841.0,e487e118,1.049
1450506841.0,d67b3850,1.049
1450506841.0,81510092,1.049
1450506841.0,6d5dfb36,1.049
1450506841.0,4c906d12,0.999
1450506841.0,45b03d62,1.019
1450506841.0,a8c6b173,1.029
1450506841.0,242f5c69,1.009
1450506841.0,a5b19cba,1.029
1450506841.0,bed52cfb,1.049
1450506841.0,176e9b96,0.999
1450506841.0,ec934b69,1.039
1450506841.0,27809f91,1.039
1450506841.0,9d3b5cc6,1.019
1450506841.0,aa700ca2,0.938
1450506841.0,563059fb,1.039
1450506841.0,5fade9f9,1.029
1450506841.0,92a6e659,1.009
1450506841.0,6307df0c,1.069
1450506841.0,e3654860,1.049
1450506841.0,75c86f5d,1.009
1450506841.0,03ca5dbc,1.049
1450506841.0,55af4e12,1.019
1450506841.0,60648e92,0.999
1450506841.0,4cd470ad,0.939
1450506841.0,b5ead699,1.029
1450506841.0,5ae3e1ca,1.059
1450506841.0,04d0ae1e,1.009
1450506841.0,2229a37a,0.959
1450506841.0,e4e4bf18,1.019
1450506841.0,c2aa03cb,0.999
1450506841.0,665513a1,0.999
1450506841.0,0d7e555d,1.014
1450506841.0,f77077c1,1.039
1450506841.0,f684e085,1.029
1450506841.0,d19b61da,1.059
1450506841.0,fa99c07b,1.079
1450506841.0,71315e68,0.999
1450506841.0,930b627b,0.969
1450506841.0,ce2cb57e,1.059
1450506841.0,917af1e0,1.019
1450506841.0,538559e0,1.009
1450506841.0,3b2ce948,1.039
1450506841.0,8fb53921,1.009
1450506841.0,9c45c396,1.039
1450506841.0,7b0ff594,1.089
1450506841.0,1e41b091,1.024
1450506841.0,988da765,1.009
1450506841.0,b518e445,1.009
1450506841.0,314a511a,1.039
1450506841.0,74d77c58,1.064
1450506841.0,285927ae,1.059
1450506841.0,d8b005cb,1.029
1450506841.0,c629a598,1.059
1450506841.0,55344490,1.029
1450506841.0,6bddc0c9,1.049
1450506841.0,59cec01d,1.019
1450506841.0,6ee6c33d,0.999
1450506841.0,70d7dc75,1.129
1450506841.0,9bccabe6,1.059
1450506841.0,8de1f3e4,1.029
1450506841.0,,1.079
1450506841.0,b685aa76,1.029
1450506841.0,fd278e66,1.059
1450506841.0,312c3ed5,1.019
1450506841.0,e431e0c7,1.089
1450506841.0,bc0ae2c6,1.199
1450506841.0,d84de198,1.029
1450506841.0,8bce4624,1.039
1450506841.0,23efaa4b,0.929
1450506841.0,538bd786,0.989
1450506841.0,5aa49c2a,1.009
1450506841.0,e109622e,1.039
1450506841.0,13ca0d8f,1.039
1450506841.0,8662df6b,1.069
1450506841.0,30a3ca97,0.999
1450506841.0,ba97bb47,1.089
1450506841.0,1b136bef,1.089
1450506841.0,b46c0713,1.039
1450506841.0,f5684ccb,1.029
1450506841.0,4604fb62,1.039
1450506841.0,8a72c03e,1.029
1450506841.0,cb0f3fc8,1.049
1450506841.0,a202f414,0.999
1450506841.0,8c24cc40,1.029
1450506841.0,fe2e5d6e,1.059
1450506841.0,0fcfa459,0.959
1450506841.0,2cfbebab,1.019
1450506841.0,ba94f47b,1.019
1450506841.0,b8c293ba,1.039
1450506841.0,c07854c5,1.059
1450506841.0,236e355f,1.009
1450506841.0,e3c90980,1.009
1450506841.0,210d7aa0,1.029
1450506841.0,1ee7bf79,1.029
1450506841.0,b9bbf9ee,1.029
1450506841.0,03325fa4,1.039
1450506841.0,b5ec285f,1.039
1450506841.0,f8ab4e9f,1.059
1450506841.0,cb7a19f8,1.029
1450506841.0,3a7aff39,0.999
1450506841.0,1746d28b,1.049
1450506841.0,4646068e,0.999
1450506841.0,67809b86,1.029
1450506841.0,308408ca,0.999
1450506841.0,e9fcf416,1.029
1450506841.0,80b92918,1.018
1450506841.0,22ed3351,1.029
1450506841.0,ff6d2aed,1.029
1450506841.0,350465a6,1.039
1450506841.0,a4338625,1.049
1450506841.0,923a028b,1.059
1450506841.0,c1548059,1.069
1450506841.0,84333954,1.009
1450506841.0,7c245713,1.029
1450506841.0,476429df,1.069
1450506841.0,c776555a,0.979
1450506841.0,042d445f,1.169
1450506841.0,02a3ff50,1.019
1450506841.0,e0e02d9a,1.009
1450506841.0,2b987960,0.999
1450506841.0,ac7dd410,1.019
1450506841.0,6ed1ade4,1.009
1450506841.0,35c85b81,0.999
1450506841.0,f1f57418,0.999
1450506841.0,de162c11,1.019
1450506841.0,a13f8970,1.039
1450506841.0,114606f9,1.019
1450506841.0,2c946e5c,1.019
1450506841.0,21b1fd87,1.009
1450506841.0,ae56e202,1.049
1450506841.0,bba9fe67,1.009
1450506841.0,ef7135fb,1.049
1450506841.0,019e00fb,0.999
1450506841.0,f6955150,1.009
1450506841.0,1f311bb3,1.009
1450506841.0,fdcc2a55,1.019
1450506841.0,677b8f35,1.009
1450506841.0,,1.019
1450506841.0,0bb28765,1.019
1450506841.0,8c27b2e6,1.089
1450506841.0,3573c1c1,1.039
1450506841.0,6e520560,1.089
1450506841.0,237e0152,1.069
1450506841.0,2a2b022b,1.069
1450506841.0,676f4e53,1.049
1450506841.0,57ef5f09,0.999
1450506841.0,f0910caa,1.049
1450506841.0,8f697f0a,0.989
1450506841.0,5a4ca547,1.009
1450506841.0,bbdcf660,1.059
1450506841.0,cd7095cd,1.079
1450506841.0,66444795,1.019
1450506841.0,6e5aeb52,1.059
1450506841.0,55dd1874,1.009
1450506841.0,871f200d,1.029
1450506841.0,7dc477e0,1.009
1450506841.0,53216105,1.059
1450506841.0,2787cfe0,1.059
1450506841.0,14efadf9,1.039
1450506841.0,7f1b1544,1.029
1450506841.0,24e4f125,1.049
1450507081.0,cd61632c,1.009
1450507081.0,a6389424,1.059
1450507081.0,c2bef439,1.019
1450507081.0,88693ceb,1.039
1450507081.0,28ed1025,1.019
1450507081.0,0edac3f0,1.039
1450507081.0,e8fba845,1.029
1450507081.0,2ae20e3b,0.969
1450507081.0,473c3055,1.009
1450507081.0,ee22ef31,1.009
1450507081.0,7ae877b2,1.019
1450507081.0,bcbe32bc,1.019
1450507081.0,a6e1038f,1.029
1450507081.0,107383fd,1.019
1450507081.0,8626815a,1.019
1450507081.0,ee0b813f,1.029
1450507081.0,92512d7c,1.029
1450507081.0,b38c29e8,1.019
1450507081.0,731a1055,1.019
1450507081.0,c2d8e386,1.009
1450507081.0,c23345b4,1.029
1450507081.0,317e0347,1.019
1450507081.0,ff4bec86,1.009
1450507081.0,a7983bc2,1.019
1450507081.0,5dd70488,1.029
1450507081.0,5ac34503,1.019
1450507081.0,646811ac,1.009
1450507081.0,134cefdf,1.009
1450507081.0,64a186d2,1.029
1450507081.0,ae48b914,1.069
1450507081.0,0f755a63,1.049
1450507081.0,8ac847f6,1.029
1450507081.0,6cfd795c,1.029
1450507081.0,4ebf7b5b,0.959
1450507081.0,fc64f929,1.019
1450507081.0,ab7cf567,1.029
1450507081.0,1aa24614,1.049
1450507081.0,0ed0bca9,1.039
1450507081.0,8794cb26,1.029
1450507081.0,fbf71c0b,1.069
1450507081.0,09bc3f2e,1.069
1450507081.0,2181a96b,1.019
1450507081.0,9b5cfe0e,0.979
1450507081.0,00c44ff5,1.029
1450507081.0,5f67b593,1.039
1450507081.0,78e71612,1.069
1450507081.0,c9b6490b,1.059
1450507081.0,8c3e9507,1.029
1450507081.0,2917587e,1.049
1450507081.0,df7fa5fe,1.029
1450507081.0,f893c068,1.079
1450507081.0,cb6f9df2,1.079
1450507081.0,e03848c6,1.139
1450507081.0,8f084a2a,1.059
1450507081.0,3c01d155,1.059
1450507081.0,e790ca88,1.029
1450507081.0,,1.069
1450507081.0,1bd217db,1.199
1450507081.0,4af5893f,1.069
1450507081.0,12077d15,1.039
1450507081.0,4c3e0377,1.059
1450507081.0,c4df6669,1.049
1450507081.0,4b36fa89,1.049
1450507081.0,c0ad4417,1.029
1450507081.0,0f6fe1eb,1.019
1450507081.0,ea6ba7ed,1.059
1450507081.0,12fda0fa,1.079
1450507081.0,45703b6b,1.059
1450507081.0,22455ce3,1.039
1450507081.0,9dff6f12,1.049
1450507081.0,31bee708,1.029
1450507081.0,ce5e8238,1.179
1450507081.0,7e01bac4,1.049
1450507081.0,62764ca2,1.049
1450507081.0,be63e7a4,1.029
1450507081.0,bdb44643,1.049
1450507081.0,f0d7ea8a,0.999
1450507081.0,09f71d7c,1.059
1450507081.0,453bb6b1,1.009
1450507081.0,29f0b62e,1.029
1450507081.0,4f1ec633,1.029
1450507081.0,d7e428bf,1.059
1450507081.0,12434f8d,1.029
1450507081.0,7dc32cd3,1.029
1450507081.0,64edaf71,1.059
1450507081.0,763190d4,1.059
1450507081.0,91925b72,1.049
1450507081.0,4a10a924,1.049
1450507081.0,5a40cb90,1.009
1450507081.0,f21843f7,1.089
1450507081.0,bae5bc24,1.039
1450507081.0,da3e3f70,1.049
1450507081.0,5163d6fe,1.059
1450507081.0,ded1172c,0.999
1450507081.0,fef37507,1.049
1450507081.0,99c10f15,1.109
1450507081.0,955ed41d,1.004
1450507081.0,5e4600be,1.049
1450507081.0,d26548b6,1.029
1450507081.0,6949ed4a,1.059
1450507081.0,e41a3569,0.999
1450507081.0,02bd7477,0.999
1450507081.0,b0a76bca,1.049
1450507081.0,e03f4572,0.999
1450507081.0,9238f031,1.039
1450507081.0,108a3669,1.029
1450507081.0,7faaef53,1.049
1450507081.0,708936ad,1.019
1450507081.0,e92281f9,1.059
1450507081.0,34adc4e3,1.039
1450507081.0,417a37d7,1.059
1450507081.0,ab73ed58,1.049
1450507081.0,88759e4a,1.009
1450507081.0,815252d2,1.009
1450507081.0,ce204e86,1.029
1450507081.0,89d43501,1.069
1450507081.0,9d888387,1.049
1450507081.0,993479c7,1.039
1450507081.0,9281365e,1.039
1450507081.0,5c5f6fc1,1.029
1450507081.0,219ec5d8,1.059
1450507081.0,5ccd5966,1.049
1450507081.0,189a4381,1.039
1450507081.0,9cc23390,1.179
1450507081.0,3f118a37,1.049
1450507081.0,17c924e4,1.029
1450507081.0,d7cf6845,1.049
1450507081.0,c0e39558,0.999
1450507081.0,0fd8b490,1.029
1450507081.0,9b047271,1.059
1450507081.0,b8f60770,1.039
1450507081.0,53b427ae,1.059
1450507081.0,ff8e9e8e,1.029
1450507081.0,4d248889,1.009
1450507081.0,d8c88922,1.059
1450507081.0,628e1099,1.049
1450507081.0,c2952252,1.139
1450507081.0,ca13e033,0.959
1450507081.0,0e14978e,1.039
1450507081.0,4359dc60,1.049
1450507081.0,1bfef5b8,0.999
1450507081.0,d15d1648,1.049
1450507081.0,1d039583,1.059
1450507081.0,9d244fa5,1.019
1450507081.0,ad129baa,1.039
1450507081.0,f4a6d9ed,1.179
1450507081.0,2d75151c,1.059
1450507081.0,3c26fe7c,1.029
1450507081.0,bcc54274,1.119
1450507081.0,26b1d7b1,1.019
1450507081.0,2463cb36,1.049
1450507081.0,b6553c9c,1.039
1450507081.0,29bd5a9a,1.019
1450507081.0,40369596,1.009
1450507081.0,f4084cef,1.009
1450507081.0,910ecd45,0.969
1450507081.0,,1.039
1450507081.0,bebb76d2,1.029
1450507081.0,53680e05,1.059
1450507081.0,ef811cbc,1.049
1450507081.0,eca01ef8,1.049
1450507081.0,,1.039
1450507081.0,72162ebe,1.049
1450507081.0,f8d1d2e4,1.049
1450507081.0,6ba4e2d1,1.069
1450507081.0,38cbcd42,1.089
1450507081.0,e8a8876f,1.069
1450507081.0,d3d96d55,1.059
1450507081.0,dde1b45b,1.039
1450507081.0,14b98d5e,1.079
1450507081.0,c7df902b,1.019
1450507081.0,51ff36bc,1.039
1450507081.0,6d24e5fe,1.079
1450507081.0,124fa87c,1.069
1450507081.0,2337ee59,1.029
1450507081.0,910c6a77,1.029
1450507081.0,db29e260,0.999
1450507081.0,7c4e6cc9,1.019
1450507081.0,9bd2d468,1.009
1450507081.0,85f08836,1.029
1450507081.0,fee64542,0.999
1450507081.0,c61bf054,1.064
1450507081.0,c8ce828b,1.049
1450507081.0,bfb3c76b,1.039
1450507081.0,44166963,1.059
1450507081.0,,1.029
1450507081.0,85f096bd,1.029
1450507081.0,7f6c5ae2,1.109
1450507081.0,a73bef5e,1.039
1450507081.0,41d32756,1.019
1450507081.0,67ba0742,1.079
1450507081.0,563059fb,0.969
1450507081.0,81568252,1.009
1450507081.0,43d05eaa,1.049
1450507081.0,cf4759e8,1.059
1450507081.0,ebef875b,1.039
1450507081.0,7fd3e47e,1.019
1450507081.0,ca58a63f,1.019
1450507081.0,97c3022d,1.059
1450507081.0,4287c54a,1.099
1450507081.0,26f4791b,1.069
1450507081.0,a2943eb8,1.059
1450507081.0,a7c128b6,1.049
1450507081.0,9256a6d6,1.069
1450507081.0,d2d1eae3,1.059
1450507081.0,33972c60,1.059
1450507081.0,271f6d48,1.039
1450507081.0,c1fb8330,1.179
1450507081.0,c7cc37d7,1.069
1450507081.0,6b2baaee,1.009
1450507081.0,14af5c6e,1.049
1450507081.0,753356e0,1.059
1450507081.0,c7e28f54,1.029
1450507081.0,dc6dee32,1.039
1450507081.0,936bc3be,1.059
1450507081.0,670003ee,1.059
1450507081.0,13579cfd,1.029
1450507081.0,861a2709,1.029
1450507081.0,8668e2e4,1.049
1450507081.0,a2d171ec,1.049
1450507081.0,662b7063,1.039
1450507081.0,346ffe81,1.049
1450507081.0,cdf2f211,1.059
1450507081.0,14342e98,1.059
1450507081.0,1f23d768,1.029
1450507081.0,4fadcb9d,1.069
1450507081.0,df9cde99,1.059
1450507081.0,dbb88534,1.029
1450507081.0,ccaf0017,1.019
1450507081.0,3a67bc28,1.059
1450507081.0,b5d935e1,1.029
1450507081.0,28e3481f,1.059
1450507081.0,6540cb14,0.999
1450507081.0,b523f362,1.049
1450507081.0,4bd7866e,1.139
1450507081.0,2685fde6,1.069
1450507081.0,1623a484,0.999
1450507081.0,3c00613f,1.039
1450507081.0,d63e5150,1.039
1450507081.0,bc85d300,1.069
1450507081.0,3c90b73b,1.029
1450507081.0,691ce904,1.049
1450507081.0,fdce6bd4,1.149
1450507081.0,bfefaf34,1.029
1450507081.0,3eaf47de,1.059
1450507081.0,ded69fbb,1.059
1450507081.0,c2405c51,1.059
1450507081.0,5e3d40d3,0.999
1450507081.0,3bc88d25,1.049
1450507081.0,5bc7d850,1.019
1450507081.0,07e15eec,1.029
1450507081.0,d1d61cfb,1.089
1450507081.0,812e609b,1.009
1450507081.0,322b4a46,1.029
1450507081.0,f268704b,1.199
1450507081.0,6982586c,1.049
1450507081.0,18547ba1,1.049
1450507081.0,7fb54fbf,1.049
1450507081.0,2d4e58b5,1.049
1450507081.0,2839dc7d,1.069
1450507081.0,2b6463d1,1.019
1450507081.0,,1.049
1450507081.0,efcf22b5,1.079
1450507081.0,af4eebe4,1.019
1450507081.0,eb970b3f,1.009
1450507081.0,fe29bb22,1.159
1450507081.0,5e6a8982,1.059
1450507081.0,575ae8b7,1.029
1450507081.0,ccc808c9,1.049
1450507081.0,ceb2372e,1.029
1450507081.0,7da93d4e,1.139
1450507081.0,9c72ec3a,1.179
1450507081.0,e74e26f5,1.039
1450507081.0,806c0af2,1.029
1450507081.0,d89013e5,1.059
1450507081.0,29a14f86,1.059
1450507081.0,1249f58e,1.039
1450507081.0,a5852f7d,0.999
1450507081.0,11fd2741,1.029
1450507081.0,a4bdfecc,1.059
1450507081.0,,1.069
1450507081.0,94fba20b,1.069
1450507081.0,2660c764,1.049
1450507081.0,0900dfb0,1.019
1450507081.0,141f10f0,1.049
1450507081.0,a260f4a5,1.039
1450507081.0,5b430faa,1.019
1450507081.0,3340d6a0,1.039
1450507081.0,202abd50,1.009
1450507081.0,3d12dc1e,1.059
1450507081.0,d0fb35a1,1.009
1450507081.0,ea476e14,1.039
1450507081.0,bd2f0f1c,1.049
1450507081.0,3ddefb60,1.179
1450507081.0,1c00717b,1.059
1450507081.0,09e2fa96,1.029
1450507081.0,,1.009
1450507081.0,da4f51da,1.059
1450507081.0,92a7a6a9,1.109
1450507081.0,5048cff6,1.069
1450507081.0,e3a6c1d2,1.029
1450507081.0,4d470b9f,1.029
1450507081.0,c79adad0,1.029
1450507081.0,4b42bb0a,1.069
1450507081.0,79bfc8e6,1.139
1450507081.0,c3efdbea,1.059
1450507081.0,3487a048,1.049
1450507081.0,6499e58a,1.069
1450507081.0,0bcc45f5,1.049
1450507081.0,c05a0ef2,1.029
1450507081.0,74004306,1.019
1450507081.0,4e131669,1.029
1450507081.0,63fe8dd4,1.019
1450507081.0,57525dc2,1.029
1450507081.0,73ad722d,1.019
1450507081.0,cb04d9ea,1.059
1450507081.0,28af0625,1.049
1450507081.0,c2b37551,1.039
1450507081.0,8e8b8a63,1.019
1450507081.0,bf0b9827,1.039
1450507081.0,2b508314,1.059
1450507081.0,d22c2ab6,0.989
1450507081.0,6ebc646b,1.019
1450507081.0,2e77c5e7,1.029
1450507081.0,7d63776b,1.049
1450507081.0,6f8ba6b1,1.039
1450507081.0,28367cbd,1.009
1450507081.0,449d3ddf,1.039
1450507081.0,bd4d552d,1.029
1450507081.0,81f96eef,1.049
1450507081.0,ab2a652e,1.029
1450507081.0,dfed207f,1.059
1450507081.0,32ba3943,1.029
1450507081.0,af131774,1.019
1450507081.0,59f961f5,1.019
1450507081.0,1425b025,1.039
1450507081.0,15629b2c,1.079
1450507081.0,5652b1d3,1.019
1450507081.0,086cb9a9,1.059
1450507081.0,d076e461,1.049
1450507081.0,fff1f639,1.029
1450507081.0,3b675bd6,1.159
1450507081.0,26be2277,1.009
1450507081.0,c6a1b911,1.004
1450507081.0,50e8deb3,1.079
1450507081.0,1f1eaa0f,1.049
1450507081.0,df7ac2b6,1.199
1450507081.0,dea57116,1.049
1450507081.0,16ff16ba,1.039
1450507081.0,2a2f76cd,0.969
1450507081.0,,1.029
1450507081.0,b1a6f7cf,1.029
1450507081.0,eb159d17,0.954
1450507081.0,779d347d,1.029
1450507081.0,aeec46d3,0.999
1450507081.0,f55f0649,1.019
1450507081.0,57393752,1.079
1450507081.0,6ddaf8c2,1.019
1450507081.0,00496bce,0.999
1450507081.0,71424e6c,1.029
1450507081.0,a9f47df0,1.059
1450507081.0,b4e0667f,1.049
1450507081.0,856e9b60,1.139
1450507081.0,5ec35915,1.019
1450507081.0,cbd96815,1.029
1450507081.0,44d0cc01,1.049
1450507081.0,4579a85c,1.059
1450507081.0,,1.019
1450507081.0,b2c4b0c2,1.059
1450507081.0,945ced86,1.059
1450507081.0,968f2fb0,1.039
1450507081.0,2f349c74,1.009
1450507081.0,cb0a9a47,1.119
1450507081.0,f11ba63d,1.019
1450507081.0,7906e124,1.039
1450507081.0,a8f6f809,1.179
1450507081.0,66c0ab43,1.029
1450507081.0,0dbe7cbf,1.039
1450507081.0,dc013155,1.039
1450507081.0,025d70e0,1.019
1450507081.0,,1.019
1450507081.0,2dcd1fcb,1.029
1450507081.0,3746716c,1.049
1450507081.0,5ac0914e,1.079
1450507081.0,2faaffd9,1.119
1450507081.0,44aa767f,1.039
1450507081.0,51683daa,1.109
1450507081.0,53ae9528,1.029
1450507081.0,89911292,1.029
1450507081.0,da19dfd3,1.049
1450507081.0,91677360,1.039
1450507081.0,,1.019
1450507081.0,bf1ede3b,1.029
1450507081.0,1948ba16,1.039
1450507081.0,a46de094,1.019
1450507081.0,8714c0df,1.029
1450507081.0,b4a05b7f,1.069
1450507081.0,09c6edbf,1.019
1450507081.0,0e948ec0,1.039
1450507081.0,54e207d2,1.059
1450507081.0,eb7de52f,0.989
1450507081.0,49119bd2,1.019
1450507081.0,849ac669,0.989
1450507081.0,3a9a5bc8,0.969
1450507081.0,ff20eed6,1.039
1450507081.0,12d17fec,0.999
1450507081.0,2eb47ed3,1.029
1450507081.0,8cb60ffa,1.059
1450507081.0,b36b7e42,1.069
1450507081.0,b2dce7a0,1.019
1450507081.0,b9cdf061,1.049
1450507081.0,d3722258,1.179
1450507081.0,cb91687d,1.049
1450507081.0,d3567757,1.009
1450507081.0,857545c7,1.049
1450507081.0,74b6c8cb,1.009
1450507081.0,f876e3e8,1.059
1450507081.0,a8595817,1.069
1450507081.0,7b90d598,1.059
1450507081.0,4951f110,1.029
1450507081.0,b2ad3bc8,1.049
1450507081.0,4612acab,1.029
1450507081.0,ed61f658,1.029
1450507081.0,a6fe89c8,1.039
1450507081.0,02b1651b,1.149
1450507081.0,0748225f,1.049
1450507081.0,dc5ff7cf,0.969
1450507081.0,c5df532c,1.049
1450507081.0,0d046d70,1.049
1450507081.0,5e11ffcc,1.069
1450507081.0,ed90985b,1.179
1450507081.0,6fe947de,1.109
1450507081.0,5f6eaa74,1.069
1450507081.0,9b77fa3c,1.059
1450507081.0,04508fff,1.059
1450507081.0,8a7526b9,1.019
1450507081.0,5b8f7949,1.159
1450507081.0,cf57d1bf,1.049
1450507081.0,5594ce0b,1.029
1450507081.0,c97d17c7,1.059
1450507081.0,69877eac,0.979
1450507081.0,fe407811,0.959
1450507081.0,da1fbd53,1.009
1450507081.0,97588053,1.019
1450507081.0,13596539,1.049
1450507081.0,b4c63b76,1.009
1450507081.0,4c5ddfb7,1.029
1450507081.0,f88288ac,1.069
1450507081.0,8401f134,1.099
1450507081.0,63a3fa08,1.049
1450507081.0,5be10874,1.059
1450507081.0,c82a22de,1.059
1450507081.0,06170933,1.069
1450507081.0,2139100d,1.039
1450507081.0,b68ce153,1.059
1450507081.0,77b1dec8,1.019
1450507081.0,838f2221,1.064
1450507081.0,50f68290,1.039
1450507081.0,e0973b4a,1.029
1450507081.0,4d5330ca,1.059
1450507081.0,43e34126,1.049
1450507081.0,dbb6df9e,1.079
1450507081.0,f22ce4a2,1.019
1450507081.0,bed994ff,1.039
1450507081.0,b712cdad,1.049
1450507081.0,7a49343f,1.069
