date,station_uuid,diesel
1450507081.0,794d6351,1.109
1450507081.0,84bb5636,1.029
1450507081.0,248918d0,1.049
1450507081.0,823a371f,1.039
1450507081.0,ecaab335,1.039
1450507081.0,ea6d4e44,1.079
1450507081.0,f05874bd,1.033
1450507081.0,2ae6578d,1.119
1450507081.0,537b151f,0.979
1450507081.0,f7a225a7,1.029
1450507081.0,7a952315,1.049
1450507081.0,4657a318,1.059
1450507081.0,749d3c9d,1.179
1450507321.0,16585150,1.049
1450507321.0,1248a8aa,1.019
1450507321.0,a8e7b6ec,0.999
1450507321.0,7459a6fe,1.039
1450507321.0,fbbd6af8,1.029
1450507321.0,a56d5733,1.039
1450507321.0,51296782,1.009
1450507321.0,c15538a6,1.059
1450507321.0,30029614,1.139
1450507321.0,d56a4712,1.039
1450507321.0,ef80204b,1.059
1450507321.0,ef793ac8,1.069
1450507321.0,86832214,0.999
1450507321.0,8a2d62ff,1.039
1450507321.0,e63a5c48,1.049
1450507321.0,b5464430,1.049
1450507321.0,be6a8603,1.039
1450507321.0,6168ea65,1.059
1450507321.0,786f2950,1.199
1450507321.0,228b1c39,1.019
1450507321.0,75005b6a,1.039
1450507321.0,4f72fca5,1.059
1450507321.0,01decbb4,1.039
1450507321.0,bb7a74ed,1.049
1450507321.0,e85fcc79,1.059
1450507321.0,,1.049
1450507321.0,74d27484,1.049
1450507321.0,669333e3,1.009
1450507321.0,7af1a190,1.049
1450507321.0,d36374e8,1.049
1450507321.0,c5151d58,1.019
1450507321.0,3fcb4cf6,1.049
1450507321.0,8720b933,1.039
1450507321.0,8fc0b78f,1.089
1450507321.0,afa8e37d,1.059
1450507321.0,5dc70b90,1.039
1450507321.0,c875251d,1.039
1450507321.0,55c2b2eb,1.029
1450507321.0,1db561d0,1.069
1450507321.0,af468490,1.009
1450507321.0,387b14fd,1.059
1450507321.0,e44ceca1,1.199
1450507321.0,0eb21c86,1.039
1450507321.0,9969f9df,1.049
1450507321.0,06a21d8f,1.039
1450507321.0,06881b45,1.039
1450507321.0,075322ca,1.019
1450507321.0,eda96774,1.039
1450507321.0,7a53b849,1.049
1450507321.0,159f8b0e,1.029
1450507321.0,3285fd04,1.189
1450507321.0,9d26d3dd,1.049
1450507321.0,8eafa47a,1.019
1450507321.0,6560327b,1.069
1450507321.0,139724a5,1.019
1450507321.0,6e12c790,1.039
1450507321.0,98cd55ee,1.009
1450507321.0,666030ca,1.179
1450507321.0,54f48068,0.989
1450507321.0,301f8f7b,1.049
1450507321.0,6259b60b,1.059
1450507321.0,fdef9afa,1.059
1450507321.0,cf68ef20,1.059
1450507321.0,1a88c0a3,1.008
1450507321.0,657c5e72,1.059
1450507321.0,8086f03a,0.968
1450507321.0,97738c26,1.049
1450507321.0,4c08fdd1,1.069
1450507321.0,75bb0d76,1.049
1450507321.0,42daef27,1.018
1450507321.0,8c94be49,1.059
1450507321.0,507cdfac,1.029
1450507321.0,77b7abe7,1.069
1450507321.0,ffbeb4cc,1.149
1450507321.0,d8497cfd,1.069
1450507321.0,d1cab319,1.059
1450507321.0,3f0d0273,1.079
1450507321.0,1ad30a9a,1.049
1450507321.0,df264ce2,1.029
1450507321.0,bbc01d1b,0.989
1450507321.0,410d90fe,1.059
1450507321.0,7448deb7,1.029
1450507321.0,1e7768a8,1.049
1450507321.0,25a36592,1.049
1450507321.0,d0498c7a,1.039
1450507321.0,96eb851e,1.039
1450507321.0,c7381288,1.019
1450507321.0,61b974e5,1.069
1450507321.0,33e1917c,1.019
1450507321.0,d59d4bb4,1.019
1450507321.0,e975b4d9,1.019
1450507321.0,fd334dae,1.049
1450507321.0,37af09a8,1.049
1450507321.0,25528e17,0.998
1450507321.0,d48d3de5,1.029
1450507321.0,7156911f,1.039
1450507321.0,2f808001,1.199
1450507321.0,6e416e85,1.059
1450507321.0,c7df902b,1.019
1450507321.0,b347d1b0,1.049
1450507321.0,fa6ffdb7,1.009
1450507321.0,72f7edea,1.029
1450507321.0,a37cd3e6,1.049
1450507321.0,39c4efe0,1.029
1450507321.0,d887646b,1.019
1450507321.0,3d592311,1.019
1450507321.0,8b2b7d79,1.039
1450507321.0,801ccbc6,1.029
1450507321.0,d28733f8,1.069
1450507321.0,c08c0585,1.149
1450507321.0,efd0b72b,1.039
1450507321.0,9320eb8a,1.039
1450507321.0,77c7b043,0.999
1450507321.0,c8df5f11,1.039
1450507321.0,4837de5d,1.019
1450507321.0,367978ca,1.069
1450507321.0,bc45bc13,1.179
1450507321.0,b083b74e,1.049
1450507321.0,3563be5a,0.959
1450507321.0,511114cf,1.009
1450507321.0,74ebac9f,1.089
1450507321.0,fc30928f,1.039
1450507321.0,28dc9f41,1.029
1450507321.0,fc1c731b,1.019
1450507321.0,147d3858,1.069
1450507321.0,1f37368c,1.029
1450507321.0,b0e18943,1.049
1450507321.0,22bf0e3c,1.019
1450507321.0,d2e86e86,0.989
1450507321.0,a0d4181c,0.969
1450507321.0,49d8f4c8,1.069
1450507321.0,28712072,1.059
1450507321.0,,1.049
1450507321.0,8ff83a00,1.089
1450507321.0,3dbec780,0.999
1450507321.0,5da4505e,1.009
1450507321.0,85edb580,1.049
1450507321.0,0fc11a52,1.029
1450507321.0,93d95943,1.069
1450507321.0,256da341,0.999
1450507321.0,cc85d8a3,1.029
1450507321.0,4ee0535e,1.069
1450507321.0,f7e2f65d,1.039
1450507321.0,f649936e,1.049
1450507321.0,8de805ba,1.039
1450507321.0,4d90c00c,1.079
1450507321.0,07991b53,1.019
1450507321.0,3bee1311,1.039
1450507321.0,690fedaf,1.008
1450507321.0,56ca8f0b,1.069
1450507321.0,ba33f726,1.049
1450507321.0,8051f241,1.059
1450507321.0,8b0230d5,1.029
1450507321.0,5fb9dfa5,1.079
1450507321.0,d85e66c0,1.029
1450507321.0,8dc9de7b,1.049
1450507321.0,3b9eae5f,1.049
1450507321.0,6f7da555,1.029
1450507321.0,1037129e,1.034
1450507321.0,5f71144d,1.019
1450507321.0,550acd6a,1.009
1450507321.0,8ac64b4e,1.029
1450507321.0,6b4d97ef,1.059
1450507321.0,0e8115b4,1.079
1450507321.0,08d4658c,1.019
1450507321.0,70afbb14,1.039
1450507321.0,3d5d3cef,1.069
1450507321.0,997de382,1.029
1450507321.0,,1.079
1450507321.0,9a2da055,1.049
1450507321.0,abb38991,1.179
1450507321.0,b760e17f,1.019
1450507321.0,18b93d5d,1.029
1450507321.0,3b92c6ae,0.999
1450507321.0,0cd37e1e,1.019
1450507321.0,3bfabc79,1.049
1450507321.0,7eec6311,1.039
1450507321.0,1d287189,1.069
1450507321.0,df74c4c4,1.059
1450507321.0,60deaffb,1.039
1450507321.0,b632c5ee,1.039
1450507321.0,b359addb,1.049
1450507321.0,4ab13155,1.179
1450507321.0,8de1f3e4,1.029
1450507321.0,9517b906,0.969
1450507321.0,bd42a430,0.999
1450507321.0,7d4e7386,1.029
1450507321.0,b3d667a6,0.979
1450507321.0,39c2a91f,1.009
1450507321.0,2bd2ffb1,1.079
1450507321.0,0e367b40,1.029
1450507321.0,59304ef4,1.099
1450507321.0,6bac3115,1.069
1450507321.0,93b3dc63,1.029
1450507321.0,c580e761,1.029
1450507321.0,6169c430,1.049
1450507321.0,7e224dd0,1.099
1450507321.0,4d916c9b,1.049
1450507321.0,3321fa98,1.049
1450507321.0,bc4dffd2,1.089
1450507321.0,1940a489,0.989
1450507321.0,29c5c2e2,1.169
1450507321.0,8686166f,1.069
1450507321.0,92f81808,1.049
1450507321.0,f5268ec9,1.029
1450507321.0,2df68795,1.039
1450507321.0,b25c9e2a,1.069
1450507321.0,8a72c03e,1.019
1450507321.0,9171a74f,1.029
1450507321.0,cb0f3fc8,1.039
1450507321.0,8365b918,1.069
1450507321.0,d6831509,1.039
1450507321.0,7163665c,1.049
1450507321.0,,1.049
1450507321.0,ff19e550,1.029
1450507321.0,4270cadf,1.169
1450507321.0,a622d33e,1.029
1450507321.0,d5022b7f,1.029
1450507321.0,0f155e0a,1.059
1450507321.0,a9ac5f0c,1.008
1450507321.0,,1.069
1450507321.0,1acb5863,1.049
1450507321.0,99d4f63c,1.019
1450507321.0,8e01ef34,1.059
1450507321.0,d565fdf7,1.039
1450507321.0,18bb0375,1.049
1450507321.0,6877801d,1.029
1450507321.0,990757d8,1.059
1450507321.0,8f9ca1ed,1.039
1450507321.0,f3b12324,1.009
1450507321.0,40271791,1.049
1450507321.0,3346c58a,1.039
1450507321.0,,1.069
1450507321.0,6fb66617,1.019
1450507321.0,448b8b44,1.049
1450507321.0,97d3de54,1.049
1450507321.0,319cc820,1.029
1450507321.0,70f55e7f,1.139
1450507321.0,2ccc4437,1.139
1450507321.0,180b057d,0.999
1450507321.0,3e211f86,1.139
1450507321.0,935b74b4,1.059
1450507321.0,5d637168,1.029
1450507321.0,ffe8f0be,1.049
1450507321.0,65b91ff4,1.019
1450507321.0,d7ee03a5,1.059
1450507321.0,,1.079
1450507321.0,9a0a078c,1.008
1450507321.0,2fa6d835,1.059
1450507321.0,99d8c1e8,1.179
1450507321.0,e6c2b040,1.019
1450507321.0,332fb1ba,1.029
1450507321.0,ca27eadd,1.139
1450507321.0,d5be29d1,1.009
1450507321.0,0a787e26,1.139
1450507321.0,3e574cd0,1.049
1450507321.0,05878847,1.019
1450507321.0,3ab2d959,1.039
1450507321.0,fab2186a,1.029
1450507321.0,5e1d80de,1.009
1450507321.0,056cb40c,1.069
1450507321.0,066bec3d,1.079
1450507321.0,5db56b1d,1.059
1450507321.0,8d39e4b4,1.029
1450507321.0,cbac7081,1.049
1450507321.0,dcca746a,1.069
1450507321.0,3adfecf0,1.029
1450507321.0,c6c05a1d,1.069
1450507321.0,768def48,1.039
1450507321.0,788d83d5,1.059
1450507321.0,cd6facd7,1.029
1450507321.0,bcee3dc6,1.029
1450507321.0,268fc119,1.099
1450507321.0,d5ed0ac8,1.169
1450507321.0,256e2f5b,1.009
1450507321.0,853debfa,1.059
1450507321.0,2c882c96,1.059
1450507321.0,09851a39,1.059
1450507321.0,a40d87a2,1.029
1450507321.0,57d1fddc,1.029
1450507321.0,ec60ccb8,1.049
1450507321.0,9f82b029,1.059
1450507321.0,b870f094,1.069
1450507321.0,54c764d3,1.049
1450507321.0,8b69a860,1.019
1450507321.0,39c16317,1.059
1450507321.0,2ce60956,1.199
1450507321.0,dbacecfb,1.009
1450507321.0,83a4c48e,1.019
1450507321.0,c6f69752,1.019
1450507321.0,2b890110,0.999
1450507321.0,efdbec8f,0.999
1450507321.0,078f0784,1.009
1450507321.0,4d4b1ca0,1.009
1450507321.0,d96c180b,0.979
1450507321.0,1fb16863,1.039
1450507321.0,8928a7d8,1.049
1450507321.0,10811cd9,1.019
1450507321.0,73e22345,1.019
1450507321.0,574656d1,1.019
1450507321.0,81db3a9a,1.019
1450507321.0,bc4de9b2,1.029
1450507321.0,add88990,1.009
1450507321.0,f26c00e4,1.079
1450507321.0,94c64075,1.059
1450507321.0,c313d773,1.029
1450507321.0,8a7526b9,1.019
1450507321.0,c404557e,1.069
1450507321.0,bdceff30,1.039
1450507321.0,b1eaa840,1.079
1450507321.0,b4a13ec7,1.019
1450507321.0,0fc168e5,1.019
1450507321.0,a3480cfc,1.049
1450507321.0,,0.959
1450507321.0,40fe1f50,1.009
1450507321.0,f4507b0a,1.029
1450507321.0,0ba3a7d1,1.179
1450507321.0,5c335fc8,1.009
1450507321.0,06f5e166,1.029
1450507321.0,f1a9cf2a,1.029
1450507321.0,f2e88219,1.039
1450507321.0,59b332e8,1.069
1450507321.0,c1082f5e,1.049
1450507321.0,6f93e9a4,1.009
1450507321.0,2583beeb,1.179
1450507321.0,e34047b9,1.009
1450507321.0,c39e2d3d,1.039
1450507321.0,cf3dfe31,1.049
1450507321.0,f6694dbe,1.069
1450507321.0,d31fa383,1.029
1450507321.0,2a953aa3,1.099
1450507321.0,28664934,1.059
1450507321.0,2ab8cee3,1.059
1450507321.0,8938be00,1.039
1450507321.0,60b56507,1.079
1450507321.0,79a38de4,1.179
1450507321.0,2a4d5e67,1.069
1450507321.0,bd50e8e2,1.039
1450507561.0,1e57f412,1.069
1450507561.0,66fc21d2,1.049
1450507561.0,88a429db,1.019
1450507561.0,0217c5ec,0.999
1450507561.0,8573f682,1.039
1450507561.0,0d102e85,1.009
1450507561.0,021612d8,1.019
1450507561.0,1962a412,1.019
1450507561.0,e1320330,1.019
1450507561.0,e54743a0,1.009
1450507561.0,8690af1b,1.029
1450507561.0,e10ccff9,1.019
1450507561.0,b3d1f607,0.989
1450507561.0,b6364ec3,1.009
1450507561.0,739b04c0,0.989
1450507561.0,09da3c04,1.029
1450507561.0,671a83b1,1.029
1450507561.0,caf99587,1.039
1450507561.0,669db224,0.929
1450507561.0,c143cd5a,1.029
1450507561.0,a6785e64,1.089
1450507561.0,1d2b410a,1.019
1450507561.0,0dc0d8d3,1.039
1450507561.0,e64f148b,1.039
1450507561.0,9e517882,1.029
1450507561.0,42a9168f,1.059
1450507561.0,baf6a6cd,1.059
1450507561.0,7dfddaf9,1.039
1450507561.0,2fcd527f,1.049
1450507561.0,99a0f87e,1.029
1450507561.0,b3a02a90,1.159
1450507561.0,1f6e5e51,1.149
1450507561.0,ffc99986,1.069
1450507561.0,4764c22b,1.089
1450507561.0,90201097,1.049
1450507561.0,f81448e3,1.07
1450507561.0,efacbc65,1.039
1450507561.0,a9ae74bd,0.999
1450507561.0,161691b3,1.029
1450507561.0,0334f503,1.019
1450507561.0,86a500f1,1.029
1450507561.0,04da5ab2,1.049
1450507561.0,bedbc8dd,1.039
1450507561.0,d0abe7db,1.059
1450507561.0,6670ab73,1.039
1450507561.0,924bf88b,0.989
1450507561.0,406de9bb,1.019
1450507561.0,2b39ff64,1.019
1450507561.0,e7b24018,0.999
1450507561.0,30572f18,0.994
1450507561.0,b37f9c11,0.979
1450507561.0,3ad50a81,1.169
1450507561.0,ed56981f,1.059
1450507561.0,db407393,1.059
1450507561.0,63616f1f,1.029
1450507561.0,bce781d3,1.049
1450507561.0,49a12bf4,1.039
1450507561.0,f74600d5,1.059
1450507561.0,87959c0c,0.939
1450507561.0,39bde8e3,1.049
1450507561.0,3564f546,1.029
1450507561.0,31f5cac5,1.049
1450507561.0,e3667aa9,1.009
1450507561.0,1a441427,1.019
1450507561.0,ad7fb7be,1.049
1450507561.0,48a40a0d,1.059
1450507561.0,d02d7c58,1.009
1450507561.0,99101bcc,1.039
1450507561.0,f0dde5e2,1.039
1450507561.0,778c7dfa,1.049
1450507561.0,6b1c47cf,1.029
1450507561.0,ef61acd1,1.029
1450507561.0,68a5df04,1.049
1450507561.0,80072a71,1.029
1450507561.0,018136eb,1.009
1450507561.0,f4098695,1.069
1450507561.0,fd3cde5f,1.049
1450507561.0,ac1ca792,1.059
1450507561.0,60fea7bf,1.039
1450507561.0,69adef26,0.989
1450507561.0,d9e1665f,1.019
1450507561.0,99c7ace3,1.049
1450507561.0,aae85374,1.079
1450507561.0,8dfeb73b,1.069
1450507561.0,3dceca88,1.059
1450507561.0,2b0edf3c,0.959
1450507561.0,916aaf2f,1.029
1450507561.0,050d62ae,1.029
1450507561.0,,1.059
1450507561.0,4be880d0,1.029
1450507561.0,34062783,1.049
1450507561.0,325a3e8f,1.049
1450507561.0,e20c7066,1.039
1450507561.0,628e1099,1.019
1450507561.0,7904e674,1.018
1450507561.0,5aa86555,1.039
1450507561.0,75d484dc,1.009
1450507561.0,6e8e3ed0,1.059
1450507561.0,29e73a19,1.029
1450507561.0,c59ede00,1.059
1450507561.0,6e907110,1.039
1450507561.0,cbaf22db,1.039
1450507561.0,8c19e662,1.009
1450507561.0,f3a6a0c8,1.059
1450507561.0,b037d703,1.029
1450507561.0,a0ad552e,1.009
1450507561.0,f5d3bc3a,1.019
1450507561.0,0441d227,1.029
1450507561.0,7e67d294,1.059
1450507561.0,7bed69b1,0.999
1450507561.0,829de252,1.029
1450507561.0,1b24bc6c,1.019
1450507561.0,b6f82f10,1.029
1450507561.0,6946f633,1.039
1450507561.0,b646a001,1.079
1450507561.0,a09a844e,1.049
1450507561.0,73da0ab6,1.009
1450507561.0,b258c197,1.109
1450507561.0,fad136e0,1.009
1450507561.0,fedb2736,1.039
1450507561.0,3094c3d0,1.139
1450507561.0,bdd20cc3,1.049
1450507561.0,279f7243,1.049
1450507561.0,e983031d,1.039
1450507561.0,073b7de4,1.069
1450507561.0,124fa87c,1.069
1450507561.0,f6301788,1.069
1450507561.0,2b6d5808,1.029
1450507561.0,68492368,0.999
1450507561.0,,0.999
1450507561.0,67c6aa2e,0.999
1450507561.0,25a151c2,0.969
1450507561.0,eb79ce7f,1.039
1450507561.0,110c83a7,1.039
1450507561.0,05ab806f,1.029
1450507561.0,d74429a3,0.949
1450507561.0,,0.989
1450507561.0,897a7af7,1.039
1450507561.0,d165a6a0,1.009
1450507561.0,72a57388,0.949
1450507561.0,0ae0fa71,0.979
1450507561.0,7d3ae9b0,1.039
1450507561.0,e792e7d9,0.999
1450507561.0,bd03317d,0.999
1450507561.0,9c16f557,0.989
1450507561.0,52aedb7d,0.989
1450507561.0,f19a2bc5,0.999
1450507561.0,0590ef3a,1.019
1450507561.0,f9cd1d8c,1.039
1450507561.0,bb827240,1.019
1450507561.0,6e407997,1.029
1450507561.0,1378b671,0.959
1450507561.0,662e48ec,1.009
1450507561.0,807e06c1,1.029
1450507561.0,ca724a33,1.039
1450507561.0,a0f3c4eb,1.049
1450507561.0,8b2b7d79,1.029
1450507561.0,929af7b6,0.999
1450507561.0,a612d3c6,1.039
1450507561.0,229d2673,1.029
1450507561.0,3f96a850,1.019
1450507561.0,693a0585,1.029
1450507561.0,475024c4,0.999
1450507561.0,96ad35a6,0.999
1450507561.0,164a9a01,0.999
1450507561.0,32fc4e8c,1.009
1450507561.0,11f3128c,0.969
1450507561.0,f0da030f,1.039
1450507561.0,bb39a843,1.009
1450507561.0,89a0ee54,1.039
1450507561.0,657861bc,1.019
1450507561.0,6515c8c1,0.949
1450507561.0,113f4e08,1.039
1450507561.0,a2b07888,0.999
1450507561.0,4d655bc9,1.009
1450507561.0,bd986553,1.029
1450507561.0,d9132efc,1.059
1450507561.0,8983b1fe,1.039
1450507561.0,0a7d02af,1.049
1450507561.0,367978ca,1.059
1450507561.0,c9a19301,1.139
1450507561.0,23dfefb8,1.049
1450507561.0,90c8ee01,1.029
1450507561.0,4ee36e5e,1.019
1450507561.0,851acde1,1.029
1450507561.0,350e97c6,1.009
1450507561.0,3dde29b4,1.049
1450507561.0,e371c619,1.019
1450507561.0,6791f8cd,1.039
1450507561.0,25a653d4,1.039
1450507561.0,d20f8501,1.019
1450507561.0,aaed4223,1.019
1450507561.0,285b781f,1.059
1450507561.0,a625d115,1.049
1450507561.0,d51ef3f5,1.039
1450507561.0,7c1d5106,1.059
1450507561.0,1c239584,1.059
1450507561.0,02917849,1.069
1450507561.0,da7aac12,1.059
1450507561.0,625f6c86,1.059
1450507561.0,26613c3a,1.039
1450507561.0,d8714e76,1.019
1450507561.0,8c92cd65,1.009
1450507561.0,a253f17e,1.049
1450507561.0,44565663,1.019
1450507561.0,a2eb34d1,0.969
1450507561.0,561829d6,1.039
1450507561.0,dfd4b295,1.059
1450507561.0,90bdfe5b,1.009
1450507561.0,1dbcc94c,1.049
1450507561.0,5ae3e1ca,1.029
1450507561.0,e8ebd286,1.019
1450507561.0,8e8a5274,0.999
1450507561.0,f96059fa,1.099
1450507561.0,ceea64c5,1.049
1450507561.0,e854b79b,1.049
1450507561.0,c26a49db,1.019
1450507561.0,3b4ac733,1.059
1450507561.0,8792c041,1.049
1450507561.0,6d10aa30,1.059
1450507561.0,,1.029
1450507561.0,,1.029
1450507561.0,4604844c,0.999
1450507561.0,cc1424f8,1.039
1450507561.0,4d541f34,1.039
1450507561.0,c569cea2,1.059
1450507561.0,4484275b,0.969
1450507561.0,6256f51b,1.039
1450507561.0,,1.059
1450507561.0,8e4357a4,0.999
1450507561.0,76e0688e,1.039
1450507561.0,3c29e148,1.054
1450507561.0,9fb6a9f8,1.109
1450507561.0,bf276ef6,0.999
1450507561.0,63257a1c,0.999
1450507561.0,119b03dd,1.029
1450507561.0,bbbc6ece,1.039
1450507561.0,8f39f333,1.019
1450507561.0,300d7670,1.029
1450507561.0,6c001085,1.019
1450507561.0,b273d286,1.059
1450507561.0,ccb88791,1.059
1450507561.0,ff58f7ef,1.069
1450507561.0,60ad081f,1.059
1450507561.0,046da538,1.049
1450507561.0,d6fe953b,1.059
1450507561.0,3f896bf8,0.999
1450507561.0,d62c0561,1.039
1450507561.0,8f098aa2,1.039
1450507561.0,2d5c56d1,1.049
1450507561.0,9380a9c3,1.049
1450507561.0,a2be7bcb,1.029
1450507561.0,42bfbcca,1.029
1450507561.0,2ef6b1d5,1.029
1450507561.0,1d287189,1.039
1450507561.0,ce5281ae,1.049
1450507561.0,6cd66c40,1.079
1450507561.0,0616421e,1.029
1450507561.0,40f78b64,1.049
1450507561.0,faa72267,0.969
1450507561.0,813a6cd1,1.059
1450507561.0,e068e0ba,1.059
1450507561.0,6c260eb8,1.069
1450507561.0,538c9b65,1.029
1450507561.0,32669d3d,1.039
1450507561.0,0f93d061,1.079
1450507561.0,129b7653,1.009
1450507561.0,8fcd9062,1.019
1450507561.0,725ea57f,1.019
1450507561.0,2bd2ffb1,1.049
1450507561.0,ac8e61fe,1.069
1450507561.0,86b9d04d,1.019
1450507561.0,830e3a6b,1.039
1450507561.0,e40ec31e,0.999
1450507561.0,201b87a9,1.059
1450507561.0,,1.019
1450507561.0,82130afe,0.939
1450507561.0,f8627d5e,1.059
1450507561.0,a9fbf376,1.099
1450507561.0,1ab8e201,1.079
1450507561.0,aea9d5b4,1.039
1450507561.0,f29cadc1,1.029
1450507561.0,5b1eb6c6,1.049
1450507561.0,c1f4955f,1.099
1450507561.0,0bfb8ade,1.059
1450507561.0,b2a8b4b9,1.019
1450507561.0,e60668f4,1.039
1450507561.0,2eeb1496,1.009
1450507561.0,4ce21f31,1.089
1450507561.0,689f962f,1.049
1450507561.0,3fb149fc,1.029
1450507561.0,123a41c8,1.039
1450507561.0,,1.019
1450507561.0,754da3ab,1.049
1450507561.0,b913c112,1.069
1450507561.0,82d9d2c3,1.029
1450507561.0,9d6f0c62,1.059
1450507561.0,38ad9bbf,1.039
1450507561.0,b87b1fe6,1.029
1450507561.0,6170e6c3,1.059
1450507561.0,16ff16ba,1.029
1450507561.0,3501927a,0.999
1450507561.0,4a590311,1.019
1450507561.0,3fc8e265,1.049
1450507561.0,0311c6ae,1.099
1450507561.0,210e805d,1.059
1450507561.0,83c5b0ad,1.059
1450507561.0,67b32df0,1.039
1450507561.0,5fb402ee,1.059
1450507561.0,a32bd6b9,0.979
1450507561.0,44e433ed,1.049
1450507561.0,d47bc4c5,1.029
1450507561.0,a8a26144,1.039
1450507561.0,6bd74eed,1.039
1450507561.0,75bc1c25,1.029
1450507561.0,bedf720e,1.009
1450507561.0,0774916f,1.059
1450507561.0,694cd654,1.039
1450507561.0,41b2d714,1.029
1450507561.0,d0e10ca9,1.029
1450507561.0,14c3a02f,1.039
1450507561.0,bce0d2a3,1.059
1450507561.0,9fc9a999,1.069
1450507561.0,209e8416,1.039
1450507561.0,8a8346fc,1.029
1450507561.0,44e030ce,1.049
1450507561.0,a48ea25e,1.079
1450507561.0,6c9a5e04,1.049
1450507561.0,,1.088
1450507561.0,75856052,1.019
1450507561.0,b4a05b7f,1.059
1450507561.0,bdc0736f,1.049
1450507561.0,befd1f24,1.049
1450507561.0,69e811f1,1.039
1450507561.0,286dd7d9,1.019
1450507561.0,fffcb866,1.039
1450507561.0,0ad7f620,1.059
1450507561.0,57b36972,1.059
1450507561.0,c22d075f,1.049
1450507561.0,ed0f06c1,1.059
1450507561.0,68b79d30,0.969
1450507561.0,abb8ccea,1.049
1450507561.0,a45ec88a,1.049
1450507561.0,59c7e20b,1.059
1450507561.0,26562367,1.039
1450507561.0,a03e4bfc,1.059
1450507561.0,c269e5db,1.079
1450507561.0,0880a239,1.039
1450507561.0,63a9da40,1.039
1450507561.0,853debfa,1.049
1450507561.0,6aa930e9,0.989
1450507561.0,10967cac,1.029
1450507561.0,379a6719,0.999
1450507561.0,8b3bba8f,1.029
1450507561.0,a537b03c,1.019
1450507561.0,ec60ccb8,1.039
1450507561.0,81c26764,1.059
1450507561.0,6d74a4f4,1.059
1450507561.0,bae5af8d,1.049
1450507561.0,210e50b8,1.024
1450507561.0,6a27f09d,0.999
1450507561.0,02065938,1.029
1450507561.0,4d4b1ca0,1.009
1450507561.0,193d5fa7,1.019
1450507561.0,109f53f9,1.009
1450507561.0,6117cbac,1.039
1450507561.0,4c39660b,1.039
1450507561.0,8ec1148e,1.029
1450507561.0,46ad9f53,1.019
1450507561.0,332ba2e4,1.009
1450507561.0,c12acf8f,1.019
1450507561.0,6a5b57f4,1.049
1450507561.0,decd254e,1.019
1450507561.0,7eb51d57,1.109
1450507561.0,124a48e9,1.069
1450507561.0,89b78f49,1.029
1450507561.0,4c67dc1a,1.019
1450507561.0,72933f5e,1.019
1450507561.0,828ee9a9,1.049
1450507561.0,7f40cac3,1.039
1450507561.0,1510f5e1,1.049
1450507561.0,11c799de,1.039
1450507561.0,10753208,1.099
1450507561.0,c39e2d3d,1.019
1450507561.0,d361cee8,1.049
1450507561.0,a23f1295,1.009
1450507561.0,550a3986,0.989
1450507561.0,b0043b5a,1.039
1450507561.0,488fcdf2,1.049
1450507561.0,ca79c14c,1.059
1450507561.0,90f776c5,1.009
1450507561.0,ebe29594,1.039
1450507561.0,ed1587ed,1.029
1450507561.0,2dc40154,1.079
1450507561.0,53216105,1.039
1450507561.0,16b7ada0,1.024
1450507561.0,9dd2f35d,1.059
1450507561.0,7f42a07f,1.029
1450507561.0,c14c369f,1.009
1450507801.0,d3bb35f7,1.029
1450507801.0,42045a7b,1.039
1450507801.0,bebb6d12,1.019
1450507801.0,af6ce086,1.019
1450507801.0,badf7961,0.989
1450507801.0,0efd5423,1.029
1450507801.0,e1320330,1.019
1450507801.0,735f3dba,1.029
1450507801.0,90bfadfa,1.029
1450507801.0,3e50dc0d,0.999
1450507801.0,39213e3c,1.009
1450507801.0,2a879abf,1.019
