date,station_uuid,diesel
1450507801.0,a16736fc,1.019
1450507801.0,f4a95cf0,0.999
1450507801.0,e10ccff9,1.019
1450507801.0,bfcfe44e,1.019
1450507801.0,22ec99c7,1.009
1450507801.0,4e65762e,1.019
1450507801.0,976e4795,1.059
1450507801.0,6cfd795c,1.019
1450507801.0,667e0f37,1.009
1450507801.0,4e905761,1.039
1450507801.0,671d6e1d,1.039
1450507801.0,eabf987d,1.009
1450507801.0,b26e91af,1.029
1450507801.0,c3a73e2d,1.019
1450507801.0,d1cb3372,1.029
1450507801.0,a1de4c4f,1.049
1450507801.0,4015542f,1.069
1450507801.0,ea571d68,1.019
1450507801.0,7787058a,1.059
1450507801.0,630f5fa3,1.039
1450507801.0,255a4603,1.019
1450507801.0,06c32dfe,1.074
1450507801.0,b089244a,1.059
1450507801.0,03c6bccb,1.029
1450507801.0,1898c240,1.049
1450507801.0,d3fff19d,1.019
1450507801.0,97d56680,1.079
1450507801.0,d5fd7f0e,1.049
1450507801.0,fcf48a23,1.029
1450507801.0,83bbc321,1.069
1450507801.0,d7bb7cbb,1.029
1450507801.0,13b8b105,1.039
1450507801.0,297818d7,1.039
1450507801.0,fa4b70b0,1.039
1450507801.0,5110f142,1.029
1450507801.0,eaadc508,1.029
1450507801.0,d5291b45,1.009
1450507801.0,4af5893f,1.039
1450507801.0,eb5d6331,1.019
1450507801.0,8371a1aa,1.029
1450507801.0,d3913b4a,1.059
1450507801.0,0f4a41fc,1.019
1450507801.0,dd62114c,1.009
1450507801.0,5dc70b90,1.009
1450507801.0,5d4a550d,1.039
1450507801.0,55a8333b,1.049
1450507801.0,1c5ed232,1.069
1450507801.0,c349e5a2,1.159
1450507801.0,34021125,1.049
1450507801.0,fd3d8f28,1.029
1450507801.0,365236e8,1.049
1450507801.0,fa12ad0f,1.019
1450507801.0,81651745,1.049
1450507801.0,f41e2fff,1.049
1450507801.0,14af1303,1.059
1450507801.0,10bf456f,1.069
1450507801.0,2861d5a0,1.019
1450507801.0,2e991b23,1.049
1450507801.0,136fdac8,1.049
1450507801.0,3ad50a81,1.049
1450507801.0,0b96eaac,1.049
1450507801.0,,1.039
1450507801.0,297c749f,1.069
1450507801.0,f21843f7,1.059
1450507801.0,fbe6e575,1.039
1450507801.0,7f667b18,1.019
1450507801.0,edd2f7b6,1.079
1450507801.0,fa92cd9b,1.049
1450507801.0,2e1bed62,1.069
1450507801.0,0d847386,1.059
1450507801.0,d0f9f901,1.059
1450507801.0,ae779650,1.059
1450507801.0,08506b59,1.009
1450507801.0,00a2a041,1.049
1450507801.0,6e12c790,1.029
1450507801.0,a825b9fa,1.039
1450507801.0,61c0df8b,1.049
1450507801.0,b6387436,1.049
1450507801.0,61f59311,1.029
1450507801.0,171ebb74,1.069
1450507801.0,bdda7ca8,1.079
1450507801.0,70fb38df,1.059
1450507801.0,b154220c,0.989
1450507801.0,2ebdf5e8,1.039
1450507801.0,,1.069
1450507801.0,6abc0f05,1.059
1450507801.0,0c379bda,1.059
1450507801.0,f389a9e7,1.059
1450507801.0,,1.059
1450507801.0,e8c6402f,1.039
1450507801.0,eb4b87cc,1.059
1450507801.0,fb2de244,1.039
1450507801.0,a0a636f9,1.019
1450507801.0,8f9e2fa1,1.029
1450507801.0,a82ec43f,1.069
1450507801.0,53f24788,1.029
1450507801.0,0e14978e,1.029
1450507801.0,e501a8d1,1.049
1450507801.0,,1.029
1450507801.0,24e3af46,1.019
1450507801.0,27f88bd4,1.059
1450507801.0,6d6ba0fc,1.039
1450507801.0,2bd26467,1.019
1450507801.0,bcc54274,1.029
1450507801.0,e946aba1,1.039
1450507801.0,74d7ab64,1.039
1450507801.0,3b3b7c54,1.029
1450507801.0,7ae5eaaa,1.029
1450507801.0,f6d67f81,1.039
1450507801.0,3f710c08,1.059
1450507801.0,251d80d6,1.019
1450507801.0,2976f46b,1.049
1450507801.0,a57535f1,1.039
1450507801.0,d8d9760b,1.039
1450507801.0,3c1f03c0,1.059
1450507801.0,fa97f78a,1.049
1450507801.0,d0498c7a,1.029
1450507801.0,d7932eeb,1.039
1450507801.0,055e54a6,1.079
1450507801.0,0e55eb67,1.059
1450507801.0,2d9b1245,1.049
1450507801.0,e527ee65,1.049
1450507801.0,3271e76a,1.049
1450507801.0,c1d6b449,1.019
1450507801.0,5f817b41,1.009
1450507801.0,801653fe,1.049
1450507801.0,a65b0645,1.019
1450507801.0,9dd61d06,1.019
1450507801.0,0d70fbb1,1.029
1450507801.0,afba3b1b,1.059
1450507801.0,8f277236,1.059
1450507801.0,157fcdd4,1.079
1450507801.0,7b943951,1.059
1450507801.0,7d589b96,1.049
1450507801.0,ff5d1617,1.019
1450507801.0,078ea69e,1.039
1450507801.0,6cc0c30a,1.009
1450507801.0,e0862fc2,1.019
1450507801.0,56995334,0.989
1450507801.0,a6980904,0.979
1450507801.0,119cb795,1.009
1450507801.0,49f4ee4f,1.019
1450507801.0,6bf68abb,0.999
1450507801.0,d64a25e0,1.019
1450507801.0,d0af609e,1.039
1450507801.0,2ab02348,1.009
1450507801.0,aac6abb7,1.009
1450507801.0,997e716d,1.039
1450507801.0,a5f3a822,1.009
1450507801.0,2b8e75ca,1.039
1450507801.0,67fb32f7,1.019
1450507801.0,5d362644,1.019
1450507801.0,4e48e1df,0.999
1450507801.0,5d12f54e,1.049
1450507801.0,3f601b6c,0.979
1450507801.0,f4d0450c,1.019
1450507801.0,da84e1ef,1.029
1450507801.0,0b790115,1.029
1450507801.0,75e3e514,1.039
1450507801.0,c31f354d,1.009
1450507801.0,418815f0,1.049
1450507801.0,1f57f9be,1.039
1450507801.0,7a05b007,1.009
1450507801.0,d0407554,1.029
1450507801.0,36728450,1.029
1450507801.0,c39273d5,1.019
1450507801.0,077be4df,1.049
1450507801.0,990356d6,1.039
1450507801.0,9dafb631,1.069
1450507801.0,f426c965,1.009
1450507801.0,18791c83,1.049
1450507801.0,6b5b80c3,1.059
1450507801.0,1c79df7a,1.009
1450507801.0,be8433cf,1.049
1450507801.0,c8bea281,1.029
1450507801.0,391a56de,1.019
1450507801.0,4a79d3d5,0.999
1450507801.0,06eb2140,1.039
1450507801.0,d9077691,1.009
1450507801.0,e5b98666,1.039
1450507801.0,92e96565,1.059
1450507801.0,467c21a8,1.059
1450507801.0,048e9166,1.039
1450507801.0,1629d59f,1.009
1450507801.0,baa66b57,1.039
1450507801.0,,1.039
1450507801.0,cc4d2444,1.009
1450507801.0,9ef0d290,1.079
1450507801.0,acca0be9,1.019
1450507801.0,24e573e4,1.029
1450507801.0,d64ff6b9,1.049
1450507801.0,e70bbd05,1.059
1450507801.0,133677b3,1.049
1450507801.0,,1.039
1450507801.0,7993d053,1.049
1450507801.0,e8328929,1.039
1450507801.0,cd36fb24,1.029
1450507801.0,066bd102,1.049
1450507801.0,ec2af182,1.039
1450507801.0,ac6e085e,1.039
1450507801.0,4da65c5a,1.019
1450507801.0,ef1844cf,1.079
1450507801.0,682a7b74,0.949
1450507801.0,d0e41b74,0.969
1450507801.0,100b6cf2,1.049
1450507801.0,f245c083,1.049
1450507801.0,346ffe81,1.044
1450507801.0,42ad21c1,1.009
1450507801.0,e1071f74,1.059
1450507801.0,f04fe50a,1.049
1450507801.0,faf03f8f,1.029
1450507801.0,2844ce37,1.169
1450507801.0,b80c5908,1.039
1450507801.0,4331b36c,1.019
1450507801.0,481a8ed4,1.019
1450507801.0,e38f46f2,1.099
1450507801.0,afc2b240,1.049
1450507801.0,530591a4,1.004
1450507801.0,0b8418b0,1.039
1450507801.0,88e14741,1.069
1450507801.0,c5820262,1.129
1450507801.0,be03744e,1.019
1450507801.0,76ee34f4,1.019
1450507801.0,5f71144d,1.019
1450507801.0,34df7d57,1.029
1450507801.0,dd81b39f,1.009
1450507801.0,c7ee7a42,1.029
1450507801.0,f7f58a1b,1.019
1450507801.0,3219cb04,1.019
1450507801.0,5629e39c,1.059
1450507801.0,ac0c8eee,1.059
1450507801.0,e35dbbb3,1.039
1450507801.0,f960ce49,1.009
1450507801.0,2b03c896,0.989
1450507801.0,5928fc5b,1.059
1450507801.0,bc75cb58,1.059
1450507801.0,e04ac56b,1.039
1450507801.0,6bc9c96a,1.039
1450507801.0,0243f1d9,1.059
1450507801.0,004e3e89,1.039
1450507801.0,f2b5514e,1.039
1450507801.0,a74299cc,1.059
1450507801.0,6f92e401,1.049
1450507801.0,aa7bb382,1.129
1450507801.0,5d693719,1.089
1450507801.0,7e45a16f,1.049
1450507801.0,8fa55c72,1.029
1450507801.0,566fa8fb,1.009
1450507801.0,b760e17f,1.019
1450507801.0,a998716f,1.039
1450507801.0,1e3f04ab,1.059
1450507801.0,10c41b90,1.049
1450507801.0,5cf89d62,1.059
1450507801.0,234bfd9f,1.139
1450507801.0,4dcce79a,1.019
1450507801.0,57d05ba7,1.009
1450507801.0,26a6aed5,1.049
1450507801.0,38624de7,1.059
1450507801.0,4d930ee5,1.019
1450507801.0,f7fc57ea,1.059
1450507801.0,c5f1c80c,1.039
1450507801.0,dd465a5d,1.049
1450507801.0,b38002eb,1.029
1450507801.0,9e47d969,1.039
1450507801.0,f44b6301,1.069
1450507801.0,570b52de,1.049
1450507801.0,f73b5de2,1.049
1450507801.0,b342eb0d,1.009
1450507801.0,186a2106,1.029
1450507801.0,c63b0b80,1.019
1450507801.0,09925d9d,1.049
1450507801.0,76f75d37,1.059
1450507801.0,ea2476b3,0.989
1450507801.0,c0dc4535,1.039
1450507801.0,ae6758fc,1.014
1450507801.0,d4a3f247,1.019
1450507801.0,f6eddbb3,1.039
1450507801.0,aca882da,0.988
1450507801.0,a453e0de,1.049
1450507801.0,d02509ed,1.049
1450507801.0,7490aa54,1.029
1450507801.0,cec51495,1.009
1450507801.0,9c308e5f,1.059
1450507801.0,c85470f1,1.019
1450507801.0,aa7a4e3a,1.059
1450507801.0,714eaded,1.019
1450507801.0,a3fd285b,1.059
1450507801.0,cc3a718f,1.049
1450507801.0,b003d766,1.049
1450507801.0,2f02de37,1.049
1450507801.0,8d192dd1,1.069
1450507801.0,e6b1064f,1.059
1450507801.0,48aac8e9,1.019
1450507801.0,0986d9b8,0.989
1450507801.0,4d1a83e8,1.049
1450507801.0,ece6b02f,1.069
1450507801.0,3554bda4,1.029
1450507801.0,94d24f55,1.049
1450507801.0,4c6fce6c,0.969
1450507801.0,f09eccb2,1.019
1450507801.0,8c087722,1.029
1450507801.0,fee47ded,1.039
1450507801.0,2a241874,1.029
1450507801.0,fbddd358,1.039
1450507801.0,7d32e843,1.029
1450507801.0,3df2304c,1.039
1450507801.0,b572b144,1.059
1450507801.0,32fa34ed,1.039
1450507801.0,779b5eda,1.039
1450507801.0,7d76b1c0,1.019
1450507801.0,d6e49931,1.019
1450507801.0,8977f83b,1.049
1450507801.0,691d5ce3,1.039
1450507801.0,82f98249,1.059
1450507801.0,4a5ba0e5,1.039
1450507801.0,0d779f5e,1.049
1450507801.0,ebbb598c,1.099
1450507801.0,a12b880b,1.039
1450507801.0,b16a7660,1.029
1450507801.0,e291397b,1.079
1450507801.0,54bf86d1,1.009
1450507801.0,eaba5acb,1.049
1450507801.0,1fdc64f7,1.009
1450507801.0,d86467e7,0.969
1450507801.0,f8d94280,1.019
1450507801.0,4c05520d,1.029
1450507801.0,f747cfc3,1.039
1450507801.0,9c7eab32,1.049
1450507801.0,6cacebf5,0.969
1450507801.0,c9974d8f,1.049
1450507801.0,89923e95,1.029
1450507801.0,e7b6ab01,1.039
1450507801.0,cb0a9a47,1.069
1450507801.0,a90392b0,1.049
1450507801.0,b54ce38d,1.069
1450507801.0,cd749265,1.019
1450507801.0,39cc6655,1.029
1450507801.0,f494f0b9,1.049
1450507801.0,,1.029
1450507801.0,c4088196,1.039
1450507801.0,2faaffd9,1.029
1450507801.0,6f1953ac,0.989
1450507801.0,c98807b3,1.019
1450507801.0,d6243610,1.029
1450507801.0,dac20891,1.079
1450507801.0,7a165ba7,1.039
1450507801.0,593279ef,0.999
1450507801.0,b4154d71,1.069
1450507801.0,926509ae,1.029
1450507801.0,4046803d,1.009
1450507801.0,83fa6876,1.009
1450507801.0,f2924e85,1.029
1450507801.0,6b867ae3,1.039
1450507801.0,f47e8638,1.029
1450507801.0,bf20d0c1,1.009
1450507801.0,8714c0df,1.019
1450507801.0,8d433ec5,0.999
1450507801.0,a8e52643,1.009
1450507801.0,54e207d2,1.019
1450507801.0,e076eba6,1.029
1450507801.0,4a9b9c71,1.039
1450507801.0,4b7b3dd3,1.069
1450507801.0,ddef27e6,1.059
1450507801.0,fca43092,1.039
1450507801.0,c6cff611,1.019
1450507801.0,0c2f7153,1.059
1450507801.0,d1832039,1.029
1450507801.0,7e056bdf,1.049
1450507801.0,5363d71f,1.049
1450507801.0,8337e967,1.049
1450507801.0,,1.019
1450507801.0,,1.059
1450507801.0,0dd8ba4c,1.039
1450507801.0,c8b54491,1.019
1450507801.0,1f5803f6,1.039
1450507801.0,3e2d7201,1.019
1450507801.0,0da2e486,1.039
1450507801.0,d1afa721,1.029
1450507801.0,d371719e,1.049
1450507801.0,76a48cbe,0.999
1450507801.0,9758fc2a,1.039
1450507801.0,62d05b95,1.019
1450507801.0,8c7525a6,1.049
1450507801.0,f91b7082,1.009
1450507801.0,97b553c9,1.029
1450507801.0,8d437dd2,1.009
1450507801.0,b8e4e564,1.049
1450507801.0,e9aeb918,1.019
1450507801.0,0a194365,1.019
1450507801.0,66651818,1.039
1450507801.0,2ecadcf6,0.949
1450507801.0,2638af68,1.069
1450507801.0,47c753f1,1.039
1450507801.0,9168991d,1.039
1450507801.0,7586849a,1.159
1450507801.0,435e7b69,1.049
1450507801.0,776d441b,1.029
1450507801.0,e551966a,1.019
1450507801.0,25990870,1.029
1450507801.0,407ea472,1.039
1450507801.0,2178a97e,1.059
1450507801.0,bc09f6c1,1.039
1450507801.0,9557f893,1.029
1450507801.0,3ba3cf9a,1.029
1450507801.0,3ec9f041,1.079
1450507801.0,effeb23b,1.049
1450507801.0,688e8d82,1.049
1450507801.0,5812c07f,1.039
1450507801.0,bee45034,0.989
1450507801.0,7cb03693,1.039
1450507801.0,d7213c3c,1.029
1450507801.0,672c6cfd,1.019
1450507801.0,d3508125,1.079
1450507801.0,6f55f694,1.079
1450507801.0,b5741ecf,1.059
1450507801.0,3645c978,1.049
1450507801.0,495cdb73,1.129
1450507801.0,53567364,1.029
1450507801.0,cbf2e960,1.049
1450507801.0,f5d0841a,1.029
1450507801.0,e9f34b51,1.059
1450507801.0,e95d3d87,1.039
1450507801.0,fcfde105,1.059
1450507801.0,f8abf94c,1.039
1450507801.0,3a65963d,1.009
1450507801.0,3306088b,1.059
1450507801.0,1365e671,1.029
1450507801.0,a489065a,1.059
1450507801.0,5d4d46b3,1.029
1450507801.0,30bed2b3,1.079
1450507801.0,aae7bd53,1.049
1450507801.0,2ae6578d,1.029
1450507801.0,db096089,1.019
1450507801.0,32dcc2c9,1.039
1450507801.0,3e1191fb,1.019
1450507801.0,2fab73d2,1.059
1450507801.0,d411def2,1.059
1450508041.0,2fa408e2,1.049
1450508041.0,73142f8b,1.049
1450508041.0,16bc38f7,0.929
1450508041.0,800f2ca2,1.039
1450508041.0,f72fa144,1.019
1450508041.0,3b8b727e,1.019
1450508041.0,1809ed14,1.019
1450508041.0,00605faf,1.019
1450508041.0,1e0a9b4e,1.039
1450508041.0,4c36fcd5,1.019
1450508041.0,203367ea,1.019
1450508041.0,2a554c81,1.019
1450508041.0,2ec1e1ad,1.009
1450508041.0,e0d2b4fe,1.019
1450508041.0,d6a85f7b,1.019
1450508041.0,28e7f835,1.029
1450508041.0,75b9849f,1.019
1450508041.0,beb3b49b,1.009
1450508041.0,68f6b885,0.989
1450508041.0,35756296,0.989
1450508041.0,18396fc2,1.019
1450508041.0,6e7d1516,1.019
1450508041.0,6610198a,1.009
1450508041.0,2c776012,1.019
1450508041.0,f6b43ef3,1.019
1450508041.0,18436369,1.019
1450508041.0,bd86f3ea,1.009
1450508041.0,a85e6b62,1.019
1450508041.0,85037928,1.029
1450508041.0,f324dab6,1.039
1450508041.0,ef296ca3,1.029
1450508041.0,59e65cb9,1.009
1450508041.0,6a8dc69b,1.009
1450508041.0,6bfedfb9,1.069
1450508041.0,8208358e,1.029
1450508041.0,669db224,0.929
1450508041.0,fd4cd090,0.979
1450508041.0,ff6209cb,1.059
1450508041.0,5426515a,1.019
1450508041.0,ee305546,1.009
1450508041.0,3201c40b,1.009
1450508041.0,09576ba9,1.059
1450508041.0,7dfddaf9,1.029
1450508041.0,e8262d9e,1.069
1450508041.0,2b181265,1.049
1450508041.0,ec60ed5f,1.019
1450508041.0,ee75d139,1.039
1450508041.0,9a52a6cd,1.029
1450508041.0,e3635092,1.009
1450508041.0,d09811d3,1.049
1450508041.0,31105aa7,1.039
1450508041.0,eb058e2c,1.009
1450508041.0,963a5d2e,1.039
1450508041.0,eaadc508,1.009
1450508041.0,9c49f636,1.009
1450508041.0,eac0620e,1.049
1450508041.0,1fb105e7,1.059
1450508041.0,63b76619,1.049
1450508041.0,745860a6,1.059
1450508041.0,0d662c07,1.029
1450508041.0,5c42d174,1.049
1450508041.0,696e88f4,1.009
1450508041.0,de77f6c5,1.059
1450508041.0,7a1b2121,1.069
1450508041.0,aa53bc55,1.069
1450508041.0,b0f0f3c3,1.059
1450508041.0,cf6cd137,0.999
1450508041.0,9dff6f12,1.039
1450508041.0,ce5e8238,1.059
1450508041.0,99a73ea1,1.049
1450508041.0,4b634f44,1.049
1450508041.0,2b60b515,1.059
1450508041.0,3d3db611,1.049
1450508041.0,3c7bc366,1.019
1450508041.0,ac54aab9,1.059
1450508041.0,095187b4,1.079
1450508041.0,b79612a4,1.039
1450508041.0,73275cc4,1.049
1450508041.0,35dcdb61,1.069
1450508041.0,c1526cfd,1.009
1450508041.0,da3e3f70,1.039
1450508041.0,22869ab1,1.039
1450508041.0,b0a76bca,1.039
1450508041.0,49ea5327,1.059
1450508041.0,9f1a6e1f,1.049
1450508041.0,,1.029
1450508041.0,5b5fec22,1.049
1450508041.0,31f5cac5,1.039
1450508041.0,e727162d,1.039
1450508041.0,22b994a8,1.079
1450508041.0,9fa8d44e,1.079
1450508041.0,e448c44d,1.009
1450508041.0,0567b4b5,1.039
1450508041.0,8ff28f6b,1.049
1450508041.0,4778e8a1,1.059
1450508041.0,16b0be39,1.029
1450508041.0,ffaebdb9,1.019
1450508041.0,f6d52050,1.049
1450508041.0,c6a133a0,1.009
1450508041.0,b24e03a5,1.029
1450508041.0,a1f3fe7e,0.999
1450508041.0,d911d06c,0.999
1450508041.0,3c9e1eb4,1.009
1450508041.0,21f6f55f,1.019
1450508041.0,6aba45bf,1.029
1450508041.0,2ec1652c,0.949
1450508041.0,b1ebea76,1.069
1450508041.0,687cd7ef,1.059
1450508041.0,c08e7742,1.019
1450508041.0,8a4f9b54,1.049
1450508041.0,34293664,1.029
1450508041.0,fd92c61e,1.029
1450508041.0,11fbd55b,1.019
1450508041.0,3b3dda8f,1.019
1450508041.0,bbc01d1b,0.979
1450508041.0,9f4969b7,1.049
1450508041.0,60531009,1.029
1450508041.0,4ac089ef,1.029
1450508041.0,313e84fe,1.029
1450508041.0,8c28af86,1.049
1450508041.0,b3088432,1.019
1450508041.0,6be455b0,1.069
1450508041.0,7a34bcb6,1.039
1450508041.0,,1.009
1450508041.0,72162ebe,1.039
1450508041.0,6b50c140,1.049
1450508041.0,283d3a46,0.994
1450508041.0,7969d4f3,1.029
1450508041.0,68e5bc6e,0.979
1450508041.0,c330a48b,1.029
1450508041.0,905563bb,0.999
1450508041.0,7e2a8251,1.039
1450508041.0,d8823f4b,1.029
1450508041.0,df7589ae,1.039
1450508041.0,26e6f2fe,1.039
1450508041.0,b1b62cb5,1.029
1450508041.0,769a446c,1.009
1450508041.0,18b5f856,1.049
1450508041.0,2276c640,1.009
1450508041.0,e1f5b708,0.979
1450508041.0,a5c5f9b2,1.059
1450508041.0,87478a1e,1.059
1450508041.0,fd7ffd20,1.049
1450508041.0,2a167286,1.039
1450508041.0,b1ca0ed3,1.039
1450508041.0,3b5de5d2,1.019
1450508041.0,cfe370d6,1.039
1450508041.0,a486294c,1.009
1450508041.0,bfc1e48a,1.069
1450508041.0,18175a0a,1.019
1450508041.0,831f7129,1.019
1450508041.0,50570e01,0.999
1450508041.0,be70fae4,0.959
1450508041.0,6840a8a6,0.969
1450508041.0,24e573e4,1.039
1450508041.0,4d2618e5,1.169
1450508041.0,521538f8,1.029
1450508041.0,92e54876,1.039
1450508041.0,18d8a792,1.019
1450508041.0,1a45c6ef,1.029
1450508041.0,f2458f35,1.019
1450508041.0,63cbf4ee,1.029
1450508041.0,2234b79f,1.059
1450508041.0,d0e41b74,1.029
1450508041.0,dd4af19d,1.049
1450508041.0,54c2232b,1.039
1450508041.0,32aa70e6,1.069
1450508041.0,c23de96c,1.059
1450508041.0,e58aa567,1.019
1450508041.0,e8789a9a,0.999
1450508041.0,5ca327ae,1.009
1450508041.0,20015b2d,1.049
1450508041.0,f5acb0ce,1.019
1450508041.0,fe85d975,1.039
1450508041.0,1168f57c,1.049
1450508041.0,,1.029
1450508041.0,8914d28e,1.029
1450508041.0,088d1639,1.059
1450508041.0,74a97362,1.029
1450508041.0,cf4becee,1.019
1450508041.0,09d9579a,1.039
1450508041.0,5b0a2fcf,1.019
1450508041.0,388f42fa,1.019
1450508041.0,00956a49,1.029
1450508041.0,01b60b00,1.049
1450508041.0,66e3c96f,1.019
1450508041.0,68af1b90,0.948
1450508041.0,bc514af8,1.069
1450508041.0,a472716e,1.019
1450508041.0,046da538,1.059
1450508041.0,45dbb997,1.019
1450508041.0,5ab833c5,1.039
1450508041.0,4110a4d8,1.049
1450508041.0,25a7d9dc,1.019
1450508041.0,b7f96330,1.039
1450508041.0,602ec85f,1.059
1450508041.0,7b018030,1.049
1450508041.0,c33a7e9f,1.039
1450508041.0,b699022b,1.079
1450508041.0,d89013e5,1.049
1450508041.0,6d20a7b6,1.029
1450508041.0,4c5615f5,1.049
1450508041.0,543855ac,1.049
1450508041.0,9ca777a2,1.059
1450508041.0,9e0e4f3e,1.039
1450508041.0,324dc3f8,1.019
1450508041.0,c002da7d,1.019
1450508041.0,71afe6ef,1.029
1450508041.0,67a88200,1.059
1450508041.0,cb409a1c,1.029
1450508041.0,ce8d08fc,1.019
1450508041.0,bec40c36,1.049
1450508041.0,1f1e2904,1.029
1450508041.0,835a8691,1.039
1450508041.0,a0d61ab8,1.169
1450508041.0,7902adc7,1.069
1450508041.0,4367b614,1.079
1450508041.0,,1.049
1450508041.0,200cf8e2,0.939
1450508041.0,e466a86a,1.069
1450508041.0,101e2d9b,0.999
1450508041.0,1e5cdac4,1.014
1450508041.0,fecd7c64,1.039
1450508041.0,5a5daf30,1.029
1450508041.0,c9ee8c8d,1.019
1450508041.0,437a065e,1.049
1450508041.0,0218a51d,1.049
1450508041.0,de0d13cd,1.029
1450508041.0,8923b20c,1.059
1450508041.0,2b508314,1.029
1450508041.0,3e1a04a2,1.009
1450508041.0,21269bfc,0.998
1450508041.0,e010375a,1.029
1450508041.0,d65297c3,1.049
1450508041.0,f5684ccb,1.019
1450508041.0,1b97a3ad,1.039
1450508041.0,524ca315,1.029
1450508041.0,9171a74f,1.019
1450508041.0,,1.039
1450508041.0,5652b1d3,1.009
1450508041.0,c704c346,1.069
1450508041.0,0ec71297,1.029
1450508041.0,4020de03,1.019
1450508041.0,7124c657,1.039
1450508041.0,757d5670,1.029
1450508041.0,dd41b331,1.049
1450508041.0,a83f530e,1.049
1450508041.0,6411aa60,1.029
1450508041.0,56be011a,1.069
1450508041.0,f86a4e1f,1.079
1450508041.0,162fc7b8,1.059
1450508041.0,e6176ad3,1.039
1450508041.0,e4c59692,1.089
1450508041.0,9c47cca4,1.079
1450508041.0,e0fed588,1.019
1450508041.0,7c5c81e2,1.119
1450508041.0,a3813b89,1.019
1450508041.0,5a8f6bb5,1.029
1450508041.0,3ded8d7a,1.069
1450508041.0,6fac4b39,1.039
1450508041.0,9f711a09,1.029
1450508041.0,a19cfb72,1.039
1450508041.0,2f3a2b7b,1.059
1450508041.0,c466d5fa,1.069
1450508041.0,1fdc64f7,0.999
1450508041.0,9efa2ed6,1.039
1450508041.0,b26d9567,1.069
1450508041.0,f8c5b496,0.989
1450508041.0,64d06130,1.039
1450508041.0,3b4197b0,1.079
1450508041.0,a2d8eda4,1.059
1450508041.0,19feb15d,1.069
1450508041.0,c09f1e3e,1.029
1450508041.0,83f13659,1.049
1450508041.0,56c5d463,1.019
1450508041.0,0a356552,1.019
1450508041.0,5efe6620,1.029
1450508041.0,2fa6d835,1.059
1450508041.0,bbca138f,1.019
1450508041.0,84d426fd,1.049
1450508041.0,2faaffd9,1.029
1450508041.0,3b0fb08c,1.049
1450508041.0,c2cdc545,1.009
1450508041.0,8c7470e4,1.049
1450508041.0,c5669e2f,1.009
1450508041.0,e491b6d7,1.019
1450508041.0,ac1fc904,1.039
1450508041.0,eb444eb7,1.039
1450508041.0,0296c555,1.029
1450508041.0,da19dfd3,1.039
1450508041.0,26e74126,1.039
1450508041.0,c3bfe078,1.029
1450508041.0,558f57a1,1.039
1450508041.0,dedc2342,1.009
1450508041.0,0a48df72,1.029
1450508041.0,e5232a6c,0.979
1450508041.0,056cb40c,1.049
1450508041.0,18cc7b01,1.019
1450508041.0,f9befed0,1.049
1450508041.0,b5935794,0.989
1450508041.0,792ef841,1.049
1450508041.0,3b9a2c70,1.049
1450508041.0,bbc1d831,1.019
1450508041.0,11bec0f1,1.019
1450508041.0,aef9c468,1.049
1450508041.0,ab1efc67,1.079
1450508041.0,b5883920,1.029
1450508041.0,c1548059,1.039
1450508041.0,29a6303c,1.039
1450508041.0,18700b6d,1.029
1450508041.0,a1aa5fd5,1.049
1450508041.0,3bfc6e44,1.079
1450508041.0,02065938,1.019
1450508041.0,32f0b93e,1.009
1450508041.0,23cab4a8,1.049
1450508041.0,bcab79d7,1.009
1450508041.0,25afe900,1.039
1450508041.0,97b553c9,1.029
1450508041.0,ed826035,1.019
1450508041.0,0a6aaa10,1.029
1450508041.0,,1.019
1450508041.0,82ca9901,1.019
1450508041.0,b3843814,1.049
1450508041.0,b8fee3a4,1.049
1450508041.0,469d3f8c,1.019
