date,station_uuid,diesel
1450508041.0,2b2b7338,1.009
1450508041.0,5cb0b08c,1.029
1450508041.0,256e6d2f,1.049
1450508041.0,31dfb194,1.029
1450508041.0,606d52e3,0.999
1450508041.0,87d1caf0,1.039
1450508041.0,6df631ee,1.049
1450508041.0,f4b41566,1.019
1450508041.0,7121a112,1.029
1450508041.0,a39811f3,1.059
1450508041.0,592095a9,1.029
1450508041.0,33fb4cf3,1.069
1450508041.0,f9e7f183,1.009
1450508041.0,d132d021,1.069
1450508041.0,3f144301,1.039
1450508041.0,b8b66437,1.029
1450508041.0,7a49343f,1.059
1450508041.0,82a2717a,1.049
1450508041.0,61eb5be2,1.019
1450508041.0,7423e9d0,1.059
1450508041.0,ebe29594,1.029
1450508041.0,efe39034,1.029
1450508041.0,2ae6578d,1.029
1450508041.0,a6f98df6,1.049
1450508281.0,09975f4d,1.029
1450508281.0,c2bef439,0.999
1450508281.0,317387f0,1.399
1450508281.0,28ed1025,0.999
1450508281.0,26db6e6e,1.029
1450508281.0,b8c5de33,1.019
1450508281.0,dfa3f4f3,1.019
1450508281.0,dfe43ff9,1.009
1450508281.0,d53e3a60,0.999
1450508281.0,4c36fcd5,1.009
1450508281.0,2a554c81,1.009
1450508281.0,018fafee,1.039
1450508281.0,c928ed36,0.999
1450508281.0,b45ba0f1,1.039
1450508281.0,f2925995,1.019
1450508281.0,4a243585,1.009
1450508281.0,815c5703,1.049
1450508281.0,410d799f,1.059
1450508281.0,09f3e38a,1.049
1450508281.0,51ff6877,1.099
1450508281.0,c07bd363,1.019
1450508281.0,3bb20ba7,1.069
1450508281.0,bcaf4920,1.009
1450508281.0,b01ec055,1.039
1450508281.0,bd4fc874,1.039
1450508281.0,7787058a,1.049
1450508281.0,,1.009
1450508281.0,0c728d01,1.039
1450508281.0,,1.059
1450508281.0,332127f3,1.029
1450508281.0,48ee050c,1.009
1450508281.0,be6a8603,1.069
1450508281.0,190a2749,1.029
1450508281.0,5798eb33,1.019
1450508281.0,2a3fa9e1,1.019
1450508281.0,c3ff1b21,1.029
1450508281.0,249f3b9d,1.049
1450508281.0,8d4cbfeb,1.059
1450508281.0,ac3c5f1a,1.049
1450508281.0,,1.039
1450508281.0,95321d2a,1.019
1450508281.0,829bd977,1.019
1450508281.0,d34c2ebc,1.014
1450508281.0,23e9a491,1.039
1450508281.0,b48ba10e,1.029
1450508281.0,f6746552,1.059
1450508281.0,9917cb8f,1.029
1450508281.0,a4842df2,1.009
1450508281.0,75cdd5eb,1.009
1450508281.0,9e990cfe,1.019
1450508281.0,2ae36ba1,0.989
1450508281.0,720a51d5,1.079
1450508281.0,12aafa0c,1.009
1450508281.0,f2c567b7,1.039
1450508281.0,955ed41d,0.994
1450508281.0,d3c6e8a2,1.049
1450508281.0,851f334c,1.059
1450508281.0,d5eb41ec,1.029
1450508281.0,39bde8e3,1.039
1450508281.0,ab133851,1.019
1450508281.0,65964ff0,1.039
1450508281.0,bc0ee536,1.019
1450508281.0,0aa181fc,1.079
1450508281.0,00a2a041,1.049
1450508281.0,a3a74fcc,1.009
1450508281.0,543dd93c,1.059
1450508281.0,5aede176,1.039
1450508281.0,e3d91258,1.059
1450508281.0,9d49a53b,1.059
1450508281.0,9cfce39c,1.069
1450508281.0,6452d682,1.029
1450508281.0,dc57dd3e,1.039
1450508281.0,dbca9739,1.029
1450508281.0,e5cb0020,1.039
1450508281.0,3589a5bc,1.009
1450508281.0,33554d6c,1.059
1450508281.0,51885ea3,1.009
1450508281.0,fea3781d,1.029
1450508281.0,0cae0d02,1.069
1450508281.0,27613fe7,0.989
1450508281.0,c1f003e3,1.089
1450508281.0,130149c2,1.019
1450508281.0,f3165b36,1.009
1450508281.0,5fe1d57e,1.049
1450508281.0,707f276b,1.009
1450508281.0,c76945cf,1.049
1450508281.0,1a2274d4,1.019
1450508281.0,654abfa9,1.039
1450508281.0,27f88bd4,1.019
1450508281.0,f1806c17,1.049
1450508281.0,80c4f678,1.079
1450508281.0,dd14d9c0,1.059
1450508281.0,b7dc9356,1.079
1450508281.0,2203788b,1.059
1450508281.0,ab3bff5d,1.059
1450508281.0,9ae06205,1.059
1450508281.0,68be5dbf,0.999
1450508281.0,f6648caf,1.069
1450508281.0,98e2efcd,1.029
1450508281.0,488e0fcf,0.979
1450508281.0,2158a603,1.029
1450508281.0,22a61e4f,1.049
1450508281.0,d695eb07,1.049
1450508281.0,d5b8a8fd,0.944
1450508281.0,a625042c,1.009
1450508281.0,f9466962,1.029
1450508281.0,,1.029
1450508281.0,5a3e246d,1.039
1450508281.0,84953eae,1.059
1450508281.0,157fcdd4,1.079
1450508281.0,f239acaf,1.069
1450508281.0,98acaed1,1.049
1450508281.0,04ca4472,1.049
1450508281.0,6d24e5fe,0.989
1450508281.0,b6ef86a2,1.029
1450508281.0,3ae75c74,1.069
1450508281.0,d921f4ce,1.009
1450508281.0,911d629d,0.979
1450508281.0,82d0b907,1.019
1450508281.0,7709f8cb,1.009
1450508281.0,d342f583,0.999
1450508281.0,77c7b043,0.989
1450508281.0,b511f34b,1.059
1450508281.0,50c1aaef,1.049
1450508281.0,2e518aaf,1.009
1450508281.0,,1.009
1450508281.0,75341878,1.019
1450508281.0,6f5bf91f,1.019
1450508281.0,5c39d395,1.029
1450508281.0,db856260,1.029
1450508281.0,995615f7,1.039
1450508281.0,8c1c23fb,0.999
1450508281.0,cdf74228,1.019
1450508281.0,e2edff7e,1.009
1450508281.0,32569e43,1.004
1450508281.0,181a93a7,1.019
1450508281.0,7e1ad2f6,1.029
1450508281.0,ca58a63f,1.019
1450508281.0,4eea00cc,1.039
1450508281.0,24ee36a0,1.019
1450508281.0,4287c54a,1.089
1450508281.0,1055fb12,1.029
1450508281.0,13afa0e9,1.039
1450508281.0,c0e7740b,1.054
1450508281.0,6af75028,1.049
1450508281.0,615f2b40,1.059
1450508281.0,f125a348,1.079
1450508281.0,a1eb62eb,1.049
1450508281.0,40d8f838,0.999
1450508281.0,dca18dd2,1.069
1450508281.0,bb0418d7,1.019
1450508281.0,adf8d23a,1.029
1450508281.0,cdf2f211,1.049
1450508281.0,d34df514,1.039
1450508281.0,17bc7e07,1.019
1450508281.0,bf6500cb,1.019
1450508281.0,2b1d13c5,1.009
1450508281.0,20dcb5cd,1.039
1450508281.0,369b5326,1.059
1450508281.0,d63e5150,1.019
1450508281.0,f0ec9164,1.029
1450508281.0,7b73b743,1.019
1450508281.0,f5acb0ce,1.019
1450508281.0,6727ef58,1.039
1450508281.0,685a30f7,1.039
1450508281.0,18429d44,1.019
1450508281.0,864faff4,1.009
1450508281.0,a40e21ff,1.019
1450508281.0,c288a0c4,1.009
1450508281.0,d85e66c0,1.019
1450508281.0,c5820262,1.019
1450508281.0,09d9579a,1.019
1450508281.0,b026b716,1.029
1450508281.0,ff608fc4,1.009
1450508281.0,f507ce06,1.169
1450508281.0,8b485c5e,1.039
1450508281.0,02d133f6,1.029
1450508281.0,19afbee8,0.999
1450508281.0,f5bd997d,1.049
1450508281.0,f93d41bc,1.069
1450508281.0,6325417f,1.089
1450508281.0,16cd7944,-0.001
1450508281.0,9e3fd3b1,1.009
1450508281.0,25a7d9dc,1.019
1450508281.0,66558a34,0.989
1450508281.0,eac2af55,1.039
1450508281.0,c33a7e9f,1.029
1450508281.0,0d469ea7,1.129
1450508281.0,76e411f5,1.039
1450508281.0,8c6a9ff5,1.049
1450508281.0,b9b3646f,1.059
1450508281.0,6f9b604d,1.149
1450508281.0,0b55b37e,1.049
1450508281.0,d66a19f7,1.039
1450508281.0,ce73fb63,0.999
1450508281.0,f44b6301,1.039
1450508281.0,9d3b9bdc,1.039
1450508281.0,d44b5cfb,0.979
1450508281.0,21045357,1.049
1450508281.0,7d4e7386,0.999
1450508281.0,275898da,1.049
1450508281.0,b60ced65,1.009
1450508281.0,86fe7e76,1.019
1450508281.0,9fc5c687,1.019
1450508281.0,42d0c2aa,1.049
1450508281.0,00c62f03,1.039
1450508281.0,468066ad,1.059
1450508281.0,31b11e9e,1.059
1450508281.0,ebefc91b,1.039
1450508281.0,12389609,1.049
1450508281.0,59635b5d,1.049
1450508281.0,4f97968a,1.039
1450508281.0,e40925fd,1.029
1450508281.0,a2367d31,1.019
1450508281.0,df727d0c,1.059
1450508281.0,5cb012ef,1.039
1450508281.0,48f1eeb3,1.069
1450508281.0,8e68c7c0,1.019
1450508281.0,cae9afe7,1.019
1450508281.0,be6ae742,1.089
1450508281.0,fb34a733,1.029
1450508281.0,336c678f,1.019
1450508281.0,6f825f6f,1.019
1450508281.0,783f4b92,1.059
1450508281.0,fea5f4ce,1.049
1450508281.0,d65cfd6c,1.079
1450508281.0,92d39932,1.069
1450508281.0,b07fa89b,1.029
1450508281.0,5e64662a,0.999
1450508281.0,45ae0804,0.984
1450508281.0,1f82b6fb,1.029
1450508281.0,9f766263,1.029
1450508281.0,ab22dac4,1.039
1450508281.0,804e5bed,1.009
1450508281.0,c9dc18ed,1.039
1450508281.0,02bea987,1.029
1450508281.0,b471c98a,1.049
1450508281.0,70a1919d,1.049
1450508281.0,08e08bee,1.039
1450508281.0,a35ffacf,1.069
1450508281.0,72d26b77,0.999
1450508281.0,82319435,1.039
1450508281.0,f06e40a6,1.029
1450508281.0,8c24cc40,0.959
1450508281.0,2275e3bb,1.029
1450508281.0,3c909df8,1.039
1450508281.0,ac221dcb,1.029
1450508281.0,c3326313,1.029
1450508281.0,5acde0f1,0.999
1450508281.0,e78a8608,1.039
1450508281.0,19ff993e,1.029
1450508281.0,a6d4d300,1.069
1450508281.0,210e805d,1.039
1450508281.0,47c5f8f7,1.049
1450508281.0,9b1003bd,1.009
1450508281.0,fb44675e,1.019
1450508281.0,ef29f3a1,1.029
1450508281.0,409b2b7e,1.039
1450508281.0,168f1ca6,1.059
1450508281.0,a3932df8,1.039
1450508281.0,01d5bb85,0.999
1450508281.0,04288b0a,1.169
1450508281.0,fec7d478,1.049
1450508281.0,0d1c8f35,1.019
1450508281.0,274be62b,1.059
1450508281.0,c706a4de,1.029
1450508281.0,3ceab2dc,1.049
1450508281.0,963911cc,1.019
1450508281.0,1a70fd7f,1.019
1450508281.0,cebd8559,1.049
1450508281.0,af4316ed,1.019
1450508281.0,716baf59,1.029
1450508281.0,db7d175d,1.049
1450508281.0,c38e01fd,1.049
1450508281.0,1196a7d8,1.029
1450508281.0,9ab966b7,1.039
1450508281.0,48cc409e,1.059
1450508281.0,e7cf315e,1.039
1450508281.0,fbb672d6,1.019
1450508281.0,e21e887d,1.019
1450508281.0,d6243610,1.009
1450508281.0,8a8346fc,1.019
1450508281.0,265c7e5d,1.019
1450508281.0,05878847,1.009
1450508281.0,3f054566,1.019
1450508281.0,c1a5c3a6,1.029
1450508281.0,ad29f10c,1.069
1450508281.0,,1.039
1450508281.0,,0.988
1450508281.0,afd35ba0,0.999
1450508281.0,2d7644af,0.989
1450508281.0,c4348493,1.029
1450508281.0,c0b165c5,1.039
1450508281.0,f18057cd,0.978
1450508281.0,9425b86b,1.059
1450508281.0,ac394be0,0.939
1450508281.0,b45fce81,1.049
1450508281.0,02e413b6,1.029
1450508281.0,461b2a68,1.029
1450508281.0,6ff38393,1.049
1450508281.0,386796b0,1.099
1450508281.0,a70de662,1.059
1450508281.0,ef67a83b,1.019
1450508281.0,99e2b651,1.039
1450508281.0,f90e119d,1.099
1450508281.0,2c3fb747,1.059
1450508281.0,4622dd55,1.019
1450508281.0,09851a39,1.049
1450508281.0,073f77fc,1.019
1450508281.0,07ca952f,1.089
1450508281.0,94b48398,1.029
1450508281.0,1dad0cef,1.039
1450508281.0,f92bdf7c,1.039
1450508281.0,5f4d5496,1.049
1450508281.0,676ac223,1.059
1450508281.0,c76359a4,1.019
1450508281.0,c0a4ac06,0.999
1450508281.0,e526650e,1.009
1450508281.0,1054110c,1.004
1450508281.0,8ddd7eaf,1.019
1450508281.0,56ea4a71,1.009
1450508281.0,471da9da,1.009
1450508281.0,d1bc0e20,1.009
1450508281.0,b7496873,0.999
1450508281.0,5d0bbc06,1.019
1450508281.0,0a2b6f09,1.049
1450508281.0,a82fcd07,1.039
1450508281.0,12d8c014,1.019
1450508281.0,c53c6b6d,1.009
1450508281.0,bcfc04fa,0.999
1450508281.0,b8e4e564,1.019
1450508281.0,957e19a6,1.009
1450508281.0,7d8f6829,1.039
1450508281.0,d9461dd7,1.039
1450508281.0,2c111d16,1.019
1450508281.0,7cc832ba,1.009
1450508281.0,d2e84b49,0.999
1450508281.0,c5cfc7a6,1.179
1450508281.0,48194f3c,1.059
1450508281.0,be936d1c,1.069
1450508281.0,c6d24a24,1.019
1450508281.0,7142929d,0.969
1450508281.0,9ebd92af,1.039
1450508281.0,22491a38,1.019
1450508281.0,c1f19463,0.999
1450508281.0,f42ca072,1.069
1450508281.0,b5897439,1.019
1450508281.0,267e21dd,1.009
1450508281.0,7ab95e95,1.039
1450508281.0,7a0f0cd4,1.049
1450508281.0,1d50351d,1.039
1450508281.0,1a6fd67e,1.039
1450508281.0,52bd7863,1.109
1450508281.0,8401f134,1.089
1450508281.0,91fe985a,1.019
1450508281.0,3cdb5b8f,1.039
1450508281.0,1b140b5b,1.059
1450508281.0,57970dd5,1.019
1450508281.0,6f8c077f,1.019
1450508281.0,991367ac,1.049
1450508281.0,0a1ab9f7,1.039
1450508281.0,740b387e,1.059
1450508281.0,9e1d1354,1.109
1450508281.0,9170b9cb,1.029
1450508281.0,d766ce97,0.999
1450508281.0,,1.049
1450508281.0,44f943cf,1.059
1450508281.0,ea850711,1.029
1450508281.0,f9f836d8,1.059
1450508281.0,8784631f,1.179
1450508281.0,1e17f92c,1.019
1450508281.0,d5f0bacd,1.039
1450508281.0,adaeaab7,1.019
1450508281.0,42ac1f52,1.059
1450508281.0,41453b7f,1.039
1450508281.0,6dbdc4a2,1.049
1450508281.0,799f1fd6,1.049
1450508281.0,6b4ba54d,1.059
1450508281.0,014078e4,1.039
1450508281.0,efe39034,1.029
1450508281.0,ac94744b,1.059
1450508281.0,b91e259c,1.069
1450508281.0,773b1599,1.049
1450508281.0,441f2c5b,1.059
1450508281.0,01e3af77,1.019
1450508281.0,b299d8d7,1.019
1450508281.0,762cedec,1.059
1450508521.0,c27a8db0,0.977
1450508521.0,1248a8aa,0.999
1450508521.0,c58eee91,1.029
1450508521.0,ef735696,1.049
1450508521.0,,1.019
1450508521.0,65d316f1,1.019
1450508521.0,ec0fb945,1.029
1450508521.0,4e3adf89,1.029
1450508521.0,d50f75c4,1.029
1450508521.0,3d8adc15,1.029
1450508521.0,1a56d0e9,1.019
1450508521.0,609e4eb1,1.069
1450508521.0,d3835601,1.039
1450508521.0,464f5c00,1.019
1450508521.0,690132ab,1.039
1450508521.0,831b5225,0.989
1450508521.0,472cc7af,1.009
1450508521.0,ca466dce,1.069
1450508521.0,7a3115f2,0.999
1450508521.0,abcdcbad,1.059
1450508521.0,9204320b,0.999
1450508521.0,b86ca5b3,1.019
1450508521.0,17e38b8d,1.019
1450508521.0,25cdefd0,1.089
1450508521.0,3959f076,1.029
1450508521.0,e401b629,1.019
1450508521.0,d161f15f,1.009
1450508521.0,68938096,1.039
1450508521.0,30546742,1.029
1450508521.0,a7e5b405,1.049
1450508521.0,77d4c025,0.989
1450508521.0,2a348345,1.009
1450508521.0,c3a864db,1.189
1450508521.0,5a8fcce2,1.019
1450508521.0,fb81e05e,1.059
1450508521.0,29f0b62e,1.019
1450508521.0,85a9ebeb,1.059
1450508521.0,cb61d796,1.059
1450508521.0,3a8770f2,1.029
1450508521.0,447dba6a,1.059
1450508521.0,ea882fb1,1.059
1450508521.0,eda96774,1.039
1450508521.0,9dac8ce8,1.019
1450508521.0,5f34425a,1.039
1450508521.0,37b3aafc,1.019
1450508521.0,bc02464b,1.049
1450508521.0,39bde8e3,1.019
1450508521.0,cd3580e7,1.059
1450508521.0,d650bbff,1.059
1450508521.0,b655f194,1.079
1450508521.0,4754c4ee,0.989
1450508521.0,c20a8487,1.029
1450508521.0,27792a3d,0.979
1450508521.0,3dbf1358,1.069
1450508521.0,0aececa4,1.039
1450508521.0,796a098a,1.049
1450508521.0,506ed98f,1.009
1450508521.0,42daef27,0.998
1450508521.0,9fbf8dcd,1.079
1450508521.0,ff9beead,1.019
1450508521.0,d261d6e0,1.019
1450508521.0,4666786f,1.019
1450508521.0,0441d227,1.019
1450508521.0,3b59a143,1.089
1450508521.0,2af629f5,1.019
1450508521.0,ddefb778,1.059
1450508521.0,29e75614,1.039
1450508521.0,bb4f2dca,0.999
1450508521.0,68176e5a,1.039
1450508521.0,e967d385,1.019
1450508521.0,38cbcd42,1.069
1450508521.0,8f277236,1.059
1450508521.0,84953eae,1.059
1450508521.0,de1eff76,1.039
1450508521.0,51ff36bc,1.039
1450508521.0,575bb735,1.069
1450508521.0,4c906d12,0.999
1450508521.0,63ded480,1.039
1450508521.0,91f136df,1.029
1450508521.0,7674ea9d,1.029
1450508521.0,bce1fe2d,0.999
1450508521.0,5762e9a9,1.019
1450508521.0,2a6c46a2,1.029
1450508521.0,4c0e3547,0.999
1450508521.0,e3e96875,1.029
1450508521.0,b0471346,1.009
1450508521.0,04583028,1.029
1450508521.0,81fb03d2,0.999
1450508521.0,39dc218a,1.039
1450508521.0,c2d5f6c8,0.999
1450508521.0,2b8e75ca,1.039
1450508521.0,cc367c32,1.019
1450508521.0,3275ca99,1.029
1450508521.0,b884bbc1,0.979
1450508521.0,7bdc8aa9,1.049
1450508521.0,857a97e0,1.039
1450508521.0,c19378b9,1.029
1450508521.0,c03c60b1,1.039
1450508521.0,fc60a1e0,1.039
1450508521.0,174ac356,1.049
1450508521.0,75e3e514,1.039
1450508521.0,d326a791,1.039
1450508521.0,c08c0585,1.059
1450508521.0,d7fbc628,1.039
1450508521.0,727a279d,1.039
1450508521.0,aff10140,1.029
1450508521.0,4119ba76,1.019
1450508521.0,350e97c6,0.999
1450508521.0,2e175fc6,1.019
1450508521.0,6aa7f92d,1.119
1450508521.0,61637c84,1.049
1450508521.0,32569e43,0.994
1450508521.0,ca0c1721,1.019
1450508521.0,9cf73813,1.029
1450508521.0,1902d951,1.019
1450508521.0,7d1570f9,1.039
1450508521.0,e00e317c,1.059
1450508521.0,b4a9375f,1.039
1450508521.0,eada05de,1.039
1450508521.0,3de5ce2e,1.049
1450508521.0,,1.019
1450508521.0,154a309d,1.059
1450508521.0,70ff20bb,1.019
1450508521.0,42996534,1.049
1450508521.0,e751ae48,1.049
1450508521.0,61efe1ae,1.029
1450508521.0,5908f0ae,1.179
1450508521.0,4fea3631,1.099
1450508521.0,ceea64c5,1.049
1450508521.0,3c525f19,1.079
1450508521.0,c2aa03cb,0.999
1450508521.0,665513a1,0.989
1450508521.0,f77077c1,1.019
1450508521.0,266713de,1.059
1450508521.0,5ca327ae,0.989
1450508521.0,fa99c07b,1.039
1450508521.0,8a128851,1.049
1450508521.0,bf7ae178,1.019
1450508521.0,a500d475,1.029
1450508521.0,b32694b6,1.039
1450508521.0,200f98db,0.989
1450508521.0,d95d9c1e,1.019
1450508521.0,16cd7944,0.989
1450508521.0,79067d40,1.039
1450508521.0,9520e162,0.989
1450508521.0,7ab85794,1.039
1450508521.0,58439a69,1.049
1450508521.0,17893d95,1.039
1450508521.0,d473e239,1.019
1450508521.0,6f30727c,1.049
1450508521.0,73816646,1.059
1450508521.0,94fba20b,1.069
1450508521.0,f84d3d37,1.079
1450508521.0,59d4a720,1.019
1450508521.0,212dc31a,1.029
1450508521.0,,1.039
1450508521.0,cdb901b1,1.029
1450508521.0,bf425f54,1.039
1450508521.0,add1235c,1.069
1450508521.0,c88259dc,1.039
1450508521.0,b17608a3,1.029
1450508521.0,e431e0c7,1.039
1450508521.0,068f53ad,0.929
1450508521.0,29fe4cae,1.039
1450508521.0,47196a5d,1.069
1450508521.0,caf4c5e5,1.019
1450508521.0,764a9f1e,0.999
1450508521.0,98c2fb0e,1.059
1450508521.0,5cb012ef,1.039
1450508521.0,bacddc78,1.039
1450508521.0,c985912f,1.059
1450508521.0,30a3ca97,0.999
1450508521.0,92d39932,1.059
1450508521.0,ba97bb47,1.039
1450508521.0,4687563d,1.019
1450508521.0,b46c0713,1.019
1450508521.0,8d710f46,1.089
1450508521.0,c096f63b,0.999
1450508521.0,74311576,1.019
1450508521.0,1fa4b26a,1.039
1450508521.0,9aadb3f4,1.059
1450508521.0,8cb4fc7c,1.039
1450508521.0,8cc37d2e,1.039
1450508521.0,b87b1fe6,1.019
1450508521.0,900b80b7,1.029
1450508521.0,768030e0,0.998
1450508521.0,751be3f3,1.019
1450508521.0,4ffb64c8,1.059
1450508521.0,5204d6df,1.049
1450508521.0,ea5a9904,1.029
1450508521.0,bc7724e9,1.044
1450508521.0,3b4197b0,1.019
1450508521.0,dcd3f71a,1.039
1450508521.0,da37e830,1.009
1450508521.0,b75d609f,1.019
1450508521.0,64abbe63,1.039
1450508521.0,16259776,1.019
1450508521.0,0ccf9d49,1.039
1450508521.0,14a4c386,1.019
1450508521.0,ec6f00be,1.019
1450508521.0,a84b87d8,1.099
1450508521.0,64e61e90,0.959
1450508521.0,11eac3c2,1.019
1450508521.0,332fb1ba,1.019
1450508521.0,3a7aff39,0.999
1450508521.0,1d853aae,1.049
1450508521.0,54f751e5,1.009
1450508521.0,1fa84ca6,1.049
1450508521.0,4646068e,0.999
1450508521.0,92978eb8,0.999
1450508521.0,12b36b1c,1.009
1450508521.0,e00ca8bb,1.029
1450508521.0,9bc16c2e,0.959
1450508521.0,496612a8,1.049
1450508521.0,a76bbf53,1.059
1450508521.0,4503fc83,1.019
1450508521.0,03ed2a59,1.029
1450508521.0,56e398e7,1.049
1450508521.0,00553051,0.969
1450508521.0,eb179375,1.059
1450508521.0,71992fbe,1.029
1450508521.0,2a82c08f,0.959
1450508521.0,3fa49d91,0.979
1450508521.0,625146af,1.089
1450508521.0,2ebde489,1.069
1450508521.0,1b2716b3,1.019
1450508521.0,6ed1ade4,1.009
1450508521.0,8928a7d8,1.039
1450508521.0,a49f5d4b,1.019
1450508521.0,67ceb000,1.009
1450508521.0,e5b25ce5,1.009
1450508521.0,ff41b63f,1.019
1450508521.0,a712b6c6,1.069
1450508521.0,5f143eb7,1.049
1450508521.0,4c13609c,1.059
1450508521.0,d4817c1a,0.959
1450508521.0,0d270d75,0.989
1450508521.0,eecd4599,0.989
1450508521.0,,1.049
1450508521.0,c3e9fea8,0.974
1450508521.0,038eae7e,1.049
1450508521.0,67c5b01c,1.039
1450508521.0,f02e1c4e,1.039
1450508521.0,cdddf39e,1.019
1450508521.0,d87652c8,1.039
1450508521.0,8432eede,1.019
1450508521.0,881b7fb8,1.039
1450508521.0,1f59edd4,1.079
1450508521.0,b7d1ee3a,1.039
1450508521.0,c330d63c,1.039
1450508521.0,7ec09a5a,1.029
1450508521.0,64e7e37c,1.009
1450508521.0,57e77986,1.009
1450508521.0,7cc0b5a2,1.049
1450508521.0,2132d21b,0.999
1450508521.0,5fc94f68,1.049
1450508521.0,e8205f94,1.029
1450508521.0,5a76daff,1.059
1450508521.0,ded8bee6,1.009
1450508521.0,3fa012b6,0.989
1450508761.0,88a429db,0.999
1450508761.0,f168ac15,1.059
1450508761.0,dcb25a3c,1.039
1450508761.0,88693ceb,1.029
1450508761.0,28350f69,1.049
1450508761.0,6474f616,1.019
1450508761.0,01f0fa8d,1.049
1450508761.0,52ff86b2,0.999
1450508761.0,a6cf9c73,1.029
1450508761.0,cdf67cac,1.029
1450508761.0,716f400f,1.009
1450508761.0,f4e60d5a,1.009
1450508761.0,6672f80b,1.039
1450508761.0,a790f6d4,0.989
1450508761.0,9b59c5b0,1.029
1450508761.0,6785e982,1.039
1450508761.0,7ccc3654,1.039
1450508761.0,bc572eb7,1.019
1450508761.0,42b1b318,1.019
1450508761.0,09c88ed9,1.019
1450508761.0,549a242e,1.059
1450508761.0,03892e91,1.049
1450508761.0,c74b9c21,1.039
1450508761.0,cf1a869e,1.019
1450508761.0,19a4dc27,1.049
1450508761.0,,1.059
1450508761.0,1d0dbcee,1.039
1450508761.0,,1.029
1450508761.0,b3a02a90,1.059
1450508761.0,b7bc3e61,1.049
1450508761.0,7b125f4e,1.039
1450508761.0,57842eba,1.109
1450508761.0,d4c5b88e,1.009
1450508761.0,c3fac240,1.069
1450508761.0,5d6403f6,1.049
1450508761.0,02f5834c,1.039
1450508761.0,9ba54253,1.009
1450508761.0,,1.009
1450508761.0,8fc0b78f,1.049
1450508761.0,c003352f,0.999
1450508761.0,7ef38273,1.039
1450508761.0,9795d6a5,1.019
1450508761.0,b0f08049,1.009
1450508761.0,97ba0d32,1.059
1450508761.0,3aba7e15,1.019
1450508761.0,1a20bec9,1.029
1450508761.0,69d23d4e,1.029
1450508761.0,fef37507,1.029
1450508761.0,3fafd99a,1.039
1450508761.0,44850052,0.999
1450508761.0,a990e1a1,1.059
1450508761.0,9f61347e,1.049
1450508761.0,6d44f87b,1.039
1450508761.0,bd469a6d,1.019
1450508761.0,5110d453,1.019
1450508761.0,43973ab1,0.999
1450508761.0,45427090,1.039
1450508761.0,7ada6968,1.009
1450508761.0,2064ed3c,1.009
1450508761.0,27917288,1.039
1450508761.0,4130795c,1.039
1450508761.0,b0a3504b,1.059
1450508761.0,9a4d188a,1.069
1450508761.0,9609842a,1.009
1450508761.0,657c5e72,1.059
1450508761.0,c372d047,1.009
1450508761.0,14d00757,1.019
1450508761.0,21f51b7d,1.029
1450508761.0,6b7777cb,1.019
1450508761.0,c3a90ed5,1.019
1450508761.0,f83dda73,1.059
1450508761.0,65c13d89,1.019
1450508761.0,e71e186f,1.029
1450508761.0,72cc479b,0.959
1450508761.0,7ab8a6b9,1.029
1450508761.0,058b068a,1.039
1450508761.0,da6cfb62,1.069
1450508761.0,2f3e857f,1.019
1450508761.0,1398c802,1.029
1450508761.0,438b0f85,1.119
1450508761.0,dbaf66ec,0.999
1450508761.0,c0b30328,1.029
1450508761.0,467f7eb4,1.049
1450508761.0,25a36592,1.019
1450508761.0,d1207062,1.049
1450508761.0,2ec70998,0.969
1450508761.0,d48d3de5,1.019
1450508761.0,5773d9f5,1.049
1450508761.0,8f277236,1.029
1450508761.0,d1bfa6c5,1.039
1450508761.0,67fb9f82,1.039
