date,station_uuid,diesel
1450508761.0,bb41a6c9,1.049
1450508761.0,f052c9f4,1.049
1450508761.0,f6301788,1.059
1450508761.0,7001785d,1.049
1450508761.0,dff52c69,1.039
1450508761.0,aafb9292,1.049
1450508761.0,478ca3dd,1.029
1450508761.0,24f09d82,1.019
1450508761.0,1db5b62a,1.069
1450508761.0,ec934b69,1.029
1450508761.0,,1.009
1450508761.0,a9a62b06,1.029
1450508761.0,9822514a,1.029
1450508761.0,d4024d48,1.039
1450508761.0,3dde29b4,1.049
1450508761.0,b2f68bd2,1.019
1450508761.0,9a4aa177,1.019
1450508761.0,0bb6e251,1.039
1450508761.0,06f668ff,1.019
1450508761.0,d7cd0f44,1.039
1450508761.0,36ce665f,1.039
1450508761.0,0e9418e2,1.179
1450508761.0,1c043412,1.019
1450508761.0,49d8f4c8,1.059
1450508761.0,1ae63c31,1.059
1450508761.0,98e9a25d,0.969
1450508761.0,0b15fb2a,1.019
1450508761.0,74ddd640,1.169
1450508761.0,30895e60,1.039
1450508761.0,6603174b,1.029
1450508761.0,0088407b,1.029
1450508761.0,ee5d8408,1.039
1450508761.0,4f8db0e1,1.069
1450508761.0,79e81a72,1.049
1450508761.0,09f8dfad,1.049
1450508761.0,a919a056,1.029
1450508761.0,6719ddbc,1.039
1450508761.0,13cc1bf8,1.059
1450508761.0,868165bf,1.039
1450508761.0,920f6cbb,1.039
1450508761.0,0a0a9a40,1.079
1450508761.0,,1.049
1450508761.0,328b1075,1.019
1450508761.0,ebecf1c6,1.079
1450508761.0,5d843d6e,1.049
1450508761.0,2080cd01,1.019
1450508761.0,7bc87ccf,1.059
1450508761.0,e4e4bf18,1.009
1450508761.0,91013e76,1.069
1450508761.0,793eb726,1.039
1450508761.0,f9580460,1.009
1450508761.0,d4310eb6,1.039
1450508761.0,46da1895,0.979
1450508761.0,2ee62167,1.049
1450508761.0,1d5b89e9,1.019
1450508761.0,27d7ba56,1.029
1450508761.0,4ba70eb8,1.039
1450508761.0,d9811c4e,1.059
1450508761.0,8e2ad6dc,1.109
1450508761.0,529f6f9b,1.069
1450508761.0,1139b111,1.019
1450508761.0,9cd02b8c,1.009
1450508761.0,3eaf47de,1.049
1450508761.0,f66ed49b,1.049
1450508761.0,,1.039
1450508761.0,672a9d1c,1.049
1450508761.0,d3953243,1.009
1450508761.0,16ea6be7,1.019
1450508761.0,49c222c8,1.039
1450508761.0,e6ebe240,1.019
1450508761.0,9acf7952,1.039
1450508761.0,a1ca21f6,1.019
1450508761.0,d3f0653f,1.049
1450508761.0,d18613bf,1.119
1450508761.0,9bea2bd1,1.079
1450508761.0,de567861,1.039
1450508761.0,6313d441,1.009
1450508761.0,2fc8ca29,1.049
1450508761.0,033a9760,1.049
1450508761.0,33a1193c,1.039
1450508761.0,b580ced3,0.999
1450508761.0,2bb65033,1.149
1450508761.0,31a9b6e7,0.999
1450508761.0,d2646278,1.039
1450508761.0,d0445c11,1.039
1450508761.0,4c1bb47a,1.009
1450508761.0,b791cb2d,1.009
1450508761.0,2ce7ea0e,1.039
1450508761.0,b9c81e2e,1.069
1450508761.0,9272dad9,1.049
1450508761.0,6cf3fd28,1.039
1450508761.0,826ef9e5,1.019
1450508761.0,ea1b9e67,0.999
1450508761.0,73816646,1.019
1450508761.0,d556f79b,1.019
1450508761.0,80e8cb89,1.029
1450508761.0,ea476e14,1.029
1450508761.0,1144e996,1.039
1450508761.0,12dd04fe,0.929
1450508761.0,4960decd,1.149
1450508761.0,27825143,0.979
1450508761.0,8bda8d2f,1.049
1450508761.0,3487a048,1.039
1450508761.0,864d06ee,1.009
1450508761.0,2dcfdd70,1.049
1450508761.0,8e214251,1.039
1450508761.0,1d1829c8,1.019
1450508761.0,59304ef4,1.059
1450508761.0,460c213f,1.029
1450508761.0,7950522d,1.049
1450508761.0,4721b010,1.009
1450508761.0,022de539,1.019
1450508761.0,de0d13cd,1.009
1450508761.0,73242acd,1.059
1450508761.0,9e6d20cc,1.009
1450508761.0,99e5cb1b,1.049
1450508761.0,7f2c7280,1.029
1450508761.0,057738a5,1.029
1450508761.0,85ca4da6,1.039
1450508761.0,bc4dffd2,1.059
1450508761.0,9679655e,1.049
1450508761.0,1b136bef,1.039
1450508761.0,7433201e,1.019
1450508761.0,dec55aa1,1.029
1450508761.0,bfa3a95a,1.009
1450508761.0,7b5e0499,1.029
1450508761.0,f06281fb,1.039
1450508761.0,fa56fc6e,1.029
1450508761.0,897af169,1.039
1450508761.0,5adcc672,1.049
1450508761.0,abba0a2d,1.039
1450508761.0,85813afe,1.179
1450508761.0,7f7b1e43,1.009
1450508761.0,9199777f,1.039
1450508761.0,1ff45876,1.039
1450508761.0,02202a18,0.999
1450508761.0,a2c55ea4,1.039
1450508761.0,a5547367,1.009
1450508761.0,,0.989
1450508761.0,4fdba90a,1.039
1450508761.0,74864c80,1.019
1450508761.0,4ffb64c8,1.059
1450508761.0,36f30de6,1.019
1450508761.0,,1.039
1450508761.0,1b21d50b,1.019
1450508761.0,ea971a7b,1.039
1450508761.0,d983cd5e,1.079
1450508761.0,f747cfc3,1.019
1450508761.0,39a29c0a,1.009
1450508761.0,a952ede9,1.049
1450508761.0,2e1573c2,1.079
1450508761.0,,0.989
1450508761.0,3be33cb4,1.029
1450508761.0,0980ddb6,1.049
1450508761.0,9c586989,1.059
1450508761.0,3f241a2c,1.049
1450508761.0,d010f6f4,1.049
1450508761.0,2fa6d835,1.059
1450508761.0,a84b87d8,1.049
1450508761.0,0e7f0bd4,1.029
1450508761.0,d97307ab,1.049
1450508761.0,b88f7241,1.069
1450508761.0,8f6ac169,1.019
1450508761.0,f9a1f770,1.049
1450508761.0,14295632,1.019
1450508761.0,85bf59ba,1.009
1450508761.0,d790573d,1.029
1450508761.0,cfaad8a4,0.999
1450508761.0,85e45131,1.039
1450508761.0,4ae6afd6,1.039
1450508761.0,d49e5d4c,1.029
1450508761.0,32c905a8,1.069
1450508761.0,5db56b1d,1.039
1450508761.0,6d6e84e0,0.969
1450508761.0,987b9a76,1.059
1450508761.0,7487945f,1.019
1450508761.0,cb47b300,1.039
1450508761.0,3adfecf0,1.019
1450508761.0,580449f1,1.029
1450508761.0,27347aed,1.069
1450508761.0,08e9a69f,1.019
1450508761.0,c2fe56f7,1.029
1450508761.0,85b2fe69,1.039
1450508761.0,a4338625,1.029
1450508761.0,309a250b,0.999
1450508761.0,74ffd54c,1.029
1450508761.0,50e125b9,1.049
1450508761.0,a452f12c,1.059
1450508761.0,3bf46d9b,1.029
1450508761.0,,1.039
1450508761.0,d85ccd5e,1.069
1450508761.0,8222952d,1.029
1450508761.0,16d9bba6,0.999
1450508761.0,01739f46,1.029
1450508761.0,1b2716b3,1.009
1450508761.0,2a4f7cb1,1.029
1450508761.0,b93a61f3,0.939
1450508761.0,23cab4a8,1.009
1450508761.0,8ddd7eaf,1.009
1450508761.0,ba0b1d1f,1.019
1450508761.0,193d5fa7,1.009
1450508761.0,6b62f260,1.029
1450508761.0,9275ec29,1.049
1450508761.0,8c7525a6,1.049
1450508761.0,740982ff,1.009
1450508761.0,9e4730c6,1.039
1450508761.0,55a8bcfb,1.059
1450508761.0,,1.009
1450508761.0,8ec1148e,0.959
1450508761.0,eeca31d3,1.009
1450508761.0,c6b6f3fb,1.009
1450508761.0,494f6481,0.979
1450508761.0,f26c00e4,1.059
1450508761.0,21a51aa6,1.049
1450508761.0,bb8d0742,0.989
1450508761.0,265be8c2,1.059
1450508761.0,4c13609c,1.059
1450508761.0,351dd222,1.039
1450508761.0,48d0e555,1.019
1450508761.0,e4ee5ec7,1.009
1450508761.0,2a7c4091,1.029
1450508761.0,4349fbc3,1.029
1450508761.0,3473636a,1.049
1450508761.0,c7e8775e,1.109
1450508761.0,27612978,1.029
1450508761.0,6d2bdf55,1.019
1450508761.0,92f8fe19,1.029
1450508761.0,574bc6fc,1.049
1450508761.0,10fa0582,1.009
1450508761.0,3c0b225f,1.049
1450508761.0,0a501873,1.019
1450508761.0,48772908,1.009
1450508761.0,98b24e11,1.039
1450508761.0,ef38b8ce,1.049
1450508761.0,1f59edd4,1.049
1450508761.0,c327932b,1.059
1450508761.0,,0.989
1450508761.0,565eeda5,1.109
1450508761.0,93a21747,1.039
1450508761.0,aee35b92,0.949
1450508761.0,cd52f1cb,1.079
1450508761.0,5d11fd07,1.039
1450508761.0,dbdba84f,1.049
1450508761.0,cf3aa97f,1.019
1450508761.0,ded8bee6,0.969
1450508761.0,8a3f89ed,1.049
1450509001.0,a0fa9b20,1.049
1450509001.0,8e3832ce,1.169
1450509001.0,7cef606f,1.059
1450509001.0,a6389424,1.059
1450509001.0,93d146a0,1.039
1450509001.0,317387f0,1.039
1450509001.0,fd71221d,1.044
1450509001.0,cc6d6eb2,1.029
1450509001.0,5ce764c2,1.019
1450509001.0,5ba0dc8d,0.969
1450509001.0,9ee6c90b,1.039
1450509001.0,c32a82d9,1.009
1450509001.0,2bb71646,0.969
1450509001.0,ac971a48,0.969
1450509001.0,9a11b9a9,1.019
1450509001.0,bd3ac554,1.019
1450509001.0,a557a7d1,1.019
1450509001.0,84556510,1.009
1450509001.0,1a70a04d,0.969
1450509001.0,a5cf2a42,1.009
1450509001.0,58dfb803,1.019
1450509001.0,79da1dfc,1.009
1450509001.0,9a006df7,0.999
1450509001.0,57b9cbf6,0.999
1450509001.0,59e24118,1.019
1450509001.0,d7f868f0,1.019
1450509001.0,2fbced23,1.009
1450509001.0,f704c239,0.999
1450509001.0,fbe17e11,1.029
1450509001.0,6e67857f,1.019
1450509001.0,68a4c69f,1.009
1450509001.0,3d5ea21b,1.029
1450509001.0,27ea09b1,1.009
1450509001.0,3f147b18,1.019
1450509001.0,52c1ccfa,1.009
1450509001.0,9e96bd97,1.039
1450509001.0,bcace6fa,1.039
1450509001.0,720d6cbc,1.019
1450509001.0,304be57d,1.059
1450509001.0,054eaec2,0.959
1450509001.0,0d053eb3,1.029
1450509001.0,30029614,1.069
1450509001.0,b7fdbb95,1.019
1450509001.0,ef793ac8,1.059
1450509001.0,1be36265,1.039
1450509001.0,ad090099,1.049
1450509001.0,98d8519a,1.019
1450509001.0,19a4dc27,1.039
1450509001.0,87531960,1.039
1450509001.0,fc127178,1.039
1450509001.0,9bf65a40,1.079
1450509001.0,0a1259e1,1.049
1450509001.0,24623d1e,1.039
1450509001.0,9d2b8c43,1.019
1450509001.0,86f33ae2,0.959
1450509001.0,ca3dc497,1.039
1450509001.0,7d2e5c20,1.059
1450509001.0,b4a7b915,1.049
1450509001.0,097b0d22,0.939
1450509001.0,5550eba8,1.029
1450509001.0,f9191716,1.069
1450509001.0,eca6ad54,0.999
1450509001.0,dd1126e0,1.059
1450509001.0,0fc08209,1.029
1450509001.0,b18ffb73,1.039
1450509001.0,c4f10d73,0.999
1450509001.0,98cb49b1,1.079
1450509001.0,f81448e3,1.06
1450509001.0,f53a8f17,1.039
1450509001.0,884a1646,1.029
1450509001.0,5fb581f7,1.029
1450509001.0,91e0ee78,1.019
1450509001.0,bd45085f,1.029
1450509001.0,4af5893f,1.029
1450509001.0,8547b6b8,1.049
1450509001.0,2c0b3549,1.039
1450509001.0,c952f3ae,1.009
1450509001.0,3f84b02f,0.999
1450509001.0,c0ad4417,0.999
1450509001.0,,1.009
1450509001.0,93da27ed,1.039
1450509001.0,157e2a55,1.029
1450509001.0,77aab11d,1.009
1450509001.0,55a8333b,1.039
1450509001.0,626c6699,1.009
1450509001.0,7a48e549,1.049
1450509001.0,19625574,1.059
1450509001.0,14013752,1.029
1450509001.0,2b88e2db,1.029
1450509001.0,dc9724ba,1.009
1450509001.0,07d22eab,0.954
1450509001.0,42f2621b,1.019
1450509001.0,8d3bf964,1.059
1450509001.0,0a8fc55d,1.049
1450509001.0,eda96774,1.029
1450509001.0,,1.039
1450509001.0,2189cfd2,1.039
1450509001.0,9a1a2584,1.009
1450509001.0,8b3acbfa,1.029
1450509001.0,a1c28fee,1.009
1450509001.0,817bcf9d,1.059
1450509001.0,b3e6c96a,1.009
1450509001.0,653088f9,1.039
1450509001.0,e5a12873,1.009
1450509001.0,a9ff2f34,1.029
1450509001.0,c065b81d,1.024
1450509001.0,,1.029
1450509001.0,c3a379ab,0.999
1450509001.0,68a4ad40,1.029
1450509001.0,7d9e71ad,1.029
1450509001.0,688487a8,1.039
1450509001.0,ef878178,1.009
1450509001.0,fdce782f,1.029
1450509001.0,02b40ec3,1.049
1450509001.0,6e12c790,1.019
1450509001.0,9db07996,1.029
1450509001.0,bd7cef0f,1.059
1450509001.0,ad51b230,0.969
1450509001.0,f86443f3,1.009
1450509001.0,3fd4709d,1.039
1450509001.0,f38a8e26,1.049
1450509001.0,8b1f5a6f,0.989
1450509001.0,eabde0e7,1.009
1450509001.0,77979e7e,1.029
1450509001.0,d04338f7,1.059
1450509001.0,ab11e935,1.029
1450509001.0,2b849c3c,1.039
1450509001.0,785d1098,1.039
1450509001.0,8c76092e,0.999
1450509001.0,b79abfef,1.059
1450509001.0,657c5e72,1.039
1450509001.0,3580f1ac,1.049
1450509001.0,e6d32ea4,1.069
1450509001.0,e5cb0020,1.029
1450509001.0,deb0665c,0.989
1450509001.0,6c18369e,1.019
1450509001.0,7785d660,1.019
1450509001.0,,0.989
1450509001.0,17f41d4f,1.029
1450509001.0,4cd75c68,0.999
1450509001.0,9f28cd19,1.039
1450509001.0,d1008b23,1.019
1450509001.0,ca13e033,0.949
1450509001.0,d1ad7add,1.059
1450509001.0,1d0693d6,1.049
1450509001.0,bbc2b8d4,1.029
1450509001.0,7d9fd3be,1.019
1450509001.0,1168538d,1.019
1450509001.0,656a2566,1.059
1450509001.0,f813fdc9,1.019
1450509001.0,5a88efab,1.009
1450509001.0,e706722a,1.049
1450509001.0,507d25cf,1.069
1450509001.0,9d205788,0.999
1450509001.0,7c00341e,1.019
1450509001.0,4abd2f17,1.019
1450509001.0,6006af67,0.999
1450509001.0,b85957cd,1.049
1450509001.0,ab4840e2,1.029
1450509001.0,21c136e4,0.999
1450509001.0,2ff0d839,1.009
1450509001.0,5f51bf27,1.019
1450509001.0,95a3de9e,1.019
1450509001.0,bd1e659d,1.059
1450509001.0,af6137bf,1.019
1450509001.0,18b20a61,1.059
1450509001.0,d9de1c75,1.039
1450509001.0,84caa0e5,1.059
1450509001.0,65c65682,1.049
1450509001.0,b892ab69,0.989
1450509001.0,ed74a070,1.059
1450509001.0,466c174a,1.059
1450509001.0,5e56181c,1.009
1450509001.0,bc38f274,1.029
1450509001.0,6ebcf0bd,1.029
1450509001.0,d0145a6c,1.049
1450509001.0,aea5cec0,1.009
1450509001.0,f9466962,1.029
1450509001.0,705aeee8,1.019
1450509001.0,edf38f90,1.159
1450509001.0,,1.069
1450509001.0,de1eff76,1.029
1450509001.0,251d5667,1.009
1450509001.0,a20f676d,1.059
1450509001.0,04fe1fbb,1.029
1450509001.0,d662b253,1.009
1450509001.0,7800fa83,0.989
1450509001.0,575bb735,1.049
1450509001.0,860dceaa,0.969
1450509001.0,20c525d4,1.049
1450509001.0,0a60aaba,1.069
1450509001.0,ee54e371,1.009
1450509001.0,a99fe7eb,1.149
1450509001.0,6f11a226,1.059
1450509001.0,03f96d6c,1.039
1450509001.0,b387d3fa,1.039
1450509001.0,0660fa74,1.039
1450509001.0,2721f198,1.039
1450509001.0,a7f53ccb,0.989
1450509001.0,4880519d,1.049
1450509001.0,875ec97a,1.009
1450509001.0,c0d663b4,1.059
1450509001.0,0a1808e5,1.039
1450509001.0,9eabd7c9,0.939
1450509001.0,8cfcff71,0.999
1450509001.0,bba52d69,1.029
1450509001.0,,1.039
1450509001.0,3050301a,1.059
1450509001.0,b594d429,1.039
1450509001.0,1ed8d71f,1.039
1450509001.0,f8f5edae,1.039
1450509001.0,c92bf6e3,1.049
1450509001.0,fbe659ab,0.999
1450509001.0,0eb17bed,1.129
1450509001.0,02917849,1.059
1450509001.0,71ccb763,1.019
1450509001.0,f529efe8,1.069
1450509001.0,,1.049
1450509001.0,444273fb,1.049
1450509001.0,7de5339f,1.039
1450509001.0,4d19c697,0.999
1450509001.0,db68109c,1.029
1450509001.0,b4a9375f,1.059
1450509001.0,cb489a3a,1.019
1450509001.0,152f198a,1.049
1450509001.0,443ae02b,1.049
1450509001.0,9c4977f7,1.049
1450509001.0,576e47d1,0.999
1450509001.0,15bbe4b6,1.029
1450509001.0,c328902c,1.079
1450509001.0,6027b071,1.009
1450509001.0,4abb67a5,1.029
1450509001.0,e01dae0b,1.029
1450509001.0,50317e5f,1.019
1450509001.0,5a3d51b4,1.039
1450509001.0,32bea9c7,1.019
1450509001.0,54e1e6e2,1.059
1450509001.0,a446fffa,1.009
1450509001.0,18ac93f2,1.009
1450509001.0,bbdbf0e7,1.039
1450509001.0,215d680b,1.059
1450509001.0,85edb580,1.039
1450509001.0,0f574058,1.019
1450509001.0,555c0035,1.049
1450509001.0,c11feddb,1.039
1450509001.0,84190755,1.029
1450509001.0,346ffe81,1.029
1450509001.0,f645748d,1.029
1450509001.0,7a64f89c,1.019
1450509001.0,da91fae8,1.029
1450509001.0,926a9855,1.039
1450509001.0,14e03a1d,1.049
1450509001.0,c9c72865,0.999
1450509001.0,c95ebb24,1.029
1450509001.0,f37029f1,1.029
1450509001.0,fc298e57,1.199
1450509001.0,4e1da1a2,0.999
1450509001.0,334babb3,1.009
1450509001.0,071ee1b4,1.049
1450509001.0,c5f7c662,1.019
1450509001.0,e1df3a0f,1.009
1450509001.0,92dce960,1.029
1450509001.0,dadc3ef8,1.049
1450509001.0,fcbae89e,0.969
1450509001.0,6e565eb4,1.009
1450509001.0,051e5f5f,1.019
1450509001.0,43b0f319,1.009
1450509001.0,b38a715c,1.039
1450509001.0,d5d39b19,1.049
1450509001.0,b42c9802,1.059
1450509001.0,0a20dd73,1.059
1450509001.0,e31720af,1.029
1450509001.0,f2523c62,1.049
1450509001.0,0d686aad,1.019
1450509001.0,d9e58766,1.039
1450509001.0,78962747,1.069
1450509001.0,43206580,1.029
1450509001.0,ede4801f,1.149
1450509001.0,c8dd66ee,1.009
1450509001.0,3b980bc9,1.029
1450509001.0,868d1b66,1.009
1450509001.0,ce714a39,1.069
1450509001.0,086d076b,1.049
1450509001.0,5a5bd833,0.939
1450509001.0,b2a4889d,1.019
1450509001.0,26ae107e,0.939
1450509001.0,aa7bb382,1.059
1450509001.0,7da93d4e,1.049
1450509001.0,b7bd3267,1.069
1450509001.0,98f928d6,1.029
1450509001.0,f00b592d,1.009
1450509001.0,0dafb9e9,1.029
1450509001.0,d54da67a,1.039
1450509001.0,6a5601b8,1.029
1450509001.0,9c250156,1.059
1450509001.0,d8b005cb,1.019
1450509001.0,864a6877,1.039
1450509001.0,8a7ae372,1.069
1450509001.0,96735449,1.069
1450509001.0,cb8edd06,1.009
1450509001.0,b632c5ee,1.029
1450509001.0,72d303e8,1.029
1450509001.0,a50ae4a2,1.029
1450509001.0,fb9f21b7,1.039
1450509001.0,f84d3d37,1.069
1450509001.0,e576fe06,1.059
1450509001.0,e9fe3dfb,1.039
1450509001.0,ad4337a9,0.999
1450509001.0,36dc6ea5,0.989
1450509001.0,e5e2bf67,0.999
1450509001.0,,1.019
1450509001.0,ce0bd00f,1.029
1450509001.0,432fc77d,1.059
1450509001.0,,1.019
1450509001.0,b3858033,1.059
1450509001.0,4a126c56,1.039
1450509001.0,6cc83f71,1.009
1450509001.0,90e6d279,1.039
1450509001.0,83cf2333,1.049
1450509001.0,06f2f6c0,1.039
1450509001.0,9f4bb5cf,1.059
1450509001.0,0e61862e,0.999
1450509001.0,67c0cb5c,1.059
1450509001.0,27d11827,1.029
1450509001.0,c126260f,1.079
1450509001.0,f322d52b,0.959
1450509001.0,94d55606,1.044
1450509001.0,63fe8dd4,1.019
1450509001.0,935cf042,0.999
1450509001.0,1947b494,1.009
1450509001.0,476837aa,1.039
1450509001.0,0f282fe6,1.049
1450509001.0,9ea3d2b6,1.009
1450509001.0,a8154896,1.009
1450509001.0,5e613253,1.039
1450509001.0,15b3db43,1.039
1450509001.0,ee9b9dc5,0.959
1450509001.0,c55ed271,1.039
1450509001.0,564ef774,1.019
1450509001.0,4f43fd77,0.95
1450509001.0,c409c6b3,1.049
1450509001.0,1fa4f36e,1.019
1450509001.0,c12b33f3,1.039
1450509001.0,4103c1eb,1.049
1450509001.0,02d10a00,1.059
1450509001.0,39f820cc,1.079
1450509001.0,b3701dfd,1.079
1450509001.0,37350fbc,1.059
1450509001.0,550f37fb,1.009
1450509001.0,87856e5d,1.089
1450509001.0,4270cadf,1.079
1450509001.0,,0.989
1450509001.0,9c4972e3,1.039
1450509001.0,,1.039
1450509001.0,4bbcb4db,1.049
1450509001.0,57a8495c,1.019
1450509001.0,ddc6b3b1,1.009
1450509001.0,18ec7b65,1.019
1450509001.0,a374c73d,1.039
1450509001.0,d96f8933,1.089
1450509001.0,52227bb2,1.039
1450509001.0,1effdd9e,1.039
1450509001.0,b2a8f247,1.039
1450509001.0,fb94863a,0.999
1450509001.0,b6aadfa1,1.069
1450509001.0,a5547367,1.019
1450509001.0,7c5c81e2,1.069
1450509001.0,bd6c269c,0.969
1450509001.0,17548179,1.059
1450509001.0,714dc178,1.049
1450509001.0,,1.039
1450509001.0,48ef33bf,1.009
1450509001.0,a601b597,1.029
1450509001.0,668a9de0,1.009
1450509001.0,1bfa13b3,1.009
1450509001.0,966a40ae,1.029
1450509001.0,97d3de54,1.039
1450509001.0,58cb2ae4,1.009
1450509001.0,52303ab3,1.049
1450509001.0,76b10566,1.039
1450509001.0,a3beb05f,1.049
1450509001.0,a971d6fb,1.009
1450509001.0,e73d5934,1.039
1450509001.0,a59c4cfa,1.089
1450509001.0,d3a6a57e,0.999
1450509001.0,58ec06f1,1.089
1450509001.0,b6c365a0,1.019
1450509001.0,54352ce8,1.029
1450509001.0,2fa6d835,1.039
1450509001.0,e340b28d,1.029
1450509001.0,219c5d83,1.049
1450509001.0,3bb601ac,1.059
1450509001.0,5c0dc2e6,0.959
1450509001.0,4c59d12d,0.949
1450509001.0,fbb672d6,1.019
1450509001.0,c4088196,1.029
1450509001.0,c98807b3,1.009
1450509001.0,ec487980,1.029
1450509001.0,f6f661ae,1.029
1450509001.0,e91ec3d6,1.019
1450509001.0,da3bfceb,1.029
1450509001.0,aa50fdab,1.059
1450509001.0,da1464b2,1.059
1450509001.0,456d2310,0.949
1450509001.0,6c663a7b,1.029
1450509001.0,978bcc85,1.059
1450509001.0,9fc9a999,1.059
1450509001.0,0bffb72e,0.939
1450509001.0,95577aab,1.059
1450509001.0,0e5d84cd,1.039
1450509001.0,308408ca,0.999
1450509001.0,e2cc6025,1.019
1450509001.0,,1.029
1450509001.0,250c83be,0.999
1450509001.0,9e78816a,1.039
1450509001.0,d9686f25,1.029
1450509001.0,d3549133,1.049
1450509001.0,fac5bd9e,0.999
1450509001.0,3a9a5bc8,0.959
1450509001.0,cd9d922f,1.019
1450509001.0,b2b29318,1.059
1450509001.0,c2ed0986,1.019
1450509001.0,9425b86b,1.049
1450509001.0,16e01aa0,1.089
1450509001.0,069e66bc,1.009
1450509001.0,f9ec21b1,0.999
1450509001.0,30c4e2b1,0.959
1450509001.0,0be30200,1.059
1450509001.0,d3730b6f,1.089
1450509001.0,3ff7884f,1.029
1450509001.0,f4217802,1.089
1450509001.0,b6458958,1.039
1450509001.0,97c7cfca,1.029
1450509001.0,f0d226b8,1.009
1450509001.0,49878878,0.989
1450509001.0,2ac82f45,1.049
1450509001.0,e2c5c4f3,1.049
1450509001.0,a7eeba86,1.039
1450509001.0,de86b064,1.059
1450509001.0,c0862a83,1.039
1450509001.0,8f2fb041,1.049
1450509001.0,ac9a449a,1.059
1450509001.0,1636cb5c,1.059
1450509001.0,c5df532c,1.049
1450509001.0,cd860c0f,1.029
1450509001.0,a1aa5fd5,1.029
1450509001.0,d195f0c9,1.049
1450509001.0,6a9cf044,0.989
1450509001.0,66ff2f80,1.039
1450509001.0,042d445f,1.159
1450509001.0,91211c7b,1.039
1450509001.0,24b936ef,1.059
1450509001.0,1db152f7,1.039
1450509001.0,a373cdfc,0.994
1450509001.0,210e50b8,0.954
1450509001.0,e5139cec,1.009
1450509001.0,74776924,0.949
1450509001.0,,0.954
1450509001.0,7d967629,0.969
1450509001.0,803beab6,1.019
1450509001.0,5e068b6e,1.019
1450509001.0,193d5fa7,1.009
1450509001.0,13f4ef46,0.999
1450509001.0,c53c6b6d,1.009
1450509001.0,0123e797,0.989
1450509001.0,9e4730c6,0.979
1450509001.0,16fa63dc,0.959
1450509001.0,5daabe07,0.939
1450509001.0,9398e203,1.059
1450509001.0,8c27b2e6,1.059
1450509001.0,d37974e1,1.029
1450509001.0,8a7526b9,0.999
1450509001.0,9eabd75a,1.039
1450509001.0,ab829e65,1.049
1450509001.0,5f8076ef,1.029
1450509001.0,69877eac,0.969
1450509001.0,36ba87a1,1.039
1450509001.0,8c4f6021,1.049
1450509001.0,fd3e8c64,1.039
1450509001.0,9ab681ea,1.019
1450509001.0,3d1af500,1.039
1450509001.0,c48df784,1.059
1450509001.0,498c4e0f,1.019
1450509001.0,38f029e2,1.059
1450509001.0,15b221c0,0.999
1450509001.0,5fd30b48,1.089
1450509001.0,d8a16c26,1.009
1450509001.0,fcb3f0ac,1.009
1450509001.0,40b7c070,0.989
1450509001.0,c7df12d5,1.049
1450509001.0,bd8bd0ef,1.009
1450509001.0,684e7234,1.029
1450509001.0,a4a288ce,1.019
1450509001.0,d2690695,1.059
1450509001.0,80099401,1.039
1450509001.0,58cdd6dc,1.019
1450509001.0,5dc3decc,1.069
1450509001.0,4d5f25c7,1.029
1450509001.0,2c3a5362,1.059
1450509001.0,fd4af1b0,1.069
1450509001.0,657e6dae,0.949
1450509001.0,3de9352c,0.989
1450509001.0,c330d63c,1.029
1450509001.0,129427de,1.039
1450509001.0,4ddf478c,1.059
1450509001.0,cef089b3,1.009
1450509001.0,0f96b386,1.069
1450509001.0,bc1f7e5b,1.029
1450509001.0,aee35b92,1.009
1450509001.0,421ac3f9,1.069
1450509001.0,a03a811d,1.039
1450509001.0,5e128548,1.019
1450509001.0,6754752f,1.019
1450509001.0,26e1a0a7,1.019
1450509001.0,8979e403,1.059
1450509001.0,df59b3f7,1.019
1450509001.0,7ad9dcdf,1.039
1450509001.0,4b3bf40e,1.029
