date,station_uuid,diesel
1450509001.0,762cedec,1.059
1450509001.0,2052e025,1.029
1450509241.0,bf66734b,1.019
1450509241.0,56808aa1,1.029
1450509241.0,3a4ffbbf,1.019
1450509241.0,272c3057,1.059
1450509241.0,deeb75c9,1.009
1450509241.0,49052290,0.999
1450509241.0,d685db42,0.999
1450509241.0,de6c0c12,0.999
1450509241.0,91fb648d,1.009
1450509241.0,7f6a82d1,0.969
1450509241.0,4e6ab199,1.029
1450509241.0,d64909aa,1.029
1450509241.0,7de58c01,0.999
1450509241.0,c45f047d,0.999
1450509241.0,bc09577c,0.999
1450509241.0,bded4d61,1.009
1450509241.0,7f555c9e,0.969
1450509241.0,fb73e5e4,0.949
1450509241.0,1e3a9784,1.009
1450509241.0,4e31aa8b,1.009
1450509241.0,3fc372ae,0.979
1450509241.0,68a6f582,0.969
1450509241.0,ed04967d,0.959
1450509241.0,3f1cb112,0.969
1450509241.0,7e0a33b2,1.009
1450509241.0,eedec9cc,1.019
1450509241.0,1b369933,1.019
1450509241.0,c17b17c8,0.949
1450509241.0,ca5390ed,1.019
1450509241.0,4721133a,1.019
1450509241.0,d600dfb6,1.019
1450509241.0,976e4795,1.049
1450509241.0,7fcb9629,1.019
1450509241.0,668cb8e1,1.039
1450509241.0,0b19d5fe,1.029
1450509241.0,44ca04a3,1.019
1450509241.0,7ad9844c,1.009
1450509241.0,340e9b8b,1.029
1450509241.0,d3fff19d,1.009
1450509241.0,6dea9ace,1.029
1450509241.0,9b5b616a,1.059
1450509241.0,a271e835,1.029
1450509241.0,3c982b3a,0.969
1450509241.0,e055b194,1.029
1450509241.0,8b02d213,1.029
1450509241.0,c595c849,1.039
1450509241.0,b1df20da,1.149
1450509241.0,05f9cd85,1.049
1450509241.0,f1a7c19d,1.049
1450509241.0,3e301f60,1.039
1450509241.0,d00ee189,1.069
1450509241.0,6d934eee,1.029
1450509241.0,0f4a41fc,1.009
1450509241.0,6c406288,0.989
1450509241.0,a7e5b405,1.039
1450509241.0,26dc2927,1.039
1450509241.0,2b60b515,1.049
1450509241.0,6938babb,1.039
1450509241.0,ad7b7c05,1.039
1450509241.0,2b88e2db,1.029
1450509241.0,cc6976b2,1.029
1450509241.0,b90ce0f4,1.039
1450509241.0,4b06da23,1.039
1450509241.0,973edd3d,1.069
1450509241.0,79ec8492,0.999
1450509241.0,7a719de4,1.079
1450509241.0,f0430871,1.039
1450509241.0,ea942936,1.019
1450509241.0,f93f1cf6,1.059
1450509241.0,dd154694,1.019
1450509241.0,2bb55c91,1.019
1450509241.0,0f7d325c,1.019
1450509241.0,1d86aff5,1.039
1450509241.0,3a85d29b,1.059
1450509241.0,8358c467,1.039
1450509241.0,19eb476f,1.019
1450509241.0,ed327e9c,1.029
1450509241.0,3cbc3531,1.029
1450509241.0,70571d8c,1.029
1450509241.0,89d43501,1.069
1450509241.0,9b71f290,1.039
1450509241.0,35822dd5,1.019
1450509241.0,b9331765,1.049
1450509241.0,316a2f5b,1.019
1450509241.0,1d1e053d,1.079
1450509241.0,386d835f,0.999
1450509241.0,9cfce39c,1.029
1450509241.0,3ca3cce3,1.079
1450509241.0,b7281837,0.999
1450509241.0,c89e4e5e,1.169
1450509241.0,8bf8c324,1.019
1450509241.0,fc998162,1.039
1450509241.0,0491309a,1.079
1450509241.0,d50aec2f,1.019
1450509241.0,d8beccb1,1.049
1450509241.0,62ebae64,1.019
1450509241.0,128c4a0e,0.999
1450509241.0,e6b24a3d,1.029
1450509241.0,ca2862c6,1.049
1450509241.0,102299ad,1.029
1450509241.0,89731dc8,0.999
1450509241.0,83cc51b1,1.029
1450509241.0,44479fee,1.039
1450509241.0,98a945b9,1.149
1450509241.0,8b1e2d4f,1.019
1450509241.0,559cb7a2,1.049
1450509241.0,259f0ed8,1.009
1450509241.0,33e1917c,1.009
1450509241.0,2c4dd6f0,1.039
1450509241.0,6cb03436,1.019
1450509241.0,78128a2a,1.009
1450509241.0,b646a001,1.069
1450509241.0,d80a7ccf,1.029
1450509241.0,3271e76a,1.029
1450509241.0,9dce1619,0.979
1450509241.0,bd5a8e8c,1.019
1450509241.0,6f85f5da,1.009
1450509241.0,a441d45c,1.019
1450509241.0,9f3e7014,1.039
1450509241.0,ce366998,1.029
1450509241.0,585af33d,1.029
1450509241.0,1880338d,1.059
1450509241.0,f8562e1c,0.999
1450509241.0,224db9ea,1.009
1450509241.0,f74c5752,1.039
1450509241.0,5aa76680,1.029
1450509241.0,fb86982d,1.059
1450509241.0,4f5899c2,0.979
1450509241.0,703564df,1.009
1450509241.0,1aa6752d,1.009
1450509241.0,a7c266a1,1.029
1450509241.0,5dbdb1ad,1.009
1450509241.0,3dfd3678,1.029
1450509241.0,4a6264de,1.029
1450509241.0,68487393,1.049
1450509241.0,aa86d47e,1.019
1450509241.0,eecbf37e,1.019
1450509241.0,79470901,1.009
1450509241.0,eaa7c105,0.939
1450509241.0,54c3da9c,0.999
1450509241.0,7b66aa84,1.009
1450509241.0,72615718,1.009
1450509241.0,475801e2,0.989
1450509241.0,ce6487d7,0.989
1450509241.0,840dc1e3,0.999
1450509241.0,7636eabf,0.999
1450509241.0,305d8693,1.009
1450509241.0,1ea1e147,1.009
1450509241.0,6a7aa1a0,1.009
1450509241.0,443a0042,1.039
1450509241.0,dbc1bba3,1.019
1450509241.0,138b43bf,0.999
1450509241.0,8f280c89,1.009
1450509241.0,3f15b05a,1.019
1450509241.0,95be882a,1.029
1450509241.0,d7530e7f,1.039
1450509241.0,d04e4045,1.039
1450509241.0,78c97f05,1.049
1450509241.0,aa6b62c4,1.019
1450509241.0,e140b830,1.019
1450509241.0,6ad60cac,0.999
1450509241.0,d265fb7c,1.009
1450509241.0,4ee36e5e,1.009
1450509241.0,8f313f44,1.059
1450509241.0,5f379a02,1.029
1450509241.0,881e9700,1.089
1450509241.0,063c7988,1.059
1450509241.0,875ec97a,1.069
1450509241.0,9b0e2c1d,1.049
1450509241.0,70681f39,1.029
1450509241.0,035e6206,1.039
1450509241.0,0220896d,1.009
1450509241.0,f8f5edae,1.019
1450509241.0,1b7b3aab,1.009
1450509241.0,d8714e76,1.009
1450509241.0,8cc39ecd,1.039
1450509241.0,053eb345,1.049
1450509241.0,24e573e4,1.029
1450509241.0,558fc57e,1.049
1450509241.0,9bcd0dae,1.039
1450509241.0,bbdbf0e7,0.999
1450509241.0,84526a99,1.039
1450509241.0,f91caef6,1.049
1450509241.0,636fe15d,1.039
1450509241.0,f8874753,1.049
1450509241.0,c4af3f8d,1.049
1450509241.0,4c45b855,1.039
1450509241.0,a41bb594,1.019
1450509241.0,1df8493a,1.089
1450509241.0,8792c041,1.049
1450509241.0,60ae4328,1.059
1450509241.0,0535a64d,1.059
1450509241.0,4d90c00c,1.069
1450509241.0,8f0c450a,1.039
1450509241.0,25604f87,1.039
1450509241.0,a9e224de,1.009
1450509241.0,97c2b006,1.019
1450509241.0,f2523c62,1.029
1450509241.0,14253da3,1.039
1450509241.0,62bb9bf7,1.049
1450509241.0,6e1fafd5,1.039
1450509241.0,de9c6201,1.049
1450509241.0,c0ccdcc4,1.039
1450509241.0,8bd3b9de,1.069
1450509241.0,93a15b8e,1.009
1450509241.0,ba2ae41b,1.079
1450509241.0,162f1e57,1.049
1450509241.0,67b560d4,1.059
1450509241.0,3f2e3b3e,1.019
1450509241.0,8e25d9aa,1.019
1450509241.0,a59acdf3,1.049
1450509241.0,,1.039
1450509241.0,71f647de,1.039
1450509241.0,94f69df7,1.049
1450509241.0,9ea05033,1.029
1450509241.0,4817973e,0.999
1450509241.0,850f168b,1.049
1450509241.0,26a6aed5,1.039
1450509241.0,e99fa253,1.009
1450509241.0,55344490,1.019
1450509241.0,,0.999
1450509241.0,baef0398,1.039
1450509241.0,49633dc8,1.029
1450509241.0,b7a7ee6f,1.019
1450509241.0,ebb6637d,1.149
1450509241.0,bb4e75d9,0.999
1450509241.0,56550517,1.029
1450509241.0,12dd04fe,0.919
1450509241.0,b22e443b,1.039
1450509241.0,840368fb,1.019
1450509241.0,827fe9cd,1.029
1450509241.0,ab1af76d,1.049
1450509241.0,b3858033,1.059
1450509241.0,bc47d203,1.019
1450509241.0,212fd8e9,1.039
1450509241.0,e589fd9d,1.059
1450509241.0,a5cc92b9,1.039
1450509241.0,a6cef350,1.039
1450509241.0,5b35d3e9,1.029
1450509241.0,9f0d800f,1.019
1450509241.0,aacd7080,1.029
1450509241.0,8e214251,1.019
1450509241.0,e431e0c7,1.029
1450509241.0,c97403d4,1.039
1450509241.0,,1.029
1450509241.0,caa3866b,1.059
1450509241.0,b6990863,1.049
1450509241.0,538bd786,0.979
1450509241.0,,1.039
1450509241.0,a9fbf376,1.089
1450509241.0,726fb61b,1.019
1450509241.0,4f913836,1.059
1450509241.0,d525156e,0.989
1450509241.0,c21f352d,1.019
1450509241.0,15566f60,1.069
1450509241.0,5b2284eb,1.039
1450509241.0,8b3bfbbc,1.149
1450509241.0,3bea1c7f,1.079
1450509241.0,6465956f,0.999
1450509241.0,827dc8bb,1.039
1450509241.0,4352ae26,1.019
1450509241.0,958542ce,1.149
1450509241.0,73b5d3b6,1.039
1450509241.0,161965e7,0.989
1450509241.0,b6aadfa1,1.069
1450509241.0,99409692,1.039
1450509241.0,c2c24012,0.999
1450509241.0,cbc2f9db,1.019
1450509241.0,19631699,1.049
1450509241.0,c466d5fa,1.069
1450509241.0,44bc2c07,1.039
1450509241.0,8d0323d4,1.079
1450509241.0,597ada5a,1.059
1450509241.0,5580f197,1.049
1450509241.0,573b539e,1.059
1450509241.0,0ccf9d49,0.999
1450509241.0,376c7260,1.069
1450509241.0,9acedda4,1.079
1450509241.0,fbdde9c7,1.029
1450509241.0,da3bfceb,1.029
1450509241.0,493d1dbf,1.029
1450509241.0,b81c2aae,1.009
1450509241.0,5aa87776,1.109
1450509241.0,1f1aef8f,1.029
1450509241.0,4ab9094d,1.039
1450509241.0,3e574cd0,1.049
1450509241.0,60acc87b,1.039
1450509241.0,a6a9676b,1.049
1450509241.0,95256814,1.049
1450509241.0,75856052,1.009
1450509241.0,6bbab4fd,1.069
1450509241.0,22a0ccda,1.019
1450509241.0,5db56b1d,1.019
1450509241.0,6fe5086e,1.039
1450509241.0,1231b9e1,1.019
1450509241.0,111e657f,1.019
1450509241.0,cb91687d,1.039
1450509241.0,790cb266,1.019
1450509241.0,dc76a6bb,1.029
1450509241.0,8e5758d4,1.039
1450509241.0,c6d02f74,1.029
1450509241.0,9ac881d5,0.989
1450509241.0,c25699b5,1.029
1450509241.0,a7eeba86,1.019
1450509241.0,0f7beaca,1.049
1450509241.0,847fdc50,1.089
1450509241.0,c9564c67,1.049
1450509241.0,293e1b9a,1.009
1450509241.0,8117afb7,1.039
1450509241.0,2ac71882,1.069
1450509241.0,8b69a860,1.019
1450509241.0,7f870dfd,1.039
1450509241.0,b484fa6e,1.029
1450509241.0,2a4f7cb1,1.019
1450509241.0,3db9e3a9,0.999
1450509241.0,56ea4a71,0.959
1450509241.0,a8aaf34c,0.999
1450509241.0,fc85b951,1.049
1450509241.0,0123e797,0.989
1450509241.0,ef7135fb,1.049
1450509241.0,67ceb000,1.009
1450509241.0,5cb13083,0.959
1450509241.0,c5b214ef,1.099
1450509241.0,a66e3813,1.059
1450509241.0,f184201b,1.009
1450509241.0,2492502b,1.039
1450509241.0,6b47dc33,1.039
1450509241.0,2bbb3f4f,1.049
1450509241.0,a3dd230b,1.049
1450509241.0,57ef5f09,0.989
1450509241.0,,1.039
1450509241.0,4922811e,1.059
1450509241.0,8d6341ad,1.059
1450509241.0,87d69f36,1.069
1450509241.0,2af3ad73,0.999
1450509241.0,f600b327,1.039
1450509241.0,6f8c077f,1.019
1450509241.0,20931f17,1.059
1450509241.0,15fe382d,1.049
1450509241.0,b3011e67,1.059
1450509241.0,f2a2a323,1.029
1450509241.0,1fb879cb,1.039
1450509241.0,76186cf8,1.009
1450509241.0,495cdb73,1.019
1450509241.0,6334f8a6,1.019
1450509241.0,65188032,1.049
1450509241.0,345d440e,1.039
1450509241.0,794d6351,1.069
1450509241.0,657e6dae,1.009
1450509241.0,2e89adbb,1.019
1450509241.0,9b8af649,1.019
1450509241.0,3306088b,1.019
1450509241.0,55dd1874,0.979
1450509241.0,69055d76,1.029
1450509241.0,2e745c93,1.009
1450509241.0,aee35b92,1.009
1450509241.0,e8205f94,1.029
1450509241.0,ccf05044,1.029
1450509241.0,0b37f4f1,1.009
1450509481.0,715587a7,1.019
1450509481.0,f58434d3,1.099
1450509481.0,17b8eb16,1.099
1450509481.0,421e1e29,1.019
1450509481.0,58dc4ce1,1.009
1450509481.0,e8ce1950,1.009
1450509481.0,b892eed3,1.049
1450509481.0,4af328a9,0.999
1450509481.0,58a1bfb9,1.009
1450509481.0,0a06a5d3,0.999
1450509481.0,1ad58c2b,1.009
1450509481.0,692e3609,0.999
1450509481.0,9a59f347,1.039
1450509481.0,f4ec7ff4,1.019
1450509481.0,e72628ad,1.019
1450509481.0,28e7f835,0.969
1450509481.0,1af22ca6,1.039
1450509481.0,be7b97ad,0.949
1450509481.0,aa7e9a2c,0.959
1450509481.0,48085700,1.029
1450509481.0,cd64024f,1.039
1450509481.0,f2303a07,1.009
1450509481.0,fd135624,1.009
1450509481.0,d52caa0c,1.019
1450509481.0,5b042101,1.009
1450509481.0,caaf83c5,1.039
1450509481.0,d6f30aff,1.059
1450509481.0,2261c811,1.039
1450509481.0,c143cd5a,1.019
1450509481.0,483e25f7,1.029
1450509481.0,7c8cc75b,1.149
1450509481.0,09bc3f2e,1.059
1450509481.0,8bf505c8,1.029
1450509481.0,5ce9d453,1.049
1450509481.0,,1.039
1450509481.0,ddaef23c,1.049
1450509481.0,df84d6fa,1.019
1450509481.0,0d9ac59b,1.029
1450509481.0,518317d2,1.039
1450509481.0,824f7fcf,1.009
1450509481.0,24623d1e,1.019
1450509481.0,ed84fb55,1.029
1450509481.0,79957fd7,1.079
1450509481.0,1569342b,1.029
1450509481.0,d93d5579,1.049
1450509481.0,a41365eb,1.049
1450509481.0,7a80054c,1.029
1450509481.0,ee45ac15,1.009
1450509481.0,5110f142,1.019
1450509481.0,cd7f824c,1.009
1450509481.0,318fc332,1.059
1450509481.0,5ce35089,1.079
1450509481.0,7d020a61,0.989
1450509481.0,7d2a6e6a,1.019
1450509481.0,b09088a6,0.999
1450509481.0,4b36fa89,1.049
1450509481.0,4a523aab,1.009
1450509481.0,0670c33b,1.049
1450509481.0,8720b933,1.029
1450509481.0,2680f30f,1.029
1450509481.0,13266d18,1.039
1450509481.0,1bbf25c0,0.979
1450509481.0,8efe111b,1.029
1450509481.0,55c76ce6,1.059
1450509481.0,bc467691,1.059
1450509481.0,d338b0f2,1.059
1450509481.0,6e72fd5e,1.049
1450509481.0,815ef624,1.049
1450509481.0,0f29b89a,1.019
1450509481.0,fe6d2d7c,1.049
1450509481.0,9e099f07,1.019
1450509481.0,4b06da23,1.039
1450509481.0,,0.999
1450509481.0,5fbe505b,1.019
1450509481.0,4418fdab,1.039
1450509481.0,d2a9c0a1,1.019
1450509481.0,3eb1b356,1.039
1450509481.0,c482433b,1.029
1450509481.0,b6abc69b,1.019
1450509481.0,56858967,1.029
1450509481.0,4f3c1b39,1.069
1450509481.0,629268ea,1.069
1450509481.0,10337302,1.009
1450509481.0,47dc373a,1.079
1450509481.0,30ffa8c9,1.079
1450509481.0,37c4f1e4,1.029
1450509481.0,980d97ef,1.019
1450509481.0,8f3896e1,1.029
1450509481.0,cb6bf035,1.049
1450509481.0,a30a80ce,1.019
1450509481.0,41f7e395,1.029
1450509481.0,548c8c9c,1.049
1450509481.0,904d15e4,0.989
1450509481.0,4a647add,1.094
1450509481.0,c6317552,0.999
1450509481.0,c6380930,0.989
1450509481.0,9602e1b1,1.069
1450509481.0,e1f35c29,0.999
1450509481.0,f0dde5e2,1.029
1450509481.0,f32fed85,1.049
1450509481.0,89d43501,1.029
1450509481.0,a2459b61,1.169
1450509481.0,253839e1,1.099
1450509481.0,81342b13,1.059
1450509481.0,073f010e,1.039
1450509481.0,61907898,1.029
1450509481.0,bd333cd1,1.039
1450509481.0,8eef6c32,1.029
1450509481.0,811659c7,1.029
1450509481.0,f64d1649,0.999
1450509481.0,d570c239,1.029
1450509481.0,909da1d9,1.029
1450509481.0,4b926ccb,0.939
1450509481.0,4b2eb0cf,1.019
1450509481.0,2024d5d7,1.039
1450509481.0,91b59473,1.049
1450509481.0,87f30cbe,1.029
1450509481.0,f4e77bcd,1.049
1450509481.0,b42f77df,1.019
1450509481.0,9e448914,1.039
1450509481.0,628e1099,1.019
1450509481.0,ac995a23,1.039
1450509481.0,d15d1648,1.029
1450509481.0,34293664,1.019
1450509481.0,74abc1c5,1.039
1450509481.0,a69c9dfa,1.039
1450509481.0,c8216f55,1.069
1450509481.0,784d4e2a,1.039
1450509481.0,9ae06205,0.999
1450509481.0,96f06602,1.069
1450509481.0,d7932eeb,1.029
1450509481.0,c7381288,1.009
1450509481.0,766e7cd2,1.029
1450509481.0,780114cd,1.059
1450509481.0,4be768df,1.019
1450509481.0,cb5cc628,1.039
1450509481.0,e967d385,1.009
1450509481.0,08d22af2,1.059
1450509481.0,78c4502d,1.029
1450509481.0,98acaed1,1.039
1450509481.0,7895f019,1.059
1450509481.0,d662b253,0.999
1450509481.0,fc7209ce,1.049
1450509481.0,db29e260,0.979
1450509481.0,245efbad,1.039
1450509481.0,557f7d87,1.009
1450509481.0,867677f2,1.019
1450509481.0,763d4744,0.999
1450509481.0,b6ba34e1,1.039
1450509481.0,6ba205cd,1.009
1450509481.0,1a0f3e2b,1.019
1450509481.0,ae3ec7b1,1.039
1450509481.0,240e728f,1.009
1450509481.0,cb4bb1c7,1.019
1450509481.0,29626b91,1.019
1450509481.0,b1628a80,1.009
1450509481.0,9f3d710c,1.009
1450509481.0,59698c83,1.019
1450509481.0,bc29eda7,1.039
1450509481.0,855563c1,1.029
1450509481.0,c86a322d,1.049
1450509481.0,a5b19cba,1.029
1450509481.0,165068db,1.029
1450509481.0,0590ef3a,1.019
1450509481.0,38aa9352,1.019
1450509481.0,010fdae7,0.999
1450509481.0,8dbc9e66,1.019
1450509481.0,0c07c233,0.989
1450509481.0,,1.019
1450509481.0,9dfbd4dd,1.039
1450509481.0,83c9051f,1.029
1450509481.0,bf44f1ab,1.019
1450509481.0,8f94226a,1.039
1450509481.0,da28f05d,0.949
1450509481.0,176e9b96,0.949
1450509481.0,916b15ba,1.019
1450509481.0,7d24179d,1.019
1450509481.0,0c55457f,0.979
1450509481.0,3cb8640b,1.019
1450509481.0,decc5fc7,1.009
1450509481.0,034b845e,0.989
1450509481.0,e27ca798,1.019
1450509481.0,5098a1d8,1.009
1450509481.0,fe45add5,1.029
1450509481.0,ee24a3c9,1.059
1450509481.0,fabaa853,1.019
1450509481.0,83c3c3bf,1.009
1450509481.0,36317a57,1.029
1450509481.0,a7f53ccb,0.979
1450509481.0,4b87f0df,1.019
1450509481.0,ab1a9bda,1.049
1450509481.0,ce2492c0,1.049
1450509481.0,aa3a4a0b,1.024
1450509481.0,c648217d,0.999
1450509481.0,9719805f,1.009
1450509481.0,6791f8cd,1.019
1450509481.0,cd393023,1.019
1450509481.0,d51ef3f5,1.039
1450509481.0,be60701b,1.079
1450509481.0,b85a1ca3,1.029
1450509481.0,c38cb4a1,1.029
1450509481.0,782c1225,1.029
1450509481.0,3082ffa7,1.019
1450509481.0,59b6280c,1.009
1450509481.0,b4094a10,1.009
1450509481.0,486e56d0,1.009
1450509481.0,bbc65417,1.019
1450509481.0,08c3c4e6,1.029
1450509481.0,4d19c697,0.999
1450509481.0,3a7d2c69,1.059
1450509481.0,059d55c9,1.029
1450509481.0,cb489a3a,1.019
1450509481.0,c7e28f54,1.019
1450509481.0,3c2da6fc,1.099
1450509481.0,35c4d397,1.049
1450509481.0,eb751c39,1.039
1450509481.0,f71bbe39,1.099
1450509481.0,50317e5f,1.019
1450509481.0,3de5ce2e,1.009
1450509481.0,42996534,1.009
1450509481.0,662b7063,0.999
1450509481.0,98881b2f,1.029
1450509481.0,e751ae48,1.009
1450509481.0,b3c78089,1.029
1450509481.0,1f23d768,1.019
1450509481.0,4af2260b,1.019
1450509481.0,f39d03d7,0.999
1450509481.0,651f23fd,0.989
1450509481.0,abe05883,0.989
1450509481.0,1c551e1f,1.039
1450509481.0,eebe0685,1.009
1450509481.0,d01e5e31,1.019
1450509481.0,f04fe50a,1.029
1450509481.0,a709f6ca,1.029
1450509481.0,1fea6f98,1.049
1450509481.0,5e128c51,1.059
1450509481.0,a4a6b026,1.049
1450509481.0,18a9621c,0.969
1450509481.0,a43c3b90,1.079
1450509481.0,a5de0540,1.049
1450509481.0,4d4039fd,1.029
1450509481.0,56ca8f0b,1.029
1450509481.0,97c2b006,1.019
1450509481.0,8b13f9ae,1.029
1450509481.0,62d0fb5f,1.039
1450509481.0,5ace285c,1.039
1450509481.0,7bd23993,1.029
1450509481.0,c980bb7e,1.029
1450509481.0,d3dc7d8c,1.039
1450509481.0,8a5cd800,1.019
1450509481.0,346b37d2,1.019
1450509481.0,bf276ef6,0.989
1450509481.0,ab57f5d6,1.029
1450509481.0,bef29304,0.999
1450509481.0,afa80a02,1.059
1450509481.0,09d9579a,1.019
1450509481.0,09f1de85,1.019
1450509481.0,7961ef76,1.059
1450509481.0,c1f62db6,1.049
1450509481.0,1e41b091,1.019
1450509481.0,b63aab01,1.029
1450509481.0,3784c135,1.039
1450509481.0,80ec45da,1.019
1450509481.0,e35dbbb3,0.989
1450509481.0,c408f13e,1.049
1450509481.0,537fac20,1.059
1450509481.0,65600788,1.039
1450509481.0,,1.009
1450509481.0,284b19f5,1.039
1450509481.0,bbbd1342,1.049
1450509481.0,840be68f,1.039
1450509481.0,423f33ac,1.039
1450509481.0,2d5c56d1,1.049
1450509481.0,7b018030,1.039
1450509481.0,de5f4ef7,1.039
1450509481.0,74d77c58,1.034
1450509481.0,5f962ce2,1.079
1450509481.0,9c250156,1.039
1450509481.0,1d287189,1.039
1450509481.0,1aa7daeb,1.059
1450509481.0,ae7d5dd1,0.979
1450509481.0,2cb80e16,1.039
1450509481.0,b42a4f26,1.069
1450509481.0,26058f82,1.019
1450509481.0,bf861b98,1.019
1450509481.0,0ec80a86,1.049
1450509481.0,8a7ae372,1.029
1450509481.0,22bd0a6a,1.039
1450509481.0,12203554,1.029
1450509481.0,23c736d7,1.019
1450509481.0,c6b47de7,1.029
1450509481.0,9cd812fc,1.039
1450509481.0,,1.059
1450509481.0,d556f79b,1.009
1450509481.0,dfebddb8,1.019
1450509481.0,3d12dc1e,1.049
1450509481.0,d0fb35a1,1.009
1450509481.0,cdb901b1,1.029
1450509481.0,7cdc9523,1.039
1450509481.0,463dc57b,1.059
1450509481.0,cf213ad2,1.029
1450509481.0,354f3556,1.029
1450509481.0,997db707,1.019
1450509481.0,094edc06,1.089
1450509481.0,86ca3bf1,1.059
1450509481.0,01fb21d8,1.049
1450509481.0,6de5506e,1.029
1450509481.0,8cba3640,1.069
1450509481.0,c4395b95,1.029
1450509481.0,7a03b89d,1.069
1450509481.0,5d4e52c0,1.009
1450509481.0,5ff01128,1.019
1450509481.0,f85e7c2f,1.029
1450509481.0,85a43300,1.029
1450509481.0,2b57a135,1.009
1450509481.0,98b996d3,1.009
1450509481.0,d02509ed,1.029
1450509481.0,ea01675f,1.049
1450509481.0,e82185b8,1.039
1450509481.0,231c19cd,1.029
1450509481.0,f59b1222,1.049
1450509481.0,b003d766,1.029
1450509481.0,9354b0fc,1.019
1450509481.0,2212e62a,1.039
1450509481.0,23ea2729,1.039
1450509481.0,5d660e99,1.044
1450509481.0,d8e33d34,1.019
1450509481.0,d950f36c,1.009
1450509481.0,5ed50ecc,1.009
1450509481.0,15d36622,1.039
1450509481.0,7e224dd0,1.069
1450509481.0,2b508314,1.029
1450509481.0,15b3db43,1.039
1450509481.0,80a74921,1.039
1450509481.0,6df6da28,1.029
1450509481.0,6384651f,1.039
1450509481.0,287fc858,1.049
1450509481.0,4f43fd77,0.959
1450509481.0,a17c7f62,1.069
1450509481.0,e4b0bd20,0.984
1450509481.0,ba35e551,1.009
1450509481.0,2d490ce5,1.079
1450509481.0,81f96eef,0.989
1450509481.0,95845353,1.079
1450509481.0,7aa37f95,1.029
1450509481.0,43d54d96,1.039
1450509481.0,a0497116,1.039
1450509481.0,0d94f40b,1.059
1450509481.0,5abc5719,1.049
1450509481.0,e8770e69,1.049
1450509481.0,325d4b8f,1.039
1450509481.0,806d0511,1.039
1450509481.0,e613bc2b,1.019
1450509481.0,87856e5d,1.039
1450509481.0,1c087491,0.959
1450509481.0,14c0148e,1.059
1450509481.0,2d973990,1.019
1450509481.0,67fdfb0c,1.029
1450509481.0,827dc8bb,1.039
1450509481.0,572ecc04,1.009
1450509481.0,f333e2b9,1.019
1450509481.0,beaae59a,1.019
1450509481.0,2c487233,1.049
1450509481.0,b1184001,1.039
1450509481.0,53b7ad2a,1.059
1450509481.0,937baa0c,1.019
1450509481.0,f0710c08,1.049
1450509481.0,2bdc4b63,1.059
1450509481.0,b6e44119,1.019
1450509481.0,63111fa6,1.029
1450509481.0,5ec4b70c,1.049
1450509481.0,cd78b99c,1.039
1450509481.0,1cc936b6,1.019
1450509481.0,00960a86,1.049
1450509481.0,,1.039
1450509481.0,8ea85961,1.019
1450509481.0,168f1ca6,1.049
1450509481.0,643b65de,1.059
1450509481.0,00496bce,0.989
1450509481.0,236e355f,0.979
1450509481.0,161cb545,1.079
1450509481.0,a12b880b,1.009
1450509481.0,9e7d95ec,1.029
1450509481.0,6a5c522a,1.059
1450509481.0,7e6785e2,1.009
1450509481.0,b24fd72d,1.019
1450509481.0,75e07f11,1.019
1450509481.0,006248be,1.039
1450509481.0,d5c5e431,0.999
1450509481.0,672e6c5e,1.009
1450509481.0,1b21d50b,1.009
1450509481.0,aa5647b4,1.009
1450509481.0,4579a85c,1.049
1450509481.0,27e302bc,1.069
1450509481.0,6770a660,1.029
1450509481.0,fec0f633,1.024
1450509481.0,2e1573c2,1.059
1450509481.0,52303ab3,1.039
1450509481.0,8df7b7e0,1.049
1450509481.0,a48343d6,1.019
