date,station_uuid,diesel
1450509481.0,86712e60,1.039
1450509481.0,0339cb93,1.029
1450509481.0,922d7fa3,1.019
1450509481.0,69e0d4ed,1.029
1450509481.0,27ad4edd,1.009
1450509481.0,14a4c386,1.019
1450509481.0,52e3bfc8,1.019
1450509481.0,a84b87d8,1.039
1450509481.0,f05206bf,1.039
1450509481.0,901e7c74,1.049
1450509481.0,28cedc00,0.959
1450509481.0,95564cf1,0.989
1450509481.0,07874667,1.109
1450509481.0,88dd7fc5,1.069
1450509481.0,800691b2,1.029
1450509481.0,9b127d1f,1.039
1450509481.0,63f7c118,1.019
1450509481.0,91604c03,1.049
1450509481.0,e8a25ade,1.039
1450509481.0,67809b86,1.029
1450509481.0,ad29f10c,1.069
1450509481.0,fdda2a1f,1.029
1450509481.0,2a7cdc44,1.059
1450509481.0,2bbe715d,1.019
1450509481.0,7f2cf706,1.009
1450509481.0,c0a9edc8,1.039
1450509481.0,50c51301,1.009
1450509481.0,d9686f25,1.019
1450509481.0,a6339a0a,1.079
1450509481.0,22ed3351,1.029
1450509481.0,f82bf8c5,1.029
1450509481.0,5ce80f96,1.059
1450509481.0,a0fab520,1.039
1450509481.0,db97e7b4,1.029
1450509481.0,ce7f3f9b,1.049
1450509481.0,0f0331a5,1.009
1450509481.0,f02aba4d,0.959
1450509481.0,e49e0407,1.069
1450509481.0,a7c93552,0.999
1450509481.0,f2363645,1.059
1450509481.0,9672cfaf,1.029
1450509481.0,b962ee53,1.039
1450509481.0,03ed2a59,1.009
1450509481.0,7ee5da0f,1.029
1450509481.0,b84f5be2,1.029
1450509481.0,41f89d4b,1.019
1450509481.0,5b57ee06,1.019
1450509481.0,ed61f658,1.019
1450509481.0,e5f52c88,1.019
1450509481.0,ac9a449a,1.009
1450509481.0,74c7be75,1.019
1450509481.0,41ca6c6a,1.059
1450509481.0,4dc315a0,1.029
1450509481.0,ba4704f3,0.999
1450509481.0,00ae5b70,1.049
1450509481.0,a9ec9678,1.049
1450509481.0,9bff6895,1.059
1450509481.0,836bcdaa,1.009
1450509481.0,,1.029
1450509481.0,c3d72a2f,1.019
1450509481.0,,1.039
1450509481.0,2e4b7729,1.039
1450509481.0,d7f9f13e,1.069
1450509481.0,aa661eb4,0.989
1450509481.0,d472efac,0.989
1450509481.0,013f9d06,1.049
1450509481.0,b7acce06,0.999
1450509481.0,094fab78,1.019
1450509481.0,688653f8,1.009
1450509481.0,3c9479d6,0.999
1450509481.0,bf694984,0.999
1450509481.0,9022b426,1.029
1450509481.0,768d2bfe,1.039
1450509481.0,,1.029
1450509481.0,e2064e64,1.029
1450509481.0,a53100f4,1.039
1450509481.0,27c6fcd5,1.049
1450509481.0,19cfa34e,1.039
1450509481.0,d4f7e2c6,1.049
1450509481.0,7b417f71,1.019
1450509481.0,f7ff0975,1.059
1450509481.0,69174994,1.029
1450509481.0,107a6769,1.029
1450509481.0,56548677,1.049
1450509481.0,6e731ae8,1.039
1450509481.0,873835b6,0.979
1450509481.0,3851f5d5,0.999
1450509481.0,,1.039
1450509481.0,4c715086,1.039
1450509481.0,8fa20ff5,1.099
1450509481.0,65c5fcbe,1.029
1450509481.0,bea1993d,1.069
1450509481.0,113fcda7,1.059
1450509481.0,d2690695,1.039
1450509481.0,c0ab948d,1.039
1450509481.0,0da9043c,1.089
1450509481.0,f50a208b,1.019
1450509481.0,a40495d3,1.019
1450509481.0,5dc3decc,1.049
1450509481.0,6d03a4f8,1.039
1450509481.0,9940dbfc,1.019
1450509481.0,c3803ef6,1.049
1450509481.0,b0043b5a,1.019
1450509481.0,7f6e5cbd,1.039
1450509481.0,794d6351,1.059
1450509481.0,4d8df4a1,1.019
1450509481.0,5763ef3b,1.029
1450509481.0,0cbee1b5,1.04
1450509481.0,6244903c,1.059
1450509481.0,6c11a054,1.039
1450509481.0,200bc827,1.059
1450509481.0,03c6addd,1.039
1450509481.0,a4c6b2cc,1.019
1450509481.0,32806aee,1.039
1450509481.0,,1.039
1450509481.0,893b4e64,1.029
1450509481.0,630f211d,1.059
1450509481.0,3e8ffe66,1.039
1450509481.0,fee1f686,1.029
1450509481.0,43624917,1.019
1450509481.0,cf9e9232,0.999
1450509481.0,a8bb8cc7,0.999
1450509481.0,b5ff1b6a,1.059
1450509481.0,a41abd0c,1.059
1450509481.0,6e42bec6,1.039
1450509481.0,,1.029
1450509481.0,c6ad410f,1.049
1450509721.0,fa0f2011,0.999
1450509721.0,d9a3e681,0.969
1450509721.0,a8e7b6ec,0.949
1450509721.0,43161acd,1.049
1450509721.0,04e35776,1.039
1450509721.0,778f55da,0.999
1450509721.0,dc82bdd6,1.019
1450509721.0,3cce768e,1.029
1450509721.0,59c2e6d6,0.999
1450509721.0,8cdfd072,1.029
1450509721.0,d2597bc8,1.029
1450509721.0,7f0a95e2,1.039
1450509721.0,3f38fa55,1.019
1450509721.0,dd59fed2,1.039
1450509721.0,f82da33f,0.979
1450509721.0,cb7b59b6,1.039
1450509721.0,4db94296,1.059
1450509721.0,6d7e72b2,1.039
1450509721.0,b524582e,1.019
1450509721.0,5e0f74ed,1.059
1450509721.0,dad17cc9,1.009
1450509721.0,87fa15f1,1.049
1450509721.0,2bd32486,1.039
1450509721.0,ae71af81,1.049
1450509721.0,aa00a8f6,1.034
1450509721.0,7d5bf573,0.979
1450509721.0,,1.049
1450509721.0,8eea76a1,1.009
1450509721.0,beeaf561,1.029
1450509721.0,5ef22064,1.029
1450509721.0,87532816,1.054
1450509721.0,0afb21d0,1.049
1450509721.0,c63ba8fa,1.019
1450509721.0,c8e917b4,1.029
1450509721.0,4a2e604f,1.039
1450509721.0,2f89ceb2,0.939
1450509721.0,971048ac,0.999
1450509721.0,eee1b640,0.989
1450509721.0,73e5c32d,1.039
1450509721.0,a64f1b11,1.069
1450509721.0,161691b3,1.019
1450509721.0,81e03bde,1.039
1450509721.0,6a686e72,1.049
1450509721.0,d8de669b,1.029
1450509721.0,3cb139bc,1.039
1450509721.0,ddce8cd4,1.029
1450509721.0,3e1f509e,1.059
1450509721.0,1aa19341,1.059
1450509721.0,158d42d8,1.019
1450509721.0,97c49975,1.059
1450509721.0,b802ed2f,1.079
1450509721.0,4190ae32,1.029
1450509721.0,6f6a8c9c,1.039
1450509721.0,7481989a,1.029
1450509721.0,5243f4e4,1.059
1450509721.0,c78ef341,1.039
1450509721.0,0001c9be,1.009
1450509721.0,fe6d2d7c,1.049
1450509721.0,18ff9945,1.019
1450509721.0,c307725e,1.049
1450509721.0,5a40cb90,0.979
1450509721.0,9c3caa26,1.109
1450509721.0,df7d4f7c,1.059
1450509721.0,f0359f5c,1.039
1450509721.0,f2603ae2,1.009
1450509721.0,6a79b20f,0.999
1450509721.0,e41a3569,0.999
1450509721.0,728dbc4e,1.039
1450509721.0,4718f10b,1.049
1450509721.0,d2905129,1.009
1450509721.0,1de40de6,1.059
1450509721.0,2f92fadd,1.039
1450509721.0,6195bd29,1.059
1450509721.0,deadb46b,1.029
1450509721.0,174df2ec,1.069
1450509721.0,815252d2,1.009
1450509721.0,037efd2a,1.179
1450509721.0,3d1b021c,1.049
1450509721.0,48c5b36c,1.009
1450509721.0,ee167171,1.049
1450509721.0,249a69d6,1.069
1450509721.0,471a369c,1.019
1450509721.0,e4653a83,0.999
1450509721.0,1bbcc3e6,1.019
1450509721.0,e16e5312,1.049
1450509721.0,34740e34,0.979
1450509721.0,507cdfac,1.009
1450509721.0,7a74beb2,1.049
1450509721.0,97311a78,0.969
1450509721.0,47db384b,1.009
1450509721.0,916aaf2f,1.019
1450509721.0,7bf1b975,1.049
1450509721.0,1a5348cf,1.059
1450509721.0,bbe6dd3b,1.049
1450509721.0,3b3dda8f,1.019
1450509721.0,cbaf22db,1.029
1450509721.0,f3a6a0c8,1.049
1450509721.0,a0ad552e,1.009
1450509721.0,f4084cef,0.979
1450509721.0,1b24bc6c,0.999
1450509721.0,4d7d95fb,0.954
1450509721.0,fdfab0b9,1.049
1450509721.0,b46502fa,1.049
1450509721.0,37af09a8,1.039
1450509721.0,acc860ed,1.059
1450509721.0,42863645,1.049
1450509721.0,7e3542f5,1.039
1450509721.0,caa1b5e1,1.029
1450509721.0,9bd2d468,0.999
1450509721.0,1b2eb583,1.059
1450509721.0,b1cca41e,1.019
1450509721.0,6cd5cdf8,0.949
1450509721.0,662f41b7,0.979
1450509721.0,232a4a6a,1.049
1450509721.0,4683ed0e,1.019
1450509721.0,d9132efc,1.039
1450509721.0,6805990d,1.039
1450509721.0,103696f9,1.089
1450509721.0,31063bb4,1.039
1450509721.0,74ebac9f,1.059
1450509721.0,5963169b,1.109
1450509721.0,d4936377,1.029
1450509721.0,3d9b4dc8,1.024
1450509721.0,3f9db299,1.039
1450509721.0,b39d969e,1.039
1450509721.0,5325ade4,1.069
1450509721.0,cacdc0ed,1.069
1450509721.0,1ae63c31,1.049
1450509721.0,5e9aaf1c,1.019
1450509721.0,1098a163,1.059
1450509721.0,cd2bd6ee,1.079
1450509721.0,e55033ae,1.029
1450509721.0,8309ecb0,1.049
1450509721.0,15a5d68a,1.049
1450509721.0,c40cb496,0.989
1450509721.0,dc4b8ae9,1.039
1450509721.0,f71bbe39,1.019
1450509721.0,55af4e12,1.009
1450509721.0,80c6ee91,1.029
1450509721.0,100339eb,1.079
1450509721.0,6d017696,1.039
1450509721.0,db8bff55,0.989
1450509721.0,f96059fa,1.059
1450509721.0,a98772fc,1.059
1450509721.0,b4fd97c1,1.039
1450509721.0,3ca42fdd,1.039
1450509721.0,3c525f19,1.049
1450509721.0,32065a23,1.019
1450509721.0,d0465699,0.969
1450509721.0,4a64b85e,1.069
1450509721.0,23ffe49b,0.979
1450509721.0,507bacc5,1.029
1450509721.0,dadc3ef8,1.039
1450509721.0,6c39a1af,0.999
1450509721.0,8a128851,1.009
1450509721.0,6fb61b09,1.049
1450509721.0,179380b8,1.029
1450509721.0,f66ed49b,1.049
1450509721.0,3ff7f5f2,1.029
1450509721.0,8b68df1f,1.019
1450509721.0,06865c2e,1.059
1450509721.0,07f603f1,1.019
1450509721.0,838df899,1.049
1450509721.0,b204b97b,1.109
1450509721.0,784f069a,1.059
1450509721.0,0d0f23bd,1.029
1450509721.0,1dcc8077,1.029
1450509721.0,ccb88791,1.039
1450509721.0,ba77d89e,1.059
1450509721.0,5fc4c82d,1.079
1450509721.0,5629e39c,1.049
1450509721.0,0e8115b4,1.069
1450509721.0,f028637b,1.059
1450509721.0,f3d19615,1.019
1450509721.0,2a2c8207,1.059
1450509721.0,31a9b6e7,0.989
1450509721.0,00330016,1.039
1450509721.0,f4a86f83,1.049
1450509721.0,2d5c56d1,1.039
1450509721.0,c27cff48,1.029
1450509721.0,9a2da055,1.019
1450509721.0,72fbc81a,0.999
1450509721.0,db4ed6aa,1.119
1450509721.0,8e302603,1.089
1450509721.0,9272dad9,1.039
1450509721.0,68c15014,1.019
1450509721.0,6282bbac,1.059
1450509721.0,4e3aa155,1.029
1450509721.0,faa72267,0.969
1450509721.0,b5b5497e,1.009
1450509721.0,95d7c5d3,1.029
1450509721.0,087f9ad5,1.019
1450509721.0,10774c7e,1.059
1450509721.0,bc8d7f92,1.049
1450509721.0,f0261559,1.049
1450509721.0,a64e2d63,1.039
1450509721.0,858fd8de,1.009
1450509721.0,d1b05fbc,1.059
1450509721.0,410bb594,1.009
1450509721.0,aa647893,1.179
1450509721.0,bd42a430,0.989
1450509721.0,f92266c5,1.019
1450509721.0,17c70718,1.079
1450509721.0,6f988429,1.029
1450509721.0,8e88bf8c,0.989
1450509721.0,9f0d800f,1.019
1450509721.0,a0d61ab8,1.149
1450509721.0,4c83adf3,1.049
1450509721.0,7a03b89d,1.049
1450509721.0,714eaded,1.009
1450509721.0,9e91033c,1.029
1450509721.0,5aa49c2a,0.999
1450509721.0,14c7e96d,1.069
1450509721.0,13ca0d8f,1.029
1450509721.0,3eb0f854,1.029
1450509721.0,528fe9d2,1.059
1450509721.0,7f8a14da,1.029
1450509721.0,92d39932,1.049
1450509721.0,41af5e4b,1.049
1450509721.0,190ce429,1.039
1450509721.0,4f2f425b,1.059
1450509721.0,155982b5,1.049
1450509721.0,3fc2e10c,1.019
1450509721.0,5abc5719,1.039
1450509721.0,4ca2fd5f,1.049
1450509721.0,6b6f2493,1.039
1450509721.0,5b2284eb,1.029
1450509721.0,a18aae3d,1.069
1450509721.0,7124c657,1.019
1450509721.0,85fc0347,1.039
1450509721.0,dddb4fe2,1.039
1450509721.0,8c24cc40,0.959
1450509721.0,6459c68c,1.049
1450509721.0,b9472cd0,1.069
1450509721.0,0e995a71,1.009
1450509721.0,f29f4dbd,1.029
1450509721.0,16ff16ba,1.019
1450509721.0,4a590311,1.009
1450509721.0,1698d005,1.069
1450509721.0,210e805d,1.039
1450509721.0,a0ea8015,1.099
1450509721.0,ce6b83b7,1.039
1450509721.0,71424e6c,1.019
1450509721.0,a5ce2de1,1.019
1450509721.0,c290efa7,1.059
1450509721.0,68389c7f,1.049
1450509721.0,2f70ad86,1.049
1450509721.0,5d9ba671,1.059
1450509721.0,0cef0607,1.029
1450509721.0,057c5d18,1.019
1450509721.0,a5b8429f,1.059
1450509721.0,bd227bfb,1.019
1450509721.0,dcd3f71a,1.029
1450509721.0,eb9dfa86,1.019
1450509721.0,19feb15d,1.059
1450509721.0,0f1a4e9a,1.169
1450509721.0,2abd710b,1.059
1450509721.0,a580c6ad,1.049
1450509721.0,d18dd289,1.089
1450509721.0,aa0cc0ae,1.039
1450509721.0,1929bb2b,1.049
1450509721.0,35e384e6,1.049
1450509721.0,3bb601ac,1.019
1450509721.0,c1d22562,1.139
1450509721.0,c38e01fd,1.039
1450509721.0,7a4d72a4,1.069
1450509721.0,f98fc2cb,1.019
1450509721.0,c2fa0d0a,1.019
1450509721.0,855fc4f2,1.049
1450509721.0,4cfb1a89,1.059
1450509721.0,474644ad,1.059
1450509721.0,d853e5e4,1.009
1450509721.0,8714c0df,1.009
1450509721.0,49119bd2,1.009
1450509721.0,4530e328,1.029
1450509721.0,8e0d1caa,1.069
1450509721.0,b869515f,1.029
1450509721.0,d285af63,1.029
1450509721.0,951a8711,0.989
1450509721.0,e9b0b14e,1.019
1450509721.0,0950d2ac,1.039
1450509721.0,fd5c987c,1.009
1450509721.0,dc76a6bb,1.029
1450509721.0,6b13020d,1.029
1450509721.0,ec17af21,1.079
1450509721.0,6f028afd,0.999
1450509721.0,01e0d345,0.969
1450509721.0,5132fe1c,1.059
1450509721.0,9247febd,1.019
1450509721.0,ac7dd410,1.009
1450509721.0,27ed450f,0.949
1450509721.0,bf43b448,1.029
1450509721.0,92eaccdc,0.999
1450509721.0,6f901805,1.049
1450509721.0,225eaacb,1.009
1450509721.0,9aab0c6c,0.999
1450509721.0,c674dd96,1.059
1450509721.0,2c111d16,0.949
1450509721.0,ff41b63f,0.949
1450509721.0,c12acf8f,1.009
1450509721.0,,1.009
1450509721.0,39278907,1.039
1450509721.0,b0c139bb,1.099
1450509721.0,0f5578bb,1.019
1450509721.0,29b468e1,1.029
1450509721.0,72933f5e,1.009
1450509721.0,47d7ec0a,1.029
1450509721.0,7a198451,1.019
1450509721.0,a07d5f54,1.039
1450509721.0,9b50c0c7,1.019
1450509721.0,76186cf8,1.009
1450509721.0,53567364,1.019
1450509721.0,a388f36b,1.029
1450509721.0,98ba3c6d,1.029
1450509721.0,66444795,1.009
1450509721.0,c1599ca9,1.029
1450509721.0,5270f932,1.009
1450509721.0,842da93a,1.029
1450509721.0,c4655584,1.019
1450509721.0,799875f1,1.079
1450509721.0,ef3d8860,1.029
1450509721.0,17763a6e,0.969
1450509721.0,eeb96d2d,1.029
1450509721.0,09c4d8a3,1.049
1450509721.0,218fd480,1.049
1450509721.0,c6685825,1.049
1450509721.0,7269da44,1.039
1450509961.0,b208a709,1.014
1450509961.0,52aa0343,1.019
1450509961.0,c2bef439,0.999
1450509961.0,28ed1025,0.999
1450509961.0,ea1e491b,1.009
1450509961.0,19296a92,1.009
1450509961.0,1de27695,1.039
1450509961.0,51d953d8,1.019
1450509961.0,2e12dc58,0.989
1450509961.0,9ee6c90b,1.029
1450509961.0,90941e78,1.009
1450509961.0,70931d91,0.929
1450509961.0,d2578b12,0.959
1450509961.0,f18a39be,1.019
1450509961.0,9e687000,1.029
1450509961.0,fb0b1dcf,0.949
1450509961.0,e9776f5d,1.029
1450509961.0,31a01e0e,1.019
1450509961.0,90bfadfa,1.019
1450509961.0,f822968e,1.009
1450509961.0,da9fe8af,1.019
1450509961.0,a75efbf5,1.029
1450509961.0,5881460a,1.029
1450509961.0,354d360a,1.029
1450509961.0,6f473b11,1.019
1450509961.0,72d94c9d,0.999
1450509961.0,427c61e9,1.029
1450509961.0,74eff60f,1.029
1450509961.0,0a8d1b89,1.009
1450509961.0,caf99587,1.039
1450509961.0,953452fa,0.999
1450509961.0,77b1b0cd,1.029
1450509961.0,51296782,0.999
1450509961.0,cb7b59b6,1.039
1450509961.0,4a262cc4,1.029
1450509961.0,8175f3cb,1.029
1450509961.0,e76cdeb7,1.029
1450509961.0,75c0c33d,1.079
1450509961.0,1bfa0edf,1.039
1450509961.0,f15b5390,1.019
1450509961.0,7b80d32c,1.079
1450509961.0,2db0e1c7,1.039
1450509961.0,7787058a,1.029
1450509961.0,5f7106c3,1.059
1450509961.0,8a33170f,1.049
1450509961.0,2c773ce0,1.019
1450509961.0,ceefde2a,0.989
1450509961.0,77dec945,1.029
1450509961.0,7771824e,1.009
1450509961.0,957f9612,1.049
1450509961.0,2917587e,1.039
1450509961.0,,1.019
1450509961.0,4f0a94f9,1.059
1450509961.0,f4eea80c,1.029
1450509961.0,6a471cde,1.019
1450509961.0,acb93b88,1.049
1450509961.0,ffc99986,1.059
1450509961.0,302b9338,1.059
1450509961.0,c1772f1e,1.049
1450509961.0,5798eb33,1.019
1450509961.0,761dd171,1.029
1450509961.0,557d2fc5,1.049
1450509961.0,d4770cdf,1.039
1450509961.0,eba73bce,1.069
1450509961.0,34f8b648,1.019
1450509961.0,902ccc5b,1.029
1450509961.0,3b937318,1.049
1450509961.0,2cd4a5d5,1.049
1450509961.0,139cc5da,1.039
1450509961.0,48fe97ef,1.019
1450509961.0,d33634e3,1.039
1450509961.0,796dcdf3,1.049
1450509961.0,8aefbe17,1.059
1450509961.0,fa3da430,0.989
1450509961.0,1185b737,1.019
1450509961.0,215c30e8,1.009
1450509961.0,b6583eaf,1.049
1450509961.0,0e025df7,1.129
1450509961.0,832073a2,1.019
1450509961.0,f71e9613,0.999
1450509961.0,6f5fb6ba,1.059
1450509961.0,38d1fafb,1.129
1450509961.0,dacaa91d,1.029
1450509961.0,9fad7fea,1.049
1450509961.0,e1d95425,1.139
1450509961.0,9e051c13,1.069
1450509961.0,42d76a3c,1.049
1450509961.0,2f231204,0.959
1450509961.0,a66ad3ee,1.059
1450509961.0,c4c2ead1,1.059
1450509961.0,1ad0b27a,1.039
1450509961.0,9b358c84,1.059
1450509961.0,9300020e,1.069
1450509961.0,69a2d28e,1.009
1450509961.0,92d99a98,1.049
1450509961.0,5e4600be,1.029
1450509961.0,db407393,1.009
1450509961.0,45edf39e,1.009
1450509961.0,d3b39801,1.019
1450509961.0,192ba8fb,1.029
1450509961.0,f873156d,1.029
1450509961.0,45752743,1.059
1450509961.0,9c044e4f,1.049
1450509961.0,53a0f4e4,1.039
1450509961.0,cca00c58,1.009
1450509961.0,,1.079
1450509961.0,1f635eb5,1.059
1450509961.0,77bdf3c5,1.089
1450509961.0,,1.009
1450509961.0,00a2a041,1.029
1450509961.0,ce204e86,1.019
1450509961.0,f6d9b461,1.009
1450509961.0,eacc3482,1.019
1450509961.0,d586ebeb,1.009
1450509961.0,ffaebdb9,1.019
1450509961.0,98f1e355,0.999
1450509961.0,f38a8e26,1.049
1450509961.0,7cdcdb86,1.039
1450509961.0,41e7918d,1.079
1450509961.0,ed417fe5,1.059
1450509961.0,82fb994b,1.039
1450509961.0,796a098a,1.049
1450509961.0,6cc392bc,1.089
1450509961.0,92e92fe0,1.079
1450509961.0,f60958ff,1.029
1450509961.0,8820ca40,1.059
1450509961.0,28c041df,1.059
1450509961.0,3796fed2,1.069
1450509961.0,fc6311f1,1.009
1450509961.0,de4dfcb8,1.039
1450509961.0,6728212d,1.029
1450509961.0,5d34075a,1.039
1450509961.0,e1bc26f0,1.049
1450509961.0,d8297d8d,1.029
1450509961.0,a82ec43f,1.029
1450509961.0,e307b347,1.039
1450509961.0,c8961000,1.019
1450509961.0,7ba8ceb3,1.019
1450509961.0,64da7e72,1.049
1450509961.0,52932f4e,0.999
1450509961.0,09d4eccb,1.099
1450509961.0,c1923e8f,0.959
1450509961.0,1e1599d6,0.979
1450509961.0,df264ce2,1.019
1450509961.0,410ba324,1.009
1450509961.0,c9d1727e,1.039
1450509961.0,7bed69b1,0.959
1450509961.0,598ebfd8,0.989
1450509961.0,de28ebc0,1.019
1450509961.0,5559a0b4,1.059
1450509961.0,4afaa787,1.039
1450509961.0,348f6171,1.039
1450509961.0,ab3bff5d,1.049
1450509961.0,c2c88ae8,1.039
1450509961.0,8c28af86,1.049
1450509961.0,9dca124a,1.009
1450509961.0,cffd6e1f,1.069
1450509961.0,efc3cb20,1.009
1450509961.0,19584345,1.039
1450509961.0,17003e91,1.009
1450509961.0,302e12a9,1.059
1450509961.0,c32b7c81,1.019
1450509961.0,6819963e,1.019
1450509961.0,123a197a,1.019
1450509961.0,bb4f2dca,0.999
1450509961.0,332fe278,1.019
1450509961.0,62b199da,1.169
1450509961.0,22a61e4f,1.039
1450509961.0,0ec0905b,1.009
1450509961.0,66691780,1.159
1450509961.0,bd131e65,1.009
1450509961.0,1445b4c6,1.029
1450509961.0,8c51a8b0,1.029
1450509961.0,2da54b83,1.019
1450509961.0,693a4986,1.029
1450509961.0,5fcf7eea,0.999
1450509961.0,aa75d7c1,1.029
1450509961.0,d2a69e6d,1.049
1450509961.0,0945bafb,1.069
1450509961.0,81510092,1.039
1450509961.0,1fcf6368,1.049
1450509961.0,76e85116,1.009
1450509961.0,91f136df,1.039
1450509961.0,bce1fe2d,0.989
1450509961.0,4c0e3547,0.989
1450509961.0,03f6c531,0.949
1450509961.0,9733a9c0,1.009
1450509961.0,45162ff3,1.019
1450509961.0,8aa565b4,1.019
1450509961.0,bc81a8ae,1.019
1450509961.0,de2c9edf,0.959
1450509961.0,dbad6afc,1.029
1450509961.0,7dfbe965,0.969
1450509961.0,03f96d6c,1.029
1450509961.0,20bf2483,1.029
1450509961.0,128ea457,1.059
1450509961.0,59005fdf,1.049
1450509961.0,919c9e96,1.019
1450509961.0,a06397bf,0.999
1450509961.0,a6fdc066,1.029
1450509961.0,563059fb,0.969
1450509961.0,ec99cf72,1.009
1450509961.0,23328c7a,1.059
1450509961.0,84167b40,1.019
1450509961.0,6b388a21,1.059
1450509961.0,1ddd2ac0,1.009
1450509961.0,cc477c7c,0.999
1450509961.0,bfc6b6eb,1.009
1450509961.0,a438cba7,1.009
1450509961.0,24ee36a0,1.019
1450509961.0,5325ade4,1.039
1450509961.0,863245a5,1.029
1450509961.0,ebde5c50,1.059
1450509961.0,3e13dc7c,1.029
1450509961.0,210ec430,1.029
1450509961.0,4c2d3e35,1.039
1450509961.0,9a0d6d83,1.049
1450509961.0,853a3988,1.039
1450509961.0,ea9276b9,1.019
1450509961.0,4b7e86ba,1.059
1450509961.0,f34c3a36,1.059
1450509961.0,1e2441ce,1.029
1450509961.0,2da4b2d5,0.989
1450509961.0,49644a9b,1.079
1450509961.0,013daa88,0.969
1450509961.0,0aad0d01,1.019
1450509961.0,a1eb62eb,1.039
1450509961.0,521538f8,1.009
1450509961.0,c8df6e1a,1.019
1450509961.0,41d483a2,1.049
1450509961.0,f9e19175,1.029
1450509961.0,8c0782e7,0.999
1450509961.0,ac6e085e,1.039
1450509961.0,b2b44530,1.049
1450509961.0,2a5a0676,1.059
1450509961.0,db8bff55,1.049
1450509961.0,62bff896,1.019
1450509961.0,2c93cd27,1.019
1450509961.0,13cc1bf8,1.049
1450509961.0,f1f7bee8,0.989
1450509961.0,cf7e8dae,1.039
1450509961.0,6927d550,1.019
1450509961.0,2d3b0c15,1.079
1450509961.0,9c5b140c,1.059
1450509961.0,303e6b78,1.049
1450509961.0,3435fb8d,1.029
1450509961.0,f312c960,1.049
1450509961.0,4395666c,0.989
1450509961.0,d9b229c5,1.039
1450509961.0,1a497a4b,1.049
1450509961.0,a1a54361,0.979
1450509961.0,214f33fa,0.989
1450509961.0,6cf5b38f,1.029
1450509961.0,552250d6,1.019
1450509961.0,d19b61da,1.039
1450509961.0,72c6e33b,1.029
1450509961.0,877e2550,1.029
1450509961.0,aa7e6b7c,1.029
1450509961.0,e4de6238,1.079
1450509961.0,44f80f34,1.019
1450509961.0,dc340ac0,1.059
1450509961.0,e71f7bdd,0.999
1450509961.0,f37a54f6,1.039
1450509961.0,a5de0540,1.049
1450509961.0,eee56c4d,1.049
1450509961.0,7af9d9ad,1.059
1450509961.0,bbe091e3,1.009
1450509961.0,4a1fb5a4,1.039
1450509961.0,68f59abb,1.019
1450509961.0,1c358963,1.049
1450509961.0,2ee6700c,1.029
1450509961.0,ce969ca1,1.049
1450509961.0,fc062d47,1.009
1450509961.0,f32894b0,1.049
1450509961.0,c1dfd045,1.049
1450509961.0,1df72c53,1.029
1450509961.0,f574fa00,1.019
1450509961.0,5c152248,1.159
1450509961.0,,1.039
1450509961.0,,1.019
1450509961.0,aaa29d7c,1.019
1450509961.0,90789f94,1.019
1450509961.0,c4b99997,1.139
1450509961.0,712e5646,1.019
1450509961.0,e57be742,1.039
1450509961.0,aa65bfee,0.999
1450509961.0,cedf23e6,1.059
1450509961.0,4d15a2cc,1.019
1450509961.0,19447be6,1.069
1450509961.0,6313d441,1.009
1450509961.0,9a0bacc1,1.029
1450509961.0,9a1acee3,1.009
1450509961.0,82ca3bd9,1.019
1450509961.0,b518e445,0.989
1450509961.0,046da538,1.049
1450509961.0,974e5578,1.069
1450509961.0,ab937a23,1.009
1450509961.0,9a246c9a,1.039
1450509961.0,2e72931a,1.049
1450509961.0,f93d41bc,1.049
1450509961.0,ebfecca5,1.009
1450509961.0,49c93205,0.979
1450509961.0,b7f96330,1.029
1450509961.0,d83809d0,1.049
1450509961.0,7f9596ee,1.049
1450509961.0,45e9feb7,1.029
1450509961.0,921c7c82,1.069
