date,station_uuid,diesel
1450509961.0,3e4faa99,1.059
1450509961.0,fff62873,0.999
1450509961.0,9babce8b,1.039
1450509961.0,ca089b70,1.039
1450509961.0,dc9494a5,1.049
1450509961.0,f44d6f08,1.039
1450509961.0,e068e0ba,1.029
1450509961.0,882951be,1.059
1450509961.0,9bccabe6,1.039
1450509961.0,c44abeea,1.069
1450509961.0,d66a19f7,1.029
1450509961.0,dfde85fc,1.049
1450509961.0,4f9d836e,1.049
1450509961.0,8de1f3e4,1.029
1450509961.0,f44b6301,1.029
1450509961.0,2cd83fd1,1.099
1450509961.0,538c9b65,1.019
1450509961.0,17b2ffe6,1.029
1450509961.0,38ec146a,1.049
1450509961.0,2337f9ca,1.039
1450509961.0,8a0d026c,1.029
1450509961.0,7934cb40,1.009
1450509961.0,ac8e61fe,1.059
1450509961.0,c7f1eb71,1.039
1450509961.0,8acfd379,1.059
1450509961.0,7902adc7,1.059
1450509961.0,bc3ec897,1.049
1450509961.0,1b5d5766,1.009
1450509961.0,16cc4c6d,1.039
1450509961.0,1708f0d6,1.009
1450509961.0,b7488969,1.049
1450509961.0,0ea9619d,1.029
1450509961.0,35825f4b,1.039
1450509961.0,30176a30,1.049
1450509961.0,3bcc58f2,1.039
1450509961.0,4f97968a,1.029
1450509961.0,6a1dd3bb,1.059
1450509961.0,70cfddc2,1.029
1450509961.0,8035b52d,1.009
1450509961.0,,1.069
1450509961.0,48aac8e9,1.009
1450509961.0,83e73636,1.039
1450509961.0,2a639c5a,1.029
1450509961.0,6e950c4a,1.049
1450509961.0,5fcd0ac6,1.039
1450509961.0,2540db20,1.039
1450509961.0,0bf731c0,1.019
1450509961.0,d33a84e0,1.039
1450509961.0,1c1982b4,1.019
1450509961.0,e9d5d1a1,1.049
1450509961.0,776d3e19,1.079
1450509961.0,068a30eb,0.969
1450509961.0,92d39932,1.039
1450509961.0,168168ee,1.044
1450509961.0,7aa37f95,1.019
1450509961.0,123a41c8,1.029
1450509961.0,4f2f425b,1.039
1450509961.0,fc1bcc3b,0.979
1450509961.0,1cc4daa8,1.059
1450509961.0,d606d463,1.059
1450509961.0,f7f90554,0.959
1450509961.0,793d12bc,1.024
1450509961.0,8fc61c53,1.039
1450509961.0,f2ba4bc6,1.029
1450509961.0,2f559315,1.049
1450509961.0,4aba346d,1.029
1450509961.0,cfeaab1a,1.029
1450509961.0,b18611aa,1.019
1450509961.0,dac4fe2a,0.994
1450509961.0,18c16fc4,1.059
1450509961.0,b8088ed5,1.039
1450509961.0,01b26f60,1.039
1450509961.0,77906f99,1.039
1450509961.0,747d5419,1.059
1450509961.0,e9ef6088,1.029
1450509961.0,39edd173,1.049
1450509961.0,f74fad88,1.029
1450509961.0,bdd46409,1.039
1450509961.0,10adc414,1.059
1450509961.0,cd09a0d6,0.959
1450509961.0,93656c34,1.039
1450509961.0,0ebd49bf,1.069
1450509961.0,6a7beb86,1.059
1450509961.0,392b75a8,0.999
1450509961.0,1fdc64f7,0.999
1450509961.0,3bed1f31,1.059
1450509961.0,dc7fb76c,1.059
1450509961.0,2e1573c2,1.019
1450509961.0,6ffefa8b,1.039
1450509961.0,dfb76cf3,1.019
1450509961.0,0ee68fe4,1.019
1450509961.0,b9bbf9ee,1.019
1450509961.0,d73f9554,1.019
1450509961.0,77c9f305,1.039
1450509961.0,51c7bb55,1.019
1450509961.0,5f6019e0,1.029
1450509961.0,df227f84,1.059
1450509961.0,4719c036,1.029
1450509961.0,d2ffce1f,1.029
1450509961.0,84d426fd,1.049
1450509961.0,4d79856a,1.059
1450509961.0,f03c398a,1.019
1450509961.0,2e5cae9f,1.029
1450509961.0,62f495a7,0.999
1450509961.0,30389cde,1.019
1450509961.0,5bba111d,1.009
1450509961.0,c257e761,1.019
1450509961.0,6a49dcf0,1.009
1450509961.0,e3f9ebe0,1.049
1450509961.0,73af6d41,1.039
1450509961.0,64bc8569,1.029
1450509961.0,6df33a19,1.029
1450509961.0,72e91f24,1.009
1450509961.0,98677b5e,1.009
1450509961.0,7ba3471a,0.969
1450509961.0,e57877ff,1.049
1450509961.0,7771a21d,1.089
1450509961.0,146a1da7,1.049
1450509961.0,b6bd8b96,0.999
1450509961.0,63f5a00a,1.019
1450509961.0,5321252a,0.989
1450509961.0,e6cf2bea,1.089
1450509961.0,65788d91,1.009
1450509961.0,fa2e9d72,1.169
1450509961.0,44f748b5,1.029
1450509961.0,6fe5086e,1.039
1450509961.0,433cd102,0.979
1450509961.0,c793eda5,1.004
1450509961.0,b350758d,1.049
1450509961.0,cb728243,1.029
1450509961.0,862d0257,1.059
1450509961.0,69137adc,1.069
1450509961.0,9ac3ac4d,1.019
1450509961.0,1543d9a2,1.019
1450509961.0,2a753e23,1.009
1450509961.0,04b38cb5,1.049
1450509961.0,26d49c51,1.019
1450509961.0,0764c8b7,1.049
1450509961.0,dcdc6c10,1.029
1450509961.0,5181eba5,1.019
1450509961.0,1580fa52,1.049
1450509961.0,5363d71f,1.019
1450509961.0,538edcf9,1.059
1450509961.0,909f02fa,1.029
1450509961.0,974d725c,1.059
1450509961.0,59c7e20b,1.059
1450509961.0,ea255676,1.069
1450509961.0,,1.059
1450509961.0,f4217802,1.049
1450509961.0,c269e5db,1.069
1450509961.0,a6d1a0c5,1.029
1450509961.0,87513076,1.039
1450509961.0,22e6cf1d,1.029
1450509961.0,242eb552,1.049
1450509961.0,2cf8ea35,1.009
1450509961.0,dc76a6bb,1.029
1450509961.0,624ba629,1.059
1450509961.0,c6d02f74,1.009
1450509961.0,e196e62c,1.059
1450509961.0,0f7cd5d5,1.009
1450509961.0,402dea62,1.059
1450509961.0,50e125b9,1.039
1450509961.0,539144f8,1.029
1450509961.0,42b80e51,1.019
1450509961.0,0d046d70,1.049
1450509961.0,0c1688de,1.029
1450509961.0,8222952d,1.019
1450509961.0,10f309c6,1.009
1450509961.0,5bdf1cdf,1.049
1450509961.0,ffeb88c9,1.049
1450509961.0,c43ed044,1.019
1450509961.0,925baf40,1.029
1450509961.0,dbacecfb,0.979
1450509961.0,f6798657,0.939
1450509961.0,961fadac,1.019
1450509961.0,1d6f1deb,1.009
1450509961.0,62d05b95,1.009
1450509961.0,5d0bbc06,1.009
1450509961.0,cb71673a,1.039
1450509961.0,6fb50287,1.029
1450509961.0,73787573,0.939
1450509961.0,a11d220b,0.999
1450509961.0,042407e0,1.019
1450509961.0,cc3eddf4,1.019
1450509961.0,9f4967c5,1.019
1450509961.0,5a549ff7,0.989
1450509961.0,8ff83879,1.019
1450509961.0,a3f3755e,1.019
1450509961.0,0d5cb1e5,0.979
1450509961.0,3728281b,1.009
1450509961.0,27282b70,0.969
1450509961.0,7ae8737b,1.009
1450509961.0,66af339e,0.939
1450509961.0,87298a04,1.049
1450509961.0,484ff98d,1.059
1450509961.0,f867d11b,1.009
1450509961.0,b883c155,1.029
1450509961.0,113fe84c,1.039
1450509961.0,e05e8acf,1.059
1450509961.0,74635252,1.049
1450509961.0,74b98eac,1.029
1450509961.0,c7cf7e3e,1.049
1450509961.0,844861f9,1.059
1450509961.0,2ebe0a5d,1.049
1450509961.0,99125e73,1.059
1450509961.0,c6b37caf,1.039
1450509961.0,18f6cef8,0.979
1450509961.0,6e9357c6,1.049
1450509961.0,8de01e99,1.049
1450509961.0,256e6d2f,1.009
1450509961.0,82812943,1.039
1450509961.0,ecaf9af2,1.039
1450509961.0,5f3a075f,1.029
1450509961.0,7c85d6ed,0.969
1450509961.0,6ad5396e,0.969
1450509961.0,034d1d51,1.029
1450509961.0,fa216f55,1.049
1450509961.0,e532c6da,0.989
1450509961.0,990b3bf9,1.069
1450509961.0,b6167e3e,1.049
1450509961.0,a6ea6f37,1.029
1450509961.0,d2ed6b82,0.989
1450509961.0,503c695b,1.009
1450509961.0,bd8bd0ef,0.999
1450509961.0,6c2fb45c,1.079
1450509961.0,a9864022,1.029
1450509961.0,a07db53f,1.059
1450509961.0,c9faeb03,1.049
1450509961.0,d501c22d,1.049
1450509961.0,747529c4,1.009
1450509961.0,dd530bc1,0.999
1450509961.0,7e221db6,1.094
1450509961.0,1f59edd4,1.049
1450509961.0,3f2144a4,1.029
1450509961.0,fd4af1b0,1.069
1450509961.0,5763ef3b,1.019
1450509961.0,aaadef5f,1.039
1450509961.0,b65f17d4,1.039
1450509961.0,7a78b9d0,0.999
1450509961.0,85711ea4,1.049
1450509961.0,2ab8cee3,1.019
1450509961.0,8938be00,1.019
1450509961.0,14efadf9,1.029
1450509961.0,a41abd0c,1.049
1450509961.0,69c5d24a,1.079
1450509961.0,7f42a07f,1.019
1450510201.0,46d16433,1.049
1450510201.0,2fbb9c5a,1.019
1450510201.0,0aeed7ce,1.019
1450510201.0,1248a8aa,0.999
1450510201.0,93b10016,0.999
1450510201.0,2ae20e3b,0.969
1450510201.0,0536c920,1.029
1450510201.0,29076544,1.009
1450510201.0,722c316b,0.999
1450510201.0,e99e5f77,1.009
1450510201.0,ac852c45,0.949
1450510201.0,820d9924,1.009
1450510201.0,3a826c9e,0.949
1450510201.0,d6a85f7b,0.969
1450510201.0,b38c29e8,1.009
1450510201.0,7bbf0d9c,0.999
1450510201.0,c0b82c6f,0.989
1450510201.0,f85db113,1.009
1450510201.0,4b841e5b,0.989
1450510201.0,98a85d4f,1.019
1450510201.0,8e0ec690,1.009
1450510201.0,b41309f8,0.949
1450510201.0,a5de87b9,0.969
1450510201.0,210f8a85,1.019
1450510201.0,d0ad460e,0.929
1450510201.0,e86bda6e,0.949
1450510201.0,4da4802c,1.029
1450510201.0,6bafd8aa,1.029
1450510201.0,eaf5b8e2,0.989
1450510201.0,242f842b,0.989
1450510201.0,583435e5,1.079
1450510201.0,a4d2bd28,1.029
1450510201.0,c968d61e,0.969
1450510201.0,ee36bec6,1.039
1450510201.0,f032f387,1.019
1450510201.0,74b270e2,1.029
1450510201.0,c5627012,0.989
1450510201.0,51ff6877,1.069
1450510201.0,24c10ff0,1.049
1450510201.0,85d0e643,1.029
1450510201.0,9694fac5,1.039
1450510201.0,8794cb26,1.009
1450510201.0,a5164b6a,0.989
1450510201.0,475a2157,0.979
1450510201.0,c8fac997,1.009
1450510201.0,605da2e4,1.049
1450510201.0,dd239a42,1.019
1450510201.0,2d591431,1.009
1450510201.0,ee305546,0.959
1450510201.0,806e5051,1.059
1450510201.0,6fb67f4c,1.009
1450510201.0,ff574b02,1.029
1450510201.0,2410740f,1.019
1450510201.0,8d7cf3c9,1.039
1450510201.0,272049b7,1.049
1450510201.0,d10d6c8d,1.029
1450510201.0,5bb4e610,1.029
1450510201.0,a51232d3,1.049
1450510201.0,ef9fe1fc,1.039
1450510201.0,112e83a5,1.029
1450510201.0,98cb49b1,1.029
1450510201.0,dc36cd86,1.029
1450510201.0,28071dbd,1.009
1450510201.0,e9abc101,1.059
1450510201.0,60399455,1.029
1450510201.0,22878111,1.009
1450510201.0,bb79fa75,1.029
1450510201.0,69c4db90,1.059
1450510201.0,8371a1aa,1.009
1450510201.0,eb0a0090,1.029
1450510201.0,6a8da366,1.069
1450510201.0,5d4a550d,1.029
1450510201.0,00d1a6ab,1.049
1450510201.0,117e8bca,1.029
1450510201.0,4782d6e5,1.029
1450510201.0,60cf6168,1.019
1450510201.0,f1a2379b,0.988
1450510201.0,5f0b3d94,1.039
1450510201.0,254d26d3,0.969
1450510201.0,a2a310e7,0.979
1450510201.0,eefff0b8,0.999
1450510201.0,7e01bac4,1.039
1450510201.0,c465775f,1.059
1450510201.0,bc235ee2,1.019
1450510201.0,a4842df2,0.999
1450510201.0,b7502504,1.039
1450510201.0,37427601,1.019
1450510201.0,2195c038,1.029
1450510201.0,de376e73,0.979
1450510201.0,e2536e14,1.069
1450510201.0,30e25cec,0.989
1450510201.0,3d1e3ab6,1.039
1450510201.0,47647764,1.079
1450510201.0,cb479352,1.039
1450510201.0,dcd7801a,1.039
1450510201.0,c060c224,1.049
1450510201.0,41266bc4,1.029
1450510201.0,b82cdd94,1.079
1450510201.0,0c091e76,1.019
1450510201.0,4b6f7cef,1.009
1450510201.0,d3b39801,1.019
1450510201.0,462fde27,1.069
1450510201.0,bce781d3,1.039
1450510201.0,d903b794,0.969
1450510201.0,d4857812,1.039
1450510201.0,7b47d35b,0.989
1450510201.0,dbce00b6,1.029
1450510201.0,0a9ae940,1.049
1450510201.0,6560327b,1.059
1450510201.0,8ff28f6b,1.039
1450510201.0,,1.009
1450510201.0,f5ddff39,1.059
1450510201.0,c1d5b129,1.039
1450510201.0,c52fae08,1.019
1450510201.0,bb9f0bc7,1.059
1450510201.0,7ba5966e,1.039
1450510201.0,cb70fbd6,0.999
1450510201.0,f2ac2fd2,1.009
1450510201.0,cf228ee3,1.029
1450510201.0,b40d9546,1.059
1450510201.0,8f5e2757,1.069
1450510201.0,f4098695,1.069
1450510201.0,171ebb74,1.034
1450510201.0,d04338f7,1.059
1450510201.0,6797c38e,0.979
1450510201.0,6dd14a95,0.999
1450510201.0,f3ffc72b,1.069
1450510201.0,92e92fe0,1.059
1450510201.0,3c9e1eb4,0.969
1450510201.0,4586c365,1.029
1450510201.0,012d8a4c,1.009
1450510201.0,b2a7f637,1.019
1450510201.0,3589a5bc,1.009
1450510201.0,5318f3a8,1.039
1450510201.0,f4accce7,1.049
1450510201.0,1330f736,1.019
1450510201.0,e7f3861f,1.019
1450510201.0,88113d35,1.029
1450510201.0,fe9290cc,1.159
1450510201.0,734c00a8,1.039
1450510201.0,07e43968,1.039
1450510201.0,f897dc71,1.049
1450510201.0,e7dc4cd2,1.119
1450510201.0,d8c88922,1.049
1450510201.0,236e2f71,1.059
1450510201.0,9ae1a88f,1.039
1450510201.0,bd1e7435,1.049
1450510201.0,10d616d9,1.039
1450510201.0,acf0a7d7,1.019
1450510201.0,71fdd7b4,1.059
1450510201.0,1efc20ca,1.029
1450510201.0,06f39bb4,1.039
1450510201.0,373f925b,0.989
1450510201.0,09798ba9,0.979
1450510201.0,e1e7fd9f,0.989
1450510201.0,64da7e72,1.009
1450510201.0,ba7651f8,0.989
1450510201.0,9b7becbc,1.049
1450510201.0,27de662e,1.039
1450510201.0,e2feb644,1.049
1450510201.0,4c76dbcf,1.049
1450510201.0,b998b207,1.029
1450510201.0,32bf0348,1.019
1450510201.0,da9f2014,1.019
1450510201.0,0edfca49,1.049
1450510201.0,c6944b24,1.019
1450510201.0,39c5a6e0,1.019
1450510201.0,0ee1a63f,1.039
1450510201.0,c6729739,1.029
1450510201.0,db08686c,0.999
1450510201.0,f084458d,1.059
1450510201.0,3dbfb213,1.059
1450510201.0,89f0cfb7,1.019
1450510201.0,ad4d142d,1.019
1450510201.0,65b329e2,1.099
1450510201.0,027604d9,1.039
1450510201.0,7964974d,1.049
1450510201.0,b5dfdabd,1.039
1450510201.0,,1.049
1450510201.0,504da010,1.039
1450510201.0,fbaf0901,1.049
1450510201.0,4aa385bb,1.009
1450510201.0,6e416e85,1.059
1450510201.0,d64706be,0.999
1450510201.0,c7df902b,0.989
1450510201.0,556b6079,1.059
1450510201.0,73b32664,1.019
1450510201.0,98c12505,1.039
1450510201.0,13247f37,1.039
1450510201.0,c6d5ab7e,1.049
1450510201.0,3273810e,1.019
1450510201.0,48bf5afb,1.049
1450510201.0,9b0b4894,1.059
1450510201.0,91f136df,0.989
1450510201.0,00b2809d,1.029
1450510201.0,11c55ae3,1.049
1450510201.0,2c716111,1.029
1450510201.0,ca3364fa,1.039
1450510201.0,2a6c46a2,1.019
1450510201.0,65d912cc,0.999
1450510201.0,8a1713b6,1.019
1450510201.0,1aa6752d,0.999
1450510201.0,242f5c69,0.999
1450510201.0,e65042ca,1.029
1450510201.0,82d0b907,0.999
1450510201.0,cef28ece,1.009
1450510201.0,dafee924,1.049
1450510201.0,3d592311,1.019
1450510201.0,dc2aecd3,1.009
1450510201.0,bd03317d,0.959
1450510201.0,9c16f557,0.989
1450510201.0,c7095984,1.029
1450510201.0,aa86d47e,1.009
1450510201.0,62d555b9,1.009
1450510201.0,9d8369d3,1.009
1450510201.0,bccce565,1.029
1450510201.0,fc451496,0.999
1450510201.0,eaa7c105,0.929
1450510201.0,e9e1dabb,1.009
1450510201.0,5dbe10ef,1.019
1450510201.0,78562f9b,0.979
1450510201.0,fa890292,1.019
1450510201.0,18e554be,0.999
1450510201.0,da28f05d,0.939
1450510201.0,96ad35a6,0.959
1450510201.0,176e9b96,0.939
1450510201.0,9aa6fe97,0.999
1450510201.0,2d084788,0.999
1450510201.0,f5f69c31,0.989
1450510201.0,a7984b2a,0.999
1450510201.0,b9b3f0de,1.009
1450510201.0,bb39a843,0.999
1450510201.0,,0.999
1450510201.0,0c514e6f,0.939
1450510201.0,6a9f527e,1.009
1450510201.0,d2fc2219,1.009
1450510201.0,e85e990b,1.039
1450510201.0,613352d7,0.959
1450510201.0,d326a791,1.029
1450510201.0,34e3a079,1.019
1450510201.0,6a4ad02d,1.039
1450510201.0,178c1416,1.009
1450510201.0,d04e4045,1.029
1450510201.0,8e01dbc3,1.059
1450510201.0,047946f0,1.109
1450510201.0,bfb3c76b,1.029
1450510201.0,40a98fc9,0.999
1450510201.0,a73bef5e,1.029
1450510201.0,f8b49237,1.039
1450510201.0,fb17adac,1.029
1450510201.0,b1b62cb5,1.019
1450510201.0,97f555af,1.039
1450510201.0,a9683117,1.049
1450510201.0,78767dc5,1.009
1450510201.0,58d78a43,1.079
1450510201.0,e0d89735,1.059
1450510201.0,316995c6,1.059
1450510201.0,ce405060,1.019
1450510201.0,907c9e39,1.019
1450510201.0,1c2ecd95,1.039
1450510201.0,369db971,0.999
1450510201.0,fb417046,1.069
1450510201.0,35d8c725,1.159
1450510201.0,8f7c069a,1.019
1450510201.0,31172c6e,1.039
1450510201.0,67b209f1,1.049
1450510201.0,6dda6f67,1.059
1450510201.0,9256a6d6,1.049
1450510201.0,46bbffea,1.019
1450510201.0,c4805f18,1.009
1450510201.0,9e80ff49,1.059
1450510201.0,0d37d37b,0.999
1450510201.0,6f59ab1a,1.014
1450510201.0,b7f65739,1.039
1450510201.0,6f5a8ce9,1.059
1450510201.0,bcce0991,1.029
1450510201.0,c8dc6d04,0.999
1450510201.0,e01dae0b,1.019
1450510201.0,7993d053,1.029
1450510201.0,642a4242,1.009
1450510201.0,13579cfd,1.029
1450510201.0,92e54876,1.029
1450510201.0,1ea58c14,0.999
1450510201.0,85a27935,1.009
1450510201.0,,1.049
1450510201.0,93f20e30,1.059
1450510201.0,6e41593c,1.009
1450510201.0,a9050e49,1.039
1450510201.0,adfdc7d5,1.049
1450510201.0,58f2498c,1.069
1450510201.0,d327c1d7,1.029
1450510201.0,64d3ba48,1.049
1450510201.0,8587a0a7,1.059
1450510201.0,e4b56a05,1.119
1450510201.0,0bd89a27,1.049
1450510201.0,44a2c936,1.039
1450510201.0,0bbce3c1,1.049
1450510201.0,4f60f2d3,1.049
1450510201.0,b683841e,1.029
1450510201.0,d4310eb6,1.019
1450510201.0,02da420f,1.049
1450510201.0,ccd1f9f2,1.049
1450510201.0,28e3481f,1.019
1450510201.0,af82f4c3,0.979
1450510201.0,074c9a19,1.039
1450510201.0,6cda24f6,1.009
1450510201.0,64cf2668,1.049
1450510201.0,612d4614,1.019
1450510201.0,662b3491,1.019
1450510201.0,6bbc54b6,1.049
1450510201.0,6f118420,1.049
1450510201.0,,1.069
1450510201.0,d47660a6,1.039
1450510201.0,940dcd62,1.049
1450510201.0,fc51c26e,0.999
1450510201.0,bc85d300,1.019
1450510201.0,2cbd6d3c,1.049
1450510201.0,e3ed55ca,1.059
1450510201.0,2a762595,1.079
1450510201.0,fdce6bd4,1.069
1450510201.0,2ed18a58,1.019
1450510201.0,80e3422f,1.039
1450510201.0,07d1cb29,1.009
1450510201.0,e4ad2bce,0.979
1450510201.0,f32894b0,1.039
1450510201.0,8b0230d5,1.019
1450510201.0,0abf9cad,1.059
1450510201.0,716935a5,1.049
1450510201.0,088d1639,1.049
1450510201.0,7fa657a5,1.069
1450510201.0,613ea133,1.029
1450510201.0,9ee8e646,1.069
1450510201.0,80e1c626,1.019
1450510201.0,da18f772,1.009
1450510201.0,07f603f1,1.009
1450510201.0,26d674df,1.009
1450510201.0,465c84e0,0.989
1450510201.0,c0312794,1.059
1450510201.0,5e8d6563,1.049
1450510201.0,70f57512,1.069
1450510201.0,00956a49,1.009
1450510201.0,188e69f1,1.059
1450510201.0,25d0b512,1.049
1450510201.0,1db779ce,1.029
1450510201.0,b662488a,1.039
1450510201.0,6bc29395,1.129
1450510201.0,2839dc7d,1.019
1450510201.0,ff58f7ef,1.059
1450510201.0,6e2b84da,1.029
1450510201.0,8e25d9aa,1.019
1450510201.0,33d5d488,1.069
1450510201.0,bc58fcd6,1.049
1450510201.0,8b68e5d5,1.049
1450510201.0,886129d6,1.049
1450510201.0,6eb2a769,1.009
1450510201.0,c97cc7c4,1.049
1450510201.0,38cc0cb5,1.039
1450510201.0,6da1952d,0.949
1450510201.0,5d693719,1.059
1450510201.0,261381d7,1.059
1450510201.0,e99b762c,1.089
1450510201.0,c85c34c2,1.029
1450510201.0,f9660ed1,1.129
1450510201.0,3a762d33,1.059
1450510201.0,54aa9266,1.019
1450510201.0,8a3aa486,1.039
1450510201.0,83be7215,1.029
1450510201.0,1a3b21e0,1.029
1450510201.0,1b39d7f7,1.029
1450510201.0,4a451b1d,1.049
1450510201.0,466d909f,1.059
1450510201.0,9ca777a2,1.039
1450510201.0,f8ed5739,1.019
1450510201.0,197f9f1a,0.989
1450510201.0,3f09175f,1.009
1450510201.0,13f73565,1.069
1450510201.0,5b430faa,0.989
1450510201.0,2945d488,1.059
1450510201.0,22521c52,1.049
1450510201.0,0db94a7a,1.039
1450510201.0,9f51dbf4,1.009
1450510201.0,bc342274,0.989
1450510201.0,35de2e09,1.049
1450510201.0,0463664c,1.009
1450510201.0,c394bd6a,1.039
1450510201.0,75244431,1.029
1450510201.0,6f40a7c4,1.049
1450510201.0,b6f6ccc5,1.049
1450510201.0,ccecf336,0.999
1450510201.0,8fd408b7,1.009
1450510201.0,04a6f941,1.059
1450510201.0,4132ae7c,0.989
1450510201.0,d6d4b842,0.999
1450510201.0,526f4c6d,1.029
1450510201.0,06e56593,1.039
1450510201.0,ed0cd7e2,1.049
1450510201.0,4367b614,1.039
1450510201.0,3e1f426f,1.049
1450510201.0,09c3b83f,0.979
1450510201.0,7d6631ad,0.969
1450510201.0,8e27fa83,1.039
1450510201.0,cfbd6d9d,1.039
1450510201.0,4a802d7b,1.059
1450510201.0,87750b0a,1.009
1450510201.0,a0f3e216,1.049
1450510201.0,f1ccda26,1.049
1450510201.0,87bbe419,1.049
1450510201.0,43b2838d,0.989
1450510201.0,c2d485ca,1.019
1450510201.0,35d2c9ad,1.049
1450510201.0,14e4cad9,1.019
1450510201.0,94be3c52,1.039
1450510201.0,,1.049
1450510201.0,,1.029
1450510201.0,6000fe5e,1.019
1450510201.0,4dac6b68,1.049
1450510201.0,3fa62bf3,1.049
1450510201.0,df727d0c,1.019
1450510201.0,2d2c9c3f,1.019
1450510201.0,6162ba82,1.029
1450510201.0,346a1694,1.019
1450510201.0,287fc858,1.029
1450510201.0,038e6a0c,1.039
1450510201.0,db414715,1.039
1450510201.0,6c1eda32,1.039
1450510201.0,810ecb7a,1.009
1450510201.0,0a6dec42,1.019
1450510201.0,cd468df5,1.019
1450510201.0,de257006,1.059
1450510201.0,5d25b0e7,1.049
1450510201.0,dcbbade5,0.979
1450510201.0,a813c756,1.039
1450510201.0,dfed207f,1.009
1450510201.0,88c2caef,1.049
1450510201.0,43556abc,1.039
1450510201.0,bc55dda5,1.029
1450510201.0,a4deb49e,1.049
1450510201.0,d7ca536d,1.029
1450510201.0,15629b2c,1.039
1450510201.0,7150ecaf,0.999
1450510201.0,96d95521,1.039
1450510201.0,3f1e04e5,1.039
1450510201.0,868b1b31,1.039
1450510201.0,70879f72,1.029
1450510201.0,19a4a1d9,1.039
1450510201.0,731e56e7,0.979
1450510201.0,a2f965eb,1.039
1450510201.0,bdc7131f,1.039
1450510201.0,844296bd,1.029
1450510201.0,415092bd,1.019
1450510201.0,bdd70033,1.039
1450510201.0,b8563039,1.029
1450510201.0,58a7384f,1.049
1450510201.0,f5774e0e,1.079
1450510201.0,97c6460d,1.059
1450510201.0,029bff95,1.039
1450510201.0,ee7c2d70,1.049
1450510201.0,fa3092ba,1.019
1450510201.0,7f89f971,1.059
1450510201.0,6fb66617,0.989
1450510201.0,8b4986e3,1.009
1450510201.0,7e63be59,1.029
1450510201.0,96c2dcec,1.009
1450510201.0,704bc7f2,1.039
1450510201.0,aa24cd60,1.019
1450510201.0,f25ee766,1.009
1450510201.0,80d7d85e,1.019
1450510201.0,e5710690,1.009
1450510201.0,e256d75b,1.029
1450510201.0,39e2b6d0,1.039
1450510201.0,,1.039
1450510201.0,8bdd5502,0.989
1450510201.0,d361902b,1.029
1450510201.0,ae934bd5,1.009
1450510201.0,d4f76c4a,1.049
1450510201.0,cb0a9a47,1.059
1450510201.0,b43ac946,1.079
1450510201.0,ab141bc6,1.159
1450510201.0,60625072,1.039
1450510201.0,228ecb81,1.009
1450510201.0,ef081ec1,1.029
1450510201.0,8620fb27,1.009
1450510201.0,d923719a,1.069
1450510201.0,64784ae8,1.049
1450510201.0,2edd040a,1.049
1450510201.0,6204496e,1.019
1450510201.0,888c0d95,1.019
1450510201.0,77f11204,0.999
1450510201.0,350b5605,1.029
1450510201.0,576edbde,1.039
1450510201.0,f28d04f5,1.079
1450510201.0,d97307ab,1.019
1450510201.0,d0e10ca9,1.019
1450510201.0,30389cde,1.009
1450510201.0,84558d7a,1.059
1450510201.0,91677360,1.039
1450510201.0,6cf9c77a,1.049
1450510201.0,6193821d,1.049
1450510201.0,d72d099c,1.019
1450510201.0,37bbaa9d,1.039
1450510201.0,c6343770,0.999
1450510201.0,befd1f24,1.049
1450510201.0,b4c7a5ed,1.019
1450510201.0,d3549133,1.039
1450510201.0,72b223b1,0.949
1450510201.0,26a56374,0.989
1450510201.0,2bde4cc0,1.049
1450510201.0,8c6f1d05,1.049
1450510201.0,f48ed1d8,1.049
1450510201.0,d69edbe1,1.119
1450510201.0,3b9a2c70,1.039
1450510201.0,496612a8,1.019
1450510201.0,06282a1f,1.069
1450510201.0,0967fa61,1.029
