date,station_uuid,diesel
1450510201.0,eaaeb33a,1.029
1450510201.0,3b58625d,1.049
1450510201.0,26562367,1.029
1450510201.0,a8595817,1.059
1450510201.0,,1.039
1450510201.0,8b18bb85,1.159
1450510201.0,95401194,1.009
1450510201.0,d34f18ac,1.029
1450510201.0,c93210c8,1.049
1450510201.0,5b57ee06,0.939
1450510201.0,f7f51e72,1.059
1450510201.0,93fdd118,1.029
1450510201.0,16fbfac7,1.029
1450510201.0,43396ca7,1.019
1450510201.0,00ae5b70,1.019
1450510201.0,d5c78a9b,1.009
1450510201.0,37f5ab7c,1.039
1450510201.0,5e11ffcc,1.069
1450510201.0,d6d2e0fe,1.039
1450510201.0,b7d8dff7,1.079
1450510201.0,dadcaa77,1.049
1450510201.0,5bdf1cdf,1.029
1450510201.0,85e6cd0f,1.059
1450510201.0,ae30d7e3,0.999
1450510201.0,ae869c50,1.009
1450510201.0,f720cc81,1.009
1450510201.0,042407e0,1.019
1450510201.0,2e275f6e,1.029
1450510201.0,09d54524,1.019
1450510201.0,186f9d64,1.019
1450510201.0,feb45cd9,1.029
1450510201.0,86e7b77c,1.069
1450510201.0,8a7526b9,0.989
1450510201.0,1cdbfafd,1.039
1450510201.0,,1.019
1450510201.0,9168991d,1.029
1450510201.0,8d86cbc4,1.029
1450510201.0,a20bc7a4,0.999
1450510201.0,435e7b69,1.019
1450510201.0,0d1f648e,1.009
1450510201.0,25990870,0.979
1450510201.0,5678d2c5,1.079
1450510201.0,3965f1ec,1.049
1450510201.0,0ff89a05,1.039
1450510201.0,4c67dc1a,0.979
1450510201.0,94600741,0.949
1450510201.0,198d543d,1.019
1450510201.0,6b248588,0.999
1450510201.0,1a6fd67e,1.029
1450510201.0,4235a8fd,1.009
1450510201.0,5f9ac3b1,1.039
1450510201.0,8d7a014c,1.019
1450510201.0,68e1f6e3,0.999
1450510201.0,83e1a999,1.009
1450510201.0,e532c6da,0.979
1450510201.0,33fb4cf3,1.059
1450510201.0,8d47e406,1.059
1450510201.0,70692280,1.029
1450510201.0,f0c6ab59,1.019
1450510201.0,113fcda7,1.049
1450510201.0,f4b0a53c,1.049
1450510201.0,607d89d2,1.089
1450510201.0,1720dec9,1.039
1450510201.0,b8ab8097,1.089
1450510201.0,5d5a9bdb,1.009
1450510201.0,632d8c88,1.019
1450510201.0,e9f34b51,1.029
1450510201.0,2f28dcdf,1.069
1450510201.0,a3a8caec,1.009
1450510201.0,c3803ef6,1.029
1450510201.0,b9b3ea8d,1.049
1450510201.0,e0e8a55b,1.019
1450510201.0,30466612,1.079
1450510201.0,96a28302,1.169
1450510201.0,8236d188,1.059
1450510201.0,08aa7fc0,1.029
1450510201.0,5f1e3ccf,1.019
1450510201.0,247b4cda,0.999
1450510201.0,7b4a45e6,1.019
1450510201.0,20e6ebec,1.009
1450510201.0,ddbf70bf,1.029
1450510201.0,e2724c55,1.059
1450510201.0,4d5d9361,1.029
1450510201.0,7867dbe8,1.139
1450510201.0,575ddc06,1.019
1450510201.0,014078e4,1.039
1450510201.0,efe39034,1.029
1450510201.0,8fbe5276,1.049
1450510201.0,a793fb91,1.049
1450510201.0,bcdeefc3,1.029
1450510201.0,39376aa1,1.049
1450510201.0,87767ef4,1.059
1450510201.0,a8f9e25b,0.999
1450510201.0,076da68e,1.029
1450510201.0,33d673e1,1.039
1450510201.0,9c4c0229,0.989
1450510201.0,fe41844a,1.059
1450510441.0,0c3d62f5,1.079
1450510441.0,f7d2bcca,1.079
1450510441.0,f5434e55,1.009
1450510441.0,ad1f45e5,0.999
1450510441.0,363ab0d1,0.989
1450510441.0,a377df7d,0.969
1450510441.0,9e33ac5a,0.989
1450510441.0,43be7e31,1.009
1450510441.0,408e52ea,1.029
1450510441.0,d0a0e33f,1.029
1450510441.0,caff03c9,0.999
1450510441.0,7f7f6b17,1.039
1450510441.0,7d989a39,0.999
1450510441.0,329aad11,1.049
1450510441.0,45924c70,0.989
1450510441.0,045578a1,1.049
1450510441.0,0f3e781e,1.049
1450510441.0,04d64488,1.029
1450510441.0,9727ab3a,0.999
1450510441.0,f2d26e3e,1.019
1450510441.0,ae55b396,1.019
1450510441.0,0b293007,1.029
1450510441.0,f366e8d4,1.009
1450510441.0,872ca533,1.029
1450510441.0,8732a111,1.049
1450510441.0,285cf254,1.049
1450510441.0,c8fd7bd8,1.009
1450510441.0,f2925995,1.009
1450510441.0,011401e5,1.019
1450510441.0,c0f22ef5,1.029
1450510441.0,85b6788a,1.009
1450510441.0,7b247260,0.999
1450510441.0,f527efec,0.999
1450510441.0,4e65762e,1.009
1450510441.0,671a83b1,1.009
1450510441.0,583bd0d6,0.999
1450510441.0,6ed73676,1.039
1450510441.0,77b1b0cd,1.019
1450510441.0,583435e5,1.049
1450510441.0,464f5c00,0.969
1450510441.0,acda2cab,0.999
1450510441.0,db49e9d2,1.069
1450510441.0,9bf65a40,1.039
1450510441.0,c62a443d,1.049
1450510441.0,012cf605,1.019
1450510441.0,90c5a207,1.019
1450510441.0,2aaf451f,0.999
1450510441.0,b2a7fde4,1.009
1450510441.0,6b9ac844,1.019
1450510441.0,c595c849,1.029
1450510441.0,1bd217db,1.199
1450510441.0,e1b2f9c0,1.039
1450510441.0,0334f503,1.019
1450510441.0,,1.029
1450510441.0,aa53bc55,1.019
1450510441.0,f0dcfc81,1.009
1450510441.0,6687aab3,0.989
1450510441.0,d2a9c0a1,0.969
1450510441.0,fcdeda3e,1.029
1450510441.0,e3776f3c,0.989
1450510441.0,2731c4c9,1.009
1450510441.0,ed56981f,1.049
1450510441.0,20fa2e02,1.029
1450510441.0,,1.049
1450510441.0,49ea5327,1.029
1450510441.0,00eccb46,0.999
1450510441.0,45752743,1.029
1450510441.0,f5b0ba52,1.049
1450510441.0,293b9125,0.989
1450510441.0,d8a919a3,1.009
1450510441.0,c2b3c7ad,1.059
1450510441.0,43b50967,1.039
1450510441.0,45dd43b7,0.979
1450510441.0,4d705805,0.999
1450510441.0,7ea9e64e,1.009
1450510441.0,31993f75,1.009
1450510441.0,03d07967,1.079
1450510441.0,a249b487,1.049
1450510441.0,58bc480d,1.034
1450510441.0,92300cd4,0.989
1450510441.0,69e0cb90,1.059
1450510441.0,d0e7222d,1.029
1450510441.0,a3f64b8b,1.049
1450510441.0,aab15586,0.959
1450510441.0,657c5e72,1.039
1450510441.0,b916d3a8,0.979
1450510441.0,a08d8ae6,1.009
1450510441.0,191737f5,1.019
1450510441.0,07e43968,1.029
1450510441.0,df34af64,1.019
1450510441.0,71a6b9f3,1.029
1450510441.0,c35a371d,1.019
1450510441.0,b07918a9,1.039
1450510441.0,ce736f1a,1.019
1450510441.0,9ae1a88f,1.039
1450510441.0,6006af67,0.989
1450510441.0,1f310da9,1.059
1450510441.0,2203788b,1.019
1450510441.0,e4436253,0.999
1450510441.0,aaf8d479,1.099
1450510441.0,2c52792d,1.019
1450510441.0,1548bd57,0.999
1450510441.0,e82ffdb7,1.009
1450510441.0,8737cde9,1.029
1450510441.0,8ab710a0,0.989
1450510441.0,693441d5,1.059
1450510441.0,f8562e1c,0.989
1450510441.0,dff52c69,0.979
1450510441.0,110c184e,1.009
1450510441.0,211adcfd,1.009
1450510441.0,27c16d5b,1.009
1450510441.0,9124d12a,1.029
1450510441.0,a89295ed,1.009
1450510441.0,5466334e,1.019
1450510441.0,96ed6341,1.019
1450510441.0,dd784264,0.989
1450510441.0,fabaa853,1.019
1450510441.0,3ca3325c,1.079
1450510441.0,35b614c4,1.009
1450510441.0,67185f46,1.019
1450510441.0,19a65d8e,1.019
1450510441.0,4c1f6a89,1.049
1450510441.0,5d73d979,1.029
1450510441.0,c8bea281,1.019
1450510441.0,2ebb5677,1.019
1450510441.0,5dd1bb39,1.044
1450510441.0,5ba0908f,0.969
1450510441.0,53d66d41,1.059
1450510441.0,f23e99d0,1.139
1450510441.0,9e5c868a,1.009
1450510441.0,1098a163,1.039
1450510441.0,0eb17bed,1.039
1450510441.0,b338177f,0.999
1450510441.0,dd78438d,1.029
1450510441.0,b7f65739,1.039
1450510441.0,7ac12ae4,1.009
1450510441.0,c8df6e1a,0.989
1450510441.0,68492860,1.039
1450510441.0,ec810259,1.009
1450510441.0,46179c4a,1.019
1450510441.0,8e8a5274,0.949
1450510441.0,a8338c14,0.989
1450510441.0,d02c3a0e,0.999
1450510441.0,80d45a73,0.999
1450510441.0,95b51a98,1.009
1450510441.0,d87d8186,1.039
1450510441.0,e58aa567,1.009
1450510441.0,,1.029
1450510441.0,cf27197f,1.029
1450510441.0,4d4039fd,1.009
1450510441.0,6727ef58,1.029
1450510441.0,6ad0086e,1.019
1450510441.0,,0.999
1450510441.0,5fb9dfa5,1.059
1450510441.0,3bb9d5ac,1.049
1450510441.0,be4e3da5,1.019
1450510441.0,d2823b8f,1.039
1450510441.0,716935a5,1.039
1450510441.0,5282e595,1.029
1450510441.0,aaa29d7c,0.989
1450510441.0,55b1a563,1.009
1450510441.0,26d674df,1.009
1450510441.0,c2a87587,1.039
1450510441.0,3680125e,0.999
1450510441.0,b204b97b,1.139
1450510441.0,544d8f74,1.009
1450510441.0,8fb53921,0.979
1450510441.0,8e940b00,1.049
1450510441.0,f6d63084,1.009
1450510441.0,7b0ff594,1.039
1450510441.0,7b0e8c8c,0.989
1450510441.0,8e25d9aa,1.019
1450510441.0,988da765,0.999
1450510441.0,71885813,1.119
1450510441.0,4f704bb1,0.999
1450510441.0,153762cf,0.989
1450510441.0,0cd37e1e,1.009
1450510441.0,ff19a228,1.029
1450510441.0,2703d1c4,1.059
1450510441.0,6479b534,1.029
1450510441.0,965ccdb6,1.029
1450510441.0,fb9f21b7,1.029
1450510441.0,f7fc57ea,1.049
1450510441.0,ce0bd00f,1.019
1450510441.0,4a7395cf,1.039
1450510441.0,7fdd64dc,1.009
1450510441.0,5effda31,1.049
1450510441.0,fc0599eb,1.034
1450510441.0,e589fd9d,1.039
1450510441.0,6c10bb5f,1.039
1450510441.0,d305e9d3,0.989
1450510441.0,243cd548,1.059
1450510441.0,332d02ad,1.009
1450510441.0,f6eddbb3,1.029
1450510441.0,935cf042,0.989
1450510441.0,aca882da,0.978
1450510441.0,b6a10cdf,1.009
1450510441.0,a65d4e81,0.989
1450510441.0,45e21f92,1.039
1450510441.0,fb1b5fff,1.009
1450510441.0,ecf85bf9,1.029
1450510441.0,d5d87feb,1.059
1450510441.0,be572aa5,1.019
1450510441.0,c48de424,0.999
1450510441.0,fb34a733,1.009
1450510441.0,4ce21f31,1.009
1450510441.0,d080ea89,1.044
1450510441.0,ba97bb47,1.019
1450510441.0,1b136bef,1.019
1450510441.0,7232ac4c,1.029
1450510441.0,1f82b6fb,1.009
1450510441.0,,0.999
1450510441.0,fe599048,1.059
1450510441.0,e9b0a748,1.039
1450510441.0,8b3bfbbc,0.989
1450510441.0,bc4f26f3,1.089
1450510441.0,95dade99,1.009
1450510441.0,dac4fe2a,0.984
1450510441.0,86cda778,1.019
1450510441.0,d96f8933,1.039
1450510441.0,958542ce,0.989
1450510441.0,bdc12d8e,1.059
1450510441.0,4ff77c54,1.049
1450510441.0,26056533,1.039
1450510441.0,10adc414,1.039
1450510441.0,faba1eea,1.059
1450510441.0,efda2508,1.029
1450510441.0,2ad0a689,1.029
1450510441.0,8c225212,1.189
1450510441.0,ffce6baf,1.009
1450510441.0,2f3a2b7b,1.019
1450510441.0,c466d5fa,1.059
1450510441.0,968f2fb0,1.039
1450510441.0,a870af34,1.019
1450510441.0,0afde6c7,1.019
1450510441.0,a59c4cfa,1.039
1450510441.0,58ec06f1,1.039
1450510441.0,1488066c,1.049
1450510441.0,f3e6f0ea,1.019
1450510441.0,27ad4edd,0.999
1450510441.0,10ae4031,1.019
1450510441.0,2fa6d835,1.039
1450510441.0,4f8a6ea2,1.029
1450510441.0,c5ba214e,1.049
1450510441.0,6b43b20f,1.019
1450510441.0,57b36972,1.019
1450510441.0,6a629c0f,1.029
1450510441.0,c7f22027,1.049
1450510441.0,e6cf2bea,1.079
1450510441.0,ba76fc84,1.049
1450510441.0,f0bce0a6,1.039
1450510441.0,1c3b6ee2,1.029
1450510441.0,a042f697,1.059
1450510441.0,2fb3a6c8,1.099
1450510441.0,19e1cad6,1.039
1450510441.0,6e065b53,0.959
1450510441.0,ec420121,1.019
1450510441.0,6e966a1c,1.039
1450510441.0,10967cac,1.019
1450510441.0,ec60ccb8,1.019
1450510441.0,6dca6f1b,1.039
1450510441.0,3429a55d,1.069
1450510441.0,bae5af8d,1.029
1450510441.0,97ca12f9,1.069
1450510441.0,69fc95ea,1.039
1450510441.0,c43ed044,0.969
1450510441.0,3cc9b59f,0.959
1450510441.0,13f4ef46,0.989
1450510441.0,8bbd302b,1.019
1450510441.0,164f2a7e,0.949
1450510441.0,a3f3755e,0.949
1450510441.0,2c111d16,0.949
1450510441.0,128ef159,1.009
1450510441.0,332ba2e4,1.009
1450510441.0,,1.009
1450510441.0,e8775be0,0.949
1450510441.0,4f55919e,0.999
1450510441.0,844861f9,1.029
1450510441.0,351dd222,1.029
1450510441.0,d8382d2b,0.959
1450510441.0,f8453096,1.009
1450510441.0,48f835a8,1.009
1450510441.0,5a4ca547,0.999
1450510441.0,80f5f11b,1.139
1450510441.0,1a6fd67e,0.999
1450510441.0,23afb420,1.029
1450510441.0,5fd30b48,1.079
1450510441.0,1809b397,1.009
1450510441.0,21b965d9,1.039
1450510441.0,aecb7860,1.039
1450510441.0,3af8e691,1.039
1450510441.0,548fb5af,1.024
1450510441.0,bfe1fb46,1.059
1450510441.0,22609e3d,1.049
1450510441.0,5c4d093f,1.059
1450510441.0,799875f1,1.049
1450510441.0,014078e4,1.029
1450510441.0,9abcad1c,1.039
1450510441.0,a8f38887,1.009
1450510441.0,565eeda5,1.079
1450510441.0,7af18d81,1.029
1450510441.0,db096089,1.009
1450510441.0,c26e2bbb,0.989
1450510441.0,89c3b080,1.019
1450510441.0,d3755983,1.029
1450510681.0,88a429db,0.999
1450510681.0,0e07a657,1.039
1450510681.0,7e9db9ce,1.099
1450510681.0,e9e52190,1.049
1450510681.0,0edac3f0,1.029
1450510681.0,e07c0604,1.019
1450510681.0,473c3055,0.999
1450510681.0,c8fad469,1.039
1450510681.0,047ea646,0.989
1450510681.0,6853fb18,1.029
1450510681.0,30797552,0.969
1450510681.0,d3a25b8a,1.029
1450510681.0,86700cdc,1.019
1450510681.0,cfd74c18,0.989
1450510681.0,107383fd,0.999
1450510681.0,8626815a,0.999
1450510681.0,19838731,1.019
1450510681.0,440eff71,1.019
1450510681.0,d98cee9c,0.999
1450510681.0,9a59f347,1.029
1450510681.0,5b737243,1.039
1450510681.0,2c9a6a74,1.019
1450510681.0,4e7b5ef6,1.019
1450510681.0,48d20717,1.039
1450510681.0,1c83ff33,1.039
1450510681.0,3f539c39,0.959
1450510681.0,607a5b45,1.029
1450510681.0,37649bcc,1.019
1450510681.0,9b79f246,0.999
1450510681.0,1686f694,0.999
1450510681.0,5ff2f593,1.029
1450510681.0,d54b3228,0.989
1450510681.0,317e0347,0.999
1450510681.0,62b52d6c,1.029
1450510681.0,00e94972,1.009
1450510681.0,82a52db3,1.029
1450510681.0,7d30b511,1.039
1450510681.0,a7983bc2,0.999
1450510681.0,cd64024f,1.029
1450510681.0,b65176ae,1.019
1450510681.0,28306088,0.989
1450510681.0,00d52b83,1.029
1450510681.0,ed9bb208,1.029
1450510681.0,58dfb803,1.009
1450510681.0,59e24118,1.009
1450510681.0,9d6f620d,1.019
1450510681.0,6bfedfb9,1.049
1450510681.0,8208358e,1.019
1450510681.0,375f0e67,1.079
1450510681.0,6f9fee8c,1.019
1450510681.0,09f3e38a,1.009
1450510681.0,b45e9e13,0.969
1450510681.0,51ff6877,1.039
1450510681.0,04fe94aa,1.029
1450510681.0,7c8cc75b,0.989
1450510681.0,82781b7c,1.009
1450510681.0,00206126,1.009
1450510681.0,c74b9c21,1.019
1450510681.0,cf1a869e,1.009
1450510681.0,5accc356,1.029
1450510681.0,0375f449,1.009
1450510681.0,49230def,1.069
1450510681.0,697d8735,1.079
1450510681.0,2a7a2a42,1.039
1450510681.0,977ad3ab,1.019
1450510681.0,340e9b8b,1.009
1450510681.0,824f7fcf,1.009
1450510681.0,a9083629,1.009
1450510681.0,61817e2c,1.019
1450510681.0,332127f3,1.029
1450510681.0,9481f21d,1.049
1450510681.0,e50f5b31,0.999
1450510681.0,186dc55a,1.009
1450510681.0,888f3033,1.029
1450510681.0,45bd4b76,1.019
1450510681.0,f1736b62,1.009
1450510681.0,b1df20da,0.989
1450510681.0,d20092c4,0.989
1450510681.0,884a1646,1.019
1450510681.0,bb7a74ed,1.039
1450510681.0,8e4d1e9d,1.029
1450510681.0,0965f28c,1.069
1450510681.0,d3b57fc9,1.029
1450510681.0,6b162563,1.049
1450510681.0,0d662c07,1.019
1450510681.0,4d87be41,1.049
1450510681.0,822f88d8,1.029
1450510681.0,912d452f,1.019
1450510681.0,7bc75eb5,1.069
1450510681.0,e1836722,1.029
1450510681.0,,1.019
1450510681.0,cb4c397b,1.029
1450510681.0,08f7db25,0.969
1450510681.0,b48ba10e,1.009
1450510681.0,34021125,1.039
1450510681.0,f6746552,1.039
1450510681.0,e70ecea8,1.029
1450510681.0,62764ca2,1.029
1450510681.0,14013752,1.029
1450510681.0,9dc599bb,1.039
1450510681.0,2f398586,0.969
1450510681.0,85bcd8a9,1.029
1450510681.0,d9273836,1.009
1450510681.0,980060a7,1.049
1450510681.0,2e991b23,0.999
1450510681.0,06594e01,1.039
1450510681.0,96300c44,1.049
1450510681.0,0eb21c86,1.029
1450510681.0,85e51241,1.059
1450510681.0,07709e8f,1.049
1450510681.0,99c10f15,1.109
1450510681.0,3bbe7509,1.029
1450510681.0,a280c8ce,1.039
1450510681.0,6d248169,0.979
1450510681.0,851f334c,1.039
1450510681.0,e176ffaf,0.989
1450510681.0,67ea9fcc,0.979
1450510681.0,7027d1cc,1.029
1450510681.0,3a9fbebb,1.039
1450510681.0,be2d5691,1.029
1450510681.0,3564f546,1.019
1450510681.0,392c6ac7,1.019
1450510681.0,431a576a,1.039
1450510681.0,b2825105,0.989
1450510681.0,09be7dd3,0.989
1450510681.0,bff84a14,1.139
1450510681.0,7bdf8f15,1.009
1450510681.0,f2ac2fd2,1.009
1450510681.0,219ec5d8,1.049
1450510681.0,56f076dc,0.989
1450510681.0,8591bcbf,1.039
1450510681.0,e01a7247,1.029
1450510681.0,b948058a,1.009
1450510681.0,72cb62f7,1.019
1450510681.0,ebd5c64b,1.039
1450510681.0,03199c21,1.009
1450510681.0,e5cb0020,1.019
1450510681.0,51885ea3,0.999
1450510681.0,bb738427,1.019
1450510681.0,c14319fd,1.009
1450510681.0,734c00a8,1.029
1450510681.0,5bcbe59f,1.039
1450510681.0,1105f74e,1.039
1450510681.0,2efa9b7e,0.969
1450510681.0,3cfdda94,0.999
1450510681.0,8b4029da,1.029
1450510681.0,a9b88996,1.039
1450510681.0,bc7c0216,1.029
1450510681.0,3b4c70df,1.029
1450510681.0,b4618121,1.019
1450510681.0,34293664,1.019
1450510681.0,b54a85b1,1.009
1450510681.0,7f9a33f8,1.039
1450510681.0,e946aba1,1.029
1450510681.0,27de662e,1.039
1450510681.0,f3951d31,1.039
1450510681.0,39c4abbc,1.019
1450510681.0,98a945b9,0.989
1450510681.0,3c1f03c0,1.009
1450510681.0,fa97f78a,1.029
1450510681.0,6be455b0,1.049
1450510681.0,db08686c,0.979
1450510681.0,ad4d142d,1.019
1450510681.0,43a3039d,1.079
1450510681.0,cd2e6031,1.049
1450510681.0,34b00dee,1.009
1450510681.0,a625042c,0.999
1450510681.0,0fdbf750,1.039
1450510681.0,7969d4f3,1.019
1450510681.0,6aa8dde2,1.019
1450510681.0,d887646b,0.969
1450510681.0,3a3fcab7,0.999
1450510681.0,54ba3e2f,1.004
1450510681.0,5dbe10ef,1.009
1450510681.0,796e138b,1.039
1450510681.0,d7fbc628,1.019
1450510681.0,1eb0d0e5,1.029
1450510681.0,f47b98eb,1.019
1450510681.0,727a279d,1.029
1450510681.0,b1b62cb5,1.009
1450510681.0,e2914261,1.039
1450510681.0,67185f46,1.019
1450510681.0,a7f53ccb,0.979
1450510681.0,063c7988,1.029
1450510681.0,ce2492c0,1.009
1450510681.0,cdf74228,1.009
1450510681.0,25a653d4,1.019
1450510681.0,70507c40,1.059
1450510681.0,a24a3320,1.039
1450510681.0,7ef423c0,0.989
1450510681.0,794a868c,1.029
1450510681.0,7e1ad2f6,1.029
1450510681.0,0b2dae68,0.989
1450510681.0,53758d2b,0.979
1450510681.0,6c8423e1,1.019
1450510681.0,6edd64cb,1.049
1450510681.0,91713a4d,0.999
1450510681.0,42bd894d,1.009
1450510681.0,cea7fb15,1.059
1450510681.0,1468aaa8,1.009
1450510681.0,9581fe81,1.009
1450510681.0,ba6f9de2,1.029
1450510681.0,c9e76d96,0.999
1450510681.0,c19f6b7f,1.009
1450510681.0,102821f8,0.979
1450510681.0,e8ebd286,1.009
1450510681.0,b5940e7d,0.999
1450510681.0,f77487da,1.019
1450510681.0,456165e6,1.019
1450510681.0,668ef0e0,0.979
1450510681.0,84e18861,1.029
1450510681.0,4056a9ce,1.019
1450510681.0,c1bc16cb,1.039
1450510681.0,02da420f,1.039
1450510681.0,8792c041,1.049
1450510681.0,59214d4e,1.049
1450510681.0,b0dc334c,1.049
1450510681.0,bed26785,1.029
1450510681.0,57a33e46,1.019
1450510681.0,d338e293,1.059
1450510681.0,75d9dd17,0.949
1450510681.0,04b4f43b,1.009
1450510681.0,20015b2d,1.009
1450510681.0,ad6f7aae,1.029
1450510681.0,a3b115d1,1.029
1450510681.0,1b359e8d,0.969
1450510681.0,cda8d3bf,1.059
1450510681.0,e38f46f2,1.029
1450510681.0,8b783ddd,1.029
1450510681.0,0a5b2682,1.079
1450510681.0,7f2d651e,1.029
1450510681.0,70a9e6a8,0.989
1450510681.0,7adf8914,0.979
1450510681.0,ffbaf0fd,1.019
1450510681.0,c0ccdcc4,1.029
1450510681.0,023c4d8c,1.009
1450510681.0,8b94eddf,1.039
1450510681.0,d4fe6b6d,1.049
1450510681.0,182bd28a,1.029
1450510681.0,5c70351c,1.039
1450510681.0,a1949b24,1.059
1450510681.0,4d70ed85,1.029
1450510681.0,a10d5095,1.019
1450510681.0,88348828,1.019
1450510681.0,d247620c,1.029
1450510681.0,d24c8b74,1.049
1450510681.0,180c401e,1.019
1450510681.0,da701b06,1.039
1450510681.0,3bfabc79,1.039
1450510681.0,7ab85794,1.009
1450510681.0,669b7d94,1.049
1450510681.0,171447e0,1.009
1450510681.0,dbdc1743,1.059
1450510681.0,59cec01d,1.009
1450510681.0,4347f862,0.959
1450510681.0,76379735,1.069
1450510681.0,1bae705e,1.069
1450510681.0,324dc3f8,0.969
1450510681.0,63038217,1.029
1450510681.0,821f92f0,0.999
1450510681.0,d88c2313,1.039
1450510681.0,b9204fb6,1.019
1450510681.0,ebb6637d,0.989
1450510681.0,1ac2cf31,1.059
1450510681.0,cc9281aa,1.029
1450510681.0,9090ae53,1.019
1450510681.0,89b25923,1.019
1450510681.0,834ff98a,1.019
1450510681.0,16870e6a,1.029
1450510681.0,d5a420b3,1.049
1450510681.0,c0bb7774,0.999
1450510681.0,d64dcb15,1.039
1450510681.0,27d11827,1.029
1450510681.0,c9d0b757,1.019
1450510681.0,bb839a02,1.019
1450510681.0,5ff01128,1.009
1450510681.0,29fe4cae,1.009
1450510681.0,7c4a4d03,1.139
1450510681.0,f6b0098f,1.039
1450510681.0,,1.029
1450510681.0,01170a5d,1.039
1450510681.0,cbe823ba,1.009
1450510681.0,6000fe5e,1.019
1450510681.0,d4602afc,1.009
1450510681.0,0daf2906,1.039
1450510681.0,5cb012ef,1.039
1450510681.0,2b8c12d2,1.039
1450510681.0,29bcdad5,0.999
1450510681.0,3321fa98,1.029
1450510681.0,c1f4955f,1.039
1450510681.0,c985912f,1.049
1450510681.0,0e72a56a,1.049
1450510681.0,e2cdf18c,1.049
1450510681.0,2b797ecc,0.979
1450510681.0,ec433832,0.999
1450510681.0,c1921151,1.029
1450510681.0,155982b5,1.039
1450510681.0,e8770e69,1.039
1450510681.0,31ae92da,1.009
1450510681.0,8b2f9092,1.029
1450510681.0,07effad4,1.039
1450510681.0,f56cecf3,1.069
1450510681.0,757d5670,1.019
1450510681.0,07de256c,1.049
1450510681.0,91636cd2,1.049
1450510681.0,38716c97,0.999
1450510681.0,6fbcc336,0.999
1450510681.0,df7ac2b6,1.199
1450510681.0,6202734a,1.029
1450510681.0,747d5419,0.999
1450510681.0,da2a28a0,1.049
1450510681.0,476b265b,1.059
1450510681.0,5ff6d4e2,1.059
1450510681.0,751be3f3,0.979
1450510681.0,6ddaf8c2,1.009
1450510681.0,71405ff7,1.019
1450510681.0,dc774502,1.019
1450510681.0,ed996a11,1.049
1450510681.0,0b3074b7,1.039
1450510681.0,d487951e,1.049
1450510681.0,eb885b64,1.029
1450510681.0,ddaa5083,1.019
1450510681.0,33f1b5fe,1.069
1450510681.0,ea971a7b,1.029
1450510681.0,7c781a47,1.029
1450510681.0,6e17970f,1.019
1450510681.0,7a695f48,1.039
1450510681.0,0baaf637,1.019
1450510681.0,e95e6a2a,0.999
1450510681.0,909a22a4,1.019
1450510681.0,1cb6dd4e,1.069
1450510681.0,a395cb1b,0.969
1450510681.0,257b4f91,1.039
1450510681.0,beab9b84,1.029
1450510681.0,5ac0914e,1.059
1450510681.0,bab71d7a,0.989
1450510681.0,d0f6968c,1.029
1450510681.0,7653cc6a,1.029
1450510681.0,926509ae,1.029
1450510681.0,ccd903a8,1.019
1450510681.0,b88f7241,1.029
1450510681.0,6da23946,1.049
1450510681.0,6a8c8b44,1.039
1450510681.0,8c545197,1.049
1450510681.0,eb444eb7,0.989
1450510681.0,7d502fbb,1.039
1450510681.0,3a0cbd9d,1.139
1450510681.0,b0b0be19,1.019
1450510681.0,fb80b39a,0.999
1450510681.0,fb54ae4c,0.999
1450510681.0,8e1179a4,1.009
1450510681.0,2dc3d215,1.039
1450510681.0,befd1f24,1.029
1450510681.0,4ae6afd6,1.019
1450510681.0,6d6e84e0,0.959
1450510681.0,ebccb800,1.039
1450510681.0,54cd733f,1.049
1450510681.0,5f53b666,1.179
