date,station_uuid,diesel
1450510681.0,7a9373b8,1.029
1450510681.0,c6c05a1d,1.029
1450510681.0,01668234,1.019
1450510681.0,83d3e011,1.009
1450510681.0,386796b0,1.039
1450510681.0,2358eb9a,1.039
1450510681.0,028d28be,1.039
1450510681.0,82376744,0.979
1450510681.0,0e7628ed,1.049
1450510681.0,f90e119d,1.039
1450510681.0,95bbbe2f,1.049
1450510681.0,3c0f4b64,1.019
1450510681.0,298a8af2,1.009
1450510681.0,f74a068e,1.074
1450510681.0,62bd758c,0.969
1450510681.0,f4ec92d7,0.989
1450510681.0,d3a45b84,0.999
1450510681.0,ec60ccb8,1.019
1450510681.0,58c2b34c,1.009
1450510681.0,d371719e,1.009
1450510681.0,b484fa6e,1.019
1450510681.0,36ed9058,1.029
1450510681.0,1c504132,1.009
1450510681.0,bcdf1eb5,0.989
1450510681.0,12081217,1.019
1450510681.0,8f41fe32,0.989
1450510681.0,a49f5d4b,1.009
1450510681.0,019e00fb,0.989
1450510681.0,ad6a99ce,1.019
1450510681.0,471d5cec,1.009
1450510681.0,69a09fed,1.009
1450510681.0,89d25593,1.019
1450510681.0,46ad9f53,1.009
1450510681.0,332ba2e4,0.999
1450510681.0,c12acf8f,0.989
1450510681.0,ea2f710b,1.059
1450510681.0,c313d773,1.009
1450510681.0,d3e42b7c,1.049
1450510681.0,97eccc29,1.059
1450510681.0,5c853f92,0.986
1450510681.0,dbc4bac0,1.049
1450510681.0,7b8e3478,1.089
1450510681.0,d4f7e2c6,1.029
1450510681.0,8d86cbc4,1.019
1450510681.0,78a3ab05,1.029
1450510681.0,5dc4a0c1,0.999
1450510681.0,97588053,1.019
1450510681.0,e64fba92,1.029
1450510681.0,e36e5558,1.019
1450510681.0,152f6019,1.019
1450510681.0,56878753,1.039
1450510681.0,e56bfa23,1.019
1450510681.0,9d4458f3,1.049
1450510681.0,f41a8a6d,1.049
1450510681.0,9a883b4c,1.009
1450510681.0,896245aa,1.039
1450510681.0,7c3d138b,1.009
1450510681.0,e9b61dbc,1.049
1450510681.0,0b1eb29a,1.029
1450510681.0,f1e93609,1.059
1450510681.0,d5f0bacd,1.019
1450510681.0,b49ab0b4,1.009
1450510681.0,57135983,1.009
1450510681.0,6222a80d,1.059
1450510681.0,594fc2e9,1.039
1450510681.0,d7552124,0.989
1450510681.0,c042fdd9,1.019
1450510681.0,c8a16513,1.029
1450510681.0,863b1324,1.079
1450510681.0,630f211d,1.059
1450510681.0,833241cf,1.009
1450510681.0,9f9d06bd,1.044
1450510681.0,dce99b82,1.059
1450510681.0,a59de654,1.029
1450510681.0,8979e403,1.009
1450510921.0,bba16a90,1.049
1450510921.0,9a2cf8fa,1.019
1450510921.0,fd8acdfd,1.049
1450510921.0,ef0301c2,1.029
1450510921.0,f37971ec,1.029
1450510921.0,f000c864,1.059
1450510921.0,2623501c,1.029
1450510921.0,5ce764c2,1.009
1450510921.0,6e1fdef4,1.009
1450510921.0,78a7be14,1.049
1450510921.0,9d6f620d,1.019
1450510921.0,19284bc1,0.999
1450510921.0,bcace6fa,1.039
1450510921.0,0aede896,1.029
1450510921.0,1febf6ac,1.029
1450510921.0,2ef24e6a,1.019
1450510921.0,66c8a343,1.059
1450510921.0,48c665d2,1.029
1450510921.0,52f801fe,1.049
1450510921.0,8bb0059b,1.019
1450510921.0,edcf5ae9,1.129
1450510921.0,91272114,1.009
1450510921.0,bca31534,1.019
1450510921.0,eed6c533,1.039
1450510921.0,25cdefd0,1.049
1450510921.0,2aaf451f,1.009
1450510921.0,3959f076,1.019
1450510921.0,262f36ee,0.999
1450510921.0,13d407e0,1.039
1450510921.0,cc6a0aeb,1.049
1450510921.0,01decbb4,1.009
1450510921.0,161691b3,1.009
1450510921.0,05076f05,1.049
1450510921.0,7af1a190,1.049
1450510921.0,6d934eee,1.019
1450510921.0,c5151d58,1.009
1450510921.0,1276acff,1.049
1450510921.0,8e50b796,1.059
1450510921.0,fb686be7,1.119
1450510921.0,8efe111b,1.019
1450510921.0,7a018377,0.969
1450510921.0,577be558,1.049
1450510921.0,919c9f89,1.029
1450510921.0,4cbd5ec1,1.079
1450510921.0,09f71d7c,1.029
1450510921.0,cb61d796,1.029
1450510921.0,a618c589,0.959
1450510921.0,12434f8d,1.019
1450510921.0,a66ad3ee,1.019
1450510921.0,59bf4a11,1.009
1450510921.0,59a378e4,1.059
1450510921.0,763190d4,1.039
1450510921.0,1ad0b27a,0.989
1450510921.0,354f6a44,1.089
1450510921.0,ded1172c,0.989
1450510921.0,d2f8a338,0.969
1450510921.0,e68e5f87,1.079
1450510921.0,61ee6f5a,1.029
1450510921.0,417a37d7,1.049
1450510921.0,43b50967,1.029
1450510921.0,5110d453,1.009
1450510921.0,4b6d11ce,1.029
1450510921.0,1d5cb0e7,0.999
1450510921.0,b655f194,1.069
1450510921.0,6b1c47cf,1.019
1450510921.0,5697f128,1.019
1450510921.0,27f84426,1.049
1450510921.0,a8dbe3f9,1.049
1450510921.0,a9f75b32,1.079
1450510921.0,633828e5,1.039
1450510921.0,521b2ae0,1.019
1450510921.0,4130795c,1.029
1450510921.0,df43a8b2,1.019
1450510921.0,226af5b1,1.009
1450510921.0,cb0a8cc8,1.049
1450510921.0,4fbbcd3f,1.069
1450510921.0,506ed98f,0.999
1450510921.0,3b728838,1.039
1450510921.0,e3bd3d52,1.029
1450510921.0,dbca9739,1.019
1450510921.0,a1a458cd,1.009
1450510921.0,87969b95,1.009
1450510921.0,c4a22935,1.049
1450510921.0,734c00a8,1.029
1450510921.0,64b01954,1.009
1450510921.0,07e43968,1.029
1450510921.0,bf53dadd,0.969
1450510921.0,0c2b92ac,1.069
1450510921.0,4be880d0,1.019
1450510921.0,193a59df,1.009
1450510921.0,369ee914,1.009
1450510921.0,c290b93a,0.999
1450510921.0,a4b3856b,1.039
1450510921.0,9fbf8dcd,1.069
1450510921.0,d7523cd4,1.049
1450510921.0,75d484dc,0.969
1450510921.0,8f922896,1.059
1450510921.0,c8216f55,1.049
1450510921.0,5747e8a7,0.959
1450510921.0,8215d943,1.079
1450510921.0,3fcbe3b5,1.039
1450510921.0,5e1a19db,0.959
1450510921.0,ec33010b,1.044
1450510921.0,fe88606f,1.059
1450510921.0,b1274f69,1.059
1450510921.0,61b974e5,1.069
1450510921.0,98e2efcd,1.029
1450510921.0,3213e5d8,1.039
1450510921.0,61d59ee9,0.989
1450510921.0,cd5312ba,0.999
1450510921.0,d67b3850,1.039
1450510921.0,0fddeb66,1.049
1450510921.0,759c0ad5,0.999
1450510921.0,6d2e115e,0.949
1450510921.0,,1.039
1450510921.0,65d912cc,0.989
1450510921.0,876763f5,1.009
1450510921.0,0757f54d,1.019
1450510921.0,da53e9ba,1.019
1450510921.0,fee64542,0.989
1450510921.0,be84ceff,0.979
1450510921.0,2fbedc98,1.009
1450510921.0,174ac356,0.999
1450510921.0,d04e4045,1.029
1450510921.0,bd986553,1.019
1450510921.0,e8cb3a6b,1.039
1450510921.0,367978ca,1.049
1450510921.0,27809f91,1.019
1450510921.0,ffdd96e7,1.024
1450510921.0,e371c619,1.009
1450510921.0,78dd6fcc,1.039
1450510921.0,4fcd4de4,1.049
1450510921.0,99b9ccd3,1.049
1450510921.0,a5647053,1.069
1450510921.0,b28458da,1.069
1450510921.0,36ce665f,1.029
1450510921.0,a6a91c87,1.049
1450510921.0,28712072,1.049
1450510921.0,14296800,1.049
1450510921.0,92a6e659,0.989
1450510921.0,586ea323,1.019
1450510921.0,c40cb496,0.979
1450510921.0,6af75028,1.039
1450510921.0,78f2475c,1.009
1450510921.0,670003ee,1.029
1450510921.0,56d1fe2a,1.019
1450510921.0,60648e92,0.989
1450510921.0,96407ff6,1.019
1450510921.0,e003a827,1.039
1450510921.0,13cc1bf8,1.039
1450510921.0,db1ffa50,1.009
1450510921.0,37c87f5e,1.019
1450510921.0,39c4256a,1.029
1450510921.0,b0599356,1.019
1450510921.0,3813907a,1.029
1450510921.0,2b1d13c5,0.999
1450510921.0,f2a783d7,1.029
1450510921.0,2df3151b,1.029
1450510921.0,427f1026,1.019
1450510921.0,07991b53,0.999
1450510921.0,3f9273de,1.069
1450510921.0,aecb2a58,1.079
1450510921.0,71315e68,0.989
1450510921.0,affb443e,1.059
1450510921.0,01f8d023,0.989
1450510921.0,0dd22df0,1.029
1450510921.0,097d0950,1.019
1450510921.0,f5610fa8,1.079
1450510921.0,deed609f,0.999
1450510921.0,,1.039
1450510921.0,aa2f1ae8,1.029
1450510921.0,3c29e148,1.054
1450510921.0,c2a87587,1.029
1450510921.0,e579a4d2,1.029
1450510921.0,b204b97b,1.159
1450510921.0,4d0a22fb,1.039
1450510921.0,acd5644c,1.009
1450510921.0,38cc0cb5,1.029
1450510921.0,b1bae9b8,1.069
1450510921.0,5ab833c5,1.029
1450510921.0,c0debc06,0.984
1450510921.0,4248b1c7,1.009
1450510921.0,18b93d5d,1.009
1450510921.0,3d45d1b9,1.029
1450510921.0,f9347e34,1.019
1450510921.0,ab11cdb9,1.039
1450510921.0,e30bdaa0,1.129
1450510921.0,669b7d94,1.039
1450510921.0,72d303e8,1.029
1450510921.0,6ee6c33d,0.989
1450510921.0,ea1b9e67,0.969
1450510921.0,00c551a1,1.019
1450510921.0,c4b1a3a1,1.029
1450510921.0,f84d3d37,1.069
1450510921.0,4bb3c1ba,1.029
1450510921.0,1bae705e,1.059
1450510921.0,a64e2d63,1.039
1450510921.0,95ab5a1d,1.049
1450510921.0,b3858033,1.059
1450510921.0,4a126c56,1.039
1450510921.0,8ef380b6,1.059
1450510921.0,dd700b9a,1.009
1450510921.0,bec40c36,1.029
1450510921.0,ed0cd7e2,1.029
1450510921.0,03b3aa33,1.019
1450510921.0,6bac3115,1.059
1450510921.0,23ffa8c7,0.994
1450510921.0,7a03b89d,1.049
1450510921.0,2b57a135,0.999
1450510921.0,4e359e7b,1.009
1450510921.0,af9c113d,1.149
1450510921.0,61ebbc40,0.999
1450510921.0,70cfddc2,1.029
1450510921.0,9100dea8,1.069
1450510921.0,bf0b9827,1.029
1450510921.0,5cb012ef,1.029
1450510921.0,bacddc78,1.029
1450510921.0,038e6a0c,1.029
1450510921.0,29c5c2e2,1.029
1450510921.0,3f788efe,1.049
1450510921.0,8d710f46,1.019
1450510921.0,a0e239a8,1.049
1450510921.0,8a72c03e,1.009
1450510921.0,0496cd5a,1.119
1450510921.0,775487a4,0.959
1450510921.0,8c1e3878,1.039
1450510921.0,8167fa85,1.039
1450510921.0,c4a3a803,1.039
1450510921.0,b6002806,0.969
1450510921.0,086cb9a9,1.039
1450510921.0,5adcc672,1.049
1450510921.0,6e2e5e05,0.999
1450510921.0,,1.039
1450510921.0,46dba843,1.059
1450510921.0,a54d4e57,1.049
1450510921.0,6f9a376c,1.039
1450510921.0,50e8deb3,1.019
1450510921.0,f51c98aa,1.079
1450510921.0,e4c59692,1.029
1450510921.0,2d2c8e81,1.029
1450510921.0,dc6e88b0,1.029
1450510921.0,82f98249,1.059
1450510921.0,01a2d8cf,1.029
1450510921.0,075244ea,1.029
1450510921.0,4a5ba0e5,1.029
1450510921.0,e600cf0f,1.009
1450510921.0,,1.039
1450510921.0,60da834f,1.039
1450510921.0,ae3c2fda,1.109
1450510921.0,682730ca,1.009
1450510921.0,6a7beb86,1.059
1450510921.0,36849264,1.019
1450510921.0,cb0a9a47,1.059
1450510921.0,c09f1e3e,1.019
1450510921.0,43a05b46,1.039
1450510921.0,c897fba4,1.009
1450510921.0,a5b43fe1,1.019
1450510921.0,b2157446,1.069
1450510921.0,c2cdc545,0.999
1450510921.0,f573d9de,1.059
1450510921.0,c5669e2f,0.999
1450510921.0,de8bd970,1.029
1450510921.0,88dd7fc5,1.049
1450510921.0,9efb9e6b,1.009
1450510921.0,2a6a3446,1.029
1450510921.0,1d777e62,1.019
1450510921.0,24bf40f3,0.999
1450510921.0,b241a49d,1.019
1450510921.0,64bc8569,1.009
1450510921.0,6adb2e0c,1.049
1450510921.0,ac8fbe39,1.049
1450510921.0,0ab7f18e,1.019
1450510921.0,e9fcf416,1.019
1450510921.0,e83ab5b0,1.029
1450510921.0,69e811f1,0.989
1450510921.0,48c3f251,1.059
1450510921.0,ebccb800,1.029
1450510921.0,4d9a80e1,1.069
1450510921.0,87245b5d,1.029
1450510921.0,ece022de,1.019
1450510921.0,e7dd6621,1.024
1450510921.0,ae8a27ee,0.979
1450510921.0,98996c98,1.049
1450510921.0,62595ff2,1.069
1450510921.0,0764c8b7,1.049
1450510921.0,309cdc36,1.035
1450510921.0,33cd03d6,1.009
1450510921.0,923a028b,0.999
1450510921.0,8f767099,1.019
1450510921.0,d5ed0ac8,1.009
1450510921.0,fdca8735,1.029
1450510921.0,3f2c1a7b,1.009
1450510921.0,9f82b029,1.049
1450510921.0,a1338d18,1.059
1450510921.0,e4d02e08,0.999
1450510921.0,b1020387,0.999
1450510921.0,e526650e,0.999
1450510921.0,c9e84600,0.989
1450510921.0,d3a7aabc,0.999
1450510921.0,02a3ff50,0.999
1450510921.0,e0e02d9a,1.009
1450510921.0,dfa90483,0.999
1450510921.0,efc5b46c,0.999
1450510921.0,6e1a006b,0.999
1450510921.0,d1bc0e20,0.999
1450510921.0,9d948dce,1.039
1450510921.0,7f1371b6,0.999
1450510921.0,05cd05cd,1.024
1450510921.0,193d5fa7,0.989
1450510921.0,ee74bc99,1.009
1450510921.0,db21940b,1.009
1450510921.0,013f9d06,1.039
1450510921.0,810fc069,0.999
1450510921.0,0aedc373,1.029
1450510921.0,e7b28238,1.049
1450510921.0,957e19a6,0.999
1450510921.0,27824fdf,1.009
1450510921.0,688653f8,0.999
1450510921.0,5daabe07,0.939
1450510921.0,8ec1148e,0.959
1450510921.0,3be6fb85,1.019
1450510921.0,3fa722ab,0.989
1450510921.0,56d52752,1.029
1450510921.0,79b4bdb6,0.989
1450510921.0,d2e84b49,0.959
1450510921.0,,1.019
1450510921.0,434de2f2,1.039
1450510921.0,9af812fc,1.029
1450510921.0,1636f44a,1.029
1450510921.0,3965f1ec,1.039
1450510921.0,c96b90cb,1.059
1450510921.0,6b248588,0.999
1450510921.0,47d7ec0a,0.989
1450510921.0,f185e887,1.039
1450510921.0,a5fbf851,0.999
1450510921.0,6f8c077f,0.999
1450510921.0,990b3bf9,1.029
1450510921.0,a273a8e5,1.054
1450510921.0,171f6dc3,1.009
1450510921.0,6ba68e3c,1.039
1450510921.0,a937e574,1.059
1450510921.0,9b50c0c7,1.019
1450510921.0,1b7f7503,1.059
1450510921.0,,1.039
1450510921.0,dbb6df9e,1.059
1450510921.0,2b9cc40e,1.039
1450510921.0,cb814e8e,1.049
1450510921.0,35d60303,1.019
1450510921.0,82b0380b,1.129
1450510921.0,24248782,1.029
1450510921.0,0a9446f2,1.069
1450510921.0,4bb18de7,1.119
1450510921.0,cdf95c47,1.059
1450510921.0,dea8af98,0.959
1450510921.0,b6ac7c95,1.019
1450510921.0,57e77986,0.999
1450510921.0,6ebc2d88,1.049
1450510921.0,46c0cc5b,1.059
1450510921.0,fc42b1f2,1.059
1450510921.0,f7a225a7,1.009
1450510921.0,bd50e8e2,1.029
1450511161.0,82c6c5bb,1.039
1450511161.0,1ddbee38,1.009
1450511161.0,b5cf690e,1.029
1450511161.0,6d17edaa,1.049
1450511161.0,5da50d00,0.999
1450511161.0,fdedca23,0.999
1450511161.0,4c338d03,1.039
1450511161.0,2073a897,1.019
1450511161.0,39213e3c,0.979
1450511161.0,6bf76c78,1.029
1450511161.0,0c3bcbe7,1.019
1450511161.0,570dabcb,1.019
1450511161.0,085b13da,1.029
1450511161.0,7006be5d,1.019
1450511161.0,22ec99c7,0.979
1450511161.0,96629300,1.029
1450511161.0,646811ac,0.999
1450511161.0,3f147b18,1.009
1450511161.0,e9eeb033,1.009
1450511161.0,d88f7597,1.059
1450511161.0,a2ab785a,1.029
1450511161.0,ee36bec6,1.039
1450511161.0,681bcf47,1.059
1450511161.0,815c5703,1.039
1450511161.0,304be57d,1.029
1450511161.0,3ccd631d,1.029
1450511161.0,1489c235,1.099
1450511161.0,ce331290,1.009
1450511161.0,e50f5b31,0.989
1450511161.0,12f330d3,1.019
1450511161.0,a66ed93a,1.029
1450511161.0,829bd977,1.009
1450511161.0,c0ad4417,0.949
1450511161.0,b9e8287e,1.039
1450511161.0,daf5b359,1.029
1450511161.0,696e88f4,0.999
1450511161.0,82e6ae00,0.999
1450511161.0,ebba1d3e,1.039
1450511161.0,5f0b3d94,1.029
1450511161.0,faa85b47,0.969
1450511161.0,a08b0e98,1.049
1450511161.0,e7b24018,0.989
1450511161.0,41065536,1.034
1450511161.0,245c099c,0.989
1450511161.0,75db1286,1.009
1450511161.0,113d0a42,1.039
1450511161.0,95cc0772,0.999
1450511161.0,cbf8e978,1.009
1450511161.0,c5772f6a,1.009
1450511161.0,862dbd5b,1.039
1450511161.0,e68e5f87,1.079
1450511161.0,67d125a6,1.034
1450511161.0,,1.019
1450511161.0,ddd69a66,1.059
1450511161.0,49467b62,1.079
1450511161.0,71c8efd1,1.119
1450511161.0,3b5be616,1.019
1450511161.0,c2b3c7ad,1.039
1450511161.0,53c6c605,1.039
1450511161.0,7d9e71ad,1.019
1450511161.0,e448c44d,0.999
1450511161.0,fc8981fc,1.009
1450511161.0,70571d8c,1.019
1450511161.0,a8ab206a,0.999
1450511161.0,e29f148a,1.039
1450511161.0,9db07996,1.009
1450511161.0,4fee3e6d,0.989
1450511161.0,a2459b61,1.159
1450511161.0,c8d87efe,1.049
1450511161.0,265fe46d,1.039
1450511161.0,3663fc5c,0.999
1450511161.0,3f118a37,1.019
1450511161.0,9a4d188a,1.049
1450511161.0,592c2c00,1.039
1450511161.0,e16e5312,1.019
1450511161.0,6b69df8f,1.049
1450511161.0,0b069a72,1.019
1450511161.0,4b2eb0cf,1.009
1450511161.0,75bb0d76,1.019
1450511161.0,dccd21cb,1.019
1450511161.0,553fb461,1.049
1450511161.0,c441e36d,1.069
1450511161.0,02771ac8,1.009
1450511161.0,,1.019
1450511161.0,feda8910,1.019
1450511161.0,ca6cf07d,1.049
1450511161.0,aade08a5,1.039
1450511161.0,da6cfb62,1.049
1450511161.0,310e041a,1.039
1450511161.0,aaf8d479,1.079
1450511161.0,1b24bc6c,0.999
1450511161.0,96eb851e,1.029
1450511161.0,ac3b0cb7,1.019
1450511161.0,e0fd14c5,1.019
1450511161.0,d97b6339,1.009
1450511161.0,e3a298ff,1.009
1450511161.0,d084396c,1.009
1450511161.0,,1.009
1450511161.0,5e86ff24,1.019
1450511161.0,d225b33f,1.039
1450511161.0,3044d200,1.029
1450511161.0,9593b2f6,1.009
1450511161.0,1e041b07,1.039
1450511161.0,867677f2,0.999
1450511161.0,4cd3d126,0.989
1450511161.0,b6ba34e1,1.029
1450511161.0,a7be9b25,1.039
1450511161.0,41c579d4,0.999
1450511161.0,82c69685,1.039
1450511161.0,53410888,0.979
1450511161.0,f05c17a0,1.019
1450511161.0,23728172,1.049
1450511161.0,1dfe7e94,1.029
1450511161.0,b45d7a66,0.969
1450511161.0,e6b01768,0.989
1450511161.0,27c16d5b,0.949
1450511161.0,5dbdb1ad,0.999
1450511161.0,2dd2f741,1.009
1450511161.0,ecd45a38,1.019
1450511161.0,bc29eda7,1.029
1450511161.0,e6fe3770,0.969
1450511161.0,11364835,0.999
1450511161.0,d165a6a0,0.989
1450511161.0,082564ba,1.039
1450511161.0,3d592311,1.009
1450511161.0,0ae0fa71,0.969
1450511161.0,3d026101,1.009
1450511161.0,14a12755,1.019
1450511161.0,e792e7d9,0.949
1450511161.0,893de505,0.989
1450511161.0,c5bb659b,0.999
1450511161.0,10e899a5,0.969
1450511161.0,c6d44191,1.019
1450511161.0,c86a322d,1.029
1450511161.0,12d210d8,1.009
1450511161.0,7ccb6541,1.049
1450511161.0,52aedb7d,0.979
1450511161.0,0590ef3a,1.009
1450511161.0,cd0b941e,0.969
1450511161.0,bb827240,0.999
1450511161.0,545c4117,1.009
1450511161.0,7250f4a7,0.939
1450511161.0,79470901,0.999
1450511161.0,0f283ef6,1.019
1450511161.0,0da71099,0.989
1450511161.0,253ddd10,0.979
1450511161.0,140514a1,0.989
1450511161.0,44adf9c1,1.009
1450511161.0,7b66aa84,0.969
1450511161.0,18bddc12,0.989
1450511161.0,83c02c47,0.969
1450511161.0,929af7b6,0.989
1450511161.0,2f20611a,1.009
1450511161.0,a409f033,1.009
1450511161.0,101c8b80,0.959
1450511161.0,050b15b6,1.019
1450511161.0,5fc20a3d,1.029
1450511161.0,891c9c5c,0.989
1450511161.0,9dfbd4dd,1.019
1450511161.0,945346f0,0.999
1450511161.0,8c85a27d,1.029
1450511161.0,3f96a850,1.009
1450511161.0,5d362644,1.009
1450511161.0,1ca78cac,0.949
1450511161.0,da28f05d,0.929
1450511161.0,5dea9761,0.999
1450511161.0,2748662b,1.029
1450511161.0,176e9b96,0.929
1450511161.0,ad25712e,0.999
1450511161.0,ff94ad98,0.989
1450511161.0,7d24179d,1.009
1450511161.0,b4a263f0,1.019
1450511161.0,32fc4e8c,0.999
1450511161.0,dfd511ab,1.009
1450511161.0,9d3391d9,0.989
1450511161.0,c03c60b1,1.029
1450511161.0,fc9e9a16,1.029
1450511161.0,83748919,1.019
1450511161.0,657861bc,1.009
1450511161.0,acd894be,0.969
1450511161.0,aed09b0f,0.999
1450511161.0,a2b07888,0.989
1450511161.0,ee122c11,1.009
1450511161.0,18df3f49,1.019
1450511161.0,1dc8cdb7,1.009
1450511161.0,eb783f5d,1.009
1450511161.0,3c2e16c2,1.039
1450511161.0,f136dec4,1.029
1450511161.0,637e523f,1.019
1450511161.0,fdb2c58e,0.989
1450511161.0,4d655bc9,0.999
1450511161.0,8b77e169,0.999
1450511161.0,c3910784,1.049
1450511161.0,,0.939
1450511161.0,259e7e2b,1.049
1450511161.0,43d05eaa,1.019
1450511161.0,0543d2e4,1.029
1450511161.0,10da2bc6,1.009
1450511161.0,6a80fe13,1.069
1450511161.0,52c8263e,1.069
1450511161.0,aabcd7eb,1.039
1450511161.0,fb417046,1.019
1450511161.0,9121921b,1.059
1450511161.0,9f7b3411,1.019
1450511161.0,d2e86e86,0.979
1450511161.0,d5a669a6,1.029
1450511161.0,60a05f95,1.049
1450511161.0,551bcdc0,1.179
1450511161.0,cacdc0ed,1.049
1450511161.0,a58775a0,1.029
1450511161.0,9ad361ad,1.039
1450511161.0,91713a4d,0.989
1450511161.0,4f3ac261,0.959
1450511161.0,8576f4a6,1.019
1450511161.0,d02ee7d1,1.039
1450511161.0,cc4d2444,0.999
1450511161.0,8b0687ba,1.049
1450511161.0,fce7ca5c,1.029
1450511161.0,6af75028,1.039
1450511161.0,f1164896,1.009
1450511161.0,561829d6,1.029
1450511161.0,972f9ee7,0.999
1450511161.0,8668e2e4,1.039
1450511161.0,555c0035,1.039
1450511161.0,7aa8077e,1.039
1450511161.0,,1.039
1450511161.0,14342e98,1.049
1450511161.0,a3cd819d,0.989
1450511161.0,9046b5d6,1.079
1450511161.0,9720bdd7,1.039
1450511161.0,f41d8382,1.079
1450511161.0,705ebafa,1.079
1450511161.0,291c62c4,1.029
1450511161.0,2ead543c,1.079
1450511161.0,4d90c00c,1.029
1450511161.0,3baa59d3,1.049
1450511161.0,b4c8d60e,1.009
1450511161.0,8e2ad6dc,1.049
1450511161.0,bf3faa63,1.039
1450511161.0,99acd99a,1.039
1450511161.0,e4ea9e93,1.019
1450511161.0,691ce904,1.019
1450511161.0,0f7cfab9,0.989
1450511161.0,5e3d40d3,0.999
1450511161.0,75b73329,1.049
1450511161.0,d202dd5d,1.009
1450511161.0,099e78c7,1.059
1450511161.0,61173148,0.988
1450511161.0,c5820262,1.009
1450511161.0,fb6a534f,0.989
1450511161.0,afa80a02,1.049
1450511161.0,ac8fe45c,1.059
1450511161.0,9e46459f,1.029
1450511161.0,76176c12,1.039
1450511161.0,356493b9,0.999
1450511161.0,7c6a2023,1.079
1450511161.0,6c0b296e,1.039
1450511161.0,f4788388,1.029
1450511161.0,4b92e661,1.059
1450511161.0,bc514af8,1.029
1450511161.0,41c3b887,1.039
1450511161.0,094e5a20,1.049
1450511161.0,3f896bf8,0.989
1450511161.0,ceb2372e,1.019
1450511161.0,b4b8fb9d,1.029
1450511161.0,25a7d9dc,0.989
1450511161.0,2fe25570,1.039
1450511161.0,7b018030,1.039
1450511161.0,90a018b4,1.069
1450511161.0,195401ef,1.059
1450511161.0,2ab14021,1.009
1450511161.0,195fb3bd,1.009
1450511161.0,bde563ae,1.039
1450511161.0,0616421e,1.029
1450511161.0,aae959c2,0.999
1450511161.0,59cec01d,1.009
1450511161.0,cfe82c42,1.029
1450511161.0,ea1b9e67,0.959
1450511161.0,a9ad29e3,0.969
1450511161.0,76379735,1.049
1450511161.0,78e8bb93,0.989
1450511161.0,,1.039
1450511161.0,8de1f3e4,1.019
1450511161.0,f44b6301,1.019
1450511161.0,1de33a76,1.059
1450511161.0,b096f1e2,1.039
1450511161.0,12516ab9,1.019
1450511161.0,,0.999
1450511161.0,4960decd,1.049
1450511161.0,061f678d,1.019
1450511161.0,987c1347,1.019
1450511161.0,ac8e61fe,1.059
1450511161.0,e539e257,1.019
1450511161.0,3183a48d,1.009
1450511161.0,b75d9830,1.019
1450511161.0,0ed46e0c,1.039
1450511161.0,,1.019
1450511161.0,b412aa93,1.029
1450511161.0,03261265,1.049
1450511161.0,cf422a5e,1.039
1450511161.0,0218a51d,1.029
1450511161.0,,1.009
1450511161.0,93aae403,1.009
1450511161.0,c1d8eb68,1.039
1450511161.0,48ae79a5,1.019
1450511161.0,55c9b2b2,1.039
1450511161.0,f6bf784e,1.049
1450511161.0,b07fa89b,1.019
1450511161.0,190ce429,1.029
1450511161.0,f7d11bff,0.959
1450511161.0,d076e461,1.039
1450511161.0,f91506c7,0.969
1450511161.0,,1.029
1450511161.0,7a6dcdb0,1.029
1450511161.0,99d25d8f,0.999
1450511161.0,b0cbad3f,1.069
1450511161.0,0fc58d33,1.009
1450511161.0,7718e2fa,1.039
1450511161.0,4a590311,0.999
1450511161.0,40271791,1.029
1450511161.0,fd6b00bc,1.039
1450511161.0,4db7ed00,1.019
1450511161.0,3ea4d9dc,1.009
1450511161.0,921192f1,0.989
1450511161.0,3ded8d7a,1.059
1450511161.0,fec7d478,1.009
