date,station_uuid,diesel
1450511161.0,bd6492b8,1.019
1450511161.0,96ae55d2,1.019
1450511161.0,551c6932,1.029
1450511161.0,75bc1c25,1.019
1450511161.0,b26d9567,1.059
1450511161.0,504126f8,1.049
1450511161.0,dcd3f71a,1.019
1450511161.0,e2c0e5e5,1.019
1450511161.0,1929bb2b,1.039
1450511161.0,b0c8723c,1.019
1450511161.0,48676749,1.059
1450511161.0,269a5648,0.999
1450511161.0,41b2d714,1.019
1450511161.0,82d7fda1,1.019
1450511161.0,31be0909,1.039
1450511161.0,91698594,0.999
1450511161.0,94c17036,1.049
1450511161.0,209e8416,0.989
1450511161.0,dc48ebf6,1.009
1450511161.0,64bc8569,0.999
1450511161.0,aeef5cf2,1.029
1450511161.0,9e80e5e2,1.049
1450511161.0,eb863f50,1.009
1450511161.0,25600fab,1.068
1450511161.0,a6a9676b,1.039
1450511161.0,b551edc5,1.039
1450511161.0,5d5f21ff,1.019
1450511161.0,130615f8,1.039
1450511161.0,54e207d2,1.019
1450511161.0,6d94eae4,1.039
1450511161.0,fd9a80c1,1.084
1450511161.0,6ab142e0,0.999
1450511161.0,e458aaaf,1.059
1450511161.0,d1deaf7f,1.059
1450511161.0,194f69ab,0.979
1450511161.0,d4b64279,1.009
1450511161.0,5192889f,1.039
1450511161.0,22d0db61,1.059
1450511161.0,9259e081,1.029
1450511161.0,a05a18cd,1.059
1450511161.0,b893996a,0.999
1450511161.0,294ed3f5,1.069
1450511161.0,bcee3dc6,0.989
1450511161.0,0d4c6469,1.029
1450511161.0,624ba629,1.039
1450511161.0,53668235,1.029
1450511161.0,bd3ee18d,1.049
1450511161.0,76aa3b14,1.059
1450511161.0,6c715e12,0.989
1450511161.0,352eedb0,0.989
1450511161.0,2c882c96,1.039
1450511161.0,,1.039
1450511161.0,02b1651b,1.049
1450511161.0,d43af2d2,1.009
1450511161.0,0e392bbd,0.999
1450511161.0,6d74a4f4,1.059
1450511161.0,91211c7b,1.029
1450511161.0,726bbc28,1.009
1450511161.0,c6f69752,1.009
1450511161.0,a07f50c4,1.019
1450511161.0,3734af20,0.949
1450511161.0,efc5b46c,0.999
1450511161.0,5bb24e91,1.009
1450511161.0,05cd05cd,0.994
1450511161.0,4d4b1ca0,0.999
1450511161.0,22ac7d75,1.009
1450511161.0,3f48f52e,1.009
1450511161.0,cb71673a,1.029
1450511161.0,8c7525a6,0.999
1450511161.0,abe52a6d,1.029
1450511161.0,b3d69d8e,1.029
1450511161.0,8d437dd2,0.999
1450511161.0,3c76ded2,0.949
1450511161.0,6117cbac,1.029
1450511161.0,4c39660b,1.029
1450511161.0,2fd29268,0.979
1450511161.0,bba9fe67,0.999
1450511161.0,f6955150,0.999
1450511161.0,075d1e16,0.999
1450511161.0,ff41b63f,0.949
1450511161.0,fdcc2a55,1.009
1450511161.0,f98ff970,0.989
1450511161.0,8c9cc6bc,1.009
1450511161.0,677b8f35,0.999
1450511161.0,,1.009
1450511161.0,b07873c7,1.019
1450511161.0,75d9d944,1.039
1450511161.0,2289b7d4,1.039
1450511161.0,7586849a,1.089
1450511161.0,30865e09,1.039
1450511161.0,baff6152,1.029
1450511161.0,f36f4393,1.019
1450511161.0,991367ac,1.009
1450511161.0,46d1ac1a,1.019
1450511161.0,01a1e47b,1.029
1450511161.0,,1.009
1450511161.0,1f1403a7,1.049
1450511161.0,c1082f5e,1.039
1450511161.0,a4a288ce,1.019
1450511161.0,6e44cd2d,1.049
1450511161.0,c327932b,1.049
1450511161.0,2a00b312,1.019
1450511161.0,a1d1ae1e,1.029
1450511161.0,4fe4aa3c,0.989
1450511161.0,61074f89,1.039
1450511161.0,833241cf,0.999
1450511161.0,a056e347,1.019
1450511161.0,af7679c0,1.029
1450511161.0,91012236,1.039
1450511161.0,b09e60a5,0.989
1450511161.0,26dda5ba,1.039
1450511161.0,4b0b0867,0.999
1450511401.0,0e18520c,0.989
1450511401.0,16bc38f7,0.929
1450511401.0,c87f2cf7,0.979
1450511401.0,a212a289,1.049
1450511401.0,909a8e2d,1.009
1450511401.0,61ef0e4f,1.009
1450511401.0,bebb6d12,1.019
1450511401.0,29076544,0.999
1450511401.0,722c316b,0.989
1450511401.0,f0d132f4,1.034
1450511401.0,4dc57f20,1.019
1450511401.0,cea20e68,1.029
1450511401.0,82148954,1.009
1450511401.0,cdf67cac,0.959
1450511401.0,d6a85f7b,0.959
1450511401.0,62b18fb8,0.959
1450511401.0,877aae3b,1.009
1450511401.0,a557a7d1,1.009
1450511401.0,2a879abf,1.019
1450511401.0,7468efc0,1.009
1450511401.0,7715f72c,1.039
1450511401.0,ad7e1163,1.029
1450511401.0,e6ea469e,0.959
1450511401.0,922129f9,1.009
1450511401.0,aee75779,0.989
1450511401.0,4a4c4dca,0.989
1450511401.0,bf5b9c36,1.019
1450511401.0,5a22f16c,1.009
1450511401.0,24c0c404,1.049
1450511401.0,91c611ad,1.039
1450511401.0,976e4795,1.019
1450511401.0,ebeb80cb,1.029
1450511401.0,4e54ae8f,1.049
1450511401.0,e85f8007,1.009
1450511401.0,a23b6ab7,1.029
1450511401.0,65cb0157,1.019
1450511401.0,abcdcbad,1.039
1450511401.0,c095b991,1.059
1450511401.0,43bfc6b5,1.029
1450511401.0,ca3dc497,1.039
1450511401.0,02f94ae2,1.029
1450511401.0,2820e4a6,1.029
1450511401.0,786f2950,1.199
1450511401.0,091ee9ad,1.009
1450511401.0,fa4b70b0,1.029
1450511401.0,0ea03633,1.039
1450511401.0,7d020a61,0.979
1450511401.0,1f6a05c5,1.089
1450511401.0,c56f813d,0.969
1450511401.0,3b11c17c,1.069
1450511401.0,3fcb4cf6,1.039
1450511401.0,a770daf6,1.019
1450511401.0,45703b6b,1.029
1450511401.0,aaf0a483,1.029
1450511401.0,d518cb16,1.179
1450511401.0,de920e08,1.009
1450511401.0,1ab747ac,1.009
1450511401.0,365236e8,1.029
1450511401.0,7eafe473,0.989
1450511401.0,78c59dfc,0.979
1450511401.0,158d42d8,1.009
1450511401.0,b5028985,1.049
1450511401.0,edd1ee07,1.029
1450511401.0,3f58dc20,1.019
1450511401.0,c8c9912f,1.049
1450511401.0,ac54aab9,1.039
1450511401.0,095187b4,1.069
1450511401.0,5f881538,0.999
1450511401.0,e2536e14,1.039
1450511401.0,2f9dd7f6,1.009
1450511401.0,f86a6ea1,1.019
1450511401.0,,1.019
1450511401.0,447dba6a,1.039
1450511401.0,062cca99,1.009
1450511401.0,df7d4f7c,1.039
1450511401.0,95cc0772,0.999
1450511401.0,47dc373a,1.019
1450511401.0,878128a1,0.989
1450511401.0,aea8331e,1.009
1450511401.0,b00dd683,1.059
1450511401.0,70900101,1.079
1450511401.0,d02c5bf4,0.999
1450511401.0,9537b003,0.979
1450511401.0,265fe46d,1.039
1450511401.0,6306053f,1.019
1450511401.0,f5815103,1.039
1450511401.0,6430d951,1.059
1450511401.0,2b7e1a93,0.989
1450511401.0,f46401d5,0.989
1450511401.0,ac8396c4,1.069
1450511401.0,b3a96696,0.999
1450511401.0,bb738427,1.009
1450511401.0,b42f77df,1.009
1450511401.0,e57dfb90,1.149
1450511401.0,43a0a005,1.019
1450511401.0,e3b8e203,0.999
1450511401.0,c940a0c3,1.059
1450511401.0,aca2d2bc,1.159
1450511401.0,121e3dd1,1.029
1450511401.0,8a4f9b54,1.029
1450511401.0,5a0fb607,1.059
1450511401.0,8e5f2dc6,1.059
1450511401.0,cadf2d6d,0.999
1450511401.0,128c4a0e,0.959
1450511401.0,b8c6494d,1.029
1450511401.0,a0622dfc,1.059
1450511401.0,2d75151c,1.059
1450511401.0,e706722a,1.039
1450511401.0,131436f2,1.019
1450511401.0,c9cc0c6b,1.019
1450511401.0,29291727,0.999
1450511401.0,5a52067f,1.029
1450511401.0,8cf36275,1.029
1450511401.0,6512b86c,0.989
1450511401.0,39c4abbc,1.019
1450511401.0,44479fee,1.029
1450511401.0,fa97f78a,1.029
1450511401.0,e87c38cc,1.059
1450511401.0,766e7cd2,1.029
1450511401.0,575d8182,0.989
1450511401.0,f45d1a84,1.049
1450511401.0,5018e554,0.999
1450511401.0,fe2084ca,1.009
1450511401.0,0cebd045,1.069
1450511401.0,84953eae,1.049
1450511401.0,157fcdd4,1.049
1450511401.0,9d98dcbb,1.029
1450511401.0,f74c5752,1.039
1450511401.0,5900ebe4,1.029
1450511401.0,4e74bd65,1.049
1450511401.0,67ffc54d,1.019
1450511401.0,878b98a2,1.009
1450511401.0,bc509654,1.009
1450511401.0,98fad8c5,1.029
1450511401.0,7cf9c06f,1.029
1450511401.0,119cb795,1.009
1450511401.0,59698c83,1.009
1450511401.0,db623e54,0.989
1450511401.0,9da51b85,1.009
1450511401.0,b0471346,0.979
1450511401.0,ed65aebc,1.039
1450511401.0,68f4a74c,1.019
1450511401.0,c86a322d,1.019
1450511401.0,dbba73c9,0.989
1450511401.0,02664349,1.019
1450511401.0,a5cf2ad0,1.049
1450511401.0,a5b19cba,1.019
1450511401.0,165068db,1.019
1450511401.0,727b85d9,1.039
1450511401.0,81fb03d2,0.979
1450511401.0,2a99bdaf,1.009
1450511401.0,61508d3c,1.009
1450511401.0,6cd5cdf8,0.939
1450511401.0,aac6abb7,0.989
1450511401.0,60962481,1.019
1450511401.0,f3b3c473,1.019
1450511401.0,75dd982a,1.029
1450511401.0,a5f3a822,0.999
1450511401.0,3056759f,1.009
1450511401.0,662e48ec,0.999
1450511401.0,de8b3026,1.039
1450511401.0,5dbe10ef,0.999
1450511401.0,92ea5ddf,1.049
1450511401.0,5466334e,1.009
1450511401.0,5fc20a3d,1.019
1450511401.0,c8da9d10,1.039
1450511401.0,9dfbd4dd,1.009
1450511401.0,8ae5c667,1.039
1450511401.0,bd0ac826,1.019
1450511401.0,a656288b,0.999
1450511401.0,d15144fb,1.019
1450511401.0,e206c1b6,1.029
1450511401.0,9a8bc1fb,1.029
1450511401.0,4e48e1df,0.979
1450511401.0,e9a8e0dc,0.989
1450511401.0,c296d5cd,1.039
1450511401.0,ef95782d,1.009
1450511401.0,945202a2,1.039
1450511401.0,32fc4e8c,0.989
1450511401.0,5b0a88cf,1.019
1450511401.0,2c1a8318,1.029
1450511401.0,467edc58,1.039
1450511401.0,6a9ba9c7,1.019
1450511401.0,b0777eff,1.029
1450511401.0,85f12dca,0.989
1450511401.0,9f37e0a2,1.009
1450511401.0,258838b1,0.989
1450511401.0,35c5c2f1,0.979
1450511401.0,0538e9ee,1.019
1450511401.0,613352d7,0.959
1450511401.0,a484c61a,1.019
1450511401.0,e99f823b,1.029
1450511401.0,26dbefc0,1.139
1450511401.0,32ba58a5,1.039
1450511401.0,7a05b007,0.999
1450511401.0,8b77e169,0.989
1450511401.0,44166963,1.049
1450511401.0,4f3f8f5e,1.059
1450511401.0,e7295166,1.019
1450511401.0,5f379a02,1.029
1450511401.0,4119ba76,0.999
1450511401.0,4e56b21e,0.959
1450511401.0,3563be5a,0.959
1450511401.0,5963169b,1.069
1450511401.0,f6e29329,1.029
1450511401.0,20021fca,1.019
1450511401.0,8aa5540e,1.079
1450511401.0,5d5ce6c9,1.039
1450511401.0,3d9b4dc8,1.014
1450511401.0,c38cb4a1,1.019
1450511401.0,26f4791b,1.059
1450511401.0,b4094a10,0.999
1450511401.0,0df7c170,1.009
1450511401.0,d05c205a,1.019
1450511401.0,48d21f5a,1.019
1450511401.0,80d93018,1.039
1450511401.0,465ed67d,1.009
1450511401.0,ec2af182,0.979
1450511401.0,ff485bff,1.039
1450511401.0,92e54876,0.969
1450511401.0,609d7ab5,1.069
1450511401.0,bb0418d7,0.959
1450511401.0,8668e2e4,1.029
1450511401.0,3c83ccc5,1.029
1450511401.0,c11feddb,1.019
1450511401.0,8e8a5274,0.939
1450511401.0,1cbb92e5,1.009
1450511401.0,c558dd18,1.059
1450511401.0,c00a63fa,1.009
1450511401.0,b706633d,1.039
1450511401.0,2fc28014,1.019
1450511401.0,9dc9d249,1.029
1450511401.0,9c269747,1.009
1450511401.0,ceea64c5,1.029
1450511401.0,337bdfc2,1.019
1450511401.0,397db294,1.039
1450511401.0,bc6e8d35,1.044
1450511401.0,d4310eb6,0.979
1450511401.0,790402b3,1.009
1450511401.0,ccd1f9f2,1.009
1450511401.0,186a1294,0.999
1450511401.0,64658758,1.059
1450511401.0,710d9693,1.019
1450511401.0,ba0a2255,1.029
1450511401.0,d9811c4e,1.029
1450511401.0,82fb29b0,1.169
1450511401.0,a43c3b90,1.019
1450511401.0,097d0950,1.009
1450511401.0,3e5ecb79,1.029
1450511401.0,ae8b60e9,1.049
1450511401.0,0a20dd73,1.039
1450511401.0,afc2b240,1.039
1450511401.0,d85e66c0,1.019
1450511401.0,7fa657a5,1.059
1450511401.0,51266623,1.009
1450511401.0,33565053,1.039
1450511401.0,57c3f6b1,1.029
1450511401.0,34df7d57,1.009
1450511401.0,f34c51f1,1.039
1450511401.0,887915b9,1.019
1450511401.0,,1.149
1450511401.0,78e9f79a,1.049
1450511401.0,dc06e82c,1.029
1450511401.0,b8529633,1.019
1450511401.0,57fbf14f,1.009
1450511401.0,6c0b296e,1.039
1450511401.0,004e3e89,1.029
1450511401.0,dc99dfd7,1.039
1450511401.0,575ae8b7,1.019
1450511401.0,ae2f47a9,1.049
1450511401.0,7ca6fc38,1.009
1450511401.0,7eb76101,1.029
1450511401.0,90a018b4,1.039
1450511401.0,0e565dc4,1.019
1450511401.0,6cf3fd28,1.039
1450511401.0,ae7d5dd1,0.969
1450511401.0,5180eda7,1.039
1450511401.0,38624de7,1.049
1450511401.0,f4281f38,1.049
1450511401.0,ebce0132,1.119
1450511401.0,c57c6085,1.029
1450511401.0,1cd14b72,1.059
1450511401.0,c08d3d8e,0.959
1450511401.0,22521c52,1.009
1450511401.0,8fec22b9,1.049
1450511401.0,5048cff6,1.059
1450511401.0,7141f533,1.029
1450511401.0,1c1b5783,1.039
1450511401.0,32073d45,1.069
1450511401.0,257e72cc,1.059
1450511401.0,cfa7f86a,0.999
1450511401.0,c083a2d4,0.999
1450511401.0,,1.019
1450511401.0,201b87a9,1.049
1450511401.0,1708f0d6,0.999
1450511401.0,a453e0de,1.024
1450511401.0,48a1c30a,1.019
1450511401.0,9354b0fc,0.999
1450511401.0,e5658344,1.049
1450511401.0,d881269d,1.059
1450511401.0,764a9f1e,0.989
1450511401.0,86622959,1.029
1450511401.0,50b4fb9f,1.049
1450511401.0,e600b76d,1.039
1450511401.0,5b1eb6c6,1.049
1450511401.0,8e68c7c0,1.009
1450511401.0,2e77c5e7,0.999
1450511401.0,39c2af9c,1.059
1450511401.0,7aa37f95,1.009
1450511401.0,ca9bd89a,1.009
1450511401.0,fbb2872c,1.019
1450511401.0,c21f352d,0.969
1450511401.0,234744ea,1.009
1450511401.0,4ca2fd5f,0.999
1450511401.0,15629b2c,1.019
1450511401.0,d6e49931,1.009
1450511401.0,fbb0ba26,1.069
1450511401.0,6bd14af8,1.049
1450511401.0,d565fdf7,1.029
1450511401.0,0e995a71,0.999
1450511401.0,0c9168e0,1.039
1450511401.0,52227bb2,1.029
1450511401.0,6877801d,0.969
1450511401.0,a40e9c55,1.029
1450511401.0,982ba5cc,1.029
1450511401.0,85e1584b,1.039
1450511401.0,e871117c,1.039
1450511401.0,ee7c2d70,1.009
1450511401.0,0d779f5e,1.039
1450511401.0,bd6c269c,0.959
1450511401.0,6e9e301f,1.039
1450511401.0,b24fd72d,0.979
1450511401.0,48ef33bf,0.999
1450511401.0,da20711a,0.959
1450511401.0,450f3a21,1.059
1450511401.0,8c225212,1.009
1450511401.0,353d2391,1.039
1450511401.0,ceda1d43,1.009
1450511401.0,5b2c0b33,0.979
1450511401.0,a45c4dc1,1.029
1450511401.0,0ee68fe4,0.999
1450511401.0,17bbc60e,0.999
1450511401.0,6933e7da,0.989
1450511401.0,a3f28e84,1.009
1450511401.0,4d5c23ec,1.039
1450511401.0,b636f504,1.059
1450511401.0,1a839c73,1.049
1450511401.0,739c3107,1.059
1450511401.0,449f9515,1.029
1450511401.0,6582ce6e,1.044
1450511401.0,4d79856a,1.029
1450511401.0,f04e168f,1.039
1450511401.0,9aa3b9ad,1.069
1450511401.0,9f99b7ac,0.999
1450511401.0,fb804097,1.039
1450511401.0,67809b86,1.009
1450511401.0,308408ca,0.989
1450511401.0,539e7513,1.019
1450511401.0,86e12f55,1.029
1450511401.0,42aa3fce,1.039
1450511401.0,7f2cf706,0.999
1450511401.0,c9850105,1.019
1450511401.0,c6343770,0.989
1450511401.0,7c8f8d4d,0.959
1450511401.0,afd35ba0,0.979
1450511401.0,129d1493,1.019
1450511401.0,f47f4232,0.989
1450511401.0,b9535339,1.009
1450511401.0,5cd10b8c,1.039
1450511401.0,f28edad2,0.999
1450511401.0,130615f8,1.029
1450511401.0,fa2e9d72,1.069
1450511401.0,59238304,1.019
1450511401.0,62595ff2,1.069
1450511401.0,58d65b27,1.059
1450511401.0,8c5e2a02,1.039
1450511401.0,f876e3e8,1.039
1450511401.0,a70de662,1.039
1450511401.0,a8595817,1.029
1450511401.0,7b90d598,1.039
1450511401.0,0dd8ba4c,1.029
1450511401.0,,1.019
1450511401.0,9bff6895,1.059
1450511401.0,5e11ffcc,1.009
1450511401.0,0da2e486,1.029
1450511401.0,f92bdf7c,1.039
1450511401.0,53d76725,1.029
1450511401.0,b598078e,1.029
1450511401.0,e05f9010,1.029
1450511401.0,be63db8b,1.049
1450511401.0,efc5b46c,1.029
1450511401.0,21b1fd87,1.009
1450511401.0,b9d3793b,1.009
1450511401.0,e17ac182,0.949
1450511401.0,1f311bb3,0.999
1450511401.0,973748fa,1.009
1450511401.0,c07076c6,1.049
1450511401.0,5054e21e,1.019
1450511401.0,0d366466,1.009
1450511401.0,69964900,1.029
1450511401.0,5693dbae,1.039
1450511401.0,0ff89a05,1.019
1450511401.0,dcf18486,1.049
1450511401.0,10c81160,1.109
1450511401.0,bbdcf660,1.039
1450511401.0,18b3ac80,0.999
1450511401.0,9456d189,1.059
1450511401.0,52bd7863,1.049
1450511401.0,9e1d1354,1.049
1450511401.0,a18277f9,1.029
1450511401.0,e54e047f,1.109
1450511401.0,b3011e67,1.009
1450511401.0,c0ab948d,1.029
1450511401.0,12812efd,1.009
1450511401.0,3645c978,1.039
1450511401.0,8784631f,1.159
1450511401.0,99180475,1.039
1450511401.0,30466612,1.069
1450511401.0,b2fe44c9,1.059
1450511401.0,c089a061,1.009
1450511401.0,1d5839f0,1.029
1450511401.0,5763ef3b,1.009
1450511401.0,096893a3,1.039
1450511401.0,a1d1ae1e,1.029
1450511401.0,0f96b386,1.059
1450511401.0,5b1fabef,1.009
1450511401.0,32dcc2c9,1.029
1450511401.0,f0fd118b,0.999
1450511401.0,3e1191fb,0.989
1450511401.0,89c3b080,0.959
1450511641.0,f59ac186,1.049
1450511641.0,e4c2a687,1.029
1450511641.0,dc82bdd6,1.019
1450511641.0,930a4c50,1.019
1450511641.0,cf4010a3,0.979
1450511641.0,3d92c06f,0.979
1450511641.0,312353ed,1.009
1450511641.0,1e0a9b4e,1.019
1450511641.0,dfe43ff9,0.999
1450511641.0,2a7d911f,0.999
1450511641.0,a6e1038f,1.009
1450511641.0,d68ef316,1.009
1450511641.0,d109e19e,1.009
1450511641.0,ee0b813f,1.029
1450511641.0,939e85bc,1.019
1450511641.0,68d5e021,0.979
1450511641.0,abb42d56,0.999
1450511641.0,893b96a5,1.009
1450511641.0,731a1055,1.009
1450511641.0,1e3a9784,0.999
1450511641.0,4e31aa8b,0.999
1450511641.0,f0e00fe9,1.019
1450511641.0,85e6dacf,0.999
1450511641.0,ba074c78,1.009
1450511641.0,7ef2369b,1.019
1450511641.0,9b9dfb22,1.039
1450511641.0,f82da33f,0.979
1450511641.0,7cd1d3ec,1.079
1450511641.0,667e0f37,0.999
1450511641.0,99d46a35,0.969
1450511641.0,a6575e4e,0.999
1450511641.0,1176658b,1.029
1450511641.0,26e44f69,1.029
1450511641.0,c63212af,1.009
1450511641.0,f38a8116,1.009
1450511641.0,ce3a31be,1.019
1450511641.0,228b1c39,0.989
1450511641.0,eb058e2c,0.979
1450511641.0,797e753d,1.029
1450511641.0,53db0fe7,1.039
1450511641.0,25cdefd0,1.009
1450511641.0,e1c57a67,1.009
1450511641.0,44e9da67,0.989
1450511641.0,902ccc5b,0.989
1450511641.0,baa200b9,1.029
1450511641.0,dc36cd86,1.029
1450511641.0,485c7940,0.939
1450511641.0,fae436b2,1.039
1450511641.0,7395c363,1.019
1450511641.0,74d27484,1.019
1450511641.0,62b7a8fb,1.029
1450511641.0,f0d6aa58,0.969
1450511641.0,9c389a21,1.049
1450511641.0,f27854f0,1.019
1450511641.0,0db4d96c,1.079
1450511641.0,,0.949
1450511641.0,8dbae4c1,1.009
1450511641.0,fb81e05e,1.049
1450511641.0,4220c4a0,0.999
1450511641.0,4b06da23,1.029
1450511641.0,3b3e1ce0,1.029
1450511641.0,44da8f35,0.989
1450511641.0,386807be,1.039
1450511641.0,dcd7801a,1.009
1450511641.0,7a53b849,1.029
1450511641.0,92a71bb7,0.989
1450511641.0,59446250,1.029
1450511641.0,f969dc08,1.039
1450511641.0,1d3c1b45,1.019
1450511641.0,cc29c87a,0.984
1450511641.0,06aae991,1.009
1450511641.0,41f7e395,0.999
1450511641.0,d902aea0,1.039
1450511641.0,610a0f34,1.009
1450511641.0,8ff28f6b,1.029
1450511641.0,84d195a7,1.029
1450511641.0,9b0605bd,1.029
1450511641.0,00a2a041,1.029
1450511641.0,815252d2,0.999
1450511641.0,98cd55ee,0.989
1450511641.0,4cb94961,0.989
1450511641.0,7f79215f,1.029
1450511641.0,f2ac2fd2,1.009
1450511641.0,57bad7ea,0.999
1450511641.0,6306053f,0.999
1450511641.0,018c0b0e,1.019
1450511641.0,82fb994b,1.029
1450511641.0,59d94ded,1.039
1450511641.0,6cc392bc,1.079
1450511641.0,9609842a,0.979
1450511641.0,71b0f730,1.059
1450511641.0,8dfeb73b,1.049
1450511641.0,6aba45bf,1.009
1450511641.0,d854b7df,0.999
1450511641.0,71df72f8,1.019
1450511641.0,1105f74e,1.029
1450511641.0,325a3e8f,1.029
1450511641.0,612ed46e,1.019
1450511641.0,1168538d,1.009
1450511641.0,4c092b15,1.009
1450511641.0,ff9beead,1.009
1450511641.0,058b068a,1.039
1450511641.0,5bbe0a9d,1.029
1450511641.0,39c4abbc,1.009
1450511641.0,bf64b735,1.029
1450511641.0,d0498c7a,1.029
1450511641.0,b159aa41,1.039
1450511641.0,b646a001,1.059
1450511641.0,1d06a6fd,1.079
1450511641.0,66691780,1.099
1450511641.0,7f6effac,0.999
1450511641.0,badafb9a,1.019
1450511641.0,5773d9f5,1.009
1450511641.0,2f808001,1.199
1450511641.0,ce366998,1.019
1450511641.0,7d589b96,1.049
1450511641.0,980707a9,1.009
1450511641.0,6d5dfb36,0.989
1450511641.0,ba0d3095,1.029
1450511641.0,7001785d,1.009
1450511641.0,ab23cef1,1.019
1450511641.0,a0f3c4eb,1.039
1450511641.0,a612d3c6,1.009
1450511641.0,e53c0a3d,1.009
1450511641.0,91f0a0fd,1.029
1450511641.0,d28733f8,1.029
1450511641.0,78c97f05,1.039
1450511641.0,36728450,1.019
1450511641.0,4837de5d,1.019
1450511641.0,acd58708,1.029
1450511641.0,263e0b44,1.019
1450511641.0,e335e0bc,1.009
1450511641.0,292f3ea8,1.059
1450511641.0,2276c640,1.009
1450511641.0,0a1808e5,1.019
1450511641.0,d7cd0f44,1.039
1450511641.0,33c8c51e,1.019
1450511641.0,b594d429,1.029
1450511641.0,7f2dbefe,1.039
1450511641.0,e5b98666,1.029
1450511641.0,fb9a8547,0.979
1450511641.0,e7a0ae36,1.069
1450511641.0,,1.019
1450511641.0,6eaed040,1.059
1450511641.0,24e573e4,1.029
1450511641.0,f125a348,1.039
1450511641.0,d152b308,1.029
1450511641.0,e9a10aef,0.999
1450511641.0,4f8db0e1,1.019
1450511641.0,c8df6e1a,0.989
1450511641.0,6c6c9588,1.049
1450511641.0,18ac93f2,0.999
1450511641.0,18d8a792,1.019
1450511641.0,42c3f67b,1.059
1450511641.0,5d132310,1.019
1450511641.0,b5ead699,0.969
1450511641.0,d88d8a20,1.039
1450511641.0,f96059fa,1.039
1450511641.0,0a7394cb,1.069
1450511641.0,,0.949
1450511641.0,7bc87ccf,1.029
1450511641.0,4af2260b,1.009
1450511641.0,e4e4bf18,1.009
1450511641.0,0535a64d,1.039
1450511641.0,5e6b1f04,1.009
1450511641.0,dadc3ef8,1.029
1450511641.0,8f9c3c61,1.009
1450511641.0,79eb6d1c,1.029
1450511641.0,7bbd97a0,1.039
1450511641.0,d97d5b77,0.999
1450511641.0,5e3d40d3,0.989
1450511641.0,c1dfd045,1.039
1450511641.0,b145875f,1.084
1450511641.0,917af1e0,0.959
1450511641.0,8845e1a5,1.019
1450511641.0,56db8c22,1.029
1450511641.0,7fc9d4ff,1.039
1450511641.0,aaa29d7c,0.989
1450511641.0,c960300b,0.969
1450511641.0,a5b2040e,0.989
1450511641.0,,1.019
1450511641.0,119b03dd,1.019
1450511641.0,b204b97b,1.109
1450511641.0,6ab5f130,1.034
1450511641.0,6982586c,1.029
1450511641.0,f6e9717f,1.049
1450511641.0,401db24e,1.049
1450511641.0,3219cb04,1.009
1450511641.0,b662488a,1.009
1450511641.0,b8aae107,1.019
1450511641.0,181dcd43,1.079
1450511641.0,a74299cc,1.059
1450511641.0,8f098aa2,1.029
1450511641.0,71885813,1.119
1450511641.0,6321db63,1.009
1450511641.0,bb289d26,0.999
1450511641.0,28932cab,1.069
1450511641.0,1ee9a733,1.009
1450511641.0,81b79933,1.049
1450511641.0,6cf3fd28,0.999
1450511641.0,4c5615f5,1.049
1450511641.0,a7d43dc2,1.019
1450511641.0,087f9ad5,1.009
1450511641.0,75151463,0.949
1450511641.0,b38002eb,1.029
1450511641.0,e2eeab30,1.019
1450511641.0,410bb594,0.999
1450511641.0,c88259dc,1.039
1450511641.0,827fe9cd,1.019
1450511641.0,38b019be,1.019
1450511641.0,8bda8d2f,1.039
1450511641.0,3487a048,1.039
1450511641.0,997db707,1.009
1450511641.0,43cde591,0.989
1450511641.0,6c10bb5f,1.029
1450511641.0,a8582781,1.029
1450511641.0,dab2adef,1.029
1450511641.0,d262266d,0.989
1450511641.0,b6f2c106,1.029
