date,station_uuid,diesel
1450511641.0,7490aa54,1.019
1450511641.0,faaa1fe7,1.029
1450511641.0,437a065e,1.039
1450511641.0,830faf16,0.989
1450511641.0,11db12fc,1.019
1450511641.0,b9c82901,1.039
1450511641.0,8785401b,1.049
1450511641.0,c62b5500,1.019
1450511641.0,f2063592,1.039
1450511641.0,aad3e88a,1.049
1450511641.0,e600b76d,1.009
1450511641.0,4986d1aa,1.039
1450511641.0,f39134b3,1.019
1450511641.0,37350fbc,1.039
1450511641.0,3fc2e10c,0.989
1450511641.0,eadc25e7,1.019
1450511641.0,f06281fb,1.029
1450511641.0,95ff6d3a,0.998
1450511641.0,e613bc2b,0.999
1450511641.0,eb8520ef,1.039
1450511641.0,4270cadf,1.089
1450511641.0,dfad7b08,1.069
1450511641.0,b9472cd0,1.059
1450511641.0,032e8b57,1.039
1450511641.0,0800eb0f,1.029
1450511641.0,7a6dcdb0,0.999
1450511641.0,f2054fb8,1.039
1450511641.0,8977f83b,1.049
1450511641.0,5ec4b70c,1.039
1450511641.0,01a2d8cf,1.019
1450511641.0,161965e7,0.979
1450511641.0,649461ec,1.009
1450511641.0,00960a86,1.009
1450511641.0,99017784,1.059
1450511641.0,0d730a98,1.029
1450511641.0,bd3a11a3,1.019
1450511641.0,54ad26b8,1.029
1450511641.0,eac5c61f,1.049
1450511641.0,8dbbf765,1.019
1450511641.0,75bc1c25,1.009
1450511641.0,f747cfc3,0.999
1450511641.0,0cef0607,1.009
1450511641.0,a971d6fb,0.969
1450511641.0,3f241a2c,1.039
1450511641.0,b6c365a0,1.009
1450511641.0,5921c872,1.009
1450511641.0,bbca138f,1.019
1450511641.0,5953f6dc,1.029
1450511641.0,4f8a6ea2,1.019
1450511641.0,333d1cac,1.029
1450511641.0,bf7f79ce,0.999
1450511641.0,793351ef,1.019
1450511641.0,926509ae,1.019
1450511641.0,1d777e62,1.009
1450511641.0,f9fbac11,1.009
1450511641.0,eb863f50,1.049
1450511641.0,,0.989
1450511641.0,6c9a5e04,1.039
1450511641.0,4adf0991,1.039
1450511641.0,e076eba6,1.019
1450511641.0,066bec3d,1.039
1450511641.0,cd9d922f,1.009
1450511641.0,a16adda9,1.029
1450511641.0,84fcbe9f,1.029
1450511641.0,a8982e14,1.039
1450511641.0,de5aa582,0.999
1450511641.0,cb987f86,1.019
1450511641.0,9af0b5ab,1.009
1450511641.0,aaa58622,1.039
1450511641.0,a76bbf53,1.049
1450511641.0,19e1cad6,0.979
1450511641.0,a0f41fbb,1.049
1450511641.0,a5d5884d,1.009
1450511641.0,2358eb9a,1.039
1450511641.0,5f27c859,1.029
1450511641.0,2a6e5bb1,1.069
1450511641.0,8b18bb85,1.099
1450511641.0,8405466d,0.999
1450511641.0,0f7cd5d5,0.969
1450511641.0,705d6b16,1.019
1450511641.0,a9ec9678,1.039
1450511641.0,2b74716f,1.019
1450511641.0,0b4a487b,1.009
1450511641.0,cf017ad5,1.009
1450511641.0,625146af,0.999
1450511641.0,3bfc6e44,1.019
1450511641.0,364488f7,1.009
1450511641.0,32f0b93e,0.999
1450511641.0,890bbb28,1.009
1450511641.0,fbe424bb,1.029
1450511641.0,ac6ccf5d,1.029
1450511641.0,b8705ff2,0.999
1450511641.0,3db9e3a9,0.979
1450511641.0,803beab6,0.999
1450511641.0,758e532b,1.019
1450511641.0,22ac7d75,1.009
1450511641.0,3f48f52e,1.009
1450511641.0,d0c595a5,1.009
1450511641.0,25afe900,1.029
1450511641.0,0aedc373,1.029
1450511641.0,21b1fd87,0.959
1450511641.0,a49f5d4b,0.999
1450511641.0,fb7ac0c9,1.049
1450511641.0,,0.989
1450511641.0,09391e15,1.009
1450511641.0,1bce0e67,1.009
1450511641.0,a3f3755e,0.949
1450511641.0,3be6fb85,0.979
1450511641.0,b559c5aa,1.009
1450511641.0,dd3f23e4,1.017
1450511641.0,b215d388,1.059
1450511641.0,3be89cc4,1.029
1450511641.0,864188f5,1.049
1450511641.0,27c6fcd5,1.039
1450511641.0,7142929d,0.969
1450511641.0,053b7fd8,0.999
1450511641.0,9220c62a,1.039
1450511641.0,045fdfdf,1.009
1450511641.0,5f143eb7,1.039
1450511641.0,75c71a8b,1.039
1450511641.0,07d4d93c,1.029
1450511641.0,,1.059
1450511641.0,4349fbc3,1.019
1450511641.0,38f029e2,1.019
1450511641.0,8577f793,0.989
1450511641.0,a5fbf851,0.999
1450511641.0,e05d6984,1.019
1450511641.0,8289e2d3,1.079
1450511641.0,c7df12d5,1.009
1450511641.0,eae702bd,1.049
1450511641.0,65b05fee,1.039
1450511641.0,a4a288ce,1.009
1450511641.0,950d79ab,1.019
1450511641.0,e95d3d87,1.019
1450511641.0,ef38b8ce,1.009
1450511641.0,2b5433ca,1.059
1450511641.0,c29d02a5,1.009
1450511641.0,0cbee1b5,1.01
1450511641.0,def62512,1.009
1450511641.0,06a2513a,1.049
1450511641.0,9b8af649,0.999
1450511641.0,ebe29594,1.029
1450511641.0,57c3de2f,1.019
1450511641.0,ddb4781d,1.029
1450511641.0,39376aa1,1.049
1450511641.0,30bed2b3,1.059
1450511641.0,ed57f511,1.009
1450511641.0,64735bee,1.029
1450511641.0,dbdba84f,1.029
1450511641.0,9cb727d2,1.029
1450511641.0,911569db,1.029
1450511881.0,a0fa9b20,1.039
1450511881.0,3f836ef6,0.979
1450511881.0,a8e7b6ec,0.929
1450511881.0,ad1f45e5,1.059
1450511881.0,e8ce1950,0.979
1450511881.0,408e52ea,1.019
1450511881.0,da976067,0.969
1450511881.0,7bbf0d9c,0.999
1450511881.0,2295e162,0.969
1450511881.0,fb73e5e4,0.939
1450511881.0,b6364ec3,0.979
1450511881.0,6cfd795c,1.019
1450511881.0,ab7cf567,0.979
1450511881.0,51ff6877,0.999
1450511881.0,c3a73e2d,1.009
1450511881.0,a23b6ab7,1.029
1450511881.0,ee870273,1.039
1450511881.0,2db0e1c7,1.019
1450511881.0,c74b9c21,1.009
1450511881.0,b48db3d0,1.019
1450511881.0,1a2a17d8,1.039
1450511881.0,5f67b593,1.019
1450511881.0,7c0392d5,1.039
1450511881.0,19a4dc27,1.019
1450511881.0,db49e9d2,1.039
1450511881.0,9df734df,0.989
1450511881.0,25f9d419,1.019
1450511881.0,9a099132,0.999
1450511881.0,6df2a6aa,1.049
1450511881.0,7b9e88e2,1.039
1450511881.0,8eea76a1,0.999
1450511881.0,b60e1ffb,1.079
1450511881.0,ec60ed5f,1.009
1450511881.0,017c730c,1.069
1450511881.0,e33ec07a,1.009
1450511881.0,bd9e200b,1.059
1450511881.0,e1e9b42f,1.029
1450511881.0,83bbc321,1.039
1450511881.0,a41365eb,1.039
1450511881.0,2628e12f,1.039
1450511881.0,e055b194,1.019
1450511881.0,e31897db,1.019
1450511881.0,,1.049
1450511881.0,9c49f636,0.999
1450511881.0,305c755c,1.019
1450511881.0,7def65cf,1.039
1450511881.0,0965f28c,1.059
1450511881.0,b21e0b80,1.069
1450511881.0,00d1a6ab,1.049
1450511881.0,b0f0f3c3,1.039
1450511881.0,b769a655,1.049
1450511881.0,b961310a,1.059
1450511881.0,e827975b,1.019
1450511881.0,ac54aab9,1.039
1450511881.0,2fe20e60,1.029
1450511881.0,fe0b6fc9,1.049
1450511881.0,c22091a3,1.009
1450511881.0,1ad0b27a,0.979
1450511881.0,90b516a1,0.989
1450511881.0,cc1a0922,1.039
1450511881.0,3c6b3035,1.009
1450511881.0,bae5bc24,1.039
1450511881.0,384d5e02,1.029
1450511881.0,629268ea,1.059
1450511881.0,eede80ef,1.049
1450511881.0,dfd2b591,1.009
1450511881.0,b066103f,1.009
1450511881.0,60a86cf4,1.089
1450511881.0,3564f546,1.009
1450511881.0,ee69ffcc,1.049
1450511881.0,55bdc634,1.059
1450511881.0,70c08251,1.049
1450511881.0,88759e4a,0.999
1450511881.0,f5c869d0,1.029
1450511881.0,03098eb9,1.029
1450511881.0,7534fa3e,1.029
1450511881.0,00bb9689,1.009
1450511881.0,c52fae08,1.009
1450511881.0,a7a5f25b,0.999
1450511881.0,dda7560a,1.019
1450511881.0,ef6ce8ef,1.029
1450511881.0,c6771c57,1.029
1450511881.0,eacc3482,1.009
1450511881.0,f32fed85,1.039
1450511881.0,b6387436,1.039
1450511881.0,34b4a600,1.009
1450511881.0,9d888387,1.049
1450511881.0,b484f1ea,1.009
1450511881.0,037efd2a,1.179
1450511881.0,5aede176,1.029
1450511881.0,b9331765,1.049
1450511881.0,c9b21507,1.059
1450511881.0,67830b76,1.049
1450511881.0,189a4381,1.009
1450511881.0,6dd14a95,0.989
1450511881.0,e9edf509,1.019
1450511881.0,05194a31,1.029
1450511881.0,93e7b34a,1.029
1450511881.0,26faab3e,1.029
1450511881.0,2890d1fb,1.019
1450511881.0,cf68ef20,0.999
1450511881.0,41f0bb18,1.099
1450511881.0,478964f7,1.039
1450511881.0,1da01d32,1.039
1450511881.0,,0.999
1450511881.0,88113d35,1.029
1450511881.0,bf87bcf0,1.029
1450511881.0,fe9290cc,1.049
1450511881.0,f3afc9a9,1.039
1450511881.0,ff8e9e8e,0.999
1450511881.0,7bf1b975,1.039
1450511881.0,4a2f0946,1.039
1450511881.0,414a4374,1.029
1450511881.0,ff894f80,0.999
1450511881.0,c08e7742,1.009
1450511881.0,d8497cfd,1.049
1450511881.0,c2952252,1.059
1450511881.0,fda0147a,1.049
1450511881.0,f3165b36,0.969
1450511881.0,5fe1d57e,1.039
1450511881.0,f813fdc9,1.009
1450511881.0,ad129baa,1.029
1450511881.0,2d75151c,1.049
1450511881.0,85f13a6c,0.969
1450511881.0,7ab8a6b9,0.999
1450511881.0,fa14d605,1.009
1450511881.0,0399244a,1.039
1450511881.0,5a52067f,1.019
1450511881.0,dbee4a44,1.009
1450511881.0,9bc2e863,1.024
1450511881.0,f43bc6b9,1.059
1450511881.0,658748ac,1.019
1450511881.0,c33f8f41,1.059
1450511881.0,bf64b735,1.029
1450511881.0,bcdd8796,1.039
1450511881.0,8d6ec707,1.019
1450511881.0,a05c9bbf,1.039
1450511881.0,055e54a6,1.059
1450511881.0,61d59ee9,0.979
1450511881.0,c1d6b449,1.009
1450511881.0,a65b0645,0.989
1450511881.0,a625042c,0.999
1450511881.0,a441d45c,1.009
1450511881.0,dde1b45b,1.039
1450511881.0,a24c7289,0.989
1450511881.0,70be42f6,1.019
1450511881.0,e983031d,1.039
1450511881.0,81510092,1.049
1450511881.0,bb41a6c9,1.009
1450511881.0,6acdb3a0,1.019
1450511881.0,76e85116,0.999
1450511881.0,2cd4012d,1.039
1450511881.0,,0.989
1450511881.0,53df0ec3,1.009
1450511881.0,67c6aa2e,0.989
1450511881.0,2132dc97,0.999
1450511881.0,8a1713b6,1.019
1450511881.0,3dfd3678,1.029
1450511881.0,f54d187e,1.029
1450511881.0,c443c505,1.009
1450511881.0,082564ba,1.029
1450511881.0,202ac153,0.989
1450511881.0,f19a2bc5,0.999
1450511881.0,99bcd97c,1.019
1450511881.0,fcd1aad6,1.039
1450511881.0,72615718,0.999
1450511881.0,2359a629,0.989
1450511881.0,88b83d81,1.009
1450511881.0,82e87a14,0.999
1450511881.0,1dba321b,0.999
1450511881.0,f5b117ef,1.019
1450511881.0,475024c4,0.989
1450511881.0,dc2d8878,1.009
1450511881.0,840dc1e3,0.989
1450511881.0,4442e246,1.009
1450511881.0,6c60b697,0.989
1450511881.0,a5d6f2dd,0.989
1450511881.0,eb783f5d,0.999
1450511881.0,8f280c89,0.999
1450511881.0,d7fbc628,1.009
1450511881.0,70276361,1.009
1450511881.0,4824bf4c,1.029
1450511881.0,a9683117,1.039
1450511881.0,c7b29cc5,1.029
1450511881.0,80340164,1.019
1450511881.0,475377c3,1.019
1450511881.0,867ec7f3,1.049
1450511881.0,e47eb76f,1.029
1450511881.0,75515814,1.029
1450511881.0,995615f7,1.019
1450511881.0,5740ab7b,1.049
1450511881.0,9b0e2c1d,1.039
1450511881.0,3d9b4dc8,1.004
1450511881.0,94862ec3,1.039
1450511881.0,4eea00cc,1.039
1450511881.0,35d8c725,1.149
1450511881.0,e8478f56,1.049
1450511881.0,50cbdca4,1.019
1450511881.0,88fe1686,0.999
1450511881.0,8cdff641,1.019
1450511881.0,6b2baaee,0.999
1450511881.0,6c8423e1,1.009
1450511881.0,02f7b616,1.049
1450511881.0,430cbb77,1.029
1450511881.0,e3654860,0.989
1450511881.0,eada05de,1.029
1450511881.0,623aaf90,1.029
1450511881.0,f78f34d4,1.059
1450511881.0,e70bbd05,1.059
1450511881.0,7993d053,1.019
1450511881.0,3f3da6de,1.019
1450511881.0,48ebcec1,1.039
1450511881.0,ff485bff,1.029
1450511881.0,02516583,1.039
1450511881.0,346ffe81,1.024
1450511881.0,e9187171,1.069
1450511881.0,00daa2b4,1.009
1450511881.0,7ec3390e,1.049
1450511881.0,3c00613f,1.019
1450511881.0,9e5a10db,1.039
1450511881.0,f04fe50a,1.029
1450511881.0,5e6b1f04,1.009
1450511881.0,8e2ad6dc,1.019
1450511881.0,77283132,1.039
1450511881.0,45aadc4d,1.019
1450511881.0,68f59abb,0.969
1450511881.0,5c3d3863,1.009
1450511881.0,016f3133,0.999
1450511881.0,7e7b7769,1.019
1450511881.0,5c152248,1.059
1450511881.0,e1b4e808,1.049
1450511881.0,5f71144d,1.009
1450511881.0,f34c51f1,1.029
1450511881.0,712e5646,1.009
1450511881.0,f7f61bfc,1.019
1450511881.0,e181d5d0,1.029
1450511881.0,c1f62db6,1.009
1450511881.0,c8dd66ee,0.989
1450511881.0,6fb3ea7a,1.019
1450511881.0,80ec45da,1.009
1450511881.0,65600788,1.029
1450511881.0,4baeb9d6,1.049
1450511881.0,5d04b2ad,1.019
1450511881.0,8b485c5e,1.019
1450511881.0,f3d19615,1.009
1450511881.0,af4eebe4,0.999
1450511881.0,71f647de,1.039
1450511881.0,8fa55c72,1.019
1450511881.0,77d95702,1.029
1450511881.0,63904947,1.029
1450511881.0,b760e17f,1.009
1450511881.0,b77283fd,1.019
1450511881.0,6c0bfd68,1.029
1450511881.0,6cd66c40,1.059
1450511881.0,422c3409,1.019
1450511881.0,aac612fe,1.039
1450511881.0,4c5615f5,1.049
1450511881.0,c56babf8,0.989
1450511881.0,d78a5a29,1.029
1450511881.0,7b9d3d6a,1.049
1450511881.0,cdb901b1,1.009
1450511881.0,2cd83fd1,1.029
1450511881.0,e2eeab30,1.059
1450511881.0,92a7a6a9,1.029
1450511881.0,e3a6c1d2,1.019
1450511881.0,4a7395cf,1.029
1450511881.0,c79adad0,1.019
1450511881.0,ab8081a0,1.059
1450511881.0,0345dfe7,1.029
1450511881.0,39c2a91f,0.999
1450511881.0,fd278e66,1.059
1450511881.0,ab01842d,1.039
1450511881.0,e5a3d8f9,0.989
1450511881.0,8cd391f3,1.019
1450511881.0,41095c7b,1.029
1450511881.0,94d55606,1.039
1450511881.0,85e99aa8,0.999
1450511881.0,7902adc7,1.049
1450511881.0,97553fde,1.009
1450511881.0,919fe547,1.109
1450511881.0,4abbc65e,1.059
1450511881.0,cfb1df3e,1.039
1450511881.0,101e2d9b,0.989
1450511881.0,04543b56,0.989
1450511881.0,edb096b5,1.009
1450511881.0,d02509ed,1.029
1450511881.0,9beb1b98,1.019
1450511881.0,c9ee8c8d,1.009
1450511881.0,93f35a10,1.059
1450511881.0,b13eb8fa,1.059
1450511881.0,b003d766,1.029
1450511881.0,f8627d5e,1.019
1450511881.0,0f282fe6,1.039
1450511881.0,53bde5da,1.019
1450511881.0,d8e33d34,1.009
1450511881.0,7e224dd0,0.999
1450511881.0,d22c2ab6,0.979
1450511881.0,6e224d77,1.009
1450511881.0,7f3bdc08,1.029
1450511881.0,9679655e,1.039
1450511881.0,37bb70be,1.039
1450511881.0,51cb8b8e,0.989
1450511881.0,7f8a14da,1.019
1450511881.0,09d90f95,1.049
1450511881.0,55c9b2b2,1.039
1450511881.0,d45b556e,1.019
1450511881.0,95845353,1.049
1450511881.0,b25c9e2a,1.049
1450511881.0,9da3a4c0,1.049
1450511881.0,8b705703,1.039
1450511881.0,8ff3cfbc,1.029
1450511881.0,e1811d4f,1.039
1450511881.0,eb8520ef,1.029
1450511881.0,87856e5d,1.029
1450511881.0,bf80d980,1.029
1450511881.0,0b7da931,1.049
1450511881.0,d5022b7f,0.989
1450511881.0,8c24cc40,0.959
1450511881.0,a0df1a9c,1.059
1450511881.0,f86a4e1f,1.059
1450511881.0,c449f1b5,1.009
1450511881.0,56afcb19,1.029
1450511881.0,4a4627da,1.039
1450511881.0,f333e2b9,0.999
1450511881.0,c6a1b911,0.994
1450511881.0,bd4bb0e4,1.019
1450511881.0,b8461f7b,1.009
1450511881.0,4f4115ed,0.999
1450511881.0,,1.059
1450511881.0,b87b1fe6,1.009
1450511881.0,2bdc4b63,1.039
1450511881.0,4272bb90,1.009
1450511881.0,1b01cb62,1.069
1450511881.0,990757d8,1.029
1450511881.0,ae45fd8e,1.019
1450511881.0,881dfc32,0.989
1450511881.0,97c6460d,1.039
1450511881.0,5fa73da0,1.049
1450511881.0,57393752,1.019
1450511881.0,a2db42f9,1.025
1450511881.0,51afcd0f,1.049
1450511881.0,5533e7bf,1.029
1450511881.0,353d2391,1.039
1450511881.0,1b21d50b,0.989
1450511881.0,2907236c,0.949
1450511881.0,493eff35,1.079
1450511881.0,c90ddd1c,1.009
1450511881.0,cebd8559,1.049
1450511881.0,0dbe7cbf,1.019
1450511881.0,716baf59,0.969
1450511881.0,7eb5a5a4,1.039
1450511881.0,ed3dcd2f,1.019
1450511881.0,7dc2c962,1.069
1450511881.0,51683daa,1.029
1450511881.0,0b0f2129,0.999
1450511881.0,3124489d,0.979
1450511881.0,84558d7a,1.039
1450511881.0,e657e4ae,1.039
1450511881.0,1a08fd43,1.029
1450511881.0,4d8ede53,1.019
1450511881.0,22271941,1.019
1450511881.0,dedc2342,1.009
1450511881.0,1595cde4,1.029
1450511881.0,621f191f,1.049
1450511881.0,5505aa75,1.019
1450511881.0,e6cf2bea,1.029
1450511881.0,65788d91,0.999
1450511881.0,40e0779e,1.039
1450511881.0,ff20eed6,1.029
1450511881.0,45f451b5,1.069
1450511881.0,580449f1,1.009
1450511881.0,c2fe56f7,1.019
1450511881.0,4503fc83,1.009
1450511881.0,a8605009,1.059
1450511881.0,f5e9f5d7,0.999
1450511881.0,bfe9ba44,1.039
1450511881.0,76994b54,1.029
1450511881.0,cef8a5ba,0.999
1450511881.0,4612acab,1.019
1450511881.0,c6d02f74,0.999
1450511881.0,41f89d4b,0.969
1450511881.0,2a8d8f74,1.059
1450511881.0,0748225f,1.049
1450511881.0,90b15783,1.039
1450511881.0,4fb1d7a9,1.039
1450511881.0,539144f8,1.019
1450511881.0,dc5ff7cf,0.969
1450511881.0,5d194c9b,1.179
1450511881.0,2ce5573c,1.049
1450511881.0,5073c682,1.019
1450511881.0,152983d0,1.019
1450511881.0,81665a82,1.039
1450511881.0,1dad0cef,1.029
1450511881.0,f92bdf7c,0.979
1450511881.0,d6d2e0fe,1.029
1450511881.0,d54e3a6e,0.999
1450511881.0,6fefe9a7,1.049
1450511881.0,caaa0b46,1.039
1450511881.0,3335bb20,1.059
1450511881.0,91823808,1.009
1450511881.0,32f0b93e,0.999
1450511881.0,915f4559,1.009
1450511881.0,1cc76c84,1.039
1450511881.0,94c64075,1.049
1450511881.0,d587eb93,1.009
1450511881.0,8c4f6021,1.009
1450511881.0,5678d2c5,1.039
1450511881.0,83c94fc4,1.059
1450511881.0,db680fc7,1.049
1450511881.0,1377ad59,1.039
1450511881.0,755ca81c,1.179
1450511881.0,069947ad,1.009
1450511881.0,2b043615,1.019
1450511881.0,63a3fa08,1.019
1450511881.0,5fd30b48,1.069
1450511881.0,d8a16c26,0.999
1450511881.0,37020abb,1.039
1450511881.0,592095a9,1.009
1450511881.0,8432eede,1.009
1450511881.0,740b387e,1.049
1450511881.0,3851f5d5,0.959
1450511881.0,e523456f,0.999
1450511881.0,7475385b,1.049
1450511881.0,0290e578,1.039
1450511881.0,6c2fb45c,1.049
1450511881.0,d3508125,1.069
1450511881.0,00fa08de,1.039
1450511881.0,607d89d2,1.049
1450511881.0,0eeb22de,1.059
1450511881.0,4d4ddfe6,1.009
1450511881.0,3fb5dad7,1.069
1450511881.0,2caa67ec,1.059
1450511881.0,2a00b312,0.999
1450511881.0,741f4fab,0.999
1450511881.0,7cf2b30a,1.049
1450511881.0,5cbc21f8,1.019
1450511881.0,dae6ec80,1.059
1450511881.0,8962a152,1.029
1450511881.0,ed57f511,1.009
1450511881.0,5fc94f68,1.039
1450511881.0,b67f8bb3,0.989
1450511881.0,2fab73d2,1.029
1450511881.0,08da0ec0,1.069
1450511881.0,7f42a07f,0.969
1450511881.0,762cedec,1.039
1450512121.0,c58eee91,1.009
1450512121.0,13b165d7,0.999
1450512121.0,003fdf3a,0.999
1450512121.0,83a8ae72,1.029
1450512121.0,ad1f45e5,0.999
1450512121.0,692e3609,0.969
1450512121.0,ff7e8838,0.979
1450512121.0,5b042101,0.979
1450512121.0,0e4b0554,0.989
1450512121.0,d52b5e19,1.039
1450512121.0,ebcd22e7,0.999
1450512121.0,ac22a573,0.999
1450512121.0,3ccd631d,1.029
1450512121.0,e85f8007,0.999
1450512121.0,19a4dc27,1.019
1450512121.0,f09b1121,1.009
1450512121.0,8a2d62ff,0.999
1450512121.0,7dfddaf9,1.019
1450512121.0,bdd895df,1.039
1450512121.0,9a52a6cd,1.009
1450512121.0,0eaf6606,1.059
1450512121.0,d4c5b88e,0.999
1450512121.0,515a767d,1.019
1450512121.0,2b390ecb,1.019
1450512121.0,f53a8f17,1.019
1450512121.0,6598cfb9,1.029
1450512121.0,1543d7ff,1.039
1450512121.0,745860a6,1.019
1450512121.0,c952f3ae,0.989
1450512121.0,eecb0e50,1.069
1450512121.0,8aefbe17,1.049
1450512121.0,4b36fa89,1.029
1450512121.0,9ba54253,0.999
1450512121.0,c5151d58,1.009
1450512121.0,5dc70b90,0.999
1450512121.0,77aab11d,0.999
1450512121.0,e02ad3ff,1.039
1450512121.0,2b60b515,1.029
1450512121.0,7d4cb90b,1.059
1450512121.0,d84e5b34,0.999
1450512121.0,63aa7558,1.039
1450512121.0,93b523f0,1.179
1450512121.0,cc9e6849,1.109
1450512121.0,688487a8,1.019
1450512121.0,c7bec506,1.019
1450512121.0,f7345a16,1.039
1450512121.0,cb70fbd6,0.989
1450512121.0,ffaebdb9,1.009
1450512121.0,e6d4a7c6,1.049
1450512121.0,db56e2a2,1.039
1450512121.0,19eaaa8f,1.029
1450512121.0,b69db0fc,1.069
1450512121.0,f1b1a06d,1.009
1450512121.0,e93a322c,1.059
1450512121.0,2ebdf5e8,1.039
1450512121.0,f1def287,1.039
1450512121.0,eb4b87cc,1.059
1450512121.0,b07918a9,1.029
1450512121.0,f4af1b17,0.989
1450512121.0,036e385d,1.069
1450512121.0,3b3dda8f,1.009
1450512121.0,6e907110,1.039
1450512121.0,f1806c17,1.039
1450512121.0,79df2cb3,1.019
1450512121.0,ef3c7f93,1.014
1450512121.0,26b1d7b1,1.009
1450512121.0,c4799ced,1.019
1450512121.0,ddaccd3e,1.039
1450512121.0,0720a96f,1.049
1450512121.0,7cf55a33,1.049
1450512121.0,0dc5ec60,1.059
1450512121.0,,1.019
1450512121.0,54b567d4,1.049
1450512121.0,f6648caf,1.069
1450512121.0,65b329e2,1.069
1450512121.0,883007ed,1.039
1450512121.0,bd5a8e8c,1.009
1450512121.0,59ac6c1c,1.029
1450512121.0,8abb2725,0.999
1450512121.0,f74c5752,1.009
1450512121.0,3ae75c74,1.009
1450512121.0,469f3690,1.059
1450512121.0,557f7d87,0.959
1450512121.0,c95d532b,1.039
1450512121.0,b619b05f,1.049
1450512121.0,240e728f,0.989
1450512121.0,47fbea4a,1.019
1450512121.0,d921f4ce,0.999
1450512121.0,5cec73e9,1.009
1450512121.0,9da51b85,0.949
1450512121.0,dafee924,1.049
1450512121.0,cce3fded,1.029
1450512121.0,8caf6dad,1.019
1450512121.0,6bf68abb,0.989
1450512121.0,aa86d47e,0.999
1450512121.0,eecbf37e,1.009
1450512121.0,b015481a,0.999
1450512121.0,e0808ce1,1.009
1450512121.0,eaa7c105,0.929
1450512121.0,9bd9827c,1.019
1450512121.0,92ea5ddf,1.029
1450512121.0,cc9dcdfc,1.019
1450512121.0,ad269c98,1.019
1450512121.0,,1.009
1450512121.0,c8da9d10,1.029
1450512121.0,78562f9b,0.979
1450512121.0,24982c56,0.949
1450512121.0,36949e64,1.019
1450512121.0,da28f05d,0.929
1450512121.0,6a7aa1a0,0.989
1450512121.0,5b60b9f6,1.009
1450512121.0,164a9a01,0.989
1450512121.0,176e9b96,0.929
1450512121.0,7d24179d,0.999
1450512121.0,cc4e0122,1.019
1450512121.0,53c0a7e5,0.989
1450512121.0,3cb8640b,1.009
1450512121.0,2eccf490,0.999
1450512121.0,aed09b0f,0.979
1450512121.0,fc60a1e0,1.029
1450512121.0,5098a1d8,0.979
1450512121.0,95be882a,1.029
1450512121.0,5d790a6e,1.009
1450512121.0,fabaa853,1.009
1450512121.0,7cad2e85,0.999
1450512121.0,fe4f9d49,1.029
1450512121.0,2e518aaf,0.959
1450512121.0,a7a6c781,1.039
1450512121.0,a9683117,1.039
1450512121.0,a3e4145b,1.069
1450512121.0,f847749e,0.999
1450512121.0,8cdff641,0.959
1450512121.0,7e4b74b7,1.009
1450512121.0,0088407b,1.019
1450512121.0,cd36fb24,1.019
1450512121.0,3de5ce2e,0.999
1450512121.0,42996534,0.999
1450512121.0,e7ab2eb9,1.069
1450512121.0,a2d171ec,1.039
1450512121.0,e751ae48,0.999
1450512121.0,6d40e0d7,1.019
1450512121.0,aa2cc83b,1.019
1450512121.0,d950533d,1.029
1450512121.0,452d82ab,1.029
1450512121.0,5ec85307,1.069
1450512121.0,2b1d13c5,0.999
1450512121.0,fa99c07b,1.029
1450512121.0,1fea6f98,1.039
1450512121.0,25604f87,1.039
1450512121.0,ba9cc930,0.989
1450512121.0,d86b6eaf,1.009
1450512121.0,e837786a,1.059
1450512121.0,d5d39b19,1.039
1450512121.0,d3dc7d8c,1.029
1450512121.0,733e2724,1.059
1450512121.0,a57d0d0e,1.029
1450512121.0,cf4fcc7d,1.019
1450512121.0,691bf1db,0.999
1450512121.0,,1.039
1450512121.0,188e69f1,1.059
1450512121.0,a1ca21f6,0.989
1450512121.0,7776be9f,1.009
1450512121.0,6cee9445,1.029
1450512121.0,6fb3ea7a,1.019
