date,station_uuid,diesel
1450512121.0,7907f8f0,1.039
1450512121.0,49c3be27,0.959
1450512121.0,8e25d9aa,1.009
1450512121.0,b580ced3,0.979
1450512121.0,a3956c28,1.019
1450512121.0,046da538,1.019
1450512121.0,094e5a20,1.049
1450512121.0,fe87c189,1.019
1450512121.0,9e3fd3b1,0.999
1450512121.0,7faa0c9c,1.049
1450512121.0,5c566b33,0.979
1450512121.0,c85c34c2,0.989
1450512121.0,2fe25570,1.029
1450512121.0,68efee5d,0.999
1450512121.0,de5f4ef7,1.039
1450512121.0,6d20a7b6,1.019
1450512121.0,1249f58e,1.029
1450512121.0,85f4421b,1.009
1450512121.0,4b53a6b2,1.049
1450512121.0,9ca777a2,1.039
1450512121.0,ffc9d841,1.049
1450512121.0,ab28d306,1.049
1450512121.0,6d3f757f,1.049
1450512121.0,3340d6a0,1.029
1450512121.0,7cdc9523,1.029
1450512121.0,65f79fe1,0.949
1450512121.0,ab1af76d,1.039
1450512121.0,9fc5c687,1.019
1450512121.0,27f12faa,1.039
1450512121.0,04762b7c,1.049
1450512121.0,c8b43f97,1.059
1450512121.0,714eaded,1.009
1450512121.0,aa46c43b,1.019
1450512121.0,8785401b,1.029
1450512121.0,708eea9d,1.019
1450512121.0,9354b0fc,0.969
1450512121.0,48aac8e9,0.989
1450512121.0,5aa49c2a,0.989
1450512121.0,a5ca6f71,0.959
1450512121.0,6169c430,1.049
1450512121.0,b12d4dc7,1.049
1450512121.0,a6443453,1.009
1450512121.0,997cbfdf,1.029
1450512121.0,6f825f6f,1.009
1450512121.0,ba97bb47,1.019
1450512121.0,207c13df,1.059
1450512121.0,45ae0804,0.974
1450512121.0,129f9511,1.049
1450512121.0,f7d11bff,0.999
1450512121.0,8a72c03e,1.009
1450512121.0,4a78586a,1.049
1450512121.0,95ff6d3a,0.998
1450512121.0,92401764,1.039
1450512121.0,4270cadf,1.079
1450512121.0,a622d33e,1.019
1450512121.0,058a54eb,1.049
1450512121.0,7eb639ab,0.949
1450512121.0,06fb0c54,1.039
1450512121.0,57a8495c,1.009
1450512121.0,,1.059
1450512121.0,5acde0f1,0.979
1450512121.0,73b5d3b6,1.039
1450512121.0,1685cf9c,1.059
1450512121.0,35cf8855,1.029
1450512121.0,e9ef6088,1.019
1450512121.0,47c5f8f7,1.019
1450512121.0,5a8f6bb5,0.989
1450512121.0,5984119a,1.069
1450512121.0,9fdff1e2,1.019
1450512121.0,a33116a4,1.009
1450512121.0,a645b1ef,1.049
1450512121.0,0ccf9d49,1.979
1450512121.0,3a1e42ab,1.039
1450512121.0,9fe5444d,1.039
1450512121.0,078685c9,1.029
1450512121.0,5bba111d,1.009
1450512121.0,ac1fc904,0.989
1450512121.0,3982c15e,1.029
1450512121.0,5edb91a5,1.019
1450512121.0,265c7e5d,1.009
1450512121.0,e767706d,1.019
1450512121.0,92978eb8,0.989
1450512121.0,b77ce910,1.049
1450512121.0,78daa5b5,0.969
1450512121.0,12b36b1c,0.999
1450512121.0,c7a5dad9,1.079
1450512121.0,8d433ec5,1.009
1450512121.0,31af8a72,1.029
1450512121.0,636ce33d,1.049
1450512121.0,b2f56e84,1.019
1450512121.0,d3730b6f,1.019
1450512121.0,3b58625d,1.029
1450512121.0,aea7ec1f,1.029
1450512121.0,4aeeebe8,1.029
1450512121.0,7f358136,1.109
1450512121.0,c8b54491,1.009
1450512121.0,57d1fddc,1.019
1450512121.0,53d76725,1.019
1450512121.0,29d690c6,0.989
1450512121.0,d6eb1a7f,1.029
1450512121.0,efb9b2b5,1.019
1450512121.0,1d2f1425,0.989
1450512121.0,210e50b8,0.944
1450512121.0,fbe424bb,1.029
1450512121.0,ac6ccf5d,1.029
1450512121.0,f856d6e0,0.999
1450512121.0,864a3cb2,1.019
1450512121.0,cca094f8,0.999
1450512121.0,6d6a4209,1.019
1450512121.0,66f21e35,1.039
1450512121.0,3cb9cc00,1.009
1450512121.0,f29f6270,1.019
1450512121.0,758e532b,1.019
1450512121.0,6ed1ade4,0.999
1450512121.0,3b68a541,0.999
1450512121.0,193d5fa7,0.979
1450512121.0,f1f57418,0.999
1450512121.0,029c6a16,1.019
1450512121.0,939b3a38,1.009
1450512121.0,e567333d,1.019
1450512121.0,f91b7082,0.989
1450512121.0,8d30c99a,1.019
1450512121.0,bf08287b,1.019
1450512121.0,b4666217,1.019
1450512121.0,1edd50b1,1.009
1450512121.0,97e8ac48,1.019
1450512121.0,be2df1d8,1.039
1450512121.0,ce8b60a3,1.019
1450512121.0,1fd8fcdd,1.049
1450512121.0,305cecfe,1.049
1450512121.0,73e22345,1.009
1450512121.0,3f433cee,1.039
1450512121.0,09391e15,0.959
1450512121.0,bc4de9b2,1.029
1450512121.0,c984e1be,1.029
1450512121.0,27282b70,0.959
1450512121.0,7ba64cab,0.999
1450512121.0,494f6481,0.969
1450512121.0,c08ff843,0.999
1450512121.0,955c334e,1.029
1450512121.0,fc59259b,1.029
1450512121.0,f4df3f30,1.049
1450512121.0,baff6152,1.029
1450512121.0,b5897439,1.009
1450512121.0,7bc454c7,1.019
1450512121.0,9a0f8848,1.009
1450512121.0,4465e992,1.019
1450512121.0,dcfb9c34,1.039
1450512121.0,8ac12153,1.039
1450512121.0,ad659ace,0.989
1450512121.0,7c3d138b,0.999
1450512121.0,59b332e8,1.069
1450512121.0,10753208,1.089
1450512121.0,6334f8a6,1.009
1450512121.0,722c9387,0.999
1450512121.0,53c036d3,1.059
1450512121.0,ef3d8860,1.029
1450512121.0,7cc0b5a2,1.049
1450512121.0,a774140b,1.019
1450512121.0,ccf05044,1.019
1450512121.0,d1780d08,1.009
1450512121.0,01e3af77,1.019
1450512361.0,ceed1c58,1.074
1450512361.0,f8a9a11e,1.019
1450512361.0,131f0b17,1.009
1450512361.0,c391ee8f,1.019
1450512361.0,90941e78,0.999
1450512361.0,4e2b483e,1.039
1450512361.0,5cf99b9e,1.009
1450512361.0,08903b8c,1.009
1450512361.0,bcbe32bc,1.009
1450512361.0,e1b4b7f3,1.009
1450512361.0,2ec1e1ad,0.999
1450512361.0,82e05795,1.019
1450512361.0,beb3b49b,0.999
1450512361.0,7c556e65,0.989
1450512361.0,16a6da02,1.029
1450512361.0,9c8152bc,1.009
1450512361.0,eedec9cc,0.999
1450512361.0,583bd0d6,0.989
1450512361.0,d52caa0c,1.009
1450512361.0,cb7b59b6,1.039
1450512361.0,ff6209cb,1.049
1450512361.0,d0f5a113,1.049
1450512361.0,4e905761,1.039
1450512361.0,b7fdbb95,1.009
1450512361.0,f38d4f22,1.049
1450512361.0,472cc7af,1.009
1450512361.0,cf1a869e,1.009
1450512361.0,7a3115f2,0.979
1450512361.0,dcbfbcf3,1.019
1450512361.0,9bf65a40,1.009
1450512361.0,b5464430,1.039
1450512361.0,9a52a6cd,1.009
1450512361.0,5bb4e610,1.019
1450512361.0,bbf56463,1.009
1450512361.0,c6dcc020,1.049
1450512361.0,a41365eb,1.039
1450512361.0,4a2e604f,1.029
1450512361.0,45bd4b76,1.009
1450512361.0,8b02d213,1.019
1450512361.0,e31897db,1.009
1450512361.0,ed3850fb,1.059
1450512361.0,c0698259,1.019
1450512361.0,684f8459,1.009
1450512361.0,8547b6b8,1.029
1450512361.0,5b68d8ad,1.029
1450512361.0,a27aa278,1.039
1450512361.0,7af1a190,1.019
1450512361.0,d36374e8,1.019
1450512361.0,04da5ab2,1.039
1450512361.0,79ca8f37,1.049
1450512361.0,00d1a6ab,1.059
1450512361.0,ddce8cd4,1.009
1450512361.0,0e025df7,1.089
1450512361.0,2d3bede8,1.059
1450512361.0,158d42d8,0.999
1450512361.0,7e846ee6,1.059
1450512361.0,edd33695,1.039
1450512361.0,86041d34,0.979
1450512361.0,9f4abaf3,1.029
1450512361.0,dd08505c,1.039
1450512361.0,133ca422,1.079
1450512361.0,6a99b356,1.059
1450512361.0,d95bf294,1.039
1450512361.0,354f6a44,1.059
1450512361.0,9300020e,1.019
1450512361.0,17d98ba9,1.029
1450512361.0,4b757a5a,0.989
1450512361.0,58d71582,1.049
1450512361.0,e03f4572,0.989
1450512361.0,9d26d3dd,1.019
1450512361.0,e50a3733,0.979
1450512361.0,f873156d,1.029
1450512361.0,39bde8e3,1.019
1450512361.0,7d9e71ad,0.989
1450512361.0,65964ff0,1.039
1450512361.0,21d78be4,1.059
1450512361.0,04ba07e6,1.039
1450512361.0,c1eb66c5,1.019
1450512361.0,666030ca,1.029
1450512361.0,15b99812,1.009
1450512361.0,f9a3f449,1.019
1450512361.0,b191b282,1.029
1450512361.0,54f48068,0.979
1450512361.0,27917288,1.029
1450512361.0,d35de923,1.019
1450512361.0,478964f7,1.029
1450512361.0,c0e39558,0.989
1450512361.0,7785d660,1.009
1450512361.0,,0.999
1450512361.0,3c701ea8,1.049
1450512361.0,,1.009
1450512361.0,507cdfac,0.999
1450512361.0,c3a90ed5,1.009
1450512361.0,c2301b5a,1.039
1450512361.0,a0a636f9,0.999
1450512361.0,9789b717,1.049
1450512361.0,19677f59,1.049
1450512361.0,980a858d,0.999
1450512361.0,05c01795,1.019
1450512361.0,1223090e,1.019
1450512361.0,7abeb499,1.019
1450512361.0,34293664,0.979
1450512361.0,ff9beead,0.999
1450512361.0,92a07257,1.029
1450512361.0,058b068a,1.019
1450512361.0,6e907110,1.029
1450512361.0,2934dabc,0.999
1450512361.0,9e6ada8a,0.969
1450512361.0,c2cbc81c,1.039
1450512361.0,a0ad552e,0.999
1450512361.0,27f821f1,1.017
1450512361.0,fbfbf15b,1.039
1450512361.0,57b4fcab,1.009
1450512361.0,1a704d84,1.049
1450512361.0,a57535f1,0.999
1450512361.0,97c3c089,0.989
1450512361.0,287b8e5b,1.029
1450512361.0,7fc3def3,1.019
1450512361.0,89f0cfb7,1.009
1450512361.0,235c0c8c,1.049
1450512361.0,575d8182,0.989
1450512361.0,4be768df,1.019
1450512361.0,b258c197,1.079
1450512361.0,cb5cc628,0.999
1450512361.0,454f4a05,1.019
1450512361.0,08d22af2,1.029
1450512361.0,0d5b98eb,1.059
1450512361.0,25528e17,0.988
1450512361.0,d48d3de5,1.009
1450512361.0,edf38f90,1.129
1450512361.0,f9b9ebef,1.029
1450512361.0,7b943951,1.029
1450512361.0,bef1c266,0.979
1450512361.0,92e00096,1.019
1450512361.0,575bb735,1.039
1450512361.0,c791d886,0.999
1450512361.0,4c906d12,0.999
1450512361.0,f6301788,1.049
1450512361.0,beb2cad8,1.049
1450512361.0,cc9fe40d,1.039
1450512361.0,7694edff,1.029
1450512361.0,e3667c9c,0.999
1450512361.0,25e13742,1.009
1450512361.0,d9749191,1.019
1450512361.0,158221e0,1.019
1450512361.0,55739310,1.029
1450512361.0,fe4f9d49,1.019
1450512361.0,4ee36e5e,1.009
1450512361.0,,0.999
1450512361.0,aa700ca2,0.938
1450512361.0,0cce0f70,1.139
1450512361.0,0a1808e5,1.019
1450512361.0,06f668ff,1.019
1450512361.0,54a44614,1.029
1450512361.0,eea64b3d,1.039
1450512361.0,d7cd0f44,1.019
1450512361.0,1c79df7a,0.989
1450512361.0,d51ef3f5,1.029
1450512361.0,70681f39,1.009
1450512361.0,ae7c1497,1.039
1450512361.0,d443343e,1.019
1450512361.0,cacdc0ed,1.039
1450512361.0,1ae63c31,1.029
1450512361.0,8cdff641,0.959
1450512361.0,bbc65417,1.009
1450512361.0,56f54684,1.039
1450512361.0,5b842987,0.999
1450512361.0,3a7d2c69,1.039
1450512361.0,b01cf6f6,1.019
1450512361.0,42bd894d,0.999
1450512361.0,d02ee7d1,1.019
1450512361.0,d8714e76,1.009
1450512361.0,9ef0d290,1.059
1450512361.0,75c86f5d,0.999
1450512361.0,8c44d237,1.039
1450512361.0,bcfb8220,1.029
1450512361.0,642a4242,0.999
1450512361.0,13579cfd,1.009
1450512361.0,67b3d058,1.029
1450512361.0,09a0b63a,1.019
1450512361.0,44bf3174,0.999
1450512361.0,f77487da,1.019
1450512361.0,14e91513,1.039
1450512361.0,c2aa03cb,0.999
1450512361.0,efc1c355,1.079
1450512361.0,87c05c40,1.009
1450512361.0,3da2bd95,1.049
1450512361.0,a664a217,0.999
1450512361.0,75d9dd17,0.938
1450512361.0,04b4f43b,0.999
1450512361.0,88128993,1.059
1450512361.0,03436a85,1.059
1450512361.0,0a0ef89e,0.999
1450512361.0,1139b111,1.009
1450512361.0,e8befa14,1.049
1450512361.0,fdce6bd4,1.019
1450512361.0,813fd6aa,1.029
1450512361.0,6256f51b,1.039
1450512361.0,ca8919db,1.069
1450512361.0,016f3133,0.989
1450512361.0,8b783ddd,0.999
1450512361.0,5fb9dfa5,1.059
1450512361.0,69b3e99c,1.039
1450512361.0,ec81af8f,1.049
1450512361.0,672a9d1c,1.039
1450512361.0,16ea6be7,1.009
1450512361.0,62bb9bf7,1.019
1450512361.0,3b2ce948,1.029
1450512361.0,c4b99997,1.049
1450512361.0,83e564c6,1.059
1450512361.0,6c001085,1.009
1450512361.0,ba2ae41b,1.059
1450512361.0,c8dd66ee,0.979
1450512361.0,1d76bf20,1.009
1450512361.0,6cee9445,0.999
1450512361.0,56db44d2,1.049
1450512361.0,5ab60468,1.039
1450512361.0,4c0bd4b5,1.029
1450512361.0,49925c42,0.989
1450512361.0,acd5644c,0.999
1450512361.0,d62c0561,1.009
1450512361.0,f4a86f83,0.999
1450512361.0,9a2da055,0.999
1450512361.0,18b93d5d,1.009
1450512361.0,b791cb2d,0.989
1450512361.0,0ddddfa0,0.999
1450512361.0,4a8e26ae,1.049
1450512361.0,43ebfdc2,1.039
1450512361.0,fb9f21b7,1.009
1450512361.0,813a6cd1,1.039
1450512361.0,4389dbbf,1.039
1450512361.0,63038217,0.999
1450512361.0,72ecbc2d,1.049
1450512361.0,ce0bd00f,0.999
1450512361.0,09e2fa96,1.019
1450512361.0,184a38c3,1.049
1450512361.0,097d5277,1.069
1450512361.0,,1.019
1450512361.0,456b0585,1.079
1450512361.0,0f93d061,1.059
1450512361.0,057efe6f,1.009
1450512361.0,bd42a430,0.979
1450512361.0,f7b78f12,0.979
1450512361.0,86fe7e76,0.979
1450512361.0,337fe4d9,1.179
1450512361.0,0f24e30a,1.049
1450512361.0,6de5506e,1.029
1450512361.0,7902adc7,1.039
1450512361.0,a8582781,1.029
1450512361.0,b7b6386b,1.019
1450512361.0,4d7be304,1.009
1450512361.0,cec51495,0.999
1450512361.0,dff89479,1.029
1450512361.0,0e31f374,1.009
1450512361.0,229bb6b8,1.019
1450512361.0,538bd786,0.959
1450512361.0,53bde5da,0.979
1450512361.0,53d2ed19,0.999
1450512361.0,1d10714b,1.049
1450512361.0,5ed50ecc,0.999
1450512361.0,ecf85bf9,1.019
1450512361.0,a6443453,1.009
1450512361.0,d1a41417,1.059
1450512361.0,13ca0d8f,1.019
1450512361.0,c48de424,0.959
1450512361.0,4e459e38,0.999
1450512361.0,31d0c179,1.039
1450512361.0,30a3ca97,0.999
1450512361.0,1484001b,1.019
1450512361.0,1b136bef,1.019
1450512361.0,155982b5,1.029
1450512361.0,,1.069
1450512361.0,,0.979
1450512361.0,b6002806,0.959
1450512361.0,92401764,1.029
1450512361.0,10ffd5b9,1.009
1450512361.0,a1a059cc,1.069
1450512361.0,5adcc672,1.039
1450512361.0,c24a4e37,1.029
1450512361.0,6b5979c5,0.979
1450512361.0,4cc0a19b,1.009
1450512361.0,85813afe,1.159
1450512361.0,6074cd22,1.049
1450512361.0,e78a8608,1.019
1450512361.0,1ef95412,1.059
1450512361.0,63111fa6,1.029
1450512361.0,1ff45876,1.039
1450512361.0,e59f20ab,1.059
1450512361.0,3501927a,0.989
1450512361.0,a2c55ea4,0.989
1450512361.0,5ef62f10,1.019
1450512361.0,0311c6ae,1.089
1450512361.0,9600cf84,1.019
1450512361.0,b4e0667f,1.039
1450512361.0,a32bd6b9,0.969
1450512361.0,36f30de6,1.009
1450512361.0,68389c7f,1.039
1450512361.0,e3c90980,0.999
1450512361.0,9499ceea,1.019
1450512361.0,4e0db6e7,1.019
1450512361.0,1b21d50b,0.979
1450512361.0,1e05521d,1.029
1450512361.0,a518cf5f,1.029
1450512361.0,0d6425bc,1.049
1450512361.0,adda6336,1.009
1450512361.0,3f871f58,1.049
1450512361.0,bbca138f,0.999
1450512361.0,d14573c7,0.969
1450512361.0,10b34f01,1.029
1450512361.0,257b4f91,1.029
1450512361.0,beab9b84,0.999
1450512361.0,909c21e3,1.029
1450512361.0,f1206565,0.999
1450512361.0,3a7aff39,0.999
1450512361.0,0b0f2129,0.989
1450512361.0,b88f7241,1.029
1450512361.0,13e237c2,1.039
1450512361.0,3506918b,1.009
1450512361.0,7091515f,1.019
1450512361.0,4646068e,0.999
1450512361.0,5aa87776,1.049
1450512361.0,a11621b6,0.989
1450512361.0,acf3fb4b,1.039
1450512361.0,dc07718c,1.009
1450512361.0,05878847,1.009
1450512361.0,ad29f10c,1.039
1450512361.0,f9265ab5,1.009
1450512361.0,a03824da,1.039
1450512361.0,6587d030,1.009
1450512361.0,c5d7d298,1.009
1450512361.0,cfaad8a4,0.989
1450512361.0,75856052,1.009
1450512361.0,c7a5dad9,1.059
1450512361.0,ce43b17e,0.989
1450512361.0,63f5a00a,1.009
1450512361.0,2e65af60,1.039
1450512361.0,5c2e3a01,1.019
1450512361.0,fe4b1f4a,1.029
1450512361.0,b45fce81,1.039
1450512361.0,69137adc,1.049
1450512361.0,4503fc83,0.999
1450512361.0,a3e519bb,1.009
1450512361.0,4d47a676,0.999
1450512361.0,eba76f21,1.019
1450512361.0,07f1bf63,0.989
1450512361.0,7fccdc2c,1.039
1450512361.0,76f9948e,1.029
1450512361.0,f3860d8d,1.059
1450512361.0,8f2fb041,1.039
1450512361.0,7e304939,1.009
1450512361.0,6388b41c,1.029
1450512361.0,dddc0e70,1.019
1450512361.0,9bff6895,1.019
1450512361.0,06277f60,0.979
1450512361.0,51aab8d5,0.989
1450512361.0,3db6506a,1.039
1450512361.0,4d5ab1e1,1.009
1450512361.0,c99b3a87,1.009
1450512361.0,a949a310,1.059
1450512361.0,66ff2f80,1.029
1450512361.0,1db152f7,1.029
1450512361.0,38b527b3,1.009
1450512361.0,724b8382,1.009
1450512361.0,961fadac,1.009
1450512361.0,1fe05a5f,1.029
1450512361.0,078f0784,0.999
1450512361.0,abc596af,0.999
1450512361.0,6ed1ade4,0.999
1450512361.0,e4dcc2ad,1.009
1450512361.0,66a925d6,1.019
1450512361.0,f720cc81,0.999
1450512361.0,ae56e202,1.039
1450512361.0,16fa63dc,0.959
1450512361.0,8ff83879,1.019
1450512361.0,,1.019
1450512361.0,27d9a178,1.019
1450512361.0,add88990,0.999
1450512361.0,f867d11b,0.999
1450512361.0,435e7b69,0.999
1450512361.0,47a742a7,1.049
1450512361.0,b563d649,1.059
1450512361.0,9901346d,1.019
1450512361.0,afb0335d,1.019
1450512361.0,57ef5f09,0.969
1450512361.0,34b739ce,0.999
1450512361.0,91fe985a,1.009
1450512361.0,67c5b01c,1.019
1450512361.0,46d1ac1a,0.969
1450512361.0,8432eede,0.999
1450512361.0,f36918b0,0.999
1450512361.0,a6ea6f37,1.029
1450512361.0,b32ae972,1.059
1450512361.0,2ab4115c,1.019
1450512361.0,c4906344,1.029
1450512361.0,8fa20ff5,1.069
1450512361.0,61271939,1.019
1450512361.0,e68575c0,1.029
1450512361.0,10fa0582,0.989
1450512361.0,b5741ecf,1.029
1450512361.0,722c9387,0.989
1450512361.0,,1.029
1450512361.0,63f74b4d,1.009
1450512361.0,84fa929f,0.989
1450512361.0,4d5f25c7,1.019
1450512361.0,fb363438,1.069
1450512361.0,842da93a,1.019
1450512361.0,b48a36b2,1.009
1450512361.0,82c54482,1.039
1450512361.0,efe39034,1.019
1450512361.0,0f96b386,1.059
1450512361.0,1f721c24,1.019
1450512361.0,09c4d8a3,1.039
1450512361.0,0b37f4f1,0.999
1450512361.0,cf3aa97f,1.009
1450512361.0,7269da44,1.039
1450512361.0,24e4f125,1.049
1450512361.0,8a3f89ed,1.039
1450512601.0,935f7120,1.029
1450512601.0,09975f4d,1.029
1450512601.0,fc134cb6,1.039
1450512601.0,ae0b5a92,1.029
1450512601.0,2623501c,1.019
1450512601.0,29076544,0.989
1450512601.0,722c316b,0.979
1450512601.0,e624a815,0.989
1450512601.0,05b184bf,0.999
1450512601.0,e1b4b7f3,0.989
1450512601.0,716f400f,0.979
1450512601.0,9dd86999,1.039
1450512601.0,0297c11e,0.989
1450512601.0,69152a7b,0.989
1450512601.0,b8ddb5a8,1.009
1450512601.0,7eac0db9,0.999
1450512601.0,e396466d,1.039
1450512601.0,f7665440,1.029
1450512601.0,05bcda3c,0.989
1450512601.0,1b369933,1.019
1450512601.0,134cefdf,0.999
1450512601.0,09c88ed9,1.009
1450512601.0,325a8ac2,1.049
1450512601.0,9e96bd97,1.019
1450512601.0,cb7b59b6,1.039
1450512601.0,6a74be04,1.059
1450512601.0,f032f387,1.009
1450512601.0,5236886a,1.019
1450512601.0,f131e26a,1.009
1450512601.0,ed7f2b29,1.049
1450512601.0,1d2b410a,1.009
1450512601.0,ba9a540e,1.039
1450512601.0,1aa24614,1.029
1450512601.0,f15b5390,1.009
1450512601.0,a447b2ea,0.999
1450512601.0,3bb20ba7,1.039
1450512601.0,fa657190,1.039
1450512601.0,a23b6ab7,1.019
1450512601.0,ee305546,0.959
1450512601.0,98d8519a,1.009
1450512601.0,f889436a,1.029
1450512601.0,995401c6,1.029
1450512601.0,7ad9844c,0.999
1450512601.0,3aecb034,0.989
1450512601.0,1650734b,1.069
1450512601.0,24787319,1.019
1450512601.0,d4ef4661,1.059
1450512601.0,957f9612,1.019
1450512601.0,bd52c7bf,1.019
1450512601.0,16b53bbf,1.079
1450512601.0,de1ded73,1.039
1450512601.0,ce2f1007,1.079
1450512601.0,f5c448cd,0.999
1450512601.0,136e5310,1.059
1450512601.0,7b125f4e,1.029
1450512601.0,14dfafb1,1.049
1450512601.0,c232241f,1.029
1450512601.0,2cd62c9f,1.039
1450512601.0,50ef3c42,1.029
1450512601.0,d981d17c,1.029
1450512601.0,c4f10d73,0.994
1450512601.0,b2a7fde4,0.999
1450512601.0,e6aa9001,1.039
1450512601.0,efacbc65,1.029
1450512601.0,a25aae71,0.989
1450512601.0,85edcdf5,0.994
1450512601.0,884a1646,0.999
1450512601.0,4818d4dd,1.019
1450512601.0,9d0cdff7,1.029
1450512601.0,161691b3,0.999
1450512601.0,c7042a91,1.039
1450512601.0,7b3fcbc6,1.059
1450512601.0,e1836722,1.019
1450512601.0,d69a14de,1.019
1450512601.0,dc8781a2,1.039
1450512601.0,55a8333b,1.029
1450512601.0,c875251d,1.029
1450512601.0,65705e06,1.039
1450512601.0,98860edd,0.999
1450512601.0,0f76eceb,1.029
1450512601.0,cf40d91b,1.019
1450512601.0,34021125,1.029
1450512601.0,f044b2d1,1.009
1450512601.0,919c9f89,1.019
1450512601.0,14013752,1.019
1450512601.0,b802ed2f,1.059
1450512601.0,b3141223,1.039
1450512601.0,9fad7fea,1.049
1450512601.0,b8bbf107,1.029
1450512601.0,4bc4b71f,1.019
1450512601.0,8feda8b5,0.999
1450512601.0,21fa9a42,0.999
1450512601.0,25ed90f7,1.039
1450512601.0,a66ad3ee,0.989
1450512601.0,59bf4a11,0.999
1450512601.0,a55049e5,0.989
1450512601.0,47396921,1.009
1450512601.0,9b358c84,1.039
1450512601.0,5d832d02,1.049
1450512601.0,89394d4f,1.039
1450512601.0,8d3bf964,1.049
1450512601.0,ea882fb1,1.039
1450512601.0,982ef9d8,1.009
1450512601.0,f0430871,1.029
1450512601.0,3fa1622b,1.039
1450512601.0,06881b45,1.009
1450512601.0,3fafd99a,1.029
1450512601.0,,1.019
1450512601.0,8f4fb8f1,1.019
1450512601.0,30ffa8c9,1.089
1450512601.0,2bb55c91,1.009
1450512601.0,49a12bf4,1.039
1450512601.0,811b6a32,1.039
1450512601.0,8a0db953,0.999
1450512601.0,aea8331e,1.009
1450512601.0,533ac141,1.059
1450512601.0,4da99a4e,0.999
1450512601.0,010c74dd,1.059
1450512601.0,d65d6aba,1.029
1450512601.0,87959c0c,0.939
1450512601.0,76308147,1.039
1450512601.0,c065b81d,1.014
1450512601.0,15a0fe59,0.999
1450512601.0,688487a8,1.019
1450512601.0,8e8fc0d2,1.019
1450512601.0,21d78be4,1.049
1450512601.0,3bb3ff25,1.019
1450512601.0,,0.979
1450512601.0,75e4d61f,1.049
1450512601.0,bff84a14,1.119
1450512601.0,67c2a2b3,1.029
1450512601.0,20330ee3,1.019
1450512601.0,0200140f,1.019
1450512601.0,a3a74fcc,0.999
1450512601.0,fbeaeec8,1.029
1450512601.0,efdf01c1,1.029
1450512601.0,3e68f1c7,1.059
1450512601.0,c6771c57,1.019
1450512601.0,4fee3e6d,0.979
1450512601.0,f6d9b461,0.999
1450512601.0,33336ca6,1.009
1450512601.0,f6d52050,1.049
1450512601.0,bdda7ca8,1.029
1450512601.0,5ccd5966,1.009
1450512601.0,35e9dc97,1.079
1450512601.0,acc17656,0.989
1450512601.0,959760d1,1.019
1450512601.0,549d95e1,0.979
1450512601.0,51ff7488,1.059
1450512601.0,d821f222,1.029
1450512601.0,1b9cc9e7,1.029
1450512601.0,71d4dca2,1.019
1450512601.0,3a04ab7b,1.039
1450512601.0,28c041df,0.999
1450512601.0,7573fd74,1.029
1450512601.0,97738c26,1.029
1450512601.0,ae3fcddd,1.019
1450512601.0,2168c0a1,0.989
1450512601.0,4a978308,1.019
1450512601.0,12ad7001,1.019
1450512601.0,d7d438ac,1.019
1450512601.0,fe905128,1.019
1450512601.0,4cd75c68,0.979
1450512601.0,71a6b9f3,1.019
1450512601.0,9789b717,1.009
1450512601.0,2736cca4,0.969
1450512601.0,,1.029
1450512601.0,4be880d0,1.009
1450512601.0,b1ebea76,1.069
1450512601.0,048e7fdc,1.069
1450512601.0,130149c2,0.999
1450512601.0,f72df52e,1.019
1450512601.0,5aa86555,1.029
1450512601.0,c2952252,1.049
1450512601.0,bbe6dd3b,1.029
1450512601.0,bd0953f8,1.009
1450512601.0,46078bef,1.039
1450512601.0,34293664,1.009
1450512601.0,f813fdc9,0.999
1450512601.0,e6b24a3d,1.019
1450512601.0,3a316bec,1.019
1450512601.0,8c5d615e,1.029
