date,station_uuid,diesel
1450512601.0,dc9da122,0.989
1450512601.0,685b81fa,1.049
1450512601.0,0b91981b,0.979
1450512601.0,4d691ffa,1.069
1450512601.0,c3450ec5,0.969
1450512601.0,732a1178,1.059
1450512601.0,71ac0ba6,1.019
1450512601.0,83cc51b1,1.009
1450512601.0,61da3eca,1.029
1450512601.0,2af629f5,1.009
1450512601.0,410d90fe,1.039
1450512601.0,1e7768a8,1.009
1450512601.0,bf64b735,1.029
1450512601.0,123a197a,0.989
1450512601.0,c302d35e,0.999
1450512601.0,b0eedb32,1.009
1450512601.0,027604d9,1.019
1450512601.0,b52679e9,1.019
1450512601.0,096706c3,0.979
1450512601.0,1ba4d2a5,0.959
1450512601.0,d5b8a8fd,0.944
1450512601.0,581713fc,1.039
1450512601.0,62e5651b,0.999
1450512601.0,d1bfa6c5,1.029
1450512601.0,72c5857a,0.999
1450512601.0,7e3542f5,1.039
1450512601.0,51ff36bc,1.029
1450512601.0,70bc5eff,1.009
1450512601.0,9bd2d468,0.989
1450512601.0,d921f4ce,0.999
1450512601.0,2af5e84b,0.959
1450512601.0,f79eb5f9,0.949
1450512601.0,a2557e83,0.959
1450512601.0,cf235e84,1.039
1450512601.0,c8df5f11,1.039
1450512601.0,3a474dd3,1.009
1450512601.0,48b70727,1.069
1450512601.0,d623182f,1.039
1450512601.0,8642884a,1.029
1450512601.0,59005fdf,1.039
1450512601.0,ccf6a6c3,1.059
1450512601.0,aa700ca2,0.938
1450512601.0,9dafb631,1.009
1450512601.0,0cce0f70,1.119
1450512601.0,a8f01af7,1.009
1450512601.0,3781a133,1.029
1450512601.0,30007963,1.009
1450512601.0,eaa8f83c,1.059
1450512601.0,9ead4ada,1.034
1450512601.0,c0d663b4,1.029
1450512601.0,ab2859a5,1.019
1450512601.0,edb0d416,1.029
1450512601.0,b721ae36,1.059
1450512601.0,42fc2804,1.029
1450512601.0,f7877ed7,0.969
1450512601.0,fac91609,1.049
1450512601.0,9256a6d6,1.049
1450512601.0,74ddd640,1.149
1450512601.0,fbe659ab,0.989
1450512601.0,cd2bd6ee,1.019
1450512601.0,33972c60,1.049
1450512601.0,ea9276b9,0.989
1450512601.0,ae6ec1fd,1.049
1450512601.0,dc080c47,1.059
1450512601.0,bfb7a4d6,1.009
1450512601.0,4432f96b,1.079
1450512601.0,1ce7b691,1.029
1450512601.0,13afa0e9,1.029
1450512601.0,a82fd967,1.019
1450512601.0,b8ede601,1.029
1450512601.0,64e9b77c,1.039
1450512601.0,c328902c,1.059
1450512601.0,4abb67a5,1.019
1450512601.0,f125a348,1.019
1450512601.0,,1.019
1450512601.0,788b07d6,1.009
1450512601.0,100339eb,1.029
1450512601.0,38b5e14e,1.009
1450512601.0,8b0d5192,1.019
1450512601.0,74903af4,1.019
1450512601.0,93d95943,1.009
1450512601.0,5a8b71b2,0.999
1450512601.0,f1f7bee8,0.989
1450512601.0,e5561b2d,1.029
1450512601.0,2be7d0b2,1.029
1450512601.0,636fe15d,1.029
1450512601.0,8e8a5274,0.929
1450512601.0,f4e35d1f,1.039
1450512601.0,0fa50e56,1.049
1450512601.0,5908f0ae,1.159
1450512601.0,52628b2e,1.019
1450512601.0,2d3b0c15,1.039
1450512601.0,effb6af0,1.059
1450512601.0,4af2260b,0.999
1450512601.0,91013e76,1.059
1450512601.0,e854b79b,1.039
1450512601.0,,0.989
1450512601.0,7300bd43,1.029
1450512601.0,8d270840,1.029
1450512601.0,535e45c7,1.009
1450512601.0,20dcb5cd,1.049
1450512601.0,90f5114b,1.049
1450512601.0,3e7ce5dd,1.039
1450512601.0,7bcda69c,0.999
1450512601.0,4e1da1a2,0.979
1450512601.0,badcf1ca,1.019
1450512601.0,2cf05648,1.009
1450512601.0,,1.019
1450512601.0,4d541f34,1.029
1450512601.0,34226dec,1.019
1450512601.0,fe454b1d,0.999
1450512601.0,b0f4b28e,1.029
1450512601.0,8b20c3e0,1.009
1450512601.0,b80c5908,1.019
1450512601.0,43b0f319,0.999
1450512601.0,37768192,1.049
1450512601.0,6fb61b09,0.999
1450512601.0,6ad0086e,1.009
1450512601.0,bd925387,1.049
1450512601.0,c288a0c4,0.979
1450512601.0,78390be0,1.029
1450512601.0,f76fac88,1.019
1450512601.0,5282e595,1.019
1450512601.0,7fa657a5,1.059
1450512601.0,c713cfc0,1.029
1450512601.0,c960300b,0.969
1450512601.0,c1bc3b48,1.029
1450512601.0,6aa3e966,0.999
1450512601.0,a55edb00,1.029
1450512601.0,e9c48a65,1.029
1450512601.0,bc5fd80b,0.999
1450512601.0,68af1b90,0.948
1450512601.0,6bc29395,0.999
1450512601.0,1b4a9928,1.039
1450512601.0,47a5253e,1.069
1450512601.0,52698fc2,1.059
1450512601.0,60ad081f,1.029
1450512601.0,2b9c0c23,1.029
1450512601.0,f53d423d,1.039
1450512601.0,181dcd43,1.069
1450512601.0,776f095d,1.029
1450512601.0,6ea74d6f,0.989
1450512601.0,93407b90,1.019
1450512601.0,886129d6,1.029
1450512601.0,a10d5095,1.009
1450512601.0,aa7bb382,1.029
1450512601.0,5c566b33,0.969
1450512601.0,496a23e0,1.019
1450512601.0,74d77c58,1.024
1450512601.0,5d8dcd1a,1.059
1450512601.0,0d469ea7,1.149
1450512601.0,38bcb277,1.059
1450512601.0,1249f58e,1.019
1450512601.0,5982a304,1.039
1450512601.0,765dab48,1.039
1450512601.0,d0b3d48c,1.049
1450512601.0,f84d3d37,1.019
1450512601.0,a63774ee,1.049
1450512601.0,ed23637d,1.019
1450512601.0,3d12dc1e,1.039
1450512601.0,7ed2f8ec,1.029
1450512601.0,ea476e14,1.029
1450512601.0,7d36a759,1.019
1450512601.0,04d2538c,1.029
1450512601.0,959e4b35,1.039
1450512601.0,4067a772,1.009
1450512601.0,97f194f9,1.079
1450512601.0,c88259dc,1.029
1450512601.0,7d4e7386,0.989
1450512601.0,b342eb0d,0.999
1450512601.0,c3efdbea,1.049
1450512601.0,7fdd64dc,0.949
1450512601.0,a2e94245,1.029
1450512601.0,71fc80a1,1.019
1450512601.0,e5a3d8f9,0.969
1450512601.0,0bcc45f5,1.049
1450512601.0,27d11827,1.019
1450512601.0,6f988429,1.029
1450512601.0,c126260f,1.069
1450512601.0,9fc5c687,0.999
1450512601.0,5aeee11f,1.059
1450512601.0,88cccf93,1.049
1450512601.0,835a8691,1.039
1450512601.0,e431e0c7,1.029
1450512601.0,15807244,1.049
1450512601.0,4abbc65e,1.049
1450512601.0,a335cad7,1.049
1450512601.0,80ba6950,1.049
1450512601.0,82130afe,0.939
1450512601.0,f85e7c2f,1.009
1450512601.0,8bce4624,0.989
1450512601.0,3b609665,1.039
1450512601.0,1947b494,0.999
1450512601.0,cf422a5e,1.029
1450512601.0,73242acd,1.029
1450512601.0,9e91033c,1.009
1450512601.0,a0b4fcec,1.009
1450512601.0,6b20d7e5,1.009
1450512601.0,ed5d3dbd,0.979
1450512601.0,17cc3598,1.039
1450512601.0,23ea2729,1.019
1450512601.0,726fb61b,1.019
1450512601.0,e109622e,0.989
1450512601.0,764a9f1e,0.979
1450512601.0,322c083e,0.999
1450512601.0,2c2152b5,1.039
1450512601.0,6169c430,1.039
1450512601.0,bf0b9827,1.019
1450512601.0,2b508314,1.009
1450512601.0,5ec70894,1.029
1450512601.0,4d916c9b,1.019
1450512601.0,88ebdb6d,1.019
1450512601.0,,1.089
1450512601.0,5b1eb6c6,1.049
1450512601.0,ae25b703,1.029
1450512601.0,8c087722,1.009
1450512601.0,07aab62d,1.009
1450512601.0,fab361d0,1.059
1450512601.0,c53a45b7,1.029
1450512601.0,5e575550,1.039
1450512601.0,43d54d96,1.029
1450512601.0,dce58b64,1.009
1450512601.0,c21f352d,0.959
1450512601.0,c9dc18ed,1.029
1450512601.0,,1.069
1450512601.0,8365b918,1.039
1450512601.0,17475683,1.029
1450512601.0,857beb4a,1.039
1450512601.0,5fd380ef,1.049
1450512601.0,bc4f26f3,1.079
1450512601.0,cfeaab1a,1.019
1450512601.0,4020de03,1.009
1450512601.0,54151b0d,1.069
1450512601.0,a1a059cc,1.049
1450512601.0,f06e40a6,1.009
1450512601.0,2237382a,1.029
1450512601.0,572ecc04,0.989
1450512601.0,fe2e5d6e,1.059
1450512601.0,47647d8f,1.069
1450512601.0,536d9ac3,1.029
1450512601.0,0b45563b,1.049
1450512601.0,371bd3e6,1.029
1450512601.0,77906f99,1.039
1450512601.0,79a7959f,1.029
1450512601.0,691d5ce3,0.999
1450512601.0,174ab84b,1.019
1450512601.0,8706aa4c,1.049
1450512601.0,fb44675e,1.019
1450512601.0,09534857,1.119
1450512601.0,bdd46409,1.029
1450512601.0,925e5435,1.049
1450512601.0,17548179,1.029
1450512601.0,cbc2f9db,1.009
1450512601.0,161cb545,1.079
1450512601.0,2b4f9432,0.999
1450512601.0,6ce97072,1.059
1450512601.0,1fdc64f7,0.989
1450512601.0,8c299260,1.009
1450512601.0,cfc7df71,1.069
1450512601.0,96bf62ca,0.989
1450512601.0,05b24372,1.039
1450512601.0,d375e9a2,1.019
1450512601.0,84944aec,1.059
1450512601.0,3ef0b5d2,0.949
1450512601.0,0774916f,1.039
1450512601.0,9a36bae8,1.019
1450512601.0,c9974d8f,1.029
1450512601.0,b43ac946,1.059
1450512601.0,1ffbed87,1.059
1450512601.0,a1f3d679,1.029
1450512601.0,4719c036,0.989
1450512601.0,c1d22562,1.019
1450512601.0,e24d8cab,1.029
1450512601.0,8444156b,1.059
1450512601.0,612f96e1,1.029
1450512601.0,6204496e,1.014
1450512601.0,ce40795f,1.029
1450512601.0,896f8569,0.999
1450512601.0,7653cc6a,1.019
1450512601.0,f8646d30,1.019
1450512601.0,82d7fda1,0.999
1450512601.0,e91ec3d6,1.009
1450512601.0,793351ef,1.009
1450512601.0,62f495a7,0.989
1450512601.0,d97307ab,1.019
1450512601.0,c82dccc8,1.039
1450512601.0,aa50fdab,1.059
1450512601.0,6f4273c4,1.029
1450512601.0,1d853aae,1.039
1450512601.0,aa642af9,0.989
1450512601.0,8f6ac169,1.009
1450512601.0,f1adb6c9,1.039
1450512601.0,26d58413,1.009
1450512601.0,28eb51aa,1.029
1450512601.0,d7d071dd,1.019
1450512601.0,a6a9676b,1.039
1450512601.0,dacc3a3f,1.009
1450512601.0,e9fcf416,1.009
1450512601.0,b4a05b7f,1.059
1450512601.0,edde0c0f,1.019
1450512601.0,46dc9054,1.019
1450512601.0,2e401955,1.039
1450512601.0,066bec3d,1.029
1450512601.0,49119bd2,0.989
1450512601.0,1e88c869,1.029
1450512601.0,b156c7a5,0.989
1450512601.0,8447198d,0.989
1450512601.0,4401812d,1.039
1450512601.0,1e7aac59,1.029
1450512601.0,a3409eaf,1.029
1450512601.0,0a0baf66,1.009
1450512601.0,59c1c98e,1.069
1450512601.0,06282a1f,1.049
1450512601.0,7a411a95,0.999
1450512601.0,e2fdcbf3,1.059
1450512601.0,823f1901,1.009
1450512601.0,9eb9c031,1.009
1450512601.0,860c7ffb,1.019
1450512601.0,9ac3ac4d,0.999
1450512601.0,1543d9a2,1.009
1450512601.0,26d49c51,1.009
1450512601.0,74b6c8cb,0.999
1450512601.0,304a6497,1.019
1450512601.0,c35029f0,1.029
1450512601.0,028d28be,1.039
1450512601.0,24398b7a,1.039
1450512601.0,6e781ba8,1.019
1450512601.0,8405466d,0.969
1450512601.0,579ffc07,1.049
1450512601.0,853debfa,1.019
1450512601.0,2385c761,1.029
1450512601.0,4622dd55,1.009
1450512601.0,3ad0cccc,1.009
1450512601.0,0a224fb3,1.009
1450512601.0,f5234ec2,1.029
1450512601.0,ec17af21,1.059
1450512601.0,5f0ea8ff,1.009
1450512601.0,d54e3a6e,0.989
1450512601.0,ffeb88c9,1.029
1450512601.0,724b8382,1.009
1450512601.0,1054110c,0.994
1450512601.0,dc944647,1.009
1450512601.0,8ddd7eaf,1.009
1450512601.0,bcab79d7,1.009
1450512601.0,552e6bdb,1.019
1450512601.0,013f9d06,1.009
1450512601.0,042407e0,1.009
1450512601.0,cc3eddf4,1.009
1450512601.0,5d3a9ec2,1.019
1450512601.0,fc85b951,1.039
1450512601.0,ea4294e9,0.999
1450512601.0,0d5cb1e5,0.959
1450512601.0,b6daf677,1.029
1450512601.0,dc4c222b,1.029
1450512601.0,3be6fb85,0.969
1450512601.0,a167f6d7,1.009
1450512601.0,332ba2e4,0.989
1450512601.0,e2de0df7,1.019
1450512601.0,44c15478,1.029
1450512601.0,fc086bfa,1.049
1450512601.0,57679b79,1.089
1450512601.0,20ac7ec9,1.019
1450512601.0,c5cfc7a6,1.159
1450512601.0,b0c139bb,1.039
1450512601.0,74b98eac,0.999
1450512601.0,7b5a8540,1.009
1450512601.0,0f5578bb,1.019
1450512601.0,29eed38e,1.049
1450512601.0,351dd222,0.999
1450512601.0,da1fbd53,0.999
1450512601.0,862d0831,1.019
1450512601.0,676f4e53,1.009
1450512601.0,e4ff2e3f,1.059
1450512601.0,1d50351d,1.029
1450512601.0,f8fc52b4,1.019
1450512601.0,84491c5b,0.999
1450512601.0,669a039e,0.989
1450512601.0,83a3b810,1.019
1450512601.0,9a0f8848,0.959
1450512601.0,6e0e837e,0.999
1450512601.0,8d6341ad,1.029
1450512601.0,c31de946,1.029
1450512601.0,f9294b46,0.999
1450512601.0,0cca58b4,1.029
1450512601.0,bd3093f4,1.019
1450512601.0,f600b327,1.029
1450512601.0,1809b397,0.999
1450512601.0,46379d52,0.989
1450512601.0,5eb29de6,1.009
1450512601.0,b57a6a63,0.989
1450512601.0,ef21b674,1.009
1450512601.0,447b405d,1.029
1450512601.0,11c799de,1.019
1450512601.0,4500efc2,1.099
1450512601.0,3c0b225f,1.039
1450512601.0,5dc3decc,1.039
1450512601.0,60d3d6ee,1.019
1450512601.0,d501c22d,1.039
1450512601.0,4d67e241,1.019
1450512601.0,35d60303,1.009
1450512601.0,8f8ade78,1.019
1450512601.0,d31fa383,1.009
1450512601.0,d2672082,0.969
1450512601.0,9a2b7600,0.999
1450512601.0,57c3de2f,0.979
1450512601.0,ddb4781d,1.019
1450512601.0,ed1587ed,1.019
1450512601.0,2787cfe0,1.049
1450512601.0,be7b9424,1.009
1450512601.0,473de136,1.049
1450512601.0,b09e60a5,0.989
1450512601.0,32ecd8d4,1.009
1450512601.0,44f0df58,0.999
1450512601.0,dce99b82,1.059
1450512601.0,5d11fd07,1.029
1450512601.0,773b1599,1.039
1450512601.0,,1.039
1450512601.0,7269da44,1.039
1450512601.0,df59b3f7,1.009
1450512601.0,a41abd0c,1.029
1450512601.0,2a4d5e67,1.059
1450512601.0,c6ad410f,0.999
1450512841.0,07aa2817,1.069
1450512841.0,9499bcb9,1.019
1450512841.0,6e1c0c2c,1.029
1450512841.0,0437ac58,0.989
1450512841.0,bfbbb2dd,0.989
1450512841.0,e050ed52,0.989
1450512841.0,a56d5733,0.999
1450512841.0,d685db42,0.959
1450512841.0,de6c0c12,0.959
1450512841.0,6853fb18,1.019
1450512841.0,76dccd6f,1.009
1450512841.0,e6289f57,0.999
1450512841.0,d3bbcf3a,0.959
1450512841.0,f4e60d5a,0.999
1450512841.0,62b18fb8,0.959
1450512841.0,c45f047d,0.959
1450512841.0,1c83ff33,1.019
1450512841.0,2426c149,1.039
1450512841.0,dfb47eed,0.999
1450512841.0,f0e00fe9,0.959
1450512841.0,011401e5,0.999
1450512841.0,55da4d14,0.969
1450512841.0,6e77b649,1.009
1450512841.0,b7dba17c,0.989
1450512841.0,9a006df7,0.989
1450512841.0,57b9cbf6,0.989
1450512841.0,6e67857f,0.999
1450512841.0,fa482668,1.019
1450512841.0,0e65094f,0.959
1450512841.0,6894d9e7,0.979
1450512841.0,c6af1c49,0.969
1450512841.0,4ca12111,1.019
1450512841.0,6d7e72b2,1.029
1450512841.0,bb34b27f,1.029
1450512841.0,4cee5beb,1.009
1450512841.0,ee36bec6,0.989
1450512841.0,0aede896,1.019
1450512841.0,75c0c33d,0.999
1450512841.0,1febf6ac,1.009
1450512841.0,9f4127f4,1.059
1450512841.0,c5b39c57,0.999
1450512841.0,7a5a5f94,0.999
1450512841.0,c6d2e518,1.009
1450512841.0,7b80d32c,1.019
1450512841.0,806e5051,1.039
1450512841.0,8a33170f,1.039
1450512841.0,0feab2d6,1.019
1450512841.0,87531960,1.029
1450512841.0,6fb67f4c,0.999
1450512841.0,d9de1886,1.039
1450512841.0,0fd4a5a3,0.999
1450512841.0,2410740f,1.009
1450512841.0,1de97778,0.999
1450512841.0,8d7cf3c9,1.019
1450512841.0,292cfe23,1.009
1450512841.0,302b9338,1.029
1450512841.0,bb3f103e,0.989
1450512841.0,4dd5805a,0.949
1450512841.0,5f3ccc40,1.019
1450512841.0,ac828437,1.059
1450512841.0,761dd171,1.019
1450512841.0,493bde6c,1.059
1450512841.0,b2c67780,0.969
1450512841.0,602cea26,1.019
1450512841.0,,1.039
1450512841.0,cfc34477,1.019
1450512841.0,c449aa2a,1.009
1450512841.0,f53a8f17,1.009
1450512841.0,76b80c65,1.079
1450512841.0,763d8dd8,1.049
1450512841.0,d3b57fc9,1.029
1450512841.0,48fe97ef,1.009
1450512841.0,89376981,1.029
1450512841.0,796dcdf3,0.999
1450512841.0,b9e8287e,1.029
1450512841.0,0e1fdace,0.979
1450512841.0,d489f647,1.019
1450512841.0,dd62114c,0.999
1450512841.0,e53def27,0.999
1450512841.0,8be22ce1,1.059
1450512841.0,0622b5eb,1.009
1450512841.0,603c4e8c,1.029
1450512841.0,dacaa91d,1.029
1450512841.0,2f398586,0.959
1450512841.0,f41e2fff,0.999
1450512841.0,3f58dc20,1.009
1450512841.0,edd33695,1.029
1450512841.0,0f29b89a,0.969
1450512841.0,9baa546c,1.029
1450512841.0,973edd3d,1.019
1450512841.0,84b346b1,1.029
1450512841.0,5a5b83e5,0.979
1450512841.0,3c6b3035,0.999
1450512841.0,21c418e3,1.009
1450512841.0,6b347fa9,1.049
1450512841.0,05976f26,1.029
1450512841.0,9c3caa26,1.049
1450512841.0,6a19a25a,1.009
1450512841.0,03cdbd16,1.029
1450512841.0,4f3c1b39,1.049
1450512841.0,b6c60efe,0.989
1450512841.0,492796c0,1.029
1450512841.0,2e1bed62,1.019
1450512841.0,be8e21ab,1.059
1450512841.0,1f7b82e5,1.019
1450512841.0,0e7f553a,1.039
1450512841.0,b3e6c96a,0.999
1450512841.0,53a0f4e4,1.029
1450512841.0,39bde8e3,0.999
1450512841.0,3564f546,0.999
1450512841.0,8c716afc,1.039
1450512841.0,3cbc3531,0.969
1450512841.0,c515316c,1.019
1450512841.0,b0a6c8a3,1.029
1450512841.0,3bb3ff25,1.019
1450512841.0,adb0e3b5,1.019
1450512841.0,fad81120,0.989
1450512841.0,91385da7,1.079
1450512841.0,31993f75,0.979
1450512841.0,d0d137e8,0.999
1450512841.0,e02c8254,0.999
1450512841.0,df1d2009,1.019
1450512841.0,41e7918d,1.049
1450512841.0,eabde0e7,0.999
1450512841.0,5e363c03,1.019
1450512841.0,a07f741f,1.029
1450512841.0,f3ffc72b,1.019
1450512841.0,92e92fe0,1.009
1450512841.0,a676af82,0.979
1450512841.0,e5b18dec,0.999
1450512841.0,c66eeb5b,1.019
1450512841.0,e25e53b1,1.059
1450512841.0,22d16d09,0.999
1450512841.0,990318d3,1.019
1450512841.0,149d33f0,0.969
1450512841.0,c0a3d1e4,0.979
1450512841.0,f4accce7,1.039
1450512841.0,ee84886f,1.039
1450512841.0,88113d35,0.989
1450512841.0,8c94be49,1.039
1450512841.0,0d9f89b8,1.019
1450512841.0,9f28cd19,1.019
1450512841.0,b615461b,1.019
1450512841.0,a4b3856b,1.019
1450512841.0,,1.049
1450512841.0,e88430a3,1.029
1450512841.0,403a1c86,1.029
1450512841.0,d04dc22d,1.039
1450512841.0,d9d4a6fe,0.999
1450512841.0,8e5f2dc6,1.049
1450512841.0,24e3af46,0.959
1450512841.0,f52cd826,1.029
1450512841.0,396b08fd,1.039
1450512841.0,d6c38103,1.019
1450512841.0,11b5806d,1.039
1450512841.0,410ba324,0.999
1450512841.0,86e62d91,0.999
1450512841.0,c9d1727e,1.009
1450512841.0,b49fc8ed,1.059
1450512841.0,fb589379,1.049
1450512841.0,bbc01d1b,0.969
1450512841.0,bdf78206,1.019
1450512841.0,f9a14adc,1.009
1450512841.0,036ccfaa,1.029
1450512841.0,7ad9a6eb,1.029
1450512841.0,9aa047ac,1.069
1450512841.0,901b3dc2,1.019
1450512841.0,,1.009
1450512841.0,fd3c454f,1.119
1450512841.0,70efa82e,1.049
1450512841.0,29804b96,1.039
1450512841.0,8c28af86,1.029
1450512841.0,f989aaff,1.009
1450512841.0,9dca124a,0.989
1450512841.0,efc3cb20,0.989
1450512841.0,1c370637,1.029
1450512841.0,c17f3537,1.049
1450512841.0,ac3b0cb7,1.019
1450512841.0,74e674a6,0.969
1450512841.0,f084458d,1.049
1450512841.0,ba636b7b,1.019
1450512841.0,07b98643,1.019
1450512841.0,0f1ef6bd,1.019
1450512841.0,6647542f,1.019
1450512841.0,7964974d,1.049
1450512841.0,0ec0905b,0.999
1450512841.0,9e334e1e,1.049
1450512841.0,3fe74e61,0.959
1450512841.0,2e49818d,1.039
1450512841.0,8c51a8b0,0.989
1450512841.0,a2806a38,1.039
1450512841.0,60a39e86,1.049
1450512841.0,4cad0289,1.029
1450512841.0,d1bfa6c5,1.029
1450512841.0,5d1b2141,1.039
1450512841.0,7f90a219,1.009
1450512841.0,b2e44198,1.029
1450512841.0,55167147,1.059
1450512841.0,806f9030,1.019
1450512841.0,16faf672,1.039
1450512841.0,8700c374,1.049
1450512841.0,0945bafb,1.049
1450512841.0,c6d5ab7e,1.009
1450512841.0,4c906efb,0.979
1450512841.0,9b0b4894,1.039
1450512841.0,fb86982d,1.049
1450512841.0,3747e646,0.969
1450512841.0,054077ee,0.969
1450512841.0,1c5f0504,1.049
1450512841.0,5165f4e5,1.019
1450512841.0,e4e801a1,0.969
1450512841.0,657861bc,0.979
1450512841.0,1db5b62a,0.979
1450512841.0,8e306a91,1.039
1450512841.0,740b965a,1.059
1450512841.0,6a3c7f9e,1.109
1450512841.0,aa9b2273,0.999
1450512841.0,dbad6afc,1.019
1450512841.0,6ba4d917,1.04
1450512841.0,4f3f8f5e,1.029
1450512841.0,e0bab6c8,0.989
1450512841.0,d2661e86,1.049
1450512841.0,21ab2968,1.039
1450512841.0,881e9700,1.029
1450512841.0,e0d89735,1.049
1450512841.0,5963169b,1.049
1450512841.0,5c39d395,1.019
1450512841.0,a6fdc066,1.029
1450512841.0,35b3e2a2,1.019
1450512841.0,0b2f66ab,1.059
1450512841.0,9a4aa177,1.009
1450512841.0,d9f10362,1.029
1450512841.0,a894c70b,1.019
1450512841.0,181a93a7,1.019
1450512841.0,f80439bc,1.059
1450512841.0,a438cba7,0.999
1450512841.0,5fade9f9,1.019
1450512841.0,3b5de5d2,1.009
1450512841.0,6dda6f67,1.049
1450512841.0,2725d7d3,1.049
1450512841.0,210ec430,1.029
1450512841.0,da7aac12,1.049
1450512841.0,4f44e38b,0.959
1450512841.0,db68109c,1.019
1450512841.0,16a9ef92,1.029
1450512841.0,49644a9b,1.039
1450512841.0,576e47d1,0.989
1450512841.0,0aad0d01,1.009
1450512841.0,98624c5c,0.969
1450512841.0,bd5e0804,1.029
1450512841.0,4d2618e5,1.019
1450512841.0,521538f8,0.999
1450512841.0,10d64a25,1.039
1450512841.0,c8df6e1a,0.979
1450512841.0,41d483a2,1.039
1450512841.0,c9931bda,1.059
1450512841.0,9bcd0dae,1.029
1450512841.0,46179c4a,1.009
1450512841.0,cd5c4fc2,1.029
1450512841.0,dc639d24,1.129
1450512841.0,4ea58ef3,1.009
1450512841.0,83b18a20,0.979
1450512841.0,54fc2b4c,1.049
1450512841.0,c9c72865,0.989
1450512841.0,f9580460,0.999
1450512841.0,efc1c355,1.059
1450512841.0,0e7a54cf,0.979
1450512841.0,c95ebb24,0.989
1450512841.0,a7f164b3,1.019
1450512841.0,3b4ac733,1.039
1450512841.0,f41d8382,1.049
1450512841.0,6cf5b38f,1.029
1450512841.0,c4c8b56b,1.039
1450512841.0,a1605c07,1.029
1450512841.0,64cf2668,1.019
1450512841.0,c17eb923,0.999
1450512841.0,aecb2a58,1.079
1450512841.0,e71f7bdd,0.989
1450512841.0,ff138580,1.029
1450512841.0,bd525580,1.059
1450512841.0,eb7b02bd,1.039
1450512841.0,1bc36219,1.019
1450512841.0,61c492dd,1.009
1450512841.0,33a8b66f,1.019
1450512841.0,f37a54f6,1.029
1450512841.0,99acd99a,1.029
1450512841.0,6727ef58,1.019
1450512841.0,7af9d9ad,1.049
1450512841.0,bbe091e3,0.999
1450512841.0,,0.979
1450512841.0,cbc79cc7,0.999
1450512841.0,66571899,1.029
1450512841.0,c0508b12,1.049
1450512841.0,b42c9802,1.029
1450512841.0,de085192,1.169
1450512841.0,2278471b,1.019
1450512841.0,f32894b0,0.979
1450512841.0,aaa29d7c,0.979
1450512841.0,d9e58766,1.029
1450512841.0,16ea6be7,0.999
1450512841.0,bef35d30,0.959
1450512841.0,8f39f333,1.009
1450512841.0,4d15a2cc,0.999
1450512841.0,af766fc5,1.029
1450512841.0,151efb9f,1.029
1450512841.0,f6d63084,0.999
1450512841.0,eb3b36ff,1.039
1450512841.0,86b4e823,0.999
1450512841.0,21358755,1.059
1450512841.0,5629e39c,1.039
1450512841.0,b8529633,1.019
1450512841.0,c25fac39,1.029
1450512841.0,f507ce06,1.029
1450512841.0,69539d07,1.009
1450512841.0,f7f4f1c0,0.979
1450512841.0,2bb65033,1.009
1450512841.0,bc514af8,1.009
1450512841.0,4cb2a111,1.029
1450512841.0,ab937a23,0.999
1450512841.0,dcb337e4,1.049
1450512841.0,a50be724,1.019
1450512841.0,3ad4d1ba,1.039
1450512841.0,86eb854d,1.049
1450512841.0,5fc08dd5,0.969
1450512841.0,8a3aa486,1.029
1450512841.0,f6c091f9,1.019
1450512841.0,1d01b950,1.019
1450512841.0,5d45148e,0.979
1450512841.0,be9c118a,0.999
1450512841.0,286eacff,1.029
1450512841.0,a83e3faa,1.029
1450512841.0,cddfdc78,1.019
1450512841.0,4a451b1d,1.019
1450512841.0,d3faff64,0.979
1450512841.0,1557ee20,1.019
1450512841.0,c8767aa3,1.019
1450512841.0,,1.009
1450512841.0,15afd395,1.009
1450512841.0,460a08a3,1.009
