date,station_uuid,diesel
1450512841.0,f8947f1b,1.019
1450512841.0,46950b68,1.029
1450512841.0,a4c2cb8d,1.049
1450512841.0,49cc8698,1.029
1450512841.0,9f51dbf4,0.999
1450512841.0,68480e7b,1.049
1450512841.0,4960decd,1.019
1450512841.0,061f678d,1.019
1450512841.0,4a126c56,1.019
1450512841.0,2c5f3e59,0.999
1450512841.0,7c91739b,1.049
1450512841.0,8a0d026c,1.009
1450512841.0,a0bdc489,0.979
1450512841.0,b17608a3,1.019
1450512841.0,dd80a4bd,1.009
1450512841.0,76f75d37,1.059
1450512841.0,04a6f941,1.049
1450512841.0,526f4c6d,1.019
1450512841.0,80e97677,1.029
1450512841.0,5aeee11f,1.049
1450512841.0,8e214251,1.009
1450512841.0,f530fb7b,1.049
1450512841.0,ef80a9d5,1.029
1450512841.0,0ed46e0c,1.029
1450512841.0,2d4ea0c1,0.999
1450512841.0,3e1f426f,1.039
1450512841.0,16cc4c6d,1.019
1450512841.0,e2a68953,1.059
1450512841.0,cfbd6d9d,0.989
1450512841.0,7e9106b6,1.029
1450512841.0,5709c9ed,1.019
1450512841.0,f1ccda26,1.029
1450512841.0,2735badd,0.999
1450512841.0,c85470f1,0.989
1450512841.0,94686fc0,1.029
1450512841.0,23efaa4b,0.929
1450512841.0,71e0a0d1,1.049
1450512841.0,1b1894a9,1.009
1450512841.0,35d2c9ad,1.039
1450512841.0,b445540d,0.999
1450512841.0,2212e62a,1.029
1450512841.0,7c5bbb7e,1.039
1450512841.0,62ae11f0,1.079
1450512841.0,af5a4fe6,0.999
1450512841.0,9479cc1c,1.029
1450512841.0,0bf731c0,1.009
1450512841.0,99fbfc30,1.029
1450512841.0,e5573fdc,1.099
1450512841.0,057738a5,0.999
1450512841.0,d33a84e0,1.039
1450512841.0,e9d5d1a1,0.999
1450512841.0,c0fe932e,0.999
1450512841.0,,1.029
1450512841.0,4aa96079,1.029
1450512841.0,37bb70be,1.029
1450512841.0,776d3e19,1.069
1450512841.0,cd468df5,1.009
1450512841.0,7f05643c,1.029
1450512841.0,9fbde140,1.019
1450512841.0,123a41c8,1.019
1450512841.0,2925337f,1.059
1450512841.0,b572b144,1.049
1450512841.0,5b70fdaa,1.059
1450512841.0,8fc61c53,1.039
1450512841.0,f2ba4bc6,1.019
1450512841.0,2f559315,1.029
1450512841.0,4e905f58,1.049
1450512841.0,1edee463,1.049
1450512841.0,5c49f018,1.029
1450512841.0,df98ca08,1.039
1450512841.0,a18aae3d,1.059
1450512841.0,ddeeda43,0.959
1450512841.0,4e8aa2e9,1.029
1450512841.0,bdc7131f,1.029
1450512841.0,684e26a4,1.039
1450512841.0,6465956f,0.989
1450512841.0,3de6c3ca,1.029
1450512841.0,844296bd,1.029
1450512841.0,de55d6cb,1.019
1450512841.0,a7987242,1.059
1450512841.0,699fb3bc,1.039
1450512841.0,9426443b,1.039
1450512841.0,5c94a7d8,1.039
1450512841.0,28277250,0.999
1450512841.0,74d89e9b,1.019
1450512841.0,c39953ee,0.989
1450512841.0,72975548,1.019
1450512841.0,6bf6f02f,1.049
1450512841.0,a88bbc75,0.959
1450512841.0,b040c821,1.019
1450512841.0,39edd173,1.049
1450512841.0,1e78351c,1.049
1450512841.0,9473c28b,1.029
1450512841.0,768030e0,0.998
1450512841.0,fd6b00bc,1.009
1450512841.0,943913cb,0.999
1450512841.0,3346c58a,1.029
1450512841.0,fa3092ba,1.019
1450512841.0,c37b5d5b,1.059
1450512841.0,94f34687,1.019
1450512841.0,22fb0e90,1.049
1450512841.0,1cc005a8,0.999
1450512841.0,7e63be59,1.029
1450512841.0,551c6932,1.009
1450512841.0,d81a826a,1.059
1450512841.0,2907236c,0.949
1450512841.0,392b75a8,0.999
1450512841.0,e183f4cf,0.949
1450512841.0,a5998664,1.009
1450512841.0,ac5fa96a,0.999
1450512841.0,e9ff4fd7,0.979
1450512841.0,e6d83666,1.019
1450512841.0,3be33cb4,1.009
1450512841.0,6279da87,1.019
1450512841.0,5d637168,1.019
1450512841.0,df5c751f,1.019
1450512841.0,d361902b,1.019
1450512841.0,d14859a1,1.059
1450512841.0,e645d618,1.009
1450512841.0,9f34d3c7,1.019
1450512841.0,c9333668,1.019
1450512841.0,df227f84,1.039
1450512841.0,4e694e7a,1.049
1450512841.0,b54ce38d,1.019
1450512841.0,1ce91205,1.049
1450512841.0,0eec9a7b,0.959
1450512841.0,054cfa5d,1.009
1450512841.0,c93058ac,0.989
1450512841.0,e340b28d,1.019
1450512841.0,b0c8723c,1.009
1450512841.0,bd396f56,1.049
1450512841.0,f03c398a,1.009
1450512841.0,f28e5efe,0.969
1450512841.0,30cf0bb4,1.039
1450512841.0,ec2d257d,1.059
1450512841.0,350b5605,1.019
1450512841.0,f8646d30,1.009
1450512841.0,cef14abc,1.089
1450512841.0,49ea8294,1.039
1450512841.0,31be0909,1.029
1450512841.0,30389cde,0.979
1450512841.0,33caf979,1.019
1450512841.0,2771cba6,1.019
1450512841.0,6232cf12,1.029
1450512841.0,3365e596,1.049
1450512841.0,5eddffaf,1.029
1450512841.0,941effa7,1.039
1450512841.0,af6c3817,0.989
1450512841.0,0fcc99fa,1.039
1450512841.0,3e574cd0,1.039
1450512841.0,72e91f24,0.999
1450512841.0,c05855cb,1.019
1450512841.0,57cc552a,1.039
1450512841.0,e00ca8bb,1.019
1450512841.0,cb67b2ff,1.029
1450512841.0,baaf8b05,1.059
1450512841.0,18cc7b01,0.989
1450512841.0,2bde4cc0,1.039
1450512841.0,ee19e026,1.059
1450512841.0,9cb98281,1.099
1450512841.0,44f748b5,1.009
1450512841.0,e26d9873,1.009
1450512841.0,481c090b,1.049
1450512841.0,cb728243,1.019
1450512841.0,862d0257,1.059
1450512841.0,3f290ee2,0.979
1450512841.0,a93262c3,1.009
1450512841.0,9755b499,1.029
1450512841.0,2a753e23,0.999
1450512841.0,cb91687d,1.029
1450512841.0,d983a1c7,1.029
1450512841.0,974d725c,1.049
1450512841.0,ea255676,1.019
1450512841.0,a86c0a1f,0.989
1450512841.0,75808ab7,1.009
1450512841.0,eaff9064,1.059
1450512841.0,4768200e,0.989
1450512841.0,4612acab,1.009
1450512841.0,4bb19235,0.979
1450512841.0,c93210c8,1.049
1450512841.0,5c531135,1.019
1450512841.0,e9a7ff5d,1.019
1450512841.0,e305ccae,1.049
1450512841.0,7a8eaed9,1.019
1450512841.0,ac12c84c,1.039
1450512841.0,02b1651b,1.029
1450512841.0,136c3dcd,1.029
1450512841.0,cadf0fec,0.979
1450512841.0,86dddcca,1.059
1450512841.0,,1.019
1450512841.0,d497f4b5,1.039
1450512841.0,5a271ac1,0.999
1450512841.0,9fca5276,1.019
1450512841.0,3429a55d,1.059
1450512841.0,cba1718d,1.039
1450512841.0,138ce0cc,1.019
1450512841.0,64171ce8,1.029
1450512841.0,97ca12f9,1.059
1450512841.0,210e50b8,0.944
1450512841.0,ae30d7e3,0.959
1450512841.0,efc5b46c,1.029
1450512841.0,645289b9,1.009
1450512841.0,d224352c,0.969
1450512841.0,ad6a99ce,1.019
1450512841.0,164f2a7e,0.939
1450512841.0,e5b25ce5,0.999
1450512841.0,89d25593,1.019
1450512841.0,a167f6d7,1.009
1450512841.0,7cc832ba,0.999
1450512841.0,e5cba29c,1.019
1450512841.0,c12acf8f,0.979
1450512841.0,2bb40266,1.029
1450512841.0,09d54524,1.009
1450512841.0,186f9d64,1.009
1450512841.0,94ce365f,1.009
1450512841.0,549b0288,1.029
1450512841.0,aa506433,1.009
1450512841.0,2492502b,1.039
1450512841.0,d4f7e2c6,1.019
1450512841.0,7f6c2062,1.029
1450512841.0,2a2b022b,1.019
1450512841.0,467ac0ec,0.999
1450512841.0,94ca27a8,1.029
1450512841.0,1f6c44dc,1.029
1450512841.0,dcde1f7c,1.039
1450512841.0,267e21dd,0.999
1450512841.0,f8453096,0.979
1450512841.0,888142ae,1.059
1450512841.0,5c197824,1.039
1450512841.0,bc302c7c,1.069
1450512841.0,f33d10dd,1.029
1450512841.0,,1.019
1450512841.0,1377ad59,1.009
1450512841.0,50e4f2c0,1.039
1450512841.0,fbfd53d4,1.044
1450512841.0,034d1d51,1.009
1450512841.0,bf816140,1.039
1450512841.0,2cbca1fc,0.999
1450512841.0,c2e9c850,1.019
1450512841.0,5be10874,1.049
1450512841.0,1489e7c1,1.029
1450512841.0,617ff48b,1.009
1450512841.0,2c831a38,1.029
1450512841.0,4eaad293,1.019
1450512841.0,cf09734d,0.999
1450512841.0,8fa20ff5,1.049
1450512841.0,f93a1db7,1.079
1450512841.0,652a7261,1.019
1450512841.0,6d0c8ba1,1.049
1450512841.0,c93086be,1.019
1450512841.0,76186cf8,0.999
1450512841.0,1b7f7503,1.049
1450512841.0,c9faeb03,1.049
1450512841.0,63f74b4d,0.999
1450512841.0,84fa929f,0.979
1450512841.0,6655797e,1.059
1450512841.0,8838e6a7,1.059
1450512841.0,a5b9c3a3,1.039
1450512841.0,e2724c55,1.049
1450512841.0,71e79520,1.019
1450512841.0,b927af62,0.999
1450512841.0,6184a86d,1.059
1450512841.0,4f807f9a,0.999
1450512841.0,488ad6ad,1.059
1450512841.0,2e745c93,1.009
1450512841.0,6a5e9f24,1.029
1450512841.0,cf3aa97f,0.999
1450512841.0,873f022b,0.999
1450512841.0,33d673e1,1.029
1450512841.0,ed46fdb9,1.019
1450512841.0,d72800fe,1.019
1450512841.0,60b56507,1.069
1450512841.0,a35401af,0.999
1450513081.0,56808aa1,1.019
1450513081.0,43161acd,1.019
1450513081.0,ae0b5a92,1.019
1450513081.0,f5434e55,0.999
1450513081.0,9b19b7d0,1.019
1450513081.0,9d2b8d38,0.949
1450513081.0,30797552,0.959
1450513081.0,fa482668,0.959
1450513081.0,57f9c142,1.029
1450513081.0,9e96bd97,1.009
1450513081.0,609e4eb1,1.019
1450513081.0,87d550b4,1.039
1450513081.0,d3835601,1.009
1450513081.0,a8c5daba,1.049
1450513081.0,bcace6fa,1.019
1450513081.0,844f1480,1.029
1450513081.0,a9740f4d,1.019
1450513081.0,74b270e2,1.019
1450513081.0,e77100d2,1.019
1450513081.0,483e25f7,1.019
1450513081.0,0dc0d8d3,1.019
1450513081.0,2bd32486,1.029
1450513081.0,3ed1efe5,1.029
1450513081.0,9423afb9,0.989
1450513081.0,1489c235,1.089
1450513081.0,f8b50496,1.029
1450513081.0,630f5fa3,1.019
1450513081.0,06f8b9dc,1.059
1450513081.0,07a30a7e,0.968
1450513081.0,8a9d0035,1.059
1450513081.0,cfe72b95,1.039
1450513081.0,dfb2f931,1.149
1450513081.0,2fcd527f,1.019
1450513081.0,68002bd4,0.999
1450513081.0,13ac9af6,1.039
1450513081.0,b3a02a90,1.049
1450513081.0,595a2321,0.979
1450513081.0,d89ba291,1.029
1450513081.0,ed93bc71,1.029
1450513081.0,57842eba,1.089
1450513081.0,655988e9,1.029
1450513081.0,2a3fa9e1,1.019
1450513081.0,fa4b70b0,1.029
1450513081.0,a64e6290,1.019
1450513081.0,2aaf451f,0.999
1450513081.0,e54fdbed,1.019
1450513081.0,c2cfa7d5,1.009
1450513081.0,237a7aef,1.049
1450513081.0,b9930116,1.039
1450513081.0,884a1646,0.989
1450513081.0,fbd5f329,1.019
1450513081.0,763d8dd8,1.039
1450513081.0,8547b6b8,1.019
1450513081.0,a9bfa2fb,1.039
1450513081.0,e401b629,0.999
1450513081.0,c1c31623,1.039
1450513081.0,6904580a,1.039
1450513081.0,13266d18,1.029
1450513081.0,e53f989c,0.989
1450513081.0,faddd104,0.999
1450513081.0,e70ecea8,0.969
1450513081.0,6938babb,1.029
1450513081.0,46c099d0,0.999
1450513081.0,c20260d6,1.029
1450513081.0,21fa9a42,0.989
1450513081.0,b90ce0f4,1.029
1450513081.0,0001c9be,1.009
1450513081.0,9cff31f0,1.009
1450513081.0,5fbe505b,1.009
1450513081.0,645f5296,1.019
1450513081.0,c482433b,1.029
1450513081.0,955ed41d,0.984
1450513081.0,880fa3fb,1.069
1450513081.0,,1.009
1450513081.0,b5e248eb,1.039
1450513081.0,9a1a2584,0.999
1450513081.0,7faaef53,1.029
1450513081.0,f74600d5,1.049
1450513081.0,d39098c4,1.079
1450513081.0,1d86aff5,1.029
1450513081.0,f2d58e5e,1.029
1450513081.0,ffc943b9,1.049
1450513081.0,45b5a310,1.069
1450513081.0,0346b908,1.039
1450513081.0,8358c467,1.029
1450513081.0,82f09d4f,1.009
1450513081.0,fdce782f,1.029
1450513081.0,3bb3ff25,1.009
1450513081.0,47fd3799,1.009
1450513081.0,afdd844a,1.019
1450513081.0,80218b02,1.029
1450513081.0,8f84a914,1.009
1450513081.0,16b0be39,1.009
1450513081.0,f9dd3c36,0.969
1450513081.0,a2459b61,1.019
1450513081.0,90057d6c,1.019
1450513081.0,b69db0fc,1.059
1450513081.0,226af5b1,0.999
1450513081.0,a8b30b85,1.059
1450513081.0,c89e4e5e,1.049
1450513081.0,a332486b,1.079
1450513081.0,3c701ea8,1.039
1450513081.0,15e431dd,1.069
1450513081.0,cdf636ca,0.999
1450513081.0,e1bc26f0,1.049
1450513081.0,27613fe7,0.979
1450513081.0,7bf1b975,1.029
1450513081.0,687cd7ef,1.019
1450513081.0,236e2f71,1.029
1450513081.0,aca2d2bc,1.099
1450513081.0,130149c2,0.969
1450513081.0,e307b347,0.999
1450513081.0,e4e9e0bc,1.029
1450513081.0,1d039583,1.019
1450513081.0,182d46ad,1.039
1450513081.0,9d244fa5,1.019
1450513081.0,899f46c2,1.029
1450513081.0,c5e5d152,1.039
1450513081.0,8d9a1e0c,1.039
1450513081.0,c8216f55,1.039
1450513081.0,4724644a,0.959
1450513081.0,82198727,1.009
1450513081.0,82360936,1.049
1450513081.0,438b0f85,1.099
1450513081.0,3ba3d773,1.039
1450513081.0,7bed69b1,0.959
1450513081.0,40369596,0.999
1450513081.0,5fcd0f7a,1.039
1450513081.0,b41c70e9,1.039
1450513081.0,d8d9760b,1.039
1450513081.0,96eb851e,1.019
1450513081.0,559cb7a2,1.049
1450513081.0,c0cca6dc,0.999
1450513081.0,68be5dbf,0.989
1450513081.0,58419a90,1.029
1450513081.0,780114cd,1.039
1450513081.0,4fe7c8a5,1.017
1450513081.0,3a2ef803,1.029
1450513081.0,d3d96d55,1.039
1450513081.0,,1.019
1450513081.0,86f0ca05,1.029
1450513081.0,283d3a46,0.984
1450513081.0,f723b50e,0.999
1450513081.0,dee66d10,0.999
1450513081.0,f052c9f4,1.029
1450513081.0,f74c5752,1.009
1450513081.0,ffb2584e,0.989
1450513081.0,db29e260,0.969
1450513081.0,819ea283,1.029
1450513081.0,fa862834,1.029
1450513081.0,557f7d87,0.949
1450513081.0,1a0f3e2b,1.009
1450513081.0,6cc0c30a,0.999
1450513081.0,53df0ec3,0.999
1450513081.0,5c0d42b0,0.969
1450513081.0,bce1fe2d,0.969
1450513081.0,7e5a6d3f,1.009
1450513081.0,1dfe7e94,0.999
1450513081.0,9f7a9267,1.019
1450513081.0,4c0e3547,0.969
1450513081.0,cc3dc9ec,1.039
1450513081.0,d3bf8582,1.019
1450513081.0,925f335a,1.009
1450513081.0,ec85f8b2,0.969
1450513081.0,2dd2f741,0.959
1450513081.0,ff8a65f2,0.999
1450513081.0,e4f7133f,0.969
1450513081.0,59698c83,0.989
1450513081.0,e6fe3770,0.959
1450513081.0,9ffeb5ed,1.019
1450513081.0,cef28ece,1.009
1450513081.0,dd4866c8,1.049
1450513081.0,c5bb659b,0.989
1450513081.0,3b746ea0,0.959
1450513081.0,e39a2c78,1.039
1450513081.0,e4d3e8f1,1.049
1450513081.0,f19a2bc5,0.989
1450513081.0,4e176577,1.009
1450513081.0,65154942,1.019
1450513081.0,d30449b6,1.009
1450513081.0,2a99bdaf,0.979
1450513081.0,90bd0a2b,1.029
1450513081.0,253ddd10,0.969
1450513081.0,2207feed,1.019
1450513081.0,aa822d7f,1.009
1450513081.0,ed8f4b16,1.019
1450513081.0,6a9f29fb,1.019
1450513081.0,8b2b7d79,1.019
1450513081.0,fa4b4bff,1.029
1450513081.0,5970db62,1.029
1450513081.0,8ee67957,0.999
1450513081.0,050b15b6,0.979
1450513081.0,5466334e,0.999
1450513081.0,60187048,0.989
1450513081.0,945346f0,0.989
1450513081.0,5dd99d7f,0.989
1450513081.0,f86f0531,0.979
1450513081.0,475024c4,0.949
1450513081.0,44454521,1.009
1450513081.0,8c807692,1.019
1450513081.0,ad25712e,0.989
1450513081.0,916b15ba,1.009
1450513081.0,d137631c,1.029
1450513081.0,7e7694a3,1.039
1450513081.0,cc4e0122,1.009
1450513081.0,b4a263f0,0.979
1450513081.0,dfd511ab,0.969
1450513081.0,5f365e75,0.969
1450513081.0,5001b72b,1.019
1450513081.0,0d26cc8d,1.039
1450513081.0,054b98a5,1.039
1450513081.0,d33b9af4,1.029
1450513081.0,0cdf8545,0.979
1450513081.0,bb39a843,0.989
1450513081.0,60f04d2f,0.979
1450513081.0,aed09b0f,0.969
1450513081.0,,0.989
1450513081.0,ec934b69,1.009
1450513081.0,b511f34b,1.039
1450513081.0,1f57f9be,0.999
1450513081.0,c3910784,1.029
1450513081.0,367978ca,1.039
1450513081.0,c9a19301,1.029
1450513081.0,23dfefb8,1.029
1450513081.0,50c1aaef,1.039
1450513081.0,143e78de,1.019
1450513081.0,4824bf4c,1.029
1450513081.0,e7295166,1.019
1450513081.0,ffdd96e7,1.014
1450513081.0,17651816,1.039
1450513081.0,5486cb1a,1.059
1450513081.0,20156578,1.019
1450513081.0,9b0e2c1d,1.009
1450513081.0,32569e43,0.984
1450513081.0,0bb6e251,1.039
1450513081.0,9ce4798d,1.059
1450513081.0,06f668ff,0.999
1450513081.0,391a56de,0.999
1450513081.0,56b0dc6a,1.039
1450513081.0,2214026d,0.999
1450513081.0,271f6d48,1.019
1450513081.0,6a276ef2,0.999
1450513081.0,c4805f18,0.999
1450513081.0,625f6c86,1.049
1450513081.0,36531cac,1.019
1450513081.0,831f7129,1.009
1450513081.0,430cbb77,1.019
1450513081.0,3a7d2c69,1.029
1450513081.0,3b31f64c,1.019
1450513081.0,dc4b8ae9,1.029
1450513081.0,642a4242,0.989
1450513081.0,677b887d,1.039
1450513081.0,7c6725e1,1.019
1450513081.0,8020e532,1.039
1450513081.0,cf7e8dae,1.019
1450513081.0,456165e6,0.969
1450513081.0,ccaf0017,1.009
1450513081.0,459ffb84,1.019
1450513081.0,60615088,1.019
1450513081.0,8de805ba,1.019
1450513081.0,1d5b89e9,0.999
1450513081.0,2685fde6,1.009
1450513081.0,4817b47e,1.039
1450513081.0,f04fe50a,1.009
1450513081.0,70370c43,1.039
1450513081.0,a9e224de,0.999
1450513081.0,01877c6b,0.989
1450513081.0,2a762595,1.059
1450513081.0,79eb6d1c,1.019
1450513081.0,df6b217b,1.029
1450513081.0,0a20dd73,1.039
1450513081.0,63505806,1.029
1450513081.0,b145875f,1.054
1450513081.0,5ed7343e,1.039
1450513081.0,1037129e,1.024
1450513081.0,57c3f6b1,1.019
1450513081.0,afa80a02,1.039
1450513081.0,9e46459f,1.029
1450513081.0,c7ee7a42,1.009
1450513081.0,50bbc649,0.969
1450513081.0,4a513f03,1.009
1450513081.0,5459c738,0.989
1450513081.0,ca4047f3,1.039
1450513081.0,a1df5d1b,1.039
1450513081.0,d18613bf,1.099
1450513081.0,5fc4c82d,1.019
1450513081.0,2b6463d1,0.969
1450513081.0,5ab60468,1.029
1450513081.0,7b702829,1.019
1450513081.0,d56999f7,1.059
1450513081.0,dcab2d5d,1.039
1450513081.0,6bc9c96a,1.029
1450513081.0,6f6329ff,1.049
1450513081.0,004e3e89,1.029
1450513081.0,575ae8b7,1.019
1450513081.0,a4ab46ee,1.009
1450513081.0,93d189cf,1.039
1450513081.0,db4ed6aa,1.009
1450513081.0,,1.029
1450513081.0,3b6590c2,1.059
1450513081.0,1aa7daeb,1.009
1450513081.0,8a7ae372,0.999
1450513081.0,1f1e08d5,1.029
1450513081.0,fb9f21b7,0.999
1450513081.0,d0b3d48c,1.019
1450513081.0,4b75217a,1.049
1450513081.0,c4b1a3a1,1.019
1450513081.0,f84d3d37,1.019
1450513081.0,b359addb,1.059
1450513081.0,53e9b1ac,1.049
1450513081.0,795efed5,1.009
1450513081.0,e9fe3dfb,1.029
1450513081.0,36dc6ea5,0.979
1450513081.0,b934f66f,1.009
1450513081.0,e5e2bf67,0.989
1450513081.0,d0fb35a1,0.999
1450513081.0,01859229,0.999
1450513081.0,ce0bd00f,0.989
1450513081.0,e0bab399,1.019
1450513081.0,0a6562b8,1.069
1450513081.0,bf83ff8d,1.029
1450513081.0,354f3556,1.019
1450513081.0,ce8d08fc,1.009
1450513081.0,212fd8e9,1.029
1450513081.0,552017b2,1.029
1450513081.0,ba78050b,1.049
1450513081.0,afb05ae2,1.029
1450513081.0,c10bd90f,1.049
1450513081.0,d02509ed,1.009
1450513081.0,9f652a92,1.019
1450513081.0,93b3dc63,1.019
1450513081.0,,0.999
1450513081.0,eabcfe38,1.044
1450513081.0,c46c7e06,1.039
1450513081.0,6a1dd3bb,1.009
1450513081.0,4d1a83e8,1.029
1450513081.0,,1.019
1450513081.0,566e4815,1.019
1450513081.0,80a74921,1.029
1450513081.0,6df6da28,1.019
1450513081.0,0bfb8ade,1.049
1450513081.0,564ef774,1.009
1450513081.0,29c5c2e2,1.019
1450513081.0,d65cfd6c,1.059
1450513081.0,47338686,1.049
1450513081.0,c7804480,1.029
1450513081.0,e1d422e6,1.039
1450513081.0,ab49a3d7,1.039
1450513081.0,92d39932,1.019
1450513081.0,e821cf4d,1.009
1450513081.0,2601854e,1.019
1450513081.0,7aa37f95,0.979
1450513081.0,3f788efe,1.009
1450513081.0,5e64662a,0.989
1450513081.0,dcfdd6fc,1.009
1450513081.0,93e9a320,0.989
1450513081.0,5652b1d3,0.999
1450513081.0,63a8e437,1.009
1450513081.0,89105f13,1.039
1450513081.0,bdd70033,1.039
1450513081.0,69f7d4d7,1.019
1450513081.0,81c9cec5,0.989
1450513081.0,d96f8933,1.019
1450513081.0,d02e9f98,1.019
1450513081.0,8cc37d2e,1.029
1450513081.0,9c7b372a,1.059
1450513081.0,990757d8,1.019
1450513081.0,e9ef6088,1.009
1450513081.0,881dfc32,0.979
1450513081.0,26056533,1.039
1450513081.0,a3813b89,1.009
1450513081.0,c6a933fe,0.999
1450513081.0,09aa4f77,1.019
1450513081.0,69d74382,1.029
1450513081.0,4917afaa,1.059
1450513081.0,ece4dd56,1.019
1450513081.0,1dd35703,1.029
1450513081.0,96ae55d2,1.019
1450513081.0,23e2d722,1.029
1450513081.0,218b7c8b,1.019
1450513081.0,1bc107ca,0.999
1450513081.0,7cce432f,1.049
1450513081.0,f2ef7300,1.009
1450513081.0,1ee7bf79,1.009
1450513081.0,4a6e6f15,1.029
1450513081.0,df95008a,1.149
1450513081.0,d14859a1,1.049
1450513081.0,37741f9a,0.989
1450513081.0,d18dd289,1.099
1450513081.0,86712e60,0.999
1450513081.0,a59c4cfa,1.019
1450513081.0,,0.999
1450513081.0,58ec06f1,1.019
1450513081.0,317cd4e0,1.019
1450513081.0,06931b13,1.029
1450513081.0,553c4dc5,1.029
1450513081.0,75aa9617,0.999
1450513081.0,3a1e42ab,1.009
1450513081.0,a6971d57,1.029
1450513081.0,4e45a2b8,1.139
1450513081.0,25294ce8,1.009
1450513081.0,140ced81,1.019
1450513081.0,07874667,1.049
1450513081.0,04bc5ae6,1.039
1450513081.0,88dd7fc5,1.039
1450513081.0,99279e16,1.009
1450513081.0,c8d4613a,0.989
1450513081.0,54f751e5,0.999
1450513081.0,14c3a02f,1.029
1450513081.0,58e1a8b4,1.029
1450513081.0,2ccce8c3,0.999
1450513081.0,5bf41255,1.019
1450513081.0,a291fa50,1.009
1450513081.0,c31dc7b8,1.029
1450513081.0,8e0ce406,0.989
1450513081.0,38d183bf,0.999
1450513081.0,8a4440a7,1.059
1450513081.0,a16adda9,0.999
1450513081.0,31af8a72,1.019
1450513081.0,0fb24e7d,1.059
1450513081.0,44222522,0.999
1450513081.0,b3b0a131,0.999
1450513081.0,ce7f3f9b,1.009
1450513081.0,8c5ae0bd,1.059
1450513081.0,166ca755,1.029
1450513081.0,35730766,1.039
1450513081.0,14da1401,1.029
1450513081.0,16e01aa0,1.089
1450513081.0,fe8f8bee,1.019
1450513081.0,04b38cb5,1.039
1450513081.0,ba30d526,1.049
1450513081.0,5afecce4,1.059
1450513081.0,b8fe1af4,0.979
1450513081.0,,1.019
1450513081.0,294ed3f5,1.049
1450513081.0,f09abf51,1.069
1450513081.0,5cbce85b,1.019
1450513081.0,4ea41fde,1.029
1450513081.0,ed61f658,1.009
1450513081.0,0dd8ba4c,1.029
1450513081.0,6c1e7a7a,1.039
1450513081.0,a42108f2,1.029
1450513081.0,cd860c0f,1.019
1450513081.0,9f02c9d0,1.059
1450513081.0,476429df,1.039
1450513081.0,d195f0c9,1.039
1450513081.0,7e8947c2,1.039
1450513081.0,160addff,1.019
1450513081.0,483ffbcb,1.039
1450513081.0,d1afa721,0.989
1450513081.0,32a9a0e5,0.989
1450513081.0,6a9cf044,0.979
1450513081.0,,0.959
1450513081.0,3a3fc6fd,1.019
1450513081.0,53988e6f,1.059
1450513081.0,6842cc4a,1.029
1450513081.0,d6eb1a7f,1.029
1450513081.0,2a4f7cb1,1.019
1450513081.0,fbe424bb,0.969
1450513081.0,ac7dd410,0.989
1450513081.0,6d6a4209,1.019
1450513081.0,ae869c50,1.009
1450513081.0,bcab79d7,0.999
1450513081.0,20338fa9,1.009
1450513081.0,109f53f9,0.999
1450513081.0,12081217,1.009
1450513081.0,6117cbac,1.019
1450513081.0,4c39660b,1.019
1450513081.0,3ea2f9db,1.049
1450513081.0,1700f01a,0.999
1450513081.0,,0.999
1450513081.0,7ae8737b,1.009
1450513081.0,d37974e1,1.009
1450513081.0,217404b2,1.009
1450513081.0,87c19f02,1.009
1450513081.0,0d366466,0.979
1450513081.0,df7786ea,1.049
1450513081.0,c1f19463,0.989
1450513081.0,67ac9fc0,1.019
1450513081.0,73f7d503,1.009
1450513081.0,5cb0b08c,0.969
1450513081.0,19e2bcd9,1.039
1450513081.0,828ee9a9,1.049
1450513081.0,74adc87d,0.999
1450513081.0,b29e1284,1.079
1450513081.0,c57bb6b4,0.999
1450513081.0,990b3bf9,0.999
1450513081.0,bea1993d,1.039
