date,station_uuid,diesel
1450513081.0,30e60f32,0.989
1450513081.0,50f68290,1.029
1450513081.0,3af8e691,1.039
1450513081.0,d5f0bacd,1.009
1450513081.0,50741464,1.009
1450513081.0,e0e8a55b,1.009
1450513081.0,fd4af1b0,1.059
1450513081.0,5763ef3b,0.979
1450513081.0,2a00b312,0.969
1450513081.0,2a953aa3,1.029
1450513081.0,6b4ba54d,1.039
1450513081.0,53c036d3,1.039
1450513081.0,565eeda5,1.069
1450513081.0,d307494f,1.019
1450513081.0,94b09940,0.969
1450513081.0,cd52f1cb,1.059
1450513081.0,,1.029
1450513081.0,c9d5e94d,1.059
1450513081.0,ed46fdb9,1.019
1450513081.0,c07a946a,1.039
1450513081.0,b299d8d7,1.009
1450513081.0,,1.019
1450513081.0,837ae634,1.049
1450513081.0,8f6f71cb,1.019
1450513321.0,9499bcb9,1.019
1450513321.0,bd7a7040,0.999
1450513321.0,08311643,0.999
1450513321.0,2261c811,0.999
1450513321.0,6ac0d50f,1.029
1450513321.0,815c5703,1.019
1450513321.0,0dc0d8d3,1.019
1450513321.0,8e2183f6,1.049
1450513321.0,e0ca8158,1.029
1450513321.0,3133beb1,1.059
1450513321.0,09bc3f2e,1.039
1450513321.0,e64f148b,1.029
1450513321.0,aa00a8f6,1.024
1450513321.0,5ce9d453,1.029
1450513321.0,f754cf3e,1.019
1450513321.0,,1.049
1450513321.0,2b181265,1.019
1450513321.0,a9083629,0.979
1450513321.0,7a8bfc02,1.059
1450513321.0,61817e2c,0.989
1450513321.0,77dec945,0.999
1450513321.0,de1ded73,1.029
1450513321.0,deb8505f,1.009
1450513321.0,c3fac240,1.049
1450513321.0,9f236f48,1.089
1450513321.0,75005b6a,1.019
1450513321.0,cbeda884,1.019
1450513321.0,c595c849,1.009
1450513321.0,bb79fa75,1.019
1450513321.0,b09088a6,0.989
1450513321.0,06f5dad2,1.049
1450513321.0,86a500f1,0.979
1450513321.0,23e9a491,1.009
1450513321.0,0c39b458,1.019
1450513321.0,696e88f4,0.989
1450513321.0,2371f256,1.059
1450513321.0,3cb139bc,1.029
1450513321.0,24f83a95,1.019
1450513321.0,0db4d96c,1.029
1450513321.0,c5cb9d46,1.049
1450513321.0,cb73d4f7,0.959
1450513321.0,7a018377,0.959
1450513321.0,f6746552,1.009
1450513321.0,1b5ef1d1,1.049
1450513321.0,323627e3,1.039
1450513321.0,3f6704e5,1.039
1450513321.0,,0.999
1450513321.0,3c7bc366,1.009
1450513321.0,6687aab3,0.979
1450513321.0,fe6d2d7c,1.009
1450513321.0,2861d5a0,1.009
1450513321.0,,0.989
1450513321.0,208f7301,1.039
1450513321.0,97ba0d32,1.059
1450513321.0,720a51d5,1.059
1450513321.0,85e51241,1.049
1450513321.0,37e9ba19,1.049
1450513321.0,bddf10a7,1.009
1450513321.0,788fd9ec,1.039
1450513321.0,113d0a42,1.029
1450513321.0,d2c61288,1.039
1450513321.0,eda96774,1.019
1450513321.0,37034115,1.059
1450513321.0,8f3d810d,1.019
1450513321.0,d1b70ad0,0.999
1450513321.0,108a3669,1.039
1450513321.0,69a8b3d2,1.009
1450513321.0,73a454de,1.049
1450513321.0,59446250,1.019
1450513321.0,f2d58e5e,1.029
1450513321.0,930fbc1c,1.059
1450513321.0,6560327b,1.059
1450513321.0,fad81120,0.959
1450513321.0,0b75329b,1.059
1450513321.0,00cf8738,1.009
1450513321.0,79c94d83,1.029
1450513321.0,fbc6af74,1.019
1450513321.0,6735727d,0.999
1450513321.0,2c9a2837,1.059
1450513321.0,df4fadef,1.029
1450513321.0,31bc02c2,1.029
1450513321.0,073f010e,1.039
1450513321.0,28bd26e0,1.059
1450513321.0,5697f128,1.009
1450513321.0,48c5b36c,0.999
1450513321.0,249a69d6,1.069
1450513321.0,c0aa824a,1.049
1450513321.0,471a369c,1.009
1450513321.0,301f8f7b,1.049
1450513321.0,ac1ca792,1.039
1450513321.0,df43a8b2,0.989
1450513321.0,3ca3cce3,1.059
1450513321.0,4d917f63,0.979
1450513321.0,41f0bb18,1.069
1450513321.0,8d87181e,1.089
1450513321.0,36a53250,0.999
1450513321.0,51885ea3,0.989
1450513321.0,4f2880a9,1.029
1450513321.0,b29751cb,1.019
1450513321.0,a40a6e44,1.029
1450513321.0,53b427ae,1.019
1450513321.0,d224cc8c,1.009
1450513321.0,875e84f9,1.049
1450513321.0,1105f74e,1.019
1450513321.0,e7ea0c12,1.059
1450513321.0,894d4a6d,0.999
1450513321.0,5b46611d,1.049
1450513321.0,7abeb499,1.009
1450513321.0,e7c76ce2,1.019
1450513321.0,09d4eccb,1.039
1450513321.0,3f0d0273,1.059
1450513321.0,c86f3c0f,1.039
1450513321.0,1ad30a9a,1.039
1450513321.0,1e1599d6,0.969
1450513321.0,b037d703,1.019
1450513321.0,92667f30,1.029
1450513321.0,0441d227,1.009
1450513321.0,b76eb8d7,1.019
1450513321.0,06abd985,1.009
1450513321.0,5559a0b4,1.059
1450513321.0,9f4969b7,1.049
1450513321.0,64fe3583,0.989
1450513321.0,ae88cb1f,1.059
1450513321.0,2bb1e7cb,1.029
1450513321.0,412e24b5,1.009
1450513321.0,860a70dd,1.029
1450513321.0,e0fd14c5,0.959
1450513321.0,,0.999
1450513321.0,d59d4bb4,1.009
1450513321.0,b646a001,1.029
1450513321.0,5a599746,1.029
1450513321.0,e537497e,1.009
1450513321.0,b840a41d,1.049
1450513321.0,acc860ed,1.009
1450513321.0,14b98d5e,1.059
1450513321.0,de1eff76,1.019
1450513321.0,e983031d,1.029
1450513321.0,d13de972,1.019
1450513321.0,e6be1477,1.019
1450513321.0,ca3364fa,1.039
1450513321.0,a64de619,0.979
1450513321.0,2a937026,1.009
1450513321.0,68f4a74c,1.009
1450513321.0,c78b7333,1.039
1450513321.0,a7f61984,1.029
1450513321.0,f1ad771b,1.029
1450513321.0,514e885f,0.979
1450513321.0,398e7989,1.009
1450513321.0,54c3da9c,0.989
1450513321.0,ffb3e589,0.979
1450513321.0,1017cdb3,1.019
1450513321.0,da3bff43,1.029
1450513321.0,440673be,1.039
1450513321.0,229d2673,1.019
1450513321.0,03a8f542,1.039
1450513321.0,476699aa,0.969
1450513321.0,49e3bef7,1.009
1450513321.0,305d8693,0.999
1450513321.0,eb0ad874,0.969
1450513321.0,dfda908c,1.029
1450513321.0,5a24bfe1,0.999
1450513321.0,decc5fc7,1.009
1450513321.0,0b912035,1.039
1450513321.0,e85e990b,1.039
1450513321.0,8eaac040,1.059
1450513321.0,0a4f03c9,1.014
1450513321.0,26dbefc0,0.999
1450513321.0,d1118ca6,0.989
1450513321.0,a99fe7eb,1.069
1450513321.0,5ca22d34,0.989
1450513321.0,afafdf69,0.999
1450513321.0,bc6ea7eb,1.009
1450513321.0,29b24eee,1.019
1450513321.0,b387d3fa,1.029
1450513321.0,ee4ab1fa,1.069
1450513321.0,90c8ee01,1.009
1450513321.0,5f379a02,1.019
1450513321.0,d4024d48,1.029
1450513321.0,077be4df,1.039
1450513321.0,6f5bf91f,0.959
1450513321.0,563059fb,0.969
1450513321.0,6f8f49f1,1.059
1450513321.0,d1dcee78,1.099
1450513321.0,24ee36a0,1.009
1450513321.0,c38cb4a1,1.009
1450513321.0,7f2dbefe,1.039
1450513321.0,98e9a25d,0.969
1450513321.0,0eb17bed,1.029
1450513321.0,ee57ce17,0.999
1450513321.0,,1.039
1450513321.0,4f44e38b,0.959
1450513321.0,39fe3076,1.039
1450513321.0,6809dfa8,1.039
1450513321.0,4734ef79,1.009
1450513321.0,846c2ab2,1.049
1450513321.0,17efd51c,1.069
1450513321.0,fce7ca5c,0.999
1450513321.0,5c093e22,1.019
1450513321.0,235dd814,1.059
1450513321.0,3621af3f,0.999
1450513321.0,e8328929,0.989
1450513321.0,0d5cad1c,1.019
1450513321.0,63cbf4ee,1.019
1450513321.0,5b2750c6,1.019
1450513321.0,100b6cf2,1.039
1450513321.0,c7d7314f,1.029
1450513321.0,2397b3e4,1.019
1450513321.0,cb2bffd6,1.069
1450513321.0,7a64f89c,1.009
1450513321.0,c6ab8656,0.999
1450513321.0,08f23eff,1.039
1450513321.0,568af640,1.169
1450513321.0,8fc1cab3,1.019
1450513321.0,1df8493a,1.089
1450513321.0,4056a9ce,0.989
1450513321.0,6039b8e3,1.029
1450513321.0,,1.049
1450513321.0,d19b61da,1.029
1450513321.0,64658758,1.009
1450513321.0,e4de6238,1.069
1450513321.0,8e300fb3,0.959
1450513321.0,e3ed55ca,1.049
1450513321.0,29c7431a,1.039
1450513321.0,986ab52a,1.039
1450513321.0,3983dfd0,1.069
1450513321.0,e1aebaad,1.009
1450513321.0,d51a9b5e,1.039
1450513321.0,c5d12e92,1.049
1450513321.0,d34ed29d,0.979
1450513321.0,be03744e,1.009
1450513321.0,c2bf8f60,0.999
1450513321.0,4ff9d49d,1.049
1450513321.0,d7130fed,1.009
1450513321.0,,1.089
1450513321.0,f72a7ec2,1.059
1450513321.0,f2eb270f,1.029
1450513321.0,e2227d47,1.059
1450513321.0,01b60b00,1.039
1450513321.0,b8aae107,1.009
1450513321.0,69539d07,0.989
1450513321.0,7e0a1569,1.039
1450513321.0,6bc9c96a,1.029
1450513321.0,36d6fa9e,1.019
1450513321.0,c1d4eea2,1.059
1450513321.0,d8c4e623,0.959
1450513321.0,a472716e,1.009
1450513321.0,27536df6,1.019
1450513321.0,c635730e,1.019
1450513321.0,bbf4ea1f,1.069
1450513321.0,,1.009
1450513321.0,cf451fce,1.029
1450513321.0,d2b45043,1.049
1450513321.0,0cd37e1e,0.969
1450513321.0,7eec6311,1.029
1450513321.0,98c5755b,1.049
1450513321.0,1b39d7f7,1.019
1450513321.0,aac612fe,1.029
1450513321.0,ac1a5d1b,1.059
1450513321.0,95a133c8,0.969
1450513321.0,b84742db,1.029
1450513321.0,95d7c5d3,0.999
1450513321.0,9bccabe6,1.029
1450513321.0,1087e8a7,1.029
1450513321.0,858fd8de,0.959
1450513321.0,2cd83fd1,1.009
1450513321.0,b806e359,1.029
1450513321.0,b70f82b5,1.029
1450513321.0,959e4b35,1.039
1450513321.0,89b25923,0.979
1450513321.0,32073d45,1.059
1450513321.0,cbe160e3,1.069
1450513321.0,d3e36a6e,0.969
1450513321.0,5effda31,1.029
1450513321.0,fec908f7,1.039
1450513321.0,d1ac10cc,1.019
1450513321.0,ba78050b,1.039
1450513321.0,c97403d4,1.029
1450513321.0,53cfbe4b,1.019
1450513321.0,e3556254,1.039
1450513321.0,fb77e994,0.989
1450513321.0,8bce4624,0.979
1450513321.0,ea01675f,1.039
1450513321.0,989cb65d,1.009
1450513321.0,a65d4e81,0.969
1450513321.0,,1.029
1450513321.0,da9d831f,1.009
1450513321.0,a5382b59,1.019
1450513321.0,36f5bf63,0.999
1450513321.0,e109622e,0.979
1450513321.0,,1.029
1450513321.0,4261ea14,0.999
1450513321.0,6169c430,1.039
1450513321.0,662ae541,1.019
1450513321.0,746391a1,1.099
1450513321.0,9010dbc0,1.039
1450513321.0,5f650df4,1.019
1450513321.0,e60668f4,1.029
1450513321.0,39c2af9c,1.059
1450513321.0,1872a79b,1.049
1450513321.0,7390d2d3,1.049
1450513321.0,fd921c70,1.029
1450513321.0,c704c346,1.069
1450513321.0,ff19e550,1.009
1450513321.0,084224e7,1.059
1450513321.0,cece28cb,0.999
1450513321.0,f1bb9540,1.019
1450513321.0,ecc75f2c,1.049
1450513321.0,a83f530e,1.019
1450513321.0,0fcfa459,0.949
1450513321.0,e2c6e599,1.029
1450513321.0,9199777f,1.029
1450513321.0,7e0e3f65,1.069
1450513321.0,2bdc4b63,1.029
1450513321.0,e0fed588,1.009
1450513321.0,bf7d7adb,1.059
1450513321.0,1c33ec7e,1.059
1450513321.0,e600cf0f,0.999
1450513321.0,4fdba90a,1.029
1450513321.0,6bf6b199,1.049
1450513321.0,d69a2326,1.069
1450513321.0,eb8fef56,1.029
1450513321.0,09aa4f77,1.019
1450513321.0,38a3a737,0.999
1450513321.0,7e6785e2,0.999
1450513321.0,63e70cd3,0.999
1450513321.0,75290178,1.019
1450513321.0,54ad26b8,1.019
1450513321.0,5e983c4b,1.069
1450513321.0,6a7beb86,1.049
1450513321.0,6bd74eed,1.029
1450513321.0,7e7117c5,1.059
1450513321.0,0baaf637,0.969
1450513321.0,3e211f86,1.079
1450513321.0,883f2551,0.999
1450513321.0,a5b8429f,1.029
1450513321.0,614629e1,0.999
1450513321.0,05b24372,1.009
1450513321.0,16ee4d80,1.039
1450513321.0,0980ddb6,1.049
1450513321.0,0f1a4e9a,1.109
1450513321.0,250c9baa,1.019
1450513321.0,6933e7da,0.989
1450513321.0,0c03d863,1.039
1450513321.0,a580c6ad,1.039
1450513321.0,0d6425bc,1.049
1450513321.0,a48343d6,1.019
1450513321.0,9c586989,1.059
1450513321.0,,1.069
1450513321.0,684a7ab7,0.959
1450513321.0,0eec9a7b,0.959
1450513321.0,025d70e0,1.009
1450513321.0,2dcd1fcb,1.099
1450513321.0,a84b87d8,1.039
1450513321.0,0b37cd71,1.029
1450513321.0,c6f8f2a3,1.019
1450513321.0,9acedda4,1.059
1450513321.0,aea5cadc,0.989
1450513321.0,9de40edf,1.019
1450513321.0,dac20891,1.079
1450513321.0,e2716599,1.029
1450513321.0,bfce3f9b,1.049
1450513321.0,52c251bb,1.049
1450513321.0,568d33c2,1.049
1450513321.0,c3bfe078,1.019
1450513321.0,092457e4,1.119
1450513321.0,fb80b39a,0.999
1450513321.0,6041e2b6,1.069
1450513321.0,2a7cdc44,1.009
1450513321.0,c5d7d298,0.989
1450513321.0,fbd0490f,1.019
1450513321.0,d853e5e4,0.999
1450513321.0,d33e9e56,1.009
1450513321.0,d56413d1,0.989
1450513321.0,270ee8bf,1.009
1450513321.0,88bde36e,1.019
1450513321.0,22ed3351,1.029
1450513321.0,7efa821a,1.069
1450513321.0,8c6f1d05,1.039
1450513321.0,06f357b3,0.989
1450513321.0,62994203,1.019
1450513321.0,67f43dec,1.029
1450513321.0,47bf3acc,0.989
1450513321.0,69c73a78,1.029
1450513321.0,d0b8a1f7,1.059
1450513321.0,ebe777f4,1.029
1450513321.0,d428a044,1.049
1450513321.0,60e38539,1.079
1450513321.0,a372d56c,0.959
1450513321.0,327ea807,1.039
1450513321.0,26562367,0.999
1450513321.0,4951f110,1.039
1450513321.0,c92ed685,1.019
1450513321.0,1f577d83,0.999
1450513321.0,4612acab,1.009
1450513321.0,a7eeba86,1.009
1450513321.0,e4c3638f,1.009
1450513321.0,847fdc50,1.049
1450513321.0,07ca952f,1.069
1450513321.0,46bea8c9,1.019
1450513321.0,3db6506a,1.039
1450513321.0,724b8382,0.949
1450513321.0,9f5a9e69,0.949
1450513321.0,ac6ccf5d,0.969
1450513321.0,e5139cec,0.949
1450513321.0,1fe05a5f,1.029
1450513321.0,f1f57418,0.949
1450513321.0,69b6ac4f,0.959
1450513321.0,c984e1be,0.959
1450513321.0,8c9cc6bc,0.949
1450513321.0,ead165dc,1.009
1450513321.0,053f1320,1.059
1450513321.0,fb428d4f,1.039
1450513321.0,75d9d944,1.029
1450513321.0,2ab0fae2,0.999
1450513321.0,85e30d0e,0.979
1450513321.0,3da96054,1.039
1450513321.0,dc387962,0.999
1450513321.0,29eed38e,1.039
1450513321.0,e1cf4b4c,1.099
1450513321.0,bd27836d,1.009
1450513321.0,364779b4,1.019
1450513321.0,d2c2433a,1.059
1450513321.0,da1fbd53,0.979
1450513321.0,bf7e9cdf,1.059
1450513321.0,48f835a8,0.979
1450513321.0,e4ff2e3f,1.039
1450513321.0,c3e9fea8,0.964
1450513321.0,91742e49,1.049
1450513321.0,35d91334,1.029
1450513321.0,56006177,1.069
1450513321.0,a7a2a72e,1.009
1450513321.0,524b14cc,1.059
1450513321.0,7c3d138b,0.989
1450513321.0,0da9043c,1.069
1450513321.0,0b1eb29a,0.979
1450513321.0,08911c61,1.019
1450513321.0,188a79d3,1.029
1450513321.0,c8bad2ad,1.009
1450513321.0,66444795,0.969
1450513321.0,6db0e332,1.059
1450513321.0,30466612,1.029
1450513321.0,41453b7f,1.009
1450513321.0,28a5d3b4,0.999
1450513321.0,23188c0a,1.019
1450513321.0,c330d63c,1.019
1450513321.0,1e155969,1.019
1450513321.0,565eeda5,1.069
1450513321.0,ad827347,1.069
1450513321.0,994f9854,1.079
1450513321.0,ec2a5548,1.139
1450513321.0,46c0cc5b,1.039
1450513321.0,c26e2bbb,0.969
1450513321.0,218fd480,1.019
1450513321.0,cd52f1cb,1.029
1450513321.0,014adbc0,1.019
1450513561.0,a8e7b6ec,0.929
1450513561.0,5175d50a,1.009
1450513561.0,c40488f6,1.023
1450513561.0,0593bd1c,1.019
1450513561.0,ce24c718,1.049
1450513561.0,85dec34a,1.059
1450513561.0,e07c0604,1.009
1450513561.0,909a8e2d,0.999
1450513561.0,61ef0e4f,0.999
1450513561.0,59c2e6d6,0.989
1450513561.0,8cdfd072,1.019
1450513561.0,819eb542,1.019
1450513561.0,d2597bc8,1.019
1450513561.0,acb06eaf,0.979
1450513561.0,79fb50bd,1.009
1450513561.0,b81b8885,1.029
1450513561.0,c32a82d9,0.999
1450513561.0,01f0fa8d,1.049
1450513561.0,af6ce086,0.989
1450513561.0,91fb648d,0.999
1450513561.0,b3aa51d6,1.019
1450513561.0,b26d8334,0.999
1450513561.0,82148954,0.999
1450513561.0,203367ea,1.009
1450513561.0,9837b0a0,0.989
1450513561.0,3f38fa55,0.999
1450513561.0,90bfadfa,1.009
1450513561.0,3272290a,1.009
1450513561.0,ef4f86ab,0.999
1450513561.0,7b0b6a1b,1.009
1450513561.0,2c9a6a74,1.009
1450513561.0,4e7b5ef6,1.009
1450513561.0,58e4c668,1.039
1450513561.0,d3415f41,1.019
1450513561.0,6e66567c,0.999
1450513561.0,877aae3b,0.999
1450513561.0,329aad11,1.039
1450513561.0,045578a1,1.039
1450513561.0,75b9849f,1.009
1450513561.0,1c8ada9b,0.989
1450513561.0,da9fe8af,1.009
1450513561.0,68f6b885,0.979
1450513561.0,35756296,0.979
1450513561.0,18396fc2,1.009
1450513561.0,ecfdcbbe,0.989
1450513561.0,62fbc07f,0.999
1450513561.0,0b18086e,1.009
1450513561.0,2145d038,0.989
1450513561.0,c8fd7bd8,0.989
1450513561.0,bf5b9c36,1.009
1450513561.0,7999ba62,1.009
1450513561.0,460c6eb9,1.019
1450513561.0,37907db5,1.019
1450513561.0,85037928,1.019
1450513561.0,effc0f5f,1.029
1450513561.0,f704c239,0.989
1450513561.0,ef296ca3,1.019
1450513561.0,87fbb61d,0.999
1450513561.0,061deeda,1.019
1450513561.0,0ecdddfa,1.019
1450513561.0,f26d37c8,0.979
1450513561.0,8208358e,1.019
1450513561.0,a8f5bb50,1.039
1450513561.0,2ddaec8d,1.029
1450513561.0,5ac9ec5a,1.059
1450513561.0,de115c83,1.039
1450513561.0,dd239a42,0.999
1450513561.0,0375f449,0.999
1450513561.0,9a0afbbb,1.009
1450513561.0,8b42f488,1.049
1450513561.0,5597ee18,1.029
1450513561.0,43bfc6b5,1.019
1450513561.0,b9cf4218,1.039
1450513561.0,24a41128,0.999
1450513561.0,d3fff19d,1.009
1450513561.0,06c6d7b1,0.969
1450513561.0,56207684,1.009
1450513561.0,2228d8bc,1.029
1450513561.0,f893c068,1.059
1450513561.0,2a3fa9e1,0.959
1450513561.0,a16c8d86,1.009
1450513561.0,9278d791,1.019
1450513561.0,,1.039
1450513561.0,ac3c5f1a,1.039
1450513561.0,a14af66a,1.039
1450513561.0,0d662c07,1.019
1450513561.0,cae5c994,1.019
1450513561.0,c0ad4417,0.949
1450513561.0,a9d61346,0.989
1450513561.0,0f4a41fc,1.009
1450513561.0,f6308e2a,1.019
1450513561.0,07f5aeea,1.029
1450513561.0,8efe111b,1.009
1450513561.0,3e1f509e,1.009
1450513561.0,e2266b20,1.029
1450513561.0,772a26c5,1.059
1450513561.0,eccadaa3,1.069
1450513561.0,722bfb7b,1.039
1450513561.0,2bd60a02,1.029
1450513561.0,7481989a,1.009
1450513561.0,c6930db9,1.029
1450513561.0,5243f4e4,1.019
1450513561.0,93b5b301,0.969
1450513561.0,12434f8d,1.009
1450513561.0,1e85a7ee,1.029
1450513561.0,6362d058,0.999
1450513561.0,b37f9c11,0.969
1450513561.0,c482433b,1.009
1450513561.0,354f6a44,1.019
1450513561.0,7053ce5b,1.069
1450513561.0,1650abb4,0.999
1450513561.0,ce063fd7,1.039
1450513561.0,fa92cd9b,1.039
1450513561.0,025d09a7,1.049
1450513561.0,95cc0772,0.999
1450513561.0,b066103f,0.999
1450513561.0,6f589bf0,1.049
1450513561.0,d31ca38d,1.059
1450513561.0,8358c467,1.029
1450513561.0,710830cb,1.039
1450513561.0,cc9e6849,1.059
1450513561.0,82f09d4f,0.999
1450513561.0,b4b8fe99,1.039
1450513561.0,efbeec26,1.049
1450513561.0,e391e28b,1.009
1450513561.0,77bdf3c5,1.039
1450513561.0,c00964ae,1.059
1450513561.0,405af975,1.069
1450513561.0,7ba5966e,1.029
1450513561.0,b7b730d9,1.049
1450513561.0,209105a0,1.049
1450513561.0,948a8512,1.029
1450513561.0,83cdf5cb,1.029
1450513561.0,0187d1d6,1.009
1450513561.0,80072a71,1.009
1450513561.0,633828e5,1.029
1450513561.0,27707ee4,1.029
1450513561.0,2a57a759,1.059
1450513561.0,cead4e62,1.029
1450513561.0,4586c365,1.019
1450513561.0,abac441c,1.049
1450513561.0,e8ad44f5,1.049
1450513561.0,be8c65ec,1.049
1450513561.0,990318d3,0.959
1450513561.0,1d3d3ee8,1.079
1450513561.0,4517cdd2,1.019
1450513561.0,17f41d4f,0.969
1450513561.0,a339bf1e,0.989
1450513561.0,4fdca23f,1.009
1450513561.0,e1bc26f0,1.039
1450513561.0,b899de50,1.049
1450513561.0,502b4b71,1.039
1450513561.0,bd1e7435,1.039
1450513561.0,0c2ddab7,1.049
1450513561.0,4fe003ba,1.049
1450513561.0,97911c0d,1.029
1450513561.0,719aa84a,1.029
1450513561.0,e946aba1,0.999
1450513561.0,c3450ec5,0.969
1450513561.0,b7dc9356,1.039
1450513561.0,1398c802,1.019
1450513561.0,aaf8d479,1.059
1450513561.0,b6de77a6,0.999
1450513561.0,1548bd57,0.969
1450513561.0,ce0ea4c3,1.029
1450513561.0,,1.029
1450513561.0,d7932eeb,1.019
1450513561.0,a09958dd,1.009
1450513561.0,bb4f2dca,0.999
1450513561.0,62f9d469,1.029
1450513561.0,d80a7ccf,0.999
1450513561.0,c6388189,1.029
1450513561.0,bc38f274,0.999
1450513561.0,13de7212,1.039
1450513561.0,6ba4e2d1,1.049
1450513561.0,1d06a6fd,1.079
1450513561.0,693441d5,1.039
1450513561.0,cd5312ba,0.989
1450513561.0,fc8b3633,0.989
1450513561.0,d48d3de5,0.979
1450513561.0,7e3542f5,1.029
1450513561.0,7969d4f3,1.009
1450513561.0,d4b5646a,1.069
1450513561.0,532a5017,1.059
1450513561.0,a37cd3e6,1.049
1450513561.0,76e85116,0.979
1450513561.0,c3f05449,1.039
1450513561.0,6499badf,1.029
1450513561.0,83439be0,1.019
1450513561.0,1674b9be,0.999
1450513561.0,5f32b37f,1.029
1450513561.0,c8ce828b,0.999
1450513561.0,93a0a521,1.034
1450513561.0,57610ffb,1.039
1450513561.0,b6510a87,1.029
1450513561.0,103696f9,1.039
1450513561.0,622ea82b,1.029
1450513561.0,990356d6,1.009
1450513561.0,9cb577d8,1.039
1450513561.0,f76f3d3a,0.999
1450513561.0,c6ce8e17,1.059
1450513561.0,2212e6eb,1.039
1450513561.0,ebef875b,1.039
1450513561.0,0bc9e7ef,0.959
1450513561.0,51e1327b,1.059
1450513561.0,e5e2ac35,1.059
1450513561.0,49d8f4c8,1.059
1450513561.0,cc0830cf,0.969
1450513561.0,8f7c069a,1.009
1450513561.0,95be41d3,1.029
1450513561.0,33972c60,1.019
1450513561.0,e274299b,1.039
1450513561.0,e4983efc,1.039
1450513561.0,048e9166,1.009
1450513561.0,17efd51c,1.059
1450513561.0,8576f4a6,1.009
1450513561.0,b7f65739,1.029
1450513561.0,0cc59c54,1.029
1450513561.0,bde06776,1.029
1450513561.0,40d8f838,0.999
1450513561.0,4da65c5a,1.009
1450513561.0,4d9daac2,1.019
1450513561.0,4d01f5f7,0.989
1450513561.0,5ae3e1ca,1.019
1450513561.0,0eba39cf,1.059
1450513561.0,f885a3d3,1.049
1450513561.0,cc85d8a3,1.029
1450513561.0,33f1db85,1.059
1450513561.0,f7de9c1d,1.029
1450513561.0,f5a51e57,1.029
1450513561.0,e4b56a05,1.019
1450513561.0,2606727d,1.029
1450513561.0,9705cfe5,0.969
1450513561.0,8792c041,1.039
1450513561.0,60ae4328,1.029
1450513561.0,552250d6,1.009
1450513561.0,9d4b63bb,1.069
1450513561.0,884f8926,1.109
1450513561.0,faf03f8f,1.029
1450513561.0,8d66ca64,1.009
1450513561.0,fb867340,1.049
1450513561.0,c390d56a,1.049
1450513561.0,ca8919db,1.029
1450513561.0,e3e4bea8,0.959
1450513561.0,8b0230d5,1.009
1450513561.0,0e752181,1.039
1450513561.0,d3953243,1.009
1450513561.0,0a5b2682,1.059
1450513561.0,3680125e,0.989
1450513561.0,322b4a46,1.019
1450513561.0,544d8f74,0.999
1450513561.0,6a2035ad,1.039
1450513561.0,2fc8ca29,1.039
1450513561.0,dd487ced,0.999
1450513561.0,6ae406fe,0.999
1450513561.0,9d2a511e,1.039
1450513561.0,9136fc55,1.049
1450513561.0,28c16e42,1.009
1450513561.0,4248b1c7,0.959
1450513561.0,19b72b96,1.029
1450513561.0,ab11cdb9,1.039
1450513561.0,69e52004,1.029
1450513561.0,c33a7e9f,1.019
1450513561.0,b5d20065,1.029
1450513561.0,e7b70c57,1.059
1450513561.0,9babce8b,1.019
1450513561.0,669b7d94,1.029
1450513561.0,b42a4f26,1.069
1450513561.0,5f9e44dd,1.009
1450513561.0,2703d1c4,1.039
1450513561.0,fbb19847,1.019
1450513561.0,765dab48,1.019
1450513561.0,48ef3fea,1.059
1450513561.0,21f78260,1.059
1450513561.0,0463664c,0.999
1450513561.0,424834c6,1.069
1450513561.0,f2b7e0d3,1.019
1450513561.0,f9f28f31,1.019
1450513561.0,f9512832,1.039
1450513561.0,c9d0b757,0.979
1450513561.0,1feea3c1,1.059
1450513561.0,5b35d3e9,0.959
1450513561.0,345de47d,1.049
