date,station_uuid,diesel
1450513561.0,7f03066f,1.019
1450513561.0,18ecad37,1.029
1450513561.0,ae5d2bb7,1.029
1450513561.0,aa46c43b,1.009
1450513561.0,28af0625,0.999
1450513561.0,9e6d20cc,0.989
1450513561.0,e6b1064f,1.039
1450513561.0,d950f36c,0.999
1450513561.0,fb1b5fff,0.999
1450513561.0,1c1982b4,1.009
1450513561.0,e9d5d1a1,0.989
1450513561.0,4c7d1e42,1.039
1450513561.0,1858a39e,1.059
1450513561.0,39195ba2,1.029
1450513561.0,1fa4f36e,0.989
1450513561.0,449d3ddf,1.009
1450513561.0,5d25b0e7,1.039
1450513561.0,170a4510,0.989
1450513561.0,d45b556e,1.009
1450513561.0,8c81c551,1.029
1450513561.0,123a41c8,1.009
1450513561.0,bc55dda5,0.969
1450513561.0,9171a74f,0.999
1450513561.0,fbdbeb1c,1.059
1450513561.0,fa56fc6e,1.019
1450513561.0,28e051b2,0.979
1450513561.0,757d5670,1.009
1450513561.0,147f3142,1.059
1450513561.0,e9e52898,1.009
1450513561.0,18c16fc4,1.039
1450513561.0,9eebc5a7,1.019
1450513561.0,3a2ce890,1.059
1450513561.0,efb71c12,1.069
1450513561.0,bfaaf354,1.059
1450513561.0,efda2508,1.009
1450513561.0,7f49ff21,0.999
1450513561.0,,1.019
1450513561.0,672e6c5e,0.999
1450513561.0,3344673e,1.019
1450513561.0,b2c4b0c2,1.059
1450513561.0,c393d3fc,1.039
1450513561.0,5b2c0b33,0.969
1450513561.0,7cce432f,1.039
1450513561.0,5d9ba671,1.059
1450513561.0,dfb76cf3,1.019
1450513561.0,64d06130,1.029
1450513561.0,8d0323d4,1.029
1450513561.0,dd192f15,1.049
1450513561.0,adda6336,0.999
1450513561.0,e73d5934,1.029
1450513561.0,d1002658,1.019
1450513561.0,9200bb2c,1.059
1450513561.0,19c801a7,1.029
1450513561.0,5c59a043,1.049
1450513561.0,2dcd1fcb,1.039
1450513561.0,4c59d12d,0.949
1450513561.0,ddb539ed,1.049
1450513561.0,bf7f79ce,0.989
1450513561.0,15383da3,1.049
1450513561.0,f28d04f5,1.049
1450513561.0,5e8ffc69,1.029
1450513561.0,77409cad,1.029
1450513561.0,7edfe29f,1.059
1450513561.0,5136691e,0.999
1450513561.0,456d2310,0.949
1450513561.0,31c83690,1.039
1450513561.0,ece9cf3e,1.019
1450513561.0,e037a798,1.049
1450513561.0,6d10b873,1.019
1450513561.0,6df33a19,0.969
1450513561.0,d8601954,1.039
1450513561.0,05878847,0.999
1450513561.0,73086606,1.019
1450513561.0,0a48df72,1.019
1450513561.0,8714c0df,0.999
1450513561.0,e9fcf416,0.979
1450513561.0,270ee8bf,1.009
1450513561.0,7a475c04,1.019
1450513561.0,54cd733f,0.989
1450513561.0,792ef841,1.049
1450513561.0,f18057cd,0.968
1450513561.0,ece022de,1.009
1450513561.0,3e921ea2,1.079
1450513561.0,3463f37f,1.049
1450513561.0,98996c98,1.039
1450513561.0,70e52ee2,1.039
1450513561.0,622ea8b5,1.039
1450513561.0,40dffb00,1.029
1450513561.0,a76bbf53,1.039
1450513561.0,635564fa,1.029
1450513561.0,33f25c75,1.039
1450513561.0,73d6d267,1.049
1450513561.0,4ea41fde,0.959
1450513561.0,175e5435,1.039
1450513561.0,c6d02f74,0.989
1450513561.0,d99f8c72,1.079
1450513561.0,ecf2754f,1.039
1450513561.0,a9b8fb74,1.049
1450513561.0,d9c57dad,1.039
1450513561.0,6df8769f,1.079
1450513561.0,73b03911,1.059
1450513561.0,035ff990,1.019
1450513561.0,8fdd1c16,1.039
1450513561.0,aed2f04c,1.099
1450513561.0,4f650c42,1.039
1450513561.0,a9ba3d99,1.019
1450513561.0,e4d02e08,0.989
1450513561.0,e0e02d9a,0.999
1450513561.0,fdf0e8d2,1.029
1450513561.0,1c504132,0.969
1450513561.0,471da9da,0.999
1450513561.0,4b0cfdb6,0.999
1450513561.0,9d948dce,1.029
1450513561.0,758e532b,0.959
1450513561.0,84387118,1.044
1450513561.0,c59b6311,1.029
1450513561.0,d9bc9762,1.029
1450513561.0,0958f3bd,0.989
1450513561.0,2f8bbe9b,0.999
1450513561.0,94c0e547,1.029
1450513561.0,4f91a79a,0.999
1450513561.0,a49f5d4b,0.989
1450513561.0,9aab0c6c,0.979
1450513561.0,baba3913,1.019
1450513561.0,548901d6,1.019
1450513561.0,7d8f6829,1.019
1450513561.0,524d848c,1.009
1450513561.0,1bce0e67,0.979
1450513561.0,238f3319,0.979
1450513561.0,fdcc2a55,0.999
1450513561.0,d01ea35a,1.039
1450513561.0,22491a38,1.009
1450513561.0,b27d26fa,1.049
1450513561.0,2a7c4091,1.019
1450513561.0,e2825c07,1.009
1450513561.0,085f0fd3,1.029
1450513561.0,3473636a,1.019
1450513561.0,97588053,0.999
1450513561.0,68a6a16a,1.049
1450513561.0,4c5ddfb7,1.019
1450513561.0,35d91334,1.019
1450513561.0,741c727e,1.079
1450513561.0,3089305b,1.039
1450513561.0,5fd30b48,1.059
1450513561.0,a60237e8,1.059
1450513561.0,d639792f,0.979
1450513561.0,a30e7878,1.049
1450513561.0,2139100d,1.019
1450513561.0,3f3540c1,0.989
1450513561.0,0cc05186,1.009
1450513561.0,4d2f0ccd,1.109
1450513561.0,2c83c3c5,1.019
1450513561.0,eae89db3,1.079
1450513561.0,b093e5e6,1.049
1450513561.0,6bc9b007,1.029
1450513561.0,303dd086,1.029
1450513561.0,cf3dfe31,1.049
1450513561.0,cb814e8e,0.999
1450513561.0,d5f0bacd,0.979
1450513561.0,bed994ff,1.029
1450513561.0,928e1254,1.019
1450513561.0,9aa29c07,0.999
1450513561.0,7e221db6,1.034
1450513561.0,657e6dae,0.989
1450513561.0,f8abf94c,1.039
1450513561.0,159f07cc,1.049
1450513561.0,f230f25c,1.029
1450513561.0,863b1324,1.029
1450513561.0,afc65a6d,1.039
1450513561.0,e9971f1a,1.059
1450513561.0,cb7e73c0,1.029
1450513561.0,28b3e0b6,1.009
1450513561.0,94b09940,0.969
1450513561.0,db096089,0.989
1450513561.0,70f30d88,1.039
1450513561.0,14efadf9,1.009
1450513561.0,7269da44,1.029
1450513561.0,c1819b96,1.169
1450513801.0,16bc38f7,0.919
1450513801.0,04ef222e,0.989
1450513801.0,fbbd6af8,0.979
1450513801.0,1de27695,1.039
1450513801.0,a227c930,1.049
1450513801.0,f31ed257,0.999
1450513801.0,c476cc49,0.999
1450513801.0,65d316f1,0.979
1450513801.0,08903b8c,0.999
1450513801.0,1e3d64de,0.989
1450513801.0,6bf76c78,1.029
1450513801.0,e474e52b,1.009
1450513801.0,085b13da,1.029
1450513801.0,f3aefdfa,0.989
1450513801.0,cb7b59b6,1.029
1450513801.0,4a243585,0.999
1450513801.0,375f0e67,1.019
1450513801.0,d52b5e19,1.009
1450513801.0,d88f7597,1.019
1450513801.0,c6cd3146,1.019
1450513801.0,286c1902,1.059
1450513801.0,fc64f929,1.009
1450513801.0,01a42eea,0.979
1450513801.0,70dce2c3,1.019
1450513801.0,bcaf4920,0.999
1450513801.0,15c2c195,1.029
1450513801.0,a6e2e315,1.059
1450513801.0,4b649587,1.009
1450513801.0,7592b37a,1.019
1450513801.0,3201c40b,0.989
1450513801.0,fbbb030d,1.049
1450513801.0,57813c32,1.029
1450513801.0,25f9d419,0.999
1450513801.0,8c3e9507,1.009
1450513801.0,8eea76a1,0.989
1450513801.0,fe18c405,1.009
1450513801.0,e3635092,0.989
1450513801.0,a41365eb,1.009
1450513801.0,d6f2eeec,1.009
1450513801.0,6dea9ace,0.999
1450513801.0,,1.019
1450513801.0,a64e6290,1.009
1450513801.0,477c7bcf,0.989
1450513801.0,baa200b9,1.029
1450513801.0,39175664,1.019
1450513801.0,bb7a74ed,1.029
1450513801.0,09638887,1.029
1450513801.0,eb5d6331,1.029
1450513801.0,d5843ecf,0.969
1450513801.0,0c39b458,1.019
1450513801.0,04da5ab2,1.009
1450513801.0,aa9c4d31,0.979
1450513801.0,3fc9a04c,0.969
1450513801.0,2680f30f,1.009
1450513801.0,9cad2f94,1.019
1450513801.0,f1a2379b,0.948
1450513801.0,5f0b3d94,1.009
1450513801.0,323627e3,1.009
1450513801.0,f0d7ea8a,0.989
1450513801.0,09f71d7c,1.019
1450513801.0,e43cd622,1.039
1450513801.0,e7b24018,0.979
1450513801.0,592bb59f,1.039
1450513801.0,1f897af1,0.989
1450513801.0,4b06da23,0.999
1450513801.0,095187b4,1.019
1450513801.0,459eef9d,1.039
1450513801.0,b79612a4,1.029
1450513801.0,0eb21c86,1.019
1450513801.0,e571ac33,1.039
1450513801.0,69a2d28e,0.999
1450513801.0,4397d974,1.049
1450513801.0,00d41319,0.999
1450513801.0,43e08abb,1.039
1450513801.0,6949ed4a,1.059
1450513801.0,4f3c1b39,1.049
1450513801.0,b5e248eb,1.019
1450513801.0,2189cfd2,0.979
1450513801.0,d84e5b34,0.959
1450513801.0,dfd2b591,0.989
1450513801.0,e68e5f87,1.059
1450513801.0,dcb4f731,1.009
1450513801.0,5b5fec22,1.049
1450513801.0,3d74c9d4,1.009
1450513801.0,e96cd138,0.959
1450513801.0,c6380930,0.979
1450513801.0,7581214d,1.019
1450513801.0,b7b730d9,1.009
1450513801.0,b95b2152,1.019
1450513801.0,68a5df04,1.039
1450513801.0,61f59311,1.009
1450513801.0,1d1e053d,1.019
1450513801.0,c0aa824a,1.009
1450513801.0,1357de7e,1.019
1450513801.0,f64d1649,0.989
1450513801.0,f601405f,0.989
1450513801.0,e16e5312,1.019
1450513801.0,3580f1ac,1.039
1450513801.0,8067eaa3,1.029
1450513801.0,3589a5bc,1.009
1450513801.0,7ffdf9e7,1.049
1450513801.0,7a66bf28,1.029
1450513801.0,c35a371d,1.009
1450513801.0,62ebae64,0.969
1450513801.0,1bfef5b8,0.989
1450513801.0,c77e2863,1.009
1450513801.0,a69c9dfa,0.999
1450513801.0,6e05b79b,1.039
1450513801.0,c862713a,1.019
1450513801.0,80c4f678,1.039
1450513801.0,4666786f,0.959
1450513801.0,c08bba33,1.029
1450513801.0,871acdd2,1.059
1450513801.0,13228d53,1.059
1450513801.0,29bd5a9a,0.969
1450513801.0,ddaccd3e,1.029
1450513801.0,f1166f7e,1.019
1450513801.0,d872a109,0.999
1450513801.0,60531009,1.029
1450513801.0,ef0bc256,0.959
1450513801.0,adf7b918,0.979
1450513801.0,96eb851e,0.989
1450513801.0,6df00f1d,1.029
1450513801.0,74e674a6,1.029
1450513801.0,78e80807,1.039
1450513801.0,f248b38b,0.969
1450513801.0,259f0ed8,0.999
1450513801.0,ef811cbc,1.009
1450513801.0,c32b7c81,1.019
1450513801.0,c7e1e757,0.969
1450513801.0,5e56181c,0.999
1450513801.0,62f9d469,1.029
1450513801.0,fa88e7e3,1.029
1450513801.0,882af727,1.069
1450513801.0,a441d45c,0.969
1450513801.0,dde1b45b,1.029
1450513801.0,157fcdd4,1.029
1450513801.0,2d149d2f,1.009
1450513801.0,a1904e6e,1.009
1450513801.0,d16d0a6e,1.049
1450513801.0,48bf5afb,1.009
1450513801.0,7c4e6cc9,0.969
1450513801.0,3d592311,0.999
1450513801.0,fee64542,0.979
1450513801.0,3f96a850,0.999
1450513801.0,d023c7ae,1.009
1450513801.0,5036bf9f,0.989
1450513801.0,26e6f2fe,0.979
1450513801.0,36317a57,1.009
1450513801.0,acd58708,1.019
1450513801.0,b67ae9fe,1.029
1450513801.0,ae03a260,1.039
1450513801.0,5c39d395,1.009
1450513801.0,e2edff7e,0.999
1450513801.0,d21a57fd,1.009
1450513801.0,aabec53c,1.029
1450513801.0,cd393023,1.009
1450513801.0,ae5da76e,0.969
1450513801.0,22bf0e3c,1.009
1450513801.0,b30ca48e,1.049
1450513801.0,ca58a63f,0.969
1450513801.0,cacdc0ed,1.039
1450513801.0,35d8c725,1.029
1450513801.0,79555dbb,0.969
1450513801.0,4c2d3e35,0.989
1450513801.0,8fe50322,1.019
1450513801.0,1055fb12,0.959
1450513801.0,8da197a5,1.029
1450513801.0,c7cc37d7,1.049
1450513801.0,49783e5a,1.059
1450513801.0,b4be46ac,0.994
1450513801.0,42bd894d,1.009
1450513801.0,878510cb,1.039
1450513801.0,0d37d37b,0.989
1450513801.0,abdc4de1,0.949
1450513801.0,f98eae96,1.039
1450513801.0,83079e85,1.009
1450513801.0,8c0782e7,0.959
1450513801.0,b1eee7a8,1.019
1450513801.0,8668e2e4,1.019
1450513801.0,25cd5fe7,0.999
1450513801.0,f91caef6,1.039
1450513801.0,bd8f68d2,1.039
1450513801.0,c11feddb,1.009
1450513801.0,93f20e30,1.019
1450513801.0,4ee0535e,1.039
1450513801.0,9046b5d6,1.079
1450513801.0,17127e8d,1.019
1450513801.0,8d2a1873,1.029
1450513801.0,02da420f,1.019
1450513801.0,6540cb14,0.989
1450513801.0,bba7ec32,1.019
1450513801.0,2685fde6,1.009
1450513801.0,3f9273de,1.019
1450513801.0,27d7ba56,1.009
1450513801.0,cc1424f8,1.029
1450513801.0,2844ce37,1.049
1450513801.0,b5259455,1.069
1450513801.0,6727ef58,0.989
1450513801.0,56ca8f0b,1.019
1450513801.0,dae657d5,1.019
1450513801.0,0716682f,1.019
1450513801.0,7bd23993,1.019
1450513801.0,61149352,1.009
1450513801.0,7e7b7769,1.009
1450513801.0,530591a4,0.974
1450513801.0,69b3e99c,0.999
1450513801.0,ab7d8dd4,1.009
1450513801.0,6b012e3a,0.959
1450513801.0,12dc6fb6,0.989
1450513801.0,9456a93d,1.089
1450513801.0,5e8d6563,1.039
1450513801.0,f72a7ec2,1.029
1450513801.0,6c001085,0.999
1450513801.0,162f1e57,1.039
1450513801.0,1dcc8077,1.019
1450513801.0,ab473015,1.059
1450513801.0,ec3feaec,1.019
1450513801.0,a1949b24,1.029
1450513801.0,6b72bc31,1.049
1450513801.0,3f896bf8,0.979
1450513801.0,a998716f,1.029
1450513801.0,72fbc81a,1.029
1450513801.0,74d77c58,1.024
1450513801.0,3bfabc79,1.029
1450513801.0,68c15014,0.989
1450513801.0,6f9b604d,1.069
1450513801.0,11fd2741,0.999
1450513801.0,cfe82c42,0.999
1450513801.0,8068a1a0,1.019
1450513801.0,a260f4a5,1.009
1450513801.0,4cd127d6,1.049
1450513801.0,d404277d,0.979
1450513801.0,990f2a08,1.019
1450513801.0,95ab5a1d,1.019
1450513801.0,58d274cb,1.019
1450513801.0,834ff98a,0.999
1450513801.0,6cc83f71,1.049
1450513801.0,ce8d08fc,0.989
1450513801.0,b60ced65,0.999
1450513801.0,5effda31,1.029
1450513801.0,e589fd9d,1.019
1450513801.0,e5a3d8f9,0.959
1450513801.0,0acb65ea,0.999
1450513801.0,444fc3ef,1.029
1450513801.0,076cbc57,1.019
1450513801.0,068f53ad,0.929
1450513801.0,31b11e9e,1.029
1450513801.0,0fc44087,1.029
1450513801.0,29f1d304,1.009
1450513801.0,87bbe419,1.039
1450513801.0,c9ee8c8d,0.989
1450513801.0,cb04d9ea,1.019
1450513801.0,b003d766,1.009
1450513801.0,bf0b9827,0.989
1450513801.0,d1a41417,1.029
1450513801.0,d620afe2,1.019
1450513801.0,f708be71,1.019
1450513801.0,c985912f,1.039
1450513801.0,27544315,1.029
1450513801.0,e2cdf18c,1.029
1450513801.0,4ce21f31,0.989
1450513801.0,bf12232f,1.009
1450513801.0,9cc7617e,1.019
1450513801.0,f224f5b7,1.009
1450513801.0,a4deb49e,1.019
1450513801.0,e8770e69,1.039
1450513801.0,d6831509,1.019
1450513801.0,8f4cf94f,1.049
1450513801.0,c4a3a803,1.029
1450513801.0,fff1f639,1.009
1450513801.0,74311576,0.969
1450513801.0,684e26a4,1.029
1450513801.0,a9ac5f0c,0.998
1450513801.0,6fbcc336,0.989
1450513801.0,3c909df8,1.009
1450513801.0,b8563039,1.019
1450513801.0,e2c6e599,0.999
1450513801.0,db7cca98,1.019
1450513801.0,8ce27d1a,1.039
1450513801.0,c39953ee,0.989
1450513801.0,97c6460d,1.029
1450513801.0,768030e0,0.988
1450513801.0,5ff6d4e2,1.049
1450513801.0,c07854c5,1.049
1450513801.0,a5ce2de1,0.989
1450513801.0,0b3074b7,1.029
1450513801.0,274be62b,1.059
1450513801.0,39040b75,1.039
1450513801.0,d5b64c05,0.979
1450513801.0,2f349c74,1.009
1450513801.0,9fdff1e2,1.009
1450513801.0,4ebc6df3,1.019
1450513801.0,f4105cbc,1.039
1450513801.0,3e198165,1.109
1450513801.0,66c0ab43,1.029
1450513801.0,1ffbed87,1.049
1450513801.0,,1.009
1450513801.0,7d84b7ec,1.079
1450513801.0,ab6f459b,1.079
1450513801.0,cb7a19f8,0.969
1450513801.0,c7922998,1.019
1450513801.0,5f695bd8,1.009
1450513801.0,d1ff19d3,1.049
1450513801.0,576d4884,0.969
1450513801.0,5bba111d,1.009
1450513801.0,81f221f2,1.009
1450513801.0,ac1fc904,0.969
1450513801.0,207db76e,1.039
1450513801.0,3982c15e,1.019
1450513801.0,,1.029
1450513801.0,1f1aef8f,1.019
1450513801.0,1d65a34f,1.039
1450513801.0,85a8d903,1.019
1450513801.0,f47e8638,1.009
1450513801.0,9b0f9cb3,0.969
1450513801.0,8d433ec5,0.979
1450513801.0,69e811f1,0.979
1450513801.0,80b92918,1.008
1450513801.0,d49e5d4c,1.019
1450513801.0,22ed3351,1.009
1450513801.0,fd9a80c1,1.004
1450513801.0,4a9b9c71,1.029
1450513801.0,12d17fec,0.989
1450513801.0,eb3c6430,1.059
1450513801.0,aa01c225,1.009
1450513801.0,abf09942,1.199
1450513801.0,6ff38393,1.039
1450513801.0,7e056bdf,1.019
1450513801.0,ab1efc67,1.059
1450513801.0,b205cecb,1.029
1450513801.0,a70de662,1.039
1450513801.0,ae505f44,1.039
1450513801.0,97c7cfca,1.019
1450513801.0,2b04db76,1.039
1450513801.0,29a6303c,1.029
1450513801.0,dc76a6bb,0.999
1450513801.0,8f767099,1.019
1450513801.0,a5312f3b,0.959
1450513801.0,acd1503e,1.049
1450513801.0,459be729,1.044
1450513801.0,39dabb89,1.039
1450513801.0,379a6719,0.989
1450513801.0,5543a9fd,1.034
1450513801.0,31cd43d6,0.999
1450513801.0,1f5803f6,1.039
1450513801.0,293e1b9a,0.999
1450513801.0,2ee8e08d,0.999
1450513801.0,ccbd9cdd,1.009
1450513801.0,6a9cf044,0.979
1450513801.0,c6c3a80a,1.039
1450513801.0,3bfc6e44,1.009
1450513801.0,60983be1,1.019
1450513801.0,36ed9058,1.029
1450513801.0,e526650e,0.989
1450513801.0,961fadac,0.989
1450513801.0,1d6f1deb,0.969
1450513801.0,7ce44a8d,1.009
1450513801.0,471da9da,0.999
1450513801.0,efc5b46c,0.999
1450513801.0,3cb9cc00,0.979
1450513801.0,d1bc0e20,0.989
1450513801.0,6b62f260,1.019
1450513801.0,d9bc9762,0.959
1450513801.0,13f4ef46,0.969
1450513801.0,013f9d06,1.009
1450513801.0,8d30c99a,0.969
1450513801.0,8928a7d8,1.019
1450513801.0,26664969,1.009
1450513801.0,645289b9,1.009
1450513801.0,a13f8970,1.029
1450513801.0,8d437dd2,0.959
1450513801.0,957e19a6,0.989
1450513801.0,73e22345,0.999
1450513801.0,16fa63dc,0.959
1450513801.0,238f3319,0.979
1450513801.0,6ee20bbd,0.999
1450513801.0,3728281b,1.009
1450513801.0,006407b4,1.009
1450513801.0,eeca31d3,0.999
1450513801.0,7ba64cab,0.989
1450513801.0,14d17f9a,0.999
1450513801.0,70810fdc,1.029
1450513801.0,f184201b,0.999
1450513801.0,c6d24a24,1.009
1450513801.0,768d2bfe,1.039
1450513801.0,47c753f1,1.029
1450513801.0,87c19f02,0.999
1450513801.0,009194ff,1.039
1450513801.0,41bdb6f9,0.937
1450513801.0,7586849a,1.029
1450513801.0,7f6c2062,1.019
1450513801.0,6c3352c9,1.029
1450513801.0,69964900,1.019
1450513801.0,b894b272,1.039
1450513801.0,267e21dd,0.979
1450513801.0,0d27caae,0.959
1450513801.0,f0910caa,1.009
1450513801.0,069947ad,0.989
1450513801.0,13596539,1.009
1450513801.0,b4c63b76,0.999
1450513801.0,3ba3cf9a,1.009
1450513801.0,bbdcf660,1.019
1450513801.0,741c727e,1.059
1450513801.0,63a3fa08,1.009
1450513801.0,5fd30b48,1.059
1450513801.0,b29e1284,1.039
1450513801.0,6d2bdf55,0.959
1450513801.0,9a883b4c,0.999
1450513801.0,d2ed6b82,0.979
1450513801.0,42bd34e4,1.039
1450513801.0,d7213c3c,1.019
1450513801.0,dff9a053,1.029
1450513801.0,10603241,1.009
1450513801.0,aecb7860,1.029
1450513801.0,974de11a,1.049
1450513801.0,12812efd,0.949
1450513801.0,6334f8a6,0.999
1450513801.0,9940dbfc,1.009
1450513801.0,98b24e11,1.029
1450513801.0,adaeaab7,1.009
1450513801.0,82b0380b,1.039
1450513801.0,d31fa383,1.029
1450513801.0,1d5839f0,1.019
1450513801.0,2e89adbb,1.009
1450513801.0,,1.019
1450513801.0,a8f38887,0.989
1450513801.0,7ff76277,1.019
1450513801.0,68781b4b,1.059
1450513801.0,2dc40154,1.069
1450513801.0,09c4d8a3,1.019
1450513801.0,a6f98df6,1.039
1450513801.0,a8f9e25b,0.989
1450513801.0,0aa739fb,1.029
1450514041.0,a0fa9b20,1.019
1450514041.0,68a0fe4a,1.009
1450514041.0,0c3d62f5,1.029
1450514041.0,f7d2bcca,1.029
1450514041.0,c2bef439,0.999
1450514041.0,88693ceb,1.009
1450514041.0,28ed1025,0.999
1450514041.0,421e1e29,1.009
1450514041.0,2e12dc58,0.979
1450514041.0,cf4010a3,0.969
1450514041.0,ec0fb2ce,1.019
1450514041.0,deeb75c9,0.959
1450514041.0,0f8246c8,0.999
1450514041.0,0efd5423,1.019
1450514041.0,dd270564,0.999
1450514041.0,e8f015ea,0.999
1450514041.0,7d989a39,0.959
1450514041.0,5164a758,0.999
1450514041.0,53c616b9,0.999
1450514041.0,68d5e021,0.969
1450514041.0,2295e162,0.959
1450514041.0,ed5ad0df,1.019
1450514041.0,7571a6bb,1.039
1450514041.0,885c23aa,0.999
1450514041.0,62b52d6c,0.979
1450514041.0,f0e00fe9,0.949
1450514041.0,82a52db3,0.979
1450514041.0,7d98e545,0.999
1450514041.0,8732a111,1.019
1450514041.0,afbe3668,0.999
1450514041.0,55da4d14,0.959
1450514041.0,646811ac,0.999
1450514041.0,761fd77f,1.009
1450514041.0,caaf83c5,1.039
1450514041.0,50585854,1.029
1450514041.0,6769da06,1.029
1450514041.0,5e0f74ed,1.029
1450514041.0,9b76dd1d,1.029
1450514041.0,601bbb50,1.009
1450514041.0,72bd4b95,1.019
1450514041.0,ef9d6356,0.999
1450514041.0,06c32dfe,1.049
1450514041.0,6473e25b,1.049
1450514041.0,c62a443d,1.009
1450514041.0,21a0bd76,1.029
1450514041.0,ec60ed5f,1.009
1450514041.0,df7fa5fe,0.979
1450514041.0,332c6cef,1.069
1450514041.0,31105aa7,1.019
1450514041.0,bca31534,0.989
1450514041.0,7dcac0a5,1.019
1450514041.0,12f330d3,1.009
1450514041.0,98cb49b1,1.019
1450514041.0,7e3ce0ca,0.999
1450514041.0,485c7940,0.939
1450514041.0,a66ed93a,1.019
1450514041.0,84b4d9e4,1.009
1450514041.0,,1.019
1450514041.0,6d934eee,1.009
1450514041.0,a9d61346,0.979
1450514041.0,1815e4b9,1.039
1450514041.0,19bab6ff,1.039
1450514041.0,aa5b4d9a,1.009
1450514041.0,04364ad2,1.019
1450514041.0,5a8fcce2,1.009
1450514041.0,9f4abaf3,1.029
1450514041.0,dc9724ba,0.999
1450514041.0,dd08505c,1.019
1450514041.0,4418fdab,1.009
1450514041.0,,1.039
1450514041.0,2731c4c9,1.009
1450514041.0,17d98ba9,1.019
1450514041.0,e571ac33,1.029
1450514041.0,cbf83fe3,1.009
1450514041.0,6a79b20f,0.989
1450514041.0,3466d43f,0.959
1450514041.0,53de80d3,1.029
1450514041.0,dbce00b6,1.029
1450514041.0,2d55bf5c,1.009
1450514041.0,71c8efd1,1.029
1450514041.0,70900101,1.024
1450514041.0,e727162d,1.029
1450514041.0,31e85a65,1.039
1450514041.0,f77aa11c,1.019
1450514041.0,663bd568,1.029
1450514041.0,7f4e0339,1.029
1450514041.0,0aa181fc,1.039
1450514041.0,a825b9fa,1.009
1450514041.0,bd7cef0f,1.029
1450514041.0,292787aa,0.999
1450514041.0,6d37e962,1.039
1450514041.0,993479c7,1.029
1450514041.0,5d40a336,1.044
1450514041.0,edc9f1cc,1.019
1450514041.0,fdef9afa,1.029
1450514041.0,6cc392bc,1.039
1450514041.0,506ed98f,0.989
1450514041.0,0657e6a3,1.059
1450514041.0,ccd61b2c,0.999
1450514041.0,21f6f55f,1.019
1450514041.0,aae85374,1.059
1450514041.0,3dceca88,1.029
1450514041.0,9830928e,1.019
1450514041.0,c4a22935,1.019
1450514041.0,e3b8e203,0.969
1450514041.0,77b7abe7,1.069
1450514041.0,050d62ae,1.009
1450514041.0,325a3e8f,1.009
1450514041.0,628e1099,0.999
1450514041.0,8a4f9b54,1.009
1450514041.0,c76945cf,1.009
1450514041.0,ac284087,1.039
1450514041.0,128c4a0e,0.919
1450514041.0,2934dabc,0.989
1450514041.0,4b64bcb3,1.059
1450514041.0,acbfa560,1.029
1450514041.0,94d5e6b7,1.039
1450514041.0,bf64b735,0.969
1450514041.0,adf7b918,0.979
1450514041.0,a00c53b9,1.009
1450514041.0,9a1d105d,1.039
1450514041.0,d48d3de5,0.979
1450514041.0,8848094a,1.029
1450514041.0,ec3d4f7a,0.989
1450514041.0,744f44a5,1.039
1450514041.0,45374890,1.049
1450514041.0,6aa8dde2,0.999
1450514041.0,,0.969
1450514041.0,e0862fc2,1.009
1450514041.0,a0f09d1a,1.009
1450514041.0,8a1713b6,1.009
1450514041.0,91170ebc,1.019
1450514041.0,119cb795,0.999
1450514041.0,49f4ee4f,1.009
1450514041.0,4f434ea1,1.009
1450514041.0,d165a6a0,0.989
1450514041.0,469cb2ca,0.999
1450514041.0,aa86d47e,0.989
1450514041.0,d27a3901,1.029
1450514041.0,f8bbef60,0.989
1450514041.0,0da71099,0.979
1450514041.0,662e48ec,0.989
1450514041.0,9c7e6b4f,1.009
1450514041.0,44144ccf,1.029
1450514041.0,929af7b6,0.979
1450514041.0,2ddad231,0.979
1450514041.0,0ecf4b78,1.029
1450514041.0,acc75705,1.009
