date,station_uuid,diesel
1450514041.0,67fb32f7,1.009
1450514041.0,41225b43,1.029
1450514041.0,7df2f7b0,0.999
1450514041.0,fa890292,1.009
1450514041.0,e705c307,0.999
1450514041.0,9d5f359b,1.009
1450514041.0,c9f023c6,0.979
1450514041.0,5dea9761,0.959
1450514041.0,7d24179d,0.989
1450514041.0,f5f69c31,0.979
1450514041.0,7e6fd376,0.969
1450514041.0,a7984b2a,0.989
1450514041.0,c7a70dd8,1.029
1450514041.0,da84e1ef,1.019
1450514041.0,2e51dede,0.999
1450514041.0,a2b07888,0.979
1450514041.0,eb783f5d,0.989
1450514041.0,0b790115,1.019
1450514041.0,178c1416,0.969
1450514041.0,8a440ea4,1.039
1450514041.0,b511f34b,1.019
1450514041.0,a2fee1df,1.019
1450514041.0,f8423c6c,1.029
1450514041.0,c74444b1,1.059
1450514041.0,67ba0742,1.059
1450514041.0,3dde29b4,1.029
1450514041.0,5963169b,1.019
1450514041.0,2e175fc6,1.009
1450514041.0,18b5f856,1.029
1450514041.0,fcbe2ffd,1.019
1450514041.0,35d8c725,1.019
1450514041.0,755c641f,1.019
1450514041.0,,1.039
1450514041.0,44984473,0.979
1450514041.0,8ff83a00,1.059
1450514041.0,e0758377,1.049
1450514041.0,b338177f,0.959
1450514041.0,e87a6fdb,0.999
1450514041.0,d3b5995d,0.999
1450514041.0,cb489a3a,1.009
1450514041.0,75c86f5d,0.989
1450514041.0,6cf550c8,0.969
1450514041.0,13bb32b4,0.989
1450514041.0,9c4977f7,0.989
1450514041.0,50317e5f,1.009
1450514041.0,094c7293,1.049
1450514041.0,96407ff6,0.989
1450514041.0,5cdcf2a5,1.039
1450514041.0,0d20ed99,0.979
1450514041.0,0fc11a52,1.019
1450514041.0,0a0a9a40,1.029
1450514041.0,3b9d2939,1.009
1450514041.0,568af640,1.149
1450514041.0,8fc1cab3,1.009
1450514041.0,,1.019
1450514041.0,,1.029
1450514041.0,f41d8382,1.009
1450514041.0,b5d935e1,0.969
1450514041.0,a35aac09,1.039
1450514041.0,ba0a2255,1.019
1450514041.0,6bbc54b6,1.039
1450514041.0,79eb6d1c,1.009
1450514041.0,c569cea2,1.049
1450514041.0,ee4163c1,1.019
1450514041.0,72874a88,1.049
1450514041.0,d2823b8f,1.019
1450514041.0,ace72885,1.059
1450514041.0,d1d61cfb,1.069
1450514041.0,e181d5d0,1.019
1450514041.0,d4fe6b6d,1.009
1450514041.0,8b04f514,1.029
1450514041.0,21358755,1.059
1450514041.0,b1eebb11,1.039
1450514041.0,4d0a22fb,1.029
1450514041.0,d83a98ce,1.019
1450514041.0,ab473015,1.069
1450514041.0,85d39803,1.019
1450514041.0,a59acdf3,1.039
1450514041.0,33d5d488,1.059
1450514041.0,70afbb14,1.029
1450514041.0,f2b5514e,1.029
1450514041.0,a5e1310f,1.059
1450514041.0,afef74f8,1.019
1450514041.0,7faa0c9c,1.039
1450514041.0,040531cf,1.009
1450514041.0,5d8dcd1a,1.039
1450514041.0,b5d20065,1.019
1450514041.0,fff62873,0.989
1450514041.0,d8b005cb,1.009
1450514041.0,4446050c,0.999
1450514041.0,f14a4629,0.999
1450514041.0,68519520,0.999
1450514041.0,91b891b8,1.039
1450514041.0,73816646,0.989
1450514041.0,9a40848b,1.019
1450514041.0,052c8059,0.999
1450514041.0,fdf7f420,1.009
1450514041.0,83cf2333,1.049
1450514041.0,987c1347,1.009
1450514041.0,bbd2a218,0.999
1450514041.0,37df3e29,1.029
1450514041.0,eb680822,0.999
1450514041.0,1feea3c1,1.039
1450514041.0,9ba26da7,1.049
1450514041.0,5aeee11f,1.009
1450514041.0,a0d61ab8,1.109
1450514041.0,4367b614,0.999
1450514041.0,7a03b89d,1.039
1450514041.0,cfb1df3e,1.029
1450514041.0,4721b010,0.999
1450514041.0,8f5cffb0,1.059
1450514041.0,73ad722d,0.979
1450514041.0,cec51495,0.959
1450514041.0,9f41a7c7,1.049
1450514041.0,a9fbf376,1.079
1450514041.0,16e0fe75,1.049
1450514041.0,b0c0a395,1.039
1450514041.0,5aa49c2a,0.979
1450514041.0,743a840f,1.069
1450514041.0,d4602afc,0.979
1450514041.0,9e8d8571,1.059
1450514041.0,aac41384,1.059
1450514041.0,5cb012ef,1.019
1450514041.0,,1.049
1450514041.0,29bcdad5,0.989
1450514041.0,564ef774,1.009
1450514041.0,942087ca,0.989
1450514041.0,b2a8b4b9,0.999
1450514041.0,77cb599d,0.989
1450514041.0,5a77d43f,1.019
1450514041.0,7dde6783,1.039
1450514041.0,9be01fd7,1.049
1450514041.0,2df68795,1.029
1450514041.0,02d10a00,1.039
1450514041.0,59f961f5,0.979
1450514041.0,989f7968,1.029
1450514041.0,31ae92da,0.999
1450514041.0,a2c4c052,1.019
1450514041.0,cc22a735,1.059
1450514041.0,9bcbbbc7,1.039
1450514041.0,2fec3510,1.009
1450514041.0,ed5cd338,1.019
1450514041.0,147f3142,1.039
1450514041.0,57a8495c,0.989
1450514041.0,2ae61bab,1.019
1450514041.0,72b1b375,1.009
1450514041.0,5e5886b8,1.029
1450514041.0,c39953ee,0.979
1450514041.0,990757d8,1.009
1450514041.0,b2a8f247,1.029
1450514041.0,46e5123e,1.029
1450514041.0,ae45fd8e,1.009
1450514041.0,987496d6,0.999
1450514041.0,643b65de,1.029
1450514041.0,64f5be3f,0.999
1450514041.0,bec87d80,1.039
1450514041.0,48ef33bf,0.989
1450514041.0,bd3a11a3,1.019
1450514041.0,bfadc236,0.999
1450514041.0,,1.009
1450514041.0,e3c90980,0.989
1450514041.0,96c2dcec,0.999
1450514041.0,6a7beb86,1.049
1450514041.0,506ea768,1.049
1450514041.0,75bc1c25,0.999
1450514041.0,b650cdbb,0.999
1450514041.0,968f2fb0,0.999
1450514041.0,b9bbf9ee,1.019
1450514041.0,d18dd289,1.029
1450514041.0,af4316ed,1.009
1450514041.0,640c2258,1.039
1450514041.0,8c5eeeac,1.039
1450514041.0,d1002658,0.989
1450514041.0,31de5758,1.049
1450514041.0,69e0d4ed,1.029
1450514041.0,d7ee03a5,1.059
1450514041.0,c4eb2874,1.069
1450514041.0,ab6f459b,1.079
1450514041.0,4c59d12d,0.939
1450514041.0,7a4d72a4,1.039
1450514041.0,48676749,1.009
1450514041.0,ee2ae1a3,1.009
1450514041.0,593279ef,0.989
1450514041.0,57c78750,1.009
1450514041.0,456d2310,0.939
1450514041.0,2a6a3446,0.999
1450514041.0,f73244c0,1.009
1450514041.0,63f7c118,1.009
1450514041.0,7a3844f2,0.979
1450514041.0,aeef5cf2,1.019
1450514041.0,a596413e,1.019
1450514041.0,015ecd27,1.009
1450514041.0,41ea449e,1.019
1450514041.0,6b43b20f,1.019
1450514041.0,3e3353b1,0.989
1450514041.0,fb54ae4c,0.989
1450514041.0,2644599e,0.969
1450514041.0,d49e5d4c,0.999
1450514041.0,d5289a25,0.999
1450514041.0,e3fcda3f,1.039
1450514041.0,636ce33d,1.039
1450514041.0,42ff902d,1.109
1450514041.0,62994203,1.009
1450514041.0,65a0b74e,1.019
1450514041.0,ecf4342f,0.959
1450514041.0,8337e967,1.039
1450514041.0,b205cecb,0.989
1450514041.0,7ee5da0f,1.019
1450514041.0,86806fc5,1.019
1450514041.0,379a6719,0.989
1450514041.0,90b15783,1.029
1450514041.0,50e125b9,1.009
1450514041.0,5543a9fd,1.034
1450514041.0,1f5803f6,1.039
1450514041.0,eb179375,1.049
1450514041.0,fe496e01,0.969
1450514041.0,71992fbe,1.009
1450514041.0,53d76725,1.009
1450514041.0,3429a55d,1.059
1450514041.0,b41d8903,0.999
1450514041.0,bae5af8d,1.019
1450514041.0,60983be1,0.959
1450514041.0,c76359a4,0.989
1450514041.0,75aac7da,1.009
1450514041.0,36ed9058,0.969
1450514041.0,5470379e,0.999
1450514041.0,d3a7aabc,0.989
1450514041.0,a07f50c4,1.019
1450514041.0,dc944647,1.009
1450514041.0,e146d88a,1.049
1450514041.0,5d0bbc06,1.009
1450514041.0,8928a7d8,1.019
1450514041.0,94c0e547,0.979
1450514041.0,adc8589f,1.019
1450514041.0,8af7e008,1.029
1450514041.0,b8e4e564,0.999
1450514041.0,16fa63dc,0.959
1450514041.0,09391e15,0.949
1450514041.0,8ff83879,0.959
1450514041.0,1bce0e67,0.969
1450514041.0,238f3319,0.969
1450514041.0,733cb25c,1.009
1450514041.0,3728281b,0.959
1450514041.0,55148824,1.009
1450514041.0,4e6d2a07,1.019
1450514041.0,2e474264,1.019
1450514041.0,f6936d02,1.029
1450514041.0,265be8c2,1.029
1450514041.0,7ffa235a,1.009
1450514041.0,4f362e94,1.019
1450514041.0,07d4d93c,0.999
1450514041.0,3965f1ec,1.019
1450514041.0,9d4458f3,1.019
1450514041.0,a8ea8361,0.989
1450514041.0,,1.039
1450514041.0,06f5e166,1.019
1450514041.0,22b653b3,1.019
1450514041.0,43030d9f,1.009
1450514041.0,06170933,1.049
1450514041.0,9cb41098,1.029
1450514041.0,ed7d2122,1.079
1450514041.0,44f943cf,1.049
1450514041.0,87a23e83,1.029
1450514041.0,19c8f617,1.009
1450514041.0,b8b66437,1.019
1450514041.0,0a9446f2,1.059
1450514041.0,04ea2134,1.049
1450514041.0,159f07cc,1.049
1450514041.0,61eb5be2,1.009
1450514041.0,488fcdf2,1.039
1450514041.0,6b4ba54d,1.019
1450514041.0,57e77986,0.989
1450514041.0,93a21747,1.009
1450514041.0,5a76daff,1.049
1450514041.0,ccf05044,1.009
1450514041.0,df59b3f7,0.979
1450514281.0,9e33ac5a,0.979
1450514281.0,78d86c64,0.989
1450514281.0,86700cdc,1.019
1450514281.0,b86da903,0.989
1450514281.0,9e687000,0.979
1450514281.0,4818c908,1.009
1450514281.0,05b184bf,0.959
1450514281.0,e9776f5d,0.979
1450514281.0,a3a3361e,0.989
1450514281.0,d3bbcf3a,0.949
1450514281.0,3e50dc0d,0.979
1450514281.0,b38c29e8,0.999
1450514281.0,790f62f3,0.989
1450514281.0,a75efbf5,0.979
1450514281.0,7006be5d,1.009
1450514281.0,81eb1428,0.989
1450514281.0,2239a830,1.029
1450514281.0,354d360a,0.979
1450514281.0,09da3c04,1.009
1450514281.0,618beb09,0.989
1450514281.0,28306088,0.979
1450514281.0,671a83b1,1.009
1450514281.0,f2303a07,0.999
1450514281.0,fd135624,0.999
1450514281.0,953452fa,0.989
1450514281.0,1a56d0e9,1.019
1450514281.0,0f755a63,1.049
1450514281.0,a4d2bd28,1.019
1450514281.0,8730426e,1.019
1450514281.0,7cd1d3ec,1.059
1450514281.0,ebeb80cb,1.019
1450514281.0,667e0f37,0.989
1450514281.0,4cee5beb,0.999
1450514281.0,fc64f929,0.999
1450514281.0,c143cd5a,0.999
1450514281.0,6769da06,1.019
1450514281.0,a447b2ea,0.989
1450514281.0,ba0bd9d0,0.999
1450514281.0,3133beb1,1.049
1450514281.0,0f456c18,1.039
1450514281.0,4ffe2958,1.029
1450514281.0,5f67b593,0.969
1450514281.0,f889436a,0.989
1450514281.0,07a30a7e,0.958
1450514281.0,7b49f17d,1.009
1450514281.0,ddaef23c,1.049
1450514281.0,df84d6fa,0.999
1450514281.0,157d06a5,0.989
1450514281.0,7a8bfc02,1.029
1450514281.0,46030de4,1.099
1450514281.0,deb8505f,0.999
1450514281.0,,1.019
1450514281.0,2228d8bc,1.019
1450514281.0,d6e5c3f0,1.029
1450514281.0,c5f97974,1.089
1450514281.0,ac4f6a54,0.979
1450514281.0,13b8b105,1.039
1450514281.0,ffde8249,0.999
1450514281.0,44e801f0,0.999
1450514281.0,53db0fe7,1.019
1450514281.0,c4f10d73,0.989
1450514281.0,967f436d,1.069
1450514281.0,dc36cd86,1.019
1450514281.0,3e081642,1.049
1450514281.0,3870ca4c,1.059
1450514281.0,b9930116,1.019
1450514281.0,f6351701,1.049
1450514281.0,1543d7ff,1.039
1450514281.0,bb79fa75,0.979
1450514281.0,556f2f94,1.029
1450514281.0,a176d119,1.029
1450514281.0,4d87be41,1.029
1450514281.0,eecb0e50,1.049
1450514281.0,d00ee189,1.009
1450514281.0,e401b629,0.989
1450514281.0,8aefbe17,1.039
1450514281.0,d161f15f,0.989
1450514281.0,230a1a24,1.039
1450514281.0,7b9f0ef9,1.049
1450514281.0,91cd34b3,0.989
1450514281.0,e2266b20,1.019
1450514281.0,6f5fb6ba,1.049
1450514281.0,a46b4f3d,1.009
1450514281.0,eed2b29b,1.039
1450514281.0,62e58d1d,1.059
1450514281.0,c6930db9,1.019
1450514281.0,c392588c,1.039
1450514281.0,c1db295a,0.959
1450514281.0,5ff2bd7f,0.989
1450514281.0,136fdac8,1.019
1450514281.0,3eb1b356,1.019
1450514281.0,3d1e3ab6,1.009
1450514281.0,f86a6ea1,1.009
1450514281.0,,1.019
1450514281.0,3dfc83c4,1.019
1450514281.0,3466d43f,0.949
1450514281.0,aa57fbe1,1.019
1450514281.0,bce781d3,1.029
1450514281.0,69a8b3d2,0.989
1450514281.0,aea8331e,1.169
1450514281.0,533ac141,1.059
1450514281.0,2e136376,0.999
1450514281.0,e92281f9,1.059
1450514281.0,9592640d,1.039
1450514281.0,8eb14afc,0.969
1450514281.0,d2905129,0.989
1450514281.0,b988bb8b,1.039
1450514281.0,4d1eb476,0.999
1450514281.0,7ea9e64e,1.009
1450514281.0,543dd93c,1.049
1450514281.0,0108f899,1.039
1450514281.0,6b1c47cf,1.009
1450514281.0,12fa7f3d,1.029
1450514281.0,114290a9,0.984
1450514281.0,27f84426,0.999
1450514281.0,0c1d9c42,1.039
1450514281.0,4bd48283,1.009
1450514281.0,ac1ca792,1.029
1450514281.0,6259b60b,1.049
1450514281.0,3663fc5c,0.989
1450514281.0,66cc688a,0.989
1450514281.0,89756dbc,1.039
1450514281.0,a02bf729,1.049
1450514281.0,e8ad44f5,1.029
1450514281.0,e2c6b885,1.059
1450514281.0,102d2e04,1.019
1450514281.0,08ee2078,0.979
1450514281.0,0c379bda,1.049
1450514281.0,a0f9d44d,1.079
1450514281.0,2024d5d7,0.999
1450514281.0,bb738427,0.999
1450514281.0,bdc3a9dd,1.049
1450514281.0,3c4c7ab9,1.059
1450514281.0,beb106ec,1.029
1450514281.0,9547004b,1.029
1450514281.0,ae9b302a,1.019
1450514281.0,2b0edf3c,0.959
1450514281.0,71a6b9f3,0.999
1450514281.0,916aaf2f,1.009
1450514281.0,e3f71be8,1.029
1450514281.0,d393bcea,1.039
1450514281.0,bd0953f8,0.999
1450514281.0,f3165b36,0.969
1450514281.0,cd0841fe,1.059
1450514281.0,,1.019
1450514281.0,6551e91d,1.069
1450514281.0,34293664,0.979
1450514281.0,1efc20ca,1.029
1450514281.0,9d5d8b0d,1.049
1450514281.0,3c26fe7c,1.019
1450514281.0,ca3e36c7,1.029
1450514281.0,7a760845,1.009
1450514281.0,40eead28,1.039
1450514281.0,f903d8b7,1.019
1450514281.0,732a1178,1.039
1450514281.0,27de662e,1.029
1450514281.0,3f710c08,1.039
1450514281.0,4c76dbcf,1.039
1450514281.0,00a4579d,1.009
1450514281.0,6866a590,1.029
1450514281.0,bd1e659d,1.039
1450514281.0,aaf8d479,1.049
1450514281.0,1a704d84,1.039
1450514281.0,348f6171,1.039
1450514281.0,7ad9a6eb,1.019
1450514281.0,fbf6da0b,1.039
1450514281.0,74f3df02,0.979
1450514281.0,b72a502f,1.039
1450514281.0,05babe25,1.009
1450514281.0,fa97f78a,1.024
1450514281.0,29e75614,1.009
1450514281.0,b159aa41,1.029
1450514281.0,2f6a5cea,1.039
1450514281.0,241a49d8,1.179
1450514281.0,,1.029
1450514281.0,d97b6339,0.999
1450514281.0,a3b2ea52,1.019
1450514281.0,9852ddd5,1.029
1450514281.0,ab706620,1.049
1450514281.0,734783d7,0.989
1450514281.0,693441d5,1.029
1450514281.0,,0.959
1450514281.0,fd334dae,1.039
1450514281.0,8f277236,1.019
1450514281.0,edf38f90,1.069
1450514281.0,2f3717cf,0.989
1450514281.0,98acaed1,1.049
1450514281.0,360ecf54,0.959
1450514281.0,51ff36bc,1.019
1450514281.0,0720fedb,1.009
1450514281.0,fc7209ce,1.049
1450514281.0,f6301788,1.039
1450514281.0,7fa92b87,1.034
1450514281.0,c8c94822,1.029
1450514281.0,2b6d5808,1.019
1450514281.0,867677f2,0.989
1450514281.0,5c0d42b0,0.969
1450514281.0,29552de4,1.029
1450514281.0,47fbea4a,1.009
1450514281.0,1d736429,0.969
1450514281.0,f58df524,1.009
1450514281.0,e546cc05,1.009
1450514281.0,3da081b6,0.989
1450514281.0,82d0b907,0.989
1450514281.0,71437915,1.029
1450514281.0,cef28ece,0.999
1450514281.0,469cb2ca,0.989
1450514281.0,1dd5e241,1.019
1450514281.0,bd03317d,0.959
1450514281.0,7ccb6541,1.039
1450514281.0,216f2e30,1.029
1450514281.0,514e885f,0.979
1450514281.0,bb827240,0.989
1450514281.0,d0af609e,1.019
1450514281.0,f65e3be6,1.039
1450514281.0,8c39bac2,1.009
1450514281.0,9733a9c0,1.009
1450514281.0,0fb8b04e,1.029
1450514281.0,c1342b0e,1.029
1450514281.0,de8b3026,1.029
1450514281.0,f08235a1,0.989
1450514281.0,a099cd62,0.969
1450514281.0,27eb52b2,1.019
1450514281.0,5466334e,0.979
1450514281.0,24982c56,0.939
1450514281.0,c687a4a1,1.019
1450514281.0,ad2972b3,1.029
1450514281.0,dc2d8878,0.979
1450514281.0,7a781cc2,1.029
1450514281.0,36949e64,1.009
1450514281.0,c296d5cd,1.029
1450514281.0,443a0042,1.019
1450514281.0,96ad35a6,0.959
1450514281.0,7709f8cb,1.009
1450514281.0,5b0a88cf,1.009
1450514281.0,856fe499,1.019
1450514281.0,a48cec43,1.049
1450514281.0,bb39a843,0.979
1450514281.0,6d3828b0,1.049
1450514281.0,4d655bc9,0.989
1450514281.0,8aa565b4,1.009
1450514281.0,f47b98eb,1.009
1450514281.0,d165c2c6,1.059
1450514281.0,7a05b007,0.989
1450514281.0,3a474dd3,0.999
1450514281.0,36728450,1.009
1450514281.0,6f11a226,1.059
1450514281.0,df7589ae,1.029
1450514281.0,4f3f8f5e,1.009
1450514281.0,881e9700,1.019
1450514281.0,077be4df,0.989
1450514281.0,3dde29b4,1.019
1450514281.0,5d3d8db3,1.029
1450514281.0,84167b40,1.009
1450514281.0,d9f10362,1.019
1450514281.0,465fb754,1.029
1450514281.0,a5c5f9b2,1.059
1450514281.0,cc477c7c,0.989
1450514281.0,bfc6b6eb,0.999
1450514281.0,a3e4145b,1.049
1450514281.0,b30ca48e,1.039
1450514281.0,9279854d,1.039
1450514281.0,be60701b,1.029
1450514281.0,5ba0908f,0.969
1450514281.0,0bb04dd0,1.059
1450514281.0,457bd3fb,1.019
1450514281.0,5c33525a,0.989
1450514281.0,09cfdaed,1.029
1450514281.0,b3c3d798,1.019
1450514281.0,e5b98666,1.019
1450514281.0,14ab7113,1.039
1450514281.0,1c239584,1.039
1450514281.0,fb9a8547,0.969
1450514281.0,271f6d48,0.979
1450514281.0,14296800,1.019
1450514281.0,08c3c4e6,1.019
1450514281.0,dc080c47,1.039
1450514281.0,bfb7a4d6,0.989
1450514281.0,5b37a40b,1.029
1450514281.0,,0.949
1450514281.0,03ca5dbc,1.039
1450514281.0,42e838c7,1.019
1450514281.0,443ddb72,1.059
1450514281.0,6719ddbc,1.029
1450514281.0,2c93cd27,1.009
1450514281.0,c11feddb,0.979
1450514281.0,b5ead699,0.959
1450514281.0,100b6cf2,0.989
1450514281.0,dd4af19d,1.029
1450514281.0,cac2d933,1.039
1450514281.0,52628b2e,0.959
1450514281.0,cdf2f211,1.039
1450514281.0,d327c1d7,1.019
1450514281.0,31487663,1.069
1450514281.0,0bd89a27,1.039
1450514281.0,999cd9a5,1.009
1450514281.0,1cc41339,0.989
1450514281.0,64658758,0.999
1450514281.0,db0dfab2,0.979
1450514281.0,4ba70eb8,1.029
1450514281.0,69d749f5,1.059
1450514281.0,5984eea4,1.019
1450514281.0,4331b36c,1.009
1450514281.0,90a8536c,1.069
1450514281.0,66571899,1.019
1450514281.0,4e13229f,0.999
1450514281.0,0e237692,1.049
1450514281.0,6ad0086e,0.989
1450514281.0,,1.029
1450514281.0,c1dfd045,1.029
1450514281.0,b145875f,1.014
1450514281.0,5cdcf9c3,1.059
1450514281.0,74addb95,1.029
1450514281.0,e93f71a6,1.019
1450514281.0,,1.029
1450514281.0,917af1e0,0.949
1450514281.0,d9e58766,1.029
1450514281.0,51266623,1.009
1450514281.0,5f71144d,0.969
1450514281.0,,1.069
1450514281.0,546336fa,1.029
1450514281.0,322b4a46,1.009
1450514281.0,b3457bb4,1.029
1450514281.0,3b980bc9,1.019
1450514281.0,9f01dc28,0.989
1450514281.0,0e8115b4,1.059
1450514281.0,7b0e8c8c,0.979
1450514281.0,0f6f38a4,1.029
1450514281.0,3b9afeb7,1.019
1450514281.0,6b72bc31,1.049
1450514281.0,7bed0473,1.029
1450514281.0,004e3e89,1.019
1450514281.0,c635730e,0.999
1450514281.0,ce714a39,1.059
1450514281.0,86f2d661,0.959
1450514281.0,2d5c56d1,1.019
1450514281.0,fb54832a,0.989
1450514281.0,b760e17f,0.969
1450514281.0,8025debd,1.029
1450514281.0,d46cba13,1.029
1450514281.0,3a762d33,0.989
1450514281.0,1da52020,1.039
1450514281.0,0061e71a,0.989
1450514281.0,1d01b950,1.019
1450514281.0,1d287189,1.029
1450514281.0,ee2ba444,1.059
1450514281.0,2703d1c4,1.029
1450514281.0,4c5615f5,1.049
1450514281.0,22bd0a6a,1.019
1450514281.0,5982a304,1.019
1450514281.0,09982da6,1.039
1450514281.0,543855ac,1.039
1450514281.0,59cec01d,0.979
1450514281.0,460a08a3,0.999
1450514281.0,94fba20b,1.019
1450514281.0,882951be,1.049
1450514281.0,a64e2d63,1.029
1450514281.0,8de1f3e4,0.999
1450514281.0,d88c2313,1.029
1450514281.0,a975f508,1.039
1450514281.0,3c41d6ca,1.039
1450514281.0,6c260eb8,0.989
1450514281.0,f44b6301,1.009
1450514281.0,f1f7ae62,0.984
1450514281.0,bf425f54,0.979
1450514281.0,cb409a1c,1.019
1450514281.0,32073d45,1.059
1450514281.0,,1.009
1450514281.0,570b52de,1.039
1450514281.0,cf213ad2,1.009
1450514281.0,d5a420b3,1.039
1450514281.0,7c91739b,1.039
1450514281.0,a59df71b,1.019
1450514281.0,8ef380b6,1.049
1450514281.0,2042ed0f,1.019
1450514281.0,d717e4c7,1.029
1450514281.0,01fb21d8,1.019
1450514281.0,,1.029
1450514281.0,680d2cb8,1.039
1450514281.0,e80747bb,1.029
1450514281.0,101e2d9b,0.979
1450514281.0,a0bca24c,0.959
1450514281.0,aca882da,0.937
1450514281.0,cb04d9ea,1.009
1450514281.0,e6b1064f,1.029
1450514281.0,1762464c,1.009
1450514281.0,48aac8e9,0.969
1450514281.0,a1e08fd2,0.989
1450514281.0,9479cc1c,1.009
1450514281.0,caf4c5e5,0.999
1450514281.0,86622959,1.019
1450514281.0,ece6b02f,1.019
1450514281.0,757ed05d,1.059
1450514281.0,993296db,1.019
1450514281.0,2e2669a6,1.039
1450514281.0,d5d87feb,1.029
1450514281.0,8e8fcbca,1.039
1450514281.0,b43aab28,1.009
1450514281.0,0f245a0f,1.069
1450514281.0,4aa96079,1.019
1450514281.0,484b4bdb,1.019
1450514281.0,07ccba78,1.049
1450514281.0,5d25b0e7,1.029
1450514281.0,55c9b2b2,1.029
1450514281.0,fbb2872c,0.999
1450514281.0,53070d21,0.999
1450514281.0,c8b41091,1.039
1450514281.0,d9663827,1.069
1450514281.0,3d10cfa0,1.029
1450514281.0,2dca7c1d,1.199
1450514281.0,8b2f9092,1.019
1450514281.0,506b3cd1,1.019
1450514281.0,2be28aa5,1.019
1450514281.0,058a54eb,1.019
1450514281.0,2d973990,0.999
1450514281.0,d6e49931,0.969
1450514281.0,a2f965eb,1.019
1450514281.0,3d47f506,1.019
1450514281.0,5d07eeec,0.989
1450514281.0,8c24cc40,0.959
1450514281.0,a5ef49c6,1.009
1450514281.0,99d4f63c,0.999
1450514281.0,4a4627da,1.009
1450514281.0,1cdb45b5,1.049
1450514281.0,e6176ad3,1.039
1450514281.0,4f4115ed,0.999
1450514281.0,99d25d8f,0.999
1450514281.0,f0710c08,1.039
1450514281.0,161965e7,0.969
1450514281.0,aa9ca821,1.029
1450514281.0,0fcd5944,1.039
1450514281.0,4c74fdcc,0.999
1450514281.0,5a8f6bb5,0.979
1450514281.0,8ce1b5f8,1.039
1450514281.0,19b1edfc,1.019
1450514281.0,ce5b6ffc,0.999
1450514281.0,b16a7660,0.989
1450514281.0,c290efa7,1.039
1450514281.0,3ded8d7a,1.039
1450514281.0,4917afaa,1.049
1450514281.0,42917976,1.059
1450514281.0,368b0430,1.039
1450514281.0,eb885b64,1.009
1450514281.0,8c225212,0.999
1450514281.0,5e983c4b,1.019
1450514281.0,2d58a414,1.019
1450514281.0,c466d5fa,1.049
1450514281.0,6f79337c,1.029
1450514281.0,523156b3,1.039
1450514281.0,2380bb04,1.019
1450514281.0,ceda1d43,0.999
1450514281.0,8c299260,0.969
1450514281.0,1bc107ca,0.969
1450514281.0,b26d9567,1.039
1450514281.0,dc7739ef,1.039
1450514281.0,6ffefa8b,0.979
1450514281.0,ffcde0bb,1.039
1450514281.0,e256d75b,1.029
1450514281.0,65bf913d,1.039
1450514281.0,72fef334,1.049
1450514281.0,e7b6ab01,1.009
1450514281.0,5580f197,1.039
1450514281.0,82d40753,1.029
1450514281.0,0339cb93,1.019
1450514281.0,4d5c23ec,1.029
1450514281.0,009091bb,0.949
1450514281.0,35e384e6,1.039
1450514281.0,aef0d8b9,1.049
1450514281.0,d20a9f5b,1.019
1450514281.0,6fc48997,1.009
1450514281.0,beab9b84,0.999
1450514281.0,f03c398a,1.009
1450514281.0,7b5f8374,1.039
1450514281.0,fd09c85a,1.019
1450514281.0,df543f1f,0.999
1450514281.0,b2157446,0.999
1450514281.0,95564cf1,0.979
1450514281.0,a18bcb80,1.029
1450514281.0,333d1cac,1.019
1450514281.0,d0f6968c,1.019
1450514281.0,7653cc6a,1.009
1450514281.0,8098495e,1.019
1450514281.0,efd124a1,1.059
1450514281.0,b4154d71,1.019
1450514281.0,cef14abc,1.049
1450514281.0,5982ef09,1.039
