date,station_uuid,diesel
1450514281.0,1746d28b,1.039
1450514281.0,ab899df0,1.069
1450514281.0,9fc9a999,1.029
1450514281.0,f19e24dc,1.059
1450514281.0,26e74126,1.029
1450514281.0,f9fbac11,0.989
1450514281.0,0ba0dd13,1.049
1450514281.0,474644ad,1.049
1450514281.0,a06379c3,1.039
1450514281.0,41ea449e,1.009
1450514281.0,6c9a5e04,1.019
1450514281.0,38a55267,1.029
1450514281.0,3bc0aa63,0.979
1450514281.0,411533c8,1.059
1450514281.0,ec22cdab,1.019
1450514281.0,b77ce910,1.039
1450514281.0,e5e737e8,1.039
1450514281.0,14295632,1.009
1450514281.0,a2c0fdb0,1.029
1450514281.0,5fede4f0,1.009
1450514281.0,cfaad8a4,0.979
1450514281.0,2d7644af,0.979
1450514281.0,f01bd5b6,1.029
1450514281.0,2f6edad9,1.019
1450514281.0,24755427,1.049
1450514281.0,e076eba6,1.009
1450514281.0,6d94eae4,1.019
1450514281.0,aa2018b8,1.029
1450514281.0,e17ef357,0.989
1450514281.0,9afda374,1.059
1450514281.0,bbc1d831,1.009
1450514281.0,a3409eaf,1.019
1450514281.0,9425b86b,1.039
1450514281.0,ae948682,1.039
1450514281.0,f25ec39b,1.009
1450514281.0,3e921ea2,1.039
1450514281.0,16e01aa0,1.079
1450514281.0,35cb7ed4,1.029
1450514281.0,441c3937,1.009
1450514281.0,350465a6,1.029
1450514281.0,9ac3ac4d,0.989
1450514281.0,a042f697,1.029
1450514281.0,f876e3e8,1.029
1450514281.0,2358eb9a,1.019
1450514281.0,f14d6045,1.019
1450514281.0,c1548059,1.039
1450514281.0,7b90d598,1.029
1450514281.0,cd6facd7,1.019
1450514281.0,f5e9f5d7,0.999
1450514281.0,63a9da40,1.019
1450514281.0,38fda503,1.049
1450514281.0,aeb92729,1.009
1450514281.0,d34f18ac,1.019
1450514281.0,298a8af2,0.999
1450514281.0,7fccdc2c,1.029
1450514281.0,de86b064,1.029
1450514281.0,cea1ad58,1.009
1450514281.0,930998e2,1.039
1450514281.0,539144f8,0.989
1450514281.0,2bc8507d,0.989
1450514281.0,5073c682,0.999
1450514281.0,c0f54c09,1.029
1450514281.0,ec60ccb8,1.019
1450514281.0,dd81b30a,1.039
1450514281.0,0913d5bd,0.989
1450514281.0,9eb320c2,0.999
1450514281.0,5f6eaa74,1.049
1450514281.0,36ed9058,0.969
1450514281.0,dc944647,0.999
1450514281.0,16fa63dc,0.959
1450514281.0,b215d388,1.039
1450514281.0,0a194365,1.019
1450514281.0,d6703157,0.979
1450514281.0,dbc4bac0,1.039
1450514281.0,4f55919e,0.989
1450514281.0,124a48e9,1.029
1450514281.0,2ebe0a5d,1.049
1450514281.0,9af812fc,1.009
1450514281.0,e1cf4b4c,1.059
1450514281.0,94ca27a8,1.019
1450514281.0,d2c2433a,1.029
1450514281.0,530fa955,1.039
1450514281.0,b5897439,1.019
1450514281.0,e2825c07,0.989
1450514281.0,e5d7defc,1.009
1450514281.0,7a0f0cd4,1.019
1450514281.0,107a6769,1.019
1450514281.0,b8459cb6,1.019
1450514281.0,b4c63b76,0.989
1450514281.0,87d1caf0,1.029
1450514281.0,7059e623,0.979
1450514281.0,741c727e,1.029
1450514281.0,8289e2d3,1.059
1450514281.0,ee131d1e,1.019
1450514281.0,9170b9cb,1.009
1450514281.0,9987c547,1.039
1450514281.0,5b1a63ab,1.039
1450514281.0,4c715086,1.029
1450514281.0,836023d3,1.029
1450514281.0,e95d3d87,0.989
1450514281.0,f7dcd56c,1.009
1450514281.0,c77607db,1.019
1450514281.0,7f6e5cbd,0.999
1450514281.0,02e680f9,1.039
1450514281.0,3a65963d,0.999
1450514281.0,801fe77a,1.029
1450514281.0,ea6d4e44,1.059
1450514281.0,22609e3d,0.999
1450514281.0,4ddf478c,1.049
1450514281.0,90f25014,1.049
1450514281.0,7af18d81,1.019
1450514281.0,2616645b,1.039
1450514281.0,32dcc2c9,1.019
1450514281.0,0b37f4f1,0.989
1450514281.0,44f0df58,0.989
1450514281.0,70f30d88,1.029
1450514281.0,a96e4603,0.999
1450514281.0,df59b3f7,0.979
1450514521.0,88a429db,0.999
1450514521.0,1248a8aa,0.999
1450514521.0,4c338d03,1.029
1450514521.0,363ab0d1,0.979
1450514521.0,2f40868f,1.029
1450514521.0,047ea646,0.979
1450514521.0,a9b325ba,1.029
1450514521.0,27ea09b1,0.999
1450514521.0,52c1ccfa,0.999
1450514521.0,7d1cd9cd,1.009
1450514521.0,57f9c142,1.029
1450514521.0,a979524c,1.009
1450514521.0,55100d94,1.009
1450514521.0,09f3e38a,0.999
1450514521.0,f15b5390,1.009
1450514521.0,d56a4712,1.029
1450514521.0,c2c059ad,1.059
1450514521.0,ba0bd9d0,0.989
1450514521.0,e85f8007,0.989
1450514521.0,a23b6ab7,1.009
1450514521.0,3201c40b,0.979
1450514521.0,f889436a,0.979
1450514521.0,995401c6,1.019
1450514521.0,7dfddaf9,1.009
1450514521.0,ddaef23c,1.039
1450514521.0,2c773ce0,1.009
1450514521.0,d8aacecc,0.989
1450514521.0,58e3ecab,1.009
1450514521.0,265fe188,1.009
1450514521.0,1262b7a3,0.989
1450514521.0,2410740f,0.999
1450514521.0,4f0a94f9,1.049
1450514521.0,f785fb75,1.049
1450514521.0,012cf605,0.999
1450514521.0,79957fd7,1.059
1450514521.0,b7bc3e61,1.009
1450514521.0,5550eba8,1.019
1450514521.0,50ef3c42,1.019
1450514521.0,557d2fc5,1.039
1450514521.0,461c1a45,1.019
1450514521.0,971048ac,0.999
1450514521.0,d981d17c,1.019
1450514521.0,eee1b640,0.979
1450514521.0,13d407e0,1.039
1450514521.0,c595c849,1.009
1450514521.0,b1df20da,0.979
1450514521.0,4818d4dd,1.009
1450514521.0,9d0cdff7,1.019
1450514521.0,4d87940f,1.029
1450514521.0,c6463fb6,1.059
1450514521.0,,1.019
1450514521.0,5ef14445,1.019
1450514521.0,1beae976,1.019
1450514521.0,626c6699,0.999
1450514521.0,c349e5a2,0.999
1450514521.0,be63e7a4,1.009
1450514521.0,158d42d8,0.989
1450514521.0,b5028985,1.039
1450514521.0,73ed9159,0.999
1450514521.0,29f0b62e,1.009
1450514521.0,b787856a,1.019
1450514521.0,510c3f58,1.029
1450514521.0,6823a8b2,1.019
1450514521.0,c25c5571,1.009
1450514521.0,2fe20e60,1.019
1450514521.0,5ff2bd7f,0.989
1450514521.0,1388fe07,1.059
1450514521.0,08919b22,1.059
1450514521.0,7e69e0ea,1.009
1450514521.0,386807be,1.039
1450514521.0,60a41d4c,1.039
1450514521.0,780043a9,1.029
1450514521.0,e8aac149,1.029
1450514521.0,f2c567b7,1.029
1450514521.0,b82cdd94,1.069
1450514521.0,f0359f5c,1.029
1450514521.0,58d71582,1.039
1450514521.0,b0a76bca,1.039
1450514521.0,10337302,0.979
1450514521.0,d84e5b34,0.949
1450514521.0,30ffa8c9,1.029
1450514521.0,a2729b52,1.009
1450514521.0,f873156d,1.009
1450514521.0,a990e1a1,1.039
1450514521.0,851f334c,1.039
1450514521.0,4da99a4e,0.989
1450514521.0,cd3580e7,1.059
1450514521.0,392c6ac7,1.009
1450514521.0,31e85a65,1.029
1450514521.0,70c08251,1.039
1450514521.0,ace7c36e,1.009
1450514521.0,c7bec506,0.999
1450514521.0,0200140f,1.009
1450514521.0,fbeaeec8,1.019
1450514521.0,7581214d,1.009
1450514521.0,c6771c57,1.009
1450514521.0,81b4d248,1.049
1450514521.0,67642b0d,0.999
1450514521.0,5eb68d7a,1.069
1450514521.0,249a69d6,1.039
1450514521.0,3dbf1358,1.049
1450514521.0,189a4381,0.999
1450514521.0,c8efbe00,1.049
1450514521.0,03199c21,0.969
1450514521.0,d821f222,1.019
1450514521.0,a1f3fe7e,0.989
1450514521.0,e16e5312,1.019
1450514521.0,1cb7429a,1.019
1450514521.0,204c6f01,0.959
1450514521.0,e6d32ea4,1.049
1450514521.0,02d3e7aa,0.999
1450514521.0,d478cbe7,1.029
1450514521.0,0094aa42,0.979
1450514521.0,df34af64,1.009
1450514521.0,400f9abd,1.049
1450514521.0,3f5f0189,0.979
1450514521.0,81be7dbb,0.969
1450514521.0,c575cb16,1.029
1450514521.0,7d9fd3be,1.009
1450514521.0,5a0fb607,1.049
1450514521.0,8f922896,1.039
1450514521.0,ad129baa,1.019
1450514521.0,ff9beead,0.989
1450514521.0,c59ede00,1.029
1450514521.0,3f0d0273,1.039
1450514521.0,df264ce2,1.019
1450514521.0,eea98c31,1.059
1450514521.0,0441d227,0.999
1450514521.0,27f821f1,1.007
1450514521.0,21dc0042,0.989
1450514521.0,64d3fea8,1.059
1450514521.0,e87c38cc,1.049
1450514521.0,fca1ea0f,0.999
1450514521.0,993df4e5,1.069
1450514521.0,9087534b,1.009
1450514521.0,98e2efcd,1.009
1450514521.0,b05147af,1.019
1450514521.0,72162ebe,1.039
1450514521.0,48abfcff,0.979
1450514521.0,,1.009
1450514521.0,7156911f,1.029
1450514521.0,85c72b71,1.039
1450514521.0,,1.059
1450514521.0,373fd05a,0.999
1450514521.0,72c5857a,0.999
1450514521.0,408faf33,0.979
1450514521.0,8456b87a,0.999
1450514521.0,65868958,0.999
1450514521.0,520a4a19,1.039
1450514521.0,aafb9292,1.009
1450514521.0,,0.969
1450514521.0,1ac7a349,0.999
1450514521.0,68f4a74c,0.999
1450514521.0,a493ee6c,1.009
1450514521.0,04583028,1.019
1450514521.0,258c7298,0.999
1450514521.0,02664349,0.999
1450514521.0,d64a25e0,0.999
1450514521.0,5bf247b1,1.029
1450514521.0,2ab02348,0.989
1450514521.0,997e716d,1.019
1450514521.0,3056759f,0.999
1450514521.0,6d9dcb86,0.999
1450514521.0,78563886,0.999
1450514521.0,96a5f54a,0.989
1450514521.0,03b45f42,1.029
1450514521.0,3b9765f2,0.999
1450514521.0,9d3391d9,0.979
1450514521.0,7e6fd376,0.969
1450514521.0,238e8285,0.999
1450514521.0,45162ff3,1.019
1450514521.0,fa179beb,0.999
1450514521.0,0b54afc6,0.999
1450514521.0,e99f823b,1.009
1450514521.0,d0407554,1.019
1450514521.0,48b70727,1.059
1450514521.0,5ca22d34,0.959
1450514521.0,055d27b8,1.029
1450514521.0,0660fa74,1.029
1450514521.0,475377c3,1.009
1450514521.0,c6ce8e17,1.009
1450514521.0,5991ce93,1.009
1450514521.0,2276c640,0.999
1450514521.0,aaed4223,0.989
1450514521.0,dcf12c2f,1.059
1450514521.0,a5c5f9b2,1.039
1450514521.0,491a07d2,1.039
1450514521.0,22bf0e3c,0.999
1450514521.0,94862ec3,1.019
1450514521.0,fd7ffd20,1.039
1450514521.0,953976b2,1.039
1450514521.0,59b6280c,0.959
1450514521.0,b4094a10,0.979
1450514521.0,486e56d0,0.999
1450514521.0,95a26ce2,0.979
1450514521.0,46bbffea,1.009
1450514521.0,56f54684,1.019
1450514521.0,e3654860,0.989
1450514521.0,49644a9b,1.029
1450514521.0,7ac12ae4,0.999
1450514521.0,133677b3,1.029
1450514521.0,3dbec780,0.999
1450514521.0,18ac93f2,0.989
1450514521.0,5d132310,1.009
1450514521.0,c19f6b7f,0.999
1450514521.0,9501b2c0,1.019
1450514521.0,adf8d23a,1.019
1450514521.0,2be7d0b2,1.019
1450514521.0,d3db6e64,1.049
1450514521.0,0fa50e56,1.039
1450514521.0,f245c083,1.039
1450514521.0,235541b4,1.049
1450514521.0,28119274,1.019
1450514521.0,4263f1be,1.019
1450514521.0,b4fd97c1,1.029
1450514521.0,2606727d,1.029
1450514521.0,3a67bc28,1.059
1450514521.0,3da2bd95,1.029
1450514521.0,d2575398,1.019
1450514521.0,07991b53,0.989
1450514521.0,44f80f34,1.009
1450514521.0,20015b2d,0.999
1450514521.0,d63e056b,0.999
1450514521.0,18a9621c,0.959
1450514521.0,1e7f80e8,1.049
1450514521.0,76e0e2ad,1.039
1450514521.0,be4e3da5,1.009
1450514521.0,ec81af8f,1.039
1450514521.0,346b37d2,1.009
1450514521.0,099e78c7,1.049
1450514521.0,,1.009
1450514521.0,81dd5a9d,1.009
1450514521.0,ef6a4ea8,1.059
1450514521.0,e4465e8e,1.019
1450514521.0,b3d2e1c5,1.029
1450514521.0,a500d475,1.029
1450514521.0,c25fac39,1.019
1450514521.0,5985a6df,0.979
1450514521.0,f4788388,1.019
1450514521.0,2b9c0c23,1.019
1450514521.0,bf552ee6,1.009
1450514521.0,08d4658c,0.979
1450514521.0,181dcd43,1.059
1450514521.0,c9a50b4f,1.009
1450514521.0,dc7b3d6f,1.029
1450514521.0,00330016,1.029
1450514521.0,93407b90,1.009
1450514521.0,886129d6,0.999
1450514521.0,8fcd6088,1.059
1450514521.0,5308f610,1.019
1450514521.0,,1.059
1450514521.0,ceb2372e,0.969
1450514521.0,5ab833c5,1.029
1450514521.0,b7bd3267,1.049
1450514521.0,3d45d1b9,1.019
1450514521.0,45c5436a,1.039
1450514521.0,66fb48c6,1.059
1450514521.0,88ec76d7,1.019
1450514521.0,38bcb277,1.049
1450514521.0,d473e239,1.009
1450514521.0,4e3aa155,1.019
1450514521.0,1f52483c,0.999
1450514521.0,f14d7030,0.989
1450514521.0,72d303e8,1.019
1450514521.0,59cec01d,0.979
1450514521.0,6643d108,1.029
1450514521.0,c03e7ffa,1.029
1450514521.0,d556f79b,1.009
1450514521.0,9d3b9bdc,1.029
1450514521.0,,0.979
1450514521.0,e3a6c1d2,1.009
1450514521.0,c79adad0,1.009
1450514521.0,75ed1160,1.029
1450514521.0,,1.019
1450514521.0,840368fb,1.009
1450514521.0,129b7653,0.989
1450514521.0,90e6d279,1.029
1450514521.0,fd278e66,1.049
1450514521.0,bc47d203,1.009
1450514521.0,822601b1,1.059
1450514521.0,1f1e2904,1.019
1450514521.0,8e88bf8c,0.979
1450514521.0,1feea3c1,1.009
1450514521.0,3a20cf6c,0.989
1450514521.0,ebb75b25,1.049
1450514521.0,4663920f,1.019
1450514521.0,531354ab,1.039
1450514521.0,a2346f9b,1.049
1450514521.0,460c213f,1.009
1450514521.0,,0.989
1450514521.0,1708f0d6,0.979
1450514521.0,2b57a135,0.979
1450514521.0,04762b7c,1.039
1450514521.0,87750b0a,0.999
1450514521.0,03261265,1.039
1450514521.0,95e23a71,1.049
1450514521.0,5a8b0e02,1.019
1450514521.0,,1.009
1450514521.0,f59b1222,1.049
1450514521.0,93aae403,0.999
1450514521.0,a2367d31,1.009
1450514521.0,2c2152b5,1.039
1450514521.0,8e8b8a63,1.009
1450514521.0,8a2bccd1,1.029
1450514521.0,698d5fbc,1.059
1450514521.0,47019357,1.039
1450514521.0,4986d1aa,1.039
1450514521.0,de257006,1.029
1450514521.0,c1a93b91,1.029
1450514521.0,a1d24452,1.019
1450514521.0,f5684ccb,1.009
1450514521.0,524ca315,1.029
1450514521.0,550f37fb,0.989
1450514521.0,4604fb62,1.029
1450514521.0,a5f25877,1.019
1450514521.0,806d0511,1.029
1450514521.0,9004f49d,1.019
1450514521.0,375abe19,1.009
1450514521.0,,1.009
1450514521.0,849a27f2,1.009
1450514521.0,4352ae26,1.009
1450514521.0,4d91361c,1.029
1450514521.0,371bd3e6,1.019
1450514521.0,38ad9bbf,1.039
1450514521.0,f51c98aa,1.019
1450514521.0,0e995a71,0.979
1450514521.0,d97e33d2,1.019
1450514521.0,1d63d5a1,1.019
1450514521.0,b0cbad3f,1.019
1450514521.0,6e858274,1.009
1450514521.0,ff71148f,1.019
1450514521.0,1effdd9e,1.029
1450514521.0,174ab84b,1.009
1450514521.0,8f9ca1ed,1.029
1450514521.0,48dfc338,1.069
1450514521.0,e871117c,1.029
1450514521.0,93157d05,1.059
1450514521.0,,1.009
1450514521.0,65995c53,1.019
1450514521.0,448b8b44,1.019
1450514521.0,8c299260,0.959
1450514521.0,4c05520d,0.979
1450514521.0,210d7aa0,1.029
1450514521.0,0baaf637,0.959
1450514521.0,bc7724e9,1.034
1450514521.0,64d06130,1.019
1450514521.0,963911cc,1.029
1450514521.0,708c9a0d,1.009
1450514521.0,e52d40e7,1.039
1450514521.0,a48343d6,1.009
1450514521.0,f61ba063,1.019
1450514521.0,4853f9f1,1.029
1450514521.0,a1f3d679,1.019
1450514521.0,b5ec285f,1.039
1450514521.0,,1.059
1450514521.0,1170df4a,1.019
1450514521.0,74bb761d,1.019
1450514521.0,53da2dce,1.059
1450514521.0,76cc63cc,1.019
1450514521.0,e340b28d,1.009
1450514521.0,bbca138f,0.999
1450514521.0,43a05b46,1.029
1450514521.0,c38e01fd,1.019
1450514521.0,11eac3c2,1.009
1450514521.0,140ced81,1.009
1450514521.0,6f4273c4,1.019
1450514521.0,90cee554,1.039
1450514521.0,b88f7241,1.029
1450514521.0,da19dfd3,1.039
1450514521.0,dc48ebf6,1.009
1450514521.0,142ed653,1.029
1450514521.0,a48ea25e,0.959
1450514521.0,dedc2342,0.999
1450514521.0,0ab7f18e,1.009
1450514521.0,db3cd271,0.999
1450514521.0,a291fa50,0.979
1450514521.0,c0a9edc8,1.029
1450514521.0,5e9a17e7,1.039
1450514521.0,be946965,0.999
1450514521.0,f13c64f2,1.019
1450514521.0,5321252a,0.979
1450514521.0,c793eda5,1.004
1450514521.0,0af8f0f1,1.019
1450514521.0,cb987f86,0.989
1450514521.0,3f290ee2,0.969
1450514521.0,fa183b24,0.999
1450514521.0,7ead535b,0.949
1450514521.0,4503fc83,0.989
1450514521.0,538edcf9,1.029
1450514521.0,b5883920,1.019
1450514521.0,59c7e20b,1.009
1450514521.0,9259e081,0.999
1450514521.0,0950d2ac,1.029
1450514521.0,f14d6045,0.959
1450514521.0,a03e4bfc,1.049
1450514521.0,304a6497,0.999
1450514521.0,bcc28a0d,0.999
1450514521.0,04359025,1.009
1450514521.0,2ce5573c,1.039
1450514521.0,1b481393,0.989
1450514521.0,a537b03c,1.009
1450514521.0,bad87216,1.029
1450514521.0,36ed9058,0.969
1450514521.0,76a48cbe,0.989
1450514521.0,02065938,1.019
1450514521.0,bccaf145,1.009
1450514521.0,3cb9cc00,0.969
1450514521.0,4cdbbbb9,0.999
1450514521.0,cb71673a,1.029
1450514521.0,25afe900,1.019
1450514521.0,645289b9,0.949
1450514521.0,8bbd302b,1.009
1450514521.0,58452604,1.039
1450514521.0,,0.979
1450514521.0,0367164b,0.949
1450514521.0,38f5a01f,1.009
1450514521.0,a67c83ad,1.009
1450514521.0,006407b4,1.009
1450514521.0,46ad9f53,1.009
1450514521.0,,0.999
1450514521.0,27d9a178,0.999
1450514521.0,79b4bdb6,0.979
1450514521.0,447f2373,0.999
1450514521.0,ab3fb92f,1.009
1450514521.0,f6afdfd6,1.019
1450514521.0,20fea5aa,1.039
1450514521.0,5a80a293,1.029
1450514521.0,716fcfe5,1.029
1450514521.0,da1fbd53,0.969
1450514521.0,f36f4393,1.009
1450514521.0,c846f887,1.039
1450514521.0,910dca6c,1.059
1450514521.0,821e5bd3,0.999
1450514521.0,1403b858,1.019
1450514521.0,7121a112,1.009
1450514521.0,2fc85e52,1.039
1450514521.0,9a0f8848,0.949
1450514521.0,f9294b46,0.969
1450514521.0,702727ef,1.029
1450514521.0,a5fbf851,0.989
1450514521.0,e532c6da,0.969
1450514521.0,b53fe392,0.999
1450514521.0,5eb29de6,0.979
1450514521.0,372699d4,1.059
1450514521.0,61271939,0.999
1450514521.0,447b405d,1.019
1450514521.0,f8e5ba22,1.019
1450514521.0,24acb441,1.019
1450514521.0,a388f36b,1.019
1450514521.0,a462d05b,1.019
1450514521.0,3b5ee4d1,1.039
1450514521.0,303dd086,1.019
1450514521.0,a5b9c3a3,1.019
1450514521.0,142082b9,1.039
1450514521.0,04ea2134,1.019
1450514521.0,fb363438,0.989
1450514521.0,ecb99613,1.039
1450514521.0,c2e96d64,1.029
1450514521.0,360e9fbc,1.029
1450514521.0,90f776c5,0.999
1450514521.0,5270f932,0.999
1450514521.0,72ed613b,1.009
1450514521.0,6244903c,1.059
1450514521.0,ee9738ce,1.059
1450514521.0,efe39034,1.009
1450514521.0,bcdeefc3,1.019
1450514521.0,,1.019
1450514521.0,d25d3d18,1.049
1450514521.0,343e9168,1.034
1450514521.0,a056e347,0.969
1450514521.0,6a5e9f24,1.019
1450514521.0,67a0637d,1.009
1450514521.0,,0.989
1450514521.0,f8289047,1.019
1450514521.0,00c593eb,0.999
1450514521.0,0b152e4a,1.039
1450514761.0,bf66734b,0.999
1450514761.0,73cecb0d,1.009
1450514761.0,8eb59fab,1.009
1450514761.0,de4ca432,1.009
1450514761.0,2b056224,0.999
1450514761.0,fdedca23,0.959
1450514761.0,819eb542,0.999
1450514761.0,b892eed3,0.999
1450514761.0,ec0fb945,0.969
1450514761.0,cea20e68,1.009
1450514761.0,caff03c9,0.989
1450514761.0,d98cee9c,0.989
1450514761.0,655c4244,1.019
1450514761.0,b8fa7f55,1.019
1450514761.0,1509b860,1.019
1450514761.0,21dc7e61,1.019
1450514761.0,9727ab3a,0.989
1450514761.0,1e3a9784,0.979
1450514761.0,4e31aa8b,0.979
1450514761.0,1686f694,0.989
1450514761.0,cc7ffbf9,0.979
1450514761.0,2c776012,0.999
1450514761.0,f6f5bf47,0.969
1450514761.0,e71f194a,0.979
1450514761.0,18436369,0.999
1450514761.0,5b75cc8d,1.029
1450514761.0,bc572eb7,1.009
1450514761.0,6bafd8aa,1.029
1450514761.0,fbe17e11,1.019
1450514761.0,0a8d1b89,0.999
1450514761.0,e9eeb033,0.999
1450514761.0,a979524c,0.989
1450514761.0,6bfedfb9,1.029
1450514761.0,1a56d0e9,1.009
1450514761.0,6cfd795c,1.009
1450514761.0,55100d94,0.949
1450514761.0,1bfa0edf,1.019
1450514761.0,1aa24614,1.019
1450514761.0,b524582e,1.009
1450514761.0,c07bd363,1.019
1450514761.0,,1.029
1450514761.0,0ed0bca9,1.029
1450514761.0,7c8cc75b,0.979
1450514761.0,50b27f80,1.019
1450514761.0,74767a2c,1.029
1450514761.0,6f9842b1,0.999
1450514761.0,22e23737,1.029
1450514761.0,518317d2,1.039
1450514761.0,21a0bd76,1.019
1450514761.0,edcf5ae9,1.019
1450514761.0,e33ec07a,0.999
1450514761.0,2629c35e,0.999
1450514761.0,4764c22b,1.069
1450514761.0,d7bb7cbb,0.959
1450514761.0,57842eba,1.009
1450514761.0,5087513f,1.039
1450514761.0,655988e9,1.019
1450514761.0,e1307a34,1.069
1450514761.0,c22a155b,1.059
1450514761.0,25cdefd0,0.989
1450514761.0,0e6ac101,1.009
1450514761.0,d55bad5b,1.039
1450514761.0,f4ba9484,1.049
1450514761.0,7d2a6e6a,0.999
1450514761.0,d5291b45,0.989
1450514761.0,43b030ef,1.029
1450514761.0,c7042a91,1.019
1450514761.0,5af6e995,1.059
1450514761.0,d367f64c,1.039
1450514761.0,f044b2d1,0.999
1450514761.0,7a018377,0.959
1450514761.0,e70ecea8,0.969
1450514761.0,5ae69800,1.039
1450514761.0,5ae6dfd2,1.059
1450514761.0,245c099c,0.979
1450514761.0,1a20bec9,1.009
1450514761.0,3ad50a81,1.049
1450514761.0,89394d4f,1.019
1450514761.0,7ac5212c,1.029
1450514761.0,df7d4f7c,1.029
1450514761.0,43e08abb,1.019
1450514761.0,22869ab1,1.039
1450514761.0,1e85ec4f,1.059
1450514761.0,cbf8e978,0.999
1450514761.0,34adc4e3,1.019
1450514761.0,9fa8d44e,1.069
1450514761.0,0567b4b5,1.019
1450514761.0,06857c62,0.989
1450514761.0,310899cd,0.949
1450514761.0,6195bd29,1.049
1450514761.0,a249b487,0.999
1450514761.0,f4098695,1.059
1450514761.0,5aede176,0.989
1450514761.0,50518311,0.979
1450514761.0,0c18ba5f,0.959
1450514761.0,8eef6c32,0.989
1450514761.0,1357de7e,0.999
1450514761.0,085661ca,0.959
1450514761.0,785d1098,1.029
1450514761.0,41f0bb18,1.029
1450514761.0,d7cf6845,1.029
1450514761.0,e5cb0020,1.009
1450514761.0,41d7fd8c,1.009
1450514761.0,17f41d4f,0.959
1450514761.0,34525e5b,1.049
1450514761.0,7bf1b975,1.029
1450514761.0,f94d8069,1.019
1450514761.0,fc85f4ab,0.999
1450514761.0,4c092b15,0.999
1450514761.0,128c4a0e,0.919
1450514761.0,5a88efab,0.949
1450514761.0,d261d6e0,1.009
1450514761.0,8983a3f5,1.019
1450514761.0,310e041a,1.029
1450514761.0,e946aba1,0.989
1450514761.0,f3951d31,1.029
1450514761.0,438b0f85,1.019
1450514761.0,95a3de9e,0.999
1450514761.0,29bd5a9a,0.969
1450514761.0,9bc2e863,1.014
1450514761.0,f43bc6b9,1.019
1450514761.0,251d80d6,0.999
1450514761.0,e4436253,0.989
1450514761.0,1641208e,0.999
1450514761.0,c9f99a88,0.989
1450514761.0,1b24bc6c,0.999
1450514761.0,98a945b9,0.979
1450514761.0,e8716217,1.009
1450514761.0,313e84fe,1.019
1450514761.0,ab3bff5d,1.029
1450514761.0,249fa6e1,0.979
1450514761.0,cffd6e1f,1.049
1450514761.0,b3088432,0.989
1450514761.0,6be455b0,1.029
1450514761.0,da6302b3,1.019
1450514761.0,883007ed,1.029
1450514761.0,f239acaf,1.029
1450514761.0,f4387d6e,1.039
1450514761.0,02e29940,1.079
1450514761.0,7fa92b87,1.004
1450514761.0,7c4e6cc9,0.969
1450514761.0,b1cca41e,1.019
1450514761.0,e7ec8759,1.049
1450514761.0,11c55ae3,1.039
1450514761.0,7674ea9d,1.029
1450514761.0,8f268946,0.989
1450514761.0,6ba205cd,0.999
1450514761.0,67ffc54d,0.999
1450514761.0,a64de619,0.979
1450514761.0,8a924c37,1.029
1450514761.0,9f7a9267,1.009
1450514761.0,3747e646,0.959
1450514761.0,5cec73e9,0.989
1450514761.0,7f3fc915,1.029
1450514761.0,b27b4435,0.999
1450514761.0,5dbdb1ad,0.999
1450514761.0,3dfd3678,1.029
1450514761.0,984855aa,0.969
1450514761.0,38f800d8,1.009
1450514761.0,1bdb889f,0.989
1450514761.0,897a7af7,1.019
1450514761.0,9fd35589,1.009
1450514761.0,b3fefca1,0.999
1450514761.0,11b2e08c,0.969
1450514761.0,dc2aecd3,0.999
1450514761.0,2771327d,1.009
1450514761.0,f1ad771b,1.029
1450514761.0,f7b92fac,0.989
1450514761.0,7ccb6541,1.029
