date,station_uuid,diesel
1450514761.0,81fb03d2,0.969
1450514761.0,d27a3901,1.019
1450514761.0,79470901,0.999
1450514761.0,8c39bac2,0.999
1450514761.0,ed3acf54,1.059
1450514761.0,ed221b09,1.019
1450514761.0,38aa9352,1.009
1450514761.0,72615718,0.999
1450514761.0,b2fa05f2,1.009
1450514761.0,e96c8f9b,1.019
1450514761.0,ddc99e87,1.009
1450514761.0,d1b50fc2,1.039
1450514761.0,63f573eb,1.069
1450514761.0,929af7b6,0.969
1450514761.0,2f20611a,0.959
1450514761.0,88b83d81,0.999
1450514761.0,04c55c68,1.029
1450514761.0,c43d10a3,1.019
1450514761.0,cc9dcdfc,1.009
1450514761.0,ad269c98,1.009
1450514761.0,aa930a31,1.039
1450514761.0,440673be,1.009
1450514761.0,37a4ac8d,0.999
1450514761.0,42ad8b68,1.019
1450514761.0,c52d9727,1.029
1450514761.0,658cce02,1.019
1450514761.0,29ebe1f6,1.029
1450514761.0,c7a00e1c,0.969
1450514761.0,4442e246,0.989
1450514761.0,e4e801a1,0.959
1450514761.0,68477221,0.979
1450514761.0,9aa6fe97,0.989
1450514761.0,4ef36239,1.009
1450514761.0,3ac6b934,1.009
1450514761.0,f67b6a8f,1.029
1450514761.0,c19378b9,1.029
1450514761.0,dbc1bba3,1.009
1450514761.0,2d084788,0.989
1450514761.0,27b7f65f,0.949
1450514761.0,7709f8cb,0.999
1450514761.0,2917c697,1.029
1450514761.0,5b0a88cf,0.989
1450514761.0,f4d0450c,0.969
1450514761.0,856fe499,1.009
1450514761.0,7f44346f,1.039
1450514761.0,89a0ee54,1.029
1450514761.0,96ed6341,1.019
1450514761.0,da84e1ef,1.009
1450514761.0,fc60a1e0,1.019
1450514761.0,6c60b697,0.949
1450514761.0,0b790115,1.009
1450514761.0,3c2e16c2,0.999
1450514761.0,8481831d,0.999
1450514761.0,6a9f527e,0.999
1450514761.0,8f280c89,0.999
1450514761.0,d9749191,1.019
1450514761.0,4e998f6d,1.029
1450514761.0,0a7d02af,1.049
1450514761.0,eaf89b64,1.029
1450514761.0,aa700ca2,0.938
1450514761.0,35b3e2a2,0.969
1450514761.0,d1dcee78,1.079
1450514761.0,52c8263e,1.059
1450514761.0,eea64b3d,1.029
1450514761.0,1fce6706,0.989
1450514761.0,d51ef3f5,1.009
1450514761.0,9f7b3411,1.019
1450514761.0,551bcdc0,1.049
1450514761.0,34832faa,1.049
1450514761.0,18175a0a,1.009
1450514761.0,baa66b57,1.029
1450514761.0,3a7d2c69,1.019
1450514761.0,ba54ed5e,1.079
1450514761.0,066bd102,1.039
1450514761.0,154a309d,1.039
1450514761.0,40d8f838,0.949
1450514761.0,ac6e085e,1.029
1450514761.0,561829d6,1.009
1450514761.0,84526a99,1.029
1450514761.0,5022eb7f,1.019
1450514761.0,53b4afaa,0.999
1450514761.0,e003a827,1.019
1450514761.0,ebecf1c6,1.069
1450514761.0,54c2232b,1.019
1450514761.0,4af2260b,0.989
1450514761.0,8babf7a8,1.029
1450514761.0,3c525f19,1.049
1450514761.0,4f60f2d3,0.999
1450514761.0,6eb39211,1.029
1450514761.0,790402b3,1.009
1450514761.0,4d90c00c,1.029
1450514761.0,ef5fb7f7,1.049
1450514761.0,25c5b561,0.989
1450514761.0,a6ffe7e6,1.029
1450514761.0,626660bc,1.029
1450514761.0,3ff7f5f2,1.019
1450514761.0,256dd9bf,1.009
1450514761.0,0b8418b0,1.009
1450514761.0,8654a022,0.999
1450514761.0,bdd3f5c9,1.019
1450514761.0,164df318,1.079
1450514761.0,e579a4d2,0.989
1450514761.0,f56256a9,1.039
1450514761.0,bbbc6ece,1.029
1450514761.0,d18613bf,1.019
1450514761.0,24afea5b,1.059
1450514761.0,cfda167d,1.019
1450514761.0,b8aae107,0.989
1450514761.0,ab473015,1.059
1450514761.0,6a2bab6d,1.029
1450514761.0,41c3b887,1.029
1450514761.0,8f098aa2,1.019
1450514761.0,b7f96330,1.009
1450514761.0,36da90c6,0.999
1450514761.0,8025debd,1.009
1450514761.0,de5f4ef7,1.029
1450514761.0,d3c31af6,0.979
1450514761.0,57d05ba7,0.989
1450514761.0,59cec01d,0.969
1450514761.0,b359addb,1.049
1450514761.0,ebce0132,1.099
1450514761.0,ed23637d,1.019
1450514761.0,3340d6a0,1.019
1450514761.0,ebb6637d,0.979
1450514761.0,80e8cb89,1.029
1450514761.0,bb4e75d9,0.989
1450514761.0,12dd04fe,0.919
1450514761.0,5048cff6,1.049
1450514761.0,bd42a430,0.969
1450514761.0,27825143,0.969
1450514761.0,5196f76a,1.049
1450514761.0,2bd2ffb1,1.039
1450514761.0,95d6571c,1.029
1450514761.0,d64dcb15,1.029
1450514761.0,2dcfdd70,1.009
1450514761.0,6b00e1be,1.069
1450514761.0,7b9e5f97,1.059
1450514761.0,553d46ea,1.029
1450514761.0,0fe71322,1.029
1450514761.0,af9c113d,1.049
1450514761.0,b4e57aeb,0.979
1450514761.0,6e950c4a,1.029
1450514761.0,1ab8e201,1.009
1450514761.0,2323e5c3,1.029
1450514761.0,cae9afe7,0.999
1450514761.0,fee47ded,1.029
1450514761.0,39c2af9c,1.019
1450514761.0,7e90e887,1.018
1450514761.0,89aea340,1.049
1450514761.0,1b4ef035,1.009
1450514761.0,fc93128d,1.079
1450514761.0,9dd5a00c,1.009
1450514761.0,7163665c,1.029
1450514761.0,8b3bfbbc,0.979
1450514761.0,d2e178a4,1.029
1450514761.0,c24a4e37,1.019
1450514761.0,d98fe3f5,0.984
1450514761.0,a9061770,1.069
1450514761.0,8e7b7790,1.059
1450514761.0,162fc7b8,1.029
1450514761.0,958542ce,0.979
1450514761.0,9426443b,1.029
1450514761.0,8ce27d1a,1.039
1450514761.0,a6d6ba59,1.049
1450514761.0,18bb0375,1.029
1450514761.0,2bdc4b63,1.019
1450514761.0,691d5ce3,0.979
1450514761.0,3ad01d3b,0.989
1450514761.0,9a03cdbc,1.029
1450514761.0,9d64de92,1.009
1450514761.0,ad1c95ab,1.029
1450514761.0,7f89f971,1.009
1450514761.0,2ad0a689,1.029
1450514761.0,bd6492b8,1.019
1450514761.0,eac5c61f,1.049
1450514761.0,1f790c2c,1.059
1450514761.0,6f79337c,1.009
1450514761.0,2263d9ed,1.009
1450514761.0,6e899248,1.059
1450514761.0,922d7fa3,0.999
1450514761.0,7ebce3f0,1.029
1450514761.0,beaffffe,1.019
1450514761.0,be031347,1.049
1450514761.0,449f9515,1.019
1450514761.0,5043ba52,1.019
1450514761.0,baa96361,1.119
1450514761.0,4046803d,0.989
1450514761.0,e74667af,1.019
1450514761.0,9e184682,1.039
1450514761.0,5dcd5582,1.049
1450514761.0,b0b0be19,0.989
1450514761.0,c5ba214e,1.039
1450514761.0,86e12f55,1.019
1450514761.0,07e5acfb,1.059
1450514761.0,b551edc5,1.039
1450514761.0,be946965,0.989
1450514761.0,49119bd2,0.979
1450514761.0,ed0f06c1,1.049
1450514761.0,ba9fb6db,1.039
1450514761.0,c74d8db0,1.079
1450514761.0,a45ec88a,1.019
1450514761.0,f98afd49,1.079
1450514761.0,3ff7884f,1.009
1450514761.0,2358eb9a,1.019
1450514761.0,a03e4bfc,1.019
1450514761.0,f4217802,1.029
1450514761.0,f2c8e01a,1.039
1450514761.0,57a6c42b,1.009
1450514761.0,bcc28a0d,0.989
1450514761.0,3e32276d,1.019
1450514761.0,6d9bd5ab,1.029
1450514761.0,cf017ad5,0.979
1450514761.0,c6c3a80a,1.029
1450514761.0,83a4c48e,1.019
1450514761.0,9f5a9e69,0.939
1450514761.0,c6f69752,1.009
1450514761.0,c9e84600,0.979
1450514761.0,2b987960,0.969
1450514761.0,dfa90483,0.989
1450514761.0,56ea4a71,0.959
1450514761.0,6e1a006b,0.989
1450514761.0,b53fa888,1.004
1450514761.0,5e068b6e,1.009
1450514761.0,109f53f9,0.989
1450514761.0,12d8c014,1.009
1450514761.0,810fc069,0.989
1450514761.0,d224352c,0.959
1450514761.0,574656d1,1.019
1450514761.0,ad6a99ce,0.959
1450514761.0,8ff83879,0.949
1450514761.0,1bce0e67,0.969
1450514761.0,89d25593,0.959
1450514761.0,6ee20bbd,0.989
1450514761.0,b661e7f7,0.979
1450514761.0,006407b4,0.999
1450514761.0,81db3a9a,1.019
1450514761.0,3fa722ab,0.979
1450514761.0,332ba2e4,0.979
1450514761.0,0f122625,1.029
1450514761.0,fc486af7,1.029
1450514761.0,d2e84b49,0.959
1450514761.0,024c1344,1.019
1450514761.0,dd3f23e4,1.007
1450514761.0,c07076c6,1.019
1450514761.0,c368907a,1.039
1450514761.0,ab3fb92f,0.999
1450514761.0,ccdbe1c1,1.039
1450514761.0,c404557e,1.049
1450514761.0,6e520560,1.089
1450514761.0,9ebd92af,1.029
1450514761.0,6f65a418,1.039
1450514761.0,042a624d,1.039
1450514761.0,38ead0e8,1.079
1450514761.0,b050d780,1.029
1450514761.0,23afb420,1.009
1450514761.0,be5a4a27,0.989
1450514761.0,7bfc5ac0,1.019
1450514761.0,f4400a4f,1.029
1450514761.0,04a002fa,1.049
1450514761.0,cbd615c9,1.049
1450514761.0,8432eede,0.989
1450514761.0,ab241125,1.029
1450514761.0,7a198451,1.019
1450514761.0,c1b38961,1.059
1450514761.0,684e7234,0.989
1450514761.0,0290e578,0.989
1450514761.0,a889c99a,1.039
1450514761.0,ea850711,1.019
1450514761.0,4d5f25c7,1.009
1450514761.0,d31fa383,1.009
1450514761.0,488fcdf2,1.009
1450514761.0,842da93a,1.009
1450514761.0,7423e9d0,1.009
1450514761.0,fd36fe3a,1.039
1450514761.0,efe39034,1.009
1450514761.0,565eeda5,1.059
1450514761.0,69055d76,1.019
1450514761.0,343e9168,1.024
1450514761.0,2787cfe0,0.999
1450514761.0,be7b9424,0.999
1450514761.0,79ee5792,0.989
1450514761.0,ee573fd5,1.019
1450514761.0,ed46fdb9,0.959
1450515001.0,09975f4d,1.019
1450515001.0,3ae6396e,0.985
1450515001.0,cc6d6eb2,1.009
1450515001.0,3318e0c6,1.039
1450515001.0,01f0fa8d,1.039
1450515001.0,43951a64,1.019
1450515001.0,e8173dad,0.999
1450515001.0,76dccd6f,0.979
1450515001.0,a6cf9c73,1.029
1450515001.0,31a01e0e,1.009
1450515001.0,19838731,0.959
1450515001.0,440eff71,0.959
1450515001.0,0bb2e1c5,1.049
1450515001.0,7bbf0d9c,0.989
1450515001.0,37649bcc,0.959
1450515001.0,c77b8785,1.019
1450515001.0,72d94c9d,0.989
1450515001.0,f2925995,0.999
1450515001.0,6e77b649,0.979
1450515001.0,3daf455c,1.019
1450515001.0,646811ac,0.989
1450515001.0,aeba8c59,0.989
1450515001.0,60ce8dc7,1.039
1450515001.0,0934ee5b,1.039
1450515001.0,134cefdf,0.989
1450515001.0,12437a10,1.029
1450515001.0,844f1480,1.019
1450515001.0,a9740f4d,1.009
1450515001.0,568f7193,1.019
1450515001.0,c3a73e2d,0.999
1450515001.0,00206126,1.009
1450515001.0,01574e74,0.999
1450515001.0,2181a96b,0.969
1450515001.0,1be36265,1.039
1450515001.0,f09b1121,0.999
1450515001.0,bf4ccf7b,1.039
1450515001.0,9bf65a40,0.999
1450515001.0,9df734df,0.979
1450515001.0,ce331290,0.999
1450515001.0,b089244a,1.049
1450515001.0,4f5b6b22,0.969
1450515001.0,d5dd2680,0.999
1450515001.0,,1.009
1450515001.0,e1e9b42f,1.019
1450515001.0,039cdb4d,1.029
1450515001.0,2820e4a6,1.009
1450515001.0,e6c4cb15,1.029
1450515001.0,170daeaf,1.049
1450515001.0,d5a86b4b,1.139
1450515001.0,9b5b616a,1.049
1450515001.0,bf024497,1.004
1450515001.0,b18ffb73,1.039
1450515001.0,73e5c32d,1.019
1450515001.0,,1.069
1450515001.0,0e6ac101,0.999
1450515001.0,eaadc508,0.989
1450515001.0,912d452f,0.999
1450515001.0,e401b629,0.979
1450515001.0,1f6d15b5,0.999
1450515001.0,a0b68564,1.029
1450515001.0,e53def27,0.989
1450515001.0,ebba1d3e,0.989
1450515001.0,cb4c397b,0.999
1450515001.0,f27854f0,1.009
1450515001.0,1ab747ac,0.999
1450515001.0,e8c3f262,1.019
1450515001.0,06eb0513,1.029
1450515001.0,a300968d,1.049
1450515001.0,2861d5a0,0.999
1450515001.0,5ff2bd7f,0.969
1450515001.0,645f5296,1.009
1450515001.0,459eef9d,1.039
1450515001.0,f53c3bb0,1.009
1450515001.0,e44ceca1,1.199
1450515001.0,79ec8492,0.969
1450515001.0,c060c224,1.039
1450515001.0,0defca9f,1.019
1450515001.0,da3e3f70,1.039
1450515001.0,49ea5327,0.999
1450515001.0,c5f0fecb,1.039
1450515001.0,d65d6aba,1.029
1450515001.0,8f3896e1,1.019
1450515001.0,d0f9f901,1.049
1450515001.0,9f61347e,0.989
1450515001.0,cd3580e7,1.039
1450515001.0,71c8efd1,1.009
1450515001.0,6d0d4e8a,0.989
1450515001.0,53f9f79f,0.999
1450515001.0,31f5cac5,1.039
1450515001.0,65964ff0,1.029
1450515001.0,92bebd84,1.019
1450515001.0,45dd43b7,0.969
1450515001.0,9d98d36c,1.039
1450515001.0,d650bbff,1.029
1450515001.0,4ccb2bae,1.059
1450515001.0,6e12c790,1.009
1450515001.0,d0af3229,1.029
1450515001.0,40afb361,1.069
1450515001.0,1ef6f99b,1.019
1450515001.0,eca8b228,0.999
1450515001.0,114290a9,0.954
1450515001.0,81342b13,1.039
1450515001.0,63b1377c,1.039
1450515001.0,acc17656,0.959
1450515001.0,6c7a5ec7,1.069
1450515001.0,b0a3504b,1.049
1450515001.0,9a4d188a,1.029
1450515001.0,b7281837,0.989
1450515001.0,2b849c3c,1.019
1450515001.0,1b9cc9e7,1.029
1450515001.0,fc998162,0.979
1450515001.0,e3bd3d52,1.019
1450515001.0,21f6f55f,0.969
1450515001.0,42daef27,0.988
1450515001.0,b42f77df,0.999
1450515001.0,9a88a460,1.009
1450515001.0,236e2f71,1.029
1450515001.0,81be7dbb,0.959
1450515001.0,5c405f95,1.019
1450515001.0,b54a85b1,0.999
1450515001.0,3a316bec,1.019
1450515001.0,899f46c2,0.959
1450515001.0,4fe003ba,1.049
1450515001.0,703cb794,1.039
1450515001.0,6e05b79b,1.039
1450515001.0,da6cfb62,1.029
1450515001.0,7f9a33f8,1.039
1450515001.0,de18aa7d,1.009
1450515001.0,26b1d7b1,0.999
1450515001.0,2b30a775,0.999
1450515001.0,82360936,1.039
1450515001.0,29bd5a9a,0.959
1450515001.0,aa1ef023,1.019
1450515001.0,410d90fe,1.029
1450515001.0,e8716217,0.999
1450515001.0,c2c88ae8,1.039
1450515001.0,fa97f78a,1.024
1450515001.0,64d3fea8,1.049
1450515001.0,b5f637aa,1.029
1450515001.0,adf7b918,0.969
1450515001.0,8b1e2d4f,0.999
1450515001.0,c32b7c81,0.999
1450515001.0,466c174a,1.039
1450515001.0,2d9b1245,1.029
1450515001.0,b75272ba,1.029
1450515001.0,b258c197,1.059
1450515001.0,c1d6b449,0.999
1450515001.0,fe2084ca,0.959
1450515001.0,bbd94150,1.019
1450515001.0,d3d96d55,1.019
1450515001.0,283d3a46,0.984
1450515001.0,7895f019,1.029
1450515001.0,6acdb3a0,0.989
1450515001.0,078ea69e,1.029
1450515001.0,1fcf6368,1.029
1450515001.0,39c4efe0,0.989
1450515001.0,819ea283,1.019
1450515001.0,7c4e6cc9,0.959
1450515001.0,85f08836,0.969
1450515001.0,5900ebe4,1.009
1450515001.0,878b98a2,0.999
1450515001.0,185ab0a1,1.039
1450515001.0,7cf9c06f,1.009
1450515001.0,fec5bce2,0.989
1450515001.0,d64a25e0,0.999
1450515001.0,f709d7cd,1.009
1450515001.0,054077ee,0.959
1450515001.0,0b7c0786,1.009
1450515001.0,5970db62,1.019
1450515001.0,ffb3e589,0.979
1450515001.0,45cfc4a3,0.959
1450515001.0,,0.999
1450515001.0,e53c0a3d,0.999
1450515001.0,164a9a01,0.979
1450515001.0,ef95782d,0.999
1450515001.0,efe3611d,0.959
1450515001.0,fd9b3ee5,1.009
1450515001.0,3cb8640b,0.999
1450515001.0,decc5fc7,0.999
1450515001.0,bb39a843,0.969
1450515001.0,adaf8fbc,1.009
1450515001.0,613352d7,0.959
1450515001.0,6d76c77e,1.009
1450515001.0,bc81a8ae,0.989
1450515001.0,727a279d,1.019
1450515001.0,fb3a21ef,1.029
1450515001.0,8b3f44b0,1.069
1450515001.0,b375596b,1.039
1450515001.0,4824bf4c,0.969
1450515001.0,b1b62cb5,1.009
1450515001.0,b6510a87,1.009
1450515001.0,259e7e2b,1.039
1450515001.0,20156578,1.009
1450515001.0,24c052f2,1.019
1450515001.0,d3d9b662,1.039
1450515001.0,0395f025,1.019
1450515001.0,22bf0e3c,0.979
1450515001.0,d604a294,1.059
1450515001.0,3050301a,1.049
1450515001.0,1ed8d71f,1.019
1450515001.0,26f4791b,1.049
1450515001.0,b563f7fe,1.019
1450515001.0,fac91609,1.039
1450515001.0,db462146,0.989
1450515001.0,d9077691,0.979
1450515001.0,0b2dae68,0.989
1450515001.0,9e5c868a,0.999
1450515001.0,755c641f,1.009
1450515001.0,8309ecb0,1.039
1450515001.0,d05c205a,1.009
1450515001.0,a063011a,1.049
1450515001.0,36531cac,1.009
1450515001.0,5288c0b4,0.979
1450515001.0,42bd894d,0.999
1450515001.0,c40cb496,0.969
1450515001.0,eada05de,1.009
1450515001.0,6cf550c8,0.969
1450515001.0,1468aaa8,0.999
1450515001.0,a4416f40,1.019
1450515001.0,15bbe4b6,1.019
1450515001.0,,1.029
1450515001.0,55af4e12,0.999
1450515001.0,0d5cad1c,0.989
1450515001.0,6fc67d43,1.009
1450515001.0,70ff20bb,1.009
1450515001.0,3c83ccc5,1.009
1450515001.0,96c236e7,0.999
1450515001.0,8e8a5274,0.929
1450515001.0,3b9d2939,0.949
1450515001.0,3ca42fdd,1.029
1450515001.0,651f23fd,0.979
1450515001.0,abe05883,0.979
1450515001.0,2df3151b,0.969
1450515001.0,57a33e46,1.009
1450515001.0,07991b53,0.989
1450515001.0,e4de6238,1.059
1450515001.0,b4c8d60e,0.999
1450515001.0,92dce960,1.029
1450515001.0,a9e224de,0.989
1450515001.0,529f6f9b,1.009
1450515001.0,1beaf01f,1.029
1450515001.0,8b3b52bb,1.039
1450515001.0,e837786a,1.049
1450515001.0,01ca69d4,0.989
1450515001.0,a4b11e87,1.029
1450515001.0,3e5ecb79,1.019
1450515001.0,a40e21ff,1.009
1450515001.0,1df72c53,0.999
1450515001.0,d2823b8f,1.019
1450515001.0,fbcaa7f6,0.989
1450515001.0,49c222c8,1.039
1450515001.0,be03744e,0.999
1450515001.0,5951b044,1.039
1450515001.0,e57be742,1.039
1450515001.0,887915b9,1.009
1450515001.0,b204b97b,1.019
1450515001.0,f268704b,1.199
1450515001.0,13683185,1.019
1450515001.0,a2312d54,1.019
1450515001.0,3219cb04,0.999
1450515001.0,ba2ae41b,1.059
1450515001.0,9f01dc28,0.989
1450515001.0,f48460b9,1.039
1450515001.0,630198f5,1.039
1450515001.0,bc75cb58,1.049
1450515001.0,c9a50b4f,0.969
1450515001.0,6ea74d6f,0.959
1450515001.0,24af4c39,0.999
1450515001.0,94f69df7,1.039
1450515001.0,67f771de,1.029
1450515001.0,d247620c,1.019
1450515001.0,71885813,1.029
1450515001.0,aa7bb382,1.009
1450515001.0,190db56f,1.039
1450515001.0,94d84ba4,1.019
1450515001.0,1e3f04ab,1.049
1450515001.0,195401ef,1.039
1450515001.0,da701b06,1.029
1450515001.0,66fb48c6,1.039
1450515001.0,826ef9e5,1.009
1450515001.0,6282bbac,1.059
1450515001.0,586c91e3,0.999
1450515001.0,0ec80a86,1.019
1450515001.0,a8334abd,0.989
1450515001.0,8a7ae372,0.989
1450515001.0,bbc20221,1.019
1450515001.0,a20ae2e0,0.979
1450515001.0,71afe6ef,1.029
1450515001.0,d556f79b,0.999
1450515001.0,795efed5,0.999
1450515001.0,010becdc,1.029
1450515001.0,9e47d969,1.039
1450515001.0,1cd14b72,1.039
1450515001.0,d78a5a29,1.019
1450515001.0,1de33a76,1.039
1450515001.0,add1235c,1.049
1450515001.0,e3669521,1.089
1450515001.0,c88259dc,1.019
1450515001.0,a65b986b,1.109
1450515001.0,a1456bb3,1.029
1450515001.0,3183a48d,0.999
1450515001.0,9ca722d6,0.999
1450515001.0,86672300,1.049
1450515001.0,bb839a02,0.989
1450515001.0,afb05ae2,1.019
1450515001.0,b9c86ec7,1.049
1450515001.0,a43f17c4,1.019
1450515001.0,,1.029
1450515001.0,47196a5d,1.049
1450515001.0,b71fea96,1.029
1450515001.0,9ea3d2b6,0.999
1450515001.0,566e4815,1.009
1450515001.0,13ca0d8f,1.009
1450515001.0,eca21f05,1.019
1450515001.0,efc2fc1d,0.999
1450515001.0,4687563d,1.019
1450515001.0,5daf9270,1.029
1450515001.0,3f788efe,1.009
1450515001.0,155982b5,1.019
1450515001.0,4a78586a,1.039
1450515001.0,,1.009
1450515001.0,eb8520ef,1.029
1450515001.0,f6ac0e85,0.999
1450515001.0,1464ac8a,1.029
1450515001.0,dd41b331,1.039
1450515001.0,acd225f7,1.029
1450515001.0,9c4972e3,1.029
1450515001.0,7a9eef7e,1.009
1450515001.0,827dc8bb,1.039
1450515001.0,69f7d4d7,0.989
1450515001.0,699fb3bc,1.039
1450515001.0,ed0445b8,0.959
1450515001.0,16ff16ba,1.009
1450515001.0,c3905824,1.009
1450515001.0,3501927a,1.009
1450515001.0,e9ef6088,0.999
1450515001.0,47c5f8f7,1.009
1450515001.0,,1.039
1450515001.0,ed554144,1.039
1450515001.0,409b2b7e,1.019
1450515001.0,2cdfc56f,1.029
1450515001.0,161cb545,1.059
1450515001.0,1f35a745,0.999
1450515001.0,cbd96815,1.029
1450515001.0,668a9de0,0.999
1450515001.0,9f711a09,0.989
1450515001.0,2b52627f,1.049
1450515001.0,5e983c4b,1.009
1450515001.0,9499ceea,1.009
1450515001.0,6770a660,1.019
1450515001.0,d983cd5e,1.009
1450515001.0,9efa2ed6,1.029
1450515001.0,1cb6dd4e,1.059
1450515001.0,bd227bfb,1.009
1450515001.0,984a99c0,0.999
1450515001.0,510358e7,1.039
1450515001.0,0c03d863,1.029
1450515001.0,70cb8cb9,1.009
1450515001.0,d643ef3d,1.019
1450515001.0,82e36ee5,1.069
1450515001.0,6582ce6e,1.014
1450515001.0,10b34f01,1.029
1450515001.0,7d0e5e60,1.049
1450515001.0,e532f970,0.999
1450515001.0,c98807b3,0.979
1450515001.0,7387afcd,1.019
1450515001.0,ed3dcd2f,1.009
1450515001.0,f7e752c7,1.009
1450515001.0,53ae9528,0.959
1450515001.0,5aa9311f,1.039
1450515001.0,294a09dc,1.049
1450515001.0,b81c2aae,0.999
1450515001.0,3365e596,1.039
1450515001.0,4b5de4ac,1.029
1450515001.0,265c7e5d,1.009
1450515001.0,1848de21,1.039
1450515001.0,22271941,0.979
1450515001.0,9e184682,1.029
1450515001.0,1d65a34f,1.039
1450515001.0,42aa3fce,1.009
1450515001.0,7f2cf706,0.989
1450515001.0,12b36b1c,0.989
1450515001.0,afd35ba0,0.969
1450515001.0,e89c4d58,1.019
1450515001.0,8f30678f,1.049
1450515001.0,4829f4f6,1.049
1450515001.0,4530e328,0.989
1450515001.0,6d6e84e0,0.949
1450515001.0,0fb24e7d,1.059
1450515001.0,db97e7b4,1.019
1450515001.0,44daa76b,0.969
1450515001.0,0f200738,1.059
1450515001.0,d5ced0b2,1.019
1450515001.0,69c73a78,1.019
1450515001.0,e2fdcbf3,1.049
1450515001.0,fe8f8bee,1.009
1450515001.0,1c3b6ee2,0.959
1450515001.0,6f9eb627,1.004
1450515001.0,01668234,0.999
1450515001.0,5a3f99e3,1.049
1450515001.0,eddc0315,1.099
1450515001.0,6e065b53,0.959
1450515001.0,87513076,1.039
1450515001.0,8f767099,1.009
1450515001.0,3c0f4b64,1.009
1450515001.0,d32835d5,1.029
1450515001.0,5c531135,1.009
1450515001.0,c0862a83,1.029
1450515001.0,a42108f2,1.019
1450515001.0,dddc0e70,1.009
1450515001.0,07ca952f,1.059
1450515001.0,152983d0,0.999
1450515001.0,d195f0c9,1.029
1450515001.0,0da2e486,1.019
1450515001.0,08654386,1.019
1450515001.0,ea0a7462,0.989
1450515001.0,2ebde489,1.049
1450515001.0,3a3fc6fd,1.009
1450515001.0,2bb40266,1.019
1450515001.0,5054e21e,1.009
1450515001.0,c368907a,1.039
1450515001.0,7b8e3478,1.089
1450515001.0,434de2f2,1.029
1450515001.0,87c19f02,0.989
1450515001.0,0d366466,0.979
1450515001.0,7b417f71,1.009
1450515001.0,7ab95e95,0.999
1450515001.0,d6c505e9,1.029
1450515001.0,afb0335d,1.009
1450515001.0,97588053,0.969
1450515001.0,c6f99584,1.019
1450515001.0,89d5bd42,0.989
1450515001.0,52bd7863,0.999
1450515001.0,a39811f3,1.049
1450515001.0,46d1ac1a,0.959
1450515001.0,04486e6c,1.009
1450515001.0,33fb4cf3,1.019
1450515001.0,9e1d1354,0.999
1450515001.0,2c831a38,1.019
1450515001.0,b2e5f301,0.989
1450515001.0,8fa20ff5,1.019
1450515001.0,1b8d2640,1.009
1450515001.0,e54e047f,1.079
1450515001.0,3f144301,1.019
1450515001.0,8e53fc38,1.009
1450515001.0,11c799de,0.969
1450515001.0,dd6f9c1c,1.059
1450515001.0,495cdb73,1.009
1450515001.0,6334f8a6,0.989
1450515001.0,c73ee0fc,0.999
1450515001.0,e8ecece5,1.039
1450515001.0,f2be6718,1.019
1450515001.0,303dd086,0.999
1450515001.0,0eeb22de,1.049
1450515001.0,b49ab0b4,0.999
1450515001.0,57135983,0.999
1450515001.0,9aa29c07,0.989
1450515001.0,fcfde105,1.029
1450515001.0,129427de,1.019
1450515001.0,7ec09a5a,1.019
1450515001.0,583ed604,1.049
1450515001.0,85dcde4e,1.019
1450515001.0,efe39034,1.009
1450515001.0,cef089b3,0.999
1450515001.0,3106c23c,1.009
1450515001.0,53216105,1.029
1450515001.0,bc1f7e5b,1.019
1450515001.0,8962a152,1.009
1450515001.0,406bce1e,1.029
1450515001.0,ccf05044,0.999
1450515001.0,d1780d08,1.009
1450515001.0,cf3aa97f,0.989
1450515001.0,f8203036,1.029
1450515001.0,6e42bec6,1.039
1450515001.0,d411def2,1.029
1450515241.0,8f921904,1.029
1450515241.0,2f03265e,1.029
