date,station_uuid,diesel
1450515241.0,ef735696,1.039
1450515241.0,c40488f6,1.013
1450515241.0,65f99718,1.039
1450515241.0,7632d7b7,1.029
1450515241.0,20342ee3,1.039
1450515241.0,5e49a15d,1.039
1450515241.0,e07c0604,0.979
1450515241.0,ec0fb2ce,1.009
1450515241.0,7f0a95e2,1.039
1450515241.0,cd730ee9,0.999
1450515241.0,53bdc202,0.989
1450515241.0,d355e704,0.999
1450515241.0,dfa3f4f3,0.999
1450515241.0,1e0a9b4e,0.999
1450515241.0,f18a39be,1.009
1450515241.0,19838731,0.949
1450515241.0,440eff71,0.949
1450515241.0,7d989a39,0.959
1450515241.0,9dd86999,1.019
1450515241.0,2c9a6a74,0.979
1450515241.0,4e7b5ef6,0.979
1450515241.0,a557a7d1,0.999
1450515241.0,abb42d56,0.989
1450515241.0,37649bcc,0.949
1450515241.0,0f3e781e,0.989
1450515241.0,922129f9,0.999
1450515241.0,0335180a,1.009
1450515241.0,f0e00fe9,0.949
1450515241.0,dd59fed2,1.039
1450515241.0,e396466d,1.019
1450515241.0,a39def90,0.989
1450515241.0,859ddb14,1.029
1450515241.0,0b18086e,0.949
1450515241.0,b583c190,1.039
1450515241.0,6fa8087e,0.999
1450515241.0,c0f22ef5,1.019
1450515241.0,effc0f5f,1.019
1450515241.0,74eff60f,1.019
1450515241.0,583bd0d6,0.969
1450515241.0,761fd77f,1.009
1450515241.0,c597ae24,1.009
1450515241.0,8e820c9b,1.019
1450515241.0,d600dfb6,1.009
1450515241.0,6f9fee8c,0.999
1450515241.0,fc64f929,0.979
1450515241.0,5426515a,0.999
1450515241.0,671d6e1d,1.029
1450515241.0,9ba29175,1.059
1450515241.0,5ac9ec5a,1.049
1450515241.0,472cc7af,0.999
1450515241.0,3ed1efe5,1.009
1450515241.0,3201c40b,0.969
1450515241.0,697d8735,1.059
1450515241.0,f448cc0a,0.989
1450515241.0,f6c7ffc6,1.049
1450515241.0,83bbc321,1.029
1450515241.0,4a2e604f,1.029
1450515241.0,797e753d,1.009
1450515241.0,5d8a25e3,1.039
1450515241.0,0ea03633,1.029
1450515241.0,ae0b5aa6,1.049
1450515241.0,eac0620e,1.039
1450515241.0,b1df20da,0.979
1450515241.0,c7d8f43f,0.999
1450515241.0,4af5893f,1.029
1450515241.0,7b635a74,0.969
1450515241.0,5b68d8ad,1.009
1450515241.0,2eca0fd8,1.009
1450515241.0,d60a08fc,1.009
1450515241.0,e8f89f23,1.039
1450515241.0,b802ed2f,1.059
1450515241.0,6f6a8c9c,1.029
1450515241.0,971ff457,1.009
1450515241.0,fb81e05e,1.039
1450515241.0,2bd60a02,1.019
1450515241.0,73ed9159,0.979
1450515241.0,8e3599bc,1.049
1450515241.0,5f881538,0.989
1450515241.0,1388fe07,1.029
1450515241.0,ce5f4f85,1.009
1450515241.0,2cb5ba1b,1.039
1450515241.0,21c418e3,0.999
1450515241.0,ff8d71cb,1.019
1450515241.0,ded1172c,0.979
1450515241.0,fef37507,1.019
1450515241.0,4b788d2a,1.009
1450515241.0,8c14cf23,1.039
1450515241.0,47dc373a,1.019
1450515241.0,108a3669,1.029
1450515241.0,4b23821f,1.049
1450515241.0,f5cb9500,0.999
1450515241.0,87959c0c,0.929
1450515241.0,8c7a089d,1.009
1450515241.0,930fbc1c,1.039
1450515241.0,6d44f87b,1.029
1450515241.0,c065b81d,1.004
1450515241.0,a30a80ce,1.009
1450515241.0,53c6c605,0.999
1450515241.0,815252d2,0.999
1450515241.0,df5fc4c4,1.029
1450515241.0,a8085b3d,1.039
1450515241.0,79c94d83,1.029
1450515241.0,98d8fb7a,0.989
1450515241.0,3e68f1c7,1.049
1450515241.0,4778e8a1,1.049
1450515241.0,61c0df8b,1.039
1450515241.0,c21cd25b,0.989
1450515241.0,57bad7ea,0.979
1450515241.0,c8d87efe,1.009
1450515241.0,219ec5d8,1.039
1450515241.0,27917288,1.019
1450515241.0,b0a3504b,1.049
1450515241.0,421aabe4,0.989
1450515241.0,2a57a759,1.049
1450515241.0,51ff7488,1.029
1450515241.0,506ed98f,0.979
1450515241.0,0657e6a3,1.059
1450515241.0,0b069a72,1.009
1450515241.0,,0.979
1450515241.0,4f2880a9,1.019
1450515241.0,c0a3d1e4,0.969
1450515241.0,3dceca88,1.009
1450515241.0,6728212d,1.019
1450515241.0,734c00a8,1.009
1450515241.0,0f0135ae,1.039
1450515241.0,4c9a5839,1.019
1450515241.0,b07918a9,1.009
1450515241.0,feda8910,1.009
1450515241.0,131436f2,1.009
1450515241.0,6d6ba0fc,1.019
1450515241.0,9bc2e863,0.994
1450515241.0,25a36592,1.019
1450515241.0,412e24b5,0.989
1450515241.0,c17f3537,1.049
1450515241.0,ac3b0cb7,0.959
1450515241.0,4d77b026,1.029
1450515241.0,afba3b1b,1.019
1450515241.0,504da010,1.019
1450515241.0,edf38f90,1.059
1450515241.0,67fb9f82,1.019
1450515241.0,8700c374,1.039
1450515241.0,81510092,1.039
1450515241.0,8456b87a,0.979
1450515241.0,f052c9f4,0.999
1450515241.0,4c906d12,0.989
1450515241.0,ba0d3095,1.019
1450515241.0,a1a6a42b,0.999
1450515241.0,c61bf054,1.054
1450515241.0,6805990d,1.009
1450515241.0,85f096bd,1.029
1450515241.0,555992c9,1.029
1450515241.0,e7295166,0.959
1450515241.0,74ebac9f,1.059
1450515241.0,6aa7f92d,1.089
1450515241.0,06f668ff,0.999
1450515241.0,0a1db8aa,1.019
1450515241.0,5082e3d6,1.039
1450515241.0,60a05f95,1.039
1450515241.0,56b0dc6a,1.009
1450515241.0,0b15fb2a,1.009
1450515241.0,f57077f3,1.049
1450515241.0,6e62772c,1.029
1450515241.0,4f44e38b,0.959
1450515241.0,623aaf90,1.019
1450515241.0,6af75028,1.029
1450515241.0,8bad9db5,1.039
1450515241.0,64e9b77c,1.039
1450515241.0,b546c000,0.999
1450515241.0,78f2475c,0.999
1450515241.0,13579cfd,0.999
1450515241.0,60648e92,0.979
1450515241.0,609d7ab5,1.049
1450515241.0,1ea58c14,0.989
1450515241.0,6719ddbc,1.019
1450515241.0,c40bc606,1.039
1450515241.0,39c4256a,0.979
1450515241.0,8fc1cab3,0.989
1450515241.0,8c341265,0.999
1450515241.0,0c4f31d4,1.029
1450515241.0,f9580460,0.979
1450515241.0,c2aa03cb,0.989
1450515241.0,5ec85307,1.049
1450515241.0,c23de96c,1.059
1450515241.0,a24bfa50,0.999
1450515241.0,1c551e1f,1.029
1450515241.0,76c4a30b,1.019
1450515241.0,612d4614,0.979
1450515241.0,940dcd62,1.019
1450515241.0,71315e68,0.979
1450515241.0,a43c3b90,1.019
1450515241.0,e4ea9e93,0.989
1450515241.0,49a6b4d3,1.039
1450515241.0,6188876b,1.019
1450515241.0,e62672b9,1.039
1450515241.0,d68d63c5,1.009
1450515241.0,e31720af,1.019
1450515241.0,d85e66c0,1.009
1450515241.0,716935a5,1.029
1450515241.0,16ea6be7,0.989
1450515241.0,2d3e73c9,1.019
1450515241.0,edd1487d,1.079
1450515241.0,e181d5d0,1.019
1450515241.0,c0ccdcc4,1.009
1450515241.0,aebeb22e,1.029
1450515241.0,6c2590c1,1.059
1450515241.0,7fb54fbf,1.039
1450515241.0,162f1e57,1.029
1450515241.0,66e3c96f,0.979
1450515241.0,ad16cbfe,0.979
1450515241.0,b8529633,0.959
1450515241.0,7b0e8c8c,0.979
1450515241.0,1d71d64c,1.049
1450515241.0,ab473015,1.059
1450515241.0,743ae788,1.139
1450515241.0,b580ced3,0.959
1450515241.0,284b19f5,1.019
1450515241.0,2a2c8207,1.029
1450515241.0,314a511a,1.009
1450515241.0,a1143c6a,1.029
1450515241.0,5d693719,1.009
1450515241.0,42bfbcca,1.029
1450515241.0,1ee9a733,0.989
1450515241.0,0616421e,0.969
1450515241.0,6ee6c33d,0.979
1450515241.0,813a6cd1,1.039
1450515241.0,087f9ad5,0.999
1450515241.0,10774c7e,1.029
1450515241.0,,1.009
1450515241.0,212dc31a,1.019
1450515241.0,a9f445d8,1.009
1450515241.0,a715399f,1.049
1450515241.0,38ec146a,1.049
1450515241.0,061f678d,0.959
1450515241.0,a4dec78a,1.029
1450515241.0,2bd2ffb1,0.999
1450515241.0,54b81d07,1.049
1450515241.0,c3c0fce5,1.019
1450515241.0,17c70718,0.999
1450515241.0,86b9d04d,1.009
1450515241.0,9fc5c687,0.999
1450515241.0,f5000af4,0.999
1450515241.0,1d1829c8,0.999
1450515241.0,243cd548,1.039
1450515241.0,,1.009
1450515241.0,23ffa8c7,0.984
1450515241.0,52658688,1.029
1450515241.0,29e79793,0.999
1450515241.0,82130afe,0.929
1450515241.0,2e047349,1.029
1450515241.0,11ed7bd3,1.099
1450515241.0,4e359e7b,0.999
1450515241.0,1947b494,0.989
1450515241.0,ae5d2bb7,1.019
1450515241.0,aa46c43b,0.999
1450515241.0,2feae8bd,0.989
1450515241.0,058212e2,1.019
1450515241.0,c62b5500,1.009
1450515241.0,a5296298,0.999
1450515241.0,6cc0c611,1.009
1450515241.0,743a840f,1.029
1450515241.0,0fe8b05e,1.039
1450515241.0,2e2669a6,1.029
1450515241.0,8e68c7c0,0.999
1450515241.0,9010dbc0,1.019
1450515241.0,c48de424,0.919
1450515241.0,c1d8eb68,1.029
1450515241.0,6394ee8c,1.059
1450515241.0,,1.039
1450515241.0,84c3c7a8,1.049
1450515241.0,ba73e19b,1.009
1450515241.0,30a3ca97,0.989
1450515241.0,e010375a,1.019
1450515241.0,d45b556e,0.999
1450515241.0,95845353,1.019
1450515241.0,f5684ccb,0.989
1450515241.0,ffa36ea0,1.029
1450515241.0,6fec83f8,1.019
1450515241.0,8b79452e,1.039
1450515241.0,f7d11bff,0.989
1450515241.0,d9663827,1.029
1450515241.0,6b6f2493,1.009
1450515241.0,a6631f18,0.999
1450515241.0,0f155e0a,1.019
1450515241.0,6e2e5e05,0.989
1450515241.0,82319435,0.999
1450515241.0,ff49e52d,1.029
1450515241.0,be5dd10f,1.029
1450515241.0,882f175b,1.019
1450515241.0,6411aa60,1.019
1450515241.0,f044fc49,1.039
1450515241.0,0675dfd1,0.989
1450515241.0,f57033cf,1.039
1450515241.0,958542ce,0.979
1450515241.0,99d25d8f,0.989
1450515241.0,d565fdf7,1.019
1450515241.0,9c47cca4,1.029
1450515241.0,a6d4d300,1.049
1450515241.0,3fc8e265,1.039
1450515241.0,edc52f30,1.019
1450515241.0,765b33b7,0.999
1450515241.0,0311c6ae,1.089
1450515241.0,a0ea8015,1.069
1450515241.0,935f6e86,1.019
1450515241.0,57393752,1.009
1450515241.0,ebbb598c,0.999
1450515241.0,,1.009
1450515241.0,a0bc57ce,0.989
1450515241.0,96ae55d2,0.959
1450515241.0,a19cfb72,1.029
1450515241.0,d86467e7,0.959
1450515241.0,27e302bc,1.049
1450515241.0,11288ef5,1.019
1450515241.0,2e64cc2e,1.029
1450515241.0,c4ede5e6,1.029
1450515241.0,4ebc6df3,1.009
1450515241.0,dcd3f71a,1.009
1450515241.0,19feb15d,1.029
1450515241.0,6e899248,1.039
1450515241.0,c09f1e3e,1.019
1450515241.0,684a7ab7,0.949
1450515241.0,cd749265,1.019
1450515241.0,16259776,1.009
1450515241.0,7c912d45,1.009
1450515241.0,777eab33,1.019
1450515241.0,52e3bfc8,1.019
1450515241.0,0eec9a7b,0.959
1450515241.0,bbca138f,0.989
1450515241.0,385fa695,1.054
1450515241.0,2dcd1fcb,1.029
1450515241.0,553c4dc5,1.019
1450515241.0,db7d175d,1.039
1450515241.0,3a7aff39,0.989
1450515241.0,c2cdc545,0.989
1450515241.0,c5669e2f,0.989
1450515241.0,b44da49f,1.029
1450515241.0,4646068e,0.989
1450515241.0,91677360,1.009
1450515241.0,1848de21,1.009
1450515241.0,da670ade,0.999
1450515241.0,539e7513,0.959
1450515241.0,3167769c,1.029
1450515241.0,4c70c97c,1.059
1450515241.0,130615f8,1.019
1450515241.0,a291fa50,0.969
1450515241.0,4ae6afd6,0.999
1450515241.0,f48ed1d8,1.009
1450515241.0,2d3711fd,0.989
1450515241.0,0a297a27,1.049
1450515241.0,ae8a27ee,0.969
1450515241.0,fa183b24,0.979
1450515241.0,c3cd9932,0.999
1450515241.0,22d0db61,1.049
1450515241.0,9628820d,1.049
1450515241.0,dcdc6c10,1.019
1450515241.0,926c754c,1.029
1450515241.0,0880a239,1.029
1450515241.0,5cbce85b,0.969
1450515241.0,4951f110,1.029
1450515241.0,13388a58,1.049
1450515241.0,c9d2b9cb,0.999
1450515241.0,990bc1af,1.019
1450515241.0,1f5803f6,1.019
1450515241.0,a537b03c,0.959
1450515241.0,8c9613bc,1.069
1450515241.0,bd5bd28e,1.009
1450515241.0,1b2716b3,1.009
1450515241.0,efb9b2b5,1.009
1450515241.0,364488f7,0.999
1450515241.0,f290a992,1.019
1450515241.0,e526650e,0.979
1450515241.0,e0e02d9a,0.999
1450515241.0,c2caedd9,1.019
1450515241.0,2b987960,0.969
1450515241.0,,0.989
1450515241.0,5bb24e91,0.999
1450515241.0,9a2903a3,1.019
1450515241.0,3cb9cc00,0.969
1450515241.0,d1bc0e20,0.979
1450515241.0,a02da48f,1.009
1450515241.0,5d0bbc06,0.999
1450515241.0,2d4a2d35,0.979
1450515241.0,ee74bc99,1.009
1450515241.0,92eaccdc,0.979
1450515241.0,8f41fe32,0.979
1450515241.0,8928a7d8,1.009
1450515241.0,0aedc373,1.019
1450515241.0,114606f9,0.989
1450515241.0,0123e797,0.989
1450515241.0,957e19a6,0.979
1450515241.0,16fa63dc,0.949
1450515241.0,ad6a99ce,0.949
1450515241.0,524d848c,0.969
1450515241.0,89d25593,0.949
1450515241.0,b6daf677,1.019
1450515241.0,006407b4,0.999
1450515241.0,,0.999
1450515241.0,27d9a178,0.999
1450515241.0,b07873c7,1.009
1450515241.0,672ba0d9,1.029
1450515241.0,c6ca359a,1.019
1450515241.0,5f8076ef,0.969
1450515241.0,89b78f49,1.019
1450515241.0,8fdafbf6,0.999
1450515241.0,e212dd80,1.049
1450515241.0,b5897439,1.009
1450515241.0,,0.999
1450515241.0,4349fbc3,1.009
1450515241.0,085f0fd3,1.019
1450515241.0,695d0dcc,1.009
1450515241.0,a23d5fdf,0.999
1450515241.0,5a4ca547,0.989
1450515241.0,9456d189,1.019
1450515241.0,5b1dc219,0.989
1450515241.0,99d09a30,0.989
1450515241.0,22b653b3,0.999
1450515241.0,c1b38961,1.039
1450515241.0,c7df12d5,0.999
1450515241.0,372699d4,1.029
1450515241.0,415c90aa,1.039
1450515241.0,f2a2a323,1.029
1450515241.0,3c4e3fea,1.069
1450515241.0,8fc52727,1.009
1450515241.0,10753208,1.089
1450515241.0,63f74b4d,0.989
1450515241.0,e9f34b51,1.019
1450515241.0,1d3ab507,1.039
1450515241.0,b6ac7c95,1.009
1450515241.0,583ed604,1.049
1450515241.0,0664aa97,1.049
1450515241.0,57e77986,0.979
1450515241.0,90f25014,1.029
1450515241.0,00c593eb,0.979
1450515241.0,31d95abd,0.989
1450515481.0,8f3027b6,1.039
1450515481.0,7632d7b7,1.049
1450515481.0,c798622e,0.999
1450515481.0,e8fba845,1.029
1450515481.0,c391ee8f,1.009
1450515481.0,1962a412,1.009
1450515481.0,78a7be14,1.009
1450515481.0,b6867cd0,0.999
1450515481.0,9fa10842,0.999
1450515481.0,42821895,1.009
1450515481.0,bd167c7d,1.009
1450515481.0,7468efc0,0.999
1450515481.0,c2d8e386,0.969
1450515481.0,f2d26e3e,1.009
1450515481.0,64ac75f0,1.009
1450515481.0,0accabdc,0.999
1450515481.0,7b247260,0.969
1450515481.0,24c0c404,1.039
1450515481.0,a46f6f07,1.019
1450515481.0,59e65cb9,0.999
1450515481.0,9e96bd97,0.989
1450515481.0,669db224,0.929
1450515481.0,4a262cc4,0.969
1450515481.0,03892e91,1.039
1450515481.0,50585854,0.999
1450515481.0,1e846991,1.019
1450515481.0,b524582e,0.989
1450515481.0,7c8cc75b,0.979
1450515481.0,ba0bd9d0,0.979
1450515481.0,fbf71c0b,1.029
1450515481.0,a23b6ab7,0.989
1450515481.0,72bd4b95,0.999
1450515481.0,c74b9c21,0.989
1450515481.0,ea571d68,1.009
1450515481.0,9e517882,1.019
1450515481.0,f8b50496,1.009
1450515481.0,384c3465,1.029
1450515481.0,cfe72b95,1.019
1450515481.0,99a0f87e,1.029
1450515481.0,c6dcc020,0.999
1450515481.0,2dc33c12,0.989
1450515481.0,34f8b648,1.009
1450515481.0,e1c57a67,0.999
1450515481.0,eab170ca,1.019
1450515481.0,a47c6f9f,1.009
1450515481.0,05076f05,1.049
1450515481.0,5b68d8ad,0.999
1450515481.0,a9bfa2fb,1.029
1450515481.0,c5151d58,0.999
1450515481.0,a705a30f,1.019
1450515481.0,a1add909,1.029
1450515481.0,0abfa69b,1.049
1450515481.0,b4c34df5,1.009
1450515481.0,222b778e,1.009
1450515481.0,17a062c5,1.059
1450515481.0,aa5b4d9a,0.999
1450515481.0,26dc2927,1.029
1450515481.0,577be558,1.039
1450515481.0,9dab0bd8,1.029
1450515481.0,78c59dfc,0.969
1450515481.0,eccadaa3,1.059
1450515481.0,3f58dc20,0.999
1450515481.0,b8bbf107,1.029
1450515481.0,7d4cb90b,1.049
1450515481.0,459eef9d,1.009
1450515481.0,26d3d3cd,0.969
1450515481.0,6a99b356,1.049
1450515481.0,efa93e18,1.019
1450515481.0,b79612a4,1.019
1450515481.0,91925b72,1.049
1450515481.0,c482433b,0.999
1450515481.0,d0fef588,1.019
1450515481.0,f21843f7,1.039
1450515481.0,ab89240b,1.029
1450515481.0,7053ce5b,1.059
1450515481.0,3a244657,0.999
1450515481.0,a1c8c19a,1.049
1450515481.0,,0.989
1450515481.0,69206b79,1.039
1450515481.0,58d71582,0.999
1450515481.0,9a1a2584,0.999
1450515481.0,2bb55c91,0.999
1450515481.0,6f53ff69,1.049
1450515481.0,2f0207af,1.049
1450515481.0,5b5fec22,0.989
1450515481.0,0a9ae940,1.019
1450515481.0,efbeec26,1.019
1450515481.0,e448c44d,0.989
1450515481.0,548c8c9c,1.019
1450515481.0,21d78be4,1.039
1450515481.0,84d195a7,0.979
1450515481.0,d0af3229,1.029
1450515481.0,9602e1b1,0.989
1450515481.0,c6771c57,0.989
1450515481.0,948a8512,1.029
1450515481.0,f1b1a06d,0.999
1450515481.0,ad338ffc,1.029
1450515481.0,41a0ce00,1.019
1450515481.0,7573fd74,0.999
1450515481.0,478964f7,1.009
1450515481.0,944eaea5,1.039
1450515481.0,6c18369e,0.999
1450515481.0,e6c64a05,1.019
1450515481.0,3dceca88,0.999
1450515481.0,a2fd1226,1.009
1450515481.0,374b5919,0.999
1450515481.0,0c2b92ac,1.049
1450515481.0,2ffbebf3,1.019
1450515481.0,414a4374,1.029
1450515481.0,ce736f1a,1.009
1450515481.0,707f276b,0.999
1450515481.0,a6f38b75,1.039
1450515481.0,f52cd826,1.009
1450515481.0,1a2274d4,0.999
1450515481.0,ebeb4dec,1.039
1450515481.0,227099c3,1.029
1450515481.0,61a8a961,1.009
1450515481.0,95712e33,1.039
1450515481.0,6e05b79b,1.009
1450515481.0,e7e4d4a0,1.029
1450515481.0,4917f7ee,1.029
1450515481.0,2ff0d839,0.999
1450515481.0,82198727,0.999
1450515481.0,3b3b7c54,1.019
1450515481.0,6f16196e,1.019
1450515481.0,7ae5eaaa,0.989
1450515481.0,79a16c41,1.029
1450515481.0,c5aaafc3,0.989
1450515481.0,251d80d6,0.989
1450515481.0,da00f579,1.039
1450515481.0,af6137bf,1.009
1450515481.0,103ca42c,1.039
1450515481.0,64fe3583,0.979
1450515481.0,98a945b9,0.979
1450515481.0,7cf55a33,1.049
1450515481.0,c4ac8df0,1.059
1450515481.0,ac3b0cb7,0.959
1450515481.0,aaf971e5,1.019
1450515481.0,bebb76d2,0.979
1450515481.0,6d978c2b,1.029
1450515481.0,235c0c8c,1.039
1450515481.0,e0fd14c5,0.949
1450515481.0,c32b7c81,0.989
1450515481.0,5e56181c,0.969
1450515481.0,fa88e7e3,0.979
1450515481.0,2e4ef56a,1.029
1450515481.0,9dd61d06,0.949
1450515481.0,504da010,1.019
1450515481.0,705aeee8,1.009
1450515481.0,0fdbf750,1.029
1450515481.0,ad0bf4e5,0.989
1450515481.0,ff5d1617,1.009
1450515481.0,3e32f401,1.009
1450515481.0,910c6a77,1.019
1450515481.0,e1fb8011,0.979
1450515481.0,2d22d73a,1.059
1450515481.0,860dceaa,0.969
1450515481.0,b1cca41e,1.009
1450515481.0,602a9d95,1.039
1450515481.0,703564df,0.989
1450515481.0,a8c6b173,1.009
1450515481.0,e65042ca,1.019
1450515481.0,e4f7133f,0.959
1450515481.0,d165a6a0,0.989
1450515481.0,68487393,1.039
1450515481.0,aa86d47e,0.979
1450515481.0,25e78288,0.999
1450515481.0,4ef36239,0.999
1450515481.0,7d24179d,0.979
1450515481.0,2bc0bc0e,1.029
1450515481.0,2fbedc98,0.999
1450515481.0,60f04d2f,0.969
1450515481.0,d7fbc628,0.989
1450515481.0,a99fe7eb,1.059
1450515481.0,48b70727,1.059
1450515481.0,3ca3325c,1.079
1450515481.0,2efa85d4,0.989
1450515481.0,a73bef5e,0.999
1450515481.0,6ba4d917,1.01
1450515481.0,a9a62b06,1.009
1450515481.0,f8b49237,1.029
1450515481.0,36317a57,0.959
1450515481.0,e7295166,0.959
1450515481.0,544b9eb3,1.029
1450515481.0,e2914261,1.009
1450515481.0,eace7a48,1.039
1450515481.0,9822514a,1.009
1450515481.0,263e0b44,1.009
1450515481.0,865c84ca,1.049
1450515481.0,0b0a4614,1.039
1450515481.0,e371c619,0.999
1450515481.0,b1d87758,1.059
1450515481.0,25c8941f,1.009
1450515481.0,5991ce93,0.999
1450515481.0,6a80fe13,1.059
1450515481.0,7fd3e47e,0.999
1450515481.0,2a167286,1.019
1450515481.0,344ab5b8,0.999
1450515481.0,fb46bd6e,1.049
1450515481.0,3b5de5d2,0.999
1450515481.0,a58775a0,1.019
1450515481.0,1e7c15e2,0.999
1450515481.0,48a48e67,0.999
1450515481.0,59182828,1.019
1450515481.0,8fe50322,0.999
1450515481.0,444273fb,1.039
1450515481.0,7de5339f,1.039
1450515481.0,fbcad1cd,0.979
1450515481.0,1629d59f,0.999
1450515481.0,42bd894d,0.979
1450515481.0,7e4b74b7,0.999
1450515481.0,9ef0d290,0.999
1450515481.0,8b0687ba,1.029
1450515481.0,,0.949
1450515481.0,35c4d397,1.039
1450515481.0,6027b071,0.999
1450515481.0,e8328929,0.979
1450515481.0,b71b2d23,1.049
1450515481.0,2843ab89,1.019
1450515481.0,09f8dfad,1.039
1450515481.0,4da65c5a,0.969
1450515481.0,6d40e0d7,1.009
1450515481.0,cfc3caef,1.029
1450515481.0,b2baa0fb,1.039
1450515481.0,02516583,1.029
1450515481.0,4fea3631,1.029
1450515481.0,d046f0d3,1.029
1450515481.0,91013e76,1.059
1450515481.0,fca5511b,1.039
1450515481.0,b36bbe84,1.019
1450515481.0,ae09ed04,1.069
1450515481.0,3a67bc28,1.019
1450515481.0,eebe0685,0.969
1450515481.0,3bee1311,1.009
1450515481.0,,1.009
1450515481.0,2e25253e,1.049
1450515481.0,d47660a6,0.989
1450515481.0,fa99c07b,1.019
1450515481.0,8e2ad6dc,1.009
1450515481.0,202af8f9,1.039
1450515481.0,507bacc5,1.009
1450515481.0,f7664845,1.029
1450515481.0,8e300fb3,0.949
1450515481.0,6e565eb4,0.999
1450515481.0,77c875bb,1.079
1450515481.0,38990b28,1.009
1450515481.0,e1aebaad,1.009
1450515481.0,15b53516,0.989
1450515481.0,ca8919db,1.009
1450515481.0,c2405c51,1.009
1450515481.0,69b3e99c,0.989
1450515481.0,ec81af8f,0.999
1450515481.0,d3953243,0.979
1450515481.0,c713cfc0,1.019
1450515481.0,06865c2e,1.049
1450515481.0,d15d75b3,1.029
1450515481.0,2c9d609d,1.019
1450515481.0,300d7670,1.019
1450515481.0,6fb3ea7a,1.009
1450515481.0,9f01dc28,0.979
1450515481.0,dc06e82c,1.009
1450515481.0,ff58f7ef,1.049
1450515481.0,5ab60468,1.029
1450515481.0,0243f1d9,1.039
1450515481.0,181dcd43,1.059
1450515481.0,c9a50b4f,0.969
1450515481.0,776f095d,1.019
1450515481.0,ba7d4f54,1.029
1450515481.0,f39dbcda,1.049
1450515481.0,19afbee8,0.969
1450515481.0,f4333371,1.049
1450515481.0,645a5047,1.029
1450515481.0,86f2d661,0.959
1450515481.0,cdf21700,1.029
1450515481.0,3b92c6ae,0.969
1450515481.0,ab11cdb9,1.029
1450515481.0,76e411f5,1.019
1450515481.0,9c250156,1.039
1450515481.0,d8b005cb,0.999
1450515481.0,3b6590c2,1.049
1450515481.0,b8682312,1.059
1450515481.0,60deaffb,1.009
1450515481.0,96854150,1.029
1450515481.0,f0261559,1.039
1450515481.0,0900dfb0,0.999
1450515481.0,e576fe06,1.029
1450515481.0,1a68318e,1.039
1450515481.0,626de707,1.029
1450515481.0,cf6ad0e9,0.999
1450515481.0,49633dc8,1.029
1450515481.0,ebb6637d,0.979
1450515481.0,202abd50,0.979
1450515481.0,e2eeab30,1.019
1450515481.0,959e4b35,1.029
1450515481.0,1c00717b,1.009
1450515481.0,35de2e09,0.989
1450515481.0,fdf7f420,0.999
1450515481.0,b685aa76,1.019
1450515481.0,c0911b94,0.989
1450515481.0,58d274cb,1.019
1450515481.0,061f678d,0.959
1450515481.0,186a2106,1.019
1450515481.0,6c261cbe,1.029
1450515481.0,f92266c5,1.009
1450515481.0,54b81d07,0.999
1450515481.0,a093cd4b,1.059
1450515481.0,997db707,0.999
1450515481.0,7c06a27e,1.019
1450515481.0,d717e4c7,1.029
1450515481.0,9c59b375,1.049
1450515481.0,9fc5c687,0.989
1450515481.0,41095c7b,1.019
1450515481.0,0fc44087,1.029
1450515481.0,,0.969
1450515481.0,179ba00b,1.039
1450515481.0,9d7fe73c,1.029
1450515481.0,a0f3e216,0.989
1450515481.0,cf422a5e,1.029
1450515481.0,aa7a4e3a,1.049
1450515481.0,714eaded,0.999
1450515481.0,476837aa,1.029
1450515481.0,9e91033c,0.999
1450515481.0,1e13d4f8,1.009
1450515481.0,a315fcdc,1.059
1450515481.0,619e3c7f,1.049
1450515481.0,c62b5500,1.009
1450515481.0,135c7773,1.019
1450515481.0,d8e33d34,0.999
