date,station_uuid,diesel
1450515481.0,3554bda4,1.019
1450515481.0,8e8b8a63,0.989
1450515481.0,3fa62bf3,1.019
1450515481.0,59e71e77,1.029
1450515481.0,15b3db43,1.029
1450515481.0,7117c935,1.029
1450515481.0,d1a41417,1.019
1450515481.0,d620afe2,0.999
1450515481.0,3321fa98,1.029
1450515481.0,abf7041a,0.979
1450515481.0,0f245a0f,1.069
1450515481.0,5d25b0e7,1.029
1450515481.0,5cb6e8a5,0.989
1450515481.0,7433201e,1.019
1450515481.0,f5684ccb,0.979
1450515481.0,1b97a3ad,1.019
1450515481.0,3f788efe,0.999
1450515481.0,8a72c03e,0.999
1450515481.0,a630f96a,1.049
1450515481.0,08e08bee,0.999
1450515481.0,,0.999
1450515481.0,d291a6c0,1.039
1450515481.0,8b3bfbbc,0.979
1450515481.0,1e78130a,0.979
1450515481.0,70879f72,0.999
1450515481.0,14c0148e,1.009
1450515481.0,2237382a,1.029
1450515481.0,89105f13,1.029
1450515481.0,d98fe3f5,0.964
1450515481.0,684e26a4,1.019
1450515481.0,df3a81a4,0.999
1450515481.0,4bbcb4db,1.039
1450515481.0,0800eb0f,0.999
1450515481.0,536d9ac3,1.019
1450515481.0,9199777f,1.029
1450515481.0,5ccad12a,0.989
1450515481.0,f74fad88,1.019
1450515481.0,4a590311,0.989
1450515481.0,075244ea,1.029
1450515481.0,1698d005,1.049
1450515481.0,9536d208,1.029
1450515481.0,b1a6f7cf,1.019
1450515481.0,bdd46409,1.019
1450515481.0,942c7429,1.009
1450515481.0,409b2b7e,1.009
1450515481.0,36f30de6,0.999
1450515481.0,bd3a11a3,1.019
1450515481.0,96ae55d2,0.959
1450515481.0,6a7beb86,1.019
1450515481.0,0d1c8f35,0.979
1450515481.0,2380bb04,0.979
1450515481.0,39a29c0a,0.989
1450515481.0,3ceab2dc,1.039
1450515481.0,4a6e6f15,1.009
1450515481.0,4ebc6df3,1.009
1450515481.0,ae934bd5,0.969
1450515481.0,89923e95,1.029
1450515481.0,e7b6ab01,1.009
1450515481.0,cc350ace,0.979
1450515481.0,1ffbed87,1.019
1450515481.0,83f13659,1.029
1450515481.0,0ccf9d49,0.979
1450515481.0,5c59a043,1.039
1450515481.0,034c5ff6,1.039
1450515481.0,7e388e10,1.039
1450515481.0,a9b4d8a2,1.039
1450515481.0,d0e10ca9,1.009
1450515481.0,14c3a02f,1.019
1450515481.0,26bf1a80,1.109
1450515481.0,22271941,0.979
1450515481.0,1d65a34f,1.009
1450515481.0,3e574cd0,1.019
1450515481.0,28eb51aa,1.019
1450515481.0,7e1e9940,0.989
1450515481.0,a8e52643,0.989
1450515481.0,40e47eaa,0.989
1450515481.0,d9686f25,1.019
1450515481.0,5db56b1d,1.019
1450515481.0,8d39e4b4,0.999
1450515481.0,ebccb800,1.019
1450515481.0,4401812d,1.019
1450515481.0,166ca755,1.019
1450515481.0,e7dd6621,0.994
1450515481.0,8f62454a,1.019
1450515481.0,b2dce7a0,0.999
1450515481.0,c6cff611,1.009
1450515481.0,069e66bc,0.999
1450515481.0,f9ec21b1,0.989
1450515481.0,860c7ffb,0.979
1450515481.0,aaa58622,0.989
1450515481.0,1543d9a2,0.999
1450515481.0,0764c8b7,1.009
1450515481.0,86d6d36f,0.989
1450515481.0,,1.059
1450515481.0,6e065b53,0.949
1450515481.0,fd5c987c,0.999
1450515481.0,afa9e686,0.999
1450515481.0,aeb92729,0.999
1450515481.0,95bbbe2f,1.049
1450515481.0,8e5758d4,1.009
1450515481.0,f0d226b8,0.999
1450515481.0,f1929c3e,1.019
1450515481.0,3ce106d3,1.019
1450515481.0,39116d5f,1.019
1450515481.0,ed61f658,0.979
1450515481.0,3a0a2d0d,1.009
1450515481.0,03633a4d,1.049
1450515481.0,50e125b9,1.009
1450515481.0,b7d8dff7,1.029
1450515481.0,a231278b,1.039
1450515481.0,6d74a4f4,1.059
1450515481.0,9dff86f1,1.059
1450515481.0,1b2716b3,0.999
1450515481.0,801a4bcc,0.999
1450515481.0,36ed9058,0.969
1450515481.0,bccaf145,0.999
1450515481.0,fdf0e8d2,1.009
1450515481.0,dc944647,0.989
1450515481.0,8ddd7eaf,0.999
1450515481.0,1c504132,0.959
1450515481.0,915f4559,0.999
1450515481.0,efc5b46c,0.989
1450515481.0,9a2903a3,0.969
1450515481.0,bcab79d7,0.989
1450515481.0,0a2b6f09,1.049
1450515481.0,0ac38eb6,1.069
1450515481.0,db21940b,0.999
1450515481.0,9275ec29,1.029
1450515481.0,f720cc81,0.989
1450515481.0,a11d220b,0.999
1450515481.0,2f8bbe9b,0.999
1450515481.0,042407e0,0.999
1450515481.0,6117cbac,0.989
1450515481.0,4c39660b,0.989
1450515481.0,bba9fe67,0.989
1450515481.0,fb7ac0c9,1.039
1450515481.0,f6955150,0.989
1450515481.0,471d5cec,0.999
1450515481.0,09391e15,0.949
1450515481.0,1700f01a,0.959
1450515481.0,006407b4,0.999
1450515481.0,677b8f35,0.989
1450515481.0,0f122625,1.019
1450515481.0,fc486af7,1.019
1450515481.0,,0.989
1450515481.0,2e474264,1.009
1450515481.0,f867d11b,0.979
1450515481.0,79f769b8,1.039
1450515481.0,48194f3c,1.029
1450515481.0,85e30d0e,0.969
1450515481.0,c6d24a24,0.999
1450515481.0,20fea5aa,1.029
1450515481.0,3d6503e3,0.979
1450515481.0,6c109510,1.019
1450515481.0,bd27836d,0.999
1450515481.0,94ca27a8,1.009
1450515481.0,,1.049
1450515481.0,e8812318,1.019
1450515481.0,3473636a,1.019
1450515481.0,331cb87c,1.019
1450515481.0,18e5d4af,1.039
1450515481.0,669a039e,0.979
1450515481.0,802fc822,1.169
1450515481.0,87d69f36,1.009
1450515481.0,bd3093f4,0.979
1450515481.0,ba2213e9,1.029
1450515481.0,40b7c070,0.949
1450515481.0,6b365c9c,1.069
1450515481.0,e1dcdd8e,1.029
1450515481.0,750bee8a,1.009
1450515481.0,f1a9cf2a,0.989
1450515481.0,a07d5f54,1.029
1450515481.0,30e60f32,0.979
1450515481.0,6f55f694,1.059
1450515481.0,d2690695,1.039
1450515481.0,915ee14c,1.039
1450515481.0,e34047b9,0.979
1450515481.0,cbf2e960,1.039
1450515481.0,5dc3decc,0.999
1450515481.0,f1e93609,1.019
1450515481.0,2b9cc40e,1.039
1450515481.0,d5f0bacd,0.969
1450515481.0,5bb89bd2,0.969
1450515481.0,3fb5dad7,1.059
1450515481.0,42ac1f52,1.049
1450515481.0,a6ab5dd8,1.049
1450515481.0,5800eb70,1.034
1450515481.0,3f2144a4,0.999
1450515481.0,c089a061,0.989
1450515481.0,46d6bf0a,1.059
1450515481.0,502fb54b,1.049
1450515481.0,5dd52cfc,1.059
1450515481.0,b48a36b2,0.989
1450515481.0,ddb4781d,1.019
1450515481.0,bc1f7e5b,0.979
1450515481.0,d667f2fb,1.059
1450515481.0,9a16227b,1.019
1450515481.0,7ad9dcdf,1.029
1450515481.0,01e3af77,1.019
1450515481.0,762cedec,1.039
1450515481.0,2052e025,1.019
1450515721.0,46d16433,1.019
1450515721.0,cdf9674a,1.009
1450515721.0,055288cb,0.999
1450515721.0,a83646b4,0.999
1450515721.0,25e49541,1.004
1450515721.0,7632d7b7,1.029
1450515721.0,a834fe50,0.969
1450515721.0,f73b3c9f,0.969
1450515721.0,665040cd,1.019
1450515721.0,78a7be14,1.009
1450515721.0,fc64f929,0.979
1450515721.0,054eaec2,0.959
1450515721.0,186db07d,1.079
1450515721.0,15c2c195,1.019
1450515721.0,cf1a869e,0.999
1450515721.0,19a4dc27,1.019
1450515721.0,1247b810,1.059
1450515721.0,24787319,1.009
1450515721.0,dfb2f931,1.039
1450515721.0,24623d1e,1.019
1450515721.0,6a471cde,1.009
1450515721.0,a64e6290,0.999
1450515721.0,dd1126e0,1.059
1450515721.0,c449aa2a,0.989
1450515721.0,b09088a6,0.979
1450515721.0,829bd977,0.999
1450515721.0,eb5d6331,1.019
1450515721.0,a9bfa2fb,1.029
1450515721.0,23e9a491,0.999
1450515721.0,68938096,0.979
1450515721.0,8720b933,0.989
1450515721.0,fd3d8f28,1.019
1450515721.0,158d42d8,0.979
1450515721.0,cb61d796,0.999
1450515721.0,69d23d4e,1.009
1450515721.0,5d832d02,1.039
1450515721.0,8659a4a3,1.019
1450515721.0,21c418e3,0.989
1450515721.0,d2c61288,1.029
1450515721.0,27e6396b,0.964
1450515721.0,eda96774,1.009
1450515721.0,eede80ef,1.009
1450515721.0,5f34425a,1.029
1450515721.0,192ba8fb,1.019
1450515721.0,878128a1,0.979
1450515721.0,cb6bf035,1.039
1450515721.0,710830cb,1.049
1450515721.0,,1.019
1450515721.0,bff84a14,1.099
1450515721.0,2064ed3c,0.999
1450515721.0,e878527c,0.969
1450515721.0,4754c4ee,0.989
1450515721.0,668ec837,1.039
1450515721.0,c4b30834,0.999
1450515721.0,9281365e,1.039
1450515721.0,b9331765,1.039
1450515721.0,5133ebd5,1.039
1450515721.0,796a098a,1.049
1450515721.0,93e7b34a,1.019
1450515721.0,506ed98f,0.969
1450515721.0,6b69df8f,1.029
1450515721.0,d570c239,1.009
1450515721.0,51885ea3,0.979
1450515721.0,34525e5b,1.019
1450515721.0,1105f74e,1.009
1450515721.0,aca2d2bc,1.099
1450515721.0,e6b24a3d,1.009
1450515721.0,507d25cf,1.059
1450515721.0,c2cb0818,1.049
1450515721.0,ca2862c6,1.029
1450515721.0,4d691ffa,1.029
1450515721.0,7ae5eaaa,0.989
1450515721.0,27f821f1,0.997
1450515721.0,aaf8d479,1.039
1450515721.0,e8d9a107,0.999
1450515721.0,fd3c454f,1.009
1450515721.0,ab3bff5d,1.019
1450515721.0,11c55079,0.999
1450515721.0,6819963e,1.009
1450515721.0,07b98643,0.999
1450515721.0,466c174a,1.029
1450515721.0,78300ca0,1.049
1450515721.0,48abfcff,0.959
1450515721.0,6ebcf0bd,1.019
1450515721.0,2158a603,1.009
1450515721.0,7f6effac,0.989
1450515721.0,454f4a05,1.009
1450515721.0,6f85f5da,0.989
1450515721.0,de1eff76,1.009
1450515721.0,,0.959
1450515721.0,867677f2,0.979
1450515721.0,b6ba34e1,1.009
1450515721.0,,0.979
1450515721.0,8bbde82e,1.019
1450515721.0,493b6369,0.969
1450515721.0,a64de619,0.979
1450515721.0,47fbea4a,0.999
1450515721.0,23728172,1.039
1450515721.0,37e841fa,1.029
1450515721.0,b1628a80,0.999
1450515721.0,a3ff8022,1.009
1450515721.0,98fad8c5,1.019
1450515721.0,a3599c26,1.049
1450515721.0,cc3dc9ec,1.029
1450515721.0,185ab0a1,1.029
1450515721.0,de0b1b58,1.009
1450515721.0,911d629d,0.979
1450515721.0,19e1ff00,0.979
1450515721.0,91170ebc,1.019
1450515721.0,411372b9,1.029
1450515721.0,119cb795,0.999
1450515721.0,bc29eda7,1.009
1450515721.0,e3e96875,0.979
1450515721.0,a493ee6c,0.979
1450515721.0,11b2e08c,0.969
1450515721.0,c5bb659b,0.969
1450515721.0,197e1542,1.029
1450515721.0,3b746ea0,0.949
1450515721.0,dbba73c9,0.979
1450515721.0,d27a3901,0.989
1450515721.0,bb827240,0.979
1450515721.0,7144e340,1.049
1450515721.0,61508d3c,0.969
1450515721.0,4141a0aa,0.949
1450515721.0,54c3da9c,0.979
1450515721.0,6eb8cb33,0.999
1450515721.0,f3b3c473,0.989
1450515721.0,6d9dcb86,0.959
1450515721.0,485a4ee4,1.029
1450515721.0,9d522e7b,1.009
1450515721.0,fc2ec0dc,0.999
1450515721.0,1fb2da5d,1.009
1450515721.0,050b15b6,0.969
1450515721.0,04c55c68,1.009
1450515721.0,3275ca99,1.019
1450515721.0,ff0bb7ad,1.009
1450515721.0,440673be,0.999
1450515721.0,945346f0,0.969
1450515721.0,fa890292,1.009
1450515721.0,9daabce1,1.039
1450515721.0,476699aa,0.959
1450515721.0,c9f023c6,0.969
1450515721.0,840dc1e3,0.979
1450515721.0,36949e64,0.999
1450515721.0,9a8bc1fb,0.979
1450515721.0,7bdc8aa9,0.999
1450515721.0,d21f882f,1.019
1450515721.0,ad25712e,0.969
1450515721.0,eb0ad874,0.959
1450515721.0,b4a263f0,0.969
1450515721.0,dfd511ab,0.959
1450515721.0,e4d30463,1.039
1450515721.0,0451fc7d,1.009
1450515721.0,7e6fd376,0.959
1450515721.0,6304ec3a,1.019
1450515721.0,da84e1ef,1.009
1450515721.0,,0.979
1450515721.0,e4070c0e,0.999
1450515721.0,0b790115,1.009
1450515721.0,a9f2eece,1.029
1450515721.0,73d508f6,0.979
1450515721.0,613352d7,0.959
1450515721.0,4a9d5885,1.039
1450515721.0,d04e4045,1.019
1450515721.0,74c9e802,1.089
1450515721.0,5f379a02,1.009
1450515721.0,990356d6,0.999
1450515721.0,19a65d8e,0.99
1450515721.0,affe7d62,1.019
1450515721.0,24c052f2,1.029
1450515721.0,cdf74228,1.009
1450515721.0,0a1808e5,1.019
1450515721.0,4fcd4de4,0.989
1450515721.0,06f668ff,0.989
1450515721.0,a625d115,1.029
1450515721.0,87478a1e,1.039
1450515721.0,45731ab8,0.929
1450515721.0,a2943eb8,1.039
1450515721.0,7f2dbefe,1.019
1450515721.0,f8f5edae,1.019
1450515721.0,f529efe8,1.049
1450515721.0,048e9166,1.009
1450515721.0,abda856d,1.029
1450515721.0,e87a6fdb,1.009
1450515721.0,b4a9375f,1.009
1450515721.0,dbdf18e8,1.019
1450515721.0,b30a9376,1.009
1450515721.0,eb751c39,1.019
1450515721.0,d82d3ed0,1.019
1450515721.0,e76cb56f,0.999
1450515721.0,18ac93f2,0.979
1450515721.0,5d132310,0.989
1450515721.0,13cc1bf8,1.019
1450515721.0,0886ecde,1.029
1450515721.0,636fe15d,1.019
1450515721.0,471c7127,1.039
1450515721.0,2adce28c,1.039
1450515721.0,8c341265,0.979
1450515721.0,a41bb594,1.009
1450515721.0,,0.979
1450515721.0,88d7ccee,1.039
1450515721.0,266713de,1.039
1450515721.0,5e6b1f04,0.989
1450515721.0,88128993,1.039
1450515721.0,5e6ec38a,1.049
1450515721.0,dadc3ef8,1.019
1450515721.0,e1aebaad,0.999
1450515721.0,ded69fbb,1.059
1450515721.0,a40e21ff,0.999
1450515721.0,74addb95,1.009
1450515721.0,0e752181,1.029
1450515721.0,56db8c22,1.029
1450515721.0,d34ed29d,0.969
1450515721.0,11bd050d,1.029
1450515721.0,78962747,1.059
1450515721.0,b204b97b,0.999
1450515721.0,8bd3b9de,1.039
1450515721.0,8b94eddf,0.979
1450515721.0,f6d63084,0.979
1450515721.0,80ec45da,0.999
1450515721.0,b8529633,0.959
1450515721.0,7b0e8c8c,0.979
1450515721.0,9a0bacc1,1.019
1450515721.0,af4eebe4,0.989
1450515721.0,acd5644c,0.979
1450515721.0,71885813,1.009
1450515721.0,3b92c6ae,0.969
1450515721.0,234bfd9f,1.059
1450515721.0,81b79933,1.039
1450515721.0,b5d20065,0.999
1450515721.0,8c6a9ff5,1.039
1450515721.0,2660a5d2,1.019
1450515721.0,5d07df0f,1.029
1450515721.0,6f394c33,1.009
1450515721.0,7333f093,1.049
1450515721.0,8de1f3e4,0.999
1450515721.0,202abd50,0.979
1450515721.0,1ac2cf31,1.059
1450515721.0,f1f7ae62,0.964
1450515721.0,432fc77d,1.039
1450515721.0,38ec146a,1.019
1450515721.0,424834c6,1.039
1450515721.0,bc0ec46f,1.029
1450515721.0,3487a048,1.029
1450515721.0,bc47d203,0.999
1450515721.0,212fd8e9,1.019
1450515721.0,d717e4c7,1.019
1450515721.0,444fc3ef,1.019
1450515721.0,076cbc57,1.009
1450515721.0,f6b0098f,1.029
1450515721.0,538bd786,0.949
1450515721.0,2174c3f9,1.019
1450515721.0,8e8b8a63,0.989
1450515721.0,98c2fb0e,1.039
1450515721.0,ee9b9dc5,0.959
1450515721.0,c48de424,0.919
1450515721.0,1940a489,0.979
1450515721.0,48ae79a5,1.009
1450515721.0,37bb70be,1.029
1450515721.0,ba97bb47,1.019
1450515721.0,47f0950d,0.999
1450515721.0,e613bc2b,0.989
1450515721.0,286b8a57,1.029
1450515721.0,90f06420,0.989
1450515721.0,8cb4fc7c,0.979
1450515721.0,ae45fd8e,0.989
1450515721.0,210e805d,1.039
1450515721.0,fff23df4,1.059
1450515721.0,e3c6260c,0.989
1450515721.0,b16a7660,0.989
1450515721.0,19631699,1.019
1450515721.0,97d3de54,1.029
1450515721.0,834f6271,1.009
1450515721.0,b650cdbb,1.009
1450515721.0,33a2e297,1.019
1450515721.0,a3beb05f,1.029
1450515721.0,65b91ff4,0.999
1450515721.0,5efe6620,1.009
1450515721.0,f4b9d561,0.999
1450515721.0,66a1358d,1.059
1450515721.0,c0fe2d57,1.039
1450515721.0,b44da49f,1.009
1450515721.0,8c545197,1.039
1450515721.0,25600fab,1.058
1450515721.0,6df33a19,0.969
1450515721.0,8dc0342e,1.039
1450515721.0,92978eb8,0.979
1450515721.0,c05855cb,1.009
1450515721.0,98e26149,1.019
1450515721.0,129d1493,1.019
1450515721.0,b9535339,0.979
1450515721.0,a291fa50,0.969
1450515721.0,59c1c98e,1.029
1450515721.0,aaba4ebc,1.049
1450515721.0,1231b9e1,1.009
1450515721.0,50f115af,1.049
1450515721.0,c2fe56f7,1.019
1450515721.0,9410a8d1,1.009
1450515721.0,3b58625d,1.019
1450515721.0,eba76f21,1.019
1450515721.0,86806fc5,1.009
1450515721.0,c6d02f74,0.979
1450515721.0,0f7beaca,1.039
1450515721.0,d9c57dad,1.009
1450515721.0,b718f9fa,1.019
1450515721.0,90b15783,1.019
1450515721.0,4dc315a0,1.009
1450515721.0,a40d87a2,0.979
1450515721.0,3bf46d9b,1.019
1450515721.0,fe496e01,0.959
1450515721.0,2a82c08f,0.959
1450515721.0,d25a0585,1.039
1450515721.0,d51594f4,0.999
1450515721.0,36ed9058,0.969
1450515721.0,2f54d4c9,1.019
1450515721.0,9a2903a3,0.969
1450515721.0,0a2b6f09,0.979
1450515721.0,3b68a541,0.969
1450515721.0,ee74bc99,0.999
1450515721.0,0ac38eb6,1.069
1450515721.0,6fb50287,0.959
1450515721.0,f720cc81,0.989
1450515721.0,a11d220b,0.999
1450515721.0,cc3eddf4,0.999
1450515721.0,075d1e16,0.959
1450515721.0,1f311bb3,0.989
1450515721.0,69a09fed,0.999
1450515721.0,128ef159,0.999
1450515721.0,6ee20bbd,0.959
1450515721.0,fc486af7,1.019
1450515721.0,c08ff843,0.969
1450515721.0,053f1320,1.049
1450515721.0,9f62a2b2,1.029
1450515721.0,d6703157,0.969
1450515721.0,20fea5aa,1.029
1450515721.0,211776ed,1.049
1450515721.0,237e0152,1.039
1450515721.0,4f362e94,1.049
1450515721.0,29b468e1,1.019
1450515721.0,57ef5f09,0.959
1450515721.0,13eb013e,1.009
1450515721.0,72933f5e,0.999
1450515721.0,69174994,1.009
1450515721.0,c97f1f02,1.019
1450515721.0,b136a71d,1.009
1450515721.0,f600b327,1.019
1450515721.0,834e2670,1.019
1450515721.0,1510f5e1,1.039
1450515721.0,f9e7f183,0.939
1450515721.0,eae702bd,1.029
1450515721.0,6d0c8ba1,1.019
1450515721.0,e34047b9,0.979
1450515721.0,6db0e332,1.049
1450515721.0,41453b7f,0.999
1450515721.0,02e680f9,1.029
1450515721.0,c330d63c,1.009
1450515721.0,57e77986,0.969
1450515721.0,871f200d,0.989
1450515721.0,eeb96d2d,1.009
1450515721.0,2dc40154,1.049
1450515721.0,2e745c93,0.979
1450515721.0,a774140b,0.989
1450515721.0,0b37f4f1,0.979
1450515961.0,74916d19,0.979
1450515961.0,9d116358,1.029
1450515961.0,85dec34a,1.059
1450515961.0,5ce764c2,0.999
1450515961.0,59c2e6d6,0.979
1450515961.0,e8ce1950,0.969
1450515961.0,473c3055,0.989
1450515961.0,53bdc202,0.979
1450515961.0,982b4a02,0.989
1450515961.0,d256c19e,1.009
1450515961.0,692e3609,0.959
1450515961.0,bd100d45,0.959
1450515961.0,3d92c06f,0.979
1450515961.0,d355e704,0.989
1450515961.0,5cf99b9e,0.999
1450515961.0,d53e3a60,0.969
1450515961.0,b6867cd0,0.989
1450515961.0,9fa10842,0.989
1450515961.0,bc09577c,0.989
1450515961.0,f85db113,0.989
1450515961.0,d4bbb0ba,1.019
1450515961.0,1e3a9784,0.959
1450515961.0,4e31aa8b,0.959
1450515961.0,ae55b396,0.989
1450515961.0,c928ed36,0.969
1450515961.0,7006be5d,1.009
1450515961.0,0accabdc,0.989
1450515961.0,0c475d4b,0.989
1450515961.0,011401e5,0.989
1450515961.0,ba074c78,0.999
1450515961.0,5a22f16c,0.999
1450515961.0,e9eeb033,0.959
1450515961.0,5b042101,0.969
1450515961.0,afd8c999,1.019
1450515961.0,3c5b5221,1.029
1450515961.0,a8f5bb50,1.019
1450515961.0,fc64f929,0.979
1450515961.0,304be57d,1.009
1450515961.0,89b4dcbb,1.019
1450515961.0,c74b9c21,0.969
1450515961.0,897fceb5,1.044
1450515961.0,52f801fe,1.039
1450515961.0,fe18c405,0.999
1450515961.0,655c57b5,1.009
1450515961.0,ff574b02,1.019
1450515961.0,9a52a6cd,0.999
1450515961.0,80835ea0,0.989
1450515961.0,a41365eb,1.009
1450515961.0,0ecd3674,1.029
1450515961.0,249f3b9d,1.039
1450515961.0,90c5a207,1.009
1450515961.0,3959f076,0.999
1450515961.0,5d6403f6,1.039
1450515961.0,237a7aef,1.019
1450515961.0,631ddb8a,0.999
1450515961.0,,1.029
1450515961.0,763d8dd8,1.029
1450515961.0,c7042a91,0.979
1450515961.0,81e03bde,1.029
1450515961.0,ab80b6f7,1.039
1450515961.0,e02ad3ff,0.989
1450515961.0,b961310a,1.029
1450515961.0,99a73ea1,1.039
1450515961.0,c83831d3,1.009
1450515961.0,3f6704e5,1.019
1450515961.0,85a9ebeb,1.039
1450515961.0,4b06da23,0.999
1450515961.0,e73846ae,0.974
1450515961.0,1ad0b27a,0.979
1450515961.0,79ec8492,0.959
1450515961.0,89394d4f,0.979
1450515961.0,7f667b18,0.989
1450515961.0,60a86cf4,0.989
1450515961.0,ad949c4b,1.029
1450515961.0,45752743,1.019
1450515961.0,92a71bb7,0.979
1450515961.0,829f8adc,1.039
1450515961.0,533ac141,1.039
1450515961.0,d5eb41ec,1.019
1450515961.0,f92b1138,1.019
1450515961.0,e96cd138,0.949
1450515961.0,139724a5,0.999
1450515961.0,45427090,1.039
1450515961.0,e29f148a,0.979
1450515961.0,f32fed85,1.019
1450515961.0,0108f899,1.019
1450515961.0,b6387436,1.029
1450515961.0,c78085b8,1.049
1450515961.0,84985353,0.979
1450515961.0,d9e1665f,0.979
1450515961.0,e16e5312,1.019
1450515961.0,1a88c0a3,0.998
1450515961.0,e6c64a05,1.009
1450515961.0,8dfeb73b,1.019
1450515961.0,0e6a4b4f,1.029
1450515961.0,39b32a77,1.029
1450515961.0,19677f59,1.039
1450515961.0,d1008b23,0.989
1450515961.0,2397e1c5,1.039
1450515961.0,dafe4162,0.979
1450515961.0,72cc479b,0.959
1450515961.0,e246da13,1.009
1450515961.0,47c14a5e,1.019
1450515961.0,9e5f97a3,0.989
1450515961.0,ddefb778,1.039
1450515961.0,58419a90,1.019
1450515961.0,4fe7c8a5,1.007
1450515961.0,62f9d469,1.019
1450515961.0,2e4ef56a,0.969
1450515961.0,ead88417,1.019
1450515961.0,19c13d75,0.989
1450515961.0,5d59e18d,1.034
1450515961.0,,1.029
1450515961.0,8700c374,1.029
1450515961.0,d921f4ce,0.989
1450515961.0,897a7af7,1.009
1450515961.0,cb601f93,1.039
1450515961.0,75dd982a,1.019
1450515961.0,ffb3e589,0.979
1450515961.0,ec934b69,0.999
1450515961.0,178c1416,0.969
1450515961.0,32ba58a5,1.029
1450515961.0,48b70727,1.039
1450515961.0,35b614c4,0.989
1450515961.0,631aa32c,1.039
1450515961.0,0cce0f70,1.099
1450515961.0,b0e18943,1.039
1450515961.0,c72ef065,1.049
1450515961.0,0fafd241,1.049
1450515961.0,cacdc0ed,1.029
1450515961.0,1ae63c31,1.009
1450515961.0,e9b4f3f5,1.029
1450515961.0,0b15fb2a,0.999
1450515961.0,,1.029
1450515961.0,71ccb763,0.949
1450515961.0,e8ee4568,0.999
1450515961.0,79f60a97,0.989
1450515961.0,6cf550c8,0.959
1450515961.0,ee5d8408,1.039
1450515961.0,2234b79f,1.019
1450515961.0,,1.019
1450515961.0,f1f7bee8,0.979
1450515961.0,61efe1ae,1.009
1450515961.0,e8ebd286,0.999
1450515961.0,1be7b37b,0.999
1450515961.0,d34df514,1.009
1450515961.0,,0.969
1450515961.0,5463fafc,0.989
1450515961.0,c1bc16cb,1.039
1450515961.0,268d8ff7,1.039
1450515961.0,1d5b89e9,0.989
1450515961.0,d9811c4e,1.009
1450515961.0,a9e224de,0.979
1450515961.0,61149352,0.999
1450515961.0,,1.019
1450515961.0,3c29e148,1.004
1450515961.0,88a26674,0.999
1450515961.0,90789f94,1.009
1450515961.0,9bb8a377,1.059
1450515961.0,c1f62db6,0.999
1450515961.0,7858e931,1.019
1450515961.0,0d0f23bd,1.029
1450515961.0,0c12a1f2,1.019
1450515961.0,8e940b00,1.039
1450515961.0,d9a504fe,1.039
1450515961.0,57fbf14f,1.009
1450515961.0,6c0b296e,1.019
1450515961.0,ab473015,1.059
1450515961.0,ee6a2a3c,1.039
1450515961.0,e25fe2d7,0.969
1450515961.0,5c70351c,1.029
1450515961.0,6bc9c96a,1.029
1450515961.0,f2b5514e,1.009
1450515961.0,8fcd6088,1.049
1450515961.0,ce714a39,1.029
1450515961.0,9380a9c3,1.049
1450515961.0,bde563ae,1.029
1450515961.0,ce5281ae,1.039
1450515961.0,796a3cec,0.999
1450515961.0,ddb691b0,1.029
1450515961.0,6f9b604d,1.059
1450515961.0,6f394c33,1.009
1450515961.0,1cb6edaf,0.999
1450515961.0,f1f7ae62,0.964
1450515961.0,0a42099e,1.039
1450515961.0,b70f82b5,1.019
1450515961.0,17b2ffe6,1.019
1450515961.0,0762c9c0,1.029
1450515961.0,16870e6a,1.019
1450515961.0,d5a420b3,1.029
1450515961.0,0e367b40,0.989
1450515961.0,37df3e29,1.019
1450515961.0,830e3a6b,0.989
1450515961.0,15807244,1.039
1450515961.0,935cf042,0.999
1450515961.0,5ff01128,0.999
1450515961.0,b9c82901,1.029
1450515961.0,10a10358,0.999
