date,station_uuid,diesel
1450515961.0,ac9715c2,1.039
1450515961.0,5e613253,0.979
1450515961.0,d22c2ab6,0.969
1450515961.0,47019357,1.039
1450515961.0,2d490ce5,1.029
1450515961.0,1b136bef,1.019
1450515961.0,9558140d,1.049
1450515961.0,335765fb,1.039
1450515961.0,c611aa66,1.039
1450515961.0,6577b47a,1.029
1450515961.0,5adcc672,1.019
1450515961.0,c366f7fc,0.999
1450515961.0,8cb4fc7c,0.979
1450515961.0,937baa0c,1.029
1450515961.0,e78a8608,1.009
1450515961.0,,1.019
1450515961.0,bf7d7adb,1.059
1450515961.0,3501927a,0.989
1450515961.0,26056533,1.039
1450515961.0,8ea85961,1.009
1450515961.0,71424e6c,1.009
1450515961.0,b04f3f69,1.039
1450515961.0,60da834f,1.039
1450515961.0,dc774502,0.979
1450515961.0,67af76e1,1.029
1450515961.0,d1b1547c,1.009
1450515961.0,2f70ad86,1.039
1450515961.0,54344f7f,1.039
1450515961.0,210d7aa0,1.019
1450515961.0,968f2fb0,0.999
1450515961.0,e645d618,0.999
1450515961.0,0d6425bc,1.029
1450515961.0,f494f0b9,1.039
1450515961.0,f8ab4e9f,1.039
1450515961.0,b0c8723c,0.999
1450515961.0,7d84b7ec,1.049
1450515961.0,c4eb2874,1.059
1450515961.0,3b0fb08c,1.029
1450515961.0,d7a6a6c2,0.999
1450515961.0,76d6a2a2,1.019
1450515961.0,b88f7241,1.019
1450515961.0,ef6a4535,1.029
1450515961.0,b0332bd3,1.019
1450515961.0,18bd42e9,1.039
1450515961.0,5aa87776,0.999
1450515961.0,5d9f0ce5,1.029
1450515961.0,20cf5cec,1.039
1450515961.0,6587d030,0.999
1450515961.0,c5d7d298,0.979
1450515961.0,59c3c78c,1.039
1450515961.0,85bf59ba,0.999
1450515961.0,d790573d,1.019
1450515961.0,fd9a80c1,0.994
1450515961.0,6a629c0f,1.019
1450515961.0,f82bf8c5,0.999
1450515961.0,b620c103,1.039
1450515961.0,3b9a2c70,1.029
1450515961.0,c793eda5,0.994
1450515961.0,5fc37dfd,1.049
1450515961.0,7487945f,1.019
1450515961.0,768def48,1.029
1450515961.0,abb8ccea,1.039
1450515961.0,5a3f99e3,0.999
1450515961.0,5037ab0b,1.039
1450515961.0,7af3790e,1.029
1450515961.0,75a2e00a,0.979
1450515961.0,33cd03d6,0.999
1450515961.0,7c0d469a,1.044
1450515961.0,2a6e5bb1,1.059
1450515961.0,f7bd1199,1.019
1450515961.0,73d6d267,1.029
1450515961.0,0bcef4ad,1.039
1450515961.0,29a6303c,0.989
1450515961.0,cef8a5ba,0.959
1450515961.0,624ba629,0.999
1450515961.0,7fccdc2c,1.019
1450515961.0,c25699b5,1.019
1450515961.0,2acdea0b,1.039
1450515961.0,b718f9fa,0.999
1450515961.0,dda65020,0.989
1450515961.0,7c245713,1.019
1450515961.0,3e2d7201,1.019
1450515961.0,398b6ec7,1.079
1450515961.0,54c764d3,0.989
1450515961.0,66ff2f80,1.019
1450515961.0,efb9b2b5,1.009
1450515961.0,83a4c48e,1.009
1450515961.0,e526650e,0.969
1450515961.0,fbe424bb,0.959
1450515961.0,ac6ccf5d,0.959
1450515961.0,c2caedd9,0.969
1450515961.0,a07f50c4,1.009
1450515961.0,961fadac,0.979
1450515961.0,e146d88a,1.039
1450515961.0,078f0784,0.989
1450515961.0,bf43b448,1.019
1450515961.0,,1.009
1450515961.0,d1bc0e20,0.969
1450515961.0,758e532b,0.949
1450515961.0,4d4b1ca0,0.989
1450515961.0,22ac7d75,0.989
1450515961.0,92eaccdc,0.969
1450515961.0,6f901805,1.039
1450515961.0,6fb50287,0.959
1450515961.0,12081217,1.009
1450515961.0,a57ba9f4,1.009
1450515961.0,94c0e547,0.969
1450515961.0,5c64167f,0.989
1450515961.0,8bbd302b,0.999
1450515961.0,b8e4e564,0.979
1450515961.0,957e19a6,0.969
1450515961.0,574656d1,1.009
1450515961.0,8ff83879,0.949
1450515961.0,6ee20bbd,0.959
1450515961.0,006407b4,0.989
1450515961.0,81db3a9a,1.009
1450515961.0,0a6aaa10,1.019
1450515961.0,332ba2e4,0.969
1450515961.0,,0.979
1450515961.0,,1.029
1450515961.0,36ba87a1,1.029
1450515961.0,b5897439,0.999
1450515961.0,5cb0b08c,0.959
1450515961.0,9901346d,1.019
1450515961.0,38ead0e8,1.039
1450515961.0,38140856,1.009
1450515961.0,bbdcf660,1.009
1450515961.0,9a0f8848,0.949
1450515961.0,219ba39d,0.999
1450515961.0,46d1ac1a,0.959
1450515961.0,990b3bf9,0.989
1450515961.0,f912f47a,1.029
1450515961.0,d87652c8,1.029
1450515961.0,0a1ab9f7,1.039
1450515961.0,e3a2ddca,1.029
1450515961.0,8fa20ff5,0.999
1450515961.0,f2a2a323,1.019
1450515961.0,3363f966,1.049
1450515961.0,c39e2d3d,0.979
1450515961.0,,1.009
1450515961.0,4d2b962d,1.009
1450515961.0,66444795,0.969
1450515961.0,7b4a45e6,0.999
1450515961.0,7062eb92,1.029
1450515961.0,7423e9d0,0.999
1450515961.0,a1d1ae1e,0.979
1450515961.0,ee9738ce,1.049
1450515961.0,fed9f427,1.029
1450515961.0,1f721c24,1.009
1450515961.0,16b7ada0,0.974
1450515961.0,7269da44,1.019
1450516201.0,26db6e6e,1.029
1450516201.0,ce24c718,1.029
1450516201.0,3d36e33a,0.999
1450516201.0,e5abf377,1.029
1450516201.0,35cce7bf,1.029
1450516201.0,3d54f8a9,1.009
1450516201.0,3b8b727e,0.969
1450516201.0,1809ed14,0.969
1450516201.0,d685db42,0.959
1450516201.0,de6c0c12,0.959
1450516201.0,2073a897,1.009
1450516201.0,dfe43ff9,0.989
1450516201.0,f9a28385,0.999
1450516201.0,4c36fcd5,0.979
1450516201.0,203367ea,1.009
1450516201.0,2a554c81,0.979
1450516201.0,e54743a0,1.009
1450516201.0,d3bbcf3a,0.939
1450516201.0,843c0434,1.029
1450516201.0,c45f047d,0.959
1450516201.0,c0b82c6f,0.979
1450516201.0,75b9849f,1.009
1450516201.0,f4a95cf0,0.989
1450516201.0,9b59c5b0,1.029
1450516201.0,18396fc2,1.009
1450516201.0,fd627db5,1.009
1450516201.0,7e0a33b2,0.979
1450516201.0,eedec9cc,0.989
1450516201.0,f324dab6,1.009
1450516201.0,953452fa,0.979
1450516201.0,3f147b18,0.999
1450516201.0,242f842b,0.979
1450516201.0,cf18b057,1.009
1450516201.0,cb7b59b6,1.019
1450516201.0,ebeb80cb,1.009
1450516201.0,667e0f37,0.959
1450516201.0,e76cdeb7,1.019
1450516201.0,df009d5a,1.009
1450516201.0,4887bf4e,1.129
1450516201.0,f131e26a,0.999
1450516201.0,acf24033,1.039
1450516201.0,30029614,1.059
1450516201.0,85d0e643,1.029
1450516201.0,3a35a2ab,1.009
1450516201.0,09bc3f2e,1.029
1450516201.0,48c665d2,1.019
1450516201.0,0b19d5fe,1.009
1450516201.0,4015542f,1.059
1450516201.0,ff49d861,1.059
1450516201.0,baf6a6cd,1.019
1450516201.0,e8262d9e,1.009
1450516201.0,1027f7e1,1.039
1450516201.0,5597ee18,1.009
1450516201.0,6719e0ae,0.999
1450516201.0,cc1b41c2,1.019
1450516201.0,43bfc6b5,0.999
1450516201.0,7b9e88e2,1.029
1450516201.0,9d2b8c43,1.009
1450516201.0,33a40844,1.079
1450516201.0,8eea76a1,0.969
1450516201.0,bd52c7bf,1.009
1450516201.0,d3fff19d,0.999
1450516201.0,9a52a6cd,0.999
1450516201.0,bd9e200b,1.059
1450516201.0,1f6e5e51,1.049
1450516201.0,d5b6651a,1.039
1450516201.0,acb93b88,1.039
1450516201.0,f9191716,1.069
1450516201.0,d991f8d3,0.999
1450516201.0,bbf56463,0.999
1450516201.0,7b125f4e,1.029
1450516201.0,4b229f4e,1.029
1450516201.0,b6b02da9,1.019
1450516201.0,61f78d05,0.999
1450516201.0,5798eb33,1.019
1450516201.0,655988e9,0.989
1450516201.0,ee45ac15,0.979
1450516201.0,797e753d,1.009
1450516201.0,eed6c533,1.029
1450516201.0,ca1add7b,1.049
1450516201.0,c3ff1b21,0.959
1450516201.0,d4770cdf,1.029
1450516201.0,ca8f532f,0.989
1450516201.0,c4f10d73,0.989
1450516201.0,c94cdc6e,1.019
1450516201.0,12f330d3,0.999
1450516201.0,baa200b9,1.029
1450516201.0,3b937318,1.039
1450516201.0,485c7940,0.939
1450516201.0,7b5e3751,1.019
1450516201.0,1fb105e7,0.999
1450516201.0,bb79fa75,0.969
1450516201.0,2778bb34,1.019
1450516201.0,12077d15,1.029
1450516201.0,2c0b3549,1.039
1450516201.0,09638887,1.019
1450516201.0,e16d188a,1.039
1450516201.0,572bb7e5,1.029
1450516201.0,3b11c17c,1.049
1450516201.0,0f4a41fc,0.999
1450516201.0,3fc9a04c,0.959
1450516201.0,b6583eaf,0.989
1450516201.0,,0.949
1450516201.0,cf40d91b,1.009
1450516201.0,55c2b2eb,0.969
1450516201.0,eefff0b8,0.989
1450516201.0,2c58ecc7,1.009
1450516201.0,38d1fafb,1.099
1450516201.0,319fa503,1.049
1450516201.0,0618ae27,1.019
1450516201.0,8144ba58,1.009
1450516201.0,b46b0917,0.989
1450516201.0,e541a3b3,0.959
1450516201.0,d7e428bf,1.059
1450516201.0,07971b4b,1.039
1450516201.0,980060a7,1.039
1450516201.0,90004d8a,1.009
1450516201.0,47396921,0.999
1450516201.0,973edd3d,1.019
1450516201.0,8f6a43ef,1.019
1450516201.0,6411febc,1.049
1450516201.0,8d5a6091,1.029
1450516201.0,ef847136,1.029
1450516201.0,9b358c84,1.029
1450516201.0,00b1da66,0.999
1450516201.0,982ef9d8,0.999
1450516201.0,f0430871,1.019
1450516201.0,9c3caa26,1.029
1450516201.0,ea942936,0.969
1450516201.0,92d99a98,1.049
1450516201.0,00d41319,0.959
1450516201.0,880fa3fb,1.019
1450516201.0,f93f1cf6,1.059
1450516201.0,159f8b0e,0.969
1450516201.0,edd2f7b6,1.009
1450516201.0,9f1a6e1f,1.029
1450516201.0,6f53ff69,1.039
1450516201.0,ad949c4b,1.009
1450516201.0,2f0207af,1.039
1450516201.0,1f7b82e5,1.009
1450516201.0,efd8315d,1.019
1450516201.0,d39098c4,1.069
1450516201.0,06aae991,0.969
1450516201.0,710830cb,1.039
1450516201.0,f30258dc,1.039
1450516201.0,1f635eb5,1.059
1450516201.0,28f0e708,1.019
1450516201.0,663bd568,1.019
1450516201.0,688487a8,1.019
1450516201.0,fdd7a859,1.009
1450516201.0,bff84a14,1.039
1450516201.0,632dad6b,0.989
1450516201.0,00cf8738,0.989
1450516201.0,4204f478,1.009
1450516201.0,9b0605bd,1.029
1450516201.0,a7a5f25b,0.989
1450516201.0,20330ee3,1.009
1450516201.0,3104967c,1.039
1450516201.0,29551811,1.029
1450516201.0,df5fc4c4,1.009
1450516201.0,afdd844a,1.009
1450516201.0,8801e116,1.069
1450516201.0,778c7dfa,1.039
1450516201.0,33336ca6,0.999
1450516201.0,d586ebeb,0.989
1450516201.0,ef3ecd77,0.949
1450516201.0,df1d2009,0.959
1450516201.0,6d37e962,0.999
1450516201.0,5697f128,0.989
1450516201.0,966a7f4d,1.019
1450516201.0,35e9dc97,1.029
1450516201.0,67830b76,1.039
1450516201.0,226af5b1,0.979
1450516201.0,811659c7,1.009
1450516201.0,aab15586,0.949
1450516201.0,41a0ce00,1.009
1450516201.0,,0.979
1450516201.0,abac441c,1.029
1450516201.0,a332486b,1.069
1450516201.0,1cb7429a,1.009
1450516201.0,3796fed2,1.029
1450516201.0,f12b117d,1.009
1450516201.0,e823f51f,1.029
1450516201.0,6e97a289,1.049
1450516201.0,aff519f2,1.029
1450516201.0,d7d438ac,0.959
1450516201.0,e57dfb90,1.069
1450516201.0,e7ea0c12,1.029
1450516201.0,5b46611d,1.049
1450516201.0,5ca2e06e,1.009
1450516201.0,dafe4162,0.979
1450516201.0,9b1f0c3c,0.959
1450516201.0,c59ede00,1.019
1450516201.0,8c5d615e,1.019
1450516201.0,d5e3ccf5,1.049
1450516201.0,9520ba7c,1.009
1450516201.0,52932f4e,0.999
1450516201.0,546992ee,0.989
1450516201.0,3a349054,0.969
1450516201.0,5bb532d0,0.979
1450516201.0,c680f14f,1.049
1450516201.0,dd14d9c0,1.019
1450516201.0,f5d3bc3a,0.969
1450516201.0,eea98c31,1.049
1450516201.0,2b30a775,0.989
1450516201.0,7e67d294,1.049
1450516201.0,40369596,0.989
1450516201.0,32bf0348,1.009
1450516201.0,ec8e7daa,1.059
1450516201.0,9f4969b7,1.039
1450516201.0,467f7eb4,1.039
1450516201.0,a376033a,1.079
1450516201.0,0edfca49,1.029
1450516201.0,d9de1c75,1.039
1450516201.0,0dc5ec60,1.029
1450516201.0,ce0ea4c3,1.029
1450516201.0,53680e05,1.059
1450516201.0,7a34bcb6,1.009
1450516201.0,c32b7c81,0.989
1450516201.0,c7e1e757,0.959
1450516201.0,780114cd,1.009
1450516201.0,123a197a,0.989
1450516201.0,14b2ac02,1.029
1450516201.0,b646a001,1.019
1450516201.0,f7bef751,1.049
1450516201.0,d3e4d9b9,1.099
1450516201.0,1660ed2f,1.029
1450516201.0,882af727,1.069
1450516201.0,0ec0905b,0.989
1450516201.0,badafb9a,1.009
1450516201.0,a625042c,0.989
1450516201.0,25528e17,0.978
1450516201.0,edf38f90,1.019
1450516201.0,283d3a46,0.984
1450516201.0,2d149d2f,0.999
1450516201.0,62e5651b,0.989
1450516201.0,b2e44198,1.029
1450516201.0,b347d1b0,1.039
1450516201.0,7969d4f3,1.009
1450516201.0,575bb735,1.019
1450516201.0,5aa76680,1.019
1450516201.0,5d026f62,0.979
1450516201.0,68e5bc6e,0.959
1450516201.0,876763f5,0.999
1450516201.0,fdb2c58e,0.979
1450516201.0,a9e7d486,1.029
1450516201.0,d7fbc628,0.969
1450516201.0,d7530e7f,0.999
1450516201.0,a8329ca7,1.009
1450516201.0,c27724b2,1.039
1450516201.0,6f11a226,1.049
1450516201.0,50c1aaef,1.029
1450516201.0,d623182f,1.029
1450516201.0,5f379a02,1.009
1450516201.0,0660fa74,1.019
1450516201.0,59005fdf,1.029
1450516201.0,5d8781bf,0.979
1450516201.0,d2661e86,1.039
1450516201.0,919c9e96,1.009
1450516201.0,80340164,0.999
1450516201.0,ccf6a6c3,1.049
1450516201.0,19a65d8e,0.999
1450516201.0,eaa8f83c,1.009
1450516201.0,2df8fc01,0.959
1450516201.0,0b2f66ab,1.049
1450516201.0,6f8f49f1,1.049
1450516201.0,57b28a51,0.989
1450516201.0,24c052f2,1.019
1450516201.0,ed416c52,1.029
1450516201.0,25a653d4,0.999
1450516201.0,f53c5155,1.059
1450516201.0,c743acd1,0.989
1450516201.0,1ddd2ac0,0.999
1450516201.0,aabcd7eb,1.019
1450516201.0,,1.049
1450516201.0,ae5da76e,0.959
1450516201.0,ab583e1e,1.019
1450516201.0,edb0d416,1.019
1450516201.0,6b5b80c3,1.039
1450516201.0,1c79df7a,0.979
1450516201.0,0d721874,1.039
1450516201.0,24ee36a0,0.999
1450516201.0,f7877ed7,0.969
1450516201.0,782c1225,1.019
1450516201.0,a2cbf4a6,1.059
1450516201.0,56b0dc6a,0.999
1450516201.0,5e9aaf1c,1.009
1450516201.0,79555dbb,0.959
1450516201.0,fbe659ab,0.979
1450516201.0,72536881,1.009
1450516201.0,02917849,1.039
1450516201.0,f75e28b0,1.039
1450516201.0,0df7c170,0.989
1450516201.0,853a3988,1.029
1450516201.0,ea9276b9,0.989
1450516201.0,ffe4ba98,0.989
1450516201.0,6b2baaee,0.989
1450516201.0,444273fb,1.029
1450516201.0,76f44572,1.029
1450516201.0,26613c3a,1.019
1450516201.0,800e66db,1.049
1450516201.0,1e2441ce,1.019
1450516201.0,199f5310,0.989
1450516201.0,576e47d1,0.979
1450516201.0,c9e05214,1.039
1450516201.0,013daa88,0.969
1450516201.0,474197ee,1.049
1450516201.0,b8ede601,0.989
1450516201.0,54e1e6e2,1.019
1450516201.0,f9e19175,0.999
1450516201.0,18ac93f2,0.969
1450516201.0,2a5a0676,1.059
1450516201.0,8e6d4b8d,1.019
1450516201.0,c11feddb,0.969
1450516201.0,b7361158,1.039
1450516201.0,1dbcc94c,1.039
1450516201.0,f96059fa,1.019
1450516201.0,7aff909e,1.019
1450516201.0,7ced45b7,0.999
1450516201.0,0ad1807b,1.059
1450516201.0,d046f0d3,1.019
1450516201.0,781621cc,0.999
1450516201.0,04d9d4a8,1.059
1450516201.0,9046b5d6,1.029
1450516201.0,c9c72865,0.979
1450516201.0,17bc7e07,0.989
1450516201.0,baf1ff57,1.009
1450516201.0,17127e8d,0.979
1450516201.0,c23de96c,1.019
1450516201.0,6039b8e3,1.019
1450516201.0,535e45c7,0.999
1450516201.0,90f5114b,1.049
1450516201.0,95b51a98,0.999
1450516201.0,46691d06,1.039
1450516201.0,3e7ce5dd,1.019
1450516201.0,e7aa0c08,1.059
1450516201.0,d64903d3,1.059
1450516201.0,05fa8b72,1.079
1450516201.0,72c6e33b,1.019
1450516201.0,70370c43,1.029
1450516201.0,25c5b561,0.989
1450516201.0,badcf1ca,0.969
1450516201.0,4a2d620a,0.999
1450516201.0,88128993,1.039
1450516201.0,bc85d300,1.009
1450516201.0,a5de0540,1.019
1450516201.0,b0f4b28e,1.019
1450516201.0,e3ed55ca,0.999
1450516201.0,7af9d9ad,1.029
1450516201.0,b80c5908,1.009
1450516201.0,a4b11e87,1.009
1450516201.0,e1aebaad,0.989
1450516201.0,ce969ca1,1.039
1450516201.0,2278471b,1.009
1450516201.0,a40e21ff,0.999
1450516201.0,11e04c6a,1.009
1450516201.0,8b0230d5,0.999
1450516201.0,3bb9d5ac,1.039
1450516201.0,76e0688e,1.029
1450516201.0,aa2f1ae8,0.999
1450516201.0,613ea133,1.019
1450516201.0,ace72885,1.049
1450516201.0,80e1c626,0.999
1450516201.0,fb2e36a4,1.009
1450516201.0,c960300b,0.969
1450516201.0,330ca499,1.039
1450516201.0,5951b044,1.029
1450516201.0,718fb25f,1.039
1450516201.0,4dc73eb8,1.039
1450516201.0,,1.069
1450516201.0,67b560d4,1.049
1450516201.0,1d76bf20,0.999
1450516201.0,2868b34b,0.989
1450516201.0,de567861,1.029
1450516201.0,2839dc7d,1.009
1450516201.0,f960ce49,0.989
1450516201.0,7eb1f44d,1.059
1450516201.0,b8aae107,0.979
1450516201.0,bc723644,0.969
1450516201.0,1fef1b51,0.999
1450516201.0,dc7b3d6f,1.029
1450516201.0,f559d01a,1.059
1450516201.0,a10d5095,0.999
1450516201.0,19afbee8,0.969
1450516201.0,e766a873,1.049
1450516201.0,21fb52c4,1.019
1450516201.0,2b3ab72c,1.039
1450516201.0,63904947,1.019
1450516201.0,7b8d5b92,0.999
1450516201.0,d83809d0,1.019
1450516201.0,f00b592d,0.999
1450516201.0,69e52004,1.019
1450516201.0,e74e26f5,1.029
1450516201.0,c33a7e9f,0.999
1450516201.0,9042df2b,1.119
1450516201.0,37a893dc,1.049
1450516201.0,806c0af2,1.029
1450516201.0,98c5755b,1.019
1450516201.0,864a6877,1.019
1450516201.0,ddb691b0,1.029
1450516201.0,dbdc1743,1.049
1450516201.0,a2459543,1.009
1450516201.0,ca089b70,1.019
1450516201.0,96735449,1.069
1450516201.0,85f4421b,0.999
1450516201.0,0b563bcc,1.009
1450516201.0,4b53a6b2,1.039
1450516201.0,51bb4991,0.999
1450516201.0,dc9494a5,1.039
1450516201.0,72567073,1.039
1450516201.0,7bfdb8c2,1.029
1450516201.0,9867054e,1.049
1450516201.0,a100fb36,1.039
1450516201.0,8f644357,1.019
1450516201.0,315bcb3c,0.999
1450516201.0,8d3023de,1.029
1450516201.0,ab28d306,1.039
1450516201.0,baef0398,0.979
1450516201.0,f060b95e,1.019
1450516201.0,c2f64bdc,1.009
1450516201.0,e3669521,1.049
1450516201.0,7a630a93,1.009
1450516201.0,21cee5b9,1.039
1450516201.0,cbe160e3,0.989
1450516201.0,b22e443b,1.019
1450516201.0,6f40a7c4,0.999
1450516201.0,c69c61f6,1.009
1450516201.0,bf83ff8d,1.009
1450516201.0,2337f9ca,1.019
1450516201.0,c6cbdee5,1.009
1450516201.0,efb43212,1.039
1450516201.0,a2e94245,1.019
1450516201.0,822601b1,1.049
1450516201.0,71fc80a1,1.009
1450516201.0,f7b78f12,0.969
1450516201.0,a093cd4b,0.999
1450516201.0,2042ed0f,1.009
1450516201.0,c126260f,1.019
1450516201.0,d1ac10cc,0.999
1450516201.0,41095c7b,1.009
1450516201.0,3af55c11,0.979
1450516201.0,dadc8f4b,0.999
1450516201.0,349ae420,1.049
1450516201.0,792fb82d,1.049
1450516201.0,48a1c30a,1.009
1450516201.0,c580e761,0.969
1450516201.0,0c3d5570,1.059
1450516201.0,fcb53c89,1.009
1450516201.0,dd490099,0.979
1450516201.0,135c7773,1.029
1450516201.0,14e4cad9,1.009
1450516201.0,b4f10cda,0.969
1450516201.0,b0c0a395,1.029
1450516201.0,5aa49c2a,0.969
1450516201.0,d881269d,1.039
1450516201.0,35ef9d63,1.029
1450516201.0,322c083e,0.949
1450516201.0,80a74921,1.019
1450516201.0,13037d15,1.039
1450516201.0,6384651f,1.029
1450516201.0,c985912f,1.029
1450516201.0,0f245a0f,1.059
1450516201.0,734b43c2,1.009
1450516201.0,fe9c0e02,1.079
1450516201.0,c7804480,1.019
1450516201.0,e2cdf18c,1.029
1450516201.0,207c13df,1.059
1450516201.0,5ea93ccf,1.039
1450516201.0,530cc62e,1.039
1450516201.0,33300818,1.009
1450516201.0,dcfdd6fc,0.999
1450516201.0,c096f63b,0.949
1450516201.0,fe599048,1.039
1450516201.0,779b5eda,0.989
1450516201.0,ad852670,0.969
1450516201.0,5652b1d3,0.989
1450516201.0,d0b2a106,1.049
1450516201.0,dfb29247,1.049
1450516201.0,b414428f,1.019
1450516201.0,cfeaab1a,0.989
1450516201.0,fa4d44ce,1.079
1450516201.0,3bea1c7f,1.069
1450516201.0,7124c657,0.999
1450516201.0,757d5670,1.009
1450516201.0,abba0a2d,1.029
1450516201.0,9c4972e3,1.029
1450516201.0,b7752118,1.009
1450516201.0,0af09136,0.999
1450516201.0,c2039560,1.049
1450516201.0,9aadb3f4,1.029
1450516201.0,6f047352,0.999
1450516201.0,38ad9bbf,1.009
1450516201.0,6170e6c3,1.019
1450516201.0,ce2ccf2c,0.989
1450516201.0,f5774e0e,1.079
1450516201.0,26056533,1.019
1450516201.0,9b1003bd,0.979
1450516201.0,fd6b00bc,0.999
1450516201.0,d9de4b56,1.039
1450516201.0,e8659100,1.049
1450516201.0,6a5c522a,1.009
1450516201.0,01d5bb85,0.989
1450516201.0,bfaaf354,1.049
1450516201.0,13fdcfbe,1.029
1450516201.0,2b4f9432,0.989
1450516201.0,72056682,1.019
1450516201.0,67af76e1,1.029
1450516201.0,48ef33bf,0.979
1450516201.0,,0.999
1450516201.0,5103112e,1.039
1450516201.0,682730ca,0.989
1450516201.0,8dbbf765,1.009
1450516201.0,319cc820,0.999
1450516201.0,c5094307,1.039
1450516201.0,80d7d85e,1.009
1450516201.0,260b8710,1.049
1450516201.0,7a695f48,1.029
1450516201.0,48038048,1.039
1450516201.0,422fbafa,1.019
1450516201.0,597ada5a,0.979
1450516201.0,c9974d8f,1.019
1450516201.0,250c9baa,0.999
1450516201.0,51c7bb55,1.009
1450516201.0,ae934bd5,0.969
1450516201.0,c9333668,0.959
1450516201.0,0d6425bc,1.029
1450516201.0,b43ac946,1.019
1450516201.0,a90392b0,1.009
1450516201.0,b54ce38d,1.019
1450516201.0,080b1017,1.019
1450516201.0,56c5d463,0.999
1450516201.0,adf9dd3f,1.019
1450516201.0,9200bb2c,1.049
1450516201.0,5921c872,0.999
1450516201.0,4719c036,0.989
1450516201.0,e433bf13,1.009
1450516201.0,,0.999
1450516201.0,10b34f01,1.029
1450516201.0,f4f5e1d8,1.049
1450516201.0,b8e3788a,1.039
1450516201.0,243c29de,1.039
1450516201.0,44aa767f,1.019
1450516201.0,df543f1f,0.989
1450516201.0,41b2d714,1.009
1450516201.0,f8646d30,0.999
1450516201.0,ed71c114,1.049
1450516201.0,e91ec3d6,0.999
1450516201.0,793351ef,0.999
1450516201.0,62f495a7,0.979
1450516201.0,c82dccc8,1.029
1450516201.0,c257e761,0.989
1450516201.0,e657e4ae,1.029
1450516201.0,a3b4b0af,1.039
1450516201.0,6a8c8b44,1.029
1450516201.0,8f6ac169,1.009
1450516201.0,,1.009
1450516201.0,8c2198f0,1.039
1450516201.0,196134a5,1.009
1450516201.0,0e5d84cd,0.979
1450516201.0,e4b1c6fb,0.999
1450516201.0,da670ade,0.989
1450516201.0,df070324,1.049
1450516201.0,60acc87b,1.019
1450516201.0,05878847,0.999
1450516201.0,3f054566,1.009
1450516201.0,dedc2342,0.999
1450516201.0,7ba3471a,0.959
1450516201.0,b6d22753,1.039
1450516201.0,dacc3a3f,0.999
1450516201.0,5cd10b8c,1.009
1450516201.0,9e78816a,1.029
1450516201.0,57cc552a,1.029
1450516201.0,2dc3d215,1.029
1450516201.0,e3640aca,1.059
1450516201.0,8597e067,0.989
1450516201.0,22ed3351,1.009
1450516201.0,78c09f58,1.039
1450516201.0,5c88c29d,0.989
1450516201.0,8d39e4b4,0.999
1450516201.0,31af8a72,1.009
1450516201.0,,1.039
1450516201.0,b20731bb,1.039
1450516201.0,33edb985,1.019
1450516201.0,5d9df6f0,1.049
1450516201.0,35730766,1.019
1450516201.0,74775b0d,1.029
1450516201.0,337484f4,0.979
1450516201.0,9425b86b,1.029
1450516201.0,a3b8eb3b,1.019
1450516201.0,f2363645,1.009
1450516201.0,06282a1f,1.029
1450516201.0,d0b8a1f7,0.999
1450516201.0,1b06723f,1.039
1450516201.0,860c7ffb,0.979
1450516201.0,60e38539,1.009
1450516201.0,9ac3ac4d,0.989
1450516201.0,cd1bf135,1.169
1450516201.0,26d49c51,0.999
1450516201.0,f0610621,1.039
1450516201.0,d3567757,1.009
1450516201.0,538edcf9,1.019
1450516201.0,635564fa,0.989
1450516201.0,5037ab0b,1.029
1450516201.0,cd84a2a9,0.989
1450516201.0,6ca7f7c5,1.049
1450516201.0,ef67a83b,1.009
1450516201.0,,1.019
1450516201.0,fc9dc8e5,1.019
1450516201.0,294ed3f5,1.029
1450516201.0,f09abf51,1.049
1450516201.0,6d257c8c,1.009
