date,station_uuid,diesel
1450516201.0,8b18bb85,1.099
1450516201.0,c92ed685,1.009
1450516201.0,41f89d4b,0.959
1450516201.0,a9b8fb74,1.039
1450516201.0,6df8769f,1.049
1450516201.0,196b11c0,1.059
1450516201.0,705d6b16,1.019
1450516201.0,14b80428,1.049
1450516201.0,3bf46d9b,1.019
1450516201.0,41fc3133,1.029
1450516201.0,,0.959
1450516201.0,cd860c0f,1.009
1450516201.0,05946741,1.069
1450516201.0,0c1688de,1.019
1450516201.0,069afd75,0.979
1450516201.0,8fdd1c16,1.019
1450516201.0,c41ce805,1.039
1450516201.0,aed2f04c,1.049
1450516201.0,d6d2e0fe,1.019
1450516201.0,6a9cf044,0.979
1450516201.0,4f650c42,1.029
1450516201.0,91211c7b,1.009
1450516201.0,d7f9f13e,1.059
1450516201.0,dea2eca4,1.059
1450516201.0,2ce60956,1.199
1450516201.0,2a4f7cb1,1.009
1450516201.0,12081217,0.999
1450516201.0,973748fa,0.999
1450516201.0,c07076c6,0.999
1450516201.0,78f2b451,1.079
1450516201.0,d6703157,0.959
1450516201.0,8841cebf,1.049
1450516201.0,d01ea35a,0.999
1450516201.0,e8775be0,0.949
1450516201.0,b0c139bb,0.989
1450516201.0,b8fee3a4,1.009
1450516201.0,e2064e64,1.029
1450516201.0,74b98eac,0.989
1450516201.0,5076e63c,1.079
1450516201.0,a53100f4,0.989
1450516201.0,0030aa59,1.139
1450516201.0,aa506433,1.009
1450516201.0,56a0a7dc,1.009
1450516201.0,0570dbe0,0.969
1450516201.0,99125e73,1.059
1450516201.0,351dd222,0.989
1450516201.0,8eb20baa,0.999
1450516201.0,6e9357c6,1.039
1450516201.0,a3dd230b,1.029
1450516201.0,afb0335d,0.989
1450516201.0,676f4e53,0.999
1450516201.0,5c197824,1.029
1450516201.0,19e2bcd9,1.009
1450516201.0,7c85d6ed,0.959
1450516201.0,fe0014ec,1.049
1450516201.0,577368de,1.039
1450516201.0,038eae7e,1.039
1450516201.0,effeb23b,1.039
1450516201.0,5fd30b48,1.059
1450516201.0,0cca58b4,1.019
1450516201.0,bd3093f4,0.979
1450516201.0,5c335fc8,0.999
1450516201.0,1809b397,0.989
1450516201.0,f36918b0,0.959
1450516201.0,,1.029
1450516201.0,8d47e406,1.029
1450516201.0,b57a6a63,0.989
1450516201.0,44f943cf,1.039
1450516201.0,d3508125,1.039
1450516201.0,0d0459d7,1.099
1450516201.0,e9f37fb2,1.049
1450516201.0,1fb879cb,0.979
1450516201.0,93d44ba8,1.019
1450516201.0,6bca438d,0.989
1450516201.0,25ce010c,0.999
1450516201.0,e4e43cad,1.029
1450516201.0,b8ab8097,1.089
1450516201.0,dbb6df9e,1.039
1450516201.0,3af8e691,1.029
1450516201.0,6bc9b007,1.019
1450516201.0,6655797e,1.009
1450516201.0,d766c910,1.009
1450516201.0,d501c22d,1.039
1450516201.0,049b2af8,1.009
1450516201.0,484d9d04,1.059
1450516201.0,a5b9c3a3,0.989
1450516201.0,345d440e,1.939
1450516201.0,dd530bc1,0.999
1450516201.0,bb7226f1,1.009
1450516201.0,9845e20e,1.009
1450516201.0,ca79c14c,1.049
1450516201.0,c327932b,1.039
1450516201.0,87cd0504,0.989
1450516201.0,68bdb4cb,0.999
1450516201.0,3e8ffe66,0.989
1450516201.0,5fc94f68,1.029
1450516201.0,9f9d06bd,1.024
1450516201.0,fee1f686,1.019
1450516201.0,218fd480,1.009
1450516201.0,5d11fd07,1.029
1450516201.0,,1.019
1450516201.0,0b617cbb,0.979
1450516201.0,b299d8d7,0.979
1450516201.0,53282654,0.969
1450516201.0,2052e025,1.009
1450516441.0,7dc20122,1.029
1450516441.0,c58eee91,1.009
1450516441.0,2587793f,1.029
1450516441.0,7459a6fe,1.029
1450516441.0,3cce768e,1.019
1450516441.0,0bab7166,1.009
1450516441.0,90941e78,0.959
1450516441.0,29076544,0.989
1450516441.0,722c316b,0.959
1450516441.0,d685db42,0.959
1450516441.0,de6c0c12,0.959
1450516441.0,76dccd6f,0.959
1450516441.0,31a01e0e,1.009
1450516441.0,3c8508a5,0.989
1450516441.0,e6b8819f,1.009
1450516441.0,3b40de08,0.989
1450516441.0,f4ec7ff4,1.009
1450516441.0,62b18fb8,0.949
1450516441.0,c45f047d,0.959
1450516441.0,1af22ca6,1.029
1450516441.0,a557a7d1,0.999
1450516441.0,04d64488,0.999
1450516441.0,b6364ec3,0.969
1450516441.0,8e6c3c82,0.999
1450516441.0,210f8a85,0.999
1450516441.0,c05d0f34,0.999
1450516441.0,7ccc3654,1.039
1450516441.0,e42f2550,1.029
1450516441.0,bd86f3ea,0.969
1450516441.0,6e77b649,0.959
1450516441.0,e9eeb033,0.949
1450516441.0,4721133a,1.009
1450516441.0,6894d9e7,0.969
1450516441.0,375f0e67,1.019
1450516441.0,4ad5a969,0.949
1450516441.0,4cee5beb,0.989
1450516441.0,681bcf47,1.029
1450516441.0,ebcd22e7,0.959
1450516441.0,c4f355fb,1.029
1450516441.0,1d2b410a,0.999
1450516441.0,debd4594,1.039
1450516441.0,9cdd4f3a,0.999
1450516441.0,c8fac997,0.959
1450516441.0,c6d2e518,0.999
1450516441.0,00206126,0.999
1450516441.0,472cc7af,0.999
1450516441.0,2d591431,0.959
1450516441.0,00c44ff5,1.019
1450516441.0,f09b1121,0.989
1450516441.0,1d57ebaf,1.029
1450516441.0,87531960,1.019
1450516441.0,,1.039
1450516441.0,8a9d0035,1.049
1450516441.0,6fb67f4c,0.979
1450516441.0,9a099132,0.989
1450516441.0,d9de1886,1.039
1450516441.0,d5dd2680,0.999
1450516441.0,1d0dbcee,1.029
1450516441.0,292cfe23,0.999
1450516441.0,d98c0af9,1.009
1450516441.0,069bf848,1.039
1450516441.0,1e9c1caa,1.009
1450516441.0,5f3ccc40,1.009
1450516441.0,297818d7,1.019
1450516441.0,461c1a45,0.989
1450516441.0,ed5d2ad9,1.019
1450516441.0,c22a155b,1.009
1450516441.0,b2c67780,0.959
1450516441.0,ad0995a1,0.999
1450516441.0,ae7b124a,1.029
1450516441.0,f6703dce,1.019
1450516441.0,2b390ecb,0.979
1450516441.0,a14af66a,1.029
1450516441.0,48fe97ef,0.999
1450516441.0,69c4db90,1.029
1450516441.0,c1c31623,1.029
1450516441.0,cb511574,0.979
1450516441.0,68938096,0.979
1450516441.0,0e1fdace,0.969
1450516441.0,d489f647,1.019
1450516441.0,7b9f0ef9,1.049
1450516441.0,5af6e995,1.049
1450516441.0,0db4d96c,0.999
1450516441.0,1b3326f2,0.999
1450516441.0,0622b5eb,0.999
1450516441.0,0722a606,1.029
1450516441.0,f3608951,1.039
1450516441.0,4484bbef,1.009
1450516441.0,a08b0e98,1.019
1450516441.0,bc235ee2,0.969
1450516441.0,c67cc2dd,0.999
1450516441.0,14af1303,1.039
1450516441.0,29f0b62e,0.999
1450516441.0,1829c766,0.979
1450516441.0,4146a204,1.029
1450516441.0,0001c9be,0.979
1450516441.0,9baa546c,1.019
1450516441.0,711d036b,1.049
1450516441.0,84b346b1,1.019
1450516441.0,14d6c87e,0.979
1450516441.0,5a5b83e5,0.959
1450516441.0,3c6b3035,0.989
1450516441.0,0defca9f,1.009
1450516441.0,ab89240b,0.999
1450516441.0,0a8fc55d,1.049
1450516441.0,9c3caa26,0.999
1450516441.0,45edf39e,0.999
1450516441.0,a280c8ce,1.029
1450516441.0,1fcd9128,0.999
1450516441.0,b3e6c96a,0.989
1450516441.0,53a0f4e4,1.009
1450516441.0,8609cc97,0.999
1450516441.0,f30258dc,1.019
1450516441.0,c6d444e1,1.059
1450516441.0,adb0e3b5,1.009
1450516441.0,,0.969
1450516441.0,c7316ab3,0.999
1450516441.0,50acf721,1.019
1450516441.0,9d888387,1.049
1450516441.0,cf228ee3,1.019
1450516441.0,253839e1,1.029
1450516441.0,2aa06f6e,0.999
1450516441.0,e446361e,0.999
1450516441.0,68c7b059,1.009
1450516441.0,9b71f290,1.029
1450516441.0,7cdcdb86,1.039
1450516441.0,64542f0d,1.019
1450516441.0,8b1f5a6f,0.979
1450516441.0,ed417fe5,1.049
1450516441.0,5e363c03,1.009
1450516441.0,386d835f,0.989
1450516441.0,6452d682,1.029
1450516441.0,75a26cab,1.119
1450516441.0,8bd77566,1.059
1450516441.0,f3ffc72b,1.019
1450516441.0,0f173106,0.959
1450516441.0,37f61ca4,1.009
1450516441.0,c662c11f,1.019
1450516441.0,deb0665c,0.979
1450516441.0,4b2eb0cf,0.999
1450516441.0,149d33f0,0.969
1450516441.0,,0.999
1450516441.0,de4dfcb8,1.029
1450516441.0,71a6b9f3,0.989
1450516441.0,0a5953de,1.009
1450516441.0,b615461b,1.009
1450516441.0,5384cd69,1.029
1450516441.0,1223090e,0.989
1450516441.0,502b4b71,1.019
1450516441.0,acf0a7d7,1.009
1450516441.0,959e5dd8,1.029
1450516441.0,131436f2,0.989
1450516441.0,e1e7fd9f,0.979
1450516441.0,2934dabc,0.969
1450516441.0,410ba324,0.959
1450516441.0,a0ad552e,0.989
1450516441.0,4b64bcb3,1.049
1450516441.0,7aa7e8fe,1.019
1450516441.0,c4799ced,0.989
1450516441.0,598ebfd8,0.979
1450516441.0,fb589379,1.039
1450516441.0,ddaccd3e,0.999
1450516441.0,4afaa787,1.029
1450516441.0,21dc0042,0.979
1450516441.0,70111ec9,1.019
1450516441.0,901b3dc2,1.009
1450516441.0,,0.999
1450516441.0,70efa82e,1.049
1450516441.0,31b711f3,1.119
1450516441.0,b72a502f,1.019
1450516441.0,9612e9a3,1.039
1450516441.0,d9de1c75,1.029
1450516441.0,fcac67a0,1.029
1450516441.0,bf64b735,0.969
1450516441.0,d0498c7a,0.969
1450516441.0,9dca124a,0.979
1450516441.0,efc3cb20,0.979
1450516441.0,0ee1a63f,1.029
1450516441.0,96f06602,1.059
1450516441.0,1c370637,1.019
1450516441.0,c6729739,1.029
1450516441.0,a8918363,1.029
1450516441.0,766e7cd2,1.029
1450516441.0,bb4f2dca,0.989
1450516441.0,73da0ab6,0.969
1450516441.0,68d28369,1.059
1450516441.0,6647542f,1.009
1450516441.0,63796bb7,0.969
1450516441.0,03719a0b,1.029
1450516441.0,7964974d,1.049
1450516441.0,b5dfdabd,1.029
1450516441.0,,1.039
1450516441.0,5f59e3c7,1.049
1450516441.0,dd2ff1a4,1.019
1450516441.0,1445b4c6,1.019
1450516441.0,4aa385bb,0.999
1450516441.0,8c51a8b0,0.989
1450516441.0,60a39e86,1.039
1450516441.0,d64706be,0.989
1450516441.0,4cad0289,1.029
1450516441.0,693a4986,0.979
1450516441.0,7f90a219,0.999
1450516441.0,776ee4f1,1.039
1450516441.0,7e3542f5,1.019
1450516441.0,73b32664,1.009
1450516441.0,51ff36bc,0.989
1450516441.0,2cb63a21,1.009
1450516441.0,24c9552e,1.029
1450516441.0,9b0b4894,1.029
1450516441.0,aafb9292,0.999
1450516441.0,557f7d87,0.949
1450516441.0,6ba205cd,0.989
1450516441.0,6cc0c30a,0.989
1450516441.0,53df0ec3,0.959
1450516441.0,1dfe7e94,0.979
1450516441.0,1aa6752d,0.989
1450516441.0,3747e646,0.949
1450516441.0,3dfd3678,0.969
1450516441.0,ff8a65f2,0.989
1450516441.0,3b746ea0,0.949
1450516441.0,495247fc,1.009
1450516441.0,abf096af,0.979
1450516441.0,2207feed,1.009
1450516441.0,aa822d7f,0.999
1450516441.0,95fbf71d,0.979
1450516441.0,da53e9ba,0.979
1450516441.0,2d43a4bd,1.039
1450516441.0,eb4e983f,1.019
1450516441.0,7df2f7b0,0.979
1450516441.0,fa890292,0.979
1450516441.0,e705c307,0.979
1450516441.0,44454521,0.999
1450516441.0,5dea9761,0.959
1450516441.0,decc5fc7,0.959
1450516441.0,bde67b17,1.029
1450516441.0,2eccf490,0.989
1450516441.0,2e51dede,0.979
1450516441.0,85f12dca,0.959
1450516441.0,8481831d,0.979
1450516441.0,d2fc2219,0.999
1450516441.0,6a4ad02d,1.019
1450516441.0,0a60aaba,1.029
1450516441.0,efd0b72b,1.019
1450516441.0,8e01dbc3,1.059
1450516441.0,ee24a3c9,1.049
1450516441.0,148c8e58,0.999
1450516441.0,6a3c7f9e,1.089
1450516441.0,aa9b2273,0.989
1450516441.0,dbad6afc,0.959
1450516441.0,7dfbe965,0.959
1450516441.0,6ba4d917,1.0
1450516441.0,acd58708,1.009
1450516441.0,97f555af,1.009
1450516441.0,78767dc5,1.009
1450516441.0,8b9c037d,1.019
1450516441.0,a06397bf,0.999
1450516441.0,e0d89735,1.029
1450516441.0,,1.019
1450516441.0,1b9c9285,1.059
1450516441.0,cd48d6b6,1.049
1450516441.0,063c7988,1.019
1450516441.0,5963169b,0.999
1450516441.0,a6fdc066,0.989
1450516441.0,ce45fa96,1.039
1450516441.0,38b12dcf,1.019
1450516441.0,2276c640,0.999
1450516441.0,e2edff7e,0.979
1450516441.0,0a1808e5,0.989
1450516441.0,c699c115,1.019
1450516441.0,181a93a7,0.959
1450516441.0,522b4780,1.009
1450516441.0,a438cba7,0.989
1450516441.0,5fade9f9,1.009
1450516441.0,5e9aaf1c,0.999
1450516441.0,4769e054,1.019
1450516441.0,8cdff641,0.949
1450516441.0,4432f96b,0.989
1450516441.0,cc4d2444,0.969
1450516441.0,26f7c61c,0.969
1450516441.0,75c86f5d,0.969
1450516441.0,49644a9b,1.019
1450516441.0,0aad0d01,0.999
1450516441.0,c8dc6d04,0.999
1450516441.0,98624c5c,0.969
1450516441.0,521538f8,0.989
1450516441.0,0d5cad1c,0.979
1450516441.0,a446fffa,0.999
1450516441.0,41d483a2,1.009
1450516441.0,9bcd0dae,1.019
1450516441.0,100339eb,1.029
1450516441.0,5d132310,0.979
1450516441.0,74903af4,0.989
1450516441.0,,1.039
1450516441.0,f0af9cc2,1.019
1450516441.0,f1a1555c,1.029
1450516441.0,db1ffa50,0.989
1450516441.0,d3db6e64,1.039
1450516441.0,dc639d24,1.109
1450516441.0,4369b2a7,1.039
1450516441.0,73025102,1.049
1450516441.0,83b18a20,0.969
1450516441.0,8716bc8f,1.029
1450516441.0,1cbb92e5,0.999
1450516441.0,64d3ba48,1.039
1450516441.0,926a9855,1.029
1450516441.0,303e6b78,1.019
1450516441.0,c03f4ffa,1.009
1450516441.0,452d82ab,1.009
1450516441.0,0e7a54cf,0.969
1450516441.0,c95ebb24,0.979
1450516441.0,2a45cfbb,0.999
1450516441.0,3813907a,1.009
1450516441.0,0b36f9ce,1.019
1450516441.0,0d7e555d,1.004
1450516441.0,a709f6ca,1.019
1450516441.0,60ccb68d,1.019
1450516441.0,,1.059
1450516441.0,e71f7bdd,0.969
1450516441.0,c5f7c662,1.009
1450516441.0,3baa59d3,1.014
1450516441.0,c4e17b93,0.989
1450516441.0,1bc36219,1.009
1450516441.0,802f8091,1.059
1450516441.0,514a99f3,1.019
1450516441.0,d8154473,1.069
1450516441.0,49a6b4d3,1.039
1450516441.0,bbe091e3,0.959
1450516441.0,bfefaf34,1.019
1450516441.0,b38a715c,1.029
1450516441.0,39bd20ff,0.989
1450516441.0,66571899,1.009
1450516441.0,8051f241,1.059
1450516441.0,a40e21ff,0.999
1450516441.0,0abf9cad,1.029
1450516441.0,f574fa00,0.989
1450516441.0,4b71d2b1,1.019
1450516441.0,7fc9d4ff,1.029
1450516441.0,d9e58766,1.019
1450516441.0,9ee8e646,1.069
1450516441.0,8b68df1f,0.999
1450516441.0,1037129e,1.014
1450516441.0,07f603f1,1.009
1450516441.0,465c84e0,0.979
1450516441.0,3b2ce948,1.019
1450516441.0,81529fdc,1.019
1450516441.0,918e2883,1.029
1450516441.0,e181d5d0,1.009
1450516441.0,cedf23e6,1.039
1450516441.0,151efb9f,0.999
1450516441.0,188e69f1,1.039
1450516441.0,a1ca21f6,0.969
1450516441.0,25d0b512,1.029
1450516441.0,ff608fc4,0.999
1450516441.0,b1dd859f,1.039
1450516441.0,f654bb63,1.049
1450516441.0,25a832ea,1.019
1450516441.0,f7f4f1c0,0.969
1450516441.0,093ad451,1.049
1450516441.0,457e579e,1.028
1450516441.0,1a23b0f9,1.009
1450516441.0,0d45e0bd,0.999
1450516441.0,ab937a23,0.989
1450516441.0,9a246c9a,1.039
1450516441.0,dcb337e4,1.049
1450516441.0,d95d9c1e,1.009
1450516441.0,6174c30f,0.999
1450516441.0,15bd4d4c,1.039
1450516441.0,46649254,0.999
1450516441.0,9eb48657,0.999
1450516441.0,307b02ce,1.049
1450516441.0,496a23e0,0.959
1450516441.0,f9660ed1,1.119
1450516441.0,7cf7e16b,1.039
1450516441.0,d319e0cd,1.019
1450516441.0,8a3aa486,1.019
1450516441.0,1d01b950,1.019
1450516441.0,37a893dc,1.049
1450516441.0,d54da67a,1.029
1450516441.0,195fb3bd,0.999
1450516441.0,83be7215,1.029
1450516441.0,cddfdc78,1.009
1450516441.0,4a451b1d,1.009
1450516441.0,7549bbf6,1.029
1450516441.0,2b7cf924,1.059
1450516441.0,cb8edd06,0.999
1450516441.0,72d303e8,1.019
1450516441.0,95d7c5d3,0.999
1450516441.0,9d74578a,1.019
1450516441.0,15afd395,1.009
1450516441.0,460a08a3,0.999
1450516441.0,315bcb3c,0.989
1450516441.0,212dc31a,0.969
1450516441.0,dfde85fc,1.009
1450516441.0,0db94a7a,1.039
1450516441.0,9f51dbf4,0.989
1450516441.0,4a7395cf,1.019
1450516441.0,0e6789c0,0.989
1450516441.0,8a0d026c,0.989
1450516441.0,b60ced65,0.979
1450516441.0,7934cb40,0.999
1450516441.0,257e72cc,1.059
1450516441.0,bd907a4a,0.999
1450516441.0,a182ab0c,1.049
1450516441.0,e589fd9d,1.009
1450516441.0,afc58f9d,1.039
1450516441.0,d6d4b842,0.999
1450516441.0,526f4c6d,0.999
1450516441.0,5be837d4,1.029
1450516441.0,0eef2037,1.039
1450516441.0,80e97677,1.009
1450516441.0,293f7598,1.029
1450516441.0,3b1d17e6,1.009
1450516441.0,bc3ec897,1.039
1450516441.0,2d4ea0c1,0.999
1450516441.0,068f53ad,0.919
1450516441.0,80ba6950,1.009
1450516441.0,cfbd6d9d,0.989
1450516441.0,a453e0de,0.999
1450516441.0,dff7e38b,1.009
1450516441.0,4773dbd2,1.019
1450516441.0,94686fc0,1.009
1450516441.0,71b846ff,0.999
1450516441.0,f4299aa3,1.029
1450516441.0,fe69cf27,1.019
1450516441.0,2212e62a,1.029
1450516441.0,2651ccb9,1.019
1450516441.0,48314cda,1.029
1450516441.0,8035b52d,0.999
1450516441.0,33d0d5fb,0.999
1450516441.0,,1.039
1450516441.0,2a639c5a,0.999
1450516441.0,5d660e99,1.024
1450516441.0,62ae11f0,1.029
1450516441.0,603bc731,1.019
1450516441.0,9479cc1c,1.009
1450516441.0,2c2152b5,0.979
1450516441.0,55fc2c6d,1.019
1450516441.0,06de41d8,0.999
1450516441.0,2cf175a8,1.019
1450516441.0,5e613253,0.979
1450516441.0,d33a84e0,1.019
1450516441.0,c0fe932e,0.999
1450516441.0,6162ba82,1.019
1450516441.0,8662df6b,1.029
1450516441.0,776d3e19,1.029
1450516441.0,a1766ee6,1.039
1450516441.0,aa42d9a3,1.019
1450516441.0,bd4d552d,0.979
1450516441.0,88c2caef,1.039
1450516441.0,4f2f425b,1.029
1450516441.0,a0e239a8,1.039
1450516441.0,39614aa8,1.009
1450516441.0,d7ca536d,1.019
1450516441.0,ab22dac4,1.019
1450516441.0,8fc61c53,1.019
1450516441.0,cb0f3fc8,1.039
1450516441.0,07effad4,1.029
1450516441.0,2f559315,1.019
1450516441.0,96d95521,1.029
1450516441.0,3f1e04e5,1.039
1450516441.0,61a9a23e,1.049
1450516441.0,1c54aea2,1.049
1450516441.0,52c09ceb,1.049
1450516441.0,4a5baf49,1.029
1450516441.0,e2e2bd54,1.049
1450516441.0,18df2d1d,1.029
1450516441.0,85ae0b90,1.049
1450516441.0,86dab25e,1.029
1450516441.0,07a1d058,1.029
1450516441.0,106daba7,1.039
1450516441.0,4020de03,0.999
1450516441.0,868b1b31,1.029
1450516441.0,f68a34f4,1.059
1450516441.0,bf80d980,1.019
1450516441.0,947b9ef2,0.969
1450516441.0,bdc7131f,1.009
1450516441.0,1fa4b26a,1.019
1450516441.0,844296bd,1.019
1450516441.0,415092bd,1.009
1450516441.0,ac221dcb,1.009
1450516441.0,699fb3bc,1.019
1450516441.0,d96f8933,1.019
1450516441.0,e59f20ab,1.019
1450516441.0,f74fad88,1.019
1450516441.0,ea00d8f0,1.009
1450516441.0,1e78351c,1.019
1450516441.0,b6aadfa1,1.039
1450516441.0,8706aa4c,1.039
1450516441.0,029bff95,1.029
1450516441.0,d325d8aa,0.999
1450516441.0,0fcd5944,1.019
1450516441.0,99017784,1.009
1450516441.0,a3813b89,0.969
1450516441.0,bd6c269c,0.949
1450516441.0,b3c64afe,0.999
1450516441.0,1dd85ea2,0.979
1450516441.0,c07854c5,1.029
1450516441.0,cbc2f9db,0.999
1450516441.0,fa3092ba,1.009
1450516441.0,,1.039
1450516441.0,22fb0e90,1.039
1450516441.0,8b4986e3,0.999
1450516441.0,004c0eac,1.039
1450516441.0,e3c90980,0.969
1450516441.0,74e89a36,1.039
1450516441.0,7e63be59,1.019
1450516441.0,d81a826a,1.059
1450516441.0,92740284,1.059
1450516441.0,392b75a8,0.989
1450516441.0,704bc7f2,1.029
1450516441.0,aa24cd60,0.969
1450516441.0,ee2e8a1d,1.049
1450516441.0,ac5fa96a,0.989
1450516441.0,057c5d18,1.009
1450516441.0,e6d83666,1.009
1450516441.0,1cb6dd4e,1.049
1450516441.0,6279da87,1.009
1450516441.0,935b74b4,1.049
1450516441.0,963911cc,1.019
1450516441.0,d375e9a2,0.959
1450516441.0,d73f9554,1.009
1450516441.0,df5c751f,1.009
1450516441.0,ab141bc6,1.139
1450516441.0,a59c4cfa,1.019
1450516441.0,58ec06f1,1.019
1450516441.0,54352ce8,1.029
1450516441.0,7929baa2,1.059
1450516441.0,d923719a,1.049
1450516441.0,bbca138f,0.979
1450516441.0,dca8997b,1.019
1450516441.0,e6c2b040,1.019
1450516441.0,f7f13c47,1.039
1450516441.0,4d79856a,0.999
1450516441.0,f28e5efe,0.969
1450516441.0,6097ffe8,1.009
1450516441.0,350b5605,1.009
1450516441.0,7117e5bf,1.039
1450516441.0,e5dd54d4,1.119
1450516441.0,83fa6876,1.009
1450516441.0,034f42f5,1.009
1450516441.0,d351cb6a,1.029
1450516441.0,978bcc85,1.039
1450516441.0,5eddffaf,1.019
1450516441.0,73af6d41,1.029
1450516441.0,6cf9c77a,1.039
1450516441.0,c7ec58cd,0.999
1450516441.0,4ab9094d,1.019
1450516441.0,ac8fbe39,1.019
1450516441.0,dedc2342,0.999
1450516441.0,e57877ff,1.049
1450516441.0,1443c8f6,1.039
1450516441.0,e00ca8bb,1.009
1450516441.0,056cb40c,1.009
1450516441.0,5741a508,1.039
1450516441.0,d3549133,1.029
1450516441.0,2bde4cc0,1.039
1450516441.0,8c6f1d05,1.039
1450516441.0,44f748b5,0.999
1450516441.0,0af8f0f1,0.989
1450516441.0,5fc37dfd,1.049
1450516441.0,7487945f,1.009
1450516441.0,67f43dec,0.989
1450516441.0,cb728243,1.009
1450516441.0,862d0257,1.029
1450516441.0,0c2f7153,1.019
1450516441.0,6f9eb627,1.004
1450516441.0,e5ccd3f7,1.049
1450516441.0,cb91687d,1.019
1450516441.0,eaaeb33a,1.019
1450516441.0,d983a1c7,0.999
1450516441.0,b5883920,0.989
1450516441.0,974d725c,1.049
1450516441.0,369fd22f,1.029
1450516441.0,c1548059,1.029
1450516441.0,8b66ac81,1.019
1450516441.0,22e6cf1d,1.019
1450516441.0,2cf8ea35,0.979
1450516441.0,38fda503,1.049
1450516441.0,c93210c8,1.029
1450516441.0,5c531135,0.999
1450516441.0,f9e89c40,0.999
1450516441.0,402dea62,1.059
1450516441.0,f7f51e72,1.039
1450516441.0,df7edd4e,1.049
1450516441.0,c1b6be0d,0.969
1450516441.0,0748225f,1.049
1450516441.0,cc29a3a6,1.009
1450516441.0,136c3dcd,1.019
1450516441.0,c8b54491,1.009
1450516441.0,31cd43d6,0.989
1450516441.0,9f02c9d0,1.059
1450516441.0,3b38e104,1.049
1450516441.0,d497f4b5,1.039
1450516441.0,4e37aaef,1.009
1450516441.0,53988e6f,1.049
1450516441.0,24b936ef,1.049
1450516441.0,2ac71882,1.049
1450516441.0,925baf40,1.019
1450516441.0,32f0b93e,0.989
1450516441.0,fa5a267f,1.059
1450516441.0,c2caedd9,0.959
1450516441.0,2f54d4c9,1.019
1450516441.0,23cab4a8,0.989
1450516441.0,2b987960,0.959
1450516441.0,1fe05a5f,0.989
1450516441.0,6c90e89a,0.999
1450516441.0,e1936457,1.009
1450516441.0,6f901805,1.039
1450516441.0,939b3a38,0.979
1450516441.0,8928a7d8,1.009
1450516441.0,ebca1266,1.019
1450516441.0,511a1f46,0.999
1450516441.0,0c74abc4,0.989
1450516441.0,0a0b5f30,1.009
1450516441.0,6117cbac,0.989
1450516441.0,4c39660b,0.989
1450516441.0,89f88deb,1.039
1450516441.0,ed826035,0.999
1450516441.0,ad6a99ce,0.949
1450516441.0,471d5cec,0.979
1450516441.0,6d8cc159,1.019
1450516441.0,0367164b,0.939
1450516441.0,238f3319,0.969
1450516441.0,69a09fed,0.979
1450516441.0,128ef159,0.979
1450516441.0,0ee7204e,0.969
1450516441.0,1700f01a,0.959
1450516441.0,89d25593,0.949
1450516441.0,6ee20bbd,0.959
1450516441.0,e9aeb918,0.999
1450516441.0,7ba64cab,0.969
1450516441.0,0f122625,0.989
1450516441.0,fc486af7,0.989
1450516441.0,dd3f23e4,0.997
1450516441.0,f4070bfa,0.999
1450516441.0,186f9d64,0.999
1450516441.0,113fe84c,1.039
1450516441.0,217404b2,0.999
1450516441.0,2ecadcf6,0.939
1450516441.0,844861f9,1.029
1450516441.0,9220c62a,1.029
1450516441.0,0d1f648e,1.009
1450516441.0,9eec96b9,1.019
1450516441.0,80148308,1.029
1450516441.0,dcde1f7c,1.039
1450516441.0,bc302c7c,1.049
1450516441.0,8de01e99,1.029
1450516441.0,82812943,1.029
1450516441.0,f8fc52b4,1.009
1450516441.0,198d543d,1.009
1450516441.0,83a3b810,1.009
1450516441.0,bf816140,1.029
1450516441.0,5f9ac3b1,1.029
1450516441.0,fa216f55,1.039
1450516441.0,3d2f11fa,0.959
1450516441.0,c2e9c850,1.009
