date,station_uuid,diesel
1450516441.0,e532c6da,0.969
1450516441.0,06f5e166,1.009
1450516441.0,b6167e3e,1.029
1450516441.0,503c695b,0.979
1450516441.0,bd8bd0ef,0.989
1450516441.0,d766ce97,0.999
1450516441.0,823e96f7,1.029
1450516441.0,56006177,1.029
1450516441.0,24acb441,0.979
1450516441.0,80099401,1.009
1450516441.0,53567364,0.999
1450516441.0,a40495d3,1.009
1450516441.0,9aceebc5,1.019
1450516441.0,e9f34b51,1.009
1450516441.0,204c7d8c,0.979
1450516441.0,b9b3ea8d,1.029
1450516441.0,345d440e,1.039
1450516441.0,747529c4,0.959
1450516441.0,30466612,0.999
1450516441.0,96a28302,1.119
1450516441.0,8236d188,1.059
1450516441.0,7a78b9d0,0.989
1450516441.0,ddbf70bf,1.009
1450516441.0,cf3782fe,1.049
1450516441.0,4d5d9361,1.019
1450516441.0,59e2c5e0,1.079
1450516441.0,6e5aeb52,1.059
1450516441.0,575ddc06,1.019
1450516441.0,ebe29594,0.969
1450516441.0,6184a86d,1.049
1450516441.0,4f807f9a,0.999
1450516441.0,8fbe5276,1.049
1450516441.0,bcdeefc3,0.999
1450516441.0,ec2a5548,0.999
1450516441.0,8404a707,1.049
1450516441.0,a9c635a6,1.119
1450516441.0,7d0753eb,1.049
1450516441.0,08f59b41,0.969
1450516441.0,7ae317da,1.039
1450516441.0,,0.979
1450516441.0,33d673e1,1.019
1450516441.0,c9d5e94d,1.059
1450516441.0,60b56507,1.019
1450516441.0,5d151192,1.129
1450516441.0,,1.009
1450516441.0,a35401af,0.989
1450516681.0,ceed1c58,1.064
1450516681.0,9499bcb9,0.999
1450516681.0,f58434d3,1.029
1450516681.0,17b8eb16,1.029
1450516681.0,30b83a68,1.039
1450516681.0,c2bef439,0.989
1450516681.0,88693ceb,1.009
1450516681.0,28ed1025,0.989
1450516681.0,fdedca23,0.959
1450516681.0,7349daff,1.029
1450516681.0,190c77e7,0.979
1450516681.0,a6e1038f,0.979
1450516681.0,2ec1e1ad,0.989
1450516681.0,7f7f6b17,1.029
1450516681.0,7b0b6a1b,0.999
1450516681.0,5b737243,1.029
1450516681.0,655c4244,1.009
1450516681.0,b38c29e8,0.989
1450516681.0,45924c70,0.979
1450516681.0,beb3b49b,0.989
1450516681.0,bfcfe44e,1.019
1450516681.0,16a6da02,1.009
1450516681.0,48085700,1.009
1450516681.0,7999ba62,0.999
1450516681.0,5a22f16c,0.989
1450516681.0,7b247260,0.969
1450516681.0,effc0f5f,1.009
1450516681.0,57b9cbf6,0.979
1450516681.0,1b369933,1.009
1450516681.0,f704c239,0.979
1450516681.0,87fbb61d,0.989
1450516681.0,9e96bd97,0.979
1450516681.0,669db224,0.919
1450516681.0,549a242e,1.049
1450516681.0,6cfd795c,1.009
1450516681.0,74b270e2,1.009
1450516681.0,cb17fa8d,1.039
1450516681.0,304be57d,0.999
1450516681.0,668cb8e1,1.019
1450516681.0,66c8a343,1.039
1450516681.0,80e60cfc,1.039
1450516681.0,3ed1efe5,0.999
1450516681.0,5ce9d453,1.009
1450516681.0,bb8fcfb2,1.009
1450516681.0,ed84fb55,1.009
1450516681.0,2410740f,0.979
1450516681.0,fcf48a23,1.019
1450516681.0,b86ca5b3,0.999
1450516681.0,80835ea0,0.969
1450516681.0,170daeaf,1.019
1450516681.0,6dea9ace,0.989
1450516681.0,45bd4b76,0.999
1450516681.0,f1736b62,0.999
1450516681.0,5110f142,1.009
1450516681.0,ca8f532f,0.969
1450516681.0,28071dbd,0.999
1450516681.0,3d817cf9,1.059
1450516681.0,a47c6f9f,0.999
1450516681.0,8d7db884,1.029
1450516681.0,4c3e0377,1.009
1450516681.0,7b3fcbc6,1.049
1450516681.0,,0.969
1450516681.0,26d466bb,1.039
1450516681.0,0670c33b,1.039
1450516681.0,86cc51ec,1.039
1450516681.0,5d4a550d,1.019
1450516681.0,c875251d,0.979
1450516681.0,8e50b796,1.039
1450516681.0,67c4f219,1.069
1450516681.0,9dff6f12,1.039
1450516681.0,815ef624,1.009
1450516681.0,85e51241,1.019
1450516681.0,b82cdd94,1.059
1450516681.0,0c091e76,1.009
1450516681.0,,0.979
1450516681.0,10337302,0.969
1450516681.0,63616f1f,1.009
1450516681.0,95cc0772,0.989
1450516681.0,30ffa8c9,1.019
1450516681.0,9f1a6e1f,0.999
1450516681.0,a2729b52,0.999
1450516681.0,1e85ec4f,1.059
1450516681.0,f969dc08,1.029
1450516681.0,ee69ffcc,1.039
1450516681.0,710830cb,1.029
1450516681.0,3d74c9d4,0.999
1450516681.0,9827c099,1.009
1450516681.0,65964ff0,1.029
1450516681.0,058f886a,1.039
1450516681.0,09be7dd3,0.979
1450516681.0,ad7fb7be,1.039
1450516681.0,ab73ed58,0.999
1450516681.0,f5c869d0,1.019
1450516681.0,31993f75,0.969
1450516681.0,8a577495,1.029
1450516681.0,623e9424,1.039
1450516681.0,15b99812,0.999
1450516681.0,f2ac2fd2,0.989
1450516681.0,3fd4709d,0.999
1450516681.0,28bd26e0,1.039
1450516681.0,bd333cd1,0.999
1450516681.0,54f48068,0.969
1450516681.0,50518311,0.969
1450516681.0,a9f75b32,1.029
1450516681.0,8cec6d32,1.009
1450516681.0,657c5e72,1.039
1450516681.0,398f397d,1.049
1450516681.0,012d8a4c,0.999
1450516681.0,3589a5bc,0.999
1450516681.0,bb738427,0.989
1450516681.0,15e431dd,1.029
1450516681.0,e823f51f,1.019
1450516681.0,f897dc71,1.039
1450516681.0,,1.029
1450516681.0,8f9e2fa1,1.019
1450516681.0,553fb461,1.039
1450516681.0,c441e36d,1.059
1450516681.0,9a88a460,0.999
1450516681.0,c1f003e3,1.069
1450516681.0,12aba19d,1.069
1450516681.0,9e448914,1.009
1450516681.0,75a5bed7,1.049
1450516681.0,3bf045f8,1.049
1450516681.0,7d9fd3be,0.999
1450516681.0,8e5f2dc6,1.049
1450516681.0,7391a07f,1.019
1450516681.0,d15d1648,1.009
1450516681.0,7ba8ceb3,1.009
1450516681.0,546992ee,0.969
1450516681.0,b85957cd,1.039
1450516681.0,dbee4a44,0.999
1450516681.0,06abd985,0.959
1450516681.0,0edfca49,1.019
1450516681.0,313e84fe,1.009
1450516681.0,ab3bff5d,1.009
1450516681.0,9cd2e129,1.019
1450516681.0,c0cca6dc,0.989
1450516681.0,766e7cd2,1.019
1450516681.0,241a49d8,1.039
1450516681.0,17003e91,1.009
1450516681.0,5b63b72b,1.009
1450516681.0,6819963e,0.999
1450516681.0,b71681a4,1.059
1450516681.0,ee30bc6d,0.999
1450516681.0,d5d9e64c,1.069
1450516681.0,882af727,1.069
1450516681.0,38cbcd42,1.059
1450516681.0,0d70fbb1,1.009
1450516681.0,31923c9d,1.029
1450516681.0,9e334e1e,1.049
1450516681.0,37af09a8,1.039
1450516681.0,a441d45c,0.929
1450516681.0,86f0ca05,1.029
1450516681.0,e8b13926,1.029
1450516681.0,b5e413c4,1.039
1450516681.0,,0.999
1450516681.0,7fa92b87,1.034
1450516681.0,79f785eb,1.039
1450516681.0,3d5353b9,1.029
1450516681.0,67ffc54d,0.999
1450516681.0,67c6aa2e,0.979
1450516681.0,3a3fcab7,0.989
1450516681.0,759e3fcc,1.009
1450516681.0,a8c6b173,1.009
1450516681.0,242f5c69,0.989
1450516681.0,b27b4435,0.989
1450516681.0,54ba3e2f,0.994
1450516681.0,110c83a7,0.979
1450516681.0,7cf9c06f,0.999
1450516681.0,59698c83,0.979
1450516681.0,603e075c,1.029
1450516681.0,68f4a74c,0.989
1450516681.0,7d3ae9b0,0.979
1450516681.0,39b11db0,1.029
1450516681.0,8caf6dad,1.009
1450516681.0,6bf68abb,0.979
1450516681.0,cbc5f7c3,1.029
1450516681.0,bd03317d,0.959
1450516681.0,f19a2bc5,0.979
1450516681.0,0eb0bb77,1.019
1450516681.0,ed9d46be,1.009
1450516681.0,6eb8cb33,0.989
1450516681.0,7301ae23,1.029
1450516681.0,38aa9352,1.009
1450516681.0,e96c8f9b,0.999
1450516681.0,a409f033,1.009
1450516681.0,88b83d81,0.969
1450516681.0,3275ca99,1.019
1450516681.0,82e87a14,0.989
1450516681.0,ad269c98,0.979
1450516681.0,cb40cd62,0.989
1450516681.0,1f6ccf56,0.999
1450516681.0,37a4ac8d,0.989
1450516681.0,24f09d82,1.009
1450516681.0,476699aa,0.959
1450516681.0,9d5f359b,0.999
1450516681.0,1ca78cac,0.939
1450516681.0,8b5242d3,1.019
1450516681.0,f7ad88b8,0.989
1450516681.0,da28f05d,0.929
1450516681.0,96ad35a6,0.959
1450516681.0,3b9fb083,1.029
1450516681.0,e4e801a1,0.949
1450516681.0,176e9b96,0.929
1450516681.0,eb0ad874,0.959
1450516681.0,9d3391d9,0.969
1450516681.0,15ce4f6a,1.019
1450516681.0,e3667c9c,0.989
1450516681.0,8127a62a,1.029
1450516681.0,5b0a88cf,0.979
1450516681.0,2c1a8318,1.009
1450516681.0,3a2d39a0,1.029
1450516681.0,ad0d24dc,0.999
1450516681.0,da84e1ef,0.979
1450516681.0,eb783f5d,0.979
1450516681.0,0b790115,0.979
1450516681.0,0c514e6f,0.939
1450516681.0,613352d7,0.949
1450516681.0,d326a791,1.019
1450516681.0,d22fa3c4,0.999
1450516681.0,1ea7ac66,1.039
1450516681.0,ee54e371,0.999
1450516681.0,aa6b62c4,1.009
1450516681.0,047946f0,1.089
1450516681.0,afafdf69,0.949
1450516681.0,,0.989
1450516681.0,a9683117,1.019
1450516681.0,bef54869,0.989
1450516681.0,8f545eb0,0.969
1450516681.0,4b87f0df,1.009
1450516681.0,867ec7f3,0.989
1450516681.0,8c1c23fb,0.989
1450516681.0,57b28a51,0.979
1450516681.0,20021fca,0.999
1450516681.0,c0d663b4,0.999
1450516681.0,3981324c,1.009
1450516681.0,6a80fe13,1.019
1450516681.0,d4936377,1.019
1450516681.0,d9b9345c,1.004
1450516681.0,bfc6b6eb,0.999
1450516681.0,ca0c1721,0.999
1450516681.0,035e6206,1.019
1450516681.0,c2648ee3,1.009
1450516681.0,863245a5,1.019
1450516681.0,2725d7d3,1.039
1450516681.0,9256a6d6,0.989
1450516681.0,bfc1e48a,1.009
1450516681.0,6a276ef2,0.989
1450516681.0,7e83311b,0.999
1450516681.0,363fd593,1.009
1450516681.0,e76cb56f,0.989
1450516681.0,13579cfd,0.989
1450516681.0,42e838c7,1.009
1450516681.0,788b07d6,0.999
1450516681.0,b2b44530,1.039
1450516681.0,85a27935,1.009
1450516681.0,dca18dd2,1.049
1450516681.0,43d5cbaa,1.009
1450516681.0,6719ddbc,1.009
1450516681.0,e5561b2d,1.019
1450516681.0,da91fae8,1.019
1450516681.0,17bc7e07,0.989
1450516681.0,4c45b855,1.019
1450516681.0,1df8493a,1.089
1450516681.0,ccaf0017,0.999
1450516681.0,c3722176,0.969
1450516681.0,4c24bd23,0.979
1450516681.0,9443935d,1.049
1450516681.0,a664a217,0.979
1450516681.0,ef5fb7f7,1.009
1450516681.0,5f65589e,0.999
1450516681.0,5e6b1f04,0.999
1450516681.0,6bbc54b6,1.029
1450516681.0,e7442b52,0.999
1450516681.0,a5767cdb,1.109
1450516681.0,eb7b02bd,1.019
1450516681.0,4a902369,1.009
1450516681.0,b0f4b28e,1.009
1450516681.0,ca8919db,0.969
1450516681.0,5cdcf9c3,1.059
1450516681.0,f76fac88,1.009
1450516681.0,5282e595,1.009
1450516681.0,2451ec23,0.999
1450516681.0,c085267d,1.049
1450516681.0,ab57f5d6,1.009
1450516681.0,d14b5840,0.999
1450516681.0,da18f772,0.969
1450516681.0,e579a4d2,0.979
1450516681.0,6e1fafd5,1.039
1450516681.0,838df899,1.039
1450516681.0,784f069a,1.049
1450516681.0,0d0f23bd,0.979
1450516681.0,162f1e57,1.019
1450516681.0,b63aab01,1.019
1450516681.0,1d71d64c,1.019
1450516681.0,dcab2d5d,1.029
1450516681.0,575ae8b7,1.009
1450516681.0,ae2f47a9,1.029
1450516681.0,6da1952d,0.938
1450516681.0,423f33ac,0.999
1450516681.0,5a5bd833,0.939
1450516681.0,45dbb997,1.019
1450516681.0,26ae107e,0.939
1450516681.0,bb289d26,0.979
1450516681.0,fb54832a,0.979
1450516681.0,4110a4d8,1.019
1450516681.0,8cedb45b,1.009
1450516681.0,e6fdbd0c,1.049
1450516681.0,93d189cf,1.009
1450516681.0,72fbc81a,1.019
1450516681.0,0cd37e1e,0.969
1450516681.0,7eec6311,1.019
1450516681.0,805943eb,1.029
1450516681.0,806c0af2,1.009
1450516681.0,26a6aed5,1.029
1450516681.0,364c49b5,1.049
1450516681.0,78eacf4a,0.999
1450516681.0,23542a3f,1.019
1450516681.0,a50ae4a2,1.019
1450516681.0,4b75217a,1.039
1450516681.0,2660c764,1.039
1450516681.0,315bcb3c,0.979
1450516681.0,72ecbc2d,1.039
1450516681.0,dd465a5d,1.039
1450516681.0,1cd14b72,1.009
1450516681.0,820ce6ed,1.009
1450516681.0,d0fb35a1,0.989
1450516681.0,ea476e14,0.969
1450516681.0,463dc57b,1.059
1450516681.0,097d5277,1.039
1450516681.0,8fd408b7,0.969
1450516681.0,c631958b,1.019
1450516681.0,a2e94245,1.009
1450516681.0,552017b2,1.009
1450516681.0,74004306,0.989
1450516681.0,b8091458,1.039
1450516681.0,96d89e86,1.009
1450516681.0,468066ad,1.019
1450516681.0,076cbc57,0.999
1450516681.0,8cba3640,1.039
1450516681.0,460c213f,0.969
1450516681.0,31b11e9e,1.019
1450516681.0,7b9e5f97,1.059
1450516681.0,b7b6386b,0.989
1450516681.0,8f5cffb0,1.029
1450516681.0,9beb1b98,1.009
1450516681.0,5a5daf30,1.019
1450516681.0,dff89479,1.019
1450516681.0,71b846ff,0.989
1450516681.0,616bd931,0.969
1450516681.0,4f97968a,1.019
1450516681.0,,1.009
1450516681.0,2c2152b5,0.979
1450516681.0,98c2fb0e,0.999
1450516681.0,0daf2906,1.019
1450516681.0,5cb012ef,1.009
1450516681.0,997cbfdf,1.029
1450516681.0,2e77c5e7,0.989
1450516681.0,90a21c47,1.049
1450516681.0,cd468df5,0.999
1450516681.0,d080ea89,0.984
1450516681.0,2a241874,1.019
1450516681.0,ab49a3d7,1.029
1450516681.0,92d39932,1.019
1450516681.0,47f0950d,0.979
1450516681.0,c53a45b7,1.019
1450516681.0,f5684ccb,0.979
1450516681.0,02540c78,1.039
1450516681.0,c9dc18ed,1.029
1450516681.0,8167fa85,1.029
1450516681.0,,0.989
1450516681.0,806d0511,1.019
1450516681.0,6670147b,1.049
1450516681.0,,1.049
1450516681.0,62085a5f,1.049
1450516681.0,4c2d2225,1.049
1450516681.0,a5c5f4c3,1.019
1450516681.0,f047579e,1.039
1450516681.0,9b835b51,1.019
1450516681.0,086cb9a9,0.989
1450516681.0,a18aae3d,1.039
1450516681.0,82d9d2c3,1.009
1450516681.0,2237382a,1.019
1450516681.0,c6a1b911,0.984
1450516681.0,b1184001,1.019
1450516681.0,58a7384f,1.039
1450516681.0,19ff993e,1.019
1450516681.0,4272bb90,0.989
1450516681.0,8325fe97,1.039
1450516681.0,9b1003bd,0.979
1450516681.0,f55f0649,0.999
1450516681.0,57393752,0.999
1450516681.0,409b2b7e,0.999
1450516681.0,2cdfc56f,1.019
1450516681.0,fbd93087,1.019
1450516681.0,4b14d7f0,1.049
1450516681.0,a9f47df0,1.049
1450516681.0,ed996a11,1.009
1450516681.0,ffce6baf,0.989
1450516681.0,274be62b,1.029
1450516681.0,44bc2c07,1.029
1450516681.0,6ffefa8b,0.979
1450516681.0,1ee7bf79,0.999
1450516681.0,05b24372,0.989
1450516681.0,,1.029
1450516681.0,cc350ace,0.959
1450516681.0,2fa6d835,1.039
1450516681.0,716baf59,0.959
1450516681.0,c252c064,1.049
1450516681.0,8444156b,1.049
1450516681.0,7d84b7ec,1.039
1450516681.0,a6971d57,1.009
1450516681.0,ec487980,1.019
1450516681.0,39261c92,0.989
1450516681.0,99279e16,0.989
1450516681.0,800691b2,1.019
1450516681.0,84558d7a,1.029
1450516681.0,31c83690,1.019
1450516681.0,,0.999
1450516681.0,1948ba16,0.999
1450516681.0,db2c1d84,1.049
1450516681.0,1717d8ca,1.019
1450516681.0,3167769c,1.019
1450516681.0,621f191f,1.009
1450516681.0,b551edc5,1.009
1450516681.0,7f2cf706,0.979
1450516681.0,b77ce910,1.009
1450516681.0,b4a05b7f,1.049
1450516681.0,cb67b2ff,1.009
1450516681.0,22ed3351,0.999
1450516681.0,5c88c29d,0.969
1450516681.0,c5b26ed2,1.019
1450516681.0,8c6f1d05,1.029
1450516681.0,f8f041cb,1.029
1450516681.0,2eb47ed3,1.009
1450516681.0,5aa8ba94,1.019
1450516681.0,d0e02780,1.019
1450516681.0,bbc1d831,0.999
1450516681.0,0a0baf66,0.999
1450516681.0,ac394be0,0.939
1450516681.0,de5aa582,0.989
1450516681.0,956c6d65,1.009
1450516681.0,0967fa61,1.019
1450516681.0,a76bbf53,1.029
1450516681.0,c8cff199,0.969
1450516681.0,33cd03d6,0.979
1450516681.0,2a6e5bb1,1.019
1450516681.0,dc76a6bb,0.989
1450516681.0,13388a58,1.009
1450516681.0,b84f5be2,1.009
1450516681.0,4046b6ba,1.049
1450516681.0,76aa3b14,1.009
1450516681.0,5446812c,1.049
1450516681.0,0dd8ba4c,1.019
1450516681.0,73af7048,1.009
1450516681.0,b718f9fa,0.989
1450516681.0,0a224fb3,0.999
1450516681.0,43396ca7,0.989
1450516681.0,21ccc86d,1.009
1450516681.0,9bff6895,1.019
1450516681.0,836bcdaa,0.989
1450516681.0,8117afb7,0.979
1450516681.0,9022b426,1.019
1450516681.0,9168991d,1.019
1450516681.0,7b417f71,1.009
1450516681.0,b07ee4ba,1.049
1450516681.0,afb0335d,0.979
1450516681.0,1d50351d,1.029
1450516681.0,b4c63b76,0.969
1450516681.0,741f3aab,1.029
1450516681.0,15b221c0,0.989
1450516681.0,91fe985a,0.999
1450516681.0,b2fe027e,1.039
1450516681.0,75167b82,1.039
1450516681.0,1247a204,1.059
1450516681.0,740b387e,1.039
1450516681.0,3851f5d5,0.959
1450516681.0,b68ce153,1.039
1450516681.0,9987c547,1.019
1450516681.0,70692280,1.019
1450516681.0,a94a336f,0.989
1450516681.0,f9f836d8,1.039
1450516681.0,113fcda7,1.039
1450516681.0,53567364,0.999
1450516681.0,08911c61,1.009
1450516681.0,3c0b225f,1.029
1450516681.0,950d79ab,0.989
1450516681.0,f22ce4a2,0.989
1450516681.0,c03e39ca,0.969
1450516681.0,adaeaab7,0.999
1450516681.0,b712cdad,1.019
1450516681.0,8236d188,1.009
1450516681.0,502fb54b,1.039
1450516681.0,fee76af5,1.039
1450516681.0,ecb99613,1.019
1450516681.0,5c4d093f,1.009
1450516681.0,87767ef4,1.029
1450516681.0,85db4cd5,1.019
1450516681.0,ed57f511,1.009
1450516681.0,8b5466e6,1.029
1450516681.0,db096089,0.969
1450516681.0,8ca3a1ef,1.139
1450516681.0,8a3f89ed,1.029
1450516921.0,1248a8aa,0.989
1450516921.0,16bc38f7,0.919
1450516921.0,b8c5de33,0.969
1450516921.0,2623501c,1.009
1450516921.0,ef2c1942,0.989
1450516921.0,fdedca23,0.919
1450516921.0,51d953d8,0.999
1450516921.0,930a4c50,0.999
1450516921.0,79fb50bd,0.999
1450516921.0,c8fad469,1.029
1450516921.0,312353ed,0.989
1450516921.0,21b793b4,0.969
1450516921.0,9a006df7,0.979
1450516921.0,27ea09b1,0.999
1450516921.0,52c1ccfa,0.999
1450516921.0,dd460aef,1.029
1450516921.0,609e4eb1,1.009
1450516921.0,d0f5a113,1.039
1450516921.0,c143cd5a,0.989
1450516921.0,ff280add,1.009
1450516921.0,0dc0d8d3,1.009
1450516921.0,45a492f6,1.009
1450516921.0,9694fac5,1.029
1450516921.0,ea9720f2,1.024
1450516921.0,33d56fd4,1.009
1450516921.0,a6575e4e,0.989
1450516921.0,3201c40b,0.969
1450516921.0,f09b1121,0.979
1450516921.0,06f8b9dc,0.999
1450516921.0,0feab2d6,0.999
1450516921.0,e32371df,1.059
1450516921.0,09576ba9,1.029
1450516921.0,ddaef23c,1.029
1450516921.0,9a0afbbb,0.979
1450516921.0,25f9d419,0.989
1450516921.0,13ac9af6,1.009
1450516921.0,888f3033,1.019
1450516921.0,461c1a45,0.979
1450516921.0,eba73bce,0.989
1450516921.0,80ba194b,1.029
1450516921.0,baa200b9,0.999
1450516921.0,2a7b6c27,0.954
1450516921.0,3870ca4c,1.059
1450516921.0,bb7a74ed,1.019
1450516921.0,e85fcc79,1.039
1450516921.0,5fb581f7,1.009
1450516921.0,22878111,0.989
1450516921.0,0334f503,0.979
1450516921.0,a176d119,1.019
1450516921.0,66e25ec6,0.979
1450516921.0,d69a14de,0.999
1450516921.0,6a686e72,1.039
1450516921.0,0e025df7,1.049
1450516921.0,65705e06,1.039
1450516921.0,34021125,1.029
1450516921.0,603c4e8c,0.999
1450516921.0,bc8423b8,1.029
1450516921.0,f90c625e,1.009
1450516921.0,010520ef,1.039
1450516921.0,0618ae27,0.999
1450516921.0,8e3599bc,1.019
1450516921.0,9f7d89ff,1.049
1450516921.0,64edaf71,1.049
1450516921.0,59a378e4,1.049
1450516921.0,2fe20e60,0.999
1450516921.0,387b14fd,1.059
1450516921.0,245c099c,0.969
1450516921.0,fe0b6fc9,1.039
1450516921.0,d2a9c0a1,0.969
1450516921.0,0eb21c86,1.009
1450516921.0,f86a6ea1,0.999
1450516921.0,a64ec2ce,1.019
1450516921.0,cb479352,1.019
1450516921.0,e571ac33,1.009
1450516921.0,7bcf3535,1.059
1450516921.0,6a19a25a,0.989
1450516921.0,3fafd99a,1.019
1450516921.0,fa92cd9b,0.999
1450516921.0,5a55ec8e,1.019
1450516921.0,a1b6608c,1.059
1450516921.0,4b23821f,1.019
1450516921.0,b4c00a25,1.039
1450516921.0,3a85d29b,1.039
1450516921.0,3bb3ff25,0.999
1450516921.0,8ff28f6b,1.009
1450516921.0,e96cd138,0.949
1450516921.0,4a647add,1.024
1450516921.0,67c2a2b3,1.019
1450516921.0,23b2b0b7,1.059
1450516921.0,7f79215f,1.019
1450516921.0,b40d9546,1.039
1450516921.0,35822dd5,1.009
1450516921.0,ce942bef,1.019
1450516921.0,ccd8aac4,1.009
1450516921.0,592c2c00,0.969
1450516921.0,17c924e4,0.979
1450516921.0,ba07cf1e,1.039
1450516921.0,3dbe97df,1.029
1450516921.0,716b6235,1.049
1450516921.0,b6b05490,1.019
1450516921.0,ae3fcddd,1.009
1450516921.0,f12b117d,0.999
1450516921.0,f83dda73,1.049
1450516921.0,9789b717,0.999
1450516921.0,65c13d89,0.999
1450516921.0,d393bcea,0.979
1450516921.0,1d7fb8e6,1.039
1450516921.0,b0854990,1.009
1450516921.0,ce736f1a,0.979
1450516921.0,b4618121,1.019
1450516921.0,38c5df1f,1.039
1450516921.0,dc9da122,0.979
1450516921.0,4e5b5da4,1.049
1450516921.0,f6d67f81,1.009
1450516921.0,0720a96f,1.029
1450516921.0,c0b30328,1.009
1450516921.0,e82ffdb7,0.999
1450516921.0,68176e5a,1.019
1450516921.0,212fde28,1.009
1450516921.0,3a2ef803,0.999
1450516921.0,dfe1b885,1.029
1450516921.0,aecec7b2,1.049
1450516921.0,98c12505,1.019
1450516921.0,c7110628,1.029
1450516921.0,3044d200,1.009
1450516921.0,1ac7a349,0.989
1450516921.0,8a924c37,1.019
1450516921.0,3d026101,0.999
1450516921.0,04583028,1.009
1450516921.0,eaa7c105,0.929
1450516921.0,051dd907,1.039
1450516921.0,b2b56b82,1.039
1450516921.0,0b54afc6,0.989
1450516921.0,34e3a079,0.969
1450516921.0,065dc992,1.019
1450516921.0,bfb3c76b,1.029
1450516921.0,b387d3fa,1.009
1450516921.0,90c8ee01,0.999
1450516921.0,ffdd96e7,1.004
1450516921.0,f7aa1ff1,1.019
1450516921.0,263e0b44,1.009
1450516921.0,3563be5a,0.959
1450516921.0,b1d87758,1.029
1450516921.0,30007963,0.979
1450516921.0,1f37368c,0.959
1450516921.0,d9f10362,1.009
1450516921.0,a5647053,1.019
1450516921.0,8cfcff71,0.989
1450516921.0,f53c5155,1.049
1450516921.0,8ca1f59e,1.029
1450516921.0,22dc5d73,0.989
1450516921.0,6a39da51,1.039
1450516921.0,b39d969e,1.029
1450516921.0,02c0b252,0.989
1450516921.0,8309ecb0,1.039
1450516921.0,eec8c179,1.039
1450516921.0,444273fb,1.029
1450516921.0,065ebbad,1.009
1450516921.0,17efd51c,1.059
1450516921.0,dc4b8ae9,1.019
1450516921.0,6603174b,1.009
1450516921.0,bcce0991,1.019
1450516921.0,e70bbd05,1.009
1450516921.0,129ccfd3,1.029
1450516921.0,3f3da6de,0.989
1450516921.0,0d5cad1c,0.979
1450516921.0,67b3d058,1.009
1450516921.0,6bf563af,1.009
1450516921.0,9bcd0dae,1.019
1450516921.0,8c0782e7,0.959
1450516921.0,6d017696,1.029
1450516921.0,54255515,0.989
1450516921.0,53b4afaa,0.999
1450516921.0,d0e41b74,0.999
1450516921.0,e5561b2d,1.018
1450516921.0,256da341,0.979
1450516921.0,2606727d,1.009
1450516921.0,f77077c1,0.999
1450516921.0,2ee62167,1.049
1450516921.0,d19b61da,1.009
1450516921.0,427f1026,1.009
1450516921.0,,1.009
1450516921.0,d9811c4e,0.999
1450516921.0,49a6b4d3,1.009
1450516921.0,b445b16a,1.039
1450516921.0,3e5ecb79,1.009
1450516921.0,0e237692,1.029
1450516921.0,a40e21ff,0.989
1450516921.0,0b8418b0,0.999
1450516921.0,3bb9d5ac,1.039
1450516921.0,88e14741,1.059
1450516921.0,b25b4ab0,0.979
1450516921.0,c960300b,0.969
1450516921.0,,1.029
1450516921.0,388f42fa,1.009
1450516921.0,f6d63084,0.959
1450516921.0,01b60b00,0.989
1450516921.0,b3457bb4,1.019
1450516921.0,ff608fc4,0.989
1450516921.0,ba77d89e,1.009
1450516921.0,66e3c96f,0.969
1450516921.0,7b702829,1.009
1450516921.0,f3d19615,0.999
1450516921.0,b2a4889d,1.009
1450516921.0,2d5c56d1,1.019
1450516921.0,5c566b33,0.959
1450516921.0,4527646d,1.009
1450516921.0,8cedb45b,0.938
1450516921.0,a998716f,1.019
1450516921.0,307b02ce,1.039
1450516921.0,234bfd9f,1.029
1450516921.0,3bfabc79,1.019
1450516921.0,47d3a82e,1.029
