date,station_uuid,diesel
1450516921.0,d54da67a,1.019
1450516921.0,195fb3bd,0.979
1450516921.0,171447e0,0.999
1450516921.0,286eacff,0.999
1450516921.0,29a14f86,1.009
1450516921.0,1b39d7f7,1.009
1450516921.0,f4281f38,1.029
1450516921.0,b84742db,1.029
1450516921.0,600fd4b6,1.039
1450516921.0,8bdbf457,0.989
1450516921.0,52e70aca,0.979
1450516921.0,a100fb36,1.009
1450516921.0,6f03c04e,1.009
1450516921.0,9bccabe6,1.009
1450516921.0,,0.999
1450516921.0,ebce0132,1.019
1450516921.0,202abd50,0.969
1450516921.0,,0.979
1450516921.0,840368fb,1.009
1450516921.0,7c91739b,1.019
1450516921.0,5effda31,1.019
1450516921.0,ac8e61fe,1.049
1450516921.0,d717e4c7,1.009
1450516921.0,9fc5c687,0.979
1450516921.0,42d0c2aa,1.039
1450516921.0,51ef56f1,0.989
1450516921.0,6bac3115,1.049
1450516921.0,200cf8e2,0.939
1450516921.0,4a6fab59,1.029
1450516921.0,e80747bb,1.029
1450516921.0,cfb1df3e,1.029
1450516921.0,ea01675f,1.029
1450516921.0,71b846ff,0.999
1450516921.0,74282045,1.029
1450516921.0,9e91033c,0.989
1450516921.0,a315fcdc,1.029
1450516921.0,a9fbf376,1.069
1450516921.0,a5382b59,1.019
1450516921.0,8e8b8a63,0.979
1450516921.0,fb1b5fff,0.979
1450516921.0,2e2669a6,1.019
1450516921.0,564ef774,0.999
1450516921.0,02239e4c,1.019
1450516921.0,58a914d5,0.989
1450516921.0,5a77d43f,1.009
1450516921.0,5cb6e8a5,0.979
1450516921.0,b46c0713,0.999
1450516921.0,7433201e,0.999
1450516921.0,234744ea,0.999
1450516921.0,a2c4c052,0.999
1450516921.0,e9b0a748,1.029
1450516921.0,a35ffacf,1.029
1450516921.0,c12620e7,1.039
1450516921.0,dd7c2cef,1.039
1450516921.0,147f3142,1.039
1450516921.0,9d6f0c62,1.039
1450516921.0,18c16fc4,1.039
1450516921.0,c2039560,1.039
1450516921.0,d2e90d39,1.009
1450516921.0,c8e00f1c,0.989
1450516921.0,9c47cca4,1.029
1450516921.0,16ff16ba,0.999
1450516921.0,e42847f6,1.079
1450516921.0,f74fad88,1.009
1450516921.0,a2c55ea4,0.979
1450516921.0,161965e7,0.959
1450516921.0,85e1584b,1.019
1450516921.0,e600cf0f,0.989
1450516921.0,19631699,1.009
1450516921.0,79534436,0.959
1450516921.0,ae7c12ce,0.954
1450516921.0,ae3c2fda,1.049
1450516921.0,96c2dcec,0.989
1450516921.0,218b7c8b,0.999
1450516921.0,,1.009
1450516921.0,ceda1d43,0.989
1450516921.0,2096e49a,1.009
1450516921.0,df95008a,1.059
1450516921.0,0afde6c7,1.009
1450516921.0,efadda78,1.039
1450516921.0,b75d609f,0.999
1450516921.0,5f6019e0,0.979
1450516921.0,a48343d6,0.999
1450516921.0,4d5c23ec,1.019
1450516921.0,70cb8cb9,1.009
1450516921.0,ec6f00be,0.999
1450516921.0,a395cb1b,0.969
1450516921.0,219c5d83,1.039
1450516921.0,a84b87d8,1.009
1450516921.0,c4eb2874,1.059
1450516921.0,257b4f91,1.029
1450516921.0,4d79856a,0.989
1450516921.0,5ac0914e,1.049
1450516921.0,ddb539ed,1.009
1450516921.0,5f695bd8,0.999
1450516921.0,8098495e,1.019
1450516921.0,199fdffc,0.989
1450516921.0,81f221f2,0.979
1450516921.0,b0332bd3,0.999
1450516921.0,813e329c,1.019
1450516921.0,7fc3b34a,1.029
1450516921.0,eee03f6b,0.989
1450516921.0,e3330ca1,0.989
1450516921.0,4d8ede53,1.009
1450516921.0,64bc8569,0.999
1450516921.0,bf1ede3b,0.979
1450516921.0,3f054566,0.999
1450516921.0,db2c1d84,1.029
1450516921.0,5e1d80de,0.989
1450516921.0,5bf41255,1.009
1450516921.0,fbd0490f,1.009
1450516921.0,bf20d0c1,0.999
1450516921.0,f47f4232,0.989
1450516921.0,,1.019
1450516921.0,80b92918,0.978
1450516921.0,57b493fa,1.029
1450516921.0,24755427,1.029
1450516921.0,57b36972,0.999
1450516921.0,1e7aac59,0.999
1450516921.0,62994203,0.999
1450516921.0,11bec0f1,1.009
1450516921.0,d285af63,0.969
1450516921.0,ae8a27ee,0.969
1450516921.0,d428a044,1.039
1450516921.0,a4338625,1.009
1450516921.0,c35029f0,0.999
1450516921.0,6e781ba8,0.989
1450516921.0,e196e62c,0.999
1450516921.0,847fdc50,1.019
1450516921.0,d195f0c9,1.019
1450516921.0,e074abb1,1.029
1450516921.0,39c16317,1.059
1450516921.0,bda7134d,0.999
1450516921.0,e0e02d9a,0.979
1450516921.0,c2caedd9,0.959
1450516921.0,fdf0e8d2,0.969
1450516921.0,a07f50c4,0.989
1450516921.0,9247febd,1.009
1450516921.0,2b890110,0.989
1450516921.0,c973ec97,1.064
1450516921.0,6c90e89a,0.989
1450516921.0,7cefc69f,0.989
1450516921.0,abd4db7e,0.999
1450516921.0,de162c11,0.999
1450516921.0,511a1f46,0.989
1450516921.0,8bbd302b,0.999
1450516921.0,73e22345,0.989
1450516921.0,00d6d029,0.969
1450516921.0,524d848c,0.969
1450516921.0,38f5a01f,1.009
1450516921.0,733cb25c,1.009
1450516921.0,fdcc2a55,0.979
1450516921.0,3be6fb85,0.969
1450516921.0,7144f556,1.019
1450516921.0,2bb40266,0.999
1450516921.0,87298a04,0.999
1450516921.0,b3843814,1.039
1450516921.0,fc086bfa,1.049
1450516921.0,f867d11b,0.959
1450516921.0,a05c4f54,1.009
1450516921.0,b883c155,1.029
1450516921.0,447f2373,0.999
1450516921.0,,1.019
1450516921.0,f51a2c3d,1.009
1450516921.0,bd27836d,0.989
1450516921.0,3965f1ec,0.999
1450516921.0,982daa57,1.029
1450516921.0,c96b90cb,1.019
1450516921.0,6768f241,1.019
1450516921.0,89d5bd42,0.979
1450516921.0,a5fbf851,0.989
1450516921.0,3851f5d5,0.959
1450516921.0,bd9f0dd9,1.059
1450516921.0,b2e5f301,0.979
1450516921.0,b76902b4,1.049
1450516921.0,e4e43cad,0.999
1450516921.0,e34047b9,0.969
1450516921.0,5e6de772,1.019
1450516921.0,3e71f6ea,1.009
1450516921.0,9940dbfc,0.989
1450516921.0,881b7fb8,1.029
1450516921.0,631cd0c7,1.049
1450516921.0,,1.009
1450516921.0,d667f2fb,1.029
1450516921.0,aee35b92,0.989
1450516921.0,cd52f1cb,1.019
1450516921.0,fc42b1f2,1.049
1450516921.0,,0.979
1450516921.0,24e4f125,1.049
1450516921.0,08da0ec0,1.069
1450516921.0,,1.009
1450516921.0,2052e025,1.009
1450517161.0,8e3832ce,1.029
1450517161.0,b5cf690e,1.029
1450517161.0,de99c5f4,0.969
1450517161.0,3d36e33a,0.949
1450517161.0,8cdfd072,0.989
1450517161.0,d2597bc8,0.989
1450517161.0,72c6425d,1.019
1450517161.0,deeb75c9,0.949
1450517161.0,c391ee8f,1.009
1450517161.0,5666e885,1.019
1450517161.0,4e2b483e,1.029
1450517161.0,a5ca89e4,1.009
1450517161.0,1e0a9b4e,0.979
1450517161.0,b26d8334,0.989
1450517161.0,86700cdc,1.019
1450517161.0,2a7d911f,0.989
1450517161.0,203367ea,0.979
1450517161.0,2ec1e1ad,0.979
1450517161.0,90bfadfa,1.009
1450517161.0,82e05795,1.009
1450517161.0,ef4f86ab,0.989
1450517161.0,0bb2e1c5,1.019
1450517161.0,bc09577c,0.979
1450517161.0,bd3ac554,1.009
1450517161.0,b9b8051a,0.999
1450517161.0,75b9849f,0.979
1450517161.0,beb3b49b,0.979
1450517161.0,f822968e,0.999
1450517161.0,98a85d4f,1.009
1450517161.0,8e6c3c82,0.979
1450517161.0,d54b3228,0.979
1450517161.0,0c3bcbe7,1.009
1450517161.0,00e94972,0.989
1450517161.0,570dabcb,1.009
1450517161.0,18396fc2,0.979
1450517161.0,62fbc07f,0.989
1450517161.0,e40086e8,1.009
1450517161.0,7006be5d,0.979
1450517161.0,85e6dacf,0.989
1450517161.0,d6ae9903,1.019
1450517161.0,c05d0f34,0.979
1450517161.0,427c61e9,0.969
1450517161.0,acfc25e6,1.009
1450517161.0,b65176ae,1.019
1450517161.0,4e65762e,0.989
1450517161.0,79da1dfc,0.989
1450517161.0,671a83b1,0.999
1450517161.0,2fbced23,0.989
1450517161.0,68a4c69f,0.989
1450517161.0,77b1b0cd,0.999
1450517161.0,911d9371,1.009
1450517161.0,815c5703,1.009
1450517161.0,eabf987d,0.999
1450517161.0,57c6a470,1.019
1450517161.0,3f2ba968,0.979
1450517161.0,b01ec055,0.999
1450517161.0,186db07d,1.079
1450517161.0,00206126,0.998
1450517161.0,0375f449,0.989
1450517161.0,91632530,0.989
1450517161.0,148a7a27,1.099
1450517161.0,0c728d01,1.019
1450517161.0,0a1259e1,1.039
1450517161.0,d5dd2680,1.009
1450517161.0,21a0bd76,1.029
1450517161.0,d5fd7f0e,1.019
1450517161.0,be6a8603,0.999
1450517161.0,2dc33c12,0.979
1450517161.0,90201097,1.029
1450517161.0,3c01d155,1.049
1450517161.0,557d2fc5,1.029
1450517161.0,ba9bb9e7,1.029
1450517161.0,bb7b32d6,0.959
1450517161.0,305c755c,1.009
1450517161.0,d3b57fc9,1.019
1450517161.0,4d87be41,1.019
1450517161.0,72ceacae,0.989
1450517161.0,4d87940f,1.019
1450517161.0,3fc9a04c,0.959
1450517161.0,a770daf6,1.009
1450517161.0,22455ce3,0.999
1450517161.0,aaf0a483,1.009
1450517161.0,aa5b4d9a,0.999
1450517161.0,8efe111b,0.999
1450517161.0,31bee708,0.999
1450517161.0,bdb44643,1.009
1450517161.0,85bcd8a9,1.019
1450517161.0,c78ef341,1.019
1450517161.0,41065536,0.964
1450517161.0,2a4db9c0,1.069
1450517161.0,3ad50a81,1.039
1450517161.0,0b96eaac,1.019
1450517161.0,99c10f15,1.079
1450517161.0,9bde8003,0.999
1450517161.0,075322ca,0.979
1450517161.0,b5e248eb,1.009
1450517161.0,e03f4572,0.979
1450517161.0,728dbc4e,1.029
1450517161.0,39b9ba7f,1.019
1450517161.0,d8a919a3,0.999
1450517161.0,3b5be616,1.009
1450517161.0,ad7fb7be,1.029
1450517161.0,ae779650,1.039
1450517161.0,2f92fadd,1.029
1450517161.0,d02d7c58,0.989
1450517161.0,79c94d83,0.999
1450517161.0,99101bcc,1.029
1450517161.0,efdf01c1,0.989
1450517161.0,118d4934,1.039
1450517161.0,668ec837,1.039
1450517161.0,948a8512,1.009
1450517161.0,d2b9e2a3,0.979
1450517161.0,17c924e4,0.969
1450517161.0,c0e39558,0.979
1450517161.0,6b7777cb,0.969
1450517161.0,07e43968,1.009
1450517161.0,77b7abe7,1.029
1450517161.0,27613fe7,0.969
1450517161.0,d07a0e73,1.029
1450517161.0,2d4023ea,1.029
1450517161.0,ca6cf07d,1.029
1450517161.0,3b3dda8f,0.999
1450517161.0,0399244a,1.029
1450517161.0,bce6f239,1.009
1450517161.0,9bc2e863,0.984
1450517161.0,f43bc6b9,1.019
1450517161.0,c5aaafc3,0.979
1450517161.0,8cf36275,1.029
1450517161.0,2af629f5,0.999
1450517161.0,3ff39a76,1.019
1450517161.0,784d4e2a,1.029
1450517161.0,b159aa41,1.019
1450517161.0,68be5dbf,0.979
1450517161.0,c7e1e757,0.959
1450517161.0,8737cde9,1.029
1450517161.0,e975b4d9,1.009
1450517161.0,66691780,1.099
1450517161.0,,0.989
1450517161.0,25f73f25,0.979
1450517161.0,5e86ff24,0.999
1450517161.0,04ca4472,1.009
1450517161.0,d225b33f,1.019
1450517161.0,16863815,1.009
1450517161.0,76e85116,0.969
1450517161.0,4c0e3547,0.959
1450517161.0,6a9ba9c7,0.989
1450517161.0,796e138b,1.019
1450517161.0,6ab09d29,0.995
1450517161.0,d560f27c,1.049
1450517161.0,0a7d02af,1.039
1450517161.0,cf4759e8,1.039
1450517161.0,4c1f6a89,1.019
1450517161.0,99b9ccd3,1.039
1450517161.0,5d73d979,0.979
1450517161.0,f53c5155,1.049
1450517161.0,ae5da76e,0.959
1450517161.0,b1ca0ed3,1.029
1450517161.0,f93d7536,0.999
1450517161.0,1493c496,0.999
1450517161.0,391179ed,1.049
1450517161.0,2214026d,0.989
1450517161.0,79555dbb,0.959
1450517161.0,d3b5995d,0.989
1450517161.0,16a9ef92,1.009
1450517161.0,6027b071,0.999
1450517161.0,7993d053,1.009
1450517161.0,32bea9c7,1.009
1450517161.0,ec810259,0.969
1450517161.0,8c0782e7,0.959
1450517161.0,677b887d,1.029
1450517161.0,868165bf,1.039
1450517161.0,cf7e8dae,0.989
1450517161.0,e9187171,1.059
1450517161.0,d327c1d7,1.009
1450517161.0,3b9d2939,0.939
1450517161.0,8fc1cab3,0.979
1450517161.0,df9cde99,1.059
1450517161.0,3a67bc28,1.059
1450517161.0,8792c041,1.019
1450517161.0,c16682b0,1.009
1450517161.0,8f0c450a,1.019
1450517161.0,25c5b561,0.989
1450517161.0,1670b93b,0.989
1450517161.0,cc1424f8,1.019
1450517161.0,6e565eb4,0.999
1450517161.0,f60a2c42,1.029
1450517161.0,6bc88fc7,1.019
1450517161.0,2d9544f4,0.999
1450517161.0,6ad0086e,0.979
1450517161.0,55b1a563,0.959
1450517161.0,1d2442f5,0.999
1450517161.0,edd1487d,1.039
1450517161.0,6c001085,0.979
1450517161.0,b3d2e1c5,1.009
1450517161.0,e2227d47,1.049
1450517161.0,eb3b36ff,1.029
1450517161.0,1e41b091,1.009
1450517161.0,e0ff758f,0.999
1450517161.0,ac0c8eee,1.049
1450517161.0,1bfb4c20,1.069
1450517161.0,a3956c28,1.009
1450517161.0,bf552ee6,0.989
1450517161.0,b212ad4b,0.999
1450517161.0,fe29bb22,1.129
1450517161.0,5a5bd833,0.929
1450517161.0,26ae107e,0.929
1450517161.0,2d5c56d1,1.009
1450517161.0,77d95702,0.999
1450517161.0,3b92c6ae,0.959
1450517161.0,5f962ce2,1.029
1450517161.0,29a14f86,0.999
1450517161.0,aac612fe,0.989
1450517161.0,df74c4c4,1.059
1450517161.0,a4bdfecc,1.049
1450517161.0,7bfdb8c2,1.009
1450517161.0,70d7dc75,1.099
1450517161.0,c03e7ffa,1.019
1450517161.0,d88c2313,1.019
1450517161.0,f6884200,1.039
1450517161.0,fdf7f420,0.999
1450517161.0,827fe9cd,1.009
1450517161.0,dd5107f2,1.009
1450517161.0,725ea57f,1.009
1450517161.0,312c3ed5,0.979
1450517161.0,06e56593,1.009
1450517161.0,71b846ff,0.999
1450517161.0,23efaa4b,0.919
1450517161.0,104560d9,1.009
1450517161.0,48aac8e9,0.969
1450517161.0,5ed50ecc,0.969
1450517161.0,aea9d5b4,1.019
1450517161.0,9bf3cbf5,1.019
1450517161.0,6169c430,1.029
1450517161.0,54b31cf8,1.019
1450517161.0,d65cfd6c,1.029
1450517161.0,272828c5,1.029
1450517161.0,5e64662a,0.979
1450517161.0,8d710f46,1.009
1450517161.0,5abc5719,1.019
1450517161.0,32fa34ed,1.029
1450517161.0,084224e7,1.029
1450517161.0,779f3780,1.039
1450517161.0,895ceaef,1.019
1450517161.0,3b675bd6,1.139
1450517161.0,c24a4e37,1.019
1450517161.0,2275e3bb,1.009
1450517161.0,8f4c771c,1.099
1450517161.0,6f3fab69,1.049
1450517161.0,c8e00f1c,0.989
1450517161.0,8cc37d2e,1.019
1450517161.0,dea57116,1.039
1450517161.0,dc6e88b0,1.019
1450517161.0,9c7b372a,1.019
1450517161.0,3fdc528a,1.029
1450517161.0,85e1584b,1.019
1450517161.0,18301e82,1.009
1450517161.0,4c5b25a6,0.999
1450517161.0,e3c6260c,0.969
1450517161.0,00496bce,0.949
1450517161.0,856e9b60,1.119
1450517161.0,bec87d80,1.029
1450517161.0,bb091511,1.029
1450517161.0,0d1c8f35,0.969
1450517161.0,795b1391,0.989
1450517161.0,a952ede9,1.029
1450517161.0,0339cb93,1.009
1450517161.0,1929bb2b,1.029
1450517161.0,299d6edc,1.059
1450517161.0,14a4c386,1.019
1450517161.0,3bb601ac,0.999
1450517161.0,c38e01fd,1.009
1450517161.0,9ab966b7,1.009
1450517161.0,7d0e5e60,1.039
1450517161.0,36294039,0.999
1450517161.0,ddb539ed,1.009
1450517161.0,04bc5ae6,1.029
1450517161.0,1bb94f90,1.009
1450517161.0,54f751e5,0.959
1450517161.0,e8780170,1.019
1450517161.0,94013d10,0.979
1450517161.0,e9fcf416,0.979
1450517161.0,066bec3d,1.009
1450517161.0,4530e328,0.979
1450517161.0,cd9d922f,0.979
1450517161.0,0fb24e7d,1.039
1450517161.0,fe4b1f4a,0.979
1450517161.0,5f53b666,1.079
1450517161.0,542fbb56,1.029
1450517161.0,ac394be0,0.929
1450517161.0,069e66bc,0.999
1450517161.0,7a9373b8,1.009
1450517161.0,7501bd18,1.019
1450517161.0,42bd32f3,0.999
1450517161.0,7d9700c4,1.019
1450517161.0,a0f41fbb,0.979
1450517161.0,afa9e686,0.989
1450517161.0,5f27c859,0.959
1450517161.0,f0d226b8,0.999
1450517161.0,53668235,1.019
1450517161.0,12c23508,1.019
1450517161.0,04359025,0.979
1450517161.0,fdd8eb18,1.009
1450517161.0,cf017ad5,0.969
1450517161.0,0c1688de,1.009
1450517161.0,398b6ec7,1.039
1450517161.0,b870f094,1.049
1450517161.0,b598078e,1.019
1450517161.0,6cbdfb78,1.009
1450517161.0,ae30d7e3,0.959
1450517161.0,1d6f1deb,0.969
1450517161.0,107d750c,1.009
1450517161.0,9d948dce,1.009
1450517161.0,e1936457,0.999
1450517161.0,6ed1ade4,0.989
1450517161.0,6fb50287,0.959
1450517161.0,e567333d,1.009
1450517161.0,114606f9,0.979
1450517161.0,17b40c62,1.019
1450517161.0,5bf5fced,0.999
1450517161.0,305cecfe,1.039
1450517161.0,baba3913,1.009
1450517161.0,548901d6,1.009
1450517161.0,7d8f6829,1.009
1450517161.0,27824fdf,0.989
1450517161.0,00d6d029,0.969
1450517161.0,524d848c,0.949
1450517161.0,fa7a7823,0.959
1450517161.0,733cb25c,0.989
1450517161.0,27282b70,0.949
1450517161.0,78f2b451,1.039
1450517161.0,2e474264,1.009
1450517161.0,1d4a06c1,1.009
1450517161.0,c1f19463,0.979
1450517161.0,776d441b,1.019
1450517161.0,34b739ce,0.989
1450517161.0,83e1a999,0.989
1450517161.0,f912f47a,0.999
1450517161.0,e1dcdd8e,1.029
1450517161.0,0fcb1a30,1.019
1450517161.0,574bc6fc,1.039
1450517161.0,6c2fb45c,0.999
1450517161.0,aecb7860,0.999
1450517161.0,7c3d138b,0.969
1450517161.0,4d2f0ccd,1.089
1450517161.0,91baebbc,1.039
1450517161.0,c8bad2ad,0.999
1450517161.0,2f28dcdf,1.029
1450517161.0,24248782,1.009
1450517161.0,1f59edd4,1.049
1450517161.0,f8abf94c,1.029
1450517161.0,49fa1beb,1.009
1450517161.0,096893a3,1.039
1450517161.0,6244903c,1.029
1450517161.0,ef3d8860,1.019
1450517161.0,ddb4781d,1.009
1450517161.0,ed57f511,0.999
1450517161.0,64735bee,0.959
1450517161.0,c7eb5131,1.019
1450517161.0,46c0cc5b,1.029
1450517161.0,b5ff1b6a,1.029
1450517401.0,88a429db,0.989
1450517401.0,07aa2817,1.049
1450517401.0,,1.029
1450517401.0,4bdbb457,1.009
1450517401.0,b208a709,0.984
1450517401.0,363ab0d1,0.969
1450517401.0,9e33ac5a,0.969
1450517401.0,2073a897,0.999
1450517401.0,5cf99b9e,0.999
1450517401.0,04d64488,0.979
1450517401.0,4e3adf89,1.029
1450517401.0,6e7d1516,1.009
1450517401.0,5881460a,0.979
1450517401.0,d50f75c4,1.029
1450517401.0,3d8adc15,1.029
1450517401.0,b65176ae,1.009
1450517401.0,f324dab6,0.999
1450517401.0,fbe17e11,1.009
1450517401.0,9d6f620d,1.009
1450517401.0,3f147b18,0.989
1450517401.0,57f9c142,1.019
1450517401.0,8208358e,1.019
1450517401.0,2ddaec8d,1.019
1450517401.0,f032f387,0.999
1450517401.0,720d6cbc,0.999
1450517401.0,7fcb9629,1.019
1450517401.0,33d56fd4,0.999
1450517401.0,aa00a8f6,1.014
1450517401.0,3855d1bc,1.019
1450517401.0,78e71612,1.029
1450517401.0,09aa1a8b,1.049
1450517401.0,2a7a2a42,1.029
1450517401.0,8b42f488,1.039
1450517401.0,0a1259e1,1.029
1450517401.0,ee75d139,1.029
1450517401.0,83bbc321,1.009
1450517401.0,69bda9c6,1.049
1450517401.0,61f78d05,0.999
1450517401.0,c3fac240,1.009
1450517401.0,cd7f824c,0.989
1450517401.0,e31897db,0.979
1450517401.0,7dcac0a5,0.949
1450517401.0,4f72fca5,1.049
1450517401.0,e47205b5,0.979
1450517401.0,515a767d,1.009
1450517401.0,77a337be,0.989
1450517401.0,03dc24ac,0.969
1450517401.0,02f5834c,0.999
1450517401.0,631ddb8a,0.979
1450517401.0,ac3c5f1a,0.989
1450517401.0,b51b98e9,0.969
1450517401.0,763d8dd8,1.019
1450517401.0,161691b3,0.989
1450517401.0,,1.029
1450517401.0,0d662c07,1.019
1450517401.0,09638887,0.999
1450517401.0,fa3da430,0.979
1450517401.0,36a9895c,1.059
1450517401.0,4d87940f,1.019
1450517401.0,31d8b133,1.009
1450517401.0,17a062c5,1.029
1450517401.0,924bf88b,0.979
1450517401.0,832073a2,0.999
1450517401.0,1ab747ac,0.989
1450517401.0,4cbd5ec1,1.079
1450517401.0,fb81e05e,1.029
1450517401.0,b7502504,0.969
1450517401.0,6e72fd5e,1.029
1450517401.0,12434f8d,0.999
1450517401.0,459eef9d,0.999
1450517401.0,10a8c388,1.019
1450517401.0,b79612a4,1.019
1450517401.0,96300c44,1.039
1450517401.0,314cecce,1.019
1450517401.0,788fd9ec,1.039
1450517401.0,43e08abb,1.019
1450517401.0,6949ed4a,1.039
1450517401.0,7efc6d8f,1.039
1450517401.0,d1b70ad0,0.979
1450517401.0,9238f031,1.039
1450517401.0,8b3acbfa,1.029
1450517401.0,be95bdc3,1.009
1450517401.0,431a576a,1.029
1450517401.0,70900101,1.014
1450517401.0,d0cff5c1,1.049
1450517401.0,9fa8d44e,1.059
1450517401.0,8977de4b,1.044
1450517401.0,7ea9e64e,0.999
1450517401.0,0dac1cdc,1.019
1450517401.0,2c835e88,0.959
1450517401.0,c4b30834,0.999
1450517401.0,61907898,1.019
1450517401.0,5697f128,0.969
1450517401.0,171ebb74,1.019
1450517401.0,219ec5d8,1.019
1450517401.0,7a7219bc,1.029
1450517401.0,1357de7e,0.989
1450517401.0,27707ee4,1.019
1450517401.0,cead4e62,1.029
1450517401.0,41f0bb18,1.019
1450517401.0,b3a96696,0.989
1450517401.0,08f6024d,1.049
1450517401.0,f389a9e7,1.059
1450517401.0,645b2898,0.999
1450517401.0,88113d35,0.989
1450517401.0,fb2de244,1.029
1450517401.0,df34af64,0.989
1450517401.0,a82ec43f,1.019
1450517401.0,8b670386,1.039
1450517401.0,ffbeb4cc,1.129
1450517401.0,c2952252,1.039
1450517401.0,bbe6dd3b,1.019
1450517401.0,ca13e033,0.949
1450517401.0,4359dc60,1.039
1450517401.0,cadc6575,1.019
1450517401.0,bbc543a1,1.049
1450517401.0,e6b24a3d,0.999
1450517401.0,3b3dda8f,0.999
1450517401.0,703cb794,0.989
1450517401.0,6e05b79b,0.999
1450517401.0,97911c0d,1.019
1450517401.0,6e610cb2,0.969
1450517401.0,1922bce9,1.009
1450517401.0,74d7ab64,1.029
1450517401.0,b7dc9356,1.029
1450517401.0,13228d53,1.029
1450517401.0,06259905,1.049
1450517401.0,6567da70,1.009
1450517401.0,44479fee,0.999
1450517401.0,410d90fe,1.019
1450517401.0,c33f8f41,1.039
1450517401.0,b72a502f,1.019
1450517401.0,29804b96,1.039
1450517401.0,fe88606f,1.019
1450517401.0,96eb851e,0.989
1450517401.0,c17f3537,0.989
1450517401.0,ac3b0cb7,0.959
1450517401.0,74e674a6,0.979
1450517401.0,ce9c03ce,1.019
1450517401.0,7e91d1f8,1.079
1450517401.0,b8b97fc1,1.039
1450517401.0,54b567d4,1.019
1450517401.0,6d978c2b,1.029
1450517401.0,4fe7c8a5,0.997
1450517401.0,055e54a6,1.039
1450517401.0,f8c4c5f6,1.019
1450517401.0,5e56181c,0.969
1450517401.0,3bb74884,1.019
1450517401.0,0cebd045,1.059
1450517401.0,cd5312ba,0.979
1450517401.0,288e33f2,1.019
1450517401.0,a441d45c,0.929
1450517401.0,78c4502d,1.029
1450517401.0,84953eae,1.029
1450517401.0,360ecf54,0.949
1450517401.0,7ec4fa7d,1.009
1450517401.0,,0.959
1450517401.0,7fa92b87,1.004
1450517401.0,db29e260,0.959
1450517401.0,e7ec8759,1.039
1450517401.0,2b6d5808,1.009
1450517401.0,2c716111,1.019
1450517401.0,,0.959
1450517401.0,53df0ec3,0.959
1450517401.0,41c579d4,0.989
1450517401.0,f2d1f1fa,0.979
1450517401.0,bce1fe2d,0.959
1450517401.0,a64de619,0.979
1450517401.0,65d912cc,0.979
1450517401.0,460a378a,1.029
1450517401.0,5dbdb1ad,0.989
1450517401.0,c443c505,0.989
1450517401.0,11b725ec,0.989
1450517401.0,3d592311,0.989
1450517401.0,fec5bce2,0.989
1450517401.0,bf8c6324,0.979
1450517401.0,a8086038,0.969
1450517401.0,202ac153,0.979
1450517401.0,cbc5f7c3,1.029
1450517401.0,727b85d9,1.019
1450517401.0,1da77d0b,1.029
1450517401.0,62d555b9,0.999
1450517401.0,62f01f83,1.029
1450517401.0,eecbf37e,0.999
1450517401.0,30eed8b6,0.989
1450517401.0,d0af609e,1.009
1450517401.0,79470901,0.989
1450517401.0,bccce565,1.019
1450517401.0,0f283ef6,1.009
1450517401.0,4141a0aa,0.939
1450517401.0,8c39bac2,0.989
1450517401.0,ed9d46be,0.999
1450517401.0,54c3da9c,0.939
1450517401.0,9733a9c0,0.999
1450517401.0,c2d5f6c8,0.989
1450517401.0,662e48ec,0.979
1450517401.0,9c7e6b4f,0.959
1450517401.0,b2fa05f2,0.999
1450517401.0,44144ccf,1.019
1450517401.0,1c38d39c,0.989
1450517401.0,929af7b6,0.949
1450517401.0,2359a629,0.979
1450517401.0,05de04c2,0.989
1450517401.0,c43d10a3,0.989
1450517401.0,da3bff43,1.019
1450517401.0,fee64542,0.969
1450517401.0,41225b43,1.019
1450517401.0,,0.999
1450517401.0,03a8f542,1.029
1450517401.0,f86f0531,0.969
