date,station_uuid,diesel
1450517401.0,6135497e,0.989
1450517401.0,443a0042,1.009
1450517401.0,7709f8cb,0.989
1450517401.0,2bc0bc0e,1.009
1450517401.0,9ecc2084,1.019
1450517401.0,c47ae9d4,0.989
1450517401.0,f5f69c31,0.969
1450517401.0,3cb8640b,0.999
1450517401.0,5a24bfe1,0.979
1450517401.0,f4d0450c,0.969
1450517401.0,7e6fd376,0.959
1450517401.0,ad0d24dc,0.999
1450517401.0,6304ec3a,1.009
1450517401.0,c7a70dd8,1.019
1450517401.0,856fe499,0.999
1450517401.0,d33b9af4,1.019
1450517401.0,7f44346f,1.019
1450517401.0,aed09b0f,0.959
1450517401.0,a2b07888,0.969
1450517401.0,38c0a12d,1.009
1450517401.0,,0.969
1450517401.0,1dc8cdb7,0.999
1450517401.0,413f1831,1.029
1450517401.0,d31bbfba,1.029
1450517401.0,cca8f84d,0.989
1450517401.0,7e2a8251,1.029
1450517401.0,232a4a6a,1.029
1450517401.0,874e2798,1.029
1450517401.0,d0407554,0.999
1450517401.0,c8ce828b,0.999
1450517401.0,e8cb3a6b,1.029
1450517401.0,7f6c5ae2,1.089
1450517401.0,9189e6dc,0.999
1450517401.0,8068124c,1.009
1450517401.0,3ede3ac4,1.019
1450517401.0,0b0a4614,1.019
1450517401.0,fc30928f,1.009
1450517401.0,292f3ea8,1.059
1450517401.0,6791f8cd,0.999
1450517401.0,06f668ff,0.979
1450517401.0,ab583e1e,0.959
1450517401.0,d2e86e86,0.969
1450517401.0,dac2d51e,1.029
1450517401.0,f8b10f81,1.009
1450517401.0,755c641f,0.979
1450517401.0,e55033ae,1.019
1450517401.0,4b7e86ba,1.049
1450517401.0,5b842987,0.989
1450517401.0,b338177f,0.959
1450517401.0,7d1570f9,0.979
1450517401.0,96d4afe8,1.019
1450517401.0,15a5d68a,1.009
1450517401.0,3b31f64c,0.989
1450517401.0,a253f17e,1.039
1450517401.0,235dd814,1.029
1450517401.0,450ed4aa,0.979
1450517401.0,f98eae96,1.029
1450517401.0,c804ac06,1.009
1450517401.0,c328902c,1.029
1450517401.0,69ce0c69,1.019
1450517401.0,a1eb62eb,0.999
1450517401.0,936bc3be,1.019
1450517401.0,4c962a80,1.039
1450517401.0,6bf563af,0.999
1450517401.0,100339eb,1.019
1450517401.0,028572b1,1.009
1450517401.0,555c0035,1.029
1450517401.0,5a8b71b2,0.979
1450517401.0,c7d7314f,0.999
1450517401.0,4f58556c,0.989
1450517401.0,636fe15d,1.009
1450517401.0,44bf3174,0.989
1450517401.0,26e8a3e0,1.029
1450517401.0,568af640,1.129
1450517401.0,baf1ff57,1.009
1450517401.0,2606727d,1.009
1450517401.0,84e18861,1.009
1450517401.0,2ead543c,1.059
1450517401.0,36098a3a,1.019
1450517401.0,f26d6331,0.999
1450517401.0,d63e5150,0.979
1450517401.0,376e6a15,1.009
1450517401.0,25604f87,0.999
1450517401.0,faf03f8f,0.999
1450517401.0,8b3b52bb,1.009
1450517401.0,c30f5865,0.959
1450517401.0,45aadc4d,0.979
1450517401.0,864faff4,0.999
1450517401.0,994a98f2,1.029
1450517401.0,313314f6,0.969
1450517401.0,7e7b7769,0.999
1450517401.0,cd3a9dfc,1.049
1450517401.0,78390be0,0.999
1450517401.0,8e4357a4,0.989
1450517401.0,33565053,1.029
1450517401.0,07f603f1,0.999
1450517401.0,26d674df,0.999
1450517401.0,57c3f6b1,1.009
1450517401.0,c4b99997,1.029
1450517401.0,5e8d6563,1.029
1450517401.0,4dc73eb8,1.034
1450517401.0,401db24e,1.029
1450517401.0,1e41b091,1.009
1450517401.0,6a2035ad,1.009
1450517401.0,6bc29395,0.989
1450517401.0,033a9760,1.009
1450517401.0,98a7af6d,1.009
1450517401.0,7c6a2023,1.079
1450517401.0,cfea1db9,1.019
1450517401.0,b212ad4b,0.999
1450517401.0,70afbb14,1.019
1450517401.0,3d5d3cef,1.009
1450517401.0,68f0ed84,1.019
1450517401.0,7bed0473,0.979
1450517401.0,71f647de,0.999
1450517401.0,88348828,1.009
1450517401.0,94f69df7,1.039
1450517401.0,ccc808c9,1.029
1450517401.0,d0445c11,0.999
1450517401.0,5ab833c5,1.019
1450517401.0,d24c8b74,1.029
1450517401.0,a4ab46ee,0.999
1450517401.0,d46cba13,0.979
1450517401.0,b9c81e2e,1.029
1450517401.0,e30bdaa0,1.099
1450517401.0,17893d95,0.979
1450517401.0,afef2724,0.969
1450517401.0,68c15014,0.989
1450517401.0,5fd232c2,0.959
1450517401.0,0616421e,0.969
1450517401.0,0ec80a86,0.989
1450517401.0,6f5e3368,1.039
1450517401.0,6f9b604d,1.039
1450517401.0,8a7ae372,0.979
1450517401.0,1f1e08d5,1.019
1450517401.0,d0b3d48c,0.999
1450517401.0,d556f79b,0.999
1450517401.0,b096f1e2,1.029
1450517401.0,7141f533,0.999
1450517401.0,1c1b5783,1.029
1450517401.0,fdf7f420,0.999
1450517401.0,b685aa76,0.999
1450517401.0,,0.989
1450517401.0,5962da15,1.019
1450517401.0,061f678d,0.959
1450517401.0,bd42a430,0.959
1450517401.0,1b2380b6,1.019
1450517401.0,ab1af76d,1.029
1450517401.0,257e72cc,1.049
1450517401.0,37df3e29,0.989
1450517401.0,efc6fe63,1.039
1450517401.0,0f24e30a,1.019
1450517401.0,63fe8dd4,1.009
1450517401.0,a8310af0,1.009
1450517401.0,fecd7c64,1.029
1450517401.0,9c308e5f,1.059
1450517401.0,71b846ff,0.989
1450517401.0,b6a10cdf,0.999
1450517401.0,a3fd285b,1.059
1450517401.0,28af0625,0.999
1450517401.0,69cf448c,1.049
1450517401.0,93aae403,0.989
1450517401.0,e40925fd,1.019
1450517401.0,b71fea96,1.019
1450517401.0,9bfdebe0,1.039
1450517401.0,e186001f,1.019
1450517401.0,d8e33d34,0.979
1450517401.0,55fc2c6d,0.979
1450517401.0,bf0b9827,0.989
1450517401.0,e5573fdc,1.069
1450517401.0,020dac80,1.029
1450517401.0,2b8c12d2,0.989
1450517401.0,6df6da28,1.009
1450517401.0,287fc858,1.019
1450517401.0,783f4b92,1.019
1450517401.0,bdf0a3dc,1.039
1450517401.0,2df68795,1.019
1450517401.0,3df2304c,1.029
1450517401.0,f1832ad0,1.009
1450517401.0,,1.059
1450517401.0,325d4b8f,0.989
1450517401.0,d6831509,1.009
1450517401.0,f8d71c41,1.009
1450517401.0,,0.989
1450517401.0,07de256c,1.039
1450517401.0,315928ce,1.019
1450517401.0,570306b1,1.019
1450517401.0,6465956f,0.979
1450517401.0,f86a4e1f,1.039
1450517401.0,b8461f7b,0.989
1450517401.0,342d1420,1.059
1450517401.0,52227bb2,1.019
1450517401.0,73b5d3b6,0.999
1450517401.0,5ec4b70c,1.029
1450517401.0,cd78b99c,1.029
1450517401.0,fb94863a,0.979
1450517401.0,768030e0,0.978
1450517401.0,a5547367,1.019
1450517401.0,a0ea8015,1.049
1450517401.0,fb44675e,0.999
1450517401.0,f55f0649,0.989
1450517401.0,3893b380,1.009
1450517401.0,5a8f6bb5,0.969
1450517401.0,1588da36,1.139
1450517401.0,32a8caa1,1.079
1450517401.0,5fb402ee,1.049
1450517401.0,,1.059
1450517401.0,44d0cc01,1.039
1450517401.0,d487951e,1.019
1450517401.0,96ae55d2,0.959
1450517401.0,ea971a7b,1.009
1450517401.0,506ea768,1.049
1450517401.0,6bd74eed,1.029
1450517401.0,b2c4b0c2,1.049
1450517401.0,1e05521d,1.019
1450517401.0,2096e49a,0.999
1450517401.0,210d7aa0,1.009
1450517401.0,a459b6b0,1.039
1450517401.0,8d0323d4,1.009
1450517401.0,ae934bd5,0.959
1450517401.0,aa0cc0ae,1.029
1450517401.0,573b539e,1.049
1450517401.0,bb34de9c,0.969
1450517401.0,f6f661ae,0.979
1450517401.0,7653cc6a,0.989
1450517401.0,f04e168f,1.029
1450517401.0,f573d9de,1.019
1450517401.0,0e7f0bd4,1.019
1450517401.0,84558d7a,1.019
1450517401.0,ab899df0,1.029
1450517401.0,,0.989
1450517401.0,265c7e5d,0.999
1450517401.0,1a08fd43,0.999
1450517401.0,91604c03,0.999
1450517401.0,dc07718c,0.979
1450517401.0,4ab9094d,1.009
1450517401.0,1d65a34f,0.999
1450517401.0,05878847,0.989
1450517401.0,73086606,0.969
1450517401.0,0ab7f18e,1.009
1450517401.0,2a5e6e74,1.019
1450517401.0,7f2cf706,0.969
1450517401.0,c9850105,1.009
1450517401.0,09c6edbf,1.009
1450517401.0,4f0a1aa8,1.079
1450517401.0,8d39e4b4,0.989
1450517401.0,f9befed0,1.019
1450517401.0,b20731bb,1.034
1450517401.0,4401812d,1.019
1450517401.0,d1deaf7f,1.049
1450517401.0,166ca755,0.969
1450517401.0,194f69ab,0.969
1450517401.0,f18057cd,0.958
1450517401.0,7487945f,0.979
1450517401.0,62595ff2,1.039
1450517401.0,04b38cb5,1.029
1450517401.0,27347aed,1.029
1450517401.0,dcdc6c10,0.969
1450517401.0,a5d5884d,0.999
1450517401.0,a05a18cd,1.049
1450517401.0,fd5c987c,0.989
1450517401.0,4622dd55,0.999
1450517401.0,fdca8735,1.019
1450517401.0,b7d922c5,1.049
1450517401.0,a9ec9678,1.029
1450517401.0,c5df532c,1.039
1450517401.0,46bea8c9,1.009
1450517401.0,58c2b34c,1.009
1450517401.0,be63db8b,1.029
1450517401.0,cc232225,1.009
1450517401.0,1db152f7,1.019
1450517401.0,f4b9f379,1.009
1450517401.0,2f54d4c9,0.959
1450517401.0,9d948dce,1.009
1450517401.0,ba0b1d1f,1.019
1450517401.0,35c85b81,0.989
1450517401.0,6fb50287,0.959
1450517401.0,305cecfe,1.039
1450517401.0,7d8f6829,1.009
1450517401.0,82ca9901,0.989
1450517401.0,c2725526,1.009
1450517401.0,a66e3813,1.049
1450517401.0,5b8f7949,1.139
1450517401.0,87c19f02,0.979
1450517401.0,1636f44a,0.989
1450517401.0,8c4f6021,0.999
1450517401.0,83c94fc4,1.029
1450517401.0,4827ec0b,1.019
1450517401.0,f36f4393,0.999
1450517401.0,68a6a16a,1.039
1450517401.0,c97f1f02,1.009
1450517401.0,6912da2f,1.019
1450517401.0,89d5bd42,0.979
1450517401.0,56878753,1.029
1450517401.0,fab43cd7,1.029
1450517401.0,85e1d8aa,1.029
1450517401.0,7c0f98f5,1.029
1450517401.0,e395d76d,1.029
1450517401.0,c48df784,0.979
1450517401.0,a39811f3,1.049
1450517401.0,75167b82,0.989
1450517401.0,aca99357,1.049
1450517401.0,f600b327,1.009
1450517401.0,a60237e8,1.019
1450517401.0,06c6ad62,1.019
1450517401.0,ab241125,0.999
1450517401.0,9f18dbdb,1.029
1450517401.0,f2e88219,1.039
1450517401.0,0290e578,0.979
1450517401.0,5780923a,0.989
1450517401.0,974de11a,1.049
1450517401.0,e0973b4a,0.959
1450517401.0,4d5330ca,1.059
1450517401.0,1a48cf2f,1.039
1450517401.0,1e17f92c,1.019
1450517401.0,48772908,0.979
1450517401.0,33358700,1.029
1450517401.0,bb457334,1.029
1450517401.0,7406d60c,0.989
1450517401.0,b0043b5a,0.999
1450517401.0,5800eb70,1.034
1450517401.0,b7d1ee3a,1.029
1450517401.0,594fc2e9,1.019
1450517401.0,5dd52cfc,1.049
1450517401.0,f230f25c,1.029
1450517401.0,842da93a,1.009
1450517401.0,def62512,1.009
1450517401.0,aa9c7d7a,1.069
1450517401.0,6c11a054,1.029
1450517401.0,16a70ba2,1.049
1450517401.0,7dc477e0,0.999
1450517401.0,2dc40154,1.009
1450517401.0,e20988bb,1.029
1450517401.0,ac7163ca,1.019
1450517401.0,f7a225a7,0.979
1450517641.0,068c357f,1.039
1450517641.0,c40488f6,1.003
1450517641.0,317387f0,1.029
1450517641.0,dc352ea6,1.009
1450517641.0,396cfed4,1.009
1450517641.0,0536c920,1.019
1450517641.0,7349daff,1.029
1450517641.0,e99e5f77,0.989
1450517641.0,a6cf9c73,0.989
1450517641.0,dd270564,0.969
1450517641.0,f9a28385,0.979
1450517641.0,820d9924,0.989
1450517641.0,f4e60d5a,0.989
1450517641.0,92512d7c,1.019
1450517641.0,939e85bc,1.009
1450517641.0,790f62f3,0.979
1450517641.0,8e0ec690,0.989
1450517641.0,7d98e545,0.969
1450517641.0,ebd9a39f,1.029
1450517641.0,c0f22ef5,1.009
1450517641.0,618beb09,0.979
1450517641.0,00d52b83,1.019
1450517641.0,ed9bb208,1.019
1450517641.0,4da4802c,1.019
1450517641.0,96629300,1.019
1450517641.0,c17b17c8,0.949
1450517641.0,ae48b914,1.039
1450517641.0,a8c5daba,1.049
1450517641.0,e77100d2,1.009
1450517641.0,b524582e,0.979
1450517641.0,b26e91af,0.989
1450517641.0,c3a73e2d,0.989
1450517641.0,9b5cfe0e,0.969
1450517641.0,ca466dce,1.019
1450517641.0,ad090099,1.039
1450517641.0,98d8519a,0.999
1450517641.0,57813c32,1.029
1450517641.0,de1ded73,1.019
1450517641.0,b5464430,1.029
1450517641.0,f785fb75,1.039
1450517641.0,d89ba291,1.029
1450517641.0,5bb4e610,0.989
1450517641.0,5000f0c5,1.009
1450517641.0,860d9600,1.019
1450517641.0,dd1126e0,1.029
1450517641.0,b1df20da,0.979
1450517641.0,efacbc65,1.019
1450517641.0,f1a7c19d,1.019
1450517641.0,d0abe7db,1.039
1450517641.0,,1.009
1450517641.0,2b60b515,1.019
1450517641.0,fa12ad0f,0.979
1450517641.0,b79612a4,1.009
1450517641.0,1a20bec9,0.989
1450517641.0,3eb1b356,0.979
1450517641.0,,1.009
1450517641.0,79ec8492,0.949
1450517641.0,ed56981f,1.049
1450517641.0,7ac5212c,1.009
1450517641.0,06881b45,0.999
1450517641.0,ea942936,0.959
1450517641.0,f0359f5c,1.019
1450517641.0,980d97ef,0.979
1450517641.0,8f3896e1,1.009
1450517641.0,653088f9,0.979
1450517641.0,8eb14afc,0.969
1450517641.0,5b5fec22,0.989
1450517641.0,3564f546,0.989
1450517641.0,1c546ae2,1.019
1450517641.0,43b50967,1.029
1450517641.0,8a4d8b45,1.019
1450517641.0,28f0e708,1.009
1450517641.0,8eafa47a,0.979
1450517641.0,4d1eb476,0.989
1450517641.0,ce204e86,1.009
1450517641.0,8f84a914,0.999
1450517641.0,c21cd25b,0.979
1450517641.0,a2459b61,1.009
1450517641.0,ee167171,1.039
1450517641.0,185c6827,1.029
1450517641.0,c9b21507,1.049
1450517641.0,f5815103,1.019
1450517641.0,c66eeb5b,1.009
1450517641.0,cf337445,1.009
1450517641.0,012d8a4c,0.999
1450517641.0,a08d8ae6,0.999
1450517641.0,88113d35,0.979
1450517641.0,6728212d,1.019
1450517641.0,df34af64,0.989
1450517641.0,050d62ae,0.999
1450517641.0,193a59df,0.979
1450517641.0,fd92c61e,1.019
1450517641.0,11fbd55b,1.009
1450517641.0,7a760845,1.009
1450517641.0,2bd26467,0.979
1450517641.0,a0ad552e,0.989
1450517641.0,de18aa7d,0.999
1450517641.0,9b7becbc,1.049
1450517641.0,e2feb644,0.989
1450517641.0,7bed69b1,0.959
1450517641.0,f9a14adc,0.999
1450517641.0,1b24bc6c,0.989
1450517641.0,aa1ef023,0.969
1450517641.0,29804b96,0.979
1450517641.0,fa97f78a,1.019
1450517641.0,fca1ea0f,0.989
1450517641.0,74e674a6,0.979
1450517641.0,559cb7a2,1.009
1450517641.0,89f0cfb7,0.999
1450517641.0,c1d6b449,0.989
1450517641.0,e967d385,0.999
1450517641.0,283d3a46,0.974
1450517641.0,4c029f46,0.969
1450517641.0,d16d0a6e,0.999
1450517641.0,b6ef86a2,1.019
1450517641.0,2337ee59,1.019
1450517641.0,39c4efe0,0.969
1450517641.0,7174859c,1.049
1450517641.0,8caf6dad,0.989
1450517641.0,aac6abb7,0.979
1450517641.0,ab6aed65,1.009
1450517641.0,ffb3e589,0.979
1450517641.0,cb40cd62,0.989
1450517641.0,03b45f42,1.009
1450517641.0,cc4e0122,0.999
1450517641.0,2917c697,1.019
1450517641.0,45162ff3,1.009
1450517641.0,94a8272b,1.009
1450517641.0,d023c7ae,0.949
1450517641.0,a244f9b0,1.019
1450517641.0,7a05b007,0.979
1450517641.0,4370ed3a,1.009
1450517641.0,d4391500,0.989
1450517641.0,b28c8a57,1.019
1450517641.0,9d3b5cc6,0.989
1450517641.0,0cce0f70,1.039
1450517641.0,9b0e2c1d,1.009
1450517641.0,0324ee01,1.029
1450517641.0,2276c640,0.979
1450517641.0,84167b40,0.999
1450517641.0,2864a863,1.019
1450517641.0,cd393023,0.999
1450517641.0,c38cb4a1,0.999
1450517641.0,,1.029
1450517641.0,d9077691,0.979
1450517641.0,1b7b3aab,0.999
1450517641.0,ae6ec1fd,1.039
1450517641.0,a063011a,1.029
1450517641.0,fbcad1cd,0.969
1450517641.0,b338177f,0.959
1450517641.0,3b31f64c,0.979
1450517641.0,8c92cd65,0.999
1450517641.0,feeb48dc,0.999
1450517641.0,bcce0991,1.009
1450517641.0,cca85b57,1.069
1450517641.0,4f8db0e1,1.009
1450517641.0,1ea58c14,0.979
1450517641.0,8668e2e4,1.009
1450517641.0,102821f8,0.969
1450517641.0,636fe15d,1.009
1450517641.0,a98772fc,1.019
1450517641.0,b4fd97c1,1.019
1450517641.0,d046f0d3,1.009
1450517641.0,70e22a28,1.029
1450517641.0,9c269747,0.999
1450517641.0,a41bb594,0.999
1450517641.0,02da420f,1.019
1450517641.0,6d10aa30,1.059
1450517641.0,42ad21c1,0.979
1450517641.0,0535a64d,1.019
1450517641.0,c569cea2,1.019
1450517641.0,481a8ed4,0.979
1450517641.0,68f59abb,0.959
1450517641.0,5fb9dfa5,1.049
1450517641.0,538559e0,0.979
1450517641.0,e181d5d0,0.999
1450517641.0,c0ccdcc4,0.969
1450517641.0,76176c12,1.029
1450517641.0,691bf1db,0.989
1450517641.0,ede4801f,1.049
1450517641.0,19447be6,1.019
1450517641.0,a500d475,1.009
1450517641.0,7b0ff594,1.019
1450517641.0,2fc8ca29,0.989
1450517641.0,b8529633,0.959
1450517641.0,4100c9dd,1.019
1450517641.0,ee6a2a3c,1.009
1450517641.0,85d39803,0.999
1450517641.0,284b19f5,1.009
1450517641.0,997de382,1.019
1450517641.0,38cc0cb5,1.019
1450517641.0,c27cff48,1.019
1450517641.0,5626cf3c,1.019
1450517641.0,0061e71a,0.979
1450517641.0,669b7d94,1.019
1450517641.0,826ef9e5,1.009
1450517641.0,6282bbac,1.039
1450517641.0,95a133c8,0.959
1450517641.0,765dab48,1.009
1450517641.0,bbc20221,1.019
1450517641.0,49cc8698,1.009
1450517641.0,ebb6637d,0.979
1450517641.0,36dc6ea5,0.969
1450517641.0,b934f66f,0.999
1450517641.0,cc9281aa,1.009
1450517641.0,e5e2bf67,0.979
1450517641.0,21f78260,1.019
1450517641.0,32073d45,1.039
1450517641.0,b685aa76,0.999
1450517641.0,6c261cbe,1.009
1450517641.0,c63b0b80,0.979
1450517641.0,d3e36a6e,0.959
1450517641.0,987c1347,0.989
1450517641.0,e743f9ea,0.989
1450517641.0,b60ced65,0.979
1450517641.0,a0d61ab8,1.069
1450517641.0,f530fb7b,1.049
1450517641.0,03b3aa33,1.009
1450517641.0,101e2d9b,0.969
1450517641.0,11ed7bd3,1.049
1450517641.0,8bce4624,0.979
1450517641.0,231c19cd,1.019
1450517641.0,,1.019
1450517641.0,01170a5d,1.019
1450517641.0,1762464c,0.999
1450517641.0,48aac8e9,0.969
1450517641.0,a2367d31,0.979
1450517641.0,a5296298,0.989
1450517641.0,b4e57aeb,0.989
1450517641.0,e109622e,0.979
1450517641.0,aad3e88a,1.029
1450517641.0,753408e4,1.009
1450517641.0,13ca0d8f,1.009
1450517641.0,f09eccb2,0.979
1450517641.0,d3063bdf,1.039
1450517641.0,038e6a0c,1.019
1450517641.0,9679655e,1.029
1450517641.0,1fa4f36e,0.989
1450517641.0,fd045743,1.069
1450517641.0,58a914d5,0.979
1450517641.0,2b797ecc,0.969
1450517641.0,ba35e551,0.979
1450517641.0,57e63781,1.009
1450517641.0,95845353,0.999
1450517641.0,190ce429,1.019
1450517641.0,ca9bd89a,0.999
1450517641.0,,0.979
1450517641.0,82d9d2c3,0.999
1450517641.0,fff1f639,0.999
1450517641.0,572ecc04,0.979
1450517641.0,958542ce,0.979
1450517641.0,1e348fb0,1.019
1450517641.0,4a590311,0.989
1450517641.0,40271791,1.029
1450517641.0,fb44675e,0.999
1450517641.0,902d74e4,1.139
1450517641.0,4fdba90a,1.019
1450517641.0,9a03cdbc,1.029
1450517641.0,c290efa7,1.029
1450517641.0,450f3a21,1.049
1450517641.0,5533e7bf,1.019
1450517641.0,2b52627f,1.049
1450517641.0,6a7beb86,1.019
1450517641.0,2380bb04,0.959
1450517641.0,6770a660,1.009
1450517641.0,260b8710,1.039
1450517641.0,a45c4dc1,0.999
1450517641.0,687fc892,0.999
1450517641.0,6933e7da,0.979
1450517641.0,72fef334,1.049
1450517641.0,ac02a968,0.989
1450517641.0,af4316ed,0.999
1450517641.0,03325fa4,1.029
1450517641.0,0ccf9d49,0.969
1450517641.0,d7ee03a5,1.049
1450517641.0,5c59a043,1.019
1450517641.0,bbca138f,0.979
1450517641.0,efdee81f,1.059
1450517641.0,fbb672d6,0.999
1450517641.0,7b5f8374,1.029
1450517641.0,c2cdc545,0.979
1450517641.0,c5669e2f,0.979
1450517641.0,63f7c118,0.999
1450517641.0,0bffb72e,0.939
1450517641.0,f2924e85,0.989
1450517641.0,8ab03024,1.019
1450517641.0,092457e4,1.019
1450517641.0,2644599e,0.959
1450517641.0,db3cd271,0.989
1450517641.0,cfaad8a4,0.969
1450517641.0,88bde36e,0.999
1450517641.0,95568ef1,0.999
1450517641.0,54e207d2,0.999
1450517641.0,fa2e9d72,1.029
1450517641.0,62994203,0.989
1450517641.0,7a411a95,0.989
1450517641.0,e2fdcbf3,1.019
1450517641.0,1231b9e1,0.999
1450517641.0,309a250b,0.949
1450517641.0,c269e5db,1.039
1450517641.0,56e398e7,1.039
1450517641.0,63a9da40,1.009
1450517641.0,0e416155,0.959
1450517641.0,b6972fc0,1.009
1450517641.0,f74a068e,1.024
1450517641.0,2bec2986,0.979
1450517641.0,173bf0b5,1.029
1450517641.0,fe496e01,0.949
1450517641.0,dd81b30a,1.029
1450517641.0,53e57ac2,1.039
1450517641.0,85e6cd0f,1.039
1450517641.0,801a4bcc,0.979
1450517641.0,75aac7da,0.999
1450517641.0,210e50b8,0.944
1450517641.0,fc8f41b2,0.969
1450517641.0,c96f410f,1.009
1450517641.0,1054110c,0.984
1450517641.0,dc944647,0.989
1450517641.0,8ddd7eaf,0.999
1450517641.0,ae30d7e3,0.959
1450517641.0,1d6f1deb,0.969
1450517641.0,56ea4a71,0.959
1450517641.0,471da9da,0.989
1450517641.0,e1936457,0.989
1450517641.0,ba0b1d1f,0.969
1450517641.0,f720cc81,0.979
1450517641.0,2f8bbe9b,0.989
1450517641.0,00faf6a6,1.009
1450517641.0,9f4967c5,0.999
1450517641.0,8d437dd2,0.959
1450517641.0,4f91a79a,0.989
1450517641.0,90bcaabc,0.989
1450517641.0,d224352c,0.949
1450517641.0,f6a0a590,0.999
1450517641.0,e5b25ce5,0.989
1450517641.0,a67c83ad,1.009
1450517641.0,0d5cb1e5,0.949
1450517641.0,55148824,0.999
1450517641.0,7cc832ba,0.989
1450517641.0,1cedaf70,1.009
1450517641.0,14d17f9a,0.989
1450517641.0,d2e84b49,0.959
1450517641.0,0110af37,1.029
1450517641.0,8c27b2e6,1.049
1450517641.0,b8fee3a4,0.999
1450517641.0,4f55919e,0.979
1450517641.0,5c451464,1.029
1450517641.0,862d0831,0.999
1450517641.0,e2825c07,0.979
1450517641.0,4349fbc3,0.999
1450517641.0,e64fba92,1.009
1450517641.0,c7e8775e,0.999
1450517641.0,3ba3cf9a,0.999
1450517641.0,fe0014ec,1.039
1450517641.0,76ab87bf,0.989
1450517641.0,9cd1b58f,1.039
1450517641.0,5c8ccf98,1.029
1450517641.0,1510f5e1,1.029
1450517641.0,df1ba7d7,0.989
1450517641.0,22b653b3,0.999
1450517641.0,cd7095cd,1.049
1450517641.0,4eaad293,1.009
1450517641.0,07908b66,1.009
1450517641.0,684e7234,0.979
1450517641.0,1b8d2640,0.989
1450517641.0,3fb5dad7,1.039
1450517641.0,23f3fdd2,0.969
1450517641.0,014078e4,1.029
1450517641.0,ad827347,1.059
1450517641.0,ccf05044,0.989
1450517641.0,58e56c66,1.009
1450517641.0,7f42a07f,0.959
1450517641.0,8f6f71cb,0.989
1450517881.0,421e1e29,0.999
1450517881.0,58dc4ce1,1.009
1450517881.0,4c338d03,1.009
1450517881.0,f72fa144,1.019
1450517881.0,7f0a95e2,1.009
1450517881.0,58a1bfb9,1.009
1450517881.0,e0f84539,1.039
1450517881.0,1ad58c2b,1.009
1450517881.0,d53e3a60,0.959
1450517881.0,2a7d911f,0.969
1450517881.0,4818c908,0.999
1450517881.0,735f3dba,1.029
1450517881.0,d68ef316,0.999
1450517881.0,d109e19e,0.999
1450517881.0,e8f015ea,0.989
1450517881.0,9dd86999,1.009
1450517881.0,92512d7c,1.019
1450517881.0,abb42d56,0.969
1450517881.0,42821895,0.999
1450517881.0,bd167c7d,0.999
1450517881.0,a16736fc,0.969
1450517881.0,893b96a5,0.999
1450517881.0,c2d8e386,0.959
1450517881.0,5b11b517,0.979
1450517881.0,c928ed36,0.959
1450517881.0,dd59fed2,1.009
1450517881.0,64ac75f0,0.999
1450517881.0,e396466d,1.009
1450517881.0,85e6dacf,0.969
1450517881.0,285cf254,1.049
1450517881.0,48085700,0.999
1450517881.0,b7dba17c,0.989
1450517881.0,60ce8dc7,1.029
1450517881.0,0934ee5b,1.029
1450517881.0,1a56d0e9,1.009
1450517881.0,a8f5bb50,1.009
1450517881.0,03892e91,1.029
1450517881.0,23e41d8c,1.039
1450517881.0,667e0f37,0.949
1450517881.0,df009d5a,0.989
1450517881.0,1ed95260,1.049
1450517881.0,3277bf79,0.999
1450517881.0,7c8cc75b,0.979
1450517881.0,00206126,0.999
1450517881.0,2db0e1c7,0.989
1450517881.0,4ffe2958,0.989
1450517881.0,26e44f69,1.019
1450517881.0,db49e9d2,1.029
1450517881.0,,0.999
1450517881.0,6a8257d5,1.019
1450517881.0,6f9842b1,0.999
1450517881.0,977ad3ab,1.009
1450517881.0,7ad9844c,0.969
