date,station_uuid,diesel
1450517881.0,20d94201,0.999
1450517881.0,c095b991,1.049
1450517881.0,43bfc6b5,0.989
1450517881.0,be11dd72,1.049
1450517881.0,6df2a6aa,1.039
1450517881.0,c62a443d,0.989
1450517881.0,1898c240,0.999
1450517881.0,d3fff19d,0.999
1450517881.0,13ac9af6,1.009
1450517881.0,fcf48a23,1.009
1450517881.0,332127f3,1.009
1450517881.0,5ef22064,0.999
1450517881.0,f5c448cd,0.989
1450517881.0,7a80054c,1.019
1450517881.0,5ecab051,1.049
1450517881.0,461c1a45,0.979
1450517881.0,d17204b8,1.019
1450517881.0,493bde6c,1.029
1450517881.0,a271e835,1.019
1450517881.0,c22a155b,0.999
1450517881.0,2aaf451f,0.979
1450517881.0,8d4cbfeb,1.049
1450517881.0,12f330d3,0.979
1450517881.0,44e9da67,0.979
1450517881.0,28071dbd,0.999
1450517881.0,84b4d9e4,0.999
1450517881.0,a634c773,1.039
1450517881.0,6598cfb9,0.999
1450517881.0,3e301f60,1.029
1450517881.0,09638887,0.989
1450517881.0,,1.019
1450517881.0,b9e8287e,1.009
1450517881.0,d3913b4a,1.059
1450517881.0,0f4a41fc,0.999
1450517881.0,5355dd4f,1.029
1450517881.0,0abfa69b,1.049
1450517881.0,f6308e2a,1.009
1450517881.0,117e8bca,1.009
1450517881.0,a770daf6,0.999
1450517881.0,9cad2f94,0.989
1450517881.0,626c6699,0.989
1450517881.0,fb686be7,1.109
1450517881.0,8dbae4c1,0.979
1450517881.0,c5cb9d46,0.999
1450517881.0,df3fd5ef,1.049
1450517881.0,eed2b29b,1.019
1450517881.0,bc467691,1.009
1450517881.0,2f398586,0.949
1450517881.0,e7b24018,0.969
1450517881.0,6687aab3,0.969
1450517881.0,6268c2a7,1.019
1450517881.0,2195c038,0.979
1450517881.0,90004d8a,0.989
1450517881.0,136fdac8,1.009
1450517881.0,97ba0d32,1.059
1450517881.0,b79612a4,1.009
1450517881.0,,1.029
1450517881.0,ed56981f,1.039
1450517881.0,24696b6f,0.989
1450517881.0,955ed41d,0.974
1450517881.0,d26548b6,1.009
1450517881.0,dd154694,0.989
1450517881.0,3dfc83c4,1.009
1450517881.0,6065d7c5,1.029
1450517881.0,eda8c21c,1.009
1450517881.0,06aae991,0.959
1450517881.0,c2b3c7ad,1.029
1450517881.0,70900101,0.999
1450517881.0,610a0f34,0.959
1450517881.0,0567b4b5,1.009
1450517881.0,d02c5bf4,0.989
1450517881.0,d63f2c51,0.959
1450517881.0,00a2a041,1.029
1450517881.0,4ccb2bae,1.049
1450517881.0,815252d2,0.989
1450517881.0,a3a74fcc,0.989
1450517881.0,f0dde5e2,1.019
1450517881.0,e878527c,0.969
1450517881.0,b7b730d9,0.999
1450517881.0,b191b282,0.999
1450517881.0,403c6797,1.009
1450517881.0,c8d87efe,1.049
1450517881.0,b69db0fc,1.059
1450517881.0,d04338f7,1.029
1450517881.0,316a2f5b,0.979
1450517881.0,c0aa824a,0.999
1450517881.0,9cfce39c,1.019
1450517881.0,3ca3cce3,1.039
1450517881.0,ebd5c64b,1.029
1450517881.0,03199c21,0.969
1450517881.0,785d1098,0.999
1450517881.0,f60958ff,0.999
1450517881.0,1d3d3ee8,1.009
1450517881.0,14d00757,0.999
1450517881.0,39b32a77,1.019
1450517881.0,77b7abe7,1.029
1450517881.0,325a3e8f,0.999
1450517881.0,c940a0c3,1.049
1450517881.0,c08e7742,0.989
1450517881.0,5a0fb607,1.049
1450517881.0,9b1f0c3c,0.959
1450517881.0,8c19e662,0.979
1450517881.0,f903d8b7,0.959
1450517881.0,5f51bf27,1.009
1450517881.0,9b7becbc,1.029
1450517881.0,344119e7,0.999
1450517881.0,39c4abbc,1.009
1450517881.0,98a945b9,0.979
1450517881.0,4d6144cb,1.029
1450517881.0,661c5630,1.079
1450517881.0,7cf55a33,1.019
1450517881.0,7fc3def3,0.989
1450517881.0,e87c38cc,1.049
1450517881.0,98e2efcd,0.999
1450517881.0,f4507e0e,0.969
1450517881.0,0e55eb67,1.029
1450517881.0,566376d2,1.009
1450517881.0,cd2e6031,1.039
1450517881.0,d41b8dd8,1.019
1450517881.0,6ba4e2d1,1.039
1450517881.0,e8a8876f,1.029
1450517881.0,0fdbf750,0.999
1450517881.0,6b90433e,1.049
1450517881.0,a1904e6e,0.999
1450517881.0,7a876cfb,1.009
1450517881.0,3f44e678,1.029
1450517881.0,d2a69e6d,1.039
1450517881.0,6f85134f,1.009
1450517881.0,cff9e937,1.019
1450517881.0,,0.989
1450517881.0,ba0d3095,1.009
1450517881.0,c8c94822,0.999
1450517881.0,a1a6a42b,0.989
1450517881.0,0a4f03c9,1.004
1450517881.0,d165c2c6,1.049
1450517881.0,c64e61d0,0.999
1450517881.0,36728450,0.999
1450517881.0,e7295166,0.959
1450517881.0,b1b62cb5,0.999
1450517881.0,851acde1,0.999
1450517881.0,5486cb1a,1.039
1450517881.0,c7b29cc5,1.019
1450517881.0,8a1616d4,1.029
1450517881.0,263e0b44,0.979
1450517881.0,7ef423c0,0.979
1450517881.0,f53c5155,1.029
1450517881.0,77793a3e,0.999
1450517881.0,7e1ad2f6,1.009
1450517881.0,5ba0908f,0.969
1450517881.0,36ce665f,1.019
1450517881.0,b39d969e,1.029
1450517881.0,,1.039
1450517881.0,457bd3fb,1.009
1450517881.0,a2943eb8,1.039
1450517881.0,e9b4f3f5,1.019
1450517881.0,e5b98666,1.009
1450517881.0,f57077f3,1.039
1450517881.0,9086a5b2,0.999
1450517881.0,8309ecb0,1.029
1450517881.0,92e96565,1.019
1450517881.0,6809dfa8,1.019
1450517881.0,444273fb,0.999
1450517881.0,a7fc7f1f,1.019
1450517881.0,,0.989
1450517881.0,c40cb496,0.959
1450517881.0,c7b90ec6,1.049
1450517881.0,15bbe4b6,0.999
1450517881.0,24e573e4,1.029
1450517881.0,f71bbe39,0.999
1450517881.0,615f2b40,1.049
1450517881.0,3f3da6de,0.989
1450517881.0,a2eb34d1,0.969
1450517881.0,363fd593,0.989
1450517881.0,,0.989
1450517881.0,c8df6e1a,0.969
1450517881.0,ac6e085e,1.029
1450517881.0,561829d6,0.999
1450517881.0,6d017696,1.029
1450517881.0,a2d171ec,1.019
1450517881.0,9501b2c0,1.009
1450517881.0,84190755,1.019
1450517881.0,0a7394cb,1.059
1450517881.0,6927d550,0.999
1450517881.0,,0.949
1450517881.0,e4e4bf18,0.989
1450517881.0,17bc7e07,0.979
1450517881.0,dbb88534,1.029
1450517881.0,7300bd43,1.009
1450517881.0,5d0480fc,1.049
1450517881.0,4307435a,1.039
1450517881.0,01f93c7c,1.029
1450517881.0,27d7ba56,0.999
1450517881.0,b4c8d60e,0.989
1450517881.0,1fea6f98,1.029
1450517881.0,99acd99a,1.009
1450517881.0,051e5f5f,1.009
1450517881.0,4331b36c,0.999
1450517881.0,b1579868,0.929
1450517881.0,774ee61f,1.019
1450517881.0,3ff7f5f2,0.979
1450517881.0,74439aaa,1.009
1450517881.0,11e04c6a,0.999
1450517881.0,c1dfd045,1.019
1450517881.0,5bc7d850,1.019
1450517881.0,1e734ea9,1.049
1450517881.0,8845e1a5,1.009
1450517881.0,aaa29d7c,0.969
1450517881.0,51266623,0.999
1450517881.0,c960300b,0.959
1450517881.0,d14b5840,0.989
1450517881.0,1b2253f6,1.009
1450517881.0,,1.029
1450517881.0,9c45c396,0.999
1450517881.0,6b4d97ef,1.029
1450517881.0,80ec45da,0.979
1450517881.0,3f2e3b3e,0.979
1450517881.0,2b6463d1,0.969
1450517881.0,537fac20,1.009
1450517881.0,4baeb9d6,1.029
1450517881.0,2b03c896,0.979
1450517881.0,f3d19615,0.989
1450517881.0,6bc9c96a,1.009
1450517881.0,ba7cab9b,0.989
1450517881.0,181dcd43,1.029
1450517881.0,19afbee8,0.959
1450517881.0,3f896bf8,0.969
1450517881.0,f4a86f83,0.989
1450517881.0,190db56f,1.029
1450517881.0,28c16e42,0.999
1450517881.0,4527646d,0.989
1450517881.0,9aff86f3,1.039
1450517881.0,3b6590c2,1.019
1450517881.0,3920b5a4,1.039
1450517881.0,55344490,1.009
1450517881.0,826ef9e5,0.999
1450517881.0,965ccdb6,0.969
1450517881.0,2a2dae94,0.989
1450517881.0,9ca777a2,0.989
1450517881.0,23542a3f,1.009
1450517881.0,cfe82c42,0.989
1450517881.0,86ef5966,1.009
1450517881.0,087f9ad5,0.979
1450517881.0,ffc9d841,1.039
1450517881.0,75151463,0.949
1450517881.0,e57ad6a0,1.029
1450517881.0,16c01a01,1.049
1450517881.0,ed23637d,0.979
1450517881.0,c57c6085,0.979
1450517881.0,3340d6a0,1.009
1450517881.0,d1b05fbc,1.049
1450517881.0,b096f1e2,1.019
1450517881.0,95ab5a1d,0.989
1450517881.0,4d470b9f,0.999
1450517881.0,bb8487e5,1.019
1450517881.0,0f93d061,1.049
1450517881.0,c0911b94,0.979
1450517881.0,f2b7e0d3,1.019
1450517881.0,ee3a0ddd,1.039
1450517881.0,bc0ec46f,1.029
1450517881.0,ea2476b3,0.979
1450517881.0,bec40c36,1.019
1450517881.0,1f1e2904,1.009
1450517881.0,1594dd58,1.044
1450517881.0,6de5506e,0.999
1450517881.0,14583564,1.019
1450517881.0,a4ba2fb9,1.019
1450517881.0,919fe547,1.019
1450517881.0,dab2adef,0.999
1450517881.0,d4a3f247,0.969
1450517881.0,4721b010,0.959
1450517881.0,9beb1b98,0.969
1450517881.0,12389609,1.049
1450517881.0,714eaded,0.989
1450517881.0,aa46c43b,0.989
1450517881.0,b9c82901,1.019
1450517881.0,8785401b,1.029
1450517881.0,a43f17c4,1.009
1450517881.0,c2b37551,1.029
1450517881.0,94be3c52,1.029
1450517881.0,7f2c7280,1.019
1450517881.0,8c231795,0.999
1450517881.0,d22c2ab6,0.969
1450517881.0,997cbfdf,1.019
1450517881.0,bacddc78,1.019
1450517881.0,41d19376,1.039
1450517881.0,d3063bdf,1.039
1450517881.0,a17c7f62,0.969
1450517881.0,fea5f4ce,1.019
1450517881.0,d65297c3,1.029
1450517881.0,ab2a652e,0.969
1450517881.0,45ae0804,0.974
1450517881.0,0496cd5a,1.109
1450517881.0,9ad11a57,1.029
1450517881.0,bc6a3d8b,1.049
1450517881.0,1425b025,1.029
1450517881.0,c9dc18ed,1.019
1450517881.0,8b2f9092,1.009
1450517881.0,15629b2c,0.999
1450517881.0,8b3bfbbc,0.979
1450517881.0,1d6cc65c,1.049
1450517881.0,897af169,1.029
1450517881.0,19a4a1d9,1.029
1450517881.0,6577b47a,1.019
1450517881.0,a2f965eb,1.009
1450517881.0,1fa4b26a,1.009
1450517881.0,0af09136,0.989
1450517881.0,67fdfb0c,0.999
1450517881.0,ffacc137,1.049
1450517881.0,,1.029
1450517881.0,ace1257e,1.049
1450517881.0,d565fdf7,0.989
1450517881.0,8cb4fc7c,0.979
1450517881.0,937baa0c,1.019
1450517881.0,e78a8608,1.009
1450517881.0,d97e33d2,1.009
1450517881.0,f29f4dbd,1.029
1450517881.0,5ec4b70c,0.999
1450517881.0,81038dd7,0.999
1450517881.0,075244ea,1.019
1450517881.0,edc52f30,1.019
1450517881.0,765b33b7,0.979
1450517881.0,26056533,1.019
1450517881.0,9b1003bd,0.969
1450517881.0,a1dd080e,1.049
1450517881.0,67b32df0,1.029
1450517881.0,38a3a737,0.989
1450517881.0,7f89f971,0.999
1450517881.0,,0.999
1450517881.0,a19cfb72,0.989
1450517881.0,0baaf637,0.959
1450517881.0,ffcde0bb,1.029
1450517881.0,52303ab3,1.029
1450517881.0,2f349c74,0.999
1450517881.0,76b10566,1.029
1450517881.0,f25babad,1.009
1450517881.0,39cc6655,1.019
1450517881.0,f87bab74,1.049
1450517881.0,52e3bfc8,0.999
1450517881.0,a84b87d8,0.979
1450517881.0,ee288062,1.049
1450517881.0,9acedda4,1.039
1450517881.0,c897fba4,0.999
1450517881.0,2edd040a,1.019
1450517881.0,c0fe2d57,1.039
1450517881.0,2357ec98,1.049
1450517881.0,56ad714d,1.039
1450517881.0,8c7470e4,1.029
1450517881.0,8098495e,1.009
1450517881.0,e1eebe52,1.009
1450517881.0,d0e10ca9,0.989
1450517881.0,31be0909,1.009
1450517881.0,926509ae,1.009
1450517881.0,9efb9e6b,0.979
1450517881.0,874f2a6f,0.0
1450517881.0,ef6a4535,1.019
1450517881.0,13e237c2,1.029
1450517881.0,5edb91a5,0.989
1450517881.0,f2924e85,0.979
1450517881.0,44e030ce,1.039
1450517881.0,d72d099c,1.009
1450517881.0,07e5acfb,1.059
1450517881.0,2d7644af,0.969
1450517881.0,e00ca8bb,0.989
1450517881.0,e076eba6,0.999
1450517881.0,a3409eaf,0.979
1450517881.0,abb8ccea,1.029
1450517881.0,58d65b27,1.049
1450517881.0,7af3790e,1.019
1450517881.0,a70de662,0.979
1450517881.0,6ca7f7c5,1.029
1450517881.0,d45add49,1.009
1450517881.0,b6458958,1.029
1450517881.0,97c7cfca,1.009
1450517881.0,04aefaad,1.049
1450517881.0,0d4c6469,0.999
1450517881.0,84333954,0.979
1450517881.0,95bbbe2f,1.029
1450517881.0,55c6fcde,0.999
1450517881.0,1636cb5c,1.019
1450517881.0,539144f8,0.979
1450517881.0,c8b54491,0.999
1450517881.0,a9ec9678,0.999
1450517881.0,7c245713,0.999
1450517881.0,b8fe6383,1.049
1450517881.0,c8081aa2,1.039
1450517881.0,cf017ad5,0.969
1450517881.0,ec60ccb8,1.019
1450517881.0,0da2e486,0.999
1450517881.0,293e1b9a,0.989
1450517881.0,bae5af8d,0.999
1450517881.0,8e38dad0,1.019
1450517881.0,109f53f9,0.969
1450517881.0,2f8bbe9b,0.989
1450517881.0,f6a0a590,0.999
1450517881.0,5daabe07,0.939
1450517881.0,7cc832ba,0.989
1450517881.0,2bb40266,0.989
1450517881.0,024c1344,1.009
1450517881.0,b215d388,1.029
1450517881.0,c83af05f,1.009
1450517881.0,d6703157,0.949
1450517881.0,b1adab9c,1.009
1450517881.0,8841cebf,1.039
1450517881.0,e7b29404,1.034
1450517881.0,f184201b,0.989
1450517881.0,e05e8acf,1.049
1450517881.0,f6936d02,1.009
1450517881.0,19cfa34e,0.979
1450517881.0,d74906d1,1.039
1450517881.0,7f6c2062,1.009
1450517881.0,5f143eb7,1.019
1450517881.0,73f7d503,0.999
1450517881.0,94ca27a8,0.999
1450517881.0,37179b6c,1.039
1450517881.0,0ff89a05,0.999
1450517881.0,1d50351d,1.019
1450517881.0,bc09f6c1,0.999
1450517881.0,6df631ee,1.029
1450517881.0,9cc2158c,1.009
1450517881.0,5be10874,1.039
1450517881.0,,1.029
1450517881.0,1809b397,0.979
1450517881.0,6b365c9c,1.059
1450517881.0,d132d021,1.059
1450517881.0,7475385b,1.039
1450517881.0,77b1dec8,1.009
1450517881.0,1b7f7503,1.039
1450517881.0,838f2221,1.064
1450517881.0,a388f36b,0.999
1450517881.0,d361cee8,0.999
1450517881.0,1e17f92c,0.999
1450517881.0,d00be129,1.039
1450517881.0,e034bbd0,0.999
1450517881.0,049b2af8,0.999
1450517881.0,eac805c4,0.999
1450517881.0,7f0b245a,0.999
1450517881.0,1d3ab507,1.009
1450517881.0,d7552124,0.979
1450517881.0,4bb18de7,1.109
1450517881.0,f230f25c,1.029
1450517881.0,ea6d4e44,1.029
1450517881.0,82c54482,1.029
1450517881.0,ed1587ed,1.009
1450517881.0,cb7e73c0,1.029
1450517881.0,39376aa1,1.029
1450517881.0,96aa8cbc,1.049
1450517881.0,a8f9e25b,0.979
1450517881.0,ed46fdb9,0.949
1450517881.0,a41abd0c,1.019
1450517881.0,d3755983,1.029
1450517881.0,2052e025,0.979
1450518121.0,0f01b9c8,1.049
1450518121.0,a8e7b6ec,0.929
1450518121.0,5175d50a,0.999
1450518121.0,b5cf690e,1.019
1450518121.0,,0.989
1450518121.0,7459a6fe,1.019
1450518121.0,58dc4ce1,1.009
1450518121.0,6474f616,1.009
1450518121.0,0a06a5d3,0.999
1450518121.0,dd59fed2,1.009
1450518121.0,b7dba17c,0.979
1450518121.0,4721133a,0.999
1450518121.0,609e4eb1,0.999
1450518121.0,583435e5,1.039
1450518121.0,c07bd363,0.999
1450518121.0,7828885e,0.989
1450518121.0,ba0bd9d0,0.969
1450518121.0,7a3115f2,0.969
1450518121.0,7787058a,1.019
1450518121.0,630f5fa3,0.989
1450518121.0,995401c6,1.009
1450518121.0,974b1cae,1.049
1450518121.0,ddaef23c,1.029
1450518121.0,1650734b,1.049
1450518121.0,d5dd2680,0.999
1450518121.0,21a0bd76,1.019
1450518121.0,ec60ed5f,0.999
1450518121.0,d5b6651a,1.039
1450518121.0,0521e7ef,1.019
1450518121.0,d89ba291,0.999
1450518121.0,6168ea65,1.039
1450518121.0,31105aa7,1.009
1450518121.0,091ee9ad,0.989
1450518121.0,50ef3c42,1.009
1450518121.0,d981d17c,1.009
1450518121.0,318fc332,1.009
1450518121.0,56ce5673,1.029
1450518121.0,b9930116,1.009
1450518121.0,4818d4dd,0.999
1450518121.0,9d0cdff7,1.009
1450518121.0,1f6a05c5,1.019
1450518121.0,c4df6669,1.019
1450518121.0,a9bfa2fb,1.009
1450518121.0,184b070d,1.029
1450518121.0,8aefbe17,1.039
1450518121.0,d5843ecf,0.959
1450518121.0,de77f6c5,1.029
1450518121.0,9a249d55,0.999
1450518121.0,7a1b2121,1.059
1450518121.0,a7e5b405,0.979
1450518121.0,6670ab73,1.019
1450518121.0,7a48e549,1.019
1450518121.0,e70ecea8,0.959
1450518121.0,1aa19341,1.049
1450518121.0,510c3f58,1.019
1450518121.0,2861d5a0,0.989
1450518121.0,2ae36ba1,0.989
1450518121.0,2fe20e60,0.989
1450518121.0,5ff2bd7f,0.959
1450518121.0,e571ac33,0.999
1450518121.0,5ca5b340,1.029
1450518121.0,ea882fb1,1.019
1450518121.0,69a2d28e,0.989
1450518121.0,00b1da66,0.999
1450518121.0,062cca99,0.999
1450518121.0,43605438,0.999
1450518121.0,20fa2e02,1.019
1450518121.0,7f667b18,0.979
1450518121.0,a8b18b6e,1.019
1450518121.0,d1b70ad0,0.969
1450518121.0,8c14cf23,1.029
1450518121.0,b066103f,0.969
1450518121.0,108a3669,1.029
1450518121.0,,1.039
1450518121.0,63aa7558,1.019
1450518121.0,92a71bb7,0.979
1450518121.0,bf54e94e,1.039
1450518121.0,e77693ae,1.069
1450518121.0,31e85a65,1.029
1450518121.0,bc0ee536,0.999
1450518121.0,bff84a14,1.019
1450518121.0,67c2a2b3,1.009
1450518121.0,0200140f,0.999
1450518121.0,fbeaeec8,1.009
1450518121.0,ffaebdb9,0.999
1450518121.0,a004fbaa,1.059
1450518121.0,3d1b021c,1.019
1450518121.0,fd70cdfd,0.999
1450518121.0,fd3cde5f,1.029
1450518121.0,4130795c,1.019
1450518121.0,27707ee4,1.019
1450518121.0,226af5b1,0.959
1450518121.0,b0a3504b,1.019
1450518121.0,cb0a8cc8,1.039
1450518121.0,41a0ce00,0.999
1450518121.0,d821f222,1.009
1450518121.0,08f6024d,1.049
1450518121.0,97738c26,1.009
1450518121.0,be8c65ec,1.039
1450518121.0,e6c64a05,1.049
1450518121.0,7d15e55f,1.049
1450518121.0,145d5525,0.989
1450518121.0,21f51b7d,1.019
1450518121.0,a1a458cd,0.989
1450518121.0,7a74beb2,1.019
1450518121.0,916aaf2f,0.999
1450518121.0,34062783,1.049
1450518121.0,cc94a429,0.989
1450518121.0,d8beccb1,1.039
1450518121.0,9d5d8b0d,1.029
1450518121.0,97911c0d,1.019
1450518121.0,c8216f55,1.019
1450518121.0,dbee4a44,0.999
1450518121.0,0a059049,1.049
1450518121.0,93d0d0da,1.009
1450518121.0,20e9b084,0.989
1450518121.0,60531009,1.009
1450518121.0,9aa047ac,1.049
1450518121.0,2976f46b,1.019
1450518121.0,f320c081,1.039
1450518121.0,d0498c7a,0.969
1450518121.0,6946f633,0.979
1450518121.0,5f092464,1.029
1450518121.0,,1.019
1450518121.0,da6302b3,1.009
1450518121.0,ca3dd4d1,1.029
1450518121.0,3dbfb213,1.059
1450518121.0,58419a90,0.999
1450518121.0,259f0ed8,0.989
1450518121.0,302e12a9,1.019
1450518121.0,3271e76a,1.009
1450518121.0,626fbfc1,1.039
1450518121.0,34b00dee,0.999
1450518121.0,83c03208,1.019
1450518121.0,2e49818d,1.019
1450518121.0,f1ba09c1,0.979
1450518121.0,51ff36bc,0.989
1450518121.0,81510092,1.019
1450518121.0,4c906d12,0.979
1450518121.0,860dceaa,0.969
1450518121.0,7674ea9d,1.009
1450518121.0,3a3fcab7,0.979
1450518121.0,54ba3e2f,0.984
1450518121.0,d6fc46e5,1.029
1450518121.0,c19378b9,1.009
1450518121.0,95be882a,1.019
1450518121.0,8eaac040,1.009
1450518121.0,8749442d,0.969
1450518121.0,0a7d02af,1.029
1450518121.0,29b24eee,1.009
1450518121.0,b387d3fa,1.019
1450518121.0,8068124c,0.999
1450518121.0,4ee36e5e,0.989
1450518121.0,07ff93d9,1.039
1450518121.0,ae03a260,1.019
1450518121.0,affe7d62,1.019
1450518121.0,2212e6eb,1.029
1450518121.0,aaed4223,0.989
1450518121.0,06f668ff,0.979
1450518121.0,a1403540,1.029
1450518121.0,54a44614,0.999
1450518121.0,fd7ffd20,1.029
1450518121.0,b061fef9,0.989
1450518121.0,6a39da51,1.039
1450518121.0,b85a1ca3,1.019
1450518121.0,fe21fda2,1.039
1450518121.0,5325ade4,1.029
1450518121.0,b721ae36,1.009
1450518121.0,da0a00ad,1.019
1450518121.0,4769e054,0.999
1450518121.0,067693f6,1.029
1450518121.0,,1.009
1450518121.0,e274299b,1.019
1450518121.0,48d21f5a,0.999
1450518121.0,4734ef79,0.979
1450518121.0,d8714e76,0.989
1450518121.0,6840a8a6,0.959
1450518121.0,6f59ab1a,0.984
1450518121.0,97aee551,1.019
1450518121.0,,0.989
1450518121.0,58d54fd0,1.009
1450518121.0,f1164896,1.009
1450518121.0,6c6c9588,1.039
1450518121.0,60648e92,0.969
1450518121.0,861a2709,1.009
1450518121.0,68492860,1.019
1450518121.0,5cdcf2a5,1.029
1450518121.0,1a45c6ef,1.019
1450518121.0,19ff419b,1.009
1450518121.0,2be7d0b2,1.009
1450518121.0,4ea58ef3,0.999
1450518121.0,f245c083,1.029
1450518121.0,b706633d,1.019
1450518121.0,e4e4bf18,0.989
1450518121.0,8babf7a8,1.019
1450518121.0,3c525f19,1.019
1450518121.0,0c4f31d4,1.029
1450518121.0,e854b79b,1.039
1450518121.0,c2aa03cb,0.979
1450518121.0,316fd7de,0.989
1450518121.0,4f60f2d3,0.989
1450518121.0,c23de96c,1.059
1450518121.0,9705cfe5,0.959
1450518121.0,8d270840,1.009
1450518121.0,65aa334d,1.039
1450518121.0,2ead543c,1.029
1450518121.0,0535a64d,0.999
1450518121.0,4a64b85e,1.049
1450518121.0,3e7ce5dd,1.009
1450518121.0,a6ffe7e6,0.999
1450518121.0,e4de6238,1.049
1450518121.0,71315e68,0.969
1450518121.0,4604844c,0.999
1450518121.0,56ca8f0b,1.009
1450518121.0,84d84a54,1.039
1450518121.0,79eb6d1c,0.989
1450518121.0,4de24a20,1.019
1450518121.0,3983dfd0,1.039
1450518121.0,8b783ddd,0.999
1450518121.0,7e7b7769,0.979
1450518121.0,e31720af,1.009
1450518121.0,d85e66c0,0.979
1450518121.0,bdd3f5c9,1.009
1450518121.0,ace72885,1.029
1450518121.0,be03744e,0.989
1450518121.0,1037129e,1.014
1450518121.0,83e564c6,1.049
1450518121.0,6982586c,1.019
1450518121.0,c25fac39,1.019
1450518121.0,,1.029
1450518121.0,69539d07,0.979
1450518121.0,a3956c28,0.999
1450518121.0,2bb65033,1.009
1450518121.0,2b9c0c23,1.009
1450518121.0,7d7f9529,1.019
1450518121.0,93407b90,0.999
1450518121.0,a10d5095,0.989
1450518121.0,7b13a550,1.039
1450518121.0,7ca6fc38,0.989
1450518121.0,6321db63,0.999
1450518121.0,b7f96330,0.999
1450518121.0,2ce7ea0e,0.0
1450518121.0,9520e162,0.979
1450518121.0,c33a7e9f,0.989
1450518121.0,7eec6311,0.999
1450518121.0,d54da67a,1.009
1450518121.0,2ef6b1d5,1.009
1450518121.0,c629a598,1.049
1450518121.0,55344490,0.999
1450518121.0,38bcb277,0.999
1450518121.0,38c93eee,1.029
1450518121.0,6479b534,1.019
1450518121.0,9fde81ae,1.049
1450518121.0,72d303e8,1.009
1450518121.0,6ee6c33d,0.969
1450518121.0,476279a4,0.999
1450518121.0,c8767aa3,0.989
1450518121.0,c4b1a3a1,0.989
1450518121.0,63038217,0.999
1450518121.0,bc8d7f92,0.989
1450518121.0,82cff99e,0.969
1450518121.0,8fec22b9,1.029
1450518121.0,463dc57b,1.029
1450518121.0,990f2a08,0.989
1450518121.0,c0911b94,0.979
1450518121.0,570b52de,1.039
1450518121.0,834ff98a,0.989
1450518121.0,840368fb,0.979
1450518121.0,8fcd9062,0.989
1450518121.0,6499e58a,1.069
1450518121.0,997db707,0.979
1450518121.0,e5a3d8f9,0.949
1450518121.0,e539e257,1.009
1450518121.0,9fc5c687,0.979
1450518121.0,444fc3ef,0.999
1450518121.0,8e214251,0.999
1450518121.0,293f7598,1.019
1450518121.0,27f12faa,1.019
1450518121.0,a4ba2fb9,1.009
1450518121.0,,0.989
1450518121.0,5ff01128,0.999
1450518121.0,e466a86a,1.029
1450518121.0,5709c9ed,0.989
1450518121.0,0218a51d,1.019
1450518121.0,5e3c55e4,0.959
1450518121.0,,1.029
1450518121.0,2174c3f9,1.019
1450518121.0,4261ea14,0.989
1450518121.0,b12d4dc7,1.039
1450518121.0,e600b76d,1.009
1450518121.0,2e3a283a,1.049
1450518121.0,4c7d1e42,1.029
1450518121.0,cae9afe7,0.989
1450518121.0,73df71fc,0.969
1450518121.0,30a3ca97,0.979
1450518121.0,ba35e551,0.979
1450518121.0,07aab62d,0.999
1450518121.0,2601854e,0.999
1450518121.0,d9663827,1.019
1450518121.0,3d10cfa0,0.999
1450518121.0,325d4b8f,0.989
1450518121.0,60804656,0.979
1450518121.0,c704c346,1.069
1450518121.0,d2e178a4,0.999
1450518121.0,dd7c2cef,1.039
1450518121.0,89105f13,1.019
1450518121.0,6f9a376c,1.019
1450518121.0,371bd3e6,1.009
1450518121.0,52492fd5,1.039
1450518121.0,7e0e3f65,1.069
1450518121.0,c495260b,0.989
1450518121.0,b040c821,0.999
