date,station_uuid,diesel
1450518121.0,ae45fd8e,0.979
1450518121.0,2a5c512c,1.029
1450518121.0,210e805d,1.019
1450518121.0,a2987081,1.049
1450518121.0,8ccf4a30,1.019
1450518121.0,ae3c2fda,1.039
1450518121.0,329fbc05,0.959
1450518121.0,33a2e297,0.999
1450518121.0,2abd710b,1.019
1450518121.0,c09f1e3e,1.009
1450518121.0,b636f504,1.029
1450518121.0,a1f3d679,1.009
1450518121.0,bff6865c,1.009
1450518121.0,5b7c410e,1.049
1450518121.0,7eb5a5a4,1.029
1450518121.0,2dcd1fcb,1.029
1450518121.0,e6c2b040,1.009
1450518121.0,3a7aff39,0.979
1450518121.0,333d1cac,1.009
1450518121.0,88dd7fc5,1.019
1450518121.0,6f4273c4,1.009
1450518121.0,2771cba6,0.989
1450518121.0,7091515f,1.019
1450518121.0,4646068e,0.979
1450518121.0,8a8346fc,0.989
1450518121.0,9e80e5e2,0.999
1450518121.0,0ba0dd13,1.029
1450518121.0,308408ca,0.979
1450518121.0,dedc2342,0.979
1450518121.0,42aa3fce,1.009
1450518121.0,75856052,0.989
1450518121.0,cf0f7009,1.029
1450518121.0,481140af,0.999
1450518121.0,270ee8bf,0.999
1450518121.0,3b50751f,0.979
1450518121.0,a6339a0a,1.059
1450518121.0,22ed3351,0.989
1450518121.0,e17ef357,0.989
1450518121.0,dcca746a,1.059
1450518121.0,a338a4eb,0.979
1450518121.0,3b9a2c70,1.009
1450518121.0,0af8f0f1,0.969
1450518121.0,87245b5d,1.019
1450518121.0,f97a19ce,1.039
1450518121.0,6ff38393,1.029
1450518121.0,216f7e87,0.999
1450518121.0,4951f110,1.029
1450518121.0,1f577d83,0.989
1450518121.0,3e32276d,1.009
1450518121.0,548aceef,1.059
1450518121.0,2c882c96,1.039
1450518121.0,2ce5573c,1.019
1450518121.0,9f02c9d0,1.019
1450518121.0,05946741,1.059
1450518121.0,a537b03c,0.949
1450518121.0,0c1688de,1.009
1450518121.0,b694f783,1.049
1450518121.0,6f028afd,0.979
1450518121.0,6fefe9a7,1.039
1450518121.0,f290a992,1.019
1450518121.0,fc8f41b2,0.969
1450518121.0,c6f69752,0.979
1450518121.0,c9e84600,0.969
1450518121.0,f4b9f379,0.989
1450518121.0,c2caedd9,0.949
1450518121.0,dc944647,0.949
1450518121.0,6d6a4209,1.009
1450518121.0,4cdbbbb9,0.999
1450518121.0,552e6bdb,1.009
1450518121.0,5d0bbc06,0.999
1450518121.0,f29f6270,1.009
1450518121.0,84387118,1.014
1450518121.0,ba0b1d1f,0.969
1450518121.0,2a684001,1.009
1450518121.0,25afe900,1.009
1450518121.0,8bbd302b,0.989
1450518121.0,b9d3793b,0.989
1450518121.0,38f5a01f,0.989
1450518121.0,a67c83ad,0.989
1450518121.0,fdcc2a55,0.959
1450518121.0,5df9b393,0.989
1450518121.0,3728281b,0.949
1450518121.0,b6daf677,0.999
1450518121.0,006407b4,0.949
1450518121.0,3fa722ab,0.969
1450518121.0,4e6d2a07,1.009
1450518121.0,94df3c4a,1.029
1450518121.0,053f1320,1.019
1450518121.0,2335fb5f,1.029
1450518121.0,c6d24a24,0.979
1450518121.0,,0.989
1450518121.0,22491a38,0.979
1450518121.0,73f7d503,0.989
1450518121.0,530fa955,1.029
1450518121.0,3965f1ec,0.989
1450518121.0,eecd4599,0.979
1450518121.0,48f835a8,0.959
1450518121.0,1377ad59,0.999
1450518121.0,72933f5e,0.989
1450518121.0,2178a97e,1.019
1450518121.0,4ec9ba2c,1.019
1450518121.0,f3a1181b,1.019
1450518121.0,aca99357,1.049
1450518121.0,592095a9,0.999
1450518121.0,04a002fa,1.039
1450518121.0,11ab82be,1.009
1450518121.0,447b405d,1.009
1450518121.0,ea850711,1.009
1450518121.0,19c8f617,0.999
1450518121.0,58cdd6dc,1.009
1450518121.0,e38fc560,0.979
1450518121.0,6bc9b007,1.009
1450518121.0,66444795,0.969
1450518121.0,6db0e332,1.019
1450518121.0,30466612,0.989
1450518121.0,84bb5636,1.009
1450518121.0,28a5d3b4,0.999
1450518121.0,c2e96d64,0.999
1450518121.0,f230f25c,0.999
1450518121.0,72ed613b,1.009
1450518121.0,2a953aa3,1.019
1450518121.0,7cf2b30a,1.039
1450518121.0,16a70ba2,1.049
1450518121.0,ebe29594,0.969
1450518121.0,014078e4,1.019
1450518121.0,5b1fabef,0.999
1450518121.0,2616645b,1.029
1450518121.0,30bed2b3,1.029
1450518121.0,,1.009
1450518121.0,a59de654,1.019
1450518121.0,c9d5e94d,1.019
1450518121.0,7a952315,1.049
1450518121.0,01e3af77,1.019
1450518361.0,c1c42ec6,1.029
1450518361.0,e1a9f11a,0.979
1450518361.0,2ae20e3b,0.969
1450518361.0,5ce764c2,0.989
1450518361.0,930a4c50,0.989
1450518361.0,f72fa144,0.969
1450518361.0,79e4f3bc,1.009
1450518361.0,473c3055,0.969
1450518361.0,5ba0dc8d,0.959
1450518361.0,2bb71646,0.959
1450518361.0,1962a412,0.949
1450518361.0,ac971a48,0.959
1450518361.0,047ea646,0.969
1450518361.0,5cf99b9e,0.989
1450518361.0,30797552,0.949
1450518361.0,4818c908,0.989
1450518361.0,69a62773,0.999
1450518361.0,d015fcf3,0.969
1450518361.0,607a5b45,1.019
1450518361.0,6977fd5c,0.999
1450518361.0,c77b8785,0.959
1450518361.0,8690af1b,1.019
1450518361.0,b8ddb5a8,0.969
1450518361.0,d0ad460e,0.919
1450518361.0,aee75779,0.969
1450518361.0,37907db5,1.009
1450518361.0,28306088,0.969
1450518361.0,24c0c404,1.029
1450518361.0,a46f6f07,1.009
1450518361.0,6e67857f,0.979
1450518361.0,ca5390ed,1.009
1450518361.0,e1daef8f,0.969
1450518361.0,1a56d0e9,0.999
1450518361.0,08311643,0.989
1450518361.0,ee36bec6,0.979
1450518361.0,0aede896,1.009
1450518361.0,,1.019
1450518361.0,2bd32486,0.989
1450518361.0,,0.989
1450518361.0,fbbb030d,1.039
1450518361.0,7dfddaf9,0.999
1450518361.0,9df734df,0.979
1450518361.0,c63212af,0.979
1450518361.0,cc1b41c2,1.009
1450518361.0,be6a8603,1.029
1450518361.0,d09811d3,1.039
1450518361.0,45bd4b76,0.979
1450518361.0,75005b6a,0.979
1450518361.0,d5291b45,0.979
1450518361.0,43b030ef,1.019
1450518361.0,daf5b359,1.019
1450518361.0,a9d61346,0.969
1450518361.0,8fc0b78f,1.049
1450518361.0,592bb59f,1.009
1450518361.0,9969f9df,1.049
1450518361.0,fbe6e575,1.039
1450518361.0,4f3c1b39,1.009
1450518361.0,412f8103,0.999
1450518361.0,9a1a2584,0.989
1450518361.0,2bb55c91,0.989
1450518361.0,c5772f6a,0.999
1450518361.0,c5f0fecb,1.029
1450518361.0,87959c0c,0.929
1450518361.0,392c6ac7,1.009
1450518361.0,65964ff0,1.009
1450518361.0,15b99812,0.999
1450518361.0,d10538bd,1.029
1450518361.0,a249b487,0.989
1450518361.0,6735727d,0.989
1450518361.0,12fa7f3d,1.019
1450518361.0,54f48068,0.969
1450518361.0,03199c21,0.969
1450518361.0,05c633c8,1.019
1450518361.0,dc57dd3e,1.039
1450518361.0,5d78b25e,1.009
1450518361.0,a83de21c,1.009
1450518361.0,,1.059
1450518361.0,0de2cbad,1.029
1450518361.0,b42f77df,0.989
1450518361.0,8c94be49,1.029
1450518361.0,fe905128,1.009
1450518361.0,35305598,1.009
1450518361.0,c441e36d,1.029
1450518361.0,34062783,1.029
1450518361.0,894d4a6d,0.989
1450518361.0,1d0693d6,1.049
1450518361.0,f1806c17,1.099
1450518361.0,da00f579,0.989
1450518361.0,fa97f78a,1.009
1450518361.0,b3088432,0.989
1450518361.0,62f9d469,1.009
1450518361.0,05b48929,1.039
1450518361.0,45374890,1.049
1450518361.0,c3f05449,1.029
1450518361.0,97f7398e,1.049
1450518361.0,2c716111,1.009
1450518361.0,8f268946,0.979
1450518361.0,2cd4012d,1.029
1450518361.0,fa862834,1.009
1450518361.0,4e74bd65,1.029
1450518361.0,867677f2,0.969
1450518361.0,763d4744,0.999
1450518361.0,0380a17c,0.979
1450518361.0,b6ba34e1,0.999
1450518361.0,19e65444,1.009
1450518361.0,c95d532b,1.039
1450518361.0,41c579d4,0.979
1450518361.0,f2d1f1fa,0.979
1450518361.0,15200152,1.009
1450518361.0,534bd2b7,0.999
1450518361.0,ca3364fa,1.029
1450518361.0,ae3ec7b1,1.029
1450518361.0,bc509654,0.989
1450518361.0,240e728f,0.979
1450518361.0,29626b91,0.989
1450518361.0,66ef9bdc,1.029
1450518361.0,b1628a80,0.989
1450518361.0,98fad8c5,0.969
1450518361.0,7174859c,0.999
1450518361.0,e6b01768,0.979
1450518361.0,de66ae92,1.009
1450518361.0,bc29eda7,0.999
1450518361.0,71437915,1.009
1450518361.0,e6fe3770,0.949
1450518361.0,4f434ea1,0.999
1450518361.0,897a7af7,0.999
1450518361.0,a493ee6c,0.959
1450518361.0,3d026101,0.989
1450518361.0,cce3fded,0.979
1450518361.0,2771327d,0.999
1450518361.0,1dd5e241,1.009
1450518361.0,4a6264de,1.019
1450518361.0,2d673aaf,1.019
1450518361.0,fac7adae,1.019
1450518361.0,0590ef3a,0.999
1450518361.0,81fb03d2,0.959
1450518361.0,6e3aab0e,1.019
1450518361.0,a426c65f,1.009
1450518361.0,6e407997,0.979
1450518361.0,7144e340,1.029
1450518361.0,f65e3be6,1.019
1450518361.0,5bf247b1,1.019
1450518361.0,ed9d46be,0.969
1450518361.0,0da71099,0.969
1450518361.0,6d9dcb86,0.959
1450518361.0,485a4ee4,1.019
1450518361.0,0fb8b04e,1.019
1450518361.0,fcd1aad6,1.029
1450518361.0,38aa9352,0.979
1450518361.0,807e06c1,0.979
1450518361.0,d1b50fc2,1.029
1450518361.0,010fdae7,0.999
1450518361.0,63f573eb,1.069
1450518361.0,929af7b6,0.949
1450518361.0,fa4b4bff,1.009
1450518361.0,78563886,0.989
1450518361.0,e9e1dabb,0.989
1450518361.0,5970db62,0.999
1450518361.0,8ee67957,0.999
1450518361.0,05de04c2,0.989
1450518361.0,1017cdb3,0.999
1450518361.0,cf429d6f,1.009
1450518361.0,37a4ac8d,0.979
1450518361.0,3f96a850,0.989
1450518361.0,ad2972b3,1.029
1450518361.0,693a0585,1.029
1450518361.0,f5b117ef,1.009
1450518361.0,475024c4,0.949
1450518361.0,29ebe1f6,0.989
1450518361.0,8f94226a,1.029
1450518361.0,840dc1e3,0.969
1450518361.0,6135497e,0.989
1450518361.0,e9a8e0dc,0.979
1450518361.0,f7ad88b8,0.979
1450518361.0,305d8693,0.989
1450518361.0,91a5c341,1.019
1450518361.0,6a7aa1a0,0.979
1450518361.0,5dea9761,0.949
1450518361.0,3b9fb083,1.019
1450518361.0,916b15ba,0.979
1450518361.0,cc4e0122,0.989
1450518361.0,b61b4b10,0.989
1450518361.0,dbc1bba3,0.999
1450518361.0,2d084788,0.979
1450518361.0,3b9765f2,0.989
1450518361.0,c47ae9d4,0.989
1450518361.0,2330f268,1.019
1450518361.0,e4d30463,1.039
1450518361.0,56c42334,0.999
1450518361.0,a9ac5dea,1.019
1450518361.0,fc9e9a16,1.019
1450518361.0,83748919,1.009
1450518361.0,b0777eff,1.009
1450518361.0,113f4e08,1.029
1450518361.0,fc60a1e0,1.009
1450518361.0,801ccbc6,1.019
1450518361.0,d6aad50a,1.009
1450518361.0,d9adfaac,0.989
1450518361.0,fa179beb,0.999
1450518361.0,91f0a0fd,1.019
1450518361.0,e85e990b,1.029
1450518361.0,d326a791,1.009
1450518361.0,3f15b05a,0.999
1450518361.0,4d655bc9,0.979
1450518361.0,1c7a02ad,1.009
1450518361.0,78c97f05,1.029
1450518361.0,a99fe7eb,1.039
1450518361.0,5f32b37f,1.019
1450518361.0,0cce0f70,1.019
1450518361.0,74ebac9f,1.029
1450518361.0,78dd6fcc,1.019
1450518361.0,18791c83,1.039
1450518361.0,d3d9b662,1.029
1450518361.0,32569e43,0.974
1450518361.0,5082e3d6,1.029
1450518361.0,2a167286,1.009
1450518361.0,33c8c51e,1.009
1450518361.0,35d8c725,1.009
1450518361.0,0b15fb2a,0.979
1450518361.0,a486294c,0.979
1450518361.0,bbc65417,0.989
1450518361.0,02f7b616,1.019
1450518361.0,6307df0c,1.049
1450518361.0,db26ca9c,1.049
1450518361.0,3de5ce2e,0.989
1450518361.0,c9931bda,1.049
1450518361.0,42996534,0.989
1450518361.0,6390097a,1.019
1450518361.0,e751ae48,0.989
1450518361.0,af07b81f,1.019
1450518361.0,b2baa0fb,1.009
1450518361.0,2080cd01,0.989
1450518361.0,54fc2b4c,1.039
1450518361.0,3a67bc28,1.019
1450518361.0,4b4c10fa,0.989
1450518361.0,0b36f9ce,1.009
1450518361.0,f684e085,0.989
1450518361.0,4d90c00c,1.019
1450518361.0,7683a8c0,1.049
1450518361.0,5e3d40d3,0.979
1450518361.0,be4e3da5,0.999
1450518361.0,8e4357a4,0.989
1450518361.0,14253da3,1.039
1450518361.0,c2bf8f60,0.989
1450518361.0,74a97362,1.029
1450518361.0,2d3e73c9,1.009
1450518361.0,a57d0d0e,1.019
1450518361.0,64bb101c,1.009
1450518361.0,7776be9f,0.999
1450518361.0,356493b9,0.999
1450518361.0,1e41b091,0.999
1450518361.0,ca4047f3,1.029
1450518361.0,13dccb04,0.989
1450518361.0,,0.999
1450518361.0,2bb65033,1.009
1450518361.0,b1172c22,1.039
1450518361.0,840be68f,1.019
1450518361.0,94f69df7,1.039
1450518361.0,,1.029
1450518361.0,8f098aa2,1.009
1450518361.0,2ce7ea0e,1.029
1450518361.0,8e302603,1.059
1450518361.0,422c3409,1.009
1450518361.0,cb8edd06,0.989
1450518361.0,538c9b65,1.009
1450518361.0,12516ab9,1.019
1450518361.0,cb409a1c,1.009
1450518361.0,f73b5de2,1.049
1450518361.0,0e367b40,0.979
1450518361.0,4c83adf3,1.019
1450518361.0,82130afe,0.929
1450518361.0,03261265,1.039
1450518361.0,8923b20c,1.029
1450518361.0,36f5bf63,0.989
1450518361.0,764a9f1e,0.959
1450518361.0,e5573fdc,1.049
1450518361.0,057738a5,0.989
1450518361.0,4d6400df,1.039
1450518361.0,48f1eeb3,1.029
1450518361.0,bc4dffd2,1.059
1450518361.0,a17c7f62,0.959
1450518361.0,d65cfd6c,1.029
1450518361.0,31d0c179,1.019
1450518361.0,7b709283,1.039
1450518361.0,47f0950d,0.969
1450518361.0,1b97a3ad,1.009
1450518361.0,fc1bcc3b,0.969
1450518361.0,15566f60,1.059
1450518361.0,325d4b8f,0.969
1450518361.0,8b2f9092,1.009
1450518361.0,8ff3cfbc,1.019
1450518361.0,cece28cb,0.989
1450518361.0,4a4627da,0.989
1450518361.0,8e7b7790,1.039
1450518361.0,2215a30b,1.169
1450518361.0,,0.989
1450518361.0,e78a8608,0.999
1450518361.0,19ff993e,1.009
1450518361.0,b040c821,0.999
1450518361.0,7718e2fa,1.029
1450518361.0,b6aadfa1,1.039
1450518361.0,bdd46409,1.009
1450518361.0,ef29f3a1,0.979
1450518361.0,1cb6dd4e,1.029
1450518361.0,614629e1,0.989
1450518361.0,b9bbf9ee,1.009
1450518361.0,dc76e214,1.019
1450518361.0,70cb8cb9,0.999
1450518361.0,7ebce3f0,1.019
1450518361.0,b5ec285f,1.039
1450518361.0,,1.029
1450518361.0,d010f6f4,1.049
1450518361.0,64784ae8,1.039
1450518361.0,7a4d72a4,1.029
1450518361.0,ac1fc904,0.969
1450518361.0,1595cde4,1.019
1450518361.0,afd35ba0,0.959
1450518361.0,da75620f,1.029
1450518361.0,84fcbe9f,1.009
1450518361.0,b45fce81,0.999
1450518361.0,1543d9a2,0.989
1450518361.0,d3730b6f,1.009
1450518361.0,d180cfeb,1.019
1450518361.0,6e966a1c,1.029
1450518361.0,bd3ee18d,0.999
1450518361.0,459be729,1.034
1450518361.0,10967cac,1.009
1450518361.0,3a0a2d0d,0.999
1450518361.0,cf017ad5,0.959
1450518361.0,,0.949
1450518361.0,efb9b2b5,0.989
1450518361.0,bda7134d,0.979
1450518361.0,9247febd,0.999
1450518361.0,bcab79d7,0.989
1450518361.0,b53fa888,1.004
1450518361.0,abd4db7e,0.979
1450518361.0,f720cc81,0.969
1450518361.0,2f8bbe9b,0.989
1450518361.0,042407e0,0.999
1450518361.0,cc3eddf4,0.999
1450518361.0,0c74abc4,0.979
1450518361.0,0a0b5f30,0.989
1450518361.0,a49f5d4b,0.989
1450518361.0,76a02736,1.009
1450518361.0,ef7135fb,1.039
1450518361.0,757cb5e7,0.969
1450518361.0,fa7a7823,0.949
1450518361.0,128ef159,0.969
1450518361.0,0ee7204e,0.959
1450518361.0,b6daf677,0.999
1450518361.0,,0.989
1450518361.0,56d52752,1.029
1450518361.0,,0.959
1450518361.0,b559c5aa,0.979
1450518361.0,add88990,0.999
1450518361.0,7b8e3478,1.089
1450518361.0,,1.039
1450518361.0,3168ab53,1.029
1450518361.0,56548677,1.039
1450518361.0,91fe985a,0.979
1450518361.0,cdddf39e,1.009
1450518361.0,3f3540c1,0.979
1450518361.0,9514a2c3,1.009
1450518361.0,e8ecece5,1.029
1450518361.0,48772908,0.969
1450518361.0,a6ab5dd8,0.989
1450518361.0,0f96b386,1.049
1450518361.0,7f1b1544,0.989
1450518601.0,a8907693,1.039
1450518601.0,e9e52190,1.019
1450518601.0,d9a3e681,0.959
1450518601.0,f000c864,1.009
1450518601.0,ef2c1942,0.979
1450518601.0,acb06eaf,0.959
1450518601.0,588ff3f2,1.009
1450518601.0,c391ee8f,0.979
1450518601.0,bebb6d12,1.009
1450518601.0,3f9ee0ff,0.999
1450518601.0,caff03c9,0.979
1450518601.0,7f7f6b17,1.029
1450518601.0,35fd3576,1.009
1450518601.0,a557a7d1,0.989
1450518601.0,2a879abf,1.009
1450518601.0,412fc646,1.009
1450518601.0,731a1055,0.989
1450518601.0,9727ab3a,0.979
1450518601.0,2295e162,0.959
1450518601.0,922129f9,0.989
1450518601.0,b3d1f607,0.979
1450518601.0,00e94972,0.969
1450518601.0,bfcfe44e,1.009
1450518601.0,739b04c0,0.979
1450518601.0,f2925995,0.989
1450518601.0,7473e055,1.009
1450518601.0,f2303a07,0.999
1450518601.0,9530b219,1.029
1450518601.0,fd135624,0.999
1450518601.0,134cefdf,0.989
1450518601.0,0ecdddfa,0.989
1450518601.0,f26d37c8,0.959
1450518601.0,ab7cf567,0.969
1450518601.0,70dce2c3,1.009
1450518601.0,8794cb26,0.999
1450518601.0,3a35a2ab,1.009
1450518601.0,7a5a5f94,0.989
1450518601.0,50b27f80,1.019
1450518601.0,ef80204b,1.049
1450518601.0,a1de4c4f,1.039
1450518601.0,5ce9d453,0.989
1450518601.0,65cb0157,1.009
1450518601.0,abcdcbad,1.039
1450518601.0,,1.019
1450518601.0,25f9d419,0.979
1450518601.0,cfe72b95,1.009
1450518601.0,99a0f87e,1.019
1450518601.0,e33ec07a,0.989
1450518601.0,be189140,0.999
1450518601.0,d10d6c8d,0.999
1450518601.0,c63ba8fa,0.999
1450518601.0,d4c5b88e,0.989
1450518601.0,c232241f,1.019
1450518601.0,d89d5f83,0.989
1450518601.0,fa4b70b0,1.019
1450518601.0,249f3b9d,1.029
1450518601.0,eba73bce,0.979
1450518601.0,44e801f0,0.989
1450518601.0,01117f28,1.009
1450518601.0,d55bad5b,1.039
1450518601.0,7b3fcbc6,1.039
1450518601.0,e401b629,0.979
1450518601.0,9ba54253,0.989
1450518601.0,86cc51ec,1.029
1450518601.0,aa913c10,1.029
1450518601.0,afa8e37d,1.019
1450518601.0,00d1a6ab,1.049
1450518601.0,e53def27,0.979
1450518601.0,77aab11d,0.989
1450518601.0,e37ae88a,1.019
1450518601.0,1c2d1949,1.059
1450518601.0,b769a655,1.029
1450518601.0,31bee708,0.979
1450518601.0,f0dcfc81,0.989
1450518601.0,55c76ce6,1.019
1450518601.0,d367f64c,1.029
1450518601.0,4b634f44,1.009
1450518601.0,78c59dfc,0.959
1450518601.0,971ff457,0.999
1450518601.0,e43cd622,1.029
1450518601.0,5a8fcce2,0.999
1450518601.0,e827975b,1.009
1450518601.0,4bc4b71f,1.009
1450518601.0,8144ba58,1.009
1450518601.0,93b5b301,0.959
1450518601.0,41065536,0.964
1450518601.0,ac54aab9,0.989
1450518601.0,d9273836,0.989
1450518601.0,5f881538,0.979
1450518601.0,59bf4a11,0.989
1450518601.0,32c66e9a,1.019
1450518601.0,88034757,1.009
1450518601.0,3ad50a81,1.029
1450518601.0,447dba6a,1.039
1450518601.0,9300020e,0.999
1450518601.0,c1526cfd,0.979
1450518601.0,bca5b114,0.969
1450518601.0,d2c61288,1.019
1450518601.0,df7d4f7c,1.009
1450518601.0,3bbe7509,0.999
1450518601.0,43e08abb,1.009
1450518601.0,10a613d1,1.049
1450518601.0,10337302,0.959
1450518601.0,492796c0,0.989
1450518601.0,2e1bed62,0.989
1450518601.0,bf54e94e,1.019
1450518601.0,521a2127,0.999
1450518601.0,f2d58e5e,0.999
1450518601.0,4718f10b,1.039
1450518601.0,34adc4e3,1.009
1450518601.0,06aae991,0.929
1450518601.0,b725d23b,1.019
1450518601.0,,1.019
1450518601.0,19eb476f,0.999
1450518601.0,21b0fe98,0.999
1450518601.0,4e4e1a16,1.029
1450518601.0,4b6d11ce,1.019
1450518601.0,7534fa3e,1.019
1450518601.0,2ca3372b,1.009
1450518601.0,b655f194,1.039
1450518601.0,c7bec506,0.989
1450518601.0,d0af3229,1.019
1450518601.0,ef6ce8ef,0.969
1450518601.0,e10f157c,1.039
1450518601.0,c92339a1,1.049
1450518601.0,db56e2a2,1.019
1450518601.0,f4098695,1.029
1450518601.0,993479c7,1.029
1450518601.0,27f84426,0.979
1450518601.0,67642b0d,0.989
1450518601.0,90057d6c,1.009
1450518601.0,6881e83e,1.029
1450518601.0,e01a7247,0.999
1450518601.0,27917288,1.009
1450518601.0,c9b21507,1.039
1450518601.0,3663fc5c,0.969
1450518601.0,89756dbc,1.029
1450518601.0,41a0ce00,0.999
1450518601.0,4fbbcd3f,1.059
1450518601.0,d911d06c,0.929
1450518601.0,22bd49d5,1.049
1450518601.0,8067eaa3,1.019
1450518601.0,909da1d9,1.019
1450518601.0,f1def287,1.029
1450518601.0,51885ea3,0.969
1450518601.0,ee84886f,1.019
1450518601.0,f4e77bcd,1.049
1450518601.0,c372d047,0.999
1450518601.0,7a74beb2,1.009
1450518601.0,9830928e,1.009
1450518601.0,fe9290cc,1.029
1450518601.0,a2fd1226,0.999
1450518601.0,9653483f,1.029
1450518601.0,35305598,0.999
1450518601.0,9e448914,0.999
1450518601.0,e20c7066,1.009
1450518601.0,0e14978e,1.019
1450518601.0,fc85f4ab,0.969
1450518601.0,f3165b36,0.969
1450518601.0,6e8e3ed0,1.009
1450518601.0,182d46ad,1.009
1450518601.0,71fdd7b4,1.049
1450518601.0,b54a85b1,0.989
1450518601.0,2d75151c,1.029
1450518601.0,cbaf22db,1.009
1450518601.0,c86f3c0f,0.989
1450518601.0,5a52067f,1.009
1450518601.0,15d15c6f,0.969
1450518601.0,82198727,0.989
1450518601.0,719aa84a,1.029
1450518601.0,27de662e,1.019
1450518601.0,c08bba33,1.019
1450518601.0,95a3de9e,0.989
1450518601.0,32bf0348,0.999
1450518601.0,a753f001,0.959
1450518601.0,aa1ef023,0.969
1450518601.0,90df0b88,0.969
1450518601.0,ec33010b,1.034
1450518601.0,f320c081,1.019
1450518601.0,bcdd8796,1.029
1450518601.0,bebb76d2,0.969
1450518601.0,8c6f4b89,1.029
1450518601.0,766e7cd2,1.019
1450518601.0,259f0ed8,0.979
1450518601.0,a05c9bbf,1.029
1450518601.0,d59d4bb4,0.999
1450518601.0,f4507e0e,0.969
1450518601.0,87d167da,1.019
1450518601.0,3094c3d0,1.109
1450518601.0,94698ee8,1.009
1450518601.0,dde1b45b,1.019
1450518601.0,283d3a46,0.974
1450518601.0,8a3c1b82,0.989
1450518601.0,548deb7d,1.049
1450518601.0,98acaed1,0.989
1450518601.0,279f7243,1.039
1450518601.0,073b7de4,1.059
1450518601.0,7969d4f3,0.999
1450518601.0,beb2cad8,1.009
1450518601.0,5aa76680,1.009
1450518601.0,469f3690,1.059
1450518601.0,e6b2872b,1.009
1450518601.0,a7be9b25,1.029
1450518601.0,ca3364fa,1.019
1450518601.0,38f800d8,0.999
1450518601.0,603e075c,1.009
1450518601.0,c78b7333,1.039
1450518601.0,a5b19cba,1.009
1450518601.0,f8bbef60,0.969
1450518601.0,216f2e30,1.009
1450518601.0,771baacf,1.019
1450518601.0,ddc99e87,0.989
1450518601.0,0c07c233,0.959
1450518601.0,cc9dcdfc,0.999
1450518601.0,e206c1b6,0.969
1450518601.0,6ac179bc,1.009
1450518601.0,3a19f7bb,1.019
1450518601.0,bb39a843,0.969
1450518601.0,25e13742,0.999
1450518601.0,bc81a8ae,0.989
1450518601.0,5ca22d34,0.959
1450518601.0,c27724b2,1.029
1450518601.0,70276361,0.999
1450518601.0,23dfefb8,1.009
1450518601.0,4824bf4c,0.959
1450518601.0,17651816,1.029
1450518601.0,ce405060,1.009
1450518601.0,1df9dc01,1.039
1450518601.0,875ec97a,1.039
1450518601.0,8c1c23fb,0.979
1450518601.0,24c052f2,1.009
1450518601.0,c0d663b4,0.999
1450518601.0,5d5ce6c9,1.019
1450518601.0,eea64b3d,1.019
1450518601.0,84f19301,1.009
1450518601.0,4eea00cc,0.979
1450518601.0,fe21fda2,1.019
1450518601.0,8c77ed6c,1.059
1450518601.0,3b5de5d2,0.989
1450518601.0,8f7c069a,0.999
1450518601.0,f625efde,1.039
1450518601.0,0b2dae68,0.969
1450518601.0,88fe1686,0.999
1450518601.0,8da197a5,1.019
1450518601.0,9707b24c,0.989
1450518601.0,fbcad1cd,0.969
1450518601.0,76f44572,1.029
1450518601.0,8576f4a6,0.979
1450518601.0,a470ddc2,1.019
1450518601.0,eada05de,0.999
1450518601.0,13bb32b4,0.959
1450518601.0,b7f65739,1.029
1450518601.0,3c2da6fc,1.049
1450518601.0,15bbe4b6,0.999
1450518601.0,69ce0c69,1.009
1450518601.0,0088407b,1.009
1450518601.0,bd5e0804,1.019
1450518601.0,48ebcec1,1.029
1450518601.0,ff485bff,1.009
1450518601.0,4da65c5a,0.969
1450518601.0,0f574058,1.019
