date,station_uuid,diesel
1450518601.0,f91caef6,1.029
1450518601.0,f1f7bee8,0.969
1450518601.0,8e8a5274,0.929
1450518601.0,02516583,1.019
1450518601.0,346ffe81,1.019
1450518601.0,5d843d6e,1.009
1450518601.0,f1405292,1.049
1450518601.0,7ec3390e,1.029
1450518601.0,32aa70e6,1.009
1450518601.0,790402b3,1.009
1450518601.0,72c22a1e,1.039
1450518601.0,ef5fb7f7,1.009
1450518601.0,a40e1f56,1.009
1450518601.0,626cfc2a,1.019
1450518601.0,84d84a54,1.019
1450518601.0,d8154473,1.039
1450518601.0,d63aac19,1.059
1450518601.0,3e5ecb79,1.009
1450518601.0,179380b8,1.009
1450518601.0,88e14741,1.029
1450518601.0,7fa657a5,1.049
1450518601.0,7f2d651e,1.009
1450518601.0,c2bf8f60,0.989
1450518601.0,cf4becee,1.009
1450518601.0,43206580,1.019
1450518601.0,f34c51f1,1.019
1450518601.0,dd81b39f,0.989
1450518601.0,e181d5d0,0.989
1450518601.0,80049eb4,1.049
1450518601.0,5b0a2fcf,0.989
1450518601.0,7b424e1c,0.989
1450518601.0,00956a49,0.989
1450518601.0,b273d286,1.009
1450518601.0,0c12a1f2,1.009
1450518601.0,f48460b9,1.029
1450518601.0,dc06e82c,0.989
1450518601.0,50a1f055,1.059
1450518601.0,0f6f38a4,1.019
1450518601.0,6ae406fe,0.989
1450518601.0,f8cd8b31,1.009
1450518601.0,a59acdf3,1.029
1450518601.0,36d6fa9e,1.019
1450518601.0,477e21c8,1.039
1450518601.0,19afbee8,0.959
1450518601.0,,1.029
1450518601.0,b1bae9b8,1.059
1450518601.0,b82e8807,0.999
1450518601.0,ebfecca5,0.969
1450518601.0,040531cf,0.999
1450518601.0,2fe25570,1.019
1450518601.0,a998716f,1.019
1450518601.0,79ddc5ca,1.019
1450518601.0,f7f36fa4,1.039
1450518601.0,f9347e34,1.009
1450518601.0,180c401e,1.009
1450518601.0,e74e26f5,1.029
1450518601.0,fff62873,0.979
1450518601.0,d90a2276,1.029
1450518601.0,d54da67a,1.009
1450518601.0,d8b005cb,0.979
1450518601.0,57d05ba7,0.979
1450518601.0,6cd66c40,1.039
1450518601.0,ddb691b0,1.019
1450518601.0,43ebfdc2,1.029
1450518601.0,6a1fadd6,0.999
1450518601.0,0b55b37e,1.049
1450518601.0,faa72267,0.959
1450518601.0,72d303e8,1.009
1450518601.0,4d930ee5,0.999
1450518601.0,9867054e,1.039
1450518601.0,2ab71a71,1.029
1450518601.0,4bb3c1ba,1.019
1450518601.0,2660c764,1.029
1450518601.0,e57ad6a0,1.019
1450518601.0,a975f508,1.029
1450518601.0,80e8cb89,1.019
1450518601.0,d1749881,1.049
1450518601.0,9090ae53,1.019
1450518601.0,858fd8de,0.959
1450518601.0,,0.979
1450518601.0,ea476e14,0.969
1450518601.0,b70f82b5,0.999
1450518601.0,,0.969
1450518601.0,456b0585,1.059
1450518601.0,ab8081a0,1.049
1450518601.0,987c1347,0.979
1450518601.0,f92266c5,0.999
1450518601.0,ab01842d,1.029
1450518601.0,76f75d37,0.999
1450518601.0,6c10bb5f,1.019
1450518601.0,337fe4d9,1.079
1450518601.0,c9d0b757,0.969
1450518601.0,86ca3bf1,1.029
1450518601.0,e431e0c7,0.969
1450518601.0,85e99aa8,0.979
1450518601.0,86672300,1.039
1450518601.0,59304ef4,1.059
1450518601.0,4abbc65e,1.029
1450518601.0,1708f0d6,0.969
1450518601.0,98b996d3,0.999
1450518601.0,792fb82d,0.999
1450518601.0,30176a30,1.019
1450518601.0,11db12fc,1.019
1450518601.0,93b3dc63,1.009
1450518601.0,b13eb8fa,1.059
1450518601.0,8d192dd1,1.029
1450518601.0,16e0fe75,1.039
1450518601.0,743a840f,0.999
1450518601.0,603bc731,1.009
1450518601.0,9479cc1c,0.999
1450518601.0,6384651f,1.009
1450518601.0,c985912f,1.019
1450518601.0,,1.029
1450518601.0,7f8a14da,0.999
1450518601.0,ba97bb47,1.009
1450518601.0,5d25b0e7,1.009
1450518601.0,1b136bef,1.009
1450518601.0,b07fa89b,1.009
1450518601.0,af131774,0.999
1450518601.0,155982b5,1.009
1450518601.0,33300818,1.009
1450518601.0,5ec2ab05,1.019
1450518601.0,5abc5719,0.989
1450518601.0,eadc25e7,0.999
1450518601.0,,1.039
1450518601.0,02bea987,1.009
1450518601.0,e1811d4f,1.029
1450518601.0,6514f251,1.019
1450518601.0,0b7da931,1.039
1450518601.0,d6e49931,0.969
1450518601.0,731e56e7,0.979
1450518601.0,9d6f0c62,1.029
1450518601.0,06fb0c54,1.019
1450518601.0,9eebc5a7,1.019
1450518601.0,52492fd5,1.019
1450518601.0,0e995a71,0.969
1450518601.0,f0710c08,1.029
1450518601.0,2d2c8e81,1.019
1450518601.0,f29f4dbd,1.019
1450518601.0,a40e9c55,1.009
1450518601.0,476b265b,1.029
1450518601.0,779d347d,1.009
1450518601.0,c6a933fe,0.979
1450518601.0,b04f3f69,1.029
1450518601.0,006248be,1.019
1450518601.0,d1b1547c,0.999
1450518601.0,7f80fb50,1.079
1450518601.0,353d2391,1.019
1450518601.0,2f70ad86,1.019
1450518601.0,1e05521d,1.009
1450518601.0,9efa2ed6,1.009
1450518601.0,3b4197b0,0.999
1450518601.0,dc76e214,1.019
1450518601.0,0f1a4e9a,0.999
1450518601.0,f11ba63d,0.989
1450518601.0,1ffbed87,1.019
1450518601.0,d643ef3d,1.009
1450518601.0,19c801a7,1.019
1450518601.0,b5ec285f,1.029
1450518601.0,0dbe7cbf,1.009
1450518601.0,7c912d45,0.989
1450518601.0,5c59a043,1.019
1450518601.0,025d70e0,0.989
1450518601.0,cb7a19f8,0.959
1450518601.0,6204496e,0.999
1450518601.0,9fe5444d,1.019
1450518601.0,5bba111d,0.999
1450518601.0,207db76e,1.029
1450518601.0,209e8416,0.979
1450518601.0,e2cc6025,1.009
1450518601.0,c1a5c3a6,1.009
1450518601.0,71618bdc,1.039
1450518601.0,fb80b39a,0.999
1450518601.0,c9850105,0.989
1450518601.0,12b36b1c,0.979
1450518601.0,0aedf476,1.009
1450518601.0,8714c0df,0.989
1450518601.0,129d1493,1.009
1450518601.0,cf0f7009,1.009
1450518601.0,0ad7f620,1.039
1450518601.0,be99051f,1.009
1450518601.0,5321252a,0.969
1450518601.0,259823d7,1.069
1450518601.0,8e0d1caa,1.039
1450518601.0,44222522,0.979
1450518601.0,4a9b9c71,1.009
1450518601.0,40e0779e,1.029
1450518601.0,db97e7b4,0.989
1450518601.0,4b7b3dd3,1.039
1450518601.0,74775b0d,1.029
1450518601.0,f97a19ce,1.019
1450518601.0,14da1401,1.009
1450518601.0,69137adc,1.039
1450518601.0,823f1901,1.009
1450518601.0,aef9c468,1.019
1450518601.0,9af0b5ab,0.989
1450518601.0,0967fa61,0.989
1450518601.0,5181eba5,1.019
1450518601.0,1c52e235,1.009
1450518601.0,e2eadef7,1.009
1450518601.0,f876e3e8,1.019
1450518601.0,a8595817,0.999
1450518601.0,7b90d598,1.019
1450518601.0,eaff9064,1.039
1450518601.0,7ee5da0f,0.999
1450518601.0,f1929c3e,1.009
1450518601.0,3ce106d3,0.969
1450518601.0,c6d02f74,0.969
1450518601.0,5c531135,0.989
1450518601.0,ecf2754f,1.029
1450518601.0,16fbfac7,0.979
1450518601.0,42b80e51,1.019
1450518601.0,476429df,1.029
1450518601.0,5e11ffcc,1.009
1450518601.0,293e1b9a,0.979
1450518601.0,,0.979
1450518601.0,81c26764,1.019
1450518601.0,a949a310,1.049
1450518601.0,a1338d18,1.029
1450518601.0,66ff2f80,1.009
1450518601.0,8117afb7,0.979
1450518601.0,bd5bd28e,0.999
1450518601.0,e05f9010,1.029
1450518601.0,d371719e,0.989
1450518601.0,b1020387,0.979
1450518601.0,2a4f7cb1,1.009
1450518601.0,f290a992,1.009
1450518601.0,f4b9f379,0.989
1450518601.0,2f54d4c9,0.949
1450518601.0,2b987960,0.959
1450518601.0,078f0784,0.969
1450518601.0,b53fa888,0.954
1450518601.0,a02da48f,0.989
1450518601.0,d0c595a5,0.979
1450518601.0,ee74bc99,0.999
1450518601.0,abd4db7e,0.979
1450518601.0,13f4ef46,0.959
1450518601.0,2f8bbe9b,0.979
1450518601.0,042407e0,0.999
1450518601.0,ebca1266,1.019
1450518601.0,a49f5d4b,0.979
1450518601.0,ce8b60a3,1.009
1450518601.0,471d5cec,0.969
1450518601.0,69a09fed,0.969
1450518601.0,,0.989
1450518601.0,56d52752,1.019
1450518601.0,97eccc29,1.029
1450518601.0,f184201b,0.979
1450518601.0,fa5f29ac,1.029
1450518601.0,9eabd75a,1.029
1450518601.0,47c753f1,1.009
1450518601.0,009194ff,1.029
1450518601.0,56a0a7dc,0.989
1450518601.0,c97471de,1.019
1450518601.0,9557f893,0.969
1450518601.0,c7e8775e,0.999
1450518601.0,be5a4a27,0.979
1450518601.0,cf98a394,1.009
1450518601.0,c82a22de,1.029
1450518601.0,ce90c05e,1.039
1450518601.0,04486e6c,0.979
1450518601.0,1809b397,0.969
1450518601.0,8ac12153,1.029
1450518601.0,e523456f,0.979
1450518601.0,e54e047f,1.059
1450518601.0,4500efc2,0.979
1450518601.0,dd6f9c1c,1.059
1450518601.0,c39e2d3d,0.979
1450518601.0,632d8c88,1.019
1450518601.0,e9f34b51,1.009
1450518601.0,d5f0bacd,0.959
1450518601.0,4d5f25c7,0.999
1450518601.0,4d4ddfe6,0.989
1450518601.0,312f1849,1.019
1450518601.0,35d60303,0.999
1450518601.0,6c200339,1.059
1450518601.0,82b0380b,1.019
1450518601.0,6222a80d,1.029
1450518601.0,02e680f9,1.019
1450518601.0,3e4dabe9,1.029
1450518601.0,799f1fd6,1.049
1450518601.0,efe39034,0.999
1450518601.0,61074f89,1.009
1450518601.0,68781b4b,1.009
1450518601.0,5fc94f68,1.019
1450518601.0,af7679c0,0.999
1450518601.0,d1780d08,0.999
1450518601.0,f0fd118b,0.989
1450518601.0,cd52f1cb,1.009
1450518601.0,5fab2045,1.029
1450518601.0,4657a318,1.059
1450518841.0,8573f682,1.019
1450518841.0,2fbb9c5a,1.009
1450518841.0,0aeed7ce,1.019
1450518841.0,fc134cb6,1.039
1450518841.0,068c357f,0.999
1450518841.0,7564a57b,0.989
1450518841.0,0edac3f0,0.999
1450518841.0,2e12dc58,0.969
1450518841.0,ec0fb2ce,1.009
1450518841.0,4af328a9,0.989
1450518841.0,fd7494bd,1.019
1450518841.0,cd730ee9,0.989
1450518841.0,d256c19e,0.999
1450518841.0,f31ed257,0.999
1450518841.0,e8173dad,0.989
1450518841.0,c476cc49,0.999
1450518841.0,cea20e68,0.979
1450518841.0,00605faf,1.009
1450518841.0,5cf99b9e,0.979
1450518841.0,6a8c75fd,1.029
1450518841.0,abb42d56,0.959
1450518841.0,bded4d61,0.989
1450518841.0,4b841e5b,0.979
1450518841.0,d4bbb0ba,1.009
1450518841.0,7468efc0,0.989
1450518841.0,e6ea469e,0.949
1450518841.0,da9fe8af,0.989
1450518841.0,68f6b885,0.969
1450518841.0,35756296,0.969
1450518841.0,21b793b4,0.959
1450518841.0,f6b43ef3,1.009
1450518841.0,bc572eb7,1.009
1450518841.0,7b247260,0.959
1450518841.0,c17b17c8,0.949
1450518841.0,0a8d1b89,0.979
1450518841.0,87fbb61d,0.979
1450518841.0,afd8c999,1.009
1450518841.0,87d550b4,1.029
1450518841.0,ff6209cb,1.039
1450518841.0,ea571d68,0.989
1450518841.0,255a4603,1.009
1450518841.0,ee75d139,1.009
1450518841.0,17e38b8d,0.959
1450518841.0,b7bc3e61,0.999
1450518841.0,eee1b640,0.969
1450518841.0,0ea03633,0.999
1450518841.0,eac0620e,1.019
1450518841.0,a47c6f9f,0.989
1450518841.0,5b68d8ad,0.989
1450518841.0,e1836722,1.009
1450518841.0,daf5b359,1.009
1450518841.0,dd62114c,0.999
1450518841.0,c465775f,1.049
1450518841.0,a08b0e98,0.989
1450518841.0,67b9bbe5,0.969
1450518841.0,,0.969
1450518841.0,e2536e14,1.029
1450518841.0,8f6a43ef,1.009
1450518841.0,21c418e3,0.949
1450518841.0,60a41d4c,1.029
1450518841.0,8c14cf23,1.029
1450518841.0,2d698eb6,1.059
1450518841.0,f873156d,0.999
1450518841.0,e7b78fcf,1.039
1450518841.0,61ee6f5a,1.009
1450518841.0,02797da2,0.959
1450518841.0,3bb3ff25,0.989
1450518841.0,,0.999
1450518841.0,00bb9689,0.979
1450518841.0,89d43501,1.019
1450518841.0,796a098a,1.039
1450518841.0,41a0ce00,0.979
1450518841.0,badd367b,1.0
1450518841.0,ccd61b2c,0.999
1450518841.0,4fbb3ab4,0.999
1450518841.0,657c5e72,1.019
1450518841.0,a83de21c,0.999
1450518841.0,,0.969
1450518841.0,1330f736,1.009
1450518841.0,1b9ef516,1.029
1450518841.0,d478cbe7,1.029
1450518841.0,6728212d,0.989
1450518841.0,5d34075a,1.029
1450518841.0,4d248889,0.979
1450518841.0,8b670386,1.019
1450518841.0,1a5348cf,1.019
1450518841.0,3bf045f8,1.019
1450518841.0,ce736f1a,0.979
1450518841.0,ac995a23,0.999
1450518841.0,6e8e3ed0,0.999
1450518841.0,c8961000,1.019
1450518841.0,8bf65820,1.019
1450518841.0,df264ce2,1.009
1450518841.0,79df2cb3,0.959
1450518841.0,1922bce9,0.989
1450518841.0,bd1e659d,1.039
1450518841.0,3d589997,1.039
1450518841.0,d20d5219,1.029
1450518841.0,313e84fe,0.959
1450518841.0,,1.009
1450518841.0,89f0cfb7,0.989
1450518841.0,2c4dd6f0,0.959
1450518841.0,2e4ef56a,0.959
1450518841.0,d67b3850,1.009
1450518841.0,ba746e17,1.079
1450518841.0,e537497e,0.979
1450518841.0,25528e17,0.958
1450518841.0,7156911f,1.019
1450518841.0,373fd05a,0.989
1450518841.0,67fb9f82,1.009
1450518841.0,1fcf6368,1.019
1450518841.0,dd4866c8,1.039
1450518841.0,e39a2c78,1.029
1450518841.0,3056759f,0.989
1450518841.0,cc42928d,0.999
1450518841.0,a07eee38,1.009
1450518841.0,d5118031,0.999
1450518841.0,e85e990b,1.019
1450518841.0,bd986553,0.999
1450518841.0,4ee36e5e,0.989
1450518841.0,67ba0742,1.039
1450518841.0,063c7988,0.999
1450518841.0,aa3a4a0b,1.024
1450518841.0,0324ee01,1.019
1450518841.0,f6e29329,0.969
1450518841.0,10da2bc6,0.989
1450518841.0,ebef875b,1.029
1450518841.0,c9c1fe89,0.989
1450518841.0,b1ca0ed3,1.009
1450518841.0,5dd1bb39,1.044
1450518841.0,5ba0908f,0.959
1450518841.0,5e79f556,0.999
1450518841.0,7294c364,0.999
1450518841.0,14ab7113,0.999
1450518841.0,4b7e86ba,1.039
1450518841.0,d8714e76,0.989
1450518841.0,bcfb8220,1.019
1450518841.0,2f32ed4f,1.014
1450518841.0,58d54fd0,0.989
1450518841.0,18d8a792,0.999
1450518841.0,b2b44530,1.029
1450518841.0,bb0418d7,0.959
1450518841.0,dfd4b295,1.049
1450518841.0,,0.999
1450518841.0,30ac5a0c,0.959
1450518841.0,28119274,1.009
1450518841.0,f7e2f65d,1.019
1450518841.0,2606727d,0.999
1450518841.0,bed26785,1.019
1450518841.0,82786d09,0.999
1450518841.0,fa99c07b,1.009
1450518841.0,071ee1b4,1.039
1450518841.0,49a6b4d3,0.999
1450518841.0,3e5ecb79,1.009
1450518841.0,0a20dd73,0.989
1450518841.0,bd925387,1.029
1450518841.0,63505806,1.009
1450518841.0,d3953243,0.979
1450518841.0,c13504fe,1.019
1450518841.0,7fc9d4ff,1.019
1450518841.0,d1d61cfb,1.049
1450518841.0,c0312794,1.029
1450518841.0,5f71144d,0.969
1450518841.0,e57be742,1.029
1450518841.0,550acd6a,0.979
1450518841.0,18547ba1,1.039
1450518841.0,13683185,0.999
1450518841.0,f2eb270f,0.989
1450518841.0,b273d286,0.999
1450518841.0,2868b34b,0.989
1450518841.0,c25fac39,0.979
1450518841.0,8e25d9aa,0.979
1450518841.0,9a1acee3,0.999
1450518841.0,a472716e,1.009
1450518841.0,a10d5095,0.979
1450518841.0,c0debc06,0.964
1450518841.0,b760e17f,0.969
1450518841.0,e6fdbd0c,1.029
1450518841.0,3b92c6ae,0.959
1450518841.0,74d77c58,0.994
1450518841.0,0e9a7f93,0.999
1450518841.0,4a8e26ae,1.039
1450518841.0,5d07df0f,1.029
1450518841.0,72567073,1.029
1450518841.0,1aa38dcc,1.049
1450518841.0,59d4a720,0.959
1450518841.0,c002da7d,0.999
1450518841.0,a64e2d63,1.019
1450518841.0,626de707,1.009
1450518841.0,72ecbc2d,1.029
1450518841.0,202abd50,0.969
1450518841.0,1c00717b,0.999
1450518841.0,e3669521,1.039
1450518841.0,12dd04fe,0.919
1450518841.0,0463664c,0.989
1450518841.0,c88259dc,1.009
1450518841.0,bc47d203,0.989
1450518841.0,f7b78f12,0.959
1450518841.0,068f53ad,0.919
1450518841.0,35825f4b,0.999
1450518841.0,87750b0a,0.999
1450518841.0,3b609665,1.029
1450518841.0,022de539,1.009
1450518841.0,2c2152b5,0.979
1450518841.0,8e8b8a63,0.979
1450518841.0,0daf2906,1.009
1450518841.0,1553efff,1.029
1450518841.0,d5d87feb,0.979
1450518841.0,4f913836,1.059
1450518841.0,6f825f6f,0.999
1450518841.0,29c5c2e2,0.989
1450518841.0,92f81808,1.049
1450518841.0,37350fbc,1.029
1450518841.0,e8770e69,1.029
1450518841.0,7124c657,0.999
1450518841.0,5adcc672,1.009
1450518841.0,2fec3510,0.999
1450518841.0,c3326313,0.999
1450518841.0,4272bb90,0.979
1450518841.0,649461ec,0.999
1450518841.0,,0.999
1450518841.0,4db7ed00,0.999
1450518841.0,e600cf0f,0.979
1450518841.0,71405ff7,1.019
1450518841.0,7e6785e2,0.989
1450518841.0,90cec242,0.959
1450518841.0,0b3074b7,1.029
1450518841.0,734c23a5,0.999
1450518841.0,5204d6df,1.039
1450518841.0,97d3de54,1.009
1450518841.0,834f6271,0.999
1450518841.0,54344f7f,1.029
1450518841.0,d983cd5e,0.999
1450518841.0,5b2c0b33,0.959
1450518841.0,260b8710,1.029
1450518841.0,fec0f633,1.024
1450518841.0,0cef0607,0.989
1450518841.0,a870af34,0.999
1450518841.0,984a99c0,0.989
1450518841.0,cebd8559,1.029
1450518841.0,a48343d6,0.999
1450518841.0,10ae4031,0.999
1450518841.0,1170df4a,1.009
1450518841.0,2fa6d835,1.019
1450518841.0,48cc409e,1.019
1450518841.0,e6c2b040,0.999
1450518841.0,aa50fdab,1.029
1450518841.0,7edfe29f,1.049
1450518841.0,b241a49d,1.009
1450518841.0,6df33a19,0.959
1450518841.0,a46de094,0.989
1450518841.0,75856052,0.989
1450518841.0,bdc0736f,1.029
1450518841.0,c7a5dad9,1.019
1450518841.0,e00ca8bb,0.979
1450518841.0,49119bd2,0.969
1450518841.0,e6cf2bea,1.029
1450518841.0,a16adda9,0.989
1450518841.0,,1.029
1450518841.0,c793eda5,0.984
1450518841.0,d1832039,1.019
1450518841.0,40dffb00,1.019
1450518841.0,d4a925dc,1.089
1450518841.0,7fccdc2c,0.999
1450518841.0,5446812c,1.029
1450518841.0,6b13020d,1.019
1450518841.0,d9c57dad,0.989
1450518841.0,43474152,0.999
1450518841.0,2ebde489,1.049
1450518841.0,aa4cdb22,1.019
1450518841.0,3bfc6e44,0.999
1450518841.0,38b527b3,0.999
1450518841.0,1d2f1425,0.979
1450518841.0,36ed9058,0.959
1450518841.0,c6f69752,0.979
1450518841.0,d3a7aabc,0.979
1450518841.0,c2caedd9,0.939
1450518841.0,2f54d4c9,0.949
1450518841.0,864a3cb2,1.019
1450518841.0,6cbdfb78,0.999
1450518841.0,2b890110,0.989
1450518841.0,b53fa888,0.954
1450518841.0,a02da48f,0.969
1450518841.0,e4dcc2ad,0.999
1450518841.0,6fb50287,0.959
1450518841.0,12081217,0.999
1450518841.0,b4666217,0.999
1450518841.0,9f42fd97,1.009
1450518841.0,1fd8fcdd,1.039
1450518841.0,757cb5e7,0.969
1450518841.0,00d6d029,0.959
1450518841.0,524d848c,0.939
1450518841.0,733cb25c,0.979
1450518841.0,b6daf677,0.989
1450518841.0,46ad9f53,0.979
1450518841.0,79b4bdb6,0.969
1450518841.0,,0.979
1450518841.0,6a5b57f4,1.039
1450518841.0,672ba0d9,1.019
1450518841.0,a0088371,1.049
1450518841.0,7b5a8540,0.969
1450518841.0,9220c62a,1.019
1450518841.0,1f6c44dc,1.019
1450518841.0,da1fbd53,0.959
1450518841.0,037aefcb,1.009
1450518841.0,241c63b0,1.029
1450518841.0,c97f1f02,1.009
1450518841.0,331cb87c,0.969
1450518841.0,669a039e,0.979
1450518841.0,8577f793,0.989
1450518841.0,a5fbf851,0.979
1450518841.0,01a1e47b,0.999
1450518841.0,740b387e,1.019
1450518841.0,a273a8e5,1.044
1450518841.0,a07d5f54,1.009
1450518841.0,d3508125,1.029
1450518841.0,76186cf8,0.999
1450518841.0,e34047b9,0.969
1450518841.0,60d3d6ee,0.999
1450518841.0,7f0b245a,0.999
1450518841.0,04ea2134,0.999
1450518841.0,bb7226f1,0.979
1450518841.0,1f59edd4,1.039
1450518841.0,360e9fbc,1.009
1450518841.0,2a00b312,0.959
1450518841.0,096893a3,1.019
1450518841.0,5270f932,0.989
1450518841.0,014078e4,0.989
1450518841.0,efe39034,0.999
1450518841.0,0f96b386,1.039
1450518841.0,19223eff,1.029
1450518841.0,9499ff78,0.969
1450518841.0,7d0753eb,1.019
1450518841.0,ed57f511,0.999
1450518841.0,dbdba84f,1.019
1450518841.0,7ad9dcdf,1.019
1450519081.0,a4006e8d,1.049
1450519081.0,c58eee91,1.009
1450519081.0,800f2ca2,1.039
1450519081.0,cd0a3f67,0.959
1450519081.0,5ae3b069,1.009
1450519081.0,4a51e02f,1.009
1450519081.0,e8fba845,1.019
1450519081.0,3d36e33a,0.939
1450519081.0,19296a92,1.009
1450519081.0,ec0fb2ce,0.989
1450519081.0,e624a815,0.979
1450519081.0,a49ea2ee,0.989
1450519081.0,2a879abf,1.009
1450519081.0,69152a7b,0.979
1450519081.0,87580f67,1.019
1450519081.0,a278d48e,0.989
1450519081.0,6610198a,1.009
1450519081.0,05bcda3c,0.979
1450519081.0,85b6788a,0.979
1450519081.0,60ce8dc7,1.009
1450519081.0,0934ee5b,1.009
1450519081.0,4a262cc4,0.969
1450519081.0,ebeb80cb,1.009
1450519081.0,0d053eb3,1.019
1450519081.0,15c2c195,0.999
1450519081.0,bd4fc874,1.029
1450519081.0,,1.019
1450519081.0,,0.979
1450519081.0,,1.009
1450519081.0,190a2749,1.009
1450519081.0,d93d5579,1.029
1450519081.0,091ee9ad,0.989
1450519081.0,13b8b105,1.029
1450519081.0,8b02d213,0.999
1450519081.0,477c7bcf,0.989
1450519081.0,eaadc508,0.979
1450519081.0,2a7b6c27,0.954
1450519081.0,02f5834c,0.999
1450519081.0,6a0de89a,0.989
1450519081.0,7def65cf,0.999
1450519081.0,b09088a6,0.969
1450519081.0,248d1f5e,1.019
1450519081.0,a9bfa2fb,0.999
1450519081.0,b21e0b80,1.049
1450519081.0,c9a2c4b6,1.099
1450519081.0,e5b5fd93,1.029
1450519081.0,2371f256,1.049
1450519081.0,c6463fb6,1.049
1450519081.0,a770daf6,0.979
1450519081.0,c349e5a2,0.989
1450519081.0,43f8de50,1.039
1450519081.0,5ae69800,1.029
1450519081.0,a4842df2,0.989
1450519081.0,29f0b62e,0.979
1450519081.0,510c3f58,1.009
1450519081.0,6e72fd5e,1.029
1450519081.0,095187b4,1.019
1450519081.0,5c2d9a2c,1.049
1450519081.0,d2a9c0a1,0.969
1450519081.0,3aba7e15,0.999
1450519081.0,91925b72,1.039
1450519081.0,458ab165,1.099
1450519081.0,5d832d02,1.029
1450519081.0,d242c421,1.009
1450519081.0,062cca99,0.989
1450519081.0,fbe6e575,0.999
1450519081.0,a5513d36,0.999
1450519081.0,37c4f1e4,0.989
1450519081.0,862dbd5b,1.029
1450519081.0,bc02464b,1.039
1450519081.0,b4bef9a6,0.979
1450519081.0,be95bdc3,0.989
1450519081.0,e391e28b,0.999
1450519081.0,43973ab1,0.999
1450519081.0,8ff28f6b,0.999
1450519081.0,c1d5b129,1.029
1450519081.0,75e4d61f,1.029
1450519081.0,f5c869d0,1.009
1450519081.0,c52fae08,0.999
1450519081.0,67c2a2b3,0.999
1450519081.0,d02d7c58,0.979
1450519081.0,58bc480d,1.014
1450519081.0,b40d9546,1.019
1450519081.0,77979e7e,1.029
1450519081.0,185c6827,1.019
1450519081.0,6306053f,0.979
1450519081.0,27707ee4,1.009
1450519081.0,1d7aa7ce,1.079
1450519081.0,0aececa4,0.999
1450519081.0,4fbbcd3f,1.029
1450519081.0,c219585c,1.029
1450519081.0,7573fd74,0.989
1450519081.0,a83de21c,1.009
1450519081.0,e6d32ea4,1.049
1450519081.0,4c08fdd1,1.059
1450519081.0,fea3781d,1.019
1450519081.0,285e45c2,1.009
1450519081.0,ae9b302a,1.009
1450519081.0,f83dda73,1.049
1450519081.0,df34af64,0.979
1450519081.0,27613fe7,0.969
1450519081.0,57636a29,1.019
1450519081.0,d7523cd4,1.019
1450519081.0,10d616d9,1.029
1450519081.0,46078bef,1.029
1450519081.0,f3f464e1,1.039
1450519081.0,9d205788,0.979
1450519081.0,dc9da122,0.979
1450519081.0,685b81fa,1.039
1450519081.0,09d4eccb,1.029
1450519081.0,97911c0d,1.009
1450519081.0,f3a6a0c8,1.039
1450519081.0,4d691ffa,1.029
1450519081.0,3b561556,1.009
1450519081.0,719aa84a,1.019
1450519081.0,2f3e857f,0.989
1450519081.0,3f710c08,1.029
1450519081.0,b998b207,1.019
1450519081.0,2203788b,1.009
1450519081.0,ddaccd3e,0.979
1450519081.0,e4436253,0.979
1450519081.0,da9f2014,1.009
1450519081.0,467f7eb4,1.029
1450519081.0,6567da70,1.009
1450519081.0,44479fee,0.989
1450519081.0,3ff39a76,1.009
1450519081.0,cf25dcdb,0.959
1450519081.0,661c5630,1.079
1450519081.0,29e75614,0.999
1450519081.0,,1.009
1450519081.0,993df4e5,1.029
1450519081.0,68be5dbf,0.979
1450519081.0,a09958dd,0.989
1450519081.0,acf2a6b8,0.959
1450519081.0,e7277618,1.099
1450519081.0,241a49d8,1.039
