date,station_uuid,diesel
1450519081.0,b0eedb32,0.999
1450519081.0,2878edd4,1.089
1450519081.0,a3b2ea52,0.989
1450519081.0,1f23d8f2,1.009
1450519081.0,5f817b41,0.979
1450519081.0,68d28369,1.009
1450519081.0,1660ed2f,1.009
1450519081.0,37af09a8,1.019
1450519081.0,5a3e246d,0.989
1450519081.0,0fddeb66,0.979
1450519081.0,157fcdd4,1.019
1450519081.0,225d6797,1.059
1450519081.0,6e416e85,1.049
1450519081.0,759c0ad5,0.979
1450519081.0,16faf672,1.029
1450519081.0,bdd20cc3,1.039
1450519081.0,910c6a77,1.009
1450519081.0,c791d886,0.979
1450519081.0,1fcf6368,1.019
1450519081.0,7e5a6d3f,0.999
1450519081.0,242f5c69,0.989
1450519081.0,5dbdb1ad,0.989
1450519081.0,3dfd3678,0.969
1450519081.0,ff8a65f2,0.979
1450519081.0,99079efc,1.039
1450519081.0,11364835,0.989
1450519081.0,d165a6a0,0.959
1450519081.0,f19a2bc5,0.959
1450519081.0,79470901,0.989
1450519081.0,ed8f4b16,1.009
1450519081.0,9aa6fe97,0.979
1450519081.0,250f245f,1.009
1450519081.0,f47b98eb,0.999
1450519081.0,fabaa853,0.979
1450519081.0,367978ca,1.029
1450519081.0,a7a6c781,1.029
1450519081.0,c2400430,1.039
1450519081.0,bef54869,0.989
1450519081.0,475377c3,0.999
1450519081.0,e47eb76f,1.019
1450519081.0,fd835d6e,1.059
1450519081.0,bb23fbe2,1.029
1450519081.0,9a4aa177,0.999
1450519081.0,0aed8034,1.049
1450519081.0,8aa5540e,1.049
1450519081.0,70507c40,1.039
1450519081.0,794a868c,1.019
1450519081.0,977ac60e,1.049
1450519081.0,33c8c51e,0.999
1450519081.0,a6b2a7c9,1.039
1450519081.0,0b708f81,0.999
1450519081.0,09cfdaed,1.019
1450519081.0,d2d1eae3,1.009
1450519081.0,9cf73813,0.969
1450519081.0,88fe1686,0.979
1450519081.0,486e56d0,0.989
1450519081.0,30895e60,1.039
1450519081.0,56f54684,1.009
1450519081.0,e8ee4568,0.989
1450519081.0,586ea323,0.989
1450519081.0,9ef0d290,0.989
1450519081.0,acca0be9,0.999
1450519081.0,0d245387,0.974
1450519081.0,c7e28f54,1.009
1450519081.0,443ae02b,1.049
1450519081.0,1468aaa8,0.989
1450519081.0,0fa96932,1.019
1450519081.0,35c4d397,0.989
1450519081.0,f125a348,0.999
1450519081.0,2843ab89,1.009
1450519081.0,d6485ff3,0.959
1450519081.0,9bcd0dae,1.019
1450519081.0,609d7ab5,1.029
1450519081.0,dca18dd2,0.999
1450519081.0,42c3f67b,1.039
1450519081.0,0a876636,0.999
1450519081.0,c11feddb,0.959
1450519081.0,102821f8,0.969
1450519081.0,9b0e4618,0.989
1450519081.0,8716bc8f,0.989
1450519081.0,f645748d,1.019
1450519081.0,08f23eff,1.029
1450519081.0,568af640,1.089
1450519081.0,91013e76,1.029
1450519081.0,337bdfc2,1.009
1450519081.0,5463fafc,0.979
1450519081.0,b99abf38,1.019
1450519081.0,c26a49db,0.989
1450519081.0,2df3151b,0.959
1450519081.0,46da1895,0.979
1450519081.0,291c62c4,1.029
1450519081.0,57a33e46,0.999
1450519081.0,8de805ba,1.009
1450519081.0,89c96863,1.019
1450519081.0,a664a217,0.979
1450519081.0,aecb2a58,1.069
1450519081.0,25c5b561,0.989
1450519081.0,,1.019
1450519081.0,34226dec,1.009
1450519081.0,77c875bb,1.079
1450519081.0,e1aebaad,0.989
1450519081.0,3eaf47de,1.019
1450519081.0,a40e21ff,0.959
1450519081.0,5fb9dfa5,1.029
1450519081.0,1e734ea9,1.039
1450519081.0,90789f94,0.979
1450519081.0,09d9579a,1.009
1450519081.0,5f71144d,0.969
1450519081.0,838df899,1.029
1450519081.0,aa65bfee,0.979
1450519081.0,784f069a,1.039
1450519081.0,7858e931,1.009
1450519081.0,7fb54fbf,1.039
1450519081.0,b32694b6,0.999
1450519081.0,1dcc8077,0.989
1450519081.0,24afea5b,1.029
1450519081.0,5ab60468,1.019
1450519081.0,4d0a22fb,1.019
1450519081.0,55c0201d,1.009
1450519081.0,15b8b7e7,1.009
1450519081.0,63763e17,1.079
1450519081.0,2e72931a,1.039
1450519081.0,67f771de,1.019
1450519081.0,2b3ab72c,0.969
1450519081.0,b1bae9b8,1.029
1450519081.0,d0445c11,0.999
1450519081.0,5d693719,0.999
1450519081.0,b760e17f,0.969
1450519081.0,36da90c6,0.999
1450519081.0,45e9feb7,0.999
1450519081.0,90a018b4,1.029
1450519081.0,da701b06,1.019
1450519081.0,fff62873,0.969
1450519081.0,fe19868d,0.999
1450519081.0,4dcce79a,0.999
1450519081.0,d54da67a,0.999
1450519081.0,195fb3bd,0.969
1450519081.0,466dfd41,1.019
1450519081.0,1b39d7f7,0.999
1450519081.0,b8682312,1.029
1450519081.0,62d5be65,1.059
1450519081.0,2660a5d2,0.999
1450519081.0,aae959c2,0.979
1450519081.0,04f94792,1.029
1450519081.0,f0261559,1.039
1450519081.0,13f73565,1.059
1450519081.0,ad4337a9,0.979
1450519081.0,9e47d969,1.029
1450519081.0,820ce6ed,0.999
1450519081.0,bf425f54,0.979
1450519081.0,538c9b65,1.009
1450519081.0,82dfbbfb,0.959
1450519081.0,f73b5de2,1.009
1450519081.0,6c261cbe,0.969
1450519081.0,212fd8e9,1.009
1450519081.0,6c10bb5f,0.969
1450519081.0,d4b2d77f,0.999
1450519081.0,d717e4c7,1.009
1450519081.0,444fc3ef,0.989
1450519081.0,41095c7b,0.999
1450519081.0,42d0c2aa,1.029
1450519081.0,96d89e86,0.999
1450519081.0,23ffa8c7,0.974
1450519081.0,57525dc2,0.989
1450519081.0,9d7fe73c,0.989
1450519081.0,349ae420,1.019
1450519081.0,a8310af0,1.009
1450519081.0,2b57a135,0.969
1450519081.0,8785401b,1.009
1450519081.0,cc3a718f,1.049
1450519081.0,caa3866b,1.039
1450519081.0,af2f9310,0.999
1450519081.0,a5296298,0.979
1450519081.0,,0.999
1450519081.0,d950f36c,0.989
1450519081.0,726fb61b,1.009
1450519081.0,9f57c2e7,1.009
1450519081.0,5e613253,0.979
1450519081.0,8d8152a0,1.049
1450519081.0,be572aa5,1.019
1450519081.0,9598f3ac,0.969
1450519081.0,0f245a0f,1.059
1450519081.0,6c1eda32,1.029
1450519081.0,72ee9f2a,0.999
1450519081.0,f7f8ab67,1.009
1450519081.0,84c3c7a8,1.029
1450519081.0,2b797ecc,0.969
1450519081.0,5e575550,0.989
1450519081.0,1555e8c5,1.009
1450519081.0,5e64662a,0.979
1450519081.0,b572b144,1.029
1450519081.0,a4deb49e,1.009
1450519081.0,793d12bc,1.014
1450519081.0,2867337b,0.969
1450519081.0,85fc0347,0.999
1450519081.0,74311576,0.949
1450519081.0,c24a4e37,1.009
1450519081.0,a2f965eb,0.989
1450519081.0,acd225f7,1.029
1450519081.0,bdd70033,1.019
1450519081.0,4cc0a19b,0.979
1450519081.0,b862e775,1.049
1450519081.0,53b7ad2a,1.019
1450519081.0,72975548,0.989
1450519081.0,8f9ca1ed,1.019
1450519081.0,5ec4b70c,0.979
1450519081.0,f74fad88,0.999
1450519081.0,97c6460d,1.009
1450519081.0,edc52f30,1.009
1450519081.0,ae0c09ce,1.019
1450519081.0,,0.959
1450519081.0,1718ae0b,1.049
1450519081.0,4fdba90a,0.999
1450519081.0,fff23df4,1.029
1450519081.0,00496bce,0.949
1450519081.0,a9f47df0,1.039
1450519081.0,b4e0667f,1.029
1450519081.0,48ef33bf,0.969
1450519081.0,0b3074b7,1.019
1450519081.0,966a40ae,1.009
1450519081.0,54bf86d1,0.979
1450519081.0,ae7c12ce,0.954
1450519081.0,75290178,1.009
1450519081.0,2f3a2b7b,1.009
1450519081.0,16a73c7d,1.039
1450519081.0,672e6c5e,0.989
1450519081.0,2907236c,0.949
1450519081.0,506ea768,1.029
1450519081.0,75bc1c25,0.989
1450519081.0,493eff35,1.069
1450519081.0,c06606c4,1.039
1450519081.0,2f349c74,0.979
1450519081.0,0c03d863,1.019
1450519081.0,7906e124,0.999
1450519081.0,8c5eeeac,1.039
1450519081.0,a90392b0,0.999
1450519081.0,ecaa161e,1.019
1450519081.0,fe172e09,1.059
1450519081.0,299d6edc,1.039
1450519081.0,88977ce9,1.039
1450519081.0,dc013155,1.009
1450519081.0,553c4dc5,1.009
1450519081.0,db7d175d,1.009
1450519081.0,c98807b3,0.969
1450519081.0,7387afcd,0.999
1450519081.0,56ad714d,1.009
1450519081.0,76d6a2a2,0.999
1450519081.0,576edbde,1.029
1450519081.0,07874667,1.049
1450519081.0,3b37a294,0.989
1450519081.0,e491b6d7,0.999
1450519081.0,71afb3c0,1.019
1450519081.0,7d502fbb,0.989
1450519081.0,e217a1a8,1.079
1450519081.0,e037a798,1.049
1450519081.0,e3330ca1,0.979
1450519081.0,1948ba16,0.999
1450519081.0,fb804097,1.029
1450519081.0,6d10b873,1.009
1450519081.0,142ed653,1.009
1450519081.0,e767706d,1.009
1450519081.0,fab2186a,1.019
1450519081.0,5741a508,1.039
1450519081.0,22ed3351,0.989
1450519081.0,2e65af60,1.029
1450519081.0,8d39e4b4,0.979
1450519081.0,017f1d73,1.019
1450519081.0,59c1c98e,1.029
1450519081.0,8cb60ffa,1.029
1450519081.0,b9cdf061,1.019
1450519081.0,6f9eb627,0.984
1450519081.0,622ea8b5,1.019
1450519081.0,0764c8b7,1.009
1450519081.0,c2fe56f7,0.999
1450519081.0,33cd03d6,0.969
1450519081.0,,0.999
1450519081.0,0e7628ed,1.009
1450519081.0,242eb552,1.039
1450519081.0,4aeeebe8,1.019
1450519081.0,d34f18ac,1.009
1450519081.0,4612acab,0.999
1450519081.0,8f2fb041,1.039
1450519081.0,f9e89c40,0.999
1450519081.0,7e304939,1.009
1450519081.0,6c1e7a7a,0.989
1450519081.0,90b15783,0.999
1450519081.0,a9ec9678,0.979
1450519081.0,57d1fddc,1.009
1450519081.0,37f5ab7c,1.019
1450519081.0,160addff,0.999
1450519081.0,6fbc265f,1.039
1450519081.0,8222952d,1.009
1450519081.0,cba1718d,1.029
1450519081.0,138ce0cc,1.009
1450519081.0,2f54d4c9,0.939
1450519081.0,a07f50c4,0.979
1450519081.0,b53fa888,0.954
1450519081.0,029c6a16,0.989
1450519081.0,00faf6a6,0.989
1450519081.0,a67c83ad,0.969
1450519081.0,89ed2644,1.039
1450519081.0,79b4bdb6,0.969
1450519081.0,955c334e,1.009
1450519081.0,79f769b8,1.029
1450519081.0,768d2bfe,1.029
1450519081.0,27c6fcd5,1.029
1450519081.0,36d7c026,0.999
1450519081.0,df7786ea,1.009
1450519081.0,cf57d1bf,1.019
1450519081.0,7a9d4c97,1.029
1450519081.0,5c451464,1.029
1450519081.0,469d3f8c,0.999
1450519081.0,c1f19463,0.979
1450519081.0,e2a5f261,0.999
1450519081.0,7a0f0cd4,0.999
1450519081.0,31dfb194,0.969
1450519081.0,f4507b0a,0.989
1450519081.0,4465e992,1.009
1450519081.0,d8a16c26,0.969
1450519081.0,37020abb,1.019
1450519081.0,cbd615c9,1.039
1450519081.0,896245aa,1.019
1450519081.0,33fb4cf3,1.009
1450519081.0,2c831a38,0.999
1450519081.0,bea1993d,1.009
1450519081.0,036b80ad,1.019
1450519081.0,f9f836d8,0.989
1450519081.0,f2a2a323,1.009
1450519081.0,65ab6225,1.039
1450519081.0,4c14d834,1.019
1450519081.0,607d89d2,1.039
1450519081.0,702a8264,1.009
1450519081.0,d00be129,1.029
1450519081.0,b49ab0b4,0.989
1450519081.0,98b24e11,1.029
1450519081.0,57135983,0.989
1450519081.0,a5042c9b,1.039
1450519081.0,4e43cf44,0.999
1450519081.0,fee76af5,1.029
1450519081.0,6dbdc4a2,1.039
1450519081.0,c042fdd9,0.999
1450519081.0,129427de,0.989
1450519081.0,,1.009
1450519081.0,03c6addd,0.999
1450519081.0,17763a6e,0.959
1450519081.0,893b4e64,1.019
1450519081.0,a489065a,1.039
1450519081.0,cb7e73c0,1.019
1450519081.0,5d4d46b3,1.019
1450519081.0,7ecce629,0.989
1450519081.0,5b1fabef,0.989
1450519081.0,af7679c0,0.989
1450519081.0,91012236,1.029
1450519081.0,dbdba84f,1.019
1450519081.0,8979e403,0.999
1450519081.0,2fab73d2,1.019
1450519081.0,2a4d5e67,1.049
1450519081.0,c2fe2847,0.989
1450519081.0,,0.999
1450519081.0,59be95b5,1.049
1450519321.0,6617dc3f,1.029
1450519321.0,e157590a,1.019
1450519321.0,,1.019
1450519321.0,5215269b,1.019
1450519321.0,41a43995,0.999
1450519321.0,f9799e28,0.999
1450519321.0,10e3f6cf,0.989
1450519321.0,ecf3763b,0.989
1450519321.0,21904c45,0.989
1450519321.0,afd3de60,0.989
1450519321.0,3d36e33a,0.939
1450519321.0,51d953d8,0.989
1450519321.0,59c2e6d6,0.969
1450519321.0,819eb542,0.989
1450519321.0,bebb6d12,1.009
1450519321.0,408e52ea,0.979
1450519321.0,7d989a39,0.949
1450519321.0,ce58aeb7,0.989
1450519321.0,8208358e,1.009
1450519321.0,375f0e67,1.009
1450519321.0,a8c5daba,1.019
1450519321.0,4ebf7b5b,0.959
1450519321.0,ba9a540e,1.019
1450519321.0,f0cb2dbb,0.969
1450519321.0,3f2ba968,0.969
1450519321.0,00206126,0.989
1450519321.0,19a4dc27,1.019
1450519321.0,df84d6fa,0.989
1450519321.0,25f9d419,0.979
1450519321.0,85edcdf5,0.994
1450519321.0,0d662c07,1.009
1450519321.0,4b36fa89,1.029
1450519321.0,68938096,0.979
1450519321.0,8720b933,0.979
1450519321.0,1185b737,1.009
1450519321.0,24f83a95,0.999
1450519321.0,8e50b796,1.029
1450519321.0,aa53bc55,1.009
1450519321.0,6f6a8c9c,1.019
1450519321.0,7e846ee6,1.039
1450519321.0,c8c9912f,1.049
1450519321.0,9e051c13,1.039
1450519321.0,42d76a3c,0.999
1450519321.0,2861d5a0,0.969
1450519321.0,d0fef588,0.989
1450519321.0,d95bf294,1.019
1450519321.0,06881b45,0.999
1450519321.0,bb0c12d3,0.989
1450519321.0,ce063fd7,1.009
1450519321.0,fb66374e,0.999
1450519321.0,eede80ef,0.999
1450519321.0,95cc0772,0.979
1450519321.0,a2729b52,0.989
1450519321.0,59446250,0.999
1450519321.0,6d44f87b,1.019
1450519321.0,c065b81d,0.994
1450519321.0,f77aa11c,0.999
1450519321.0,688487a8,1.019
1450519321.0,45dd43b7,0.959
1450519321.0,6342ed9b,1.069
1450519321.0,948a8512,1.009
1450519321.0,403c6797,0.989
1450519321.0,90057d6c,0.999
1450519321.0,b69db0fc,1.029
1450519321.0,b9331765,1.039
1450519321.0,386d835f,0.979
1450519321.0,521b2ae0,1.009
1450519321.0,6c7a5ec7,1.059
1450519321.0,ad338ffc,1.009
1450519321.0,edc9f1cc,0.999
1450519321.0,3a04ab7b,1.019
1450519321.0,398f397d,1.029
1450519321.0,dbca9739,0.999
1450519321.0,8d87181e,1.009
1450519321.0,4cd27bd4,0.999
1450519321.0,aafb00b2,1.099
1450519321.0,d8297d8d,1.019
1450519321.0,1105f74e,0.999
1450519321.0,d1ad7add,1.049
1450519321.0,7d9fd3be,0.979
1450519321.0,b4618121,1.009
1450519321.0,ffdbe16c,0.959
1450519321.0,6e907110,1.029
1450519321.0,9a598c61,0.989
1450519321.0,1641208e,0.989
1450519321.0,b1274f69,1.029
1450519321.0,58419a90,0.989
1450519321.0,f8d1d2e4,1.039
1450519321.0,fdfab0b9,1.039
1450519321.0,bb24af7d,1.009
1450519321.0,fd334dae,1.019
1450519321.0,38cbcd42,1.049
1450519321.0,afba3b1b,1.009
1450519321.0,504da010,1.009
1450519321.0,9e654d43,1.019
1450519321.0,a24c7289,0.979
1450519321.0,d2a69e6d,1.019
1450519321.0,92e00096,0.999
1450519321.0,9bd2d468,0.979
1450519321.0,7674ea9d,0.969
1450519321.0,6ba205cd,0.969
1450519321.0,2a6c46a2,1.009
1450519321.0,eb79ce7f,1.039
1450519321.0,47fbea4a,0.999
1450519321.0,ac4a6914,1.029
1450519321.0,23728172,1.029
1450519321.0,4b507efb,0.999
1450519321.0,2dd2f741,0.949
1450519321.0,2a937026,0.989
1450519321.0,b3fefca1,0.989
1450519321.0,dc2aecd3,0.989
1450519321.0,495247fc,0.999
1450519321.0,a5b19cba,0.999
1450519321.0,f7b92fac,0.979
1450519321.0,e4d3e8f1,1.039
1450519321.0,7694edff,1.009
1450519321.0,9c16f557,0.979
1450519321.0,398e7989,0.999
1450519321.0,4141a0aa,0.939
1450519321.0,997e716d,1.009
1450519321.0,13532509,1.019
1450519321.0,,1.009
1450519321.0,7301ae23,1.009
1450519321.0,aa822d7f,0.989
1450519321.0,010fdae7,0.989
1450519321.0,475801e2,0.989
1450519321.0,04c55c68,0.999
1450519321.0,da3bff43,1.009
1450519321.0,2d43a4bd,1.019
1450519321.0,03a8f542,1.029
1450519321.0,ce6487d7,0.989
1450519321.0,bf44f1ab,1.009
1450519321.0,36949e64,0.999
1450519321.0,5b60b9f6,0.999
1450519321.0,2748662b,1.019
1450519321.0,c19378b9,0.969
1450519321.0,fd9b3ee5,0.999
1450519321.0,034b845e,0.989
1450519321.0,f0da030f,1.039
1450519321.0,6304ec3a,1.009
1450519321.0,d33b9af4,1.009
1450519321.0,adaf8fbc,0.999
1450519321.0,6a9f527e,0.989
1450519321.0,d326a791,0.999
1450519321.0,c61bf054,1.054
1450519321.0,d22fa3c4,0.979
1450519321.0,8d38052d,1.034
1450519321.0,e99f823b,0.999
1450519321.0,158221e0,0.989
1450519321.0,c3910784,0.999
1450519321.0,d265fb7c,0.989
1450519321.0,fe4f9d49,1.019
1450519321.0,a9683117,1.009
1450519321.0,bfc6b6eb,0.989
1450519321.0,0d721874,1.029
1450519321.0,f6b36146,0.999
1450519321.0,fcbe2ffd,0.999
1450519321.0,a2943eb8,1.029
1450519321.0,b563f7fe,0.999
1450519321.0,9e5c868a,0.989
1450519321.0,fb9a8547,0.959
1450519321.0,671cf752,1.034
1450519321.0,6c8423e1,0.989
1450519321.0,dc080c47,1.029
1450519321.0,17efd51c,1.059
1450519321.0,8b0687ba,1.019
1450519321.0,5c093e22,0.999
1450519321.0,2f32ed4f,1.004
1450519321.0,e01dae0b,1.009
1450519321.0,58d54fd0,0.989
1450519321.0,094c7293,1.019
1450519321.0,215d680b,1.009
1450519321.0,62bff896,1.009
1450519321.0,53b4afaa,0.989
1450519321.0,365e9221,1.019
1450519321.0,cac2d933,1.039
1450519321.0,1be7b37b,0.969
1450519321.0,4fadcb9d,1.029
1450519321.0,c23de96c,1.019
1450519321.0,3b4ac733,1.019
1450519321.0,f37029f1,1.019
1450519321.0,,1.049
1450519321.0,23ffe49b,0.969
1450519321.0,5e6b1f04,0.999
1450519321.0,,0.999
1450519321.0,d63e056b,0.979
1450519321.0,bc85d300,0.999
1450519321.0,92dce960,1.019
1450519321.0,a9e224de,0.979
1450519321.0,ba9cc930,0.979
1450519321.0,0a0ef89e,0.989
1450519321.0,2a762595,1.009
1450519321.0,097d0950,1.009
1450519321.0,de085192,1.019
1450519321.0,8b0230d5,0.989
1450519321.0,76e0688e,1.019
1450519321.0,be03744e,0.969
1450519321.0,95df3aa8,1.009
1450519321.0,4a513f03,0.999
1450519321.0,7b0ff594,1.009
1450519321.0,162f1e57,1.004
1450519321.0,67b560d4,1.029
1450519321.0,c8dd66ee,0.959
1450519321.0,2839dc7d,0.999
1450519321.0,0e8115b4,1.049
1450519321.0,6c0b296e,1.009
1450519321.0,5c70351c,1.009
1450519321.0,180c4928,1.089
1450519321.0,094e5a20,1.049
1450519321.0,8025debd,1.009
1450519321.0,7f9596ee,1.029
1450519321.0,9042df2b,1.019
1450519321.0,6a5601b8,1.019
1450519321.0,9babce8b,1.009
1450519321.0,212dc31a,0.959
1450519321.0,d78a5a29,0.989
1450519321.0,bd2f0f1c,1.049
1450519321.0,cf213ad2,0.999
1450519321.0,,1.009
1450519321.0,f9512832,1.029
1450519321.0,d4b2d77f,0.999
1450519321.0,5be837d4,1.029
1450519321.0,e431e0c7,0.969
1450519321.0,4c83adf3,1.029
1450519321.0,29f1d304,0.999
1450519321.0,a453e0de,0.989
1450519321.0,1947b494,0.979
1450519321.0,022de539,0.949
1450519321.0,0218a51d,0.989
1450519321.0,93f35a10,1.029
1450519321.0,c62b5500,0.999
1450519321.0,6a1dd3bb,0.999
1450519321.0,72ce5694,0.989
1450519321.0,fb1b5fff,0.969
1450519321.0,5cb012ef,1.009
1450519321.0,336c678f,1.009
1450519321.0,5a77d43f,0.999
1450519321.0,ba35e551,0.969
1450519321.0,02d10a00,1.019
1450519321.0,fc93128d,1.069
1450519321.0,a2c4c052,0.989
1450519321.0,286b8a57,1.019
1450519321.0,54151b0d,1.049
1450519321.0,92401764,1.019
1450519321.0,a622d33e,1.009
1450519321.0,2d973990,0.989
1450519321.0,0c58647e,1.039
1450519321.0,9eebc5a7,1.009
1450519321.0,d96f8933,1.009
1450519321.0,8cb4fc7c,0.979
1450519321.0,a6d6ba59,1.039
1450519321.0,16ff16ba,0.979
1450519321.0,0311c6ae,1.089
1450519321.0,3ea4d9dc,0.999
1450519321.0,93157d05,1.049
1450519321.0,ad1c95ab,1.009
1450519321.0,68389c7f,1.009
1450519321.0,54ad26b8,0.999
1450519321.0,6f79337c,1.009
1450519321.0,a459b6b0,1.029
1450519321.0,3be33cb4,0.989
1450519321.0,963911cc,1.019
1450519321.0,6eae4d80,1.059
1450519321.0,df95008a,1.039
1450519321.0,b75d609f,0.999
1450519321.0,c09f1e3e,1.009
1450519321.0,e73d5934,1.019
1450519321.0,a59c4cfa,1.009
1450519321.0,58ec06f1,1.009
1450519321.0,ec6f00be,0.999
1450519321.0,b5ec285f,1.019
1450519321.0,06931b13,1.019
1450519321.0,be031347,1.029
1450519321.0,c6f8f2a3,0.999
1450519321.0,9de40edf,0.999
1450519321.0,e91ec3d6,0.989
1450519321.0,3982c15e,1.009
1450519321.0,,1.019
1450519321.0,1d777e62,0.989
1450519321.0,df070324,1.039
1450519321.0,20cf5cec,0.979
1450519321.0,a06379c3,1.029
1450519321.0,26d58413,1.009
1450519321.0,c8898ee2,0.989
1450519321.0,b77ce910,0.999
1450519321.0,6587d030,0.989
1450519321.0,7e1e9940,0.979
1450519321.0,d853e5e4,0.989
1450519321.0,5fede4f0,1.009
1450519321.0,cb67b2ff,0.979
1450519321.0,146a1da7,1.039
1450519321.0,5db56b1d,1.019
1450519321.0,c793eda5,0.974
1450519321.0,542fbb56,1.029
1450519321.0,aa01c225,0.989
1450519321.0,c74d8db0,1.069
1450519321.0,aaba4ebc,1.039
1450519321.0,83d3e011,1.009
1450519321.0,90f0ff20,1.029
1450519321.0,ca43597c,0.949
1450519321.0,eba76f21,0.999
1450519321.0,8563b305,0.999
1450519321.0,07f1bf63,0.979
1450519321.0,a7eeba86,0.979
1450519321.0,0f7beaca,1.029
1450519321.0,dddc0e70,0.979
1450519321.0,46bea8c9,1.009
1450519321.0,0c1688de,0.979
1450519321.0,,0.999
1450519321.0,e4d02e08,0.969
1450519321.0,efb9b2b5,0.969
1450519321.0,60983be1,0.959
1450519321.0,c0a4ac06,0.969
1450519321.0,fc8f41b2,0.959
1450519321.0,e0e02d9a,0.969
1450519321.0,b8705ff2,0.989
1450519321.0,864a3cb2,1.009
1450519321.0,4b0cfdb6,0.999
1450519321.0,5e068b6e,0.999
1450519321.0,856ff254,1.009
1450519321.0,35c85b81,0.979
1450519321.0,abe52a6d,1.029
1450519321.0,bf08287b,0.999
1450519321.0,0aedc373,1.009
1450519321.0,a13f8970,1.019
1450519321.0,512f32d1,0.999
1450519321.0,bcfc04fa,0.999
1450519321.0,0a0b5f30,0.989
1450519321.0,5a549ff7,0.959
1450519321.0,bba9fe67,0.979
1450519321.0,90bcaabc,0.979
1450519321.0,ea4294e9,0.979
1450519321.0,f6955150,0.979
1450519321.0,6d8cc159,1.009
1450519321.0,fa7a7823,0.949
1450519321.0,38f5a01f,0.979
1450519321.0,1f311bb3,0.979
1450519321.0,5df9b393,0.979
1450519321.0,8ec1148e,0.959
1450519321.0,c6b6f3fb,0.979
1450519321.0,677b8f35,0.979
1450519321.0,14d17f9a,0.979
1450519321.0,dd3f23e4,0.997
1450519321.0,2289b7d4,0.979
1450519321.0,2ecadcf6,0.939
1450519321.0,,0.979
1450519321.0,f4df3f30,1.039
1450519321.0,8fdafbf6,0.989
1450519321.0,29b468e1,1.009
1450519321.0,3473636a,1.019
1450519321.0,18e5d4af,1.029
1450519321.0,e56bfa23,0.989
1450519321.0,e395d76d,1.029
1450519321.0,76ab87bf,0.979
1450519321.0,43030d9f,1.009
1450519321.0,ad659ace,0.979
1450519321.0,a889c99a,0.999
1450519321.0,e9b61dbc,1.039
1450519321.0,10753208,1.089
1450519321.0,6d03a4f8,1.009
1450519321.0,fcfde105,1.009
1450519321.0,61eb5be2,0.969
1450519321.0,49fa1beb,0.999
1450519321.0,2f5be2f4,1.029
1450519321.0,7867dbe8,1.079
1450519321.0,ab042a77,1.079
1450519321.0,809b9631,1.019
1450519321.0,bd50e8e2,0.999
1450519321.0,014adbc0,0.999
1450519561.0,a0fa9b20,0.989
1450519561.0,715587a7,1.009
1450519561.0,16585150,1.009
1450519561.0,56808aa1,1.019
1450519561.0,8eb59fab,0.999
1450519561.0,de4ca432,0.999
1450519561.0,659b2e72,0.989
1450519561.0,51d953d8,0.979
1450519561.0,3d54f8a9,0.959
1450519561.0,c32a82d9,0.999
1450519561.0,0f8246c8,0.979
1450519561.0,90941e78,0.959
1450519561.0,70931d91,0.919
1450519561.0,43951a64,1.009
1450519561.0,ee22ef31,1.009
1450519561.0,dfe43ff9,0.979
1450519561.0,86700cdc,1.009
1450519561.0,82148954,0.989
1450519561.0,735f3dba,0.999
1450519561.0,0bb2e1c5,0.999
1450519561.0,f4e60d5a,0.979
1450519561.0,6672f80b,1.029
1450519561.0,721139ba,1.029
1450519561.0,939e85bc,0.999
1450519561.0,ad7e1163,0.989
1450519561.0,b6364ec3,0.959
1450519561.0,885c23aa,0.979
1450519561.0,9b59c5b0,0.979
1450519561.0,6785e982,1.029
1450519561.0,09da3c04,0.959
1450519561.0,7ccc3654,1.019
1450519561.0,fd627db5,0.959
1450519561.0,1b369933,0.999
