date,station_uuid,diesel
1450519561.0,061deeda,0.999
1450519561.0,271e2be1,1.029
1450519561.0,57f9c142,1.019
1450519561.0,ae48b914,1.009
1450519561.0,483e25f7,0.999
1450519561.0,8e2183f6,1.049
1450519561.0,d56a4712,0.999
1450519561.0,3133beb1,1.019
1450519561.0,e85f8007,0.979
1450519561.0,baf6a6cd,1.009
1450519561.0,697d8735,1.029
1450519561.0,dcbfbcf3,1.009
1450519561.0,25f9d419,0.969
1450519561.0,cc1b41c2,1.009
1450519561.0,0a1259e1,1.019
1450519561.0,0fd4a5a3,0.979
1450519561.0,33a40844,1.079
1450519561.0,ca3dc497,1.019
1450519561.0,1d0dbcee,1.029
1450519561.0,24e62803,0.999
1450519561.0,4764c22b,1.049
1450519561.0,78566eaf,1.019
1450519561.0,7cd126ee,1.009
1450519561.0,c449aa2a,0.979
1450519561.0,01decbb4,0.989
1450519561.0,7395c363,1.009
1450519561.0,d33634e3,1.029
1450519561.0,eecb0e50,1.029
1450519561.0,1f6d15b5,0.999
1450519561.0,b9e8287e,0.999
1450519561.0,d34c2ebc,0.994
1450519561.0,04364ad2,0.999
1450519561.0,a77ad37d,0.999
1450519561.0,b5028985,1.039
1450519561.0,41065536,0.964
1450519561.0,0001c9be,0.979
1450519561.0,b289e557,1.079
1450519561.0,5d832d02,1.019
1450519561.0,79ec8492,0.949
1450519561.0,00174a6e,1.169
1450519561.0,297c749f,1.059
1450519561.0,428929ab,1.019
1450519561.0,da3e3f70,1.029
1450519561.0,4b757a5a,0.979
1450519561.0,f0430871,1.009
1450519561.0,92d99a98,1.029
1450519561.0,6a79b20f,0.969
1450519561.0,629268ea,1.029
1450519561.0,b0a76bca,1.029
1450519561.0,9f1a6e1f,0.979
1450519561.0,efd8315d,1.009
1450519561.0,f5b0ba52,1.039
1450519561.0,851f334c,1.019
1450519561.0,cd3580e7,1.039
1450519561.0,7244640d,0.979
1450519561.0,2d55bf5c,0.999
1450519561.0,65964ff0,0.989
1450519561.0,ad7fb7be,1.029
1450519561.0,51fd157b,1.029
1450519561.0,405af975,1.059
1450519561.0,6881e83e,1.019
1450519561.0,ac1ca792,1.009
1450519561.0,17c924e4,0.969
1450519561.0,506ed98f,0.969
1450519561.0,1a88c0a3,0.978
1450519561.0,3b728838,1.029
1450519561.0,6b69df8f,1.019
1450519561.0,a83de21c,0.999
1450519561.0,6baeb328,1.049
1450519561.0,400f9abd,1.049
1450519561.0,0c2b92ac,1.029
1450519561.0,b07918a9,0.979
1450519561.0,5b46611d,1.029
1450519561.0,feda8910,0.989
1450519561.0,bbc2b8d4,1.019
1450519561.0,7391a07f,1.009
1450519561.0,c8961000,0.999
1450519561.0,b553e369,1.019
1450519561.0,95712e33,1.019
1450519561.0,8d590271,1.029
1450519561.0,c8216f55,0.999
1450519561.0,f1806c17,1.009
1450519561.0,c2cbc81c,1.029
1450519561.0,7f9a33f8,1.029
1450519561.0,4c7d9195,1.069
1450519561.0,a0ad552e,0.979
1450519561.0,bdf78206,1.009
1450519561.0,57b4fcab,1.009
1450519561.0,a376033a,1.079
1450519561.0,c33f8f41,1.019
1450519561.0,0edfca49,1.019
1450519561.0,2bb1e7cb,1.019
1450519561.0,2f7c96af,1.029
1450519561.0,95761004,1.029
1450519561.0,e82ffdb7,0.989
1450519561.0,07b98643,0.989
1450519561.0,72162ebe,1.029
1450519561.0,027604d9,1.009
1450519561.0,c3aa0b78,0.969
1450519561.0,bbd94150,1.009
1450519561.0,454f4a05,0.999
1450519561.0,25528e17,0.948
1450519561.0,c7b9d409,1.049
1450519561.0,5fcf7eea,0.979
1450519561.0,3e32f401,0.999
1450519561.0,addbc61c,1.019
1450519561.0,3bb367b0,1.009
1450519561.0,469cb2ca,0.979
1450519561.0,c687a4a1,1.009
1450519561.0,24f09d82,0.999
1450519561.0,d342f583,0.999
1450519561.0,6499badf,1.029
1450519561.0,d04e4045,1.009
1450519561.0,e84ee14a,1.029
1450519561.0,32ba58a5,0.979
1450519561.0,27809f91,1.009
1450519561.0,fe4f9d49,1.019
1450519561.0,ffdd96e7,1.004
1450519561.0,eace7a48,1.019
1450519561.0,631aa32c,1.029
1450519561.0,a9683117,1.009
1450519561.0,c74444b1,1.049
1450519561.0,d4024d48,1.019
1450519561.0,e371c619,0.989
1450519561.0,3c3f5bfb,1.029
1450519561.0,a5c5f9b2,1.039
1450519561.0,cc477c7c,0.979
1450519561.0,36ce665f,0.989
1450519561.0,95be41d3,1.009
1450519561.0,14296800,0.989
1450519561.0,e0758377,1.039
1450519561.0,e00e317c,1.039
1450519561.0,cb489a3a,0.999
1450519561.0,c0e75897,1.109
1450519561.0,b463b410,0.999
1450519561.0,dc6dee32,1.029
1450519561.0,03ca5dbc,1.029
1450519561.0,50317e5f,0.999
1450519561.0,13579cfd,0.979
1450519561.0,54dcc913,1.039
1450519561.0,100339eb,1.009
1450519561.0,db8bff55,1.049
1450519561.0,09a0b63a,0.979
1450519561.0,a8a8c5b1,1.039
1450519561.0,19ff419b,0.989
1450519561.0,5ae3e1ca,1.009
1450519561.0,1be7b37b,0.969
1450519561.0,87c05c40,1.009
1450519561.0,b0dc334c,1.019
1450519561.0,0b36f9ce,1.009
1450519561.0,ef5fb7f7,1.009
1450519561.0,05fa8b72,1.079
1450519561.0,88128993,1.039
1450519561.0,,0.999
1450519561.0,57caca32,1.029
1450519561.0,,1.009
1450519561.0,be4e3da5,0.989
1450519561.0,64dc13d7,1.109
1450519561.0,49c222c8,1.029
1450519561.0,fb6a534f,0.979
1450519561.0,1037129e,0.984
1450519561.0,b7217ae2,1.059
1450519561.0,a500d475,1.009
1450519561.0,ba2ae41b,1.049
1450519561.0,66e3c96f,0.969
1450519561.0,b662488a,0.999
1450519561.0,57fbf14f,0.989
1450519561.0,47a5253e,1.049
1450519561.0,49c3be27,0.949
1450519561.0,7e0a1569,1.029
1450519561.0,5c70351c,0.999
1450519561.0,bc514af8,0.989
1450519561.0,08d4658c,0.969
1450519561.0,49925c42,0.979
1450519561.0,ce519ed4,0.989
1450519561.0,8d82ca9f,1.159
1450519561.0,9380a9c3,1.039
1450519561.0,c4d9fd71,1.069
1450519561.0,94eae4ee,1.069
1450519561.0,ab4da979,1.029
1450519561.0,0dafb9e9,0.979
1450519561.0,5aab5487,1.039
1450519561.0,29a14f86,0.999
1450519561.0,965ccdb6,0.969
1450519561.0,daae231d,1.029
1450519561.0,fb9f21b7,0.989
1450519561.0,a9ad29e3,0.959
1450519561.0,1d513400,1.029
1450519561.0,4bb3c1ba,0.999
1450519561.0,b7a7ee6f,1.009
1450519561.0,1cd14b72,1.009
1450519561.0,f44b6301,0.999
1450519561.0,3d12dc1e,1.029
1450519561.0,7b9d3d6a,1.039
1450519561.0,538c9b65,0.999
1450519561.0,1144e996,0.999
1450519561.0,519422ae,1.029
1450519561.0,ce0bd00f,0.979
1450519561.0,432fc77d,1.039
1450519561.0,c3e10c01,1.019
1450519561.0,184a38c3,0.989
1450519561.0,827fe9cd,0.999
1450519561.0,e743f9ea,0.979
1450519561.0,3487a048,1.019
1450519561.0,552017b2,0.979
1450519561.0,bec40c36,0.989
1450519561.0,d2c0bc6d,1.019
1450519561.0,,1.009
1450519561.0,332d02ad,0.989
1450519561.0,7950522d,1.039
1450519561.0,4d7be304,0.979
1450519561.0,04762b7c,1.029
1450519561.0,229bb6b8,0.999
1450519561.0,538bd786,0.939
1450519561.0,,1.019
1450519561.0,1d10714b,1.029
1450519561.0,8c231795,0.989
1450519561.0,6169c430,1.019
1450519561.0,0daf2906,1.009
1450519561.0,378a8437,0.999
1450519561.0,94d24f55,1.039
1450519561.0,997cbfdf,1.019
1450519561.0,bacddc78,0.989
1450519561.0,2eeb1496,0.979
1450519561.0,528fe9d2,1.049
1450519561.0,9be01fd7,1.039
1450519561.0,de257006,1.009
1450519561.0,c1a93b91,1.009
1450519561.0,02d10a00,1.019
1450519561.0,272828c5,1.009
1450519561.0,5083e533,1.019
1450519561.0,7390d2d3,1.029
1450519561.0,109dc483,1.039
1450519561.0,99c5c095,1.169
1450519561.0,fa4d44ce,1.079
1450519561.0,4270cadf,1.069
1450519561.0,56be011a,1.029
1450519561.0,0fcfa459,0.949
1450519561.0,c495260b,0.989
1450519561.0,5fa73da0,1.049
1450519561.0,4a5ba0e5,0.999
1450519561.0,00960a86,0.999
1450519561.0,48dfc338,1.069
1450519561.0,e600cf0f,0.969
1450519561.0,168f1ca6,1.029
1450519561.0,36f30de6,0.989
1450519561.0,44d0cc01,1.039
1450519561.0,8c225212,0.989
1450519561.0,2d58a414,1.009
1450519561.0,0d1c8f35,0.969
1450519561.0,218b7c8b,0.989
1450519561.0,6ffefa8b,0.979
1450519561.0,e5710690,1.009
1450519561.0,0afde6c7,0.999
1450519561.0,dcd3f71a,0.999
1450519561.0,9a36bae8,1.009
1450519561.0,b75d609f,0.999
1450519561.0,1488066c,1.029
1450519561.0,ec6f00be,0.999
1450519561.0,52e3bfc8,0.989
1450519561.0,f09149cd,1.019
1450519561.0,f4b9d561,0.989
1450519561.0,bbca138f,0.969
1450519561.0,b0c8723c,0.989
1450519561.0,a84b87d8,0.979
1450519561.0,a6971d57,0.979
1450519561.0,909c21e3,1.019
1450519561.0,ed3dcd2f,0.999
1450519561.0,a9b4d8a2,1.019
1450519561.0,140ced81,0.989
1450519561.0,31be0909,0.999
1450519561.0,88dd7fc5,0.999
1450519561.0,1746d28b,1.029
1450519561.0,da19dfd3,1.029
1450519561.0,e3330ca1,0.979
1450519561.0,eb863f50,1.019
1450519561.0,05878847,0.989
1450519561.0,26d58413,0.999
1450519561.0,f9265ab5,0.979
1450519561.0,fb80b39a,0.989
1450519561.0,6587d030,0.979
1450519561.0,e5e737e8,1.029
1450519561.0,14295632,0.999
1450519561.0,5fede4f0,0.999
1450519561.0,f82bf8c5,0.979
1450519561.0,cd9d922f,0.959
1450519561.0,b2b29318,1.019
1450519561.0,7a9373b8,0.999
1450519561.0,932359af,1.009
1450519561.0,29259211,1.039
1450519561.0,74b6c8cb,0.999
1450519561.0,3b58625d,0.999
1450519561.0,c1548059,1.009
1450519561.0,75808ab7,0.999
1450519561.0,fc9dc8e5,0.989
1450519561.0,73d6d267,0.999
1450519561.0,0bcef4ad,1.029
1450519561.0,2c3fb747,1.039
1450519561.0,2a8d8f74,1.059
1450519561.0,10967cac,0.999
1450519561.0,f4ec92d7,0.969
1450519561.0,3bf46d9b,1.009
1450519561.0,c0f54c09,1.009
1450519561.0,1f9d1ea6,1.009
1450519561.0,51aab8d5,0.979
1450519561.0,9fca5276,1.009
1450519561.0,d6d2e0fe,1.019
1450519561.0,69fc95ea,1.029
1450519561.0,c139e7ed,1.169
1450519561.0,465c77ae,1.079
1450519561.0,efb9b2b5,0.969
1450519561.0,364488f7,0.989
1450519561.0,c0a4ac06,0.969
1450519561.0,83a4c48e,1.009
1450519561.0,e526650e,0.969
1450519561.0,9247febd,0.959
1450519561.0,6cbdfb78,0.989
1450519561.0,cca094f8,0.989
1450519561.0,dfa90483,0.979
1450519561.0,078f0784,0.959
1450519561.0,6e1a006b,0.979
1450519561.0,b53fa888,0.954
1450519561.0,d1bc0e20,0.969
1450519561.0,4cdbbbb9,0.989
1450519561.0,ba0b1d1f,0.969
1450519561.0,cb71673a,1.019
1450519561.0,c01aa13a,1.019
1450519561.0,8f41fe32,0.969
1450519561.0,225eaacb,0.989
1450519561.0,810fc069,0.979
1450519561.0,957e19a6,0.969
1450519561.0,574656d1,1.009
1450519561.0,fa7a7823,0.939
1450519561.0,38f5a01f,0.979
1450519561.0,733cb25c,0.979
1450519561.0,0ee7204e,0.959
1450519561.0,81db3a9a,1.009
1450519561.0,eeca31d3,0.999
1450519561.0,46ad9f53,0.979
1450519561.0,332ba2e4,0.969
1450519561.0,0bb28765,1.009
1450519561.0,672ba0d9,1.019
1450519561.0,5076e63c,1.079
1450519561.0,b27d26fa,1.049
1450519561.0,9901346d,1.009
1450519561.0,57ef5f09,0.949
1450519561.0,e5d7defc,0.989
1450519561.0,910dca6c,1.059
1450519561.0,43030d9f,0.999
1450519561.0,b32ae972,1.039
1450519561.0,4c715086,0.999
1450519561.0,56006177,1.029
1450519561.0,ba815d55,1.029
1450519561.0,f1200249,0.979
1450519561.0,53567364,0.989
1450519561.0,b8b66437,1.009
1450519561.0,632d8c88,1.009
1450519561.0,345d440e,1.029
1450519561.0,c77607db,1.019
1450519561.0,3e4dabe9,1.019
1450519561.0,13cfdfb2,1.079
1450519561.0,57e77986,0.969
1450519561.0,2e745c93,0.979
1450519561.0,6a5e9f24,1.009
1450519561.0,8de1231e,1.049
1450519561.0,8fe7f10d,1.019
1450519561.0,7269da44,1.019
1450519561.0,c1819b96,1.049
1450519801.0,8f3027b6,1.009
1450519801.0,ea1e491b,0.989
1450519801.0,2b056224,0.969
1450519801.0,e75954a3,1.029
1450519801.0,e8ce1950,0.959
1450519801.0,6e1fdef4,0.979
1450519801.0,692e3609,0.949
1450519801.0,1e0a9b4e,0.979
1450519801.0,f18a39be,0.949
1450519801.0,4c36fcd5,0.979
1450519801.0,203367ea,0.979
1450519801.0,2a554c81,0.979
1450519801.0,9a11b9a9,0.989
1450519801.0,c0b82c6f,0.969
1450519801.0,75b9849f,0.979
1450519801.0,f4a95cf0,0.979
1450519801.0,c23345b4,0.999
1450519801.0,18396fc2,0.979
1450519801.0,2c776012,0.969
1450519801.0,18436369,0.969
1450519801.0,9b9dfb22,1.029
1450519801.0,d52caa0c,0.989
1450519801.0,3d5ea21b,1.029
1450519801.0,5b042101,0.959
1450519801.0,242f842b,0.969
1450519801.0,64a186d2,0.999
1450519801.0,d051170d,1.029
1450519801.0,cf18b057,0.989
1450519801.0,669db224,0.919
1450519801.0,cb7b59b6,1.009
1450519801.0,6a74be04,1.049
1450519801.0,549a242e,1.039
1450519801.0,d52b5e19,1.009
1450519801.0,5236886a,1.009
1450519801.0,74b270e2,0.999
1450519801.0,f15b5390,0.999
1450519801.0,a447b2ea,0.989
1450519801.0,7828885e,0.979
1450519801.0,48c665d2,1.009
1450519801.0,00206126,0.979
1450519801.0,01574e74,0.989
1450519801.0,e64f148b,1.019
1450519801.0,3009a412,1.019
1450519801.0,74767a2c,1.009
1450519801.0,3201c40b,0.969
1450519801.0,8a33170f,1.989
1450519801.0,2c773ce0,0.999
1450519801.0,5597ee18,0.999
1450519801.0,896f2819,1.049
1450519801.0,7771824e,0.999
1450519801.0,bf738133,0.999
1450519801.0,ff574b02,1.009
1450519801.0,e1e9b42f,1.009
1450519801.0,d98c0af9,0.989
1450519801.0,7b125f4e,0.999
1450519801.0,4b229f4e,0.999
1450519801.0,90201097,1.029
1450519801.0,888f3033,1.009
1450519801.0,d89d5f83,0.979
1450519801.0,fa5732ce,1.009
1450519801.0,ca8f532f,0.959
1450519801.0,e055b194,1.009
1450519801.0,3b937318,1.019
1450519801.0,9c38cf72,1.019
1450519801.0,f4ba9484,1.039
1450519801.0,7d2a6e6a,0.959
1450519801.0,bb7a74ed,1.009
1450519801.0,a47c6f9f,0.959
1450519801.0,a27aa278,1.029
1450519801.0,e16d188a,1.029
1450519801.0,daf5b359,1.009
1450519801.0,1276acff,1.039
1450519801.0,,0.999
1450519801.0,0e1fdace,0.959
1450519801.0,215c30e8,1.009
1450519801.0,b6583eaf,0.989
1450519801.0,13266d18,1.009
1450519801.0,3fdc1762,0.989
1450519801.0,b48ba10e,0.989
1450519801.0,14013752,1.009
1450519801.0,b5028985,1.029
1450519801.0,2bd60a02,0.999
1450519801.0,9fad7fea,1.039
1450519801.0,c20260d6,0.999
1450519801.0,10bf456f,1.059
1450519801.0,59bf4a11,0.979
1450519801.0,208f7301,1.009
1450519801.0,2cb5ba1b,1.029
1450519801.0,08919b22,1.039
1450519801.0,96300c44,1.009
1450519801.0,0eb21c86,0.999
1450519801.0,ef847136,1.019
1450519801.0,f86a6ea1,0.989
1450519801.0,9b358c84,1.019
1450519801.0,cc1a0922,1.029
1450519801.0,f868a6b6,1.029
1450519801.0,3c6b3035,0.969
1450519801.0,dcd7801a,0.999
1450519801.0,24696b6f,0.979
1450519801.0,ded1172c,0.969
1450519801.0,8012958f,1.049
1450519801.0,f93f1cf6,1.049
1450519801.0,,1.019
1450519801.0,eda96774,0.999
1450519801.0,58d71582,0.989
1450519801.0,69a8b3d2,0.989
1450519801.0,be8e21ab,1.049
1450519801.0,0b3fd25f,1.019
1450519801.0,f74600d5,1.039
1450519801.0,67d125a6,0.994
1450519801.0,392c6ac7,0.999
1450519801.0,8358c467,1.009
1450519801.0,68a4ad40,1.019
1450519801.0,1f635eb5,1.029
1450519801.0,a10531f9,0.999
1450519801.0,9fa8d44e,1.039
1450519801.0,fdce782f,0.989
1450519801.0,7f4e0339,1.019
1450519801.0,2759b04f,1.169
1450519801.0,4204f478,0.999
1450519801.0,f155a1eb,1.029
1450519801.0,815252d2,0.989
1450519801.0,3abee862,1.009
1450519801.0,e10f157c,1.029
1450519801.0,e1f35c29,0.999
1450519801.0,e1dc56d2,0.989
1450519801.0,405af975,1.039
1450519801.0,dd5271ec,1.019
1450519801.0,df4fadef,1.009
1450519801.0,f79bb7dd,1.029
1450519801.0,6306053f,0.974
1450519801.0,11450a74,1.029
1450519801.0,67830b76,1.029
1450519801.0,072ddc43,0.987
1450519801.0,ab11e935,1.009
1450519801.0,d9e1665f,0.969
1450519801.0,0b46b912,1.029
1450519801.0,a02bf729,1.039
1450519801.0,a9b672c3,0.999
1450519801.0,6abc0f05,1.009
1450519801.0,e5cb0020,0.999
1450519801.0,3589a5bc,0.989
1450519801.0,fc6311f1,0.989
1450519801.0,bb738427,0.989
1450519801.0,0e6a4b4f,1.009
1450519801.0,42daef27,0.978
1450519801.0,d854b7df,0.989
1450519801.0,b8f60770,1.039
1450519801.0,07e43968,1.009
1450519801.0,374b5919,0.989
1450519801.0,875e84f9,0.999
1450519801.0,d1008b23,0.989
1450519801.0,a3e876da,1.049
1450519801.0,7904e674,0.978
1450519801.0,121e3dd1,1.009
1450519801.0,c5208f75,1.009
1450519801.0,0c2ddab7,1.039
1450519801.0,4a852856,1.019
1450519801.0,9ec908ec,1.059
1450519801.0,7ab8a6b9,0.989
1450519801.0,d5e3ccf5,1.039
1450519801.0,546992ee,0.959
1450519801.0,1ad30a9a,1.029
1450519801.0,c680f14f,1.039
1450519801.0,b037d703,1.009
1450519801.0,be6d21fe,1.039
1450519801.0,102299ad,1.009
1450519801.0,ec8e7daa,1.009
1450519801.0,f6d88954,0.989
1450519801.0,348f6171,1.019
1450519801.0,e8d9a107,0.999
1450519801.0,bf64b735,0.959
1450519801.0,f989aaff,0.999
1450519801.0,412e24b5,0.989
1450519801.0,7fc3def3,0.979
1450519801.0,f6648caf,1.029
1450519801.0,766e7cd2,0.989
1450519801.0,ef811cbc,1.009
1450519801.0,4fe7c8a5,1.007
1450519801.0,bb4f2dca,0.979
1450519801.0,6bd14210,1.009
1450519801.0,14b2ac02,0.999
1450519801.0,5e56181c,0.959
1450519801.0,b52679e9,0.989
1450519801.0,096706c3,0.979
1450519801.0,1660ed2f,1.009
1450519801.0,ead88417,1.009
1450519801.0,9dd61d06,0.939
1450519801.0,31923c9d,1.029
1450519801.0,291377c9,1.029
1450519801.0,d3d96d55,1.009
1450519801.0,aea5cec0,1.009
1450519801.0,a585805d,0.999
1450519801.0,581713fc,1.029
1450519801.0,0fdbf750,0.999
1450519801.0,8f277236,1.009
1450519801.0,157fcdd4,1.009
1450519801.0,225d6797,1.049
1450519801.0,a2806a38,1.029
1450519801.0,7f3123c2,1.029
1450519801.0,7a876cfb,0.999
1450519801.0,de1eff76,0.999
1450519801.0,f8562e1c,0.979
1450519801.0,b2e44198,1.019
1450519801.0,7e3542f5,1.009
1450519801.0,2cb63a21,0.989
1450519801.0,7ec4fa7d,0.989
1450519801.0,72f7edea,1.019
1450519801.0,d4b5646a,1.029
1450519801.0,20c525d4,1.009
1450519801.0,1b2eb583,1.029
1450519801.0,6f2ba4ed,1.019
1450519801.0,101c8b80,0.949
1450519801.0,164a9a01,0.969
1450519801.0,178c1416,0.969
1450519801.0,a484c61a,0.999
1450519801.0,a8329ca7,0.979
1450519801.0,8b3f44b0,1.029
1450519801.0,9672aa1d,1.029
1450519801.0,50c1aaef,1.019
1450519801.0,d36f6c02,1.039
1450519801.0,d623182f,1.019
1450519801.0,5f379a02,0.999
1450519801.0,59005fdf,1.009
1450519801.0,919c9e96,1.009
1450519801.0,990356d6,0.979
1450519801.0,f76f3d3a,0.979
1450519801.0,0543d2e4,0.999
1450519801.0,cdf74228,1.009
1450519801.0,84167b40,0.989
1450519801.0,8ca1f59e,1.019
1450519801.0,ab2859a5,0.999
1450519801.0,edb0d416,1.009
1450519801.0,bba52d69,1.019
1450519801.0,be8433cf,1.039
1450519801.0,ca58a63f,0.969
1450519801.0,49d8f4c8,1.019
1450519801.0,f7877ed7,0.959
1450519801.0,863245a5,0.959
1450519801.0,a58775a0,1.009
1450519801.0,5e9aaf1c,0.999
1450519801.0,c92bf6e3,0.999
1450519801.0,fbe659ab,0.969
1450519801.0,4c2d3e35,0.979
1450519801.0,8309ecb0,1.019
1450519801.0,625f6c86,1.039
1450519801.0,ffe4ba98,0.989
1450519801.0,a3af7ef1,1.009
1450519801.0,9e80ff49,1.049
1450519801.0,430cbb77,0.989
1450519801.0,800e66db,1.039
1450519801.0,cc4d2444,0.959
1450519801.0,a470ddc2,1.019
1450519801.0,1e2441ce,1.009
1450519801.0,0d245387,0.974
1450519801.0,a97b419d,0.999
1450519801.0,19dd6ffa,1.009
1450519801.0,55af4e12,0.989
1450519801.0,,1.009
1450519801.0,154a309d,1.019
1450519801.0,f9e19175,0.989
1450519801.0,18ac93f2,0.969
1450519801.0,8b0d5192,1.009
1450519801.0,2a5a0676,1.039
1450519801.0,db8bff55,0.999
1450519801.0,662b7063,0.999
1450519801.0,bd8f68d2,1.009
1450519801.0,c4953ffa,1.039
1450519801.0,adf8d23a,0.989
1450519801.0,52628b2e,0.959
1450519801.0,8716bc8f,0.969
1450519801.0,f7de9c1d,0.999
1450519801.0,7a64f89c,0.989
1450519801.0,c6ab8656,0.979
1450519801.0,d046f0d3,0.969
1450519801.0,4af2260b,0.979
1450519801.0,2fc28014,1.009
1450519801.0,c9c72865,0.969
1450519801.0,316fd7de,0.979
1450519801.0,a1605c07,0.999
1450519801.0,90f5114b,1.029
1450519801.0,e1071f74,1.059
1450519801.0,badcf1ca,0.959
1450519801.0,69d749f5,1.049
1450519801.0,8f9c3c61,0.999
1450519801.0,b0f4b28e,1.009
1450519801.0,99acd99a,0.999
1450519801.0,b38a715c,1.019
1450519801.0,0f7cfab9,0.969
1450519801.0,e1aebaad,0.949
1450519801.0,fc062d47,0.999
1450519801.0,ce2cb57e,1.059
1450519801.0,5271a4f6,1.009
1450519801.0,fbcaa7f6,0.979
1450519801.0,ec81af8f,0.989
1450519801.0,,1.029
1450519801.0,6f7da555,0.969
1450519801.0,041032df,1.059
1450519801.0,7961ef76,1.029
1450519801.0,8ac64b4e,1.019
1450519801.0,0d0f23bd,0.969
1450519801.0,3b980bc9,1.009
1450519801.0,21358755,1.049
1450519801.0,6e2b84da,0.999
1450519801.0,9d2a511e,0.989
1450519801.0,08d4658c,0.969
1450519801.0,3fc377d7,1.079
1450519801.0,ba7d4f54,1.009
1450519801.0,6f6329ff,1.039
1450519801.0,93407b90,0.999
1450519801.0,eb970b3f,1.009
1450519801.0,5308f610,0.999
1450519801.0,261381d7,1.049
1450519801.0,69e52004,0.989
1450519801.0,3bfabc79,1.009
1450519801.0,171447e0,0.989
1450519801.0,bf861b98,1.019
1450519801.0,5c5e9ece,1.159
1450519801.0,f4281f38,1.019
1450519801.0,2b7cf924,1.039
1450519801.0,dc9494a5,1.029
1450519801.0,c6b47de7,0.979
1450519801.0,c5f1c80c,1.019
1450519801.0,0ea383e0,1.099
1450519801.0,2945d488,1.049
1450519801.0,b70f82b5,0.989
1450519801.0,3edff2fe,1.019
1450519801.0,4a7395cf,1.019
1450519801.0,97f194f9,1.019
1450519801.0,75ed1160,1.029
1450519801.0,424834c6,1.039
1450519801.0,354f3556,0.989
1450519801.0,a2e94245,1.009
1450519801.0,71fc80a1,0.999
1450519801.0,27d11827,1.009
1450519801.0,a6cef350,1.029
1450519801.0,c126260f,1.019
1450519801.0,d717e4c7,0.969
1450519801.0,c083a2d4,0.979
1450519801.0,8acfd379,1.049
1450519801.0,9ca722d6,0.989
1450519801.0,4663920f,0.999
1450519801.0,b75d9830,0.999
1450519801.0,201b87a9,1.019
1450519801.0,29e79793,0.989
1450519801.0,66e5052b,1.049
1450519801.0,0ea9619d,0.959
1450519801.0,4e359e7b,0.989
1450519801.0,9f652a92,0.989
1450519801.0,9e91033c,0.989
1450519801.0,4799ae79,1.019
1450519801.0,6b20d7e5,0.999
1450519801.0,45e21f92,1.029
1450519801.0,9bfdebe0,1.019
1450519801.0,9ea3d2b6,0.999
1450519801.0,5aa49c2a,0.959
1450519801.0,35ef9d63,1.029
1450519801.0,55fc2c6d,0.979
1450519801.0,06de41d8,0.989
1450519801.0,2323e5c3,1.009
1450519801.0,753408e4,0.989
1450519801.0,80a74921,1.009
1450519801.0,8a2bccd1,1.009
1450519801.0,f708be71,1.019
1450519801.0,13037d15,1.009
1450519801.0,0bfb8ade,1.039
1450519801.0,2e77c5e7,0.969
1450519801.0,cdaa8d46,1.089
1450519801.0,e60668f4,1.019
1450519801.0,ea7a855b,1.019
1450519801.0,39195ba2,1.029
1450519801.0,92b69eed,1.019
1450519801.0,7f8a14da,0.989
1450519801.0,7b709283,1.039
1450519801.0,e010375a,1.009
1450519801.0,5d25b0e7,0.989
1450519801.0,f6bf784e,1.039
1450519801.0,fab361d0,1.039
1450519801.0,77690552,0.999
1450519801.0,bcc9307a,1.019
1450519801.0,3fc2e10c,0.969
1450519801.0,43d54d96,1.019
1450519801.0,1cc4daa8,1.049
1450519801.0,ab22dac4,1.019
1450519801.0,b471c98a,1.039
1450519801.0,bfa3a95a,0.999
1450519801.0,6d070a61,0.969
1450519801.0,7390d2d3,1.019
1450519801.0,f2ba4bc6,0.989
1450519801.0,a7b1a4ab,1.009
1450519801.0,ee372f15,1.029
1450519801.0,51129db6,1.029
