date,station_uuid,diesel
1450519801.0,07de256c,1.009
1450519801.0,63a8e437,0.979
1450519801.0,1fa4b26a,0.999
1450519801.0,3de6c3ca,1.019
1450519801.0,6411aa60,1.009
1450519801.0,4bbcb4db,1.029
1450519801.0,f333e2b9,0.989
1450519801.0,beaae59a,1.019
1450519801.0,ddc6b3b1,0.999
1450519801.0,b3898d20,1.009
1450519801.0,341d054c,1.019
1450519801.0,77906f99,1.019
1450519801.0,74d89e9b,0.999
1450519801.0,c3905824,0.959
1450519801.0,b2a8f247,1.019
1450519801.0,e42847f6,1.039
1450519801.0,35cf8855,1.019
1450519801.0,9572e9cf,1.029
1450519801.0,fbd93087,1.009
1450519801.0,47368d32,0.979
1450519801.0,93656c34,1.009
1450519801.0,f4e43bf3,1.149
1450519801.0,9d64de92,0.999
1450519801.0,3ded8d7a,1.029
1450519801.0,2b4f9432,0.989
1450519801.0,72056682,1.019
1450519801.0,7f49ff21,0.989
1450519801.0,668a9de0,0.999
1450519801.0,5533e7bf,1.019
1450519801.0,23e2d722,0.999
1450519801.0,392b75a8,0.979
1450519801.0,1f790c2c,1.029
1450519801.0,6ce97072,1.039
1450519801.0,3bed1f31,1.049
1450519801.0,ceda1d43,0.979
1450519801.0,b26d9567,1.029
1450519801.0,,0.959
1450519801.0,c706a4de,1.019
1450519801.0,5d637168,1.019
1450519801.0,a33116a4,0.969
1450519801.0,51c7bb55,0.989
1450519801.0,558b1611,1.029
1450519801.0,,1.029
1450519801.0,922d7fa3,0.989
1450519801.0,dce30980,1.009
1450519801.0,4d5c23ec,1.009
1450519801.0,ae9a3b9d,1.029
1450519801.0,54352ce8,1.019
1450519801.0,317cd4e0,1.019
1450519801.0,025d70e0,0.979
1450519801.0,e433bf13,0.999
1450519801.0,e24d8cab,0.999
1450519801.0,66a1358d,1.049
1450519801.0,efdee81f,1.049
1450519801.0,d20a9f5b,1.009
1450519801.0,f4f5e1d8,1.039
1450519801.0,f03c398a,0.999
1450519801.0,7d0e5e60,1.029
1450519801.0,e532f970,0.989
1450519801.0,7e388e10,1.019
1450519801.0,371f287c,1.019
1450519801.0,62f495a7,0.969
1450519801.0,c257e761,0.969
1450519801.0,660b3922,1.189
1450519801.0,8f6ac169,0.979
1450519801.0,265c7e5d,0.999
1450519801.0,941effa7,1.039
1450519801.0,72e91f24,0.989
1450519801.0,85a8d903,1.009
1450519801.0,d7d071dd,0.989
1450519801.0,71618bdc,1.039
1450519801.0,e89c4d58,1.009
1450519801.0,46dc9054,0.999
1450519801.0,59ae9cca,1.029
1450519801.0,8597e067,0.989
1450519801.0,4829f4f6,1.049
1450519801.0,5c88c29d,0.959
1450519801.0,26a56374,0.959
1450519801.0,367e0536,1.039
1450519801.0,,1.009
1450519801.0,4401812d,1.009
1450519801.0,bbb7883b,1.029
1450519801.0,c2ed0986,1.009
1450519801.0,44daa76b,0.959
1450519801.0,c793eda5,0.964
1450519801.0,74775b0d,1.009
1450519801.0,9425b86b,1.019
1450519801.0,b350758d,1.039
1450519801.0,e2fdcbf3,1.009
1450519801.0,6f9eb627,0.964
1450519801.0,441c3937,1.009
1450519801.0,823f1901,0.999
1450519801.0,ae8a27ee,0.959
1450519801.0,ebe777f4,1.009
1450519801.0,1b06723f,1.029
1450519801.0,65a0b74e,1.009
1450519801.0,abb8ccea,1.019
1450519801.0,9755b499,0.989
1450519801.0,2a753e23,0.989
1450519801.0,26d49c51,0.989
1450519801.0,f0610621,1.029
1450519801.0,0434e895,1.029
1450519801.0,304a6497,0.989
1450519801.0,,1.029
1450519801.0,8b18bb85,1.099
1450519801.0,b2ad3bc8,1.029
1450519801.0,8405466d,0.969
1450519801.0,13388a58,0.999
1450519801.0,af343ad6,0.989
1450519801.0,579ffc07,1.039
1450519801.0,e2c5c4f3,1.049
1450519801.0,e305ccae,1.029
1450519801.0,ecf2754f,1.019
1450519801.0,7e304939,0.989
1450519801.0,cb758bb7,1.009
1450519801.0,196b11c0,1.019
1450519801.0,42b80e51,0.979
1450519801.0,18db456a,1.019
1450519801.0,cd860c0f,0.999
1450519801.0,0da2e486,0.989
1450519801.0,c41ce805,1.039
1450519801.0,ea0a7462,0.979
1450519801.0,53d76725,0.979
1450519801.0,f36b3182,1.019
1450519801.0,3429a55d,1.049
1450519801.0,6fe947de,0.989
1450519801.0,4a8ba2e5,1.059
1450519801.0,8b69a860,0.999
1450519801.0,97ca12f9,1.049
1450519801.0,1db152f7,1.009
1450519801.0,484ff98d,1.039
1450519801.0,20ac7ec9,0.989
1450519801.0,ce55c12b,1.009
1450519801.0,7142929d,0.969
1450519801.0,5a80a293,0.989
1450519801.0,87c19f02,0.969
1450519801.0,99125e73,1.039
1450519801.0,7b417f71,0.979
1450519801.0,ec29d73c,1.029
1450519801.0,237e0152,1.039
1450519801.0,e4ee5ec7,0.999
1450519801.0,1b10d043,1.029
1450519801.0,5c197824,1.019
1450519801.0,,1.009
1450519801.0,b8459cb6,1.009
1450519801.0,c97f1f02,0.999
1450519801.0,5f3a075f,1.019
1450519801.0,f8fc52b4,0.999
1450519801.0,e410897d,1.059
1450519801.0,fab43cd7,1.009
1450519801.0,4235a8fd,0.979
1450519801.0,35d91334,1.009
1450519801.0,038eae7e,1.039
1450519801.0,2510a802,1.149
1450519801.0,5be10874,1.029
1450519801.0,06f5e166,0.969
1450519801.0,22b653b3,0.989
1450519801.0,3851f5d5,0.959
1450519801.0,7a198451,0.989
1450519801.0,6ba68e3c,1.029
1450519801.0,415c90aa,1.029
1450519801.0,a9864022,0.979
1450519801.0,9c114417,1.159
1450519801.0,3f144301,1.009
1450519801.0,a388f36b,1.009
1450519801.0,3af8e691,1.009
1450519801.0,f2be6718,0.989
1450519801.0,d501c22d,1.019
1450519801.0,35d60303,0.989
1450519801.0,960bd28e,1.029
1450519801.0,30466612,0.979
1450519801.0,c089a061,0.969
1450519801.0,95832b86,1.039
1450519801.0,801fe77a,0.979
1450519801.0,c330d63c,0.999
1450519801.0,4d5d9361,1.009
1450519801.0,1e155969,1.009
1450519801.0,9422b117,1.029
1450519801.0,cef089b3,0.999
1450519801.0,,0.959
1450519801.0,7af18d81,0.989
1450519801.0,dae6ec80,1.039
1450519801.0,a7b5f5e9,1.019
1450519801.0,a6f98df6,1.029
1450519801.0,e3586265,1.049
1450519801.0,5d11fd07,0.999
1450519801.0,91666de8,1.019
1450519801.0,441f2c5b,1.029
1450519801.0,7269da44,1.009
1450519801.0,a5e3beef,1.009
1450519801.0,0b152e4a,1.019
1450519801.0,b299d8d7,0.969
1450519801.0,4b3bf40e,1.019
1450519801.0,,0.999
1450520041.0,7dc20122,1.009
1450520041.0,b5cf690e,1.019
1450520041.0,3a4ffbbf,0.959
1450520041.0,317387f0,1.029
1450520041.0,7459a6fe,1.019
1450520041.0,98b8cd78,1.039
1450520041.0,3cce768e,0.999
1450520041.0,5f00ab6a,1.039
1450520041.0,acb06eaf,0.959
1450520041.0,c8fad469,1.009
1450520041.0,52ff86b2,0.979
1450520041.0,4e2b483e,1.029
1450520041.0,7ae877b2,0.949
1450520041.0,d0a0e33f,0.979
1450520041.0,d98cee9c,0.979
1450520041.0,5b737243,1.009
1450520041.0,48d20717,1.029
1450520041.0,abb42d56,0.959
1450520041.0,45924c70,0.969
1450520041.0,7468efc0,0.969
1450520041.0,7715f72c,1.029
1450520041.0,c77b8785,0.959
1450520041.0,1686f694,0.979
1450520041.0,0b293007,0.979
1450520041.0,d54b3228,0.969
1450520041.0,7d30b511,1.029
1450520041.0,872ca533,0.979
1450520041.0,a5cf2a42,0.989
1450520041.0,b65176ae,0.989
1450520041.0,58dfb803,0.999
1450520041.0,59e24118,0.999
1450520041.0,d7f868f0,0.999
1450520041.0,583bd0d6,0.959
1450520041.0,14033ffb,0.989
1450520041.0,134cefdf,0.979
1450520041.0,9d6f620d,0.989
1450520041.0,f26d37c8,0.949
1450520041.0,cb7b59b6,1.009
1450520041.0,bb34b27f,0.999
1450520041.0,4cee5beb,0.989
1450520041.0,ab7cf567,0.969
1450520041.0,1d2b410a,0.989
1450520041.0,24c10ff0,1.019
1450520041.0,87fa15f1,1.029
1450520041.0,f5d1988d,1.149
1450520041.0,c5b39c57,0.989
1450520041.0,15c2c195,0.989
1450520041.0,605da2e4,1.019
1450520041.0,2d591431,0.929
1450520041.0,5f7106c3,1.049
1450520041.0,db49e9d2,1.009
1450520041.0,8a33170f,0.989
1450520041.0,1d57ebaf,1.009
1450520041.0,6fb67f4c,0.959
1450520041.0,c060503d,0.989
1450520041.0,d9de1886,1.029
1450520041.0,d2f10be7,1.049
1450520041.0,190c7dc9,1.019
1450520041.0,1de97778,0.989
1450520041.0,ac4f6a54,0.969
1450520041.0,c1772f1e,1.029
1450520041.0,761dd171,1.009
1450520041.0,b2a7fde4,0.989
1450520041.0,a72d491e,1.019
1450520041.0,60399455,1.019
1450520041.0,efacbc65,0.999
1450520041.0,bd45085f,0.989
1450520041.0,48fe97ef,0.979
1450520041.0,89376981,1.019
1450520041.0,796dcdf3,0.999
1450520041.0,6a55f2e9,1.079
1450520041.0,81e03bde,1.019
1450520041.0,d489f647,1.009
1450520041.0,79ca8f37,1.029
1450520041.0,6a8da366,1.069
1450520041.0,,1.009
1450520041.0,a470edc3,0.999
1450520041.0,07f5aeea,1.009
1450520041.0,f044b2d1,0.989
1450520041.0,e8f89f23,1.019
1450520041.0,0722a606,1.019
1450520041.0,f3608951,1.019
1450520041.0,4484bbef,1.009
1450520041.0,eccadaa3,1.059
1450520041.0,bc235ee2,0.969
1450520041.0,b8bbf107,1.019
1450520041.0,510c3f58,1.009
1450520041.0,4146a204,1.019
1450520041.0,ddd25787,1.009
1450520041.0,9f4abaf3,1.019
1450520041.0,9baa546c,0.999
1450520041.0,de376e73,0.969
1450520041.0,1e85a7ee,1.019
1450520041.0,e28599f0,1.029
1450520041.0,8d5a6091,1.019
1450520041.0,d500f94f,1.019
1450520041.0,84b346b1,0.999
1450520041.0,720a51d5,1.039
1450520041.0,47647764,1.069
1450520041.0,5a5b83e5,0.959
1450520041.0,05976f26,0.989
1450520041.0,69a2d28e,0.979
1450520041.0,f2c567b7,1.029
1450520041.0,03cdbd16,1.029
1450520041.0,cb98fbad,1.039
1450520041.0,4f3c1b39,0.999
1450520041.0,878128a1,0.969
1450520041.0,af622e10,1.029
1450520041.0,9c044e4f,1.049
1450520041.0,b3e6c96a,0.979
1450520041.0,e68e5f87,1.009
1450520041.0,cc29c87a,0.964
1450520041.0,e92281f9,1.049
1450520041.0,,1.029
1450520041.0,75096bd1,1.059
1450520041.0,d8a919a3,0.989
1450520041.0,f92b1138,1.009
1450520041.0,c3a379ab,0.989
1450520041.0,92bebd84,0.999
1450520041.0,b0a6c8a3,1.019
1450520041.0,adb0e3b5,0.999
1450520041.0,91385da7,1.059
1450520041.0,7ea9e64e,0.989
1450520041.0,00a2a041,1.009
1450520041.0,67c2a2b3,0.999
1450520041.0,51fcda8d,1.049
1450520041.0,50acf721,1.009
1450520041.0,b6387436,1.009
1450520041.0,114290a9,0.954
1450520041.0,1d223722,1.049
1450520041.0,f38a8e26,1.039
1450520041.0,28bd26e0,1.029
1450520041.0,64542f0d,1.009
1450520041.0,eaa98c1c,1.039
1450520041.0,2cdb8a62,1.059
1450520041.0,185c6827,1.009
1450520041.0,5e363c03,0.999
1450520041.0,6781fe81,1.039
1450520041.0,82fb994b,0.979
1450520041.0,06dc60dd,1.159
1450520041.0,ce942bef,1.009
1450520041.0,0aececa4,0.989
1450520041.0,a676af82,0.979
1450520041.0,1bbcc3e6,1.009
1450520041.0,e5b18dec,0.969
1450520041.0,b3a96696,0.989
1450520041.0,f9b056ba,1.029
1450520041.0,e25e53b1,1.049
1450520041.0,e2c6b885,1.049
1450520041.0,37f61ca4,0.999
1450520041.0,22d16d09,0.989
1450520041.0,5318f3a8,1.029
1450520041.0,149d33f0,0.969
1450520041.0,f4accce7,1.029
1450520041.0,0d9f89b8,0.979
1450520041.0,9f28cd19,1.009
1450520041.0,305b11b7,1.039
1450520041.0,c6306633,0.999
1450520041.0,b615461b,0.999
1450520041.0,f9ce73b2,1.029
1450520041.0,,1.039
1450520041.0,403a1c86,1.009
1450520041.0,d04dc22d,1.019
1450520041.0,4a852856,1.009
1450520041.0,9d244fa5,1.019
1450520041.0,ff9beead,0.979
1450520041.0,959e5dd8,1.009
1450520041.0,ebeb4dec,1.029
1450520041.0,131436f2,0.989
1450520041.0,c9cc0c6b,1.009
1450520041.0,52932f4e,0.989
1450520041.0,40eead28,1.039
1450520041.0,410ba324,0.959
1450520041.0,6f96e265,1.019
1450520041.0,7aa7e8fe,0.989
1450520041.0,c9d1727e,0.999
1450520041.0,598ebfd8,0.979
1450520041.0,a7eae27d,0.999
1450520041.0,2febafeb,1.009
1450520041.0,901b3dc2,0.999
1450520041.0,fbf6da0b,1.009
1450520041.0,9612e9a3,1.039
1450520041.0,ab3bff5d,1.009
1450520041.0,fcac67a0,1.019
1450520041.0,97c3c089,0.979
1450520041.0,661c5630,1.069
1450520041.0,9dca124a,0.969
1450520041.0,efc3cb20,0.969
1450520041.0,b159aa41,1.019
1450520041.0,1c370637,1.009
1450520041.0,c6729739,1.019
1450520041.0,c17f3537,0.989
1450520041.0,a8918363,0.999
1450520041.0,c0cca6dc,0.969
1450520041.0,f735a69d,1.029
1450520041.0,ec0f640c,0.999
1450520041.0,ed74a070,1.019
1450520041.0,575d8182,0.969
1450520041.0,6819963e,0.959
1450520041.0,af7120b0,1.149
1450520041.0,f4507e0e,0.959
1450520041.0,883007ed,0.999
1450520041.0,bc38f274,0.989
1450520041.0,62b199da,1.049
1450520041.0,801653fe,1.029
1450520041.0,559bd10e,1.039
1450520041.0,6647542f,0.989
1450520041.0,03719a0b,1.029
1450520041.0,7964974d,0.989
1450520041.0,b5dfdabd,1.019
1450520041.0,,1.029
1450520041.0,237d6474,1.029
1450520041.0,0ec0905b,0.979
1450520041.0,5f59e3c7,1.009
1450520041.0,aea5cec0,0.999
1450520041.0,3fe74e61,0.959
1450520041.0,9f3e7014,1.039
1450520041.0,86f0ca05,1.019
1450520041.0,fbaf0901,1.039
1450520041.0,4aa385bb,0.989
1450520041.0,2da54b83,1.009
1450520041.0,d1bfa6c5,1.019
1450520041.0,693a4986,0.979
1450520041.0,b84fb396,1.039
1450520041.0,776ee4f1,1.019
1450520041.0,73b32664,0.999
1450520041.0,70bc5eff,0.989
1450520041.0,adf56fc9,1.039
1450520041.0,520a4a19,1.029
1450520041.0,819ea283,1.009
1450520041.0,,1.039
1450520041.0,9b0b4894,1.019
1450520041.0,fb86982d,1.009
1450520041.0,9d3391d9,0.959
1450520041.0,e3667c9c,0.979
1450520041.0,c08c0585,1.039
1450520041.0,8aa565b4,0.999
1450520041.0,77017769,1.029
1450520041.0,874e2798,1.009
1450520041.0,8e01dbc3,1.059
1450520041.0,e140b830,0.949
1450520041.0,40a98fc9,0.989
1450520041.0,49098718,1.019
1450520041.0,03f96d6c,1.029
1450520041.0,fb17adac,1.009
1450520041.0,128ea457,1.029
1450520041.0,97f555af,0.999
1450520041.0,d4391500,0.979
1450520041.0,89255a1b,1.019
1450520041.0,350e97c6,0.979
1450520041.0,8b9c037d,1.009
1450520041.0,4880519d,1.019
1450520041.0,28dc9f41,0.969
1450520041.0,38b12dcf,1.009
1450520041.0,2276c640,0.969
1450520041.0,6a0d1e37,1.019
1450520041.0,369db971,0.989
1450520041.0,6b388a21,1.039
1450520041.0,8cfcff71,0.979
1450520041.0,a894c70b,1.009
1450520041.0,c699c115,0.999
1450520041.0,f80439bc,1.049
1450520041.0,ae7c1497,1.029
1450520041.0,d604a294,1.029
1450520041.0,24ee36a0,0.989
1450520041.0,34832faa,1.049
1450520041.0,6dda6f67,1.039
1450520041.0,210ec430,0.989
1450520041.0,72536881,0.999
1450520041.0,8fe50322,0.989
1450520041.0,1cf625f0,1.019
1450520041.0,95a26ce2,0.969
1450520041.0,46bbffea,0.999
1450520041.0,9a1fa81d,1.029
1450520041.0,92a6e659,0.969
1450520041.0,7b2a5f7c,0.989
1450520041.0,f8d0cb27,0.999
1450520041.0,db68109c,0.999
1450520041.0,cc4d2444,0.959
1450520041.0,059fe229,1.069
1450520041.0,dc4b8ae9,1.009
1450520041.0,49644a9b,1.009
1450520041.0,0088407b,0.999
1450520041.0,83079e85,0.989
1450520041.0,98624c5c,0.959
1450520041.0,465ed67d,1.009
1450520041.0,6d8d97a4,1.019
1450520041.0,0d5cad1c,0.969
1450520041.0,41d483a2,0.999
1450520041.0,443ddb72,1.049
1450520041.0,c9931bda,1.009
1450520041.0,18d8a792,0.989
1450520041.0,476fa607,1.029
1450520041.0,,1.029
1450520041.0,d3db6e64,1.019
1450520041.0,f4e35d1f,1.019
1450520041.0,2d3b0c15,1.029
1450520041.0,64d3ba48,1.029
1450520041.0,c00a63fa,1.009
1450520041.0,9c5b140c,1.039
1450520041.0,f39d03d7,0.989
1450520041.0,9720bdd7,1.019
1450520041.0,17bc7e07,0.979
1450520041.0,3ca42fdd,1.019
1450520041.0,a41bb594,0.949
1450520041.0,4ad60c88,1.009
1450520041.0,48b393b2,1.029
1450520041.0,c03f4ffa,0.979
1450520041.0,452d82ab,0.999
1450520041.0,b683841e,1.009
1450520041.0,,1.029
1450520041.0,3813907a,0.999
1450520041.0,39ee1e11,1.049
1450520041.0,af82f4c3,0.969
1450520041.0,64cf2668,1.009
1450520041.0,d64903d3,1.039
1450520041.0,6bbc54b6,1.019
1450520041.0,44f80f34,0.999
1450520041.0,e71f7bdd,0.959
1450520041.0,bd525580,1.049
1450520041.0,c4e17b93,0.989
1450520041.0,1fea6f98,1.009
1450520041.0,802f8091,1.049
1450520041.0,18a9621c,0.959
1450520041.0,fe454b1d,0.989
1450520041.0,fb867340,1.029
1450520041.0,bbe091e3,0.959
1450520041.0,01ca69d4,0.979
1450520041.0,4a1fb5a4,1.029
1450520041.0,66571899,0.989
1450520041.0,29c7431a,1.029
1450520041.0,80e3422f,1.029
1450520041.0,2278471b,0.969
1450520041.0,ce2cb57e,1.029
1450520041.0,3bb9d5ac,1.029
1450520041.0,0abf9cad,1.019
1450520041.0,7fa657a5,1.039
1450520041.0,,0.989
1450520041.0,9ee8e646,1.069
1450520041.0,81529fdc,1.009
1450520041.0,546336fa,1.009
1450520041.0,bbbc6ece,0.999
1450520041.0,4d15a2cc,0.999
1450520041.0,af766fc5,0.999
1450520041.0,fa49aabc,1.039
1450520041.0,9c45c396,0.989
1450520041.0,25d0b512,1.019
1450520041.0,d4fe6b6d,0.999
1450520041.0,b32694b6,0.989
1450520041.0,86b4e823,0.989
1450520041.0,1db779ce,1.019
1450520041.0,1769c36a,1.029
1450520041.0,f654bb63,1.039
1450520041.0,868d1b66,0.989
1450520041.0,25a832ea,0.969
1450520041.0,093ad451,1.039
1450520041.0,82ca3bd9,1.009
1450520041.0,1a23b0f9,0.989
1450520041.0,8b68e5d5,1.049
1450520041.0,c635730e,0.989
1450520041.0,9a246c9a,1.019
1450520041.0,41c3b887,0.989
1450520041.0,550ebfc1,0.999
1450520041.0,f93d41bc,1.049
1450520041.0,d247620c,0.999
1450520041.0,16cd7944,0.999
1450520041.0,3ad4d1ba,1.019
1450520041.0,86eb854d,1.019
1450520041.0,a998716f,0.989
1450520041.0,ed93716a,1.039
1450520041.0,7cf7e16b,1.029
1450520041.0,ab4da979,1.019
1450520041.0,37a893dc,1.029
1450520041.0,285927ae,1.029
1450520041.0,5d45148e,0.979
1450520041.0,be9c118a,0.989
1450520041.0,a83e3faa,0.999
1450520041.0,8bdb8e4d,1.039
1450520041.0,df74c4c4,1.049
1450520041.0,2b428719,1.039
1450520041.0,7549bbf6,0.989
1450520041.0,6f30727c,1.039
1450520041.0,95d7c5d3,0.999
1450520041.0,15afd395,0.999
1450520041.0,197f9f1a,0.989
1450520041.0,a4c2cb8d,1.029
1450520041.0,fb5125c0,1.009
1450520041.0,e9fe3dfb,0.999
1450520041.0,f060b95e,0.999
1450520041.0,9d3b9bdc,1.029
1450520041.0,7ed2f8ec,0.999
1450520041.0,0db94a7a,1.019
1450520041.0,9f51dbf4,0.979
1450520041.0,8fec22b9,1.019
1450520041.0,b806e359,1.049
1450520041.0,5ef11225,1.039
1450520041.0,75ed1160,0.999
1450520041.0,ccecf336,0.989
1450520041.0,90e6d279,1.019
1450520041.0,2c5f3e59,0.989
1450520041.0,d5a420b3,1.019
1450520041.0,a4dec78a,1.019
1450520041.0,8a0d026c,0.979
1450520041.0,b17608a3,1.009
1450520041.0,09925d9d,1.049
1450520041.0,a182ab0c,1.049
1450520041.0,526f4c6d,0.999
1450520041.0,0eef2037,1.019
1450520041.0,9fc5c687,0.969
1450520041.0,80e97677,0.999
1450520041.0,b6930305,1.049
1450520041.0,e3556254,1.019
1450520041.0,3e1f426f,1.029
1450520041.0,16cc4c6d,0.999
1450520041.0,c10bd90f,1.039
1450520041.0,94686fc0,0.999
1450520041.0,95e23a71,1.049
1450520041.0,b6990863,1.019
1450520041.0,35d2c9ad,1.029
1450520041.0,2651ccb9,1.009
1450520041.0,7c5bbb7e,1.019
1450520041.0,2a639c5a,0.989
1450520041.0,62ae11f0,0.999
1450520041.0,af5a4fe6,0.989
1450520041.0,42c34934,1.059
1450520041.0,aadb880b,0.999
1450520041.0,d33a84e0,1.019
1450520041.0,a6443453,0.989
1450520041.0,d620afe2,0.989
1450520041.0,6162ba82,1.009
1450520041.0,179709d6,1.049
1450520041.0,9010dbc0,0.999
1450520041.0,1858a39e,1.029
1450520041.0,4e459e38,0.999
1450520041.0,db414715,0.999
1450520041.0,a1766ee6,0.999
1450520041.0,f9e46da5,0.989
1450520041.0,7f05643c,0.989
1450520041.0,aa42d9a3,1.009
1450520041.0,fbddd358,1.029
1450520041.0,efc2fc1d,0.999
1450520041.0,88c2caef,1.029
1450520041.0,147959b5,1.019
1450520041.0,ab22dac4,1.009
1450520041.0,5b70fdaa,1.039
1450520041.0,8fc61c53,1.019
1450520041.0,b1450a7d,0.999
1450520041.0,325d4b8f,0.969
1450520041.0,2f559315,1.009
1450520041.0,f06281fb,1.019
1450520041.0,d291a6c0,1.019
1450520041.0,3f1e04e5,1.019
1450520041.0,cc22a735,1.049
1450520041.0,b18611aa,0.979
1450520041.0,6e2e5e05,0.979
1450520041.0,f06e40a6,0.969
1450520041.0,731e56e7,0.979
1450520041.0,bdc7131f,0.989
1450520041.0,769eb8e0,1.019
1450520041.0,844296bd,1.009
1450520041.0,a7987242,1.039
1450520041.0,9426443b,0.979
1450520041.0,5c94a7d8,1.029
1450520041.0,1effdd9e,1.019
1450520041.0,900b80b7,1.009
1450520041.0,882076f4,1.049
1450520041.0,e9ef6088,0.989
1450520041.0,d2eebffb,0.989
1450520041.0,ea00d8f0,1.009
1450520041.0,1e78351c,1.009
1450520041.0,768030e0,0.958
1450520041.0,9b1003bd,0.969
1450520041.0,85e1584b,1.009
1450520041.0,0fcd5944,0.979
1450520041.0,1bf91998,1.029
1450520041.0,fe909c5b,0.999
1450520041.0,91cac178,0.999
1450520041.0,fa3092ba,0.999
1450520041.0,8b4986e3,0.989
1450520041.0,cbd96815,1.019
1450520041.0,92740284,1.059
1450520041.0,84839580,1.049
1450520041.0,e183f4cf,0.949
1450520041.0,e06480d6,0.979
1450520041.0,f747cfc3,0.989
1450520041.0,2445bcef,0.999
1450520041.0,48038048,0.999
1450520041.0,e9ff4fd7,0.969
1450520041.0,e6d83666,1.009
1450520041.0,3be33cb4,0.989
1450520041.0,1cb6dd4e,1.019
1450520041.0,935b74b4,1.039
1450520041.0,d73f9554,1.009
1450520041.0,25a4e3ad,1.009
1450520041.0,d361902b,0.999
1450520041.0,0980ddb6,1.049
1450520041.0,9f34d3c7,1.009
1450520041.0,89923e95,1.009
1450520041.0,b49d51d2,1.019
1450520041.0,bbf6435f,1.029
1450520041.0,70cb8cb9,0.989
1450520041.0,cd749265,0.999
1450520041.0,4853f9f1,0.999
1450520041.0,e939fab3,1.019
1450520041.0,7c912d45,0.969
1450520041.0,18a2553e,1.029
1450520041.0,1ce91205,1.019
1450520041.0,d923719a,1.039
1450520041.0,e340b28d,0.969
1450520041.0,0b7d0a63,1.009
1450520041.0,f28e5efe,0.959
1450520041.0,ec2d257d,1.049
1450520041.0,7653cc6a,0.989
1450520041.0,350b5605,0.999
1450520041.0,f4a20e89,1.069
1450520041.0,de8bd970,0.989
1450520041.0,1bb94f90,0.969
1450520041.0,33caf979,1.009
1450520041.0,034f42f5,0.999
1450520041.0,e3f9ebe0,1.039
1450520041.0,7fc3b34a,1.019
1450520041.0,5eddffaf,0.989
1450520041.0,568d33c2,1.039
1450520041.0,6cf9c77a,1.029
1450520041.0,0e5d84cd,0.969
1450520041.0,284c6af0,1.019
1450520041.0,4ab9094d,0.999
1450520041.0,,1.049
1450520041.0,e57877ff,0.989
1450520041.0,411533c8,1.039
1450520041.0,250c83be,0.989
1450520041.0,1443c8f6,1.019
1450520041.0,baaf8b05,1.039
1450520041.0,d3549133,1.019
1450520041.0,b6bd8b96,0.989
1450520041.0,6ad7e90e,1.009
1450520041.0,017f1d73,0.999
1450520041.0,2bde4cc0,1.019
1450520041.0,8c6f1d05,1.019
1450520041.0,44f748b5,0.989
1450520041.0,bbb7883b,1.009
1450520041.0,eb3c6430,1.059
1450520041.0,481c090b,1.039
1450520041.0,cb728243,0.999
1450520041.0,862d0257,0.999
1450520041.0,3f290ee2,0.959
1450520041.0,6f9eb627,0.964
1450520041.0,1231b9e1,0.949
1450520041.0,a76bbf53,1.019
1450520041.0,476697da,1.019
1450520041.0,e5ccd3f7,1.039
1450520041.0,4503fc83,0.979
1450520041.0,2fb3a6c8,1.049
1450520041.0,327ea807,1.029
1450520041.0,c1548059,1.009
1450520041.0,8b66ac81,0.999
1450520041.0,2cf8ea35,0.969
1450520041.0,c92ed685,1.009
1450520041.0,3c0f4b64,0.989
1450520041.0,c93210c8,1.019
1450520041.0,39dabb89,0.989
1450520041.0,a6fe89c8,1.019
1450520041.0,402dea62,1.039
1450520041.0,f7f51e72,1.009
1450520041.0,df7edd4e,1.039
1450520041.0,02b1651b,1.019
1450520041.0,136c3dcd,1.009
1450520041.0,d195f0c9,1.019
