date,station_uuid,diesel
1450520041.0,0d046d70,1.019
1450520041.0,d497f4b5,1.029
1450520041.0,eb3bf9c1,0.989
1450520041.0,4e37aaef,0.999
1450520041.0,398b6ec7,1.029
1450520041.0,e173589c,1.029
1450520041.0,10f309c6,1.009
1450520041.0,c2c9a813,1.059
1450520041.0,91211c7b,0.999
1450520041.0,64171ce8,1.009
1450520041.0,dea2eca4,1.049
1450520041.0,83a4c48e,0.989
1450520041.0,d3a7aabc,0.969
1450520041.0,40d7aa6e,1.049
1450520041.0,dfa90483,0.969
1450520041.0,6e1a006b,0.969
1450520041.0,f29f6270,1.009
1450520041.0,db21940b,0.989
1450520041.0,e567333d,1.009
1450520041.0,abe52a6d,0.979
1450520041.0,810fc069,0.969
1450520041.0,a13f8970,1.009
1450520041.0,8bbd302b,0.979
1450520041.0,3ea2f9db,0.999
1450520041.0,ae56e202,1.029
1450520041.0,be2df1d8,0.989
1450520041.0,305cecfe,1.029
1450520041.0,88c383bc,1.019
1450520041.0,574656d1,0.989
1450520041.0,,0.979
1450520041.0,757cb5e7,0.959
1450520041.0,00d6d029,0.959
1450520041.0,81db3a9a,0.989
1450520041.0,dc4c222b,0.969
1450520041.0,c12acf8f,0.959
1450520041.0,09d54524,0.999
1450520041.0,78f2b451,1.029
1450520041.0,2e474264,0.999
1450520041.0,186f9d64,0.989
1450520041.0,113fe84c,1.019
1450520041.0,f7e10e7b,1.049
1450520041.0,79f769b8,0.999
1450520041.0,1cdbfafd,0.989
1450520041.0,94ce365f,0.999
1450520041.0,c7cf7e3e,1.039
1450520041.0,85b5c3d8,1.049
1450520041.0,36ef7b4d,0.979
1450520041.0,26e8cf72,1.009
1450520041.0,80148308,1.029
1450520041.0,6e9357c6,0.989
1450520041.0,75c71a8b,1.029
1450520041.0,b894b272,1.019
1450520041.0,dcde1f7c,1.029
1450520041.0,3965f1ec,0.989
1450520041.0,bc302c7c,1.039
1450520041.0,238a9662,1.039
1450520041.0,0fc168e5,1.009
1450520041.0,,0.999
1450520041.0,fd3e8c64,1.029
1450520041.0,5a4ca547,0.979
1450520041.0,50e4f2c0,1.019
1450520041.0,198d543d,0.999
1450520041.0,23afb420,0.989
1450520041.0,bf816140,1.019
1450520041.0,38f029e2,1.009
1450520041.0,8577f793,0.979
1450520041.0,fa216f55,1.029
1450520041.0,c57bb6b4,0.989
1450520041.0,,1.029
1450520041.0,4c6c04a6,1.029
1450520041.0,8432eede,0.979
1450520041.0,b6167e3e,1.009
1450520041.0,,1.019
1450520041.0,503c695b,0.969
1450520041.0,b57a6a63,0.979
1450520041.0,2278ee7b,0.999
1450520041.0,24acb441,0.979
1450520041.0,eae89db3,1.059
1450520041.0,5d5a9bdb,1.009
1450520041.0,8838e6a7,1.019
1450520041.0,4d67e241,0.999
1450520041.0,e0e8a55b,0.999
1450520041.0,c77607db,1.009
1450520041.0,0a9446f2,1.009
1450520041.0,dd530bc1,0.989
1450520041.0,b7d1ee3a,1.009
1450520041.0,b65f17d4,1.029
1450520041.0,e2724c55,1.029
1450520041.0,53635853,1.019
1450520041.0,7cc0b5a2,1.029
1450520041.0,c6e11963,0.999
1450520041.0,994f9854,1.079
1450520041.0,ddb4781d,1.009
1450520041.0,be7b9424,0.989
1450520041.0,08f59b41,0.959
1450520041.0,7ae317da,1.019
1450520041.0,9f9d06bd,1.014
1450520041.0,5aad9bc8,1.059
1450520041.0,33d673e1,1.009
1450520041.0,c07a946a,1.019
1450520281.0,0593bd1c,0.999
1450520281.0,acb06eaf,0.949
1450520281.0,e6289f57,0.969
1450520281.0,735f3dba,0.969
1450520281.0,2ec1e1ad,0.959
1450520281.0,ef4f86ab,0.979
1450520281.0,d6a85f7b,0.949
1450520281.0,beb3b49b,0.959
1450520281.0,dfb47eed,0.969
1450520281.0,c2d8e386,0.959
1450520281.0,81eb1428,0.979
1450520281.0,72d94c9d,0.979
1450520281.0,a85e6b62,1.009
1450520281.0,7b247260,0.959
1450520281.0,9530b219,1.019
1450520281.0,8208358e,0.999
1450520281.0,4721133a,0.949
1450520281.0,e399a8ea,1.009
1450520281.0,acf24033,1.029
1450520281.0,c07bd363,0.989
1450520281.0,3277bf79,0.989
1450520281.0,3bb20ba7,1.029
1450520281.0,ee870273,0.989
1450520281.0,7787058a,1.009
1450520281.0,9df734df,0.979
1450520281.0,148a7a27,1.059
1450520281.0,0fd4a5a3,0.969
1450520281.0,d3fff19d,0.979
1450520281.0,ffc99986,1.039
1450520281.0,5798eb33,0.999
1450520281.0,c94cdc6e,1.009
1450520281.0,e1c57a67,0.989
1450520281.0,0e6ac101,0.989
1450520281.0,60399455,1.009
1450520281.0,c7d8f43f,0.989
1450520281.0,4af5893f,1.019
1450520281.0,0d662c07,0.999
1450520281.0,86cc51ec,1.029
1450520281.0,0f4a41fc,0.979
1450520281.0,31d8b133,0.999
1450520281.0,6938babb,1.009
1450520281.0,9917cb8f,0.989
1450520281.0,b90ce0f4,1.009
1450520281.0,,1.009
1450520281.0,c482433b,0.989
1450520281.0,189e648a,1.039
1450520281.0,7a719de4,1.049
1450520281.0,abea714d,1.149
1450520281.0,835f9ec0,1.039
1450520281.0,d84e5b34,0.939
1450520281.0,d4857812,1.029
1450520281.0,60a86cf4,0.979
1450520281.0,8609cc97,0.999
1450520281.0,1d86aff5,1.009
1450520281.0,,1.009
1450520281.0,71c8efd1,0.999
1450520281.0,710830cb,1.019
1450520281.0,a30a80ce,0.999
1450520281.0,22b994a8,1.049
1450520281.0,93d1f437,1.049
1450520281.0,3104967c,1.019
1450520281.0,d0af3229,1.019
1450520281.0,df5fc4c4,1.009
1450520281.0,ef6ce8ef,0.969
1450520281.0,ce204e86,1.009
1450520281.0,eeb36e25,1.039
1450520281.0,f6d9b461,0.969
1450520281.0,61c0df8b,1.029
1450520281.0,b484f1ea,0.979
1450520281.0,35e9dc97,1.009
1450520281.0,5133ebd5,1.029
1450520281.0,55a39b60,1.049
1450520281.0,018c0b0e,1.009
1450520281.0,b948058a,0.989
1450520281.0,4130795c,1.009
1450520281.0,301f8f7b,1.029
1450520281.0,ccd8aac4,0.999
1450520281.0,6dd14a95,0.979
1450520281.0,a07f741f,1.019
1450520281.0,085661ca,0.959
1450520281.0,3a04ab7b,1.019
1450520281.0,08ee2078,0.969
1450520281.0,a0f9d44d,1.059
1450520281.0,0b069a72,0.999
1450520281.0,41d7fd8c,0.979
1450520281.0,059e6005,1.039
1450520281.0,bdc3a9dd,1.039
1450520281.0,3dceca88,0.999
1450520281.0,e1bc26f0,1.019
1450520281.0,249c81ea,0.949
1450520281.0,e307b347,0.979
1450520281.0,feda8910,0.969
1450520281.0,71b758db,1.039
1450520281.0,1168538d,0.989
1450520281.0,1d039583,1.019
1450520281.0,7ab8a6b9,0.969
1450520281.0,8c5d615e,1.009
1450520281.0,fa14d605,0.999
1450520281.0,3b3dda8f,0.989
1450520281.0,09798ba9,0.969
1450520281.0,1b6cee7c,1.029
1450520281.0,4abd2f17,0.999
1450520281.0,6006af67,0.989
1450520281.0,2ff0d839,0.999
1450520281.0,1398c802,0.999
1450520281.0,b49fc8ed,1.019
1450520281.0,27f821f1,0.997
1450520281.0,e8716217,0.989
1450520281.0,05babe25,0.999
1450520281.0,2f1bf151,1.009
1450520281.0,a4a196e4,1.009
1450520281.0,c4ac8df0,1.039
1450520281.0,ce9c03ce,1.009
1450520281.0,8737cde9,1.029
1450520281.0,8ab710a0,0.969
1450520281.0,027604d9,0.999
1450520281.0,68176e5a,1.009
1450520281.0,5018e554,0.989
1450520281.0,5a599746,0.969
1450520281.0,61d59ee9,0.979
1450520281.0,e975b4d9,0.959
1450520281.0,d0145a6c,1.049
1450520281.0,fd334dae,1.029
1450520281.0,2d149d2f,0.989
1450520281.0,f723b50e,0.989
1450520281.0,0c811233,0.949
1450520281.0,22ea287c,1.049
1450520281.0,dee66d10,0.989
1450520281.0,ff5d1617,0.999
1450520281.0,04fe1fbb,1.019
1450520281.0,910c6a77,1.009
1450520281.0,575bb735,1.019
1450520281.0,597a414c,1.009
1450520281.0,9593b2f6,0.999
1450520281.0,51ebd486,1.009
1450520281.0,79f785eb,1.029
1450520281.0,6cc0c30a,0.979
1450520281.0,e0862fc2,1.009
1450520281.0,53df0ec3,0.949
1450520281.0,67c6aa2e,0.969
1450520281.0,91c3f745,0.989
1450520281.0,25a151c2,0.969
1450520281.0,110c184e,0.979
1450520281.0,b47f33d8,1.009
1450520281.0,2a6c46a2,0.999
1450520281.0,7e5a6d3f,0.989
1450520281.0,d921f4ce,0.989
1450520281.0,cdf81365,0.989
1450520281.0,a3599c26,1.049
1450520281.0,460a378a,1.009
1450520281.0,911d629d,0.969
1450520281.0,3da081b6,0.969
1450520281.0,5dbdb1ad,0.969
1450520281.0,3dfd3678,0.959
1450520281.0,a6980904,0.979
1450520281.0,ff8a65f2,0.959
1450520281.0,119cb795,0.979
1450520281.0,49f4ee4f,1.009
1450520281.0,,0.979
1450520281.0,9ffeb5ed,1.009
1450520281.0,cef28ece,0.989
1450520281.0,55446f74,0.999
1450520281.0,cce3fded,0.969
1450520281.0,c5bb659b,0.959
1450520281.0,197e1542,1.029
1450520281.0,bf8c6324,0.979
1450520281.0,c86a322d,1.009
1450520281.0,1da77d0b,1.019
1450520281.0,f19a2bc5,0.949
1450520281.0,20c2b8e7,1.029
1450520281.0,30eed8b6,0.989
1450520281.0,ae578482,1.019
1450520281.0,2815cfa2,0.989
1450520281.0,876763f5,0.989
1450520281.0,79470901,0.969
1450520281.0,fc451496,0.979
1450520281.0,6eb8cb33,0.979
1450520281.0,a44434de,1.049
1450520281.0,9c7e6b4f,0.959
1450520281.0,aa822d7f,0.969
1450520281.0,72615718,0.969
1450520281.0,a0f3c4eb,1.029
1450520281.0,ed8f4b16,0.999
1450520281.0,f985130f,0.989
1450520281.0,8ee67957,0.989
1450520281.0,80da2bc7,0.979
1450520281.0,1dba321b,0.989
1450520281.0,67fb32f7,0.999
1450520281.0,41225b43,1.019
1450520281.0,,0.989
1450520281.0,b2b56b82,0.999
1450520281.0,41d0e7f4,1.029
1450520281.0,905563bb,0.989
1450520281.0,229d2673,0.999
1450520281.0,9dfbd4dd,0.999
1450520281.0,eb4e983f,0.989
1450520281.0,945346f0,0.959
1450520281.0,1f6ccf56,0.989
1450520281.0,3f96a850,0.969
1450520281.0,ad2972b3,0.999
1450520281.0,c9f023c6,0.969
1450520281.0,7a781cc2,0.999
1450520281.0,5dea9761,0.949
1450520281.0,5b60b9f6,0.989
1450520281.0,ad25712e,0.959
1450520281.0,d137631c,0.969
1450520281.0,4ef36239,0.979
1450520281.0,f44172d4,1.009
1450520281.0,7e7694a3,1.009
1450520281.0,11f3128c,0.969
1450520281.0,9ecc2084,1.009
1450520281.0,3cb8640b,0.989
1450520281.0,6a9ba9c7,0.979
1450520281.0,0d26cc8d,1.009
1450520281.0,856fe499,0.989
1450520281.0,acd894be,0.959
1450520281.0,2eccf490,0.969
1450520281.0,d6aad50a,0.999
1450520281.0,cd422423,0.989
1450520281.0,,0.959
1450520281.0,e4070c0e,0.989
1450520281.0,ffb71aa8,0.999
1450520281.0,1dc8cdb7,0.969
1450520281.0,9e283f94,0.989
1450520281.0,81d8b241,1.009
1450520281.0,413f1831,1.019
1450520281.0,131b8ba4,0.969
1450520281.0,21a92259,1.009
1450520281.0,8f280c89,0.969
1450520281.0,cca8f84d,0.979
1450520281.0,0bec4dba,1.039
1450520281.0,a53c10c6,1.009
1450520281.0,4e998f6d,1.009
1450520281.0,85f096bd,0.989
1450520281.0,5353d90f,1.019
1450520281.0,143e78de,0.989
1450520281.0,ec80fbc7,1.009
1450520281.0,d4391500,0.979
1450520281.0,3ede3ac4,1.009
1450520281.0,58d78a43,1.019
1450520281.0,4b87f0df,0.989
1450520281.0,063c7988,0.999
1450520281.0,995615f7,0.999
1450520281.0,769a446c,0.989
1450520281.0,23328c7a,1.049
1450520281.0,ed69ae34,1.009
1450520281.0,2864a863,1.009
1450520281.0,d20f8501,1.019
1450520281.0,aabcd7eb,1.009
1450520281.0,6b5b80c3,1.019
1450520281.0,a3e4145b,1.039
1450520281.0,6a39da51,1.039
1450520281.0,31172c6e,1.029
1450520281.0,ebde5c50,1.049
1450520281.0,fb9a8547,0.949
1450520281.0,d05c205a,0.999
1450520281.0,7de5339f,1.039
1450520281.0,7e4b74b7,0.989
1450520281.0,0be96884,1.039
1450520281.0,d2d65ef1,0.989
1450520281.0,7ac12ae4,0.989
1450520281.0,670003ee,1.019
1450520281.0,b71b2d23,1.039
1450520281.0,c9931bda,0.999
1450520281.0,4da65c5a,0.969
1450520281.0,84526a99,1.029
1450520281.0,63cbf4ee,1.009
1450520281.0,19ff419b,0.969
1450520281.0,d0e41b74,0.989
1450520281.0,920f6cbb,1.029
1450520281.0,cd5c4fc2,1.019
1450520281.0,99148d2d,1.019
1450520281.0,b2baa0fb,1.009
1450520281.0,da91fae8,0.999
1450520281.0,9c269747,0.989
1450520281.0,1df8493a,1.079
1450520281.0,651f23fd,0.969
1450520281.0,bc6e8d35,1.039
1450520281.0,,1.029
1450520281.0,020c53c2,0.989
1450520281.0,abe05883,0.969
1450520281.0,36098a3a,1.009
1450520281.0,07991b53,0.989
1450520281.0,612d4614,0.969
1450520281.0,18a9621c,0.949
1450520281.0,b80c5908,0.999
1450520281.0,43b0f319,0.989
1450520281.0,a4b11e87,1.009
1450520281.0,3983dfd0,1.019
1450520281.0,c390d56a,1.039
1450520281.0,74addb95,0.979
1450520281.0,b25b4ab0,0.969
1450520281.0,465c84e0,0.969
1450520281.0,76ee34f4,1.019
1450520281.0,887915b9,0.999
1450520281.0,bc5fd80b,0.999
1450520281.0,3219cb04,0.989
1450520281.0,2d4e58b5,1.029
1450520281.0,5459c738,0.979
1450520281.0,80ec45da,0.969
1450520281.0,033a9760,0.999
1450520281.0,182bd28a,1.009
1450520281.0,8b485c5e,0.999
1450520281.0,a1949b24,1.019
1450520281.0,b212ad4b,0.999
1450520281.0,c1d4eea2,1.029
1450520281.0,6eb2a769,1.009
1450520281.0,a5e1310f,1.019
1450520281.0,6321db63,0.989
1450520281.0,b4b8fb9d,1.029
1450520281.0,4248b1c7,0.949
1450520281.0,19b72b96,1.019
1450520281.0,f6c091f9,0.989
1450520281.0,1a3b21e0,1.019
1450520281.0,26a6aed5,1.019
1450520281.0,0616421e,0.959
1450520281.0,f14d7030,0.949
1450520281.0,b632c5ee,1.019
1450520281.0,a50ae4a2,0.999
1450520281.0,813a6cd1,1.029
1450520281.0,4cd127d6,1.039
1450520281.0,67a88200,1.029
1450520281.0,0a42099e,1.019
1450520281.0,b806e359,1.009
1450520281.0,5962da15,1.009
1450520281.0,58d274cb,0.989
1450520281.0,186a2106,1.009
1450520281.0,39c2a91f,0.999
1450520281.0,8ef380b6,1.029
1450520281.0,67c0cb5c,1.049
1450520281.0,ba78050b,1.019
1450520281.0,7f03066f,0.999
1450520281.0,0fc44087,0.999
1450520281.0,5ff01128,0.999
1450520281.0,87750b0a,0.989
1450520281.0,e82185b8,1.029
1450520281.0,59635b5d,1.039
1450520281.0,0c3d5570,1.049
1450520281.0,93aae403,0.979
1450520281.0,b0c0a395,1.019
1450520281.0,23ea2729,0.999
1450520281.0,50b4fb9f,1.039
1450520281.0,d22c2ab6,0.959
1450520281.0,0fe8b05e,1.029
1450520281.0,0e72a56a,1.009
1450520281.0,e010375a,1.009
1450520281.0,ab49a3d7,1.019
1450520281.0,92d39932,1.019
1450520281.0,168168ee,1.034
1450520281.0,a5f25877,1.009
1450520281.0,9dd5a00c,0.979
1450520281.0,b14bb16f,1.009
1450520281.0,a18aae3d,1.039
1450520281.0,f68a34f4,1.049
1450520281.0,4270cadf,1.039
1450520281.0,dd41b331,1.029
1450520281.0,6411aa60,1.009
1450520281.0,67fdfb0c,0.999
1450520281.0,827dc8bb,1.019
1450520281.0,c6a1b911,0.974
1450520281.0,1cdb45b5,1.039
1450520281.0,937baa0c,1.019
1450520281.0,58a7384f,1.029
1450520281.0,b0cbad3f,1.009
1450520281.0,fb94863a,0.969
1450520281.0,075244ea,1.019
1450520281.0,26056533,1.009
1450520281.0,47c5f8f7,0.999
1450520281.0,935f6e86,0.999
1450520281.0,4ffb64c8,1.059
1450520281.0,5fb402ee,1.019
1450520281.0,65995c53,0.999
1450520281.0,7e63be59,1.009
1450520281.0,33f1b5fe,1.069
1450520281.0,ea971a7b,0.979
1450520281.0,1fdc64f7,0.979
1450520281.0,7cce432f,1.019
1450520281.0,7c781a47,0.999
1450520281.0,39040b75,1.029
1450520281.0,7e7117c5,1.049
1450520281.0,057c5d18,0.999
1450520281.0,,1.029
1450520281.0,9a36bae8,0.999
1450520281.0,c9974d8f,1.009
1450520281.0,5580f197,1.029
1450520281.0,922d7fa3,0.979
1450520281.0,1ffbed87,1.019
1450520281.0,53da2dce,1.029
1450520281.0,5953f6dc,1.019
1450520281.0,4f8a6ea2,1.009
1450520281.0,ec487980,0.999
1450520281.0,97f66660,1.049
1450520281.0,5043ba52,0.989
1450520281.0,49ea8294,1.009
1450520281.0,5136691e,0.979
1450520281.0,83fa6876,1.009
1450520281.0,10f4b8f5,1.039
1450520281.0,9e184682,1.009
1450520281.0,6adb2e0c,1.009
1450520281.0,dedc2342,0.969
1450520281.0,dfb31960,0.999
1450520281.0,d790573d,1.009
1450520281.0,b9535339,0.969
1450520281.0,130615f8,0.999
1450520281.0,d69edbe1,1.069
1450520281.0,166ca755,0.969
1450520281.0,f25ec39b,0.999
1450520281.0,de5aa582,0.979
1450520281.0,956c6d65,0.999
1450520281.0,3463f37f,1.039
1450520281.0,a76bbf53,1.009
1450520281.0,b8fe1af4,0.969
1450520281.0,95bbbe2f,1.019
1450520281.0,39116d5f,1.009
1450520281.0,4622dd55,0.999
1450520281.0,73af7048,0.999
1450520281.0,a452f12c,1.059
1450520281.0,073f77fc,1.009
1450520281.0,0b4a487b,1.009
1450520281.0,3e2d7201,1.009
1450520281.0,b598078e,1.009
1450520281.0,b36ed3e1,1.019
1450520281.0,02065938,1.009
1450520281.0,c96f410f,0.999
1450520281.0,b8705ff2,0.979
1450520281.0,6d6a4209,1.009
1450520281.0,803beab6,0.979
1450520281.0,552e6bdb,1.009
1450520281.0,adc8589f,0.999
1450520281.0,de162c11,0.969
1450520281.0,2c946e5c,0.989
1450520281.0,ce8b60a3,0.989
1450520281.0,,0.959
1450520281.0,92dfb6d0,1.019
1450520281.0,f6a0a590,0.969
1450520281.0,973748fa,0.989
1450520281.0,5054e21e,0.999
1450520281.0,0bb28765,0.999
1450520281.0,d37974e1,0.969
1450520281.0,217404b2,0.989
1450520281.0,9eabd75a,1.009
1450520281.0,c97d17c7,1.029
1450520281.0,4c13609c,1.059
1450520281.0,d587eb93,1.009
1450520281.0,364779b4,1.019
1450520281.0,f36f4393,0.989
1450520281.0,8de01e99,1.019
1450520281.0,0028e6e8,1.019
1450520281.0,18e5d4af,1.019
1450520281.0,18b3ac80,0.999
1450520281.0,0cca58b4,1.009
1450520281.0,57970dd5,0.999
1450520281.0,06170933,1.019
1450520281.0,d766ce97,0.999
1450520281.0,ed7d2122,1.059
1450520281.0,70692280,1.009
1450520281.0,974de11a,1.039
1450520281.0,b3011e67,1.009
1450520281.0,a4a288ce,0.979
1450520281.0,25ce010c,0.999
1450520281.0,c39e2d3d,0.979
1450520281.0,43e34126,1.029
1450520281.0,a40495d3,0.999
1450520281.0,63f74b4d,0.979
1450520281.0,799f1fd6,1.029
1450520281.0,473de136,1.039
1450520281.0,5e128548,0.979
1450520281.0,dbdba84f,0.999
1450520521.0,2fa408e2,1.009
1450520521.0,ec44b311,1.039
1450520521.0,74916d19,0.979
1450520521.0,50013026,0.969
1450520521.0,e5abf377,1.029
1450520521.0,021612d8,0.999
1450520521.0,4c338d03,0.999
1450520521.0,35cce7bf,1.029
1450520521.0,2f40868f,1.019
1450520521.0,b26d8334,0.979
1450520521.0,d53e3a60,0.949
1450520521.0,a9b325ba,1.019
1450520521.0,843c0434,1.029
1450520521.0,b51f0a61,0.969
1450520521.0,1b611c60,0.969
1450520521.0,2426c149,1.019
1450520521.0,da9fe8af,0.989
1450520521.0,5b11b517,0.969
1450520521.0,c928ed36,0.949
1450520521.0,ecfdcbbe,0.979
1450520521.0,62fbc07f,0.979
1450520521.0,175bcea1,1.009
1450520521.0,7e0a33b2,0.979
1450520521.0,6ed73676,1.039
1450520521.0,a979524c,0.979
1450520521.0,bcace6fa,1.019
1450520521.0,ac22a573,0.979
1450520521.0,ba0bd9d0,0.959
1450520521.0,00206126,0.969
1450520521.0,ef793ac8,1.049
1450520521.0,aa00a8f6,1.004
1450520521.0,995401c6,1.009
1450520521.0,1650734b,1.029
1450520521.0,265fe188,0.999
1450520521.0,,0.999
1450520521.0,f9191716,1.059
1450520521.0,0afb21d0,1.039
1450520521.0,7b125f4e,0.999
1450520521.0,d981d17c,1.009
1450520521.0,eee1b640,0.969
1450520521.0,cbeda884,0.979
1450520521.0,47472e4f,1.039
1450520521.0,e1c57a67,0.979
1450520521.0,f6703dce,1.009
1450520521.0,9278d791,1.009
1450520521.0,efacbc65,0.989
1450520521.0,9d0cdff7,1.009
1450520521.0,6b162563,1.039
1450520521.0,,0.999
1450520521.0,696e88f4,0.979
1450520521.0,9c389a21,1.039
1450520521.0,136065e7,0.959
1450520521.0,749a3491,1.019
1450520521.0,323627e3,0.989
1450520521.0,,1.169
1450520521.0,fb81e05e,1.009
1450520521.0,59a378e4,0.999
1450520521.0,3b3e1ce0,0.969
1450520521.0,6362d058,0.999
1450520521.0,e3776f3c,0.979
1450520521.0,d242c421,0.999
1450520521.0,bddf10a7,0.999
1450520521.0,f3827863,0.969
1450520521.0,cbf8e978,0.989
1450520521.0,0e7f553a,1.029
1450520521.0,d39098c4,1.059
1450520521.0,e77693ae,1.009
1450520521.0,,0.959
1450520521.0,fad81120,0.959
1450520521.0,67c2a2b3,0.989
1450520521.0,98cd55ee,0.969
1450520521.0,fbeaeec8,1.009
1450520521.0,90057d6c,0.979
1450520521.0,d35de923,0.999
1450520521.0,d821f222,1.009
1450520521.0,c6e90545,1.029
1450520521.0,c372d047,0.999
1450520521.0,c290b93a,0.989
1450520521.0,01735f50,1.029
1450520521.0,38c5df1f,1.029
1450520521.0,182d46ad,0.999
1450520521.0,c77e2863,0.989
1450520521.0,7ba8ceb3,0.999
1450520521.0,8d9a1e0c,1.029
1450520521.0,c8216f55,0.979
1450520521.0,92667f30,1.019
1450520521.0,06abd985,0.949
1450520521.0,e830fd7a,1.049
1450520521.0,467f7eb4,1.029
1450520521.0,1a704d84,1.029
1450520521.0,00de5a7b,1.149
1450520521.0,d1207062,1.039
1450520521.0,d0498c7a,0.959
1450520521.0,2c52792d,0.969
1450520521.0,64d3fea8,1.039
1450520521.0,b646a001,1.009
1450520521.0,bd5a8e8c,0.989
1450520521.0,6f85f5da,0.959
1450520521.0,7a876cfb,0.989
1450520521.0,0720fedb,0.999
1450520521.0,81510092,1.009
1450520521.0,f6301788,1.029
1450520521.0,,1.019
1450520521.0,e6be1477,0.999
1450520521.0,4e74bd65,1.009
1450520521.0,557f7d87,0.949
1450520521.0,6197a70d,1.009
1450520521.0,d9422725,1.019
1450520521.0,a7be9b25,1.019
1450520521.0,82c7766b,0.999
1450520521.0,cc9fe40d,1.039
1450520521.0,ae3ec7b1,1.009
1450520521.0,ea80ce64,0.999
1450520521.0,787e80bd,1.009
1450520521.0,45b03d62,1.009
1450520521.0,56995334,0.969
1450520521.0,8a924c37,1.009
1450520521.0,759e3fcc,0.999
1450520521.0,9f7a9267,0.989
1450520521.0,a3ff8022,0.999
1450520521.0,e65042ca,1.009
1450520521.0,65efbc29,1.009
1450520521.0,b27b4435,0.979
1450520521.0,e6b01768,0.969
1450520521.0,de0b1b58,0.999
1450520521.0,1b364f19,0.989
1450520521.0,ab493d35,0.979
1450520521.0,c443c505,0.989
1450520521.0,05ab806f,1.019
1450520521.0,7cf9c06f,0.989
1450520521.0,db623e54,0.979
1450520521.0,99079efc,1.039
1450520521.0,c78b7333,1.039
1450520521.0,a7f61984,1.029
1450520521.0,b44d5d41,1.059
1450520521.0,8caf6dad,0.979
1450520521.0,04583028,0.999
1450520521.0,bf8c6324,0.969
1450520521.0,2d204d17,1.009
1450520521.0,f7b92fac,0.969
1450520521.0,165068db,0.969
1450520521.0,cb601f93,1.009
1450520521.0,c7095984,1.019
1450520521.0,2d673aaf,0.999
1450520521.0,fac7adae,0.999
1450520521.0,99bcd97c,1.009
1450520521.0,e0808ce1,0.989
1450520521.0,90bd0a2b,0.999
1450520521.0,0f283ef6,0.989
1450520521.0,e02ea09b,1.039
1450520521.0,0eb0bb77,0.999
1450520521.0,8c39bac2,0.979
1450520521.0,ed9d46be,0.959
1450520521.0,ed3acf54,1.059
1450520521.0,2ab02348,0.959
1450520521.0,aac6abb7,0.969
1450520521.0,6933007f,1.039
1450520521.0,cc367c32,1.009
1450520521.0,d78b438e,0.999
1450520521.0,fc2ec0dc,0.989
1450520521.0,b2fa05f2,0.989
1450520521.0,e96c8f9b,0.989
1450520521.0,4c7b82d0,1.049
1450520521.0,e5ead47b,1.039
1450520521.0,ca724a33,1.029
1450520521.0,1c38d39c,0.989
1450520521.0,a409f033,1.009
1450520521.0,5970db62,0.989
1450520521.0,8dbc9e66,1.009
1450520521.0,3275ca99,1.009
1450520521.0,82e87a14,0.979
1450520521.0,da3bff43,0.989
1450520521.0,42ad8b68,0.999
1450520521.0,ad1b0b58,0.979
1450520521.0,8ae5c667,1.039
1450520521.0,f11f062c,0.989
1450520521.0,83c9051f,1.019
1450520521.0,3696709e,1.019
1450520521.0,bed52cfb,1.019
1450520521.0,8f94226a,1.009
1450520521.0,d15144fb,1.019
1450520521.0,8b5242d3,1.009
1450520521.0,7bdc8aa9,0.989
1450520521.0,32e01564,1.039
1450520521.0,da28f05d,0.919
1450520521.0,d21f882f,1.019
1450520521.0,2748662b,1.009
1450520521.0,176e9b96,0.919
1450520521.0,99b5b897,1.029
1450520521.0,cb7fae49,0.989
1450520521.0,5d12f54e,1.029
1450520521.0,7709f8cb,0.979
1450520521.0,2bc0bc0e,0.999
1450520521.0,e4d30463,1.039
