date,station_uuid,diesel
1450520521.0,a9ac5dea,0.999
1450520521.0,b912a2af,0.999
1450520521.0,ad0d24dc,0.999
1450520521.0,d33b9af4,0.989
1450520521.0,bde67b17,1.019
1450520521.0,bb39a843,0.959
1450520521.0,8a338e32,1.009
1450520521.0,f26bfef4,1.029
1450520521.0,ee122c11,0.999
1450520521.0,38c0a12d,1.009
1450520521.0,3c2e16c2,0.999
1450520521.0,258838b1,0.959
1450520521.0,d3bb1de9,0.989
1450520521.0,38a93153,1.009
1450520521.0,5098a1d8,0.959
1450520521.0,662f41b7,0.979
1450520521.0,fe45add5,1.019
1450520521.0,1db5b62a,0.969
1450520521.0,4a9d5885,1.019
1450520521.0,d326a791,0.989
1450520521.0,1c7a02ad,0.979
1450520521.0,d9749191,0.979
1450520521.0,ee54e371,0.989
1450520521.0,d9132efc,0.989
1450520521.0,fabaa853,0.979
1450520521.0,065dc992,1.009
1450520521.0,4837de5d,0.999
1450520521.0,622ea82b,1.019
1450520521.0,0bf8686a,1.039
1450520521.0,affe7d62,0.999
1450520521.0,8de146cf,0.959
1450520521.0,2a167286,0.989
1450520521.0,c2648ee3,0.999
1450520521.0,e5e2ac35,1.049
1450520521.0,782c1225,1.019
1450520521.0,f847749e,0.979
1450520521.0,4769e054,0.969
1450520521.0,1098a163,0.989
1450520521.0,6809dfa8,1.019
1450520521.0,17efd51c,1.039
1450520521.0,42bd894d,0.969
1450520521.0,0d245387,0.964
1450520521.0,cb086a2d,1.019
1450520521.0,d82d3ed0,1.009
1450520521.0,38b5e14e,0.989
1450520521.0,2c93cd27,0.999
1450520521.0,555c0035,1.009
1450520521.0,2be7d0b2,1.009
1450520521.0,0eba39cf,1.049
1450520521.0,471c7127,1.039
1450520521.0,346ffe81,1.014
1450520521.0,f77487da,0.999
1450520521.0,20dcb5cd,1.029
1450520521.0,d19b61da,0.989
1450520521.0,07991b53,0.969
1450520521.0,01f93c7c,1.009
1450520521.0,5e6ec38a,1.029
1450520521.0,a4a6b026,1.019
1450520521.0,07d1cb29,0.98
1450520521.0,16ea6be7,0.979
1450520521.0,22dd4d91,1.009
1450520521.0,55b1a563,0.959
1450520521.0,70a9e6a8,0.989
1450520521.0,3b2ce948,1.009
1450520521.0,ac8fe45c,1.049
1450520521.0,81dd5a9d,0.989
1450520521.0,de9c6201,1.019
1450520521.0,023c4d8c,0.999
1450520521.0,a500d475,0.989
1450520521.0,21358755,1.039
1450520521.0,0f6f38a4,1.009
1450520521.0,d56999f7,1.049
1450520521.0,dcab2d5d,1.019
1450520521.0,8e25d9aa,0.979
1450520521.0,85d39803,0.969
1450520521.0,2b9c0c23,1.009
1450520521.0,acd5644c,0.969
1450520521.0,040531cf,0.999
1450520521.0,affbe2d3,1.079
1450520521.0,eac2af55,1.019
1450520521.0,b5d20065,0.989
1450520521.0,3b6590c2,1.009
1450520521.0,d473e239,0.999
1450520521.0,96735449,1.059
1450520521.0,087f9ad5,0.969
1450520521.0,9bccabe6,0.989
1450520521.0,7333f093,1.029
1450520521.0,3340d6a0,0.999
1450520521.0,c08d3d8e,0.959
1450520521.0,c360e760,1.059
1450520521.0,21cee5b9,1.019
1450520521.0,840368fb,0.979
1450520521.0,4a126c56,1.019
1450520521.0,725ea57f,0.959
1450520521.0,5effda31,1.019
1450520521.0,997db707,0.969
1450520521.0,4132ae7c,0.989
1450520521.0,bc0ae2c6,1.169
1450520521.0,c17488ae,1.049
1450520521.0,,1.009
1450520521.0,5ff01128,0.989
1450520521.0,ea01675f,1.019
1450520521.0,cf422a5e,1.019
1450520521.0,dff89479,1.009
1450520521.0,714eaded,0.989
1450520521.0,fcb53c89,0.999
1450520521.0,2174c3f9,0.999
1450520521.0,83e73636,1.029
1450520521.0,f2063592,1.029
1450520521.0,b14fcca2,1.019
1450520521.0,0bf731c0,0.989
1450520521.0,ecf85bf9,1.009
1450520521.0,8d8152a0,1.039
1450520521.0,48ae79a5,0.999
1450520521.0,4986d1aa,1.019
1450520521.0,c12b33f3,1.039
1450520521.0,3fb149fc,0.999
1450520521.0,1b97a3ad,0.989
1450520521.0,4604fb62,1.019
1450520521.0,1872a79b,1.039
1450520521.0,e9b0a748,1.019
1450520521.0,91636cd2,1.039
1450520521.0,6465956f,0.969
1450520521.0,de55d6cb,0.999
1450520521.0,b2c3faec,1.039
1450520521.0,371bd3e6,1.009
1450520521.0,97c6460d,0.989
1450520521.0,aa4b4ae6,1.009
1450520521.0,efb71c12,1.059
1450520521.0,64f5be3f,0.989
1450520521.0,450f3a21,1.049
1450520521.0,8c299260,0.949
1450520521.0,2e1573c2,0.999
1450520521.0,63efa96c,1.089
1450520521.0,16ee4d80,0.999
1450520521.0,0d6425bc,1.029
1450520521.0,,0.989
1450520521.0,f3e6f0ea,1.009
1450520521.0,a1f3d679,1.009
1450520521.0,b6c365a0,0.989
1450520521.0,5921c872,0.989
1450520521.0,f05206bf,1.039
1450520521.0,3a1e42ab,1.009
1450520521.0,ee2ae1a3,0.999
1450520521.0,332fb1ba,0.999
1450520521.0,c7922998,1.009
1450520521.0,5f695bd8,0.989
1450520521.0,88dd7fc5,0.979
1450520521.0,aa50fdab,1.019
1450520521.0,6f4273c4,1.009
1450520521.0,ab899df0,1.029
1450520521.0,8f6ac169,0.979
1450520521.0,c061e163,1.009
1450520521.0,4adf0991,1.029
1450520521.0,c05855cb,0.979
1450520521.0,c6343770,0.979
1450520521.0,fbd0490f,0.999
1450520521.0,2d7644af,0.959
1450520521.0,017f1d73,0.979
1450520521.0,ebccb800,1.009
1450520521.0,b3b0a131,0.969
1450520521.0,636ce33d,1.029
1450520521.0,69c73a78,0.999
1450520521.0,788d83d5,1.049
1450520521.0,a0f41fbb,0.979
1450520521.0,5f27c859,0.959
1450520521.0,f9e89c40,0.989
1450520521.0,,0.979
1450520521.0,3429a55d,1.039
1450520521.0,97ca12f9,1.039
1450520521.0,d51594f4,0.969
1450520521.0,40d7aa6e,0.989
1450520521.0,bcdf1eb5,0.969
1450520521.0,adc8589f,0.999
1450520521.0,1f311bb3,0.969
1450520521.0,c6ca359a,0.999
1450520521.0,d74906d1,1.019
1450520521.0,ec29d73c,1.029
1450520521.0,f0910caa,0.999
1450520521.0,beef4f02,1.029
1450520521.0,3089305b,1.029
1450520521.0,2cbca1fc,0.989
1450520521.0,15b221c0,0.969
1450520521.0,74adc87d,0.989
1450520521.0,5fd30b48,1.039
1450520521.0,07908b66,1.009
1450520521.0,447b405d,1.009
1450520521.0,f0c6ab59,1.019
1450520521.0,da377fd8,0.999
1450520521.0,3e71f6ea,0.959
1450520521.0,9aa29c07,0.979
1450520521.0,502fb54b,1.009
1450520521.0,5270f932,0.989
1450520521.0,4ddf478c,1.009
1450520521.0,565eeda5,1.049
1450520521.0,871f200d,0.979
1450520521.0,9499ff78,0.959
1450520521.0,6bbd3dc3,1.029
1450520521.0,64735bee,0.959
1450520521.0,6a5e9f24,0.999
1450520521.0,6d97a497,1.049
1450520521.0,5d11fd07,0.999
1450520521.0,cf3aa97f,0.979
1450520521.0,,1.009
1450520521.0,ded8bee6,0.959
1450520521.0,01e3af77,1.009
1450520521.0,355f04dc,0.999
1450520761.0,ef0301c2,0.989
1450520761.0,838d57f9,1.029
1450520761.0,b81b8885,1.009
1450520761.0,4af328a9,0.989
1450520761.0,af6ce086,0.989
1450520761.0,3f9ee0ff,0.989
1450520761.0,2073a897,0.979
1450520761.0,69a62773,0.989
1450520761.0,e6b8819f,0.989
1450520761.0,f4ec7ff4,0.999
1450520761.0,e72628ad,1.009
1450520761.0,6a8c75fd,1.029
1450520761.0,58e4c668,1.029
1450520761.0,42821895,0.979
1450520761.0,607a5b45,0.999
1450520761.0,bd167c7d,0.979
1450520761.0,6977fd5c,0.989
1450520761.0,ad7e1163,0.979
1450520761.0,7eac0db9,0.979
1450520761.0,64ac75f0,0.979
1450520761.0,e40086e8,0.989
1450520761.0,d8834ec2,1.009
1450520761.0,ebd9a39f,1.019
1450520761.0,8732a111,0.989
1450520761.0,85037928,0.999
1450520761.0,ef296ca3,0.999
1450520761.0,134cefdf,0.979
1450520761.0,d52caa0c,0.989
1450520761.0,27ea09b1,0.989
1450520761.0,3f147b18,0.969
1450520761.0,52c1ccfa,0.989
1450520761.0,7d1cd9cd,0.989
1450520761.0,dd460aef,1.019
1450520761.0,7cd1d3ec,1.009
1450520761.0,304be57d,0.999
1450520761.0,bcaf4920,0.999
1450520761.0,c2c059ad,1.049
1450520761.0,00206126,0.968
1450520761.0,9e517882,1.009
1450520761.0,f889436a,0.969
1450520761.0,,0.979
1450520761.0,91632530,0.979
1450520761.0,9df734df,0.959
1450520761.0,20d94201,0.989
1450520761.0,ed770a27,1.049
1450520761.0,6a471cde,0.999
1450520761.0,5bb4e610,0.979
1450520761.0,4a2e604f,1.019
1450520761.0,557d2fc5,1.019
1450520761.0,f1736b62,0.969
1450520761.0,262f36ee,0.989
1450520761.0,05f9cd85,0.999
1450520761.0,06f5dad2,1.049
1450520761.0,7b635a74,0.959
1450520761.0,669333e3,0.959
1450520761.0,1beae976,1.009
1450520761.0,98860edd,0.979
1450520761.0,1ab747ac,0.979
1450520761.0,b802ed2f,1.029
1450520761.0,9dc599bb,0.989
1450520761.0,7481989a,0.979
1450520761.0,42d76a3c,0.999
1450520761.0,763190d4,1.009
1450520761.0,7e69e0ea,0.999
1450520761.0,60a41d4c,1.019
1450520761.0,fef37507,0.999
1450520761.0,92d99a98,0.989
1450520761.0,d3b39801,1.009
1450520761.0,192ba8fb,1.009
1450520761.0,3a85d29b,1.009
1450520761.0,431a576a,1.019
1450520761.0,0f2f9c5f,1.019
1450520761.0,,1.009
1450520761.0,e727162d,1.019
1450520761.0,a8ab206a,0.989
1450520761.0,88759e4a,0.979
1450520761.0,45427090,1.029
1450520761.0,4d40c826,0.959
1450520761.0,31993f75,0.959
1450520761.0,a7a5f25b,0.979
1450520761.0,c6380930,0.969
1450520761.0,815252d2,0.969
1450520761.0,ef6ce8ef,0.969
1450520761.0,6b1c47cf,0.989
1450520761.0,9b71f290,1.019
1450520761.0,b3646450,0.989
1450520761.0,35822dd5,0.999
1450520761.0,f64d1649,0.979
1450520761.0,36a53250,0.999
1450520761.0,,0.989
1450520761.0,17f41d4f,0.959
1450520761.0,07e43968,0.999
1450520761.0,57636a29,0.999
1450520761.0,62ebae64,0.949
1450520761.0,c5208f75,0.999
1450520761.0,ca6cf07d,0.999
1450520761.0,6e907110,1.009
1450520761.0,a69c9dfa,0.989
1450520761.0,bb03f594,-0.001
1450520761.0,4d691ffa,1.009
1450520761.0,9aa047ac,1.029
1450520761.0,a950db45,1.149
1450520761.0,860a70dd,1.019
1450520761.0,17003e91,1.009
1450520761.0,302e12a9,1.009
1450520761.0,4fe7c8a5,0.997
1450520761.0,4be768df,1.009
1450520761.0,e487e118,1.049
1450520761.0,badafb9a,0.999
1450520761.0,fd334dae,1.019
1450520761.0,3094c3d0,1.089
1450520761.0,25528e17,0.948
1450520761.0,e983031d,0.989
1450520761.0,2cb63a21,0.969
1450520761.0,d225b33f,1.009
1450520761.0,38f800d8,0.999
1450520761.0,855563c1,1.009
1450520761.0,6bf68abb,0.969
1450520761.0,d64a25e0,0.989
1450520761.0,9733a9c0,0.989
1450520761.0,44adf9c1,0.999
1450520761.0,aa930a31,1.009
1450520761.0,be84ceff,0.969
1450520761.0,5d790a6e,0.989
1450520761.0,8d38052d,1.024
1450520761.0,cae62627,1.069
1450520761.0,727a279d,1.009
1450520761.0,9d2005fa,1.019
1450520761.0,acd58708,0.999
1450520761.0,74c9e802,1.079
1450520761.0,07ff93d9,1.019
1450520761.0,475377c3,0.999
1450520761.0,ae03a260,1.019
1450520761.0,db856260,1.029
1450520761.0,2e175fc6,0.999
1450520761.0,ba79ed81,0.989
1450520761.0,61637c84,1.249
1450520761.0,0bb6e251,1.009
1450520761.0,77793a3e,0.989
1450520761.0,1c79df7a,0.969
1450520761.0,5e9aaf1c,0.989
1450520761.0,6e62772c,1.019
1450520761.0,da7aac12,1.039
1450520761.0,f34c3a36,0.999
1450520761.0,623aaf90,0.999
1450520761.0,34f054d7,0.999
1450520761.0,133677b3,1.009
1450520761.0,e01dae0b,0.999
1450520761.0,615f2b40,0.999
1450520761.0,066bd102,1.029
1450520761.0,ee5d8408,1.029
1450520761.0,34108c3d,1.019
1450520761.0,972f9ee7,0.999
1450520761.0,c19f6b7f,0.989
1450520761.0,dad373d3,0.999
1450520761.0,33f1db85,1.049
1450520761.0,1f23d768,0.999
1450520761.0,14e03a1d,1.049
1450520761.0,df9cde99,1.019
1450520761.0,,1.029
1450520761.0,5d0480fc,1.029
1450520761.0,790402b3,0.999
1450520761.0,2ee62167,1.039
1450520761.0,fc298e57,1.169
1450520761.0,a664a217,0.969
1450520761.0,8f0c450a,1.009
1450520761.0,e4de6238,1.039
1450520761.0,1670b93b,0.979
1450520761.0,334babb3,0.999
1450520761.0,d9811c4e,0.999
1450520761.0,f7664845,1.029
1450520761.0,dadc3ef8,1.019
1450520761.0,a9e224de,0.969
1450520761.0,a4a6b026,1.019
1450520761.0,97c2b006,0.999
1450520761.0,33565053,1.009
1450520761.0,918e2883,0.999
1450520761.0,2b87f664,1.129
1450520761.0,712e5646,0.999
1450520761.0,9a0bacc1,1.009
1450520761.0,988da765,0.979
1450520761.0,ba7cab9b,0.979
1450520761.0,c97cc7c4,1.039
1450520761.0,040531cf,0.999
1450520761.0,bb289d26,0.969
1450520761.0,602ec85f,1.049
1450520761.0,e6fdbd0c,1.019
1450520761.0,,1.009
1450520761.0,9f816ba2,1.029
1450520761.0,b699022b,1.009
1450520761.0,0ddddfa0,0.989
1450520761.0,6bddc0c9,1.019
1450520761.0,be34191b,1.009
1450520761.0,f44d6f08,1.009
1450520761.0,cfeeefb1,1.029
1450520761.0,433a5787,1.009
1450520761.0,1c1b5783,1.009
1450520761.0,16870e6a,1.009
1450520761.0,c0bb7774,0.999
1450520761.0,1d1829c8,0.969
1450520761.0,332d02ad,0.979
1450520761.0,0fe71322,1.009
1450520761.0,4dd8d911,1.019
1450520761.0,db29506f,1.019
1450520761.0,5ed50ecc,0.969
1450520761.0,9679655e,1.009
1450520761.0,eca21f05,0.999
1450520761.0,47f0950d,0.969
1450520761.0,5e575550,0.979
1450520761.0,4f2f425b,1.019
1450520761.0,ca9bd89a,0.989
1450520761.0,9ad11a57,1.019
1450520761.0,c8b41091,0.999
1450520761.0,02540c78,1.029
1450520761.0,91d18db5,1.019
1450520761.0,c704c346,1.059
1450520761.0,5fd380ef,1.039
1450520761.0,4020de03,0.989
1450520761.0,99c5c095,1.169
1450520761.0,572ecc04,0.969
1450520761.0,536d9ac3,1.009
1450520761.0,b040c821,0.999
1450520761.0,161965e7,0.949
1450520761.0,,0.959
1450520761.0,10adc414,1.029
1450520761.0,714dc178,1.049
1450520761.0,09aa4f77,1.009
1450520761.0,4438eb3c,1.009
1450520761.0,,1.039
1450520761.0,b4e0667f,1.029
1450520761.0,8dbbf765,0.999
1450520761.0,4579a85c,1.039
1450520761.0,a952ede9,0.999
1450520761.0,,0.959
1450520761.0,e5710690,0.999
1450520761.0,3ceab2dc,1.029
1450520761.0,1ee7bf79,0.989
1450520761.0,eb9dfa86,1.009
1450520761.0,a3beb05f,1.019
1450520761.0,0980ddb6,1.039
1450520761.0,dd192f15,1.039
1450520761.0,2abd710b,1.009
1450520761.0,6e899248,1.029
1450520761.0,1929bb2b,1.019
1450520761.0,d4133fe8,1.149
1450520761.0,89911292,1.029
1450520761.0,ccd903a8,1.009
1450520761.0,b88f7241,1.009
1450520761.0,00eb6334,0.989
1450520761.0,13e237c2,1.019
1450520761.0,64bc8569,0.999
1450520761.0,5d9f0ce5,1.029
1450520761.0,0aedf476,0.979
1450520761.0,59c1c98e,1.009
1450520761.0,d285af63,0.959
1450520761.0,860c7ffb,0.969
1450520761.0,04b38cb5,1.019
1450520761.0,a7eeba86,0.969
1450520761.0,5446812c,1.019
1450520761.0,3a0a2d0d,0.989
1450520761.0,c8b54491,0.979
1450520761.0,ec17af21,1.029
1450520761.0,71992fbe,1.009
1450520761.0,d85ccd5e,1.029
1450520761.0,8222952d,0.999
1450520761.0,138ce0cc,0.999
1450520761.0,f290a992,0.999
1450520761.0,c76359a4,0.979
1450520761.0,fc8f41b2,0.959
1450520761.0,bccaf145,0.969
1450520761.0,02a3ff50,0.989
1450520761.0,fa5a267f,1.049
1450520761.0,9247febd,0.949
1450520761.0,ae30d7e3,0.959
1450520761.0,4b0cfdb6,0.999
1450520761.0,107d750c,0.999
1450520761.0,4d4b1ca0,0.979
1450520761.0,92eaccdc,0.969
1450520761.0,d472efac,0.959
1450520761.0,25afe900,0.999
1450520761.0,e567333d,0.999
1450520761.0,b8e4e564,0.979
1450520761.0,e7b28238,1.039
1450520761.0,69b6ac4f,0.949
1450520761.0,,1.009
1450520761.0,332ba2e4,0.959
1450520761.0,b07873c7,0.979
1450520761.0,d2e84b49,0.959
1450520761.0,053f1320,1.009
1450520761.0,6b47dc33,1.029
1450520761.0,47a742a7,1.039
1450520761.0,4349fbc3,0.989
1450520761.0,dcf18486,1.039
1450520761.0,56878753,1.019
1450520761.0,741f3aab,1.009
1450520761.0,effeb23b,1.029
1450520761.0,91fe985a,0.959
1450520761.0,27612978,1.019
1450520761.0,bd3093f4,0.969
1450520761.0,8289e2d3,1.009
1450520761.0,c1b38961,1.029
1450520761.0,2ab4115c,0.999
1450520761.0,65b05fee,1.039
1450520761.0,87a23e83,1.019
1450520761.0,3363f966,1.039
1450520761.0,e9b61dbc,1.039
1450520761.0,836023d3,1.019
1450520761.0,a40495d3,0.999
1450520761.0,b2590879,1.049
1450520761.0,1a48cf2f,1.039
1450520761.0,99180475,1.019
1450520761.0,6db0e332,1.009
1450520761.0,d31fa383,0.999
1450520761.0,f8abf94c,1.019
1450520761.0,9a2b7600,0.989
1450520761.0,82c54482,1.019
1450520761.0,ebe29594,0.959
1450520761.0,b6ac7c95,0.999
1450520761.0,,0.959
1450520761.0,565eeda5,1.049
1450520761.0,32806aee,1.039
1450520761.0,f625c166,0.999
1450520761.0,c7eb5131,1.009
1450520761.0,46c0cc5b,1.019
1450520761.0,9dd2f35d,1.029
1450520761.0,14efadf9,0.989
1450521001.0,bba16a90,1.029
1450521001.0,73142f8b,1.019
1450521001.0,935f7120,1.009
1450521001.0,588ff3f2,0.999
1450521001.0,29076544,0.959
1450521001.0,722c316b,0.949
1450521001.0,78a7be14,0.999
1450521001.0,b3aa51d6,1.009
1450521001.0,a6cf9c73,0.979
1450521001.0,78d86c64,0.979
1450521001.0,b86da903,0.979
1450521001.0,a3a3361e,0.979
1450521001.0,35fd3576,0.999
1450521001.0,412fc646,0.999
1450521001.0,2295e162,0.949
1450521001.0,b583c190,1.009
1450521001.0,7473e055,0.999
1450521001.0,646811ac,0.979
1450521001.0,fa482668,0.959
1450521001.0,0e65094f,0.959
1450521001.0,8730426e,0.999
1450521001.0,2ddaec8d,1.009
1450521001.0,844f1480,1.009
1450521001.0,6f9fee8c,0.959
1450521001.0,a9740f4d,0.999
1450521001.0,166e7f73,1.029
1450521001.0,4f6de997,1.039
1450521001.0,ed7f2b29,0.999
1450521001.0,0dc0d8d3,0.999
1450521001.0,4e54ae8f,1.039
1450521001.0,9b76dd1d,1.019
1450521001.0,44ca04a3,0.969
1450521001.0,8a2d62ff,0.989
1450521001.0,8eea76a1,0.959
1450521001.0,b1111566,1.019
1450521001.0,a41365eb,0.999
1450521001.0,69bda9c6,1.039
1450521001.0,45bd4b76,0.969
1450521001.0,9f236f48,1.069
1450521001.0,dc36cd86,1.019
1450521001.0,f53a8f17,0.989
1450521001.0,6598cfb9,0.989
1450521001.0,,1.029
1450521001.0,95321d2a,1.009
1450521001.0,36a9895c,1.059
1450521001.0,0f6fe1eb,1.009
1450521001.0,4d87940f,1.009
1450521001.0,ea6ba7ed,1.019
1450521001.0,a38344c9,0.999
1450521001.0,d8de669b,1.029
1450521001.0,5d4a550d,0.989
1450521001.0,5f0b3d94,0.999
1450521001.0,faddd104,0.989
1450521001.0,6938babb,0.979
1450521001.0,9e990cfe,1.009
1450521001.0,b90ce0f4,0.979
1450521001.0,12434f8d,0.989
1450521001.0,9cff31f0,0.989
1450521001.0,4418fdab,0.999
1450521001.0,645f5296,0.999
1450521001.0,d95bf294,1.009
1450521001.0,8e20b783,0.989
1450521001.0,ea882fb1,1.019
1450521001.0,d26548b6,0.999
1450521001.0,025d09a7,1.029
1450521001.0,10337302,0.959
1450521001.0,8b3acbfa,1.019
1450521001.0,a1c28fee,1.009
1450521001.0,1d86aff5,0.979
1450521001.0,f2d58e5e,0.999
1450521001.0,8f3896e1,0.999
1450521001.0,ee69ffcc,1.009
1450521001.0,,1.009
1450521001.0,9827c099,0.999
1450521001.0,6560327b,1.059
1450521001.0,0b75329b,1.039
1450521001.0,8977de4b,1.034
1450521001.0,ab4700c2,1.009
1450521001.0,7cf49500,0.989
1450521001.0,99101bcc,0.989
1450521001.0,7581214d,0.989
1450521001.0,7ba5966e,0.989
1450521001.0,a2459b61,0.999
1450521001.0,b191b282,0.989
1450521001.0,54f48068,0.959
1450521001.0,5eb68d7a,1.049
1450521001.0,185c6827,0.999
1450521001.0,70fb38df,1.059
1450521001.0,f5815103,1.009
1450521001.0,df43a8b2,0.969
1450521001.0,cead4e62,1.009
1450521001.0,8c76092e,0.989
1450521001.0,3580f1ac,1.029
1450521001.0,a12af241,1.019
1450521001.0,e07b08d4,1.039
1450521001.0,9b047271,1.059
1450521001.0,91b59473,1.019
1450521001.0,9547004b,1.009
1450521001.0,4e41baa5,1.004
1450521001.0,43a0a005,1.019
1450521001.0,400f9abd,1.029
1450521001.0,4fdca23f,0.989
1450521001.0,a448f8aa,1.039
1450521001.0,4d248889,0.969
1450521001.0,2ffbebf3,1.019
1450521001.0,34062783,1.019
1450521001.0,ca13e033,0.949
1450521001.0,707f276b,0.999
1450521001.0,d15d1648,1.009
1450521001.0,ac284087,1.019
1450521001.0,9b209e8a,0.999
1450521001.0,e6b24a3d,0.999
1450521001.0,11fbd55b,0.959
1450521001.0,6e907110,1.009
1450521001.0,4907b9ed,1.149
1450521001.0,f1166f7e,1.009
1450521001.0,c9f99a88,0.979
1450521001.0,1b24bc6c,0.979
1450521001.0,fa97f78a,1.009
1450521001.0,2f6a5cea,1.029
1450521001.0,6819963e,0.939
1450521001.0,ad4d142d,0.999
1450521001.0,466c174a,1.009
1450521001.0,b71681a4,1.049
1450521001.0,488e0fcf,0.979
1450521001.0,fdfab0b9,1.019
1450521001.0,13de7212,1.009
1450521001.0,0d70fbb1,0.999
1450521001.0,08d22af2,1.009
1450521001.0,9d98dcbb,0.999
1450521001.0,b6ef86a2,0.969
1450521001.0,575bb735,1.019
1450521001.0,07656553,0.989
1450521001.0,2b6d5808,0.999
1450521001.0,97f7398e,1.039
1450521001.0,fa862834,0.999
1450521001.0,68492368,0.989
1450521001.0,3d5353b9,1.019
1450521001.0,53410888,0.969
1450521001.0,534bd2b7,0.999
1450521001.0,ea80ce64,0.979
1450521001.0,65d912cc,0.969
1450521001.0,29626b91,0.989
1450521001.0,8a1713b6,0.999
1450521001.0,4c0e3547,0.949
1450521001.0,3dfd3678,0.949
1450521001.0,f54d187e,1.019
1450521001.0,119cb795,0.979
1450521001.0,ee5bb484,1.009
1450521001.0,dc2aecd3,0.979
1450521001.0,54d2b984,0.999
1450521001.0,26190b19,0.999
1450521001.0,39b11db0,1.019
1450521001.0,4a6264de,1.009
1450521001.0,a8086038,0.969
1450521001.0,202ac153,0.969
1450521001.0,f9cd1d8c,1.029
1450521001.0,48666ddb,0.969
1450521001.0,20c6635d,1.009
1450521001.0,f65e3be6,1.009
1450521001.0,bccce565,1.009
1450521001.0,eaa7c105,0.919
1450521001.0,22bbd2e9,0.979
1450521001.0,72615718,0.969
1450521001.0,44144ccf,1.009
1450521001.0,fa4b4bff,0.999
1450521001.0,41225b43,1.009
1450521001.0,03a8f542,1.009
1450521001.0,fa890292,0.979
1450521001.0,1f6ccf56,0.969
1450521001.0,5d362644,0.999
1450521001.0,693a0585,1.019
1450521001.0,d5118031,0.999
1450521001.0,305d8693,0.979
1450521001.0,5dea9761,0.939
1450521001.0,9aa6fe97,0.969
1450521001.0,dbc1bba3,0.989
1450521001.0,2d084788,0.969
1450521001.0,f5f69c31,0.959
1450521001.0,e4d30463,1.019
1450521001.0,efe3611d,0.959
1450521001.0,0451fc7d,0.999
1450521001.0,5001b72b,1.009
1450521001.0,c7a70dd8,1.009
1450521001.0,0cdf8545,0.979
1450521001.0,aed09b0f,0.949
1450521001.0,a2b07888,0.969
1450521001.0,45162ff3,0.999
1450521001.0,94a8272b,1.009
1450521001.0,0c514e6f,0.939
1450521001.0,6a9f527e,0.979
1450521001.0,8f280c89,0.969
1450521001.0,418815f0,1.039
1450521001.0,1c7a02ad,0.969
1450521001.0,8983b1fe,1.029
1450521001.0,aa9b2273,0.969
1450521001.0,93a0a521,1.004
1450521001.0,6ad60cac,0.979
1450521001.0,7f6c5ae2,1.069
1450521001.0,e0bab6c8,0.949
1450521001.0,b67ae9fe,1.019
1450521001.0,da93bb21,1.009
1450521001.0,ce405060,0.999
1450521001.0,5740ab7b,1.019
1450521001.0,20156578,0.999
1450521001.0,7ef423c0,0.969
1450521001.0,bba52d69,1.009
1450521001.0,b061fef9,0.989
1450521001.0,,1.039
1450521001.0,fb46bd6e,1.049
1450521001.0,e274299b,1.009
1450521001.0,8cdff641,0.949
1450521001.0,6b2baaee,0.979
1450521001.0,36531cac,0.999
1450521001.0,800e66db,0.999
1450521001.0,2b8a1d9c,0.989
1450521001.0,b4a9375f,1.009
1450521001.0,34664756,0.959
1450521001.0,c7e28f54,0.999
1450521001.0,6f59ab1a,0.974
1450521001.0,91e42489,1.009
1450521001.0,03ca5dbc,1.019
1450521001.0,4f8db0e1,0.999
1450521001.0,4c962a80,1.029
1450521001.0,6719ddbc,1.009
1450521001.0,90bdfe5b,0.999
1450521001.0,,1.019
1450521001.0,e5561b2d,1.019
1450521001.0,636fe15d,1.009
1450521001.0,,1.029
