date,station_uuid,diesel
1450521001.0,7ced45b7,0.999
1450521001.0,b5940e7d,0.989
1450521001.0,08f23eff,1.019
1450521001.0,dbb88534,1.019
1450521001.0,f9580460,0.959
1450521001.0,,1.029
1450521001.0,2b1d13c5,0.989
1450521001.0,8d270840,1.009
1450521001.0,82786d09,0.999
1450521001.0,1d5b89e9,0.969
1450521001.0,3bee1311,0.999
1450521001.0,877e2550,1.029
1450521001.0,202af8f9,1.029
1450521001.0,dadc3ef8,1.019
1450521001.0,cc1424f8,1.009
1450521001.0,5984eea4,0.979
1450521001.0,d8154473,1.019
1450521001.0,76e0e2ad,1.019
1450521001.0,15b53516,0.979
1450521001.0,7e7b7769,0.979
1450521001.0,cd3a9dfc,0.999
1450521001.0,c5820262,0.999
1450521001.0,26d674df,0.989
1450521001.0,c2a87587,1.029
1450521001.0,43206580,1.009
1450521001.0,b204b97b,0.989
1450521001.0,a1ca21f6,0.959
1450521001.0,401db24e,1.019
1450521001.0,bc58fcd6,1.049
1450521001.0,94f69df7,1.029
1450521001.0,8f098aa2,0.999
1450521001.0,9520e162,0.969
1450521001.0,466dfd41,1.009
1450521001.0,e6322e78,1.009
1450521001.0,48ef3fea,1.039
1450521001.0,dd465a5d,1.019
1450521001.0,b38002eb,0.979
1450521001.0,1ac2cf31,1.049
1450521001.0,f1f7ae62,0.954
1450521001.0,d1b05fbc,1.049
1450521001.0,ff263010,0.999
1450521001.0,410bb594,0.989
1450521001.0,4b42bb0a,1.019
1450521001.0,dd700b9a,0.999
1450521001.0,4e30bdf2,1.009
1450521001.0,094edc06,1.029
1450521001.0,d4b2d77f,0.999
1450521001.0,ebb75b25,1.029
1450521001.0,94d55606,1.019
1450521001.0,531354ab,1.009
1450521001.0,e40ec31e,0.969
1450521001.0,7a03b89d,1.029
1450521001.0,d84de198,1.019
1450521001.0,101e2d9b,0.969
1450521001.0,b6a10cdf,0.989
1450521001.0,73242acd,1.019
1450521001.0,af2f9310,0.999
1450521001.0,06585eed,1.049
1450521001.0,e186001f,1.009
1450521001.0,6000fe5e,0.999
1450521001.0,86622959,1.019
1450521001.0,4dac6b68,0.989
1450521001.0,566e4815,0.999
1450521001.0,9010dbc0,0.989
1450521001.0,d3063bdf,1.029
1450521001.0,27544315,1.019
1450521001.0,be6ae742,1.049
1450521001.0,37bb70be,1.019
1450521001.0,9cc7617e,0.999
1450521001.0,5daf9270,1.009
1450521001.0,4f2f425b,1.019
1450521001.0,1555e8c5,0.999
1450521001.0,dec55aa1,1.019
1450521001.0,9f766263,1.009
1450521001.0,8a72c03e,0.989
1450521001.0,775487a4,0.949
1450521001.0,,0.969
1450521001.0,375abe19,0.999
1450521001.0,80267da5,1.099
1450521001.0,,1.019
1450521001.0,dd41b331,1.019
1450521001.0,572ecc04,0.969
1450521001.0,fe2e5d6e,1.059
1450521001.0,433a3c58,1.004
1450521001.0,18ec7b65,0.999
1450521001.0,1f1eaa0f,1.039
1450521001.0,385d85e8,1.029
1450521001.0,ed554144,1.029
1450521001.0,3893b380,0.999
1450521001.0,,0.979
1450521001.0,96c2dcec,0.979
1450521001.0,6770a660,0.999
1450521001.0,210d7aa0,0.999
1450521001.0,34cd760d,1.019
1450521001.0,8df7b7e0,1.039
1450521001.0,2263d9ed,0.989
1450521001.0,e52d40e7,1.009
1450521001.0,66c0ab43,1.019
1450521001.0,fe172e09,1.049
1450521001.0,7edaa7ac,0.989
1450521001.0,553c4dc5,1.009
1450521001.0,f8646d30,0.989
1450521001.0,f7e752c7,0.999
1450521001.0,e2716599,1.009
1450521001.0,de8bd970,0.989
1450521001.0,1746d28b,1.019
1450521001.0,b44da49f,1.009
1450521001.0,71afb3c0,0.999
1450521001.0,0bffb72e,0.939
1450521001.0,5d9f0ce5,1.029
1450521001.0,67809b86,0.989
1450521001.0,05878847,0.979
1450521001.0,e2cc6025,0.999
1450521001.0,2a5e6e74,1.019
1450521001.0,0aedf476,0.969
1450521001.0,129d1493,0.989
1450521001.0,f47f4232,0.979
1450521001.0,130615f8,0.989
1450521001.0,59ae9cca,1.019
1450521001.0,0e7d2ef5,1.039
1450521001.0,d9686f25,1.009
1450521001.0,4ae6afd6,0.989
1450521001.0,a2140381,1.119
1450521001.0,22ed3351,0.979
1450521001.0,0846ce19,1.019
1450521001.0,4401812d,1.009
1450521001.0,792ef841,0.989
1450521001.0,f18057cd,0.948
1450521001.0,74775b0d,0.999
1450521001.0,ece022de,0.999
1450521001.0,002160c4,1.039
1450521001.0,fe8f8bee,0.999
1450521001.0,9af0b5ab,0.979
1450521001.0,98996c98,1.019
1450521001.0,350465a6,0.969
1450521001.0,1543d9a2,0.979
1450521001.0,1c52e235,0.999
1450521001.0,f98afd49,1.059
1450521001.0,,0.989
1450521001.0,8f767099,0.999
1450521001.0,19f036ce,1.079
1450521001.0,c25699b5,1.009
1450521001.0,c8b54491,0.979
1450521001.0,1dad0cef,0.989
1450521001.0,0da2e486,0.979
1450521001.0,3a3fc6fd,0.999
1450521001.0,d25a0585,1.029
1450521001.0,9758fc2a,1.019
1450521001.0,1054110c,0.974
1450521001.0,8ddd7eaf,0.979
1450521001.0,cca094f8,0.979
1450521001.0,471da9da,0.979
1450521001.0,bcab79d7,0.979
1450521001.0,b53fa888,0.954
1450521001.0,4b0cfdb6,0.989
1450521001.0,5d0bbc06,0.979
1450521001.0,12d8c014,0.999
1450521001.0,939b3a38,0.979
1450521001.0,042407e0,0.989
1450521001.0,abe52a6d,0.969
1450521001.0,cc3eddf4,0.989
1450521001.0,740982ff,0.989
1450521001.0,9f42fd97,0.999
1450521001.0,6117cbac,0.979
1450521001.0,4c39660b,0.979
1450521001.0,8af7e008,1.029
1450521001.0,ce8b60a3,0.979
1450521001.0,0123e797,0.979
1450521001.0,baba3913,0.999
1450521001.0,548901d6,0.999
1450521001.0,7d8f6829,0.999
1450521001.0,b72ae868,1.039
1450521001.0,b7acce06,0.979
1450521001.0,e5b25ce5,0.979
1450521001.0,688653f8,0.989
1450521001.0,3c9479d6,0.979
1450521001.0,bf694984,0.979
1450521001.0,dc4c222b,0.969
1450521001.0,7cc832ba,0.979
1450521001.0,8c7add3d,1.009
1450521001.0,7ba64cab,0.959
1450521001.0,14d17f9a,0.969
1450521001.0,9f62a2b2,1.009
1450521001.0,844861f9,1.019
1450521001.0,9168991d,0.989
1450521001.0,2492502b,1.029
1450521001.0,46cbebe3,0.999
1450521001.0,f51a2c3d,0.999
1450521001.0,5f8076ef,0.959
1450521001.0,78a3ab05,1.019
1450521001.0,36ba87a1,0.989
1450521001.0,d6c505e9,1.009
1450521001.0,eecd4599,0.969
1450521001.0,7a0f0cd4,0.999
1450521001.0,13596539,1.009
1450521001.0,669a039e,0.979
1450521001.0,2fc85e52,1.009
1450521001.0,1b140b5b,1.049
1450521001.0,f600b327,1.009
1450521001.0,d87652c8,1.019
1450521001.0,f36918b0,0.949
1450521001.0,bd9f0dd9,1.049
1450521001.0,9b50c0c7,0.999
1450521001.0,c1082f5e,1.019
1450521001.0,c39e2d3d,0.969
1450521001.0,3c0b225f,1.009
1450521001.0,0178dac8,0.989
1450521001.0,928e1254,0.999
1450521001.0,d7552124,0.969
1450521001.0,3a65963d,0.989
1450521001.0,5c7976a7,1.039
1450521001.0,71e79520,0.999
1450521001.0,6c11a054,1.019
1450521001.0,ef3d8860,0.989
1450521001.0,4fe4aa3c,0.969
1450521001.0,3106c23c,1.009
1450521001.0,5cbc21f8,1.009
1450521001.0,7d0753eb,0.999
1450521001.0,fee1f686,0.999
1450521001.0,5fab2045,1.029
1450521241.0,f168ac15,1.049
1450521241.0,56808aa1,1.009
1450521241.0,1ddbee38,0.999
1450521241.0,0437ac58,0.989
1450521241.0,bfbbb2dd,0.989
1450521241.0,e050ed52,0.989
1450521241.0,909a8e2d,0.959
1450521241.0,61ef0e4f,0.959
1450521241.0,363ab0d1,0.959
1450521241.0,53bdc202,0.969
1450521241.0,9e33ac5a,0.959
1450521241.0,78a7be14,0.999
1450521241.0,d355e704,0.979
1450521241.0,6853fb18,1.009
1450521241.0,7349daff,0.979
1450521241.0,e99e5f77,0.979
1450521241.0,5cf99b9e,0.969
1450521241.0,bcbe32bc,0.989
1450521241.0,b6867cd0,0.979
1450521241.0,82148954,0.959
1450521241.0,820d9924,0.979
1450521241.0,9fa10842,0.979
1450521241.0,d015fcf3,0.959
1450521241.0,e8f015ea,0.979
1450521241.0,877aae3b,0.959
1450521241.0,f85db113,0.979
1450521241.0,d4bbb0ba,0.979
1450521241.0,9b79f246,0.949
1450521241.0,f2d26e3e,0.999
1450521241.0,1e3a9784,0.959
1450521241.0,4e31aa8b,0.959
1450521241.0,8e0ec690,0.979
1450521241.0,0335180a,0.999
1450521241.0,0accabdc,0.979
1450521241.0,16a6da02,0.989
1450521241.0,85b6788a,0.949
1450521241.0,,1.039
1450521241.0,9a006df7,0.969
1450521241.0,57b9cbf6,0.969
1450521241.0,f704c239,0.969
1450521241.0,9b9dfb22,0.999
1450521241.0,87fbb61d,0.969
1450521241.0,953452fa,0.969
1450521241.0,afd8c999,0.989
1450521241.0,e1daef8f,0.959
1450521241.0,c597ae24,1.009
1450521241.0,ff6209cb,1.009
1450521241.0,690132ab,1.029
1450521241.0,337b7102,1.049
1450521241.0,671d6e1d,0.999
1450521241.0,b524582e,0.969
1450521241.0,0dc0d8d3,0.999
1450521241.0,0b19d5fe,0.999
1450521241.0,472cc7af,0.979
1450521241.0,72bd4b95,0.999
1450521241.0,a6575e4e,0.979
1450521241.0,80e60cfc,1.029
1450521241.0,897fceb5,1.034
1450521241.0,b4032e28,1.049
1450521241.0,0375f449,0.979
1450521241.0,5ce9d453,0.989
1450521241.0,57813c32,1.019
1450521241.0,7ad9844c,0.959
1450521241.0,9a099132,0.979
1450521241.0,1262b7a3,0.989
1450521241.0,,1.049
1450521241.0,9a52a6cd,0.989
1450521241.0,297818d7,1.009
1450521241.0,8d806152,0.999
1450521241.0,e57509bb,1.059
1450521241.0,ed5d2ad9,1.009
1450521241.0,a66ed93a,1.009
1450521241.0,c5151d58,0.989
1450521241.0,a705a30f,1.009
1450521241.0,bedbc8dd,1.019
1450521241.0,6229a06b,1.039
1450521241.0,ddce8cd4,0.989
1450521241.0,45703b6b,0.989
1450521241.0,406de9bb,0.999
1450521241.0,0622b5eb,0.979
1450521241.0,772a26c5,1.009
1450521241.0,bdb44643,0.989
1450521241.0,73ed9159,0.969
1450521241.0,3b3e1ce0,0.969
1450521241.0,973edd3d,0.979
1450521241.0,b79612a4,0.989
1450521241.0,2f9dd7f6,0.989
1450521241.0,0c5920e5,1.009
1450521241.0,936763a8,1.029
1450521241.0,2a6983b6,0.999
1450521241.0,0defca9f,0.999
1450521241.0,69a2d28e,0.969
1450521241.0,f0359f5c,1.009
1450521241.0,3fafd99a,1.019
1450521241.0,2189cfd2,0.979
1450521241.0,811b6a32,1.029
1450521241.0,a1c28fee,0.999
1450521241.0,f2d58e5e,0.979
1450521241.0,8a4d8b45,1.009
1450521241.0,fdd7a859,0.999
1450521241.0,03d07967,1.049
1450521241.0,eacc3482,0.999
1450521241.0,68a5df04,1.009
1450521241.0,6ef6d6cb,0.989
1450521241.0,61f59311,0.999
1450521241.0,81b4d248,1.039
1450521241.0,265fe46d,1.029
1450521241.0,27917288,0.999
1450521241.0,506ed98f,0.959
1450521241.0,785d1098,0.989
1450521241.0,0fd8b490,1.029
1450521241.0,4cd27bd4,0.999
1450521241.0,dccd21cb,0.969
1450521241.0,6728212d,0.989
1450521241.0,27613fe7,0.959
1450521241.0,2947866d,1.039
1450521241.0,aa9ce53b,1.009
1450521241.0,e7ea0c12,1.009
1450521241.0,ce736f1a,0.969
1450521241.0,6e8e3ed0,0.999
1450521241.0,34c23076,0.979
1450521241.0,5c405f95,1.009
1450521241.0,2934dabc,0.959
1450521241.0,63b23aaa,1.009
1450521241.0,310e041a,0.999
1450521241.0,fd43a211,0.989
1450521241.0,4b64bcb3,1.009
1450521241.0,fbfbf15b,1.029
1450521241.0,fe1c0582,1.039
1450521241.0,645c2661,1.009
1450521241.0,6567da70,0.999
1450521241.0,d9de1c75,1.019
1450521241.0,c17f3537,0.979
1450521241.0,ac3b0cb7,0.949
1450521241.0,68be5dbf,0.969
1450521241.0,eca01ef8,1.019
1450521241.0,48abfcff,0.949
1450521241.0,9dce1619,0.979
1450521241.0,bd5a8e8c,0.979
1450521241.0,7f6effac,0.979
1450521241.0,83c03208,1.009
1450521241.0,3f3762d6,0.989
1450521241.0,8456b87a,0.969
1450521241.0,245efbad,1.019
1450521241.0,bce1fe2d,0.949
1450521241.0,493b6369,0.959
1450521241.0,1aa6752d,0.979
1450521241.0,ed65aebc,1.029
1450521241.0,11b725ec,0.989
1450521241.0,3d592311,0.979
1450521241.0,11b2e08c,0.959
1450521241.0,a89295ed,0.989
1450521241.0,38aa9352,0.979
1450521241.0,d1b50fc2,1.019
1450521241.0,1fb2da5d,0.989
1450521241.0,da53e9ba,0.969
1450521241.0,80da2bc7,0.969
1450521241.0,fee64542,0.959
1450521241.0,0c07c233,0.959
1450521241.0,9d5f359b,0.989
1450521241.0,e206c1b6,0.969
1450521241.0,176e9b96,0.919
1450521241.0,250f245f,1.009
1450521241.0,113f4e08,1.009
1450521241.0,fc60a1e0,0.999
1450521241.0,8481831d,0.979
1450521241.0,b511f34b,1.019
1450521241.0,8b77e169,0.979
1450521241.0,48b70727,1.019
1450521241.0,055d27b8,1.009
1450521241.0,e7295166,0.949
1450521241.0,ffdd96e7,0.994
1450521241.0,0b0a4614,1.009
1450521241.0,9ead4ada,1.004
1450521241.0,2864a863,0.989
1450521241.0,8aa5540e,1.029
1450521241.0,54a44614,0.989
1450521241.0,d2e86e86,0.969
1450521241.0,0d8ee6ff,0.989
1450521241.0,0b2dae68,0.959
1450521241.0,28712072,1.029
1450521241.0,9e5c868a,0.989
1450521241.0,9086a5b2,0.999
1450521241.0,4f44e38b,0.939
1450521241.0,b4a9375f,0.999
1450521241.0,75c86f5d,0.959
1450521241.0,623aaf90,0.999
1450521241.0,028572b1,0.999
1450521241.0,8668e2e4,0.999
1450521241.0,98881b2f,1.009
1450521241.0,af07b81f,0.999
1450521241.0,0fc11a52,1.009
1450521241.0,,0.989
1450521241.0,f0af9cc2,1.009
1450521241.0,ace2e1f9,1.039
1450521241.0,7a64f89c,0.979
1450521241.0,b4fd97c1,1.009
1450521241.0,e147c97d,1.039
1450521241.0,f37029f1,1.029
1450521241.0,02da420f,1.019
1450521241.0,6039b8e3,1.009
1450521241.0,60ae4328,1.009
1450521241.0,c17eb923,0.979
1450521241.0,fa99c07b,0.999
1450521241.0,45aadc4d,0.979
1450521241.0,,0.979
1450521241.0,0d686aad,0.999
1450521241.0,099e78c7,1.049
1450521241.0,538559e0,0.979
1450521241.0,12dc6fb6,0.979
1450521241.0,5e8d6563,1.019
1450521241.0,b273d286,0.999
1450521241.0,bc5fd80b,0.989
1450521241.0,356493b9,0.999
1450521241.0,ccb88791,1.029
1450521241.0,b8529633,0.949
1450521241.0,ff58f7ef,1.039
1450521241.0,f4788388,0.989
1450521241.0,70afbb14,0.999
1450521241.0,094e5a20,1.039
1450521241.0,997de382,1.009
1450521241.0,f5bd997d,1.029
1450521241.0,38cc0cb5,1.009
1450521241.0,71885813,0.999
1450521241.0,195401ef,1.029
1450521241.0,8e302603,1.049
1450521241.0,ca089b70,1.004
1450521241.0,df74c4c4,1.029
1450521241.0,c8767aa3,0.989
1450521241.0,c03e7ffa,1.049
1450521241.0,d556f79b,0.989
1450521241.0,b38002eb,0.979
1450521241.0,3d12dc1e,1.009
1450521241.0,f1f7ae62,0.954
1450521241.0,858fd8de,0.949
1450521241.0,bb4e75d9,0.969
1450521241.0,7a630a93,0.979
1450521241.0,b685aa76,0.989
1450521241.0,061f678d,0.949
1450521241.0,6cc83f71,1.029
1450521241.0,2337f9ca,1.004
1450521241.0,f5000af4,0.989
1450521241.0,076cbc57,0.959
1450521241.0,4c83adf3,1.019
1450521241.0,5709c9ed,0.989
1450521241.0,23efaa4b,0.919
1450521241.0,de0d13cd,1.009
1450521241.0,,0.989
1450521241.0,69cf448c,1.029
1450521241.0,2212e62a,1.019
1450521241.0,aad3e88a,0.999
1450521241.0,057738a5,0.979
1450521241.0,4e459e38,0.989
1450521241.0,b2a8b4b9,0.979
1450521241.0,038e6a0c,1.009
1450521241.0,54b31cf8,1.009
1450521241.0,ba73e19b,0.999
1450521241.0,2df68795,0.999
1450521241.0,5e64662a,0.969
1450521241.0,cb0f3fc8,1.039
1450521241.0,d6831509,0.999
1450521241.0,,0.969
1450521241.0,b6002806,0.949
1450521241.0,754da3ab,1.039
1450521241.0,1464ac8a,1.009
1450521241.0,684e26a4,0.989
1450521241.0,f2054fb8,1.029
1450521241.0,e6176ad3,0.979
1450521241.0,ace1257e,1.019
1450521241.0,,0.979
1450521241.0,,0.989
1450521241.0,e0fed588,0.999
1450521241.0,aa4b4ae6,0.999
1450521241.0,768030e0,0.948
1450521241.0,40271791,1.009
1450521241.0,,0.979
1450521241.0,ebbb598c,0.979
1450521241.0,a32bd6b9,0.959
1450521241.0,1cc005a8,0.979
1450521241.0,e3c90980,0.959
1450521241.0,96ae55d2,0.949
1450521241.0,1bc107ca,0.969
1450521241.0,e6db5233,1.019
1450521241.0,ea5a9904,0.989
1450521241.0,b49d51d2,1.009
1450521241.0,0eec9a7b,0.939
1450521241.0,7eb5a5a4,1.019
1450521241.0,6582ce6e,0.994
1450521241.0,f28d04f5,1.029
1450521241.0,078685c9,1.019
1450521241.0,2771cba6,0.989
1450521241.0,22271941,0.969
1450521241.0,5d9f0ce5,1.009
1450521241.0,f47e8638,0.999
1450521241.0,307d645f,0.989
1450521241.0,7f2cf706,0.969
1450521241.0,b77ce910,0.989
1450521241.0,8714c0df,0.989
1450521241.0,d790573d,0.999
1450521241.0,63f5a00a,0.989
1450521241.0,680fd459,0.989
1450521241.0,74775b0d,0.999
1450521241.0,f0bce0a6,0.999
1450521241.0,fa183b24,0.969
1450521241.0,7d9700c4,1.009
1450521241.0,e2eadef7,0.979
1450521241.0,7c0d469a,1.034
1450521241.0,f876e3e8,1.009
1450521241.0,26562367,0.989
1450521241.0,7b90d598,1.009
1450521241.0,0880a239,0.999
1450521241.0,4046b6ba,1.019
1450521241.0,fdd8eb18,0.999
1450521241.0,8b3bba8f,1.019
1450521241.0,2b74716f,0.999
1450521241.0,b870f094,1.039
1450521241.0,be63db8b,0.999
1450521241.0,e526650e,0.959
1450521241.0,02065938,0.999
1450521241.0,32f0b93e,0.979
1450521241.0,6d6a4209,0.999
1450521241.0,ae7f358a,1.009
1450521241.0,b53fa888,0.954
1450521241.0,552e6bdb,0.999
1450521241.0,f29f6270,0.999
1450521241.0,939b3a38,0.969
1450521241.0,8af7e008,1.029
1450521241.0,305cecfe,1.029
1450521241.0,957e19a6,0.959
1450521241.0,757cb5e7,0.959
1450521241.0,a167f6d7,0.989
1450521241.0,6a5b57f4,1.019
1450521241.0,75d9d944,0.989
1450521241.0,cfadc870,0.999
1450521241.0,74635252,1.039
1450521241.0,211776ed,1.019
1450521241.0,8d86cbc4,0.999
1450521241.0,a712b6c6,1.029
1450521241.0,f8453096,0.959
1450521241.0,91db14ed,0.979
1450521241.0,a3480cfc,1.029
1450521241.0,18e5d4af,1.019
1450521241.0,68e1f6e3,0.969
1450521241.0,6e731ae8,1.019
1450521241.0,4ec9ba2c,1.009
1450521241.0,7f40cac3,1.019
1450521241.0,3d2f11fa,0.949
1450521241.0,a5fbf851,0.979
1450521241.0,5c8ccf98,1.009
1450521241.0,1510f5e1,1.029
1450521241.0,06e6f1e6,1.009
1450521241.0,,1.009
1450521241.0,f2e88219,1.029
1450521241.0,a889c99a,0.979
1450521241.0,a7a2a72e,0.989
1450521241.0,f2a2a323,0.999
1450521241.0,b48a36b2,0.989
1450521241.0,6b4ba54d,1.019
1450521241.0,b927af62,0.979
1450521241.0,799875f1,1.039
1450521241.0,57e77986,0.959
1450521241.0,eeb5162c,1.029
1450521241.0,7dc477e0,0.989
1450521241.0,6d97a497,1.029
1450521241.0,7a952315,1.019
1450521241.0,00c593eb,0.969
1450521241.0,fe41844a,1.049
1450521481.0,16585150,0.999
1450521481.0,a8907693,1.009
1450521481.0,4efb708e,1.0
1450521481.0,a4006e8d,1.039
1450521481.0,c2bef439,0.979
1450521481.0,28ed1025,0.979
1450521481.0,5da50d00,0.989
1450521481.0,85dec34a,1.039
1450521481.0,e5abf377,1.019
1450521481.0,1de27695,1.029
1450521481.0,6474f616,1.009
1450521481.0,35cce7bf,1.019
1450521481.0,dc352ea6,0.999
1450521481.0,473c3055,0.969
1450521481.0,ef6d9b93,1.009
1450521481.0,af6ce086,0.969
1450521481.0,047ea646,0.959
1450521481.0,c476cc49,0.989
1450521481.0,e2851b26,0.999
1450521481.0,3c8508a5,0.979
1450521481.0,3b40de08,0.979
1450521481.0,d6a85f7b,0.949
1450521481.0,843c0434,1.019
1450521481.0,bc09577c,0.969
1450521481.0,84556510,0.989
1450521481.0,c23345b4,0.979
1450521481.0,6785e982,1.009
1450521481.0,ff4bec86,0.999
1450521481.0,7006be5d,0.979
1450521481.0,acfc25e6,0.999
1450521481.0,28306088,0.959
1450521481.0,64a186d2,0.999
1450521481.0,c597ae24,0.999
1450521481.0,57f9c142,1.009
1450521481.0,667e0f37,0.949
1450521481.0,ba9a540e,1.009
1450521481.0,71dd6cb9,1.029
1450521481.0,00206126,0.969
1450521481.0,2db0e1c7,0.979
1450521481.0,1be36265,0.989
1450521481.0,57813c32,0.999
1450521481.0,7ad9844c,0.959
1450521481.0,6df2a6aa,1.019
1450521481.0,234c6f7e,0.999
1450521481.0,adb530b9,1.009
1450521481.0,9a52a6cd,0.979
1450521481.0,dd52b873,1.009
1450521481.0,2228d8bc,1.009
1450521481.0,5bb4e610,0.979
1450521481.0,e50f5b31,0.989
1450521481.0,7b51b5c3,0.999
1450521481.0,7a80054c,1.009
1450521481.0,297818d7,0.999
1450521481.0,a64e6290,0.989
1450521481.0,cd7f824c,0.979
1450521481.0,b18ffb73,0.989
1450521481.0,515a767d,0.999
1450521481.0,a16c8d86,0.989
1450521481.0,6a55f2e9,1.079
1450521481.0,23e9a491,0.979
1450521481.0,dc8781a2,1.029
1450521481.0,2eca0fd8,0.999
1450521481.0,,0.949
1450521481.0,626c6699,0.979
1450521481.0,8dbae4c1,0.969
1450521481.0,9dff6f12,1.039
1450521481.0,faddd104,0.979
1450521481.0,e2266b20,1.009
1450521481.0,2bd60a02,0.989
1450521481.0,e7b24018,0.959
1450521481.0,,0.969
1450521481.0,c6930db9,1.009
1450521481.0,592bb59f,0.999
1450521481.0,1a20bec9,0.989
1450521481.0,f9b6f1ea,1.079
1450521481.0,f868a6b6,1.029
1450521481.0,d242c421,0.989
1450521481.0,955ed41d,0.964
1450521481.0,b82cdd94,1.059
1450521481.0,5c22ef82,1.019
1450521481.0,0c091e76,0.999
1450521481.0,9dac8ce8,1.019
1450521481.0,728dbc4e,1.019
1450521481.0,76a9774c,1.039
1450521481.0,eda8c21c,0.999
1450521481.0,a280c8ce,1.019
1450521481.0,db422f1f,1.019
1450521481.0,45752743,1.009
1450521481.0,d31ca38d,1.049
1450521481.0,be2d5691,1.019
1450521481.0,8eb14afc,0.959
1450521481.0,c2b3c7ad,1.019
1450521481.0,1de40de6,1.049
1450521481.0,92bebd84,0.989
1450521481.0,d02c5bf4,0.979
1450521481.0,2759b04f,1.169
1450521481.0,2f92fadd,1.019
1450521481.0,7bdf8f15,0.989
1450521481.0,7ada6968,0.979
1450521481.0,3abee862,0.999
1450521481.0,e10f157c,1.019
1450521481.0,543dd93c,1.039
1450521481.0,118d4934,1.019
1450521481.0,8f5e2757,1.019
1450521481.0,073f010e,0.999
1450521481.0,c8d87efe,1.009
1450521481.0,67830b76,1.019
1450521481.0,9cc23390,1.149
1450521481.0,ac1ca792,0.999
1450521481.0,8bd77566,1.049
1450521481.0,2a57a759,1.009
1450521481.0,adf7bc54,1.009
1450521481.0,b6b05490,1.009
1450521481.0,e6c64a05,1.009
1450521481.0,4f2880a9,0.989
1450521481.0,4517cdd2,1.009
1450521481.0,b42f77df,0.979
1450521481.0,2736cca4,0.959
1450521481.0,4a2f0946,0.999
1450521481.0,048e7fdc,1.049
1450521481.0,325a3e8f,0.989
1450521481.0,05c01795,1.009
1450521481.0,3bf045f8,0.999
1450521481.0,c76945cf,1.009
1450521481.0,,1.009
1450521481.0,f4a6d9ed,1.149
1450521481.0,1a2274d4,0.999
1450521481.0,5a88efab,0.939
1450521481.0,0e8c472c,1.069
1450521481.0,b85957cd,1.029
1450521481.0,871acdd2,1.009
1450521481.0,3d589997,1.019
1450521481.0,ef0bc256,0.959
1450521481.0,d1207062,1.039
1450521481.0,c2c88ae8,1.019
1450521481.0,455166b9,1.019
1450521481.0,2f1bf151,0.989
1450521481.0,287b8e5b,0.989
1450521481.0,db08686c,0.959
1450521481.0,86b711fa,1.009
1450521481.0,33e1917c,0.999
1450521481.0,3213e5d8,1.009
1450521481.0,d8dcadc0,0.999
1450521481.0,f8c4c5f6,1.009
1450521481.0,b71681a4,1.039
1450521481.0,027604d9,0.999
1450521481.0,61d59ee9,0.979
1450521481.0,22a61e4f,0.999
1450521481.0,dde1b45b,1.009
1450521481.0,283d3a46,0.964
1450521481.0,62e5651b,0.969
1450521481.0,6b90433e,1.039
1450521481.0,22ea287c,1.039
1450521481.0,ec3d4f7a,0.979
1450521481.0,21cc26f8,1.039
1450521481.0,d78b438e,0.989
1450521481.0,0c558324,1.019
1450521481.0,e8cb3a6b,1.019
1450521481.0,bc6ea7eb,0.999
1450521481.0,5353d90f,1.019
1450521481.0,b1b62cb5,0.989
1450521481.0,75515814,1.009
1450521481.0,563059fb,0.969
1450521481.0,f6e29329,0.959
1450521481.0,d1dcee78,1.079
1450521481.0,32569e43,0.964
1450521481.0,70507c40,0.999
1450521481.0,3d340b37,0.999
1450521481.0,3050301a,1.039
1450521481.0,0fafd241,1.039
1450521481.0,2214026d,0.989
1450521481.0,c1fb8330,1.149
1450521481.0,0df7c170,0.979
1450521481.0,92e96565,0.999
1450521481.0,cb37d4b9,1.029
1450521481.0,a7fc7f1f,1.009
