date,station_uuid,diesel
1450521481.0,baa66b57,0.989
1450521481.0,91713a4d,0.989
1450521481.0,2da4b2d5,0.959
1450521481.0,eada05de,0.989
1450521481.0,1468aaa8,0.979
1450521481.0,576e47d1,0.969
1450521481.0,d64ff6b9,1.039
1450521481.0,21d0f81c,1.049
1450521481.0,40d8f838,0.919
1450521481.0,e7ab2eb9,1.039
1450521481.0,5022eb7f,1.009
1450521481.0,365e9221,1.009
1450521481.0,0a7394cb,1.059
1450521481.0,4ea58ef3,0.989
1450521481.0,cdf2f211,1.019
1450521481.0,58f2498c,1.019
1450521481.0,54fc2b4c,1.039
1450521481.0,6d10aa30,1.019
1450521481.0,535e45c7,0.989
1450521481.0,186a1294,0.979
1450521481.0,2dff1380,1.039
1450521481.0,4bd7866e,1.069
1450521481.0,62afce55,0.989
1450521481.0,d87d8186,1.029
1450521481.0,071ee1b4,1.019
1450521481.0,bf3faa63,1.029
1450521481.0,7683a8c0,1.039
1450521481.0,d51a9b5e,1.029
1450521481.0,d3dc7d8c,1.009
1450521481.0,530591a4,0.964
1450521481.0,5bc7d850,1.019
1450521481.0,78390be0,0.989
1450521481.0,8914d28e,1.019
1450521481.0,f76fac88,0.999
1450521481.0,5282e595,0.999
1450521481.0,613ea133,1.009
1450521481.0,51266623,0.999
1450521481.0,88a26674,0.989
1450521481.0,fb2e36a4,0.999
1450521481.0,4ff9d49d,1.039
1450521481.0,09d9579a,0.989
1450521481.0,d7130fed,0.989
1450521481.0,f268704b,1.169
1450521481.0,550acd6a,0.969
1450521481.0,2e852031,0.999
1450521481.0,de567861,0.999
1450521481.0,6bc29395,0.989
1450521481.0,5ab60468,1.019
1450521481.0,11e3d8bb,1.029
1450521481.0,4100c9dd,1.009
1450521481.0,f3d19615,0.969
1450521481.0,c88d1f3b,1.009
1450521481.0,6bc9c96a,0.969
1450521481.0,88348828,0.989
1450521481.0,3f896bf8,0.959
1450521481.0,5a5bd833,0.929
1450521481.0,26ae107e,0.929
1450521481.0,9c72ec3a,1.149
1450521481.0,63904947,0.989
1450521481.0,72fbc81a,1.009
1450521481.0,2ce7ea0e,0.0
1450521481.0,38624de7,1.029
1450521481.0,3afbccbb,1.119
1450521481.0,aac612fe,0.989
1450521481.0,8a7ae372,0.969
1450521481.0,a7d43dc2,1.009
1450521481.0,0b55b37e,1.029
1450521481.0,b84742db,0.999
1450521481.0,11fd2741,0.979
1450521481.0,374e91b4,0.999
1450521481.0,c03e7ffa,1.009
1450521481.0,a260f4a5,0.989
1450521481.0,d556f79b,0.979
1450521481.0,7cdc9523,1.009
1450521481.0,ea476e14,0.959
1450521481.0,3ddefb60,1.149
1450521481.0,c394bd6a,1.029
1450521481.0,b22e443b,1.009
1450521481.0,79bfc8e6,1.069
1450521481.0,39c2a91f,0.989
1450521481.0,0e367b40,0.969
1450521481.0,09925d9d,1.039
1450521481.0,1f1e2904,0.999
1450521481.0,8e214251,0.989
1450521481.0,f530fb7b,1.039
1450521481.0,bc0ae2c6,1.169
1450521481.0,a8582781,0.979
1450521481.0,03b3aa33,0.999
1450521481.0,63fe8dd4,0.999
1450521481.0,dab2adef,0.989
1450521481.0,e80747bb,0.999
1450521481.0,66e5052b,1.039
1450521481.0,18ecad37,1.009
1450521481.0,7490aa54,1.009
1450521481.0,ae5d2bb7,0.989
1450521481.0,c2d485ca,1.009
1450521481.0,d8e33d34,0.979
1450521481.0,7f2c7280,1.009
1450521481.0,b12d4dc7,1.029
1450521481.0,0a3bb4b4,1.049
1450521481.0,e600b76d,1.009
1450521481.0,2e3a283a,1.019
1450521481.0,6df6da28,0.999
1450521481.0,f708be71,0.979
1450521481.0,564ef774,0.999
1450521481.0,2e77c5e7,0.959
1450521481.0,729dc678,1.029
1450521481.0,2eeb1496,0.969
1450521481.0,fee47ded,0.989
1450521481.0,77cb599d,0.989
1450521481.0,c7804480,1.009
1450521481.0,4103c1eb,1.039
1450521481.0,ab49a3d7,1.019
1450521481.0,fbddd358,1.019
1450521481.0,190ce429,1.009
1450521481.0,fbb2872c,0.989
1450521481.0,bc6a3d8b,1.039
1450521481.0,4a78586a,1.039
1450521481.0,109dc483,1.029
1450521481.0,c704c346,1.059
1450521481.0,eb8520ef,1.019
1450521481.0,10ffd5b9,0.999
1450521481.0,abba0a2d,0.999
1450521481.0,570306b1,1.009
1450521481.0,dac4fe2a,0.974
1450521481.0,4bbcb4db,1.029
1450521481.0,56afcb19,1.019
1450521481.0,86cda778,0.999
1450521481.0,c3326313,0.979
1450521481.0,57a8495c,0.969
1450521481.0,8b47b275,1.029
1450521481.0,,0.979
1450521481.0,a6d4d300,1.019
1450521481.0,a40e9c55,0.979
1450521481.0,4a5ba0e5,0.999
1450521481.0,26056533,1.009
1450521481.0,982ba5cc,0.959
1450521481.0,e871117c,1.019
1450521481.0,6bf6b199,1.039
1450521481.0,0d730a98,1.014
1450521481.0,38a3a737,0.969
1450521481.0,1dd35703,0.969
1450521481.0,2ad0a689,1.009
1450521481.0,54bf86d1,0.969
1450521481.0,9ab54d52,1.049
1450521481.0,551c6932,0.989
1450521481.0,33f1b5fe,1.039
1450521481.0,0c1335db,1.039
1450521481.0,a45c4dc1,0.989
1450521481.0,504126f8,1.029
1450521481.0,0ee68fe4,0.979
1450521481.0,3ceab2dc,1.019
1450521481.0,37b5d60a,0.999
1450521481.0,52303ab3,1.019
1450521481.0,76b10566,0.999
1450521481.0,f89f019c,0.989
1450521481.0,,1.049
1450521481.0,0f1a4e9a,0.989
1450521481.0,6933e7da,0.979
1450521481.0,72fef334,1.029
1450521481.0,5f6019e0,0.969
1450521481.0,adda6336,0.989
1450521481.0,a8f6f809,1.149
1450521481.0,8c5eeeac,1.039
1450521481.0,3e198165,0.989
1450521481.0,b636f504,1.019
1450521481.0,5b7c410e,1.019
1450521481.0,66a1358d,1.039
1450521481.0,64e61e90,0.989
1450521481.0,4d79856a,0.959
1450521481.0,3a1e42ab,0.999
1450521481.0,6204496e,0.989
1450521481.0,7b5f8374,1.019
1450521481.0,de8bd970,0.969
1450521481.0,77409cad,1.019
1450521481.0,5bba111d,0.989
1450521481.0,7edfe29f,1.039
1450521481.0,800691b2,0.999
1450521481.0,b88f7241,0.999
1450521481.0,9efb9e6b,0.969
1450521481.0,c4124a50,1.019
1450521481.0,e657e4ae,1.019
1450521481.0,4d8ede53,0.999
1450521481.0,e8a25ade,1.029
1450521481.0,c1a5c3a6,0.979
1450521481.0,6c9a5e04,0.999
1450521481.0,3bc0aa63,0.969
1450521481.0,42aa3fce,1.009
1450521481.0,ca71f476,1.019
1450521481.0,9264eade,1.009
1450521481.0,fd9a80c1,0.984
1450521481.0,84fcbe9f,0.999
1450521481.0,6fe5086e,1.029
1450521481.0,eb3c6430,1.009
1450521481.0,0a0baf66,0.989
1450521481.0,0a297a27,1.019
1450521481.0,a3b8eb3b,1.019
1450521481.0,ac394be0,0.929
1450521481.0,3e921ea2,1.029
1450521481.0,35cb7ed4,1.009
1450521481.0,d285af63,0.949
1450521481.0,7e056bdf,0.979
1450521481.0,635564fa,0.979
1450521481.0,0950d2ac,1.009
1450521481.0,26562367,0.969
1450521481.0,c269e5db,1.039
1450521481.0,b893996a,0.989
1450521481.0,63a9da40,0.999
1450521481.0,04aefaad,1.049
1450521481.0,8405466d,0.959
1450521481.0,7fccdc2c,0.999
1450521481.0,e2c5c4f3,0.999
1450521481.0,a5312f3b,0.959
1450521481.0,9f0519b8,1.049
1450521481.0,09851a39,1.049
1450521481.0,0a224fb3,0.989
1450521481.0,930998e2,1.039
1450521481.0,c0f54c09,0.989
1450521481.0,eb179375,1.059
1450521481.0,dd81b30a,1.019
1450521481.0,30f8c62f,1.009
1450521481.0,6fefe9a7,1.019
1450521481.0,bae5af8d,0.979
1450521481.0,2e4b7729,1.029
1450521481.0,cc232225,0.999
1450521481.0,210e50b8,0.934
1450521481.0,d1bc0e20,0.959
1450521481.0,981008e5,1.029
1450521481.0,6ed1ade4,0.979
1450521481.0,d472efac,0.959
1450521481.0,a82fcd07,1.039
1450521481.0,8f41fe32,0.969
1450521481.0,b4666217,0.969
1450521481.0,512f32d1,0.999
1450521481.0,305cecfe,1.029
1450521481.0,b72ae868,1.039
1450521481.0,,0.979
1450521481.0,a167f6d7,0.989
1450521481.0,1cedaf70,0.999
1450521481.0,4e6d2a07,0.999
1450521481.0,9022b426,0.999
1450521481.0,d080aa8b,1.039
1450521481.0,b215d388,1.019
1450521481.0,0110af37,0.999
1450521481.0,86e7b77c,1.019
1450521481.0,e8775be0,0.949
1450521481.0,4f55919e,0.969
1450521481.0,2492502b,1.019
1450521481.0,7818ad58,0.999
1450521481.0,c1f19463,0.969
1450521481.0,9b4458a3,1.039
1450521481.0,,1.029
1450521481.0,a3dd230b,1.019
1450521481.0,2a7c4091,1.009
1450521481.0,2178a97e,1.009
1450521481.0,b4c63b76,0.959
1450521481.0,c7e8775e,0.989
1450521481.0,331cb87c,0.969
1450521481.0,1a6fd67e,0.969
1450521481.0,b136a71d,0.999
1450521481.0,741c727e,0.999
1450521481.0,7c0f98f5,1.009
1450521481.0,669a039e,0.959
1450521481.0,f185e887,1.029
1450521481.0,d8a16c26,0.959
1450521481.0,576c1f5f,1.039
1450521481.0,873835b6,0.979
1450521481.0,b53fe392,0.989
1450521481.0,b32ae972,1.019
1450521481.0,7475385b,1.019
1450521481.0,56006177,1.009
1450521481.0,65b05fee,1.029
1450521481.0,7c3d138b,0.959
1450521481.0,3c4e3fea,1.049
1450521481.0,2abfc938,1.019
1450521481.0,eae89db3,1.049
1450521481.0,c37638ee,1.049
1450521481.0,6d03a4f8,1.009
1450521481.0,f5d0841a,1.029
1450521481.0,e9f34b51,0.999
1450521481.0,b49ab0b4,0.979
1450521481.0,57135983,0.979
1450521481.0,d860bbee,0.959
1450521481.0,72ed613b,0.999
1450521481.0,d7f4cb8b,1.059
1450521481.0,7cf2b30a,1.019
1450521481.0,f3d8409b,1.039
1450521481.0,833241cf,0.999
1450521481.0,343e9168,1.004
1450521481.0,2616645b,1.019
1450521481.0,85db4cd5,1.009
1450521481.0,db096089,0.959
1450521481.0,32dcc2c9,1.009
1450521481.0,218fd480,0.999
1450521481.0,a5e3beef,0.999
1450521481.0,f8203036,1.019
1450521481.0,837ae634,0.989
1450521721.0,1248a8aa,0.979
1450521721.0,a8e7b6ec,0.919
1450521721.0,50013026,0.959
1450521721.0,3cce768e,0.979
1450521721.0,42045a7b,1.019
1450521721.0,dc352ea6,0.999
1450521721.0,d256c19e,0.989
1450521721.0,f31ed257,0.989
1450521721.0,c476cc49,0.989
1450521721.0,1e0a9b4e,0.979
1450521721.0,6672f80b,1.009
1450521721.0,d3415f41,0.999
1450521721.0,0a8d1b89,0.969
1450521721.0,6769da06,1.009
1450521721.0,472cc7af,0.979
1450521721.0,7a3115f2,0.959
1450521721.0,6473e25b,1.039
1450521721.0,ed770a27,1.039
1450521721.0,4f0ba2cc,1.029
1450521721.0,1d0dbcee,1.019
1450521721.0,7d2e5c20,1.039
1450521721.0,2afeabea,1.009
1450521721.0,e03848c6,1.069
1450521721.0,2dc33c12,0.979
1450521721.0,c0698259,0.999
1450521721.0,5bf4abd4,1.049
1450521721.0,fae436b2,0.979
1450521721.0,0334f503,0.969
1450521721.0,6a55f2e9,1.069
1450521721.0,2b39ff64,0.999
1450521721.0,7d4cb90b,1.019
1450521721.0,4a10a924,1.039
1450521721.0,f2603ae2,1.009
1450521721.0,5a55ec8e,1.009
1450521721.0,63aa7558,1.009
1450521721.0,708936ad,1.009
1450521721.0,f5b0ba52,1.019
1450521721.0,31e85a65,1.019
1450521721.0,af91cef3,1.009
1450521721.0,70571d8c,1.009
1450521721.0,4754c4ee,0.979
1450521721.0,db56e2a2,1.009
1450521721.0,9b71f290,1.009
1450521721.0,633828e5,1.019
1450521721.0,d6e3342a,1.049
1450521721.0,,0.959
1450521721.0,6aba45bf,0.999
1450521721.0,14d00757,0.989
1450521721.0,a339bf1e,0.989
1450521721.0,fe905128,1.009
1450521721.0,050d62ae,0.989
1450521721.0,5384cd69,1.009
1450521721.0,9b209e8a,0.989
1450521721.0,ad129baa,0.999
1450521721.0,d6c38103,0.999
1450521721.0,4917f7ee,1.019
1450521721.0,4724644a,0.949
1450521721.0,2b30a775,0.979
1450521721.0,7bed69b1,0.959
1450521721.0,c5aaafc3,0.979
1450521721.0,af6137bf,0.999
1450521721.0,84caa0e5,1.039
1450521721.0,b9bdc200,1.049
1450521721.0,259f0ed8,0.959
1450521721.0,0e55eb67,1.009
1450521721.0,c6388189,1.009
1450521721.0,5f817b41,0.969
1450521721.0,e487e118,1.039
1450521721.0,2eea7b6b,1.009
1450521721.0,2e49818d,1.009
1450521721.0,24c9552e,1.009
1450521721.0,68e5bc6e,0.949
1450521721.0,7eed54a8,1.029
1450521721.0,5cec73e9,0.989
1450521721.0,545c4117,0.999
1450521721.0,18e554be,0.989
1450521721.0,4442e246,0.989
1450521721.0,1ea1e147,0.999
1450521721.0,25e78288,0.989
1450521721.0,138b43bf,0.989
1450521721.0,637e523f,1.009
1450521721.0,a9e7d486,1.009
1450521721.0,8aa565b4,0.989
1450521721.0,57610ffb,0.999
1450521721.0,b387d3fa,0.999
1450521721.0,,0.979
1450521721.0,31063bb4,1.019
1450521721.0,ce405060,0.989
1450521721.0,e371c619,0.989
1450521721.0,30007963,0.969
1450521721.0,c648217d,0.989
1450521721.0,0a1808e5,0.989
1450521721.0,bfc6b6eb,0.989
1450521721.0,1c79df7a,0.969
1450521721.0,c8bea281,0.979
1450521721.0,6319bbbb,1.009
1450521721.0,35d8c725,1.029
1450521721.0,26f7c61c,0.959
1450521721.0,f71bbe39,0.969
1450521721.0,60648e92,0.959
1450521721.0,18ac93f2,0.959
1450521721.0,25cd5fe7,0.979
1450521721.0,62bff896,0.999
1450521721.0,74903af4,0.979
1450521721.0,f1a1555c,1.009
1450521721.0,44bf3174,0.979
1450521721.0,8e8a5274,0.919
1450521721.0,f8874753,1.049
1450521721.0,5ec85307,0.999
1450521721.0,552250d6,0.999
1450521721.0,c17eb923,0.969
1450521721.0,71315e68,0.959
1450521721.0,11e2fc79,1.009
1450521721.0,685a30f7,1.029
1450521721.0,994a98f2,1.009
1450521721.0,ded69fbb,1.029
1450521721.0,63505806,1.009
1450521721.0,,1.009
1450521721.0,e31720af,0.999
1450521721.0,81dd5a9d,0.979
1450521721.0,76176c12,1.019
1450521721.0,023c4d8c,0.989
1450521721.0,1dcc8077,0.979
1450521721.0,33a1193c,1.029
1450521721.0,a3956c28,0.979
1450521721.0,ce519ed4,0.979
1450521721.0,d95d9c1e,0.999
1450521721.0,a5e1310f,1.019
1450521721.0,d2646278,1.029
1450521721.0,cdf21700,1.009
1450521721.0,43ebfdc2,1.009
1450521721.0,6ee6c33d,0.959
1450521721.0,c4b1a3a1,0.979
1450521721.0,6f03c04e,0.999
1450521721.0,c002da7d,0.989
1450521721.0,4ab13155,1.149
1450521721.0,7dfe4528,1.039
1450521721.0,b7a7ee6f,0.979
1450521721.0,e3a6c1d2,0.999
1450521721.0,c79adad0,0.999
1450521721.0,92eb0a93,1.009
1450521721.0,212fd8e9,0.999
1450521721.0,864d06ee,0.999
1450521721.0,e5a3d8f9,0.939
1450521721.0,0acb65ea,0.989
1450521721.0,d4b2d77f,0.989
1450521721.0,00c62f03,1.029
1450521721.0,ebefc91b,1.029
1450521721.0,4e359e7b,0.979
1450521721.0,437a065e,1.029
1450521721.0,af2f9310,0.989
1450521721.0,45e21f92,1.009
1450521721.0,9e6d20cc,0.989
1450521721.0,8c231795,0.979
1450521721.0,7d63776b,1.019
1450521721.0,29c5c2e2,0.979
1450521721.0,ba97bb47,0.999
1450521721.0,1484001b,0.999
1450521721.0,1b136bef,0.999
1450521721.0,f6bf784e,1.039
1450521721.0,b07fa89b,0.999
1450521721.0,8b2f9092,0.999
1450521721.0,03c6cf08,1.039
1450521721.0,6e2e5e05,0.979
1450521721.0,d98fe3f5,0.954
1450521721.0,df7ac2b6,1.129
1450521721.0,c495260b,0.979
1450521721.0,ba94f47b,0.999
1450521721.0,9536d208,1.009
1450521721.0,5ff6d4e2,1.009
1450521721.0,4b14d7f0,1.049
1450521721.0,faba1eea,0.989
1450521721.0,ca804af5,1.009
1450521721.0,1cc005a8,0.969
1450521721.0,4e0db6e7,0.999
1450521721.0,f11235cb,1.009
1450521721.0,33f1b5fe,1.039
1450521721.0,506ea768,1.029
1450521721.0,ffcde0bb,1.019
1450521721.0,6338dd07,1.009
1450521721.0,,1.009
1450521721.0,4e694e7a,1.039
1450521721.0,99d8c1e8,1.149
1450521721.0,9fe5444d,1.009
1450521721.0,a18bcb80,1.009
1450521721.0,5e8ffc69,0.989
1450521721.0,015ecd27,0.989
1450521721.0,d853e5e4,0.969
1450521721.0,f28edad2,0.979
1450521721.0,7a475c04,0.999
1450521721.0,d3722258,1.149
1450521721.0,65a0b74e,1.009
1450521721.0,,1.059
1450521721.0,4612acab,0.989
1450521721.0,7c245713,0.989
1450521721.0,eb179375,1.039
1450521721.0,1b481393,0.989
1450521721.0,293e1b9a,0.959
1450521721.0,1219a469,1.009
1450521721.0,ed90985b,1.149
1450521721.0,69fc95ea,1.009
1450521721.0,2a4f7cb1,0.989
1450521721.0,60983be1,0.959
1450521721.0,c9e84600,0.959
1450521721.0,,0.999
1450521721.0,6ed1ade4,0.979
1450521721.0,ee74bc99,0.989
1450521721.0,db21940b,0.979
1450521721.0,1fb16863,1.009
1450521721.0,12081217,0.989
1450521721.0,a82fcd07,1.019
1450521721.0,013f9d06,0.999
1450521721.0,512f32d1,0.989
1450521721.0,97e8ac48,1.009
1450521721.0,89f88deb,1.029
1450521721.0,10811cd9,0.999
1450521721.0,b8e4e564,0.969
1450521721.0,d9461dd7,1.019
1450521721.0,6d8cc159,0.999
1450521721.0,5daabe07,0.939
1450521721.0,dc4c222b,0.969
1450521721.0,3fa722ab,0.959
1450521721.0,2e275f6e,1.009
1450521721.0,94df3c4a,1.029
1450521721.0,c368907a,1.029
1450521721.0,f184201b,0.959
1450521721.0,5ac69ef8,1.049
1450521721.0,,1.009
1450521721.0,f4df3f30,1.029
1450521721.0,e212dd80,1.019
1450521721.0,37179b6c,1.029
1450521721.0,9901346d,0.989
1450521721.0,13eb013e,0.999
1450521721.0,3a3def5d,1.029
1450521721.0,2cbca1fc,0.979
1450521721.0,d7213c3c,0.989
1450521721.0,bd9f0dd9,1.039
1450521721.0,ea850711,0.999
1450521721.0,f4b0a53c,1.039
1450521721.0,4d5330ca,1.009
1450521721.0,c3803ef6,1.009
1450521721.0,484d9d04,1.049
1450521721.0,248918d0,0.999
1450521721.0,657e6dae,0.989
1450521721.0,afc65a6d,1.009
1450521721.0,9499ff78,0.959
1450521721.0,e8205f94,1.019
1450521721.0,421ac3f9,1.039
1450521721.0,79a38de4,1.149
1450521721.0,9c4c0229,0.969
1450521961.0,a0fa9b20,0.989
1450521961.0,e9e52190,1.009
1450521961.0,cd61632c,0.999
1450521961.0,b5cf690e,1.009
1450521961.0,72c6425d,1.009
1450521961.0,90941e78,0.959
1450521961.0,731a1055,0.979
1450521961.0,fbe17e11,0.989
1450521961.0,f2303a07,0.989
1450521961.0,fd135624,0.989
1450521961.0,ebd3c375,1.009
1450521961.0,64a186d2,0.979
1450521961.0,681bcf47,1.009
1450521961.0,fc64f929,0.979
1450521961.0,04fe94aa,1.019
1450521961.0,fbf71c0b,1.009
1450521961.0,bd4fc874,1.029
1450521961.0,7592b37a,0.999
1450521961.0,7dfddaf9,0.989
1450521961.0,e63a5c48,1.039
1450521961.0,2fcd527f,1.019
1450521961.0,13ac9af6,0.999
1450521961.0,e1e9b42f,0.999
1450521961.0,,0.999
1450521961.0,3959f076,0.979
1450521961.0,5bf4abd4,0.999
1450521961.0,bcd76ed0,1.019
1450521961.0,eab170ca,0.999
1450521961.0,6d934eee,0.989
1450521961.0,0c39b458,0.989
1450521961.0,79ca8f37,1.009
1450521961.0,c8c9912f,1.019
1450521961.0,245c099c,0.959
1450521961.0,5c22ef82,1.009
1450521961.0,462fde27,1.059
1450521961.0,e50a3733,0.969
1450521961.0,c5f0fecb,1.019
1450521961.0,e9ddb2b9,1.019
1450521961.0,,0.959
1450521961.0,c7bec506,0.979
1450521961.0,67642b0d,0.979
1450521961.0,a3f64b8b,1.039
1450521961.0,466bb8f2,1.029
1450521961.0,b7281837,0.989
1450521961.0,4cd27bd4,0.989
1450521961.0,bdc3a9dd,1.029
1450521961.0,1330f736,1.009
1450521961.0,39b32a77,1.009
1450521961.0,193a59df,0.979
1450521961.0,3601c357,0.979
1450521961.0,71b758db,1.039
1450521961.0,32399d22,1.009
1450521961.0,1a2274d4,0.979
1450521961.0,899f46c2,0.959
1450521961.0,507d25cf,1.049
1450521961.0,bbc01d1b,0.959
1450521961.0,ee0b2b76,1.019
1450521961.0,,1.039
1450521961.0,1e7768a8,0.999
1450521961.0,9cd2e129,1.009
1450521961.0,c17f3537,0.969
1450521961.0,65c65682,1.039
1450521961.0,c7381288,1.009
1450521961.0,4c029f46,0.959
1450521961.0,9bd2d468,0.969
1450521961.0,00b2809d,1.019
1450521961.0,8f268946,0.969
1450521961.0,,0.949
1450521961.0,fa862834,0.989
1450521961.0,867677f2,0.959
1450521961.0,703564df,0.979
1450521961.0,19e65444,0.979
1450521961.0,3d5353b9,1.019
1450521961.0,8bbde82e,0.999
1450521961.0,15200152,0.999
1450521961.0,29552de4,1.009
1450521961.0,82c7766b,0.989
1450521961.0,b47f33d8,0.999
1450521961.0,445ead90,1.049
1450521961.0,240e728f,0.969
1450521961.0,cb4bb1c7,0.979
1450521961.0,47fbea4a,0.989
1450521961.0,7e5a6d3f,0.979
1450521961.0,d921f4ce,0.979
1450521961.0,a3ff8022,0.989
1450521961.0,a3599c26,1.029
1450521961.0,a7c266a1,1.009
1450521961.0,de0b1b58,0.989
1450521961.0,5dbdb1ad,0.959
1450521961.0,a314e8b8,1.049
1450521961.0,119cb795,0.969
1450521961.0,de66ae92,0.979
1450521961.0,e3e96875,0.969
1450521961.0,ed65aebc,1.029
1450521961.0,c78b7333,1.029
1450521961.0,4f434ea1,0.989
1450521961.0,31d7c8d8,0.999
1450521961.0,55446f74,0.989
1450521961.0,39b11db0,1.019
1450521961.0,1dd5e241,0.999
1450521961.0,f7b92fac,0.959
1450521961.0,12d210d8,0.999
1450521961.0,9c16f557,0.969
1450521961.0,cb601f93,0.999
1450521961.0,6e3aab0e,1.019
1450521961.0,cd0b941e,0.959
1450521961.0,ae578482,1.009
1450521961.0,90bd0a2b,0.979
1450521961.0,d0af609e,0.999
1450521961.0,79470901,0.959
1450521961.0,5bf247b1,1.009
1450521961.0,fc451496,0.979
1450521961.0,0f283ef6,0.979
1450521961.0,2ab02348,0.959
1450521961.0,485a4ee4,1.009
1450521961.0,0fb8b04e,1.009
1450521961.0,c1342b0e,1.019
1450521961.0,b2fa05f2,0.989
1450521961.0,83c02c47,0.959
1450521961.0,f08235a1,0.979
1450521961.0,fa4b4bff,0.989
1450521961.0,0ecf4b78,0.999
1450521961.0,a099cd62,0.969
1450521961.0,45cfc4a3,0.949
1450521961.0,82e87a14,0.969
1450521961.0,,0.989
1450521961.0,cf429d6f,0.979
1450521961.0,41d0e7f4,1.019
1450521961.0,229d2673,0.989
1450521961.0,fa890292,0.979
1450521961.0,37a4ac8d,0.969
1450521961.0,8ae5c667,1.029
1450521961.0,03b45f42,0.999
1450521961.0,36949e64,0.989
1450521961.0,6a7aa1a0,0.969
1450521961.0,443a0042,0.999
1450521961.0,d137631c,0.969
1450521961.0,32fc4e8c,0.979
1450521961.0,27b7f65f,0.939
1450521961.0,7709f8cb,0.959
1450521961.0,8127a62a,1.009
1450521961.0,efe3611d,0.959
1450521961.0,3cb8640b,0.989
1450521961.0,f4d0450c,0.959
1450521961.0,7e6fd376,0.949
1450521961.0,fc9e9a16,0.989
1450521961.0,b9b3f0de,0.979
1450521961.0,6304ec3a,1.009
1450521961.0,856fe499,0.969
1450521961.0,8a338e32,0.999
1450521961.0,a2b07888,0.959
1450521961.0,d6aad50a,0.999
1450521961.0,e4070c0e,0.979
1450521961.0,ffb71aa8,0.989
1450521961.0,e27ca798,0.979
1450521961.0,3c2e16c2,0.989
1450521961.0,38a93153,0.989
1450521961.0,4d655bc9,0.969
1450521961.0,1c7a02ad,0.969
1450521961.0,d9749191,0.969
1450521961.0,8a440ea4,1.009
1450521961.0,1674b9be,0.979
1450521961.0,4370ed3a,1.009
1450521961.0,d265fb7c,0.979
1450521961.0,631aa32c,1.029
1450521961.0,,1.039
1450521961.0,d3d9b662,1.019
1450521961.0,5082e3d6,1.019
1450521961.0,c38cb4a1,0.979
1450521961.0,35d8c725,1.009
1450521961.0,e9b4f3f5,1.009
1450521961.0,f77487da,0.989
1450521961.0,8c341265,0.969
1450521961.0,337bdfc2,0.989
1450521961.0,b0599356,1.009
1450521961.0,020c53c2,0.979
1450521961.0,4d90c00c,1.009
1450521961.0,,0.989
1450521961.0,626cfc2a,0.989
1450521961.0,1fea6f98,0.999
1450521961.0,4de24a20,1.009
1450521961.0,5e3d40d3,0.969
1450521961.0,afa80a02,1.029
1450521961.0,78962747,1.049
1450521961.0,1d2442f5,0.959
1450521961.0,64bb101c,0.999
1450521961.0,6c2590c1,1.019
1450521961.0,6c001085,0.969
1450521961.0,5ab60468,1.009
1450521961.0,c408f13e,1.029
1450521961.0,4bdede16,1.019
1450521961.0,6bc9c96a,0.969
1450521961.0,0852c1a9,0.989
1450521961.0,4f704bb1,0.969
1450521961.0,b791cb2d,0.969
1450521961.0,2ce7ea0e,1.009
1450521961.0,7bfdb8c2,1.009
1450521961.0,04f94792,1.029
1450521961.0,c4b1a3a1,0.979
1450521961.0,9e47d969,1.029
1450521961.0,36dc6ea5,0.959
1450521961.0,e5e2bf67,0.969
1450521961.0,b806e359,0.999
1450521961.0,35de2e09,0.989
1450521961.0,827fe9cd,0.989
1450521961.0,bd907a4a,0.989
1450521961.0,0acb65ea,0.969
1450521961.0,1b5d5766,0.989
1450521961.0,4721b010,0.959
1450521961.0,a453e0de,0.989
1450521961.0,4a802d7b,1.049
1450521961.0,a0f3e216,0.989
1450521961.0,a5296298,0.969
1450521961.0,fb1b5fff,0.959
1450521961.0,aac41384,1.029
1450521961.0,29c5c2e2,0.979
