date,station_uuid,diesel
1450521961.0,77cb599d,0.979
1450521961.0,07ccba78,1.039
1450521961.0,09d90f95,1.019
1450521961.0,a2c4c052,0.969
1450521961.0,e9b0a748,1.009
1450521961.0,c4a3a803,1.019
1450521961.0,6577b47a,1.009
1450521961.0,d98fe3f5,0.954
1450521961.0,0af09136,0.979
1450521961.0,99d4f63c,0.989
1450521961.0,,1.019
1450521961.0,f333e2b9,0.979
1450521961.0,57a8495c,0.959
1450521961.0,1cdb45b5,1.029
1450521961.0,1ef95412,1.019
1450521961.0,b040c821,0.979
1450521961.0,7718e2fa,1.019
1450521961.0,779d347d,0.999
1450521961.0,69d74382,0.969
1450521961.0,,0.999
1450521961.0,d86467e7,0.949
1450521961.0,1e05521d,0.989
1450521961.0,5d9ba671,0.999
1450521961.0,f2ef7300,0.989
1450521961.0,e645d618,0.989
1450521961.0,b75d609f,0.989
1450521961.0,5695114d,0.989
1450521961.0,cd749265,0.989
1450521961.0,69e0d4ed,0.999
1450521961.0,ec6f00be,0.989
1450521961.0,1170df4a,0.999
1450521961.0,52e3bfc8,0.969
1450521961.0,,0.989
1450521961.0,d0f6968c,1.009
1450521961.0,f7e752c7,0.989
1450521961.0,54f751e5,0.959
1450521961.0,ef6a4535,1.009
1450521961.0,3982c15e,0.999
1450521961.0,3e574cd0,1.009
1450521961.0,5bf41255,1.009
1450521961.0,a2c0fdb0,1.019
1450521961.0,0aedf476,0.969
1450521961.0,a86a1219,0.999
1450521961.0,4829f4f6,1.049
1450521961.0,c0b165c5,1.029
1450521961.0,b620c103,1.029
1450521961.0,c793eda5,0.954
1450521961.0,de5aa582,0.979
1450521961.0,e4ce7a68,1.019
1450521961.0,e2fdcbf3,0.999
1450521961.0,aaba4ebc,1.029
1450521961.0,7af3790e,1.009
1450521961.0,,1.009
1450521961.0,0bcef4ad,1.029
1450521961.0,d180cfeb,1.009
1450521961.0,b6972fc0,0.999
1450521961.0,e5f52c88,0.989
1450521961.0,a40d87a2,0.969
1450521961.0,21ccc86d,0.999
1450521961.0,71992fbe,0.999
1450521961.0,66ff2f80,0.999
1450521961.0,5f4d5496,1.039
1450521961.0,c6c3a80a,1.019
1450521961.0,801a4bcc,0.979
1450521961.0,210e50b8,0.934
1450521961.0,6c90e89a,0.979
1450521961.0,ae869c50,0.989
1450521961.0,05cd05cd,0.964
1450521961.0,670eaa88,1.009
1450521961.0,20338fa9,0.989
1450521961.0,109f53f9,0.959
1450521961.0,f720cc81,0.969
1450521961.0,13f4ef46,0.949
1450521961.0,511a1f46,0.979
1450521961.0,5c64167f,0.969
1450521961.0,5a549ff7,0.959
1450521961.0,76a02736,0.999
1450521961.0,73e22345,0.969
1450521961.0,471d5cec,0.969
1450521961.0,688653f8,0.989
1450521961.0,69a09fed,0.959
1450521961.0,128ef159,0.959
1450521961.0,7ae8737b,0.989
1450521961.0,,0.949
1450521961.0,,0.979
1450521961.0,f867d11b,0.959
1450521961.0,2335fb5f,1.019
1450521961.0,434de2f2,1.019
1450521961.0,7586849a,1.019
1450521961.0,30865e09,1.029
1450521961.0,042a624d,0.989
1450521961.0,69964900,0.999
1450521961.0,b5897439,0.989
1450521961.0,3168ab53,1.009
1450521961.0,9d4458f3,1.009
1450521961.0,f4400a4f,1.009
1450521961.0,7f1b927c,1.039
1450521961.0,6d0c8ba1,0.999
1450521961.0,3645c978,1.029
1450521961.0,6334f8a6,0.979
1450521961.0,e8ecece5,1.019
1450521961.0,944ee682,0.999
1450521961.0,1d5839f0,0.999
1450521961.0,f8abf94c,1.019
1450521961.0,d307494f,0.999
1450521961.0,a6f98df6,1.019
1450521961.0,9c4c0229,0.969
1450522201.0,88a429db,0.979
1450522201.0,8f921904,1.019
1450522201.0,7632d7b7,1.019
1450522201.0,19296a92,1.009
1450522201.0,0d102e85,0.999
1450522201.0,131f0b17,0.999
1450522201.0,79e4f3bc,0.989
1450522201.0,9ee6c90b,1.019
1450522201.0,d2578b12,0.959
1450522201.0,d66e3405,1.009
1450522201.0,86700cdc,0.989
1450522201.0,fb0b1dcf,0.949
1450522201.0,05b184bf,0.959
1450522201.0,cfd74c18,0.979
1450522201.0,9837b0a0,0.969
1450522201.0,107383fd,0.989
1450522201.0,8626815a,0.989
1450522201.0,31a01e0e,0.999
1450522201.0,3f38fa55,0.999
1450522201.0,e0d2b4fe,1.009
1450522201.0,b38c29e8,0.979
1450522201.0,48d20717,1.009
1450522201.0,1c8ada9b,0.989
1450522201.0,68f6b885,0.969
1450522201.0,317e0347,0.989
1450522201.0,35756296,0.969
1450522201.0,bc11a9fb,0.979
1450522201.0,7d30b511,1.009
1450522201.0,6610198a,1.009
1450522201.0,859ddb14,0.999
1450522201.0,2145d038,0.969
1450522201.0,175bcea1,0.999
1450522201.0,a7983bc2,0.989
1450522201.0,9c8152bc,0.999
1450522201.0,eedec9cc,0.979
1450522201.0,b65176ae,0.989
1450522201.0,27ea09b1,0.969
1450522201.0,52c1ccfa,0.969
1450522201.0,7d1cd9cd,0.989
1450522201.0,ce75f1ed,1.069
1450522201.0,1a56d0e9,0.999
1450522201.0,fa657190,0.989
1450522201.0,ae71af81,1.039
1450522201.0,3855d1bc,1.009
1450522201.0,61638e00,1.049
1450522201.0,1898c240,0.989
1450522201.0,d3fff19d,0.969
1450522201.0,d5fd7f0e,0.999
1450522201.0,3693b2a0,1.009
1450522201.0,eb058e2c,0.959
1450522201.0,6dea9ace,0.969
1450522201.0,a51232d3,1.039
1450522201.0,631ddb8a,0.979
1450522201.0,fae436b2,0.979
1450522201.0,85edcdf5,0.994
1450522201.0,829bd977,0.989
1450522201.0,0f4a41fc,0.969
1450522201.0,f0d6aa58,0.959
1450522201.0,8804fa13,1.019
1450522201.0,c83831d3,0.979
1450522201.0,25ed90f7,1.019
1450522201.0,9795d6a5,0.979
1450522201.0,1ad0b27a,0.979
1450522201.0,0b96eaac,0.999
1450522201.0,,0.999
1450522201.0,8d3bf964,1.039
1450522201.0,3dfc83c4,0.999
1450522201.0,9f61347e,0.979
1450522201.0,1c546ae2,1.019
1450522201.0,3d74c9d4,0.989
1450522201.0,31e85a65,0.999
1450522201.0,70c08251,1.029
1450522201.0,c184854c,0.999
1450522201.0,4204f478,0.989
1450522201.0,b95b2152,1.009
1450522201.0,35822dd5,0.989
1450522201.0,0fa5c0a4,1.019
1450522201.0,b0a3504b,1.009
1450522201.0,592c2c00,0.969
1450522201.0,1bbcc3e6,0.949
1450522201.0,6c18369e,0.999
1450522201.0,c637f136,1.049
1450522201.0,41182762,1.019
1450522201.0,c2301b5a,1.029
1450522201.0,71df72f8,1.009
1450522201.0,c1f003e3,1.079
1450522201.0,5aa86555,1.019
1450522201.0,1f310da9,0.999
1450522201.0,83cc51b1,0.989
1450522201.0,7e91d1f8,1.069
1450522201.0,c4db8c4a,0.989
1450522201.0,8c6f4b89,1.019
1450522201.0,89f0cfb7,0.969
1450522201.0,86f0ca05,0.999
1450522201.0,16faf672,1.019
1450522201.0,469f3690,0.999
1450522201.0,3a3fcab7,0.969
1450522201.0,54ba3e2f,0.974
1450522201.0,91170ebc,1.009
1450522201.0,9124d12a,1.019
1450522201.0,99079efc,1.029
1450522201.0,c330a48b,1.019
1450522201.0,495247fc,0.989
1450522201.0,bccce565,0.999
1450522201.0,8c39bac2,0.959
1450522201.0,ff0bb7ad,0.989
1450522201.0,4aec94cc,1.009
1450522201.0,49e3bef7,0.999
1450522201.0,96ed6341,1.009
1450522201.0,662f41b7,0.969
1450522201.0,0a4f03c9,0.999
1450522201.0,5ca22d34,0.959
1450522201.0,4b87f0df,0.979
1450522201.0,57b28a51,0.979
1450522201.0,18791c83,1.029
1450522201.0,391a56de,0.989
1450522201.0,d604a294,1.019
1450522201.0,53d66d41,0.999
1450522201.0,8c77ed6c,1.059
1450522201.0,95be41d3,0.999
1450522201.0,7f2dbefe,1.009
1450522201.0,1e7c15e2,0.989
1450522201.0,59182828,1.009
1450522201.0,,0.979
1450522201.0,3621af3f,0.979
1450522201.0,48ebcec1,1.019
1450522201.0,1ea58c14,0.969
1450522201.0,9501b2c0,0.999
1450522201.0,8babf7a8,1.009
1450522201.0,5ca327ae,0.979
1450522201.0,6f118420,1.039
1450522201.0,b4c8d60e,0.979
1450522201.0,468267fb,0.989
1450522201.0,2844ce37,0.999
1450522201.0,f5acb0ce,0.989
1450522201.0,b445b16a,1.009
1450522201.0,d63aac19,1.059
1450522201.0,3e5ecb79,0.999
1450522201.0,c288a0c4,0.959
1450522201.0,f76fac88,0.999
1450522201.0,afa80a02,1.009
1450522201.0,691bf1db,0.989
1450522201.0,13683185,0.969
1450522201.0,1dcc8077,0.979
1450522201.0,50a1f055,1.059
1450522201.0,1b4a9928,0.989
1450522201.0,1bfb4c20,1.039
1450522201.0,0d28fb9e,1.069
1450522201.0,55c0201d,0.999
1450522201.0,bfd9d768,1.049
1450522201.0,7faa0c9c,1.029
1450522201.0,f00b592d,0.989
1450522201.0,5aab5487,1.039
1450522201.0,0ec80a86,0.989
1450522201.0,996d9a2e,1.009
1450522201.0,1f1e08d5,1.019
1450522201.0,795efed5,0.989
1450522201.0,9e47d969,1.019
1450522201.0,052c8059,0.979
1450522201.0,65f79fe1,0.949
1450522201.0,dd80a4bd,0.999
1450522201.0,ab01842d,1.019
1450522201.0,c2123d31,1.009
1450522201.0,c7f1eb71,1.029
1450522201.0,7c06a27e,0.989
1450522201.0,7950522d,1.029
1450522201.0,179ba00b,1.029
1450522201.0,71b846ff,0.979
1450522201.0,3554bda4,1.009
1450522201.0,50b4fb9f,1.019
1450522201.0,1c1982b4,0.999
1450522201.0,e2cdf18c,1.019
1450522201.0,b3701dfd,1.079
1450522201.0,d5022b7f,0.979
1450522201.0,dac4fe2a,0.964
1450522201.0,433a3c58,1.004
1450522201.0,06fb0c54,1.009
1450522201.0,d565fdf7,0.989
1450522201.0,f29f4dbd,0.999
1450522201.0,691d5ce3,0.969
1450522201.0,97c6460d,0.969
1450522201.0,26056533,0.999
1450522201.0,b16a7660,0.979
1450522201.0,32a8caa1,1.069
1450522201.0,ed996a11,0.999
1450522201.0,90cec242,0.959
1450522201.0,44d0cc01,1.039
1450522201.0,1bfa13b3,0.959
1450522201.0,cebd8559,1.009
1450522201.0,d18dd289,1.009
1450522201.0,739c3107,1.059
1450522201.0,0dbe7cbf,0.999
1450522201.0,7a4d72a4,1.019
1450522201.0,25294ce8,0.999
1450522201.0,f8646d30,0.989
1450522201.0,89911292,1.019
1450522201.0,4d8ede53,0.999
1450522201.0,7f2cf706,0.959
1450522201.0,8714c0df,0.979
1450522201.0,2d7644af,0.949
1450522201.0,4f0a1aa8,1.069
1450522201.0,b4c7a5ed,1.009
1450522201.0,26a56374,0.959
1450522201.0,31af8a72,0.999
1450522201.0,bbc1d831,0.989
1450522201.0,b2f56e84,1.009
1450522201.0,cb91687d,0.999
1450522201.0,24398b7a,0.999
1450522201.0,dc76a6bb,0.969
1450522201.0,0a224fb3,0.989
1450522201.0,cba1718d,1.019
1450522201.0,471d5cec,0.959
1450522201.0,973748fa,0.979
1450522201.0,94c64075,1.029
1450522201.0,dd3f23e4,0.987
1450522201.0,e551966a,1.009
1450522201.0,982daa57,1.019
1450522201.0,7bc454c7,1.009
1450522201.0,68a6a16a,1.009
1450522201.0,219ba39d,0.989
1450522201.0,,0.999
1450522201.0,1809b397,0.969
1450522201.0,10fa0582,0.969
1450522201.0,1720dec9,1.029
1450522201.0,d361cee8,0.989
1450522201.0,944ee682,0.999
1450522201.0,632d8c88,0.999
1450522201.0,4d5f25c7,0.989
1450522201.0,d766c910,1.009
1450522201.0,345d440e,1.019
1450522201.0,6c200339,1.059
1450522201.0,5800eb70,1.014
1450522201.0,c4655584,0.989
1450522201.0,efe39034,0.989
1450522201.0,d1780d08,0.999
1450522201.0,,0.989
1450522201.0,8f6f71cb,0.979
1450522441.0,0f01b9c8,1.039
1450522441.0,7632d7b7,1.029
1450522441.0,ec0fb2ce,0.989
1450522441.0,bebb6d12,0.999
1450522441.0,0536c920,1.009
1450522441.0,43be7e31,0.979
1450522441.0,08903b8c,0.999
1450522441.0,bcbe32bc,0.989
1450522441.0,e2851b26,0.989
1450522441.0,caff03c9,0.969
1450522441.0,b8fa7f55,1.009
1450522441.0,1509b860,1.009
1450522441.0,2a879abf,0.999
1450522441.0,1c8ada9b,0.969
1450522441.0,21dc7e61,1.009
1450522441.0,f822968e,0.989
1450522441.0,84556510,0.989
1450522441.0,9727ab3a,0.969
1450522441.0,bfcfe44e,0.999
1450522441.0,bc572eb7,0.989
1450522441.0,4da4802c,1.009
1450522441.0,57f9c142,1.009
1450522441.0,cf18b057,0.989
1450522441.0,1a56d0e9,0.989
1450522441.0,337b7102,1.029
1450522441.0,ed7f2b29,0.989
1450522441.0,30029614,1.039
1450522441.0,42a9168f,1.039
1450522441.0,9a0afbbb,0.969
1450522441.0,957f9612,1.009
1450522441.0,ca3dc497,1.019
1450522441.0,adb530b9,0.999
1450522441.0,cddcaea4,0.959
1450522441.0,acb93b88,1.029
1450522441.0,f9191716,1.049
1450522441.0,31105aa7,0.999
1450522441.0,ffde8249,0.989
1450522441.0,bca31534,0.959
1450522441.0,ef9fe1fc,1.019
1450522441.0,13d407e0,1.029
1450522441.0,3b937318,1.009
1450522441.0,2cd4a5d5,1.039
1450522441.0,e9abc101,1.049
1450522441.0,bb7a74ed,0.999
1450522441.0,b09088a6,0.969
1450522441.0,f0d6aa58,0.959
1450522441.0,5dc70b90,0.999
1450522441.0,215c30e8,1.009
1450522441.0,a7e5b405,0.969
1450522441.0,aa5b4d9a,0.989
1450522441.0,2c58ecc7,1.009
1450522441.0,edd1ee07,1.019
1450522441.0,9fad7fea,1.029
1450522441.0,71b8eaae,1.049
1450522441.0,5f881538,0.969
1450522441.0,c307725e,1.039
1450522441.0,0eb21c86,0.989
1450522441.0,9b358c84,1.009
1450522441.0,cb479352,1.009
1450522441.0,982ef9d8,0.979
1450522441.0,bb0c12d3,0.989
1450522441.0,6a79b20f,0.949
1450522441.0,728dbc4e,1.009
1450522441.0,37c4f1e4,0.979
1450522441.0,bf54e94e,1.009
1450522441.0,814d74ac,1.009
1450522441.0,fad81120,0.949
1450522441.0,2f92fadd,1.009
1450522441.0,b655f194,1.039
1450522441.0,d0af3229,1.009
1450522441.0,815252d2,0.959
1450522441.0,e6d4a7c6,1.019
1450522441.0,7cdcdb86,0.979
1450522441.0,9bf2ca69,1.049
1450522441.0,9cfce39c,1.009
1450522441.0,ce942bef,0.979
1450522441.0,ccd8aac4,0.989
1450522441.0,8820ca40,1.049
1450522441.0,e3bd3d52,1.009
1450522441.0,251b8d8a,1.029
1450522441.0,e5cb0020,0.999
1450522441.0,f12b117d,0.989
1450522441.0,77b7abe7,1.019
1450522441.0,c6306633,0.989
1450522441.0,9fbf8dcd,1.039
1450522441.0,efb9c112,1.019
1450522441.0,8a4f9b54,0.989
1450522441.0,d9d4a6fe,0.979
1450522441.0,9ec908ec,1.049
1450522441.0,182d46ad,0.989
1450522441.0,c69497b1,1.019
1450522441.0,bb03f594,0.979
1450522441.0,c680f14f,1.029
1450522441.0,2ff0d839,0.999
1450522441.0,82198727,0.989
1450522441.0,a7eae27d,0.989
1450522441.0,27f821f1,0.987
1450522441.0,94d5e6b7,1.039
1450522441.0,f320c081,1.009
1450522441.0,,0.999
1450522441.0,6bd14210,0.999
1450522441.0,e7848d8d,1.009
1450522441.0,c1d6b449,0.979
1450522441.0,34b00dee,0.989
1450522441.0,38cbcd42,1.049
1450522441.0,9e654d43,1.009
1450522441.0,83c03208,1.009
1450522441.0,5e86ff24,0.989
1450522441.0,0945bafb,1.039
1450522441.0,e1fb8011,0.969
1450522441.0,dff52c69,0.979
1450522441.0,acd894be,0.949
1450522441.0,6a4ad02d,1.009
1450522441.0,bfb3c76b,1.019
1450522441.0,6f11a226,1.039
1450522441.0,e0bab6c8,0.949
1450522441.0,631aa32c,1.019
1450522441.0,263e0b44,0.979
1450522441.0,57b28a51,0.969
1450522441.0,0543d2e4,0.969
1450522441.0,04ca9ed8,1.009
1450522441.0,5dd1bb39,1.034
1450522441.0,7c1d5106,1.039
1450522441.0,fe21fda2,1.009
1450522441.0,1727b18d,0.969
1450522441.0,0b2dae68,0.949
1450522441.0,af12e3b6,1.019
1450522441.0,a3af7ef1,0.999
1450522441.0,1e2441ce,0.959
1450522441.0,acca0be9,0.989
1450522441.0,bcfb8220,1.009
1450522441.0,6027b071,0.989
1450522441.0,19dd6ffa,0.999
1450522441.0,,1.029
1450522441.0,96407ff6,0.959
1450522441.0,f9e19175,0.989
1450522441.0,9bcd0dae,0.999
1450522441.0,100339eb,0.999
1450522441.0,b7361158,1.019
1450522441.0,c40bc606,1.029
1450522441.0,52628b2e,0.959
1450522441.0,6927d550,0.999
1450522441.0,328b1075,1.009
1450522441.0,28119274,0.999
1450522441.0,2d3b0c15,0.999
1450522441.0,926a9855,0.999
1450522441.0,3b4ac733,1.009
1450522441.0,3813907a,0.999
1450522441.0,39ee1e11,1.039
1450522441.0,89c96863,0.999
1450522441.0,710d9693,0.999
1450522441.0,e7aa0c08,1.029
1450522441.0,d64903d3,1.029
1450522441.0,72c6e33b,1.009
1450522441.0,27d7ba56,1.979
1450522441.0,662b3491,1.009
1450522441.0,5e6b1f04,0.989
1450522441.0,4d541f34,1.019
1450522441.0,6e565eb4,0.989
1450522441.0,84d84a54,1.009
1450522441.0,8b20c3e0,0.989
1450522441.0,fe85d975,1.029
1450522441.0,016f3133,0.979
1450522441.0,be4e3da5,0.979
1450522441.0,5951b044,1.019
1450522441.0,f7f61bfc,0.999
1450522441.0,83e564c6,1.049
1450522441.0,563f2b5a,0.999
1450522441.0,af766fc5,0.989
1450522441.0,aebeb22e,1.029
1450522441.0,f6d63084,0.959
1450522441.0,a500d475,0.979
1450522441.0,3b980bc9,0.999
1450522441.0,73c26a55,1.018
1450522441.0,56db44d2,1.019
1450522441.0,1769c36a,1.019
1450522441.0,eb970b3f,1.009
1450522441.0,6174c30f,0.989
1450522441.0,2fe25570,1.009
1450522441.0,d319e0cd,1.009
1450522441.0,3bfabc79,0.999
1450522441.0,6a5601b8,0.999
1450522441.0,3b6590c2,0.999
1450522441.0,57d05ba7,0.969
1450522441.0,98c5755b,0.999
1450522441.0,6479b534,1.009
1450522441.0,96735449,1.049
1450522441.0,4e3aa155,1.009
1450522441.0,600fd4b6,1.039
1450522441.0,72d303e8,0.999
1450522441.0,c8767aa3,0.969
1450522441.0,73816646,0.989
1450522441.0,8b6fe7ae,0.999
1450522441.0,96854150,1.009
1450522441.0,2660c764,1.029
1450522441.0,75151463,0.949
1450522441.0,315bcb3c,0.969
1450522441.0,b38002eb,0.969
1450522441.0,9e47d969,1.019
1450522441.0,,0.969
1450522441.0,7d36a759,0.999
1450522441.0,bb4e75d9,0.959
1450522441.0,17b2ffe6,0.999
1450522441.0,3edff2fe,1.009
1450522441.0,0e6789c0,0.979
1450522441.0,fd278e66,1.039
1450522441.0,8a0d026c,0.969
1450522441.0,7934cb40,0.999
1450522441.0,71fc80a1,0.989
1450522441.0,fc0599eb,1.024
1450522441.0,9f4bb5cf,1.049
1450522441.0,e539e257,1.009
1450522441.0,8cd391f3,1.009
1450522441.0,ed0cd7e2,1.009
1450522441.0,e431e0c7,0.959
1450522441.0,7902adc7,0.999
1450522441.0,72c39ba1,1.009
1450522441.0,bc3ec897,1.019
1450522441.0,5709c9ed,0.969
1450522441.0,01170a5d,1.019
1450522441.0,cbe823ba,0.979
1450522441.0,fe69cf27,0.989
1450522441.0,2c2152b5,0.969
1450522441.0,9100dea8,1.019
1450522441.0,662ae541,0.999
1450522441.0,4e459e38,0.989
1450522441.0,09d90f95,0.989
1450522441.0,02d10a00,1.019
1450522441.0,39f820cc,1.049
1450522441.0,54e2cab0,1.009
1450522441.0,4ca2fd5f,0.999
1450522441.0,8365b918,0.999
1450522441.0,f06281fb,1.009
1450522441.0,a7b1a4ab,0.999
1450522441.0,ad852670,0.959
1450522441.0,b6002806,0.949
1450522441.0,12d2f4a6,1.019
1450522441.0,,1.059
1450522441.0,dac4fe2a,0.964
1450522441.0,b8088ed5,1.029
1450522441.0,d96f8933,0.999
1450522441.0,52492fd5,1.009
1450522441.0,0c37347b,1.039
1450522441.0,aa9ca821,0.999
1450522441.0,fb44675e,0.969
1450522441.0,4c5b25a6,0.989
1450522441.0,e3c6260c,0.959
1450522441.0,17548179,1.019
1450522441.0,93656c34,0.989
1450522441.0,2b4f9432,0.969
1450522441.0,5103112e,1.029
1450522441.0,3344673e,0.999
1450522441.0,c5094307,1.029
1450522441.0,dce30980,0.999
1450522441.0,cc350ace,0.949
1450522441.0,1ffbed87,1.009
1450522441.0,a59c4cfa,0.999
1450522441.0,58ec06f1,0.999
1450522441.0,5921c872,0.979
1450522441.0,f03c398a,0.979
1450522441.0,7d0e5e60,1.029
1450522441.0,11eac3c2,0.999
1450522441.0,7a165ba7,1.029
1450522441.0,0b0f2129,0.979
1450522441.0,f8646d30,0.969
1450522441.0,62f495a7,0.959
1450522441.0,c82dccc8,0.989
1450522441.0,c257e761,0.969
1450522441.0,2249d84a,1.079
1450522441.0,e491b6d7,0.989
1450522441.0,2771cba6,0.969
1450522441.0,978bcc85,1.019
1450522441.0,8c2198f0,1.029
1450522441.0,ece9cf3e,1.009
1450522441.0,196134a5,1.009
1450522441.0,308408ca,0.969
1450522441.0,72e91f24,0.979
1450522441.0,747fbf01,0.999
1450522441.0,37bbaa9d,1.019
1450522441.0,dacc3a3f,0.989
1450522441.0,dfb31960,0.989
1450522441.0,9e78816a,0.999
1450522441.0,cf0f7009,0.999
1450522441.0,2e401955,1.039
1450522441.0,f010f0a1,1.079
1450522441.0,cd9d922f,0.949
1450522441.0,44f748b5,0.979
1450522441.0,4d9a80e1,1.019
1450522441.0,62994203,0.979
1450522441.0,f97a19ce,1.009
1450522441.0,ece022de,0.989
1450522441.0,069e66bc,0.989
1450522441.0,441c3937,0.989
1450522441.0,65a0b74e,0.999
1450522441.0,26d49c51,0.979
1450522441.0,33cd03d6,0.959
1450522441.0,f09abf51,1.019
1450522441.0,22e6cf1d,1.009
1450522441.0,0bcef4ad,1.019
1450522441.0,f0d226b8,0.989
1450522441.0,33fa60b9,1.019
1450522441.0,05946741,1.049
1450522441.0,1b481393,0.969
1450522441.0,d54e3a6e,0.979
1450522441.0,10f309c6,1.009
1450522441.0,1d2f1425,0.969
1450522441.0,fa5a267f,1.039
1450522441.0,e0e02d9a,0.959
1450522441.0,a07f50c4,0.969
1450522441.0,3db9e3a9,0.959
1450522441.0,5e068b6e,0.989
1450522441.0,d0c595a5,0.969
1450522441.0,f1f57418,0.949
1450522441.0,029c6a16,0.989
1450522441.0,0c74abc4,0.979
1450522441.0,b559c5aa,0.969
1450522441.0,2e474264,0.989
1450522441.0,447f2373,0.989
1450522441.0,74b98eac,0.979
1450522441.0,ab829e65,1.049
1450522441.0,9795e720,0.999
1450522441.0,26e8cf72,0.999
1450522441.0,47a742a7,1.039
1450522441.0,69964900,0.999
1450522441.0,75c71a8b,0.999
1450522441.0,da1fbd53,0.949
1450522441.0,5f3a075f,0.979
1450522441.0,f8fc52b4,0.979
1450522441.0,577368de,1.029
1450522441.0,034d1d51,0.999
1450522441.0,4ec9ba2c,1.009
1450522441.0,04a002fa,1.029
1450522441.0,d87652c8,1.009
1450522441.0,df1ba7d7,0.979
1450522441.0,7f89e6f0,1.039
1450522441.0,91baebbc,1.019
1450522441.0,722c9387,0.979
1450522441.0,6bc9b007,0.999
1450522441.0,d766c910,0.999
1450522441.0,1d5839f0,0.999
1450522441.0,28a5d3b4,0.989
1450522441.0,801fe77a,0.969
1450522441.0,4d5d9361,1.009
1450522441.0,9abcad1c,1.009
1450522441.0,efe39034,0.989
1450522441.0,87cd0504,0.989
1450522441.0,fed9f427,1.019
1450522441.0,7af18d81,0.979
1450522441.0,ed57f511,0.989
1450522441.0,85711ea4,1.029
1450522441.0,6bbd3dc3,1.029
1450522441.0,c7eb5131,1.009
1450522441.0,,0.999
1450522441.0,,1.009
1450522681.0,88693ceb,0.989
1450522681.0,e8fba845,1.009
1450522681.0,421e1e29,0.989
1450522681.0,c6cd3146,0.999
1450522681.0,4ca12111,0.999
1450522681.0,8175f3cb,0.959
1450522681.0,bb34b27f,0.999
1450522681.0,e76cdeb7,1.009
1450522681.0,bb503078,1.049
1450522681.0,f15b5390,0.979
1450522681.0,45a492f6,0.999
1450522681.0,5bf5865e,0.989
1450522681.0,48c665d2,0.999
1450522681.0,c6d2e518,0.989
1450522681.0,00206126,0.959
1450522681.0,aa00a8f6,0.994
1450522681.0,1d57ebaf,1.009
1450522681.0,abcdcbad,1.019
1450522681.0,87531960,1.009
1450522681.0,6f9842b1,0.969
1450522681.0,06c32dfe,1.044
1450522681.0,d9de1886,1.009
1450522681.0,16b53bbf,1.049
1450522681.0,8bb0059b,1.009
1450522681.0,2410740f,0.969
1450522681.0,ce2f1007,1.049
1450522681.0,302b9338,1.019
1450522681.0,80835ea0,0.959
1450522681.0,1e9c1caa,0.999
1450522681.0,2628e12f,1.019
1450522681.0,eee1b640,0.959
1450522681.0,c4f10d73,0.989
1450522681.0,602cea26,1.009
1450522681.0,f6703dce,1.009
1450522681.0,39175664,0.989
1450522681.0,60399455,0.999
1450522681.0,d20092c4,0.959
1450522681.0,01decbb4,1.029
1450522681.0,d5291b45,0.969
1450522681.0,22878111,0.979
1450522681.0,e1b2f9c0,0.999
1450522681.0,48fe97ef,0.969
1450522681.0,89376981,1.019
1450522681.0,0c39b458,0.989
1450522681.0,008b0fac,1.019
1450522681.0,daa4d1d7,1.019
1450522681.0,7b9f0ef9,1.049
1450522681.0,4782d6e5,1.009
1450522681.0,fc3fcf48,1.029
1450522681.0,aa5b4d9a,0.989
1450522681.0,ac4557af,1.009
1450522681.0,4484bbef,0.999
1450522681.0,3d3db611,0.999
1450522681.0,c1db295a,0.959
1450522681.0,4b06da23,0.989
1450522681.0,6823a8b2,1.009
1450522681.0,5fbe505b,0.989
1450522681.0,84b346b1,0.999
1450522681.0,c482433b,0.989
1450522681.0,5a5b83e5,0.959
1450522681.0,447dba6a,1.019
1450522681.0,0a8fc55d,1.029
1450522681.0,41266bc4,1.029
1450522681.0,d1b70ad0,0.959
