date,station_uuid,diesel
1450522681.0,12d8b2e2,0.989
1450522681.0,af622e10,0.999
1450522681.0,44dd8de5,1.059
1450522681.0,5b93fb87,0.979
1450522681.0,64e138c3,1.029
1450522681.0,,0.999
1450522681.0,c065b81d,0.984
1450522681.0,c6d444e1,1.029
1450522681.0,4838da54,1.019
1450522681.0,8e8fc0d2,1.009
1450522681.0,ad7fb7be,1.029
1450522681.0,8b2d18f9,1.009
1450522681.0,9d98d36c,1.019
1450522681.0,00bb9689,0.979
1450522681.0,2ca3372b,0.999
1450522681.0,a7a5f25b,0.969
1450522681.0,20330ee3,0.969
1450522681.0,9d9e60c3,1.047
1450522681.0,9db07996,1.009
1450522681.0,f32fed85,1.009
1450522681.0,e02c8254,0.999
1450522681.0,cf228ee3,1.009
1450522681.0,61f59311,0.989
1450522681.0,41e7918d,1.039
1450522681.0,eabde0e7,0.979
1450522681.0,77979e7e,1.019
1450522681.0,ab11e935,0.999
1450522681.0,e5b18dec,0.969
1450522681.0,5318f3a8,1.019
1450522681.0,149d33f0,0.959
1450522681.0,de4dfcb8,0.989
1450522681.0,9f28cd19,0.999
1450522681.0,305b11b7,1.029
1450522681.0,e3b8e203,0.949
1450522681.0,2736cca4,0.959
1450522681.0,b615461b,0.989
1450522681.0,d8c88922,0.999
1450522681.0,e71e186f,1.019
1450522681.0,3cfdda94,0.989
1450522681.0,403a1c86,0.989
1450522681.0,3b4c70df,1.009
1450522681.0,e592b5d0,0.999
1450522681.0,f8ebbae1,1.019
1450522681.0,d088285e,1.039
1450522681.0,b49fc8ed,1.009
1450522681.0,da00f579,0.979
1450522681.0,4afaa787,0.999
1450522681.0,f479c8f0,1.049
1450522681.0,60531009,0.989
1450522681.0,18984cb5,0.989
1450522681.0,7ad9a6eb,0.999
1450522681.0,70111ec9,1.009
1450522681.0,901b3dc2,0.989
1450522681.0,33e40774,1.059
1450522681.0,,0.979
1450522681.0,70efa82e,1.039
1450522681.0,fcac67a0,1.009
1450522681.0,1548bd57,0.949
1450522681.0,c6944b24,1.009
1450522681.0,1c370637,0.999
1450522681.0,c6729739,0.999
1450522681.0,ce9c03ce,0.999
1450522681.0,f084458d,1.019
1450522681.0,5e56181c,0.949
1450522681.0,0f1ef6bd,1.009
1450522681.0,1660ed2f,0.999
1450522681.0,6647542f,0.989
1450522681.0,9dce1619,0.969
1450522681.0,03719a0b,1.009
1450522681.0,7964974d,0.969
1450522681.0,b5dfdabd,1.009
1450522681.0,,1.019
1450522681.0,e967d385,0.989
1450522681.0,31923c9d,0.999
1450522681.0,772cd349,1.029
1450522681.0,fbaf0901,1.029
1450522681.0,5d1b2141,1.039
1450522681.0,67fb9f82,0.999
1450522681.0,b84fb396,1.029
1450522681.0,556b6079,1.049
1450522681.0,73b32664,0.989
1450522681.0,980707a9,0.999
1450522681.0,2337ee59,1.019
1450522681.0,520a4a19,0.999
1450522681.0,3273810e,1.009
1450522681.0,9b0b4894,1.009
1450522681.0,9593b2f6,0.989
1450522681.0,fa862834,0.989
1450522681.0,f2d1f1fa,0.969
1450522681.0,110c184e,0.979
1450522681.0,5cec73e9,0.959
1450522681.0,65efbc29,0.999
1450522681.0,cc3dc9ec,1.019
1450522681.0,f54d187e,0.999
1450522681.0,ecd45a38,0.999
1450522681.0,9ffeb5ed,0.999
1450522681.0,197e1542,1.019
1450522681.0,e39a2c78,1.019
1450522681.0,68487393,1.029
1450522681.0,f19a2bc5,0.939
1450522681.0,62f01f83,1.019
1450522681.0,d30449b6,0.999
1450522681.0,54c3da9c,0.939
1450522681.0,c1342b0e,1.009
1450522681.0,fa4b4bff,0.989
1450522681.0,5fc20a3d,0.999
1450522681.0,229d2673,0.969
1450522681.0,dc2d8878,0.969
1450522681.0,4442e246,0.959
1450522681.0,4ef36239,0.969
1450522681.0,b61b4b10,0.979
1450522681.0,856fe499,0.969
1450522681.0,2eccf490,0.959
1450522681.0,d6aad50a,0.989
1450522681.0,91f0a0fd,1.009
1450522681.0,8e306a91,1.009
1450522681.0,a2fee1df,1.019
1450522681.0,03f96d6c,1.009
1450522681.0,b375596b,1.019
1450522681.0,fb17adac,0.999
1450522681.0,e2914261,0.989
1450522681.0,3ede3ac4,0.999
1450522681.0,26f14416,0.999
1450522681.0,8b9c037d,1.009
1450522681.0,21ab2968,1.009
1450522681.0,316995c6,1.049
1450522681.0,1b9c9285,1.049
1450522681.0,0b2f66ab,1.029
1450522681.0,38b12dcf,1.009
1450522681.0,c0d663b4,0.999
1450522681.0,cd393023,0.989
1450522681.0,edb0d416,0.999
1450522681.0,a438cba7,0.989
1450522681.0,be60701b,0.999
1450522681.0,c2648ee3,0.989
1450522681.0,e8478f56,1.029
1450522681.0,59182828,1.009
1450522681.0,210ec430,0.979
1450522681.0,72536881,0.989
1450522681.0,08c3c4e6,1.009
1450522681.0,a7fc7f1f,0.999
1450522681.0,4432f96b,0.979
1450522681.0,13afa0e9,1.009
1450522681.0,0aad0d01,0.999
1450522681.0,6d8d97a4,1.009
1450522681.0,dca18dd2,0.989
1450522681.0,6719ddbc,0.979
1450522681.0,c9e76d96,0.989
1450522681.0,,1.019
1450522681.0,d3db6e64,1.019
1450522681.0,b2baa0fb,1.009
1450522681.0,73025102,1.019
1450522681.0,c00a63fa,1.009
1450522681.0,,1.009
1450522681.0,c95ebb24,0.979
1450522681.0,b683841e,0.999
1450522681.0,a7f164b3,1.019
1450522681.0,6cda24f6,0.999
1450522681.0,27d7ba56,0.979
1450522681.0,a2283cb3,1.059
1450522681.0,2cbd6d3c,1.029
1450522681.0,1bc36219,0.999
1450522681.0,802f8091,1.019
1450522681.0,f37a54f6,0.999
1450522681.0,3c90b73b,0.959
1450522681.0,5e11d4e5,1.009
1450522681.0,a3b115d1,1.009
1450522681.0,66571899,0.989
1450522681.0,1c358963,1.029
1450522681.0,ce969ca1,1.029
1450522681.0,ae8b60e9,1.029
1450522681.0,8b783ddd,0.999
1450522681.0,8051f241,1.049
1450522681.0,1df72c53,0.989
1450522681.0,0abf9cad,1.009
1450522681.0,ab7d8dd4,0.989
1450522681.0,58ef2865,1.029
1450522681.0,d9e58766,1.009
1450522681.0,041032df,1.039
1450522681.0,61173148,0.958
1450522681.0,f105f24c,1.009
1450522681.0,80e1c626,0.989
1450522681.0,812e609b,0.999
1450522681.0,7f2d651e,1.009
1450522681.0,465c84e0,0.959
1450522681.0,43206580,1.009
1450522681.0,b026b716,1.019
1450522681.0,544d8f74,0.979
1450522681.0,388f42fa,0.969
1450522681.0,aebeb22e,1.029
1450522681.0,401db24e,1.009
1450522681.0,3219cb04,0.979
1450522681.0,1db779ce,0.999
1450522681.0,f654bb63,1.009
1450522681.0,093ad451,1.029
1450522681.0,c88d1f3b,0.999
1450522681.0,93407b90,0.989
1450522681.0,9a246c9a,1.019
1450522681.0,dcb337e4,1.039
1450522681.0,7ddbfdc8,0.989
1450522681.0,550ebfc1,0.989
1450522681.0,98f928d6,0.999
1450522681.0,ed93716a,1.029
1450522681.0,54aa9266,1.009
1450522681.0,3e4faa99,1.059
1450522681.0,1b33191e,0.979
1450522681.0,1d01b950,1.019
1450522681.0,76e411f5,0.989
1450522681.0,195fb3bd,0.959
1450522681.0,83be7215,1.009
1450522681.0,a83e3faa,0.989
1450522681.0,8bdb8e4d,1.029
1450522681.0,4a451b1d,0.999
1450522681.0,cfeeefb1,1.029
1450522681.0,63038217,0.999
1450522681.0,a4c2cb8d,1.009
1450522681.0,fb5125c0,0.979
1450522681.0,d556f79b,0.969
1450522681.0,0db94a7a,1.019
1450522681.0,cdb901b1,0.989
1450522681.0,68480e7b,1.039
1450522681.0,fdf7f420,0.989
1450522681.0,2c5f3e59,0.979
1450522681.0,0eef2037,1.009
1450522681.0,41095c7b,0.989
1450522681.0,b8091458,1.039
1450522681.0,aacd7080,0.959
1450522681.0,b6930305,1.009
1450522681.0,b7488969,1.049
1450522681.0,a0bca24c,0.959
1450522681.0,a8310af0,1.009
1450522681.0,d3a16954,0.989
1450522681.0,2735badd,0.999
1450522681.0,4773dbd2,1.019
1450522681.0,95e23a71,1.049
1450522681.0,1388562b,0.999
1450522681.0,33d0d5fb,0.989
1450522681.0,f2063592,1.009
1450522681.0,2a639c5a,0.989
1450522681.0,d8b1a758,0.929
1450522681.0,d4602afc,0.959
1450522681.0,2cf175a8,0.999
1450522681.0,15b3db43,0.979
1450522681.0,aadb880b,0.989
1450522681.0,2d2c9c3f,0.999
1450522681.0,6162ba82,1.009
1450522681.0,179709d6,1.029
1450522681.0,c55ed271,1.029
1450522681.0,564ef774,0.989
1450522681.0,4aa96079,0.999
1450522681.0,0a6dec42,1.009
1450522681.0,7dde6783,1.029
1450522681.0,70a9c50e,1.019
1450522681.0,ec433832,0.989
1450522681.0,c1921151,1.009
1450522681.0,88c2caef,1.019
1450522681.0,c21f352d,0.949
1450522681.0,5b70fdaa,1.029
1450522681.0,f2ba4bc6,0.989
1450522681.0,2f559315,0.999
1450522681.0,93ef3495,1.029
1450522681.0,3f1e04e5,0.989
1450522681.0,acd225f7,1.009
1450522681.0,bdc7131f,0.979
1450522681.0,a202f414,0.989
1450522681.0,769eb8e0,1.009
1450522681.0,415092bd,0.999
1450522681.0,c6a1b911,0.964
1450522681.0,4cc0a19b,0.969
1450522681.0,c0a4aa92,0.999
1450522681.0,01b26f60,1.029
1450522681.0,6074cd22,1.029
1450522681.0,8b47b275,1.019
1450522681.0,5c94a7d8,0.999
1450522681.0,6bf6f02f,1.039
1450522681.0,ff71148f,0.989
1450522681.0,,1.029
1450522681.0,1e78351c,0.999
1450522681.0,9473c28b,1.009
1450522681.0,d325d8aa,0.989
1450522681.0,48713f51,1.009
1450522681.0,50b6cf61,1.019
1450522681.0,8b4986e3,0.979
1450522681.0,1dd35703,0.969
1450522681.0,84839580,1.029
1450522681.0,329fbc05,0.959
1450522681.0,274be62b,0.999
1450522681.0,ee2e8a1d,1.029
1450522681.0,2445bcef,0.989
1450522681.0,dc7fb76c,1.019
1450522681.0,48038048,0.979
1450522681.0,39e2b6d0,1.019
1450522681.0,422fbafa,1.009
1450522681.0,df5c751f,0.999
1450522681.0,25a4e3ad,0.979
1450522681.0,da37e830,0.999
1450522681.0,26906f78,1.019
1450522681.0,1a70fd7f,1.019
1450522681.0,8c5eeeac,1.029
1450522681.0,bbf6435f,1.009
1450522681.0,7db23301,1.029
1450522681.0,64abbe63,1.019
1450522681.0,95434626,1.049
1450522681.0,e939fab3,0.999
1450522681.0,d2ffce1f,1.019
1450522681.0,054cfa5d,0.979
1450522681.0,c93058ac,0.979
1450522681.0,dca8997b,1.009
1450522681.0,d20a9f5b,0.999
1450522681.0,e46e4bee,1.029
1450522681.0,350b5605,0.989
1450522681.0,07874667,1.049
1450522681.0,e37dd80a,1.019
1450522681.0,4046803d,0.989
1450522681.0,ccd903a8,0.999
1450522681.0,63f7c118,0.989
1450522681.0,265c7e5d,0.989
1450522681.0,284c6af0,1.009
1450522681.0,e2cc6025,0.999
1450522681.0,f47e8638,0.989
1450522681.0,388c693e,1.019
1450522681.0,e57877ff,0.969
1450522681.0,4adf0991,1.009
1450522681.0,57cc552a,1.019
1450522681.0,ea96763b,1.059
1450522681.0,d9686f25,0.999
1450522681.0,95568ef1,0.969
1450522681.0,d3549133,1.009
1450522681.0,a0239e5c,1.009
1450522681.0,6ad7e90e,0.999
1450522681.0,c5b26ed2,0.999
1450522681.0,8c6f1d05,1.009
1450522681.0,4a9b9c71,0.999
1450522681.0,1a8a222a,1.019
1450522681.0,476697da,0.979
1450522681.0,e5ccd3f7,1.029
1450522681.0,d3567757,0.989
1450522681.0,b6458958,1.019
1450522681.0,38fda503,1.049
1450522681.0,298a8af2,0.979
1450522681.0,39116d5f,0.999
1450522681.0,2acdea0b,1.019
1450522681.0,df7edd4e,1.009
1450522681.0,136c3dcd,1.009
1450522681.0,41fc3133,0.989
1450522681.0,94b48398,1.019
1450522681.0,0b4a487b,1.009
1450522681.0,d497f4b5,1.009
1450522681.0,2ee8e08d,0.989
1450522681.0,4d5ab1e1,0.969
1450522681.0,53d76725,0.969
1450522681.0,e173589c,1.009
1450522681.0,c6c3a80a,1.009
1450522681.0,24b936ef,1.039
1450522681.0,09d54524,0.979
1450522681.0,ce55c12b,0.999
1450522681.0,113fe84c,0.989
1450522681.0,,1.009
1450522681.0,47c753f1,0.999
1450522681.0,1d4a06c1,0.999
1450522681.0,c7cf7e3e,1.019
1450522681.0,7b417f71,0.969
1450522681.0,d99ae405,1.019
1450522681.0,8fdafbf6,0.979
1450522681.0,80148308,1.009
1450522681.0,dcde1f7c,1.009
1450522681.0,1b10d043,1.019
1450522681.0,bc302c7c,1.039
1450522681.0,238a9662,1.029
1450522681.0,82812943,1.009
1450522681.0,152f6019,0.989
1450522681.0,974e4706,1.019
1450522681.0,fa216f55,1.009
1450522681.0,702727ef,0.999
1450522681.0,c1c6485d,1.019
1450522681.0,bd8bd0ef,0.979
1450522681.0,823e96f7,1.019
1450522681.0,2278ee7b,0.989
1450522681.0,ef21b674,0.999
1450522681.0,70692280,0.999
1450522681.0,5dc3decc,0.999
1450522681.0,5d5a9bdb,1.009
1450522681.0,b9b3ea8d,1.009
1450522681.0,fee76af5,1.019
1450522681.0,dea8af98,0.959
1450522681.0,7fc72456,1.019
1450522681.0,59e2c5e0,1.059
1450522681.0,6184a86d,1.019
1450522681.0,64e7e37c,0.999
1450522681.0,a793fb91,1.029
1450522681.0,7af18d81,0.979
1450522681.0,87767ef4,1.029
1450522681.0,e20988bb,1.019
1450522681.0,8fe7f10d,1.009
1450522681.0,dbdba84f,0.979
1450522681.0,076da68e,1.019
1450522681.0,33d673e1,0.999
1450522681.0,2fab73d2,1.009
1450522921.0,7dc20122,0.999
1450522921.0,0aeed7ce,1.009
1450522921.0,13b165d7,0.979
1450522921.0,003fdf3a,0.979
1450522921.0,0c56e9df,1.009
1450522921.0,7632d7b7,1.019
1450522921.0,75c1b174,1.029
1450522921.0,cc6d6eb2,1.049
1450522921.0,2ae20e3b,1.009
1450522921.0,3cce768e,1.019
1450522921.0,3318e0c6,1.079
1450522921.0,ea1e491b,1.029
1450522921.0,85dec34a,1.079
1450522921.0,6474f616,0.999
1450522921.0,c391ee8f,0.979
1450522921.0,e6b8819f,0.979
1450522921.0,e72628ad,0.979
1450522921.0,7006be5d,0.979
1450522921.0,b064c9f5,1.069
1450522921.0,19284bc1,1.039
1450522921.0,d6f30aff,1.099
1450522921.0,3c5b5221,1.069
1450522921.0,609e4eb1,1.039
1450522921.0,4a243585,0.989
1450522921.0,583435e5,1.079
1450522921.0,b5404f51,1.219
1450522921.0,87d550b4,1.069
1450522921.0,549a242e,1.079
1450522921.0,4a262cc4,1.009
1450522921.0,6cfd795c,1.049
1450522921.0,ff6209cb,1.049
1450522921.0,464f5c00,1.009
1450522921.0,a4d2bd28,1.059
1450522921.0,d52b5e19,1.049
1450522921.0,911d9371,1.049
1450522921.0,91ebab1c,1.079
1450522921.0,a8c5daba,1.059
1450522921.0,03892e91,1.069
1450522921.0,7cd1d3ec,1.049
1450522921.0,50585854,1.039
1450522921.0,ebeb80cb,1.049
1450522921.0,6d7e72b2,1.069
1450522921.0,23e41d8c,1.079
1450522921.0,264d6745,0.999
1450522921.0,a2ab785a,1.069
1450522921.0,4ebf7b5b,0.999
1450522921.0,8c0b2fab,1.099
1450522921.0,f032f387,1.039
1450522921.0,df009d5a,1.029
1450522921.0,6ac0d50f,1.069
1450522921.0,d62b675f,1.099
1450522921.0,286c1902,1.099
1450522921.0,4887bf4e,1.169
1450522921.0,838d5c60,1.069
1450522921.0,815c5703,1.049
1450522921.0,5236886a,1.049
1450522921.0,acf24033,1.069
1450522921.0,74b270e2,1.039
1450522921.0,cb17fa8d,1.079
1450522921.0,c15538a6,1.099
1450522921.0,1d2b410a,1.029
1450522921.0,483e25f7,1.039
1450522921.0,1febf6ac,1.049
1450522921.0,c5627012,1.029
1450522921.0,09f3e38a,1.039
1450522921.0,6769da06,1.049
1450522921.0,89b4dcbb,1.059
1450522921.0,ba9a540e,1.049
1450522921.0,1ed95260,1.089
1450522921.0,1aa24614,1.059
1450522921.0,054eaec2,0.999
1450522921.0,5eb5db1f,1.109
1450522921.0,cea10ab0,1.069
1450522921.0,b524582e,1.009
1450522921.0,5ac9ec5a,1.089
1450522921.0,a447b2ea,0.999
1450522921.0,756325f1,1.069
1450522921.0,568f7193,1.059
1450522921.0,b46341ba,1.039
1450522921.0,9f4127f4,1.099
1450522921.0,85d0e643,1.069
1450522921.0,bcaf4920,1.039
1450522921.0,8e2183f6,1.089
1450522921.0,9694fac5,1.069
1450522921.0,d56a4712,1.039
1450522921.0,3f809e45,1.069
1450522921.0,0ed0bca9,1.069
1450522921.0,3f2ba968,1.009
1450522921.0,c3a73e2d,0.979
1450522921.0,dad17cc9,1.049
1450522921.0,c2c059ad,1.089
1450522921.0,e0ca8158,1.069
1450522921.0,3133beb1,1.059
1450522921.0,de115c83,1.079
1450522921.0,87fa15f1,1.069
1450522921.0,186db07d,1.119
1450522921.0,f5d1988d,1.189
1450522921.0,09bc3f2e,1.069
1450522921.0,e85f8007,0.959
1450522921.0,c5b39c57,0.989
1450522921.0,a23b6ab7,1.029
1450522921.0,7a5a5f94,1.029
1450522921.0,d1cb3372,1.069
1450522921.0,33d56fd4,1.039
1450522921.0,601bbb50,1.049
1450522921.0,472cc7af,0.969
1450522921.0,ef793ac8,1.089
1450522921.0,80e60cfc,1.069
1450522921.0,c74b9c21,1.009
1450522921.0,e64f148b,1.059
1450522921.0,b48db3d0,1.059
1450522921.0,909782ef,1.029
1450522921.0,1a2a17d8,1.079
1450522921.0,2181a96b,1.009
1450522921.0,8bf505c8,1.069
1450522921.0,4015542f,1.099
1450522921.0,84028c7a,1.099
1450522921.0,9e517882,1.049
1450522921.0,fb553435,1.109
1450522921.0,ca466dce,1.059
1450522921.0,00c44ff5,0.999
1450522921.0,4ffe2958,1.029
1450522921.0,5f67b593,1.009
1450522921.0,7c0392d5,1.079
1450522921.0,19a4dc27,1.059
1450522921.0,7787058a,1.049
1450522921.0,74767a2c,1.049
1450522921.0,26e44f69,1.059
1450522921.0,1489c235,1.129
1450522921.0,78e71612,1.069
1450522921.0,4aaa267e,1.009
1450522921.0,5ce9d453,1.029
1450522921.0,db49e9d2,1.049
1450522921.0,09aa1a8b,1.089
1450522921.0,ff49d861,1.099
1450522921.0,630f5fa3,1.029
1450522921.0,384c3465,1.069
1450522921.0,b7218e20,1.009
1450522921.0,f889436a,1.009
1450522921.0,06f8b9dc,1.039
1450522921.0,0feab2d6,1.039
1450522921.0,baf6a6cd,1.049
1450522921.0,e32371df,1.099
1450522921.0,09576ba9,1.069
1450522921.0,255a4603,1.049
1450522921.0,49230def,1.109
1450522921.0,f754cf3e,1.059
1450522921.0,697d8735,1.069
1450522921.0,ddaef23c,1.069
1450522921.0,22e23737,1.069
1450522921.0,2a7a2a42,1.069
1450522921.0,8b42f488,1.079
1450522921.0,bf4ccf7b,1.079
1450522921.0,340e9b8b,1.049
1450522921.0,1027f7e1,1.079
1450522921.0,0d9ac59b,1.069
1450522921.0,518317d2,1.079
1450522921.0,,1.059
1450522921.0,c9b6490b,1.099
1450522921.0,5597ee18,1.039
1450522921.0,3aecb034,1.029
1450522921.0,ef9d6356,1.039
1450522921.0,7a8bfc02,1.069
1450522921.0,43bfc6b5,1.029
1450522921.0,6473e25b,1.069
1450522921.0,61817e2c,1.029
1450522921.0,0a1259e1,1.059
1450522921.0,bdd895df,1.079
1450522921.0,b9cf4218,1.079
1450522921.0,6ecefdf4,1.069
1450522921.0,7b9e88e2,1.069
1450522921.0,77dec945,1.039
1450522921.0,58e3ecab,1.049
1450522921.0,7771824e,1.039
1450522921.0,24a41128,1.039
1450522921.0,bd52c7bf,1.049
1450522921.0,03c6bccb,1.069
1450522921.0,02f94ae2,1.069
1450522921.0,d2f10be7,1.089
1450522921.0,b60e1ffb,1.119
1450522921.0,2917587e,1.079
1450522921.0,73ae4422,1.079
1450522921.0,1262b7a3,1.029
1450522921.0,de1ded73,1.059
1450522921.0,fe18c405,1.039
1450522921.0,655c57b5,1.049
1450522921.0,06958edb,1.199
1450522921.0,c65f2d75,1.099
1450522921.0,b5464430,1.069
1450522921.0,4f0a94f9,1.089
1450522921.0,7387def2,1.109
1450522921.0,f785fb75,1.079
1450522921.0,deb8505f,1.039
1450522921.0,b86ca5b3,1.039
1450522921.0,edcf5ae9,1.059
1450522921.0,5ef22064,1.039
1450522921.0,,1.049
1450522921.0,ee75d139,0.999
1450522921.0,b3a02a90,1.089
1450522921.0,06c6d7b1,1.009
1450522921.0,e33ec07a,1.029
1450522921.0,79957fd7,1.099
1450522921.0,bd9e200b,1.099
1450522921.0,1f6e5e51,1.089
1450522921.0,e3635092,0.969
1450522921.0,d5b6651a,1.079
1450522921.0,f6c7ffc6,1.089
1450522921.0,dd52b873,1.049
1450522921.0,2629c35e,1.039
1450522921.0,,1.049
1450522921.0,039cdb4d,1.069
1450522921.0,9481f21d,1.089
1450522921.0,f5c448cd,1.029
1450522921.0,272049b7,1.089
1450522921.0,d10d6c8d,0.999
1450522921.0,b7bc3e61,1.039
1450522921.0,56207684,1.049
1450522921.0,2228d8bc,1.049
1450522921.0,190a2749,1.049
1450522921.0,24e62803,1.039
1450522921.0,1569342b,1.069
1450522921.0,4764c22b,1.089
1450522921.0,d09811d3,1.079
1450522921.0,2820e4a6,1.049
1450522921.0,332c6cef,1.109
1450522921.0,d93d5579,1.069
1450522921.0,83bbc321,1.049
1450522921.0,0afb21d0,1.079
1450522921.0,cb6f9df2,1.119
1450522921.0,bb3f103e,1.029
1450522921.0,bbf56463,1.039
1450522921.0,136e5310,1.099
1450522921.0,c6dcc020,1.039
1450522921.0,e03848c6,1.109
1450522921.0,c5f97974,1.129
1450522921.0,7b125f4e,1.039
1450522921.0,786f2950,1.209
1450522921.0,7b51b5c3,1.039
1450522921.0,d7bb7cbb,0.999
1450522921.0,4b229f4e,1.039
1450522921.0,091ee9ad,1.029
1450522921.0,14dfafb1,1.089
1450522921.0,0eaf6606,1.099
1450522921.0,a344e799,1.219
1450522921.0,888f3033,1.049
1450522921.0,5087513f,1.079
1450522921.0,61f78d05,1.039
1450522921.0,c232241f,1.059
1450522921.0,d5a86b4b,1.179
1450522921.0,297818d7,1.039
1450522921.0,af8d1232,1.079
1450522921.0,ac828437,1.019
1450522921.0,4a2e604f,1.059
1450522921.0,963a5d2e,1.079
1450522921.0,5ecab051,1.089
1450522921.0,3c01d155,1.089
1450522921.0,c3fac240,1.049
1450522921.0,eed6c533,1.069
1450522921.0,9f236f48,1.109
1450522921.0,6a9a24d9,1.079
1450522921.0,d0ecac7c,1.099
1450522921.0,971048ac,1.039
1450522921.0,75005b6a,1.019
1450522921.0,ed5d2ad9,1.049
1450522921.0,c3ff1b21,0.999
1450522921.0,249f3b9d,1.069
1450522921.0,493bde6c,1.069
1450522921.0,e1307a34,1.109
1450522921.0,eba73bce,1.019
1450522921.0,265ebd00,1.179
1450522921.0,a271e835,1.059
1450522921.0,0fc08209,1.069
1450522921.0,53db0fe7,1.059
1450522921.0,318fc332,1.049
1450522921.0,f10a7896,1.079
1450522921.0,83cf5969,1.099
1450522921.0,34f8b648,1.049
1450522921.0,8b02d213,1.039
1450522921.0,01117f28,1.049
1450522921.0,ba9bb9e7,1.069
1450522921.0,12f330d3,1.019
1450522921.0,e1c57a67,1.019
1450522921.0,5ce35089,1.119
1450522921.0,4f72fca5,1.089
1450522921.0,515a767d,1.039
1450522921.0,,1.109
1450522921.0,9a8f9943,1.069
1450522921.0,967f436d,1.109
1450522921.0,414229cf,1.099
1450522921.0,,1.079
1450522921.0,b2a7fde4,1.029
1450522921.0,a16c8d86,1.029
1450522921.0,56ce5673,1.069
1450522921.0,902ccc5b,1.029
1450522921.0,baa200b9,1.039
1450522921.0,d55bad5b,1.079
1450522921.0,9c49f636,1.039
1450522921.0,7e3ce0ca,1.039
1450522921.0,9278d791,1.049
1450522921.0,dc36cd86,1.059
1450522921.0,c595c849,1.049
1450522921.0,cc6a0aeb,1.089
1450522921.0,ae0b5aa6,1.089
1450522921.0,02f5834c,1.039
1450522921.0,1bd217db,1.209
1450522921.0,f4ba9484,1.079
1450522921.0,77a71659,1.099
1450522921.0,e6aa9001,1.079
1450522921.0,a72d491e,1.059
1450522921.0,3e081642,1.089
1450522921.0,3870ca4c,1.099
1450522921.0,305c755c,1.049
1450522921.0,65e795cc,1.069
1450522921.0,efacbc65,1.029
1450522921.0,a25aae71,1.029
1450522921.0,ae47fcf2,1.099
1450522921.0,84b4d9e4,1.039
1450522921.0,f6351701,1.089
1450522921.0,e85fcc79,1.079
1450522921.0,1fb105e7,1.039
1450522921.0,5fb581f7,1.049
1450522921.0,63b76619,1.089
1450522921.0,8e4d1e9d,1.069
1450522921.0,bb79fa75,1.009
1450522921.0,a47c6f9f,0.999
1450522921.0,fbd5f329,1.059
1450522921.0,7def65cf,1.039
1450522921.0,ac3c5f1a,1.029
1450522921.0,43b030ef,1.059
1450522921.0,0965f28c,1.099
1450522921.0,139cc5da,1.079
1450522921.0,763d8dd8,1.059
1450522921.0,d3b57fc9,1.059
1450522921.0,84524e63,1.049
1450522921.0,161691b3,1.029
1450522921.0,,1.069
1450522921.0,12077d15,1.069
1450522921.0,05076f05,1.089
1450522921.0,8547b6b8,1.059
1450522921.0,556f2f94,1.069
1450522921.0,2c0b3549,1.079
1450522921.0,7395c363,1.049
1450522921.0,95321d2a,1.049
1450522921.0,a14af66a,1.069
1450522921.0,06f5dad2,1.089
1450522921.0,3e301f60,1.069
1450522921.0,a176d119,1.059
1450522921.0,4d87be41,1.059
1450522921.0,822f88d8,1.069
1450522921.0,86a500f1,1.019
1450522921.0,c7042a91,1.019
1450522921.0,9f8e2486,1.079
1450522921.0,d33634e3,1.069
1450522921.0,eecb0e50,1.069
1450522921.0,,1.059
1450522921.0,7bc75eb5,1.109
1450522921.0,8371a1aa,1.049
1450522921.0,66e25ec6,1.019
1450522921.0,a27aa278,1.069
1450522921.0,e401b629,1.019
1450522921.0,d36374e8,1.059
1450522921.0,8aefbe17,1.079
1450522921.0,d69a14de,1.039
1450522921.0,b21e0b80,1.089
