date,station_uuid,diesel
1450522921.0,e5658344,1.089
1450522921.0,b4f10cda,1.009
1450522921.0,b71fea96,1.059
1450522921.0,b0c0a395,1.059
1450522921.0,1d295295,1.199
1450522921.0,53bde5da,1.019
1450522921.0,99e5cb1b,1.089
1450522921.0,a5382b59,1.059
1450522921.0,94be3c52,1.069
1450522921.0,6a1dd3bb,1.039
1450522921.0,70cfddc2,1.069
1450522921.0,6cc0c611,1.049
1450522921.0,d881269d,1.079
1450522921.0,7f2c7280,1.049
1450522921.0,,1.039
1450522921.0,743a840f,1.039
1450522921.0,6e950c4a,1.069
1450522921.0,8e7cb537,1.109
1450522921.0,53d2ed19,1.039
1450522921.0,603bc731,1.049
1450522921.0,5fcd0ac6,1.019
1450522921.0,1d10714b,1.069
1450522921.0,726fb61b,1.049
1450522921.0,e109622e,1.019
1450522921.0,caf4c5e5,1.039
1450522921.0,86622959,1.059
1450522921.0,ece6b02f,1.059
1450522921.0,9bf3cbf5,1.059
1450522921.0,8e8b8a63,1.019
1450522921.0,9e8d8571,1.099
1450522921.0,15d36622,1.079
1450522921.0,2b508314,1.049
1450522921.0,757ed05d,1.099
1450522921.0,3fa62bf3,1.059
1450522921.0,993296db,1.059
1450522921.0,e600b76d,1.049
1450522921.0,59e71e77,1.069
1450522921.0,0daf2906,1.049
1450522921.0,df727d0c,1.059
1450522921.0,5ec70894,1.069
1450522921.0,2323e5c3,1.049
1450522921.0,378a8437,1.039
1450522921.0,057738a5,1.019
1450522921.0,1553efff,1.069
1450522921.0,ecf85bf9,1.049
1450522921.0,88ebdb6d,1.059
1450522921.0,5cb012ef,1.049
1450522921.0,94d24f55,1.079
1450522921.0,14c7e96d,1.109
1450522921.0,204d8d56,1.109
1450522921.0,2e2669a6,1.059
1450522921.0,80a74921,1.049
1450522921.0,2e3a283a,1.009
1450522921.0,,1.089
1450522921.0,d002e8e7,1.199
1450522921.0,f29cadc1,1.069
1450522921.0,d5d87feb,1.019
1450522921.0,ee9b9dc5,0.999
1450522921.0,13ca0d8f,1.049
1450522921.0,8d8152a0,1.079
1450522921.0,be572aa5,1.019
1450522921.0,8e68c7c0,1.039
1450522921.0,4f913836,1.099
1450522921.0,4c7d1e42,1.069
1450522921.0,81352631,1.049
1450522921.0,3321fa98,1.069
1450522921.0,3753e98b,1.069
1450522921.0,9010dbc0,1.029
1450522921.0,287fc858,1.059
1450522921.0,1858a39e,1.069
1450522921.0,115ba3fe,1.089
1450522921.0,41d19376,1.079
1450522921.0,8af66ed4,1.039
1450522921.0,c985912f,1.059
1450522921.0,0f245a0f,1.099
1450522921.0,c1d8eb68,1.069
1450522921.0,5f650df4,1.059
1450522921.0,6105a562,1.079
1450522921.0,e60668f4,1.059
1450522921.0,6f8ba6b1,1.019
1450522921.0,fe9c0e02,1.119
1450522921.0,ea7a855b,1.059
1450522921.0,6394ee8c,1.099
1450522921.0,01dd1b6f,1.099
1450522921.0,73df71fc,1.009
1450522921.0,fee47ded,1.029
1450522921.0,47019357,1.079
1450522921.0,02239e4c,0.989
1450522921.0,1fa4f36e,1.029
1450522921.0,528fe9d2,1.089
1450522921.0,fd045743,1.109
1450522921.0,7f8a14da,1.029
1450522921.0,39c2af9c,1.059
1450522921.0,47338686,1.089
1450522921.0,8686166f,1.109
1450522921.0,4986d1aa,1.059
1450522921.0,30da56b7,1.099
1450522921.0,f7f8ab67,1.049
1450522921.0,e1d422e6,1.079
1450522921.0,068a30eb,1.009
1450522921.0,7b709283,1.079
1450522921.0,4ce21f31,1.029
1450522921.0,ba35e551,1.009
1450522921.0,559fcfde,1.089
1450522921.0,c1a93b91,1.049
1450522921.0,a1d24452,1.059
1450522921.0,fbddd358,1.059
1450522921.0,5d25b0e7,1.029
1450522921.0,170a4510,1.029
1450522921.0,55c9b2b2,1.069
1450522921.0,06ac238a,1.079
1450522921.0,5cb6e8a5,1.019
1450522921.0,47f0950d,1.009
1450522921.0,e821cf4d,1.049
1450522921.0,d45b556e,1.039
1450522921.0,fab361d0,1.079
1450522921.0,207c13df,1.099
1450522921.0,48cd0b07,1.099
1450522921.0,efc2fc1d,0.989
1450522921.0,9fbde140,1.059
1450522921.0,71a34e9b,1.089
1450522921.0,8c81c551,1.069
1450522921.0,689f962f,1.089
1450522921.0,272828c5,1.049
1450522921.0,7232ac4c,1.069
1450522921.0,2601854e,1.039
1450522921.0,3fb149fc,1.039
1450522921.0,7433201e,1.039
1450522921.0,190ce429,1.049
1450522921.0,5ea93ccf,1.079
1450522921.0,77690552,1.039
1450522921.0,f5684ccb,0.979
1450522921.0,123a41c8,1.039
1450522921.0,5daf9270,1.049
1450522921.0,89aea340,1.089
1450522921.0,1b97a3ad,1.029
1450522921.0,37350fbc,1.069
1450522921.0,155982b5,1.049
1450522921.0,524ca315,1.069
1450522921.0,8342a4d9,1.079
1450522921.0,ffa36ea0,1.069
1450522921.0,6fec83f8,1.059
1450522921.0,8b79452e,1.079
1450522921.0,2925337f,1.099
1450522921.0,43556abc,1.079
1450522921.0,b25c9e2a,1.089
1450522921.0,4604fb62,1.059
1450522921.0,0683e641,1.069
1450522921.0,5ec2ab05,1.059
1450522921.0,40dc7ae9,1.099
1450522921.0,c611aa66,1.079
1450522921.0,b572b144,1.059
1450522921.0,a0497116,1.079
1450522921.0,d73f85dd,1.049
1450522921.0,0d94f40b,1.099
1450522921.0,bc55dda5,1.009
1450522921.0,9ad11a57,1.059
1450522921.0,147959b5,1.059
1450522921.0,2de0102b,1.219
1450522921.0,a4deb49e,1.049
1450522921.0,bc6a3d8b,1.079
1450522921.0,874bffae,1.099
1450522921.0,32fa34ed,1.069
1450522921.0,1425b025,1.069
1450522921.0,fe599048,1.079
1450522921.0,9171a74f,1.039
1450522921.0,2867337b,1.009
1450522921.0,,1.079
1450522921.0,02bea987,1.049
1450522921.0,15566f60,1.099
1450522921.0,2dca7c1d,1.209
1450522921.0,70a1919d,1.089
1450522921.0,a668a335,1.179
1450522921.0,bcca3d12,1.069
1450522921.0,9da3a4c0,1.089
1450522921.0,15629b2c,1.039
1450522921.0,17475683,1.069
1450522921.0,7390d2d3,1.059
1450522921.0,779b5eda,1.029
1450522921.0,fd921c70,1.069
1450522921.0,07effad4,1.069
1450522921.0,7b5e0499,1.069
1450522921.0,7163665c,1.069
1450522921.0,9c89b79d,1.109
1450522921.0,f8d71c41,1.049
1450522921.0,fa56fc6e,1.059
1450522921.0,e1811d4f,1.069
1450522921.0,5652b1d3,1.029
1450522921.0,358a1773,1.079
1450522921.0,f85abf7d,1.079
1450522921.0,754da3ab,1.079
1450522921.0,a35ffacf,1.069
1450522921.0,0ec71297,1.069
1450522921.0,5fd380ef,1.079
1450522921.0,b14bb16f,1.049
1450522921.0,6514f251,1.059
1450522921.0,d291a6c0,1.059
1450522921.0,5b2284eb,1.069
1450522921.0,084224e7,1.069
1450522921.0,895ceaef,1.059
1450522921.0,d2e178a4,1.039
1450522921.0,bc4f26f3,1.119
1450522921.0,2be28aa5,1.059
1450522921.0,99c5c095,1.209
1450522921.0,54151b0d,1.089
1450522921.0,82d9d2c3,1.039
1450522921.0,3bea1c7f,1.109
1450522921.0,92401764,1.009
1450522921.0,b1551833,1.119
1450522921.0,d076e461,1.079
1450522921.0,0c247382,1.089
1450522921.0,85fc0347,1.039
1450522921.0,dddb4fe2,1.079
1450522921.0,897af169,1.069
1450522921.0,51129db6,1.069
1450522921.0,bf80d980,1.059
1450522921.0,f1bb9540,1.059
1450522921.0,f56cecf3,1.109
1450522921.0,1464ac8a,1.049
1450522921.0,0b7da931,1.079
1450522921.0,a1a059cc,1.089
1450522921.0,dd7c2cef,1.079
1450522921.0,f91506c7,1.009
1450522921.0,4e8aa2e9,1.069
1450522921.0,abba0a2d,1.039
1450522921.0,0f155e0a,1.059
1450522921.0,d6e49931,1.009
1450522921.0,f06e40a6,1.009
1450522921.0,8087a244,1.059
1450522921.0,39409a93,1.099
1450522921.0,b7752118,1.049
1450522921.0,be5dd10f,1.069
1450522921.0,684e26a4,1.029
1450522921.0,cf480bf4,1.199
1450522921.0,882f175b,1.019
1450522921.0,38716c97,1.039
1450522921.0,8c24cc40,0.999
1450522921.0,147f3142,1.079
1450522921.0,6459c68c,1.089
1450522921.0,a0df1a9c,1.099
1450522921.0,a76feaa2,1.099
1450522921.0,7a9eef7e,1.049
1450522921.0,dfad7b08,1.109
1450522921.0,1acb5863,1.089
1450522921.0,a5ef49c6,1.049
1450522921.0,9d6f0c62,1.069
1450522921.0,1259d1b0,1.029
1450522921.0,9ec0aefd,1.089
1450522921.0,c449f1b5,1.049
1450522921.0,18c16fc4,1.079
1450522921.0,ffacc137,1.089
1450522921.0,b9472cd0,1.099
1450522921.0,0c58647e,1.079
1450522921.0,c2039560,1.079
1450522921.0,9aadb3f4,1.069
1450522921.0,fe2e5d6e,1.099
1450522921.0,8e01ef34,1.099
1450522921.0,bdd70033,1.059
1450522921.0,a9061770,1.109
1450522921.0,162fc7b8,1.069
1450522921.0,b862e775,1.089
1450522921.0,47647d8f,1.109
1450522921.0,f044fc49,1.079
1450522921.0,849a27f2,1.049
1450522921.0,6f3fab69,1.089
1450522921.0,d2e90d39,1.049
1450522921.0,0675dfd1,1.029
1450522921.0,032e8b57,1.079
1450522921.0,46dba843,1.099
1450522921.0,b2c3faec,1.079
1450522921.0,f57033cf,1.079
1450522921.0,b8563039,1.059
1450522921.0,7a6dcdb0,1.039
1450522921.0,4352ae26,1.049
1450522921.0,85813afe,1.199
1450522921.0,9eebc5a7,1.049
1450522921.0,c366f7fc,1.039
1450522921.0,1f9519cf,1.089
1450522921.0,531e3a5e,1.089
1450522921.0,341d054c,1.059
1450522921.0,ed0445b8,0.999
1450522921.0,38ad9bbf,1.049
1450522921.0,63645f4e,1.089
1450522921.0,8ce27d1a,1.079
1450522921.0,5e5886b8,1.069
1450522921.0,0e995a71,1.009
1450522921.0,bdc12d8e,1.099
1450522921.0,9c47cca4,1.069
1450522921.0,61a6d2eb,1.179
1450522921.0,f0710c08,1.069
1450522921.0,d97e33d2,1.049
1450522921.0,9199777f,1.069
1450522921.0,8cc37d2e,1.059
1450522921.0,df7ac2b6,1.169
1450522921.0,7e0e3f65,1.109
1450522921.0,79a7959f,1.069
1450522921.0,74d89e9b,1.039
1450522921.0,4ff77c54,1.089
1450522921.0,b87b1fe6,1.049
1450522921.0,b0cbad3f,1.049
1450522921.0,18bb0375,1.069
1450522921.0,6202734a,1.069
1450522921.0,2d2c8e81,1.059
1450522921.0,6170e6c3,1.059
1450522921.0,16ff16ba,1.019
1450522921.0,dc6e88b0,1.059
1450522921.0,1b01cb62,1.109
1450522921.0,bf7d7adb,1.099
1450522921.0,73b5d3b6,1.039
1450522921.0,e42847f6,1.079
1450522921.0,46e5123e,1.059
1450522921.0,f5774e0e,1.119
1450522921.0,174ab84b,1.049
1450522921.0,8f9ca1ed,1.059
1450522921.0,03629d62,1.089
1450522921.0,e9ef6088,1.029
1450522921.0,0fc58d33,1.049
1450522921.0,f74fad88,1.039
1450522921.0,a2c55ea4,1.019
1450522921.0,cd78b99c,1.069
1450522921.0,2a5c512c,1.069
1450522921.0,4a590311,1.029
1450522921.0,3a2ce890,1.099
1450522921.0,81038dd7,1.039
1450522921.0,5ef62f10,1.059
1450522921.0,075244ea,1.059
1450522921.0,3fc8e265,1.079
1450522921.0,1698d005,1.089
1450522921.0,edc52f30,1.049
1450522921.0,4a5ba0e5,1.039
1450522921.0,da2a28a0,1.089
1450522921.0,8706aa4c,1.079
1450522921.0,0311c6ae,1.129
1450522921.0,987496d6,1.039
1450522921.0,982ba5cc,0.999
1450522921.0,210e805d,1.059
1450522921.0,47c5f8f7,1.039
1450522921.0,ae0c09ce,1.059
1450522921.0,48dfc338,1.109
1450522921.0,9b1003bd,1.009
1450522921.0,9db34e97,1.119
1450522921.0,85e1584b,1.049
1450522921.0,9636dbe4,1.079
1450522921.0,a0ea8015,1.089
1450522921.0,09534857,1.159
1450522921.0,b1a6f7cf,1.059
1450522921.0,3e8e99dc,1.059
1450522921.0,49fa8372,1.079
1450522921.0,10adc414,1.069
1450522921.0,,1.079
1450522921.0,ca757f3f,1.099
1450522921.0,9600cf84,1.059
1450522921.0,efb71c12,1.099
1450522921.0,1718ae0b,1.089
1450522921.0,1c33ec7e,1.099
1450522921.0,e600cf0f,0.969
1450522921.0,6bf6b199,1.079
1450522921.0,ee7c2d70,1.049
1450522921.0,3346c58a,1.069
1450522921.0,ce6b83b7,1.079
1450522921.0,0d779f5e,1.079
1450522921.0,4c74fdcc,0.979
1450522921.0,2cdfc56f,1.059
1450522921.0,643b65de,1.069
1450522921.0,96378df9,1.099
1450522921.0,93157d05,1.089
1450522921.0,d69a2326,1.109
1450522921.0,d9de4b56,1.079
1450522921.0,e8659100,1.089
1450522921.0,8ce1b5f8,1.079
1450522921.0,a2db42f9,1.015
1450522921.0,51afcd0f,1.089
1450522921.0,161cb545,1.099
1450522921.0,91cac178,1.039
1450522921.0,a3932df8,1.079
1450522921.0,71405ff7,1.059
1450522921.0,1588da36,1.179
1450522921.0,714dc178,1.089
1450522921.0,f4e43bf3,1.189
1450522921.0,eb8fef56,1.069
1450522921.0,9d64de92,1.039
1450522921.0,9e7d95ec,1.069
1450522921.0,c290efa7,1.069
1450522921.0,67b32df0,1.069
1450522921.0,64f5be3f,1.029
1450522921.0,19631699,1.049
1450522921.0,a9f47df0,1.079
1450522921.0,94f34687,1.059
1450522921.0,b24fd72d,1.019
1450522921.0,ad1c95ab,1.049
1450522921.0,4917afaa,1.089
1450522921.0,bfaaf354,1.089
1450522921.0,13fdcfbe,1.069
1450522921.0,2965e148,1.009
1450522921.0,79b3e9cf,1.069
1450522921.0,68389c7f,1.049
1450522921.0,a2987081,1.089
1450522921.0,cbd96815,1.059
1450522921.0,dc5b8dc2,1.099
1450522921.0,48ef33bf,1.009
1450522921.0,0b3074b7,0.999
1450522921.0,bd3a11a3,1.059
1450522921.0,006248be,1.059
1450522921.0,a601b597,1.069
1450522921.0,da20711a,0.999
1450522921.0,450f3a21,1.089
1450522921.0,5533e7bf,1.059
1450522921.0,2ad0a689,1.049
1450522921.0,1cc005a8,0.969
1450522921.0,d47bc4c5,1.069
1450522921.0,7e101351,1.099
1450522921.0,ae3c2fda,1.079
1450522921.0,75290178,1.049
1450522921.0,eb885b64,1.049
1450522921.0,,1.039
1450522921.0,7f80fb50,1.119
1450522921.0,353d2391,1.059
1450522921.0,2b52627f,1.019
1450522921.0,a19cfb72,1.029
1450522921.0,5e983c4b,1.049
1450522921.0,2d58a414,1.049
1450522921.0,5204d6df,1.079
1450522921.0,5f6ca326,1.089
1450522921.0,9499ceea,1.049
1450522921.0,ffce6baf,1.029
1450522921.0,3b1a99c0,1.049
1450522921.0,6a7beb86,1.059
1450522921.0,c466d5fa,1.089
1450522921.0,bb091511,1.069
1450522921.0,16a73c7d,1.079
1450522921.0,1d38e16e,1.099
1450522921.0,2907236c,0.989
1450522921.0,97d3de54,1.049
1450522921.0,d5fda8a5,1.079
1450522921.0,834f6271,1.039
1450522921.0,0d1c8f35,1.009
1450522921.0,2f70ad86,1.059
1450522921.0,8dbbf765,1.039
1450522921.0,092ea244,1.039
1450522921.0,1f790c2c,1.069
1450522921.0,6ce97072,1.079
1450522921.0,319cc820,1.039
1450522921.0,70f55e7f,1.179
1450522921.0,58cb2ae4,1.049
1450522921.0,54344f7f,1.069
1450522921.0,33aa21fa,1.199
1450522921.0,6bd74eed,1.069
1450522921.0,2ccc4437,1.179
1450522921.0,5984119a,1.109
1450522921.0,523156b3,1.079
1450522921.0,2380bb04,0.999
1450522921.0,c393d3fc,1.079
1450522921.0,ceda1d43,1.019
1450522921.0,f8080a8e,1.109
1450522921.0,75bc1c25,1.029
1450522921.0,1bc107ca,1.009
1450522921.0,27e302bc,1.089
1450522921.0,d983cd5e,1.039
1450522921.0,18641c7f,1.099
1450522921.0,c98acfc1,1.099
1450522921.0,5b2c0b33,0.999
1450522921.0,e0c1778e,1.059
1450522921.0,f25ee766,1.049
1450522921.0,7cce432f,1.059
1450522921.0,cfc7df71,1.109
1450522921.0,11288ef5,1.059
1450522921.0,9efa2ed6,1.049
1450522921.0,945ced86,1.099
1450522921.0,2096e49a,1.039
1450522921.0,7e7117c5,1.079
1450522921.0,260b8710,1.069
1450522921.0,d5b64c05,1.019
1450522921.0,a45c4dc1,1.029
1450522921.0,9c7eab32,1.089
1450522921.0,210d7aa0,1.039
1450522921.0,dc7739ef,1.079
1450522921.0,0baaf637,0.999
1450522921.0,3e211f86,1.079
1450522921.0,2e1573c2,1.039
1450522921.0,883f2551,1.039
1450522921.0,968f2fb0,1.039
1450522921.0,dfb76cf3,1.059
1450522921.0,a5b8429f,1.069
1450522921.0,909a22a4,1.059
1450522921.0,17bbc60e,1.039
1450522921.0,3ceab2dc,1.059
1450522921.0,c06606c4,1.079
1450522921.0,2e64cc2e,1.069
1450522921.0,e256d75b,1.069
1450522921.0,f8c5b496,1.029
1450522921.0,a459b6b0,1.069
1450522921.0,c4ede5e6,1.069
1450522921.0,64d06130,1.059
1450522921.0,bd227bfb,1.049
1450522921.0,96bf62ca,1.029
1450522921.0,9fdff1e2,1.049
1450522921.0,05b24372,1.029
1450522921.0,df95008a,1.079
1450522921.0,a870af34,1.039
1450522921.0,a2d8eda4,1.099
1450522921.0,84944aec,1.099
1450522921.0,efadda78,1.079
1450522921.0,8d0323d4,1.049
1450522921.0,f4105cbc,1.079
1450522921.0,f25babad,1.049
1450522921.0,a3beb05f,1.059
1450522921.0,16ee4d80,1.039
1450522921.0,984a99c0,1.029
1450522921.0,,1.089
1450522921.0,0980ddb6,1.079
1450522921.0,250c9baa,1.039
1450522921.0,77c9f305,1.079
1450522921.0,dd192f15,1.079
1450522921.0,72fef334,1.069
1450522921.0,ac02a968,1.029
1450522921.0,37741f9a,1.029
1450522921.0,89923e95,1.049
1450522921.0,d4f76c4a,1.089
1450522921.0,f5ccc280,1.079
1450522921.0,0c03d863,1.059
1450522921.0,976fb373,0.999
1450522921.0,a580c6ad,1.079
1450522921.0,0d6425bc,1.069
1450522921.0,cb0a9a47,1.099
1450522921.0,6e899248,1.069
1450522921.0,5580f197,1.019
1450522921.0,adda6336,1.029
1450522921.0,aa0cc0ae,1.069
1450522921.0,a48343d6,1.039
1450522921.0,82d40753,1.069
1450522921.0,9c586989,1.099
1450522921.0,a8f6f809,1.189
1450522921.0,0339cb93,1.049
1450522921.0,3e198165,1.029
1450522921.0,a2bb4526,1.219
1450522921.0,4d5c23ec,1.049
1450522921.0,e73d5934,1.059
1450522921.0,ecaa161e,1.059
1450522921.0,70cb8cb9,1.029
1450522921.0,b54ce38d,1.059
1450522921.0,573b539e,1.089
1450522921.0,7ebce3f0,1.059
1450522921.0,d643ef3d,1.049
1450522921.0,d1002658,1.029
1450522921.0,080b1017,1.059
1450522921.0,d3a6a57e,1.039
1450522921.0,31de5758,1.089
1450522921.0,39cc6655,1.059
1450522921.0,fdb2a107,1.199
1450522921.0,16259776,1.049
1450522921.0,9200bb2c,1.089
1450522921.0,1a839c73,1.089
1450522921.0,739c3107,1.059
1450522921.0,f87bab74,1.089
1450522921.0,14a4c386,1.009
1450522921.0,19c801a7,1.059
1450522921.0,88977ce9,1.079
1450522921.0,10ae4031,1.039
1450522921.0,317cd4e0,1.059
1450522921.0,beaffffe,1.059
1450522921.0,bff6865c,1.049
1450522921.0,f494f0b9,1.079
1450522921.0,7929baa2,1.089
1450522921.0,8620fb27,1.049
1450522921.0,53da2dce,1.069
1450522921.0,a395cb1b,1.009
1450522921.0,be031347,1.069
1450522921.0,35e384e6,1.079
1450522921.0,5b7c410e,1.009
1450522921.0,5c59a043,1.059
1450522921.0,76cc63cc,1.059
1450522921.0,29f85de3,1.069
1450522921.0,716baf59,0.999
1450522921.0,034c5ff6,1.079
1450522921.0,449f9515,1.059
1450522921.0,694cd654,1.079
1450522921.0,bbca138f,0.959
1450522921.0,43a05b46,1.069
1450522921.0,c1e95d8d,1.039
1450522921.0,219c5d83,1.079
1450522921.0,2dcd1fcb,1.039
1450522921.0,b0c8723c,1.029
1450522921.0,a84b87d8,1.019
1450522921.0,c1d22562,1.059
1450522921.0,c252c064,1.089
1450522921.0,8444156b,1.089
1450522921.0,db7d175d,1.049
1450522921.0,0b37cd71,1.069
1450522921.0,75aa9617,1.039
1450522921.0,c38e01fd,1.049
1450522921.0,1196a7d8,1.069
1450522921.0,64784ae8,1.079
1450522921.0,c4eb2874,1.079
1450522921.0,efdee81f,1.089
1450522921.0,257b4f91,1.069
1450522921.0,48cc409e,1.059
1450522921.0,99d8c1e8,1.189
1450522921.0,3746716c,1.089
1450522921.0,84d426fd,1.089
1450522921.0,9acedda4,1.079
1450522921.0,f4f5e1d8,1.079
1450522921.0,cb7a19f8,0.999
1450522921.0,fbb672d6,1.039
1450522921.0,c897fba4,1.039
1450522921.0,4d79856a,0.999
1450522921.0,5ac0914e,1.089
1450522921.0,2edd040a,1.059
1450522921.0,2faaffd9,1.069
1450522921.0,aea5cadc,1.029
1450522921.0,6f1953ac,1.029
1450522921.0,b8e3788a,1.079
1450522921.0,a6971d57,1.019
1450522921.0,7b5f8374,1.059
1450522921.0,28cedc00,0.999
1450522921.0,7e388e10,1.059
1450522921.0,3b0fb08c,1.069
1450522921.0,c0fe2d57,1.079
1450522921.0,19317a43,1.069
1450522921.0,6db00370,1.099
1450522921.0,df543f1f,1.029
1450522921.0,ce40795f,1.069
1450522921.0,b2157446,1.039
1450522921.0,4e45a2b8,1.179
1450522921.0,ed3dcd2f,1.039
1450522921.0,f1206565,1.039
1450522921.0,2357ec98,1.089
1450522921.0,ddb539ed,1.049
1450522921.0,e21e887d,1.059
1450522921.0,e8b2cb64,1.009
1450522921.0,333d1cac,1.049
1450522921.0,f04e168f,1.069
1450522921.0,c2cdc545,0.969
1450522921.0,c9aa5793,1.169
1450522921.0,8c7470e4,1.069
1450522921.0,dac20891,1.119
1450522921.0,f573d9de,1.059
1450522921.0,aa10726f,1.099
1450522921.0,76d6a2a2,1.039
1450522921.0,7dc2c962,1.109
1450522921.0,0e7f0bd4,1.059
1450522921.0,51683daa,1.069
1450522921.0,bd3ce4cc,1.089
1450522921.0,41b2d714,1.049
1450522921.0,f4a20e89,1.109
1450522921.0,d1ff19d3,1.089
1450522921.0,c5669e2f,0.969
1450522921.0,bf7f79ce,1.029
1450522921.0,8098495e,1.049
1450522921.0,d4133fe8,1.189
1450522921.0,576d4884,1.009
1450522921.0,9aa3b9ad,1.109
1450522921.0,f113f435,1.219
1450522921.0,da3bfceb,1.069
1450522921.0,b4154d71,1.059
1450522921.0,cef14abc,1.089
1450522921.0,d0e10ca9,1.029
1450522921.0,04bc5ae6,1.069
1450522921.0,5e8ffc69,1.029
1450522921.0,77409cad,1.059
1450522921.0,49ea8294,1.049
1450522921.0,da4a42a1,1.099
1450522921.0,926509ae,1.049
1450522921.0,88dd7fc5,1.019
1450522921.0,30389cde,0.969
1450522921.0,4158664a,1.099
1450522921.0,da1464b2,1.099
1450522921.0,5982ef09,1.079
1450522921.0,7edfe29f,1.079
1450522921.0,1d853aae,1.079
1450522921.0,199fdffc,1.029
1450522921.0,ca27eadd,1.179
1450522921.0,8f806f27,0.999
1450522921.0,bfce3f9b,1.089
1450522921.0,aa642af9,1.029
1450522921.0,6c663a7b,1.069
1450522921.0,a3b4b0af,1.079
1450522921.0,6da23946,1.089
1450522921.0,d6f1e726,1.179
1450522921.0,f73244c0,0.969
1450522921.0,52c251bb,1.089
1450522921.0,294a09dc,1.089
1450522921.0,14c3a02f,1.059
1450522921.0,00eb6334,1.029
1450522921.0,8c545197,1.079
1450522921.0,b0332bd3,1.039
1450522921.0,bce0d2a3,1.099
1450522921.0,eb444eb7,1.029
1450522921.0,31c83690,1.059
1450522921.0,b81c2aae,1.039
1450522921.0,7b17379c,1.089
1450522921.0,ab899df0,1.069
1450522921.0,f19e24dc,1.099
1450522921.0,3365e596,1.079
1450522921.0,1fa84ca6,1.089
1450522921.0,e74667af,1.059
1450522921.0,8b143527,1.039
1450522921.0,209e8416,1.019
1450522921.0,8a8346fc,1.029
1450522921.0,568d33c2,1.079
1450522921.0,eee03f6b,1.029
1450522921.0,5edb91a5,1.029
1450522921.0,855fc4f2,1.089
1450522921.0,e037a798,1.089
1450522921.0,6cf9c77a,1.019
1450522921.0,0a787e26,1.179
1450522921.0,1a08fd43,1.039
1450522921.0,26e74126,1.069
1450522921.0,91604c03,1.039
1450522921.0,24bf40f3,1.039
1450522921.0,c3bfe078,1.059
1450522921.0,aeef5cf2,1.059
1450522921.0,9e80e5e2,1.039
1450522921.0,f56f3208,1.099
1450522921.0,8ab03024,1.059
1450522921.0,da670ade,1.029
1450522921.0,10f4b8f5,1.079
1450522921.0,4cfb1a89,1.099
1450522921.0,6d10b873,1.049
1450522921.0,142ed653,1.049
1450522921.0,f9fbac11,1.029
1450522921.0,558f57a1,1.079
1450522921.0,acf3fb4b,1.079
1450522921.0,df070324,1.079
1450522921.0,6193821d,1.089
1450522921.0,941effa7,1.079
1450522921.0,dc07718c,1.019
1450522921.0,af6c3817,1.029
1450522921.0,0fcc99fa,1.079
1450522921.0,44e030ce,1.079
1450522921.0,0ba0dd13,1.069
1450522921.0,60acc87b,1.059
1450522921.0,474644ad,1.089
1450522921.0,d8601954,1.079
1450522921.0,3f054566,1.039
1450522921.0,539e7513,0.999
1450522921.0,b0b0be19,1.029
1450522921.0,3ab2d959,1.079
1450522921.0,682145e8,1.069
1450522921.0,73086606,1.009
1450522921.0,db2c1d84,1.069
1450522921.0,86e12f55,1.059
1450522921.0,f9265ab5,0.969
1450522921.0,41ea449e,1.049
1450522921.0,2ccce8c3,1.039
1450522921.0,07e5acfb,1.099
1450522921.0,fdda2a1f,1.069
1450522921.0,1717d8ca,1.059
1450522921.0,6c9a5e04,1.039
1450522921.0,0a48df72,1.059
1450522921.0,b6d22753,1.079
1450522921.0,71618bdc,1.079
1450522921.0,38a55267,1.069
1450522921.0,3167769c,1.059
1450522921.0,fb80b39a,1.029
1450522921.0,6041e2b6,1.109
1450522921.0,411533c8,1.079
1450522921.0,0ab7f18e,1.049
1450522921.0,ec22cdab,1.059
1450522921.0,4c70c97c,1.099
