date,station_uuid,diesel
1450522921.0,2a7cdc44,1.049
1450522921.0,a6a9676b,1.079
1450522921.0,42aa3fce,1.049
1450522921.0,c8898ee2,1.029
1450522921.0,7771a21d,1.129
1450522921.0,1b5356f1,1.099
1450522921.0,621f191f,1.049
1450522921.0,8e1179a4,0.999
1450522921.0,b4a05b7f,1.089
1450522921.0,d33e9e56,1.049
1450522921.0,d56413d1,1.029
1450522921.0,f01bd5b6,1.069
1450522921.0,2f6edad9,1.059
1450522921.0,b713df6a,1.109
1450522921.0,bdc0736f,1.069
1450522921.0,c7a5dad9,1.059
1450522921.0,edde0c0f,1.059
1450522921.0,ca71f476,1.059
1450522921.0,220f070d,1.089
1450522921.0,130615f8,0.989
1450522921.0,befd1f24,1.069
1450522921.0,286dd7d9,1.059
1450522921.0,481140af,1.039
1450522921.0,6bbab4fd,1.109
1450522921.0,8f30678f,1.019
1450522921.0,fffcb866,1.079
1450522921.0,cb67b2ff,1.019
1450522921.0,c0a9edc8,1.069
1450522921.0,a8e52643,1.029
1450522921.0,85e45131,1.079
1450522921.0,3c227dc2,1.079
1450522921.0,80b92918,0.968
1450522921.0,3b50751f,1.019
1450522921.0,57b493fa,1.069
1450522921.0,c4348493,1.069
1450522921.0,a2140381,1.159
1450522921.0,38d183bf,1.039
1450522921.0,24755427,1.069
1450522921.0,9264eade,1.049
1450522921.0,0ad7f620,1.079
1450522921.0,e076eba6,1.039
1450522921.0,a6339a0a,1.099
1450522921.0,8a4440a7,1.099
1450522921.0,57b36972,1.039
1450522921.0,f13c64f2,1.059
1450522921.0,7a475c04,1.039
1450522921.0,22ed3351,1.019
1450522921.0,78c09f58,1.079
1450522921.0,32c905a8,1.109
1450522921.0,5db56b1d,1.059
1450522921.0,49119bd2,1.009
1450522921.0,2e65af60,1.069
1450522921.0,be99051f,1.049
1450522921.0,4c925894,1.079
1450522921.0,7efa821a,1.109
1450522921.0,b24d84c3,1.099
1450522921.0,6a629c0f,1.059
1450522921.0,8d39e4b4,1.019
1450522921.0,aa2018b8,1.069
1450522921.0,f9befed0,1.059
1450522921.0,e3fcda3f,1.029
1450522921.0,4530e328,1.019
1450522921.0,48c3f251,1.099
1450522921.0,259823d7,1.109
1450522921.0,f82bf8c5,0.979
1450522921.0,3a9a5bc8,0.999
1450522921.0,e6cf2bea,1.069
1450522921.0,017f1d73,1.019
1450522921.0,8e0d1caa,1.079
1450522921.0,0fb24e7d,1.079
1450522921.0,8447198d,1.029
1450522921.0,65788d91,1.039
1450522921.0,ee19e026,1.099
1450522921.0,9cb98281,1.139
1450522921.0,40e0779e,1.069
1450522921.0,fa2e9d72,1.069
1450522921.0,e458aaaf,1.099
1450522921.0,b5935794,1.029
1450522921.0,54cd733f,1.029
1450522921.0,33edb985,1.059
1450522921.0,48a1176e,1.079
1450522921.0,dcca746a,1.099
1450522921.0,,1.029
1450522921.0,636ce33d,1.069
1450522921.0,ff20eed6,1.069
1450522921.0,9afda374,1.099
1450522921.0,ba76fc84,1.089
1450522921.0,2eb47ed3,1.049
1450522921.0,d0e02780,1.059
1450522921.0,d1deaf7f,1.089
1450522921.0,e49e0407,1.109
1450522921.0,0af8f0f1,1.009
1450522921.0,8c5ae0bd,1.099
1450522921.0,b869515f,1.069
1450522921.0,eb3c6430,1.049
1450522921.0,06f357b3,1.029
1450522921.0,a3409eaf,1.019
1450522921.0,87245b5d,1.059
1450522921.0,5fc37dfd,1.089
1450522921.0,4b7b3dd3,1.079
1450522921.0,74775b0d,1.039
1450522921.0,ddef27e6,1.099
1450522921.0,f3d6a03f,1.069
1450522921.0,5f53b666,1.119
1450522921.0,8cb60ffa,1.069
1450522921.0,fca43092,1.079
1450522921.0,542fbb56,1.069
1450522921.0,987b9a76,1.099
1450522921.0,14da1401,1.049
1450522921.0,3e921ea2,1.069
1450522921.0,06282a1f,1.069
1450522921.0,8f62454a,1.059
1450522921.0,67f43dec,1.029
1450522921.0,f0bce0a6,1.039
1450522921.0,ed0f06c1,1.089
1450522921.0,47bf3acc,1.029
1450522921.0,0f200738,1.099
1450522921.0,d5ced0b2,1.059
1450522921.0,69c73a78,1.039
1450522921.0,3463f37f,1.079
1450522921.0,02e413b6,1.069
1450522921.0,d0b8a1f7,1.039
1450522921.0,cb47b300,1.079
1450522921.0,45f451b5,1.109
1450522921.0,7a9373b8,1.039
1450522921.0,5192889f,1.079
1450522921.0,c31190a4,1.219
1450522921.0,7a411a95,1.029
1450522921.0,b9cdf061,1.059
1450522921.0,d3052d2c,1.069
1450522921.0,932359af,1.049
1450522921.0,69137adc,1.079
1450522921.0,461b2a68,1.069
1450522921.0,1c3b6ee2,0.999
1450522921.0,c6c05a1d,1.069
1450522921.0,1161f67d,1.089
1450522921.0,9672cfaf,1.069
1450522921.0,d3722258,1.189
1450522921.0,aef9c468,1.059
1450522921.0,768def48,1.069
1450522921.0,50f115af,1.089
1450522921.0,9eb9c031,1.049
1450522921.0,d428a044,1.079
1450522921.0,70e52ee2,1.079
1450522921.0,622ea8b5,1.059
1450522921.0,62595ff2,1.079
1450522921.0,abf09942,1.209
1450522921.0,22d0db61,1.089
1450522921.0,580449f1,1.049
1450522921.0,40dffb00,1.059
1450522921.0,6ff38393,1.069
1450522921.0,a042f697,1.069
1450522921.0,5f724cd6,1.019
1450522921.0,abb8ccea,1.059
1450522921.0,216f7e87,1.039
1450522921.0,0764c8b7,1.049
1450522921.0,dcdc6c10,1.009
1450522921.0,f0610621,1.069
1450522921.0,ba30d526,1.089
1450522921.0,86d6d36f,1.029
1450522921.0,5afecce4,1.099
1450522921.0,a4338625,1.049
1450522921.0,1580fa52,1.089
1450522921.0,5363d71f,1.059
1450522921.0,909f02fa,1.069
1450522921.0,635564fa,1.019
1450522921.0,b5883920,1.029
1450522921.0,9410a8d1,1.049
1450522921.0,eddc0315,1.139
1450522921.0,5037ab0b,1.069
1450522921.0,926c754c,1.069
1450522921.0,74b6c8cb,1.039
1450522921.0,adcf8443,1.069
1450522921.0,59c7e20b,1.049
1450522921.0,8337e967,1.079
1450522921.0,9259e081,1.039
1450522921.0,a0f41fbb,1.019
1450522921.0,3ff7884f,1.049
1450522921.0,90f0ff20,1.069
1450522921.0,e9b0b14e,1.059
1450522921.0,6e065b53,0.989
1450522921.0,0434e895,1.069
1450522921.0,33f25c75,1.079
1450522921.0,a86c0a1f,1.029
1450522921.0,327ea807,1.069
1450522921.0,a70de662,1.009
1450522921.0,26562367,1.009
1450522921.0,f14d6045,0.999
1450522921.0,a03e4bfc,1.059
1450522921.0,6ca7f7c5,1.069
1450522921.0,ef67a83b,1.049
1450522921.0,ae505f44,1.079
1450522921.0,a05a18cd,1.089
1450522921.0,fd5c987c,1.029
1450522921.0,c1548059,1.049
1450522921.0,c35029f0,1.039
1450522921.0,c269e5db,1.079
1450522921.0,a8605009,1.099
1450522921.0,,1.039
1450522921.0,028d28be,1.079
1450522921.0,f7bd1199,1.059
1450522921.0,fc9dc8e5,1.029
1450522921.0,cd6facd7,1.059
1450522921.0,294ed3f5,1.069
1450522921.0,6d257c8c,1.049
1450522921.0,f2c8e01a,1.079
1450522921.0,f659a576,1.069
1450522921.0,82376744,1.019
1450522921.0,73d6d267,1.039
1450522921.0,0e7628ed,1.049
1450522921.0,63a9da40,1.039
1450522921.0,eaff9064,1.079
1450522921.0,8b18bb85,1.139
1450522921.0,242eb552,1.079
1450522921.0,6e781ba8,1.029
1450522921.0,5cbce85b,1.009
1450522921.0,4951f110,1.039
1450522921.0,bcee3dc6,1.029
1450522921.0,b2ad3bc8,1.069
1450522921.0,8563b305,1.039
1450522921.0,c92ed685,1.049
1450522921.0,8e9233ee,1.089
1450522921.0,268fc119,1.139
1450522921.0,04aefaad,1.089
1450522921.0,dd329a1e,1.109
1450522921.0,4aeeebe8,1.059
1450522921.0,579ffc07,1.079
1450522921.0,175e5435,1.079
1450522921.0,8e5758d4,1.049
1450522921.0,7ee5da0f,0.989
1450522921.0,f1929c3e,1.049
1450522921.0,b4684d80,1.199
1450522921.0,19f036ce,1.119
1450522921.0,624ba629,1.039
1450522921.0,3ce106d3,1.009
1450522921.0,311d43c9,1.019
1450522921.0,7fccdc2c,1.039
1450522921.0,76f9948e,1.069
1450522921.0,53668235,1.059
1450522921.0,4ab47d1a,0.999
1450522921.0,548aceef,1.099
1450522921.0,8e0fdf79,1.099
1450522921.0,6e966a1c,1.069
1450522921.0,853debfa,1.059
1450522921.0,2a8d8f74,1.099
1450522921.0,2385c761,1.069
1450522921.0,76aa3b14,1.049
1450522921.0,64ce1a2a,1.069
1450522921.0,c0862a83,1.069
1450522921.0,e196e62c,1.039
1450522921.0,5446812c,1.059
1450522921.0,ecf2754f,1.059
1450522921.0,a9b8fb74,1.079
1450522921.0,2c882c96,1.079
1450522921.0,0f7cd5d5,1.009
1450522921.0,6b13020d,1.059
1450522921.0,3ad0cccc,1.049
1450522921.0,cb758bb7,1.049
1450522921.0,39dabb89,1.029
1450522921.0,a6fe89c8,1.059
1450522921.0,ac12c84c,1.079
1450522921.0,04359025,1.019
1450522921.0,93fdd118,1.019
1450522921.0,7f358136,1.149
1450522921.0,6df8769f,1.089
1450522921.0,c1b6be0d,1.009
1450522921.0,6c1e7a7a,1.029
1450522921.0,90b15783,1.039
1450522921.0,4fb1d7a9,1.079
1450522921.0,e4c3638f,1.049
1450522921.0,73b03911,1.099
1450522921.0,539144f8,1.019
1450522921.0,a452f12c,1.079
1450522921.0,073f77fc,0.999
1450522921.0,c8b54491,1.019
1450522921.0,847fdc50,1.059
1450522921.0,3bf46d9b,1.049
1450522921.0,c9d2b9cb,1.039
1450522921.0,981fcdf6,1.199
1450522921.0,dda65020,1.029
1450522921.0,152983d0,1.039
1450522921.0,2bbc2767,1.219
1450522921.0,9bff6895,1.059
1450522921.0,c0f54c09,1.029
1450522921.0,b8fe6383,1.089
1450522921.0,3f2c1a7b,1.049
1450522921.0,aa45910c,1.099
1450522921.0,d195f0c9,1.059
1450522921.0,0e392bbd,1.039
1450522921.0,78565e39,1.049
1450522921.0,37f5ab7c,1.059
1450522921.0,0d046d70,1.059
1450522921.0,ec60ccb8,1.039
1450522921.0,43474152,1.039
1450522921.0,3e2d7201,1.049
1450522921.0,dd81b30a,1.059
1450522921.0,c9564c67,1.089
1450522921.0,b694f783,1.089
1450522921.0,483ffbcb,1.079
1450522921.0,eb3bf9c1,1.029
1450522921.0,8fdd1c16,1.059
1450522921.0,8c9613bc,1.109
1450522921.0,3db6506a,1.079
1450522921.0,08654386,1.059
1450522921.0,aed2f04c,1.089
1450522921.0,ccbd9cdd,0.989
1450522921.0,d6d2e0fe,1.059
1450522921.0,9f82b029,1.089
1450522921.0,ed90985b,1.189
1450522921.0,b7d8dff7,1.069
1450522921.0,cada2616,1.069
1450522921.0,5f0ea8ff,1.049
1450522921.0,a231278b,1.079
1450522921.0,29d690c6,1.029
1450522921.0,e074abb1,1.069
1450522921.0,a1338d18,1.069
1450522921.0,4f650c42,1.069
1450522921.0,2ebde489,1.089
1450522921.0,aa4cdb22,1.059
1450522921.0,f36b3182,1.059
1450522921.0,3429a55d,1.079
1450522921.0,a9ba3d99,1.059
1450522921.0,b598078e,1.049
1450522921.0,9eb320c2,1.039
1450522921.0,4a8ba2e5,1.099
1450522921.0,01739f46,1.069
1450522921.0,5f6eaa74,1.089
1450522921.0,caaa0b46,1.079
1450522921.0,8117afb7,1.019
1450522921.0,3335bb20,1.099
1450522921.0,2ac71882,1.089
1450522921.0,e05f9010,1.069
1450522921.0,97ca12f9,1.079
1450522921.0,1db152f7,1.049
1450522921.0,676ac223,1.099
1450522921.0,d371719e,1.029
1450522921.0,85e6cd0f,1.079
1450522921.0,9b77fa3c,1.099
1450522921.0,2ce60956,1.209
1450522921.0,c43ed044,1.009
1450522921.0,1b2716b3,0.989
1450522921.0,f290a992,0.989
1450522921.0,dbacecfb,0.959
1450522921.0,2b987960,0.949
1450522921.0,ac7dd410,0.969
1450522921.0,8ddd7eaf,0.969
1450522921.0,62d05b95,1.009
1450522921.0,107d750c,0.989
1450522921.0,5d0bbc06,0.969
1450522921.0,e1936457,0.979
1450522921.0,856ff254,0.989
1450522921.0,c59b6311,1.029
1450522921.0,029c6a16,0.979
1450522921.0,d9bc9762,0.959
1450522921.0,66a925d6,0.989
1450522921.0,f720cc81,0.959
1450522921.0,e567333d,0.989
1450522921.0,042407e0,0.989
1450522921.0,8928a7d8,0.999
1450522921.0,cc3eddf4,0.989
1450522921.0,9f42fd97,0.989
1450522921.0,8bbd302b,0.969
1450522921.0,3ea2f9db,0.989
1450522921.0,5d3a9ec2,1.009
1450522921.0,fc85b951,1.009
1450522921.0,fb7ac0c9,1.029
1450522921.0,b72ae868,1.029
1450522921.0,7144f556,0.999
1450522921.0,ea2f710b,1.099
1450522921.0,87298a04,1.039
1450522921.0,ead165dc,1.049
1450522921.0,955c334e,1.049
1450522921.0,83981d2d,1.069
1450522921.0,b3843814,1.079
1450522921.0,c2725526,1.049
1450522921.0,6a5b57f4,1.059
1450522921.0,44c15478,1.069
1450522921.0,d080aa8b,1.079
1450522921.0,b215d388,1.059
1450522921.0,053f1320,1.049
1450522921.0,fc086bfa,1.089
1450522921.0,,1.099
1450522921.0,0110af37,1.039
1450522921.0,feb45cd9,1.069
1450522921.0,57679b79,1.129
1450522921.0,66651818,1.079
1450522921.0,c83af05f,1.049
1450522921.0,8c27b2e6,1.089
1450522921.0,a05c4f54,0.999
1450522921.0,fb428d4f,1.079
1450522921.0,75d9d944,1.029
1450522921.0,d6703157,0.989
1450522921.0,c5b214ef,1.139
1450522921.0,b1adab9c,1.039
1450522921.0,8841cebf,1.079
1450522921.0,fc59259b,1.069
1450522921.0,66fb2a79,1.239
1450522921.0,d01ea35a,1.039
1450522921.0,2ab0fae2,1.039
1450522921.0,5718b51b,1.099
1450522921.0,79f769b8,1.039
1450522921.0,c5cfc7a6,1.199
1450522921.0,a0088371,1.089
1450522921.0,7eb51d57,1.149
1450522921.0,8a7526b9,1.029
1450522921.0,,1.069
1450522921.0,e8775be0,0.989
1450522921.0,158ed0df,1.069
1450522921.0,fa5f29ac,1.069
1450522921.0,48194f3c,1.069
1450522921.0,be936d1c,1.109
1450522921.0,271bd07b,0.979
1450522921.0,5ac69ef8,1.089
1450522921.0,c6d24a24,1.019
1450522921.0,e05e8acf,1.089
1450522921.0,b8fee3a4,1.039
1450522921.0,768d2bfe,1.069
1450522921.0,ccdbe1c1,1.079
1450522921.0,fd7d736f,1.079
1450522921.0,,1.019
1450522921.0,e2064e64,1.069
1450522921.0,7b5a8540,1.009
1450522921.0,21a51aa6,1.089
1450522921.0,a74e1057,1.069
1450522921.0,a53100f4,1.029
1450522921.0,4f55919e,1.009
1450522921.0,7142929d,1.009
1450522921.0,124a48e9,1.069
1450522921.0,7b8e3478,1.129
1450522921.0,64e31076,1.079
1450522921.0,549b0288,1.069
1450522921.0,b4a13ec7,1.059
1450522921.0,844861f9,1.059
1450522921.0,0f5578bb,1.059
1450522921.0,52734345,1.029
1450522921.0,56a0a7dc,1.029
1450522921.0,92dbd199,1.079
1450522921.0,f8f516ae,1.089
1450522921.0,df7786ea,1.049
1450522921.0,f7ff0975,1.049
1450522921.0,22491a38,1.019
1450522921.0,6f65a418,1.079
1450522921.0,ec29d73c,1.059
1450522921.0,045fdfdf,1.049
1450522921.0,7a9d4c97,1.069
1450522921.0,3da96054,0.989
1450522921.0,237e0152,1.079
1450522921.0,b27d26fa,1.089
1450522921.0,5594ce0b,1.069
1450522921.0,5c451464,1.069
1450522921.0,6c109510,1.059
1450522921.0,469d3f8c,1.039
1450522921.0,67ac9fc0,1.059
1450522921.0,5f8076ef,0.999
1450522921.0,9af812fc,1.049
1450522921.0,dc387962,1.039
1450522921.0,29eed38e,1.079
1450522921.0,e1cf4b4c,1.099
1450522921.0,bd27836d,1.029
1450522921.0,7ffa235a,1.049
1450522921.0,89b78f49,1.059
1450522921.0,39f9c0aa,1.029
1450522921.0,2bbb3f4f,1.089
1450522921.0,9eec96b9,1.059
1450522921.0,eb32d6b5,1.199
1450522921.0,94ca27a8,1.039
1450522921.0,364779b4,1.059
1450522921.0,69877eac,1.009
1450522921.0,d8382d2b,0.999
1450522921.0,d2c2433a,1.069
1450522921.0,fe407811,0.999
1450522921.0,530fa955,1.069
1450522921.0,bf7e9cdf,1.099
1450522921.0,5678d2c5,1.079
1450522921.0,b894b272,1.059
1450522921.0,83c94fc4,1.069
1450522921.0,e2a5f261,1.039
1450522921.0,07d4d93c,1.039
1450522921.0,,1.069
1450522921.0,888142ae,1.099
1450522921.0,7ab95e95,1.039
1450522921.0,5cb0b08c,0.999
1450522921.0,5693dbae,1.079
1450522921.0,eefafe37,1.199
1450522921.0,0ff89a05,1.039
1450522921.0,241c63b0,1.069
1450522921.0,eecd4599,1.009
1450522921.0,f33d10dd,1.069
1450522921.0,0d27caae,0.999
1450522921.0,09e77dd9,1.089
1450522921.0,f0910caa,1.039
1450522921.0,e8812318,1.059
1450522921.0,b050d780,1.069
1450522921.0,e4ff2e3f,1.079
1450522921.0,085f0fd3,1.059
1450522921.0,3473636a,1.059
1450522921.0,0fc168e5,1.049
1450522921.0,256e6d2f,1.049
1450522921.0,fd3e8c64,1.069
1450522921.0,a23d5fdf,1.039
1450522921.0,c96b90cb,1.059
1450522921.0,97588053,1.009
1450522921.0,6768f241,1.059
1450522921.0,4922811e,1.099
1450522921.0,0028e6e8,1.059
1450522921.0,2178a97e,1.049
1450522921.0,755ca81c,1.209
1450522921.0,069947ad,0.969
1450522921.0,31dfb194,1.009
1450522921.0,107a6769,1.059
1450522921.0,80f5f11b,1.179
1450522921.0,d8bbe2c4,1.069
1450522921.0,b8459cb6,1.049
1450522921.0,bc09f6c1,1.039
1450522921.0,9557f893,1.009
1450522921.0,661e8c68,1.069
1450522921.0,c97f1f02,0.989
1450522921.0,91742e49,1.089
1450522921.0,910dca6c,1.099
1450522921.0,10c81160,1.149
1450522921.0,6912da2f,1.059
1450522921.0,6ad5396e,1.009
1450522921.0,c7e8775e,1.029
1450522921.0,331cb87c,1.009
1450522921.0,75e0a1f1,1.059
1450522921.0,e410897d,1.099
1450522921.0,560ee759,1.059
1450522921.0,34b739ce,1.029
1450522921.0,6b248588,1.039
1450522921.0,87d1caf0,1.069
1450522921.0,1a6fd67e,1.009
1450522921.0,c74d25ee,1.099
1450522921.0,4c5ddfb7,1.059
1450522921.0,84491c5b,1.039
1450522921.0,23afb420,1.029
1450522921.0,fe0014ec,1.079
1450522921.0,35d91334,1.049
1450522921.0,1403b858,1.059
1450522921.0,741c727e,1.039
1450522921.0,b685ec66,1.119
1450522921.0,7121a112,0.989
1450522921.0,e395d76d,1.069
1450522921.0,f88288ac,1.109
1450522921.0,3089305b,1.069
1450522921.0,83a3b810,1.049
1450522921.0,68e1f6e3,1.009
1450522921.0,8401f134,1.129
1450522921.0,83e1a999,1.029
1450522921.0,f185e887,1.069
1450522921.0,be5a4a27,1.019
1450522921.0,5fd30b48,1.079
1450522921.0,a39811f3,1.089
1450522921.0,887a8518,1.089
1450522921.0,6e0e837e,1.039
1450522921.0,c31de946,1.069
1450522921.0,67c5b01c,0.999
1450522921.0,f9294b46,1.009
1450522921.0,f3a1181b,1.059
1450522921.0,0ba3a7d1,1.209
1450522921.0,1bccc529,1.109
1450522921.0,9cd1b58f,1.079
1450522921.0,b287272b,1.179
1450522921.0,37020abb,1.059
1450522921.0,aca99357,1.089
1450522921.0,9a883b4c,0.979
1450522921.0,688e8d82,1.089
1450522921.0,99d09a30,1.029
1450522921.0,8289e2d3,1.049
1450522921.0,9544a82b,1.099
1450522921.0,a60237e8,1.059
1450522921.0,cf98a394,1.049
1450522921.0,92f8fe19,1.069
1450522921.0,81b7d9e6,1.099
1450522921.0,46d1ac1a,0.999
1450522921.0,2510a802,1.189
1450522921.0,592095a9,1.039
1450522921.0,5be10874,1.069
1450522921.0,1510f5e1,1.069
1450522921.0,1247a204,1.099
1450522921.0,20931f17,1.099
1450522921.0,f912f47a,1.039
1450522921.0,fcb3f0ac,1.049
1450522921.0,d639792f,1.019
1450522921.0,06c6ad62,1.059
1450522921.0,ee131d1e,1.059
1450522921.0,04486e6c,1.019
1450522921.0,0a1ab9f7,1.079
1450522921.0,5c335fc8,1.039
1450522921.0,4c6c04a6,1.069
1450522921.0,06f5e166,1.009
1450522921.0,01a1e47b,1.039
1450522921.0,cd7095cd,1.089
1450522921.0,ab241125,1.039
1450522921.0,740b387e,1.059
1450522921.0,8ac12153,1.069
1450522921.0,6b365c9c,1.099
1450522921.0,e1dcdd8e,1.069
1450522921.0,33fb4cf3,1.049
1450522921.0,7cb03693,1.079
1450522921.0,c1b38961,1.069
1450522921.0,a6ea6f37,0.989
1450522921.0,de5d8f7a,1.069
1450522921.0,b68ce153,1.079
1450522921.0,e3a2ddca,1.069
1450522921.0,9170b9cb,1.049
1450522921.0,5efe91dc,1.079
1450522921.0,7a875bfd,1.079
1450522921.0,5b1a63ab,1.079
1450522921.0,372699d4,1.069
1450522921.0,574bc6fc,1.079
1450522921.0,21b965d9,1.079
1450522921.0,4eaad293,1.049
1450522921.0,07908b66,1.049
1450522921.0,4c715086,1.039
1450522921.0,829cb453,1.099
1450522921.0,b2e5f301,1.019
1450522921.0,65c5fcbe,1.069
1450522921.0,1f1403a7,1.089
1450522921.0,a18277f9,1.069
1450522921.0,10603241,1.049
1450522921.0,ed7d2122,1.099
1450522921.0,b76902b4,1.089
1450522921.0,44f943cf,1.079
1450522921.0,0290e578,1.019
1450522921.0,415c90aa,1.069
1450522921.0,6c2fb45c,1.039
1450522921.0,e68575c0,1.069
1450522921.0,1b8d2640,1.029
1450522921.0,a07db53f,1.099
1450522921.0,d3508125,1.069
1450522921.0,bea1993d,1.049
1450522921.0,21a9251c,1.069
1450522921.0,9c114417,1.199
1450522921.0,0d0459d7,1.139
1450522921.0,524b14cc,1.099
1450522921.0,99144e06,1.069
1450522921.0,652a7261,1.059
1450522921.0,8e53fc38,1.049
1450522921.0,f2a2a323,1.039
1450522921.0,59b332e8,1.109
1450522921.0,19fb2ffb,1.079
1450522921.0,e9f37fb2,1.089
1450522921.0,1fb879cb,1.019
1450522921.0,2c83c3c5,1.059
1450522921.0,915ee14c,1.079
1450522921.0,c0ab948d,1.069
1450522921.0,93d44ba8,1.059
1450522921.0,1b7f7503,1.079
1450522921.0,9975506f,1.099
1450522921.0,11c799de,1.009
1450522921.0,4c14d834,1.059
1450522921.0,19c8f617,0.989
1450522921.0,6bca438d,1.029
1450522921.0,00fa08de,1.079
1450522921.0,0da9043c,1.109
1450522921.0,eae89db3,1.089
1450522921.0,4500efc2,1.019
1450522921.0,607d89d2,1.079
1450522921.0,2583beeb,1.209
1450522921.0,50f68290,1.069
1450522921.0,53567364,0.969
1450522921.0,10753208,1.129
1450522921.0,c37638ee,1.089
1450522921.0,996dd733,1.089
1450522921.0,e4e43cad,1.039
1450522921.0,c73ee0fc,1.039
1450522921.0,0b1eb29a,1.019
1450522921.0,e1920309,1.079
1450522921.0,08911c61,1.049
1450522921.0,e34047b9,1.009
1450522921.0,146c8d31,1.099
1450522921.0,a388f36b,0.989
1450522921.0,cbf2e960,1.079
1450522921.0,a462d05b,1.059
1450522921.0,98ba3c6d,1.069
1450522921.0,3b5ee4d1,1.079
1450522921.0,b8ab8097,1.129
1450522921.0,dbb6df9e,1.079
1450522921.0,b2590879,1.089
1450522921.0,a23f1295,1.049
1450522921.0,65188032,1.089
1450522921.0,b8b66437,1.049
1450522921.0,b093e5e6,1.089
1450522921.0,e38fc560,1.019
1450522921.0,8784631f,1.199
1450522921.0,3af8e691,1.049
1450522921.0,f2be6718,1.029
1450522921.0,1a48cf2f,1.079
1450522921.0,303dd086,1.039
1450522921.0,96d9319b,1.069
1450522921.0,cf3dfe31,1.089
1450522921.0,3e71f6ea,0.959
1450522921.0,60d3d6ee,1.039
1450522921.0,66444795,1.009
1450522921.0,af91c953,1.079
1450522921.0,9940dbfc,1.029
1450522921.0,881b7fb8,1.069
1450522921.0,6e44cd2d,1.089
1450522921.0,0eeb22de,1.089
1450522921.0,bed994ff,1.069
1450522921.0,e034bbd0,1.039
1450522921.0,049b2af8,1.039
1450522921.0,484d9d04,1.089
1450522921.0,6db0e332,1.049
1450522921.0,312f1849,1.059
1450522921.0,7406d60c,1.029
1450522921.0,35d60303,1.029
1450522921.0,eac805c4,1.039
1450522921.0,3fb5dad7,1.079
1450522921.0,f7dcd56c,1.049
1450522921.0,631cd0c7,1.089
1450522921.0,142082b9,1.079
1450522921.0,8f8ade78,1.059
1450522921.0,24248782,1.049
1450522921.0,30466612,1.019
1450522921.0,c29d02a5,1.049
1450522921.0,a6ab5dd8,1.029
1450522921.0,7f0b245a,1.039
1450522921.0,4a0efe4c,1.059
1450522921.0,9aa29c07,1.019
1450522921.0,7c8784c0,1.089
1450522921.0,bb7226f1,1.019
1450522921.0,b2fe44c9,1.099
1450522921.0,41453b7f,1.039
1450522921.0,3f2144a4,1.039
1450522921.0,7a49343f,1.099
1450522921.0,794d6351,1.099
1450522921.0,71772573,1.049
1450522921.0,46d6bf0a,1.099
1450522921.0,84bb5636,1.049
1450522921.0,fb363438,1.029
1450522921.0,502fb54b,1.049
1450522921.0,8f2afdd4,1.069
1450522921.0,c1599ca9,1.069
1450522921.0,02e680f9,1.059
1450522921.0,c2e96d64,1.039
1450522921.0,5dd52cfc,1.089
1450522921.0,23188c0a,1.059
1450522921.0,aaadef5f,1.079
1450522921.0,159f07cc,1.089
1450522921.0,cdf95c47,1.099
1450522921.0,543a4871,1.099
1450522921.0,3e4dabe9,1.059
1450522921.0,68bce29e,1.069
1450522921.0,9845e20e,1.049
1450522921.0,360e9fbc,1.049
1450522921.0,bfe1fb46,1.099
1450522921.0,ecaab335,1.079
1450522921.0,90f776c5,1.039
1450522921.0,c327932b,1.079
1450522921.0,6dbdc4a2,1.079
1450522921.0,096893a3,1.059
1450522921.0,5270f932,1.019
1450522921.0,cf3782fe,1.089
1450522921.0,2a953aa3,1.059
1450522921.0,b48a36b2,1.029
1450522921.0,7423e9d0,1.039
1450522921.0,7ec09a5a,1.059
1450522921.0,d7f4cb8b,1.099
