date,station_uuid,diesel
1450522921.0,3ad0e13e,1.109
1450522921.0,9b8af649,0.989
1450522921.0,8a365533,1.219
1450522921.0,16a70ba2,1.089
1450522921.0,b927af62,1.019
1450522921.0,fd36fe3a,1.079
1450522921.0,57c3de2f,1.019
1450522921.0,583ed604,1.089
1450522921.0,799875f1,1.079
1450522921.0,0664aa97,1.089
1450522921.0,014078e4,1.029
1450522921.0,c8a16513,1.069
1450522921.0,03c6addd,1.039
1450522921.0,0f96b386,1.079
1450522921.0,55dd1874,0.959
1450522921.0,a8f38887,1.029
1450522921.0,ac94744b,1.099
1450522921.0,565eeda5,1.089
1450522921.0,1365e671,1.069
1450522921.0,a4c6b2cc,1.059
1450522921.0,c6e11963,0.989
1450522921.0,19223eff,1.069
1450522921.0,ad827347,1.099
1450522921.0,7ff76277,1.059
1450522921.0,6ebc2d88,1.089
1450522921.0,e9971f1a,1.099
1450522921.0,ddb4781d,1.049
1450522921.0,b91e259c,1.109
1450522921.0,4f57cc33,1.179
1450522921.0,ec2a5548,1.039
1450522921.0,a489065a,1.079
1450522921.0,4f2ced03,1.099
1450522921.0,630f211d,1.099
1450522921.0,ed1587ed,1.039
1450522921.0,5d4d46b3,1.059
1450522921.0,39376aa1,1.069
1450522921.0,d25d3d18,1.089
1450522921.0,28b3e0b6,1.049
1450522921.0,2616645b,1.059
1450522921.0,09c4d8a3,1.059
1450522921.0,30bed2b3,1.069
1450522921.0,dae6ec80,1.079
1450522921.0,8962a152,1.049
1450522921.0,406bce1e,1.069
1450522921.0,be7b9424,1.029
1450522921.0,3e8ffe66,1.029
1450522921.0,d667f2fb,1.069
1450522921.0,0c0befd3,1.219
1450522921.0,a056e347,1.009
1450522921.0,2ae6578d,1.069
1450522921.0,5fc94f68,1.059
1450522921.0,af7679c0,1.029
1450522921.0,91012236,1.069
1450522921.0,94b09940,1.009
1450522921.0,fabbbb00,1.019
1450522921.0,db096089,0.999
1450522921.0,6d97a497,1.069
1450522921.0,79ee5792,1.029
1450522921.0,f0fd118b,1.029
1450522921.0,9dd2f35d,1.069
1450522921.0,8de1231e,1.089
1450522921.0,44f0df58,1.029
1450522921.0,67a0637d,1.049
1450522921.0,5aad9bc8,1.099
1450522921.0,2ab8cee3,1.059
1450522921.0,70f30d88,1.069
1450522921.0,c26e2bbb,0.959
1450522921.0,218fd480,1.039
1450522921.0,dce99b82,1.099
1450522921.0,cd52f1cb,1.049
1450522921.0,ac7163ca,1.059
1450522921.0,5d11fd07,1.039
1450522921.0,6754752f,1.059
1450522921.0,fc42b1f2,1.089
1450522921.0,5fab2045,1.069
1450522921.0,809b9631,1.059
1450522921.0,8938be00,1.059
1450522921.0,ee573fd5,1.059
1450522921.0,91666de8,1.059
1450522921.0,8ca3a1ef,1.179
1450522921.0,441f2c5b,1.069
1450522921.0,a8bb8cc7,1.039
1450522921.0,37a8af42,1.069
1450522921.0,8979e403,1.039
1450522921.0,7ad9dcdf,1.059
1450522921.0,79a38de4,1.189
1450522921.0,6e42bec6,1.079
1450522921.0,afed3ef4,0.989
1450522921.0,4657a318,1.099
1450522921.0,24e4f125,1.089
1450522921.0,2a4d5e67,1.089
1450522921.0,bd50e8e2,1.039
1450522921.0,08da0ec0,1.109
1450522921.0,c1819b96,1.089
1450522921.0,4b0b0867,1.039
1450522921.0,749d3c9d,1.209
1450522921.0,69c5d24a,1.079
1450522921.0,7f42a07f,0.999
1450522921.0,53282654,1.009
1450522921.0,89c3b080,0.999
1450522921.0,d3755983,1.069
1450522921.0,0aa739fb,1.019
1450523161.0,bf66734b,0.989
1450523161.0,d9a3e681,0.949
1450523161.0,0f01b9c8,1.039
1450523161.0,87369318,0.999
1450523161.0,0edac3f0,0.999
1450523161.0,dc82bdd6,1.059
1450523161.0,2ae20e3b,1.009
1450523161.0,51d953d8,0.949
1450523161.0,5ce764c2,0.979
1450523161.0,bd100d45,0.949
1450523161.0,f0d132f4,1.034
1450523161.0,ee22ef31,0.999
1450523161.0,408e52ea,0.969
1450523161.0,d3a25b8a,0.979
1450523161.0,e1b4b7f3,0.969
1450523161.0,d68ef316,0.989
1450523161.0,d109e19e,0.989
1450523161.0,3272290a,0.999
1450523161.0,83cf7d34,0.989
1450523161.0,939e85bc,0.949
1450523161.0,abb42d56,0.949
1450523161.0,0297c11e,0.969
1450523161.0,42821895,0.979
1450523161.0,c0b82c6f,0.959
1450523161.0,bd167c7d,0.979
1450523161.0,98a85d4f,0.999
1450523161.0,893b96a5,0.989
1450523161.0,7c556e65,0.969
1450523161.0,64ac75f0,0.979
1450523161.0,4a4c4dca,0.989
1450523161.0,f2925995,0.979
1450523161.0,afbe3668,0.979
1450523161.0,427c61e9,0.959
1450523161.0,5a22f16c,0.979
1450523161.0,671a83b1,0.989
1450523161.0,74eff60f,1.009
1450523161.0,6e67857f,0.969
1450523161.0,9d6f620d,0.989
1450523161.0,e9eeb033,0.949
1450523161.0,ca5390ed,0.999
1450523161.0,d6f30aff,1.069
1450523161.0,8e820c9b,1.009
1450523161.0,ae48b914,1.049
1450523161.0,375f0e67,0.999
1450523161.0,6cfd795c,1.039
1450523161.0,a2ab785a,1.049
1450523161.0,c07bd363,0.969
1450523161.0,5e0f74ed,1.069
1450523161.0,b7fdbb95,1.049
1450523161.0,fbf71c0b,1.049
1450523161.0,9b76dd1d,1.059
1450523161.0,ef80204b,1.089
1450523161.0,8bf505c8,1.059
1450523161.0,5accc356,1.019
1450523161.0,,1.059
1450523161.0,e32371df,1.089
1450523161.0,52f801fe,1.079
1450523161.0,cc1b41c2,1.049
1450523161.0,84705f45,1.089
1450523161.0,f38a8116,1.049
1450523161.0,,1.089
1450523161.0,7d2e5c20,1.079
1450523161.0,f6c7ffc6,1.079
1450523161.0,272049b7,1.089
1450523161.0,ce3a31be,1.059
1450523161.0,228b1c39,0.969
1450523161.0,2cd62c9f,1.079
1450523161.0,da5389d9,1.039
1450523161.0,,1.109
1450523161.0,98cb49b1,1.059
1450523161.0,237a7aef,1.059
1450523161.0,fae436b2,0.979
1450523161.0,91e0ee78,1.059
1450523161.0,684f8459,1.049
1450523161.0,,1.069
1450523161.0,05076f05,1.049
1450523161.0,7b3fcbc6,1.079
1450523161.0,daf5b359,1.039
1450523161.0,79ca8f37,1.049
1450523161.0,de77f6c5,1.069
1450523161.0,ab80b6f7,1.079
1450523161.0,4fe1e4cc,1.099
1450523161.0,,0.989
1450523161.0,0f76eceb,1.009
1450523161.0,34021125,1.039
1450523161.0,4b634f44,1.049
1450523161.0,772a26c5,0.999
1450523161.0,ad7b7c05,1.059
1450523161.0,e8f89f23,1.059
1450523161.0,,1.069
1450523161.0,e827975b,1.039
1450523161.0,fb81e05e,0.999
1450523161.0,8e3599bc,1.059
1450523161.0,93b5b301,0.999
1450523161.0,9f4abaf3,1.059
1450523161.0,fe0b6fc9,1.059
1450523161.0,35dcdb61,1.079
1450523161.0,3c6b3035,0.959
1450523161.0,17d98ba9,1.059
1450523161.0,ff8d71cb,1.009
1450523161.0,7bcf3535,1.099
1450523161.0,43e08abb,1.049
1450523161.0,,1.059
1450523161.0,78676005,1.069
1450523161.0,ce063fd7,1.039
1450523161.0,10a613d1,1.089
1450523161.0,5a55ec8e,0.999
1450523161.0,8c14cf23,1.019
1450523161.0,49ea5327,0.989
1450523161.0,e50a3733,1.009
1450523161.0,cbf8e978,0.969
1450523161.0,0b3fd25f,1.059
1450523161.0,4b23821f,1.059
1450523161.0,d65d6aba,1.019
1450523161.0,b4c00a25,1.079
1450523161.0,5b5fec22,1.019
1450523161.0,34adc4e3,0.999
1450523161.0,0f2f9c5f,1.059
1450523161.0,cc9e6849,1.089
1450523161.0,22b994a8,1.089
1450523161.0,663bd568,1.059
1450523161.0,139724a5,1.039
1450523161.0,47fd3799,1.049
1450523161.0,7534fa3e,1.039
1450523161.0,c52fae08,1.039
1450523161.0,df5fc4c4,0.989
1450523161.0,23b2b0b7,1.099
1450523161.0,a2459b61,1.039
1450523161.0,81342b13,1.059
1450523161.0,63b1377c,1.009
1450523161.0,219ec5d8,1.049
1450523161.0,a9f75b32,1.069
1450523161.0,e01a7247,1.009
1450523161.0,b59cf984,1.024
1450523161.0,5d40a336,1.084
1450523161.0,6430d951,1.089
1450523161.0,e93a322c,1.089
1450523161.0,811659c7,1.049
1450523161.0,8bd77566,1.079
1450523161.0,05194a31,0.979
1450523161.0,17c924e4,0.969
1450523161.0,b24e03a5,1.049
1450523161.0,05c633c8,1.009
1450523161.0,2890d1fb,1.049
1450523161.0,1b9cc9e7,1.059
1450523161.0,0657e6a3,1.099
1450523161.0,97738c26,1.049
1450523161.0,22d16d09,0.989
1450523161.0,909da1d9,1.059
1450523161.0,a08d8ae6,0.989
1450523161.0,7785d660,1.049
1450523161.0,,0.949
1450523161.0,91b59473,1.059
1450523161.0,8dfeb73b,1.059
1450523161.0,f4e77bcd,1.089
1450523161.0,8b6fae1c,1.079
1450523161.0,,1.019
1450523161.0,6baeb328,1.089
1450523161.0,bf87bcf0,1.069
1450523161.0,a339bf1e,0.979
1450523161.0,fe9290cc,1.039
1450523161.0,fe905128,1.049
1450523161.0,553fb461,1.059
1450523161.0,bf53dadd,0.959
1450523161.0,2f7eea5b,1.079
1450523161.0,8b670386,1.009
1450523161.0,4c9a5839,1.049
1450523161.0,02771ac8,1.049
1450523161.0,707f276b,0.989
1450523161.0,7da0a752,1.039
1450523161.0,3a316bec,1.059
1450523161.0,06f39bb4,1.079
1450523161.0,ebeb4dec,1.019
1450523161.0,85f13a6c,0.999
1450523161.0,d1cab319,1.099
1450523161.0,c5e5d152,1.039
1450523161.0,9d205788,0.969
1450523161.0,ca3e36c7,1.049
1450523161.0,c862713a,1.059
1450523161.0,6d6ba0fc,1.049
1450523161.0,1e1599d6,1.009
1450523161.0,c2cbc81c,1.069
1450523161.0,80c4f678,1.039
1450523161.0,5f51bf27,1.049
1450523161.0,b7dc9356,1.059
1450523161.0,0441d227,1.019
1450523161.0,2af629f5,0.989
1450523161.0,dd12b2b6,1.109
1450523161.0,4ac089ef,1.049
1450523161.0,313e84fe,0.999
1450523161.0,34c26d04,1.079
1450523161.0,b6f82f10,1.039
1450523161.0,c51b41ba,0.989
1450523161.0,adf7b918,1.009
1450523161.0,aaf971e5,1.049
1450523161.0,3dbfb213,1.089
1450523161.0,7a34bcb6,1.049
1450523161.0,332fe278,1.049
1450523161.0,d5d9e64c,1.109
1450523161.0,b52679e9,0.989
1450523161.0,5a599746,0.969
1450523161.0,6ba4e2d1,1.079
1450523161.0,ab706620,1.069
1450523161.0,2158a603,0.989
1450523161.0,e8a8876f,1.069
1450523161.0,0d5b98eb,1.099
1450523161.0,6c528360,1.099
1450523161.0,78c4502d,1.049
1450523161.0,6e416e85,1.089
1450523161.0,f8562e1c,0.959
1450523161.0,f723b50e,0.989
1450523161.0,dee66d10,0.989
1450523161.0,aecec7b2,1.049
1450523161.0,224db9ea,1.039
1450523161.0,ad0bf4e5,1.019
1450523161.0,f4387d6e,1.079
1450523161.0,a37cd3e6,1.029
1450523161.0,3044d200,0.999
1450523161.0,3bb367b0,0.999
1450523161.0,3d026101,0.979
1450523161.0,eaa7c105,0.919
1450523161.0,fee64542,0.949
1450523161.0,c47ae9d4,0.979
1450523161.0,d28733f8,1.009
1450523161.0,83439be0,0.999
1450523161.0,bd986553,1.029
1450523161.0,6805990d,1.029
1450523161.0,727a279d,1.049
1450523161.0,055d27b8,0.989
1450523161.0,f8423c6c,1.059
1450523161.0,555992c9,1.019
1450523161.0,b387d3fa,1.009
1450523161.0,ee4ab1fa,1.069
1450523161.0,e2914261,0.989
1450523161.0,259e7e2b,1.039
1450523161.0,867ec7f3,1.029
1450523161.0,32cdea2d,1.089
1450523161.0,57881875,1.109
1450523161.0,1df9dc01,1.079
1450523161.0,c648217d,1.029
1450523161.0,49ac9777,0.989
1450523161.0,6a80fe13,1.059
1450523161.0,1c79df7a,0.999
1450523161.0,d51ef3f5,1.049
1450523161.0,9279854d,1.069
1450523161.0,2ebb5677,0.989
1450523161.0,8f1f8544,1.089
1450523161.0,348737ad,1.099
1450523161.0,cacdc0ed,1.059
1450523161.0,1ae63c31,1.049
1450523161.0,db462146,1.029
1450523161.0,9ad361ad,1.039
1450523161.0,0b15fb2a,1.009
1450523161.0,,1.049
1450523161.0,e274299b,1.049
1450523161.0,9bbe9877,1.049
1450523161.0,7e83311b,0.989
1450523161.0,56f54684,1.029
1450523161.0,02f7b616,1.059
1450523161.0,e0758377,1.079
1450523161.0,b01cf6f6,0.999
1450523161.0,cc4d2444,0.949
1450523161.0,059d55c9,1.049
1450523161.0,152f198a,1.039
1450523161.0,97aee551,1.039
1450523161.0,c9e05214,1.079
1450523161.0,bd5e0804,1.029
1450523161.0,bde06776,1.069
1450523161.0,68492860,1.009
1450523161.0,5cdcf2a5,1.069
1450523161.0,0bd9645c,1.119
1450523161.0,5da4505e,1.049
1450523161.0,bb0418d7,0.969
1450523161.0,a2d171ec,0.999
1450523161.0,09a0b63a,0.979
1450523161.0,2234b79f,1.059
1450523161.0,dfd4b295,1.089
1450523161.0,90bdfe5b,0.989
1450523161.0,bd8f68d2,0.999
1450523161.0,91e45e6a,1.069
1450523161.0,04524480,1.009
1450523161.0,6e41593c,1.049
1450523161.0,44bf3174,0.969
1450523161.0,ebecf1c6,1.059
1450523161.0,e9187171,1.079
1450523161.0,04d9d4a8,1.099
1450523161.0,14e91513,1.079
1450523161.0,f649936e,1.089
1450523161.0,44a2c936,1.079
1450523161.0,32aa70e6,1.049
1450523161.0,d19b61da,0.979
1450523161.0,3f9273de,1.059
1450523161.0,88128993,1.029
1450523161.0,dadc3ef8,1.009
1450523161.0,a9e224de,1.009
1450523161.0,8f9c3c61,0.999
1450523161.0,01f8d023,1.029
1450523161.0,e8befa14,1.089
1450523161.0,62d0fb5f,1.059
1450523161.0,a4b11e87,0.989
1450523161.0,986ab52a,1.069
1450523161.0,7bd23993,1.049
1450523161.0,e38f46f2,1.059
1450523161.0,,1.069
1450523161.0,d85e66c0,1.019
1450523161.0,1e734ea9,1.069
1450523161.0,e6ebe240,0.999
1450523161.0,c4b99997,1.039
1450523161.0,6a687cf5,1.059
1450523161.0,aa65bfee,1.019
1450523161.0,edd1487d,1.079
1450523161.0,67b560d4,1.029
1450523161.0,ca4047f3,1.069
1450523161.0,ac0c8eee,1.079
1450523161.0,ff58f7ef,1.079
1450523161.0,1d71d64c,1.059
1450523161.0,4d0a22fb,0.999
1450523161.0,7f46e3b9,1.269
1450523161.0,dcab2d5d,1.009
1450523161.0,57fbf14f,0.979
1450523161.0,1422263b,1.029
1450523161.0,5d04b2ad,1.059
1450523161.0,630198f5,1.009
1450523161.0,60ad081f,1.029
1450523161.0,1bfb4c20,1.079
1450523161.0,49925c42,0.969
1450523161.0,c9a50b4f,1.009
1450523161.0,477e21c8,1.029
1450523161.0,8fcd6088,1.089
1450523161.0,71f647de,1.039
1450523161.0,5e6a8982,1.089
1450523161.0,e766a873,1.089
1450523161.0,6f92e401,1.079
1450523161.0,b4b8fb9d,1.049
1450523161.0,7b018030,1.079
1450523161.0,f9347e34,0.999
1450523161.0,10c41b90,1.089
1450523161.0,5d8dcd1a,1.079
1450523161.0,ab4da979,1.059
1450523161.0,c33a7e9f,1.029
1450523161.0,47d3a82e,1.009
1450523161.0,ff19a228,1.019
1450523161.0,7eec6311,1.029
1450523161.0,e30bdaa0,1.139
1450523161.0,be9c118a,0.989
1450523161.0,806c0af2,1.049
1450523161.0,26a6aed5,1.009
1450523161.0,1aa7daeb,1.049
1450523161.0,55344490,0.969
1450523161.0,6cd66c40,1.049
1450523161.0,29a14f86,0.999
1450523161.0,864a6877,1.009
1450523161.0,6479b534,0.999
1450523161.0,f14a4629,1.019
1450523161.0,68519520,1.039
1450523161.0,12203554,1.069
1450523161.0,9a4568c6,0.949
1450523161.0,c6b47de7,0.969
1450523161.0,a302497e,1.079
1450523161.0,087f9ad5,0.959
1450523161.0,9bccabe6,0.979
1450523161.0,,1.039
1450523161.0,ad4337a9,0.969
1450523161.0,3d12dc1e,1.049
1450523161.0,d1749881,1.089
1450523161.0,d0fb35a1,1.029
1450523161.0,12516ab9,1.019
1450523161.0,cb409a1c,1.039
1450523161.0,04d2538c,1.059
1450523161.0,,0.989
1450523161.0,97f194f9,1.059
1450523161.0,0762c9c0,1.069
1450523161.0,bf83ff8d,1.049
1450523161.0,5effda31,1.019
1450523161.0,5196f76a,1.089
1450523161.0,6499e58a,1.049
1450523161.0,fc0599eb,1.014
1450523161.0,997db707,0.959
1450523161.0,95d6571c,1.069
1450523161.0,337fe4d9,1.119
1450523161.0,c36c0090,1.079
1450523161.0,d1ac10cc,1.039
1450523161.0,42d0c2aa,1.059
1450523161.0,3d03dfc6,1.009
1450523161.0,4367b614,1.039
1450523161.0,243cd548,1.049
1450523161.0,,1.049
1450523161.0,068f53ad,0.919
1450523161.0,7950522d,1.069
1450523161.0,4d7be304,0.979
1450523161.0,e2a68953,1.039
1450523161.0,cfb1df3e,1.059
1450523161.0,c10bd90f,1.079
1450523161.0,b9c86ec7,1.079
1450523161.0,18ecad37,1.049
1450523161.0,2b57a135,1.009
1450523161.0,2e047349,1.069
1450523161.0,ea01675f,1.009
1450523161.0,87750b0a,0.969
1450523161.0,30176a30,1.049
1450523161.0,93b3dc63,1.039
1450523161.0,61ebbc40,1.039
1450523161.0,9e6d20cc,0.979
1450523161.0,0f282fe6,1.009
1450523161.0,94be3c52,1.059
1450523161.0,743a840f,1.029
1450523161.0,603bc731,1.049
1450523161.0,1ab8e201,1.049
1450523161.0,726fb61b,1.039
1450523161.0,378a8437,1.029
1450523161.0,057738a5,0.999
1450523161.0,115ba3fe,1.049
1450523161.0,9679655e,1.049
1450523161.0,6f8ba6b1,1.059
1450523161.0,,1.069
1450523161.0,810ecb7a,0.999
1450523161.0,d65cfd6c,1.069
1450523161.0,9be01fd7,1.079
1450523161.0,068a30eb,1.009
1450523161.0,de257006,1.049
1450523161.0,2d490ce5,1.069
1450523161.0,ab49a3d7,1.009
1450523161.0,d45b556e,1.029
1450523161.0,71a34e9b,1.079
1450523161.0,689f962f,1.039
1450523161.0,95845353,1.039
1450523161.0,a813c756,1.079
1450523161.0,5083e533,0.989
1450523161.0,168168ee,1.014
1450523161.0,9558140d,1.089
1450523161.0,335765fb,1.009
1450523161.0,524ca315,1.069
1450523161.0,ffa36ea0,1.029
1450523161.0,43556abc,1.049
1450523161.0,,1.039
1450523161.0,8c1e3878,1.079
1450523161.0,17475683,1.059
1450523161.0,,1.009
1450523161.0,7b5e0499,1.059
1450523161.0,5652b1d3,1.019
1450523161.0,754da3ab,1.069
1450523161.0,0ec71297,1.039
1450523161.0,5b2284eb,1.059
1450523161.0,895ceaef,1.049
1450523161.0,4e8aa2e9,1.019
1450523161.0,89105f13,1.059
1450523161.0,b7752118,1.049
1450523161.0,2275e3bb,1.049
1450523161.0,56be011a,1.069
1450523161.0,ec2d78c3,1.069
1450523161.0,699fb3bc,1.009
1450523161.0,2215a30b,1.209
1450523161.0,f2054fb8,1.069
1450523161.0,2ae61bab,1.059
1450523161.0,e6176ad3,1.019
1450523161.0,ace1257e,1.009
1450523161.0,d565fdf7,0.989
1450523161.0,ae26bf83,1.089
1450523161.0,79a7959f,1.059
1450523161.0,4ff77c54,1.089
1450523161.0,6202734a,1.059
1450523161.0,2bdc4b63,1.059
1450523161.0,adfff05a,1.079
1450523161.0,46e5123e,1.049
1450523161.0,3fc8e265,1.039
1450523161.0,26056533,1.019
1450523161.0,85e1584b,1.049
1450523161.0,7c5c81e2,1.109
1450523161.0,a0ea8015,1.069
1450523161.0,b1a6f7cf,1.009
1450523161.0,4db7ed00,0.999
1450523161.0,,0.959
1450523161.0,ca757f3f,1.069
1450523161.0,3893b380,0.989
1450523161.0,57393752,1.039
1450523161.0,b04f3f69,1.069
1450523161.0,94f34687,1.029
1450523161.0,c0210272,0.999
1450523161.0,36f30de6,0.979
1450523161.0,,1.019
1450523161.0,6fac4b39,1.029
1450523161.0,e2800d44,0.999
1450523161.0,1cc005a8,0.969
1450523161.0,1bc107ca,0.999
1450523161.0,9c7eab32,1.079
1450523161.0,391e14ca,1.099
1450523161.0,a5b8429f,1.059
1450523161.0,2e64cc2e,1.069
1450523161.0,c4ede5e6,1.039
1450523161.0,f2ef7300,0.989
1450523161.0,1ee7bf79,0.979
1450523161.0,bd227bfb,1.049
1450523161.0,dcd3f71a,0.999
1450523161.0,250c9baa,1.039
1450523161.0,922d7fa3,0.969
1450523161.0,228ecb81,1.049
1450523161.0,1488066c,1.069
1450523161.0,d7ee03a5,1.089
1450523161.0,6d18dcdf,1.039
1450523161.0,7929baa2,1.089
1450523161.0,777eab33,1.009
1450523161.0,29f85de3,1.009
1450523161.0,7eb5a5a4,1.059
1450523161.0,2dcd1fcb,0.999
1450523161.0,cb7a19f8,0.999
1450523161.0,3b0fb08c,1.049
1450523161.0,909c21e3,1.059
1450523161.0,df543f1f,0.999
1450523161.0,a9b4d8a2,1.059
1450523161.0,5043ba52,0.979
1450523161.0,82d7fda1,0.979
1450523161.0,f28d04f5,1.069
1450523161.0,cef14abc,1.029
1450523161.0,9b127d1f,1.079
1450523161.0,d49fce1c,0.999
1450523161.0,f19e24dc,1.089
1450523161.0,94c17036,1.089
1450523161.0,18bd42e9,1.079
1450523161.0,8ab03024,1.029
1450523161.0,7662cc12,1.099
1450523161.0,86e12f55,1.059
1450523161.0,d7d071dd,0.989
1450523161.0,a03824da,1.079
1450523161.0,1744da60,0.989
1450523161.0,5505aa75,1.059
1450523161.0,130615f8,0.979
1450523161.0,481140af,1.029
1450523161.0,9264eade,1.039
1450523161.0,083297f9,1.039
1450523161.0,d5289a25,1.039
1450523161.0,5321252a,1.009
1450523161.0,c7f22027,1.089
1450523161.0,a16adda9,0.989
1450523161.0,b620c103,1.069
1450523161.0,fa2e9d72,1.039
1450523161.0,ba76fc84,1.089
1450523161.0,3b9a2c70,1.049
1450523161.0,5fc37dfd,1.079
1450523161.0,542fbb56,1.049
1450523161.0,cb987f86,0.959
1450523161.0,3adfecf0,1.059
1450523161.0,9672cfaf,1.029
1450523161.0,111e657f,0.999
1450523161.0,4503fc83,0.969
1450523161.0,2fb3a6c8,1.089
1450523161.0,5afecce4,1.079
1450523161.0,,1.049
1450523161.0,309a250b,0.939
1450523161.0,9259e081,1.019
1450523161.0,e9b0b14e,1.039
1450523161.0,33f25c75,1.069
1450523161.0,a3e519bb,1.049
1450523161.0,6ca7f7c5,1.059
1450523161.0,,1.039
1450523161.0,b6458958,1.019
1450523161.0,4d47a676,1.039
1450523161.0,cd6facd7,1.039
1450523161.0,,1.069
1450523161.0,5cbce85b,0.999
1450523161.0,4951f110,0.999
1450523161.0,bcee3dc6,1.019
1450523161.0,f3860d8d,1.099
1450523161.0,ecf2754f,1.039
1450523161.0,ac12c84c,1.029
1450523161.0,c1b6be0d,0.999
1450523161.0,6c1e7a7a,1.029
1450523161.0,dddc0e70,0.969
1450523161.0,847fdc50,1.049
1450523161.0,8b3bba8f,1.019
1450523161.0,330fd078,1.019
1450523161.0,5073c682,0.979
1450523161.0,b8fe6383,1.069
1450523161.0,f92bdf7c,0.979
1450523161.0,9f82b029,1.059
1450523161.0,53d76725,0.969
1450523161.0,c99b3a87,1.049
1450523161.0,a949a310,1.089
1450523161.0,91823808,0.999
1450523161.0,85e6cd0f,1.059
1450523161.0,2a4f7cb1,0.979
1450523161.0,bda7134d,0.979
1450523161.0,83a4c48e,0.989
1450523161.0,f4b9f379,0.979
1450523161.0,2b890110,0.989
1450523161.0,6d6a4209,0.989
1450523161.0,552e6bdb,0.989
1450523161.0,f29f6270,0.989
1450523161.0,22ac7d75,0.979
1450523161.0,3f48f52e,0.979
1450523161.0,20338fa9,0.989
1450523161.0,abd4db7e,0.979
1450523161.0,12081217,0.989
1450523161.0,25afe900,0.989
1450523161.0,bba9fe67,0.969
1450523161.0,58452604,1.029
1450523161.0,574656d1,0.989
1450523161.0,5cb13083,0.959
1450523161.0,f6955150,0.969
1450523161.0,1f311bb3,0.969
1450523161.0,fdcc2a55,0.959
1450523161.0,81db3a9a,0.989
1450523161.0,3be6fb85,0.969
1450523161.0,56d52752,1.009
1450523161.0,677b8f35,0.969
1450523161.0,e5cba29c,0.989
1450523161.0,b07873c7,0.969
1450523161.0,,0.979
1450523161.0,955c334e,1.029
1450523161.0,c2725526,1.049
1450523161.0,20ac7ec9,0.989
1450523161.0,3be89cc4,1.069
1450523161.0,5718b51b,1.099
1450523161.0,fd7d736f,1.069
1450523161.0,20fea5aa,1.019
1450523161.0,21a51aa6,1.079
1450523161.0,c404557e,0.999
1450523161.0,27c6fcd5,1.069
1450523161.0,,0.999
1450523161.0,b4a13ec7,1.049
1450523161.0,92dbd199,1.069
1450523161.0,6b47dc33,1.019
1450523161.0,2bbb3f4f,1.079
1450523161.0,e212dd80,1.059
1450523161.0,db680fc7,1.089
1450523161.0,888142ae,1.079
1450523161.0,38ead0e8,1.079
1450523161.0,085f0fd3,1.039
1450523161.0,0fc168e5,1.039
1450523161.0,91742e49,1.089
1450523161.0,6ad5396e,0.989
1450523161.0,821e5bd3,0.989
1450523161.0,802fc822,1.209
1450523161.0,e395d76d,1.059
1450523161.0,39ff66f8,1.049
1450523161.0,40fe1f50,1.049
1450523161.0,f9294b46,0.999
1450523161.0,b2fe027e,1.079
1450523161.0,f02e1c4e,1.029
1450523161.0,b287272b,1.149
1450523161.0,c57bb6b4,0.989
1450523161.0,81b7d9e6,1.059
1450523161.0,873835b6,0.969
1450523161.0,20931f17,1.079
1450523161.0,06170933,1.059
1450523161.0,46379d52,0.959
1450523161.0,6b365c9c,1.089
1450523161.0,5b1a63ab,1.059
1450523161.0,e4f15ee0,1.099
1450523161.0,a18277f9,1.049
1450523161.0,59b332e8,1.069
1450523161.0,9514a2c3,1.049
1450523161.0,9975506f,1.069
1450523161.0,3363f966,1.079
1450523161.0,58cdd6dc,1.049
1450523161.0,a462d05b,1.029
1450523161.0,,1.049
1450523161.0,b8ab8097,1.129
1450523161.0,944ee682,1.039
1450523161.0,cf3dfe31,1.069
1450523161.0,2f28dcdf,1.069
1450523161.0,631cd0c7,1.089
1450523161.0,2b5433ca,1.099
1450523161.0,0a9446f2,1.049
