date,station_uuid,diesel
1450523161.0,657e6dae,0.979
1450523161.0,9845e20e,1.029
1450523161.0,842da93a,1.049
1450523161.0,1881d983,1.119
1450523161.0,7062eb92,1.069
1450523161.0,ee9738ce,1.089
1450523161.0,200bc827,1.019
1450523161.0,ac94744b,1.089
1450523161.0,28664934,1.099
1450523161.0,8962a152,1.049
1450523161.0,6fd1563c,1.009
1450523161.0,a6f98df6,1.009
1450523161.0,43624917,1.059
1450523161.0,c96c8fe4,1.269
1450523161.0,3fa012b6,0.979
1450523161.0,2a4d5e67,1.079
1450523401.0,1e57f412,1.109
1450523401.0,66fc21d2,1.089
1450523401.0,6c5a28c6,1.019
1450523401.0,56808aa1,0.999
1450523401.0,c1c42ec6,1.069
1450523401.0,c9d6d32f,0.969
1450523401.0,068c357f,1.009
1450523401.0,ec0fb2ce,0.969
1450523401.0,d685db42,0.959
1450523401.0,de6c0c12,0.959
1450523401.0,6853fb18,0.999
1450523401.0,e1320330,0.979
1450523401.0,dfe43ff9,0.969
1450523401.0,a49ea2ee,0.949
1450523401.0,d0a0e33f,0.969
1450523401.0,6d6576d8,1.019
1450523401.0,d98cee9c,0.969
1450523401.0,58d48103,1.009
1450523401.0,58e4c668,1.009
1450523401.0,c45f047d,0.959
1450523401.0,a557a7d1,0.969
1450523401.0,ce58aeb7,0.949
1450523401.0,45924c70,0.959
1450523401.0,607a5b45,0.979
1450523401.0,d4bbb0ba,0.969
1450523401.0,922129f9,0.969
1450523401.0,e10ccff9,0.979
1450523401.0,790f62f3,0.959
1450523401.0,1686f694,0.969
1450523401.0,0b293007,0.969
1450523401.0,d54b3228,0.959
1450523401.0,a278d48e,0.949
1450523401.0,a6b83ee4,1.009
1450523401.0,f7665440,1.019
1450523401.0,0f141446,1.019
1450523401.0,872ca533,0.969
1450523401.0,d531567b,1.019
1450523401.0,b583c190,0.999
1450523401.0,55da4d14,0.949
1450523401.0,acfc25e6,0.989
1450523401.0,618beb09,0.959
1450523401.0,caf99587,1.019
1450523401.0,953452fa,0.969
1450523401.0,ebd3c375,1.009
1450523401.0,12d36adb,1.029
1450523401.0,afd8c999,0.989
1450523401.0,caaf83c5,1.019
1450523401.0,03892e91,1.059
1450523401.0,2ddaec8d,1.009
1450523401.0,a2ab785a,1.049
1450523401.0,e77100d2,1.009
1450523401.0,1ed95260,1.039
1450523401.0,1aa24614,1.039
1450523401.0,70dce2c3,0.969
1450523401.0,9f4127f4,1.039
1450523401.0,66c8a343,1.079
1450523401.0,ee305546,0.999
1450523401.0,ff49d861,1.099
1450523401.0,995401c6,0.999
1450523401.0,977ad3ab,0.999
1450523401.0,5597ee18,1.029
1450523401.0,ef9d6356,1.019
1450523401.0,ce331290,0.979
1450523401.0,9a099132,0.979
1450523401.0,be11dd72,1.089
1450523401.0,012cf605,0.999
1450523401.0,017c730c,1.109
1450523401.0,0afb21d0,1.079
1450523401.0,2afeabea,0.999
1450523401.0,13b8b105,1.009
1450523401.0,8f3e0f32,1.009
1450523401.0,50ef3c42,0.999
1450523401.0,5110f142,0.999
1450523401.0,d981d17c,0.999
1450523401.0,eba73bce,1.009
1450523401.0,77a337be,0.979
1450523401.0,0943a46e,0.989
1450523401.0,85edcdf5,0.974
1450523401.0,4818d4dd,0.989
1450523401.0,9d0cdff7,0.999
1450523401.0,c952f3ae,0.979
1450523401.0,912d452f,0.999
1450523401.0,eb5d6331,1.039
1450523401.0,d36374e8,1.049
1450523401.0,3fcb4cf6,1.029
1450523401.0,8720b933,1.019
1450523401.0,afa8e37d,1.039
1450523401.0,f6308e2a,1.029
1450523401.0,c6463fb6,1.079
1450523401.0,a770daf6,1.019
1450523401.0,6904580a,1.049
1450523401.0,7a48e549,1.059
1450523401.0,b0f0f3c3,1.029
1450523401.0,5f0b3d94,0.989
1450523401.0,b48ba10e,1.029
1450523401.0,1c2d1949,1.099
1450523401.0,55c76ce6,1.049
1450523401.0,d367f64c,1.069
1450523401.0,f044b2d1,1.019
1450523401.0,6f5fb6ba,1.079
1450523401.0,62e58d1d,1.049
1450523401.0,5a8fcce2,0.989
1450523401.0,6e72fd5e,1.029
1450523401.0,6268c2a7,1.049
1450523401.0,d7e428bf,1.079
1450523401.0,9baa546c,0.999
1450523401.0,5d0d89cf,1.039
1450523401.0,1e85a7ee,1.049
1450523401.0,32c66e9a,1.049
1450523401.0,763190d4,0.989
1450523401.0,2a4db9c0,1.099
1450523401.0,d0fef588,1.019
1450523401.0,386807be,1.069
1450523401.0,5163d6fe,0.999
1450523401.0,629268ea,1.029
1450523401.0,3466d43f,0.989
1450523401.0,7faaef53,0.989
1450523401.0,8609cc97,0.989
1450523401.0,8f3896e1,0.979
1450523401.0,c198217b,1.009
1450523401.0,49467b62,1.099
1450523401.0,be95bdc3,0.989
1450523401.0,bd469a6d,1.049
1450523401.0,d902aea0,1.069
1450523401.0,0567b4b5,1.039
1450523401.0,4e4e1a16,1.049
1450523401.0,ec4683cf,1.039
1450523401.0,9b0605bd,1.059
1450523401.0,0aa181fc,1.069
1450523401.0,0200140f,0.989
1450523401.0,fbeaeec8,0.999
1450523401.0,34b4a600,0.999
1450523401.0,bd7cef0f,1.069
1450523401.0,12fa7f3d,1.019
1450523401.0,83cdf5cb,1.039
1450523401.0,114290a9,0.954
1450523401.0,249a69d6,1.059
1450523401.0,5133ebd5,1.019
1450523401.0,27707ee4,0.999
1450523401.0,72cb62f7,0.999
1450523401.0,d821f222,0.999
1450523401.0,785d1098,1.029
1450523401.0,22bd49d5,1.089
1450523401.0,21f6f55f,1.009
1450523401.0,6b69df8f,1.049
1450523401.0,,1.089
1450523401.0,4f6c20ab,1.019
1450523401.0,88ae9f44,1.039
1450523401.0,97311a78,1.009
1450523401.0,d50aec2f,0.999
1450523401.0,,1.029
1450523401.0,0c2b92ac,1.059
1450523401.0,0f0135ae,1.069
1450523401.0,a4b3856b,1.059
1450523401.0,1a5348cf,1.039
1450523401.0,4aa4382f,1.079
1450523401.0,98e92f6f,1.079
1450523401.0,b24a2efc,1.059
1450523401.0,b8c6494d,1.039
1450523401.0,ff9beead,0.969
1450523401.0,7ab8a6b9,1.009
1450523401.0,703cb794,0.969
1450523401.0,aade08a5,1.069
1450523401.0,97911c0d,0.999
1450523401.0,4b64bcb3,1.039
1450523401.0,4e5b5da4,1.089
1450523401.0,871acdd2,0.999
1450523401.0,1398c802,1.029
1450523401.0,13228d53,1.069
1450523401.0,bd1e659d,1.039
1450523401.0,40369596,1.019
1450523401.0,32bf0348,0.989
1450523401.0,e4436253,1.009
1450523401.0,d872a109,0.969
1450523401.0,658748ac,1.059
1450523401.0,317db5c8,1.049
1450523401.0,34c26d04,1.119
1450523401.0,b6f82f10,1.059
1450523401.0,ce0ea4c3,1.059
1450523401.0,edd40aaa,1.059
1450523401.0,9cd2e129,0.999
1450523401.0,6df00f1d,1.019
1450523401.0,78e80807,1.029
1450523401.0,d7932eeb,1.009
1450523401.0,53680e05,1.079
1450523401.0,98e2efcd,1.039
1450523401.0,3985622e,0.989
1450523401.0,b7e06233,1.199
1450523401.0,2eea7b6b,0.999
1450523401.0,34b00dee,0.979
1450523401.0,421e1370,0.989
1450523401.0,e8b13926,1.029
1450523401.0,8a3c1b82,0.989
1450523401.0,25f73f25,1.009
1450523401.0,5fcf7eea,1.019
1450523401.0,72c5857a,1.019
1450523401.0,073b7de4,1.089
1450523401.0,2d22d73a,1.089
1450523401.0,c8c94822,0.989
1450523401.0,07656553,1.029
1450523401.0,d887646b,1.009
1450523401.0,1b2eb583,1.059
1450523401.0,29552de4,0.989
1450523401.0,1b364f19,0.969
1450523401.0,fc60a1e0,0.989
1450523401.0,d7530e7f,1.029
1450523401.0,1eb0d0e5,1.029
1450523401.0,d165c2c6,1.019
1450523401.0,a8329ca7,1.009
1450523401.0,5f32b37f,1.039
1450523401.0,c27724b2,1.069
1450523401.0,7f6c5ae2,1.069
1450523401.0,55739310,0.999
1450523401.0,50c1aaef,1.009
1450523401.0,8068124c,1.039
1450523401.0,acd58708,0.989
1450523401.0,4ee36e5e,0.959
1450523401.0,17651816,1.049
1450523401.0,c7b29cc5,1.009
1450523401.0,f7aa1ff1,1.039
1450523401.0,865c84ca,1.019
1450523401.0,ccf6a6c3,1.059
1450523401.0,0bf8686a,1.029
1450523401.0,eaa8f83c,0.999
1450523401.0,0395f025,1.039
1450523401.0,4c1f6a89,1.009
1450523401.0,dcf12c2f,1.079
1450523401.0,eea64b3d,1.059
1450523401.0,c72ef065,1.079
1450523401.0,344ab5b8,1.019
1450523401.0,26f4791b,1.039
1450523401.0,02917849,1.069
1450523401.0,486e56d0,0.979
1450523401.0,ae6ec1fd,1.059
1450523401.0,d05c205a,0.989
1450523401.0,dc080c47,1.049
1450523401.0,9cda0ed4,1.049
1450523401.0,3a7d2c69,1.059
1450523401.0,6307df0c,1.089
1450523401.0,d8714e76,0.959
1450523401.0,a9fd24ed,1.049
1450523401.0,8b0687ba,1.049
1450523401.0,6eaed040,1.099
1450523401.0,16a9ef92,1.029
1450523401.0,15bbe4b6,0.989
1450523401.0,8c44d237,1.059
1450523401.0,b30a9376,0.999
1450523401.0,21d0f81c,0.989
1450523401.0,db26ca9c,1.079
1450523401.0,0d20ed99,1.019
1450523401.0,5022eb7f,1.049
1450523401.0,c4953ffa,1.029
1450523401.0,0290389c,0.989
1450523401.0,2be7d0b2,0.999
1450523401.0,cc85d8a3,1.049
1450523401.0,8e8a5274,0.959
1450523401.0,6927d550,0.979
1450523401.0,7aa8077e,1.069
1450523401.0,,1.009
1450523401.0,1cbb92e5,0.989
1450523401.0,0ad1807b,1.049
1450523401.0,26e8a3e0,1.069
1450523401.0,65aa334d,1.059
1450523401.0,790402b3,0.979
1450523401.0,0b36f9ce,1.049
1450523401.0,57a33e46,0.989
1450523401.0,bba7ec32,1.049
1450523401.0,11e2fc79,1.049
1450523401.0,5e128c51,1.049
1450523401.0,051e5f5f,0.999
1450523401.0,df6b217b,1.039
1450523401.0,7bbd97a0,1.069
1450523401.0,f5610fa8,1.089
1450523401.0,c2405c51,1.049
1450523401.0,5271a4f6,0.979
1450523401.0,75b73329,1.089
1450523401.0,7fa657a5,1.059
1450523401.0,c13504fe,1.059
1450523401.0,c713cfc0,1.019
1450523401.0,06865c2e,1.089
1450523401.0,d15d75b3,0.999
1450523401.0,7f2d651e,0.989
1450523401.0,2b00ce60,1.059
1450523401.0,e1b4e808,1.069
1450523401.0,5951b044,1.009
1450523401.0,43206580,0.999
1450523401.0,,1.019
1450523401.0,f7f61bfc,0.979
1450523401.0,887915b9,0.989
1450523401.0,8f39f333,0.999
1450523401.0,7858e931,1.039
1450523401.0,bc5fd80b,0.989
1450523401.0,ba2ae41b,1.089
1450523401.0,80ec45da,0.959
1450523401.0,082d29ca,1.049
1450523401.0,4baeb9d6,1.049
1450523401.0,1f215746,1.069
1450523401.0,384af07c,1.049
1450523401.0,ab473015,1.099
1450523401.0,bc723644,0.999
1450523401.0,2b9c0c23,0.999
1450523401.0,33d5d488,1.099
1450523401.0,08d73b70,1.049
1450523401.0,4c0bd4b5,0.999
1450523401.0,31a9b6e7,1.029
1450523401.0,bbbd1342,1.089
1450523401.0,b1172c22,1.079
1450523401.0,ba7d4f54,1.039
1450523401.0,02d133f6,1.049
1450523401.0,886129d6,1.019
1450523401.0,19afbee8,0.949
1450523401.0,d247620c,0.989
1450523401.0,6325417f,1.119
1450523401.0,7e45a16f,1.009
1450523401.0,8fa55c72,1.049
1450523401.0,18b93d5d,1.049
1450523401.0,8025debd,0.999
1450523401.0,9aff86f3,1.019
1450523401.0,0e9a7f93,1.039
1450523401.0,f6c091f9,0.979
1450523401.0,9c250156,0.979
1450523401.0,d8b005cb,1.009
1450523401.0,40f78b64,1.059
1450523401.0,72d303e8,0.989
1450523401.0,8068a1a0,0.999
1450523401.0,4b75217a,1.029
1450523401.0,882951be,1.079
1450523401.0,324dc3f8,1.009
1450523401.0,1a68318e,1.069
1450523401.0,71afe6ef,1.039
1450523401.0,202abd50,0.999
1450523401.0,c2f64bdc,0.999
1450523401.0,92a7a6a9,1.019
1450523401.0,,0.969
1450523401.0,0f93d061,1.089
1450523401.0,58d274cb,0.979
1450523401.0,8fcd9062,0.979
1450523401.0,92eb0a93,0.999
1450523401.0,c631958b,1.009
1450523401.0,f9512832,1.059
1450523401.0,997db707,0.959
1450523401.0,e589fd9d,0.999
1450523401.0,0acb65ea,1.009
1450523401.0,d64dcb15,1.049
1450523401.0,c05a0ef2,1.009
1450523401.0,3183a48d,0.979
1450523401.0,c083a2d4,1.019
1450523401.0,4e131669,1.069
1450523401.0,fdc55c51,1.059
1450523401.0,076cbc57,0.999
1450523401.0,bb839a02,1.009
1450523401.0,0fc44087,0.989
1450523401.0,4abbc65e,1.059
1450523401.0,a335cad7,1.089
1450523401.0,553d46ea,1.049
1450523401.0,5a5daf30,1.049
1450523401.0,c85470f1,0.969
1450523401.0,aa7a4e3a,1.049
1450523401.0,5a8b0e02,1.039
1450523401.0,9e91033c,1.009
1450523401.0,619e3c7f,1.029
1450523401.0,,1.009
1450523401.0,db29506f,1.019
1450523401.0,70cfddc2,1.059
1450523401.0,8e8b8a63,1.009
1450523401.0,753408e4,1.029
1450523401.0,3ecb2b24,1.099
1450523401.0,4c7d1e42,1.049
1450523401.0,6ebc646b,0.999
1450523401.0,b43aab28,0.999
1450523401.0,115ba3fe,1.039
1450523401.0,41d19376,1.059
1450523401.0,bf12232f,0.969
1450523401.0,559fcfde,1.079
1450523401.0,60ca3b5d,0.989
1450523401.0,7433201e,1.029
1450523401.0,123a41c8,1.029
1450523401.0,5ec2ab05,1.049
1450523401.0,bc55dda5,1.009
1450523401.0,9ad11a57,1.049
1450523401.0,a630f96a,1.019
1450523401.0,989f7968,1.009
1450523401.0,c9dc18ed,1.009
1450523401.0,82089458,0.979
1450523401.0,754da3ab,1.069
1450523401.0,b1551833,1.079
1450523401.0,fff1f639,0.989
1450523401.0,bf80d980,1.049
1450523401.0,a622d33e,0.999
1450523401.0,c24a4e37,0.999
1450523401.0,6fbcc336,0.949
1450523401.0,67fdfb0c,0.989
1450523401.0,ffacc137,1.029
1450523401.0,0c58647e,1.049
1450523401.0,47647d8f,1.049
1450523401.0,a374c73d,1.029
1450523401.0,bd4bb0e4,0.999
1450523401.0,6f9a376c,0.989
1450523401.0,50e8deb3,1.059
1450523401.0,371bd3e6,0.999
1450523401.0,61a6d2eb,1.079
1450523401.0,b0cbad3f,1.039
1450523401.0,6357dca2,1.029
1450523401.0,b2a8f247,1.059
1450523401.0,35cf8855,1.009
1450523401.0,fb94863a,0.969
1450523401.0,00960a86,1.039
1450523401.0,cbc2f9db,0.989
1450523401.0,161cb545,1.059
1450523401.0,42917976,1.099
1450523401.0,ca804af5,0.999
1450523401.0,bfadc236,1.039
1450523401.0,d487951e,1.009
1450523401.0,9ab54d52,0.989
1450523401.0,ddaa5083,1.009
1450523401.0,f11235cb,0.999
1450523401.0,bb091511,1.069
1450523401.0,6f79337c,0.999
1450523401.0,319cc820,1.039
1450523401.0,b2c4b0c2,1.029
1450523401.0,6770a660,0.979
1450523401.0,62704b8a,1.039
1450523401.0,c706a4de,0.979
1450523401.0,34cd760d,0.989
1450523401.0,6cacebf5,1.009
1450523401.0,efadda78,1.069
1450523401.0,f25babad,1.039
1450523401.0,e7b6ab01,0.999
1450523401.0,204dbdb0,0.969
1450523401.0,a1f3d679,0.999
1450523401.0,54352ce8,1.009
1450523401.0,449f9515,1.049
1450523401.0,553c4dc5,1.049
1450523401.0,ab6f459b,1.079
1450523401.0,5953f6dc,1.009
1450523401.0,f04e168f,1.039
1450523401.0,5043ba52,0.979
1450523401.0,da4a42a1,1.059
1450523401.0,6f4273c4,0.999
1450523401.0,d6f1e726,1.089
1450523401.0,6d10b873,1.049
1450523401.0,acf3fb4b,1.059
1450523401.0,5dcd5582,1.089
1450523401.0,e2cc6025,0.989
1450523401.0,fab2186a,1.009
1450523401.0,db2c1d84,1.059
1450523401.0,dedc2342,0.959
1450523401.0,5cd10b8c,1.049
1450523401.0,75856052,0.959
1450523401.0,50c51301,1.049
1450523401.0,0ad7f620,1.039
1450523401.0,48c3f251,1.079
1450523401.0,d6d166bf,0.989
1450523401.0,dcca746a,1.079
1450523401.0,792ef841,1.029
1450523401.0,35730766,1.009
1450523401.0,1161f67d,1.069
1450523401.0,823f1901,0.989
1450523401.0,62595ff2,1.049
1450523401.0,01668234,0.999
1450523401.0,4503fc83,0.969
1450523401.0,8337e967,1.069
1450523401.0,a5d5884d,1.009
1450523401.0,2358eb9a,1.009
1450523401.0,2a6e5bb1,1.059
1450523401.0,2b04db76,1.029
1450523401.0,08e59639,0.999
1450523401.0,57a6c42b,0.999
1450523401.0,3c0f4b64,0.979
1450523401.0,92a7ca0c,1.029
1450523401.0,65beaeab,0.989
1450523401.0,ca39cb77,1.099
1450523401.0,de86b064,1.069
1450523401.0,2c882c96,1.059
1450523401.0,0dd8ba4c,1.009
1450523401.0,03633a4d,1.029
1450523401.0,21ccc86d,0.989
1450523401.0,cd860c0f,0.989
1450523401.0,57d1fddc,0.999
1450523401.0,7e8947c2,1.039
1450523401.0,43474152,1.039
1450523401.0,3e2d7201,1.039
1450523401.0,aa4cdb22,1.059
1450523401.0,f36b3182,1.029
1450523401.0,e05f9010,1.019
1450523401.0,7a6a4fd5,0.929
1450523401.0,8f41fe32,0.959
1450523401.0,92dfb6d0,1.009
1450523401.0,87298a04,1.029
1450523401.0,ead165dc,1.029
1450523401.0,5054e21e,0.989
1450523401.0,a07be25b,1.009
1450523401.0,04508fff,0.999
1450523401.0,c5cfc7a6,1.199
1450523401.0,9eabd75a,0.999
1450523401.0,0570dbe0,0.949
1450523401.0,265be8c2,1.069
1450523401.0,73f7d503,0.979
1450523401.0,b07ee4ba,1.049
1450523401.0,b563d649,1.099
1450523401.0,b050d780,0.999
1450523401.0,c96b90cb,1.049
1450523401.0,dcf18486,1.019
1450523401.0,1d50351d,1.009
1450523401.0,d8c7802e,0.989
1450523401.0,9cc2158c,0.989
1450523401.0,57970dd5,0.989
1450523401.0,d8a16c26,0.949
1450523401.0,5be10874,1.059
1450523401.0,04a002fa,1.069
1450523401.0,1809b397,0.959
1450523401.0,e1dcdd8e,1.059
1450523401.0,cd2c8158,0.989
1450523401.0,684e7234,0.969
1450523401.0,447b405d,0.999
1450523401.0,bea1993d,1.039
1450523401.0,6f93e9a4,1.049
1450523401.0,d2690695,0.979
1450523401.0,915ee14c,1.049
1450523401.0,577ae214,0.989
1450523401.0,12812efd,0.979
1450523401.0,1b7f7503,1.059
1450523401.0,e34047b9,0.999
1450523401.0,af91c953,1.069
1450523401.0,312f1849,1.049
1450523401.0,b712cdad,1.009
1450523401.0,794d6351,1.079
1450523401.0,f8abf94c,1.009
1450523401.0,cdf95c47,1.079
1450523401.0,488fcdf2,1.009
1450523401.0,823a371f,0.989
1450523401.0,def62512,1.009
1450523401.0,71e79520,0.989
1450523401.0,6c11a054,1.009
1450523401.0,f3d8409b,1.029
1450523401.0,b6ac7c95,0.979
1450523401.0,ddb4781d,1.039
1450523401.0,3106c23c,0.979
1450523401.0,5d4d46b3,1.059
1450523401.0,8404a707,1.039
1450523401.0,5cbc21f8,0.999
1450523401.0,be7b9424,1.019
1450523401.0,8b5466e6,1.009
1450523401.0,6bbd3dc3,1.019
1450523401.0,2ab8cee3,1.049
1450523401.0,8979e403,1.029
1450523401.0,01e3af77,0.989
1450523401.0,c2fe2847,0.979
1450523401.0,b299d8d7,0.959
1450523401.0,762cedec,1.019
1450523641.0,e99e5f77,0.969
1450523641.0,820d9924,0.969
1450523641.0,8e0ec690,0.969
1450523641.0,ebd3c375,0.999
1450523641.0,271e2be1,1.009
1450523641.0,2ddaec8d,0.999
1450523641.0,6d7e72b2,1.029
1450523641.0,8175f3cb,0.989
1450523641.0,1d2b410a,1.019
1450523641.0,33c885cc,0.999
1450523641.0,d33e0437,1.049
1450523641.0,ddd15cbb,1.059
1450523641.0,7a3115f2,0.949
1450523641.0,7c0392d5,1.059
1450523641.0,dcbfbcf3,0.989
1450523641.0,0d9ac59b,1.009
1450523641.0,518317d2,1.069
1450523641.0,2b181265,1.009
1450523641.0,4f5b6b22,1.009
1450523641.0,957f9612,1.039
1450523641.0,02f94ae2,1.069
1450523641.0,2917587e,1.029
1450523641.0,,1.029
1450523641.0,87532816,1.084
1450523641.0,24e62803,1.039
1450523641.0,2820e4a6,1.049
1450523641.0,bb3f103e,0.999
1450523641.0,01169ddb,1.089
1450523641.0,d6f2eeec,0.979
1450523641.0,6a9a24d9,1.069
1450523641.0,a271e835,1.049
1450523641.0,01117f28,1.029
1450523641.0,cc6a0aeb,1.069
1450523641.0,3b937318,1.039
1450523641.0,28071dbd,0.989
1450523641.0,b9930116,1.059
1450523641.0,bb79fa75,0.999
1450523641.0,2778bb34,1.049
1450523641.0,763d8dd8,1.039
1450523641.0,26db277e,0.999
1450523641.0,572bb7e5,1.059
1450523641.0,dc8781a2,1.019
1450523641.0,f0d6aa58,1.009
1450523641.0,3cb139bc,1.049
1450523641.0,5af6e995,1.009
1450523641.0,12fda0fa,1.119
1450523641.0,e37ae88a,1.049
1450523641.0,c6463fb6,1.079
1450523641.0,22455ce3,1.029
1450523641.0,1bbf25c0,0.959
1450523641.0,8efe111b,1.029
1450523641.0,254d26d3,0.999
1450523641.0,cb73d4f7,0.959
1450523641.0,577be558,1.049
1450523641.0,eefff0b8,1.019
1450523641.0,2c58ecc7,1.039
1450523641.0,5ae69800,1.059
1450523641.0,9dc599bb,1.019
1450523641.0,a08b0e98,1.029
1450523641.0,971ff457,1.029
1450523641.0,e8c3f262,1.059
1450523641.0,b7502504,1.009
1450523641.0,9fad7fea,1.059
1450523641.0,cc6976b2,0.999
1450523641.0,12434f8d,0.979
1450523641.0,06594e01,1.019
1450523641.0,d500f94f,1.049
1450523641.0,763190d4,0.989
1450523641.0,3ad50a81,1.039
1450523641.0,a64ec2ce,1.049
1450523641.0,9b358c84,1.039
1450523641.0,8659a4a3,1.009
1450523641.0,c060c224,1.069
1450523641.0,428929ab,1.049
1450523641.0,da3e3f70,1.009
1450523641.0,00b1da66,1.029
1450523641.0,4397d974,1.079
1450523641.0,e8aac149,1.019
1450523641.0,c4d4fdc6,1.039
1450523641.0,f0430871,0.999
1450523641.0,6148f9f1,1.009
1450523641.0,fb66374e,1.029
1450523641.0,9238f031,1.069
1450523641.0,8a0db953,1.009
1450523641.0,20772809,1.039
1450523641.0,a1b6608c,1.079
1450523641.0,d39098c4,1.049
1450523641.0,,1.009
1450523641.0,45b5a310,1.059
1450523641.0,82f09d4f,0.989
1450523641.0,68a4ad40,1.049
1450523641.0,1f635eb5,1.059
1450523641.0,28f0e708,1.039
1450523641.0,afa3da28,1.089
1450523641.0,8c716afc,1.069
1450523641.0,3cbc3531,0.999
1450523641.0,93d1f437,1.039
1450523641.0,c00964ae,1.049
1450523641.0,df5fc4c4,0.989
1450523641.0,0dac1cdc,1.029
1450523641.0,16b0be39,1.049
1450523641.0,08a83db9,1.079
1450523641.0,c21cd25b,0.969
1450523641.0,d586ebeb,1.019
1450523641.0,df1d2009,0.989
1450523641.0,eca8b228,1.019
1450523641.0,8a3a3f10,1.039
1450523641.0,9bf2ca69,1.079
1450523641.0,993479c7,1.059
1450523641.0,bd333cd1,1.029
1450523641.0,55a39b60,1.039
1450523641.0,3ca3cce3,1.069
1450523641.0,ebd5c64b,1.049
1450523641.0,8bf8c324,0.989
1450523641.0,71d4dca2,1.049
1450523641.0,0f173106,0.989
1450523641.0,b79abfef,1.069
1450523641.0,dbca9739,1.019
1450523641.0,08ee2078,1.009
1450523641.0,e5cb0020,0.989
1450523641.0,2168c0a1,1.019
1450523641.0,7d15e55f,1.049
1450523641.0,4a978308,1.039
1450523641.0,e8c6402f,1.059
1450523641.0,15e431dd,1.059
1450523641.0,d7d438ac,0.989
1450523641.0,2b0edf3c,0.999
1450523641.0,f3afc9a9,0.999
1450523641.0,9789b717,1.039
1450523641.0,75a5bed7,1.079
1450523641.0,ff894f80,1.029
1450523641.0,d07a0e73,1.039
1450523641.0,0e14978e,1.049
1450523641.0,5ca2e06e,1.039
1450523641.0,0c2ddab7,1.059
1450523641.0,d9d4a6fe,1.009
1450523641.0,7da0a752,1.019
1450523641.0,1efc20ca,1.049
1450523641.0,396b08fd,1.069
1450523641.0,2d75151c,1.059
1450523641.0,5a88efab,0.929
1450523641.0,4fe003ba,1.069
1450523641.0,aade08a5,1.059
1450523641.0,3f0d0273,1.059
1450523641.0,c680f14f,1.059
1450523641.0,ca2862c6,1.069
1450523641.0,0a059049,1.079
1450523641.0,5bec6b46,1.019
1450523641.0,1922bce9,1.029
1450523641.0,732a1178,1.069
1450523641.0,dd14d9c0,1.039
1450523641.0,3f710c08,1.059
1450523641.0,9bc2e863,1.074
1450523641.0,6866a590,1.059
1450523641.0,fbfbf15b,1.009
1450523641.0,682bb15c,1.059
1450523641.0,7448deb7,1.019
1450523641.0,bcdd8796,1.049
1450523641.0,98e2efcd,1.039
1450523641.0,235c0c8c,1.069
1450523641.0,123a197a,1.019
1450523641.0,4fe7c8a5,0.987
1450523641.0,,1.049
1450523641.0,72162ebe,1.009
1450523641.0,4d77b026,1.069
1450523641.0,a00c53b9,0.989
1450523641.0,4c7f88c9,1.069
1450523641.0,bb24af7d,1.039
1450523641.0,cd5312ba,0.979
1450523641.0,,0.979
1450523641.0,83c03208,0.999
1450523641.0,2e49818d,0.999
1450523641.0,7156911f,1.049
1450523641.0,a2806a38,1.059
1450523641.0,7f3123c2,1.059
1450523641.0,759c0ad5,1.019
1450523641.0,7895f019,1.059
1450523641.0,51ff36bc,1.019
1450523641.0,6acdb3a0,1.029
1450523641.0,5900ebe4,1.049
1450523641.0,b83dae63,1.009
1450523641.0,495247fc,0.989
1450523641.0,65154942,1.009
1450523641.0,6a9f29fb,1.009
1450523641.0,0ef5bf4d,0.989
1450523641.0,9d3391d9,0.959
1450523641.0,d8823f4b,1.039
1450523641.0,d04e4045,1.009
1450523641.0,0a7d02af,1.039
1450523641.0,aa9b2273,0.959
1450523641.0,de2c9edf,0.989
1450523641.0,70276361,1.029
1450523641.0,a73bef5e,1.029
1450523641.0,9672aa1d,1.059
