date,station_uuid,diesel
1450523641.0,23dfefb8,1.039
1450523641.0,f8b49237,1.019
1450523641.0,d623182f,1.049
1450523641.0,5f379a02,0.989
1450523641.0,8642884a,1.059
1450523641.0,59005fdf,1.039
1450523641.0,58d78a43,1.049
1450523641.0,c2400430,1.059
1450523641.0,d2661e86,1.069
1450523641.0,475377c3,0.989
1450523641.0,881e9700,1.049
1450523641.0,8a1616d4,0.989
1450523641.0,3563be5a,0.969
1450523641.0,2df8fc01,0.989
1450523641.0,9b0e2c1d,1.009
1450523641.0,18b5f856,1.049
1450523641.0,2276c640,0.959
1450523641.0,61637c84,1.059
1450523641.0,dcf12c2f,1.079
1450523641.0,3c3f5bfb,1.029
1450523641.0,1fce6706,1.029
1450523641.0,3d9b4dc8,1.044
1450523641.0,0bc9e7ef,0.949
1450523641.0,edb0d416,1.029
1450523641.0,522b4780,0.999
1450523641.0,9279854d,1.039
1450523641.0,0d721874,1.059
1450523641.0,dac3b9fb,1.009
1450523641.0,f93d7536,1.029
1450523641.0,551bcdc0,1.059
1450523641.0,12967a7f,1.059
1450523641.0,f7877ed7,0.989
1450523641.0,cc0830cf,0.999
1450523641.0,863245a5,0.989
1450523641.0,f8b10f81,1.049
1450523641.0,9cf73813,0.999
1450523641.0,f75e28b0,1.069
1450523641.0,1cf625f0,1.049
1450523641.0,853a3988,1.059
1450523641.0,ffe4ba98,1.019
1450523641.0,467c21a8,1.089
1450523641.0,9a1fa81d,1.019
1450523641.0,d91c0f8d,1.069
1450523641.0,acca0be9,1.059
1450523641.0,a253f17e,1.059
1450523641.0,6603174b,1.039
1450523641.0,bcce0991,1.049
1450523641.0,c804ac06,1.019
1450523641.0,b8ede601,1.019
1450523641.0,67946f4f,1.049
1450523641.0,a1eb62eb,1.019
1450523641.0,54e1e6e2,1.049
1450523641.0,2a5a0676,1.069
1450523641.0,8668e2e4,0.989
1450523641.0,ba6f9de2,1.039
1450523641.0,3c83ccc5,1.049
1450523641.0,0fc11a52,1.009
1450523641.0,c19f6b7f,0.969
1450523641.0,96c236e7,1.019
1450523641.0,6f27a50f,1.029
1450523641.0,0886ecde,1.019
1450523641.0,a8338c14,1.009
1450523641.0,2397b3e4,1.039
1450523641.0,5908f0ae,1.099
1450523641.0,52628b2e,0.989
1450523641.0,14342e98,1.079
1450523641.0,f5a51e57,0.999
1450523641.0,baf1ff57,0.999
1450523641.0,890c4fe1,1.039
1450523641.0,48b393b2,1.059
1450523641.0,c26a49db,1.019
1450523641.0,705ebafa,1.109
1450523641.0,a1605c07,1.029
1450523641.0,90f5114b,1.059
1450523641.0,bcb00f3f,1.099
1450523641.0,e7aa0c08,1.059
1450523641.0,badcf1ca,0.989
1450523641.0,a2283cb3,1.089
1450523641.0,fe454b1d,1.019
1450523641.0,b0f4b28e,0.999
1450523641.0,8b3b52bb,1.039
1450523641.0,e4ea9e93,1.029
1450523641.0,8b20c3e0,1.019
1450523641.0,77c875bb,1.079
1450523641.0,45aadc4d,0.969
1450523641.0,a4b11e87,0.989
1450523641.0,cd3a9dfc,1.009
1450523641.0,088d1639,1.019
1450523641.0,041032df,1.069
1450523641.0,16ea6be7,0.969
1450523641.0,f105f24c,0.999
1450523641.0,242f7b9b,1.109
1450523641.0,a5b2040e,1.029
1450523641.0,ac8fe45c,1.079
1450523641.0,3680125e,0.969
1450523641.0,119b03dd,1.049
1450523641.0,50bbc649,0.959
1450523641.0,7961ef76,1.059
1450523641.0,9acf7952,1.029
1450523641.0,784f069a,1.069
1450523641.0,7776be9f,1.029
1450523641.0,eb3b36ff,1.049
1450523641.0,b1d84f35,1.069
1450523641.0,6a2035ad,1.049
1450523641.0,3b980bc9,1.029
1450523641.0,65600788,1.049
1450523641.0,6a2bab6d,1.059
1450523641.0,02d133f6,1.039
1450523641.0,8b68e5d5,1.079
1450523641.0,f39dbcda,1.049
1450523641.0,d6fe953b,1.089
1450523641.0,59c464b8,1.049
1450523641.0,5d693719,1.019
1450523641.0,bb289d26,0.969
1450523641.0,98f928d6,1.029
1450523641.0,7b8d5b92,1.029
1450523641.0,496a23e0,0.989
1450523641.0,94d84ba4,1.049
1450523641.0,1da52020,1.079
1450523641.0,850f168b,1.089
1450523641.0,db4ed6aa,1.029
1450523641.0,81b79933,1.029
1450523641.0,805943eb,0.999
1450523641.0,6282bbac,1.069
1450523641.0,62e0bf83,1.099
1450523641.0,5982a304,1.049
1450523641.0,f4281f38,1.019
1450523641.0,23c736d7,1.029
1450523641.0,5260998a,1.049
1450523641.0,91b891b8,1.079
1450523641.0,a1c3be4b,1.069
1450523641.0,9867054e,1.069
1450523641.0,a63774ee,1.079
1450523641.0,f060b95e,1.029
1450523641.0,d78a5a29,1.019
1450523641.0,cb409a1c,1.039
1450523641.0,3edff2fe,1.039
1450523641.0,6f40a7c4,1.029
1450523641.0,bc0ec46f,1.039
1450523641.0,7c91739b,1.039
1450523641.0,,1.039
1450523641.0,a2e94245,0.999
1450523641.0,71fc80a1,1.019
1450523641.0,552017b2,1.009
1450523641.0,5be837d4,1.039
1450523641.0,8e88bf8c,0.979
1450523641.0,86ca3bf1,1.049
1450523641.0,9ba26da7,1.039
1450523641.0,8acfd379,1.079
1450523641.0,9fc5c687,0.959
1450523641.0,bc3ec897,1.049
1450523641.0,7b9e5f97,1.059
1450523641.0,d998872e,1.009
1450523641.0,b9c86ec7,1.049
1450523641.0,0ea9619d,0.989
1450523641.0,48a1c30a,1.049
1450523641.0,03261265,1.029
1450523641.0,c2d485ca,0.979
1450523641.0,23efaa4b,0.919
1450523641.0,e628dd10,0.999
1450523641.0,73242acd,0.999
1450523641.0,1e13d4f8,1.039
1450523641.0,e186001f,0.999
1450523641.0,9e8d8571,1.049
1450523641.0,ac9715c2,1.029
1450523641.0,59e71e77,1.019
1450523641.0,1553efff,1.059
1450523641.0,204d8d56,1.089
1450523641.0,80a74921,1.039
1450523641.0,29bcdad5,0.969
1450523641.0,13037d15,1.039
1450523641.0,c1d8eb68,1.049
1450523641.0,54b31cf8,1.059
1450523641.0,47019357,1.069
1450523641.0,57e63781,1.019
1450523641.0,48cd0b07,1.079
1450523641.0,89aea340,1.079
1450523641.0,8342a4d9,1.069
1450523641.0,2925337f,1.059
1450523641.0,40dc7ae9,1.089
1450523641.0,0d94f40b,1.089
1450523641.0,1cc4daa8,1.079
1450523641.0,c21f352d,0.949
1450523641.0,9171a74f,0.999
1450523641.0,70a1919d,1.079
1450523641.0,a668a335,1.089
1450523641.0,f2ba4bc6,1.019
1450523641.0,fa56fc6e,1.029
1450523641.0,ad852670,0.989
1450523641.0,857beb4a,1.069
1450523641.0,4aba346d,1.059
1450523641.0,0ec71297,1.039
1450523641.0,6514f251,1.049
1450523641.0,086cb9a9,1.029
1450523641.0,a18aae3d,1.029
1450523641.0,3bea1c7f,1.079
1450523641.0,1464ac8a,1.039
1450523641.0,,1.049
1450523641.0,a83f530e,1.009
1450523641.0,d98fe3f5,1.004
1450523641.0,be5dd10f,1.049
1450523641.0,6459c68c,1.079
1450523641.0,3de6c3ca,1.049
1450523641.0,7a9eef7e,1.049
1450523641.0,9d6f0c62,1.059
1450523641.0,9ec0aefd,1.079
1450523641.0,bdd70033,1.019
1450523641.0,a9061770,1.089
1450523641.0,b8088ed5,1.059
1450523641.0,ddc6b3b1,1.019
1450523641.0,b8563039,1.049
1450523641.0,4352ae26,1.029
1450523641.0,38ad9bbf,1.039
1450523641.0,77906f99,1.049
1450523641.0,5e5886b8,1.049
1450523641.0,0c37347b,1.069
1450523641.0,882076f4,1.079
1450523641.0,8f9ca1ed,1.049
1450523641.0,0fc58d33,1.009
1450523641.0,7718e2fa,1.009
1450523641.0,5ef62f10,1.039
1450523641.0,aa9ca821,1.029
1450523641.0,768030e0,0.937
1450523641.0,47c5f8f7,1.019
1450523641.0,9636dbe4,1.029
1450523641.0,3346c58a,1.049
1450523641.0,d9de4b56,1.059
1450523641.0,e8659100,1.079
1450523641.0,67b32df0,1.049
1450523641.0,a9f47df0,1.059
1450523641.0,3ded8d7a,1.009
1450523641.0,a32bd6b9,0.949
1450523641.0,2b4f9432,0.999
1450523641.0,72056682,1.049
1450523641.0,a2987081,1.049
1450523641.0,44d0cc01,1.029
1450523641.0,5533e7bf,1.059
1450523641.0,bd6492b8,0.999
1450523641.0,c466d5fa,1.079
1450523641.0,16a73c7d,1.059
1450523641.0,392b75a8,1.009
1450523641.0,2f70ad86,1.059
1450523641.0,3344673e,0.999
1450523641.0,54344f7f,1.059
1450523641.0,3bed1f31,1.079
1450523641.0,cfc7df71,1.099
1450523641.0,9efa2ed6,1.009
1450523641.0,b26d9567,1.009
1450523641.0,883f2551,1.029
1450523641.0,17bbc60e,1.029
1450523641.0,a459b6b0,1.059
1450523641.0,422fbafa,1.039
1450523641.0,96bf62ca,1.019
1450523641.0,a2d8eda4,1.089
1450523641.0,51c7bb55,1.019
1450523641.0,c9333668,0.989
1450523641.0,b43ac946,1.049
1450523641.0,d18dd289,1.029
1450523641.0,9c586989,1.079
1450523641.0,ae9a3b9d,1.059
1450523641.0,4719c036,1.019
1450523641.0,,1.029
1450523641.0,76cc63cc,1.049
1450523641.0,e433bf13,1.029
1450523641.0,612f96e1,1.059
1450523641.0,ab6f459b,1.069
1450523641.0,9acedda4,1.029
1450523641.0,a6971d57,1.009
1450523641.0,243c29de,1.069
1450523641.0,11eac3c2,0.989
1450523641.0,332fb1ba,0.989
1450523641.0,97f66660,1.039
1450523641.0,51683daa,1.019
1450523641.0,bd3ce4cc,1.079
1450523641.0,d1ff19d3,1.079
1450523641.0,04bc5ae6,1.049
1450523641.0,5982ef09,1.029
1450523641.0,6a49dcf0,1.039
1450523641.0,bfce3f9b,1.069
1450523641.0,978bcc85,1.049
1450523641.0,3365e596,1.039
1450523641.0,da19dfd3,1.009
1450523641.0,209e8416,1.019
1450523641.0,9e184682,1.049
1450523641.0,f1adb6c9,1.069
1450523641.0,8dc0342e,1.009
1450523641.0,07e5acfb,1.079
1450523641.0,7ba3471a,0.989
1450523641.0,38a55267,1.049
1450523641.0,130615f8,0.979
1450523641.0,cb67b2ff,1.009
1450523641.0,85e45131,1.029
1450523641.0,8597e067,1.019
1450523641.0,083297f9,1.019
1450523641.0,8a4440a7,1.059
1450523641.0,6d94eae4,0.989
1450523641.0,57b36972,1.039
1450523641.0,f13c64f2,1.049
1450523641.0,a0239e5c,1.039
1450523641.0,e3fcda3f,1.079
1450523641.0,65788d91,1.029
1450523641.0,eb3c6430,1.039
1450523641.0,62994203,0.969
1450523641.0,87245b5d,1.049
1450523641.0,ddef27e6,1.069
1450523641.0,987b9a76,1.039
1450523641.0,9425b86b,1.049
1450523641.0,b350758d,1.069
1450523641.0,ece022de,0.969
1450523641.0,b36b7e42,0.999
1450523641.0,7a9373b8,1.039
1450523641.0,59238304,0.969
1450523641.0,461b2a68,1.059
1450523641.0,40dffb00,1.049
1450523641.0,9755b499,1.019
1450523641.0,04b38cb5,1.009
1450523641.0,26d49c51,1.009
1450523641.0,4503fc83,0.969
1450523641.0,7d9700c4,1.059
1450523641.0,ea255676,1.049
1450523641.0,327ea807,1.059
1450523641.0,304a6497,1.019
1450523641.0,fd5c987c,1.019
1450523641.0,028d28be,1.059
1450523641.0,f2c8e01a,1.069
1450523641.0,aea7ec1f,1.009
1450523641.0,8563b305,1.029
1450523641.0,8405466d,0.959
1450523641.0,af343ad6,1.019
1450523641.0,8e5758d4,1.029
1450523641.0,53668235,1.029
1450523641.0,196b11c0,1.049
1450523641.0,73b03911,1.089
1450523641.0,ba4704f3,0.989
1450523641.0,14b80428,1.079
1450523641.0,d5c78a9b,1.039
1450523641.0,18db456a,1.049
1450523641.0,ec60ccb8,1.029
1450523641.0,c9564c67,1.039
1450523641.0,8fdd1c16,1.049
1450523641.0,b7d8dff7,1.059
1450523641.0,5bdf1cdf,1.059
1450523641.0,2ac71882,1.059
1450523641.0,676ac223,1.069
1450523641.0,210e50b8,0.934
1450523641.0,5bb24e91,0.979
1450523641.0,6f901805,1.029
1450523641.0,66a925d6,0.989
1450523641.0,26664969,0.999
1450523641.0,4f91a79a,0.969
1450523641.0,10811cd9,0.979
1450523641.0,b72ae868,0.999
1450523641.0,27824fdf,0.979
1450523641.0,b07873c7,0.969
1450523641.0,c5b214ef,1.129
1450523641.0,fc59259b,1.049
1450523641.0,c5cfc7a6,1.089
1450523641.0,be936d1c,1.089
1450523641.0,74b98eac,1.009
1450523641.0,549b0288,1.019
1450523641.0,aa506433,1.039
1450523641.0,716fcfe5,1.019
1450523641.0,6c109510,1.029
1450523641.0,67ac9fc0,1.039
1450523641.0,dc387962,1.029
1450523641.0,5c197824,1.049
1450523641.0,085f0fd3,1.039
1450523641.0,107a6769,1.049
1450523641.0,9557f893,0.999
1450523641.0,c97f1f02,0.989
1450523641.0,7c85d6ed,0.989
1450523641.0,f4b41566,0.999
1450523641.0,5f9ac3b1,1.059
1450523641.0,4ec9ba2c,0.999
1450523641.0,92f8fe19,1.039
1450523641.0,592095a9,1.029
1450523641.0,e532c6da,0.999
1450523641.0,,1.029
1450523641.0,ee131d1e,1.039
1450523641.0,86515341,1.089
1450523641.0,5efe91dc,1.039
1450523641.0,5b1a63ab,1.029
1450523641.0,829cb453,1.089
1450523641.0,a9864022,1.009
1450523641.0,e9f37fb2,1.079
1450523641.0,c0ab948d,1.049
1450523641.0,32e6abfd,1.079
1450523641.0,dbb6df9e,1.049
1450523641.0,63f74b4d,0.959
1450523641.0,2b9cc40e,1.029
1450523641.0,bed994ff,1.059
1450523641.0,bb457334,1.009
1450523641.0,e034bbd0,1.019
1450523641.0,9aa29c07,1.019
1450523641.0,c327932b,1.059
1450523641.0,096893a3,1.049
1450523641.0,cf3782fe,1.089
1450523641.0,7ff76277,1.039
1450523641.0,6ebc2d88,1.069
1450523641.0,7af18d81,1.059
1450523641.0,a489065a,1.069
1450523641.0,8404a707,1.039
1450523641.0,d25d3d18,1.069
1450523641.0,85711ea4,1.059
1450523641.0,a056e347,0.989
1450523641.0,91012236,1.059
1450523641.0,46c0cc5b,1.009
1450523641.0,cf9e9232,0.989
1450523641.0,0b152e4a,1.049
1450523641.0,0b617cbb,1.009
1450523641.0,b299d8d7,0.959
1450523881.0,,1.049
1450523881.0,6b5f9b32,1.029
1450523881.0,8eb59fab,0.989
1450523881.0,de4ca432,0.989
1450523881.0,2623501c,0.999
1450523881.0,5f00ab6a,1.069
1450523881.0,cf18b057,1.019
1450523881.0,6a74be04,1.079
1450523881.0,6cfd795c,1.029
1450523881.0,264d6745,0.989
1450523881.0,e76cdeb7,1.039
1450523881.0,4cee5beb,1.019
1450523881.0,3ee07cac,1.009
1450523881.0,c4f355fb,1.059
1450523881.0,01a42eea,1.019
1450523881.0,ac22a573,1.019
1450523881.0,04fe94aa,1.009
1450523881.0,f15b5390,1.009
1450523881.0,b26e91af,1.009
1450523881.0,9cdd4f3a,1.029
1450523881.0,7b80d32c,1.049
1450523881.0,0f456c18,1.079
1450523881.0,5f7106c3,1.079
1450523881.0,07a30a7e,0.998
1450523881.0,fbbb030d,1.079
1450523881.0,61638e00,1.039
1450523881.0,2c773ce0,1.029
1450523881.0,,1.089
1450523881.0,c060503d,1.019
1450523881.0,06c32dfe,1.039
1450523881.0,d8aacecc,0.979
1450523881.0,86f33ae2,0.959
1450523881.0,73ae4422,1.059
1450523881.0,190c7dc9,1.049
1450523881.0,8d7cf3c9,1.049
1450523881.0,2a00611c,1.059
1450523881.0,b4a7b915,1.039
1450523881.0,acb93b88,1.059
1450523881.0,d98c0af9,1.019
1450523881.0,b6d33381,1.039
1450523881.0,5550eba8,1.049
1450523881.0,d991f8d3,1.029
1450523881.0,069bf848,1.029
1450523881.0,ac4f6a54,0.999
1450523881.0,c1772f1e,1.059
1450523881.0,f88a40bc,1.039
1450523881.0,5798eb33,0.989
1450523881.0,761dd171,1.039
1450523881.0,d4770cdf,1.059
1450523881.0,dd1126e0,0.999
1450523881.0,e055b194,0.999
1450523881.0,b2c67780,0.989
1450523881.0,c94cdc6e,1.049
1450523881.0,ad0995a1,1.029
1450523881.0,f6703dce,1.039
1450523881.0,9278d791,1.039
1450523881.0,60399455,1.029
1450523881.0,76b80c65,1.109
1450523881.0,8d7db884,1.059
1450523881.0,89376981,1.049
1450523881.0,796dcdf3,1.029
1450523881.0,4b36fa89,1.009
1450523881.0,230a1a24,1.079
1450523881.0,0e1fdace,0.989
1450523881.0,daa4d1d7,1.049
1450523881.0,d489f647,1.039
1450523881.0,93da27ed,1.069
1450523881.0,f0d6aa58,0.959
1450523881.0,215c30e8,1.039
1450523881.0,7b9f0ef9,1.079
1450523881.0,b6583eaf,1.019
1450523881.0,2680f30f,1.029
1450523881.0,bce22baa,0.979
1450523881.0,19625574,1.089
1450523881.0,365236e8,0.999
1450523881.0,0622b5eb,1.029
1450523881.0,2d3bede8,1.009
1450523881.0,bc8423b8,1.019
1450523881.0,38d1fafb,1.129
1450523881.0,f90c625e,0.999
1450523881.0,b5028985,1.009
1450523881.0,6f6a8c9c,1.039
1450523881.0,bc235ee2,0.999
1450523881.0,,0.959
1450523881.0,2b88e2db,0.999
1450523881.0,5d5e9ec8,0.979
1450523881.0,2f231204,0.989
1450523881.0,3a8770f2,1.059
1450523881.0,de376e73,0.999
1450523881.0,b79612a4,0.989
1450523881.0,e73846ae,0.974
1450523881.0,3d1e3ab6,1.049
1450523881.0,b37f9c11,0.999
1450523881.0,14d6c87e,1.009
1450523881.0,ea2d6eca,1.009
1450523881.0,982ef9d8,1.009
1450523881.0,fef37507,1.039
1450523881.0,12aafa0c,0.969
1450523881.0,f2c567b7,1.019
1450523881.0,bb2d140b,1.059
1450523881.0,41266bc4,1.059
1450523881.0,45edf39e,1.029
1450523881.0,7f667b18,0.949
1450523881.0,b0a76bca,1.009
1450523881.0,9a1a2584,0.979
1450523881.0,878128a1,0.949
1450523881.0,a2729b52,0.989
1450523881.0,1e85ec4f,1.059
1450523881.0,be8e21ab,1.079
1450523881.0,c5772f6a,0.989
1450523881.0,1f7b82e5,1.039
1450523881.0,a280c8ce,0.999
1450523881.0,980d97ef,1.009
1450523881.0,44dd8de5,1.089
1450523881.0,67d125a6,1.034
1450523881.0,61ee6f5a,1.039
1450523881.0,,1.029
1450523881.0,6d44f87b,1.039
1450523881.0,76308147,1.059
1450523881.0,8e8fc0d2,1.039
1450523881.0,b0a6c8a3,1.059
1450523881.0,3bb3ff25,0.979
1450523881.0,c56a25e8,1.049
1450523881.0,7f4e0339,1.059
1450523881.0,91385da7,1.089
1450523881.0,632dad6b,1.019
1450523881.0,d0af3229,1.009
1450523881.0,df5fc4c4,0.989
1450523881.0,666030ca,1.069
1450523881.0,cb70fbd6,0.979
1450523881.0,b95b2152,0.999
1450523881.0,2aa06f6e,1.029
1450523881.0,36a033f9,1.049
1450523881.0,09a6cc4e,1.059
1450523881.0,7cdcdb86,1.009
1450523881.0,eabde0e7,1.009
1450523881.0,f79bb7dd,1.059
1450523881.0,27917288,1.029
1450523881.0,0c1d9c42,1.079
1450523881.0,ab11e935,1.029
1450523881.0,92e92fe0,1.039
1450523881.0,d821f222,0.999
1450523881.0,251b8d8a,1.059
1450523881.0,f9b056ba,1.059
1450523881.0,a83de21c,0.989
1450523881.0,deb0665c,1.009
1450523881.0,c637f136,1.039
1450523881.0,3dceca88,1.039
1450523881.0,3c4c7ab9,1.089
1450523881.0,de4dfcb8,1.019
1450523881.0,aff519f2,1.059
1450523881.0,9f28cd19,1.029
1450523881.0,35305598,0.989
1450523881.0,c6306633,1.019
1450523881.0,050d62ae,0.979
1450523881.0,f9ce73b2,1.059
1450523881.0,a82ec43f,1.019
1450523881.0,121ea079,1.069
1450523881.0,,1.069
1450523881.0,c575cb16,1.059
1450523881.0,01735f50,1.019
1450523881.0,efb9c112,1.049
1450523881.0,403a1c86,1.019
1450523881.0,1d0693d6,1.069
1450523881.0,71b758db,1.029
1450523881.0,656a2566,1.089
1450523881.0,9ec908ec,1.079
1450523881.0,acf0a7d7,1.039
1450523881.0,c77e2863,1.049
1450523881.0,959e5dd8,1.039
1450523881.0,c69497b1,1.049
1450523881.0,09798ba9,0.999
1450523881.0,058b068a,1.049
1450523881.0,64da7e72,1.039
1450523881.0,52932f4e,1.019
1450523881.0,d088285e,1.069
1450523881.0,27f88bd4,1.009
1450523881.0,21c136e4,1.029
1450523881.0,410ba324,0.989
1450523881.0,6e610cb2,0.969
1450523881.0,adf8dffc,0.989
1450523881.0,4c76dbcf,1.019
1450523881.0,c9d1727e,1.029
1450523881.0,93d0d0da,1.049
1450523881.0,f6d88954,1.019
1450523881.0,6567da70,0.989
1450523881.0,70111ec9,1.039
1450523881.0,4ac089ef,1.039
1450523881.0,784d4e2a,0.999
1450523881.0,9612e9a3,1.069
1450523881.0,a03c9b78,1.069
1450523881.0,c6944b24,1.039
1450523881.0,efc3cb20,0.999
1450523881.0,f084458d,1.049
1450523881.0,6bd14210,1.029
1450523881.0,e7848d8d,1.039
1450523881.0,0f1ef6bd,1.039
1450523881.0,d3e4d9b9,1.129
1450523881.0,f141ff6e,1.089
1450523881.0,6647542f,1.019
1450523881.0,63796bb7,0.999
1450523881.0,,1.049
1450523881.0,0ec0905b,1.009
1450523881.0,3bb74884,1.029
1450523881.0,454f4a05,1.029
1450523881.0,bd131e65,1.039
1450523881.0,f9466962,1.029
1450523881.0,25528e17,0.937
1450523881.0,1445b4c6,1.049
1450523881.0,60a39e86,1.069
1450523881.0,4cad0289,1.059
1450523881.0,5d1b2141,1.069
1450523881.0,7f90a219,1.029
1450523881.0,b2e44198,1.049
1450523881.0,55167147,1.089
1450523881.0,0945bafb,1.069
1450523881.0,81510092,1.029
1450523881.0,adf56fc9,1.069
1450523881.0,4c906efb,1.009
1450523881.0,ba0d3095,1.049
1450523881.0,85f08836,0.969
1450523881.0,91f136df,1.019
1450523881.0,8c807692,1.009
1450523881.0,c61bf054,1.084
1450523881.0,6a4ad02d,1.039
1450523881.0,cf235e84,1.069
1450523881.0,efd0b72b,1.009
1450523881.0,d04e4045,1.009
1450523881.0,148c8e58,1.029
1450523881.0,6f11a226,1.069
1450523881.0,7cad2e85,0.999
1450523881.0,49098718,1.049
1450523881.0,7dfbe965,0.989
1450523881.0,20bf2483,1.059
1450523881.0,0660fa74,1.049
1450523881.0,919c9e96,1.039
1450523881.0,e0d89735,1.059
1450523881.0,,1.049
1450523881.0,a6fdc066,1.019
1450523881.0,0b2f66ab,1.059
1450523881.0,ec99cf72,1.039
1450523881.0,6a0d1e37,1.049
1450523881.0,aabec53c,1.019
1450523881.0,d7cd0f44,1.049
1450523881.0,181a93a7,0.989
1450523881.0,9f7b3411,0.999
1450523881.0,f847749e,1.019
1450523881.0,b3c3d798,1.059
1450523881.0,2214026d,0.989
1450523881.0,3e13dc7c,1.059
1450523881.0,fbe659ab,0.999
1450523881.0,e80ba165,1.089
1450523881.0,72536881,1.019
1450523881.0,af12e3b6,1.049
1450523881.0,95a26ce2,0.999
1450523881.0,81e0ef7b,0.979
1450523881.0,a3af7ef1,1.029
1450523881.0,d05c205a,0.979
1450523881.0,14b507db,0.999
1450523881.0,e7a0ae36,1.109
1450523881.0,4432f96b,1.009
1450523881.0,1e2441ce,0.989
1450523881.0,9ef0d290,1.029
1450523881.0,13afa0e9,0.999
1450523881.0,49644a9b,1.039
1450523881.0,3c2da6fc,1.059
1450523881.0,576e47d1,0.959
1450523881.0,a4416f40,1.059
1450523881.0,013daa88,0.999
1450523881.0,c3e2b41a,0.989
1450523881.0,cd36fb24,1.049
1450523881.0,19dd6ffa,1.029
1450523881.0,5a3d51b4,1.029
1450523881.0,6d8d97a4,1.039
1450523881.0,41d483a2,1.029
1450523881.0,f9e19175,1.019
1450523881.0,476fa607,1.059
1450523881.0,0f574058,0.989
1450523881.0,,1.049
1450523881.0,b7361158,1.049
1450523881.0,adf8d23a,1.019
1450523881.0,170c9bf0,1.019
1450523881.0,f4e35d1f,1.049
1450523881.0,73025102,1.049
1450523881.0,2d3b0c15,1.029
1450523881.0,c558dd18,1.089
1450523881.0,64d3ba48,1.059
1450523881.0,,1.039
1450523881.0,9c5b140c,1.069
1450523881.0,303e6b78,1.049
1450523881.0,0bd89a27,1.019
1450523881.0,9720bdd7,1.049
1450523881.0,c9c72865,0.999
1450523881.0,8babf7a8,0.999
1450523881.0,2606727d,1.039
1450523881.0,af82f4c3,0.999
1450523881.0,7bcda69c,1.029
1450523881.0,d64903d3,1.059
1450523881.0,72c6e33b,1.039
1450523881.0,662b3491,1.039
1450523881.0,44f80f34,1.029
1450523881.0,,1.049
1450523881.0,ff138580,1.059
1450523881.0,bd525580,1.079
1450523881.0,61c492dd,1.039
1450523881.0,cc1424f8,0.999
1450523881.0,f37a54f6,1.029
1450523881.0,514a99f3,1.049
1450523881.0,7af9d9ad,1.059
1450523881.0,77c875bb,1.079
1450523881.0,4a1fb5a4,1.059
1450523881.0,a4b11e87,0.989
1450523881.0,72874a88,1.049
1450523881.0,b42c9802,1.059
1450523881.0,ce969ca1,1.059
1450523881.0,5c3d3863,1.009
1450523881.0,fc062d47,1.029
1450523881.0,2278471b,0.999
1450523881.0,3bb9d5ac,1.029
1450523881.0,,1.059
1450523881.0,4b71d2b1,1.049
1450523881.0,,1.019
1450523881.0,d2cb3217,0.989
1450523881.0,733e2724,1.009
1450523881.0,74a97362,1.069
1450523881.0,34df7d57,0.979
1450523881.0,bef35d30,0.989
1450523881.0,887915b9,0.979
1450523881.0,cedf23e6,1.069
1450523881.0,96c588c8,1.049
1450523881.0,b026b716,1.049
1450523881.0,4d15a2cc,0.999
1450523881.0,af766fc5,1.019
1450523881.0,9c45c396,1.029
1450523881.0,6c001085,1.009
1450523881.0,f654bb63,1.039
1450523881.0,093ad451,1.059
1450523881.0,82ca3bd9,1.039
1450523881.0,15b8b7e7,0.979
1450523881.0,4cb2a111,1.059
1450523881.0,1a23b0f9,1.019
1450523881.0,0d45e0bd,1.029
1450523881.0,ab937a23,1.019
1450523881.0,9a246c9a,1.049
1450523881.0,21fb52c4,1.049
1450523881.0,88348828,1.019
1450523881.0,6174c30f,1.019
1450523881.0,9a2da055,0.989
1450523881.0,9eb48657,1.029
1450523881.0,d83809d0,1.049
1450523881.0,f9660ed1,1.149
