date,station_uuid,diesel
1450523881.0,ed93716a,1.059
1450523881.0,d319e0cd,1.039
1450523881.0,79067d40,1.009
1450523881.0,234bfd9f,0.999
1450523881.0,0e9a7f93,0.989
1450523881.0,1b33191e,0.979
1450523881.0,5aab5487,1.079
1450523881.0,83be7215,1.039
1450523881.0,ca089b70,0.989
1450523881.0,7549bbf6,1.019
1450523881.0,2b7cf924,1.069
1450523881.0,72d303e8,0.989
1450523881.0,dc9494a5,1.059
1450523881.0,f44d6f08,1.049
1450523881.0,8f644357,1.049
1450523881.0,f2abb84b,1.009
1450523881.0,9d3b9bdc,1.019
1450523881.0,7ed2f8ec,1.029
1450523881.0,b22e443b,1.009
1450523881.0,bd42a430,0.949
1450523881.0,1b2380b6,1.029
1450523881.0,2337f9ca,0.989
1450523881.0,0e6789c0,1.009
1450523881.0,06f2f6c0,1.039
1450523881.0,a182ab0c,1.079
1450523881.0,864d06ee,0.989
1450523881.0,9f4bb5cf,1.079
1450523881.0,526f4c6d,1.029
1450523881.0,0eef2037,1.039
1450523881.0,3af55c11,1.009
1450523881.0,ef80a9d5,1.059
1450523881.0,b6930305,1.039
1450523881.0,afb05ae2,0.999
1450523881.0,16cc4c6d,1.029
1450523881.0,aca882da,0.978
1450523881.0,a453e0de,0.969
1450523881.0,edb096b5,1.009
1450523881.0,8bce4624,1.019
1450523881.0,94686fc0,1.029
1450523881.0,dd490099,1.009
1450523881.0,4dd8d911,0.979
1450523881.0,48314cda,1.059
1450523881.0,7c5bbb7e,1.049
1450523881.0,2a639c5a,1.019
1450523881.0,62ae11f0,1.029
1450523881.0,35ef9d63,1.059
1450523881.0,b4e57aeb,0.979
1450523881.0,5fcd0ac6,1.049
1450523881.0,e109622e,1.019
1450523881.0,42c34934,1.089
1450523881.0,06de41d8,1.019
1450523881.0,020dac80,1.009
1450523881.0,d33a84e0,1.049
1450523881.0,0fe8b05e,1.019
1450523881.0,2b8c12d2,0.979
1450523881.0,5222efd2,1.019
1450523881.0,c55ed271,1.059
1450523881.0,734b43c2,0.999
1450523881.0,4aa96079,1.029
1450523881.0,6105a562,1.029
1450523881.0,698d5fbc,1.089
1450523881.0,6c1eda32,1.009
1450523881.0,c409c6b3,1.039
1450523881.0,f9e46da5,1.019
1450523881.0,cd468df5,1.029
1450523881.0,7f05643c,1.019
1450523881.0,92f81808,1.089
1450523881.0,39f820cc,1.079
1450523881.0,bcc9307a,1.049
1450523881.0,d279ee07,1.039
1450523881.0,f7f90554,0.989
1450523881.0,793d12bc,1.004
1450523881.0,2f559315,1.029
1450523881.0,a7b1a4ab,1.029
1450523881.0,e613bc2b,0.989
1450523881.0,12d2f4a6,1.049
1450523881.0,ee372f15,1.059
1450523881.0,df98ca08,1.069
1450523881.0,cfeaab1a,1.019
1450523881.0,56afcb19,1.019
1450523881.0,81c9cec5,0.979
1450523881.0,aafab111,1.019
1450523881.0,c0a4aa92,1.029
1450523881.0,b3898d20,1.039
1450523881.0,01b26f60,1.059
1450523881.0,9426443b,1.009
1450523881.0,72975548,0.999
1450523881.0,6e858274,0.989
1450523881.0,ff71148f,1.019
1450523881.0,ce2ccf2c,1.019
1450523881.0,39edd173,1.079
1450523881.0,ea00d8f0,1.039
1450523881.0,029bff95,1.059
1450523881.0,0fcd5944,1.009
1450523881.0,17548179,1.049
1450523881.0,1bf91998,1.059
1450523881.0,fe909c5b,1.029
1450523881.0,cd09a0d6,0.989
1450523881.0,93656c34,1.019
1450523881.0,,1.069
1450523881.0,79534436,0.959
1450523881.0,50b6cf61,1.049
1450523881.0,92740284,1.089
1450523881.0,319cc820,1.019
1450523881.0,e183f4cf,0.979
1450523881.0,704bc7f2,1.059
1450523881.0,80d7d85e,1.039
1450523881.0,2445bcef,1.019
1450523881.0,dc7fb76c,1.049
1450523881.0,48038048,1.009
1450523881.0,e9ff4fd7,0.999
1450523881.0,6279da87,1.039
1450523881.0,4ea69365,1.009
1450523881.0,3b4197b0,1.009
1450523881.0,d375e9a2,0.989
1450523881.0,df5c751f,1.029
1450523881.0,9f34d3c7,1.039
1450523881.0,af4316ed,0.989
1450523881.0,640c2258,1.039
1450523881.0,0339cb93,1.039
1450523881.0,dce30980,1.029
1450523881.0,95434626,1.079
1450523881.0,e939fab3,1.029
1450523881.0,d923719a,1.069
1450523881.0,c93058ac,1.009
1450523881.0,e24d8cab,1.029
1450523881.0,0b7d0a63,1.039
1450523881.0,f03c398a,1.009
1450523881.0,2e5cae9f,1.059
1450523881.0,f28e5efe,0.989
1450523881.0,e46e4bee,1.059
1450523881.0,888c0d95,0.979
1450523881.0,ec2d257d,1.079
1450523881.0,efd124a1,1.049
1450523881.0,ed71c114,1.039
1450523881.0,62f495a7,0.989
1450523881.0,c82dccc8,1.019
1450523881.0,e5dd54d4,1.149
1450523881.0,6f4273c4,0.999
1450523881.0,c257e761,0.999
1450523881.0,d351cb6a,1.059
1450523881.0,6232cf12,1.059
1450523881.0,7091515f,1.019
1450523881.0,e3f9ebe0,1.069
1450523881.0,,1.059
1450523881.0,73af6d41,1.059
1450523881.0,196134a5,1.039
1450523881.0,6cf9c77a,1.049
1450523881.0,4bd28877,1.049
1450523881.0,1848de21,1.009
1450523881.0,0e5d84cd,0.999
1450523881.0,b241a49d,1.049
1450523881.0,e4b1c6fb,1.029
1450523881.0,6d10b873,1.019
1450523881.0,c7ec58cd,1.029
1450523881.0,a596413e,1.059
1450523881.0,72e91f24,1.009
1450523881.0,98677b5e,1.039
1450523881.0,e57877ff,0.999
1450523881.0,,1.028
1450523881.0,9b0f9cb3,0.969
1450523881.0,dacc3a3f,1.019
1450523881.0,9e78816a,1.029
1450523881.0,57cc552a,1.049
1450523881.0,1443c8f6,1.049
1450523881.0,130615f8,0.979
1450523881.0,270ee8bf,0.989
1450523881.0,baaf8b05,1.069
1450523881.0,8e0ce406,0.969
1450523881.0,4829f4f6,1.039
1450523881.0,d3549133,1.039
1450523881.0,b6bd8b96,1.019
1450523881.0,6ad7e90e,1.029
1450523881.0,367e0536,1.069
1450523881.0,,1.039
1450523881.0,44f748b5,1.009
1450523881.0,c2ed0986,0.999
1450523881.0,166ca755,0.959
1450523881.0,481c090b,1.069
1450523881.0,f18057cd,0.988
1450523881.0,1a8a222a,1.049
1450523881.0,862d0257,1.029
1450523881.0,3f290ee2,0.989
1450523881.0,476697da,1.009
1450523881.0,29259211,1.079
1450523881.0,2a753e23,1.019
1450523881.0,1c52e235,0.979
1450523881.0,d983a1c7,1.029
1450523881.0,538edcf9,1.049
1450523881.0,,0.979
1450523881.0,f876e3e8,0.999
1450523881.0,7b90d598,0.999
1450523881.0,22e6cf1d,1.039
1450523881.0,2cf8ea35,0.999
1450523881.0,38fda503,1.079
1450523881.0,4768200e,1.019
1450523881.0,76f9948e,1.059
1450523881.0,2ac82f45,1.039
1450523881.0,4bb19235,1.009
1450523881.0,6d9bd5ab,1.019
1450523881.0,33fa60b9,1.049
1450523881.0,9f0519b8,1.039
1450523881.0,e9a7ff5d,1.059
1450523881.0,e305ccae,1.059
1450523881.0,2c882c96,1.059
1450523881.0,459be729,1.074
1450523881.0,402dea62,1.069
1450523881.0,7a8eaed9,1.059
1450523881.0,f4ec92d7,1.009
1450523881.0,f5234ec2,1.059
1450523881.0,136c3dcd,1.039
1450523881.0,a42108f2,0.999
1450523881.0,41fc3133,1.019
1450523881.0,,0.989
1450523881.0,2b74716f,0.989
1450523881.0,ec60ccb8,1.029
1450523881.0,43474152,1.029
1450523881.0,f92bdf7c,0.969
1450523881.0,39f6d678,1.089
1450523881.0,6dca6f1b,1.029
1450523881.0,32a9a0e5,0.969
1450523881.0,10f309c6,1.039
1450523881.0,c2c9a813,1.089
1450523881.0,b36ed3e1,1.059
1450523881.0,ffeb88c9,1.059
1450523881.0,484ff98d,1.069
1450523881.0,,0.949
1450523881.0,5054e21e,0.979
1450523881.0,d61494fe,1.039
1450523881.0,1cdbfafd,1.019
1450523881.0,768d2bfe,1.059
1450523881.0,20fea5aa,1.009
1450523881.0,0030aa59,1.169
1450523881.0,5a80a293,1.019
1450523881.0,c7cf7e3e,1.049
1450523881.0,2ebe0a5d,1.079
1450523881.0,99125e73,1.069
1450523881.0,467ac0ec,1.029
1450523881.0,26e8cf72,1.029
1450523881.0,6e9357c6,1.019
1450523881.0,a5b2c28c,0.999
1450523881.0,4827ec0b,1.029
1450523881.0,a3dd230b,1.019
1450523881.0,bc302c7c,1.069
1450523881.0,238a9662,1.059
1450523881.0,8de01e99,1.049
1450523881.0,1377ad59,1.029
1450523881.0,ecaf9af2,1.069
1450523881.0,5f3a075f,1.009
1450523881.0,a3480cfc,0.999
1450523881.0,f8fc52b4,1.009
1450523881.0,50e4f2c0,1.049
1450523881.0,974e4706,1.049
1450523881.0,f12a9542,1.009
1450523881.0,c2e9c850,1.039
1450523881.0,1489e7c1,1.059
1450523881.0,617ff48b,1.039
1450523881.0,9d668c87,1.049
1450523881.0,b6167e3e,1.039
1450523881.0,a273a8e5,1.014
1450523881.0,7f1b927c,1.029
1450523881.0,503c695b,0.999
1450523881.0,b57a6a63,1.009
1450523881.0,bd8bd0ef,1.009
1450523881.0,823e96f7,1.049
1450523881.0,f2e88219,0.999
1450523881.0,cf09734d,1.029
1450523881.0,2278ee7b,1.019
1450523881.0,ef21b674,1.029
1450523881.0,58d29ccf,0.989
1450523881.0,f93a1db7,1.119
1450523881.0,447b405d,0.999
1450523881.0,d3508125,1.039
1450523881.0,c8bad2ad,0.989
1450523881.0,9aceebc5,1.049
1450523881.0,6655797e,1.039
1450523881.0,d501c22d,1.049
1450523881.0,747529c4,0.989
1450523881.0,dd530bc1,1.019
1450523881.0,b2fe44c9,1.089
1450523881.0,4d8df4a1,1.059
1450523881.0,b65f17d4,1.059
1450523881.0,df8d090e,0.989
1450523881.0,4d5d9361,1.039
1450523881.0,53635853,1.049
1450523881.0,799875f1,1.069
1450523881.0,4f807f9a,1.029
1450523881.0,,0.959
1450523881.0,a711b7d5,1.059
1450523881.0,c6e11963,1.019
1450523881.0,,1.029
1450523881.0,68bdb4cb,1.029
1450523881.0,f625c166,1.039
1450523881.0,53216105,1.019
1450523881.0,a03a811d,1.029
1450523881.0,d1780d08,1.039
1450523881.0,cf3aa97f,0.969
1450523881.0,f8289047,1.049
1450523881.0,d72800fe,1.059
1450523881.0,5d151192,1.159
1450523881.0,,1.039
1450524121.0,6c5a28c6,1.049
1450524121.0,8e3832ce,1.059
1450524121.0,2f03265e,0.999
1450524121.0,a8e7b6ec,0.919
1450524121.0,16bc38f7,0.919
1450524121.0,f5434e55,1.029
1450524121.0,26db6e6e,1.059
1450524121.0,6894d9e7,0.999
1450524121.0,4ca12111,1.029
1450524121.0,23e41d8c,1.069
1450524121.0,bb34b27f,1.029
1450524121.0,df009d5a,1.029
1450524121.0,d62b675f,1.069
1450524121.0,720d6cbc,1.029
1450524121.0,304be57d,1.029
1450524121.0,885b2e54,1.079
1450524121.0,cea10ab0,1.039
1450524121.0,5ac9ec5a,1.059
1450524121.0,debd4594,1.069
1450524121.0,24c10ff0,1.049
1450524121.0,3277bf79,0.949
1450524121.0,e0ca8158,1.059
1450524121.0,3133beb1,1.059
1450524121.0,c8fac997,0.989
1450524121.0,c6d2e518,1.019
1450524121.0,33d56fd4,1.029
1450524121.0,605da2e4,1.049
1450524121.0,3909e8e8,1.059
1450524121.0,84028c7a,1.089
1450524121.0,9423afb9,0.969
1450524121.0,2d591431,0.959
1450524121.0,806e5051,1.069
1450524121.0,db49e9d2,1.049
1450524121.0,8a33170f,1.019
1450524121.0,1d57ebaf,1.039
1450524121.0,87531960,1.039
1450524121.0,e8262d9e,0.999
1450524121.0,ddaef23c,1.059
1450524121.0,f448cc0a,0.969
1450524121.0,,1.049
1450524121.0,6fb67f4c,0.989
1450524121.0,61817e2c,1.009
1450524121.0,0a1259e1,1.039
1450524121.0,d9de1886,1.039
1450524121.0,21a0bd76,1.039
1450524121.0,de1ded73,1.039
1450524121.0,655c57b5,1.039
1450524121.0,c65f2d75,1.059
1450524121.0,2410740f,0.999
1450524121.0,1de97778,1.019
1450524121.0,7387def2,1.039
1450524121.0,71f3b1d9,1.049
1450524121.0,be6a8603,1.069
1450524121.0,292cfe23,1.029
1450524121.0,2228d8bc,1.029
1450524121.0,302b9338,1.049
1450524121.0,d6e5c3f0,1.059
1450524121.0,d09811d3,1.079
1450524121.0,bbf56463,1.029
1450524121.0,1e9c1caa,1.029
1450524121.0,c6dcc020,1.029
1450524121.0,091ee9ad,1.019
1450524121.0,5f3ccc40,1.039
1450524121.0,4a2e604f,1.049
1450524121.0,265ebd00,1.099
1450524121.0,112e83a5,1.059
1450524121.0,602cea26,1.039
1450524121.0,967f436d,1.109
1450524121.0,414229cf,1.089
1450524121.0,cfc34477,1.049
1450524121.0,1bd217db,1.169
1450524121.0,65e795cc,1.049
1450524121.0,ae47fcf2,1.079
1450524121.0,bd45085f,1.019
1450524121.0,43b030ef,1.049
1450524121.0,95321d2a,1.039
1450524121.0,a14af66a,1.059
1450524121.0,48fe97ef,0.999
1450524121.0,eecb0e50,1.069
1450524121.0,7bc75eb5,1.069
1450524121.0,69c4db90,1.059
1450524121.0,8371a1aa,1.029
1450524121.0,a27aa278,1.049
1450524121.0,8aefbe17,1.069
1450524121.0,1f6d15b5,0.999
1450524121.0,c0ad4417,0.989
1450524121.0,d69a14de,1.029
1450524121.0,d3913b4a,1.079
1450524121.0,008b0fac,1.049
1450524121.0,6a686e72,1.069
1450524121.0,04da5ab2,1.039
1450524121.0,8fc0b78f,1.089
1450524121.0,696e88f4,0.999
1450524121.0,6a8da366,1.099
1450524121.0,fc3fcf48,1.059
1450524121.0,a470edc3,1.029
1450524121.0,34021125,1.069
1450524121.0,e2266b20,1.029
1450524121.0,9dab0bd8,1.069
1450524121.0,dacaa91d,1.049
1450524121.0,0722a606,1.049
1450524121.0,19413372,1.079
1450524121.0,f3608951,1.049
1450524121.0,4484bbef,1.029
1450524121.0,010520ef,1.079
1450524121.0,c67cc2dd,1.029
1450524121.0,,0.959
1450524121.0,b8bbf107,1.039
1450524121.0,8feda8b5,1.039
1450524121.0,9e990cfe,1.039
1450524121.0,37427601,1.049
1450524121.0,84cd3ae4,1.059
1450524121.0,4146a204,1.049
1450524121.0,ddd25787,1.039
1450524121.0,815ef624,1.039
1450524121.0,cb61d796,0.989
1450524121.0,5ae6dfd2,1.089
1450524121.0,5c2d9a2c,1.069
1450524121.0,9baa546c,1.029
1450524121.0,90004d8a,1.029
1450524121.0,208f7301,1.049
1450524121.0,8f6a43ef,1.039
1450524121.0,2cb5ba1b,1.059
1450524121.0,711d036b,1.079
1450524121.0,e44ceca1,1.169
1450524121.0,84b346b1,1.029
1450524121.0,720a51d5,1.049
1450524121.0,47647764,1.099
1450524121.0,f86a6ea1,1.019
1450524121.0,5a5b83e5,0.989
1450524121.0,37e9ba19,1.079
1450524121.0,30ab5003,1.079
1450524121.0,5d832d02,1.049
1450524121.0,ed56981f,1.069
1450524121.0,ea882fb1,1.049
1450524121.0,6b347fa9,1.079
1450524121.0,05976f26,1.019
1450524121.0,60a41d4c,1.039
1450524121.0,27e6396b,0.964
1450524121.0,06881b45,1.039
1450524121.0,03cdbd16,1.059
1450524121.0,3fafd99a,1.039
1450524121.0,835f9ec0,1.079
1450524121.0,1650abb4,1.029
1450524121.0,37034115,1.089
1450524121.0,af622e10,1.029
1450524121.0,2f0207af,1.069
1450524121.0,45752743,1.039
1450524121.0,9c044e4f,1.079
1450524121.0,817bcf9d,1.099
1450524121.0,b3e6c96a,1.009
1450524121.0,e68e5f87,1.049
1450524121.0,,1.059
1450524121.0,7027d1cc,1.059
1450524121.0,f2d58e5e,1.009
1450524121.0,e92281f9,1.039
1450524121.0,d31ca38d,1.079
1450524121.0,61ee6f5a,1.049
1450524121.0,e77693ae,1.049
1450524121.0,392c6ac7,1.029
1450524121.0,ee69ffcc,1.039
1450524121.0,91d2ac21,0.984
1450524121.0,43b50967,1.059
1450524121.0,b4b8fe99,1.069
1450524121.0,c6d444e1,1.059
1450524121.0,e448c44d,1.029
1450524121.0,2f8220df,1.059
1450524121.0,adb0e3b5,1.029
1450524121.0,48a40a0d,1.079
1450524121.0,c7316ab3,1.029
1450524121.0,d0d137e8,1.029
1450524121.0,ab4700c2,1.049
1450524121.0,67c2a2b3,1.029
1450524121.0,3104967c,1.059
1450524121.0,50acf721,1.039
1450524121.0,6568fb81,1.039
1450524121.0,405af975,1.079
1450524121.0,dd5271ec,1.009
1450524121.0,e02c8254,1.029
1450524121.0,cb70fbd6,1.029
1450524121.0,209105a0,1.069
1450524121.0,cf228ee3,1.039
1450524121.0,58bc480d,0.994
1450524121.0,114290a9,0.944
1450524121.0,1d223722,1.079
1450524121.0,f38a8e26,1.069
1450524121.0,5697f128,1.009
1450524121.0,41e7918d,1.069
1450524121.0,64542f0d,1.039
1450524121.0,8b1f5a6f,1.009
1450524121.0,19eaaa8f,1.059
1450524121.0,ed417fe5,1.079
1450524121.0,5eb68d7a,1.089
1450524121.0,eaa98c1c,1.069
1450524121.0,615801d6,1.059
1450524121.0,2cdb8a62,1.089
1450524121.0,b3fe373b,1.069
1450524121.0,5e363c03,1.029
1450524121.0,6781fe81,1.069
1450524121.0,e3d91258,1.069
1450524121.0,9d49a53b,1.069
1450524121.0,301f8f7b,1.019
1450524121.0,ac1ca792,1.029
1450524121.0,75a26cab,1.149
1450524121.0,421aabe4,0.969
1450524121.0,2a57a759,1.049
1450524121.0,f3ffc72b,1.049
1450524121.0,a676af82,1.009
1450524121.0,e5b18dec,0.999
1450524121.0,c66eeb5b,1.039
1450524121.0,abac441c,1.059
1450524121.0,37f61ca4,1.029
1450524121.0,1d3d3ee8,1.039
1450524121.0,5318f3a8,1.049
1450524121.0,0fd8b490,1.059
1450524121.0,149d33f0,0.989
1450524121.0,51885ea3,0.999
1450524121.0,f4accce7,1.059
1450524121.0,42daef27,0.968
1450524121.0,b29751cb,1.039
1450524121.0,87969b95,1.029
1450524121.0,0d9f89b8,1.009
1450524121.0,305b11b7,1.059
1450524121.0,916aaf2f,1.029
1450524121.0,b615461b,1.019
1450524121.0,c441e36d,1.069
1450524121.0,325a3e8f,1.019
1450524121.0,5aa86555,1.029
1450524121.0,bd0953f8,1.029
1450524121.0,ce736f1a,0.999
1450524121.0,e501a8d1,1.079
1450524121.0,612ed46e,1.049
1450524121.0,a6f38b75,1.069
1450524121.0,d04dc22d,1.049
1450524121.0,5a0fb607,1.079
1450524121.0,f4af1b17,1.019
1450524121.0,9b1f0c3c,0.999
1450524121.0,f8ebbae1,1.049
1450524121.0,c59ede00,1.049
1450524121.0,de5c5ab4,1.019
1450524121.0,d5e3ccf5,1.069
1450524121.0,e1e7fd9f,1.009
1450524121.0,a0ad552e,0.959
1450524121.0,6f96e265,1.049
1450524121.0,5e2800be,1.059
1450524121.0,5bbe0a9d,1.059
1450524121.0,86e62d91,1.029
1450524121.0,b49fc8ed,1.039
1450524121.0,9bc2e863,1.034
1450524121.0,598ebfd8,1.009
1450524121.0,fb589379,1.069
1450524121.0,bbc01d1b,0.949
1450524121.0,06abd985,0.959
1450524121.0,e830fd7a,1.089
1450524121.0,036ccfaa,1.059
1450524121.0,4afaa787,1.029
1450524121.0,f479c8f0,1.079
1450524121.0,2febafeb,1.039
1450524121.0,1a704d84,1.069
1450524121.0,7ad9a6eb,1.029
1450524121.0,aa1ef023,0.999
1450524121.0,901b3dc2,1.019
1450524121.0,3b06308c,1.059
1450524121.0,70efa82e,1.069
1450524121.0,31b711f3,1.149
1450524121.0,,1.089
1450524121.0,f989aaff,1.029
1450524121.0,9dca124a,0.999
1450524121.0,2c52792d,0.959
1450524121.0,64d3fea8,1.069
1450524121.0,287b8e5b,1.019
1450524121.0,b159aa41,1.049
1450524121.0,0ee1a63f,1.059
1450524121.0,1c370637,1.029
1450524121.0,e87c38cc,1.079
1450524121.0,c6729739,1.029
1450524121.0,a8918363,1.029
1450524121.0,19584345,1.069
1450524121.0,9087534b,1.029
1450524121.0,f735a69d,1.059
1450524121.0,86b711fa,1.019
1450524121.0,ec0f640c,1.029
1450524121.0,860a70dd,1.049
1450524121.0,33e1917c,0.989
1450524121.0,c302d35e,1.039
1450524121.0,c6388189,1.039
1450524121.0,5018e554,0.989
1450524121.0,03719a0b,1.039
1450524121.0,7964974d,0.999
1450524121.0,f84d262d,1.039
1450524121.0,b5dfdabd,1.039
1450524121.0,623f93b8,1.079
1450524121.0,badafb9a,1.029
1450524121.0,5f59e3c7,1.039
1450524121.0,dd2ff1a4,1.049
1450524121.0,504da010,1.049
1450524121.0,772cd349,1.059
1450524121.0,fc8b3633,1.029
1450524121.0,6b50c140,1.089
1450524121.0,b840a41d,1.069
1450524121.0,3fe74e61,0.989
1450524121.0,0cfa6754,1.049
1450524121.0,4aa385bb,1.019
1450524121.0,8c51a8b0,1.019
1450524121.0,d64706be,1.019
1450524121.0,2da54b83,1.039
1450524121.0,a1904e6e,1.039
1450524121.0,693a4986,1.009
1450524121.0,b84fb396,1.059
1450524121.0,776ee4f1,1.049
1450524121.0,556b6079,1.079
1450524121.0,aa75d7c1,1.059
1450524121.0,6cec7405,0.989
1450524121.0,d2a69e6d,1.079
1450524121.0,73b32664,1.019
1450524121.0,c6d5ab7e,1.039
1450524121.0,70bc5eff,1.019
1450524121.0,6acdb3a0,1.009
1450524121.0,f052c9f4,1.039
1450524121.0,3e32f401,1.029
1450524121.0,575bb735,1.059
1450524121.0,1fcf6368,1.049
1450524121.0,0051e069,1.059
1450524121.0,532a5017,1.099
1450524121.0,39c4efe0,0.999
1450524121.0,3273810e,1.039
1450524121.0,9b0b4894,1.039
1450524121.0,6aa8dde2,1.029
1450524121.0,63ded480,1.069
1450524121.0,8c39bac2,0.959
1450524121.0,740b965a,1.089
1450524121.0,d560f27c,1.079
1450524121.0,78c97f05,1.039
1450524121.0,b511f34b,1.049
1450524121.0,60429413,1.039
1450524121.0,d9132efc,1.029
1450524121.0,6a3c7f9e,1.119
1450524121.0,dbad6afc,0.989
1450524121.0,7cad2e85,1.039
1450524121.0,40a98fc9,1.019
1450524121.0,03f96d6c,1.039
1450524121.0,f8b49237,1.019
1450524121.0,fb17adac,1.029
1450524121.0,97f555af,1.029
1450524121.0,544b9eb3,1.069
1450524121.0,bc45bc13,1.189
1450524121.0,9d3b5cc6,1.029
1450524121.0,75341878,1.049
1450524121.0,89255a1b,1.049
1450524121.0,78767dc5,1.039
1450524121.0,5d8781bf,1.019
1450524121.0,8b9c037d,1.039
1450524121.0,21ab2968,1.039
1450524121.0,a06397bf,1.029
1450524121.0,c74444b1,1.089
1450524121.0,316995c6,1.079
1450524121.0,3dde29b4,1.049
1450524121.0,4880519d,1.049
1450524121.0,1b9c9285,1.079
1450524121.0,74ebac9f,1.039
1450524121.0,875ec97a,1.039
1450524121.0,907c9e39,1.049
1450524121.0,5991ce93,1.029
1450524121.0,23328c7a,1.089
1450524121.0,38b12dcf,1.039
1450524121.0,32569e43,0.954
1450524121.0,369db971,1.019
1450524121.0,6b388a21,1.069
1450524121.0,a1403540,1.049
1450524121.0,7b487a7f,1.029
1450524121.0,a894c70b,1.039
1450524121.0,c699c115,1.029
1450524121.0,94862ec3,1.049
1450524121.0,f80439bc,1.079
1450524121.0,a438cba7,1.019
1450524121.0,33c8c51e,1.029
1450524121.0,b39d969e,1.059
1450524121.0,782c1225,1.039
1450524121.0,35d8c725,1.029
1450524121.0,5fade9f9,1.039
1450524121.0,fac91609,1.029
1450524121.0,34832faa,1.089
1450524121.0,5e9aaf1c,1.029
1450524121.0,a44224fe,1.079
1450524121.0,5fb10ad5,0.989
1450524121.0,e5b98666,1.039
1450524121.0,6dda6f67,1.069
1450524121.0,210ec430,1.009
1450524121.0,0eb17bed,1.019
1450524121.0,46bbffea,1.029
1450524121.0,baa66b57,1.019
1450524121.0,846c2ab2,1.079
1450524121.0,db68109c,1.029
1450524121.0,e60f2fb7,1.059
1450524121.0,e8ee4568,1.019
1450524121.0,d02ee7d1,1.039
1450524121.0,dc4b8ae9,0.999
1450524121.0,0aad0d01,1.029
1450524121.0,6af75028,1.069
1450524121.0,64e9b77c,1.059
1450524121.0,9eb1be1f,1.049
1450524121.0,c8dc6d04,1.029
1450524121.0,4abb67a5,1.049
1450524121.0,98624c5c,0.989
1450524121.0,066bd102,1.059
1450524121.0,58d54fd0,0.979
1450524121.0,e9a10aef,1.039
1450524121.0,521538f8,1.019
1450524121.0,10d64a25,1.069
1450524121.0,6c6c9588,1.069
1450524121.0,a446fffa,1.029
1450524121.0,6bf563af,1.029
1450524121.0,100339eb,1.029
1450524121.0,6d017696,1.059
1450524121.0,85a27935,1.039
1450524121.0,4d01f5f7,1.029
1450524121.0,de079ca8,1.029
1450524121.0,256da341,1.009
1450524121.0,f885a3d3,1.079
1450524121.0,e8ebd286,0.989
1450524121.0,d3db6e64,1.049
1450524121.0,4369b2a7,1.069
1450524121.0,0a7394cb,1.099
1450524121.0,83b18a20,0.999
1450524121.0,04d0ae1e,1.039
1450524121.0,8716bc8f,1.009
1450524121.0,,0.989
1450524121.0,17c50748,1.089
1450524121.0,781621cc,0.989
1450524121.0,8fc1cab3,1.009
1450524121.0,793eb726,1.079
1450524121.0,ed986aff,1.049
1450524121.0,4ad60c88,1.039
1450524121.0,52a523f4,1.159
1450524121.0,,0.999
1450524121.0,efc1c355,1.019
1450524121.0,1df8493a,1.109
1450524121.0,0e7a54cf,0.999
1450524121.0,5ec85307,1.039
1450524121.0,c95ebb24,1.009
1450524121.0,b683841e,1.029
1450524121.0,a7f164b3,1.049
1450524121.0,4056a9ce,1.009
1450524121.0,2a45cfbb,1.029
1450524121.0,8d270840,1.039
1450524121.0,6cf5b38f,1.049
1450524121.0,d338e293,1.069
1450524121.0,64cf2668,1.039
1450524121.0,3e7ce5dd,1.039
1450524121.0,266713de,1.019
1450524121.0,60ccb68d,1.049
1450524121.0,6bbc54b6,1.049
1450524121.0,e4de6238,1.069
1450524121.0,4a2d620a,1.029
1450524121.0,,1.089
1450524121.0,d9811c4e,1.029
1450524121.0,fc51c26e,1.029
1450524121.0,03436a85,1.089
1450524121.0,c4e17b93,1.019
1450524121.0,2cbd6d3c,1.059
1450524121.0,1bc36219,1.029
