date,station_uuid,diesel
1450524121.0,8d66ca64,1.039
1450524121.0,33a8b66f,1.049
1450524121.0,4d541f34,1.029
1450524121.0,18a9621c,0.938
1450524121.0,690fedaf,0.998
1450524121.0,f63ac751,1.049
1450524121.0,9cd02b8c,0.999
1450524121.0,79eb6d1c,1.019
1450524121.0,fdce6bd4,1.049
1450524121.0,bbe091e3,0.989
1450524121.0,5e11d4e5,1.039
1450524121.0,39bd20ff,1.019
1450524121.0,66571899,1.019
1450524121.0,0716682f,1.039
1450524121.0,80e3422f,1.059
1450524121.0,1c358963,1.059
1450524121.0,2ee6700c,1.039
1450524121.0,d97d5b77,1.039
1450524121.0,63505806,1.039
1450524121.0,11e04c6a,1.029
1450524121.0,,0.979
1450524121.0,,1.049
1450524121.0,3bb9d5ac,1.069
1450524121.0,0abf9cad,1.039
1450524121.0,f574fa00,1.019
1450524121.0,8dc9de7b,1.079
1450524121.0,8a5cd800,1.049
1450524121.0,0e752181,1.049
1450524121.0,8845e1a5,1.039
1450524121.0,58ef2865,1.059
1450524121.0,9ee8e646,1.099
1450524121.0,49c222c8,1.009
1450524121.0,c5d12e92,1.079
1450524121.0,c33ca0b5,1.049
1450524121.0,1037129e,0.984
1450524121.0,c2a87587,1.059
1450524121.0,81529fdc,1.039
1450524121.0,81ffe4cd,1.089
1450524121.0,5f71144d,1.009
1450524121.0,f56256a9,1.079
1450524121.0,,1.059
1450524121.0,546336fa,1.039
1450524121.0,5e8d6563,1.009
1450524121.0,70f57512,1.099
1450524121.0,13683185,1.009
1450524121.0,151efb9f,1.029
1450524121.0,eba7894d,1.029
1450524121.0,fa49aabc,1.069
1450524121.0,25d0b512,1.049
1450524121.0,356493b9,1.029
1450524121.0,5a819f8f,1.039
1450524121.0,1d76bf20,1.029
1450524121.0,1db779ce,1.029
1450524121.0,24797e98,1.099
1450524121.0,57fbf14f,1.009
1450524121.0,868d1b66,1.019
1450524121.0,25a832ea,0.999
1450524121.0,bc723644,0.999
1450524121.0,7e0a1569,1.039
1450524121.0,f028637b,1.099
1450524121.0,ec3feaec,1.009
1450524121.0,a1949b24,1.039
1450524121.0,36d6fa9e,1.049
1450524121.0,c1d4eea2,1.069
1450524121.0,b518e445,1.029
1450524121.0,c1154259,1.069
1450524121.0,f559d01a,1.089
1450524121.0,974e5578,1.099
1450524121.0,dcb337e4,1.069
1450524121.0,a10d5095,1.019
1450524121.0,7ddbfdc8,1.019
1450524121.0,550ebfc1,1.019
1450524121.0,086d076b,1.079
1450524121.0,3ad4d1ba,1.049
1450524121.0,9136fc55,1.069
1450524121.0,28c16e42,1.039
1450524121.0,7e45a16f,0.999
1450524121.0,6321db63,1.019
1450524121.0,e30164f0,1.209
1450524121.0,abb38991,1.189
1450524121.0,c0debc06,0.994
1450524121.0,86eb854d,1.049
1450524121.0,b760e17f,1.009
1450524121.0,a998716f,1.029
1450524121.0,3a762d33,1.029
1450524121.0,cf451fce,1.049
1450524121.0,7cf7e16b,1.059
1450524121.0,3e4faa99,1.089
1450524121.0,69e52004,1.029
1450524121.0,d2b45043,1.049
1450524121.0,8a3aa486,1.049
1450524121.0,1d01b950,1.049
1450524121.0,d54da67a,1.029
1450524121.0,5d45148e,1.009
1450524121.0,c629a598,1.079
1450524121.0,9babce8b,0.999
1450524121.0,bde563ae,1.069
1450524121.0,38624de7,1.059
1450524121.0,a83e3faa,1.019
1450524121.0,8bdb8e4d,1.059
1450524121.0,aac612fe,1.029
1450524121.0,26058f82,1.009
1450524121.0,4a451b1d,1.029
1450524121.0,2b428719,1.069
1450524121.0,1f52483c,1.029
1450524121.0,9ca777a2,1.019
1450524121.0,cb8edd06,1.019
1450524121.0,6f30727c,1.079
1450524121.0,91b891b8,1.069
1450524121.0,15afd395,1.029
1450524121.0,460a08a3,1.029
1450524121.0,46950b68,1.059
1450524121.0,1aa38dcc,1.089
1450524121.0,f0261559,1.069
1450524121.0,a4c2cb8d,1.039
1450524121.0,6643d108,1.049
1450524121.0,f7fc57ea,1.089
1450524121.0,fb5125c0,1.009
1450524121.0,626de707,1.049
1450524121.0,4f9d836e,1.069
1450524121.0,e57ad6a0,1.049
1450524121.0,d26f4ccf,1.079
1450524121.0,cc9281aa,1.049
1450524121.0,0db94a7a,1.049
1450524121.0,9f51dbf4,1.009
1450524121.0,e2eeab30,1.029
1450524121.0,68480e7b,1.069
1450524121.0,c394bd6a,1.019
1450524121.0,570b52de,1.059
1450524121.0,c88259dc,1.039
1450524121.0,27fede19,1.049
1450524121.0,ccecf336,1.019
1450524121.0,90e6d279,1.049
1450524121.0,2c5f3e59,1.009
1450524121.0,8a0d026c,0.999
1450524121.0,5effda31,1.019
1450524121.0,09925d9d,1.079
1450524121.0,0e61862e,1.029
1450524121.0,04a6f941,1.079
1450524121.0,d6d4b842,1.029
1450524121.0,d1ac10cc,1.009
1450524121.0,80e97677,1.029
1450524121.0,7902adc7,1.029
1450524121.0,2d4ea0c1,1.029
1450524121.0,a4ba2fb9,1.049
1450524121.0,2a365ba8,1.059
1450524121.0,3e1f426f,1.059
1450524121.0,1708f0d6,0.999
1450524121.0,29e79793,0.949
1450524121.0,9b8b3fcc,1.099
1450524121.0,b7488969,1.079
1450524121.0,66e5052b,1.069
1450524121.0,cfbd6d9d,1.019
1450524121.0,7e9106b6,1.059
1450524121.0,b6f2c106,1.059
1450524121.0,f1ccda26,1.059
1450524121.0,2735badd,1.029
1450524121.0,830faf16,1.029
1450524121.0,4773dbd2,1.049
1450524121.0,714eaded,1.019
1450524121.0,de0d13cd,1.049
1450524121.0,11db12fc,1.059
1450524121.0,95e23a71,1.079
1450524121.0,71e0a0d1,1.079
1450524121.0,b9c82901,1.049
1450524121.0,3bcc58f2,1.069
1450524121.0,93f35a10,1.069
1450524121.0,1388562b,1.029
1450524121.0,,1.039
1450524121.0,35d2c9ad,1.059
1450524121.0,b445540d,1.029
1450524121.0,1762464c,1.019
1450524121.0,4f97968a,1.039
1450524121.0,f4299aa3,1.059
1450524121.0,e40925fd,0.999
1450524121.0,c88375ec,1.099
1450524121.0,2651ccb9,1.039
1450524121.0,8035b52d,1.029
1450524121.0,33d0d5fb,1.019
1450524121.0,7f2c7280,1.049
1450524121.0,8e7cb537,1.099
1450524121.0,53d2ed19,1.029
1450524121.0,603bc731,1.039
1450524121.0,af5a4fe6,1.019
1450524121.0,9479cc1c,0.979
1450524121.0,,1.009
1450524121.0,86622959,1.049
1450524121.0,ece6b02f,1.049
1450524121.0,99fbfc30,1.059
1450524121.0,2cf175a8,1.029
1450524121.0,aadb880b,1.019
1450524121.0,4d6400df,0.999
1450524121.0,2e2669a6,1.029
1450524121.0,2d2c9c3f,1.029
1450524121.0,c0fe932e,1.029
1450524121.0,6162ba82,1.039
1450524121.0,179709d6,1.059
1450524121.0,bc4dffd2,1.099
1450524121.0,,1.059
1450524121.0,0f245a0f,1.089
1450524121.0,5f650df4,1.059
1450524121.0,db414715,1.029
1450524121.0,fee47ded,1.019
1450524121.0,776d3e19,1.059
1450524121.0,a1766ee6,1.029
1450524121.0,92b69eed,1.049
1450524121.0,39c2af9c,1.039
1450524121.0,30da56b7,1.059
1450524121.0,aa42d9a3,1.039
1450524121.0,fab361d0,1.059
1450524121.0,9fbde140,1.029
1450524121.0,8c81c551,1.059
1450524121.0,dcbbade5,1.009
1450524121.0,7232ac4c,1.059
1450524121.0,88c2caef,1.049
1450524121.0,c94456d2,1.049
1450524121.0,4604fb62,1.049
1450524121.0,c611aa66,1.069
1450524121.0,1872a79b,1.079
1450524121.0,d73f85dd,1.039
1450524121.0,39614aa8,1.039
1450524121.0,d7ca536d,1.049
1450524121.0,874bffae,1.099
1450524121.0,5b70fdaa,1.059
1450524121.0,93e9a320,0.969
1450524121.0,1425b025,1.059
1450524121.0,4ca2fd5f,1.039
1450524121.0,8fc61c53,1.049
1450524121.0,b1450a7d,1.029
1450524121.0,02bea987,1.019
1450524121.0,31ae92da,0.959
1450524121.0,d6831509,0.989
1450524121.0,7390d2d3,1.059
1450524121.0,fd921c70,1.049
1450524121.0,1edee463,1.079
1450524121.0,96d95521,1.059
1450524121.0,5c49f018,1.059
1450524121.0,5fd380ef,1.069
1450524121.0,3f1e04e5,1.019
1450524121.0,bc4f26f3,1.089
1450524121.0,f68a34f4,1.079
1450524121.0,4270cadf,1.119
1450524121.0,b18611aa,1.009
1450524121.0,3d47f506,1.059
1450524121.0,bdc7131f,1.009
1450524121.0,684e26a4,1.019
1450524121.0,147f3142,1.069
1450524121.0,812f5a36,1.039
1450524121.0,769eb8e0,1.039
1450524121.0,844296bd,1.039
1450524121.0,fe2e5d6e,1.099
1450524121.0,415092bd,1.029
1450524121.0,2c487233,1.029
1450524121.0,f044fc49,1.069
1450524121.0,de55d6cb,1.029
1450524121.0,a7987242,1.069
1450524121.0,ddc6b3b1,1.039
1450524121.0,90f06420,0.969
1450524121.0,f57033cf,1.069
1450524121.0,c366f7fc,1.029
1450524121.0,d02e9f98,0.979
1450524121.0,a54d4e57,1.029
1450524121.0,0b45563b,1.039
1450524121.0,531e3a5e,1.039
1450524121.0,341d054c,1.049
1450524121.0,1f1eaa0f,1.029
1450524121.0,0e995a71,0.999
1450524121.0,9c47cca4,1.039
1450524121.0,9199777f,1.069
1450524121.0,5c94a7d8,1.029
1450524121.0,28277250,1.029
1450524121.0,1d63d5a1,1.049
1450524121.0,dea57116,1.079
1450524121.0,1e348fb0,1.059
1450524121.0,1effdd9e,1.049
1450524121.0,6877801d,1.009
1450524121.0,d2eebffb,1.019
1450524121.0,97c6460d,1.009
1450524121.0,649461ec,0.989
1450524121.0,1e78351c,1.029
1450524121.0,d325d8aa,1.019
1450524121.0,efb71c12,1.099
1450524121.0,1718ae0b,1.069
1450524121.0,e600cf0f,0.959
1450524121.0,943913cb,1.029
1450524121.0,2cdfc56f,1.039
1450524121.0,6e9e301f,1.039
1450524121.0,c37b5d5b,1.089
1450524121.0,22fb0e90,1.069
1450524121.0,79534436,0.979
1450524121.0,8b4986e3,1.009
1450524121.0,bd3a11a3,1.059
1450524121.0,,1.029
1450524121.0,e9c8afa0,1.089
1450524121.0,74e89a36,1.069
1450524121.0,7e63be59,1.039
1450524121.0,2d58a414,1.039
1450524121.0,6a7beb86,1.049
1450524121.0,d81a826a,1.089
1450524121.0,1d38e16e,1.079
1450524121.0,84839580,1.059
1450524121.0,8dbbf765,1.029
1450524121.0,6ce97072,1.059
1450524121.0,70f55e7f,1.109
1450524121.0,58cb2ae4,1.019
1450524121.0,a5998664,1.039
1450524121.0,2ccc4437,1.109
1450524121.0,c393d3fc,1.069
1450524121.0,ceda1d43,1.009
1450524121.0,f8080a8e,1.039
1450524121.0,75bc1c25,1.019
1450524121.0,aa24cd60,0.999
1450524121.0,f25ee766,1.029
1450524121.0,ee2e8a1d,1.059
1450524121.0,2096e49a,1.029
1450524121.0,a45c4dc1,1.029
1450524121.0,0baaf637,0.999
1450524121.0,ac5fa96a,1.019
1450524121.0,968f2fb0,1.019
1450524121.0,e6d83666,1.039
1450524121.0,e256d75b,1.059
1450524121.0,3be33cb4,0.989
1450524121.0,963911cc,0.989
1450524121.0,708c9a0d,1.039
1450524121.0,d73f9554,1.039
1450524121.0,a870af34,1.029
1450524121.0,84944aec,1.089
1450524121.0,25a4e3ad,1.009
1450524121.0,d361902b,1.029
1450524121.0,20836cd8,1.109
1450524121.0,250c9baa,1.009
1450524121.0,77c9f305,1.069
1450524121.0,d4f76c4a,1.089
1450524121.0,d18dd289,1.049
1450524121.0,a48343d6,1.029
1450524121.0,ab141bc6,1.169
1450524121.0,79d27478,1.049
1450524121.0,7029afbd,1.029
1450524121.0,bbf6435f,1.039
1450524121.0,7db23301,1.059
1450524121.0,7ebce3f0,1.049
1450524121.0,,1.029
1450524121.0,69e0d4ed,0.989
1450524121.0,10ae4031,1.029
1450524121.0,1170df4a,1.029
1450524121.0,d2ffce1f,1.049
1450524121.0,18a2553e,1.059
1450524121.0,1ce91205,1.049
1450524121.0,d010f6f4,1.089
1450524121.0,e340b28d,0.999
1450524121.0,dca8997b,1.039
1450524121.0,a84b87d8,1.009
1450524121.0,c4eb2874,1.059
1450524121.0,f4f5e1d8,1.069
1450524121.0,83e7f124,1.079
1450524121.0,2357ec98,1.079
1450524121.0,e21e887d,1.059
1450524121.0,85676e8b,1.019
1450524121.0,333d1cac,1.039
1450524121.0,350b5605,1.019
1450524121.0,7117e5bf,1.069
1450524121.0,e91ec3d6,0.989
1450524121.0,b4154d71,1.049
1450524121.0,e37dd80a,1.049
1450524121.0,30389cde,0.999
1450524121.0,33caf979,1.039
1450524121.0,1d853aae,1.049
1450524121.0,ca27eadd,1.109
1450524121.0,034f42f5,1.029
1450524121.0,b88f7241,1.029
1450524121.0,52c251bb,1.069
1450524121.0,8c545197,1.069
1450524121.0,ab899df0,1.049
1450524121.0,3ebf0a56,1.089
1450524121.0,,1.059
1450524121.0,5eddffaf,1.019
1450524121.0,e74667af,1.029
1450524121.0,8b143527,1.069
1450524121.0,0a787e26,1.109
1450524121.0,f56f3208,1.099
1450524121.0,1f1aef8f,1.059
1450524121.0,284c6af0,1.039
1450524121.0,da670ade,1.019
1450524121.0,20df8dd2,1.079
1450524121.0,d8601954,1.079
1450524121.0,747fbf01,1.029
1450524121.0,db2c1d84,1.049
1450524121.0,388c693e,1.049
1450524121.0,fb54ae4c,0.969
1450524121.0,e2e13a04,1.009
1450524121.0,1b5356f1,1.049
1450524121.0,f01bd5b6,1.029
1450524121.0,c4348493,1.039
1450524121.0,7a475c04,1.029
1450524121.0,5db56b1d,0.999
1450524121.0,b24d84c3,1.059
1450524121.0,aa2018b8,1.029
1450524121.0,e3fcda3f,1.069
1450524121.0,0879f78d,1.209
1450524121.0,a16adda9,1.029
1450524121.0,0fb24e7d,1.069
1450524121.0,2bde4cc0,1.049
1450524121.0,8c6f1d05,1.039
1450524121.0,48a1176e,1.029
1450524121.0,2d3711fd,0.969
1450524121.0,d0e02780,1.039
1450524121.0,3e921ea2,1.039
1450524121.0,67f43dec,1.029
1450524121.0,69c73a78,1.039
1450524121.0,d428a044,1.069
1450524121.0,6ff38393,1.059
1450524121.0,e5ccd3f7,1.059
1450524121.0,0764c8b7,1.039
1450524121.0,0be30200,1.099
1450524121.0,9410a8d1,1.039
1450524121.0,974d725c,1.079
1450524121.0,5037ab0b,1.059
1450524121.0,788d83d5,1.089
1450524121.0,adcf8443,1.049
1450524121.0,369fd22f,1.059
1450524121.0,0434e895,1.039
1450524121.0,8b66ac81,1.029
1450524121.0,63a9da40,1.029
1450524121.0,6e781ba8,1.019
1450524121.0,c92ed685,1.039
1450524121.0,29a6303c,1.019
1450524121.0,579ffc07,1.069
1450524121.0,f1929c3e,1.039
1450524121.0,c93210c8,1.049
1450524121.0,6e966a1c,1.049
1450524121.0,853debfa,1.049
1450524121.0,d9c57dad,1.029
1450524121.0,f7f51e72,1.039
1450524121.0,6df8769f,1.059
1450524121.0,df7edd4e,1.039
1450524121.0,90b15783,1.029
1450524121.0,539144f8,1.009
1450524121.0,cc29a3a6,1.039
1450524121.0,c8b54491,1.009
1450524121.0,3bf46d9b,1.049
1450524121.0,cadf0fec,1.009
1450524121.0,86dddcca,1.089
1450524121.0,57d1fddc,0.989
1450524121.0,3b38e104,1.079
1450524121.0,d497f4b5,1.039
1450524121.0,3db6506a,1.039
1450524121.0,aed2f04c,1.079
1450524121.0,9e4a151c,1.059
1450524121.0,4e37aaef,1.029
1450524121.0,cada2616,1.059
1450524121.0,e173589c,1.039
1450524121.0,29d690c6,1.019
1450524121.0,b870f094,1.079
1450524121.0,66ff2f80,1.029
1450524121.0,dadcaa77,1.079
1450524121.0,6842cc4a,1.059
1450524121.0,5f4d5496,1.079
1450524121.0,64171ce8,1.039
1450524121.0,f26c00e4,1.049
1450524121.0,09d54524,1.009
1450524121.0,94df3c4a,1.069
1450524121.0,f4070bfa,1.029
1450524121.0,053f1320,1.039
1450524121.0,186f9d64,1.019
1450524121.0,fb428d4f,1.059
1450524121.0,113fe84c,1.019
1450524121.0,f7e10e7b,1.079
1450524121.0,d01ea35a,1.029
1450524121.0,271bd07b,1.009
1450524121.0,c6d24a24,1.009
1450524121.0,94ce365f,1.029
1450524121.0,,1.039
1450524121.0,7b8e3478,1.119
1450524121.0,f4df3f30,1.019
1450524121.0,d99ae405,1.049
1450524121.0,85b5c3d8,1.079
1450524121.0,bd27836d,1.019
1450524121.0,0d1f648e,1.039
1450524121.0,1f6c44dc,1.009
1450524121.0,80148308,1.039
1450524121.0,b5897439,1.039
1450524121.0,dcde1f7c,1.039
1450524121.0,07d4d93c,1.039
1450524121.0,,0.989
1450524121.0,3473636a,1.049
1450524121.0,5a4ca547,0.969
1450524121.0,82812943,1.039
1450524121.0,b8459cb6,1.039
1450524121.0,198d543d,1.029
1450524121.0,1a6fd67e,1.009
1450524121.0,c74d25ee,1.069
1450524121.0,23afb420,1.009
1450524121.0,fe0014ec,1.069
1450524121.0,741c727e,1.029
1450524121.0,bf816140,1.049
1450524121.0,498c4e0f,1.049
1450524121.0,68e1f6e3,1.009
1450524121.0,8577f793,0.959
1450524121.0,fa216f55,1.039
1450524121.0,5b1dc219,0.969
1450524121.0,0ba3a7d1,1.189
1450524121.0,9cd1b58f,1.079
1450524121.0,06c6ad62,1.059
1450524121.0,c7df12d5,1.039
1450524121.0,4eaad293,1.039
1450524121.0,,1.089
1450524121.0,b76902b4,1.079
1450524121.0,70692280,1.029
1450524121.0,9b50c0c7,0.989
1450524121.0,974de11a,1.079
1450524121.0,72ec8a0d,1.059
1450524121.0,24acb441,1.009
1450524121.0,4c14d834,1.029
1450524121.0,2583beeb,1.189
1450524121.0,c9faeb03,1.079
1450524121.0,a388f36b,0.999
1450524121.0,b093e5e6,1.069
1450524121.0,5d5a9bdb,1.039
1450524121.0,1a48cf2f,1.059
1450524121.0,96d9319b,1.039
1450524121.0,9940dbfc,1.009
1450524121.0,0bae1b96,1.039
1450524121.0,8838e6a7,1.049
1450524121.0,049b2af8,1.029
1450524121.0,6db0e332,1.039
1450524121.0,204c7d8c,1.009
1450524121.0,35d60303,1.019
1450524121.0,b9b3ea8d,1.039
1450524121.0,3fb5dad7,1.059
1450524121.0,82b0380b,1.029
1450524121.0,96a28302,1.149
1450524121.0,8236d188,1.039
1450524121.0,3f2144a4,1.029
1450524121.0,08aa7fc0,1.059
1450524121.0,dea8af98,0.959
1450524121.0,7a78b9d0,1.019
1450524121.0,ddbf70bf,1.039
1450524121.0,0cbee1b5,1.0
1450524121.0,7fc72456,1.049
1450524121.0,e2724c55,1.059
1450524121.0,59e2c5e0,1.089
1450524121.0,610132a0,1.099
1450524121.0,575ddc06,1.049
1450524121.0,6b4ba54d,1.059
1450524121.0,863b1324,0.999
1450524121.0,565eeda5,1.069
1450524121.0,8fbe5276,1.079
1450524121.0,a793fb91,1.059
1450524121.0,bcdeefc3,1.029
1450524121.0,994f9854,1.109
1450524121.0,488ad6ad,1.089
1450524121.0,,1.049
1450524121.0,7af18d81,1.029
1450524121.0,39376aa1,1.069
1450524121.0,a9c635a6,1.149
1450524121.0,87767ef4,1.059
1450524121.0,8962a152,1.019
1450524121.0,08f59b41,0.989
1450524121.0,7ae317da,1.049
1450524121.0,5aad9bc8,1.079
1450524121.0,70f30d88,1.049
1450524121.0,8fe7f10d,1.009
1450524121.0,33d673e1,1.029
1450524121.0,7ad9dcdf,1.039
1450524121.0,a41abd0c,1.059
1450524121.0,749d3c9d,1.149
1450524121.0,31d95abd,0.969
1450524121.0,a35401af,1.019
1450524361.0,73142f8b,1.049
1450524361.0,,0.999
1450524361.0,c58eee91,1.029
1450524361.0,a834fe50,0.959
1450524361.0,f73b3c9f,0.959
1450524361.0,5da50d00,1.029
1450524361.0,6bfedfb9,1.069
1450524361.0,d6f30aff,1.059
1450524361.0,dd460aef,1.059
1450524361.0,9e113fd4,1.079
1450524361.0,d600dfb6,1.049
1450524361.0,23090d56,1.079
1450524361.0,c6af1c49,1.009
1450524361.0,8ac847f6,1.069
1450524361.0,464f5c00,0.989
1450524361.0,d52b5e19,1.049
1450524361.0,4db94296,1.039
1450524361.0,d88f7597,1.059
1450524361.0,4e905761,1.079
1450524361.0,6769da06,1.039
1450524361.0,1e846991,1.059
1450524361.0,2ef24e6a,0.989
1450524361.0,fa657190,1.029
1450524361.0,c5b39c57,1.029
1450524361.0,00206126,0.999
1450524361.0,0b19d5fe,1.039
1450524361.0,1176658b,1.069
1450524361.0,4b649587,1.049
1450524361.0,0375f449,0.999
1450524361.0,995401c6,1.029
1450524361.0,974b1cae,1.079
1450524361.0,9bf65a40,1.039
1450524361.0,8a9d0035,1.079
1450524361.0,1650734b,1.059
1450524361.0,148a7a27,1.099
1450524361.0,7a8bfc02,1.059
1450524361.0,6df2a6aa,1.059
1450524361.0,b089244a,1.079
1450524361.0,beeaf561,1.069
1450524361.0,fcf48a23,1.049
1450524361.0,1d0dbcee,1.059
1450524361.0,ffc99986,1.079
1450524361.0,5bb4e610,1.019
1450524361.0,6168ea65,1.069
1450524361.0,f9191716,1.079
1450524361.0,8f084a2a,1.079
1450524361.0,170daeaf,1.059
1450524361.0,7a80054c,1.049
1450524361.0,297818d7,1.029
1450524361.0,50ef3c42,1.029
1450524361.0,557d2fc5,1.059
1450524361.0,a51232d3,1.079
1450524361.0,7da8091a,1.069
1450524361.0,e57509bb,1.079
1450524361.0,a64e6290,0.979
1450524361.0,d981d17c,1.029
1450524361.0,860d9600,1.029
1450524361.0,dd1126e0,1.059
1450524361.0,c22a155b,1.039
1450524361.0,9a8f9943,1.069
1450524361.0,5bf4abd4,1.039
1450524361.0,0f7d5e0f,0.979
1450524361.0,fae436b2,1.019
1450524361.0,bb7a74ed,1.039
1450524361.0,a634c773,1.079
1450524361.0,4818d4dd,1.019
1450524361.0,9d0cdff7,1.029
1450524361.0,1543d7ff,1.079
1450524361.0,f1a7c19d,1.059
1450524361.0,9971cecf,0.999
1450524361.0,6b162563,1.079
1450524361.0,5b68d8ad,1.029
1450524361.0,248d1f5e,1.059
1450524361.0,e1836722,0.999
1450524361.0,c1c31623,1.059
1450524361.0,0670c33b,1.069
1450524361.0,bedbc8dd,1.059
1450524361.0,c003352f,1.039
1450524361.0,5ef14445,1.049
1450524361.0,0e025df7,1.089
1450524361.0,fb686be7,1.109
1450524361.0,cf40d91b,1.049
1450524361.0,1b3326f2,1.039
1450524361.0,0622b5eb,0.979
1450524361.0,9917cb8f,1.029
1450524361.0,bc467691,1.049
1450524361.0,4190ae32,1.069
1450524361.0,2b39ff64,1.039
1450524361.0,7e846ee6,1.079
1450524361.0,fb81e05e,1.039
1450524361.0,14af1303,1.079
1450524361.0,c392588c,1.079
1450524361.0,1829c766,1.019
1450524361.0,10bf456f,1.079
1450524361.0,cb61d796,1.039
1450524361.0,b0f08049,1.039
1450524361.0,08919b22,1.039
1450524361.0,936763a8,1.069
1450524361.0,1ad0b27a,1.019
1450524361.0,f868a6b6,1.049
1450524361.0,297c749f,1.079
1450524361.0,06a21d8f,1.069
1450524361.0,788fd9ec,1.079
1450524361.0,ea882fb1,1.019
1450524361.0,e8aac149,1.049
1450524361.0,5e4600be,1.069
1450524361.0,880fa3fb,1.049
1450524361.0,f93f1cf6,1.079
1450524361.0,9dac8ce8,1.059
1450524361.0,10a613d1,1.059
1450524361.0,5a55ec8e,1.039
1450524361.0,aa57fbe1,1.059
1450524361.0,47dc373a,1.039
1450524361.0,49ea5327,1.029
1450524361.0,2bb55c91,1.029
1450524361.0,2d698eb6,1.069
1450524361.0,0d847386,1.079
1450524361.0,f5b0ba52,1.059
1450524361.0,b09942f7,1.019
1450524361.0,73a454de,1.079
1450524361.0,bf54e94e,1.039
1450524361.0,da976c9d,1.079
1450524361.0,293b9125,1.029
1450524361.0,d39098c4,1.079
1450524361.0,dcb4f731,0.999
1450524361.0,61ee6f5a,1.039
1450524361.0,d0f9f901,1.079
1450524361.0,3a85d29b,1.049
1450524361.0,9f61347e,1.019
1450524361.0,8c7a089d,1.049
1450524361.0,71c8efd1,1.039
1450524361.0,431a576a,1.059
1450524361.0,417a37d7,1.079
1450524361.0,b725d23b,1.059
1450524361.0,7d9e71ad,1.019
1450524361.0,af91cef3,0.999
1450524361.0,1de40de6,1.079
1450524361.0,b4222b9d,1.074
1450524361.0,ae779650,1.079
1450524361.0,ace7c36e,1.019
1450524361.0,45427090,1.069
1450524361.0,bff84a14,1.059
1450524361.0,2f92fadd,1.049
1450524361.0,c6317552,1.039
1450524361.0,c6380930,1.009
1450524361.0,0200140f,1.019
1450524361.0,3104967c,1.049
1450524361.0,51fd157b,1.069
1450524361.0,623e9424,1.079
1450524361.0,7ada6968,0.979
1450524361.0,e10f157c,1.059
1450524361.0,fbeaeec8,1.029
1450524361.0,118d4934,1.059
1450524361.0,f86443f3,1.049
1450524361.0,403c6797,1.029
1450524361.0,9281365e,1.079
1450524361.0,5c5f6fc1,1.069
1450524361.0,1d1e053d,1.049
1450524361.0,a3f64b8b,1.079
1450524361.0,018c0b0e,1.049
1450524361.0,301f8f7b,1.019
1450524361.0,0aececa4,1.029
1450524361.0,f64d1649,1.019
1450524361.0,9a4d188a,1.069
1450524361.0,17c924e4,1.009
1450524361.0,4d917f63,1.019
1450524361.0,d821f222,1.029
1450524361.0,41f0bb18,1.059
1450524361.0,1a88c0a3,0.958
1450524361.0,a332486b,1.099
1450524361.0,e25e53b1,1.079
1450524361.0,e2c6b885,1.079
1450524361.0,22d16d09,1.029
1450524361.0,e6d32ea4,1.089
1450524361.0,8d87181e,1.049
1450524361.0,33554d6c,1.099
1450524361.0,0de2cbad,1.059
1450524361.0,0491309a,1.079
1450524361.0,3c701ea8,1.079
1450524361.0,fea3781d,1.019
1450524361.0,2ef17053,1.059
1450524361.0,b899de50,1.089
1450524361.0,77b7abe7,1.059
1450524361.0,2736cca4,0.999
1450524361.0,2947866d,1.079
1450524361.0,8b670386,1.049
1450524361.0,130149c2,1.009
1450524361.0,b07918a9,1.019
1450524361.0,,1.049
1450524361.0,01735f50,1.059
1450524361.0,1d7fb8e6,1.079
1450524361.0,502b4b71,1.059
1450524361.0,bc7c0216,1.069
1450524361.0,8e5f2dc6,1.079
