date,station_uuid,diesel
1450524361.0,cadc6575,1.059
1450524361.0,c76945cf,1.049
1450524361.0,dafe4162,1.019
1450524361.0,6551e91d,1.079
1450524361.0,182d46ad,1.019
1450524361.0,ad129baa,1.039
1450524361.0,e6b24a3d,1.039
1450524361.0,060f0641,1.079
1450524361.0,61a8a961,1.049
1450524361.0,d261d6e0,1.049
1450524361.0,da6cfb62,1.069
1450524361.0,7a760845,1.049
1450524361.0,4d691ffa,1.049
1450524361.0,1f310da9,1.039
1450524361.0,3fcbe3b5,1.079
1450524361.0,438b0f85,1.059
1450524361.0,83cc51b1,1.029
1450524361.0,2203788b,1.049
1450524361.0,a7eae27d,1.019
1450524361.0,de28ebc0,1.009
1450524361.0,b76eb8d7,1.059
1450524361.0,9aa047ac,1.059
1450524361.0,b41c70e9,1.079
1450524361.0,a57535f1,1.039
1450524361.0,,1.009
1450524361.0,ae88cb1f,1.079
1450524361.0,fd3c454f,1.049
1450524361.0,f320c081,1.039
1450524361.0,fcac67a0,1.039
1450524361.0,93f963de,0.999
1450524361.0,6be455b0,1.069
1450524361.0,,1.029
1450524361.0,da6302b3,1.049
1450524361.0,8c6f4b89,1.059
1450524361.0,f96eb228,1.079
1450524361.0,eca01ef8,1.059
1450524361.0,302e12a9,1.049
1450524361.0,4fe7c8a5,0.987
1450524361.0,b71681a4,1.079
1450524361.0,78300ca0,1.079
1450524361.0,0e55eb67,1.049
1450524361.0,b52679e9,0.979
1450524361.0,883007ed,1.039
1450524361.0,1660ed2f,1.039
1450524361.0,fdfab0b9,1.059
1450524361.0,e3a298ff,1.049
1450524361.0,693441d5,1.059
1450524361.0,08d22af2,0.989
1450524361.0,5773d9f5,1.049
1450524361.0,86f0ca05,1.039
1450524361.0,ce366998,1.059
1450524361.0,5e86ff24,1.029
1450524361.0,f723b50e,1.029
1450524361.0,dee66d10,1.029
1450524361.0,aecec7b2,1.079
1450524361.0,7b943951,1.069
1450524361.0,7e3542f5,1.049
1450524361.0,7d589b96,1.069
1450524361.0,bef1c266,1.019
1450524361.0,a20f676d,1.079
1450524361.0,d662b253,1.039
1450524361.0,bb41a6c9,1.049
1450524361.0,cff9e937,1.049
1450524361.0,245efbad,1.059
1450524361.0,,1.049
1450524361.0,7001785d,1.049
1450524361.0,469f3690,1.039
1450524361.0,c08c0585,1.079
1450524361.0,0a60aaba,1.069
1450524361.0,0a4f03c9,1.039
1450524361.0,ee54e371,0.979
1450524361.0,a53c10c6,1.049
1450524361.0,8e306a91,1.039
1450524361.0,8e01dbc3,1.089
1450524361.0,047946f0,1.119
1450524361.0,85f096bd,1.029
1450524361.0,29b24eee,1.049
1450524361.0,ffdd96e7,1.034
1450524361.0,eace7a48,1.059
1450524361.0,631aa32c,1.059
1450524361.0,5f379a02,1.029
1450524361.0,990356d6,1.019
1450524361.0,b083b74e,1.079
1450524361.0,e335e0bc,1.049
1450524361.0,ab1a9bda,1.079
1450524361.0,511114cf,1.049
1450524361.0,147d3858,1.109
1450524361.0,ce45fa96,1.069
1450524361.0,0543d2e4,1.009
1450524361.0,cdf74228,0.999
1450524361.0,2864a863,1.029
1450524361.0,ebef875b,0.999
1450524361.0,1c7251ad,1.069
1450524361.0,491a07d2,1.079
1450524361.0,87478a1e,1.049
1450524361.0,cc477c7c,1.019
1450524361.0,f6b36146,1.039
1450524361.0,51e1327b,1.089
1450524361.0,d604a294,1.059
1450524361.0,fe21fda2,1.039
1450524361.0,c38cb4a1,1.019
1450524361.0,fb46bd6e,1.089
1450524361.0,49d8f4c8,1.059
1450524361.0,53d66d41,1.039
1450524361.0,a2943eb8,1.069
1450524361.0,d9b08f78,1.039
1450524361.0,a7c128b6,1.079
1450524361.0,7f2dbefe,1.049
1450524361.0,14ab7113,1.039
1450524361.0,f529efe8,1.079
1450524361.0,1b7b3aab,1.039
1450524361.0,14296800,1.029
1450524361.0,671cf752,1.064
1450524361.0,2bcfc668,1.079
1450524361.0,f34c3a36,1.039
1450524361.0,dd78438d,1.069
1450524361.0,64808918,1.079
1450524361.0,6f5a8ce9,1.079
1450524361.0,2f32ed4f,1.044
1450524361.0,eb751c39,1.059
1450524361.0,129ccfd3,1.069
1450524361.0,03ca5dbc,1.059
1450524361.0,ee5d8408,1.069
1450524361.0,79e81a72,1.079
1450524361.0,642a4242,1.029
1450524361.0,13579cfd,1.009
1450524361.0,2843ab89,1.049
1450524361.0,443ddb72,1.079
1450524361.0,c9931bda,1.039
1450524361.0,8c0782e7,0.959
1450524361.0,972f9ee7,1.039
1450524361.0,d88d8a20,1.079
1450524361.0,93d95943,1.039
1450524361.0,dad373d3,1.039
1450524361.0,f0af9cc2,1.049
1450524361.0,,1.009
1450524361.0,365e9221,1.039
1450524361.0,2be7d0b2,1.029
1450524361.0,37c87f5e,1.059
1450524361.0,636fe15d,1.049
1450524361.0,f8874753,1.079
1450524361.0,dc639d24,1.139
1450524361.0,4fea3631,1.069
1450524361.0,346ffe81,1.054
1450524361.0,568af640,1.129
1450524361.0,f39d03d7,1.029
1450524361.0,00daa2b4,0.979
1450524361.0,17bc7e07,1.009
1450524361.0,3ca42fdd,1.059
1450524361.0,337bdfc2,1.029
1450524361.0,452d82ab,1.029
1450524361.0,4f60f2d3,1.029
1450524361.0,b0599356,1.049
1450524361.0,8792c041,1.059
1450524361.0,f2a783d7,1.049
1450524361.0,59214d4e,1.079
1450524361.0,60ae4328,1.049
1450524361.0,d19b61da,1.019
1450524361.0,2685fde6,1.049
1450524361.0,ef5fb7f7,1.049
1450524361.0,9e5a10db,1.079
1450524361.0,70370c43,1.059
1450524361.0,c17eb923,1.009
1450524361.0,6f118420,1.079
1450524361.0,1fea6f98,1.039
1450524361.0,f7664845,1.069
1450524361.0,a43c3b90,1.039
1450524361.0,b0f4b28e,1.039
1450524361.0,3c90b73b,0.999
1450524361.0,f60a2c42,1.069
1450524361.0,d811c7b5,1.059
1450524361.0,84d84a54,1.039
1450524361.0,90a8536c,1.079
1450524361.0,8a128851,1.049
1450524361.0,e837786a,1.079
1450524361.0,b38a715c,1.059
1450524361.0,a4b11e87,1.029
1450524361.0,0dd22df0,1.009
1450524361.0,994a98f2,1.049
1450524361.0,8051f241,1.079
1450524361.0,5fb9dfa5,1.069
1450524361.0,d68d63c5,1.049
1450524361.0,3bc88d25,1.079
1450524361.0,5cdcf9c3,1.079
1450524361.0,d2823b8f,1.059
1450524361.0,78390be0,1.029
1450524361.0,bdd3f5c9,1.049
1450524361.0,16ea6be7,0.969
1450524361.0,0a5b2682,1.099
1450524361.0,51266623,1.029
1450524361.0,74a97362,1.059
1450524361.0,465c84e0,0.949
1450524361.0,,1.059
1450524361.0,ffbaf0fd,1.059
1450524361.0,c0ccdcc4,1.009
1450524361.0,5e8d6563,1.059
1450524361.0,6982586c,1.029
1450524361.0,18547ba1,1.069
1450524361.0,8ac64b4e,1.049
1450524361.0,4d15a2cc,0.969
1450524361.0,8bd3b9de,1.079
1450524361.0,a55edb00,1.039
1450524361.0,188e69f1,1.079
1450524361.0,a1ca21f6,0.989
1450524361.0,8e940b00,1.079
1450524361.0,b32694b6,1.029
1450524361.0,86b4e823,1.029
1450524361.0,ccb88791,1.069
1450524361.0,e0ff758f,1.039
1450524361.0,a1df5d1b,1.069
1450524361.0,d18613bf,1.059
1450524361.0,1b4a9928,1.029
1450524361.0,9c708662,1.049
1450524361.0,d56999f7,1.079
1450524361.0,dcab2d5d,1.049
1450524361.0,c408f13e,1.069
1450524361.0,537fac20,1.049
1450524361.0,dd487ced,1.039
1450524361.0,f7f4f1c0,0.999
1450524361.0,4100c9dd,1.049
1450524361.0,bc75cb58,1.079
1450524361.0,f8cd8b31,1.049
1450524361.0,e83bba02,1.109
1450524361.0,2b9c0c23,1.029
1450524361.0,a1949b24,1.029
1450524361.0,bc514af8,1.029
1450524361.0,3b9afeb7,1.059
1450524361.0,2a2c8207,1.069
1450524361.0,70afbb14,0.999
1450524361.0,ba5edf8a,1.059
1450524361.0,6f6329ff,1.069
1450524361.0,93407b90,1.019
1450524361.0,a1143c6a,1.069
1450524361.0,997de382,1.049
1450524361.0,a5e1310f,1.059
1450524361.0,f4333371,1.079
1450524361.0,7b13a550,1.069
1450524361.0,b7bd3267,1.089
1450524361.0,46649254,1.029
1450524361.0,cdf21700,1.049
1450524361.0,1e3f04ab,1.079
1450524361.0,a2be7bcb,1.049
1450524361.0,90a018b4,1.069
1450524361.0,ab11cdb9,1.049
1450524361.0,195401ef,1.069
1450524361.0,1ee9a733,1.029
1450524361.0,3bfabc79,1.039
1450524361.0,47d3a82e,1.049
1450524361.0,f6c091f9,1.019
1450524361.0,d3c31af6,1.019
1450524361.0,37a893dc,1.069
1450524361.0,be9c118a,1.029
1450524361.0,88ec76d7,1.049
1450524361.0,1d287189,1.039
1450524361.0,98c5755b,1.039
1450524361.0,68c15014,1.029
1450524361.0,4a8e26ae,1.079
1450524361.0,29a14f86,1.039
1450524361.0,2703d1c4,1.059
1450524361.0,6f5e3368,1.079
1450524361.0,6f9b604d,1.079
1450524361.0,9fde81ae,1.079
1450524361.0,96735449,1.079
1450524361.0,cb8edd06,0.989
1450524361.0,fb9f21b7,1.029
1450524361.0,ea1b9e67,0.999
1450524361.0,e3792bc9,1.059
1450524361.0,70d7dc75,1.129
1450524361.0,b359addb,1.019
1450524361.0,76379735,1.079
1450524361.0,10774c7e,1.069
1450524361.0,9bccabe6,1.019
1450524361.0,141f10f0,1.079
1450524361.0,75151463,0.989
1450524361.0,010becdc,1.069
1450524361.0,9a40848b,1.059
1450524361.0,9e47d969,1.059
1450524361.0,1cd14b72,1.049
1450524361.0,8149fe8b,1.079
1450524361.0,1de33a76,1.079
1450524361.0,150a8031,1.039
1450524361.0,1144e996,1.039
1450524361.0,0a6562b8,1.079
1450524361.0,0345dfe7,1.069
1450524361.0,cf213ad2,1.039
1450524361.0,d5a420b3,1.049
1450524361.0,c6cbdee5,1.039
1450524361.0,bc47d203,1.029
1450524361.0,a2e94245,1.039
1450524361.0,f9512832,1.049
1450524361.0,b17608a3,1.049
1450524361.0,212fd8e9,1.039
1450524361.0,37df3e29,1.029
1450524361.0,312c3ed5,1.009
1450524361.0,afc58f9d,1.079
1450524361.0,a5cc92b9,1.079
1450524361.0,fec908f7,1.059
1450524361.0,a6cef350,1.069
1450524361.0,c126260f,1.049
1450524361.0,ba2fdbe6,1.049
1450524361.0,aacd7080,0.999
1450524361.0,4663920f,1.029
1450524361.0,293f7598,1.059
1450524361.0,86672300,1.079
1450524361.0,3b1d17e6,1.029
1450524361.0,ae6758fc,1.054
1450524361.0,,1.039
1450524361.0,dab2adef,1.029
1450524361.0,f6eddbb3,1.039
1450524361.0,4c83adf3,1.069
1450524361.0,e80747bb,1.029
1450524361.0,80ba6950,1.049
1450524361.0,e466a86a,1.069
1450524361.0,b5e27e69,0.969
1450524361.0,792fb82d,1.029
1450524361.0,ea01675f,1.049
1450524361.0,87bbe419,1.079
1450524361.0,7c4a4d03,1.179
1450524361.0,dff89479,0.999
1450524361.0,73242acd,1.009
1450524361.0,caa3866b,1.079
1450524361.0,b6990863,1.059
1450524361.0,fe69cf27,1.029
1450524361.0,3f20997c,1.099
1450524361.0,48aac8e9,1.009
1450524361.0,83e73636,1.019
1450524361.0,9f57c2e7,0.989
1450524361.0,764a9f1e,0.999
1450524361.0,6169c430,1.059
1450524361.0,b12d4dc7,1.069
1450524361.0,d39d4848,1.079
1450524361.0,e9d5d1a1,1.029
1450524361.0,997cbfdf,1.059
1450524361.0,2e3a283a,1.049
1450524361.0,662ae541,1.039
1450524361.0,c1f4955f,1.079
1450524361.0,8a2bccd1,1.039
1450524361.0,8e8fcbca,1.079
1450524361.0,8c087722,0.999
1450524361.0,7d63776b,1.059
1450524361.0,fb34a733,1.049
1450524361.0,fea5f4ce,1.059
1450524361.0,58a914d5,1.019
1450524361.0,84c3c7a8,1.069
1450524361.0,484b4bdb,1.059
1450524361.0,4103c1eb,1.079
1450524361.0,ab49a3d7,1.049
1450524361.0,fbddd358,1.029
1450524361.0,2df68795,0.999
1450524361.0,5083e533,1.029
1450524361.0,a0e239a8,1.079
1450524361.0,1f82b6fb,1.049
1450524361.0,0496cd5a,1.109
1450524361.0,dce58b64,1.049
1450524361.0,5abc5719,1.029
1450524361.0,eadc25e7,0.999
1450524361.0,c8b41091,1.039
1450524361.0,d606d463,1.079
1450524361.0,02540c78,1.069
1450524361.0,e8770e69,1.069
1450524361.0,234744ea,1.039
1450524361.0,91d18db5,1.059
1450524361.0,325d4b8f,1.009
1450524361.0,4a78586a,1.079
1450524361.0,8365b918,1.029
1450524361.0,506b3cd1,1.059
1450524361.0,d6831509,1.039
1450524361.0,109dc483,1.069
1450524361.0,7d76b1c0,1.059
1450524361.0,e613bc2b,1.029
1450524361.0,9004f49d,1.049
1450524361.0,4020de03,1.029
1450524361.0,ecc75f2c,1.069
1450524361.0,2d973990,1.029
1450524361.0,91636cd2,1.079
1450524361.0,a2f965eb,1.029
1450524361.0,df3a81a4,1.039
1450524361.0,ac221dcb,0.999
1450524361.0,c3326313,1.019
1450524361.0,6f047352,1.039
1450524361.0,,1.079
1450524361.0,0800eb0f,1.039
1450524361.0,536d9ac3,1.049
1450524361.0,371bd3e6,1.029
1450524361.0,52492fd5,1.039
1450524361.0,53b7ad2a,1.059
1450524361.0,d565fdf7,1.029
1450524361.0,937baa0c,0.989
1450524361.0,a6d6ba59,1.079
1450524361.0,1ef95412,1.059
1450524361.0,f29f4dbd,1.039
1450524361.0,691d5ce3,1.009
1450524361.0,990757d8,1.049
1450524361.0,1685cf9c,1.079
1450524361.0,1ff45876,1.079
1450524361.0,e59f20ab,1.059
1450524361.0,a6d4d300,1.059
1450524361.0,3a2ce890,1.089
1450524361.0,161965e7,0.959
1450524361.0,3fdc528a,1.069
1450524361.0,b6aadfa1,1.079
1450524361.0,765b33b7,0.969
1450524361.0,deaa8f7b,1.079
1450524361.0,9b1003bd,0.999
1450524361.0,9536d208,1.049
1450524361.0,5ff6d4e2,1.049
1450524361.0,6bf6b199,1.069
1450524361.0,fff23df4,1.069
1450524361.0,99017784,1.049
1450524361.0,e3c6260c,0.999
1450524361.0,71424e6c,1.019
1450524361.0,c6a933fe,1.019
1450524361.0,19b1edfc,1.059
1450524361.0,fa3092ba,1.029
1450524361.0,,1.039
1450524361.0,6a5c522a,1.049
1450524361.0,4b14d7f0,1.079
1450524361.0,5fb402ee,1.059
1450524361.0,7f89f971,1.039
1450524361.0,36f30de6,1.019
1450524361.0,efda2508,1.049
1450524361.0,cbd96815,1.049
1450524361.0,fec7d478,1.049
1450524361.0,450f3a21,1.079
1450524361.0,1cc005a8,1.009
1450524361.0,d5c5e431,1.039
1450524361.0,2f3a2b7b,1.049
1450524361.0,969b9276,1.079
1450524361.0,0c1335db,1.059
1450524361.0,,1.029
1450524361.0,6e17970f,1.059
1450524361.0,504126f8,1.069
1450524361.0,39abfbaf,0.949
1450524361.0,2e64cc2e,1.059
1450524361.0,52303ab3,1.059
1450524361.0,bedf720e,1.049
1450524361.0,36849264,0.979
1450524361.0,0afde6c7,1.039
1450524361.0,eb9dfa86,1.049
1450524361.0,ffe8f0be,1.079
1450524361.0,d14859a1,1.079
1450524361.0,2abd710b,1.049
1450524361.0,2263d9ed,1.029
1450524361.0,f11ba63d,1.029
1450524361.0,5580f197,1.059
1450524361.0,3f871f58,1.079
1450524361.0,4e694e7a,1.079
1450524361.0,f61ba063,1.059
1450524361.0,b636f504,1.059
1450524361.0,83f13659,1.069
1450524361.0,fe172e09,1.079
1450524361.0,3f241a2c,1.079
1450524361.0,82e36ee5,1.079
1450524361.0,1929bb2b,1.059
1450524361.0,a1f3d679,1.029
1450524361.0,54352ce8,1.039
1450524361.0,054cfa5d,1.009
1450524361.0,5b7c410e,1.049
1450524361.0,aef0d8b9,1.089
1450524361.0,cbb493e1,1.079
1450524361.0,385fa695,1.074
1450524361.0,66a1358d,1.079
1450524361.0,bd396f56,1.029
1450524361.0,901e7c74,1.079
1450524361.0,e6c2b040,1.039
1450524361.0,7a4d72a4,1.059
1450524361.0,f7f13c47,1.079
1450524361.0,4f8a6ea2,1.049
1450524361.0,a5b43fe1,1.059
1450524361.0,fd09c85a,1.059
1450524361.0,30cf0bb4,1.079
1450524361.0,58056342,0.979
1450524361.0,4e5b883c,1.039
1450524361.0,c7922998,1.049
1450524361.0,8098495e,1.039
1450524361.0,15383da3,1.079
1450524361.0,926509ae,1.039
1450524361.0,6f4273c4,1.029
1450524361.0,078685c9,1.059
1450524361.0,5bba111d,1.029
1450524361.0,5aa9311f,1.079
1450524361.0,1746d28b,1.059
1450524361.0,90cee554,1.079
1450524361.0,c4124a50,1.059
1450524361.0,3506918b,1.049
1450524361.0,26bf1a80,1.149
1450524361.0,,1.059
1450524361.0,ece9cf3e,1.049
1450524361.0,e037a798,1.089
1450524361.0,95577aab,1.079
1450524361.0,b241a49d,1.039
1450524361.0,f9a1f770,1.029
1450524361.0,e8780170,1.059
1450524361.0,9e184682,1.029
1450524361.0,eb863f50,1.059
1450524361.0,3a0cbd9d,1.179
1450524361.0,a06379c3,1.069
1450524361.0,092457e4,1.059
1450524361.0,ac8fbe39,1.049
1450524361.0,d7d071dd,0.979
1450524361.0,95256814,1.029
1450524361.0,a46de094,1.029
1450524361.0,8e1179a4,1.039
1450524361.0,2d7644af,0.939
1450524361.0,8d433ec5,1.019
1450524361.0,e00ca8bb,1.019
1450524361.0,69e811f1,1.019
1450524361.0,,1.059
1450524361.0,ce43b17e,1.029
1450524361.0,be946965,1.029
1450524361.0,54e207d2,1.039
1450524361.0,e17ef357,1.029
1450524361.0,cbac7081,1.019
1450524361.0,44222522,1.019
1450524361.0,9bc16c2e,0.959
1450524361.0,bbc1d831,1.029
1450524361.0,59c1c98e,1.049
1450524361.0,f97a19ce,1.039
1450524361.0,f2363645,1.049
1450524361.0,e4ce7a68,1.059
1450524361.0,0c2f7153,1.059
1450524361.0,69137adc,1.079
1450524361.0,d1832039,1.059
1450524361.0,9628820d,1.079
1450524361.0,a042f697,1.059
1450524361.0,5f724cd6,1.059
1450524361.0,5181eba5,1.059
1450524361.0,857545c7,1.079
1450524361.0,f98afd49,1.099
1450524361.0,386796b0,1.079
1450524361.0,b205cecb,0.989
1450524361.0,923a028b,1.039
1450524361.0,b893996a,1.029
1450524361.0,f09abf51,1.049
1450524361.0,87513076,1.069
1450524361.0,24398b7a,1.039
1450524361.0,0bcef4ad,1.059
1450524361.0,95401194,1.049
1450524361.0,8405466d,0.999
1450524361.0,f90e119d,1.079
1450524361.0,bcc28a0d,1.029
1450524361.0,d34f18ac,1.049
1450524361.0,d32835d5,1.069
1450524361.0,c6d02f74,1.009
1450524361.0,f74a068e,0.994
1450524361.0,3e32276d,1.049
1450524361.0,d5ed0ac8,1.049
1450524361.0,9f0519b8,1.089
1450524361.0,58c92ed6,1.049
1450524361.0,0f7beaca,1.069
1450524361.0,17e982d2,1.049
1450524361.0,93fdd118,1.059
1450524361.0,930998e2,1.079
1450524361.0,1636cb5c,1.059
1450524361.0,fed67d30,1.099
1450524361.0,a9ec9678,1.019
1450524361.0,42b80e51,1.019
1450524361.0,9f02c9d0,1.059
1450524361.0,069afd75,1.019
1450524361.0,0913d5bd,0.949
1450524361.0,9f82b029,1.039
1450524361.0,398b6ec7,1.069
1450524361.0,54c764d3,1.029
1450524361.0,e07b502e,1.069
1450524361.0,53988e6f,1.079
1450524361.0,e4d02e08,1.009
1450524361.0,c6c3a80a,1.049
1450524361.0,7f870dfd,1.079
1450524361.0,d7f9f13e,1.099
1450524361.0,dea2eca4,1.079
1450524361.0,3bfc6e44,0.999
1450524361.0,c43ed044,0.989
1450524361.0,078f0784,0.989
1450524361.0,2bb40266,1.029
1450524361.0,024c1344,1.049
1450524361.0,9398e203,1.079
1450524361.0,,1.049
1450524361.0,78f2b451,1.069
1450524361.0,decd254e,1.009
1450524361.0,b215d388,1.049
1450524361.0,20ac7ec9,0.979
1450524361.0,a66e3813,1.079
1450524361.0,ab3fb92f,1.039
1450524361.0,,1.039
1450524361.0,053b7fd8,1.039
1450524361.0,d74906d1,1.059
1450524361.0,4900212f,1.049
1450524361.0,6c9830ee,1.079
1450524361.0,d4f7e2c6,1.059
1450524361.0,7586849a,1.059
1450524361.0,9ebd92af,1.069
1450524361.0,ab829e65,0.989
1450524361.0,716fcfe5,1.049
1450524361.0,6b47dc33,1.059
1450524361.0,0955d064,1.079
1450524361.0,d2c2433a,1.059
1450524361.0,75c71a8b,1.039
1450524361.0,e551966a,1.049
1450524361.0,b07ee4ba,1.079
1450524361.0,f42ca072,1.079
1450524361.0,4c67dc1a,1.019
1450524361.0,f36f4393,1.029
1450524361.0,695d0dcc,1.049
1450524361.0,c846f887,1.079
1450524361.0,c6f99584,1.059
1450524361.0,a3480cfc,1.039
1450524361.0,56878753,1.059
1450524361.0,,0.999
1450524361.0,f88288ac,1.089
1450524361.0,74adc87d,1.029
1450524361.0,effeb23b,1.069
1450524361.0,6e731ae8,1.059
1450524361.0,7f40cac3,1.059
1450524361.0,2af3ad73,1.039
1450524361.0,f600b327,1.049
1450524361.0,c57bb6b4,1.029
1450524361.0,991367ac,1.049
1450524361.0,cbd615c9,1.079
1450524361.0,ce90c05e,1.079
1450524361.0,8432eede,0.969
1450524361.0,7cb03693,1.059
1450524361.0,9cb41098,1.069
1450524361.0,06e6f1e6,1.049
1450524361.0,b32ae972,1.059
1450524361.0,c1c6485d,1.049
1450524361.0,2ab4115c,1.039
1450524361.0,9987c547,1.059
1450524361.0,7475385b,1.059
1450524361.0,,1.049
1450524361.0,bd9f0dd9,1.079
1450524361.0,a937e574,1.079
1450524361.0,eae702bd,1.069
1450524361.0,a07d5f54,1.049
1450524361.0,447b405d,1.029
1450524361.0,f0c6ab59,1.059
1450524361.0,c1082f5e,1.059
1450524361.0,65ab6225,1.079
1450524361.0,b5741ecf,1.069
1450524361.0,188a79d3,1.069
1450524361.0,4d5330ca,1.049
1450524361.0,836023d3,1.009
1450524361.0,6d03a4f8,1.049
1450524361.0,6bc9b007,1.039
1450524361.0,4d2b962d,1.049
1450524361.0,cb814e8e,1.039
1450524361.0,4d5f25c7,1.029
1450524361.0,98b24e11,1.069
1450524361.0,ef38b8ce,1.049
1450524361.0,6a6b6015,1.049
1450524361.0,631cd0c7,1.059
1450524361.0,fcfde105,1.049
1450524361.0,248918d0,1.039
1450524361.0,ecb99613,1.059
1450524361.0,f8abf94c,1.049
1450524361.0,4bb18de7,1.109
1450524361.0,61eb5be2,1.009
1450524361.0,2e89adbb,1.049
1450524361.0,2a00b312,0.999
1450524361.0,95832b86,1.079
1450524361.0,2f5be2f4,1.069
1450524361.0,,1.049
1450524361.0,7867dbe8,1.119
1450524361.0,53c036d3,1.079
1450524361.0,57c3de2f,1.019
1450524361.0,,1.029
1450524361.0,893b4e64,1.059
1450524361.0,30bed2b3,1.069
1450524361.0,7680fb35,1.039
1450524361.0,e8205f94,1.059
1450524361.0,24a245f5,1.079
1450524361.0,b09e60a5,1.029
1450524361.0,5a76daff,1.079
1450524361.0,9f9d06bd,1.054
1450524361.0,c6685825,1.079
1450524361.0,,1.029
1450524361.0,c9d5e94d,1.059
1450524361.0,9cb727d2,1.069
1450524361.0,b5ff1b6a,1.069
1450524361.0,8f6f71cb,1.019
1450524601.0,6c5a28c6,1.039
1450524601.0,068c357f,1.039
1450524601.0,dc4873f6,1.059
1450524601.0,12437a10,1.059
1450524601.0,9e96bd97,1.009
1450524601.0,1a56d0e9,1.019
1450524601.0,dbe06a06,1.089
1450524601.0,0f755a63,1.079
1450524601.0,8730426e,1.029
1450524601.0,55100d94,0.979
1450524601.0,c6cd3146,1.029
1450524601.0,166e7f73,1.059
1450524601.0,f131e26a,1.029
1450524601.0,1bfa0edf,1.049
1450524601.0,410d799f,1.089
1450524601.0,3ccd631d,1.069
1450524601.0,7fcb9629,1.049
1450524601.0,04fe94aa,1.039
1450524601.0,71dd6cb9,1.049
1450524601.0,70dce2c3,0.999
1450524601.0,3bb20ba7,1.059
1450524601.0,,1.049
1450524601.0,b8dfe46d,1.059
1450524601.0,8794cb26,1.029
1450524601.0,4e54ae8f,1.069
1450524601.0,01574e74,1.019
1450524601.0,2db0e1c7,1.009
1450524601.0,bd4fc874,1.059
1450524601.0,1be36265,1.019
1450524601.0,3009a412,1.049
1450524601.0,98d8519a,1.029
1450524601.0,7592b37a,1.029
1450524601.0,3855d1bc,1.039
1450524601.0,42a9168f,1.069
1450524601.0,8fc85062,1.039
1450524601.0,65cb0157,1.039
1450524601.0,f09b1121,0.999
1450524601.0,61638e00,1.069
1450524601.0,abcdcbad,1.049
1450524601.0,6a8257d5,1.049
1450524601.0,fc127178,1.069
1450524601.0,157d06a5,1.019
1450524601.0,06c32dfe,1.069
1450524601.0,25f9d419,0.999
1450524601.0,cfe72b95,1.039
1450524601.0,c095b991,1.079
1450524601.0,86f33ae2,0.989
1450524601.0,d4ef4661,1.089
1450524601.0,265fe188,1.029
1450524601.0,ed84fb55,1.039
1450524601.0,16b53bbf,1.079
1450524601.0,d3fff19d,0.999
1450524601.0,332127f3,1.039
1450524601.0,ec60ed5f,1.029
1450524601.0,b4a7b915,1.049
1450524601.0,ce2f1007,1.079
1450524601.0,595a2321,1.009
1450524601.0,48ee050c,1.039
1450524601.0,e1e9b42f,1.029
1450524601.0,f893c068,1.099
1450524601.0,80835ea0,0.989
1450524601.0,31105aa7,1.029
1450524601.0,e50f5b31,1.019
1450524601.0,c63ba8fa,1.039
1450524601.0,186dc55a,1.039
1450524601.0,e6c4cb15,1.059
1450524601.0,228b1c39,0.999
1450524601.0,0ecd3674,1.059
1450524601.0,5798eb33,1.019
1450524601.0,655988e9,1.019
1450524601.0,eca6ad54,1.029
1450524601.0,ffde8249,1.019
1450524601.0,eb058e2c,0.989
1450524601.0,d6f2eeec,1.009
1450524601.0,2a3fa9e1,0.989
1450524601.0,,1.029
1450524601.0,bf024497,1.034
1450524601.0,461c1a45,1.009
1450524601.0,fa4b70b0,1.049
1450524601.0,5110f142,1.029
1450524601.0,ca1add7b,1.049
1450524601.0,ca8f532f,0.989
1450524601.0,cd7f824c,1.009
1450524601.0,44e801f0,1.019
