date,station_uuid,diesel
1450524601.0,b18ffb73,1.019
1450524601.0,c4f10d73,1.019
1450524601.0,f10a7896,1.069
1450524601.0,25cdefd0,1.029
1450524601.0,e055b194,1.029
1450524601.0,477c7bcf,1.019
1450524601.0,8d4cbfeb,1.079
1450524601.0,12f330d3,1.019
1450524601.0,0ea03633,1.029
1450524601.0,eaadc508,1.009
1450524601.0,39175664,1.019
1450524601.0,7d020a61,1.009
1450524601.0,eac0620e,1.049
1450524601.0,884a1646,1.019
1450524601.0,7b5e3751,1.049
1450524601.0,2498b287,1.059
1450524601.0,3d817cf9,1.049
1450524601.0,22878111,1.009
1450524601.0,4c3e0377,1.039
1450524601.0,c952f3ae,1.009
1450524601.0,09638887,1.019
1450524601.0,ea6ba7ed,1.049
1450524601.0,0f4a41fc,0.999
1450524601.0,04da5ab2,1.049
1450524601.0,5355dd4f,1.059
1450524601.0,dc8781a2,1.049
1450524601.0,157e2a55,1.059
1450524601.0,5d4a550d,1.019
1450524601.0,222b778e,1.039
1450524601.0,13266d18,1.039
1450524601.0,98860edd,1.009
1450524601.0,7840ee28,1.039
1450524601.0,faddd104,1.009
1450524601.0,365236e8,1.029
1450524601.0,e70ecea8,0.989
1450524601.0,7e01bac4,1.069
1450524601.0,6938babb,1.009
1450524601.0,eed2b29b,1.049
1450524601.0,319fa503,1.079
1450524601.0,62e58d1d,1.079
1450524601.0,e43cd622,1.049
1450524601.0,5a8fcce2,1.029
1450524601.0,3f6704e5,1.049
1450524601.0,c20260d6,1.029
1450524601.0,3f58dc20,1.029
1450524601.0,e7b24018,0.989
1450524601.0,3d6465d9,1.019
1450524601.0,592bb59f,1.029
1450524601.0,2b88e2db,1.029
1450524601.0,5b7092cb,1.029
1450524601.0,d338b0f2,1.089
1450524601.0,c1db295a,0.989
1450524601.0,e541a3b3,0.989
1450524601.0,b90ce0f4,1.009
1450524601.0,1f897af1,1.019
1450524601.0,25ed90f7,1.049
1450524601.0,aae7e937,1.079
1450524601.0,c25c5571,1.049
1450524601.0,5fbe505b,1.019
1450524601.0,07d22eab,0.984
1450524601.0,47396921,1.029
1450524601.0,459eef9d,1.029
1450524601.0,96300c44,1.039
1450524601.0,30e25cec,1.019
1450524601.0,91925b72,1.069
1450524601.0,f9b6f1ea,1.119
1450524601.0,c482433b,1.019
1450524601.0,7e69e0ea,1.029
1450524601.0,ef847136,1.049
1450524601.0,d95bf294,1.019
1450524601.0,,1.029
1450524601.0,cc1a0922,1.059
1450524601.0,447dba6a,1.049
1450524601.0,0defca9f,1.009
1450524601.0,8e20b783,1.019
1450524601.0,f21843f7,1.069
1450524601.0,8d3bf964,1.069
1450524601.0,ea2d6eca,1.039
1450524601.0,12aafa0c,0.999
1450524601.0,99c10f15,1.109
1450524601.0,fbe6e575,1.029
1450524601.0,3a244657,1.029
1450524601.0,00d41319,0.989
1450524601.0,d26548b6,1.029
1450524601.0,5c22ef82,1.039
1450524601.0,6949ed4a,1.069
1450524601.0,0c091e76,1.029
1450524601.0,7efc6d8f,1.069
1450524601.0,,1.009
1450524601.0,8f4fb8f1,1.009
1450524601.0,edd2f7b6,1.039
1450524601.0,9a1a2584,1.009
1450524601.0,a5513d36,1.029
1450524601.0,6065d7c5,1.069
1450524601.0,492796c0,1.019
1450524601.0,3df4abe9,1.049
1450524601.0,d4857812,1.059
1450524601.0,37c4f1e4,1.009
1450524601.0,a280c8ce,1.029
1450524601.0,a1c28fee,1.039
1450524601.0,64e138c3,1.059
1450524601.0,817bcf9d,1.079
1450524601.0,7b47d35b,1.019
1450524601.0,bc02464b,1.069
1450524601.0,1d86aff5,1.009
1450524601.0,8f3896e1,1.009
1450524601.0,4718f10b,1.019
1450524601.0,34adc4e3,1.029
1450524601.0,be95bdc3,1.019
1450524601.0,8358c467,1.039
1450524601.0,f30258dc,1.049
1450524601.0,c065b81d,1.014
1450524601.0,c3a379ab,1.019
1450524601.0,70900101,1.029
1450524601.0,9827c099,1.029
1450524601.0,e727162d,1.049
1450524601.0,0998aab1,1.089
1450524601.0,548c8c9c,1.049
1450524601.0,c515316c,1.049
1450524601.0,4838da54,1.049
1450524601.0,fdd7a859,1.029
1450524601.0,814d74ac,1.039
1450524601.0,09be7dd3,1.009
1450524601.0,fdce782f,1.019
1450524601.0,02b40ec3,1.079
1450524601.0,c184854c,1.029
1450524601.0,d02c5bf4,1.009
1450524601.0,8b2d18f9,1.039
1450524601.0,4f9ccf16,1.029
1450524601.0,9d98d36c,1.049
1450524601.0,c1d5b129,1.059
1450524601.0,84d195a7,1.009
1450524601.0,75e4d61f,1.059
1450524601.0,4204f478,1.019
1450524601.0,904d15e4,1.019
1450524601.0,4a647add,1.054
1450524601.0,2ca3372b,1.029
1450524601.0,9537b003,1.009
1450524601.0,20330ee3,0.999
1450524601.0,7bdf8f15,1.019
1450524601.0,4ccb2bae,1.079
1450524601.0,f7345a16,1.069
1450524601.0,dda7560a,1.049
1450524601.0,afdd844a,1.039
1450524601.0,80218b02,1.059
1450524601.0,9602e1b1,1.019
1450524601.0,543dd93c,1.069
1450524601.0,e1f35c29,1.029
1450524601.0,98d8fb7a,0.999
1450524601.0,9db07996,1.039
1450524601.0,8f84a914,1.029
1450524601.0,b7b730d9,1.039
1450524601.0,61c0df8b,1.059
1450524601.0,36ceb401,1.059
1450524601.0,df4fadef,1.039
1450524601.0,f2ac2fd2,1.019
1450524601.0,6835d405,1.089
1450524601.0,9d888387,1.079
1450524601.0,b95b2152,1.029
1450524601.0,2c835e88,0.989
1450524601.0,36a033f9,1.079
1450524601.0,e446361e,1.039
1450524601.0,68c7b059,1.039
1450524601.0,8f5e2757,1.049
1450524601.0,61907898,1.049
1450524601.0,61f59311,1.019
1450524601.0,171ebb74,1.049
1450524601.0,5ccd5966,1.039
1450524601.0,d04338f7,1.059
1450524601.0,c0aa824a,1.039
1450524601.0,b154220c,1.019
1450524601.0,67830b76,1.049
1450524601.0,7a7219bc,1.059
1450524601.0,b948058a,1.019
1450524601.0,b59cf984,1.064
1450524601.0,8cec6d32,1.039
1450524601.0,ccd8aac4,1.019
1450524601.0,549d95e1,1.009
1450524601.0,226af5b1,0.989
1450524601.0,a4af82a5,1.079
1450524601.0,6cc392bc,1.069
1450524601.0,ac8396c4,1.099
1450524601.0,cead4e62,1.039
1450524601.0,0696d69c,1.029
1450524601.0,3a04ab7b,1.059
1450524601.0,a9b672c3,1.029
1450524601.0,657c5e72,1.059
1450524601.0,7573fd74,1.019
1450524601.0,3580f1ac,1.059
1450524601.0,2ebdf5e8,1.069
1450524601.0,8067eaa3,1.049
1450524601.0,e07b08d4,1.069
1450524601.0,a0f9d44d,1.089
1450524601.0,6c18369e,1.029
1450524601.0,41d7fd8c,1.009
1450524601.0,9b047271,1.089
1450524601.0,c637f136,1.069
1450524601.0,7a66bf28,1.049
1450524601.0,2024d5d7,1.029
1450524601.0,bb738427,1.019
1450524601.0,0e6a4b4f,1.039
1450524601.0,059e6005,1.069
1450524601.0,645b2898,1.029
1450524601.0,bdc3a9dd,1.059
1450524601.0,1330f736,1.039
1450524601.0,88113d35,1.009
1450524601.0,fea3781d,1.009
1450524601.0,b42f77df,1.009
1450524601.0,fb2de244,1.059
1450524601.0,9547004b,1.039
1450524601.0,9830928e,1.039
1450524601.0,d478cbe7,1.019
1450524601.0,41182762,1.049
1450524601.0,7f8ae480,1.249
1450524601.0,f897dc71,1.049
1450524601.0,8f9e2fa1,1.049
1450524601.0,4e41baa5,1.034
1450524601.0,43a0a005,1.049
1450524601.0,e3b8e203,0.979
1450524601.0,e7dc4cd2,1.149
1450524601.0,4fdca23f,1.019
1450524601.0,a82ec43f,1.049
1450524601.0,d8c88922,1.029
1450524601.0,2ffbebf3,1.049
1450524601.0,9a88a460,1.029
1450524601.0,5bcbe59f,1.069
1450524601.0,9e448914,1.029
1450524601.0,236e2f71,1.059
1450524601.0,c940a0c3,1.079
1450524601.0,e307b347,1.009
1450524601.0,a3e876da,1.079
1450524601.0,f72df52e,1.049
1450524601.0,3bf045f8,1.029
1450524601.0,c2952252,1.069
1450524601.0,2efa9b7e,0.999
1450524601.0,4359dc60,1.069
1450524601.0,9ae1a88f,1.069
1450524601.0,8b4029da,1.059
1450524601.0,121e3dd1,1.039
1450524601.0,71b758db,1.059
1450524601.0,ca9db570,1.119
1450524601.0,f3165b36,0.999
1450524601.0,8a4f9b54,1.019
1450524601.0,707f276b,1.019
1450524601.0,10d616d9,1.059
1450524601.0,7da0a752,1.049
1450524601.0,d15d1648,1.039
1450524601.0,b4618121,1.039
1450524601.0,cadf2d6d,1.029
1450524601.0,396b08fd,1.049
1450524601.0,f813fdc9,1.029
1450524601.0,b54a85b1,1.019
1450524601.0,1a2274d4,1.009
1450524601.0,0e8c472c,1.119
1450524601.0,8c5d615e,1.039
1450524601.0,703cb794,0.999
1450524601.0,507d25cf,1.079
1450524601.0,9d205788,0.999
1450524601.0,1b6cee7c,1.059
1450524601.0,6e05b79b,1.029
1450524601.0,546992ee,0.989
1450524601.0,4abd2f17,1.029
1450524601.0,c1923e8f,0.989
1450524601.0,27f88bd4,1.039
1450524601.0,0399244a,1.029
1450524601.0,5a52067f,1.039
1450524601.0,192552f2,1.069
1450524601.0,15d15c6f,0.999
1450524601.0,b85957cd,1.059
1450524601.0,102299ad,1.039
1450524601.0,82198727,1.019
1450524601.0,719aa84a,1.059
1450524601.0,6e610cb2,0.999
1450524601.0,74d7ab64,1.059
1450524601.0,ba7651f8,1.019
1450524601.0,eea98c31,1.089
1450524601.0,27de662e,1.049
1450524601.0,82360936,1.069
1450524601.0,c08bba33,1.049
1450524601.0,7aa7e8fe,1.019
1450524601.0,71ac0ba6,1.049
1450524601.0,4c76dbcf,1.049
1450524601.0,3ba3d773,1.069
1450524601.0,6fc8bedc,1.059
1450524601.0,06259905,1.039
1450524601.0,da00f579,1.009
1450524601.0,32bf0348,1.019
1450524601.0,5fcd0f7a,1.069
1450524601.0,18b20a61,1.089
1450524601.0,aaf8d479,1.069
1450524601.0,a753f001,0.989
1450524601.0,6567da70,1.019
1450524601.0,18984cb5,1.019
1450524601.0,44479fee,1.019
1450524601.0,3c1f03c0,1.039
1450524601.0,90df0b88,0.999
1450524601.0,ef0bc256,0.989
1450524601.0,d9de1c75,1.049
1450524601.0,fa97f78a,1.039
1450524601.0,455166b9,1.049
1450524601.0,bf64b735,0.989
1450524601.0,470345fb,1.029
1450524601.0,7fc3def3,1.009
1450524601.0,9cd2e129,1.029
1450524601.0,6df00f1d,1.049
1450524601.0,78e80807,1.059
1450524601.0,7e91d1f8,1.109
1450524601.0,99929b71,1.059
1450524601.0,a09958dd,1.019
1450524601.0,58419a90,1.019
1450524601.0,766e7cd2,1.019
1450524601.0,6d978c2b,1.059
1450524601.0,ef811cbc,1.039
1450524601.0,d59d4bb4,0.979
1450524601.0,ad4d142d,1.029
1450524601.0,3985622e,1.019
1450524601.0,055e54a6,1.069
1450524601.0,eb3dcc58,0.969
1450524601.0,65b329e2,1.099
1450524601.0,566376d2,1.039
1450524601.0,86466323,0.989
1450524601.0,a65b0645,1.019
1450524601.0,0cebd045,1.089
1450524601.0,,0.989
1450524601.0,1ba4d2a5,0.989
1450524601.0,38cbcd42,1.079
1450524601.0,0d70fbb1,1.029
1450524601.0,31923c9d,1.029
1450524601.0,f6e51b33,1.069
1450524601.0,d3d96d55,1.039
1450524601.0,d5b8a8fd,0.974
1450524601.0,5a3e246d,1.019
1450524601.0,dde1b45b,1.039
1450524601.0,157fcdd4,1.039
1450524601.0,2d149d2f,1.019
1450524601.0,62e5651b,0.999
1450524601.0,8a3c1b82,1.019
1450524601.0,a1904e6e,1.039
1450524601.0,42863645,1.059
1450524601.0,16faf672,1.059
1450524601.0,360ecf54,0.979
1450524601.0,bef1c266,1.019
1450524601.0,ff5d1617,1.029
1450524601.0,6d24e5fe,1.019
1450524601.0,7969d4f3,1.029
1450524601.0,910c6a77,1.039
1450524601.0,beb2cad8,1.039
1450524601.0,ffb2584e,1.019
1450524601.0,c8c94822,1.019
1450524601.0,db29e260,0.949
1450524601.0,48bf5afb,1.039
1450524601.0,85f08836,0.999
1450524601.0,addbc61c,1.059
1450524601.0,6f2ba4ed,1.059
1450524601.0,54ba3e2f,1.004
1450524601.0,c08c0585,1.069
1450524601.0,a244f9b0,1.049
1450524601.0,f47b98eb,1.029
1450524601.0,d165c2c6,1.049
1450524601.0,1f57f9be,1.029
1450524601.0,bc81a8ae,1.019
1450524601.0,2efa85d4,1.019
1450524601.0,44166963,1.079
1450524601.0,7f6c5ae2,1.099
1450524601.0,4f3f8f5e,1.039
1450524601.0,b375596b,1.049
1450524601.0,50c1aaef,1.039
1450524601.0,36317a57,0.989
1450524601.0,143e78de,1.019
1450524601.0,4824bf4c,0.989
1450524601.0,fe4f9d49,1.049
1450524601.0,ec80fbc7,1.039
1450524601.0,b67ae9fe,1.049
1450524601.0,e2914261,1.019
1450524601.0,07ff93d9,1.049
1450524601.0,5486cb1a,1.069
1450524601.0,a7f53ccb,1.009
1450524601.0,c7b29cc5,1.039
1450524601.0,8f545eb0,0.999
1450524601.0,4b87f0df,1.009
1450524601.0,865c84ca,1.049
1450524601.0,75515814,1.039
1450524601.0,ab1a9bda,1.049
1450524601.0,f76f3d3a,1.009
1450524601.0,fd835d6e,1.089
1450524601.0,a8f01af7,1.039
1450524601.0,f426c965,1.039
1450524601.0,0bf8686a,1.029
1450524601.0,995615f7,1.029
1450524601.0,8c1c23fb,1.009
1450524601.0,563059fb,0.999
1450524601.0,eaa8f83c,1.029
1450524601.0,0a67fa6f,1.009
1450524601.0,18791c83,1.059
1450524601.0,292f3ea8,1.089
1450524601.0,d21a57fd,1.049
1450524601.0,ed69ae34,1.039
1450524601.0,c0d663b4,1.029
1450524601.0,3981324c,1.039
1450524601.0,0aed8034,1.079
1450524601.0,9eabd7c9,0.969
1450524601.0,7ef423c0,0.999
1450524601.0,42bca5e0,1.079
1450524601.0,aabec53c,1.049
1450524601.0,aabcd7eb,1.039
1450524601.0,977ac60e,1.079
1450524601.0,ab583e1e,0.989
1450524601.0,6b5b80c3,1.049
1450524601.0,0a1db8aa,1.059
1450524601.0,7fd3e47e,1.029
1450524601.0,a3e4145b,1.069
1450524601.0,7e1ad2f6,1.039
1450524601.0,be60701b,1.029
1450524601.0,391a56de,1.019
1450524601.0,,1.069
1450524601.0,7c1d5106,1.069
1450524601.0,fe21fda2,1.009
1450524601.0,3050301a,1.069
1450524601.0,d443343e,1.049
1450524601.0,a3c5ca6f,1.069
1450524601.0,a2cbf4a6,1.089
1450524601.0,8f7c069a,1.029
1450524601.0,7294c364,1.009
1450524601.0,1e7c15e2,1.019
1450524601.0,e8478f56,1.059
1450524601.0,1727b18d,0.999
1450524601.0,0b2dae68,0.979
1450524601.0,59182828,1.039
1450524601.0,865b080f,1.069
1450524601.0,4c2d3e35,1.009
1450524601.0,f57077f3,1.079
1450524601.0,271f6d48,1.009
1450524601.0,ee57ce17,1.029
1450524601.0,8fe50322,1.019
1450524601.0,0df7c170,1.009
1450524601.0,8cdff641,0.979
1450524601.0,c4805f18,1.029
1450524601.0,6b2baaee,1.009
1450524601.0,53758d2b,1.009
1450524601.0,d05c205a,1.009
1450524601.0,048e9166,1.039
1450524601.0,430cbb77,1.019
1450524601.0,1629d59f,1.029
1450524601.0,26613c3a,1.039
1450524601.0,91713a4d,1.019
1450524601.0,cc4d2444,0.979
1450524601.0,a470ddc2,1.049
1450524601.0,b23e37d9,1.039
1450524601.0,13afa0e9,1.029
1450524601.0,fce7ca5c,1.029
1450524601.0,34664756,0.989
1450524601.0,,0.979
1450524601.0,c7e28f54,1.029
1450524601.0,443ae02b,1.049
1450524601.0,1468aaa8,1.009
1450524601.0,80d93018,1.069
1450524601.0,15bbe4b6,1.019
1450524601.0,450ed4aa,1.009
1450524601.0,9581fe81,1.039
1450524601.0,35c4d397,1.019
1450524601.0,f98eae96,1.059
1450524601.0,d64ff6b9,1.069
1450524601.0,c0e7740b,1.084
1450524601.0,69ce0c69,1.039
1450524601.0,21d0f81c,1.019
1450524601.0,9f33f062,1.159
1450524601.0,5a3d51b4,1.059
1450524601.0,48ebcec1,1.049
1450524601.0,b71b2d23,1.069
1450524601.0,6fc67d43,1.039
1450524601.0,8b0d5192,1.039
1450524601.0,dca18dd2,1.019
1450524601.0,8668e2e4,1.019
1450524601.0,a2d171ec,1.049
1450524601.0,8e6d4b8d,1.049
1450524601.0,662b7063,1.029
1450524601.0,6390097a,1.049
1450524601.0,7c6725e1,1.049
1450524601.0,93f20e30,1.049
1450524601.0,c4953ffa,1.059
1450524601.0,bda6612d,1.039
1450524601.0,5a8b71b2,1.009
1450524601.0,c7d7314f,1.029
1450524601.0,1dbcc94c,1.009
1450524601.0,8020e532,1.069
1450524601.0,b2baa0fb,1.039
1450524601.0,cdf2f211,1.049
1450524601.0,7ced45b7,1.029
1450524601.0,28119274,0.989
1450524601.0,b5940e7d,1.019
1450524601.0,4263f1be,1.049
1450524601.0,58f2498c,1.049
1450524601.0,da91fae8,1.029
1450524601.0,eea64d8a,1.039
1450524601.0,1f23d768,1.029
1450524601.0,a3cd819d,1.029
1450524601.0,0bd89a27,1.049
1450524601.0,2fc28014,1.039
1450524601.0,f1405292,1.079
1450524601.0,dbb88534,1.049
1450524601.0,3c525f19,1.049
1450524601.0,,1.029
1450524601.0,32065a23,1.019
1450524601.0,ccaf0017,1.029
1450524601.0,c03f4ffa,1.009
1450524601.0,1a497a4b,1.079
1450524601.0,17127e8d,1.009
1450524601.0,397db294,1.069
1450524601.0,bc6e8d35,1.069
1450524601.0,f37029f1,1.059
1450524601.0,6eb39211,1.069
1450524601.0,186a1294,1.009
1450524601.0,28e3481f,1.049
1450524601.0,57a33e46,1.019
1450524601.0,eebe0685,0.999
1450524601.0,89c96863,1.029
1450524601.0,5ca327ae,0.969
1450524601.0,5f65589e,1.029
1450524601.0,e1071f74,1.089
1450524601.0,f04fe50a,1.039
1450524601.0,2cf05648,1.039
1450524601.0,69d749f5,1.079
1450524601.0,e71f7bdd,0.989
1450524601.0,d47660a6,1.019
1450524601.0,d63e5150,1.009
1450524601.0,202af8f9,1.059
1450524601.0,bc85d300,1.029
1450524601.0,92dce960,1.049
1450524601.0,468267fb,1.019
1450524601.0,fcbae89e,0.999
1450524601.0,4a902369,1.039
1450524601.0,faf03f8f,1.029
1450524601.0,a5de0540,1.049
1450524601.0,010a1240,1.099
1450524601.0,c30f5865,0.989
1450524601.0,56ca8f0b,1.049
1450524601.0,b80c5908,1.029
1450524601.0,43b0f319,1.019
1450524601.0,ad6f7aae,1.059
1450524601.0,ee4163c1,1.049
1450524601.0,097d0950,1.039
1450524601.0,4de24a20,1.059
1450524601.0,864faff4,1.029
1450524601.0,5c3d3863,1.039
1450524601.0,ae8b60e9,1.059
1450524601.0,313314f6,0.999
1450524601.0,afc2b240,1.069
1450524601.0,d3dc7d8c,1.039
1450524601.0,5271a4f6,1.009
1450524601.0,c288a0c4,0.989
1450524601.0,fbcaa7f6,1.009
1450524601.0,9db8f5e1,1.029
1450524601.0,d202dd5d,0.999
1450524601.0,f76fac88,1.029
1450524601.0,f2523c62,1.059
1450524601.0,3c29e148,1.034
1450524601.0,613ea133,1.039
1450524601.0,6b012e3a,0.989
1450524601.0,c713cfc0,1.049
1450524601.0,80e1c626,1.019
1450524601.0,fb2e36a4,1.029
1450524601.0,164df318,1.109
1450524601.0,ab57f5d6,1.039
1450524601.0,d15d75b3,1.029
1450524601.0,c1bc3b48,1.059
1450524601.0,55b1a563,1.019
1450524601.0,7f2d651e,1.019
1450524601.0,07f603f1,1.029
1450524601.0,7adf8914,1.009
1450524601.0,26d674df,1.019
1450524601.0,5951b044,1.039
1450524601.0,57c3f6b1,0.999
1450524601.0,76ee34f4,1.049
1450524601.0,78962747,1.079
1450524601.0,43206580,1.029
1450524601.0,34df7d57,1.009
1450524601.0,f34c51f1,1.049
1450524601.0,dee5637c,1.109
1450524601.0,9e46459f,1.069
1450524601.0,,1.049
1450524601.0,e512031e,0.999
1450524601.0,ee1e8107,1.019
1450524601.0,887915b9,1.009
1450524601.0,4dc73eb8,1.064
1450524601.0,96c588c8,1.079
1450524601.0,6982586c,1.059
1450524601.0,7b424e1c,1.029
1450524601.0,00956a49,1.019
1450524601.0,78e9f79a,1.079
1450524601.0,e71144f3,1.049
1450524601.0,d3f0653f,1.089
1450524601.0,401db24e,1.039
1450524601.0,3219cb04,1.009
1450524601.0,2d4e58b5,1.059
1450524601.0,162f1e57,1.034
1450524601.0,9f01dc28,1.009
1450524601.0,3784c135,1.069
1450524601.0,6bc29395,1.019
1450524601.0,dc06e82c,1.019
1450524601.0,2839dc7d,1.029
1450524601.0,98a7af6d,1.039
1450524601.0,2b6463d1,0.999
1450524601.0,182bd28a,1.039
1450524601.0,52698fc2,1.089
1450524601.0,69539d07,0.989
1450524601.0,8b485c5e,1.029
1450524601.0,08d73b70,1.079
1450524601.0,,1.009
1450524601.0,4d70ed85,1.059
1450524601.0,bc58fcd6,1.079
1450524601.0,15b8b7e7,1.009
1450524601.0,68f0ed84,1.009
1450524601.0,7bed0473,1.009
1450524601.0,776f095d,1.049
1450524601.0,eb970b3f,1.039
1450524601.0,fe29bb22,1.159
1450524601.0,19afbee8,0.979
1450524601.0,bfd9d768,1.079
1450524601.0,d95d9c1e,1.019
1450524601.0,94f69df7,1.059
1450524601.0,575ae8b7,1.039
1450524601.0,67f771de,1.049
1450524601.0,ccc808c9,1.059
1450524601.0,d247620c,1.019
1450524601.0,ae2f47a9,1.059
1450524601.0,6da1952d,0.969
1450524601.0,3f896bf8,0.989
1450524601.0,d62c0561,1.039
1450524601.0,0852c1a9,1.019
1450524601.0,5a5bd833,0.959
1450524601.0,86f2d661,0.989
1450524601.0,26ae107e,0.959
1450524601.0,f4a86f83,1.019
1450524601.0,aa7bb382,1.039
1450524601.0,b82e8807,1.029
1450524601.0,7da93d4e,1.079
1450524601.0,190db56f,1.059
1450524601.0,28c16e42,1.039
1450524601.0,4f704bb1,0.999
1450524601.0,153762cf,1.019
1450524601.0,b7f96330,1.029
1450524601.0,566fa8fb,1.039
1450524601.0,f83e7349,1.039
1450524601.0,a4ab46ee,1.029
1450524601.0,63904947,1.019
1450524601.0,8025debd,1.029
1450524601.0,d46cba13,1.009
1450524601.0,7eb76101,1.059
1450524601.0,f00b592d,1.019
1450524601.0,54aa9266,1.039
1450524601.0,9aff86f3,1.049
1450524601.0,180c401e,1.039
1450524601.0,7ab85794,1.039
1450524601.0,fe19868d,1.029
1450524601.0,1b33191e,1.009
1450524601.0,ec19c93a,1.049
1450524601.0,4dcce79a,1.029
1450524601.0,76e411f5,1.019
1450524601.0,6a5601b8,1.029
1450524601.0,9c250156,1.009
1450524601.0,bde563ae,1.059
1450524601.0,ae7d5dd1,0.999
1450524601.0,6c0bfd68,1.059
1450524601.0,422c3409,1.039
1450524601.0,0616421e,0.989
1450524601.0,bf861b98,1.049
1450524601.0,0ec80a86,1.019
1450524601.0,62d5be65,1.089
1450524601.0,6f5e3368,1.039
1450524601.0,ca089b70,1.019
1450524601.0,8a7ae372,0.999
1450524601.0,43ebfdc2,1.039
1450524601.0,2a2dae94,1.029
1450524601.0,4b53a6b2,1.069
1450524601.0,44959c83,1.149
1450524601.0,0b55b37e,1.059
1450524601.0,1f1e08d5,1.049
1450524601.0,11fd2741,1.009
1450524601.0,72d303e8,1.019
1450524601.0,a50ae4a2,1.029
1450524601.0,c6b47de7,0.999
1450524601.0,bbc20221,1.049
1450524601.0,4b75217a,1.059
1450524601.0,813a6cd1,1.069
1450524601.0,4d930ee5,1.029
1450524601.0,4347f862,0.989
1450524601.0,04f94792,1.009
1450524601.0,f8947f1b,1.049
1450524601.0,e6322e78,1.039
1450524601.0,3f09175f,1.039
1450524601.0,2660c764,1.059
1450524601.0,53e9b1ac,1.079
1450524601.0,51011eb5,1.069
1450524601.0,0900dfb0,1.029
1450524601.0,e576fe06,1.059
1450524601.0,c2a07e5c,1.049
1450524601.0,a260f4a5,1.019
1450524601.0,ab28d306,1.069
1450524601.0,e9fe3dfb,1.029
1450524601.0,ad4337a9,0.999
1450524601.0,cf6ad0e9,0.979
1450524601.0,c5f1c80c,1.049
1450524601.0,dd465a5d,1.049
1450524601.0,b9204fb6,1.049
1450524601.0,3c41d6ca,1.069
1450524601.0,c57c6085,1.009
1450524601.0,c56babf8,1.019
1450524601.0,36dc6ea5,0.989
1450524601.0,b934f66f,1.029
1450524601.0,2945d488,1.079
1450524601.0,9090ae53,1.049
1450524601.0,e5e2bf67,0.999
1450524601.0,0a42099e,1.049
1450524601.0,7cdc9523,1.039
1450524601.0,ea476e14,0.989
1450524601.0,bc342274,1.019
1450524601.0,35de2e09,1.019
1450524601.0,3e3ad3bb,0.959
1450524601.0,7141f533,1.029
1450524601.0,75244431,1.059
1450524601.0,410bb594,1.019
1450524601.0,21045357,1.079
1450524601.0,b22e443b,1.039
1450524601.0,4b42bb0a,1.049
1450524601.0,c0911b94,1.009
1450524601.0,f73b5de2,1.039
1450524601.0,58d274cb,1.009
1450524601.0,834ff98a,1.019
1450524601.0,186a2106,1.039
1450524601.0,354f3556,1.019
1450524601.0,c631958b,1.039
1450524601.0,987c1347,1.019
1450524601.0,2337f9ca,1.019
1450524601.0,7934cb40,1.029
1450524601.0,822601b1,1.089
1450524601.0,a093cd4b,1.029
1450524601.0,ab01842d,1.049
1450524601.0,67c0cb5c,1.079
1450524601.0,0bcc45f5,1.079
1450524601.0,4e30bdf2,1.039
1450524601.0,c2123d31,1.039
1450524601.0,2e4b5644,1.029
1450524601.0,c7f1eb71,1.059
1450524601.0,2042ed0f,1.039
1450524601.0,e539e257,1.039
1450524601.0,7c06a27e,1.019
1450524601.0,74004306,1.019
1450524601.0,f322d52b,0.989
1450524601.0,444fc3ef,0.999
1450524601.0,41095c7b,1.019
1450524601.0,88cccf93,1.079
1450524601.0,94d55606,1.049
1450524601.0,b8091458,1.069
1450524601.0,468066ad,1.049
1450524601.0,,1.059
1450524601.0,680d2cb8,1.069
1450524601.0,59304ef4,1.099
1450524601.0,63fe8dd4,1.029
1450524601.0,919fe547,1.049
1450524601.0,31b11e9e,1.049
